   JENDL-4.0  Mo- 99                                                 0 0  0    0
 4.209900+4 9.805805+1          1          0          6          14246 1451    1
 0.000000+0 1.000000+0          0          0          0          64246 1451    2
 1.000000+0 2.000000+7          0          0         10          44246 1451    3
 0.000000+0 0.000000+0          0          0        391        1184246 1451    4
 42-Mo- 99 JAEA       EVAL-MAR09 K.Shibata, A.Ichihara, S.Kunieda 4246 1451    5
 0.000000+0 2.923305-4                                            4246 6 79   36
 0.000000+0 7.000000+6          0          0          8          84246 6 79   37
 1.471696-1 4.132622-2 1.229748-3 6.763102-3 3.665855-6 1.605823-34246 6 79   38
 0.000000+0 2.479362-4                                            4246 6 79   39
 0.000000+0 7.500000+6          0          0          6          64246 6 79   40
 1.692861-1 3.305856-2 1.554133-3 3.960874-3 5.094540-6 9.976489-44246 6 79   41
 0.000000+0 8.000000+6          0          0          6          64246 6 79   42
 1.815223-1 2.963072-2 1.771068-3 2.566379-3 6.173965-6 6.667672-44246 6 79   43
 0.000000+0 8.500000+6          0          0          6          64246 6 79   44
 1.948297-1 2.813751-2 2.077337-3 1.454592-3 7.921551-6 3.716766-44246 6 79   45
 0.000000+0 9.000000+6          0          0          6          64246 6 79   46
 2.025508-1 2.811694-2 2.287717-3 9.921944-4 9.247434-6 4.501281-74246 6 79   47
 0.000000+0 9.500000+6          0          0          6          64246 6 79   48
 2.126663-1 2.924231-2 2.613057-3 1.913971-4 1.150323-5 5.843512-74246 6 79   49
 0.000000+0 1.000000+7          0          0          6          64246 6 79   50
 2.192312-1 2.946741-2 2.845501-3 2.142768-4 1.324226-5 6.916579-74246 6 79   51
 0.000000+0 1.100000+7          0          0          6          64246 6 79   52
 2.343447-1 3.364780-2 3.473692-3 2.797623-4 1.849895-5 1.033657-64246 6 79   53
 0.000000+0 1.200000+7          0          0          6          64246 6 79   54
 2.492663-1 3.812831-2 4.197144-3 3.605807-4 2.544611-5 1.517152-64246 6 79   55
 0.000000+0 1.300000+7          0          0          6          64246 6 79   56
 2.642847-1 4.296568-2 5.031716-3 4.600983-4 3.457673-5 2.194919-64246 6 79   57
 0.000000+0 1.400000+7          0          0          6          64246 6 79   58
 2.795089-1 4.819749-2 5.993240-3 5.821751-4 4.650468-5 3.137206-64246 6 79   59
 0.000000+0 1.450000+7          0          0          6          64246 6 79   60
 2.856694-1 5.040805-2 6.417174-3 6.383139-4 5.222553-5 3.608219-64246 6 79   61
 0.000000+0 1.500000+7          0          0          6          64246 6 79   62
 2.949849-1 5.385592-2 7.098769-3 7.313449-4 6.199955-5 4.437629-64246 6 79   63
 0.000000+0 1.600000+7          0          0          6          64246 6 79   64
 3.107401-1 5.997298-2 8.367268-3 9.129736-4 8.202858-5 6.220821-64246 6 79   65
 0.000000+0 1.700000+7          0          0          6          64246 6 79   66
 3.267829-1 6.657981-2 9.819703-3 1.133397-3 1.078026-4 8.652172-64246 6 79   67
 0.000000+0 1.800000+7          0          0          6          64246 6 79   68
 3.431218-1 7.370931-2 1.147954-2 1.400104-3 1.408408-4 1.195096-54246 6 79   69
 0.000000+0 1.900000+7          0          0          6          64246 6 79   70
 3.597583-1 8.139317-2 1.337252-2 1.721897-3 1.830361-4 1.640649-54246 6 79   71
 0.000000+0 2.000000+7          0          0          6          64246 6 79   72
 3.766829-1 8.966453-2 1.552719-2 2.109125-3 2.367480-4 2.240016-54246 6 79   73
                                                                  4246 6  099999
 4.209900+4 9.805805+1          0          2          1          04246 6 80    1
 1.000000+0 1.000000+0          0          2          1          24246 6 80    2
          2          2          0          0          0          04246 6 80    3
 1.286790+6 1.000000+0 2.000000+7 1.000000+0                      4246 6 80    4
 0.000000+0 0.000000+0          0          0          1         304246 6 80    5
         30          2          0          0          0          04246 6 80    6
 0.000000+0 1.286790+6          0          0          2          24246 6 80    7
 0.000000+0 0.000000+0                                            4246 6 80    8
 0.000000+0 1.500000+6          0          0          4          44246 6 80    9
 0.000000+0 3.317576-2 0.000000+0 9.466169-5                      4246 6 80   10
 0.000000+0 2.000000+6          0          0          6          64246 6 80   11
 1.496519-3 6.606430-3 4.935774-6 8.821697-4 5.775774-9 1.51234-104246 6 80   12
 0.000000+0 2.500000+6          0          0          6          64246 6 80   13
 2.619985-3-1.187115-2 9.494187-6 1.444201-3 1.221098-8 1.722504-54246 6 80   14
 0.000000+0 3.000000+6          0          0          6          64246 6 80   15
 3.385984-3-2.097680-2 1.342803-5 1.786636-3 1.890748-8 5.43084-104246 6 80   16
 0.000000+0 3.500000+6          0          0          6          64246 6 80   17
 6.134409-3-2.583464-2 2.766715-5 2.079779-3 4.433105-8 1.358334-94246 6 80   18
 0.000000+0 4.000000+6          0          0          6          64246 6 80   19
 1.084281-2-2.847347-2 5.306919-5 2.355464-3 9.231505-8 2.947279-94246 6 80   20
 0.000000+0 4.500000+6          0          0          6          64246 6 80   21
 2.194065-2-2.812879-2 1.207498-4 2.427313-3 2.363437-7 8.004060-94246 6 80   22
 0.000000+0 5.000000+6          0          0          6          64246 6 80   23
 3.721271-2-2.535767-2 2.207401-4 2.257588-3 4.658998-7 7.240098-54246 6 80   24
 0.000000+0 5.500000+6          0          0          6          64246 6 80   25
 6.508545-2-1.740732-2 4.301340-4 1.728936-3 1.012196-6 1.301059-44246 6 80   26
 0.000000+0 6.000000+6          0          0          6          64246 6 80   27
 9.192667-2-8.965669-3 6.511697-4 1.155907-3 1.643270-6 1.751719-44246 6 80   28
 0.000000+0 6.500000+6          0          0          6          64246 6 80   29
 1.254544-1 1.864962-3 9.825693-4 5.923882-4 2.743824-6 1.659366-44246 6 80   30
 0.000000+0 7.000000+6          0          0          6          64246 6 80   31
 1.471692-1 8.854405-3 1.229746-3 2.789964-4 3.665866-6 1.442546-44246 6 80   32
 0.000000+0 7.500000+6          0          0          6          64246 6 80   33
 1.692861-1 1.556330-2 1.554133-3 9.826710-5 5.094557-6 2.233052-74246 6 80   34
 0.000000+0 8.000000+6          0          0          6          64246 6 80   35
 1.815231-1 1.914983-2 1.771071-3 1.154731-4 6.173957-6 2.790735-74246 6 80   36
 0.000000+0 8.500000+6          0          0          6          64246 6 80   37
 1.948294-1 2.278647-2 2.077330-3 1.416420-4 7.921551-6 3.745098-74246 6 80   38
 0.000000+0 9.000000+6          0          0          6          64246 6 80   39
 2.025511-1 2.486699-2 2.287719-3 1.605880-4 9.247428-6 4.501301-74246 6 80   40
 0.000000+0 9.500000+6          0          0          6          64246 6 80   41
 2.126665-1 2.781646-2 2.613056-3 1.913967-4 1.150320-5 5.843503-74246 6 80   42
 0.000000+0 1.000000+7          0          0          6          64246 6 80   43
 2.192323-1 2.946749-2 2.845504-3 2.142773-4 1.324230-5 6.916614-74246 6 80   44
 0.000000+0 1.100000+7          0          0          6          64246 6 80   45
 2.343455-1 3.364781-2 3.473680-3 2.797625-4 1.849896-5 1.033655-64246 6 80   46
 0.000000+0 1.200000+7          0          0          6          64246 6 80   47
 2.492668-1 3.812832-2 4.197150-3 3.605807-4 2.544606-5 1.517152-64246 6 80   48
 0.000000+0 1.300000+7          0          0          6          64246 6 80   49
 2.642855-1 4.296559-2 5.031716-3 4.600983-4 3.457678-5 2.194920-64246 6 80   50
 0.000000+0 1.400000+7          0          0          6          64246 6 80   51
 2.795094-1 4.819742-2 5.993219-3 5.821762-4 4.650469-5 3.137196-64246 6 80   52
 0.000000+0 1.450000+7          0          0          6          64246 6 80   53
 2.856691-1 5.040793-2 6.417165-3 6.383127-4 5.222532-5 3.608211-64246 6 80   54
 0.000000+0 1.500000+7          0          0          6          64246 6 80   55
 2.949865-1 5.385598-2 7.098807-3 7.313472-4 6.199966-5 4.437636-64246 6 80   56
 0.000000+0 1.600000+7          0          0          6          64246 6 80   57
 3.107395-1 5.997287-2 8.367273-3 9.129740-4 8.202833-5 6.220819-64246 6 80   58
 0.000000+0 1.700000+7          0          0          6          64246 6 80   59
 3.267824-1 6.657979-2 9.819735-3 1.133399-3 1.078028-4 8.652211-64246 6 80   60
 0.000000+0 1.800000+7          0          0          6          64246 6 80   61
 3.431207-1 7.370887-2 1.147949-2 1.400104-3 1.408402-4 1.195092-54246 6 80   62
 0.000000+0 1.900000+7          0          0          6          64246 6 80   63
 3.597562-1 8.139333-2 1.337249-2 1.721899-3 1.830356-4 1.640648-54246 6 80   64
 0.000000+0 2.000000+7          0          0          6          64246 6 80   65
 3.766827-1 8.966434-2 1.552717-2 2.109124-3 2.367483-4 2.240013-54246 6 80   66
                                                                  4246 6  099999
 4.209900+4 9.805805+1          0          2          1          04246 6 81    1
 1.000000+0 1.000000+0          0          2          1          24246 6 81    2
          2          2          0          0          0          04246 6 81    3
 1.293458+6 1.000000+0 2.000000+7 1.000000+0                      4246 6 81    4
 0.000000+0 0.000000+0          0          0          1         304246 6 81    5
         30          2          0          0          0          04246 6 81    6
 0.000000+0 1.293458+6          0          0          2          24246 6 81    7
 0.000000+0 0.000000+0                                            4246 6 81    8
 0.000000+0 1.500000+6          0          0          4          44246 6 81    9
 0.000000+0-1.585799-2 0.000000+0 1.735815-5                      4246 6 81   10
 0.000000+0 2.000000+6          0          0          6          64246 6 81   11
 1.460892-3-2.240794-2 4.589343-6 8.351471-5 5.114373-9 6.243843-54246 6 81   12
 0.000000+0 2.500000+6          0          0          6          64246 6 81   13
 2.619997-3-2.803389-2 9.494232-6 3.293137-4 1.221106-8 1.981735-44246 6 81   14
 0.000000+0 3.000000+6          0          0          6          64246 6 81   15
 3.385977-3-3.283386-2 1.342803-5 7.350837-4 1.890754-8 2.972805-44246 6 81   16
 0.000000+0 3.500000+6          0          0          6          64246 6 81   17
 6.134400-3-3.388799-2 2.766720-5 8.044580-4 4.433092-8 3.368712-44246 6 81   18
 0.000000+0 4.000000+6          0          0          6          64246 6 81   19
 1.084281-2-3.181529-2 5.306894-5 4.147383-4 9.231505-8 3.573581-44246 6 81   20
 0.000000+0 4.500000+6          0          0          6          64246 6 81   21
 2.194064-2-2.613578-2 1.207499-4-3.901481-4 2.363433-7 3.779655-44246 6 81   22
 0.000000+0 5.000000+6          0          0          6          64246 6 81   23
 3.721269-2-1.862796-2 2.207395-4-1.390826-3 4.658988-7 4.105525-44246 6 81   24
 0.000000+0 5.500000+6          0          0          6          64246 6 81   25
 6.508530-2-8.306303-3 4.301339-4-2.095826-3 1.012192-6 4.032627-44246 6 81   26
 0.000000+0 6.000000+6          0          0          6          64246 6 81   27
 9.192665-2 4.450446-4 6.511706-4-2.373130-3 1.643272-6 3.661599-44246 6 81   28
 0.000000+0 6.500000+6          0          0          6          64246 6 81   29
 1.254542-1 9.052579-3 9.825690-4-1.921416-3 2.743824-6 2.577016-44246 6 81   30
 0.000000+0 7.000000+6          0          0          6          64246 6 81   31
 1.471693-1 1.411627-2 1.229746-3-1.451688-3 3.665868-6 1.708555-44246 6 81   32
 0.000000+0 7.500000+6          0          0          6          64246 6 81   33
 1.692866-1 1.862347-2 1.554135-3-8.196162-4 5.094557-6 2.233055-74246 6 81   34
 0.000000+0 8.000000+6          0          0          6          64246 6 81   35
 1.815229-1 2.108750-2 1.771067-3-4.770538-4 6.173944-6 2.790725-74246 6 81   36
 0.000000+0 8.500000+6          0          0          6          64246 6 81   37
 1.948288-1 2.381915-2 2.077330-3-1.768415-4 7.921548-6 3.745097-74246 6 81   38
 0.000000+0 9.000000+6          0          0          6          64246 6 81   39
 2.025511-1 2.540639-2 2.287717-3 1.605879-4 9.247412-6 4.501291-74246 6 81   40
 0.000000+0 9.500000+6          0          0          6          64246 6 81   41
 2.126669-1 2.781646-2 2.613054-3 1.913967-4 1.150321-5 5.843499-74246 6 81   42
 0.000000+0 1.000000+7          0          0          6          64246 6 81   43
 2.192321-1 2.946748-2 2.845504-3 2.142773-4 1.324230-5 6.916606-74246 6 81   44
 0.000000+0 1.100000+7          0          0          6          64246 6 81   45
 2.343454-1 3.364786-2 3.473696-3 2.797624-4 1.849896-5 1.033654-64246 6 81   46
 0.000000+0 1.200000+7          0          0          6          64246 6 81   47
 2.492660-1 3.812828-2 4.197140-3 3.605791-4 2.544611-5 1.517152-64246 6 81   48
 0.000000+0 1.300000+7          0          0          6          64246 6 81   49
 2.642852-1 4.296559-2 5.031702-3 4.600978-4 3.457670-5 2.194917-64246 6 81   50
 0.000000+0 1.400000+7          0          0          6          64246 6 81   51
 2.795095-1 4.819739-2 5.993236-3 5.821734-4 4.650469-5 3.137204-64246 6 81   52
 0.000000+0 1.450000+7          0          0          6          64246 6 81   53
 2.856683-1 5.040782-2 6.417138-3 6.383104-4 5.222539-5 3.608203-64246 6 81   54
 0.000000+0 1.500000+7          0          0          6          64246 6 81   55
 2.949864-1 5.385613-2 7.098795-3 7.313486-4 6.199974-5 4.437640-64246 6 81   56
 0.000000+0 1.600000+7          0          0          6          64246 6 81   57
 3.107394-1 5.997293-2 8.367241-3 9.129739-4 8.202816-5 6.220817-64246 6 81   58
 0.000000+0 1.700000+7          0          0          6          64246 6 81   59
 3.267819-1 6.657993-2 9.819727-3 1.133396-3 1.078026-4 8.652211-64246 6 81   60
 0.000000+0 1.800000+7          0          0          6          64246 6 81   61
 3.431207-1 7.370886-2 1.147948-2 1.400100-3 1.408402-4 1.195092-54246 6 81   62
 0.000000+0 1.900000+7          0          0          6          64246 6 81   63
 3.597558-1 8.139290-2 1.337247-2 1.721897-3 1.830354-4 1.640644-54246 6 81   64
 0.000000+0 2.000000+7          0          0          6          64246 6 81   65
 3.766830-1 8.966445-2 1.552720-2 2.109127-3 2.367485-4 2.240015-54246 6 81   66
                                                                  4246 6  099999
 4.209900+4 9.805805+1          0          2          1          04246 6 82    1
 1.000000+0 1.000000+0          0          2          1          24246 6 82    2
          2          2          0          0          0          04246 6 82    3
 1.296084+6 1.000000+0 2.000000+7 1.000000+0                      4246 6 82    4
 0.000000+0 0.000000+0          0          0          1         304246 6 82    5
         30          2          0          0          0          04246 6 82    6
 0.000000+0 1.296084+6          0          0          2          24246 6 82    7
 0.000000+0 0.000000+0                                            4246 6 82    8
 0.000000+0 1.500000+6          0          0          2          24246 6 82    9
 0.000000+0 8.256755-3                                            4246 6 82   10
 0.000000+0 2.000000+6          0          0          6          64246 6 82   11
 1.460892-3 1.369246-2 4.589342-6-1.079543-4 5.114373-9 1.30684-104246 6 82   12
 0.000000+0 2.500000+6          0          0          6          64246 6 82   13
 2.619995-3 2.479050-2 9.494186-6-5.325141-4 1.221101-8-1.799236-54246 6 82   14
 0.000000+0 3.000000+6          0          0          6          64246 6 82   15
 3.385973-3 3.659851-2 1.342792-5-9.000462-4 1.890743-8-7.305538-54246 6 82   16
 0.000000+0 3.500000+6          0          0          6          64246 6 82   17
 6.134388-3 4.526355-2 2.766709-5-7.087818-4 4.433091-8-1.505907-44246 6 82   18
 0.000000+0 4.000000+6          0          0          6          64246 6 82   19
 1.084279-2 5.112985-2 5.306896-5-1.862485-5 9.231511-8-2.454405-44246 6 82   20
 0.000000+0 4.500000+6          0          0          8          84246 6 82   21
 2.194053-2 5.408939-2 1.207496-4 9.856858-4 2.363428-7-3.374717-44246 6 82   22
 0.000000+0-2.729895-5                                            4246 6 82   23
 0.000000+0 5.000000+6          0          0          8          84246 6 82   24
 3.721242-2 5.496486-2 2.207392-4 2.036939-3 4.658971-7-4.152393-44246 6 82   25
 0.000000+0-5.712374-5                                            4246 6 82   26
 0.000000+0 5.500000+6          0          0          8          84246 6 82   27
 6.508532-2 5.091756-2 4.301341-4 2.657580-3 1.012198-6-4.243840-44246 6 82   28
 0.000000+0-8.930183-5                                            4246 6 82   29
 0.000000+0 6.000000+6          0          0          8          84246 6 82   30
 9.192690-2 4.566012-2 6.511691-4 2.858690-3 1.643268-6-3.861262-44246 6 82   31
 0.000000+0-1.145305-4                                            4246 6 82   32
 0.000000+0 6.500000+6          0          0          8          84246 6 82   33
 1.254544-1 3.760778-2 9.825666-4 2.345313-3 2.743826-6-2.716426-44246 6 82   34
 0.000000+0-1.065391-4                                            4246 6 82   35
 0.000000+0 7.000000+6          0          0          6          64246 6 82   36
 1.471694-1 3.255100-2 1.229746-3 1.867481-3 3.665873-6-1.816655-44246 6 82   37
 0.000000+0 7.500000+6          0          0          6          64246 6 82   38
 1.692860-1 2.846466-2 1.554135-3 1.216390-3 5.094556-6 2.233052-74246 6 82   39
 0.000000+0 8.000000+6          0          0          6          64246 6 82   40
 1.815233-1 2.694380-2 1.771068-3 8.731790-4 6.173964-6 2.790724-74246 6 82   41
 0.000000+0 8.500000+6          0          0          6          64246 6 82   42
 1.948297-1 2.679350-2 2.077337-3 5.722073-4 7.921554-6 3.745089-74246 6 82   43
 0.000000+0 9.000000+6          0          0          6          64246 6 82   44
 2.025515-1 2.731540-2 2.287713-3 1.605879-4 9.247428-6 4.501292-74246 6 82   45
 0.000000+0 9.500000+6          0          0          6          64246 6 82   46
 2.126661-1 2.883459-2 2.613049-3 1.913965-4 1.150319-5 5.843505-74246 6 82   47
 0.000000+0 1.000000+7          0          0          6          64246 6 82   48
 2.192315-1 3.002584-2 2.845502-3 2.142771-4 1.324230-5 6.916593-74246 6 82   49
 0.000000+0 1.100000+7          0          0          6          64246 6 82   50
 2.343454-1 3.364785-2 3.473688-3 2.797623-4 1.849898-5 1.033657-64246 6 82   51
 0.000000+0 1.200000+7          0          0          6          64246 6 82   52
 2.492659-1 3.812825-2 4.197132-3 3.605804-4 2.544609-5 1.517150-64246 6 82   53
 0.000000+0 1.300000+7          0          0          6          64246 6 82   54
 2.642850-1 4.296559-2 5.031707-3 4.600977-4 3.457673-5 2.194916-64246 6 82   55
 0.000000+0 1.400000+7          0          0          6          64246 6 82   56
 2.795099-1 4.819747-2 5.993249-3 5.821755-4 4.650491-5 3.137208-64246 6 82   57
 0.000000+0 1.450000+7          0          0          6          64246 6 82   58
 2.856689-1 5.040793-2 6.417159-3 6.383131-4 5.222518-5 3.608212-64246 6 82   59
 0.000000+0 1.500000+7          0          0          6          64246 6 82   60
 2.949868-1 5.385604-2 7.098816-3 7.313457-4 6.199975-5 4.437647-64246 6 82   61
 0.000000+0 1.600000+7          0          0          6          64246 6 82   62
 3.107394-1 5.997289-2 8.367286-3 9.129724-4 8.202816-5 6.220809-64246 6 82   63
 0.000000+0 1.700000+7          0          0          6          64246 6 82   64
 3.267815-1 6.657965-2 9.819703-3 1.133394-3 1.078024-4 8.652177-64246 6 82   65
 0.000000+0 1.800000+7          0          0          6          64246 6 82   66
 3.431207-1 7.370890-2 1.147953-2 1.400102-3 1.408399-4 1.195091-54246 6 82   67
 0.000000+0 1.900000+7          0          0          6          64246 6 82   68
 3.597566-1 8.139303-2 1.337248-2 1.721898-3 1.830356-4 1.640647-54246 6 82   69
 0.000000+0 2.000000+7          0          0          6          64246 6 82   70
 3.766823-1 8.966437-2 1.552718-2 2.109120-3 2.367482-4 2.240013-54246 6 82   71
                                                                  4246 6  099999
 4.209900+4 9.805805+1          0          2          1          04246 6 83    1
 1.000000+0 1.000000+0          0          2          1          24246 6 83    2
          2          2          0          0          0          04246 6 83    3
 1.326794+6 1.000000+0 2.000000+7 1.000000+0                      4246 6 83    4
 0.000000+0 0.000000+0          0          0          1         304246 6 83    5
         30          2          0          0          0          04246 6 83    6
 0.000000+0 1.326794+6          0          0          2          24246 6 83    7
 0.000000+0 0.000000+0                                            4246 6 83    8
 0.000000+0 1.500000+6          0          0          2          24246 6 83    9
 0.000000+0 6.303674-2                                            4246 6 83   10
 0.000000+0 2.000000+6          0          0          6          64246 6 83   11
 1.460896-3 4.814159-2 4.589371-6 1.226725-5 5.114384-9 1.266861-44246 6 83   12
 0.000000+0 2.500000+6          0          0          6          64246 6 83   13
 2.619985-3 2.227597-2 9.494199-6-6.094403-4 1.221099-8 3.295352-44246 6 83   14
 0.000000+0 3.000000+6          0          0          6          64246 6 83   15
 3.385983-3 8.147327-3 1.342802-5-1.150891-3 1.890754-8 3.713987-44246 6 83   16
 0.000000+0 3.500000+6          0          0          6          64246 6 83   17
 6.134394-3 1.177997-3 2.766710-5-9.648390-4 4.433083-8 2.930161-44246 6 83   18
 0.000000+0 4.000000+6          0          0          6          64246 6 83   19
 1.084281-2-4.136272-3 5.306911-5-2.652517-4 9.231494-8 1.566752-44246 6 83   20
 0.000000+0 4.500000+6          0          0          6          64246 6 83   21
 2.194053-2-8.735919-3 1.207499-4 7.169490-4 2.363421-7 8.004054-94246 6 83   22
 0.000000+0 5.000000+6          0          0          6          64246 6 83   23
 3.721266-2-1.188356-2 2.207397-4 1.645450-3 4.658986-7-1.942838-44246 6 83   24
 0.000000+0 5.500000+6          0          0          6          64246 6 83   25
 6.508550-2-1.003413-2 4.301335-4 2.079643-3 1.012197-6-3.001090-44246 6 83   26
 0.000000+0 6.000000+6          0          0          6          64246 6 83   27
 9.192704-2-5.793952-3 6.511688-4 2.067495-3 1.643270-6-3.183007-44246 6 83   28
 0.000000+0 6.500000+6          0          0          6          64246 6 83   29
 1.254543-1 2.534034-3 9.825679-4 1.531495-3 2.743823-6-2.312300-44246 6 83   30
 0.000000+0 7.000000+6          0          0          6          64246 6 83   31
 1.471696-1 8.557153-3 1.229748-3 1.083259-3 3.665866-6 1.532252-74246 6 83   32
 0.000000+0 7.500000+6          0          0          6          64246 6 83   33
 1.692859-1 1.507410-2 1.554132-3 6.343601-4 5.094560-6 2.233045-74246 6 83   34
 0.000000+0 8.000000+6          0          0          6          64246 6 83   35
 1.815232-1 1.868670-2 1.771067-3 4.169556-4 6.173944-6 2.790722-74246 6 83   36
 0.000000+0 8.500000+6          0          0          6          64246 6 83   37
 1.948294-1 2.247258-2 2.077336-3 1.416424-4 7.921560-6 3.745096-74246 6 83   38
 0.000000+0 9.000000+6          0          0          6          64246 6 83   39
 2.025511-1 2.463249-2 2.287719-3 1.605880-4 9.247434-6 4.501301-74246 6 83   40
 0.000000+0 9.500000+6          0          0          6          64246 6 83   41
 2.098374-1 2.706961-2 2.507602-3 1.811112-4 1.073236-5 5.375642-74246 6 83   42
 0.000000+0 1.000000+7          0          0          6          64246 6 83   43
 2.192319-1 2.946750-2 2.845507-3 2.142776-4 1.324231-5 6.916620-74246 6 83   44
 0.000000+0 1.100000+7          0          0          6          64246 6 83   45
 2.343450-1 3.364780-2 3.473683-3 2.797625-4 1.849894-5 1.033653-64246 6 83   46
 0.000000+0 1.200000+7          0          0          6          64246 6 83   47
 2.492668-1 3.812830-2 4.197134-3 3.605814-4 2.544615-5 1.517152-64246 6 83   48
 0.000000+0 1.300000+7          0          0          6          64246 6 83   49
 2.642851-1 4.296561-2 5.031690-3 4.600980-4 3.457680-5 2.194921-64246 6 83   50
 0.000000+0 1.400000+7          0          0          6          64246 6 83   51
 2.795101-1 4.819742-2 5.993238-3 5.821757-4 4.650454-5 3.137201-64246 6 83   52
 0.000000+0 1.450000+7          0          0          6          64246 6 83   53
 2.856684-1 5.040793-2 6.417161-3 6.383109-4 5.222544-5 3.608211-64246 6 83   54
 0.000000+0 1.500000+7          0          0          6          64246 6 83   55
 2.949863-1 5.385628-2 7.098772-3 7.313474-4 6.199959-5 4.437630-64246 6 83   56
 0.000000+0 1.600000+7          0          0          6          64246 6 83   57
 3.107396-1 5.997299-2 8.367261-3 9.129729-4 8.202836-5 6.220829-64246 6 83   58
 0.000000+0 1.700000+7          0          0          6          64246 6 83   59
 3.267812-1 6.657988-2 9.819710-3 1.133397-3 1.078026-4 8.652201-64246 6 83   60
 0.000000+0 1.800000+7          0          0          6          64246 6 83   61
 3.431206-1 7.370915-2 1.147952-2 1.400101-3 1.408402-4 1.195093-54246 6 83   62
 0.000000+0 1.900000+7          0          0          6          64246 6 83   63
 3.564052-1 7.981035-2 1.297393-2 1.652661-3 1.737582-4 1.540603-54246 6 83   64
 0.000000+0 2.000000+7          0          0          6          64246 6 83   65
 3.732752-1 8.796148-2 1.507385-2 2.025891-3 2.249529-4 2.105630-54246 6 83   66
                                                                  4246 6  099999
 4.209900+4 9.805805+1          0          2          1          04246 6 84    1
 1.000000+0 1.000000+0          0          2          1          24246 6 84    2
          2          2          0          0          0          04246 6 84    3
 1.356191+6 1.000000+0 2.000000+7 1.000000+0                      4246 6 84    4
 0.000000+0 0.000000+0          0          0          1         304246 6 84    5
         30          2          0          0          0          04246 6 84    6
 0.000000+0 1.356191+6          0          0          2          24246 6 84    7
 0.000000+0 0.000000+0                                            4246 6 84    8
 0.000000+0 1.500000+6          0          0          4          44246 6 84    9
 0.000000+0-1.577610-2 0.000000+0 9.752135-6                      4246 6 84   10
 0.000000+0 2.000000+6          0          0          6          64246 6 84   11
 1.460895-3-2.194192-2 4.589346-6 6.938260-5 5.114352-9 4.851182-54246 6 84   12
 0.000000+0 2.500000+6          0          0          6          64246 6 84   13
 2.619987-3-2.731706-2 9.494171-6 2.905799-4 1.221096-8 1.777079-44246 6 84   14
 0.000000+0 3.000000+6          0          0          6          64246 6 84   15
 3.385967-3-3.232214-2 1.342796-5 6.953203-4 1.890747-8 2.853025-44246 6 84   16
 0.000000+0 3.500000+6          0          0          6          64246 6 84   17
 6.134406-3-3.365313-2 2.766711-5 7.903010-4 4.433096-8 3.315876-44246 6 84   18
 0.000000+0 4.000000+6          0          0          6          64246 6 84   19
 1.084282-2-3.176566-2 5.306896-5 4.326529-4 9.231506-8 3.533676-44246 6 84   20
 0.000000+0 4.500000+6          0          0          6          64246 6 84   21
 2.194071-2-2.620366-2 1.207504-4-3.413340-4 2.363442-7 3.723515-44246 6 84   22
 0.000000+0 5.000000+6          0          0          6          64246 6 84   23
 3.721267-2-1.876058-2 2.207406-4-1.319285-3 4.658996-7 4.026870-44246 6 84   24
 0.000000+0 5.500000+6          0          0          6          64246 6 84   25
 6.508527-2-8.449616-3 4.301346-4-2.020947-3 1.012198-6 3.949421-44246 6 84   26
 0.000000+0 6.000000+6          0          0          6          64246 6 84   27
 9.192665-2 3.242115-4 6.511688-4-2.310773-3 1.643268-6 3.595091-44246 6 84   28
 0.000000+0 6.500000+6          0          0          6          64246 6 84   29
 1.234477-1 8.556533-3 9.354437-4-1.887191-3 2.526667-6 2.541449-44246 6 84   30
 0.000000+0 7.000000+6          0          0          6          64246 6 84   31
 1.471692-1 1.407094-2 1.229746-3-1.430495-3 3.665868-6 1.694364-44246 6 84   32
 0.000000+0 7.500000+6          0          0          6          64246 6 84   33
 1.667550-1 1.802652-2 1.484194-3-8.165722-4 4.715435-6 2.034770-74246 6 84   34
 0.000000+0 8.000000+6          0          0          6          64246 6 84   35
 1.815231-1 2.107567-2 1.771071-3-4.730181-4 6.173955-6 2.790731-74246 6 84   36
 0.000000+0 8.500000+6          0          0          6          64246 6 84   37
 1.920889-1 2.314094-2 1.989052-3-1.833311-4 7.363715-6 3.430199-74246 6 84   38
 0.000000+0 9.000000+6          0          0          6          64246 6 84   39
 2.025508-1 2.540632-2 2.287715-3 1.605878-4 9.247397-6 4.501297-74246 6 84   40
 0.000000+0 9.500000+6          0          0          6          64246 6 84   41
 2.098378-1 2.706957-2 2.507602-3 1.811111-4 1.073235-5 5.375623-74246 6 84   42
 0.000000+0 1.000000+7          0          0          6          64246 6 84   43
 2.192320-1 2.946749-2 2.845506-3 2.142776-4 1.324230-5 6.916606-74246 6 84   44
 0.000000+0 1.100000+7          0          0          6          64246 6 84   45
 2.343451-1 3.364778-2 3.473687-3 2.797621-4 1.849893-5 1.033654-64246 6 84   46
 0.000000+0 1.200000+7          0          0          6          64246 6 84   47
 2.492661-1 3.812827-2 4.197144-3 3.605795-4 2.544617-5 1.517153-64246 6 84   48
 0.000000+0 1.300000+7          0          0          6          64246 6 84   49
 2.642846-1 4.296554-2 5.031690-3 4.600960-4 3.457667-5 2.194907-64246 6 84   50
 0.000000+0 1.400000+7          0          0          6          64246 6 84   51
 2.795097-1 4.819737-2 5.993214-3 5.821734-4 4.650452-5 3.137194-64246 6 84   52
