 7.631630+6 0.000000+0 0.000000+0                                 3237 6 28  241
 0.000000+0 2.000000+7          0          1         84         283237 6 28  242
 0.000000+0 0.000000+0 0.000000+0 2.670000+5 2.06671-11-8.21236-193237 6 28  243
 5.340000+5 1.79158-10-4.52012-18 8.010100+5 5.35892-10-5.70066-183237 6 28  244
 1.068010+6 1.127120-9-2.13970-17 1.335010+6 2.195030-9-8.20248-173237 6 28  245
 1.602010+6 4.306080-9-6.71495-17 1.869020+6 8.528570-9-2.14145-163237 6 28  246
 2.136020+6 1.622330-8-2.28822-16 2.403020+6 2.842810-8-7.13798-163237 6 28  247
 2.670020+6 4.522480-8 5.31602-16 2.937020+6 6.553620-8-7.74503-163237 6 28  248
 3.471030+6 1.092490-7-6.81836-16 3.738030+6 1.294150-7-3.47917-153237 6 28  249
 4.005030+6 1.473650-7-5.52308-15 4.272040+6 1.630770-7-1.49009-153237 6 28  250
 4.539040+6 1.769410-7-5.70032-15 4.806040+6 1.894850-7-4.86812-153237 6 28  251
 5.340040+6 2.032280-7-9.15515-17 6.141050+6 2.054520-7-5.50259-153237 6 28  252
 6.675060+6 2.077490-7-2.26720-15 6.942060+6 2.047080-7-6.13838-153237 6 28  253
 7.476060+6 1.989220-7-1.25110-15 7.743060+6 1.956800-7-5.77963-153237 6 28  254
 8.010070+6 1.909520-7-2.26507-15 8.277070+6 1.499030-7-3.62794-153237 6 28  255
 8.544070+6 1.47150-11-4.62897-19 8.604720+6 0.000000+0 0.000000+03237 6 28  256
 3.107300+4 7.229870+1          0          1          1          23237 6 28  257
          2          2          0          0          0          03237 6 28  258
 1.115730+7 1.000000+0 2.000000+7 1.000000+0                      3237 6 28  259
 0.000000+0 0.000000+0          1          2          1          93237 6 28  260
          9         22          0          0          0          03237 6 28  261
 0.000000+0 1.115730+7          0          0          4          23237 6 28  262
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3237 6 28  263
 0.000000+0 1.300000+7          0          0         64         323237 6 28  264
 0.000000+0 1.210240-5 2.540000+4 2.569620-5 5.080000+4 7.612990-63237 6 28  265
 7.620000+4 8.868140-9 1.016000+5 6.36595-10 1.270000+5 7.51515-123237 6 28  266
 1.524000+5 7.57528-12 1.778000+5 7.53138-12 2.032000+5 7.69221-123237 6 28  267
 2.286000+5 7.66548-12 2.540000+5 8.08736-12 3.048000+5 8.33649-123237 6 28  268
 3.303000+5 8.92397-12 3.811000+5 9.46135-12 4.065000+5 9.58257-123237 6 28  269
 4.319000+5 8.95261-12 4.573000+5 8.54838-12 5.081000+5 7.40157-123237 6 28  270
 5.335000+5 7.05175-12 5.589000+5 6.21275-12 6.097000+5 5.42244-123237 6 28  271
 6.351000+5 4.64367-12 6.605000+5 4.14753-12 6.859000+5 3.67158-123237 6 28  272
 7.113000+5 2.97442-12 7.367000+5 2.33143-12 7.621000+5 1.77115-123237 6 28  273
 7.875000+5 1.18089-12 8.129000+5 5.28213-13 8.383000+5 1.32110-133237 6 28  274
 8.637000+5 1.59075-14 8.891000+5 0.000000+0                      3237 6 28  275
 0.000000+0 1.400000+7          0          0         76         383237 6 28  276
 0.000000+0 3.950380-6 2.680000+4 2.112010-5 5.360000+4 1.221020-53237 6 28  277
 8.040000+4 1.939870-6 1.072000+5 6.621950-8 1.340000+5 9.62595-103237 6 28  278
 1.608000+5 3.92995-11 1.875000+5 3.89706-11 2.143000+5 3.83299-113237 6 28  279
 2.411000+5 3.80495-11 2.679000+5 3.95177-11 3.215000+5 4.15331-113237 6 28  280
 3.483000+5 4.22706-11 3.751000+5 4.37042-11 4.019000+5 4.38982-113237 6 28  281
 4.287000+5 4.25581-11 4.555000+5 4.00614-11 4.823000+5 3.78521-113237 6 28  282
 5.090000+5 3.64877-11 5.358000+5 3.32372-11 5.626000+5 3.20335-113237 6 28  283
 5.894000+5 2.92913-11 6.162000+5 2.80253-11 6.430000+5 2.56751-113237 6 28  284
 6.698000+5 2.36653-11 6.966000+5 2.13355-11 7.234000+5 1.94666-113237 6 28  285
 7.502000+5 1.70727-11 7.770000+5 1.48901-11 8.038000+5 1.26431-113237 6 28  286
 8.305000+5 1.09255-11 8.573000+5 7.64937-12 8.841000+5 5.73131-123237 6 28  287
 9.377000+5 1.85680-12 9.645000+5 6.60394-13 9.913000+5 6.68982-143237 6 28  288
 1.018100+6 4.49024-15 1.044900+6 0.000000+0                      3237 6 28  289
 0.000000+0 1.500000+7          0          0         80         403237 6 28  290
 0.000000+0 3.019860-6 2.820000+4 1.406320-5 5.640000+4 1.381760-53237 6 28  291
 8.450000+4 5.304260-6 1.127000+5 7.538560-7 1.409000+5 4.360700-83237 6 28  292
 1.691000+5 2.51119-10 1.973000+5 1.07922-10 2.254000+5 1.06894-103237 6 28  293
 2.536000+5 1.04059-10 2.818000+5 1.05816-10 3.100000+5 1.06674-103237 6 28  294
 3.382000+5 1.10627-10 3.663000+5 1.11665-10 3.945000+5 1.09948-103237 6 28  295
 4.227000+5 1.12424-10 4.509000+5 1.05486-10 4.791000+5 9.95672-113237 6 28  296
 5.072000+5 9.54229-11 5.636000+5 8.42533-11 5.918000+5 8.01758-113237 6 28  297
 6.200000+5 7.47049-11 6.481000+5 7.07591-11 6.763000+5 6.54549-113237 6 28  298
 7.045000+5 6.10829-11 7.327000+5 5.63206-11 7.609000+5 5.09145-113237 6 28  299
 7.890000+5 4.69957-11 8.454000+5 3.63563-11 8.736000+5 3.23596-113237 6 28  300
 9.018000+5 2.62368-11 9.299000+5 2.12560-11 9.581000+5 1.68760-113237 6 28  301
 9.863000+5 1.23823-11 1.014500+6 7.78182-12 1.042700+6 4.32267-123237 6 28  302
 1.070800+6 1.96270-12 1.099000+6 5.64175-13 1.127200+6 7.46260-143237 6 28  303
 1.155400+6 0.000000+0                                            3237 6 28  304
 0.000000+0 1.600000+7          0          0         88         443237 6 28  305
 0.000000+0 1.790920-6 2.960000+4 8.797130-6 5.910000+4 1.522400-53237 6 28  306
 8.870000+4 6.999980-6 1.183000+5 1.680910-6 1.478000+5 2.191210-73237 6 28  307
 1.774000+5 8.271400-9 2.070000+5 1.41593-10 2.661000+5 1.33442-103237 6 28  308
 2.957000+5 1.35791-10 3.252000+5 1.31661-10 3.548000+5 1.34661-103237 6 28  309
 3.844000+5 1.39591-10 4.140000+5 1.26220-10 4.435000+5 1.40442-103237 6 28  310
 4.731000+5 1.17302-10 5.027000+5 1.23492-10 5.322000+5 1.06746-103237 6 28  311
 5.618000+5 1.09130-10 5.914000+5 9.60071-11 6.209000+5 9.66608-113237 6 28  312
 6.505000+5 8.51928-11 6.801000+5 8.51690-11 7.096000+5 7.54341-113237 6 28  313
 7.392000+5 7.36193-11 7.688000+5 6.57299-11 7.983000+5 6.26586-113237 6 28  314
 8.279000+5 5.55728-11 8.575000+5 5.12689-11 8.870000+5 4.53681-113237 6 28  315
 9.166000+5 4.03832-11 9.462000+5 3.50373-11 9.757000+5 2.93674-113237 6 28  316
 1.005300+6 2.40249-11 1.034900+6 1.95443-11 1.064400+6 1.41590-113237 6 28  317
 1.094000+6 9.79615-12 1.123600+6 6.46301-12 1.153200+6 3.68897-123237 6 28  318
 1.182700+6 1.70457-12 1.212300+6 5.75137-13 1.241900+6 1.10652-133237 6 28  319
 1.271400+6 1.19083-14 1.301000+6 0.000000+0                      3237 6 28  320
 0.000000+0 1.700000+7          0          0         92         463237 6 28  321
 0.000000+0 1.189580-6 3.100000+4 6.723170-6 6.190000+4 1.158580-53237 6 28  322
 9.290000+4 9.058700-6 1.238000+5 3.540350-6 1.548000+5 7.385550-73237 6 28  323
 1.857000+5 6.336130-8 2.167000+5 1.165320-9 2.476000+5 1.90605-103237 6 28  324
 2.786000+5 1.82314-10 3.096000+5 1.86037-10 3.405000+5 1.77831-103237 6 28  325
 3.715000+5 1.78685-10 4.024000+5 1.85875-10 4.334000+5 1.66971-103237 6 28  326
 4.643000+5 1.81055-10 4.953000+5 1.54535-10 5.263000+5 1.60223-103237 6 28  327
 5.572000+5 1.39454-10 5.882000+5 1.41760-10 6.191000+5 1.24383-103237 6 28  328
 6.501000+5 1.25273-10 6.810000+5 1.10338-10 7.120000+5 1.10529-103237 6 28  329
 7.429000+5 9.67235-11 7.739000+5 9.57667-11 8.049000+5 8.49919-113237 6 28  330
 8.358000+5 8.09416-11 8.668000+5 7.31145-11 8.977000+5 6.64781-113237 6 28  331
 9.287000+5 6.02732-11 9.596000+5 5.32915-11 9.906000+5 4.71532-113237 6 28  332
 1.021500+6 4.00311-11 1.052500+6 3.34737-11 1.083500+6 2.75621-113237 6 28  333
 1.145400+6 1.54909-11 1.176300+6 1.11712-11 1.207300+6 7.34329-123237 6 28  334
 1.238200+6 4.43925-12 1.269200+6 2.27259-12 1.300200+6 1.07836-123237 6 28  335
 1.331100+6 3.91570-13 1.362100+6 8.69594-14 1.393000+6 1.84832-153237 6 28  336
 1.424000+6 0.000000+0                                            3237 6 28  337
 0.000000+0 1.800000+7          0          0         96         483237 6 28  338
 0.000000+0 1.169060-6 3.230000+4 6.271330-6 6.470000+4 9.736230-63237 6 28  339
 9.700000+4 8.656210-6 1.294000+5 4.244840-6 1.617000+5 1.237330-63237 6 28  340
 1.941000+5 1.712310-7 2.264000+5 6.465420-9 2.588000+5 3.00444-103237 6 28  341
 2.911000+5 2.51865-10 3.234000+5 2.56741-10 3.558000+5 2.45685-103237 6 28  342
 3.881000+5 2.43766-10 4.205000+5 2.50412-10 4.528000+5 2.31756-103237 6 28  343
 4.852000+5 2.39060-10 5.175000+5 2.16906-10 5.498000+5 2.13503-103237 6 28  344
 5.822000+5 1.94159-10 6.145000+5 1.90035-10 6.469000+5 1.72355-103237 6 28  345
 6.792000+5 1.68454-10 7.116000+5 1.52088-10 7.439000+5 1.49809-103237 6 28  346
 7.763000+5 1.32828-10 8.086000+5 1.30040-10 8.409000+5 1.17150-103237 6 28  347
 8.733000+5 1.10388-10 9.056000+5 1.01365-10 9.380000+5 9.15016-113237 6 28  348
 9.703000+5 8.44463-11 1.002700+6 7.40648-11 1.035000+6 6.67042-113237 6 28  349
 1.067400+6 5.72872-11 1.099700+6 4.84162-11 1.132000+6 4.01959-113237 6 28  350
 1.196700+6 2.43236-11 1.229100+6 1.75492-11 1.261400+6 1.22959-113237 6 28  351
 1.293800+6 7.73062-12 1.326100+6 4.64944-12 1.358400+6 2.49893-123237 6 28  352
 1.390800+6 1.31895-12 1.423100+6 5.41613-13 1.455500+6 1.72418-133237 6 28  353
 1.487800+6 2.95854-14 1.520200+6 3.75841-15 1.552500+6 0.000000+03237 6 28  354
 0.000000+0 1.900000+7          0          0         96         483237 6 28  355
 0.000000+0 9.803060-7 3.370000+4 5.295230-6 6.750000+4 8.238570-63237 6 28  356
 1.012000+5 8.376260-6 1.349000+5 4.886860-6 1.687000+5 1.879890-63237 6 28  357
 2.024000+5 4.281790-7 2.361000+5 4.085010-8 2.699000+5 1.085090-93237 6 28  358
 3.036000+5 3.64154-10 3.373000+5 3.68458-10 3.711000+5 3.55196-103237 6 28  359
 4.048000+5 3.47601-10 4.385000+5 3.51225-10 4.722000+5 3.39014-103237 6 28  360
 5.397000+5 3.24141-10 6.072000+5 2.88857-10 6.409000+5 2.70677-103237 6 28  361
 6.746000+5 2.54087-10 7.084000+5 2.42588-10 7.421000+5 2.23387-103237 6 28  362
 7.758000+5 2.16003-10 8.096000+5 1.96757-10 8.433000+5 1.87671-103237 6 28  363
 8.770000+5 1.73608-10 9.108000+5 1.61352-10 9.445000+5 1.50481-103237 6 28  364
 9.782000+5 1.35411-10 1.012000+6 1.26642-10 1.045700+6 1.11050-103237 6 28  365
 1.079400+6 1.01208-10 1.113200+6 8.79915-11 1.146900+6 7.52917-113237 6 28  366
 1.180600+6 6.41542-11 1.214400+6 5.19068-11 1.248100+6 4.08176-113237 6 28  367
 1.281800+6 3.05084-11 1.315600+6 2.19256-11 1.349300+6 1.45435-113237 6 28  368
 1.383000+6 9.01022-12 1.416700+6 5.29235-12 1.450500+6 2.90324-123237 6 28  369
 1.484200+6 1.47303-12 1.517900+6 6.59222-13 1.551700+6 2.45167-133237 6 28  370
 1.585400+6 8.71745-14 1.619100+6 1.19887-14 1.652900+6 0.000000+03237 6 28  371
 0.000000+0 2.000000+7          0          0        104         523237 6 28  372
 0.000000+0 9.371640-7 3.510000+4 5.002230-6 7.020000+4 7.845800-63237 6 28  373
 1.054000+5 7.660160-6 1.405000+5 4.830860-6 1.756000+5 2.036570-63237 6 28  374
 2.107000+5 5.329540-7 2.458000+5 7.815940-8 2.810000+5 4.179980-93237 6 28  375
 3.161000+5 5.09391-10 3.512000+5 4.89801-10 4.214000+5 4.59457-103237 6 28  376
 4.566000+5 4.59365-10 4.917000+5 4.49014-10 5.268000+5 4.31215-103237 6 28  377
 5.619000+5 4.26894-10 5.970000+5 3.92024-10 6.322000+5 3.78839-103237 6 28  378
 6.673000+5 3.53126-10 7.024000+5 3.32510-10 7.375000+5 3.15156-103237 6 28  379
 7.726000+5 2.92510-10 8.078000+5 2.79065-10 8.429000+5 2.57879-103237 6 28  380
 8.780000+5 2.41546-10 9.131000+5 2.26971-10 9.482000+5 2.07897-103237 6 28  381
 9.834000+5 1.95423-10 1.018500+6 1.76110-10 1.053600+6 1.63555-103237 6 28  382
 1.088700+6 1.44871-10 1.123800+6 1.31002-10 1.159000+6 1.14919-103237 6 28  383
 1.194100+6 9.83792-11 1.229200+6 8.39187-11 1.264300+6 6.83725-113237 6 28  384
 1.299400+6 5.42562-11 1.334600+6 4.06332-11 1.369700+6 2.95534-113237 6 28  385
 1.404800+6 1.97708-11 1.439900+6 1.24939-11 1.475000+6 7.33773-123237 6 28  386
 1.510200+6 4.04818-12 1.545300+6 2.05362-12 1.580400+6 9.38250-133237 6 28  387
 1.615500+6 4.09823-13 1.650600+6 1.58213-13 1.685800+6 5.46448-143237 6 28  388
 1.720900+6 1.05072-14 1.756000+6 1.64700-15 1.791100+6 4.87423-173237 6 28  389
 1.826200+6 0.000000+0                                            3237 6 28  390
 0.000000+0 0.000000+0          0          1          1         103237 6 28  391
         10          2          0          0          0          03237 6 28  392
 1.115730+7 0.000000+0 1.200000+7 3.284950-1 1.300000+7 3.392850-13237 6 28  393
 1.400000+7 4.396230-1 1.500000+7 7.332600-1 1.600000+7 8.429960-13237 6 28  394
 1.700000+7 7.641950-1 1.800000+7 1.046910+0 1.900000+7 1.041400+03237 6 28  395
 2.000000+7 1.204520+0                                            3237 6 28  396
 0.000000+0 0.000000+0          1          2          1         103237 6 28  397
         10         22          0          0          0          03237 6 28  398
 0.000000+0 1.115730+7          0          0          4          23237 6 28  399
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3237 6 28  400
 0.000000+0 1.200000+7          0          0         12          63237 6 28  401
 0.000000+0 0.000000+0 1.881000+5 3.31683-12 3.762000+5 5.250550-63237 6 28  402
 5.642900+5 6.590960-8 7.523900+5 0.000000+0 8.313300+5 0.000000+03237 6 28  403
 0.000000+0 1.300000+7          0          0         18          93237 6 28  404
 0.000000+0 0.000000+0 1.991800+5 2.308880-8 3.983600+5 4.059010-63237 6 28  405
 5.975500+5 8.367350-7 7.967300+5 1.680350-8 9.959100+5 8.482270-83237 6 28  406
 1.195090+6 3.12959-13 1.394280+6 0.000000+0 1.817870+6 0.000000+03237 6 28  407
 0.000000+0 1.400000+7          0          0         30         153237 6 28  408
 0.000000+0 1.45556-15 2.079300+5 1.462560-7 4.158600+5 3.059530-63237 6 28  409
 6.237900+5 1.091550-6 8.317200+5 8.242240-8 1.039650+6 4.156410-73237 6 28  410
 1.247580+6 2.29626-10 1.455510+6 4.63607-10 1.663450+6 3.966970-93237 6 28  411
 1.871380+6 6.139820-9 2.079310+6 2.799820-9 2.287240+6 2.74794-103237 6 28  412
 2.495170+6 3.31972-11 2.703100+6 0.000000+0 2.804410+6 0.000000+03237 6 28  413
 0.000000+0 1.500000+7          0          0         38         193237 6 28  414
 0.000000+0 1.15794-13 2.188900+5 2.462340-6 4.377800+5 1.140440-73237 6 28  415
 6.566800+5 1.373040-6 8.755700+5 9.214090-8 1.094460+6 4.624610-73237 6 28  416
 1.313350+6 3.027630-9 1.532250+6 1.135060-8 1.751140+6 1.728840-83237 6 28  417
 1.970030+6 1.513160-8 2.188920+6 9.663630-9 2.407810+6 5.504670-93237 6 28  418
 2.626710+6 1.963240-9 2.845600+6 4.41482-10 3.064490+6 5.74701-113237 6 28  419
 3.283380+6 8.55573-12 3.502280+6 8.19546-13 3.721170+6 0.000000+03237 6 28  420
 3.790950+6 0.000000+0                                            3237 6 28  421
 0.000000+0 1.600000+7          0          0         44         223237 6 28  422
 0.000000+0 4.75083-13 2.298500+5 2.053690-6 4.597100+5 1.161540-73237 6 28  423
 6.895600+5 1.342030-6 9.194100+5 6.416060-7 1.149270+6 4.541650-93237 6 28  424
 1.379120+6 9.869860-9 1.608980+6 2.530020-8 1.838830+6 3.932760-83237 6 28  425
 2.068680+6 4.703100-8 2.298540+6 3.410120-8 2.528390+6 2.003420-83237 6 28  426
 2.758240+6 9.727360-9 2.988100+6 4.449930-9 3.217950+6 1.856370-93237 6 28  427
 3.447810+6 6.62149-10 3.677660+6 1.80458-10 3.907510+6 3.00189-113237 6 28  428
 4.137370+6 2.50539-12 4.367220+6 3.70432-13 4.597070+6 0.000000+03237 6 28  429
 4.777490+6 0.000000+0                                            3237 6 28  430
 0.000000+0 1.700000+7          0          0         48         243237 6 28  431
 0.000000+0 1.12023-12 2.381700+5 1.757710-6 4.763400+5 1.102120-73237 6 28  432
 7.145100+5 1.320120-6 9.526800+5 5.681520-7 1.190840+6 1.150690-83237 6 28  433
 1.667180+6 5.219020-8 1.905350+6 7.597960-8 2.143520+6 1.157790-73237 6 28  434
 2.381690+6 6.973410-8 2.619860+6 4.304630-8 2.858030+6 2.226720-83237 6 28  435
 3.096200+6 1.098980-8 3.334370+6 5.207640-9 3.572530+6 2.368290-93237 6 28  436
 3.810700+6 1.016450-9 4.048870+6 3.96764-10 4.287040+6 1.31165-103237 6 28  437
 4.525210+6 3.17657-11 4.763380+6 3.61945-12 5.001550+6 3.82998-143237 6 28  438
 5.239720+6 3.02826-15 5.477890+6 0.000000+0 5.764030+6 0.000000+03237 6 28  439
 0.000000+0 1.800000+7          0          0         56         283237 6 28  440
 0.000000+0 2.41790-12 2.490100+5 1.375580-6 4.980200+5 1.034340-63237 6 28  441
 7.470300+5 1.147480-7 9.960400+5 5.209570-7 1.245050+6 3.807470-83237 6 28  442
 1.494060+6 8.938430-8 1.743070+6 1.161450-7 1.992080+6 1.698110-73237 6 28  443
 2.241090+6 1.881220-7 2.490100+6 1.514120-7 2.739110+6 9.480920-83237 6 28  444
 2.988120+6 5.642040-8 3.237130+6 3.196840-8 3.486140+6 1.721880-83237 6 28  445
 3.735150+6 8.840930-9 3.984160+6 4.352840-9 4.233170+6 2.072660-93237 6 28  446
 4.482180+6 9.58786-10 4.731190+6 4.26704-10 4.980200+6 1.77166-103237 6 28  447
 5.229210+6 6.46716-11 5.478220+6 1.79516-11 5.727230+6 2.71675-123237 6 28  448
 5.976240+6 1.87950-14 6.225250+6 1.52143-15 6.474260+6 0.000000+03237 6 28  449
 6.750560+6 0.000000+0                                            3237 6 28  450
 0.000000+0 1.900000+7          0          0         60         303237 6 28  451
 0.000000+0 2.98042-12 2.598500+5 1.084120-6 5.197000+5 8.465930-73237 6 28  452
 7.795500+5 1.193230-7 1.039400+6 4.709280-7 1.299260+6 9.202980-83237 6 28  453
 1.559110+6 1.169980-7 1.818960+6 1.636640-7 2.078810+6 2.346790-73237 6 28  454
 2.338660+6 2.340350-7 2.598510+6 1.761340-7 2.858360+6 1.194420-73237 6 28  455
 3.118210+6 7.812340-8 3.378060+6 4.901630-8 3.637920+6 2.933340-83237 6 28  456
 3.897770+6 1.666320-8 4.157620+6 8.942250-9 4.417470+6 4.522890-93237 6 28  457
 4.677320+6 2.156630-9 4.937170+6 9.73611-10 5.197020+6 4.18904-103237 6 28  458
 5.456870+6 1.71803-10 5.716720+6 6.58463-11 5.976580+6 2.18778-113237 6 28  459
 6.236430+6 5.05883-12 6.496280+6 6.85995-13 6.756130+6 1.23368-143237 6 28  460
 7.015980+6 1.04433-15 7.275830+6 0.000000+0 7.737100+6 0.000000+03237 6 28  461
 0.000000+0 2.000000+7          0          0         66         333237 6 28  462
 0.000000+0 3.81519-12 2.706900+5 8.032700-7 5.413800+5 6.473250-73237 6 28  463
 8.120800+5 1.213560-7 1.082770+6 3.965350-7 1.353460+6 1.253560-73237 6 28  464
 1.624150+6 1.580540-7 1.894850+6 2.076920-7 2.165540+6 3.047930-73237 6 28  465
 2.436230+6 2.717160-7 2.706920+6 2.075330-7 2.977610+6 1.493190-73237 6 28  466
 3.248310+6 1.050670-7 3.519000+6 7.205620-8 3.789690+6 4.806220-83237 6 28  467
 4.060380+6 3.107360-8 4.331080+6 1.939360-8 4.601770+6 1.163490-83237 6 28  468
 4.872460+6 6.680320-9 5.143150+6 3.656870-9 5.413840+6 1.905400-93237 6 28  469
 5.684540+6 9.46335-10 5.955230+6 4.50358-10 6.225920+6 2.07274-103237 6 28  470
 6.496610+6 9.22723-11 6.767310+6 3.89577-11 7.038000+6 1.47263-113237 6 28  471
 7.308690+6 3.92622-12 7.579380+6 3.68857-13 7.850070+6 4.82101-153237 6 28  472
 8.120770+6 4.90956-16 8.391460+6 0.000000+0 8.723640+6 0.000000+03237 6 28  473
                                                                  3237 6  099999
 3.207400+4 7.328620+1          0          2          3          03237 6 91    1
 1.000000+0 1.000000+0          0          1          1          23237 6 91    2
          2          2          0          0          0          03237 6 91    3
 3.123340+6 1.000000+0 2.000000+7 1.000000+0                      3237 6 91    4
 0.000000+0 0.000000+0          1          2          1         213237 6 91    5
         21         22          0          0          0          03237 6 91    6
 0.000000+0 3.123340+6          0          0          4          23237 6 91    7
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3237 6 91    8
 0.000000+0 3.500000+6          0          1        105         353237 6 91    9
 0.000000+0 2.33354-10-4.04267-18 1.005200+5 2.767940-6-1.81799-143237 6 91   10
 2.010400+5 4.301730-6-1.58694-13 3.015600+5 2.875040-6-8.97617-143237 6 91   11
 4.020800+5 6.81818-10-1.81274-17 5.026000+5 6.42540-10-9.09523-183237 6 91   12
 6.031200+5 5.38186-10-1.69028-17 7.036400+5 3.44331-10-1.14411-173237 6 91   13
 8.041600+5 2.81059-10-5.19119-18 9.046800+5 2.12762-10-2.47729-183237 6 91   14
 1.005200+6 1.67526-10-4.78902-18 1.105720+6 1.35054-10-4.99301-183237 6 91   15
 1.206240+6 1.06583-10-4.99542-19 1.306760+6 8.14186-11-3.23529-183237 6 91   16
 1.407280+6 6.36091-11-3.08795-18 1.507800+6 4.89908-11 1.41540-183237 6 91   17
 1.608320+6 3.67007-11-1.45836-18 1.708840+6 2.71322-11-5.08211-203237 6 91   18
 1.809360+6 1.95029-11-1.67927-19 1.909880+6 1.41292-11-5.14750-193237 6 91   19
 2.010400+6 9.99357-12-2.35402-20 2.110920+6 6.99964-12-1.61401-193237 6 91   20
 2.211440+6 4.70259-12-4.67759-20 2.311960+6 3.01964-12-6.16195-203237 6 91   21
 2.412480+6 1.91833-12-4.70426-20 2.513000+6 1.19435-12-4.45406-203237 6 91   22
 2.613520+6 7.07232-13-1.78881-20 2.714040+6 3.99483-13-7.11851-213237 6 91   23
 2.814560+6 2.10591-13-1.07187-21 2.915080+6 9.90068-14-3.93418-213237 6 91   24
 3.015600+6 3.90757-14 1.80136-22 3.116120+6 1.22602-14-1.22363-223237 6 91   25
 3.216640+6 2.53040-15-7.77483-23 3.317160+6 1.90644-16-8.28805-243237 6 91   26
 3.406400+6 0.000000+0 0.000000+0                                 3237 6 91   27
 0.000000+0 3.700000+6          0          1        108         363237 6 91   28
 0.000000+0 1.60703-10-4.09511-18 1.028900+5 1.173700-6-2.16188-143237 6 91   29
 2.057900+5 1.826570-6-3.77645-15 3.086800+5 2.354070-6-8.10323-143237 6 91   30
 4.115700+5 2.765530-6 1.52074-14 5.144700+5 1.597750-6-3.84691-143237 6 91   31
 6.173600+5 2.33968-10-7.00641-18 7.202600+5 1.77132-10-3.98442-183237 6 91   32
 8.231500+5 1.46799-10-4.68793-18 9.260400+5 1.12414-10-3.32161-183237 6 91   33
 1.028940+6 8.84310-11-2.55950-18 1.131830+6 7.13075-11-2.45173-183237 6 91   34
 1.234720+6 5.60804-11-5.10453-19 1.337620+6 4.38047-11-1.74064-183237 6 91   35
 1.440510+6 3.47732-11-6.18217-19 1.543410+6 2.67797-11-1.15957-183237 6 91   36
 1.646300+6 2.04025-11-4.71762-20 1.749190+6 1.50781-11 6.89550-203237 6 91   37
 1.852090+6 1.11573-11-3.47908-19 1.954980+6 8.18123-12-2.29649-193237 6 91   38
 2.057870+6 5.92999-12 2.68326-20 2.160770+6 4.22970-12-1.20352-193237 6 91   39
 2.263660+6 2.84251-12-9.50556-20 2.366560+6 1.88705-12-3.91932-203237 6 91   40
 2.469450+6 1.24198-12-4.93518-20 2.572340+6 7.87821-13-3.13052-203237 6 91   41
 2.675240+6 4.82811-13-8.74607-21 2.778130+6 2.84276-13 2.12563-213237 6 91   42
 2.881020+6 1.59402-13 3.99261-24 2.983920+6 8.17533-14-2.31652-213237 6 91   43
 3.086810+6 3.77444-14-6.60968-22 3.189710+6 1.50382-14-4.57756-223237 6 91   44
 3.292600+6 4.65422-15-1.61641-22 3.395490+6 9.45651-16-2.88387-233237 6 91   45
 3.498390+6 7.11107-17-1.00525-24 3.601060+6 0.000000+0 0.000000+03237 6 91   46
 0.000000+0 4.000000+6          0          1        114         383237 6 91   47
 0.000000+0 1.07764-10-4.75615-18 1.064500+5 5.625860-7-2.04138-143237 6 91   48
 2.129100+5 8.771940-7-3.09738-14 3.193600+5 1.129460-6-9.93571-153237 6 91   49
 4.258200+5 1.323940-6 1.75030-15 5.322700+5 1.464970-6 2.91068-173237 6 91   50
 6.387300+5 1.560060-6-1.92805-14 7.451800+5 1.615940-6-2.92665-143237 6 91   51
 8.516400+5 8.591010-7-1.13390-15 9.580900+5 6.87263-11-1.24083-193237 6 91   52
 1.064540+6 5.63670-11-1.05489-18 1.171000+6 4.51620-11-3.72657-193237 6 91   53
 1.277450+6 3.60273-11-1.31310-18 1.383910+6 2.87828-11-9.06738-193237 6 91   54
 1.490360+6 2.30116-11-3.81177-19 1.596820+6 1.79350-11 5.75330-203237 6 91   55
 1.703270+6 1.36898-11-1.58882-19 1.809730+6 1.03508-11-5.58226-203237 6 91   56
 1.916180+6 7.85282-12-1.04680-19 2.022630+6 5.86099-12-8.47779-203237 6 91   57
 2.129090+6 4.31452-12-3.81384-20 2.235540+6 3.09645-12-1.15636-193237 6 91   58
 2.342000+6 2.15504-12-6.34163-20 2.448450+6 1.48421-12-3.67597-203237 6 91   59
 2.554910+6 1.00363-12-3.61776-20 2.661360+6 6.58544-13-2.61682-203237 6 91   60
 2.767810+6 4.21634-13-9.11161-23 2.874270+6 2.61720-13-5.77117-213237 6 91   61
 2.980720+6 1.54922-13-2.45312-21 3.087180+6 8.65651-14-2.05119-213237 6 91   62
 3.193630+6 4.54995-14-5.35108-22 3.300090+6 2.20069-14-2.95896-223237 6 91   63
 3.406540+6 9.51441-15-1.46636-22 3.513000+6 3.50349-15-1.03055-223237 6 91   64
 3.619450+6 1.00654-15-3.83507-24 3.725900+6 1.87427-16-4.28357-243237 6 91   65
 3.832360+6 1.34147-17 2.29725-25 3.893030+6 0.000000+0 0.000000+03237 6 91   66
 0.000000+0 4.500000+6          0          1        123         413237 6 91   67
 0.000000+0 1.19231-10-1.87957-18 1.110300+5 3.252250-7-1.29233-143237 6 91   68
