 1.398800+6 1.51377-11 1.433800+6 7.11165-12 1.468800+6 3.07093-123231 6 16  409
 1.503700+6 1.19338-12 1.538700+6 4.15682-13 1.573700+6 1.24080-133231 6 16  410
 1.608700+6 2.97085-14 1.643600+6 5.00538-15 1.678600+6 6.03448-163231 6 16  411
 1.713600+6 5.50358-18 1.748500+6 0.000000+0                      3231 6 16  412
 0.000000+0 2.000000+7          0          0        104         523231 6 16  413
 0.000000+0 4.823240-6 3.640000+4 1.045610-5 7.280000+4 6.916430-63231 6 16  414
 1.092000+5 3.961760-6 1.456000+5 1.902890-6 1.820000+5 7.155190-73231 6 16  415
 2.184000+5 2.313460-7 2.548000+5 9.858730-8 2.912000+5 7.263600-83231 6 16  416
 3.276000+5 6.556220-8 3.640000+5 6.116230-8 4.004000+5 5.731840-83231 6 16  417
 4.368000+5 5.476360-8 4.732000+5 5.152700-8 5.096000+5 4.921510-83231 6 16  418
 5.459000+5 4.745690-8 5.823000+5 4.525090-8 6.187000+5 4.282420-83231 6 16  419
 6.551000+5 3.962770-8 6.915000+5 3.554530-8 7.279000+5 3.079790-83231 6 16  420
 7.643000+5 2.622420-8 8.007000+5 2.195020-8 8.371000+5 1.789470-83231 6 16  421
 8.735000+5 1.433940-8 9.099000+5 1.139130-8 9.463000+5 8.828340-93231 6 16  422
 9.827000+5 6.751860-9 1.019100+6 5.086180-9 1.055500+6 3.762100-93231 6 16  423
 1.091900+6 2.734500-9 1.128300+6 1.923840-9 1.164700+6 1.353940-93231 6 16  424
 1.201100+6 9.08549-10 1.237500+6 5.96036-10 1.273900+6 3.88789-103231 6 16  425
 1.310300+6 2.34778-10 1.346700+6 1.41132-10 1.383100+6 8.09065-113231 6 16  426
 1.419500+6 4.39941-11 1.455900+6 2.28639-11 1.492300+6 1.12888-113231 6 16  427
 1.528700+6 5.25253-12 1.565100+6 2.26332-12 1.601400+6 8.96583-133231 6 16  428
 1.637800+6 3.20090-13 1.674200+6 9.78207-14 1.710600+6 2.50454-143231 6 16  429
 1.747000+6 5.15860-15 1.783400+6 6.22821-16 1.819800+6 4.57244-183231 6 16  430
 1.856200+6 0.000000+0                                            3231 6 16  431
 0.000000+0 0.000000+0          0          1          1         103231 6 16  432
         10          2          0          0          0          03231 6 16  433
 1.090280+7 0.000000+0 1.200000+7 8.383260-1 1.300000+7 1.120890+03231 6 16  434
 1.400000+7 1.437250+0 1.500000+7 1.722940+0 1.600000+7 1.998220+03231 6 16  435
 1.700000+7 2.229830+0 1.800000+7 2.461720+0 1.900000+7 2.686110+03231 6 16  436
 2.000000+7 2.905700+0                                            3231 6 16  437
 0.000000+0 0.000000+0          1          2          1         103231 6 16  438
         10         22          0          0          0          03231 6 16  439
 0.000000+0 1.090280+7          0          0          4          23231 6 16  440
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3231 6 16  441
 0.000000+0 1.200000+7          0          0         14          73231 6 16  442
 0.000000+0 0.000000+0 1.919700+5 4.575180-6 3.839300+5 2.109400-73231 6 16  443
 5.759000+5 3.792510-7 7.678700+5 3.685530-8 9.598300+5 8.607190-93231 6 16  444
 1.082050+6 0.000000+0                                            3231 6 16  445
 0.000000+0 1.300000+7          0          0         24         123231 6 16  446
 0.000000+0 5.28401-13 2.006900+5 3.069200-6 4.013900+5 7.351110-73231 6 16  447
 6.020800+5 4.156320-7 8.027800+5 2.078300-7 1.003470+6 4.161000-73231 6 16  448
 1.204170+6 5.875460-8 1.404860+6 6.433000-8 1.605560+6 1.253790-83231 6 16  449
 1.806250+6 3.040820-9 2.006940+6 2.22006-10 2.068220+6 0.000000+03231 6 16  450
 0.000000+0 1.400000+7          0          0         32         163231 6 16  451
 0.000000+0 8.24381-12 2.115300+5 2.207700-6 4.230600+5 6.302290-73231 6 16  452
 6.345900+5 4.317620-7 8.461300+5 2.914130-7 1.057660+6 5.203690-73231 6 16  453
 1.269190+6 1.951120-7 1.480720+6 2.004270-7 1.692250+6 1.263390-73231 6 16  454
 1.903780+6 7.225350-8 2.115310+6 3.434510-8 2.326850+6 1.317450-83231 6 16  455
 2.538380+6 3.587490-9 2.749910+6 7.03472-10 2.961440+6 3.23551-113231 6 16  456
 3.054390+6 0.000000+0                                            3231 6 16  457
 0.000000+0 1.500000+7          0          0         40         203231 6 16  458
 0.000000+0 1.02970-11 2.223700+5 1.756000-6 4.447400+5 5.229060-73231 6 16  459
 6.671100+5 3.804190-7 8.894700+5 3.181830-7 1.111840+6 4.864800-73231 6 16  460
 1.334210+6 2.779710-7 1.556580+6 2.237510-7 1.778950+6 1.904940-73231 6 16  461
 2.001320+6 1.351660-7 2.223680+6 8.979520-8 2.446050+6 5.588650-83231 6 16  462
 2.668420+6 3.227250-8 2.890790+6 1.675780-8 3.113160+6 7.521270-93231 6 16  463
 3.335530+6 2.637900-9 3.557900+6 6.72924-10 3.780260+6 1.07685-103231 6 16  464
 4.002630+6 3.06992-12 4.040560+6 0.000000+0                      3231 6 16  465
 0.000000+0 1.600000+7          0          0         46         233231 6 16  466
 0.000000+0 9.08560-12 2.306700+5 1.466970-6 4.613400+5 4.988430-73231 6 16  467
 6.920100+5 2.870450-7 9.226800+5 3.394240-7 1.153350+6 4.377100-73231 6 16  468
 1.384020+6 2.958640-7 1.614690+6 2.598960-7 1.845370+6 2.113310-73231 6 16  469
 2.076040+6 1.639470-7 2.306710+6 1.232970-7 2.537380+6 8.949210-83231 6 16  470
 2.768050+6 6.243220-8 2.998720+6 4.165520-8 3.229390+6 2.637400-83231 6 16  471
 3.460060+6 1.566310-8 3.690730+6 8.624350-9 3.921400+6 4.236940-93231 6 16  472
 4.152070+6 1.754330-9 4.382740+6 5.09903-10 4.613410+6 1.10546-103231 6 16  473
 4.844080+6 5.77900-12 5.026730+6 0.000000+0                      3231 6 16  474
 0.000000+0 1.700000+7          0          0         52         263231 6 16  475
 0.000000+0 7.60411-12 2.413900+5 1.258000-6 4.827800+5 4.348080-73231 6 16  476
 7.241700+5 3.174030-7 9.655600+5 2.472790-7 1.206950+6 4.246060-73231 6 16  477
 1.448340+6 2.845080-7 1.689730+6 2.467770-7 1.931120+6 2.189370-73231 6 16  478
 2.172510+6 1.788220-7 2.413900+6 1.431250-7 2.655290+6 1.119060-73231 6 16  479
 2.896680+6 8.528890-8 3.138070+6 6.323410-8 3.379460+6 4.549530-83231 6 16  480
 3.620850+6 3.164880-8 3.862240+6 2.117310-8 4.103630+6 1.347220-83231 6 16  481
 4.345020+6 8.058140-9 4.586410+6 4.498060-9 4.827800+6 2.260860-93231 6 16  482
 5.069190+6 9.77175-10 5.310580+6 3.15260-10 5.551970+6 7.51260-113231 6 16  483
 5.793360+6 7.30451-12 6.012900+6 0.000000+0                      3231 6 16  484
 0.000000+0 1.800000+7          0          0         58         293231 6 16  485
 0.000000+0 6.91540-12 2.521100+5 1.116980-6 5.042200+5 4.536110-73231 6 16  486
 7.563300+5 2.062740-7 1.008440+6 4.495290-7 1.260550+6 2.178220-73231 6 16  487
 1.512650+6 2.453800-7 1.764760+6 2.441080-7 2.016870+6 2.139760-73231 6 16  488
 2.268980+6 1.797440-7 2.521090+6 1.488240-7 2.773200+6 1.211420-73231 6 16  489
 3.025310+6 9.679240-8 3.277420+6 7.581650-8 3.529530+6 5.814190-83231 6 16  490
 3.781640+6 4.358040-8 4.033750+6 3.186520-8 4.285860+6 2.267130-83231 6 16  491
 4.537960+6 1.563390-8 4.790070+6 1.038710-8 5.042180+6 6.559270-93231 6 16  492
 5.294290+6 3.884580-9 5.546400+6 2.139800-9 5.798510+6 1.057000-93231 6 16  493
 6.050620+6 4.44687-10 6.302730+6 1.34315-10 6.554840+6 2.98380-113231 6 16  494
 6.806950+6 1.70304-12 6.999070+6 0.000000+0                      3231 6 16  495
 0.000000+0 1.900000+7          0          0         64         323231 6 16  496
 0.000000+0 9.23873-12 2.628300+5 9.923480-7 5.256600+5 4.000520-73231 6 16  497
 7.884900+5 1.873550-7 1.051310+6 4.474890-7 1.314140+6 2.393570-73231 6 16  498
 1.576970+6 2.252270-7 1.839800+6 2.329680-7 2.102630+6 2.023870-73231 6 16  499
 2.365460+6 1.727100-7 2.628280+6 1.460020-7 2.891110+6 1.220080-73231 6 16  500
 3.153940+6 1.006420-7 3.416770+6 8.183490-8 3.679600+6 6.549250-83231 6 16  501
 3.942430+6 5.149590-8 4.205250+6 3.970730-8 4.468080+6 2.996550-83231 6 16  502
 4.730910+6 2.208740-8 4.993740+6 1.586510-8 5.256570+6 1.107550-83231 6 16  503
 5.519400+6 7.484220-9 5.782220+6 4.872560-9 6.045050+6 3.006720-93231 6 16  504
 6.307880+6 1.732280-9 6.570710+6 9.24767-10 6.833540+6 4.37250-103231 6 16  505
 7.096370+6 1.74423-10 7.359190+6 4.67298-11 7.622020+6 7.76795-123231 6 16  506
 7.884850+6 3.00739-14 7.985240+6 0.000000+0                      3231 6 16  507
 0.000000+0 2.000000+7          0          0         66         333231 6 16  508
 0.000000+0 1.07900-11 2.735500+5 8.974770-7 5.471000+5 3.642010-73231 6 16  509
 8.206400+5 1.719300-7 1.094190+6 4.293840-7 1.367740+6 2.588050-73231 6 16  510
 1.914830+6 2.146460-7 2.188380+6 1.854850-7 2.461930+6 1.600290-73231 6 16  511
 2.735480+6 1.374030-7 3.009020+6 1.172210-7 3.282570+6 9.920260-83231 6 16  512
 3.556120+6 8.312710-8 3.829670+6 6.882490-8 4.103210+6 5.619370-83231 6 16  513
 4.376760+6 4.514530-8 4.650310+6 3.561280-8 4.923860+6 2.752220-83231 6 16  514
 5.197400+6 2.077720-8 5.470950+6 1.527170-8 5.744500+6 1.088270-83231 6 16  515
 6.018050+6 7.508230-9 6.291600+6 5.016540-9 6.565140+6 3.228770-93231 6 16  516
 6.838690+6 1.953560-9 7.112240+6 1.109070-9 7.385790+6 5.74487-103231 6 16  517
 7.659330+6 2.55124-10 7.932880+6 1.06123-10 8.206430+6 3.39492-113231 6 16  518
 8.479980+6 7.58791-12 8.753520+6 2.53411-13 8.971410+6 0.000000+03231 6 16  519
                                                                  3231 6  099999
 3.207200+4 7.130420+1          0          2          3          03231 6 17    1
 1.000000+0 1.000000+0          0          1          1          23231 6 17    2
          2          2          0          0          0          03231 6 17    3
 1.842270+7 3.000000+0 2.000000+7 3.000000+0                      3231 6 17    4
 0.000000+0 0.000000+0          1          2          1          33231 6 17    5
          3         22          0          0          0          03231 6 17    6
 0.000000+0 1.842270+7          0          0          4          23231 6 17    7
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3231 6 17    8
 0.000000+0 1.900000+7          0          1         12          43231 6 17    9
 0.000000+0 2.270120-6-4.14673-14 2.590900+5 2.691470-6-4.05641-103231 6 17   10
 5.181800+5 5.681110-8-8.61295-16 5.612600+5 0.000000+0 0.000000+03231 6 17   11
 0.000000+0 2.000000+7          0          1         21          73231 6 17   12
 0.000000+0 3.753500-7-3.73058-15 2.696600+5 1.370290-6-9.58160-113231 6 17   13
 5.393200+5 1.175700-6-6.32530-11 8.089700+5 7.119920-7-3.46443-113231 6 17   14
 1.078630+6 2.570480-7-9.68060-12 1.348290+6 6.766810-9-2.68889-163231 6 17   15
 1.533400+6 0.000000+0 0.000000+0                                 3231 6 17   16
 3.207000+4 6.932360+1          0          1          1          23231 6 17   17
          2          2          0          0          0          03231 6 17   18
 1.842270+7 1.000000+0 2.000000+7 1.000000+0                      3231 6 17   19
 0.000000+0 0.000000+0          1          2          1          33231 6 17   20
          3         22          0          0          0          03231 6 17   21
 0.000000+0 1.842270+7          0          0          4          23231 6 17   22
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3231 6 17   23
 0.000000+0 1.900000+7          0          0         66         333231 6 17   24
 0.000000+0 3.844530-5 3.500000+4 7.539090-6 6.990000+4 1.474710-63231 6 17   25
 1.049000+5 1.190360-7 1.399000+5 7.618290-9 1.749000+5 7.322260-93231 6 17   26
 2.098000+5 7.814350-9 2.448000+5 7.407300-9 2.798000+5 7.728000-93231 6 17   27
 3.147000+5 7.887060-9 3.497000+5 8.231130-9 3.847000+5 8.370710-93231 6 17   28
 4.197000+5 8.549240-9 4.546000+5 8.790740-9 4.896000+5 8.873180-93231 6 17   29
 5.246000+5 9.247120-9 5.945000+5 1.013260-8 6.295000+5 1.053510-83231 6 17   30
 6.644000+5 1.107910-8 6.994000+5 1.138950-8 7.344000+5 1.181010-83231 6 17   31
 7.694000+5 1.208150-8 8.043000+5 1.208410-8 8.393000+5 1.128300-83231 6 17   32
 8.743000+5 9.658060-9 9.092000+5 7.833180-9 9.442000+5 5.943110-93231 6 17   33
 1.014200+6 2.318010-9 1.049100+6 9.52238-10 1.084100+6 2.37657-103231 6 17   34
 1.119100+6 3.18248-11 1.154000+6 1.77243-12 1.189000+6 0.000000+03231 6 17   35
 0.000000+0 2.000000+7          0          0         76         383231 6 17   36
 0.000000+0 2.114500-5 3.640000+4 1.179490-5 7.280000+4 4.070390-63231 6 17   37
 1.092000+5 7.974870-7 1.456000+5 9.967480-8 1.820000+5 6.980310-93231 6 17   38
 2.184000+5 4.976290-9 2.548000+5 4.979320-9 3.276000+5 5.061230-93231 6 17   39
 3.640000+5 5.105440-9 4.004000+5 5.190610-9 4.368000+5 5.297650-93231 6 17   40
 5.096000+5 5.554090-9 5.459000+5 5.692550-9 6.187000+5 6.058350-93231 6 17   41
 6.551000+5 6.257540-9 6.915000+5 6.426020-9 7.279000+5 6.527940-93231 6 17   42
 7.643000+5 6.483260-9 8.007000+5 6.295010-9 8.371000+5 5.981560-93231 6 17   43
 8.735000+5 5.521050-9 9.099000+5 4.936040-9 9.463000+5 4.285410-93231 6 17   44
 1.019100+6 2.934120-9 1.055500+6 2.296330-9 1.091900+6 1.720870-93231 6 17   45
 1.128300+6 1.232610-9 1.164700+6 8.29972-10 1.201100+6 5.23855-103231 6 17   46
 1.237500+6 2.95809-10 1.273900+6 1.49796-10 1.310300+6 6.41974-113231 6 17   47
 1.346700+6 2.10133-11 1.383100+6 3.92216-12 1.419500+6 1.56005-133231 6 17   48
 1.455900+6 4.25702-16 1.492300+6 0.000000+0                      3231 6 17   49
 0.000000+0 0.000000+0          0          1          1          33231 6 17   50
          3          2          0          0          0          03231 6 17   51
 1.842270+7 0.000000+0 1.900000+7 2.356240-5 2.000000+7 2.420020-23231 6 17   52
 0.000000+0 0.000000+0          1          2          1          33231 6 17   53
          3         22          0          0          0          03231 6 17   54
 0.000000+0 1.842270+7          0          0          4          23231 6 17   55
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3231 6 17   56
 0.000000+0 1.900000+7          0          0          8          43231 6 17   57
 0.000000+0 0.000000+0 2.628300+5 3.804740-6 5.256600+5 0.000000+03231 6 17   58
 5.693500+5 0.000000+0                                            3231 6 17   59
 0.000000+0 2.000000+7          0          0         14          73231 6 17   60
 0.000000+0 0.000000+0 2.735500+5 5.030380-8 5.471000+5 2.786430-83231 6 17   61
 8.206400+5 2.190340-8 1.094190+6 3.555570-6 1.367740+6 0.000000+03231 6 17   62
 1.555520+6 0.000000+0                                            3231 6 17   63
                                                                  3231 6  099999
 3.207200+4 7.130420+1          0          2          4          03231 6 22    1
 1.000000+0 1.000000+0          0          1          1          23231 6 22    2
          2          2          0          0          0          03231 6 22    3
 5.076640+6 1.000000+0 2.000000+7 1.000000+0                      3231 6 22    4
 0.000000+0 0.000000+0          1          2          1         143231 6 22    5
         14         22          0          0          0          03231 6 22    6
 0.000000+0 5.076640+6          0          0          4          23231 6 22    7
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3231 6 22    8
 0.000000+0 8.000000+6          0          1         12          43231 6 22    9
 0.000000+0 8.12247-14-1.65289-21 1.492900+5 6.698600-6-2.220880-93231 6 22   10
 2.985700+5 0.000000+0 0.000000+0 2.840740+6 0.000000+0 0.000000+03231 6 22   11
 0.000000+0 9.000000+6          0          1         30         103231 6 22   12
 0.000000+0 4.30615-14-8.24213-22 1.585300+5 3.108190-6-9.10769-103231 6 22   13
 3.170600+5 1.889680-6-3.80340-10 4.755800+5 8.623310-7-1.42440-103231 6 22   14
 6.341100+5 3.223340-7-4.58955-11 7.926400+5 1.003330-7-1.13776-113231 6 22   15
 9.511700+5 2.286990-8-1.54553-12 1.109700+6 2.295160-9 2.19280-143231 6 22   16
 1.268220+6 0.000000+0 0.000000+0 3.812480+6 0.000000+0 0.000000+03231 6 22   17
 0.000000+0 1.000000+7          0          1         45         153231 6 22   18
 0.000000+0 7.73425-10-2.88772-17 1.675600+5 2.031550-6-6.42569-103231 6 22   19
 3.351300+5 1.705230-6-3.58481-10 5.026900+5 1.107050-6-1.75227-103231 6 22   20
 6.702600+5 6.139560-7-7.20571-11 8.378200+5 3.001690-7-2.54456-113231 6 22   21
 1.005380+6 1.315450-7-5.67759-12 1.172950+6 5.189100-8 2.91082-133231 6 22   22
 1.340510+6 1.835720-8 1.07504-12 1.508070+6 5.777430-9 8.24476-133231 6 22   23
 1.675640+6 1.584720-9 4.65298-13 1.843200+6 3.24092-10 1.74197-133231 6 22   24
 2.010770+6 2.87136-11 2.45327-14 2.178330+6 0.000000+0 0.000000+03231 6 22   25
 4.784220+6 0.000000+0 0.000000+0                                 3231 6 22   26
 0.000000+0 1.100000+7          0          1         60         203231 6 22   27
 0.000000+0 8.949060-9-3.02017-16 1.783600+5 1.321230-6-2.98914-103231 6 22   28
 3.567200+5 1.366240-6-2.06332-10 5.350800+5 1.101300-6-1.34760-103231 6 22   29
 7.134400+5 7.687860-7-8.20381-11 8.918000+5 4.841370-7-4.53477-113231 6 22   30
 1.070170+6 2.794830-7-2.12872-11 1.248530+6 1.491960-7-4.80559-123231 6 22   31
 1.426890+6 7.410850-8 3.64160-12 1.605250+6 3.422180-8 6.00144-123231 6 22   32
 1.783610+6 1.464870-8 5.18534-12 1.961970+6 5.775420-9 3.30159-123231 6 22   33
 2.140330+6 2.079930-9 1.69767-12 2.318690+6 6.75156-10 7.31705-133231 6 22   34
 2.497050+6 1.94297-10 2.84668-13 2.675410+6 4.83751-11 1.01770-133231 6 22   35
 2.853770+6 9.49736-12 2.75356-14 3.032140+6 6.41042-13 2.41132-153231 6 22   36
 3.210500+6 0.000000+0 0.000000+0 5.755960+6 0.000000+0 0.000000+03231 6 22   37
 0.000000+0 1.200000+7          0          2         96         243231 6 22   38
 0.000000+0 1.065290-8 1.27649-16 0.000000+0 1.891600+5 1.093940-73231 6 22   39
-1.78989-11 0.000000+0 3.783200+5 1.573860-7-1.81119-11 0.000000+03231 6 22   40
 5.674700+5 2.032900-7-1.82298-11 0.000000+0 7.566300+5 2.459540-73231 6 22   41
-1.62569-11 0.000000+0 9.457900+5 1.003670-6-3.52306-11 0.000000+03231 6 22   42
 1.134950+6 1.416710-6 1.53607-11 0.000000+0 1.324110+6 9.157730-73231 6 22   43
 6.62821-11 0.000000+0 1.513260+6 5.588710-7 8.84462-11 0.000000+03231 6 22   44
 1.702420+6 3.230440-7 8.75975-11 0.000000+0 1.891580+6 1.771450-73231 6 22   45
 7.57840-11 0.000000+0 2.080740+6 9.170340-8 6.06794-11 0.000000+03231 6 22   46
 2.269900+6 4.458660-8 4.45479-11 0.000000+0 2.459050+6 2.023990-83231 6 22   47
 2.96287-11 0.000000+0 2.648210+6 8.529160-9 1.78268-11 0.000000+03231 6 22   48
 2.837370+6 3.302870-9 9.45912-12 0.000000+0 3.026530+6 1.160120-93231 6 22   49
 4.19935-12 0.000000+0 3.215690+6 3.64766-10 1.59998-12 0.000000+03231 6 22   50
 3.404840+6 1.01544-10 5.56600-13 0.000000+0 3.594000+6 2.44094-113231 6 22   51
 1.78227-13 0.000000+0 3.783160+6 4.56545-12 4.35064-14 0.000000+03231 6 22   52
 3.972320+6 5.02460-13 6.18420-15 7.56039-16 4.161480+6 0.000000+03231 6 22   53
 0.000000+0 0.000000+0 6.727700+6 0.000000+0 0.000000+0 0.000000+03231 6 22   54
 0.000000+0 1.300000+7          0          4        168         283231 6 22   55
 0.000000+0 4.449500-8-1.33845-15 0.000000+0 0.000000+0 0.000000+03231 6 22   56
 1.977600+5 2.084800-7-2.02412-11 0.000000+0 0.000000+0 0.000000+03231 6 22   57
 3.955200+5 2.548430-7-2.07179-11 0.000000+0 0.000000+0 0.000000+03231 6 22   58
 5.932700+5 2.642550-7-1.59203-11 0.000000+0 0.000000+0 0.000000+03231 6 22   59
 7.910300+5 2.628750-7-1.40711-11 0.000000+0 0.000000+0 0.000000+03231 6 22   60
 9.887900+5 2.702290-7-9.61823-12 0.000000+0 0.000000+0 0.000000+03231 6 22   61
 1.186550+6 2.195000-7-2.71076-12 0.000000+0 0.000000+0 0.000000+03231 6 22   62
 1.384300+6 2.024360-7 6.95813-12 0.000000+0 0.000000+0 0.000000+03231 6 22   63
 1.582060+6 2.041200-7 2.18127-11 0.000000+0 0.000000+0 0.000000+03231 6 22   64
 1.779820+6 2.530800-7 5.38995-11 0.000000+0 0.000000+0 0.000000+03231 6 22   65
 1.977580+6 8.054440-7 2.97035-10 0.000000+0 0.000000+0 0.000000+03231 6 22   66
 2.175340+6 9.100340-7 5.23089-10 0.000000+0 0.000000+0 0.000000+03231 6 22   67
 2.373090+6 5.450020-7 4.60878-10 0.000000+0 0.000000+0 0.000000+03231 6 22   68
 2.570850+6 3.102840-7 3.70624-10 0.000000+0 0.000000+0 0.000000+03231 6 22   69
 2.768610+6 1.678020-7 2.76469-10 0.000000+0 0.000000+0 0.000000+03231 6 22   70
 2.966370+6 8.561230-8 1.91811-10 0.000000+0 0.000000+0 0.000000+03231 6 22   71
 3.164120+6 4.084900-8 1.24170-10 0.000000+0 0.000000+0 0.000000+03231 6 22   72
 3.361880+6 1.809070-8 7.40951-11 0.000000+0 0.000000+0 0.000000+03231 6 22   73
 3.559640+6 7.402030-9 4.04479-11 0.000000+0 0.000000+0 0.000000+03231 6 22   74
 3.757400+6 2.784420-9 2.04303-11 0.000000+0 0.000000+0 0.000000+03231 6 22   75
 3.955160+6 9.46718-10 8.88808-12 0.000000+0 0.000000+0 0.000000+03231 6 22   76
 4.152910+6 2.84993-10 3.18932-12 0.000000+0 0.000000+0 0.000000+03231 6 22   77
 4.350670+6 7.50327-11 9.91972-13 1.44881-13 0.000000+0 0.000000+03231 6 22   78
 4.548430+6 1.71144-11 2.79960-13 4.51936-14 0.000000+0 0.000000+03231 6 22   79
 4.746190+6 3.10165-12 6.62134-14 1.13662-14-1.97341-15 0.000000+03231 6 22   80
 4.943940+6 3.49073-13 9.12955-15 2.05210-15-2.55186-16-5.35578-163231 6 22   81
 5.141700+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22   82
 7.699440+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22   83
 0.000000+0 1.400000+7          0          7        279         313231 6 22   84
 0.000000+0 1.813710-7-1.94113-15 0.000000+0 0.000000+0 0.000000+03231 6 22   85
 0.000000+0 0.000000+0 0.000000+0 2.084400+5 3.337000-7-2.16550-113231 6 22   86
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22   87
 4.168700+5 4.016050-7-1.85908-11 0.000000+0 0.000000+0 0.000000+03231 6 22   88
 0.000000+0 0.000000+0 0.000000+0 6.253100+5 4.104470-7-1.62289-113231 6 22   89
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22   90
 8.337400+5 3.882960-7-1.25609-11 0.000000+0 0.000000+0 0.000000+03231 6 22   91
 0.000000+0 0.000000+0 0.000000+0 1.042180+6 3.512200-7-5.56104-123231 6 22   92
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22   93
 1.250620+6 2.383460-7 5.46080-13 0.000000+0 0.000000+0 0.000000+03231 6 22   94
 0.000000+0 0.000000+0 0.000000+0 1.459050+6 1.824520-7 9.71463-123231 6 22   95
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22   96
 1.667490+6 1.563290-7 2.07098-11 0.000000+0 0.000000+0 0.000000+03231 6 22   97
 0.000000+0 0.000000+0 0.000000+0 1.875930+6 1.632060-7 4.24639-113231 6 22   98
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22   99
 2.084360+6 1.378280-7 5.97692-11 0.000000+0 0.000000+0 0.000000+03231 6 22  100
 0.000000+0 0.000000+0 0.000000+0 2.292800+6 1.253430-7 8.38930-113231 6 22  101
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  102
 2.501230+6 1.216250-7 1.19851-10 0.000000+0 0.000000+0 0.000000+03231 6 22  103
 0.000000+0 0.000000+0 0.000000+0 2.709670+6 1.266080-7 1.79102-103231 6 22  104
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  105
 2.918110+6 4.349410-7 8.59798-10 0.000000+0 0.000000+0 0.000000+03231 6 22  106
 0.000000+0 0.000000+0 0.000000+0 3.126540+6 5.161500-7 1.393760-93231 6 22  107
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  108
 3.334980+6 2.981400-7 1.078620-9 0.000000+0 0.000000+0 0.000000+03231 6 22  109
 0.000000+0 0.000000+0 0.000000+0 3.543420+6 1.633880-7 7.83896-103231 6 22  110
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  111
 3.751850+6 8.482860-8 5.32566-10 0.000000+0 0.000000+0 0.000000+03231 6 22  112
 0.000000+0 0.000000+0 0.000000+0 3.960290+6 4.142240-8 3.37253-103231 6 22  113
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  114
 4.168720+6 1.873160-8 1.96032-10 3.41477-11 0.000000+0 0.000000+03231 6 22  115
 0.000000+0 0.000000+0 0.000000+0 4.377160+6 7.820680-9 1.04201-103231 6 22  116
 1.83809-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  117
 4.585600+6 3.011020-9 5.33705-11 9.26786-12-2.17489-12 0.000000+03231 6 22  118
 0.000000+0 0.000000+0 0.000000+0 4.794030+6 1.061400-9 2.36839-113231 6 22  119
 4.29095-12-7.05989-13 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  120
 5.002470+6 3.31807-10 8.85894-12 1.82528-12-3.00737-13-2.00478-133231 6 22  121
 6.49953-14 0.000000+0 0.000000+0 5.210910+6 8.96445-11 2.72092-123231 6 22  122
 5.58425-13-9.78643-14-1.42981-13 7.18591-15 8.64390-14 0.000000+03231 6 22  123
 5.419340+6 2.08925-11 7.28042-13 1.61134-13-2.37221-14-3.97750-143231 6 22  124
-2.91608-15 1.80286-14 0.000000+0 5.627780+6 4.12076-12 1.70663-133231 6 22  125
 4.08762-14-4.20282-15-9.02062-15-1.51214-15 3.07924-15 0.000000+03231 6 22  126
 5.836210+6 5.58379-13 2.70600-14 6.55993-15-6.87206-16-1.43906-153231 6 22  127
-7.88015-16 6.43736-16 7.29082-16 6.044650+6 0.000000+0 0.000000+03231 6 22  128
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  129
 8.671180+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  130
 0.000000+0 0.000000+0 0.000000+0                                 3231 6 22  131
 0.000000+0 1.500000+7          0          8        340         343231 6 22  132
 0.000000+0 3.683670-7-7.91509-15 0.000000+0 0.000000+0 0.000000+03231 6 22  133
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.191100+5 4.346740-73231 6 22  134
-2.51477-11 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03231 6 22  135
