 8.100000-3 5.290000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   28
 4.00000-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   29
 9.612000+1 5.000000-1 4.584000-2 7.300000-3 3.700000-2 1.540000-3963732151   30
 1.210000-2 3.600000-7 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   31
 2.500000-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   32
 1.328000+2 5.000000-1 5.367000-2 1.550000-2 3.700000-2 1.170000-3963732151   33
 4.000000-2 4.000000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   34
 1.600000-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   35
 1.391000+2 5.000000-1 4.230000-2 2.500000-3 3.700000-2 2.800000-3963732151   36
 4.000000-2 9.000000-8 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   37
 9.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   38
 1.712000+2 5.000000-1 4.160000-2 3.300000-3 3.700000-2 1.300000-3963732151   39
 9.000000-2 2.500000-7 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   40
 4.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   41
 1.816000+2 5.000000-1 4.910000-2 1.000000-2 3.700000-2 2.100000-3963732151   42
 9.000000-2 8.100000-7 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   43
 1.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   44
 1.970000+2 5.000000-1 8.100000-2 4.300000-2 3.700000-2 1.000000-3963732151   45
 9.000000-2 2.500000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   46
 3.600000-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   47
 2.098000+2 5.000000-1 7.952000-2 4.200000-2 3.700000-2 5.200000-4963732151   48
 9.000000-2 2.500000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   49
 1.600000-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   50
 2.201000+2 5.000000-1 9.225000-2 5.400000-2 3.700000-2 1.250000-3963732151   51
 1.600000-1 2.560000-4 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   52
 2.560000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   53
 2.305000+2 5.000000-1 6.740000-2 3.000000-2 3.700000-2 4.000000-4963732151   54
 1.600000-1 4.900000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   55
 4.900000-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   56
 2.349000+2 5.000000-1 4.170000-2 3.800000-3 3.700000-2 9.000000-4963732151   57
 5.517800-2 1.440000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   58
 9.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   59
 2.427000+2 5.000000-1 4.050000-2 1.300000-3 3.700000-2 2.200000-3963732151   60
 5.890330-2 1.440000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   61
 4.840000-6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   62
 2.649000+2 5.000000-1 4.790000-2 1.000000-2 3.700000-2 9.000000-4963732151   63
 7.017200-2 2.500000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   64
 1.600000-7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   65
 2.741000+2 5.000000-1 5.360000-2 1.600000-2 3.700000-2 6.000000-4963732151   66
 7.513080-2 4.900000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   67
 4.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   68
 3.168000+2 5.000000-1 4.280000-2 5.500000-3 3.700000-2 3.000000-4963732151   69
 1.003620-1 4.900000-7 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   70
 4.900000-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   71
 3.295000+2 5.000000-1 4.389000-2 6.600000-3 3.700000-2 2.900000-4963732151   72
 1.085700-1 1.960000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   73
 9.00000-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   74
 3.436000+2 5.000000-1 6.416000-2 2.600000-2 3.700000-2 1.160000-3963732151   75
 1.180610-1 2.500000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   76
 2.560000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   77
 3.531000+2 5.000000-1 1.392800-1 1.010000-1 3.700000-2 1.280000-3963732151   78
 1.246800-1 5.290000-4 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   79
 1.210000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   80
 3.617000+2 5.000000-1 7.203000-2 3.400000-2 3.700000-2 1.030000-3963732151   81
 1.308270-1 6.400000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   82
 2.560000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   83
 3.644000+2 5.000000-1 4.910000-2 1.000000-2 3.700000-2 2.100000-3963732151   84
 1.327870-1 4.000000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   85
 1.600000-7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   86
 3.862000+2 5.000000-1 6.411000-2 2.600000-2 3.700000-2 1.110000-3963732151   87
 1.491500-1 9.000000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   88
 8.100000-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   89
 3.976000+2 5.000000-1 6.066000-2 2.300000-2 3.700000-2 6.600000-4963732151   90
 1.580860-1 9.000000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   91
 6.400000-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   92
 4.150000+2 5.000000-1 5.627000-2 1.900000-2 3.700000-2 2.700000-4963732151   93
 1.722250-1 4.000000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   94
 3.600000-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   95
 4.206000+2 5.000000-1 1.308900-1 9.299990-2 3.700000-2 8.900000-4963732151   96
 1.769040-1 3.600000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151   97
 6.400000-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151   98
 4.269000+2 5.000000-1 5.035000-2 1.300000-2 3.700000-2 3.500000-4963732151   99
 1.822440-1 4.000000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  100
 1.440000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  101
 4.434000+2 5.000000-1 1.238200-1 8.600000-2 3.700000-2 8.200000-4963732151  102
 1.966040-1 3.610000-4 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  103
 1.210000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  104
 4.709000+2 5.000000-1 2.058400-1 1.670000-1 3.700000-2 1.840000-3963732151  105
 2.217470-1 3.364000-3 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  106
 2.560000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  107
 4.889000+2 5.000000-1 5.250000-2 1.500000-2 3.700000-2 5.000000-4963732151  108
 2.390230-1 4.000000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  109
 1.690000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  110
 4.919000+2 5.000000-1 9.147000-2 5.400000-2 3.700000-2 4.700000-4963732151  111
 2.419660-1 3.600000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  112
 1.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  113
 5.124000+2 5.000000-1 2.372000-1 2.000000-1 3.700000-2 2.000000-4963732151  114
 0.000000+0 4.000000-4 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  115
 1.600000-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  116
 5.205000+2 5.000000-1 6.555000-2 2.600000-2 3.700000-2 2.550000-3963732151  117
 2.709200-1 1.600000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  118
 6.760000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  119
 5.964000+2 5.000000-1 5.500000-2 1.700000-2 3.700000-2 1.000000-3963732151  120
 3.556930-1 1.600000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  121
 2.500000-7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  122
 6.124000+2 5.000000-1 6.800000-2 3.000000-2 3.700000-2 1.000000-3963732151  123
 3.750340-1 4.840000-4 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  124
 2.500000-7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  125
 6.200000+2 5.000000-1 6.480000-2 2.700000-2 3.700000-2 8.000000-4963732151  126
 3.844000-1 1.000000-4 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  127
 4.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  128
 6.278000+2 5.000000-1 4.450000-2 7.000000-3 3.700000-2 5.000000-4963732151  129
 3.941330-1 1.600000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  130
 2.500000-7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  131
 6.379000+2 5.000000-1 4.770000-2 1.000000-2 3.700000-2 7.000000-4963732151  132
 4.069160-1 2.500000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  133
 1.600000-7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  134
 6.469000+2 5.000000-1 2.376800-1 2.000000-1 3.700000-2 6.800000-4963732151  135
 4.184800-1 4.000000-2 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  136
 1.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  137
 6.524000+2 5.000000-1 1.181000-1 8.100000-2 3.700000-2 9.999990-5963732151  138
 4.256260-1 7.290000-4 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  139
 9.999980-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  140
 6.913000+2 5.000000-1 5.080000-2 1.300000-2 3.700000-2 8.000000-4963732151  141
 4.778960-1 2.500000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  142
 9.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  143
 6.953000+2 5.000000-1 5.370000-2 1.600000-2 3.700000-2 7.000000-4963732151  144
 4.834420-1 2.500000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  145
 9.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  146
 7.045000+2 5.000000-1 1.025000-1 6.399990-2 3.700000-2 1.500000-3963732151  147
 4.963200-1 7.840000-4 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  148
 9.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  149
 7.128000+2 5.000000-1 5.720000-2 2.000000-2 3.700000-2 2.000000-4963732151  150
 5.080840-1 4.900000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  151
 4.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  152
 7.316000+2 5.000000-1 9.717000-2 6.000000-2 3.700000-2 1.700000-4963732151  153
 5.352390-1 3.610000-4 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  154
 8.100000-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  155
 7.460000+2 5.000000-1 4.260000-2 4.000000-3 3.700000-2 1.600000-3963732151  156
 5.565160-1 4.000000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  157
 1.000000-6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  158
 7.597000+2 5.000000-1 2.371700-1 2.000000-1 3.700000-2 1.700000-4963732151  159
 5.771440-1 4.000000-2 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  160
 1.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  161
 7.786000+2 5.000000-1 1.107000-1 7.200000-2 3.700000-2 1.700000-3963732151  162
 6.062180-1 2.250000-4 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  163
 4.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  164
 7.901000+2 5.000000-1 4.270000-2 4.000000-3 3.700000-2 1.700000-3963732151  165
 6.242580-1 4.000000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  166
 1.000000-6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  167
 7.975000+2 5.000000-1 4.270000-2 2.000000-3 3.700000-2 3.700000-3963732151  168
 6.360060-1 4.000000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  169
 1.369000-5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  170
 8.025000+2 5.000000-1 4.710000-2 7.000000-3 3.700000-2 3.100000-3963732151  171
 6.440060-1 4.000000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  172
 1.440000-6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  173
 8.158000+2 5.000000-1 5.100000-2 1.100000-2 3.700000-2 3.000000-3963732151  174
 6.655300-1 4.000000-6 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  175
 6.400000-7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  176
 8.230000+2 5.000000-1 7.430000-2 2.800000-2 3.700000-2 9.300000-3963732151  177
 6.773290-1 4.900000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  178
 3.610000-6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  179
 8.463000+2 5.000000-1 4.470000-2 6.000000-3 3.700000-2 1.700000-3963732151  180
 7.162240-1 1.600000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  181
 1.440000-6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  182
 8.579000+2 5.000000-1 7.140000-2 3.300000-2 3.700000-2 1.400000-3963732151  183
 7.359930-1 1.960000-4 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  184
 1.600000-7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  185
 8.656000+2 5.000000-1 5.610000-2 1.500000-2 3.700000-2 4.100000-3963732151  186
 7.492630-1 8.100000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  187
 4.000000-6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  188
 8.720000+2 5.000000-1 6.100000-2 2.300000-2 3.700000-2 1.000000-3963732151  189
 7.603840-1 8.100000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  190
 1.600000-7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  191
 8.849000+2 5.000000-1 9.920000-2 6.200000-2 3.700000-2 2.000000-4963732151  192
 7.830480-1 8.410000-4 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  193
 1.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  194
 8.997000+2 5.000000-1 1.651400-1 1.280000-1 3.700000-2 1.400000-4963732151  195
 8.094600-1 3.844000-3 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  196
 8.100000-9 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  197
 9.140000+2 5.000000-1 2.371700-1 2.000000-1 3.700000-2 1.700000-4963732151  198
 8.353960-1 4.000000-2 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  199
 4.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  200
 9.263000+2 5.000000-1 5.650000-2 1.900000-2 3.700000-2 5.000000-4963732151  201
 8.580320-1 4.900000-5 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  202
 2.500000-7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  203
 9.469000+2 5.000000-1 7.140000-2 3.400000-2 3.700000-2 4.000000-4963732151  204
 8.966200-1 3.600000-7 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  205
 9.000000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  206
 9.715000+2 5.000000-1 2.373500-1 2.000000-1 3.700000-2 3.500000-4963732151  207
 9.438120-1 4.000000-2 0.000000+0 1.369000-5 0.000000+0 0.000000+0963732151  208
 1.210000-8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963732151  209
                                                                  963732  099999
                                                                  9637 0  0    0
 9.624400+4 2.419660+2          0          0          0          1963733  1    1
 0.000000+0 0.000000+0          0          1          0          2963733  1    2
 0.000000+0 0.000000+0          1          5        703         37963733  1    3
 1.000000-5 1.000000+3 2.000000+3 5.000000+3 8.000000+3 1.000000+4963733  1    4
 2.000000+4 3.000000+4 4.000000+4 6.000000+4 8.000000+4 1.000000+5963733  1    5
 2.000000+5 3.000000+5 4.000000+5 6.000000+5 8.000000+5 1.000000+6963733  1    6
 1.200000+6 1.500000+6 2.000000+6 2.500000+6 3.000000+6 3.500000+6963733  1    7
 4.000000+6 5.000000+6 6.000000+6 7.000000+6 8.000000+6 9.000000+6963733  1    8
 1.000000+7 1.200000+7 1.400000+7 1.500000+7 1.600000+7 1.800000+7963733  1    9
 2.000000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733  1   10
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733  1   11
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733  1   12
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733  1   13
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733  1   14
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0963733  1   15
 0.000000+0 1.062760-1 8.158050-2 5.143760-2 3.821400-2 3.155680-2963733  1   16
 1.549370-2 8.046790-3 4.483670-3-6.889030-4-2.831310-3-4.165600-3963733  1   17
-2.402750-3 3.410780-3 7.665080-3 1.431290-2 1.709060-2 1.897820-2963733  1   18
 1.842990-2 1.370930-2 6.719320-3 1.917500-3-1.695300-3-2.132430-3963733  1   19
-2.588440-3 3.710730-3 1.288850-2 1.977470-2 2.223030-2 2.104600-2963733  1   20
 1.761340-2 9.227560-3 3.477770-3 2.079910-3 1.491940-3 2.455200-3963733  1   21
 6.300100-2 4.021750-2 3.025130-2 2.518030-2 1.297560-2 7.260900-3963733  1   22
 4.500130-3 4.567450-4-1.235300-3-2.329930-3-1.274980-3 2.929550-3963733  1   23
 6.038310-3 1.089540-2 1.293060-2 1.434250-2 1.395950-2 1.050620-2963733  1   24
 5.366980-3 1.791910-3-9.542770-4-1.361270-3-1.773720-3 2.765170-3963733  1   25
 9.488100-3 1.456680-2 1.644600-2 1.566330-2 1.325760-2 7.266650-3963733  1   26
 3.099350-3 2.041010-3 1.575650-3 2.188340-3 2.656900-2 2.049400-2963733  1   27
 1.739210-2 9.884320-3 6.311830-3 4.533710-3 1.904050-3 7.361410-4963733  1   28
-5.603940-5 1.379960-4 2.410280-3 4.123000-3 6.792060-3 7.930020-3963733  1   29
 8.726470-3 8.554080-3 6.652440-3 3.786950-3 1.683300-3 0.000000+0963733  1   30
-3.711510-4-7.377050-4 1.682360-3 5.398460-3 8.280480-3 9.445080-3963733  1   31
 9.170220-3 8.007080-3 4.921870-3 2.669940-3 2.045930-3 1.716390-3963733  1   32
 1.886760-3 1.612900-2 1.388620-2 8.432900-3 5.796880-3 4.452540-3963733  1   33
 2.452660-3 1.529490-3 8.805290-4 7.399780-4 2.190940-3 3.306700-3963733  1   34
 5.039600-3 5.788000-3 6.331590-3 6.237350-3 5.000740-3 3.107230-3963733  1   35
 1.642260-3 4.162430-4 7.360920-5-2.621790-4 1.245720-3 3.677640-3963733  1   36
 5.613650-3 6.462410-3 6.405070-3 5.760720-3 3.905080-3 2.458970-3963733  1   37
 2.028330-3 1.759080-3 1.748040-3 1.210000-2 7.679300-3 5.509360-3963733  1   38
 4.396850-3 2.718400-3 1.923440-3 1.348840-3 1.046300-3 2.086920-3963733  1   39
 2.907630-3 4.180570-3 4.728740-3 5.138130-3 5.091080-3 4.187690-3963733  1   40
 2.776110-3 1.629870-3 6.345240-4 3.051180-4-1.310100-5 1.046760-3963733  1   41
 2.842030-3 4.311290-3 5.000690-3 5.038570-3 4.649570-3 3.392500-3963733  1   42
 2.351580-3 2.013690-3 1.777540-3 1.685450-3 5.745640-3 4.731950-3963733  1   43
 4.156130-3 3.274800-3 2.800070-3 2.423580-3 1.796820-3 1.885710-3963733  1   44
 2.011130-3 2.188840-3 2.278320-3 2.372050-3 2.423860-3 2.301630-3963733  1   45
 2.022090-3 1.630240-3 1.189170-3 9.006400-4 6.168980-4 6.242130-4963733  1   46
 9.200600-4 1.283560-3 1.592440-3 1.856990-3 2.042600-3 2.183990-3963733  1   47
 2.085260-3 1.962890-3 1.808170-3 1.527010-3 4.264090-3 3.949280-3963733  1   48
 3.449800-3 3.141900-3 2.873620-3 2.146280-3 1.830980-3 1.651730-3963733  1   49
 1.346300-3 1.223280-3 1.177000-3 1.273840-3 1.496700-3 1.718490-3963733  1   50
 1.662430-3 1.472460-3 1.211130-3 9.540070-4 5.018960-4 1.434250-4963733  1   51
 1.557410-5 1.518030-4 4.950390-4 9.171250-4 1.649660-3 1.952730-3963733  1   52
 1.930610-3 1.816870-3 1.465690-3 3.769960-3 3.460010-3 3.242210-3963733  1   53
 3.032710-3 2.290230-3 1.807280-3 1.498370-3 9.875510-4 7.725350-4963733  1   54
 6.687320-4 7.797190-4 1.150700-3 1.587450-3 1.678930-3 1.601860-3963733  1   55
 1.354860-3 1.116410-3 4.719200-4-1.667990-4-5.076550-4-4.546420-4963733  1   56
-8.329520-5 4.249860-4 1.398290-3 1.872210-3 1.897240-3 1.802860-3963733  1   57
 1.430550-3 3.445690-3 3.361340-3 3.249150-3 2.516930-3 1.806960-3963733  1   58
 1.316260-3 5.212740-4 1.764350-4-9.004580-6 1.257350-4 7.052920-4963733  1   59
 1.436180-3 1.726340-3 1.808460-3 1.591770-3 1.377260-3 4.683560-4963733  1   60
-5.598220-4-1.194660-3-1.258460-3-8.665880-4-2.287890-4 1.058070-3963733  1   61
 1.767690-3 1.852980-3 1.790140-3 1.391600-3 3.352410-3 3.294450-3963733  1   62
 2.621030-3 1.855030-3 1.309780-3 4.242800-4 3.642490-5-1.820780-4963733  1   63
-3.100550-5 6.087200-4 1.431480-3 1.783400-3 1.922970-3 1.721090-3963733  1   64
 1.523990-3 5.382620-4-6.057380-4-1.330280-3-1.445710-3-1.062700-3963733  1   65
-4.085420-4 9.529010-4 1.724150-3 1.830140-3 1.782160-3 1.387670-3963733  1   66
 3.283290-3 2.682330-3 1.905080-3 1.341590-3 4.198830-4 1.201580-5963733  1   67
-2.241400-4-7.013520-5 5.986700-4 1.454940-3 1.834390-3 2.000700-3963733  1   68
 1.814750-3 1.635590-3 6.228620-4-5.663420-4-1.330160-3-1.475130-3963733  1   69
-1.115700-3-4.697680-4 8.954790-4 1.687030-3 1.804000-3 1.766010-3963733  1   70
 1.388170-3 2.480040-3 2.058660-3 1.720640-3 1.147350-3 8.806980-4963733  1   71
 7.333750-4 8.609920-4 1.297520-3 1.786680-3 1.929690-3 1.960810-3963733  1   72
 1.812250-3 1.668640-3 1.022520-3 3.166280-4-1.148140-4-2.015260-4963733  1   73
 0.000000+0 3.647750-4 1.173140-3 1.637720-3 1.700780-3 1.667980-3963733  1   74
 1.415250-3 2.162250-3 2.179760-3 2.168630-3 2.141980-3 2.157760-3963733  1   75
 2.237510-3 2.280370-3 2.182160-3 1.943790-3 1.723180-3 1.588210-3963733  1   76
 1.458380-3 1.376840-3 1.448670-3 1.567420-3 1.633490-3 1.658680-3963733  1   77
 1.674890-3 1.689200-3 1.652240-3 1.613290-3 1.561210-3 1.447400-3963733  1   78
 2.450250-3 2.834180-3 2.979100-3 3.113250-3 3.154360-3 2.922040-3963733  1   79
 2.412000-3 1.906950-3 1.507720-3 1.381230-3 1.257700-3 1.572560-3963733  1   80
 2.185880-3 2.687780-3 2.868290-3 2.780870-3 2.554680-3 2.028650-3963733  1   81
 1.646570-3 1.535730-3 1.465470-3 1.447120-3 3.856410-3 4.293040-3963733  1   82
 4.624940-3 4.617630-3 3.937530-3 2.761030-3 1.817970-3 1.123500-3963733  1   83
 1.005240-3 8.875330-4 1.834200-3 3.313000-3 4.433380-3 4.790740-3963733  1   84
 4.534360-3 3.939430-3 2.570800-3 1.645770-3 1.419080-3 1.322920-3963733  1   85
 1.444550-3 4.886010-3 5.334520-3 5.309920-3 4.436660-3 2.946150-3963733  1   86
 1.782670-3 9.347170-4 8.044930-4 6.798820-4 1.903400-3 3.773570-3963733  1   87
 5.173610-3 5.615160-3 5.299120-3 4.561060-3 2.858260-3 1.708640-3963733  1   88
 1.431180-3 1.313560-3 1.478180-3 5.882890-3 5.855810-3 4.853250-3963733  1   89
 3.142080-3 1.811450-3 8.446510-4 7.017590-4 5.602780-4 1.970670-3963733  1   90
 4.109630-3 5.701300-3 6.214240-3 5.857470-3 5.035690-3 3.118640-3963733  1   91
 1.823310-3 1.509640-3 1.376110-3 1.559370-3 5.852250-3 4.895540-3963733  1   92
 3.243980-3 1.930390-3 9.728280-4 8.139450-4 6.590400-4 2.007530-3963733  1   93
 4.076810-3 5.619540-3 6.119000-3 5.787260-3 5.002000-3 3.181040-3963733  1   94
 1.943870-3 1.639690-3 1.505750-3 1.668830-3 4.264090-3 3.084550-3963733  1   95
 2.075830-3 1.315510-3 1.146250-3 9.825230-4 1.878520-3 3.340290-3963733  1   96
 4.454180-3 4.823960-3 4.616890-3 4.094150-3 2.871850-3 2.021300-3963733  1   97
 1.799910-3 1.689930-3 1.753980-3 2.641960-3 2.134770-3 1.716080-3963733  1   98
 1.549150-3 1.387590-3 1.614100-3 2.159860-3 2.623400-3 2.796940-3963733  1   99
 2.752250-3 2.600920-3 2.236850-3 1.953710-3 1.862600-3 1.792340-3963733  1  100
 1.741040-3 2.016010-3 1.864020-3 1.725020-3 1.590020-3 1.386980-3963733  1  101
 1.320970-3 1.342150-3 1.372390-3 1.418880-3 1.481480-3 1.633140-3963733  1  102
 1.710420-3 1.709440-3 1.682070-3 1.587500-3 1.909690-3 1.798320-3963733  1  103
 1.694990-3 1.210760-3 7.324990-4 4.516390-4 3.762570-4 4.672930-4963733  1  104
 6.666170-4 1.146290-3 1.460980-3 1.523430-3 1.527380-3 1.416990-3963733  1  105
 1.713960-3 1.632070-3 1.169770-3 6.987330-4 4.147040-4 3.279380-4963733  1  106
 3.964460-4 5.619800-4 9.886240-4 1.284970-3 1.348300-3 1.364830-3963733  1  107
 1.282510-3 1.576090-3 1.133360-3 6.677460-4 3.818940-4 2.802900-4963733  1  108
