 1.460000+7 2.811210-8 9.900000-1 1.470000+7 2.763672-8 9.910000-14825 6203 1902
 1.480000+7 2.716134-8 9.918000-1 1.490000+7 2.668597-8 9.926000-14825 6203 1903
 1.500000+7 2.623220-8 9.934000-1 1.510000+7 2.575682-8 9.940000-14825 6203 1904
 1.520000+7 2.530305-8 9.946000-1 1.530000+7 2.484928-8 9.951000-14825 6203 1905
 1.540000+7 2.437390-8 9.956000-1 1.550000+7 2.392013-8 9.960000-14825 6203 1906
 1.560000+7 2.346636-8 9.964000-1 1.570000+7 2.301259-8 9.967000-14825 6203 1907
 1.580000+7 2.255882-8 9.971000-1 1.590000+7 2.210506-8 9.973000-14825 6203 1908
 1.600000+7 2.167289-8 9.976000-1 1.610000+7 2.121696-8 9.978000-14825 6203 1909
 1.620000+7 2.076968-8 9.980000-1 1.630000+7 2.032023-8 9.982000-14825 6203 1910
 1.640000+7 1.987294-8 9.984000-1 1.650000+7 1.942565-8 9.985000-14825 6203 1911
 1.660000+7 1.898053-8 9.987000-1 1.670000+7 1.853324-8 9.988000-14825 6203 1912
 1.680000+7 1.808595-8 9.989000-1 1.690000+7 1.763867-8 9.990000-14825 6203 1913
 1.700000+7 1.719138-8 9.991000-1 1.710000+7 1.674193-8 9.992000-14825 6203 1914
 1.720000+7 1.629465-8 9.993000-1 1.730000+7 1.584304-8 9.993000-14825 6203 1915
 1.740000+7 1.539359-8 9.994000-1 1.750000+7 1.494198-8 9.994000-14825 6203 1916
 1.760000+7 1.448821-8 9.995000-1 1.770000+7 1.403444-8 9.995000-14825 6203 1917
 1.780000+7 1.357851-8 9.996000-1 1.790000+7 1.312042-8 9.996000-14825 6203 1918
 1.800000+7 1.266233-8 9.997000-1 1.810000+7 1.219992-8 9.997000-14825 6203 1919
 1.820000+7 1.173750-8 9.997000-1 1.830000+7 1.127077-8 9.997000-14825 6203 1920
 1.840000+7 1.080187-8 9.998000-1 1.850000+7 1.033082-8 9.998000-14825 6203 1921
 1.860000+7 9.855441-9 9.998000-1 1.870000+7 9.377902-9 9.998000-14825 6203 1922
 1.880000+7 8.896042-9 9.998000-1 1.890000+7 8.412022-9 9.998000-14825 6203 1923
 1.900000+7 7.923679-9 9.998000-1 1.910000+7 7.431015-9 9.999000-14825 6203 1924
 1.920000+7 6.934030-9 9.999000-1 1.930000+7 6.432722-9 9.999000-14825 6203 1925
 1.940000+7 5.927094-9 9.999000-1 1.950000+7 5.417143-9 9.999000-14825 6203 1926
 1.960000+7 4.459906-9 9.999000-1 1.970000+7 4.153071-9 9.999000-14825 6203 1927
 1.980000+7 3.835432-9 9.999000-1 1.990000+7 3.074828-9 9.999000-14825 6203 1928
 2.000000+7 1.995937-9 9.999000-1 2.010000+7 2.586486-9 9.999000-14825 6203 1929
 2.020000+7 9.83383-10 9.999000-1 2.030000+7 1.266665-9 9.999000-14825 6203 1930
 2.040000+7 3.36653-10 9.999000-1 2.050000+7 0.000000+0 9.999000-14825 6203 1931
                                                                  4825 6  099999
 4.810600+4 1.049967+2          0          2          1          04825 6204    1
 1.002000+3 1.996800+0          0          1          1          24825 6204    2
          2          2          0          0          0          04825 6204    3
 5.177760+6 1.000000+0 2.000000+7 1.000000+0                      4825 6204    4
 0.000000+0 0.000000+0          2          2          1         214825 6204    5
         21         22          0          0          0          04825 6204    6
 0.000000+0 5.177760+6          0          1         15          54825 6204    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 6.94097-20 0.000000+04825 6204    8
 2.000000+5 2.27639-16 0.000000+0 3.000000+5 1.000000-5 0.000000+04825 6204    9
 4.000000+5 0.000000+0 0.000000+0                                 4825 6204   10
 0.000000+0 5.500000+6          0          1         15          54825 6204   11
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 6.94097-20 0.000000+04825 6204   12
 2.000000+5 2.27639-16 0.000000+0 3.000000+5 1.000000-5 0.000000+04825 6204   13
 4.000000+5 0.000000+0 0.000000+0                                 4825 6204   14
 0.000000+0 6.000000+6          0          1         30         104825 6204   15
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 1.17289-18 0.000000+04825 6204   16
 2.000000+5 2.21322-16 0.000000+0 3.000000+5 4.81174-18 0.000000+04825 6204   17
 4.000000+5 1.45590-11 0.000000+0 5.000000+5 3.56179-10 0.000000+04825 6204   18
 6.000000+5 2.24074-14 0.000000+0 7.000000+5 2.10909-14 0.000000+04825 6204   19
 8.000000+5 9.999629-6 0.000000+0 9.000000+5 0.000000+0 0.000000+04825 6204   20
 0.000000+0 6.500000+6          0          1         45         154825 6204   21
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 7.23785-23 0.000000+04825 6204   22
 2.000000+5 5.61239-20 0.000000+0 3.000000+5 5.78172-17 0.000000+04825 6204   23
 4.000000+5 8.98618-15 0.000000+0 5.000000+5 1.14986-13 0.000000+04825 6204   24
 6.000000+5 1.01109-11 0.000000+0 7.000000+5 3.53640-11 0.000000+04825 6204   25
 8.000000+5 9.83590-15 0.000000+0 9.000000+5 2.176858-9 0.000000+04825 6204   26
 1.000000+6 9.047320-9 0.000000+0 1.100000+6 9.13901-14 0.000000+04825 6204   27
 1.200000+6 3.33528-14 0.000000+0 1.300000+6 9.988730-6 0.000000+04825 6204   28
 1.400000+6 0.000000+0 0.000000+0                                 4825 6204   29
 0.000000+0 7.000000+6          0          1         60         204825 6204   30
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 1.83139-26 0.000000+04825 6204   31
 2.000000+5 2.29463-22 0.000000+0 3.000000+5 6.41432-23 0.000000+04825 6204   32
 4.000000+5 2.40315-18 0.000000+0 5.000000+5 1.28328-16 0.000000+04825 6204   33
 6.000000+5 4.43809-15 0.000000+0 7.000000+5 2.17301-14 0.000000+04825 6204   34
 8.000000+5 3.74345-13 0.000000+0 9.000000+5 2.77897-12 0.000000+04825 6204   35
 1.000000+6 7.73182-12 0.000000+0 1.100000+6 1.08355-10 0.000000+04825 6204   36
 1.200000+6 3.15353-10 0.000000+0 1.300000+6 4.25229-14 0.000000+04825 6204   37
 1.400000+6 7.579801-9 0.000000+0 1.500000+6 2.634139-8 0.000000+04825 6204   38
 1.600000+6 1.39265-13 0.000000+0 1.700000+6 3.90095-14 0.000000+04825 6204   39
 1.800000+6 9.965644-6 0.000000+0 1.900000+6 0.000000+0 0.000000+04825 6204   40
 0.000000+0 7.500000+6          0          1         75         254825 6204   41
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 4.20205-30 1.85500-164825 6204   42
 2.000000+5 4.02062-25 8.89000-18 3.000000+5 3.76661-22 5.08500-194825 6204   43
 4.000000+5 4.23471-20 2.30500-13 5.000000+5 1.84556-18 9.59800-154825 6204   44
 6.000000+5 2.66964-17 2.30800-13 7.000000+5 3.16932-16 2.30900-134825 6204   45
 8.000000+5 3.05864-17 2.01900-13 9.000000+5 1.40685-14 2.30900-134825 6204   46
 1.000000+6 1.24102-13 2.31100-13 1.100000+6 7.86706-13 2.31200-134825 6204   47
 1.200000+6 1.86516-12 2.31100-13 1.300000+6 2.32709-11 2.31200-134825 6204   48
 1.400000+6 8.87584-11 2.31200-13 1.500000+6 2.39386-10 2.31200-134825 6204   49
 1.600000+6 1.600628-9 2.31300-13 1.700000+6 5.747892-9 2.31300-134825 6204   50
 1.800000+6 5.20721-13 0.000000+0 1.900000+6 6.499037-8 2.31300-134825 6204   51
 2.000000+6 1.511725-7 2.31300-13 2.100000+6 2.91132-13 0.000000+04825 6204   52
 2.200000+6 2.870680-6 2.31300-13 2.300000+6 6.905454-6 2.31300-134825 6204   53
 2.400000+6 0.000000+0 2.31300-13                                 4825 6204   54
 0.000000+0 8.000000+6          0          1         90         304825 6204   55
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.44817-31 1.50100-164825 6204   56
 2.000000+5 2.29612-26 7.33500-18 3.000000+5 2.08056-23 4.33400-194825 6204   57
 4.000000+5 2.60599-21 1.76200-13 5.000000+5 1.08435-19 7.159000-94825 6204   58
 6.000000+5 2.12868-18 1.887000-6 7.000000+5 2.76766-17 4.024000-54825 6204   59
 8.000000+5 2.57135-16 4.248000-4 9.000000+5 1.69832-15 3.660000-34825 6204   60
 1.000000+6 1.13439-14 2.761000-4 1.100000+6 3.01210-14 3.659000-34825 6204   61
 1.200000+6 1.78070-13 3.661000-3 1.300000+6 3.23343-14 3.547000-34825 6204   62
 1.400000+6 3.81276-12 3.662000-3 1.500000+6 2.17679-11 3.664000-34825 6204   63
 1.600000+6 8.87078-11 3.664000-3 1.700000+6 1.72488-10 3.663000-34825 6204   64
 1.800000+6 1.757990-9 3.665000-3 1.900000+6 3.653015-9 3.665000-34825 6204   65
 2.000000+6 6.957666-9 3.665000-3 2.100000+6 2.224913-8 3.666000-34825 6204   66
 2.200000+6 5.864456-8 3.666000-3 2.300000+6 2.52323-12 0.000000+04825 6204   67
 2.400000+6 6.372568-7 3.666000-3 2.500000+6 1.20330-12 0.000000+04825 6204   68
 2.600000+6 4.11878-13 0.000000+0 2.700000+6 2.948588-6 3.666000-34825 6204   69
 2.800000+6 6.320602-6 3.666000-3 2.900000+6 0.000000+0 3.666000-34825 6204   70
 0.000000+0 8.500000+6          0          1        105         354825 6204   71
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.51957-32 1.31700-164825 6204   72
 2.000000+5 2.31831-27 6.55500-18 3.000000+5 2.15576-24 3.77000-194825 6204   73
 4.000000+5 2.69567-22 1.53400-13 5.000000+5 1.10652-20 6.314000-94825 6204   74
 6.000000+5 2.29896-19 1.571000-6 7.000000+5 2.97626-18 3.361000-54825 6204   75
 8.000000+5 2.67632-17 3.664000-4 9.000000+5 1.94870-16 2.863000-34825 6204   76
 1.000000+6 1.20424-15 1.437000-2 1.100000+6 6.53115-15 4.601000-24825 6204   77
 1.200000+6 3.60326-14 9.508000-2 1.300000+6 1.94483-13 1.511000-14825 6204   78
 1.400000+6 9.64288-13 2.160000-1 1.500000+6 4.19928-12 3.869000-24825 6204   79
 1.600000+6 1.07923-11 2.160000-1 1.700000+6 5.15138-11 2.160000-14825 6204   80
 1.800000+6 1.06665-10 2.160000-1 1.900000+6 6.83303-10 2.161000-14825 6204   81
 2.000000+6 2.438296-9 2.162000-1 2.100000+6 2.353149-9 2.161000-14825 6204   82
 2.200000+6 9.658362-9 2.162000-1 2.300000+6 1.944831-8 2.162000-14825 6204   83
 2.400000+6 2.827262-8 2.162000-1 2.500000+6 3.626482-8 2.162000-14825 6204   84
 2.600000+6 7.740623-8 2.162000-1 2.700000+6 1.668685-7 2.162000-14825 6204   85
 2.800000+6 3.86257-12 0.000000+0 2.900000+6 1.064336-6 2.162000-14825 6204   86
 3.000000+6 1.24527-12 0.000000+0 3.100000+6 3.59938-13 0.000000+04825 6204   87
 3.200000+6 2.883382-6 2.162000-1 3.300000+6 5.708709-6 2.162000-14825 6204   88
 3.400000+6 0.000000+0 2.162000-1                                 4825 6204   89
 0.000000+0 9.000000+6          0          1        120         404825 6204   90
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 3.56954-33 1.32800-164825 6204   91
 2.000000+5 3.60917-28 6.00700-18 3.000000+5 3.36530-25 3.44100-194825 6204   92
 4.000000+5 4.21273-23 1.39800-13 5.000000+5 1.75124-21 5.678000-94825 6204   93
 6.000000+5 3.61831-20 1.419000-6 7.000000+5 4.68216-19 3.036000-54825 6204   94
 8.000000+5 4.32247-18 3.221000-4 9.000000+5 3.13059-17 2.527000-34825 6204   95
 1.000000+6 1.90060-16 1.291000-2 1.100000+6 1.06537-15 3.996000-24825 6204   96
 1.200000+6 5.74297-15 8.448000-2 1.300000+6 2.99097-14 1.391000-14825 6204   97
 1.400000+6 1.52810-13 1.927000-1 1.500000+6 7.37075-13 2.487000-14825 6204   98
 1.600000+6 3.40188-12 3.052000-1 1.700000+6 1.47567-11 3.561000-14825 6204   99
 1.800000+6 5.80089-11 4.027000-1 1.900000+6 1.97955-10 4.556000-14825 6204  100
 2.000000+6 3.81340-10 8.648000-2 2.100000+6 6.64526-10 4.555000-14825 6204  101
 2.200000+6 1.845433-9 4.557000-1 2.300000+6 1.922250-9 4.555000-14825 6204  102
 2.400000+6 9.041219-9 4.558000-1 2.500000+6 2.142336-8 4.558000-14825 6204  103
 2.600000+6 1.407089-8 4.557000-1 2.700000+6 4.377340-8 4.558000-14825 6204  104
 2.800000+6 7.535366-8 4.558000-1 2.900000+6 8.772970-8 4.558000-14825 6204  105
 3.000000+6 9.275937-8 4.559000-1 3.100000+6 1.654001-7 4.559000-14825 6204  106
 3.200000+6 3.136687-7 4.559000-1 3.300000+6 3.79816-12 0.000000+04825 6204  107
 3.400000+6 1.421721-6 4.559000-1 3.500000+6 9.43140-13 0.000000+04825 6204  108
 3.600000+6 2.43222-13 0.000000+0 3.700000+6 2.708098-6 4.559000-14825 6204  109
 3.800000+6 5.041867-6 4.559000-1 3.900000+6 0.000000+0 4.559000-14825 6204  110
 0.000000+0 9.500000+6          0          1        135         454825 6204  111
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 9.87569-34 1.08000-164825 6204  112
 2.000000+5 8.85588-29 5.50300-18 3.000000+5 8.21849-26 3.16700-194825 6204  113
 4.000000+5 1.02731-23 1.28700-13 5.000000+5 4.26747-22 5.225000-94825 6204  114
 6.000000+5 8.85588-21 1.299000-6 7.000000+5 1.14354-19 2.783000-54825 6204  115
 8.000000+5 1.05505-18 2.953000-4 9.000000+5 7.62610-18 2.320000-34825 6204  116
 1.000000+6 4.66039-17 1.176000-2 1.100000+6 2.58102-16 3.681000-24825 6204  117
 1.200000+6 1.37674-15 7.859000-2 1.300000+6 7.17918-15 1.292000-14825 6204  118
 1.400000+6 3.61733-14 1.814000-1 1.500000+6 1.72168-13 2.371000-14825 6204  119
 1.600000+6 7.98604-13 2.890000-1 1.700000+6 3.43737-12 3.398000-14825 6204  120
 1.800000+6 1.33925-11 3.875000-1 1.900000+6 4.66864-11 4.290000-14825 6204  121
 2.000000+6 1.43148-10 4.666000-1 2.100000+6 3.84004-10 5.035000-14825 6204  122
 2.200000+6 9.32829-10 5.336000-1 2.300000+6 2.079370-9 5.616000-14825 6204  123
 2.400000+6 4.250973-9 5.998000-1 2.500000+6 4.396447-9 1.684000-14825 6204  124
 2.600000+6 7.633605-9 5.997000-1 2.700000+6 1.083552-8 5.997000-14825 6204  125
 2.800000+6 9.628241-9 5.996000-1 2.900000+6 4.031264-8 5.999000-14825 6204  126
 3.000000+6 7.941049-8 5.999000-1 3.100000+6 4.274219-8 5.998000-14825 6204  127
 3.200000+6 1.139792-7 5.999000-1 3.300000+6 1.772676-7 5.999000-14825 6204  128
 3.400000+6 1.795922-7 5.999000-1 3.500000+6 1.647449-7 5.999000-14825 6204  129
 3.600000+6 2.650766-7 5.999000-1 3.700000+6 4.553168-7 6.000000-14825 6204  130
 3.800000+6 7.948548-7 6.000000-1 3.900000+6 8.435959-7 6.000000-14825 6204  131
 4.000000+6 6.68127-13 0.000000+0 4.100000+6 1.58971-13 0.000000+04825 6204  132
 4.200000+6 2.457301-6 6.000000-1 4.300000+6 4.345456-6 6.000000-14825 6204  133
 4.400000+6 0.000000+0 6.000000-1                                 4825 6204  134
 0.000000+0 1.000000+7          0          1        150         504825 6204  135
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.91256-34 1.08800-164825 6204  136
 2.000000+5 2.80397-29 5.15600-18 3.000000+5 2.61093-26 2.95400-194825 6204  137
 4.000000+5 3.26487-24 1.19800-13 5.000000+5 1.35686-22 4.859000-94825 6204  138
 6.000000+5 2.81604-21 1.207000-6 7.000000+5 3.64130-20 2.580000-54825 6204  139
 8.000000+5 3.35415-19 2.739000-4 9.000000+5 2.42030-18 2.153000-34825 6204  140
 1.000000+6 1.47582-17 1.093000-2 1.100000+6 8.16097-17 3.425000-24825 6204  141
 1.200000+6 4.31213-16 7.376000-2 1.300000+6 2.22918-15 1.222000-14825 6204  142
 1.400000+6 1.11411-14 1.729000-1 1.500000+6 5.27977-14 2.269000-14825 6204  143
 1.600000+6 2.43236-13 2.784000-1 1.700000+6 1.04147-12 3.287000-14825 6204  144
 1.800000+6 4.05394-12 3.748000-1 1.900000+6 1.40826-11 4.162000-14825 6204  145
 2.000000+6 4.30248-11 4.541000-1 2.100000+6 1.16116-10 4.868000-14825 6204  146
 2.200000+6 2.81121-10 5.171000-1 2.300000+6 6.24017-10 5.466000-14825 6204  147
 2.400000+6 1.298709-9 5.729000-1 2.500000+6 2.565084-9 5.981000-14825 6204  148
 2.600000+6 4.823708-9 6.275000-1 2.700000+6 8.805259-9 6.516000-14825 6204  149
 2.800000+6 1.551839-8 6.752000-1 2.900000+6 2.606106-8 7.092000-14825 6204  150
 3.000000+6 1.750676-8 2.379000-1 3.100000+6 3.115261-8 7.091000-14825 6204  151
 3.200000+6 3.752309-8 7.091000-1 3.300000+6 2.750889-8 7.090000-14825 6204  152
 3.400000+6 1.508887-7 7.093000-1 3.500000+6 1.412847-7 7.093000-14825 6204  153
 3.600000+6 8.732867-8 7.092000-1 3.700000+6 2.107326-7 7.093000-14825 6204  154
 3.800000+6 3.050109-7 7.093000-1 3.900000+6 2.840172-7 7.093000-14825 6204  155
 4.000000+6 2.335119-7 7.093000-1 4.100000+6 3.549612-7 7.093000-14825 6204  156
 4.200000+6 5.622431-7 7.093000-1 4.300000+6 8.549474-7 7.093000-14825 6204  157
 4.400000+6 8.534996-7 7.093000-1 4.500000+6 4.27594-13 0.000000+04825 6204  158
 4.600000+6 9.56778-14 0.000000+0 4.700000+6 2.151244-6 7.093000-14825 6204  159
 4.800000+6 3.636482-6 7.093000-1 4.900000+6 0.000000+0 7.093000-14825 6204  160
 0.000000+0 1.100000+7          0          1        180         604825 6204  161
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 4.65918-35 9.47000-174825 6204  162
 2.000000+5 4.41213-30 4.55700-18 3.000000+5 4.09946-27 2.60900-194825 6204  163
 4.000000+5 5.12625-25 1.05700-13 5.000000+5 2.12924-23 4.277000-94825 6204  164
 6.000000+5 4.41985-22 1.061000-6 7.000000+5 5.70527-21 2.265000-54825 6204  165
 8.000000+5 5.25364-20 2.401000-4 9.000000+5 3.78447-19 1.888000-34825 6204  166
 1.000000+6 2.29677-18 9.616000-3 1.100000+6 1.25994-17 3.031000-24825 6204  167
 1.200000+6 6.58538-17 6.589000-2 1.300000+6 3.35793-16 1.105000-14825 6204  168
 1.400000+6 1.65638-15 1.582000-1 1.500000+6 7.75886-15 2.096000-14825 6204  169
 1.600000+6 3.54244-14 2.592000-1 1.700000+6 1.50468-13 3.081000-14825 6204  170
 1.800000+6 5.81722-13 3.533000-1 1.900000+6 2.00919-12 3.941000-14825 6204  171
 2.000000+6 6.11445-12 4.314000-1 2.100000+6 1.64210-11 4.639000-14825 6204  172
 2.200000+6 3.96049-11 4.942000-1 2.300000+6 8.77794-11 5.224000-14825 6204  173
 2.400000+6 1.82043-10 5.490000-1 2.500000+6 3.58297-10 5.747000-14825 6204  174
 2.600000+6 6.76295-10 6.001000-1 2.700000+6 1.228680-9 6.252000-14825 6204  175
 2.800000+6 2.156656-9 6.498000-1 2.900000+6 3.665582-9 6.737000-14825 6204  176
 3.000000+6 6.041108-9 6.972000-1 3.100000+6 9.692794-9 7.191000-14825 6204  177
 3.200000+6 1.516260-8 7.401000-1 3.300000+6 2.312992-8 7.614000-14825 6204  178
 3.400000+6 3.461381-8 7.801000-1 3.500000+6 5.079935-8 7.977000-14825 6204  179
 3.600000+6 7.295651-8 8.178000-1 3.700000+6 1.034902-7 8.330000-14825 6204  180
 3.800000+6 1.445234-7 8.473000-1 3.900000+6 1.972528-7 8.676000-14825 6204  181
 4.000000+6 7.843790-8 5.101000-1 4.100000+6 1.400842-7 8.676000-14825 6204  182
 4.200000+6 1.502750-7 8.676000-1 4.300000+6 8.750921-8 8.675000-14825 6204  183
 4.400000+6 4.300188-7 8.677000-1 4.500000+6 3.496508-7 8.677000-14825 6204  184
 4.600000+6 1.870620-7 8.676000-1 4.700000+6 6.593107-7 8.677000-14825 6204  185
 4.800000+6 2.647665-7 8.677000-1 4.900000+6 4.458454-7 8.677000-14825 6204  186
 5.000000+6 3.083860-7 8.677000-1 5.100000+6 4.466174-7 8.677000-14825 6204  187
 5.200000+6 6.191653-7 8.677000-1 5.300000+6 7.720266-7 8.677000-14825 6204  188
 5.400000+6 7.010001-7 8.677000-1 5.500000+6 6.24955-14 0.000000+04825 6204  189
 5.600000+6 8.99025-15 0.000000+0 5.700000+6 3.032134-6 8.677000-14825 6204  190
 5.800000+6 6.616268-7 8.677000-1 5.900000+6 0.000000+0 8.677000-14825 6204  191
 0.000000+0 1.200000+7          0          1        210         704825 6204  192
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 9.88764-36 9.41500-174825 6204  193
 2.000000+5 1.03060-30 4.10500-18 3.000000+5 9.63294-28 2.33100-194825 6204  194
 4.000000+5 1.20616-25 9.40600-14 5.000000+5 5.01204-24 3.797000-94825 6204  195
 6.000000+5 1.03970-22 9.398000-7 7.000000+5 1.34260-21 2.002000-54825 6204  196
 8.000000+5 1.23527-20 2.120000-4 9.000000+5 8.88523-20 1.666000-34825 6204  197
 1.000000+6 5.37498-19 8.498000-3 1.100000+6 2.93081-18 2.691000-24825 6204  198
 1.200000+6 1.51725-17 5.894000-2 1.300000+6 7.65178-17 9.979000-24825 6204  199
 1.400000+6 3.73401-16 1.441000-1 1.500000+6 1.73283-15 1.925000-14825 6204  200
 1.600000+6 7.84098-15 2.398000-1 1.700000+6 3.30558-14 2.867000-14825 6204  201
 1.800000+6 1.26983-13 3.304000-1 1.900000+6 4.36166-13 3.702000-14825 6204  202
 2.000000+6 1.31986-12 4.066000-1 2.100000+6 3.53117-12 4.387000-14825 6204  203
 2.200000+6 8.48136-12 4.686000-1 2.300000+6 1.87201-11 4.968000-14825 6204  204
 2.400000+6 3.86864-11 5.234000-1 2.500000+6 7.58537-11 5.492000-14825 6204  205
 2.600000+6 1.42629-10 5.749000-1 2.700000+6 2.58243-10 6.005000-14825 6204  206
 2.800000+6 4.51629-10 6.258000-1 2.900000+6 7.64814-10 6.506000-14825 6204  207
 3.000000+6 1.257104-9 6.745000-1 3.100000+6 2.009366-9 6.975000-14825 6204  208
 3.200000+6 3.132755-9 7.195000-1 3.300000+6 4.772812-9 7.405000-14825 6204  209
 3.400000+6 7.119649-9 7.604000-1 3.500000+6 1.041523-8 7.793000-14825 6204  210
 3.600000+6 1.498155-8 7.972000-1 3.700000+6 2.118521-8 8.140000-14825 6204  211
 3.800000+6 2.949010-8 8.296000-1 3.900000+6 4.047839-8 8.442000-14825 6204  212
 4.000000+6 5.478682-8 8.581000-1 4.100000+6 7.323406-8 8.707000-14825 6204  213
 4.200000+6 9.669333-8 8.823000-1 4.300000+6 1.260743-7 8.939000-14825 6204  214
 4.400000+6 1.628232-7 9.036000-1 4.500000+6 2.080317-7 9.126000-14825 6204  215
 4.600000+6 2.627002-7 9.228000-1 4.700000+6 3.291940-7 9.301000-14825 6204  216
 4.800000+6 4.086953-7 9.367000-1 4.900000+6 5.009315-7 9.464000-14825 6204  217
 5.000000+6 1.313501-7 7.333000-1 5.100000+6 2.828030-7 9.464000-14825 6204  218
 5.200000+6 2.698863-7 9.464000-1 5.300000+6 2.783458-7 9.464000-14825 6204  219
 5.400000+6 4.877419-7 9.464000-1 5.500000+6 4.686397-7 9.464000-14825 6204  220
 5.600000+6 2.292260-7 9.464000-1 5.700000+6 7.313400-7 9.464000-14825 6204  221
 5.800000+6 4.774631-7 9.464000-1 5.900000+6 2.446896-7 9.464000-14825 6204  222
 6.000000+6 2.687038-7 9.464000-1 6.100000+6 8.636907-7 9.464000-14825 6204  223
 6.200000+6 2.66884-13 0.000000+0 6.300000+6 5.191240-7 9.464000-14825 6204  224
 6.400000+6 4.365299-7 9.464000-1 6.500000+6 1.16250-14 0.000000+04825 6204  225
 6.600000+6 1.56455-15 0.000000+0 6.700000+6 1.624594-6 9.464000-14825 6204  226
 6.800000+6 3.261012-7 9.464000-1 6.900000+6 0.000000+0 9.464000-14825 6204  227
 0.000000+0 1.300000+7          0          1        237         794825 6204  228
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.93343-36 9.17000-174825 6204  229
 2.000000+5 3.30297-31 3.68800-18 3.000000+5 3.10531-28 2.07600-194825 6204  230
 4.000000+5 3.89596-26 8.34200-14 5.000000+5 1.62026-24 3.357000-94825 6204  231
 6.000000+5 3.36313-23 8.287000-7 7.000000+5 4.34285-22 1.762000-54825 6204  232
 8.000000+5 3.99336-21 1.862000-4 9.000000+5 2.86754-20 1.462000-34825 6204  233
 1.000000+6 1.73026-19 7.462000-3 1.100000+6 9.38469-19 2.370000-24825 6204  234
 1.200000+6 4.82126-18 5.224000-2 1.300000+6 2.40719-17 8.914000-24825 6204  235
 1.400000+6 1.16363-16 1.297000-1 1.500000+6 5.34836-16 1.746000-14825 6204  236
 1.600000+6 2.40060-15 2.189000-1 1.700000+6 1.00464-14 2.633000-14825 6204  237
 1.800000+6 3.83580-14 3.049000-1 1.900000+6 1.30916-13 3.431000-14825 6204  238
 2.000000+6 3.94180-13 3.783000-1 2.100000+6 1.04933-12 4.095000-14825 6204  239
 2.200000+6 2.50946-12 4.388000-1 2.300000+6 5.51737-12 4.665000-14825 6204  240
 2.400000+6 1.13498-11 4.929000-1 2.500000+6 2.21640-11 5.187000-14825 6204  241
 2.600000+6 4.15092-11 5.445000-1 2.700000+6 7.48541-11 5.705000-14825 6204  242
 2.800000+6 1.30343-10 5.963000-1 2.900000+6 2.19807-10 6.217000-14825 6204  243
 3.000000+6 3.59804-10 6.465000-1 3.100000+6 5.72936-10 6.705000-14825 6204  244
 3.200000+6 8.90056-10 6.936000-1 3.300000+6 1.350698-9 7.157000-14825 6204  245
 3.400000+6 2.008142-9 7.368000-1 3.500000+6 2.927705-9 7.570000-14825 6204  246
 3.600000+6 4.196759-9 7.761000-1 3.700000+6 5.915568-9 7.941000-14825 6204  247
 3.800000+6 8.215908-9 8.111000-1 3.900000+6 1.124388-8 8.270000-14825 6204  248
 4.000000+6 1.518281-8 8.418000-1 4.100000+6 2.024471-8 8.556000-14825 6204  249
 4.200000+6 2.667019-8 8.684000-1 4.300000+6 3.474859-8 8.802000-14825 6204  250
 4.400000+6 4.474633-8 8.911000-1 4.500000+6 5.706447-8 9.011000-14825 6204  251
 4.600000+6 7.204675-8 9.104000-1 4.700000+6 9.009425-8 9.189000-14825 6204  252
 4.800000+6 1.116367-7 9.266000-1 4.900000+6 1.371323-7 9.336000-14825 6204  253
 5.000000+6 1.669250-7 9.403000-1 5.100000+6 2.015590-7 9.461000-14825 6204  254
 5.200000+6 2.414354-7 9.514000-1 5.300000+6 2.867547-7 9.567000-14825 6204  255
 5.400000+6 3.383190-7 9.610000-1 5.500000+6 3.958991-7 9.649000-14825 6204  256
 5.600000+6 4.597815-7 9.694000-1 5.700000+6 5.305391-7 9.725000-14825 6204  257
 5.800000+6 6.073126-7 9.770000-1 5.900000+6 6.918207-7 9.794000-14825 6204  258
 6.000000+6 1.565549-7 9.793000-1 6.100000+6 3.076669-7 9.794000-14825 6204  259
 6.200000+6 2.936299-7 9.794000-1 6.300000+6 2.730328-7 9.794000-14825 6204  260
 6.400000+6 4.592085-7 9.794000-1 6.500000+6 4.182436-7 9.794000-14825 6204  261
 6.600000+6 1.928790-7 9.794000-1 6.700000+6 5.723635-7 9.794000-14825 6204  262
 6.800000+6 3.683981-7 9.794000-1 6.900000+6 3.449077-7 9.794000-14825 6204  263
 7.000000+6 1.51484-13 0.000000+0 7.100000+6 5.543160-7 9.794000-14825 6204  264
 7.200000+6 4.11368-14 0.000000+0 7.300000+6 2.936299-7 9.794000-14825 6204  265
