 3.300000+6 5.122709-8 3.400000+6 4.416509-8 3.500000+6 3.796659-89936 6102 1844
 3.600000+6 3.255140-8 3.700000+6 2.783570-8 3.800000+6 2.374100-89936 6102 1845
 3.900000+6 2.019540-8 4.000000+6 1.713360-8 4.100000+6 1.449680-89936 6102 1846
 4.200000+6 1.223200-8 4.300000+6 1.029210-8 4.400000+6 8.635069-99936 6102 1847
 4.500000+6 7.223469-9 4.600000+6 6.023829-9 4.700000+6 5.006419-99936 6102 1848
 4.800000+6 4.145269-9 4.900000+6 3.418360-9 5.000000+6 2.807550-99936 6102 1849
 5.100000+6 2.297900-9 5.200000+6 1.876690-9 5.300000+6 1.532310-99936 6102 1850
 5.400000+6 1.253290-9 5.402890+6 1.219694-9 5.402990+6 6.995394-79936 6102 1851
 5.403090+6 1.217369-9 5.403390+6 1.213881-9 5.403490+6 2.736249-99936 6102 1852
 5.403590+6 1.211556-9 5.430190+6 9.02333-10 5.430290+6 1.038422-79936 6102 1853
 5.430390+6 9.00008-10 5.453690+6 6.29147-10 5.453790+6 7.067489-79936 6102 1854
 5.453890+6 6.26822-10 5.500000+6 9.07970-11 5.508190+6 8.77729-119936 6102 1855
 5.508290+6 3.924977-7 5.508390+6 8.76991-11 5.514290+6 8.55205-119936 6102 1856
 5.514390+6 9.135592-9 5.514490+6 8.54467-11 5.575190+6 6.30338-119936 6102 1857
 5.575290+6 6.851729-7 5.575390+6 6.29600-11 5.600000+6 5.38730-119936 6102 1858
 5.614490+6 5.05342-11 5.614590+6 1.969135-7 5.614690+6 5.04881-119936 6102 1859
 5.631090+6 4.67091-11 5.631190+6 7.100556-7 5.631290+6 4.66631-119936 6102 1860
 5.671890+6 3.73079-11 5.671990+6 4.249752-7 5.672090+6 3.72618-119936 6102 1861
 5.699990+6 3.08330-11 5.700000+6 6.087212-8 5.700090+6 6.084437-79936 6102 1862
 5.700190+6 3.08044-11 5.770290+6 2.10931-11 5.770390+6 1.024851-69936 6102 1863
 5.770490+6 2.10654-11 5.800000+6 1.69772-11 5.827890+6 1.47227-119936 6102 1864
 5.827990+6 1.040475-6 5.828090+6 1.47066-11 5.871390+6 1.12064-119936 6102 1865
 5.871490+6 6.379961-7 5.871590+6 1.11903-11 5.900000+6 8.89376-129936 6102 1866
 5.989990+6 4.78415-12 5.990090+6 2.815139-9 5.990190+6 4.77502-129936 6102 1867
 6.000000+6 4.32702-12 6.100000+6 1.87279-12 6.200000+6 6.67084-139936 6102 1868
 6.221090+6 5.60997-13 6.221190+6 3.710455-7 6.221290+6 5.59991-139936 6102 1869
 6.300000+6 1.64063-13 6.393790+6 2.98968-14 6.393890+6 1.905180-69936 6102 1870
 6.393990+6 2.96107-14 6.400000+6 2.10134-14 6.500000+6 1.03376-159936 6102 1871
 6.505390+6 9.30173-16 6.505490+6 1.193090-6 6.505590+6 9.26330-169936 6102 1872
 6.553690+6 1.93033-18 6.553790+6 1.189020-8 6.553790+6 1.183759-89936 6102 1873
 6.553890+6 0.000000+0                                            9936 6102 1874
 0.000000+0 2.000000+5         35          0        320        1609936 6102 1875
 1.051700+6 1.457040-3 9.401000+5 4.531661-4 8.335000+5 5.907312-39936 6102 1876
 7.627000+5 4.809611-3 7.068000+5 1.541130-3 6.938000+5 1.299240-29936 6102 1877
 6.823000+5 4.949971-3 6.775000+5 1.795811-2 6.340000+5 4.652301-39936 6102 1878
 6.235000+5 9.895493-3 6.066000+5 4.746551-3 5.866000+5 2.371171-49936 6102 1879
 5.659000+5 4.130571-3 4.508000+5 1.285850-3 4.177000+5 8.742223-49936 6102 1880
 3.742000+5 8.091972-4 3.166000+5 5.826542-4 2.698000+5 1.250380-39936 6102 1881
 2.527000+5 8.923663-3 2.311000+5 3.869411-3 2.182000+5 3.236791-39936 6102 1882
 2.111000+5 2.371171-4 1.995000+5 1.535770-3 1.968000+5 1.683430-39936 6102 1883
 1.918000+5 2.958091-3 1.857000+5 3.389841-4 1.774000+5 6.150062-49936 6102 1884
 1.727000+5 3.336801-2 1.560000+5 8.857573-5 1.392000+5 1.924111-49936 6102 1885
 1.116000+5 1.060880-1 7.800000+4 1.250380-3 6.700000+4 2.958091-39936 6102 1886
 5.080000+4 3.955671-3 4.830000+4 1.612670-1 0.000000+0 0.000000+09936 6102 1887
 2.500000+4 7.23366-10 1.000000+5 2.739571-9 2.000000+5 1.574230-89936 6102 1888
 3.000000+5 4.122361-8 4.000000+5 7.402152-8 5.000000+5 1.122930-79936 6102 1889
 6.000000+5 1.475700-7 7.000000+5 1.740691-7 8.000000+5 1.954881-79936 6102 1890
 9.000000+5 2.335351-7 1.000000+6 2.767311-7 1.100000+6 2.975661-79936 6102 1891
 1.200000+6 3.002681-7 1.300000+6 2.984251-7 1.400000+6 2.943881-79936 6102 1892
 1.500000+6 2.880791-7 1.600000+6 2.794561-7 1.700000+6 2.685901-79936 6102 1893
 1.800000+6 2.557031-7 1.900000+6 2.411431-7 2.000000+6 2.253471-79936 6102 1894
 2.100000+6 2.087741-7 2.200000+6 1.918751-7 2.300000+6 1.750461-79936 6102 1895
 2.400000+6 1.586330-7 2.500000+6 1.429060-7 2.600000+6 1.280290-79936 6102 1896
 2.700000+6 1.141200-7 2.800000+6 1.012160-7 2.900000+6 8.935743-89936 6102 1897
 3.000000+6 7.853612-8 3.100000+6 6.872252-8 3.200000+6 5.984762-89936 6102 1898
 3.300000+6 5.171252-8 3.400000+6 4.454781-8 3.500000+6 3.827331-89936 6102 1899
 3.600000+6 3.280021-8 3.700000+6 2.804051-8 3.800000+6 2.391301-89936 6102 1900
 3.900000+6 2.034331-8 4.000000+6 1.726371-8 4.100000+6 1.461300-89936 6102 1901
 4.200000+6 1.233640-8 4.300000+6 1.038570-8 4.400000+6 8.717983-99936 6102 1902
 4.500000+6 7.295732-9 4.600000+6 6.085592-9 4.700000+6 5.058221-99936 6102 1903
 4.800000+6 4.188111-9 4.900000+6 3.453671-9 5.000000+6 2.836951-99936 6102 1904
 5.100000+6 2.323001-9 5.200000+6 1.898881-9 5.300000+6 1.552570-99936 6102 1905
 5.400000+6 1.272030-9 5.432770+6 8.83230-10 5.432870+6 6.773922-79936 6102 1906
 5.432970+6 8.80857-10 5.433270+6 8.77298-10 5.433370+6 2.808592-99936 6102 1907
 5.433470+6 8.74925-10 5.460070+6 5.59329-10 5.460170+6 1.061762-79936 6102 1908
 5.460270+6 5.56956-10 5.483570+6 2.80513-10 5.483670+6 6.887415-79936 6102 1909
 5.483770+6 2.78140-10 5.500000+6 8.55788-11 5.538070+6 7.23031-119936 6102 1910
 5.538170+6 3.806954-7 5.538270+6 7.22333-11 5.544170+6 7.01759-119936 6102 1911
 5.544270+6 1.092454-8 5.544370+6 7.01061-11 5.600000+6 5.07068-119936 6102 1912
 5.605070+6 4.96093-11 5.605170+6 6.586638-7 5.605270+6 4.95660-119936 6102 1913
 5.644370+6 4.11023-11 5.644470+6 1.926451-7 5.644570+6 4.10590-119936 6102 1914
 5.660970+6 3.75090-11 5.661070+6 6.846657-7 5.661170+6 3.74657-119936 6102 1915
 5.700000+6 2.90604-11 5.701770+6 2.88303-11 5.701870+6 4.187439-79936 6102 1916
 5.701970+6 2.88043-11 5.729870+6 2.51776-11 5.729970+6 5.872693-79936 6102 1917
 5.730070+6 2.51516-11 5.800000+6 1.60614-11 5.800170+6 1.60485-119936 6102 1918
 5.800270+6 9.915273-7 5.800370+6 1.60333-11 5.857770+6 1.16745-119936 6102 1919
 5.857870+6 1.013222-6 5.857970+6 1.16593-11 5.900000+6 8.46762-129936 6102 1920
 5.901270+6 8.41269-12 5.901370+6 6.289256-7 5.901470+6 8.40404-129936 6102 1921
 6.000000+6 4.14235-12 6.019870+6 3.67572-12 6.019970+6 3.571424-99936 6102 1922
 6.020070+6 3.67102-12 6.100000+6 1.79393-12 6.200000+6 6.33441-139936 6102 1923
 6.250970+6 3.89730-13 6.251070+6 3.612575-7 6.251170+6 3.88773-139936 6102 1924
 6.300000+6 1.55294-13 6.400000+6 2.01324-14 6.423670+6 1.56197-149936 6102 1925
 6.423770+6 1.840751-6 6.423870+6 1.55816-14 6.500000+6 1.06746-159936 6102 1926
 6.535270+6 6.17499-16 6.535370+6 1.174200-6 6.535470+6 6.14947-169936 6102 1927
 6.583570+6 1.30492-18 6.583670+6 1.486630-8 6.583672+6 1.452658-89936 6102 1928
 6.583770+6 0.000000+0                                            9936 6102 1929
 0.000000+0 2.389410+5         35          0        318        1599936 6102 1930
 1.051700+6 1.472460-3 9.401000+5 4.579630-4 8.335000+5 5.985590-39936 6102 1931
 7.627000+5 4.855480-3 7.068000+5 1.616630-3 6.938000+5 1.317840-29936 6102 1932
 6.823000+5 4.983590-3 6.775000+5 1.806650-2 6.340000+5 4.683900-39936 6102 1933
 6.235000+5 9.917070-3 6.066000+5 4.876350-3 5.866000+5 2.573680-49936 6102 1934
 5.659000+5 4.155510-3 4.508000+5 1.288660-3 4.177000+5 8.834760-49936 6102 1935
 3.742000+5 8.177630-4 3.166000+5 5.888210-4 2.698000+5 1.284390-39936 6102 1936
 2.527000+5 9.031370-3 2.311000+5 4.018040-3 2.182000+5 3.271050-39936 6102 1937
 2.111000+5 2.573680-4 1.995000+5 1.556120-3 1.968000+5 1.699490-39936 6102 1938
 1.918000+5 3.011460-3 1.857000+5 3.555920-4 1.774000+5 6.215160-49936 6102 1939
 1.727000+5 3.350490-2 1.560000+5 8.974960-5 1.392000+5 1.942460-49936 6102 1940
 1.116000+5 1.057150-1 7.800000+4 1.284390-3 6.700000+4 3.011460-39936 6102 1941
 5.080000+4 3.993850-3 4.830000+4 1.609020-1 0.000000+0 0.000000+09936 6102 1942
 1.000000+5 2.510950-9 2.000000+5 1.489150-8 3.000000+5 3.896220-89936 6102 1943
 4.000000+5 7.400820-8 5.000000+5 1.130360-7 6.000000+5 1.441960-79936 6102 1944
 7.000000+5 1.754060-7 8.000000+5 1.965740-7 9.000000+5 2.341760-79936 6102 1945
 1.000000+6 2.439060-7 1.100000+6 2.822080-7 1.200000+6 3.015220-79936 6102 1946
 1.300000+6 2.992300-7 1.400000+6 2.948980-7 1.500000+6 2.885490-79936 6102 1947
 1.600000+6 2.800850-7 1.700000+6 2.695070-7 1.800000+6 2.569620-79936 6102 1948
 1.900000+6 2.427390-7 2.000000+6 2.272310-7 2.100000+6 2.108770-79936 6102 1949
 2.200000+6 1.941160-7 2.300000+6 1.773540-7 2.400000+6 1.609410-79936 6102 1950
 2.500000+6 1.451540-7 2.600000+6 1.301830-7 2.700000+6 1.161480-79936 6102 1951
 2.800000+6 1.031140-7 2.900000+6 9.112580-8 3.000000+6 8.017600-89936 6102 1952
 3.100000+6 7.023210-8 3.200000+6 6.124310-8 3.300000+6 5.304080-89936 6102 1953
 3.400000+6 4.573520-8 3.500000+6 3.931800-8 3.600000+6 3.371730-89936 6102 1954
 3.700000+6 2.884420-8 3.800000+6 2.461670-8 3.900000+6 2.095980-89936 6102 1955
 4.000000+6 1.780480-8 4.100000+6 1.508970-8 4.200000+6 1.275870-89936 6102 1956
 4.300000+6 1.076210-8 4.400000+6 9.055630-9 4.500000+6 7.600190-99936 6102 1957
 4.600000+6 6.360990-9 4.700000+6 5.307200-9 4.800000+6 4.411920-99936 6102 1958
 4.900000+6 3.652460-9 5.000000+6 3.010360-9 5.100000+6 2.470770-99936 6102 1959
 5.200000+6 2.021360-9 5.300000+6 1.651200-9 5.400000+6 1.349320-99936 6102 1960
 5.471560+6 4.65477-10 5.471660+6 6.475693-7 5.471760+6 4.63007-109936 6102 1961
 5.472060+6 4.59301-10 5.472160+6 2.999426-9 5.472260+6 4.56831-109936 6102 1962
 5.498860+6 1.28292-10 5.498960+6 1.081661-7 5.499060+6 1.25822-109936 6102 1963
 5.500000+6 1.14212-10 5.522360+6 1.04316-10 5.522460+6 6.634483-79936 6102 1964
 5.522560+6 1.04228-10 5.576860+6 8.01963-11 5.576960+6 3.684122-79936 6102 1965
 5.577060+6 8.01078-11 5.582960+6 7.74966-11 5.583060+6 1.328345-89936 6102 1966
 5.583160+6 7.74081-11 5.600000+6 6.99553-11 5.643860+6 5.74970-119936 6102 1967
 5.643960+6 6.308485-7 5.644060+6 5.74402-11 5.683160+6 4.63340-119936 6102 1968
 5.683260+6 1.865743-7 5.683360+6 4.62771-11 5.699760+6 4.16188-119936 6102 1969
 5.699860+6 6.582296-7 5.699960+6 4.15620-11 5.700000+6 4.15506-119936 6102 1970
 5.740560+6 3.44177-11 5.740660+6 4.120034-7 5.740760+6 3.43825-119936 6102 1971
 5.768660+6 2.94760-11 5.768760+6 5.595135-7 5.768860+6 2.94408-119936 6102 1972
 5.800000+6 2.39645-11 5.838960+6 1.98306-11 5.839060+6 9.464288-79936 6102 1973
 5.839160+6 1.98094-11 5.896560+6 1.37190-11 5.896660+6 9.742687-79936 6102 1974
 5.896760+6 1.36978-11 5.900000+6 1.33540-11 5.940060+6 1.08419-119936 6102 1975
 5.940160+6 6.132739-7 5.940260+6 1.08294-11 6.000000+6 7.08316-129936 6102 1976
 6.058660+6 4.96925-12 6.058760+6 4.701416-9 6.058860+6 4.96204-129936 6102 1977
 6.100000+6 3.47949-12 6.200000+6 1.50996-12 6.289760+6 6.24379-139936 6102 1978
 6.289860+6 3.476636-7 6.289960+6 6.22406-13 6.300000+6 5.23350-139936 6102 1979
 6.400000+6 1.15902-13 6.462460+6 5.03517-14 6.462560+6 1.752160-69936 6102 1980
 6.462660+6 5.01418-14 6.500000+6 1.09543-14 6.574060+6 2.84155-159936 6102 1981
 6.574160+6 1.141480-6 6.574260+6 2.81964-15 6.600000+6 0.000000+09936 6102 1982
 6.622360+6 0.000000+0 6.622460+6 1.869850-8 6.622560+6 0.000000+09936 6102 1983
 0.000000+0 2.500000+5         35          0        318        1599936 6102 1984
 1.051700+6 1.476901-3 9.401000+5 4.593462-4 8.335000+5 6.006403-39936 6102 1985
 7.627000+5 4.867602-3 7.068000+5 1.638761-3 6.938000+5 1.323301-29936 6102 1986
 6.823000+5 4.991112-3 6.775000+5 1.809541-2 6.340000+5 4.690962-39936 6102 1987
 6.235000+5 9.921995-3 6.066000+5 4.914252-3 5.866000+5 2.633101-49936 6102 1988
 5.659000+5 4.162172-3 4.508000+5 1.289301-3 4.177000+5 8.861434-49936 6102 1989
 3.742000+5 8.202314-4 3.166000+5 5.905993-4 2.698000+5 1.294741-39936 6102 1990
 2.527000+5 9.063244-3 2.311000+5 4.058912-3 2.182000+5 3.280932-39936 6102 1991
 2.111000+5 2.633101-4 1.995000+5 1.561531-3 1.968000+5 1.703731-39936 6102 1992
 1.918000+5 3.027651-3 1.857000+5 3.604582-4 1.774000+5 6.233923-49936 6102 1993
 1.727000+5 3.355012-2 1.560000+5 9.006154-5 1.392000+5 1.947311-49936 6102 1994
 1.116000+5 1.056221-1 7.800000+4 1.294741-3 6.700000+4 3.027651-39936 6102 1995
 5.080000+4 4.005432-3 4.830000+4 1.607981-1 0.000000+0 0.000000+09936 6102 1996
 1.000000+5 2.554791-9 2.000000+5 1.461791-8 3.000000+5 3.835872-89936 6102 1997
 4.000000+5 7.053133-8 5.000000+5 1.097861-7 6.000000+5 1.435011-79936 6102 1998
 7.000000+5 1.749931-7 8.000000+5 1.962771-7 9.000000+5 2.339021-79936 6102 1999
 1.000000+6 2.435941-7 1.100000+6 2.816791-7 1.200000+6 3.009321-79936 6102 2000
 1.300000+6 2.986491-7 1.400000+6 2.943831-7 1.500000+6 2.881541-79936 6102 2001
 1.600000+6 2.798491-7 1.700000+6 2.694481-7 1.800000+6 2.570801-79936 6102 2002
 1.900000+6 2.430161-7 2.000000+6 2.276411-7 2.100000+6 2.113861-79936 6102 2003
 2.200000+6 1.946911-7 2.300000+6 1.779641-7 2.400000+6 1.615631-79936 6102 2004
 2.500000+6 1.457741-7 2.600000+6 1.307921-7 2.700000+6 1.167401-79936 6102 2005
 2.800000+6 1.036811-7 2.900000+6 9.165484-8 3.000000+6 8.066424-89936 6102 2006
 3.100000+6 7.067743-8 3.200000+6 6.164803-8 3.300000+6 5.341613-89936 6102 2007
 3.400000+6 4.605312-8 3.500000+6 3.959272-8 3.600000+6 3.395822-89936 6102 2008
 3.700000+6 2.905921-8 3.800000+6 2.481171-8 3.900000+6 2.113871-89936 6102 2009
 4.000000+6 1.796971-8 4.100000+6 1.524091-8 4.200000+6 1.289531-89936 6102 2010
 4.300000+6 1.088251-8 4.400000+6 9.158344-9 4.500000+6 7.684354-99936 6102 2011
 4.600000+6 6.426943-9 4.700000+6 5.356533-9 4.800000+6 4.447272-99936 6102 2012
 4.900000+6 3.677022-9 5.000000+6 3.027281-9 5.100000+6 2.482751-99936 6102 2013
 5.200000+6 2.030451-9 5.300000+6 1.658741-9 5.400000+6 1.356001-99936 6102 2014
 5.482580+6 3.28163-10 5.482680+6 6.393772-7 5.482780+6 3.25674-109936 6102 2015
 5.483080+6 3.21940-10 5.483180+6 2.996057-9 5.483280+6 3.19451-109936 6102 2016
 5.500000+6 1.11344-10 5.509880+6 1.07063-10 5.509980+6 1.088101-79936 6102 2017
 5.510080+6 1.06976-10 5.533380+6 9.68803-11 5.533480+6 6.562152-79936 6102 2018
 5.533580+6 9.67936-11 5.587880+6 7.32650-11 5.587980+6 3.651814-79936 6102 2019
 5.588080+6 7.31784-11 5.593980+6 7.06218-11 5.594080+6 1.388639-89936 6102 2020
 5.594180+6 7.05352-11 5.600000+6 6.80133-11 5.654880+6 5.28101-119936 6102 2021
 5.654980+6 6.233151-7 5.655080+6 5.27547-11 5.694180+6 4.19229-119936 6102 2022
 5.694280+6 1.850640-7 5.694380+6 4.18675-11 5.700000+6 4.03106-119936 6102 2023
 5.710780+6 3.84681-11 5.710880+6 6.509098-7 5.710980+6 3.84339-119936 6102 2024
 5.751580+6 3.14945-11 5.751680+6 4.098647-7 5.751780+6 3.14603-119936 6102 2025
 5.779680+6 2.66915-11 5.779780+6 5.522289-7 5.779880+6 2.66574-119936 6102 2026
 5.800000+6 2.32184-11 5.849980+6 1.80840-11 5.850080+6 9.340815-79936 6102 2027
 5.850180+6 1.80635-11 5.900000+6 1.29455-11 5.907580+6 1.24859-119936 6102 2028
 5.907680+6 9.630869-7 5.907780+6 1.24738-11 5.951080+6 9.84824-129936 6102 2029
 5.951180+6 6.083401-7 5.951280+6 9.83611-12 6.000000+6 6.88194-129936 6102 2030
 6.069680+6 4.44810-12 6.069780+6 4.947507-9 6.069880+6 4.44112-129936 6102 2031
 6.100000+6 3.38906-12 6.200000+6 1.47398-12 6.300000+6 5.10084-139936 6102 2032
 6.300780+6 5.06980-13 6.300880+6 3.442557-7 6.300980+6 5.06184-139936 6102 2033
 6.400000+6 1.12140-13 6.473480+6 3.75869-14 6.473580+6 1.727951-69936 6102 2034
 6.473680+6 3.73840-14 6.500000+6 1.06796-14 6.585080+6 1.59340-159936 6102 2035
 6.585180+6 1.131301-6 6.585280+6 1.57204-15 6.600000+6 0.000000+09936 6102 2036
 6.633380+6 0.000000+0 6.633480+6 1.977821-8 6.633580+6 0.000000+09936 6102 2037
 0.000000+0 2.730760+5         35          0        322        1619936 6102 2038
 1.051700+6 1.418871-3 9.401000+5 4.412953-4 8.335000+5 5.807473-39936 6102 2039
 7.627000+5 4.696313-3 7.068000+5 1.563251-3 6.938000+5 1.275711-29936 6102 2040
 6.823000+5 4.907823-3 6.775000+5 1.757851-2 6.340000+5 4.612693-39936 6102 2041
 6.235000+5 9.670866-3 6.066000+5 4.721793-3 5.866000+5 2.529291-49936 6102 2042
 5.659000+5 4.043272-3 4.508000+5 1.256671-3 4.177000+5 8.513205-49936 6102 2043
 3.742000+5 7.879995-4 3.166000+5 5.673913-4 2.698000+5 1.238971-39936 6102 2044
 2.527000+5 8.697855-3 2.311000+5 4.201792-3 2.182000+5 3.152002-39936 6102 2045
 2.111000+5 2.529291-4 1.995000+5 1.509811-3 1.968000+5 1.643771-39936 6102 2046
 1.918000+5 2.896752-3 1.857000+5 3.438502-4 1.774000+5 5.988953-49936 6102 2047
 1.727000+5 3.402672-2 1.560000+5 8.707875-5 1.392000+5 1.878781-49936 6102 2048
 1.116000+5 1.058561-1 7.800000+4 1.238971-3 6.700000+4 2.896752-39936 6102 2049
 5.080000+4 3.843942-3 4.830000+4 1.605841-1 0.000000+0 0.000000+09936 6102 2050
 2.500000+4 7.42374-10 1.000000+5 2.681122-9 2.000000+5 1.573871-89936 6102 2051
 3.000000+5 4.069662-8 4.000000+5 7.655024-8 5.000000+5 1.116071-79936 6102 2052
 6.000000+5 1.469271-7 7.000000+5 1.730581-7 8.000000+5 2.158531-79936 6102 2053
 9.000000+5 2.299481-7 1.000000+6 2.721522-7 1.100000+6 2.921642-79936 6102 2054
 1.200000+6 2.943002-7 1.300000+6 2.922002-7 1.400000+6 2.883652-79936 6102 2055
 1.500000+6 2.827122-7 1.600000+6 2.750882-7 1.700000+6 2.654282-79936 6102 2056
 1.800000+6 2.538051-7 1.900000+6 2.404521-7 2.000000+6 2.257191-79936 6102 2057
 2.100000+6 2.100251-7 2.200000+6 1.938041-7 2.300000+6 1.774541-79936 6102 2058
 2.400000+6 1.613411-7 2.500000+6 1.457581-7 2.600000+6 1.309251-79936 6102 2059
 2.700000+6 1.169761-7 2.800000+6 1.039941-7 2.900000+6 9.202585-89936 6102 2060
 3.000000+6 8.107535-8 3.100000+6 7.110994-8 3.200000+6 6.209114-89936 6102 2061
 3.300000+6 5.388183-8 3.400000+6 4.646083-8 3.500000+6 3.995222-89936 6102 2062
 3.600000+6 3.426942-8 3.700000+6 2.932322-8 3.800000+6 2.503011-89936 6102 2063
 3.900000+6 2.131351-8 4.000000+6 1.810431-8 4.100000+6 1.534001-89936 6102 2064
 4.200000+6 1.296471-8 4.300000+6 1.092871-8 4.400000+6 9.187865-99936 6102 2065
 4.500000+6 7.703124-9 4.600000+6 6.439544-9 4.700000+6 5.366163-99936 6102 2066
 4.800000+6 4.455893-9 4.900000+6 3.685722-9 5.000000+6 3.036652-99936 6102 2067
 5.100000+6 2.493061-9 5.200000+6 2.041751-9 5.300000+6 1.670851-99936 6102 2068
 5.400000+6 1.368961-9 5.500000+6 1.124471-9 5.505560+6 1.065559-99936 6102 2069
 5.505660+6 6.229579-7 5.505760+6 1.063440-9 5.506060+6 1.060262-99936 6102 2070
 5.506160+6 4.083884-9 5.506260+6 1.058143-9 5.532860+6 7.76301-109936 6102 2071
 5.532960+6 1.106823-7 5.533060+6 7.74182-10 5.556360+6 5.27306-109936 6102 2072
 5.556460+6 6.407096-7 5.556560+6 5.25187-10 5.600000+6 6.49171-119936 6102 2073
 5.610860+6 6.20641-11 5.610960+6 3.582372-7 5.611060+6 6.20115-119936 6102 2074
 5.616960+6 6.04615-11 5.617060+6 1.518374-8 5.617160+6 6.04090-119936 6102 2075
 5.677860+6 4.44624-11 5.677960+6 6.071688-7 5.678060+6 4.44098-119936 6102 2076
 5.700000+6 3.86459-11 5.717160+6 3.58588-11 5.717260+6 1.820189-79936 6102 2077
 5.717360+6 3.58263-11 5.733760+6 3.31627-11 5.733860+6 6.349175-79936 6102 2078
 5.733960+6 3.31302-11 5.774560+6 2.65360-11 5.774660+6 4.044668-79936 6102 2079
 5.774760+6 2.65035-11 5.800000+6 2.24041-11 5.802660+6 2.21432-119936 6102 2080
 5.802760+6 5.370924-7 5.802860+6 2.21236-11 5.872960+6 1.52472-119936 6102 2081
 5.873060+6 9.078628-7 5.873160+6 1.52276-11 5.900000+6 1.25948-119936 6102 2082
 5.930560+6 1.08127-11 5.930660+6 9.385404-7 5.930760+6 1.08010-119936 6102 2083
 5.974060+6 8.27600-12 5.974160+6 5.966736-7 5.974260+6 8.26434-129936 6102 2084
 6.000000+6 6.76331-12 6.092660+6 3.62235-12 6.092760+6 5.592472-99936 6102 2085
 6.092860+6 3.61557-12 6.100000+6 3.37354-12 6.200000+6 1.49681-129936 6102 2086
 6.300000+6 5.33205-13 6.323760+6 4.37081-13 6.323860+6 3.374006-79936 6102 2087
 6.323960+6 4.36272-13 6.400000+6 1.28642-13 6.496460+6 2.22353-149936 6102 2088
 6.496560+6 1.676781-6 6.496660+6 2.20146-14 6.500000+6 1.83302-149936 6102 2089
 6.600000+6 1.09116-15 6.608060+6 9.35392-16 6.608160+6 1.107591-69936 6102 2090
 6.608260+6 9.31527-16 6.656360+6 1.94169-18 6.656460+6 2.196381-89936 6102 2091
 6.656460+6 2.186059-8 6.656560+6 0.000000+0                      9936 6102 2092
 0.000000+0 3.000000+5         35          0        322        1619936 6102 2093
 1.051700+6 1.428410-3 9.401000+5 4.442628-4 8.335000+5 5.860988-39936 6102 2094
 7.627000+5 4.727088-3 7.068000+5 1.617309-3 6.938000+5 1.288560-29936 6102 2095
 6.823000+5 4.932938-3 6.775000+5 1.765179-2 6.340000+5 4.636298-39936 6102 2096
 6.235000+5 9.686947-3 6.066000+5 4.814438-3 5.866000+5 2.678179-49936 6102 2097
 5.659000+5 4.060129-3 4.508000+5 1.258760-3 4.177000+5 8.570457-49936 6102 2098
 3.742000+5 7.932987-4 3.166000+5 5.712068-4 2.698000+5 1.261640-39936 6102 2099
 2.527000+5 8.766827-3 2.311000+5 4.321408-3 2.182000+5 3.173199-39936 6102 2100
 2.111000+5 2.678179-4 1.995000+5 1.523719-3 1.968000+5 1.654549-39936 6102 2101
 1.918000+5 2.931379-3 1.857000+5 3.557419-4 1.774000+5 6.029228-49936 6102 2102
 1.727000+5 3.414279-2 1.560000+5 8.788117-5 1.392000+5 1.891099-49936 6102 2103
 1.116000+5 1.055970-1 7.800000+4 1.261640-3 6.700000+4 2.931379-39936 6102 2104
 5.080000+4 3.866379-3 4.830000+4 1.603299-1 0.000000+0 0.000000+09936 6102 2105
 2.500000+4 7.59100-10 1.000000+5 2.811819-9 2.000000+5 1.580809-89936 6102 2106
 3.000000+5 4.131569-8 4.000000+5 7.403597-8 5.000000+5 1.121500-79936 6102 2107
 6.000000+5 1.477009-7 7.000000+5 1.737289-7 8.000000+5 1.944439-79936 6102 2108
 9.000000+5 2.317619-7 1.000000+6 2.731879-7 1.100000+6 2.926659-79936 6102 2109
 1.200000+6 2.943749-7 1.300000+6 2.919119-7 1.400000+6 2.878629-79936 6102 2110
 1.500000+6 2.821669-7 1.600000+6 2.746499-7 1.700000+6 2.651989-79936 6102 2111
 1.800000+6 2.538399-7 1.900000+6 2.407569-7 2.000000+6 2.262669-79936 6102 2112
 2.100000+6 2.107679-7 2.200000+6 1.946849-7 2.300000+6 1.784149-79936 6102 2113
 2.400000+6 1.623279-7 2.500000+6 1.467379-7 2.600000+6 1.318600-79936 6102 2114
 2.700000+6 1.178610-7 2.800000+6 1.048130-7 2.900000+6 9.277847-89936 6102 2115
 3.000000+6 8.176417-8 3.100000+6 7.174808-8 3.200000+6 6.267678-89936 6102 2116
 3.300000+6 5.445508-8 3.400000+6 4.692398-8 3.500000+6 4.033109-89936 6102 2117
 3.600000+6 3.458239-8 3.700000+6 2.958449-8 3.800000+6 2.525139-89936 6102 2118
 3.900000+6 2.150419-8 4.000000+6 1.827119-8 4.100000+6 1.548769-89936 6102 2119
 4.200000+6 1.309610-8 4.300000+6 1.104530-8 4.400000+6 9.290537-99936 6102 2120
 4.500000+6 7.792287-9 4.600000+6 6.515718-9 4.700000+6 5.430148-99936 6102 2121
 4.800000+6 4.508918-9 4.900000+6 3.729379-9 5.000000+6 3.072699-99936 6102 2122
 5.100000+6 2.523269-9 5.200000+6 2.067709-9 5.300000+6 1.693779-99936 6102 2123
 5.400000+6 1.389600-9 5.500000+6 1.143090-9 5.532380+6 7.93038-109936 6102 2124
 5.532480+6 6.044397-7 5.532580+6 7.90876-10 5.532880+6 7.87633-109936 6102 2125
 5.532980+6 4.290181-9 5.533080+6 7.85471-10 5.559680+6 4.97906-109936 6102 2126
