 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 91 1294
 0.000000+0 2.500000+4 9.16743-10 0.000000+0 0.000000+0 0.000000+09858 6 91 1295
 0.000000+0 0.000000+0 1.000000+5 3.386660-9 3.44044-12 1.66572-139858 6 91 1296
 5.76727-15 1.55261-16 0.000000+0 2.000000+5 5.728821-9 7.46022-129858 6 91 1297
 3.67206-13 1.29260-14 3.53777-16 0.000000+0 3.000000+5 7.484151-99858 6 91 1298
 1.23049-11 6.15590-13 2.20252-14 6.12692-16 0.000000+0 4.000000+59858 6 91 1299
 8.600291-9 1.78147-11 9.05606-13 3.29253-14 9.30674-16 0.000000+09858 6 91 1300
 5.000000+5 9.625071-9 2.43412-11 1.25701-12 4.64289-14 1.33319-159858 6 91 1301
 0.000000+0 6.000000+5 1.022470-8 3.18207-11 1.66895-12 6.26102-149858 6 91 1302
 1.82591-15 0.000000+0 7.000000+5 1.086960-8 4.06479-11 2.16475-129858 6 91 1303
 8.24639-14 2.44188-15 0.000000+0 8.000000+5 1.136410-8 5.17251-119858 6 91 1304
 2.79647-12 1.08149-13 3.25092-15 0.000000+0 9.000000+5 1.199800-89858 6 91 1305
 6.48647-11 3.55927-12 1.39713-13 4.26233-15 0.000000+0 1.000000+69858 6 91 1306
 1.278140-8 8.04292-11 4.47837-12 1.78389-13 5.52219-15 0.000000+09858 6 91 1307
 1.100000+6 1.357860-8 1.00061-10 5.65241-12 2.28436-13 7.17373-159858 6 91 1308
 0.000000+0 1.200000+6 1.445020-8 1.23840-10 7.09591-12 2.90896-139858 6 91 1309
 9.26538-15 0.000000+0 1.300000+6 1.533830-8 1.52323-10 8.85132-129858 6 91 1310
 3.68003-13 1.18859-14 0.000000+0 1.400000+6 1.635620-8 1.86019-109858 6 91 1311
 1.09601-11 4.62052-13 1.51301-14 0.000000+0 1.500000+6 1.730480-89858 6 91 1312
 2.25270-10 1.34553-11 5.75076-13 1.90878-14 0.000000+0 1.600000+69858 6 91 1313
 1.836640-8 2.71472-10 1.64351-11 7.12003-13 2.39502-14 0.000000+09858 6 91 1314
 1.700000+6 1.935110-8 3.24282-10 1.98954-11 8.73504-13 2.97718-149858 6 91 1315
 0.000000+0 1.800000+6 2.043990-8 3.86011-10 2.39960-11 1.06754-129858 6 91 1316
 3.68600-14 0.000000+0 1.900000+6 2.149720-8 4.56729-10 2.87631-119858 6 91 1317
 1.29640-12 4.53381-14 0.000000+0 2.000000+6 2.270560-8 5.40070-109858 6 91 1318
 3.44507-11 1.57287-12 5.57041-14 0.000000+0 2.100000+6 2.395290-89858 6 91 1319
 6.37183-10 4.11637-11 1.90342-12 6.82525-14 0.000000+0 2.200000+69858 6 91 1320
 2.544550-8 7.53319-10 4.92795-11 2.30752-12 8.37612-14 0.000000+09858 6 91 1321
 2.300000+6 2.723430-8 8.93485-10 5.91764-11 2.80557-12 1.03076-139858 6 91 1322
 0.000000+0 2.400000+6 2.928190-8 1.063790-9 7.13227-11 3.42322-129858 6 91 1323
 1.27271-13 0.000000+0 2.500000+6 3.193240-8 1.278490-9 8.67598-119858 6 91 1324
 4.21500-12 1.58555-13 0.000000+0 2.600000+6 3.545460-8 1.557780-99858 6 91 1325
 1.06984-10 5.26032-12 2.00176-13 0.000000+0 2.700000+6 4.014071-89858 6 91 1326
 1.933420-9 1.34361-10 6.68532-12 2.57312-13 0.000000+0 2.800000+69858 6 91 1327
 4.639471-8 2.437470-9 1.71381-10 8.62802-12 3.35832-13 0.000000+09858 6 91 1328
 2.900000+6 5.436831-8 3.100240-9 2.20517-10 1.12314-11 4.42029-139858 6 91 1329
 0.000000+0 3.000000+6 6.460671-8 3.981791-9 2.86479-10 1.47596-119858 6 91 1330
 5.87268-13 0.000000+0 3.100000+6 7.812011-8 5.200331-9 3.78409-109858 6 91 1331
 1.97189-11 7.93073-13 0.000000+0 3.200000+6 9.672971-8 6.919841-99858 6 91 1332
 5.09203-10 2.68348-11 1.09079-12 0.000000+0 3.300000+6 1.180810-79858 6 91 1333
 9.033101-9 6.72120-10 3.58172-11 1.47127-12 0.000000+0 3.400000+69858 6 91 1334
 1.481110-7 1.205930-8 9.07186-10 4.88798-11 2.02878-12 0.000000+09858 6 91 1335
 3.500000+6 1.662690-7 1.434270-8 1.090750-9 5.94151-11 2.49148-129858 6 91 1336
 0.000000+0 3.600000+6 2.158330-7 1.964160-8 1.509870-9 8.31395-119858 6 91 1337
 3.52189-12 0.000000+0 3.700000+6 2.489510-7 2.380230-8 1.849310-99858 6 91 1338
 1.02926-10 4.40409-12 0.000000+0 3.800000+6 2.998850-7 3.000800-89858 6 91 1339
 2.356170-9 1.32533-10 5.72768-12 0.000000+0 3.900000+6 3.321400-79858 6 91 1340
 3.465830-8 2.749890-9 1.56312-10 6.82224-12 0.000000+0 4.000000+69858 6 91 1341
 3.211630-7 3.483970-8 2.793030-9 1.60424-10 7.07044-12 0.000000+09858 6 91 1342
 4.100000+6 3.100190-7 3.489860-8 2.826580-9 1.64033-10 7.29970-129858 6 91 1343
 0.000000+0 4.200000+6 2.992840-7 3.484760-8 2.851260-9 1.67163-109858 6 91 1344
 7.51067-12 0.000000+0 4.300000+6 2.891630-7 3.472330-8 2.869830-99858 6 91 1345
 1.69963-10 7.70945-12 0.000000+0 4.400000+6 2.797120-7 3.454770-89858 6 91 1346
 2.883930-9 1.72520-10 7.89963-12 0.000000+0 4.500000+6 2.709100-79858 6 91 1347
 3.433340-8 2.894510-9 1.74883-10 8.08320-12 0.000000+0 4.600000+69858 6 91 1348
 2.627010-7 3.408780-8 2.902110-9 1.77078-10 8.26113-12 0.000000+09858 6 91 1349
 4.700000+6 2.550150-7 3.381530-8 2.907010-9 1.79118-10 8.43379-129858 6 91 1350
 0.000000+0 4.800000+6 2.477810-7 3.351810-8 2.909340-9 1.81007-109858 6 91 1351
 8.60118-12 0.000000+0 4.900000+6 2.409290-7 3.319770-8 2.909170-99858 6 91 1352
 1.82743-10 8.76302-12 0.000000+0 5.000000+6 2.344730-7 3.286710-89858 6 91 1353
 2.907600-9 1.84393-10 8.92231-12 0.000000+0 5.100000+6 2.285790-79858 6 91 1354
 3.256280-8 2.907850-9 1.86159-10 9.08882-12 0.000000+0 5.200000+69858 6 91 1355
 2.228890-7 3.223360-8 2.905380-9 1.87753-10 9.24849-12 0.000000+09858 6 91 1356
 5.300000+6 2.173580-7 3.187950-8 2.900120-9 1.89164-10 9.40057-129858 6 91 1357
 0.000000+0 5.400000+6 2.119470-7 3.150000-8 2.891990-9 1.90381-109858 6 91 1358
 9.54430-12 0.000000+0 5.500000+6 2.066210-7 3.109500-8 2.880860-99858 6 91 1359
 1.91392-10 9.67880-12 0.000000+0 5.600000+6 2.013530-7 3.066390-89858 6 91 1360
 2.866660-9 1.92186-10 9.80318-12 0.000000+0 5.700000+6 1.961150-79858 6 91 1361
 3.020620-8 2.849260-9 1.92749-10 9.91645-12 0.000000+0 5.800000+69858 6 91 1362
 1.908880-7 2.972150-8 2.828550-9 1.93066-10 1.00176-11 0.000000+09858 6 91 1363
 5.900000+6 1.856520-7 2.920910-8 2.804390-9 1.93125-10 1.01055-119858 6 91 1364
 0.000000+0 6.000000+6 1.804330-7 2.867500-8 2.777290-9 1.92951-109858 6 91 1365
 1.01813-11 0.000000+0 6.100000+6 1.752960-7 2.813140-8 2.748410-99858 6 91 1366
 1.92622-10 1.02488-11 0.000000+0 6.200000+6 1.701000-7 2.755670-89858 6 91 1367
 2.715570-9 1.91981-10 1.02992-11 0.000000+0 6.300000+6 1.648310-79858 6 91 1368
 2.695000-8 2.678600-9 1.91007-10 1.03312-11 0.000000+0 6.400000+69858 6 91 1369
 1.594800-7 2.631050-8 2.637350-9 1.89683-10 1.03433-11 0.000000+09858 6 91 1370
 6.500000+6 1.540360-7 2.563720-8 2.591630-9 1.87986-10 1.03337-119858 6 91 1371
 0.000000+0 6.600000+6 1.484930-7 2.492920-8 2.541250-9 1.85895-109858 6 91 1372
 1.03009-11 0.000000+0 6.700000+6 1.428420-7 2.418550-8 2.486030-99858 6 91 1373
 1.83387-10 1.02430-11 0.000000+0 6.800000+6 1.370780-7 2.340500-89858 6 91 1374
 2.425760-9 1.80438-10 1.01580-11 0.000000+0 6.900000+6 1.311950-79858 6 91 1375
 2.258650-8 2.360220-9 1.77021-10 1.00439-11 0.000000+0 7.000000+69858 6 91 1376
 1.251710-7 2.172630-8 2.288900-9 1.73089-10 9.89741-12 0.000000+09858 6 91 1377
 7.100000+6 1.189800-7 2.081940-8 2.211190-9 1.68584-10 9.71440-129858 6 91 1378
 0.000000+0 7.200000+6 1.126590-7 1.987180-8 2.127590-9 1.63531-109858 6 91 1379
 9.49565-12 0.000000+0 7.300000+6 1.062030-7 1.888190-8 2.037830-99858 6 91 1380
 1.57900-10 9.23862-12 0.000000+0 7.400000+6 9.960511-8 1.784850-89858 6 91 1381
 1.941660-9 1.51658-10 8.94060-12 0.000000+0 7.500000+6 9.286091-89858 6 91 1382
 1.677000-8 1.838780-9 1.44770-10 8.59874-12 0.000000+0 7.600000+69858 6 91 1383
 8.596411-8 1.564480-8 1.728910-9 1.37201-10 8.20999-12 0.000000+09858 6 91 1384
 7.700000+6 7.890911-8 1.447120-8 1.611720-9 1.28911-10 7.77113-129858 6 91 1385
 0.000000+0 7.800000+6 7.168951-8 1.324750-8 1.486900-9 1.19860-109858 6 91 1386
 7.27873-12 0.000000+0 7.900000+6 6.429901-8 1.197180-8 1.354090-99858 6 91 1387
 1.10006-10 6.72915-12 0.000000+0 8.000000+6 5.671611-8 1.063930-89858 6 91 1388
 1.212620-9 9.92765-11 6.11691-12 0.000000+0 8.100000+6 4.892581-89858 6 91 1389
 9.246381-9 1.061910-9 8.76079-11 5.43687-12 0.000000+0 8.200000+69858 6 91 1390
 4.095711-8 7.797741-9 9.02333-10 7.50133-11 4.68861-12 0.000000+09858 6 91 1391
 8.300000+6 3.469510-8 6.654171-9 7.75811-10 6.49866-11 4.09080-129858 6 91 1392
 0.000000+0 8.400000+6 2.979500-8 5.756211-9 6.76152-10 5.70676-119858 6 91 1393
 3.61770-12 0.000000+0 8.500000+6 2.478320-8 4.822771-9 5.70730-109858 6 91 1394
 4.85328-11 3.09825-12 0.000000+0 8.600000+6 1.703180-8 3.338490-99858 6 91 1395
 3.98009-10 3.40988-11 2.19198-12 0.000000+0 8.700000+6 1.30967-189858 6 91 1396
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.800000+69858 6 91 1397
 1.95366-19 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 91 1398
 8.861324+6 8.20229-20 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 91 1399
 0.000000+0 8.861324+6 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 91 1400
 0.000000+0 0.000000+0                                            9858 6 91 1401
 0.000000+0 9.500000+6          0          5        679         979858 6 91 1402
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 91 1403
 0.000000+0 2.500000+4 7.25257-10 0.000000+0 0.000000+0 0.000000+09858 6 91 1404
 0.000000+0 0.000000+0 1.000000+5 2.590401-9 1.92168-12 9.30402-149858 6 91 1405
 3.22135-15 8.67238-17 0.000000+0 2.000000+5 4.268291-9 4.13795-129858 6 91 1406
 2.03677-13 7.16964-15 1.96233-16 0.000000+0 3.000000+5 5.440811-99858 6 91 1407
 6.78600-12 3.39491-13 1.21466-14 3.37902-16 0.000000+0 4.000000+59858 6 91 1408
 6.105382-9 9.78137-12 4.97233-13 1.80780-14 5.11015-16 0.000000+09858 6 91 1409
 5.000000+5 6.674382-9 1.33211-11 6.87922-13 2.54090-14 7.29641-169858 6 91 1410
 0.000000+0 6.000000+5 6.927602-9 1.73737-11 9.11229-13 3.41845-149858 6 91 1411
 9.96972-16 0.000000+0 7.000000+5 7.200722-9 2.21605-11 1.18018-129858 6 91 1412
 4.49578-14 1.33134-15 0.000000+0 8.000000+5 7.365642-9 2.81755-119858 6 91 1413
 1.52328-12 5.89105-14 1.77093-15 0.000000+0 9.000000+5 7.620192-99858 6 91 1414
 3.53312-11 1.93870-12 7.61004-14 2.32180-15 0.000000+0 1.000000+69858 6 91 1415
 7.971332-9 4.38525-11 2.44174-12 9.72631-14 3.01106-15 0.000000+09858 6 91 1416
 1.100000+6 8.331002-9 5.46421-11 3.08672-12 1.24747-13 3.91777-159858 6 91 1417
 0.000000+0 1.200000+6 8.744772-9 6.78087-11 3.88538-12 1.59281-139858 6 91 1418
 5.07364-15 0.000000+0 1.300000+6 9.178072-9 8.36860-11 4.86290-129858 6 91 1419
 2.02181-13 6.53056-15 0.000000+0 1.400000+6 9.703682-9 1.02625-109858 6 91 1420
 6.04659-12 2.54911-13 8.34772-15 0.000000+0 1.500000+6 1.019920-89858 6 91 1421
 1.24812-10 7.45495-12 3.18623-13 1.05764-14 0.000000+0 1.600000+69858 6 91 1422
 1.077440-8 1.51055-10 9.14500-12 3.96181-13 1.33276-14 0.000000+09858 6 91 1423
 1.700000+6 1.131050-8 1.81085-10 1.11100-11 4.87782-13 1.66263-149858 6 91 1424
 0.000000+0 1.800000+6 1.192120-8 2.16326-10 1.34477-11 5.98263-139858 6 91 1425
 2.06583-14 0.000000+0 1.900000+6 1.251120-8 2.56531-10 1.61554-119858 6 91 1426
 7.28151-13 2.54668-14 0.000000+0 2.000000+6 1.318260-8 3.03570-109858 6 91 1427
 1.93645-11 8.84103-13 3.13133-14 0.000000+0 2.100000+6 1.385240-89858 6 91 1428
 3.57547-10 2.30985-11 1.06808-12 3.83019-14 0.000000+0 2.200000+69858 6 91 1429
 1.462560-8 4.20709-10 2.75213-11 1.28869-12 4.67822-14 0.000000+09858 6 91 1430
 2.300000+6 1.549480-8 4.94256-10 3.27350-11 1.55198-12 5.70246-149858 6 91 1431
 0.000000+0 2.400000+6 1.642380-8 5.80285-10 3.89057-11 1.86733-129858 6 91 1432
 6.94320-14 0.000000+0 2.500000+6 1.750900-8 6.81680-10 4.62597-119858 6 91 1433
 2.24741-12 8.45501-14 0.000000+0 2.600000+6 1.877890-8 8.02023-109858 6 91 1434
 5.50808-11 2.70828-12 1.03073-13 0.000000+0 2.700000+6 2.023661-89858 6 91 1435
 9.47045-10 6.58139-11 3.27466-12 1.26057-13 0.000000+0 2.800000+69858 6 91 1436
 2.197971-8 1.121490-9 7.88531-11 3.96978-12 1.54542-13 0.000000+09858 6 91 1437
 2.900000+6 2.406881-8 1.332490-9 9.47784-11 4.82727-12 1.90019-139858 6 91 1438
 0.000000+0 3.000000+6 2.670301-8 1.597540-9 1.14939-10 5.92175-129858 6 91 1439
 2.35665-13 0.000000+0 3.100000+6 3.010641-8 1.945730-9 1.41584-109858 6 91 1440
 7.37794-12 2.96796-13 0.000000+0 3.200000+6 3.465051-8 2.407291-99858 6 91 1441
 1.77143-10 9.33541-12 3.79556-13 0.000000+0 3.300000+6 4.066891-89858 6 91 1442
 3.022741-9 2.24911-10 1.19855-11 4.92450-13 0.000000+0 3.400000+69858 6 91 1443
 4.836281-8 3.827861-9 2.87960-10 1.55155-11 6.44143-13 0.000000+09858 6 91 1444
 3.500000+6 5.835031-8 4.896381-9 3.72365-10 2.02835-11 8.50786-139858 6 91 1445
 0.000000+0 3.600000+6 7.176722-8 6.358022-9 4.88749-10 2.69125-119858 6 91 1446
 1.14037-12 0.000000+0 3.700000+6 9.028742-8 8.411172-9 6.53501-109858 6 91 1447
 3.63716-11 1.55675-12 0.000000+0 3.800000+6 1.114700-7 1.087880-89858 6 91 1448
 8.54186-10 4.80476-11 2.07708-12 0.000000+0 3.900000+6 1.395500-79858 6 91 1449
 1.421740-8 1.128050-9 6.41221-11 2.79945-12 0.000000+0 4.000000+69858 6 91 1450
 1.572280-7 1.667220-8 1.336570-9 7.67696-11 3.38451-12 0.000000+09858 6 91 1451
 4.100000+6 2.020301-7 2.226181-8 1.803070-9 1.04637-10 4.65786-129858 6 91 1452
 0.000000+0 4.200000+6 2.345861-7 2.677501-8 2.190751-9 1.28440-109858 6 91 1453
 5.77249-12 0.000000+0 4.300000+6 2.828781-7 3.334551-8 2.755961-99858 6 91 1454
 1.63220-10 7.40565-12 0.000000+0 4.400000+6 3.155391-7 3.831211-89858 6 91 1455
 3.198181-9 1.91319-10 8.76281-12 0.000000+0 4.500000+6 3.085781-79858 6 91 1456
 3.849761-8 3.245581-9 1.96094-10 9.06597-12 0.000000+0 4.600000+69858 6 91 1457
 3.010121-7 3.850181-8 3.277901-9 2.00008-10 9.33317-12 0.000000+09858 6 91 1458
 4.700000+6 2.933281-7 3.839001-8 3.300281-9 2.03351-10 9.57702-129858 6 91 1459
 0.000000+0 4.800000+6 2.857751-7 3.820181-8 3.315871-9 2.06300-109858 6 91 1460
 9.80521-12 0.000000+0 4.900000+6 2.784611-7 3.796031-8 3.326521-99858 6 91 1461
 2.08961-10 1.00223-11 0.000000+0 5.000000+6 2.715071-7 3.769371-89858 6 91 1462
 3.334581-9 2.11472-10 1.02345-11 0.000000+0 5.100000+6 2.651571-79858 6 91 1463
 3.745121-8 3.344391-9 2.14107-10 1.04551-11 0.000000+0 5.200000+69858 6 91 1464
 2.590471-7 3.717901-8 3.351141-9 2.16559-10 1.06691-11 0.000000+09858 6 91 1465
 5.300000+6 2.531441-7 3.687941-8 3.354981-9 2.18833-10 1.08765-119858 6 91 1466
 0.000000+0 5.400000+6 2.474121-7 3.655381-8 3.355971-9 2.20926-109858 6 91 1467
 1.10770-11 0.000000+0 5.500000+6 2.418161-7 3.620271-8 3.354081-99858 6 91 1468
 2.22831-10 1.12700-11 0.000000+0 5.600000+6 2.363261-7 3.582631-89858 6 91 1469
 3.349281-9 2.24542-10 1.14548-11 0.000000+0 5.700000+6 2.309121-79858 6 91 1470
 3.542461-8 3.341491-9 2.26048-10 1.16307-11 0.000000+0 5.800000+69858 6 91 1471
 2.255511-7 3.499721-8 3.330621-9 2.27337-10 1.17967-11 0.000000+09858 6 91 1472
 5.900000+6 2.202201-7 3.454391-8 3.316581-9 2.28397-10 1.19521-119858 6 91 1473
 0.000000+0 6.000000+6 2.149471-7 3.407191-8 3.300011-9 2.29267-109858 6 91 1474
 1.20983-11 0.000000+0 6.100000+6 2.098091-7 3.359651-8 3.282341-99858 6 91 1475
 2.30043-10 1.22405-11 0.000000+0 6.200000+6 2.046421-7 3.309221-89858 6 91 1476
 3.261051-9 2.30545-10 1.23687-11 0.000000+0 6.300000+6 1.994321-79858 6 91 1477
 3.255841-8 3.236021-9 2.30756-10 1.24817-11 0.000000+0 6.400000+69858 6 91 1478
 1.941690-7 3.199441-8 3.207091-9 2.30660-10 1.25781-11 0.000000+09858 6 91 1479
 6.500000+6 1.888420-7 3.139951-8 3.174121-9 2.30238-10 1.26567-119858 6 91 1480
 0.000000+0 6.600000+6 1.834450-7 3.077291-8 3.136941-9 2.29471-109858 6 91 1481
 1.27158-11 0.000000+0 6.700000+6 1.779670-7 3.011381-8 3.095401-99858 6 91 1482
 2.28338-10 1.27539-11 0.000000+0 6.800000+6 1.724020-7 2.942131-89858 6 91 1483
 3.049311-9 2.26820-10 1.27693-11 0.000000+0 6.900000+6 1.667410-79858 6 91 1484
 2.869461-8 2.998491-9 2.24893-10 1.27603-11 0.000000+0 7.000000+69858 6 91 1485
 1.609590-7 2.792931-8 2.942401-9 2.22508-10 1.27233-11 0.000000+09858 6 91 1486
 7.100000+6 1.550240-7 2.711961-8 2.880321-9 2.19599-10 1.26542-119858 6 91 1487
 0.000000+0 7.200000+6 1.489820-7 2.627341-8 2.812991-9 2.16212-109858 6 91 1488
 1.25547-11 0.000000+0 7.300000+6 1.428290-7 2.538981-8 2.740191-99858 6 91 1489
 2.12322-10 1.24229-11 0.000000+0 7.400000+6 1.365600-7 2.446761-89858 6 91 1490
 2.661711-9 2.07899-10 1.22562-11 0.000000+0 7.500000+6 1.301690-79858 6 91 1491
 2.350551-8 2.577311-9 2.02916-10 1.20524-11 0.000000+0 7.600000+69858 6 91 1492
 1.236530-7 2.250241-8 2.486741-9 1.97340-10 1.18087-11 0.000000+09858 6 91 1493
 7.700000+6 1.170060-7 2.145701-8 2.389751-9 1.91140-10 1.15225-119858 6 91 1494
 0.000000+0 7.800000+6 1.102240-7 2.036771-8 2.286071-9 1.84282-109858 6 91 1495
 1.11909-11 0.000000+0 7.900000+6 1.033010-7 1.923320-8 2.175411-99858 6 91 1496
 1.76730-10 1.08107-11 0.000000+0 8.000000+6 9.620702-8 1.804730-89858 6 91 1497
 2.056951-9 1.68401-10 1.03760-11 0.000000+0 8.100000+6 8.891662-89858 6 91 1498
 1.680430-8 1.929910-9 1.59218-10 9.88095-12 0.000000+0 8.200000+69858 6 91 1499
 8.148242-8 1.551370-8 1.795200-9 1.49239-10 9.32801-12 0.000000+09858 6 91 1500
 8.300000+6 7.389882-8 1.417350-8 1.652490-9 1.38423-10 8.71346-129858 6 91 1501
 0.000000+0 8.400000+6 6.616002-8 1.278210-8 1.501450-9 1.26723-109858 6 91 1502
 8.03337-12 0.000000+0 8.500000+6 5.825971-8 1.133770-8 1.341710-99858 6 91 1503
 1.14094-10 7.28354-12 0.000000+0 8.600000+6 5.019161-8 9.838152-99858 6 91 1504
 1.172890-9 1.00485-10 6.45952-12 0.000000+0 8.700000+6 4.194921-89858 6 91 1505
 8.281572-9 9.94596-10 8.58451-11 5.55665-12 0.000000+0 8.800000+69858 6 91 1506
 3.554961-8 7.068262-9 8.55105-10 7.43522-11 4.84586-12 0.000000+09858 6 91 1507
 8.900000+6 3.049471-8 6.106232-9 7.44109-10 6.51778-11 4.27697-129858 6 91 1508
 0.000000+0 9.000000+6 2.532721-8 5.107251-9 6.26887-10 5.53127-119858 6 91 1509
 3.65429-12 0.000000+0 9.100000+6 1.700440-8 3.453081-9 4.26905-109858 6 91 1510
 3.79421-11 2.52361-12 0.000000+0 9.200000+6 5.83482-19 0.000000+09858 6 91 1511
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 9.300000+6 8.69130-209858 6 91 1512
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 9.359323+69858 6 91 1513
 3.81244-20 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 91 1514
 9.359323+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 91 1515
 0.000000+0                                                       9858 6 91 1516
 0.000000+0 1.000000+7          0          5        714        1029858 6 91 1517
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09858 6 91 1518
 0.000000+0 2.500000+4 6.38259-10 0.000000+0 0.000000+0 0.000000+09858 6 91 1519
 0.000000+0 0.000000+0 1.000000+5 2.112460-9 1.10013-12 5.32638-149858 6 91 1520
 1.84417-15 4.96486-17 0.000000+0 2.000000+5 3.375831-9 2.34388-129858 6 91 1521
 1.15370-13 4.06113-15 1.11156-16 0.000000+0 3.000000+5 4.192981-99858 6 91 1522
 3.80420-12 1.90317-13 6.80934-15 1.89431-16 0.000000+0 4.000000+59858 6 91 1523
 4.593481-9 5.42768-12 2.75914-13 1.00315-14 2.83571-16 0.000000+09858 6 91 1524
 5.000000+5 4.903071-9 7.32310-12 3.78176-13 1.39682-14 4.01126-169858 6 91 1525
 0.000000+0 6.000000+5 4.967541-9 9.46854-12 4.96612-13 1.86303-149858 6 91 1526
 5.43368-16 0.000000+0 7.000000+5 5.039121-9 1.19888-11 6.38476-139858 6 91 1527
 2.43221-14 7.20291-16 0.000000+0 8.000000+5 5.028261-9 1.51441-119858 6 91 1528
 8.18752-13 3.16639-14 9.51924-16 0.000000+0 9.000000+5 5.076501-99858 6 91 1529
 1.88933-11 1.03672-12 4.06947-14 1.24167-15 0.000000+0 1.000000+69858 6 91 1530
 5.185781-9 2.33551-11 1.30043-12 5.18007-14 1.60377-15 0.000000+09858 6 91 1531
 1.100000+6 5.296231-9 2.90093-11 1.63873-12 6.62276-14 2.08012-159858 6 91 1532
 0.000000+0 1.200000+6 5.439011-9 3.59112-11 2.05768-12 8.43544-149858 6 91 1533
 2.68724-15 0.000000+0 1.300000+6 5.594071-9 4.42482-11 2.57121-129858 6 91 1534
 1.06901-13 3.45334-15 0.000000+0 1.400000+6 5.807481-9 5.42136-119858 6 91 1535
 3.19421-12 1.34661-13 4.41031-15 0.000000+0 1.500000+6 6.006441-99858 6 91 1536
 6.59258-11 3.93772-12 1.68297-13 5.58710-15 0.000000+0 1.600000+69858 6 91 1537
 6.258841-9 7.98395-11 4.83353-12 2.09399-13 7.04502-15 0.000000+09858 6 91 1538
 1.700000+6 6.498021-9 9.58737-11 5.88205-12 2.58251-13 8.80366-159858 6 91 1539
 0.000000+0 1.800000+6 6.789951-9 1.14803-10 7.13659-12 3.17493-139858 6 91 1540
 1.09645-14 0.000000+0 1.900000+6 7.079962-9 1.36531-10 8.59821-129858 6 91 1541
 3.87536-13 1.35555-14 0.000000+0 2.000000+6 7.424462-9 1.62047-109858 6 91 1542
 1.03369-11 4.71938-13 1.67171-14 0.000000+0 2.100000+6 7.773802-99858 6 91 1543
 1.91380-10 1.23637-11 5.71698-13 2.05038-14 0.000000+0 2.200000+69858 6 91 1544
 8.184162-9 2.25657-10 1.47617-11 6.91217-13 2.50957-14 0.000000+09858 6 91 1545
 2.300000+6 8.657632-9 2.65737-10 1.76000-11 8.34424-13 3.06630-149858 6 91 1546
 0.000000+0 2.400000+6 9.159962-9 3.12345-10 2.09415-11 1.00511-129858 6 91 1547
 3.73773-14 0.000000+0 2.500000+6 9.743462-9 3.66902-10 2.48984-119858 6 91 1548
 1.20963-12 4.55134-14 0.000000+0 2.600000+6 1.041300-8 4.30804-109858 6 91 1549
 2.95865-11 1.45474-12 5.53732-14 0.000000+0 2.700000+6 1.115380-89858 6 91 1550
 5.06204-10 3.51782-11 1.75034-12 6.73885-14 0.000000+0 2.800000+69858 6 91 1551
 1.199420-8 5.93921-10 4.17592-11 2.10233-12 8.18557-14 0.000000+09858 6 91 1552
 2.900000+6 1.296340-8 6.96828-10 4.95646-11 2.52444-12 9.93879-149858 6 91 1553
 0.000000+0 3.000000+6 1.407920-8 8.18114-10 5.88611-11 3.03258-129858 6 91 1554
 1.20708-13 0.000000+0 3.100000+6 1.535370-8 9.64156-10 7.01581-119858 6 91 1555
 3.65595-12 1.47099-13 0.000000+0 3.200000+6 1.685020-8 1.137900-99858 6 91 1556
 8.37332-11 4.41273-12 1.79450-13 0.000000+0 3.300000+6 1.861830-89858 6 91 1557
 1.345710-9 1.00129-10 5.33589-12 2.19286-13 0.000000+0 3.400000+69858 6 91 1558
 2.071350-8 1.595200-9 1.20003-10 6.46587-12 2.68503-13 0.000000+09858 6 91 1559
 3.500000+6 2.332830-8 1.906040-9 1.44953-10 7.89590-12 3.31275-139858 6 91 1560
 0.000000+0 3.600000+6 2.670301-8 2.305270-9 1.77209-10 9.75788-129858 6 91 1561
 4.13580-13 0.000000+0 3.700000+6 3.115881-8 2.831161-9 2.19965-109858 6 91 1562
 1.22425-11 5.24139-13 0.000000+0 3.800000+6 3.702951-8 3.528191-99858 6 91 1563
 2.77027-10 1.55827-11 6.73820-13 0.000000+0 3.900000+6 4.454591-89858 6 91 1564
 4.435281-9 3.51907-10 2.00037-11 8.73565-13 0.000000+0 4.000000+69858 6 91 1565
 5.435421-8 5.638921-9 4.52061-10 2.59654-11 1.14505-12 0.000000+09858 6 91 1566
 4.100000+6 6.763331-8 7.300442-9 5.91292-10 3.43143-11 1.52791-129858 6 91 1567
 0.000000+0 4.200000+6 8.602322-8 9.630402-9 7.87968-10 4.61973-119858 6 91 1568
 2.07682-12 0.000000+0 4.300000+6 1.071210-7 1.240110-8 1.024940-99858 6 91 1569
