-4.62228-16-3.70990-16-2.90411-16-2.24180-16-1.70722-16-1.27933-16963435 18 2364
-9.35438-17-6.70987-17-4.81060-17-3.40731-17-4.40935-17-2.07257-17963435 18 2365
-9.09461-18-3.54432-18-1.07328-18-9.28304-20 2.13651-19 2.60863-19963435 18 2366
 4.31129-19 8.18721-20 3.57416-26 4.12148-26 4.60660-26 5.04521-26963435 18 2367
 5.44863-26 1.16572-25 3.26292-25 3.99254-25 4.60793-25 5.15028-25963435 18 2368
 5.64068-25 6.09181-25 6.51167-25 6.90602-25 7.27909-25 7.63396-25963435 18 2369
 7.97301-25 8.29828-25 8.61117-25 8.91316-25 9.20518-25 9.48826-25963435 18 2370
 9.76314-25 1.00305-24 1.03183-23 1.26255-23 1.45715-23 1.62865-23963435 18 2371
 1.78374-23 1.92637-23 2.05916-23 2.18389-23 2.30180-23 2.41397-23963435 18 2372
 2.52118-23 2.62754-23 2.72662-23 2.82217-23 2.91467-23 3.00430-23963435 18 2373
 3.09134-23 3.17599-23 3.26716-22 4.00302-22 4.61998-22 5.17053-22963435 18 2374
 5.66316-22 6.11599-22 6.53744-22 6.93339-22 7.30788-22 7.67429-22963435 18 2375
 8.01487-22 8.34191-22 8.65629-22 8.97167-22 9.26556-22 9.55045-22963435 18 2376
 9.82701-22 1.01095-21 1.03992-20 1.27576-20 1.47241-20 1.64998-20963435 18 2377
 1.80939-20 1.95650-20 2.09412-20 2.22379-20 2.34383-20 2.46116-20963435 18 2378
 2.57383-20 2.68236-20 2.78705-20 2.88842-20 2.98299-20 3.07454-20963435 18 2379
 3.16762-20 3.25437-20 3.35155-19 4.12173-19 4.76284-19 5.33018-19963435 18 2380
 5.83768-19 6.30438-19 6.73879-19 7.14673-19 7.53261-19 7.88911-19963435 18 2381
 8.23895-19 8.56374-19 8.88598-19 9.18522-19 9.48534-19 9.77596-19963435 18 2382
 1.00582-18 1.03323-18 1.06258-17 1.30334-17 1.50643-17 1.68191-17963435 18 2383
 1.83756-17 1.97920-17 2.11818-17 2.24063-17 2.35263-17 2.45450-17963435 18 2384
 2.55693-17 2.64755-17 2.72997-17 2.81460-17 2.88725-17 2.97142-17963435 18 2385
 3.05674-17 3.14433-17 3.22586-16 3.75817-16 4.09154-16 4.24065-16963435 18 2386
 4.30396-16 4.42578-16 4.33420-16 4.10573-16 3.99146-16 3.67152-16963435 18 2387
 3.37306-16 3.15916-16 2.84903-16 2.79384-16 2.67993-16 2.59648-16963435 18 2388
 2.40959-16 2.26130-16 1.47300-15-3.73362-16-5.78921-16-1.05822-15963435 18 2389
-1.13570-15-1.02352-15-8.51933-16-6.99368-16-5.65526-16-4.53892-16963435 18 2390
-3.55299-16-2.74267-16-2.08860-16-1.56510-16-1.14436-16-8.20829-17963435 18 2391
-5.88472-17-4.16800-17-5.39335-17-2.53487-17-1.11215-17-4.33303-18963435 18 2392
-1.31116-18-1.12431-19 2.62056-19 3.19526-19 5.27873-19 1.00228-19963435 18 2393
 4.76098-26 5.31668-26 5.82291-26 6.28851-26 1.34541-25 3.76588-25963435 18 2394
 4.60798-25 5.31824-25 5.94418-25 6.51018-25 7.03083-25 7.51543-25963435 18 2395
 7.97051-25 8.40115-25 8.81065-25 9.20204-25 9.57740-25 9.93853-25963435 18 2396
 1.02870-24 1.06242-24 1.09508-24 1.12681-24 1.15767-24 1.19088-23963435 18 2397
 1.45716-23 1.68176-23 1.87970-23 2.05869-23 2.22331-23 2.37656-23963435 18 2398
 2.52052-23 2.65661-23 2.78607-23 2.90981-23 3.03257-23 3.14692-23963435 18 2399
 3.25720-23 3.36396-23 3.46740-23 3.56785-23 3.66555-23 3.77077-22963435 18 2400
 4.62006-22 5.33215-22 5.96752-22 6.53611-22 7.05872-22 7.54512-22963435 18 2401
 8.00214-22 8.43441-22 8.85726-22 9.25035-22 9.62776-22 9.99069-22963435 18 2402
 1.03547-21 1.06939-21 1.10226-21 1.13418-21 1.16678-21 1.20022-20963435 18 2403
 1.47242-20 1.69937-20 1.90432-20 2.08830-20 2.25809-20 2.41692-20963435 18 2404
 2.56658-20 2.70512-20 2.84054-20 2.97057-20 3.09583-20 3.21666-20963435 18 2405
 3.33366-20 3.44281-20 3.54847-20 3.65590-20 3.75602-20 3.86818-19963435 18 2406
 4.75710-19 5.49705-19 6.15178-19 6.73756-19 7.27619-19 7.77757-19963435 18 2407
 8.24835-19 8.69375-19 9.10520-19 9.50901-19 9.88373-19 1.02557-18963435 18 2408
 1.06011-18 1.09475-18 1.12829-18 1.16086-18 1.19250-18 1.22637-17963435 18 2409
 1.50425-17 1.73863-17 1.94117-17 2.12081-17 2.28428-17 2.44469-17963435 18 2410
 2.58602-17 2.71528-17 2.83285-17 2.95107-17 3.05566-17 3.15077-17963435 18 2411
 3.24846-17 3.33230-17 3.42944-17 3.52793-17 3.62902-17 3.72311-16963435 18 2412
 4.33748-16 4.72221-16 4.89431-16 4.96736-16 5.10797-16 5.00224-16963435 18 2413
 4.73857-16 4.60667-16 4.23740-16 3.89292-16 3.64603-16 3.28810-16963435 18 2414
 3.22440-16 3.09295-16 2.99661-16 2.78092-16 2.60977-16 1.69990-15963435 18 2415
-4.30977-16-6.68185-16-1.22135-15-1.31075-15-1.18126-15-9.83219-16963435 18 2416
-8.07130-16-6.52662-16-5.23823-16-4.10037-16-3.16518-16-2.41033-16963435 18 2417
-1.80617-16-1.32060-16-9.47236-17-6.79090-17-4.80975-17-6.22353-17963435 18 2418
-2.92492-17-1.28317-17-4.99861-18-1.51200-18-1.29063-19 3.02831-19963435 18 2419
 3.68980-19 6.09453-19 1.15707-19 5.94772-26 6.50830-26 7.02869-26963435 18 2420
 1.50378-25 4.20913-25 5.15034-25 5.94423-25 6.64381-25 7.27646-25963435 18 2421
 7.85839-25 8.40003-25 8.90868-25 9.39002-25 9.84770-25 1.02851-24963435 18 2422
 1.07047-24 1.11084-24 1.14979-24 1.18746-24 1.22398-24 1.25944-24963435 18 2423
 1.29392-24 1.33105-23 1.62868-23 1.87972-23 2.10095-23 2.30101-23963435 18 2424
 2.48500-23 2.65630-23 2.81720-23 2.96930-23 3.11400-23 3.25230-23963435 18 2425
 3.38951-23 3.51733-23 3.64059-23 3.75992-23 3.87553-23 3.98780-23963435 18 2426
 4.09701-23 4.21461-22 5.16385-22 5.95975-22 6.66993-22 7.30544-22963435 18 2427
 7.88956-22 8.43323-22 8.94402-22 9.42715-22 9.89978-22 1.03392-21963435 18 2428
 1.07610-21 1.11666-21 1.15735-21 1.19526-21 1.23201-21 1.26768-21963435 18 2429
 1.30411-21 1.34149-20 1.64573-20 1.89940-20 2.12847-20 2.33410-20963435 18 2430
 2.52388-20 2.70140-20 2.86868-20 3.02352-20 3.17488-20 3.32023-20963435 18 2431
 3.46023-20 3.59527-20 3.72604-20 3.84804-20 3.96613-20 4.08622-20963435 18 2432
 4.19812-20 4.32347-19 5.31701-19 6.14407-19 6.87589-19 7.53061-19963435 18 2433
 8.13265-19 8.69306-19 9.21927-19 9.71703-19 1.01769-18 1.06282-18963435 18 2434
 1.10472-18 1.14628-18 1.18489-18 1.22361-18 1.26110-18 1.29750-18963435 18 2435
 1.33285-18 1.37072-17 1.68131-17 1.94328-17 2.16966-17 2.37044-17963435 18 2436
 2.55316-17 2.73244-17 2.89041-17 3.03488-17 3.16629-17 3.29843-17963435 18 2437
 3.41533-17 3.52163-17 3.63081-17 3.72453-17 3.83311-17 3.94319-17963435 18 2438
 4.05617-17 4.16133-16 4.84799-16 5.27802-16 5.47036-16 5.55203-16963435 18 2439
 5.70916-16 5.59097-16 5.29627-16 5.14881-16 4.73608-16 4.35108-16963435 18 2440
 4.07512-16 3.67507-16 3.60386-16 3.45694-16 3.34926-16 3.10818-16963435 18 2441
 2.91689-16 1.89989-15-4.81744-16-7.46855-16-1.36512-15-1.46502-15963435 18 2442
-1.32027-15-1.09893-15-9.02106-16-7.29458-16-5.85458-16-4.58278-16963435 18 2443
-3.53756-16-2.69388-16-2.01865-16-1.47593-16-1.05864-16-7.58950-17963435 18 2444
-5.37535-17-6.95522-17-3.26872-17-1.43392-17-5.58535-18-1.68908-18963435 18 2445
-1.43767-19 3.38738-19 4.12552-19 6.81330-19 1.29346-19 7.13427-26963435 18 2446
 7.69793-26 1.64696-25 4.60991-25 5.64075-25 6.51019-25 7.27642-25963435 18 2447
 7.96932-25 8.60660-25 9.19985-25 9.75699-25 1.02841-24 1.07854-24963435 18 2448
 1.12644-24 1.17240-24 1.21661-24 1.25927-24 1.30053-24 1.34052-24963435 18 2449
 1.37936-24 1.41713-24 1.45778-23 1.78375-23 2.05869-23 2.30099-23963435 18 2450
 2.52010-23 2.72161-23 2.90922-23 3.08544-23 3.25203-23 3.41050-23963435 18 2451
 3.56197-23 3.71225-23 3.85223-23 3.98723-23 4.11791-23 4.24454-23963435 18 2452
 4.36751-23 4.48711-23 4.61592-22 5.65554-22 6.52722-22 7.30501-22963435 18 2453
 8.00100-22 8.64079-22 9.23623-22 9.79559-22 1.03247-21 1.08424-21963435 18 2454
 1.13236-21 1.17856-21 1.22298-21 1.26754-21 1.30906-21 1.34931-21963435 18 2455
 1.38839-21 1.42829-21 1.46922-20 1.80242-20 2.08025-20 2.33113-20963435 18 2456
 2.55634-20 2.76419-20 2.95861-20 3.14182-20 3.31141-20 3.47718-20963435 18 2457
 3.63637-20 3.78969-20 3.93760-20 4.08082-20 4.21445-20 4.34378-20963435 18 2458
 4.47532-20 4.59783-20 4.73516-19 5.82330-19 6.72909-19 7.53061-19963435 18 2459
 8.24764-19 8.90698-19 9.52077-19 1.00970-18 1.06423-18 1.11459-18963435 18 2460
 1.16402-18 1.20990-18 1.25543-18 1.29771-18 1.34011-18 1.38117-18963435 18 2461
 1.42105-18 1.45977-18 1.50123-17 1.84139-17 2.12832-17 2.37624-17963435 18 2462
 2.59615-17 2.79626-17 2.99262-17 3.16562-17 3.32384-17 3.46777-17963435 18 2463
 3.61249-17 3.74053-17 3.85694-17 3.97652-17 4.07917-17 4.19806-17963435 18 2464
 4.31864-17 4.44237-17 4.55757-16 5.30962-16 5.78057-16 5.99123-16963435 18 2465
 6.08066-16 6.25274-16 6.12329-16 5.80053-16 5.63903-16 5.18700-16963435 18 2466
 4.76534-16 4.46308-16 4.02495-16 3.94696-16 3.78605-16 3.66811-16963435 18 2467
 3.40408-16 3.19458-16 2.08070-15-5.27649-16-8.17983-16-1.49510-15963435 18 2468
-1.60450-15-1.44596-15-1.20354-15-9.87983-16-7.98893-16-6.41185-16963435 18 2469
-5.01898-16-3.87425-16-2.95027-16-2.21075-16-1.61638-16-1.15938-16963435 18 2470
-8.31170-17-5.88680-17-7.61689-17-3.57960-17-1.57025-17-6.11598-18963435 18 2471
-1.84926-18-1.57101-19 3.71184-19 4.51934-19 7.46310-19 1.41676-19963435 18 2472
 8.32075-26 1.77864-25 4.97850-25 6.09175-25 7.03074-25 7.85824-25963435 18 2473
 8.60654-25 9.29476-25 9.93540-25 1.05371-24 1.11064-24 1.16477-24963435 18 2474
 1.21651-24 1.26615-24 1.31389-24 1.35995-24 1.40452-24 1.44771-24963435 18 2475
 1.48965-24 1.53044-24 1.57434-23 1.92637-23 2.22330-23 2.48498-23963435 18 2476
 2.72161-23 2.93923-23 3.14183-23 3.33215-23 3.51205-23 3.68320-23963435 18 2477
 3.84678-23 4.00907-23 4.16025-23 4.30607-23 4.44717-23 4.58394-23963435 18 2478
 4.71672-23 4.84589-23 4.98499-22 6.10775-22 7.04912-22 7.88911-22963435 18 2479
 8.64079-22 9.33167-22 9.97473-22 1.05789-21 1.11502-21 1.17094-21963435 18 2480
 1.22290-21 1.27280-21 1.32077-21 1.36889-21 1.41374-21 1.45720-21963435 18 2481
 1.49940-21 1.54249-21 1.58669-20 1.94654-20 2.24658-20 2.51752-20963435 18 2482
 2.76075-20 2.98522-20 3.19518-20 3.39304-20 3.57619-20 3.75521-20963435 18 2483
 3.92712-20 4.09271-20 4.25243-20 4.40711-20 4.55141-20 4.69109-20963435 18 2484
 4.83313-20 4.96547-20 5.11376-19 6.28892-19 7.26713-19 8.13273-19963435 18 2485
 8.90707-19 9.61921-19 1.02820-18 1.09044-18 1.14932-18 1.20372-18963435 18 2486
 1.25710-18 1.30664-18 1.35581-18 1.40148-18 1.44727-18 1.49161-18963435 18 2487
 1.53467-18 1.57648-18 1.62127-17 1.98863-17 2.29850-17 2.56625-17963435 18 2488
 2.80373-17 3.01985-17 3.23190-17 3.41874-17 3.58961-17 3.74505-17963435 18 2489
 3.90134-17 4.03961-17 4.16534-17 4.29450-17 4.40533-17 4.53373-17963435 18 2490
 4.66397-17 4.79757-17 4.92198-16 5.73416-16 6.24277-16 6.47026-16963435 18 2491
 6.56683-16 6.75268-16 6.61292-16 6.26432-16 6.08990-16 5.60171-16963435 18 2492
 5.14632-16 4.81991-16 4.34674-16 4.26252-16 4.08874-16 3.96137-16963435 18 2493
 3.67623-16 3.44997-16 2.24702-15-5.69860-16-8.83400-16-1.61465-15963435 18 2494
-1.73279-15-1.56157-15-1.29976-15-1.06697-15-8.62756-16-6.92438-16963435 18 2495
-5.42018-16-4.18392-16-3.18608-16-2.38745-16-1.74557-16-1.25204-16963435 18 2496
-8.97587-17-6.35721-17-8.22544-17-3.86555-17-1.69563-17-6.60407-18963435 18 2497
-1.99661-18-1.69384-19 4.01016-19 4.88151-19 8.06068-19 1.53016-19963435 18 2498
 3.80874-25 1.06514-24 1.30332-24 1.50422-24 1.68126-24 1.84135-24963435 18 2499
 1.98860-24 2.12567-24 2.25439-24 2.37619-24 2.49203-24 2.60271-24963435 18 2500
 2.70888-24 2.81103-24 2.90961-24 3.00494-24 3.09734-24 3.18708-24963435 18 2501
 3.27435-24 3.36828-23 4.12144-23 4.75672-23 5.31656-23 5.82283-23963435 18 2502
 6.28844-23 6.72190-23 7.12906-23 7.51398-23 7.88016-23 8.23009-23963435 18 2503
 8.57731-23 8.90076-23 9.21270-23 9.51467-23 9.80719-23 1.00914-22963435 18 2504
 1.03677-22 1.06653-21 1.30674-21 1.50815-21 1.68786-21 1.84868-21963435 18 2505
 1.99650-21 2.13407-21 2.26333-21 2.38558-21 2.50520-21 2.61638-21963435 18 2506
 2.72312-21 2.82577-21 2.92872-21 3.02466-21 3.11766-21 3.20793-21963435 18 2507
 3.30013-21 3.39471-20 4.16460-20 4.80653-20 5.38620-20 5.90657-20963435 18 2508
 6.38681-20 6.83604-20 7.25934-20 7.65118-20 8.03424-20 8.40197-20963435 18 2509
 8.75629-20 9.09798-20 9.42898-20 9.73767-20 1.00365-19 1.03404-19963435 18 2510
 1.06236-19 1.09408-18 1.34550-18 1.55478-18 1.73999-18 1.90566-18963435 18 2511
 2.05800-18 2.19981-18 2.33298-18 2.45894-18 2.57532-18 2.68953-18963435 18 2512
 2.79553-18 2.90073-18 2.99843-18 3.09640-18 3.19127-18 3.28340-18963435 18 2513
 3.37287-18 3.46868-17 4.25464-17 4.91758-17 5.49044-17 5.99853-17963435 18 2514
 6.46090-17 6.91460-17 7.31433-17 7.67991-17 8.01247-17 8.34685-17963435 18 2515
 8.64267-17 8.91170-17 9.18794-17 9.42514-17 9.69990-17 9.97848-17963435 18 2516
 1.02643-16 1.05305-15 1.22681-15 1.33564-15 1.38431-15 1.40497-15963435 18 2517
 1.44474-15 1.41483-15 1.34026-15 1.30295-15 1.19851-15 1.10108-15963435 18 2518
 1.03125-15 9.30012-16 9.11992-16 8.74811-16 8.47565-16 7.86558-16963435 18 2519
 7.38152-16 4.80804-15-1.21898-15-1.88990-15-3.45448-15-3.70733-15963435 18 2520
-3.34108-15-2.78095-15-2.28290-15-1.84599-15-1.48159-15-1.15975-15963435 18 2521
-8.95243-16-6.81741-16-5.10860-16-3.73520-16-2.67917-16-1.92074-16963435 18 2522
-1.36039-16-1.76027-16-8.27287-17-3.62934-17-1.41381-17-4.27655-18963435 18 2523
-3.65040-19 8.56530-19 1.04363-18 1.72378-18 3.27265-19 2.98400-24963435 18 2524
 3.64806-24 4.21035-24 4.70591-24 5.15402-24 5.56619-24 5.94985-24963435 18 2525
 6.31017-24 6.65105-24 6.97527-24 7.28510-24 7.58229-24 7.86820-24963435 18 2526
 8.14414-24 8.41101-24 8.66957-24 8.92078-24 9.16502-24 9.42796-23963435 18 2527
 1.15361-22 1.33142-22 1.48813-22 1.62984-22 1.76016-22 1.88149-22963435 18 2528
 1.99546-22 2.10318-22 2.20569-22 2.30364-22 2.40083-22 2.49136-22963435 18 2529
 2.57867-22 2.66319-22 2.74508-22 2.82461-22 2.90196-22 2.98527-21963435 18 2530
 3.65762-21 4.22136-21 4.72439-21 5.17454-21 5.58829-21 5.97336-21963435 18 2531
 6.33517-21 6.67736-21 7.01215-21 7.32335-21 7.62212-21 7.90944-21963435 18 2532
 8.19758-21 8.46615-21 8.72645-21 8.97912-21 9.23719-21 9.50194-20963435 18 2533
 1.16569-19 1.34537-19 1.50762-19 1.65327-19 1.78769-19 1.91343-19963435 18 2534
 2.03192-19 2.14158-19 2.24880-19 2.35175-19 2.45093-19 2.54657-19963435 18 2535
 2.63920-19 2.72562-19 2.80925-19 2.89430-19 2.97358-19 3.06236-18963435 18 2536
 3.76610-18 4.35189-18 4.87026-18 5.33398-18 5.76042-18 6.15734-18963435 18 2537
 6.53007-18 6.88264-18 7.20842-18 7.52807-18 7.82480-18 8.11926-18963435 18 2538
 8.39272-18 8.66693-18 8.93252-18 9.19041-18 9.44077-18 9.70900-17963435 18 2539
 1.19089-16 1.37645-16 1.53679-16 1.67901-16 1.80842-16 1.93543-16963435 18 2540
 2.04731-16 2.14964-16 2.24273-16 2.33632-16 2.41912-16 2.49442-16963435 18 2541
 2.57177-16 2.63814-16 2.71503-16 2.79300-16 2.87305-16 2.94754-15963435 18 2542
 3.43392-15 3.73855-15 3.87479-15 3.93266-15 4.04399-15 3.96029-15963435 18 2543
 3.75158-15 3.64718-15 3.35486-15 3.08215-15 2.88672-15 2.60334-15963435 18 2544
 2.55292-15 2.44884-15 2.37259-15 2.20182-15 2.06633-15 1.34614-14963435 18 2545
-3.41054-15-5.28934-15-9.66907-15-1.03773-14-9.35258-15-7.78482-15963435 18 2546
-6.39081-15-5.16788-15-4.14779-15-3.24689-15-2.50642-15-1.90873-15963435 18 2547
-1.43033-15-1.04585-15-7.50187-16-5.37843-16-3.80949-16-4.92981-16963435 18 2548
-2.31721-16-1.01681-16-3.96268-17-1.19997-17-1.03788-18 2.38871-18963435 18 2549
 2.91654-18 4.82017-18 9.15360-19 4.46773-24 5.15185-24 5.75820-24963435 18 2550
 6.30650-24 6.81084-24 7.28030-24 7.72118-24 8.13831-24 8.53499-24963435 18 2551
 8.91411-24 9.27775-24 9.62765-24 9.96524-24 1.02917-23 1.06082-23963435 18 2552
 1.09156-23 1.12145-23 1.15362-22 1.41158-22 1.62915-22 1.82089-22963435 18 2553
 1.99429-22 2.15375-22 2.30222-22 2.44166-22 2.57349-22 2.69892-22963435 18 2554
 2.81878-22 2.93769-22 3.04846-22 3.15530-22 3.25871-22 3.35892-22963435 18 2555
 3.45622-22 3.55088-22 3.65281-21 4.47551-21 5.16532-21 5.78082-21963435 18 2556
 6.33164-21 6.83789-21 7.30909-21 7.75178-21 8.17051-21 8.58015-21963435 18 2557
 8.96097-21 9.32653-21 9.67807-21 1.00306-20 1.03593-20 1.06778-20963435 18 2558
 1.09870-20 1.13027-20 1.16267-19 1.42635-19 1.64621-19 1.84474-19963435 18 2559
 2.02296-19 2.18744-19 2.34129-19 2.48628-19 2.62048-19 2.75167-19963435 18 2560
 2.87764-19 2.99898-19 3.11602-19 3.22935-19 3.33508-19 3.43745-19963435 18 2561
 3.54152-19 3.63851-19 3.74716-18 4.60826-18 5.32506-18 5.95932-18963435 18 2562
 6.52675-18 7.04853-18 7.53421-18 7.99031-18 8.42172-18 8.82029-18963435 18 2563
 9.21146-18 9.57453-18 9.93485-18 1.02694-17 1.06050-17 1.09300-17963435 18 2564
 1.12455-17 1.15518-17 1.18801-16 1.45719-16 1.68424-16 1.88044-16963435 18 2565
 2.05446-16 2.21282-16 2.36822-16 2.50512-16 2.63033-16 2.74422-16963435 18 2566
 2.85875-16 2.96006-16 3.05221-16 3.14683-16 3.22805-16 3.32215-16963435 18 2567
 3.41755-16 3.51548-16 3.60663-15 4.20179-15 4.57450-15 4.74120-15963435 18 2568
 4.81200-15 4.94821-15 4.84579-15 4.59038-15 4.46261-15 4.10491-15963435 18 2569
 3.77120-15 3.53206-15 3.18532-15 3.12361-15 2.99627-15 2.90296-15963435 18 2570
 2.69401-15 2.52822-15 1.64687-14-4.17432-15-6.47260-15-1.18313-14963435 18 2571
-1.26976-14-1.14433-14-9.52497-15-7.81916-15-6.32279-15-5.07467-15963435 18 2572
-3.97238-15-3.06641-15-2.33513-15-1.74984-15-1.27943-15-9.17716-16963435 18 2573
-6.57932-16-4.65997-16-6.02996-16-2.83409-16-1.24343-16-4.84448-17963435 18 2574
-1.46593-17-1.25701-18 2.92988-18 3.57242-18 5.90185-18 1.12059-18963435 18 2575
 5.95118-24 6.64576-24 7.27857-24 7.86065-24 8.40249-24 8.91130-24963435 18 2576
 9.39272-24 9.85061-24 1.02881-23 1.07079-23 1.11116-23 1.15013-23963435 18 2577
 1.18781-23 1.22433-23 1.25981-23 1.29431-23 1.33144-22 1.62915-22963435 18 2578
 1.88026-22 2.10156-22 2.30168-22 2.48572-22 2.65708-22 2.81802-22963435 18 2579
 2.97016-22 3.11491-22 3.25325-22 3.39050-22 3.51835-22 3.64166-22963435 18 2580
 3.76100-22 3.87666-22 3.98895-22 4.09820-22 4.21583-21 5.16538-21963435 18 2581
 5.96148-21 6.67187-21 7.30757-21 7.89188-21 8.43569-21 8.94664-21963435 18 2582
 9.42984-21 9.90269-21 1.03422-20 1.07641-20 1.11698-20 1.15768-20963435 18 2583
 1.19560-20 1.23236-20 1.26805-20 1.30449-20 1.34188-19 1.64621-19963435 18 2584
 1.89995-19 2.12908-19 2.33478-19 2.52461-19 2.70220-19 2.86952-19963435 18 2585
 3.02440-19 3.17581-19 3.32120-19 3.46123-19 3.59632-19 3.72713-19963435 18 2586
 3.84915-19 3.96730-19 4.08741-19 4.19934-19 4.32474-18 5.31858-18963435 18 2587
 6.14585-18 6.87790-18 7.53277-18 8.13496-18 8.69553-18 9.22189-18963435 18 2588
 9.71986-18 1.01798-17 1.06314-17 1.10504-17 1.14662-17 1.18524-17963435 18 2589
 1.22397-17 1.26147-17 1.29788-17 1.33325-17 1.37112-16 1.68180-16963435 18 2590
 1.94385-16 2.17030-16 2.37113-16 2.55390-16 2.73324-16 2.89126-16963435 18 2591
 3.03576-16 3.16722-16 3.29939-16 3.41633-16 3.52266-16 3.63188-16963435 18 2592
 3.72563-16 3.83423-16 3.94433-16 4.05735-16 4.16255-15 4.84942-15963435 18 2593
 5.27959-15 5.47199-15 5.55367-15 5.71085-15 5.59265-15 5.29786-15963435 18 2594
 5.15038-15 4.73754-15 4.35240-15 4.07638-15 3.67619-15 3.60498-15963435 18 2595
 3.45801-15 3.35030-15 3.10915-15 2.91781-15 1.90055-14-4.81844-15963435 18 2596
-7.47052-15-1.36551-14-1.46545-14-1.32068-14-1.09927-14-9.02396-15963435 18 2597
-7.29697-15-5.85650-15-4.58435-15-3.53876-15-2.69483-15-2.01936-15963435 18 2598
-1.47647-15-1.05904-15-7.59242-16-5.37743-16-6.95808-16-3.27015-16963435 18 2599
-1.43463-16-5.58860-17-1.69046-17-1.44296-18 3.38573-18 4.12532-18963435 18 2600
 6.81386-18 1.29363-18 7.43449-24 8.13528-24 8.78584-24 9.39142-24963435 18 2601
 9.96018-24 1.04982-23 1.10100-23 1.14990-23 1.19681-23 1.24194-23963435 18 2602
 1.28549-23 1.32761-23 1.36844-23 1.40808-23 1.44664-23 1.48813-22963435 18 2603
 1.82090-22 2.10156-22 2.34890-22 2.57258-22 2.77829-22 2.96980-22963435 18 2604
 3.14968-22 3.31974-22 3.48153-22 3.63615-22 3.78955-22 3.93245-22963435 18 2605
 4.07027-22 4.20367-22 4.33292-22 4.45845-22 4.58055-22 4.71202-21963435 18 2606
 5.77330-21 6.66314-21 7.45712-21 8.16763-21 8.82070-21 9.42856-21963435 18 2607
 9.99961-21 1.05398-20 1.10682-20 1.15594-20 1.20310-20 1.24845-20963435 18 2608
 1.29393-20 1.33633-20 1.37741-20 1.41730-20 1.45802-20 1.49981-19963435 18 2609
 1.83996-19 2.12356-19 2.37967-19 2.60958-19 2.82175-19 3.02022-19963435 18 2610
 3.20724-19 3.38036-19 3.54959-19 3.71208-19 3.86860-19 4.01960-19963435 18 2611
 4.16581-19 4.30219-19 4.43423-19 4.56848-19 4.69358-19 4.83375-18963435 18 2612
 5.94454-18 6.86920-18 7.68742-18 8.41933-18 9.09247-18 9.71898-18963435 18 2613
 1.03073-17 1.08638-17 1.13780-17 1.18826-17 1.23510-17 1.28157-17963435 18 2614
 1.32473-17 1.36802-17 1.40993-17 1.45063-17 1.49017-17 1.53250-16963435 18 2615
 1.87974-16 2.17264-16 2.42573-16 2.65021-16 2.85449-16 3.05493-16963435 18 2616
 3.23155-16 3.39307-16 3.53997-16 3.68772-16 3.81842-16 3.93727-16963435 18 2617
 4.05933-16 4.16412-16 4.28550-16 4.40857-16 4.53488-16 4.65245-15963435 18 2618
 5.42017-15 5.90096-15 6.11600-15 6.20729-15 6.38297-15 6.25084-15963435 18 2619
 5.92134-15 5.75651-15 5.29507-15 4.86460-15 4.55607-15 4.10880-15963435 18 2620
 4.02919-15 3.86494-15 3.74454-15 3.47503-15 3.26115-15 2.12411-14963435 18 2621
-5.38603-15-8.34999-15-1.52622-14-1.63792-14-1.47610-14-1.22862-14963435 18 2622
-1.00857-14-8.15549-15-6.54553-15-5.12365-15-3.95507-15-3.01182-15963435 18 2623
-2.25689-15-1.65012-15-1.18359-15-8.48525-16-6.00977-16-7.77612-16963435 18 2624
-3.65450-16-1.60316-16-6.24456-17-1.88844-17-1.60739-18 3.78715-18963435 18 2625
 4.61240-18 7.61744-18 1.44611-18 8.91773-24 9.62242-24 1.02857-23963435 18 2626
 1.09085-23 1.14979-23 1.20584-23 1.25940-23 1.31077-23 1.36020-23963435 18 2627
 1.40790-23 1.45403-23 1.49874-23 1.54216-23 1.58439-23 1.62984-22963435 18 2628
 1.99428-22 2.30168-22 2.57258-22 2.81754-22 3.04284-22 3.25258-22963435 18 2629
 3.44960-22 3.63586-22 3.81305-22 3.98238-22 4.15040-22 4.30691-22963435 18 2630
 4.45785-22 4.60396-22 4.74552-22 4.88300-22 5.01671-22 5.16071-21963435 18 2631
 6.32305-21 7.29762-21 8.16725-21 8.94538-21 9.66062-21 1.03264-20963435 18 2632
 1.09518-20 1.15433-20 1.21221-20 1.26602-20 1.31766-20 1.36733-20963435 18 2633
 1.41714-20 1.46357-20 1.50857-20 1.55226-20 1.59686-20 1.64263-19963435 18 2634
 2.01517-19 2.32577-19 2.60626-19 2.85806-19 3.09045-19 3.30782-19963435 18 2635
 3.51265-19 3.70225-19 3.88759-19 4.06555-19 4.23699-19 4.40235-19963435 18 2636
 4.56246-19 4.71185-19 4.85647-19 5.00350-19 5.14053-19 5.29404-18963435 18 2637
 6.51061-18 7.52332-18 8.41945-18 9.22109-18 9.95826-18 1.06445-17963435 18 2638
 1.12888-17 1.18984-17 1.24615-17 1.30141-17 1.35270-17 1.40361-17963435 18 2639
 1.45088-17 1.49828-17 1.54420-17 1.58877-17 1.63206-17 1.67843-16963435 18 2640
 2.05873-16 2.37952-16 2.65671-16 2.90257-16 3.12630-16 3.34582-16963435 18 2641
 3.53925-16 3.71614-16 3.87706-16 4.03886-16 4.18203-16 4.31218-16963435 18 2642
 4.44587-16 4.56063-16 4.69357-16 4.82837-16 4.96671-16 5.09548-15963435 18 2643
