 4.830000+6 1.029270-9 5.060000+6 6.97225-10 5.290000+6 4.79418-109631 6102 2988
 5.520000+6 3.36414-10 5.750000+6 2.04450-10 5.980000+6 1.51660-109631 6102 2989
 6.210000+6 1.32999-10 6.440000+6 1.25082-10 6.670000+6 1.24040-109631 6102 2990
 6.900000+6 1.28876-10 7.130000+6 1.39582-10 7.360000+6 1.56819-109631 6102 2991
 7.590000+6 1.81956-10 7.820000+6 2.17193-10 8.050000+6 2.65603-109631 6102 2992
 8.280000+6 3.30985-10 8.510000+6 4.17677-10 8.740000+6 5.30154-109631 6102 2993
 8.970000+6 6.75093-10 9.200000+6 8.62436-10 9.430000+6 1.105140-99631 6102 2994
 9.660000+6 1.417920-9 9.890000+6 1.813870-9 1.012000+7 2.298379-99631 6102 2995
 1.035000+7 2.864379-9 1.058000+7 3.546139-9 1.081000+7 4.759859-99631 6102 2996
 1.104000+7 7.912908-9 1.127000+7 1.498140-8 1.150000+7 2.663419-89631 6102 2997
 1.173000+7 2.830689-8 1.196000+7 2.783999-8 1.219000+7 2.741869-89631 6102 2998
 1.242000+7 2.756869-8 1.265000+7 2.837209-8 1.288000+7 2.974989-89631 6102 2999
 1.311000+7 3.151509-8 1.334000+7 3.338969-8 1.357000+7 3.504199-89631 6102 3000
 1.380000+7 3.615949-8 1.403000+7 3.653789-8 1.426000+7 3.613399-89631 6102 3001
 1.449000+7 3.505409-8 1.472000+7 3.349089-8 1.495000+7 3.165159-89631 6102 3002
 1.518000+7 2.971089-8 1.541000+7 2.779319-8 1.564000+7 2.597549-89631 6102 3003
 1.587000+7 2.429789-8 1.610000+7 2.277599-8 1.633000+7 2.141019-89631 6102 3004
 1.656000+7 2.019040-8 1.679000+7 1.996820-8 1.691710+7 8.933597-99631 6102 3005
 1.691720+7 9.480137-7 1.691730+7 8.916233-9 1.692610+7 8.152233-99631 6102 3006
 1.692620+7 4.277433-6 1.692630+7 8.134869-9 1.695810+7 5.374049-99631 6102 3007
 1.695820+7 5.690724-6 1.695830+7 5.356685-9 1.698110+7 3.377230-99631 6102 3008
 1.698120+7 3.499408-6 1.698130+7 3.359866-9 1.699210+7 2.422229-99631 6102 3009
 1.699220+7 3.489583-6 1.699230+7 2.404865-9 1.701510+7 4.25409-109631 6102 3010
 1.701520+7 6.019505-6 1.701530+7 4.08046-10 1.702000+7 1.48595-219631 6102 3011
 1.705110+7 1.11689-21 1.705120+7 3.751899-6 1.705130+7 1.11452-219631 6102 3012
 1.705770+7 1.03857-21 1.705780+7 4.427709-6 1.705790+7 1.03619-219631 6102 3013
 1.710310+7 4.99810-22 1.710320+7 5.683889-6 1.710330+7 4.97437-229631 6102 3014
 1.714510+7 1.40029-24 1.714520+7 1.949830-6 1.714522+7 1.598873-69631 6102 3015
 1.714530+7 0.000000+0                                            9631 6102 3016
 0.000000+0 1.200000+7         15          0        240        1209631 6102 3017
 2.280000+5 5.452132-3 1.860000+5 5.452132-3 1.640000+5 6.355943-39631 6102 3018
 1.300000+5 2.305241-2 1.250000+5 1.644411-2 1.220000+5 6.355943-39631 6102 3019
 1.110000+5 5.489622-3 8.800000+4 2.305241-2 8.740000+4 1.950591-29631 6102 3020
 5.900000+4 5.489622-3 5.700000+4 3.235071-2 5.200000+4 4.535622-29631 6102 3021
 4.200000+4 1.031620-1 3.200000+4 1.644411-2 6.600000+3 1.130460-29631 6102 3022
 0.000000+0 0.000000+0 2.400000+5 3.708312-7 4.800000+5 2.968001-79631 6102 3023
 7.200000+5 2.691751-7 9.600000+5 2.447791-7 1.200000+6 2.122411-79631 6102 3024
 1.440000+6 1.756341-7 1.680000+6 1.397881-7 1.920000+6 1.077610-79631 6102 3025
 2.160000+6 8.089034-8 2.400000+6 5.935383-8 2.640000+6 4.269802-89631 6102 3026
 2.880000+6 3.010781-8 3.120000+6 2.084431-8 3.360000+6 1.419931-89631 6102 3027
 3.600000+6 9.532964-9 3.840000+6 6.317113-9 4.080000+6 4.139272-99631 6102 3028
 4.320000+6 2.688861-9 4.560000+6 1.737801-9 4.800000+6 1.122430-99631 6102 3029
 5.040000+6 7.28371-10 5.280000+6 4.78099-10 5.520000+6 3.20657-109631 6102 3030
 5.760000+6 1.82778-10 6.000000+6 1.27097-10 6.240000+6 1.05147-109631 6102 3031
 6.480000+6 9.35529-11 6.720000+6 8.82464-11 6.960000+6 8.79483-119631 6102 3032
 7.200000+6 9.22437-11 7.440000+6 1.01201-10 7.680000+6 1.15471-109631 6102 3033
 7.920000+6 1.36460-10 8.160000+6 1.66444-10 8.400000+6 2.08687-109631 6102 3034
 8.640000+6 2.67797-10 8.880000+6 3.50315-10 9.120000+6 4.65167-109631 6102 3035
 9.360000+6 6.24310-10 9.600000+6 8.45093-10 9.840000+6 1.150871-99631 6102 3036
 1.008000+7 1.569811-9 1.032000+7 2.125381-9 1.056000+7 2.807421-99631 6102 3037
 1.080000+7 3.538982-9 1.104000+7 4.238102-9 1.128000+7 5.242342-99631 6102 3038
 1.152000+7 8.015593-9 1.176000+7 1.449331-8 1.200000+7 2.579511-89631 6102 3039
 1.224000+7 2.782121-8 1.248000+7 2.846871-8 1.272000+7 2.950481-89631 6102 3040
 1.296000+7 3.108981-8 1.320000+7 3.300661-8 1.344000+7 3.490562-89631 6102 3041
 1.368000+7 3.639982-8 1.392000+7 3.717412-8 1.416000+7 3.708332-89631 6102 3042
 1.440000+7 3.617862-8 1.464000+7 3.465222-8 1.488000+7 3.274561-89631 6102 3043
 1.512000+7 3.067641-8 1.536000+7 2.860511-8 1.560000+7 2.663221-89631 6102 3044
 1.584000+7 2.481101-8 1.608000+7 2.316261-8 1.632000+7 2.168841-89631 6102 3045
 1.656000+7 2.037951-8 1.680000+7 1.922171-8 1.704000+7 1.819821-89631 6102 3046
 1.728000+7 1.825351-8 1.741510+7 7.978304-9 1.741520+7 8.764581-79631 6102 3047
 1.741530+7 7.963093-9 1.742410+7 7.293798-9 1.742420+7 3.956608-69631 6102 3048
 1.742430+7 7.278586-9 1.745610+7 4.859996-9 1.745620+7 5.268825-69631 6102 3049
 1.745630+7 4.844785-9 1.747910+7 3.110702-9 1.747920+7 3.242135-69631 6102 3050
 1.747930+7 3.095491-9 1.749010+7 2.274083-9 1.749020+7 3.234098-69631 6102 3051
 1.749030+7 2.258872-9 1.751310+7 5.24788-10 1.751320+7 5.582560-69631 6102 3052
 1.751330+7 5.09577-10 1.752000+7 6.89462-22 1.754910+7 5.26535-229631 6102 3053
 1.754920+7 3.536042-6 1.754930+7 5.25415-22 1.755570+7 4.89583-229631 6102 3054
 1.755580+7 4.181182-6 1.755590+7 4.88463-22 1.760110+7 2.35394-229631 6102 3055
 1.760120+7 5.465562-6 1.760130+7 2.34274-22 1.764310+7 2.41478-259631 6102 3056
 1.764314+7 8.332884-7 1.764320+7 1.932051-6 1.764330+7 0.000000+09631 6102 3057
 0.000000+0 1.250000+7         15          0        238        1199631 6102 3058
 2.280000+5 5.506961-3 1.860000+5 5.506961-3 1.640000+5 6.355341-39631 6102 3059
 1.300000+5 2.295720-2 1.250000+5 1.644260-2 1.220000+5 6.355341-39631 6102 3060
 1.110000+5 5.452421-3 8.800000+4 2.295720-2 8.740000+4 1.916070-29631 6102 3061
 5.900000+4 5.452421-3 5.700000+4 3.234810-2 5.200000+4 4.461051-29631 6102 3062
 4.200000+4 1.018380-1 3.200000+4 1.644260-2 6.600000+3 1.111410-29631 6102 3063
 0.000000+0 0.000000+0 2.500000+5 3.635941-7 5.000000+5 2.951790-79631 6102 3064
 7.500000+5 2.685540-7 1.000000+6 2.430110-7 1.250000+6 2.084550-79631 6102 3065
 1.500000+6 1.702030-7 1.750000+6 1.334350-7 2.000000+6 1.012010-79631 6102 3066
 2.250000+6 7.466521-8 2.500000+6 5.383471-8 2.750000+6 3.799281-89631 6102 3067
 3.000000+6 2.627470-8 3.250000+6 1.785280-8 3.500000+6 1.194580-89631 6102 3068
 3.750000+6 7.882761-9 4.000000+6 5.133451-9 4.250000+6 3.300940-99631 6102 3069
 4.500000+6 2.098080-9 4.750000+6 1.321130-9 5.000000+6 8.27456-109631 6102 3070
 5.250000+6 5.19040-10 5.500000+6 3.30087-10 5.750000+6 1.76312-109631 6102 3071
 6.000000+6 1.15365-10 6.250000+6 9.00386-11 6.500000+6 7.55634-119631 6102 3072
 6.750000+6 6.73748-11 7.000000+6 6.37959-11 7.250000+6 6.41501-119631 6102 3073
 7.500000+6 6.81810-11 7.750000+6 7.59942-11 8.000000+6 8.83023-119631 6102 3074
 8.250000+6 1.06583-10 8.500000+6 1.33091-10 8.750000+6 1.71317-109631 6102 3075
 9.000000+6 2.27210-10 9.250000+6 3.10267-10 9.500000+6 4.33832-109631 6102 3076
 9.750000+6 6.15628-10 1.000000+7 8.83289-10 1.025000+7 1.274820-99631 6102 3077
 1.050000+7 1.821830-9 1.075000+7 2.514850-9 1.100000+7 3.265820-99631 6102 3078
 1.125000+7 3.919651-9 1.150000+7 4.390031-9 1.175000+7 5.068581-99631 6102 3079
 1.200000+7 7.520791-9 1.225000+7 1.402850-8 1.250000+7 2.666800-89631 6102 3080
 1.275000+7 3.030230-8 1.300000+7 3.241110-8 1.325000+7 3.449631-89631 6102 3081
 1.350000+7 3.642931-8 1.375000+7 3.780741-8 1.400000+7 3.831501-89631 6102 3082
 1.425000+7 3.785811-8 1.450000+7 3.656551-8 1.475000+7 3.469511-89631 6102 3083
 1.500000+7 3.252250-8 1.525000+7 3.027010-8 1.550000+7 2.808630-89631 6102 3084
 1.575000+7 2.605440-8 1.600000+7 2.421110-8 1.625000+7 2.256440-89631 6102 3085
 1.650000+7 2.110640-8 1.675000+7 1.982160-8 1.700000+7 1.869170-89631 6102 3086
 1.725000+7 1.769870-8 1.750000+7 1.682460-8 1.775000+7 1.834930-89631 6102 3087
 1.791300+7 6.385557-9 1.791310+7 7.978073-7 1.791320+7 6.370878-99631 6102 3088
 1.792200+7 5.724982-9 1.792210+7 3.605398-6 1.792220+7 5.710303-99631 6102 3089
 1.795400+7 3.376272-9 1.795410+7 4.804970-6 1.795420+7 3.361592-99631 6102 3090
 1.797700+7 1.688136-9 1.797710+7 2.957841-6 1.797720+7 1.673456-99631 6102 3091
 1.798800+7 8.80767-10 1.798810+7 2.951244-6 1.798820+7 8.66087-109631 6102 3092
 1.800000+7 3.31218-22 1.801100+7 3.05391-22 1.801110+7 4.882641-69631 6102 3093
 1.801120+7 3.04921-22 1.804700+7 2.20865-22 1.804710+7 2.994250-69631 6102 3094
 1.804720+7 2.20396-22 1.805360+7 2.05369-22 1.805370+7 3.536081-69631 6102 3095
 1.805380+7 2.04900-22 1.809900+7 9.87732-23 1.809910+7 4.568981-69631 6102 3096
 1.809920+7 9.83036-23 1.814100+7 1.60270-25 1.814107+7 1.081671-69631 6102 3097
 1.814110+7 1.584630-6 1.814120+7 0.000000+0                      9631 6102 3098
 0.000000+0 1.300000+7         15          0        236        1189631 6102 3099
 2.280000+5 5.635148-3 1.860000+5 5.635148-3 1.640000+5 6.397118-39631 6102 3100
 1.300000+5 2.297609-2 1.250000+5 1.658769-2 1.220000+5 6.397118-39631 6102 3101
 1.110000+5 5.421158-3 8.800000+4 2.297609-2 8.740000+4 1.883189-29631 6102 3102
 5.900000+4 5.421158-3 5.700000+4 3.259469-2 5.200000+4 4.394669-29631 6102 3103
 4.200000+4 1.007510-1 3.200000+4 1.658769-2 6.600000+3 1.093400-29631 6102 3104
 0.000000+0 0.000000+0 2.600000+5 3.308029-7 5.200000+5 3.053869-79631 6102 3105
 7.800000+5 2.717609-7 1.040000+6 2.428199-7 1.300000+6 2.054569-79631 6102 3106
 1.560000+6 1.652509-7 1.820000+6 1.275020-7 2.080000+6 9.509337-89631 6102 3107
 2.340000+6 6.894898-8 2.600000+6 4.882388-8 2.860000+6 3.380619-89631 6102 3108
 3.120000+6 2.294089-8 3.380000+6 1.530720-8 3.640000+6 1.006650-89631 6102 3109
 3.900000+6 6.533618-9 4.160000+6 4.187229-9 4.420000+6 2.648989-99631 6102 3110
 4.680000+6 1.653349-9 4.940000+6 1.018240-9 5.200000+6 6.21341-109631 6102 3111
 5.460000+6 3.81554-10 5.720000+6 1.98207-10 5.980000+6 1.16664-109631 6102 3112
 6.240000+6 8.48268-11 6.500000+6 6.67254-11 6.760000+6 5.58813-119631 6102 3113
 7.020000+6 4.99453-11 7.280000+6 4.76973-11 7.540000+6 4.86041-119631 6102 3114
 7.800000+6 5.25206-11 8.060000+6 5.96235-11 8.320000+6 7.07436-119631 6102 3115
 8.580000+6 8.74343-11 8.840000+6 1.12007-10 9.100000+6 1.48700-109631 6102 3116
 9.360000+6 2.05156-10 9.620000+6 2.93128-10 9.880000+6 4.30942-109631 6102 3117
 1.014000+7 6.47191-10 1.040000+7 9.76822-10 1.066000+7 1.447700-99631 6102 3118
 1.092000+7 2.056869-9 1.118000+7 2.735989-9 1.144000+7 3.359529-99631 6102 3119
 1.170000+7 3.846089-9 1.196000+7 4.237379-9 1.222000+7 4.918938-99631 6102 3120
 1.248000+7 7.520898-9 1.274000+7 1.501650-8 1.300000+7 3.062779-89631 6102 3121
 1.326000+7 3.572289-8 1.352000+7 3.817129-8 1.378000+7 3.958779-89631 6102 3122
 1.404000+7 3.995569-8 1.430000+7 3.924579-8 1.456000+7 3.765019-89631 6102 3123
 1.482000+7 3.548519-8 1.508000+7 3.306199-8 1.534000+7 3.061499-89631 6102 3124
 1.560000+7 2.828919-8 1.586000+7 2.615819-8 1.612000+7 2.424819-89631 6102 3125
 1.638000+7 2.255819-8 1.664000+7 2.107299-8 1.690000+7 1.977209-89631 6102 3126
 1.716000+7 1.863349-8 1.742000+7 1.763659-8 1.768000+7 1.676239-89631 6102 3127
 1.794000+7 1.599440-8 1.820000+7 1.988809-8 1.841090+7 3.755790-99631 6102 3128
 1.841100+7 7.224329-7 1.841110+7 3.740491-9 1.841990+7 3.067356-99631 6102 3129
 1.842000+7 3.272459-6 1.842010+7 3.052057-9 1.845190+7 6.19591-109631 6102 3130
 1.845200+7 4.364411-6 1.845210+7 6.04292-10 1.846000+7 3.44787-229631 6102 3131
 1.847490+7 3.16086-22 1.847500+7 2.538839-6 1.847510+7 3.15700-229631 6102 3132
 1.848590+7 2.94897-22 1.848600+7 2.424849-6 1.848610+7 2.94512-229631 6102 3133
 1.850890+7 2.50593-22 1.850900+7 3.794249-6 1.850910+7 2.50208-229631 6102 3134
 1.854490+7 1.81248-22 1.854500+7 2.272169-6 1.854510+7 1.80863-229631 6102 3135
 1.855150+7 1.68535-22 1.855160+7 2.668939-6 1.855170+7 1.68149-229631 6102 3136
 1.859690+7 8.10826-23 1.859700+7 3.276529-6 1.859710+7 8.06973-239631 6102 3137
 1.863890+7 1.79894-25 1.863899+7 9.683756-7 1.863900+7 1.036910-69631 6102 3138
 1.863910+7 0.000000+0                                            9631 6102 3139
 0.000000+0 1.350000+7         15          0        236        1189631 6102 3140
 2.280000+5 4.860963-3 1.860000+5 4.860963-3 1.640000+5 5.603566-39631 6102 3141
 1.300000+5 2.016544-2 1.250000+5 1.407998-2 1.220000+5 5.603566-39631 6102 3142
 1.110000+5 5.029784-3 8.800000+4 2.016544-2 8.740000+4 1.859134-29631 6102 3143
 5.900000+4 5.029784-3 5.700000+4 2.752457-2 5.200000+4 4.588028-29631 6102 3144
 4.200000+4 1.005097-1 3.200000+4 1.407998-2 6.600000+3 1.085267-29631 6102 3145
 0.000000+0 0.000000+0 6.750000+4 2.817295-7 2.700000+5 3.386997-79631 6102 3146
 5.400000+5 2.727154-7 8.100000+5 2.574845-7 1.080000+6 2.330994-79631 6102 3147
 1.350000+6 1.978069-7 1.620000+6 1.587500-7 1.890000+6 1.218954-79631 6102 3148
 2.160000+6 9.034109-8 2.430000+6 6.502750-8 2.700000+6 4.561665-89631 6102 3149
 2.970000+6 3.124864-8 3.240000+6 2.097264-8 3.510000+6 1.384445-89631 6102 3150
 3.780000+6 9.013656-9 4.050000+6 5.799171-9 4.320000+6 3.691115-99631 6102 3151
 4.590000+6 2.324763-9 4.860000+6 1.447432-9 5.130000+6 8.87605-109631 6102 3152
 5.400000+6 5.26957-10 5.670000+6 2.78861-10 5.940000+6 1.34805-109631 6102 3153
 6.210000+6 9.02119-11 6.480000+6 6.63228-11 6.750000+6 5.17681-119631 6102 3154
 7.020000+6 4.30968-11 7.290000+6 3.85565-11 7.560000+6 3.70878-119631 6102 3155
 7.830000+6 3.82389-11 8.100000+6 4.19718-11 8.370000+6 4.85453-119631 6102 3156
 8.640000+6 5.89252-11 8.910000+6 7.47302-11 9.180000+6 9.85971-119631 6102 3157
 9.450000+6 1.35858-10 9.720000+6 1.95274-10 9.990000+6 2.91467-109631 6102 3158
 1.026000+7 4.49626-10 1.053000+7 7.00246-10 1.080000+7 1.064804-99631 6102 3159
 1.107000+7 1.541024-9 1.134000+7 2.078642-9 1.161000+7 2.622841-99631 6102 3160
 1.188000+7 3.164629-9 1.215000+7 3.705747-9 1.242000+7 4.282870-99631 6102 3161
 1.269000+7 5.203256-9 1.296000+7 8.219856-9 1.323000+7 1.718877-89631 6102 3162
 1.350000+7 3.605855-8 1.377000+7 4.101847-8 1.404000+7 4.184438-89631 6102 3163
 1.431000+7 4.105768-8 1.458000+7 3.924825-8 1.485000+7 3.682734-89631 6102 3164
 1.512000+7 3.415511-8 1.539000+7 3.149127-8 1.566000+7 2.898855-89631 6102 3165
 1.593000+7 2.671867-8 1.620000+7 2.470191-8 1.647000+7 2.293039-89631 6102 3166
 1.674000+7 2.138320-8 1.701000+7 2.003503-8 1.728000+7 1.886018-89631 6102 3167
 1.755000+7 1.783515-8 1.782000+7 1.693904-8 1.809000+7 1.615384-89631 6102 3168
 1.836000+7 1.546435-8 1.863000+7 1.485557-8 1.890000+7 7.622491-99631 6102 3169
 1.890880+7 7.339364-9 1.890890+7 6.403770-7 1.890900+7 7.332930-99631 6102 3170
 1.891780+7 7.049803-9 1.891790+7 2.791488-6 1.891800+7 7.043369-99631 6102 3171
 1.894980+7 6.020252-9 1.894990+7 3.267078-6 1.895000+7 6.013817-99631 6102 3172
 1.897280+7 5.280262-9 1.897290+7 1.810525-6 1.897300+7 5.273828-99631 6102 3173
 1.898380+7 4.926354-9 1.898390+7 1.709408-6 1.898400+7 4.919919-99631 6102 3174
 1.900680+7 4.186364-9 1.900690+7 2.596380-6 1.900700+7 4.179930-99631 6102 3175
 1.904280+7 3.028119-9 1.904290+7 1.461509-6 1.904300+7 3.021685-99631 6102 3176
 1.904940+7 2.815775-9 1.904950+7 1.690655-6 1.904960+7 2.809340-99631 6102 3177
 1.909480+7 1.355099-9 1.909490+7 1.769215-6 1.909500+7 1.348664-99631 6102 3178
 1.913680+7 3.81323-12 1.913690+7 3.743028-7 1.913692+7 3.049779-79631 6102 3179
 1.913700+7 0.000000+0                                            9631 6102 3180
 0.000000+0 1.400000+7         15          0        234        1179631 6102 3181
 2.280000+5 5.089350-3 1.860000+5 5.089350-3 1.640000+5 5.856310-39631 6102 3182
 1.300000+5 2.137540-2 1.250000+5 1.518310-2 1.220000+5 5.856310-39631 6102 3183
 1.110000+5 5.160320-3 8.800000+4 2.137540-2 8.740000+4 1.825300-29631 6102 3184
 5.900000+4 5.160320-3 5.700000+4 2.980460-2 5.200000+4 4.427480-29631 6102 3185
 4.200000+4 9.884659-2 3.200000+4 1.518310-2 6.600000+3 1.067020-29631 6102 3186
 0.000000+0 0.000000+0 7.000000+4 2.256230-7 2.800000+5 3.413920-79631 6102 3187
 5.600000+5 2.730530-7 8.400000+5 2.577860-7 1.120000+6 2.305150-79631 6102 3188
 1.400000+6 1.922940-7 1.680000+6 1.515280-7 1.960000+6 1.141760-79631 6102 3189
 2.240000+6 8.300159-8 2.520000+6 5.857220-8 2.800000+6 4.028150-89631 6102 3190
 3.080000+6 2.703920-8 3.360000+6 1.779930-8 3.640000+6 1.153260-89631 6102 3191
 3.920000+6 7.374539-9 4.200000+6 4.662840-9 4.480000+6 2.918860-99631 6102 3192
 4.760000+6 1.809560-9 5.040000+6 1.109200-9 5.320000+6 6.66855-109631 6102 3193
 5.600000+6 3.83521-10 5.880000+6 1.64900-10 6.160000+6 1.03708-109631 6102 3194
 6.440000+6 7.20001-11 6.720000+6 5.27147-11 7.000000+6 4.09402-119631 6102 3195
 7.280000+6 3.41343-11 7.560000+6 3.08410-11 7.840000+6 3.01572-119631 6102 3196
 8.120000+6 3.17098-11 8.400000+6 3.55917-11 8.680000+6 4.21742-119631 6102 3197
 8.960000+6 5.26272-11 9.240000+6 6.87636-11 9.520000+6 9.39941-119631 6102 3198
 9.800000+6 1.34749-10 1.008000+7 2.01222-10 1.036000+7 3.11829-109631 6102 3199
 1.064000+7 4.89670-10 1.092000+7 7.53458-10 1.120000+7 1.101580-99631 6102 3200
 1.148000+7 1.503960-9 1.176000+7 1.960530-9 1.204000+7 2.495640-99631 6102 3201
 1.232000+7 3.151210-9 1.260000+7 3.954920-9 1.288000+7 4.864470-99631 6102 3202
 1.316000+7 6.085500-9 1.344000+7 9.538139-9 1.372000+7 1.992340-89631 6102 3203
 1.400000+7 4.109280-8 1.428000+7 4.425560-8 1.456000+7 4.271230-89631 6102 3204
 1.484000+7 4.002350-8 1.512000+7 3.699830-8 1.540000+7 3.398510-89631 6102 3205
 1.568000+7 3.116780-8 1.596000+7 2.862800-8 1.624000+7 2.638550-89631 6102 3206
 1.652000+7 2.442740-8 1.680000+7 2.272670-8 1.708000+7 2.125180-89631 6102 3207
 1.736000+7 1.997210-8 1.764000+7 1.885960-8 1.792000+7 1.789020-89631 6102 3208
 1.820000+7 1.704300-8 1.848000+7 1.630080-8 1.876000+7 1.564880-89631 6102 3209
 1.904000+7 1.507390-8 1.932000+7 1.109790-8 1.940670+7 7.661514-99631 6102 3210
 1.940680+7 4.567305-7 1.940690+7 7.653587-9 1.941570+7 7.304796-99631 6102 3211
 1.941580+7 1.957751-6 1.941590+7 7.296869-9 1.944770+7 6.036464-99631 6102 3212
 1.944780+7 2.167842-6 1.944790+7 6.028537-9 1.947070+7 5.124851-99631 6102 3213
 1.947080+7 1.139501-6 1.947090+7 5.116924-9 1.948170+7 4.688862-99631 6102 3214
 1.948180+7 1.042445-6 1.948190+7 4.680935-9 1.950470+7 3.777249-99631 6102 3215
 1.950480+7 1.454043-6 1.950490+7 3.769322-9 1.954070+7 2.350377-99631 6102 3216
 1.954080+7 6.533234-7 1.954090+7 2.342449-9 1.954730+7 2.088783-99631 6102 3217
 1.954740+7 7.080458-7 1.954750+7 2.080856-9 1.959270+7 2.89338-109631 6102 3218
 1.959280+7 1.618104-7 1.959290+7 2.81411-10 1.960000+7 0.000000+09631 6102 3219
 1.963470+7 0.000000+0 1.963480+7 2.78213-13 1.963490+7 0.000000+09631 6102 3220
 0.000000+0 1.450000+7         15          0        230        1159631 6102 3221
 2.280000+5 5.421259-3 1.860000+5 5.421259-3 1.640000+5 6.199149-39631 6102 3222
 1.300000+5 2.246700-2 1.250000+5 1.604080-2 1.220000+5 6.199149-39631 6102 3223
 1.110000+5 5.323589-3 8.800000+4 2.246700-2 8.740000+4 1.867360-29631 6102 3224
 5.900000+4 5.323589-3 5.700000+4 3.166969-2 5.200000+4 4.326129-29631 6102 3225
 4.200000+4 9.915428-2 3.200000+4 1.604080-2 6.600000+3 1.078370-29631 6102 3226
 0.000000+0 0.000000+0 2.900000+5 3.644949-7 5.800000+5 2.835419-79631 6102 3227
 8.700000+5 2.612739-7 1.160000+6 2.275730-7 1.450000+6 1.851690-79631 6102 3228
 1.740000+6 1.424820-7 2.030000+6 1.048880-7 2.320000+6 7.450199-89631 6102 3229
 2.610000+6 5.141249-8 2.900000+6 3.451659-8 3.190000+6 2.264280-89631 6102 3230
 3.480000+6 1.458770-8 3.770000+6 9.262028-9 4.060000+6 5.808399-99631 6102 3231
 4.350000+6 3.602899-9 4.640000+6 2.212130-9 4.930000+6 1.344410-99631 6102 3232
 5.220000+6 8.10175-10 5.510000+6 4.87375-10 5.800000+6 2.09195-109631 6102 3233
 6.090000+6 1.26309-10 6.380000+6 8.42925-11 6.670000+6 5.86438-119631 6102 3234
 6.960000+6 4.27100-11 7.250000+6 3.31571-11 7.540000+6 2.78662-119631 6102 3235
 7.830000+6 2.55238-11 8.120000+6 2.54456-11 8.410000+6 2.73503-119631 6102 3236
 8.700000+6 3.14733-11 8.990000+6 3.83373-11 9.280000+6 4.93597-119631 6102 3237
 9.570000+6 6.67060-11 9.860000+6 9.48060-11 1.015000+7 1.40759-109631 6102 3238
 1.044000+7 2.16233-10 1.073000+7 3.36214-10 1.102000+7 5.11600-109631 6102 3239
 1.131000+7 7.45711-10 1.160000+7 1.031890-9 1.189000+7 1.390850-99631 6102 3240
 1.218000+7 1.863580-9 1.247000+7 2.528059-9 1.276000+7 3.432789-99631 6102 3241
 1.305000+7 4.570689-9 1.334000+7 5.805339-9 1.363000+7 7.162189-99631 6102 3242
 1.392000+7 1.064200-8 1.421000+7 2.149090-8 1.450000+7 4.296539-89631 6102 3243
 1.479000+7 4.410659-8 1.508000+7 4.106639-8 1.537000+7 3.762909-89631 6102 3244
 1.566000+7 3.438239-8 1.595000+7 3.146049-8 1.624000+7 2.889109-89631 6102 3245
 1.653000+7 2.665859-8 1.682000+7 2.472920-8 1.711000+7 2.306400-89631 6102 3246
 1.740000+7 2.162560-8 1.769000+7 2.038010-8 1.798000+7 1.929860-89631 6102 3247
 1.827000+7 1.835650-8 1.856000+7 1.753310-8 1.885000+7 1.681150-89631 6102 3248
 1.914000+7 1.617730-8 1.943000+7 1.561860-8 1.972000+7 1.710670-89631 6102 3249
 1.990470+7 6.211501-9 1.990480+7 8.344034-7 1.990490+7 6.199703-99631 6102 3250
 1.991370+7 5.680603-9 1.991380+7 3.775084-6 1.991390+7 5.668805-99631 6102 3251
 1.994570+7 3.792968-9 1.994580+7 5.043666-6 1.994590+7 3.781170-99631 6102 3252
 1.996870+7 2.436230-9 1.996880+7 3.110590-6 1.996890+7 2.424432-99631 6102 3253
 1.997970+7 1.787355-9 1.997980+7 3.106401-6 1.997990+7 1.775557-99631 6102 3254
 2.000270+7 4.30617-10 2.000280+7 5.375024-6 2.000290+7 4.18819-109631 6102 3255
 2.001000+7 0.000000+0 2.003870+7 0.000000+0 2.003880+7 3.493019-69631 6102 3256
 2.003890+7 0.000000+0 2.004530+7 0.000000+0 2.004540+7 4.156049-69631 6102 3257
 2.004550+7 0.000000+0 2.009070+7 0.000000+0 2.009080+7 5.739879-69631 6102 3258
 2.009090+7 0.000000+0 2.013270+7 0.000000+0 2.013280+7 2.204600-69631 6102 3259
 2.013290+7 0.000000+0                                            9631 6102 3260
 0.000000+0 1.500000+7         15          0        232        1169631 6102 3261
 2.280000+5 4.795343-3 1.860000+5 4.795343-3 1.640000+5 5.502977-39631 6102 3262
 1.300000+5 1.982013-2 1.250000+5 1.386009-2 1.220000+5 5.502977-39631 6102 3263
 1.110000+5 4.957757-3 8.800000+4 1.982013-2 8.740000+4 1.857438-29631 6102 3264
 5.900000+4 4.957757-3 5.700000+4 2.698309-2 5.200000+4 4.571161-29631 6102 3265
 4.200000+4 1.000230-1 3.200000+4 1.386009-2 6.600000+3 1.080276-29631 6102 3266
 0.000000+0 0.000000+0 7.500000+4 3.918223-7 3.000000+5 2.931783-79631 6102 3267
 6.000000+5 2.629460-7 9.000000+5 2.474647-7 1.200000+6 2.166923-79631 6102 3268
 1.500000+6 1.756851-7 1.800000+6 1.341337-7 2.100000+6 9.777247-89631 6102 3269
 2.400000+6 6.869040-8 2.700000+6 4.674290-8 3.000000+6 3.092066-89631 6102 3270
 3.300000+6 1.999397-8 3.600000+6 1.270708-8 3.900000+6 7.968441-99631 6102 3271
