 0.000000+0 9.500000+6          0          0          6          67243 6 81   45
 1.903194-1 2.206011-2 1.834277-3 1.188573-4 6.315580-6 2.837117-77243 6 81   46
 0.000000+0 1.000000+7          0          0          6          67243 6 81   47
 1.989420-1 2.410604-2 2.096194-3 1.420760-4 7.898205-6 3.711715-77243 6 81   48
 0.000000+0 1.100000+7          0          0          6          67243 6 81   49
 2.132883-1 2.774206-2 2.591348-3 1.887296-4 1.127814-5 5.696569-77243 6 81   50
 0.000000+0 1.200000+7          0          0          6          67243 6 81   51
 2.277077-1 3.168408-2 3.168568-3 2.471550-4 1.582495-5 8.562881-77243 6 81   52
 0.000000+0 1.300000+7          0          0          6          67243 6 81   53
 2.423041-1 3.596276-2 3.839517-3 3.198572-4 2.188272-5 1.264955-67243 6 81   54
 0.000000+0 1.400000+7          0          0          6          67243 6 81   55
 2.571234-1 4.060415-2 4.616766-3 4.097780-4 2.988438-5 1.841131-67243 6 81   56
 0.000000+0 1.450000+7          0          0          6          67243 6 81   57
 2.631199-1 4.256818-2 4.960523-3 4.513290-4 3.374729-5 2.131530-67243 6 81   58
 0.000000+0 1.500000+7          0          0          6          67243 6 81   59
 2.721888-1 4.563402-2 5.514304-3 5.204050-4 4.037555-5 2.645739-67243 6 81   60
 0.000000+0 1.600000+7          0          0          6          67243 6 81   61
 2.875194-1 5.108001-2 6.547917-3 6.558882-4 5.404388-5 3.760211-67243 6 81   62
 0.000000+0 1.700000+7          0          0          6          67243 6 81   63
 3.031289-1 5.697116-2 7.735322-3 8.211511-4 7.175440-5 5.293109-67243 6 81   64
 0.000000+0 1.800000+7          0          0          6          67243 6 81   65
 3.190272-1 6.333743-2 9.096377-3 1.022034-3 9.459367-5 7.388770-67243 6 81   66
 0.000000+0 1.900000+7          0          0          6          67243 6 81   67
 3.352214-1 7.021089-2 1.065325-2 1.265446-3 1.239237-4 1.023868-57243 6 81   68
 0.000000+0 2.000000+7          0          0          6          67243 6 81   69
 3.517131-1 7.762355-2 1.243060-2 1.559534-3 1.614474-4 1.409609-57243 6 81   70
                                                                  7243 6  099999
 7.218000+4 1.784007+2          0          2          1          07243 6 82    1
 1.000000+0 1.000000+0          0          2          1          27243 6 82    2
          2          2          0          0          0          07243 6 82    3
 1.568000+6 1.000000+0 2.000000+7 1.000000+0                      7243 6 82    4
 0.000000+0 0.000000+0          0          0          1         297243 6 82    5
         29          2          0          0          0          07243 6 82    6
 0.000000+0 1.568000+6          0          0          2          27243 6 82    7
 0.000000+0 0.000000+0                                            7243 6 82    8
 0.000000+0 2.000000+6          0          0          6          67243 6 82    9
 8.104964-4-2.978273-3 1.705778-6-2.234069-3 1.272083-9-1.863573-57243 6 82   10
 0.000000+0 2.500000+6          0          0          6          67243 6 82   11
 1.643571-3 4.022733-3 4.106634-6-4.357316-3 3.637381-9-1.453341-47243 6 82   12
 0.000000+0 3.000000+6          0          0          8          87243 6 82   13
 2.922472-3 1.330557-2 8.126904-6-5.720990-3 8.013845-9-4.498179-47243 6 82   14
 0.000000+0-5.979592-6                                            7243 6 82   15
 0.000000+0 3.500000+6          0          0          8          87243 6 82   16
 5.788609-3 2.302650-2 1.872042-5-6.482523-3 2.147863-8-8.813531-47243 6 82   17
 0.000000+0-2.126962-5                                            7243 6 82   18
 0.000000+0 4.000000+6          0          0          8          87243 6 82   19
 1.147867-2 3.194077-2 4.082121-5-6.436292-3 5.152094-8-1.346435-37243 6 82   20
 0.000000+0-5.908843-5                                            7243 6 82   21
 0.000000+0 4.500000+6          0          0          8          87243 6 82   22
 2.262242-2 3.869808-2 9.208395-5-5.404728-3 1.330988-7-1.736492-37243 6 82   23
 0.000000+0-1.355949-4                                            7243 6 82   24
 0.000000+0 5.000000+6          0          0          8          87243 6 82   25
 4.170467-2 4.070755-2 1.849257-4-3.629589-3 2.912908-7-1.867651-37243 6 82   26
 0.000000+0-2.464220-4                                            7243 6 82   27
 0.000000+0 5.500000+6          0          0          8          87243 6 82   28
 6.875932-2 3.806110-2 3.446065-4-1.765189-3 6.139054-7-1.686782-37243 6 82   29
 0.000000+0-3.434360-4                                            7243 6 82   30
 0.000000+0 6.000000+6          0          0          8          87243 6 82   31
 9.828779-2 3.157735-2 5.325871-4-4.266375-4 1.026266-6-1.244891-37243 6 82   32
 0.000000+0-3.508071-4                                            7243 6 82   33
 0.000000+0 6.500000+6          0          0          8          87243 6 82   34
 1.249123-1 2.584894-2 7.572794-4 1.776509-4 1.633764-6-7.929194-47243 6 82   35
 0.000000+0-2.818208-4                                            7243 6 82   36
 0.000000+0 7.000000+6          0          0          8          87243 6 82   37
 1.434512-1 2.148701-2 9.345347-4 3.119462-4 2.167598-6-4.330904-47243 6 82   38
 0.000000+0-1.818908-4                                            7243 6 82   39
 0.000000+0 7.500000+6          0          0          6          67243 6 82   40
 1.559424-1 1.945791-2 1.089343-3 6.002692-5 2.710701-6 1.035135-77243 6 82   41
 0.000000+0 8.000000+6          0          0          6          67243 6 82   42
 1.678555-1 1.941070-2 1.297204-3 7.520774-5 3.573941-6 1.436094-77243 6 82   43
 0.000000+0 8.500000+6          0          0          6          67243 6 82   44
 1.751370-1 1.977387-2 1.444505-3 8.653742-5 4.249859-6 1.764711-77243 6 82   45
 0.000000+0 9.000000+6          0          0          6          67243 6 82   46
 1.842828-1 2.071963-2 1.670717-3 1.049729-4 5.407786-6 2.355362-77243 6 82   47
 0.000000+0 9.500000+6          0          0          6          67243 6 82   48
 1.903195-1 2.206010-2 1.834274-3 1.188577-4 6.315595-6 2.837116-77243 6 82   49
 0.000000+0 1.000000+7          0          0          6          67243 6 82   50
 1.989422-1 2.410598-2 2.096193-3 1.420754-4 7.898172-6 3.711714-77243 6 82   51
 0.000000+0 1.100000+7          0          0          6          67243 6 82   52
 2.132891-1 2.774209-2 2.591344-3 1.887290-4 1.127812-5 5.696543-77243 6 82   53
 0.000000+0 1.200000+7          0          0          6          67243 6 82   54
 2.277062-1 3.168402-2 3.168552-3 2.471538-4 1.582484-5 8.562830-77243 6 82   55
 0.000000+0 1.300000+7          0          0          6          67243 6 82   56
 2.423042-1 3.596279-2 3.839520-3 3.198567-4 2.188275-5 1.264955-67243 6 82   57
 0.000000+0 1.400000+7          0          0          6          67243 6 82   58
 2.571231-1 4.060402-2 4.616765-3 4.097771-4 2.988432-5 1.841131-67243 6 82   59
 0.000000+0 1.450000+7          0          0          6          67243 6 82   60
 2.631188-1 4.256799-2 4.960503-3 4.513268-4 3.374714-5 2.131522-67243 6 82   61
 0.000000+0 1.500000+7          0          0          6          67243 6 82   62
 2.721885-1 4.563418-2 5.514311-3 5.204038-4 4.037558-5 2.645731-67243 6 82   63
 0.000000+0 1.600000+7          0          0          6          67243 6 82   64
 2.875194-1 5.107992-2 6.547921-3 6.558874-4 5.404388-5 3.760212-67243 6 82   65
 0.000000+0 1.700000+7          0          0          6          67243 6 82   66
 3.031283-1 5.697084-2 7.735325-3 8.211496-4 7.175433-5 5.293097-67243 6 82   67
 0.000000+0 1.800000+7          0          0          6          67243 6 82   68
 3.190268-1 6.333755-2 9.096368-3 1.022033-3 9.459362-5 7.388765-67243 6 82   69
 0.000000+0 1.900000+7          0          0          6          67243 6 82   70
 3.352211-1 7.021071-2 1.065324-2 1.265446-3 1.239237-4 1.023865-57243 6 82   71
 0.000000+0 2.000000+7          0          0          6          67243 6 82   72
 3.517134-1 7.762340-2 1.243058-2 1.559532-3 1.614478-4 1.409606-57243 6 82   73
                                                                  7243 6  099999
 7.218000+4 1.784007+2          0          2          1          07243 6 83    1
 1.000000+0 1.000000+0          0          2          1          27243 6 83    2
          2          2          0          0          0          07243 6 83    3
 1.606465+6 1.000000+0 2.000000+7 1.000000+0                      7243 6 83    4
 0.000000+0 0.000000+0          0          0          1         297243 6 83    5
         29          2          0          0          0          07243 6 83    6
 0.000000+0 1.606465+6          0          0          2          27243 6 83    7
 0.000000+0 0.000000+0                                            7243 6 83    8
 0.000000+0 2.000000+6          0          0          6          67243 6 83    9
 8.104958-4-2.136216-2 1.705783-6-8.178107-4 1.272084-9-3.392218-57243 6 83   10
 0.000000+0 2.500000+6          0          0          8          87243 6 83   11
 1.598821-3-2.579492-2 3.778616-6 5.945626-4 3.165248-9-1.675039-47243 6 83   12
 0.000000+0-3.472391-6                                            7243 6 83   13
 0.000000+0 3.000000+6          0          0          8          87243 6 83   14
 2.922470-3-3.125318-2 8.126921-6 2.267019-3 8.013853-9-2.945961-47243 6 83   15
 0.000000+0-1.518394-5                                            7243 6 83   16
 0.000000+0 3.500000+6          0          0          8          87243 6 83   17
 5.649448-3-3.412687-2 1.739432-5 2.741165-3 1.899720-8-2.290670-47243 6 83   18
 0.000000+0-3.401078-5                                            7243 6 83   19
 0.000000+0 4.000000+6          0          0          8          87243 6 83   20
 1.147865-2-3.325127-2 4.082119-5 2.029933-3 5.152112-8 3.289188-57243 6 83   21
 0.000000+0-4.860036-5                                            7243 6 83   22
 0.000000+0 4.500000+6          0          0          8          87243 6 83   23
 2.213502-2-2.840665-2 8.621447-5 5.798758-4 1.192180-7 3.773954-47243 6 83   24
 0.000000+0-4.366810-5                                            7243 6 83   25
 0.000000+0 5.000000+6          0          0         10         107243 6 83   26
 4.170500-2-1.970938-2 1.849275-4-9.205652-4 2.912933-7 6.254347-47243 6 83   27
 0.000000+0-6.206370-6 0.000000+0-3.684971-5                      7243 6 83   28
 0.000000+0 5.500000+6          0          0          6          67243 6 83   29
 6.741559-2-9.414375-3 3.246020-4-1.862335-3 5.554363-7 6.734365-47243 6 83   30
 0.000000+0 6.000000+6          0          0          6          67243 6 83   31
 9.828784-2 6.341256-4 5.325872-4-1.912438-3 1.026265-6 5.258500-47243 6 83   32
 0.000000+0 6.500000+6          0          0          6          67243 6 83   33
 1.226746-1 7.489653-3 7.168291-4-1.449553-3 1.490240-6 3.306223-47243 6 83   34
 0.000000+0 7.000000+6          0          0          6          67243 6 83   35
 1.434508-1 1.230548-2 9.345326-4-8.634560-4 2.167596-6 7.991378-87243 6 83   36
 0.000000+0 7.500000+6          0          0          6          67243 6 83   37
 1.559419-1 1.493058-2 1.089344-3-4.516928-4 2.710700-6 1.035133-77243 6 83   38
 0.000000+0 8.000000+6          0          0          6          67243 6 83   39
 1.678559-1 1.742978-2 1.297206-3 7.520797-5 3.573942-6 1.436094-77243 6 83   40
 0.000000+0 8.500000+6          0          0          6          67243 6 83   41
 1.751361-1 1.878522-2 1.444507-3 8.653754-5 4.249860-6 1.764713-77243 6 83   42
 0.000000+0 9.000000+6          0          0          6          67243 6 83   43
 1.842823-1 2.071962-2 1.670710-3 1.049726-4 5.407750-6 2.355358-77243 6 83   44
 0.000000+0 9.500000+6          0          0          6          67243 6 83   45
 1.903189-1 2.206002-2 1.834271-3 1.188568-4 6.315555-6 2.837105-77243 6 83   46
 0.000000+0 1.000000+7          0          0          6          67243 6 83   47
 1.989417-1 2.410596-2 2.096185-3 1.420756-4 7.898193-6 3.711710-77243 6 83   48
 0.000000+0 1.100000+7          0          0          6          67243 6 83   49
 2.132891-1 2.774205-2 2.591346-3 1.887296-4 1.127816-5 5.696565-77243 6 83   50
 0.000000+0 1.200000+7          0          0          6          67243 6 83   51
 2.277074-1 3.168397-2 3.168564-3 2.471545-4 1.582494-5 8.562866-77243 6 83   52
 0.000000+0 1.300000+7          0          0          6          67243 6 83   53
 2.423047-1 3.596287-2 3.839528-3 3.198581-4 2.188277-5 1.264962-67243 6 83   54
 0.000000+0 1.400000+7          0          0          6          67243 6 83   55
 2.571234-1 4.060427-2 4.616770-3 4.097781-4 2.988439-5 1.841131-67243 6 83   56
 0.000000+0 1.450000+7          0          0          6          67243 6 83   57
 2.631193-1 4.256807-2 4.960512-3 4.513285-4 3.374720-5 2.131527-67243 6 83   58
 0.000000+0 1.500000+7          0          0          6          67243 6 83   59
 2.721887-1 4.563407-2 5.514294-3 5.204039-4 4.037549-5 2.645738-67243 6 83   60
 0.000000+0 1.600000+7          0          0          6          67243 6 83   61
 2.875193-1 5.108011-2 6.547921-3 6.558878-4 5.404384-5 3.760212-67243 6 83   62
 0.000000+0 1.700000+7          0          0          6          67243 6 83   63
 3.031289-1 5.697107-2 7.735330-3 8.211505-4 7.175441-5 5.293111-67243 6 83   64
 0.000000+0 1.800000+7          0          0          6          67243 6 83   65
 3.190272-1 6.333751-2 9.096391-3 1.022034-3 9.459364-5 7.388774-67243 6 83   66
 0.000000+0 1.900000+7          0          0          6          67243 6 83   67
 3.319589-1 6.879413-2 1.032507-2 1.212990-3 1.174622-4 9.597218-67243 6 83   68
 0.000000+0 2.000000+7          0          0          6          67243 6 83   69
 3.483910-1 7.609620-2 1.205621-2 1.496225-3 1.531916-4 1.322934-57243 6 83   70
                                                                  7243 6  099999
 7.218000+4 1.784007+2          0          2          1          07243 6 84    1
 1.000000+0 1.000000+0          0          2          1          27243 6 84    2
          2          2          0          0          0          07243 6 84    3
 1.616651+6 1.000000+0 2.000000+7 1.000000+0                      7243 6 84    4
 0.000000+0 0.000000+0          0          0          1         297243 6 84    5
         29          2          0          0          0          07243 6 84    6
 0.000000+0 1.616651+6          0          0          2          27243 6 84    7
 0.000000+0 0.000000+0                                            7243 6 84    8
 0.000000+0 2.000000+6          0          0          6          67243 6 84    9
 8.104991-4-2.127595-2 1.705784-6-8.066206-4 1.272087-9-3.210025-57243 6 84   10
 0.000000+0 2.500000+6          0          0          8          87243 6 84   11
 1.598817-3-2.570909-2 3.778608-6 5.755196-4 3.165242-9-1.636028-47243 6 84   12
 0.000000+0-3.356412-6                                            7243 6 84   13
 0.000000+0 3.000000+6          0          0          8          87243 6 84   14
 2.922479-3-3.116369-2 8.126947-6 2.247744-3 8.013828-9-2.915258-47243 6 84   15
 0.000000+0-1.488551-5                                            7243 6 84   16
 0.000000+0 3.500000+6          0          0          8          87243 6 84   17
 5.649478-3-3.406040-2 1.739444-5 2.734224-3 1.899720-8-2.293213-47243 6 84   18
 0.000000+0-3.363247-5                                            7243 6 84   19
 0.000000+0 4.000000+6          0          0          8          87243 6 84   20
 1.147866-2-3.321221-2 4.082129-5 2.033440-3 5.152079-8 3.022837-57243 6 84   21
 0.000000+0-4.832267-5                                            7243 6 84   22
 0.000000+0 4.500000+6          0          0          8          87243 6 84   23
 2.213513-2-2.839535-2 8.621485-5 5.909276-4 1.192188-7 3.737213-47243 6 84   24
 0.000000+0-4.375227-5                                            7243 6 84   25
 0.000000+0 5.000000+6          0          0         10         107243 6 84   26
 4.170470-2-1.971914-2 1.849270-4-9.056452-4 2.912913-7 6.220207-47243 6 84   27
 0.000000+0-6.838340-6 0.000000+0-3.640558-5                      7243 6 84   28
 0.000000+0 5.500000+6          0          0          6          67243 6 84   29
 6.741567-2-9.431676-3 3.246016-4-1.848415-3 5.554359-7 6.709967-47243 6 84   30
 0.000000+0 6.000000+6          0          0          6          67243 6 84   31
 9.828800-2 6.201785-4 5.325863-4-1.903071-3 1.026264-6 5.245441-47243 6 84   32
 0.000000+0 6.500000+6          0          0          6          67243 6 84   33
 1.226749-1 7.481566-3 7.168295-4-1.444595-3 1.490240-6 3.300824-47243 6 84   34
 0.000000+0 7.000000+6          0          0          6          67243 6 84   35
 1.434514-1 1.230163-2 9.345302-4-8.613018-4 2.167590-6 7.991365-87243 6 84   36
 0.000000+0 7.500000+6          0          0          6          67243 6 84   37
 1.559422-1 1.492881-2 1.089342-3-4.508292-4 2.710701-6 1.035135-77243 6 84   38
 0.000000+0 8.000000+6          0          0          6          67243 6 84   39
 1.678565-1 1.742983-2 1.297208-3 7.520795-5 3.573955-6 1.436095-77243 6 84   40
 0.000000+0 8.500000+6          0          0          6          67243 6 84   41
 1.751367-1 1.878528-2 1.444510-3 8.653799-5 4.249855-6 1.764716-77243 6 84   42
 0.000000+0 9.000000+6          0          0          6          67243 6 84   43
 1.842823-1 2.071960-2 1.670711-3 1.049724-4 5.407751-6 2.355354-77243 6 84   44
 0.000000+0 9.500000+6          0          0          6          67243 6 84   45
 1.903197-1 2.206015-2 1.834277-3 1.188572-4 6.315614-6 2.837117-77243 6 84   46
 0.000000+0 1.000000+7          0          0          6          67243 6 84   47
 1.989413-1 2.410608-2 2.096187-3 1.420759-4 7.898210-6 3.711715-77243 6 84   48
 0.000000+0 1.100000+7          0          0          6          67243 6 84   49
 2.132894-1 2.774202-2 2.591346-3 1.887293-4 1.127816-5 5.696564-77243 6 84   50
 0.000000+0 1.200000+7          0          0          6          67243 6 84   51
 2.277083-1 3.168411-2 3.168577-3 2.471551-4 1.582496-5 8.562893-77243 6 84   52
 0.000000+0 1.300000+7          0          0          6          67243 6 84   53
 2.423034-1 3.596276-2 3.839510-3 3.198559-4 2.188267-5 1.264953-67243 6 84   54
 0.000000+0 1.400000+7          0          0          6          67243 6 84   55
 2.571233-1 4.060418-2 4.616765-3 4.097775-4 2.988434-5 1.841128-67243 6 84   56
 0.000000+0 1.450000+7          0          0          6          67243 6 84   57
 2.631190-1 4.256805-2 4.960508-3 4.513273-4 3.374718-5 2.131523-67243 6 84   58
 0.000000+0 1.500000+7          0          0          6          67243 6 84   59
 2.721892-1 4.563412-2 5.514314-3 5.204054-4 4.037564-5 2.645742-67243 6 84   60
 0.000000+0 1.600000+7          0          0          6          67243 6 84   61
 2.875194-1 5.107995-2 6.547922-3 6.558880-4 5.404380-5 3.760214-67243 6 84   62
 0.000000+0 1.700000+7          0          0          6          67243 6 84   63
 2.999840-1 5.575577-2 7.484616-3 7.854498-4 6.784031-5 4.946722-67243 6 84   64
 0.000000+0 1.800000+7          0          0          6          67243 6 84   65
 3.158238-1 6.202464-2 8.809244-3 9.786933-4 8.955449-5 6.916208-67243 6 84   66
 0.000000+0 1.900000+7          0          0          6          67243 6 84   67
 3.319585-1 6.879409-2 1.032507-2 1.212990-3 1.174623-4 9.597219-67243 6 84   68
 0.000000+0 2.000000+7          0          0          6          67243 6 84   69
 3.483916-1 7.609642-2 1.205624-2 1.496226-3 1.531930-4 1.322929-57243 6 84   70
                                                                  7243 6  099999
 7.218000+4 1.784007+2          0          2          1          07243 6 85    1
 1.000000+0 1.000000+0          0          2          1          27243 6 85    2
          2          2          0          0          0          07243 6 85    3
 1.618371+6 1.000000+0 2.000000+7 1.000000+0                      7243 6 85    4
 0.000000+0 0.000000+0          0          0          1         297243 6 85    5
         29          2          0          0          0          07243 6 85    6
 0.000000+0 1.618371+6          0          0          2          27243 6 85    7
 0.000000+0 0.000000+0                                            7243 6 85    8
 0.000000+0 2.000000+6          0          0          6          67243 6 85    9
 8.104958-4-7.184797-3 1.705781-6 2.689478-3 1.272083-9 3.077234-67243 6 85   10
 0.000000+0 2.500000+6          0          0          6          67243 6 85   11
 1.598822-3-2.564025-2 3.778616-6 4.294495-3 3.165247-9 1.249149-57243 6 85   12
 0.000000+0 3.000000+6          0          0          6          67243 6 85   13
 2.922461-3-3.325744-2 8.126917-6 4.059594-3 8.013831-9 2.281386-57243 6 85   14
 0.000000+0 3.500000+6          0          0          6          67243 6 85   15
 5.649431-3-3.513484-2 1.739430-5 3.281378-3 1.899715-8 7.157472-57243 6 85   16
 0.000000+0 4.000000+6          0          0          6          67243 6 85   17
 1.147868-2-3.323755-2 4.082138-5 2.151487-3 5.152104-8 2.134576-47243 6 85   18
 0.000000+0 4.500000+6          0          0          6          67243 6 85   19
 2.213504-2-2.793506-2 8.621446-5 6.184831-4 1.192182-7 4.458275-47243 6 85   20
 0.000000+0 5.000000+6          0          0          6          67243 6 85   21
 4.170494-2-1.927189-2 1.849268-4-8.429955-4 2.912924-7 6.374464-47243 6 85   22
 0.000000+0 5.500000+6          0          0          6          67243 6 85   23
 6.741592-2-9.218106-3 3.246022-4-1.711637-3 5.554364-7 6.661936-47243 6 85   24
 0.000000+0 6.000000+6          0          0          6          67243 6 85   25
 9.828786-2 6.418980-4 5.325858-4-1.740996-3 1.026263-6 5.140801-47243 6 85   26
 0.000000+0 6.500000+6          0          0          6          67243 6 85   27
 1.226749-1 7.444962-3 7.168316-4-1.315925-3 1.490240-6 3.180695-47243 6 85   28
 0.000000+0 7.000000+6          0          0          6          67243 6 85   29
 1.434512-1 1.227575-2 9.345280-4-7.860968-4 2.167591-6 7.991347-87243 6 85   30
 0.000000+0 7.500000+6          0          0          6          67243 6 85   31
 1.559421-1 1.492029-2 1.089341-3-4.133170-4 2.710695-6 1.035133-77243 6 85   32
 0.000000+0 8.000000+6          0          0          6          67243 6 85   33
 1.678569-1 1.742978-2 1.297209-3 7.520797-5 3.573955-6 1.436094-77243 6 85   34
 0.000000+0 8.500000+6          0          0          6          67243 6 85   35
 1.751361-1 1.878522-2 1.444508-3 8.653763-5 4.249875-6 1.764712-77243 6 85   36
 0.000000+0 9.000000+6          0          0          6          67243 6 85   37
 1.842829-1 2.071964-2 1.670708-3 1.049723-4 5.407767-6 2.355354-77243 6 85   38
 0.000000+0 9.500000+6          0          0          6          67243 6 85   39
 1.903185-1 2.206004-2 1.834271-3 1.188571-4 6.315600-6 2.837109-77243 6 85   40
 0.000000+0 1.000000+7          0          0          6          67243 6 85   41
 1.989422-1 2.410596-2 2.096184-3 1.420755-4 7.898165-6 3.711710-77243 6 85   42
 0.000000+0 1.100000+7          0          0          6          67243 6 85   43
 2.132889-1 2.774205-2 2.591343-3 1.887294-4 1.127812-5 5.696551-77243 6 85   44
 0.000000+0 1.200000+7          0          0          6          67243 6 85   45
 2.277075-1 3.168406-2 3.168570-3 2.471552-4 1.582492-5 8.562917-77243 6 85   46
 0.000000+0 1.300000+7          0          0          6          67243 6 85   47
 2.423035-1 3.596272-2 3.839511-3 3.198567-4 2.188270-5 1.264951-67243 6 85   48
 0.000000+0 1.400000+7          0          0          6          67243 6 85   49
 2.571233-1 4.060417-2 4.616764-3 4.097774-4 2.988441-5 1.841130-67243 6 85   50
 0.000000+0 1.450000+7          0          0          6          67243 6 85   51
 2.631179-1 4.256790-2 4.960490-3 4.513259-4 3.374704-5 2.131516-67243 6 85   52
 0.000000+0 1.500000+7          0          0          6          67243 6 85   53
 2.721891-1 4.563407-2 5.514316-3 5.204049-4 4.037559-5 2.645738-67243 6 85   54
 0.000000+0 1.600000+7          0          0          6          67243 6 85   55
 2.875195-1 5.108001-2 6.547922-3 6.558871-4 5.404385-5 3.760209-67243 6 85   56
 0.000000+0 1.700000+7          0          0          6          67243 6 85   57
 2.999840-1 5.575577-2 7.484626-3 7.854500-4 6.784031-5 4.946724-67243 6 85   58
 0.000000+0 1.800000+7          0          0          6          67243 6 85   59
 3.158239-1 6.202459-2 8.809242-3 9.786925-4 8.955454-5 6.916206-67243 6 85   60
 0.000000+0 1.900000+7          0          0          6          67243 6 85   61
 3.319588-1 6.879411-2 1.032506-2 1.212989-3 1.174622-4 9.597216-67243 6 85   62
 0.000000+0 2.000000+7          0          0          6          67243 6 85   63
 3.483910-1 7.609638-2 1.205622-2 1.496225-3 1.531927-4 1.322933-57243 6 85   64
                                                                  7243 6  099999
 7.218000+4 1.784007+2          0          2          1          07243 6 86    1
 1.000000+0 1.000000+0          0          2          1          27243 6 86    2
          2          2          0          0          0          07243 6 86    3
 1.622102+6 1.000000+0 2.000000+7 1.000000+0                      7243 6 86    4
 0.000000+0 0.000000+0          0          0          1         297243 6 86    5
         29          2          0          0          0          07243 6 86    6
 0.000000+0 1.622102+6          0          0          2          27243 6 86    7
 0.000000+0 0.000000+0                                            7243 6 86    8
 0.000000+0 2.000000+6          0          0          6          67243 6 86    9
 8.104965-4-2.122919-2 1.705781-6-8.002088-4 1.272084-9-3.114863-57243 6 86   10
 0.000000+0 2.500000+6          0          0          8          87243 6 86   11
 1.598815-3-2.566307-2 3.778605-6 5.654627-4 3.165241-9-1.615327-47243 6 86   12
 0.000000+0-3.295302-6                                            7243 6 86   13
 0.000000+0 3.000000+6          0          0          8          87243 6 86   14
 2.922460-3-3.111537-2 8.126912-6 2.237393-3 8.013840-9-2.898671-47243 6 86   15
 0.000000+0-1.472672-5                                            7243 6 86   16
 0.000000+0 3.500000+6          0          0          8          87243 6 86   17
 5.649475-3-3.402473-2 1.739441-5 2.730445-3 1.899712-8-2.294390-47243 6 86   18
 0.000000+0-3.343001-5                                            7243 6 86   19
 0.000000+0 4.000000+6          0          0          8          87243 6 86   20
 1.147861-2-3.319120-2 4.082129-5 2.035274-3 5.152091-8 2.881457-57243 6 86   21
 0.000000+0-4.817321-5                                            7243 6 86   22
 0.000000+0 4.500000+6          0          0          8          87243 6 86   23
 2.213511-2-2.838907-2 8.621490-5 5.967927-4 1.192182-7 3.717564-47243 6 86   24
 0.000000+0-4.379427-5                                            7243 6 86   25
 0.000000+0 5.000000+6          0          0         10         107243 6 86   26
 4.170481-2-1.972448-2 1.849266-4-8.976882-4 2.912917-7 6.201914-47243 6 86   27
 0.000000+0-7.172741-6 0.000000+0-3.616975-5                      7243 6 86   28
 0.000000+0 5.500000+6          0          0          6          67243 6 86   29
 6.741572-2-9.440871-3 3.246019-4-1.840991-3 5.554365-7 6.696914-47243 6 86   30
 0.000000+0 6.000000+6          0          0          6          67243 6 86   31
 9.828782-2 6.127434-4 5.325875-4-1.898057-3 1.026265-6 5.238399-47243 6 86   32
 0.000000+0 6.500000+6          0          0          6          67243 6 86   33
 1.226751-1 7.477235-3 7.168333-4-1.441932-3 1.490243-6 3.297940-47243 6 86   34
 0.000000+0 7.000000+6          0          0          6          67243 6 86   35
 1.434511-1 1.229958-2 9.345295-4-8.601510-4 2.167595-6 7.991363-87243 6 86   36
 0.000000+0 7.500000+6          0          0          6          67243 6 86   37
 1.559419-1 1.492788-2 1.089341-3-4.503618-4 2.710697-6 1.035133-77243 6 86   38
 0.000000+0 8.000000+6          0          0          6          67243 6 86   39
 1.678560-1 1.742982-2 1.297211-3 7.520779-5 3.573965-6 1.436095-77243 6 86   40
 0.000000+0 8.500000+6          0          0          6          67243 6 86   41
 1.751370-1 1.878523-2 1.444507-3 8.653761-5 4.249852-6 1.764714-77243 6 86   42
 0.000000+0 9.000000+6          0          0          6          67243 6 86   43
 1.842829-1 2.071966-2 1.670713-3 1.049726-4 5.407778-6 2.355359-77243 6 86   44
 0.000000+0 9.500000+6          0          0          6          67243 6 86   45
 1.903188-1 2.206009-2 1.834274-3 1.188573-4 6.315594-6 2.837113-77243 6 86   46
 0.000000+0 1.000000+7          0          0          6          67243 6 86   47
 1.989419-1 2.410604-2 2.096191-3 1.420760-4 7.898211-6 3.711722-77243 6 86   48
 0.000000+0 1.100000+7          0          0          6          67243 6 86   49
 2.132889-1 2.774212-2 2.591346-3 1.887294-4 1.127817-5 5.696550-77243 6 86   50
 0.000000+0 1.200000+7          0          0          6          67243 6 86   51
 2.277061-1 3.168394-2 3.168563-3 2.471543-4 1.582493-5 8.562892-77243 6 86   52
 0.000000+0 1.300000+7          0          0          6          67243 6 86   53
 2.423045-1 3.596294-2 3.839525-3 3.198575-4 2.188273-5 1.264959-67243 6 86   54
 0.000000+0 1.400000+7          0          0          6          67243 6 86   55
 2.571226-1 4.060415-2 4.616753-3 4.097764-4 2.988430-5 1.841123-67243 6 86   56
 0.000000+0 1.450000+7          0          0          6          67243 6 86   57
 2.631195-1 4.256807-2 4.960513-3 4.513278-4 3.374719-5 2.131526-67243 6 86   58
 0.000000+0 1.500000+7          0          0          6          67243 6 86   59
 2.721877-1 4.563391-2 5.514287-3 5.204025-4 4.037539-5 2.645729-67243 6 86   60
 0.000000+0 1.600000+7          0          0          6          67243 6 86   61
 2.844313-1 4.995624-2 6.329488-3 6.265787-4 5.101735-5 3.507772-67243 6 86   62
 0.000000+0 1.700000+7          0          0          6          67243 6 86   63
 2.999840-1 5.575579-2 7.484617-3 7.854495-4 6.784027-5 4.946723-67243 6 86   64
 0.000000+0 1.800000+7          0          0          6          67243 6 86   65
