 0.000000+0 0.000000+0          0          0          1         254225 6 72    5
         25          2          0          0          0          04225 6 72    6
 0.000000+0 3.918640+6          0          0          2          24225 6 72    7
 0.000000+0 0.000000+0                                            4225 6 72    8
 0.000000+0 4.000000+6          0          0          2          24225 6 72    9
 0.000000+0-2.308694-2                                            4225 6 72   10
 0.000000+0 4.500000+6          0          0          6          64225 6 72   11
 3.863006-3-2.139739-2 2.046670-5 1.563954-4 3.855595-8-4.824728-54225 6 72   12
 0.000000+0 5.000000+6          0          0          6          64225 6 72   13
 5.793734-3-2.319277-2 3.312619-5 1.048084-3 6.737575-8-2.268256-44225 6 72   14
 0.000000+0 5.500000+6          0          0          8          84225 6 72   15
 8.417399-3-2.821968-2 5.371005-5 2.274601-3 1.220004-7-3.818775-44225 6 72   16
 0.000000+0-4.503079-6                                            4225 6 72   17
 0.000000+0 6.000000+6          0          0          8          84225 6 72   18
 1.336930-2-3.148333-2 9.152899-5 2.842113-3 2.231823-7-3.401247-44225 6 72   19
 0.000000+0-1.239916-5                                            4225 6 72   20
 0.000000+0 6.500000+6          0          0          8          84225 6 72   21
 1.933440-2-3.177714-2 1.465582-4 2.661617-3 3.959953-7-1.574754-44225 6 72   22
 0.000000+0-2.628163-5                                            4225 6 72   23
 0.000000+0 7.000000+6          0          0          8          84225 6 72   24
 3.035827-2-2.856767-2 2.457243-4 1.994951-3 7.093500-7 7.017784-54225 6 72   25
 0.000000+0-4.547195-5                                            4225 6 72   26
 0.000000+0 7.500000+6          0          0          8          84225 6 72   27
 4.253288-2-2.414743-2 3.786810-4 1.197962-3 1.203493-6 2.888881-44225 6 72   28
 0.000000+0-6.768153-5                                            4225 6 72   29
 0.000000+0 8.000000+6          0          0          8          84225 6 72   30
 6.365723-2-1.654472-2 6.027574-4 3.480070-4 2.038579-6 4.589178-44225 6 72   31
 0.000000+0-8.474705-5                                            4225 6 72   32
 0.000000+0 8.500000+6          0          0          8          84225 6 72   33
 8.409198-2-9.280079-3 8.710190-4-3.734989-4 3.225595-6 5.827383-44225 6 72   34
 0.000000+0-9.478856-5                                            4225 6 72   35
 0.000000+0 9.000000+6          0          0          8          84225 6 72   36
 1.140212-1 4.457244-4 1.251811-3-8.270841-4 4.916918-6 5.784381-44225 6 72   37
 0.000000+0-8.276819-5                                            4225 6 72   38
 0.000000+0 9.500000+6          0          0          8          84225 6 72   39
 1.382180-1 8.051269-3 1.652198-3-1.088299-3 7.073328-6 5.470900-44225 6 72   40
 0.000000+0-6.533950-5                                            4225 6 72   41
 0.000000+0 1.000000+7          0          0          8          84225 6 72   42
 1.665057-1 1.621400-2 2.103587-3-9.865356-4 9.525207-6 4.134000-44225 6 72   43
 0.000000+0-3.685623-5                                            4225 6 72   44
 0.000000+0 1.100000+7          0          0          6          64225 6 72   45
 2.068442-1 2.732098-2 2.987811-3-5.749419-4 1.549917-5 2.056002-44225 6 72   46
 0.000000+0 1.200000+7          0          0          6          64225 6 72   47
 2.350231-1 3.495628-2 3.860201-3-1.303127-4 2.281874-5 8.191355-54225 6 72   48
 0.000000+0 1.300000+7          0          0          6          64225 6 72   49
 2.552052-1 4.087650-2 4.743676-3 1.502659-4 3.180917-5 1.994645-64225 6 72   50
 0.000000+0 1.400000+7          0          0          6          64225 6 72   51
 2.737578-1 4.667973-2 5.735058-3 4.172502-4 4.345547-5 2.896818-64225 6 72   52
 0.000000+0 1.450000+7          0          0          6          64225 6 72   53
 2.809645-1 4.904507-2 6.168162-3 5.230857-4 4.903148-5 3.347879-64225 6 72   54
 0.000000+0 1.500000+7          0          0          6          64225 6 72   55
 2.906760-1 5.247923-2 6.838797-3 6.964867-4 5.836018-5 4.128942-64225 6 72   56
 0.000000+0 1.600000+7          0          0          6          64225 6 72   57
 3.070378-1 5.861720-2 8.087489-3 8.725632-4 7.750813-5 5.811675-64225 6 72   58
 0.000000+0 1.700000+7          0          0          6          64225 6 72   59
 3.233227-1 6.517915-2 9.508851-3 1.085470-3 1.020950-4 8.103341-64225 6 72   60
 0.000000+0 1.800000+7          0          0          6          64225 6 72   61
 3.397402-1 7.222870-2 1.112925-2 1.342748-3 1.335911-4 1.121237-54225 6 72   62
 0.000000+0 1.900000+7          0          0          6          64225 6 72   63
 3.563811-1 7.981323-2 1.297578-2 1.653074-3 1.738216-4 1.541337-54225 6 72   64
 0.000000+0 2.000000+7          0          0          6          64225 6 72   65
 3.732808-1 8.797220-2 1.507725-2 2.026562-3 2.250535-4 2.106800-54225 6 72   66
                                                                  4225 6  099999
 4.209200+4 9.111729+1          0          2          1          04225 6 73    1
 1.000000+0 1.000000+0          0          2          1          24225 6 73    2
          2          2          0          0          0          04225 6 73    3
 3.968076+6 1.000000+0 2.000000+7 1.000000+0                      4225 6 73    4
 0.000000+0 0.000000+0          0          0          1         254225 6 73    5
         25          2          0          0          0          04225 6 73    6
 0.000000+0 3.968076+6          0          0          2          24225 6 73    7
 0.000000+0 0.000000+0                                            4225 6 73    8
 0.000000+0 4.000000+6          0          0          2          24225 6 73    9
 0.000000+0 4.551259-3                                            4225 6 73   10
 0.000000+0 4.500000+6          0          0          6          64225 6 73   11
 3.862997-3 7.191238-3 2.046667-5-3.068066-4 3.855601-8-3.367847-54225 6 73   12
 0.000000+0 5.000000+6          0          0          6          64225 6 73   13
 5.793726-3 1.016876-2 3.312607-5-1.515755-3 6.737566-8-2.408593-44225 6 73   14
 0.000000+0 5.500000+6          0          0          8          84225 6 73   15
 8.417399-3 1.771845-2 5.370966-5-3.594904-3 1.220004-7-6.452909-44225 6 73   16
 0.000000+0-1.624941-6                                            4225 6 73   17
 0.000000+0 6.000000+6          0          0          8          84225 6 73   18
 1.336934-2 2.629467-2 9.152921-5-5.374896-3 2.231829-7-1.040593-34225 6 73   19
 0.000000+0-5.486023-6                                            4225 6 73   20
 0.000000+0 6.500000+6          0          0          8          84225 6 73   21
 1.933446-2 3.277527-2 1.465595-4-6.182030-3 3.959978-7-1.301461-34225 6 73   22
 0.000000+0-1.367850-5                                            4225 6 73   23
 0.000000+0 7.000000+6          0          0          8          84225 6 73   24
 3.035822-2 3.664115-2 2.457248-4-5.943141-3 7.093496-7-1.433847-34225 6 73   25
 0.000000+0-2.780053-5                                            4225 6 73   26
 0.000000+0 7.500000+6          0          0          8          84225 6 73   27
 4.188863-2 3.939173-2 3.614330-4-5.246000-3 1.112877-6-1.549474-34225 6 73   28
 0.000000+0-4.941961-5                                            4225 6 73   29
 0.000000+0 8.000000+6          0          0          8          84225 6 73   30
 6.365693-2 4.052864-2 6.027584-4-4.043648-3 2.038577-6-1.565403-34225 6 73   31
 0.000000+0-7.549263-5                                            4225 6 73   32
 0.000000+0 8.500000+6          0          0          8          84225 6 73   33
 8.289521-2 4.145812-2 8.336014-4-2.937272-3 2.996075-6-1.591486-34225 6 73   34
 0.000000+0-1.072312-4                                            4225 6 73   35
 0.000000+0 9.000000+6          0          0          8          84225 6 73   36
 1.140215-1 4.061205-2 1.251812-3-1.708729-3 4.916924-6-1.416661-34225 6 73   37
 0.000000+0-1.253852-4                                            4225 6 73   38
 0.000000+0 9.500000+6          0          0          8          84225 6 73   39
 1.363593-1 4.024332-2 1.584866-3-8.695986-4 6.594864-6-1.283209-34225 6 73   40
 0.000000+0-1.430059-4                                            4225 6 73   41
 0.000000+0 1.000000+7          0          0          8          84225 6 73   42
 1.665071-1 3.882893-2 2.103590-3-1.887264-4 9.525197-6-9.673952-44225 6 73   43
 0.000000+0-1.319838-4                                            4225 6 73   44
 0.000000+0 1.100000+7          0          0          8          84225 6 73   45
 2.068443-1 3.817044-2 2.987826-3 3.877103-4 1.549921-5-5.152486-44225 6 73   46
 0.000000+0-1.010266-4                                            4225 6 73   47
 0.000000+0 1.200000+7          0          0          8          84225 6 73   48
 2.350236-1 3.975217-2 3.860205-3 5.272696-4 2.281881-5-2.347039-44225 6 73   49
 0.000000+0-6.473106-5                                            4225 6 73   50
 0.000000+0 1.300000+7          0          0          8          84225 6 73   51
 2.552045-1 4.333466-2 4.743674-3 5.980091-4 3.180904-5-1.170811-44225 6 73   52
 0.000000+0-4.510109-5                                            4225 6 73   53
 0.000000+0 1.400000+7          0          0          6          64225 6 73   54
 2.737570-1 4.771711-2 5.735037-3 6.504238-4 4.345538-5 2.896805-64225 6 73   55
 0.000000+0 1.450000+7          0          0          6          64225 6 73   56
 2.809635-1 4.966120-2 6.168132-3 6.064028-4 4.903127-5 3.347868-64225 6 73   57
 0.000000+0 1.500000+7          0          0          6          64225 6 73   58
 2.906758-1 5.295287-2 6.838781-3 6.964865-4 5.836004-5 4.128933-64225 6 73   59
 0.000000+0 1.600000+7          0          0          6          64225 6 73   60
 3.070382-1 5.883220-2 8.087492-3 8.725634-4 7.750817-5 5.811680-64225 6 73   61
 0.000000+0 1.700000+7          0          0          6          64225 6 73   62
 3.201057-1 6.383860-2 9.210829-3 1.039744-3 9.669003-5 7.588216-64225 6 73   63
 0.000000+0 1.800000+7          0          0          6          64225 6 73   64
 3.364618-1 7.078167-2 1.078864-2 1.287424-3 1.266651-4 1.051375-54225 6 73   65
 0.000000+0 1.900000+7          0          0          6          64225 6 73   66
 3.530427-1 7.825348-2 1.258739-2 1.586351-3 1.649805-4 1.447030-54225 6 73   67
 0.000000+0 2.000000+7          0          0          6          64225 6 73   68
 3.698842-1 8.629357-2 1.463531-2 1.946305-3 2.138031-4 1.980019-54225 6 73   69
                                                                  4225 6  099999
 4.209200+4 9.111729+1          0          2          1          04225 6 74    1
 1.000000+0 1.000000+0          0          2          1          24225 6 74    2
          2          2          0          0          0          04225 6 74    3
 3.985870+6 1.000000+0 2.000000+7 1.000000+0                      4225 6 74    4
 0.000000+0 0.000000+0          0          0          1         254225 6 74    5
         25          2          0          0          0          04225 6 74    6
 0.000000+0 3.985870+6          0          0          2          24225 6 74    7
 0.000000+0 0.000000+0                                            4225 6 74    8
 0.000000+0 4.000000+6          0          0          2          24225 6 74    9
 0.000000+0 1.647679-2                                            4225 6 74   10
 0.000000+0 4.500000+6          0          0          6          64225 6 74   11
 3.863028-3 4.788386-2 2.046682-5 2.593000-4 3.855626-8-2.964785-54225 6 74   12
 0.000000+0 5.000000+6          0          0          6          64225 6 74   13
 5.793720-3 5.451344-2 3.312613-5 1.928538-3 6.737564-8-1.814579-44225 6 74   14
 0.000000+0 5.500000+6          0          0          8          84225 6 74   15
 8.270045-3 6.709195-2 5.090312-5 5.291731-3 1.115088-7-3.778666-44225 6 74   16
 0.000000+0-4.238199-6                                            4225 6 74   17
 0.000000+0 6.000000+6          0          0          8          84225 6 74   18
 1.336937-2 8.001216-2 9.152941-5 8.718977-3 2.231831-7-4.145867-44225 6 74   19
 0.000000+0-1.368141-5                                            4225 6 74   20
 0.000000+0 6.500000+6          0          0          8          84225 6 74   21
 1.902071-2 8.878612-2 1.394354-4 1.104602-2 3.642466-7-2.673982-44225 6 74   22
 0.000000+0-3.261452-5                                            4225 6 74   23
 0.000000+0 7.000000+6          0          0          8          84225 6 74   24
 3.035824-2 9.101214-2 2.457249-4 1.202942-2 7.093509-7-1.610024-54225 6 74   25
 0.000000+0-6.298467-5                                            4225 6 74   26
 0.000000+0 7.500000+6          0          0          8          84225 6 74   27
 4.188873-2 9.040282-2 3.614331-4 1.254081-2 1.112879-6 2.699000-44225 6 74   28
 0.000000+0-1.038515-4                                            4225 6 74   29
 0.000000+0 8.000000+6          0          0          8          84225 6 74   30
 6.365700-2 8.429777-2 6.027581-4 1.205801-2 2.038581-6 5.491319-44225 6 74   31
 0.000000+0-1.453818-4                                            4225 6 74   32
 0.000000+0 8.500000+6          0          0          8          84225 6 74   33
 8.289553-2 7.878942-2 8.336010-4 1.165753-2 2.996068-6 8.199838-44225 6 74   34
 0.000000+0-1.852002-4                                            4225 6 74   35
 0.000000+0 9.000000+6          0          0          8          84225 6 74   36
 1.140214-1 6.859857-2 1.251809-3 9.991743-3 4.916904-6 9.443819-44225 6 74   37
 0.000000+0-1.884511-4                                            4225 6 74   38
 0.000000+0 9.500000+6          0          0          8          84225 6 74   39
 1.363596-1 6.192368-2 1.584866-3 8.854978-3 6.594866-6 1.037924-34225 6 74   40
 0.000000+0-1.804462-4                                            4225 6 74   41
 0.000000+0 1.000000+7          0          0          8          84225 6 74   42
 1.665071-1 5.314582-2 2.103595-3 6.692610-3 9.525256-6 9.156406-44225 6 74   43
 0.000000+0-1.336082-4                                            4225 6 74   44
 0.000000+0 1.100000+7          0          0          8          84225 6 74   45
 2.068444-1 4.449463-2 2.987830-3 3.827419-3 1.549920-5 6.345757-44225 6 74   46
 0.000000+0-5.280782-5                                            4225 6 74   47
 0.000000+0 1.200000+7          0          0          6          64225 6 74   48
 2.350237-1 4.237676-2 3.860208-3 2.101405-3 2.281878-5 3.686530-44225 6 74   49
 0.000000+0 1.300000+7          0          0          6          64225 6 74   50
 2.552047-1 4.461926-2 4.743661-3 1.429282-3 3.180908-5 2.365210-44225 6 74   51
 0.000000+0 1.400000+7          0          0          6          64225 6 74   52
 2.737568-1 4.824101-2 5.735051-3 1.010573-3 4.345544-5 1.221362-44225 6 74   53
 0.000000+0 1.450000+7          0          0          6          64225 6 74   54
 2.809633-1 4.996799-2 6.168142-3 8.906796-4 4.903129-5 3.347866-64225 6 74   55
 0.000000+0 1.500000+7          0          0          6          64225 6 74   56
 2.875854-1 5.202554-2 6.612567-3 8.764575-4 5.511720-5 3.853822-64225 6 74   57
 0.000000+0 1.600000+7          0          0          6          64225 6 74   58
 3.038831-1 5.768345-2 7.827389-3 8.349027-4 7.330965-5 5.433931-64225 6 74   59
 0.000000+0 1.700000+7          0          0          6          64225 6 74   60
 3.201050-1 6.383867-2 9.210824-3 1.039743-3 9.668995-5 7.588218-64225 6 74   61
 0.000000+0 1.800000+7          0          0          6          64225 6 74   62
 3.364621-1 7.078164-2 1.078863-2 1.287424-3 1.266651-4 1.051374-54225 6 74   63
 0.000000+0 1.900000+7          0          0          6          64225 6 74   64
 3.530426-1 7.825377-2 1.258738-2 1.586348-3 1.649798-4 1.447030-54225 6 74   65
 0.000000+0 2.000000+7          0          0          6          64225 6 74   66
 3.698837-1 8.629397-2 1.463527-2 1.946306-3 2.138033-4 1.980012-54225 6 74   67
                                                                  4225 6  099999
 4.209200+4 9.111729+1          0          2          1          04225 6 75    1
 1.000000+0 1.000000+0          0          2          1          24225 6 75    2
          2          2          0          0          0          04225 6 75    3
 4.005786+6 1.000000+0 2.000000+7 1.000000+0                      4225 6 75    4
 0.000000+0 0.000000+0          0          0          1         244225 6 75    5
         24          2          0          0          0          04225 6 75    6
 0.000000+0 4.005786+6          0          0          2          24225 6 75    7
 0.000000+0 0.000000+0                                            4225 6 75    8
 0.000000+0 4.500000+6          0          0          6          64225 6 75    9
 3.789418-3-2.122903-2 1.930738-5 8.907023-5 3.497028-8-3.037962-54225 6 75   10
 0.000000+0 5.000000+6          0          0          6          64225 6 75   11
 5.793708-3-2.215818-2 3.312607-5 8.217765-4 6.737554-8-1.813085-44225 6 75   12
 0.000000+0 5.500000+6          0          0          8          84225 6 75   13
 8.270059-3-2.701239-2 5.090337-5 2.037298-3 1.115091-7-3.470617-44225 6 75   14
 0.000000+0-3.672028-6                                            4225 6 75   15
 0.000000+0 6.000000+6          0          0          8          84225 6 75   16
 1.336932-2-3.062850-2 9.152933-5 2.710662-3 2.231829-7-3.316156-44225 6 75   17
 0.000000+0-1.074154-5                                            4225 6 75   18
 0.000000+0 6.500000+6          0          0          8          84225 6 75   19
 1.902069-2-3.140140-2 1.394347-4 2.627079-3 3.642459-7-1.662065-44225 6 75   20
 0.000000+0-2.332035-5                                            4225 6 75   21
 0.000000+0 7.000000+6          0          0          8          84225 6 75   22
 3.035793-2-2.837441-2 2.457236-4 2.013897-3 7.093466-7 5.361090-54225 6 75   23
 0.000000+0-4.138137-5                                            4225 6 75   24
 0.000000+0 7.500000+6          0          0          8          84225 6 75   25
 4.188879-2-2.422684-2 3.614332-4 1.246342-3 1.112884-6 2.664135-44225 6 75   26
 0.000000+0-6.239703-5                                            4225 6 75   27
 0.000000+0 8.000000+6          0          0          8          84225 6 75   28
 6.365705-2-1.654921-2 6.027589-4 4.145790-4 2.038577-6 4.335172-44225 6 75   29
 0.000000+0-7.905221-5                                            4225 6 75   30
 0.000000+0 8.500000+6          0          0          8          84225 6 75   31
 8.289545-2-9.608485-3 8.336009-4-3.028885-4 2.996071-6 5.574107-44225 6 75   32
 0.000000+0-8.962706-5                                            4225 6 75   33
 0.000000+0 9.000000+6          0          0          8          84225 6 75   34
 1.140221-1 3.971780-4 1.251814-3-7.612498-4 4.916929-6 5.582956-44225 6 75   35
 0.000000+0-7.927127-5                                            4225 6 75   36
 0.000000+0 9.500000+6          0          0          8          84225 6 75   37
 1.363598-1 7.518988-3 1.584866-3-1.038949-3 6.594847-6 5.322534-44225 6 75   38
 0.000000+0-6.343013-5                                            4225 6 75   39
 0.000000+0 1.000000+7          0          0          8          84225 6 75   40
 1.665070-1 1.617659-2 2.103592-3-9.488673-4 9.525216-6 4.052012-44225 6 75   41
 0.000000+0-3.639291-5                                            4225 6 75   42
 0.000000+0 1.100000+7          0          0          6          64225 6 75   43
 2.068449-1 2.730099-2 2.987830-3-5.597491-4 1.549925-5 2.041864-44225 6 75   44
 0.000000+0 1.200000+7          0          0          6          64225 6 75   45
 2.350245-1 3.494644-2 3.860209-3-1.249190-4 2.281881-5 8.231500-54225 6 75   46
 0.000000+0 1.300000+7          0          0          6          64225 6 75   47
 2.522791-1 3.991346-2 4.576280-3 1.323882-4 2.993238-5 1.853724-64225 6 75   48
 0.000000+0 1.400000+7          0          0          6          64225 6 75   49
 2.707377-1 4.562561-2 5.539380-3 3.929959-4 4.097103-5 2.698369-64225 6 75   50
 0.000000+0 1.450000+7          0          0          6          64225 6 75   51
 2.809638-1 4.904354-2 6.168150-3 5.235862-4 4.903146-5 3.347874-64225 6 75   52
 0.000000+0 1.500000+7          0          0          6          64225 6 75   53
 2.875854-1 5.133511-2 6.612585-3 6.656132-4 5.511714-5 3.853819-64225 6 75   54
 0.000000+0 1.600000+7          0          0          6          64225 6 75   55
 3.038826-1 5.737728-2 7.827386-3 8.349020-4 7.330962-5 5.433916-64225 6 75   56
 0.000000+0 1.700000+7          0          0          6          64225 6 75   57
 3.201054-1 6.383849-2 9.210813-3 1.039743-3 9.668999-5 7.588217-64225 6 75   58
 0.000000+0 1.800000+7          0          0          6          64225 6 75   59
 3.364618-1 7.078174-2 1.078865-2 1.287424-3 1.266651-4 1.051377-54225 6 75   60
 0.000000+0 1.900000+7          0          0          6          64225 6 75   61
 3.530429-1 7.825366-2 1.258739-2 1.586346-3 1.649799-4 1.447033-54225 6 75   62
 0.000000+0 2.000000+7          0          0          6          64225 6 75   63
 3.698842-1 8.629378-2 1.463530-2 1.946304-3 2.138033-4 1.980016-54225 6 75   64
                                                                  4225 6  099999
 4.209200+4 9.111729+1          0          2          1          04225 6 91    1
 1.000000+0 1.000000+0          0          1          1          24225 6 91    2
          2          2          0          0          0          04225 6 91    3
 4.015895+6 1.000000+0 2.000000+7 1.000000+0                      4225 6 91    4
 0.000000+0 0.000000+0          2          2          1         244225 6 91    5
         24         22          0          0          0          04225 6 91    6
 0.000000+0 4.015895+6          0          1          9          34225 6 91    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+04225 6 91    8
 2.000000+0 0.000000+0 0.000000+0                                 4225 6 91    9
 0.000000+0 4.500000+6          0          1         21          74225 6 91   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.192679-7 0.000000+04225 6 91   11
 5.000000+4 7.753420-7 0.000000+0 1.000000+5 1.325766-6 0.000000+04225 6 91   12
 2.000000+5 1.938133-6 2.713000-2 4.000000+5 2.851453-6 8.331000-34225 6 91   13
 6.000000+5 0.000000+0 8.331000-3                                 4225 6 91   14
 0.000000+0 5.000000+6          0          1         30         104225 6 91   15
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.529420-7 0.000000+04225 6 91   16
 5.000000+4 2.917729-7 0.000000+0 1.000000+5 5.309474-7 0.000000+04225 6 91   17
 2.000000+5 8.790925-7 2.720000-2 4.000000+5 1.330356-6 3.051000-24225 6 91   18
 6.000000+5 1.405789-6 3.434000-2 8.000000+5 1.322768-6 3.920000-24225 6 91   19
 1.000000+6 8.837792-9 3.920000-2 1.200000+6 0.000000+0 3.920000-24225 6 91   20
 0.000000+0 5.500000+6          0          1         36         124225 6 91   21
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.320392-8 0.000000+04225 6 91   22
 5.000000+4 1.612080-7 0.000000+0 1.000000+5 3.025816-7 0.000000+04225 6 91   23
 2.000000+5 5.329962-7 2.889000-2 4.000000+5 8.095061-7 3.256000-24225 6 91   24
 6.000000+5 8.558765-7 3.670000-2 8.000000+5 8.105599-7 4.148000-24225 6 91   25
 1.000000+6 7.413995-7 4.693000-2 1.200000+6 6.651255-7 5.396000-24225 6 91   26
 1.400000+6 5.636902-7 2.466000-2 1.600000+6 0.000000+0 2.466000-24225 6 91   27
 0.000000+0 6.000000+6          0          1         45         154225 6 91   28
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.599608-8 0.000000+04225 6 91   29
 5.000000+4 1.285515-7 0.000000+0 1.000000+5 2.438741-7 0.000000+04225 6 91   30
 2.000000+5 4.388460-7 2.942000-2 4.000000+5 6.651132-7 3.332000-24225 6 91   31
 6.000000+5 7.034203-7 3.777000-2 8.000000+5 6.670541-7 4.283000-24225 6 91   32
 1.000000+6 6.110747-7 4.859000-2 1.200000+6 5.535630-7 5.527000-24225 6 91   33
 1.400000+6 5.006481-7 6.273000-2 1.600000+6 4.500828-7 7.125000-24225 6 91   34
 1.800000+6 3.943076-7 8.281000-2 2.000000+6 1.795836-9 8.281000-24225 6 91   35
 2.200000+6 0.000000+0 8.281000-2                                 4225 6 91   36
 0.000000+0 6.500000+6          0          1         51         174225 6 91   37
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.369188-8 0.000000+04225 6 91   38
 5.000000+4 1.050513-7 0.000000+0 1.000000+5 2.010746-7 0.000000+04225 6 91   39
 2.000000+5 3.683311-7 3.090000-2 4.000000+5 5.603425-7 3.512000-24225 6 91   40
 6.000000+5 5.929912-7 3.996000-2 8.000000+5 5.630422-7 4.551000-24225 6 91   41
 1.000000+6 5.160517-7 5.188000-2 1.200000+6 4.693987-7 5.912000-24225 6 91   42
 1.400000+6 4.253609-7 6.732000-2 1.600000+6 3.827573-7 7.649000-24225 6 91   43
 1.800000+6 3.408286-7 8.709000-2 2.000000+6 3.044680-7 9.825000-24225 6 91   44
 2.200000+6 2.636360-7 1.139000-1 2.400000+6 2.030630-7 5.131000-24225 6 91   45
 2.600000+6 0.000000+0 5.131000-2                                 4225 6 91   46
 0.000000+0 7.000000+6          0          1         60         204225 6 91   47
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.854832-8 0.000000+04225 6 91   48
 5.000000+4 9.519235-8 0.000000+0 1.000000+5 1.829901-7 0.000000+04225 6 91   49
 2.000000+5 3.381029-7 3.202000-2 4.000000+5 5.137103-7 3.649000-24225 6 91   50
 6.000000+5 5.438750-7 4.163000-2 8.000000+5 5.165145-7 4.757000-24225 6 91   51
 1.000000+6 4.738443-7 5.443000-2 1.200000+6 4.315530-7 6.225000-24225 6 91   52
 1.400000+6 3.914596-7 7.120000-2 1.600000+6 3.527305-7 8.138000-24225 6 91   53
 1.800000+6 3.165783-7 9.244000-2 2.000000+6 2.833819-7 1.045000-14225 6 91   54
 2.200000+6 2.501097-7 1.188000-1 2.400000+6 2.213092-7 1.334000-14225 6 91   55
 2.600000+6 1.942519-7 1.495000-1 2.800000+6 1.640114-7 1.733000-14225 6 91   56
 3.000000+6 5.54713-10 1.733000-1 3.200000+6 0.000000+0 1.733000-14225 6 91   57
 0.000000+0 7.500000+6          0          1         66         224225 6 91   58
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.444227-8 0.000000+04225 6 91   59
 5.000000+4 8.730287-8 0.000000+0 1.000000+5 1.684469-7 0.000000+04225 6 91   60
 2.000000+5 3.135468-7 3.348000-2 4.000000+5 4.770968-7 3.822000-24225 6 91   61
 6.000000+5 5.052563-7 4.369000-2 8.000000+5 4.803270-7 5.003000-24225 6 91   62
 1.000000+6 4.408616-7 5.739000-2 1.200000+6 4.018877-7 6.582000-24225 6 91   63
 1.400000+6 3.648800-7 7.553000-2 1.600000+6 3.293471-7 8.654000-24225 6 91   64
 1.800000+6 2.962719-7 9.870000-2 2.000000+6 2.656546-7 1.121000-14225 6 91   65
 2.200000+6 2.367226-7 1.270000-1 2.400000+6 2.099675-7 1.430000-14225 6 91   66
 2.600000+6 1.846169-7 1.603000-1 2.800000+6 1.593366-7 1.809000-14225 6 91   67
 3.000000+6 1.381291-7 2.013000-1 3.200000+6 1.153768-7 2.317000-14225 6 91   68
 3.400000+6 7.401531-8 1.359000-1 3.600000+6 0.000000+0 1.359000-14225 6 91   69
 0.000000+0 8.000000+6          0          1         75         254225 6 91   70
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.213588-8 0.000000+04225 6 91   71
 5.000000+4 8.286468-8 0.000000+0 1.000000+5 1.602412-7 0.000000+04225 6 91   72
 2.000000+5 2.996084-7 3.504000-2 4.000000+5 4.560111-7 4.005000-24225 6 91   73
 6.000000+5 4.832175-7 4.585000-2 8.000000+5 4.594627-7 5.258000-24225 6 91   74
 1.000000+6 4.220370-7 6.042000-2 1.200000+6 3.850174-7 6.942000-24225 6 91   75
 1.400000+6 3.499604-7 7.983000-2 1.600000+6 3.164601-7 9.168000-24225 6 91   76
 1.800000+6 2.850577-7 1.048000-1 2.000000+6 2.558887-7 1.195000-14225 6 91   77
 2.200000+6 2.288854-7 1.356000-1 2.400000+6 2.035063-7 1.532000-14225 6 91   78
 2.600000+6 1.790070-7 1.729000-1 2.800000+6 1.566735-7 1.936000-14225 6 91   79
 3.000000+6 1.362348-7 2.157000-1 3.200000+6 1.164730-7 2.421000-14225 6 91   80
 3.400000+6 1.006365-7 2.674000-1 3.600000+6 8.689793-8 2.947000-14225 6 91   81
 3.800000+6 7.282101-8 3.366000-1 4.000000+6 1.51259-10 3.366000-14225 6 91   82
 4.200000+6 0.000000+0 3.366000-1                                 4225 6 91   83
 0.000000+0 8.500000+6          0          1         81         274225 6 91   84
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.034605-8 0.000000+04225 6 91   85
 5.000000+4 7.941867-8 0.000000+0 1.000000+5 1.538636-7 0.000000+04225 6 91   86
 2.000000+5 2.887568-7 3.652000-2 4.000000+5 4.396334-7 4.178000-24225 6 91   87
 6.000000+5 4.660220-7 4.788000-2 8.000000+5 4.431959-7 5.498000-24225 6 91   88
 1.000000+6 4.073734-7 6.325000-2 1.200000+6 3.719467-7 7.277000-24225 6 91   89
 1.400000+6 3.383673-7 8.381000-2 1.600000+6 3.061733-7 9.641000-24225 6 91   90
 1.800000+6 2.762222-7 1.105000-1 2.000000+6 2.484483-7 1.261000-14225 6 91   91
 2.200000+6 2.226535-7 1.434000-1 2.400000+6 1.981781-7 1.626000-14225 6 91   92
 2.600000+6 1.752200-7 1.834000-1 2.800000+6 1.537793-7 2.060000-14225 6 91   93
 3.000000+6 1.337240-7 2.310000-1 3.200000+6 1.162416-7 2.568000-14225 6 91   94
 3.400000+6 1.007383-7 2.841000-1 3.600000+6 8.728016-8 3.127000-14225 6 91   95
 3.800000+6 7.467962-8 3.468000-1 4.000000+6 6.492905-8 3.782000-14225 6 91   96
 4.200000+6 5.493438-8 4.257000-1 4.400000+6 2.605870-8 2.736000-14225 6 91   97
 4.600000+6 0.000000+0 2.736000-1                                 4225 6 91   98
