 0.000000+0 3.181295+6          0          0          2          23843 6 66    7
 0.000000+0 0.000000+0                                            3843 6 66    8
 0.000000+0 3.500000+6          0          0          6          63843 6 66    9
 0.000000+0-3.789365-2 0.000000+0-1.968683-4 0.000000+0-1.451296-53843 6 66   10
 0.000000+0 4.000000+6          0          0          6          63843 6 66   11
 8.771872-3-2.687114-2 2.727080-5-3.367744-4 3.007427-8-2.367012-43843 6 66   12
 0.000000+0 4.500000+6          0          0          6          63843 6 66   13
 1.184057-2-2.546080-2 4.249100-5 5.171582-4 5.411765-8-7.675468-43843 6 66   14
 0.000000+0 5.000000+6          0          0          6          63843 6 66   15
 1.589951-2-2.733763-2 6.246705-5 2.294023-3 8.713571-8-1.340548-33843 6 66   16
 0.000000+0 5.500000+6          0          0          6          63843 6 66   17
 2.521404-2-2.760834-2 1.080621-4 3.861348-3 1.644935-7-1.517557-33843 6 66   18
 0.000000+0 6.000000+6          0          0          6          63843 6 66   19
 3.648067-2-2.613082-2 1.770408-4 4.616787-3 3.053499-7-1.426909-33843 6 66   20
 0.000000+0 6.500000+6          0          0          6          63843 6 66   21
 5.473094-2-2.125106-2 2.874904-4 4.375135-3 5.369253-7-1.159810-33843 6 66   22
 0.000000+0 7.000000+6          0          0          6          63843 6 66   23
 7.350586-2-1.575611-2 4.326390-4 3.762437-3 9.059957-7-8.837833-43843 6 66   24
 0.000000+0 7.500000+6          0          0          6          63843 6 66   25
 9.841913-2-7.264717-3 6.230388-4 2.651964-3 1.403969-6-5.523615-43843 6 66   26
 0.000000+0 8.000000+6          0          0          6          63843 6 66   27
 1.194529-1-4.565392-4 8.400583-4 1.830904-3 2.104545-6-3.289440-43843 6 66   28
 0.000000+0 8.500000+6          0          0          6          63843 6 66   29
 1.406805-1 6.754295-3 1.058558-3 1.042695-3 2.839006-6-1.486739-43843 6 66   30
 0.000000+0 9.000000+6          0          0          6          63843 6 66   31
 1.569218-1 1.166398-2 1.302408-3 6.443547-4 3.856080-6-5.946794-53843 6 66   32
 0.000000+0 9.500000+6          0          0          6          63843 6 66   33
 1.706051-1 1.593664-2 1.508480-3 3.542272-4 4.760785-6 2.047520-73843 6 66   34
 0.000000+0 1.000000+7          0          0          6          63843 6 66   35
 1.826021-1 1.923770-2 1.770299-3 2.407784-4 6.131735-6 2.762730-73843 6 66   36
 0.000000+0 1.100000+7          0          0          6          63843 6 66   37
 2.017100-1 2.448473-2 2.264525-3 1.584771-4 9.098006-6 4.415045-73843 6 66   38
 0.000000+0 1.200000+7          0          0          6          63843 6 66   39
 2.180562-1 2.894824-2 2.814035-3 2.112937-4 1.301981-5 6.780612-73843 6 66   40
 0.000000+0 1.300000+7          0          0          6          63843 6 66   41
 2.333991-1 3.331546-2 3.440699-3 2.763346-4 1.822122-5 1.015291-63843 6 66   42
 0.000000+0 1.400000+7          0          0          6          63843 6 66   43
 2.455139-1 3.699143-2 4.010062-3 3.392335-4 2.357024-5 1.383694-63843 6 66   44
 0.000000+0 1.450000+7          0          0          6          63843 6 66   45
 2.544877-1 3.979483-2 4.479787-3 3.936406-4 2.841791-5 1.733171-63843 6 66   46
 0.000000+0 1.500000+7          0          0          6          63843 6 66   47
 2.605558-1 4.174683-2 4.817106-3 4.339513-4 3.212448-5 2.008881-63843 6 66   48
 0.000000+0 1.600000+7          0          0          6          63843 6 66   49
 2.757605-1 4.688538-2 5.746946-3 5.502214-4 4.331383-5 2.879669-63843 6 66   50
 0.000000+0 1.700000+7          0          0          6          63843 6 66   51
 2.911912-1 5.244047-2 6.816265-3 6.923992-4 5.786614-5 4.083341-63843 6 66   52
 0.000000+0 1.800000+7          0          0          6          63843 6 66   53
 3.068866-1 5.844535-2 8.043666-3 8.656440-4 7.669711-5 5.736241-63843 6 66   54
 0.000000+0 1.900000+7          0          0          6          63843 6 66   55
 3.228632-1 6.493157-2 9.449590-3 1.076038-3 1.009536-4 7.992823-63843 6 66   56
 0.000000+0 2.000000+7          0          0          6          63843 6 66   57
 3.391325-1 7.193171-2 1.105694-2 1.330786-3 1.320739-4 1.105787-53843 6 66   58
                                                                  3843 6  099999
 3.809000+4 8.913539+1          0          2          1          03843 6 67    1
 1.000000+0 1.000000+0          0          2          1          23843 6 67    2
          2          2          0          0          0          03843 6 67    3
 3.304663+6 1.000000+0 2.000000+7 1.000000+0                      3843 6 67    4
 0.000000+0 0.000000+0          0          0          1         263843 6 67    5
         26          2          0          0          0          03843 6 67    6
 0.000000+0 3.304663+6          0          0          2          23843 6 67    7
 0.000000+0 0.000000+0                                            3843 6 67    8
 0.000000+0 3.500000+6          0          0          4          43843 6 67    9
 0.000000+0-1.062034-2 0.000000+0-6.476304-6                      3843 6 67   10
 0.000000+0 4.000000+6          0          0          6          63843 6 67   11
 8.557008-3-7.326540-3 2.530353-5-2.640033-4 2.653765-8 3.894436-53843 6 67   12
 0.000000+0 4.500000+6          0          0          6          63843 6 67   13
 1.156978-2-7.208566-3 3.962225-5-1.357151-3 4.814963-8 2.100348-43843 6 67   14
 0.000000+0 5.000000+6          0          0          8          83843 6 67   15
 1.555118-2-7.271059-3 5.842071-5-3.292178-3 7.790516-8 4.964557-43843 6 67   16
 0.000000+0 2.618337-6                                            3843 6 67   17
 0.000000+0 5.500000+6          0          0          8          83843 6 67   18
 2.521415-2-4.894880-3 1.080620-4-4.874597-3 1.644941-7 6.858643-43843 6 67   19
 0.000000+0 7.749186-6                                            3843 6 67   20
 0.000000+0 6.000000+6          0          0          8          83843 6 67   21
 3.575741-2-2.132738-3 1.666173-4-5.587576-3 2.758625-7 7.197612-43843 6 67   22
 0.000000+0 1.824850-5                                            3843 6 67   23
 0.000000+0 6.500000+6          0          0          8          83843 6 67   24
 5.473117-2 2.075583-3 2.874918-4-5.441982-3 5.369264-7 6.393026-43843 6 67   25
 0.000000+0 3.397506-5                                            3843 6 67   26
 0.000000+0 7.000000+6          0          0          8          83843 6 67   27
 7.217192-2 5.958176-3 4.092337-4-5.005749-3 8.254143-7 5.261955-43843 6 67   28
 0.000000+0 5.515857-5                                            3843 6 67   29
 0.000000+0 7.500000+6          0          0          8          83843 6 67   30
 9.841937-2 1.035342-2 6.230399-4-3.880726-3 1.403969-6 3.473022-43843 6 67   31
 0.000000+0 6.931142-5                                            3843 6 67   32
 0.000000+0 8.000000+6          0          0          8          83843 6 67   33
 1.174508-1 1.345649-2 7.979291-4-3.034522-3 1.930640-6 2.082056-43843 6 67   34
 0.000000+0 8.009627-5                                            3843 6 67   35
 0.000000+0 8.500000+6          0          0          8          83843 6 67   36
 1.406810-1 1.647610-2 1.058561-3-1.966010-3 2.838993-6 8.283769-53843 6 67   37
 0.000000+0 7.058077-5                                            3843 6 67   38
 0.000000+0 9.000000+6          0          0          8          83843 6 67   39
 1.544739-1 1.834648-2 1.241398-3-1.383369-3 3.557780-6 1.299656-53843 6 67   40
 0.000000+0 6.224858-5                                            3843 6 67   41
 0.000000+0 9.500000+6          0          0          8          83843 6 67   42
 1.706051-1 2.044312-2 1.508482-3-7.873564-4 4.760809-6-2.353794-53843 6 67   43
 0.000000+0 4.281721-5                                            3843 6 67   44
 0.000000+0 1.000000+7          0          0          8          83843 6 67   45
 1.799326-1 2.183623-2 1.692297-3-4.993712-4 5.684603-6-3.964245-53843 6 67   46
 0.000000+0 3.166259-5                                            3843 6 67   47
 0.000000+0 1.100000+7          0          0          6          63843 6 67   48
 1.989296-1 2.516880-2 2.170105-3-9.043045-5 8.468965-6-3.565953-53843 6 67   49
 0.000000+0 1.200000+7          0          0          6          63843 6 67   50
 2.152079-1 2.877259-2 2.702406-3 1.069029-4 1.216163-5 6.246484-73843 6 67   51
 0.000000+0 1.300000+7          0          0          6          63843 6 67   52
 2.304981-1 3.273320-2 3.310209-3 2.623590-4 1.707058-5 9.386151-73843 6 67   53
 0.000000+0 1.400000+7          0          0          6          63843 6 67   54
 2.455146-1 3.699147-2 4.010069-3 3.392346-4 2.357032-5 1.383697-63843 6 67   55
 0.000000+0 1.450000+7          0          0          6          63843 6 67   56
 2.515163-1 3.884978-2 4.319138-3 3.747830-4 2.671568-5 1.608901-63843 6 67   57
 0.000000+0 1.500000+7          0          0          6          63843 6 67   58
 2.605551-1 4.174668-2 4.817106-3 4.339503-4 3.212441-5 2.008879-63843 6 67   59
 0.000000+0 1.600000+7          0          0          6          63843 6 67   60
 2.757582-1 4.688492-2 5.746894-3 5.502169-4 4.331341-5 2.879645-63843 6 67   61
 0.000000+0 1.700000+7          0          0          6          63843 6 67   62
 2.911918-1 5.244065-2 6.816289-3 6.924018-4 5.786629-5 4.083356-63843 6 67   63
 0.000000+0 1.800000+7          0          0          6          63843 6 67   64
 3.068865-1 5.844543-2 8.043661-3 8.656438-4 7.669712-5 5.736237-63843 6 67   65
 0.000000+0 1.900000+7          0          0          6          63843 6 67   66
 3.228631-1 6.493150-2 9.449600-3 1.076039-3 1.009539-4 7.992824-63843 6 67   67
 0.000000+0 2.000000+7          0          0          6          63843 6 67   68
 3.391324-1 7.193156-2 1.105693-2 1.330782-3 1.320738-4 1.105786-53843 6 67   69
                                                                  3843 6  099999
 3.809000+4 8.913539+1          0          2          1          03843 6 68    1
 1.000000+0 1.000000+0          0          2          1          23843 6 68    2
          2          2          0          0          0          03843 6 68    3
 3.421348+6 1.000000+0 2.000000+7 1.000000+0                      3843 6 68    4
 0.000000+0 0.000000+0          0          0          1         263843 6 68    5
         26          2          0          0          0          03843 6 68    6
 0.000000+0 3.421348+6          0          0          2          23843 6 68    7
 0.000000+0 0.000000+0                                            3843 6 68    8
 0.000000+0 3.500000+6          0          0          2          23843 6 68    9
 0.000000+0 5.519136-2                                            3843 6 68   10
 0.000000+0 4.000000+6          0          0          6          63843 6 68   11
 8.556989-3 5.744360-2 2.530352-5 4.694014-4 2.653763-8-6.992152-53843 6 68   12
 0.000000+0 4.500000+6          0          0          6          63843 6 68   13
 1.129925-2 6.270613-2 3.688911-5 3.077975-3 4.272784-8-3.642016-43843 6 68   14
 0.000000+0 5.000000+6          0          0          8          83843 6 68   15
 1.555123-2 7.436292-2 5.842083-5 7.376179-3 7.790521-8-6.792083-43843 6 68   16
 0.000000+0-3.266148-6                                            3843 6 68   17
 0.000000+0 5.500000+6          0          0          8          83843 6 68   18
 2.468410-2 8.252039-2 1.013337-4 1.071506-2 1.477240-7-6.619983-43843 6 68   19
 0.000000+0-9.006448-6                                            3843 6 68   20
 0.000000+0 6.000000+6          0          0          8          83843 6 68   21
 3.575718-2 8.382664-2 1.666161-4 1.164407-2 2.758611-7-3.722208-43843 6 68   22
 0.000000+0-2.008624-5                                            3843 6 68   23
 0.000000+0 6.500000+6          0          0          8          83843 6 68   24
 5.368488-2 7.630579-2 2.711455-4 1.081466-2 4.868094-7-4.889571-53843 6 68   25
 0.000000+0-3.694363-5                                            3843 6 68   26
 0.000000+0 7.000000+6          0          0          8          83843 6 68   27
 7.217162-2 6.812981-2 4.092341-4 9.717346-3 8.254138-7 2.143228-43843 6 68   28
 0.000000+0-6.068528-5                                            3843 6 68   29
 0.000000+0 7.500000+6          0          0          8          83843 6 68   30
 9.669081-2 5.447568-2 5.903759-4 7.572033-3 1.282837-6 3.685102-43843 6 68   31
 0.000000+0-7.762116-5                                            3843 6 68   32
 0.000000+0 8.000000+6          0          0          8          83843 6 68   33
 1.174505-1 4.582145-2 7.979298-4 6.116767-3 1.930636-6 4.613306-43843 6 68   34
 0.000000+0-9.118970-5                                            3843 6 68   35
 0.000000+0 8.500000+6          0          0          8          83843 6 68   36
 1.383911-1 3.593871-2 1.006947-3 4.230847-3 2.610712-6 4.268098-43843 6 68   37
 0.000000+0-8.085119-5                                            3843 6 68   38
 0.000000+0 9.000000+6          0          0          8          83843 6 68   39
 1.544742-1 3.189479-2 1.241395-3 3.247956-3 3.557775-6 4.026628-43843 6 68   40
 0.000000+0-7.083250-5                                            3843 6 68   41
 0.000000+0 9.500000+6          0          0          8          83843 6 68   42
 1.680131-1 2.771382-2 1.439577-3 2.133898-3 4.401380-6 3.044822-43843 6 68   43
 0.000000+0-4.728950-5                                            3843 6 68   44
 0.000000+0 1.000000+7          0          0          8          83843 6 68   45
 1.799329-1 2.709149-2 1.692303-3 1.618190-3 5.684630-6 2.540705-43843 6 68   46
 0.000000+0-3.263228-5                                            3843 6 68   47
 0.000000+0 1.100000+7          0          0          6          63843 6 68   48
 1.961586-1 2.651314-2 2.078673-3 8.286931-4 7.877466-6 1.386281-43843 6 68   49
 0.000000+0 1.200000+7          0          0          6          63843 6 68   50
 2.123695-1 2.882094-2 2.594184-3 5.003836-4 1.135264-5 7.218937-53843 6 68   51
 0.000000+0 1.300000+7          0          0          6          63843 6 68   52
 2.276065-1 3.223464-2 3.183603-3 3.908023-4 1.598378-5 8.671581-73843 6 68   53
 0.000000+0 1.400000+7          0          0          6          63843 6 68   54
 2.425715-1 3.630416-2 3.862895-3 3.226157-4 2.212747-5 1.282344-63843 6 68   55
 0.000000+0 1.450000+7          0          0          6          63843 6 68   56
 2.515165-1 3.884985-2 4.319155-3 3.747839-4 2.671578-5 1.608901-63843 6 68   57
 0.000000+0 1.500000+7          0          0          6          63843 6 68   58
 2.575622-1 4.077007-2 4.646833-3 4.134506-4 3.022626-5 1.866751-63843 6 68   59
 0.000000+0 1.600000+7          0          0          6          63843 6 68   60
 2.727134-1 4.582726-2 5.550585-3 5.250661-4 4.083421-5 2.682144-63843 6 68   61
 0.000000+0 1.700000+7          0          0          6          63843 6 68   62
 2.880910-1 5.129578-2 6.590536-3 6.616702-4 5.464700-5 3.810953-63843 6 68   63
 0.000000+0 1.800000+7          0          0          6          63843 6 68   64
 3.037280-1 5.720749-2 7.784665-3 8.282396-4 7.253809-5 5.362999-63843 6 68   65
 0.000000+0 1.900000+7          0          0          6          63843 6 68   66
 3.196459-1 6.359472-2 9.153105-3 1.030664-3 9.560449-5 7.484262-63843 6 68   67
 0.000000+0 2.000000+7          0          0          6          63843 6 68   68
 3.358552-1 7.048915-2 1.071819-2 1.275901-3 1.252208-4 1.036832-53843 6 68   69
                                                                  3843 6  099999
 3.809000+4 8.913539+1          0          2          1          03843 6 69    1
 1.000000+0 1.000000+0          0          2          1          23843 6 69    2
          2          2          0          0          0          03843 6 69    3
 3.432077+6 1.000000+0 2.000000+7 1.000000+0                      3843 6 69    4
 0.000000+0 0.000000+0          0          0          1         263843 6 69    5
         26          2          0          0          0          03843 6 69    6
 0.000000+0 3.432077+6          0          0          2          23843 6 69    7
 0.000000+0 0.000000+0                                            3843 6 69    8
 0.000000+0 3.500000+6          0          0          2          23843 6 69    9
 0.000000+0 5.346024-2                                            3843 6 69   10
 0.000000+0 4.000000+6          0          0          6          63843 6 69   11
 8.556946-3 5.742954-2 2.530351-5 4.397541-4 2.653753-8-6.545389-53843 6 69   12
 0.000000+0 4.500000+6          0          0          6          63843 6 69   13
 1.129924-2 6.240406-2 3.688908-5 2.992786-3 4.272782-8-3.542086-43843 6 69   14
 0.000000+0 5.000000+6          0          0          8          83843 6 69   15
 1.555113-2 7.397761-2 5.842060-5 7.266519-3 7.790471-8-6.695483-43843 6 69   16
 0.000000+0-3.186961-6                                            3843 6 69   17
 0.000000+0 5.500000+6          0          0          8          83843 6 69   18
 2.468407-2 8.226315-2 1.013340-4 1.065495-2 1.477242-7-6.596665-43843 6 69   19
 0.000000+0-8.844031-6                                            3843 6 69   20
 0.000000+0 6.000000+6          0          0          8          83843 6 69   21
 3.575749-2 8.368936-2 1.666161-4 1.161775-2 2.758622-7-3.729296-43843 6 69   22
 0.000000+0-1.977842-5                                            3843 6 69   23
 0.000000+0 6.500000+6          0          0          8          83843 6 69   24
 5.368454-2 7.623885-2 2.711448-4 1.080141-2 4.868106-7-5.063352-53843 6 69   25
 0.000000+0-3.644504-5                                            3843 6 69   26
 0.000000+0 7.000000+6          0          0          8          83843 6 69   27
 7.217182-2 6.809644-2 4.092319-4 9.708393-3 8.254132-7 2.118390-43843 6 69   28
 0.000000+0-5.997363-5                                            3843 6 69   29
 0.000000+0 7.500000+6          0          0          8          83843 6 69   30
 9.669129-2 5.445622-2 5.903757-4 7.563847-3 1.282840-6 3.657433-43843 6 69   31
 0.000000+0-7.683936-5                                            3843 6 69   32
 0.000000+0 8.000000+6          0          0          8          83843 6 69   33
 1.174507-1 4.580654-2 7.979337-4 6.108368-3 1.930639-6 4.584501-43843 6 69   34
 0.000000+0-9.043381-5                                            3843 6 69   35
 0.000000+0 8.500000+6          0          0          8          83843 6 69   36
 1.383916-1 3.592792-2 1.006950-3 4.224028-3 2.610720-6 4.244868-43843 6 69   37
 0.000000+0-8.031414-5                                            3843 6 69   38
 0.000000+0 9.000000+6          0          0          8          83843 6 69   39
 1.544736-1 3.188643-2 1.241396-3 3.242534-3 3.557766-6 4.008088-43843 6 69   40
 0.000000+0-7.048124-5                                            3843 6 69   41
 0.000000+0 9.500000+6          0          0          8          83843 6 69   42
 1.680134-1 2.770888-2 1.439580-3 2.130574-3 4.401381-6 3.033305-43843 6 69   43
 0.000000+0-4.713040-5                                            3843 6 69   44
 0.000000+0 1.000000+7          0          0          8          83843 6 69   45
 1.772689-1 2.647549-2 1.616850-3 1.609598-3 5.265403-6 2.532695-43843 6 69   46
 0.000000+0-3.257381-5                                            3843 6 69   47
 0.000000+0 1.100000+7          0          0          6          63843 6 69   48
 1.961587-1 2.651204-2 2.078666-3 8.279791-4 7.877465-6 1.383443-43843 6 69   49
 0.000000+0 1.200000+7          0          0          6          63843 6 69   50
 2.123695-1 2.882076-2 2.594177-3 5.001419-4 1.135266-5 7.207918-53843 6 69   51
 0.000000+0 1.300000+7          0          0          6          63843 6 69   52
 2.276066-1 3.223447-2 3.183605-3 3.907143-4 1.598371-5 8.671579-73843 6 69   53
 0.000000+0 1.400000+7          0          0          6          63843 6 69   54
 2.425715-1 3.630404-2 3.862896-3 3.226153-4 2.212752-5 1.282346-63843 6 69   55
 0.000000+0 1.450000+7          0          0          6          63843 6 69   56
 2.515167-1 3.884989-2 4.319159-3 3.747835-4 2.671579-5 1.608908-63843 6 69   57
 0.000000+0 1.500000+7          0          0          6          63843 6 69   58
 2.575625-1 4.077012-2 4.646837-3 4.134501-4 3.022621-5 1.866749-63843 6 69   59
 0.000000+0 1.600000+7          0          0          6          63843 6 69   60
 2.727136-1 4.582711-2 5.550602-3 5.250669-4 4.083430-5 2.682142-63843 6 69   61
 0.000000+0 1.700000+7          0          0          6          63843 6 69   62
 2.880910-1 5.129551-2 6.590510-3 6.616696-4 5.464683-5 3.810959-63843 6 69   63
 0.000000+0 1.800000+7          0          0          6          63843 6 69   64
 3.037282-1 5.720758-2 7.784664-3 8.282398-4 7.253800-5 5.362989-63843 6 69   65
 0.000000+0 1.900000+7          0          0          6          63843 6 69   66
 3.196459-1 6.359425-2 9.153102-3 1.030663-3 9.560444-5 7.484251-63843 6 69   67
 0.000000+0 2.000000+7          0          0          6          63843 6 69   68
 3.358553-1 7.048889-2 1.071818-2 1.275902-3 1.252208-4 1.036831-53843 6 69   69
                                                                  3843 6  099999
 3.809000+4 8.913539+1          0          2          1          03843 6 70    1
 1.000000+0 1.000000+0          0          2          1          23843 6 70    2
          2          2          0          0          0          03843 6 70    3
 3.488523+6 1.000000+0 2.000000+7 1.000000+0                      3843 6 70    4
 0.000000+0 0.000000+0          0          0          1         263843 6 70    5
         26          2          0          0          0          03843 6 70    6
 0.000000+0 3.488523+6          0          0          2          23843 6 70    7
 0.000000+0 0.000000+0                                            3843 6 70    8
 0.000000+0 3.500000+6          0          0          2          23843 6 70    9
 0.000000+0-2.359654-2                                            3843 6 70   10
 0.000000+0 4.000000+6          0          0          6          63843 6 70   11
 8.556985-3-2.542602-2 2.530356-5 9.556207-5 2.653769-8-3.401244-53843 6 70   12
 0.000000+0 4.500000+6          0          0          6          63843 6 70   13
 1.129930-2-2.336031-2 3.688912-5 1.000661-3 4.272786-8-2.504065-43843 6 70   14
 0.000000+0 5.000000+6          0          0          8          83843 6 70   15
 1.520332-2-2.759971-2 5.455862-5 2.555544-3 6.948725-8-5.193936-43843 6 70   16
 0.000000+0-2.202476-6                                            3843 6 70   17
 0.000000+0 5.500000+6          0          0          8          83843 6 70   18
 2.468399-2-2.990706-2 1.013336-4 3.345529-3 1.477245-7-5.088650-43843 6 70   19
 0.000000+0-6.070385-6                                            3843 6 70   20
 0.000000+0 6.000000+6          0          0          8          83843 6 70   21
 3.503470-2-2.810191-2 1.566252-4 2.967772-3 2.487477-7-2.645868-43843 6 70   22
 0.000000+0-1.302619-5                                            3843 6 70   23
 0.000000+0 6.500000+6          0          0          8          83843 6 70   24
 5.368455-2-2.150761-2 2.711449-4 2.013615-3 4.868102-7-8.312087-63843 6 70   25
 0.000000+0-2.259844-5                                            3843 6 70   26
 0.000000+0 7.000000+6          0          0          8          83843 6 70   27
 7.083924-2-1.480249-2 3.867341-4 1.118675-3 7.508364-7 1.790266-43843 6 70   28
 0.000000+0-3.448471-5                                            3843 6 70   29
 0.000000+0 7.500000+6          0          0          8          83843 6 70   30
 9.669071-2-5.404385-3 5.903748-4 3.570772-4 1.282838-6 2.643181-43843 6 70   31
 0.000000+0-4.030634-5                                            3843 6 70   32
 0.000000+0 8.000000+6          0          0          8          83843 6 70   33
 1.154514-1 1.233838-3 7.573327-4-9.726546-5 1.768847-6 2.943630-43843 6 70   34
 0.000000+0-4.240527-5                                            3843 6 70   35
 0.000000+0 8.500000+6          0          0          8          83843 6 70   36
 1.383916-1 8.364411-3 1.006949-3-2.796066-4 2.610718-6 2.410469-43843 6 70   37
 0.000000+0-3.286837-5                                            3843 6 70   38
 0.000000+0 9.000000+6          0          0          8          83843 6 70   39
 1.520306-1 1.241022-2 1.182480-3-3.424423-4 3.279053-6 1.990477-43843 6 70   40
 0.000000+0-2.424135-5                                            3843 6 70   41
 0.000000+0 9.500000+6          0          0          6          63843 6 70   42
 1.680139-1 1.661339-2 1.439581-3-2.577125-4 4.401405-6 1.300648-43843 6 70   43
 0.000000+0 1.000000+7          0          0          6          63843 6 70   44
 1.772686-1 1.898007-2 1.616852-3-1.999663-4 5.265388-6 9.236527-53843 6 70   45
 0.000000+0 1.100000+7          0          0          6          63843 6 70   46
 1.961584-1 2.357392-2 2.078663-3-2.558106-5 7.877417-6 3.463009-53843 6 70   47
 0.000000+0 1.200000+7          0          0          6          63843 6 70   48
 2.123696-1 2.764482-2 2.594184-3 1.057898-4 1.135266-5 5.749956-73843 6 70   49
 0.000000+0 1.300000+7          0          0          6          63843 6 70   50
 2.276076-1 3.175159-2 3.183598-3 2.489784-4 1.598376-5 8.671577-73843 6 70   51
 0.000000+0 1.400000+7          0          0          6          63843 6 70   52
 2.425721-1 3.609148-2 3.862905-3 3.226162-4 2.212748-5 1.282341-63843 6 70   53
 0.000000+0 1.450000+7          0          0          6          63843 6 70   54
 2.485537-1 3.791966-2 4.163066-3 3.566964-4 2.510402-5 1.492733-63843 6 70   55
 0.000000+0 1.500000+7          0          0          6          63843 6 70   56
 2.575624-1 4.077013-2 4.646838-3 4.134508-4 3.022626-5 1.866748-63843 6 70   57
 0.000000+0 1.600000+7          0          0          6          63843 6 70   58
 2.727133-1 4.582708-2 5.550585-3 5.250643-4 4.083412-5 2.682143-63843 6 70   59
 0.000000+0 1.700000+7          0          0          6          63843 6 70   60
 2.880921-1 5.129597-2 6.590552-3 6.616726-4 5.464707-5 3.810971-63843 6 70   61
 0.000000+0 1.800000+7          0          0          6          63843 6 70   62
 3.037282-1 5.720739-2 7.784658-3 8.282396-4 7.253800-5 5.362995-63843 6 70   63
 0.000000+0 1.900000+7          0          0          6          63843 6 70   64
 3.196459-1 6.359452-2 9.153103-3 1.030663-3 9.560450-5 7.484253-63843 6 70   65
 0.000000+0 2.000000+7          0          0          6          63843 6 70   66
 3.358555-1 7.048913-2 1.071819-2 1.275903-3 1.252206-4 1.036833-53843 6 70   67
                                                                  3843 6  099999
 3.809000+4 8.913539+1          0          2          1          03843 6 91    1
 1.000000+0 1.000000+0          0          1          1          23843 6 91    2
          2          2          0          0          0          03843 6 91    3
 3.498635+6 1.000000+0 2.000000+7 1.000000+0                      3843 6 91    4
 0.000000+0 0.000000+0          2          2          1         263843 6 91    5
         26         22          0          0          0          03843 6 91    6
 0.000000+0 3.498635+6          0          1          9          33843 6 91    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03843 6 91    8
 2.000000+0 0.000000+0 0.000000+0                                 3843 6 91    9
 0.000000+0 3.500000+6          0          1         18          63843 6 91   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+03843 6 91   11
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+03843 6 91   12
 2.000000+5 4.181119-6 0.000000+0 4.000000+5 0.000000+0 0.000000+03843 6 91   13
 0.000000+0 4.000000+6          0          1         24          83843 6 91   14
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.284065-7 0.000000+03843 6 91   15
 5.000000+4 7.919689-7 0.000000+0 1.000000+5 1.353263-6 0.000000+03843 6 91   16
 2.000000+5 1.975607-6 7.248000-2 4.000000+5 2.802614-6 8.016000-23843 6 91   17
 6.000000+5 6.161873-9 8.016000-2 8.000000+5 0.000000+0 8.016000-23843 6 91   18
 0.000000+0 4.500000+6          0          1         30         103843 6 91   19
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.506939-7 0.000000+03843 6 91   20
 5.000000+4 2.884433-7 0.000000+0 1.000000+5 5.283970-7 0.000000+03843 6 91   21
 2.000000+5 8.866050-7 6.942000-2 4.000000+5 1.258240-6 7.776000-23843 6 91   22
 6.000000+5 1.165080-6 8.971000-2 8.000000+5 1.005068-6 1.008000-13843 6 91   23
 1.000000+6 6.355895-7 5.777000-2 1.200000+6 0.000000+0 5.777000-23843 6 91   24
 0.000000+0 5.000000+6          0          1         36         123843 6 91   25
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.101812-7 0.000000+03843 6 91   26
 5.000000+4 2.127981-7 0.000000+0 1.000000+5 3.968792-7 0.000000+03843 6 91   27
 2.000000+5 6.902547-7 6.637000-2 4.000000+5 9.804637-7 7.490000-23843 6 91   28
 6.000000+5 9.300960-7 8.517000-2 8.000000+5 8.046422-7 9.663000-23843 6 91   29
 1.000000+6 6.509535-7 1.098000-1 1.200000+6 5.243619-7 1.294000-13843 6 91   30
 1.400000+6 3.892896-7 3.739000-2 1.600000+6 0.000000+0 3.739000-23843 6 91   31
 0.000000+0 5.500000+6          0          1         45         153843 6 91   32
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.978092-8 0.000000+03843 6 91   33
 5.000000+4 1.743984-7 0.000000+0 1.000000+5 3.290254-7 0.000000+03843 6 91   34
 2.000000+5 5.855625-7 6.559000-2 4.000000+5 8.320136-7 7.436000-23843 6 91   35
 6.000000+5 7.931046-7 8.466000-2 8.000000+5 6.871952-7 9.661000-23843 6 91   36
 1.000000+6 5.574709-7 1.105000-1 1.200000+6 4.638044-7 1.276000-13843 6 91   37
 1.400000+6 4.057764-7 1.458000-1 1.600000+6 3.449812-7 1.741000-13843 6 91   38
 1.800000+6 3.087557-7 1.966000-1 2.000000+6 4.19277-10 1.966000-13843 6 91   39
 2.200000+6 0.000000+0 1.966000-1                                 3843 6 91   40
 0.000000+0 6.000000+6          0          1         51         173843 6 91   41
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.551885-8 0.000000+03843 6 91   42
 5.000000+4 1.473836-7 0.000000+0 1.000000+5 2.806770-7 0.000000+03843 6 91   43
 2.000000+5 5.089698-7 6.737000-2 4.000000+5 7.235921-7 7.661000-23843 6 91   44
 6.000000+5 6.909511-7 8.742000-2 8.000000+5 5.995271-7 1.001000-13843 6 91   45
