 1.97837-14 2.08523-14 2.18690-14 2.28387-14 2.37383-14 2.46321-14964935 18 1387
 2.54605-14 2.62934-14 2.70998-14 2.78452-14 2.86059-14 2.93874-13964935 18 1388
 3.61321-13 4.17313-13 4.66724-13 5.09422-13 5.48833-13 5.86711-13964935 18 1389
 6.21564-13 6.53525-13 6.80942-13 7.09475-13 7.35658-13 7.58375-13964935 18 1390
 7.80843-13 8.02189-13 8.24553-13 8.48431-13 8.71730-13 8.94633-12964935 18 1391
 1.04332-11 1.13597-11 1.17658-11 1.19282-11 1.22419-11 1.19843-11964935 18 1392
 1.12811-11 1.09565-11 1.00621-11 9.20007-12 8.62282-12 7.71402-12964935 18 1393
 7.55633-12 7.24478-12 6.96294-12 6.45336-12 6.02387-12 3.92426-11964935 18 1394
-1.42764-11-1.76800-11-2.99327-11-3.11950-11-2.76090-11-2.27213-11964935 18 1395
-1.83725-11-1.46442-11-1.15980-11-8.95892-12-6.82441-12-5.10116-12964935 18 1396
-3.78275-12-2.72221-12-1.94088-12-1.37360-12-9.59786-13-1.23457-12964935 18 1397
-5.62305-13-2.41553-13-9.16649-14-2.75994-14-3.04752-15 4.42538-15964935 18 1398
 5.45817-15 8.90630-15 1.58097-15 2.88341-17 2.95963-16 3.62783-16964935 18 1399
 4.19362-16 4.70039-16 5.15538-16 5.57520-16 5.95964-16 6.32909-16964935 18 1400
 6.68008-16 7.01516-16 7.33645-16 7.64660-16 7.93485-16 8.21278-16964935 18 1401
 8.49308-16 8.76585-16 9.01949-16 9.27882-16 9.53302-15 1.17310-14964935 18 1402
 1.35774-14 1.51770-14 1.66455-14 1.79773-14 1.91916-14 2.03549-14964935 18 1403
 2.14542-14 2.25004-14 2.34980-14 2.44235-14 2.53433-14 2.61956-14964935 18 1404
 2.70524-14 2.78820-14 2.86490-14 2.94316-14 3.02359-13 3.71754-13964935 18 1405
 4.29361-13 4.80198-13 5.24128-13 5.64677-13 6.03647-13 6.39508-13964935 18 1406
 6.72391-13 7.00601-13 7.29957-13 7.56893-13 7.80267-13 8.03383-13964935 18 1407
 8.25343-13 8.48358-13 8.72925-13 8.96898-13 9.20462-12 1.07344-11964935 18 1408
 1.16877-11 1.21056-11 1.22727-11 1.25955-11 1.23305-11 1.16070-11964935 18 1409
 1.12627-11 1.03530-11 9.46612-12 8.87231-12 7.92983-12 7.77502-12964935 18 1410
 7.45451-12 7.16456-12 6.64029-12 6.19843-12 4.03266-11-1.46787-11964935 18 1411
-1.81816-11-3.07885-11-3.20884-11-2.84004-11-2.33727-11-1.88993-11964935 18 1412
-1.50642-11-1.19307-11-9.21590-12-7.02013-12-5.24748-12-3.89124-12964935 18 1413
-2.80025-12-1.99653-12-1.41297-12-9.87288-13-1.26994-12-5.78398-13964935 18 1414
-2.47493-13-9.42767-14-2.83796-14-3.12782-15 4.55660-15 5.65492-15964935 18 1415
 9.16456-15 1.62671-15 3.04349-15 3.72716-15 4.30847-15 4.82911-15964935 18 1416
 5.29657-15 5.72787-15 6.12286-15 6.50240-15 6.86301-15 7.20728-15964935 18 1417
 7.53734-15 7.85606-15 8.15220-15 8.43777-15 8.72565-15 9.00592-15964935 18 1418
 9.26642-15 9.53292-15 9.79404-14 1.20522-13 1.39492-13 1.55926-13964935 18 1419
 1.71013-13 1.84695-13 1.97172-13 2.09123-13 2.20418-13 2.31167-13964935 18 1420
 2.41416-13 2.50925-13 2.60373-13 2.69129-13 2.77932-13 2.86455-13964935 18 1421
 2.94336-13 3.02375-13 3.10638-12 3.81931-12 4.41118-12 4.93348-12964935 18 1422
 5.38484-12 5.80143-12 6.20176-12 6.57022-12 6.90804-12 7.19786-12964935 18 1423
 7.49948-12 7.77625-12 8.01637-12 8.25388-12 8.47953-12 8.71601-12964935 18 1424
 8.96833-12 9.21464-12 9.45682-11 1.10285-10 1.20079-10 1.24374-10964935 18 1425
 1.26091-10 1.29409-10 1.26688-10 1.19256-10 1.15720-10 1.06375-10964935 18 1426
 9.72628-11 9.11637-11 8.14793-11 7.98891-11 7.65235-11 7.36170-11964935 18 1427
 6.82302-11 6.36906-11 4.14488-10-1.51058-10-1.86844-10-3.16391-10964935 18 1428
-3.29411-10-2.91883-10-2.39945-10-1.94262-10-1.54848-10-1.22478-10964935 18 1429
-9.47408-11-7.21719-11-5.39504-11-3.99425-11-2.87937-11-2.04923-11964935 18 1430
-1.45310-11-1.01544-11-1.30310-11-5.93354-12-2.54791-12-9.66091-13964935 18 1431
-2.93042-13-3.28976-14 4.71750-14 5.79002-14 9.39619-14 1.66880-14964935 18 1432
 4.57291-15 5.28120-15 5.91938-15 6.49238-15 7.02107-15 7.50522-15964935 18 1433
 7.97046-15 8.41246-15 8.83447-15 9.23904-15 9.62975-15 9.99273-15964935 18 1434
 1.03427-14 1.06956-14 1.10392-14 1.13586-14 1.16852-14 1.20053-13964935 18 1435
 1.47733-13 1.70986-13 1.91130-13 2.09623-13 2.26395-13 2.41687-13964935 18 1436
 2.56338-13 2.70182-13 2.83357-13 2.95919-13 3.07577-13 3.19159-13964935 18 1437
 3.29890-13 3.40681-13 3.51128-13 3.60790-13 3.70643-13 3.80772-12964935 18 1438
 4.68163-12 5.40710-12 6.04731-12 6.60056-12 7.11121-12 7.60196-12964935 18 1439
 8.05359-12 8.46769-12 8.82294-12 9.19267-12 9.53186-12 9.82626-12964935 18 1440
 1.01173-11 1.03940-11 1.06838-11 1.09931-11 1.12950-11 1.15918-10964935 18 1441
 1.35184-10 1.47189-10 1.52453-10 1.54558-10 1.58623-10 1.55287-10964935 18 1442
 1.46177-10 1.41841-10 1.30385-10 1.19106-10 1.11634-10 9.98699-11964935 18 1443
 9.79203-11 9.37954-11 9.02318-11 8.36295-11 7.80649-11 5.07969-10964935 18 1444
-1.85175-10-2.29296-10-3.87797-10-4.03743-10-3.57738-10-2.94073-10964935 18 1445
-2.38079-10-1.89770-10-1.50097-10-1.16103-10-8.83114-11-6.61124-11964935 18 1446
-4.89455-11-3.52205-11-2.51097-11-1.77688-11-1.24145-11-1.59648-11964935 18 1447
-7.26861-12-3.12062-12-1.18284-12-3.55083-13-3.81681-14 5.80185-14964935 18 1448
 7.10705-14 1.15760-13 2.05319-14 6.11051-15 6.84256-15 7.50492-15964935 18 1449
 8.11609-15 8.67573-15 9.21357-15 9.72448-15 1.02123-14 1.06800-14964935 18 1450
 1.11315-14 1.15512-14 1.19558-14 1.23637-14 1.27609-14 1.31300-14964935 18 1451
 1.35077-14 1.38776-13 1.70774-13 1.97653-13 2.20938-13 2.42314-13964935 18 1452
 2.61704-13 2.79381-13 2.96315-13 3.12320-13 3.27548-13 3.42072-13964935 18 1453
 3.55546-13 3.68934-13 3.81341-13 3.93815-13 4.05889-13 4.17056-13964935 18 1454
 4.28448-13 4.40158-12 5.41178-12 6.25040-12 6.99046-12 7.62997-12964935 18 1455
 8.22031-12 8.78757-12 9.30964-12 9.78828-12 1.01990-11 1.06263-11964935 18 1456
 1.10185-11 1.13587-11 1.16952-11 1.20150-11 1.23500-11 1.27075-11964935 18 1457
 1.30565-11 1.33996-10 1.56267-10 1.70144-10 1.76228-10 1.78661-10964935 18 1458
 1.83360-10 1.79504-10 1.68972-10 1.63960-10 1.50718-10 1.37679-10964935 18 1459
 1.29042-10 1.15443-10 1.13083-10 1.08422-10 1.04303-10 9.65787-11964935 18 1460
 9.02379-11 5.86338-10-2.14039-10-2.65025-10-4.48236-10-4.66667-10964935 18 1461
-4.13484-10-3.39896-10-2.75170-10-2.19051-10-1.73478-10-1.33997-10964935 18 1462
-1.02066-10-7.62888-11-5.65675-11-4.07043-11-2.90188-11-2.05348-11964935 18 1463
-1.43466-11-1.84017-11-8.39884-12-3.59146-12-1.36634-12-4.09947-13964935 18 1464
-4.38561-14 6.72007-14 8.27700-14 1.33879-13 2.37421-14 7.67654-15964935 18 1465
 8.41178-15 9.09683-15 9.72416-15 1.03269-14 1.08996-14 1.14463-14964935 18 1466
 1.19706-14 1.24767-14 1.29470-14 1.34006-14 1.38578-14 1.43030-14964935 18 1467
 1.47167-14 1.51400-14 1.55546-13 1.91410-13 2.21537-13 2.47638-13964935 18 1468
 2.71597-13 2.93328-13 3.13143-13 3.32122-13 3.50061-13 3.67131-13964935 18 1469
 3.83410-13 3.98511-13 4.13517-13 4.27422-13 4.41404-13 4.54939-13964935 18 1470
 4.67456-13 4.80224-13 4.93345-12 6.06575-12 7.00571-12 7.83520-12964935 18 1471
 8.55202-12 9.21359-12 9.84948-12 1.04346-11 1.09712-11 1.14314-11964935 18 1472
 1.19105-11 1.23499-11 1.27313-11 1.31085-11 1.34669-11 1.38424-11964935 18 1473
 1.42431-11 1.46343-11 1.50188-10 1.75149-10 1.90703-10 1.97521-10964935 18 1474
 2.00247-10 2.05514-10 2.01191-10 1.89385-10 1.83767-10 1.68923-10964935 18 1475
 1.54308-10 1.44625-10 1.29383-10 1.26738-10 1.21514-10 1.16896-10964935 18 1476
 1.08239-10 1.01035-10 6.57039-10-2.40015-10-2.97128-10-5.02461-10964935 18 1477
-5.23096-10-4.63469-10-3.80977-10-3.08043-10-2.45518-10-1.94436-10964935 18 1478
-1.50183-10-1.14393-10-8.55015-11-6.32925-11-4.56187-11-3.24600-11964935 18 1479
-2.30131-11-1.60428-11-2.06211-11-9.38249-12-4.02403-12-1.52229-12964935 18 1480
-4.59040-13-4.66076-14 7.66392-14 9.28394-14 1.50760-13 2.66205-14964935 18 1481
 9.23463-15 9.97743-15 1.06654-14 1.13265-14 1.19547-14 1.25543-14964935 18 1482
 1.31293-14 1.36844-14 1.42002-14 1.46976-14 1.51992-14 1.56875-14964935 18 1483
 1.61412-14 1.66055-14 1.70603-13 2.09938-13 2.42982-13 2.71607-13964935 18 1484
 2.97888-13 3.21723-13 3.43454-13 3.64272-13 3.83946-13 4.02668-13964935 18 1485
 4.20522-13 4.37086-13 4.53545-13 4.68796-13 4.84131-13 4.98976-13964935 18 1486
 5.12706-13 5.26710-13 5.41102-12 6.65291-12 7.68385-12 8.59359-12964935 18 1487
 9.37984-12 1.01054-11 1.08029-11 1.14446-11 1.20331-11 1.25379-11964935 18 1488
 1.30633-11 1.35454-11 1.39637-11 1.43774-11 1.47704-11 1.51823-11964935 18 1489
 1.56218-11 1.60509-11 1.64725-10 1.92103-10 2.09162-10 2.16639-10964935 18 1490
 2.19631-10 2.25406-10 2.20459-10 2.07716-10 2.01553-10 1.85272-10964935 18 1491
 1.69243-10 1.58622-10 1.41906-10 1.39004-10 1.33274-10 1.28210-10964935 18 1492
 1.18714-10 1.10813-10 7.20601-10-2.63688-10-3.25878-10-5.51080-10964935 18 1493
-5.73707-10-5.08309-10-4.17830-10-3.37838-10-2.69264-10-2.12951-10964935 18 1494
-1.64706-10-1.25267-10-9.37687-11-6.94117-11-5.00287-11-3.55976-11964935 18 1495
-2.52373-11-1.75931-11-2.26133-11-1.02885-11-4.41233-12-1.66900-12964935 18 1496
-4.98309-13-5.09418-14 8.41474-14 1.01872-13 1.65396-13 2.92938-14964935 18 1497
 1.08000-14 1.15339-14 1.22490-14 1.29283-14 1.35767-14 1.41985-14964935 18 1498
 1.47988-14 1.53566-14 1.58946-14 1.64370-14 1.69650-14 1.74557-14964935 18 1499
 1.79578-14 1.84496-13 2.27035-13 2.62769-13 2.93727-13 3.22146-13964935 18 1500
 3.47922-13 3.71424-13 3.93936-13 4.15213-13 4.35461-13 4.54770-13964935 18 1501
 4.72681-13 4.90480-13 5.06974-13 5.23558-13 5.39612-13 5.54458-13964935 18 1502
 5.69602-13 5.85167-12 7.19468-12 8.30956-12 9.29349-12 1.01437-11964935 18 1503
 1.09285-11 1.16827-11 1.23767-11 1.30131-11 1.35590-11 1.41271-11964935 18 1504
 1.46485-11 1.51008-11 1.55482-11 1.59732-11 1.64187-11 1.68940-11964935 18 1505
 1.73580-11 1.78140-10 2.07747-10 2.26193-10 2.34280-10 2.37515-10964935 18 1506
 2.43758-10 2.38409-10 2.24626-10 2.17961-10 2.00353-10 1.83018-10964935 18 1507
 1.71530-10 1.53453-10 1.50315-10 1.44118-10 1.38640-10 1.28371-10964935 18 1508
 1.19826-10 7.79151-10-2.85283-10-3.52510-10-5.96037-10-6.20488-10964935 18 1509
-5.49744-10-4.51355-10-3.65368-10-2.91204-10-2.30300-10-1.78123-10964935 18 1510
-1.35469-10-1.01405-10-7.50643-11-5.40064-11-3.84960-11-2.72366-11964935 18 1511
-1.90251-11-2.44533-11-1.11254-11-4.75244-12-1.80455-12-5.38671-13964935 18 1512
-5.49667-14 9.10686-14 1.10935-13 1.78908-13 3.16852-14 1.23408-14964935 18 1513
 1.30936-14 1.38197-14 1.45129-14 1.51776-14 1.58193-14 1.64156-14964935 18 1514
 1.69906-14 1.75704-14 1.81349-14 1.86594-14 1.91960-14 1.97218-13964935 18 1515
 2.42691-13 2.80890-13 3.13980-13 3.44360-13 3.71914-13 3.97036-13964935 18 1516
 4.21101-13 4.43844-13 4.65487-13 4.86129-13 5.05276-13 5.24302-13964935 18 1517
 5.41932-13 5.59659-13 5.76822-13 5.92692-13 6.08881-13 6.25519-12964935 18 1518
 7.69081-12 8.88261-12 9.93430-12 1.08431-11 1.16820-11 1.24883-11964935 18 1519
 1.32301-11 1.39103-11 1.44939-11 1.51013-11 1.56586-11 1.61421-11964935 18 1520
 1.66204-11 1.70747-11 1.75509-11 1.80589-11 1.85549-11 1.90424-10964935 18 1521
 2.22072-10 2.41791-10 2.50205-10 2.53894-10 2.60568-10 2.54849-10964935 18 1522
 2.40115-10 2.32991-10 2.14170-10 1.95639-10 1.83360-10 1.64037-10964935 18 1523
 1.60681-10 1.54057-10 1.48062-10 1.37225-10 1.28092-10 8.31750-10964935 18 1524
-3.04914-10-3.76778-10-6.37098-10-6.63239-10-5.86966-10-4.82454-10964935 18 1525
-3.90541-10-3.11266-10-2.46167-10-1.90124-10-1.44803-10-1.08222-10964935 18 1526
-8.02356-11-5.77269-11-4.11479-11-2.91128-11-2.03356-11-2.60706-11964935 18 1527
-1.18915-11-5.07956-12-1.91810-12-5.75668-13-5.86837-14 9.88937-14964935 18 1528
 1.18601-13 1.91260-13 3.38717-14 1.39182-14 1.46764-14 1.54126-14964935 18 1529
 1.61185-14 1.67999-14 1.74332-14 1.80438-14 1.86596-14 1.92590-14964935 18 1530
 1.98161-14 2.03860-14 2.09444-13 2.57734-13 2.98301-13 3.33445-13964935 18 1531
 3.65707-13 3.94969-13 4.21649-13 4.47205-13 4.71360-13 4.94343-13964935 18 1532
 5.16263-13 5.36598-13 5.56802-13 5.75527-13 5.94354-13 6.12580-13964935 18 1533
 6.29434-13 6.46626-13 6.64293-12 8.16756-12 9.43321-12 1.05502-11964935 18 1534
 1.15153-11 1.24062-11 1.32624-11 1.40503-11 1.47727-11 1.53925-11964935 18 1535
 1.60375-11 1.66292-11 1.71428-11 1.76507-11 1.81332-11 1.86388-11964935 18 1536
 1.91784-11 1.97051-11 2.02228-10 2.35839-10 2.56780-10 2.65712-10964935 18 1537
 2.69630-10 2.76718-10 2.70644-10 2.54996-10 2.47428-10 2.27439-10964935 18 1538
 2.07760-10 1.94719-10 1.74196-10 1.70633-10 1.63599-10 1.57231-10964935 18 1539
 1.45722-10 1.36022-10 8.83185-10-3.23931-10-4.00223-10-6.76669-10964935 18 1540
-7.04411-10-6.23391-10-5.12388-10-4.14768-10-3.30147-10-2.61434-10964935 18 1541
-2.01913-10-1.53782-10-1.14931-10-8.50678-11-6.13051-11-4.36980-11964935 18 1542
-3.09170-11-2.15485-11-2.76856-11-1.25889-11-5.39391-12-2.03667-12964935 18 1543
-6.05236-13-5.91033-14 1.05086-13 1.25987-13 2.04005-13 3.59766-14964935 18 1544
 1.55047-14 1.62673-14 1.70124-14 1.77316-14 1.84000-14 1.90445-14964935 18 1545
 1.96944-14 2.03271-14 2.09151-14 2.15166-14 2.21058-13 2.72029-13964935 18 1546
 3.14844-13 3.51936-13 3.85988-13 4.16872-13 4.45032-13 4.72005-13964935 18 1547
 4.97499-13 5.21758-13 5.44893-13 5.66355-13 5.87682-13 6.07443-13964935 18 1548
 6.27315-13 6.46550-13 6.64340-13 6.82484-13 7.01134-12 8.62055-12964935 18 1549
 9.95639-12 1.11352-11 1.21539-11 1.30942-11 1.39979-11 1.48294-11964935 18 1550
 1.55920-11 1.62461-11 1.69268-11 1.75514-11 1.80935-11 1.86295-11964935 18 1551
 1.91387-11 1.96724-11 2.02419-11 2.07979-11 2.13443-10 2.48917-10964935 18 1552
 2.71019-10 2.80448-10 2.84580-10 2.92063-10 2.85652-10 2.69135-10964935 18 1553
 2.61148-10 2.40051-10 2.19280-10 2.05514-10 1.83682-10 1.80094-10964935 18 1554
 1.72669-10 1.65949-10 1.53802-10 1.43563-10 9.32127-10-3.41900-10964935 18 1555
-4.22414-10-7.14184-10-7.43460-10-6.57945-10-5.40787-10-4.37754-10964935 18 1556
-3.48442-10-2.75922-10-2.13101-10-1.62302-10-1.21298-10-8.97799-11964935 18 1557
-6.47004-11-4.60305-11-3.26287-11-2.27415-11-2.92179-11-1.32854-11964935 18 1558
-5.69210-12-2.14911-12-6.38532-13-6.22411-14 1.10984-13 1.33884-13964935 18 1559
 2.15353-13 3.80940-14 1.70992-14 1.78657-14 1.86210-14 1.93230-14964935 18 1560
 1.99998-14 2.06823-14 2.13467-14 2.19643-14 2.25959-14 2.32149-13964935 18 1561
 2.85675-13 3.30637-13 3.69590-13 4.05351-13 4.37783-13 4.67356-13964935 18 1562
 4.95683-13 5.22455-13 5.47930-13 5.72226-13 5.94766-13 6.17160-13964935 18 1563
 6.37915-13 6.58783-13 6.78985-13 6.97663-13 7.16720-13 7.36303-12964935 18 1564
 9.05296-12 1.04558-11 1.16938-11 1.27636-11 1.37510-11 1.47000-11964935 18 1565
 1.55734-11 1.63741-11 1.70610-11 1.77759-11 1.84319-11 1.90010-11964935 18 1566
 1.95640-11 2.00988-11 2.06593-11 2.12573-11 2.18412-11 2.24149-10964935 18 1567
 2.61402-10 2.84613-10 2.94514-10 2.98580-10 3.06711-10 2.99979-10964935 18 1568
 2.82634-10 2.74246-10 2.52088-10 2.30276-10 2.15820-10 1.92893-10964935 18 1569
 1.89125-10 1.81157-10 1.74270-10 1.61514-10 1.50762-10 9.78838-10964935 18 1570
-3.59072-10-4.43612-10-7.50012-10-7.80750-10-6.90941-10-5.67905-10964935 18 1571
-4.59701-10-3.65910-10-2.89751-10-2.23782-10-1.70180-10-1.27376-10964935 18 1572
-9.42787-11-6.78217-11-4.83366-11-3.41936-11-2.38805-11-3.06807-11964935 18 1573
-1.39502-11-5.95333-12-2.25645-12-6.70309-13-6.52303-14 1.16620-13964935 18 1574
 1.40634-13 2.26192-13 4.00094-14 1.87014-14 1.94739-14 2.02079-14964935 18 1575
 2.09157-14 2.16296-14 2.23244-14 2.29701-14 2.36308-14 2.42779-13964935 18 1576
 2.98758-13 3.45780-13 3.86516-13 4.23915-13 4.57835-13 4.88760-13964935 18 1577
 5.18384-13 5.46382-13 5.73025-13 5.98434-13 6.22005-13 6.45427-13964935 18 1578
 6.67131-13 6.88954-13 7.10081-13 7.29617-13 7.49545-13 7.70024-12964935 18 1579
 9.46755-12 1.09346-11 1.22293-11 1.33481-11 1.43808-11 1.53733-11964935 18 1580
 1.62866-11 1.71240-11 1.78424-11 1.85900-11 1.92760-11 1.98713-11964935 18 1581
 2.04600-11 2.10193-11 2.16054-11 2.22309-11 2.28414-11 2.34414-10964935 18 1582
 2.73374-10 2.97646-10 3.08000-10 3.12250-10 3.20755-10 3.13713-10964935 18 1583
 2.95573-10 2.86800-10 2.63383-10 2.40815-10 2.25695-10 2.01718-10964935 18 1584
 1.97778-10 1.89445-10 1.82242-10 1.68740-10 1.57656-10 1.023540-9964935 18 1585
-3.75632-10-4.64019-10-7.84438-10-8.16564-10-7.22626-10-5.93940-10964935 18 1586
-4.80179-10-3.82680-10-3.02618-10-2.34035-10-1.77977-10-1.33211-10964935 18 1587
-9.85969-11-7.09278-11-5.05501-11-3.57594-11-2.49737-11-3.20025-11964935 18 1588
-1.45885-11-6.22549-12-2.35949-12-7.00830-13-6.81149-14 1.23878-13964935 18 1589
 1.47108-13 2.36586-13 4.18467-14 2.03160-14 2.10621-14 2.18001-14964935 18 1590
 2.25440-14 2.32682-14 2.39413-14 2.46298-14 2.53045-13 3.11388-13964935 18 1591
 3.60400-13 4.02859-13 4.41837-13 4.77190-13 5.09424-13 5.40299-13964935 18 1592
 5.69480-13 5.97251-13 6.23733-13 6.48301-13 6.72712-13 6.95334-13964935 18 1593
 7.18081-13 7.40100-13 7.60461-13 7.81232-13 8.02583-12 9.86781-12964935 18 1594
 1.13970-11 1.27464-11 1.39124-11 1.49888-11 1.60232-11 1.69751-11964935 18 1595
 1.78479-11 1.85967-11 1.93759-11 2.00910-11 2.07113-11 2.13249-11964935 18 1596
 2.19078-11 2.25188-11 2.31707-11 2.38070-11 2.44326-10 2.84932-10964935 18 1597
 3.10233-10 3.21025-10 3.25457-10 3.34323-10 3.26984-10 3.08079-10964935 18 1598
 2.98937-10 2.74530-10 2.51012-10 2.35031-10 2.10266-10 2.06159-10964935 18 1599
 1.97474-10 1.89967-10 1.75895-10 1.64186-10 1.065570-9-3.91833-10964935 18 1600
-4.83338-10-8.17328-10-8.50854-10-7.52983-10-6.18898-10-5.00358-10964935 18 1601
-3.98765-10-3.15340-10-2.43873-10-1.85459-10-1.38812-10-1.02742-10964935 18 1602
-7.39093-11-5.26744-11-3.72619-11-2.60229-11-3.33466-11-1.51537-11964935 18 1603
-6.48642-12-2.44454-12-7.29943-13-6.69998-14 1.29221-13 1.53373-13964935 18 1604
 2.46622-13 4.36186-14 2.18765-14 2.26218-14 2.33938-14 2.41452-14964935 18 1605
 2.48436-14 2.55582-14 2.62583-13 3.23127-13 3.73986-13 4.18043-13964935 18 1606
 4.58493-13 4.95178-13 5.28626-13 5.60665-13 5.90947-13 6.19764-13964935 18 1607
 6.47244-13 6.72738-13 6.98070-13 7.21545-13 7.45147-13 7.67997-13964935 18 1608
 7.89127-13 8.10682-13 8.32840-12 1.02398-11 1.18265-11 1.32269-11964935 18 1609
 1.44368-11 1.55538-11 1.66272-11 1.76149-11 1.85207-11 1.92977-11964935 18 1610
 2.01063-11 2.08483-11 2.14922-11 2.21288-11 2.27338-11 2.33675-11964935 18 1611
 2.40442-11 2.47046-11 2.53535-10 2.95674-10 3.21926-10 3.33125-10964935 18 1612
 3.37725-10 3.46924-10 3.39308-10 3.19690-10 3.10203-10 2.84876-10964935 18 1613
 2.60470-10 2.43888-10 2.18189-10 2.13726-10 2.04916-10 1.97126-10964935 18 1614
 1.82523-10 1.70372-10 1.105710-9-4.06637-10-5.01586-10-8.48162-10964935 18 1615
-8.82943-10-7.81381-10-6.42236-10-5.19226-10-4.13802-10-3.27228-10964935 18 1616
-2.53071-10-1.92451-10-1.43818-10-1.06437-10-7.66957-11-5.46602-11964935 18 1617
-3.86667-11-2.70039-11-3.46037-11-1.57249-11-6.73092-12-2.53666-12964935 18 1618
-7.50001-13-6.95108-14 1.34102-13 1.59159-13 2.56993-13 4.52636-14964935 18 1619
 2.34360-14 2.42132-14 2.49910-14 2.57140-14 2.64533-14 2.71780-13964935 18 1620
 3.34444-13 3.87084-13 4.32687-13 4.74553-13 5.12522-13 5.47144-13964935 18 1621
 5.80304-13 6.11648-13 6.41474-13 6.69917-13 6.96303-13 7.22524-13964935 18 1622
 7.46818-13 7.71249-13 7.94899-13 8.16765-13 8.39079-13 8.62010-12964935 18 1623
 1.05985-11 1.22408-11 1.36901-11 1.49425-11 1.60986-11 1.72096-11964935 18 1624
 1.82320-11 1.91695-11 1.99737-11 2.08106-11 2.15785-11 2.22450-11964935 18 1625
 2.29041-11 2.35301-11 2.41862-11 2.48863-11 2.55698-11 2.62415-10964935 18 1626
 3.06031-10 3.33203-10 3.44793-10 3.49551-10 3.59074-10 3.51191-10964935 18 1627
 3.30886-10 3.21065-10 2.94851-10 2.69592-10 2.52427-10 2.25827-10964935 18 1628
 2.21207-10 2.12088-10 2.04025-10 1.88911-10 1.76334-10 1.144370-9964935 18 1629
-4.20963-10-5.19225-10-8.77931-10-9.13916-10-8.08792-10-6.64764-10964935 18 1630
-5.37436-10-4.28313-10-3.38705-10-2.61569-10-1.99200-10-1.48860-10964935 18 1631
-1.10169-10-7.93845-11-5.64690-11-4.00223-11-2.78894-11-3.58167-11964935 18 1632
-1.62762-11-6.96685-12-2.62559-12-7.76292-13-7.19492-14 1.38801-13964935 18 1633
 1.65813-13 2.65999-13 4.69950-14 2.50628-14 2.58438-14 2.65915-14964935 18 1634
 2.73562-14 2.81055-13 3.45857-13 4.00293-13 4.47453-13 4.90747-13964935 18 1635
 5.30011-13 5.65814-13 6.00108-13 6.32519-13 6.63365-13 6.92778-13964935 18 1636
 7.20066-13 7.47180-13 7.72304-13 7.97567-13 8.22029-13 8.44644-13964935 18 1637
 8.67717-13 8.91422-12 1.09601-11 1.26585-11 1.41574-11 1.54524-11964935 18 1638
 1.66480-11 1.77969-11 1.88541-11 1.98236-11 2.06553-11 2.15208-11964935 18 1639
 2.23148-11 2.30041-11 2.36856-11 2.43329-11 2.50115-11 2.57357-11964935 18 1640
 2.64424-11 2.71370-10 3.16471-10 3.44572-10 3.56558-10 3.61479-10964935 18 1641
 3.71323-10 3.63171-10 3.42171-10 3.32015-10 3.04907-10 2.78782-10964935 18 1642
 2.61031-10 2.33523-10 2.28745-10 2.19315-10 2.10976-10 1.95346-10964935 18 1643
 1.82339-10 1.183280-9-4.35467-10-5.37054-10-9.07984-10-9.45181-10964935 18 1644
-8.36443-10-6.86680-10-5.55802-10-4.42947-10-3.50274-10-2.70502-10964935 18 1645
-2.06002-10-1.53943-10-1.13930-10-8.20943-11-5.83961-11-4.13879-11964935 18 1646
-2.88409-11-3.70381-11-1.68310-11-7.17581-12-2.71490-12-8.02614-13964935 18 1647
-7.43027-14 1.43595-13 1.71503-13 2.75115-13 4.86040-14 2.66989-14964935 18 1648
 2.74458-14 2.82349-14 2.90083-13 3.56969-13 4.13153-13 4.61826-13964935 18 1649
 5.06511-13 5.47038-13 5.83991-13 6.19386-13 6.52840-13 6.84675-13964935 18 1650
 7.15035-13 7.43197-13 7.71183-13 7.97116-13 8.23186-13 8.48437-13964935 18 1651
 8.71772-13 8.95587-13 9.20058-12 1.13123-11 1.30652-11 1.46121-11964935 18 1652
 1.59489-11 1.71828-11 1.83687-11 1.94599-11 2.04604-11 2.13188-11964935 18 1653
 2.22122-11 2.30319-11 2.37430-11 2.44463-11 2.51146-11 2.58150-11964935 18 1654
 2.65624-11 2.72917-11 2.80087-10 3.26638-10 3.55642-10 3.68011-10964935 18 1655
 3.73089-10 3.83249-10 3.74834-10 3.53159-10 3.42677-10 3.14695-10964935 18 1656
 2.87465-10 2.69410-10 2.41018-10 2.36087-10 2.26354-10 2.17747-10964935 18 1657
 2.01615-10 1.88190-10 1.221200-9-4.49536-10-5.54365-10-9.37201-10964935 18 1658
-9.75576-10-8.63331-10-7.08752-10-5.73661-10-4.56587-10-3.61528-10964935 18 1659
-2.79190-10-2.12618-10-1.58887-10-1.17588-10-8.47298-11-6.02706-11964935 18 1660
-4.26294-11-2.97663-11-3.82261-11-1.73706-11-7.40563-12-2.80173-12964935 18 1661
-8.28178-13-7.65689-14 1.48273-13 1.77048-13 2.83988-13 5.01705-14964935 18 1662
 2.82659-14 2.90518-14 2.98475-13 3.67293-13 4.25104-13 4.75185-13964935 18 1663
 5.21164-13 5.62863-13 6.00884-13 6.37303-13 6.71726-13 7.04482-13964935 18 1664
 7.35719-13 7.64696-13 7.93492-13 8.20172-13 8.47005-13 8.72976-13964935 18 1665
 8.96996-13 9.21497-13 9.46671-12 1.16395-11 1.34431-11 1.50348-11964935 18 1666
