 3.600000+6 2.425895-8 5.686000-1 3.800000+6 4.004540-8 6.165000-15837 6203   51
 4.000000+6 6.388364-8 6.471000-1 4.200000+6 9.443386-8 6.896000-15837 6203   52
 4.400000+6 1.336573-7 7.255000-1 4.600000+6 1.798062-7 7.602000-15837 6203   53
 4.800000+6 2.319746-7 7.866000-1 5.000000+6 2.815540-7 8.170000-15837 6203   54
 5.200000+6 3.190946-7 8.509000-1 5.400000+6 5.267973-7 8.509000-15837 6203   55
 5.600000+6 6.873802-7 8.509000-1 5.800000+6 1.036895-6 8.509000-15837 6203   56
 6.000000+6 1.358579-6 8.509000-1 6.200000+6 0.000000+0 8.509000-15837 6203   57
 0.000000+0 9.500000+6          0          1         60         205837 6203   58
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 2.140713-9 4.829000-15837 6203   59
 3.200000+6 4.445109-9 5.396000-1 3.400000+6 8.573284-9 5.916000-15837 6203   60
 3.600000+6 1.710244-8 5.767000-1 3.800000+6 2.845191-8 6.265000-15837 6203   61
 4.000000+6 4.581511-8 6.594000-1 4.200000+6 6.872267-8 7.035000-15837 6203   62
 4.400000+6 9.889164-8 7.422000-1 4.600000+6 1.366029-7 7.775000-15837 6203   63
 4.800000+6 1.816958-7 8.079000-1 5.000000+6 2.319240-7 8.368000-15837 6203   64
 5.200000+6 2.861238-7 8.577000-1 5.400000+6 3.356699-7 8.816000-15837 6203   65
 5.600000+6 3.787570-7 8.929000-1 5.800000+6 4.220447-7 8.201000-15837 6203   66
 6.000000+6 1.044280-7 8.929000-1 6.200000+6 8.300479-7 8.929000-15837 6203   67
 6.400000+6 1.818563-6 8.929000-1 6.600000+6 0.000000+0 8.929000-15837 6203   68
 0.000000+0 1.000000+7          0          1         69         235837 6203   69
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 1.191667-9 4.760000-15837 6203   70
 3.200000+6 2.474864-9 5.334000-1 3.400000+6 4.774916-9 5.864000-15837 6203   71
 3.600000+6 9.553760-9 5.725000-1 3.800000+6 1.593537-8 6.237000-15837 6203   72
 4.000000+6 2.577001-8 6.583000-1 4.200000+6 3.889072-8 7.041000-15837 6203   73
 4.400000+6 5.645046-8 7.449000-1 4.600000+6 7.897958-8 7.812000-15837 6203   74
 4.800000+6 1.066352-7 8.141000-1 5.000000+6 1.394959-7 8.423000-15837 6203   75
 5.200000+6 1.766581-7 8.670000-1 5.400000+6 2.170416-7 8.865000-15837 6203   76
 5.600000+6 2.575037-7 9.050000-1 5.800000+6 2.956087-7 9.174000-15837 6203   77
 6.000000+6 3.238929-7 9.319000-1 6.200000+6 3.358744-7 9.469000-15837 6203   78
 6.400000+6 4.814199-7 9.469000-1 6.600000+6 5.969136-7 9.469000-15837 6203   79
 6.800000+6 9.775712-7 9.469000-1 7.000000+6 8.573635-7 9.469000-15837 6203   80
 7.200000+6 0.000000+0 9.469000-1                                 5837 6203   81
 0.000000+0 1.100000+7          0          1         84         285837 6203   82
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 5.71321-10 4.629000-15837 6203   83
 3.200000+6 1.198630-9 5.145000-1 3.400000+6 2.327277-9 5.636000-15837 6203   84
 3.600000+6 4.697734-9 5.476000-1 3.800000+6 7.817149-9 6.010000-15837 6203   85
 4.000000+6 1.265634-8 6.379000-1 4.200000+6 1.913340-8 6.870000-15837 6203   86
 4.400000+6 2.790350-8 7.313000-1 4.600000+6 3.933887-8 7.713000-15837 6203   87
 4.800000+6 5.375221-8 8.077000-1 5.000000+6 7.144874-8 8.394000-15837 6203   88
 5.200000+6 9.254016-8 8.666000-1 5.400000+6 1.171083-7 8.895000-15837 6203   89
 5.600000+6 1.447289-7 9.086000-1 5.800000+6 1.748063-7 9.247000-15837 6203   90
 6.000000+6 2.064472-7 9.376000-1 6.200000+6 2.380880-7 9.487000-15837 6203   91
 6.400000+6 2.680910-7 9.570000-1 6.600000+6 2.934037-7 9.649000-15837 6203   92
 6.800000+6 3.111225-7 9.724000-1 7.000000+6 3.187163-7 9.758000-15837 6203   93
 7.200000+6 3.099313-7 9.816000-1 7.400000+6 4.067895-7 9.816000-15837 6203   94
 7.600000+6 4.964262-7 9.816000-1 7.800000+6 8.695648-7 9.816000-15837 6203   95
 8.000000+6 5.113904-7 9.816000-1 8.200000+6 0.000000+0 9.816000-15837 6203   96
 0.000000+0 1.200000+7          0          1         99         335837 6203   97
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 1.000001-9 1.458000-15837 6203   98
 3.200000+6 2.126740-9 1.598000-1 3.400000+6 3.243989-9 2.228000-15837 6203   99
 3.600000+6 4.635723-9 3.061000-1 3.800000+6 4.496787-9 5.773000-15837 6203  100
 4.000000+6 7.346672-9 6.086000-1 4.200000+6 1.115217-8 6.547000-15837 6203  101
 4.400000+6 1.629280-8 6.982000-1 4.600000+6 2.296852-8 7.404000-15837 6203  102
 4.800000+6 3.133857-8 7.814000-1 5.000000+6 4.171473-8 8.176000-15837 6203  103
 5.200000+6 5.425287-8 8.490000-1 5.400000+6 6.909532-8 8.757000-15837 6203  104
 5.600000+6 8.630984-8 8.983000-1 5.800000+6 1.057609-7 9.172000-15837 6203  105
 6.000000+6 1.273129-7 9.327000-1 6.200000+6 1.505593-7 9.454000-15837 6203  106
 6.400000+6 1.750595-7 9.558000-1 6.600000+6 2.000003-7 9.642000-15837 6203  107
 6.800000+6 2.245344-7 9.709000-1 7.000000+6 2.475774-7 9.762000-15837 6203  108
 7.200000+6 2.676723-7 9.807000-1 7.400000+6 2.834297-7 9.840000-15837 6203  109
 7.600000+6 2.927486-7 9.872000-1 7.800000+6 2.937652-7 9.901000-15837 6203  110
 8.000000+6 2.848530-7 9.914000-1 8.200000+6 2.630298-7 9.936000-15837 6203  111
 8.400000+6 3.252461-7 9.936000-1 8.600000+6 3.941042-7 9.936000-15837 6203  112
 8.800000+6 7.722816-7 9.936000-1 9.000000+6 2.360898-7 9.936000-15837 6203  113
 9.200000+6 0.000000+0 9.936000-1                                 5837 6203  114
 0.000000+0 1.300000+7          0          1        114         385837 6203  115
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 4.95264-10 1.861000-15837 6203  116
 3.200000+6 1.232986-9 1.741000-1 3.400000+6 2.222979-9 2.052000-15837 6203  117
 3.600000+6 4.356753-9 2.052000-1 3.800000+6 6.626119-9 2.469000-15837 6203  118
 4.000000+6 9.603768-9 2.934000-1 4.200000+6 1.241371-8 3.709000-15837 6203  119
 4.400000+6 1.544132-8 4.652000-1 4.600000+6 1.783914-8 6.029000-15837 6203  120
 4.800000+6 2.062411-8 7.528000-1 5.000000+6 2.751070-8 7.883000-15837 6203  121
 5.200000+6 3.582457-8 8.208000-1 5.400000+6 4.569060-8 8.498000-15837 6203  122
 5.600000+6 5.712663-8 8.760000-1 5.800000+6 7.013267-8 8.992000-15837 6203  123
 6.000000+6 8.479790-8 9.184000-1 6.200000+6 1.010153-7 9.343000-15837 6203  124
 6.400000+6 1.186065-7 9.472000-1 6.600000+6 1.373216-7 9.577000-15837 6203  125
 6.800000+6 1.568217-7 9.661000-1 7.000000+6 1.766608-7 9.729000-15837 6203  126
 7.200000+6 1.962501-7 9.783000-1 7.400000+6 2.151615-7 9.826000-15837 6203  127
 7.600000+6 2.322888-7 9.861000-1 7.800000+6 2.470968-7 9.888000-15837 6203  128
 8.000000+6 2.586934-7 9.909000-1 8.200000+6 2.658297-7 9.927000-15837 6203  129
 8.400000+6 2.681491-7 9.940000-1 8.600000+6 2.642241-7 9.952000-15837 6203  130
 8.800000+6 2.533411-7 9.964000-1 9.000000+6 2.347865-7 9.969000-15837 6203  131
 9.200000+6 2.074899-7 9.977000-1 9.400000+6 2.460263-7 9.977000-15837 6203  132
 9.600000+6 2.970514-7 9.977000-1 9.800000+6 6.228266-7 9.977000-15837 6203  133
 1.000000+7 8.841961-8 9.977000-1 1.020000+7 0.000000+0 9.977000-15837 6203  134
 0.000000+0 1.400000+7          0          1        129         435837 6203  135
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 3.74106-10 1.749000-15837 6203  136
 3.200000+6 7.89698-10 1.923000-1 3.400000+6 1.355398-9 2.375000-15837 6203  137
 3.600000+6 2.625292-9 2.400000-1 3.800000+6 3.959577-9 2.906000-15837 6203  138
 4.000000+6 6.008508-9 3.293000-1 4.200000+6 8.582075-9 3.764000-15837 6203  139
 4.400000+6 1.175945-8 4.284000-1 4.600000+6 1.550685-8 4.862000-15837 6203  140
 4.800000+6 1.996151-8 5.455000-1 5.000000+6 2.476451-8 6.147000-15837 6203  141
 5.200000+6 3.009532-8 6.868000-1 5.400000+6 3.628117-8 7.536000-15837 6203  142
 5.600000+6 4.292093-8 8.229000-1 5.800000+6 5.084853-8 8.782000-15837 6203  143
 6.000000+6 6.158404-8 8.988000-1 6.200000+6 7.350183-8 9.168000-15837 6203  144
 6.400000+6 8.654912-8 9.321000-1 6.600000+6 1.005676-7 9.453000-15837 6203  145
 6.800000+6 1.154833-7 9.564000-1 7.000000+6 1.310007-7 9.654000-15837 6203  146
 7.200000+6 1.469403-7 9.725000-1 7.400000+6 1.629855-7 9.782000-15837 6203  147
 7.600000+6 1.787141-7 9.827000-1 7.800000+6 1.937037-7 9.863000-15837 6203  148
 8.000000+6 2.074265-7 9.891000-1 8.200000+6 2.195660-7 9.914000-15837 6203  149
 8.400000+6 2.294887-7 9.931000-1 8.600000+6 2.367724-7 9.946000-15837 6203  150
 8.800000+6 2.408893-7 9.956000-1 9.000000+6 2.415226-7 9.965000-15837 6203  151
 9.200000+6 2.382502-7 9.972000-1 9.400000+6 2.308610-7 9.977000-15837 6203  152
 9.600000+6 2.189326-7 9.982000-1 9.800000+6 2.025708-7 9.987000-15837 6203  153
 1.000000+7 1.813531-7 9.988000-1 1.020000+7 1.551741-7 9.992000-15837 6203  154
 1.040000+7 1.787141-7 9.992000-1 1.060000+7 2.166103-7 9.992000-15837 6203  155
 1.080000+7 4.346985-7 9.992000-1 1.100000+7 6.030676-8 9.992000-15837 6203  156
 1.120000+7 0.000000+0 9.992000-1                                 5837 6203  157
 0.000000+0 1.500000+7          0          1        144         485837 6203  158
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 2.70587-10 1.865000-15837 6203  159
 3.200000+6 5.53620-10 2.111000-1 3.400000+6 9.88119-10 2.501000-15837 6203  160
 3.600000+6 1.965981-9 2.455000-1 3.800000+6 3.005387-9 2.927000-15837 6203  161
 4.000000+6 4.543980-9 3.324000-1 4.200000+6 6.322595-9 3.894000-15837 6203  162
 4.400000+6 8.520391-9 4.499000-1 4.600000+6 1.123515-8 5.106000-15837 6203  163
 4.800000+6 1.450381-8 5.705000-1 5.000000+6 1.846313-8 6.262000-15837 6203  164
 5.200000+6 2.327721-8 6.745000-1 5.400000+6 2.879564-8 7.214000-15837 6203  165
 5.600000+6 3.518251-8 7.631000-1 5.800000+6 4.243100-8 8.008000-15837 6203  166
 6.000000+6 5.036330-8 8.375000-1 6.200000+6 5.908884-8 8.707000-15837 6203  167
 6.400000+6 6.872386-8 8.987000-1 6.600000+6 7.891277-8 9.245000-15837 6203  168
 6.800000+6 9.005902-8 9.443000-1 7.000000+6 1.025045-7 9.546000-15837 6203  169
 7.200000+6 1.154287-7 9.633000-1 7.400000+6 1.285581-7 9.705000-15837 6203  170
 7.600000+6 1.418242-7 9.766000-1 7.800000+6 1.548167-7 9.815000-15837 6203  171
 8.000000+6 1.673306-7 9.855000-1 8.200000+6 1.790923-7 9.886000-15837 6203  172
 8.400000+6 1.896915-7 9.910000-1 8.600000+6 1.989915-7 9.929000-15837 6203  173
 8.800000+6 2.065819-7 9.944000-1 9.000000+6 2.122576-7 9.956000-15837 6203  174
 9.200000+6 2.157450-7 9.965000-1 9.400000+6 2.169075-7 9.972000-15837 6203  175
 9.600000+6 2.157450-7 9.978000-1 9.800000+6 2.119840-7 9.983000-15837 6203  176
 1.000000+7 2.057613-7 9.986000-1 1.020000+7 1.968716-7 9.989000-15837 6203  177
 1.040000+7 1.853835-7 9.991000-1 1.060000+7 1.713652-7 9.993000-15837 6203  178
 1.080000+7 1.546800-7 9.995000-1 1.100000+7 1.353963-7 9.996000-15837 6203  179
 1.120000+7 1.133773-7 9.997000-1 1.140000+7 1.280794-7 9.997000-15837 6203  180
 1.160000+7 1.568682-7 9.997000-1 1.180000+7 3.058725-7 9.997000-15837 6203  181
 1.200000+7 4.167880-8 9.997000-1 1.220000+7 0.000000+0 9.997000-15837 6203  182
 0.000000+0 1.600000+7          0          1        159         535837 6203  183
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 1.74883-10 2.359000-15837 6203  184
 3.200000+6 3.64406-10 2.616000-1 3.400000+6 6.74407-10 2.982000-15837 6203  185
 3.600000+6 1.388014-9 2.826000-1 3.800000+6 2.204103-9 3.236000-15837 6203  186
 4.000000+6 3.449963-9 3.543000-1 4.200000+6 4.949433-9 4.021000-15837 6203  187
 4.400000+6 6.838530-9 4.524000-1 4.600000+6 9.157396-9 5.047000-15837 6203  188
 4.800000+6 1.190603-8 5.594000-1 5.000000+6 1.514583-8 6.137000-15837 6203  189
 5.200000+6 1.893347-8 6.661000-1 5.400000+6 2.334923-8 7.144000-15837 6203  190
 5.600000+6 2.842618-8 7.584000-1 5.800000+6 3.424460-8 7.968000-15837 6203  191
 6.000000+6 4.085171-8 8.294000-1 6.200000+6 4.831365-8 8.563000-15837 6203  192
 6.400000+6 5.643676-8 8.804000-1 6.600000+6 6.531552-8 9.005000-15837 6203  193
 6.800000+6 7.480823-8 9.178000-1 7.000000+6 8.477321-8 9.334000-15837 6203  194
 7.200000+6 9.521047-8 9.468000-1 7.400000+6 1.059783-7 9.580000-15837 6203  195
 7.600000+6 1.168406-7 9.678000-1 7.800000+6 1.277502-7 9.754000-15837 6203  196
 8.000000+6 1.386597-7 9.802000-1 8.200000+6 1.491442-7 9.842000-15837 6203  197
 8.400000+6 1.589675-7 9.874000-1 8.600000+6 1.679407-7 9.901000-15837 6203  198
 8.800000+6 1.758749-7 9.922000-1 9.000000+6 1.825812-7 9.939000-15837 6203  199
 9.200000+6 1.879179-7 9.953000-1 9.400000+6 1.917905-7 9.963000-15837 6203  200
 9.600000+6 1.940575-7 9.971000-1 9.800000+6 1.948131-7 9.977000-15837 6203  201
 1.000000+7 1.939158-7 9.982000-1 1.020000+7 1.914127-7 9.986000-15837 6203  202
 1.040000+7 1.873039-7 9.989000-1 1.060000+7 1.816839-7 9.991000-15837 6203  203
 1.080000+7 1.744581-7 9.993000-1 1.100000+7 1.657682-7 9.994000-15837 6203  204
 1.120000+7 1.556143-7 9.996000-1 1.140000+7 1.439964-7 9.996000-15837 6203  205
 1.160000+7 1.309144-7 9.997000-1 1.180000+7 1.163684-7 9.998000-15837 6203  206
 1.200000+7 1.004055-7 9.998000-1 1.220000+7 8.293134-8 9.999000-15837 6203  207
 1.240000+7 9.247128-8 9.999000-1 1.260000+7 1.148098-7 9.999000-15837 6203  208
 1.280000+7 2.192769-7 9.999000-1 1.300000+7 2.943685-8 9.999000-15837 6203  209
 1.320000+7 0.000000+0 9.999000-1                                 5837 6203  210
 0.000000+0 1.700000+7          0          1        171         575837 6203  211
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 1.22521-10 2.946000-15837 6203  212
 3.200000+6 2.59517-10 3.210000-1 3.400000+6 4.92691-10 3.565000-15837 6203  213
 3.600000+6 1.027996-9 3.324000-1 3.800000+6 1.677758-9 3.699000-15837 6203  214
 4.000000+6 2.691667-9 3.945000-1 4.200000+6 3.958438-9 4.358000-15837 6203  215
 4.400000+6 5.606613-9 4.779000-1 4.600000+6 7.666832-9 5.212000-15837 6203  216
 4.800000+6 1.014966-8 5.668000-1 5.000000+6 1.309736-8 6.124000-15837 6203  217
 5.200000+6 1.654514-8 6.573000-1 5.400000+6 2.052471-8 7.002000-15837 6203  218
 5.600000+6 2.506072-8 7.408000-1 5.800000+6 3.018133-8 7.783000-15837 6203  219
 6.000000+6 3.592177-8 8.121000-1 6.200000+6 4.229612-8 8.422000-15837 6203  220
 6.400000+6 4.926917-8 8.682000-1 6.600000+6 5.691135-8 8.907000-15837 6203  221
 6.800000+6 6.511701-8 9.094000-1 7.000000+6 7.388614-8 9.251000-15837 6203  222
 7.200000+6 8.314833-8 9.379000-1 7.400000+6 9.269225-8 9.489000-15837 6203  223
 7.600000+6 1.024827-7 9.579000-1 7.800000+6 1.123436-7 9.656000-15837 6203  224
 8.000000+6 1.220636-7 9.722000-1 8.200000+6 1.315018-7 9.777000-15837 6203  225
 8.400000+6 1.405175-7 9.823000-1 8.600000+6 1.489345-7 9.863000-15837 6203  226
 8.800000+6 1.566119-7 9.893000-1 9.000000+6 1.634793-7 9.915000-15837 6203  227
 9.200000+6 1.692901-7 9.932000-1 9.400000+6 1.740445-7 9.947000-15837 6203  228
 9.600000+6 1.776014-7 9.958000-1 9.800000+6 1.800314-7 9.968000-15837 6203  229
 1.000000+7 1.812993-7 9.975000-1 1.020000+7 1.814049-7 9.980000-15837 6203  230
 1.040000+7 1.803484-7 9.985000-1 1.060000+7 1.781649-7 9.988000-15837 6203  231
 1.080000+7 1.749601-7 9.991000-1 1.100000+7 1.706988-7 9.993000-15837 6203  232
 1.120000+7 1.654514-7 9.994000-1 1.140000+7 1.592532-7 9.996000-15837 6203  233
 1.160000+7 1.521040-7 9.997000-1 1.180000+7 1.440745-7 9.997000-15837 6203  234
 1.200000+7 1.351645-7 9.998000-1 1.220000+7 1.253740-7 9.998000-15837 6203  235
 1.240000+7 1.147384-7 9.999000-1 1.260000+7 1.032223-7 9.999000-15837 6203  236
 1.280000+7 9.086094-8 9.999000-1 1.300000+7 7.765441-8 9.999000-15837 6203  237
 1.320000+7 1.606619-8 9.997000-1 1.340000+7 3.403059-8 9.999000-15837 6203  238
 1.360000+7 6.321527-8 9.999000-1 1.380000+7 1.347066-7 9.999000-15837 6203  239
 1.400000+7 0.000000+0 9.999000-1                                 5837 6203  240
 0.000000+0 1.800000+7          0          1        186         625837 6203  241
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 8.87442-11 3.543000-15837 6203  242
 3.200000+6 1.90392-10 3.811000-1 3.400000+6 3.68118-10 4.150000-15837 6203  243
 3.600000+6 7.72124-10 3.848000-1 3.800000+6 1.284060-9 4.197000-15837 6203  244
 4.000000+6 2.092864-9 4.400000-1 4.200000+6 3.132304-9 4.768000-15837 6203  245
 4.400000+6 4.509778-9 5.135000-1 4.600000+6 6.264607-9 5.507000-15837 6203  246
 4.800000+6 8.412624-9 5.894000-1 5.000000+6 1.099605-8 6.280000-15837 6203  247
 5.200000+6 1.404127-8 6.659000-1 5.400000+6 1.757732-8 7.023000-15837 6203  248
 5.600000+6 2.160683-8 7.373000-1 5.800000+6 2.614299-8 7.703000-15837 6203  249
 6.000000+6 3.119109-8 8.009000-1 6.200000+6 3.678544-8 8.290000-15837 6203  250
 6.400000+6 4.285477-8 8.544000-1 6.600000+6 4.945187-8 8.769000-15837 6203  251
 6.800000+6 5.652396-8 8.967000-1 7.000000+6 6.404466-8 9.138000-15837 6203  252
 7.200000+6 7.193479-8 9.284000-1 7.400000+6 8.014159-8 9.407000-15837 6203  253
 7.600000+6 8.855949-8 9.511000-1 7.800000+6 9.708294-8 9.598000-15837 6203  254
 8.000000+6 1.055536-7 9.669000-1 8.200000+6 1.138924-7 9.727000-15837 6203  255
 8.400000+6 1.219144-7 9.777000-1 8.600000+6 1.294879-7 9.818000-15837 6203  256
 8.800000+6 1.365072-7 9.852000-1 9.000000+6 1.428404-7 9.881000-15837 6203  257
 9.200000+6 1.483820-7 9.905000-1 9.400000+6 1.530791-7 9.924000-15837 6203  258
 9.600000+6 1.569055-7 9.941000-1 9.800000+6 1.598610-7 9.954000-15837 6203  259
 1.000000+7 1.619456-7 9.963000-1 1.020000+7 1.631331-7 9.971000-15837 6203  260
 1.040000+7 1.634762-7 9.977000-1 1.060000+7 1.629748-7 9.982000-15837 6203  261
 1.080000+7 1.617081-7 9.986000-1 1.100000+7 1.596762-7 9.989000-15837 6203  262
 1.120000+7 1.569582-7 9.992000-1 1.140000+7 1.535541-7 9.994000-15837 6203  263
 1.160000+7 1.495431-7 9.995000-1 1.180000+7 1.448987-7 9.996000-15837 6203  264
 1.200000+7 1.396474-7 9.997000-1 1.220000+7 1.338684-7 9.998000-15837 6203  265
 1.240000+7 1.275352-7 9.998000-1 1.260000+7 1.206742-7 9.999000-15837 6203  266
 1.280000+7 1.133118-7 9.999000-1 1.300000+7 1.054481-7 9.999000-15837 6203  267
 1.320000+7 9.708294-8 9.999000-1 1.340000+7 8.824283-8 9.999000-15837 6203  268
 1.360000+7 7.887494-8 1.000000+0 1.380000+7 6.900568-8 1.000000+05837 6203  269
 1.400000+7 5.860865-8 1.000000+0 1.420000+7 2.072018-8 9.999000-15837 6203  270
 1.440000+7 1.643998-8 1.000000+0 1.460000+7 4.773662-8 1.000000+05837 6203  271
 1.480000+7 1.004607-7 1.000000+0 1.500000+7 0.000000+0 1.000000+05837 6203  272
 0.000000+0 1.900000+7          0          1        201         675837 6203  273
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 6.99447-11 4.176000-15837 6203  274
 3.200000+6 1.51420-10 4.422000-1 3.400000+6 2.96386-10 4.730000-15837 6203  275
 3.600000+6 6.20109-10 4.372000-1 3.800000+6 1.044341-9 4.687000-15837 6203  276
 4.000000+6 1.717686-9 4.849000-1 4.200000+6 2.602118-9 5.176000-15837 6203  277
 4.400000+6 3.783965-9 5.496000-1 4.600000+6 5.309061-9 5.819000-15837 6203  278
 4.800000+6 7.195905-9 6.155000-1 5.000000+6 9.483550-9 6.488000-15837 6203  279
 5.200000+6 1.219871-8 6.814000-1 5.400000+6 1.536606-8 7.128000-15837 6203  280
 5.600000+6 1.898971-8 7.431000-1 5.800000+6 2.308198-8 7.719000-15837 6203  281
 6.000000+6 2.762438-8 7.989000-1 6.200000+6 3.266008-8 8.241000-15837 6203  282
 6.400000+6 3.812741-8 8.472000-1 6.600000+6 4.402636-8 8.682000-15837 6203  283
 6.800000+6 5.031584-8 8.870000-1 7.000000+6 5.699585-8 9.039000-15837 6203  284
 7.200000+6 6.398416-8 9.187000-1 7.400000+6 7.123967-8 9.316000-15837 6203  285
 7.600000+6 7.865961-8 9.428000-1 7.800000+6 8.616177-8 9.524000-15837 6203  286
 8.000000+6 9.364337-8 9.605000-1 8.200000+6 1.010017-7 9.674000-15837 6203  287
 8.400000+6 1.081338-7 9.731000-1 8.600000+6 1.149166-7 9.780000-15837 6203  288
 8.800000+6 1.212472-7 9.819000-1 9.000000+6 1.270228-7 9.852000-15837 6203  289
 9.200000+6 1.321819-7 9.879000-1 9.400000+6 1.366420-7 9.902000-15837 6203  290
 9.600000+6 1.404034-7 9.920000-1 9.800000+6 1.434659-7 9.935000-15837 6203  291
 1.000000+7 1.457885-7 9.948000-1 1.020000+7 1.473917-7 9.959000-15837 6203  292
 1.040000+7 1.483166-7 9.967000-1 1.060000+7 1.486044-7 9.974000-15837 6203  293
 1.080000+7 1.482550-7 9.980000-1 1.100000+7 1.473506-7 9.984000-15837 6203  294
 1.120000+7 1.458913-7 9.987000-1 1.140000+7 1.439387-7 9.990000-15837 6203  295
 1.160000+7 1.414928-7 9.992000-1 1.180000+7 1.385947-7 9.994000-15837 6203  296
 1.200000+7 1.352649-7 9.995000-1 1.220000+7 1.315447-7 9.997000-15837 6203  297
 1.240000+7 1.274545-7 9.997000-1 1.260000+7 1.229943-7 9.998000-15837 6203  298
 1.280000+7 1.182052-7 9.998000-1 1.300000+7 1.131079-7 9.999000-15837 6203  299
 1.320000+7 1.076817-7 9.999000-1 1.340000+7 1.019471-7 9.999000-15837 6203  300
 1.360000+7 9.592485-8 9.999000-1 1.380000+7 8.961482-8 1.000000+05837 6203  301
 1.400000+7 8.299648-8 1.000000+0 1.420000+7 7.609038-8 1.000000+05837 6203  302
 1.440000+7 6.885542-8 1.000000+0 1.460000+7 6.131216-8 1.000000+05837 6203  303
 1.480000+7 5.341948-8 1.000000+0 1.500000+7 4.517738-8 1.000000+05837 6203  304
 1.520000+7 1.589019-8 1.000000+0 1.540000+7 1.243508-8 1.000000+05837 6203  305
 1.560000+7 3.701750-8 1.000000+0 1.580000+7 7.707697-8 1.000000+05837 6203  306
 1.600000+7 0.000000+0 1.000000+0                                 5837 6203  307
 0.000000+0 2.000000+7          0          1        216         725837 6203  308
 2.800000+6 0.000000+0 0.000000+0 3.000000+6 5.80350-11 4.660000-15837 6203  309
 3.200000+6 1.26369-10 4.903000-1 3.400000+6 2.49900-10 5.188000-15837 6203  310
 3.600000+6 5.21423-10 4.803000-1 3.800000+6 8.86371-10 5.094000-15837 6203  311
 4.000000+6 1.467547-9 5.226000-1 4.200000+6 2.241512-9 5.522000-15837 6203  312
 4.400000+6 3.286341-9 5.808000-1 4.600000+6 4.643132-9 6.093000-15837 6203  313
 4.800000+6 6.334995-9 6.390000-1 5.000000+6 8.399893-9 6.684000-15837 6203  314
 5.200000+6 1.086094-8 6.972000-1 5.400000+6 1.374123-8 7.248000-15837 6203  315
 5.600000+6 1.705068-8 7.516000-1 5.800000+6 2.078103-8 7.772000-15837 6203  316
 6.000000+6 2.494054-8 8.013000-1 6.200000+6 2.952920-8 8.239000-15837 6203  317
 6.400000+6 3.451400-8 8.449000-1 6.600000+6 3.989495-8 8.643000-15837 6203  318
 6.800000+6 4.562253-8 8.819000-1 7.000000+6 5.168022-8 8.978000-15837 6203  319
 7.200000+6 5.801852-8 9.121000-1 7.400000+6 6.455489-8 9.248000-15837 6203  320
 7.600000+6 7.125632-8 9.360000-1 7.800000+6 7.802377-8 9.458000-15837 6203  321
 8.000000+6 8.475821-8 9.544000-1 8.200000+6 9.137711-8 9.617000-15837 6203  322
 8.400000+6 9.779793-8 9.681000-1 8.600000+6 1.039051-7 9.735000-15837 6203  323
 8.800000+6 1.096492-7 9.780000-1 9.000000+6 1.149146-7 9.819000-15837 6203  324
 9.200000+6 1.196353-7 9.851000-1 9.400000+6 1.237783-7 9.878000-15837 6203  325
 9.600000+6 1.273271-7 9.900000-1 9.800000+6 1.302652-7 9.918000-15837 6203  326
 1.000000+7 1.326090-7 9.933000-1 1.020000+7 1.343587-7 9.946000-15837 6203  327
 1.040000+7 1.355306-7 9.956000-1 1.060000+7 1.361578-7 9.965000-15837 6203  328
 1.080000+7 1.362899-7 9.971000-1 1.100000+7 1.359267-7 9.977000-15837 6203  329
 1.120000+7 1.351510-7 9.982000-1 1.140000+7 1.339460-7 9.986000-15837 6203  330
 1.160000+7 1.323615-7 9.989000-1 1.180000+7 1.304303-7 9.991000-15837 6203  331
 1.200000+7 1.281689-7 9.993000-1 1.220000+7 1.255940-7 9.995000-15837 6203  332
 1.240000+7 1.227385-7 9.996000-1 1.260000+7 1.196188-7 9.997000-15837 6203  333
 1.280000+7 1.162681-7 9.997000-1 1.300000+7 1.126863-7 9.998000-15837 6203  334
 1.320000+7 1.088900-7 9.998000-1 1.340000+7 1.048955-7 9.999000-15837 6203  335
 1.360000+7 1.007030-7 9.999000-1 1.380000+7 9.632890-8 9.999000-15837 6203  336
 1.400000+7 9.177325-8 9.999000-1 1.420000+7 8.703603-8 1.000000+05837 6203  337
 1.440000+7 8.213376-8 1.000000+0 1.460000+7 7.703341-8 1.000000+05837 6203  338
 1.480000+7 7.173499-8 1.000000+0 1.500000+7 6.625500-8 1.000000+05837 6203  339
 1.520000+7 6.056044-8 1.000000+0 1.540000+7 5.465130-8 1.000000+05837 6203  340
 1.560000+7 4.851108-8 1.000000+0 1.580000+7 4.213977-8 1.000000+05837 6203  341
 1.600000+7 3.550436-8 1.000000+0 1.620000+7 1.363229-8 1.000000+05837 6203  342
