 2.300000+6 5.911932-8 8.99353-10 6.78700-11 3.66882-12 1.53901-137631 6 91  736
 2.400000+6 5.821012-8 9.82279-10 7.49352-11 4.09510-12 1.73626-137631 6 91  737
 2.500000+6 5.733362-8 1.072120-9 8.26707-11 4.56681-12 1.95678-137631 6 91  738
 2.600000+6 5.649932-8 1.169490-9 9.11414-11 5.08880-12 2.20327-137631 6 91  739
 2.700000+6 5.571452-8 1.275020-9 1.00417-10 5.66630-12 2.47867-137631 6 91  740
 2.800000+6 5.498462-8 1.389360-9 1.10567-10 6.30479-12 2.78612-137631 6 91  741
 2.900000+6 5.429372-8 1.512570-9 1.21620-10 7.00744-12 3.12784-137631 6 91  742
 3.000000+6 5.368652-8 1.646430-9 1.33744-10 7.78564-12 3.50978-137631 6 91  743
 3.100000+6 5.316981-8 1.791891-9 1.47042-10 8.64743-12 3.93655-137631 6 91  744
 3.200000+6 5.274741-8 1.949861-9 1.61620-10 9.60121-12 4.41311-137631 6 91  745
 3.300000+6 5.242161-8 2.121261-9 1.77584-10 1.06557-11 4.94464-137631 6 91  746
 3.400000+6 5.217141-8 2.305931-9 1.94957-10 1.18148-11 5.53424-137631 6 91  747
 3.500000+6 5.205091-8 2.507041-9 2.14041-10 1.30995-11 6.19318-137631 6 91  748
 3.600000+6 5.206881-8 2.726151-9 2.35014-10 1.45240-11 6.92975-137631 6 91  749
 3.700000+6 5.223331-8 2.964941-9 2.58066-10 1.61035-11 7.75305-137631 6 91  750
 3.800000+6 5.255491-8 3.225311-9 2.83415-10 1.78557-11 8.67356-137631 6 91  751
 3.900000+6 5.301971-8 3.507711-9 3.11155-10 1.97906-11 9.69836-137631 6 91  752
 4.000000+6 5.371052-8 3.819331-9 3.41985-10 2.19575-11 1.08541-127631 6 91  753
 4.100000+6 5.465912-8 4.164991-9 3.76417-10 2.43953-11 1.21630-127631 6 91  754
 4.200000+6 5.592092-8 4.550571-9 4.15072-10 2.71511-11 1.36523-127631 6 91  755
 4.300000+6 5.751712-8 4.983301-9 4.58717-10 3.02835-11 1.53554-127631 6 91  756
 4.400000+6 5.948352-8 5.468302-9 5.07948-10 3.38411-11 1.73021-127631 6 91  757
 4.500000+6 6.194252-8 6.023302-9 5.64559-10 3.79550-11 1.95651-127631 6 91  758
 4.600000+6 6.496482-8 6.659652-9 6.29802-10 4.27235-11 2.22028-127631 6 91  759
 4.700000+6 6.857372-8 7.387932-9 7.04894-10 4.82459-11 2.52752-127631 6 91  760
 4.800000+6 7.278312-8 8.214662-9 7.90698-10 5.45998-11 2.88330-127631 6 91  761
 4.900000+6 7.663742-8 9.034563-9 8.77240-10 6.11105-11 3.25275-127631 6 91  762
 5.000000+6 8.259422-8 1.013990-8 9.93140-10 6.97904-11 3.74405-127631 6 91  763
 5.100000+6 9.014863-8 1.149420-8 1.135510-9 8.04888-11 4.35179-127631 6 91  764
 5.200000+6 1.000030-7 1.320670-8 1.315870-9 9.40790-11 5.12614-127631 6 91  765
 5.300000+6 1.133310-7 1.546380-8 1.553880-9 1.12048-10 6.15244-127631 6 91  766
 5.400000+6 1.336970-7 1.880341-8 1.905441-9 1.38568-10 7.66713-127631 6 91  767
 5.500000+6 1.444150-7 2.088911-8 2.134561-9 1.56543-10 8.72792-127631 6 91  768
 5.600000+6 1.631540-7 2.422141-8 2.495701-9 1.84565-10 1.03686-117631 6 91  769
 5.700000+6 1.694730-7 2.577371-8 2.677631-9 1.99671-10 1.13021-117631 6 91  770
 5.800000+6 1.653600-7 2.571661-8 2.693671-9 2.02532-10 1.15503-117631 6 91  771
 5.900000+6 1.615540-7 2.565191-8 2.708841-9 2.05349-10 1.17988-117631 6 91  772
 6.000000+6 1.580270-7 2.558081-8 2.723261-9 2.08130-10 1.20478-117631 6 91  773
 6.100000+6 1.547390-7 2.550311-8 2.736861-9 2.10869-10 1.22970-117631 6 91  774
 6.200000+6 1.516670-7 2.541951-8 2.749731-9 2.13571-10 1.25466-117631 6 91  775
 6.300000+6 1.487830-7 2.533011-8 2.761871-9 2.16235-10 1.27966-117631 6 91  776
 6.400000+6 1.460660-7 2.523551-8 2.773311-9 2.18862-10 1.30468-117631 6 91  777
 6.500000+6 1.434950-7 2.513601-8 2.784081-9 2.21452-10 1.32974-117631 6 91  778
 6.600000+6 1.410530-7 2.503151-8 2.794161-9 2.24005-10 1.35482-117631 6 91  779
 6.700000+6 1.387260-7 2.492301-8 2.803631-9 2.26523-10 1.37993-117631 6 91  780
 6.800000+6 1.364970-7 2.480981-8 2.812421-9 2.29002-10 1.40504-117631 6 91  781
 6.900000+6 1.343580-7 2.469301-8 2.820641-9 2.31448-10 1.43018-117631 6 91  782
 7.000000+6 1.322930-7 2.457171-8 2.828181-9 2.33851-10 1.45529-117631 6 91  783
 7.100000+6 1.302980-7 2.444711-8 2.835151-9 2.36220-10 1.48041-117631 6 91  784
 7.200000+6 1.283590-7 2.431801-8 2.841421-9 2.38543-10 1.50547-117631 6 91  785
 7.300000+6 1.264730-7 2.418551-8 2.847101-9 2.40827-10 1.53050-117631 6 91  786
 7.400000+6 1.246280-7 2.404861-8 2.852061-9 2.43060-10 1.55543-117631 6 91  787
 7.500000+6 1.228230-7 2.390811-8 2.856391-9 2.45249-10 1.58027-117631 6 91  788
 7.600000+6 1.210460-7 2.376281-8 2.859931-9 2.47380-10 1.60495-117631 6 91  789
 7.700000+6 1.192970-7 2.361351-8 2.862771-9 2.49456-10 1.62948-117631 6 91  790
 7.800000+6 1.175680-7 2.345901-8 2.864761-9 2.51466-10 1.65376-117631 6 91  791
 7.900000+6 1.158560-7 2.330001-8 2.865951-9 2.53412-10 1.67781-117631 6 91  792
 8.000000+6 1.141550-7 2.313541-8 2.866201-9 2.55278-10 1.70151-117631 6 91  793
 8.100000+6 1.124630-7 2.296551-8 2.865541-9 2.57067-10 1.72488-117631 6 91  794
 8.200000+6 1.107760-7 2.278931-8 2.863821-9 2.58765-10 1.74779-117631 6 91  795
 8.300000+6 1.090910-7 2.260711-8 2.861071-9 2.60369-10 1.77023-117631 6 91  796
 8.400000+6 1.074040-7 2.241801-8 2.857161-9 2.61868-10 1.79209-117631 6 91  797
 8.500000+6 1.057120-7 2.222211-8 2.852071-9 2.63256-10 1.81335-117631 6 91  798
 8.600000+6 1.040120-7 2.201861-8 2.845691-9 2.64522-10 1.83389-117631 6 91  799
 8.700000+6 1.023030-7 2.180751-8 2.838001-9 2.65661-10 1.85366-117631 6 91  800
 8.800000+6 1.005810-7 2.158811-8 2.828881-9 2.66660-10 1.87255-117631 6 91  801
 8.900000+6 9.884623-8 2.136041-8 2.818311-9 2.67512-10 1.89051-117631 6 91  802
 9.000000+6 9.709493-8 2.112391-8 2.806191-9 2.68207-10 1.90743-117631 6 91  803
 9.100000+6 9.532673-8 2.087821-8 2.792461-9 2.68735-10 1.92323-117631 6 91  804
 9.200000+6 9.353963-8 2.062311-8 2.777061-9 2.69087-10 1.93782-117631 6 91  805
 9.300000+6 9.173293-8 2.035841-8 2.759931-9 2.69254-10 1.95110-117631 6 91  806
 9.400000+6 8.990513-8 2.008361-8 2.740981-9 2.69225-10 1.96297-117631 6 91  807
 9.500000+6 8.805592-8 1.979871-8 2.720181-9 2.68990-10 1.97334-117631 6 91  808
 9.600000+6 8.618372-8 1.950321-8 2.697431-9 2.68539-10 1.98210-117631 6 91  809
 9.700000+6 8.428842-8 1.919711-8 2.672701-9 2.67862-10 1.98915-117631 6 91  810
 9.800000+6 8.236892-8 1.887991-8 2.645901-9 2.66948-10 1.99437-117631 6 91  811
 9.900000+6 8.042512-8 1.855161-8 2.616981-9 2.65788-10 1.99767-117631 6 91  812
 1.000000+7 7.845352-8 1.821131-8 2.585791-9 2.64360-10 1.99885-117631 6 91  813
 1.010000+7 7.645492-8 1.785901-8 2.552301-9 2.62658-10 1.99781-117631 6 91  814
 1.020000+7 7.443372-8 1.749570-8 2.516611-9 2.60686-10 1.99457-117631 6 91  815
 1.030000+7 7.238922-8 1.712110-8 2.478641-9 2.58433-10 1.98899-117631 6 91  816
 1.040000+7 7.032092-8 1.673490-8 2.438341-9 2.55887-10 1.98094-117631 6 91  817
 1.050000+7 6.822082-8 1.633520-8 2.395361-9 2.53008-10 1.97008-117631 6 91  818
 1.060000+7 6.609072-8 1.592230-8 2.349711-9 2.49791-10 1.95632-117631 6 91  819
 1.070000+7 6.393562-8 1.549710-8 2.301511-9 2.46243-10 1.93966-117631 6 91  820
 1.080000+7 6.175472-8 1.505950-8 2.250681-9 2.42349-10 1.91994-117631 6 91  821
 1.090000+7 5.954742-8 1.460900-8 2.197141-9 2.38095-10 1.89702-117631 6 91  822
 1.100000+7 5.730792-8 1.414430-8 2.140611-9 2.33445-10 1.87054-117631 6 91  823
 1.110000+7 5.503762-8 1.366530-8 2.081071-9 2.28392-10 1.84040-117631 6 91  824
 1.120000+7 5.273921-8 1.317280-8 2.018581-9 2.22932-10 1.80651-117631 6 91  825
 1.130000+7 5.041191-8 1.266630-8 1.953031-9 2.17050-10 1.76869-117631 6 91  826
 1.140000+7 4.805501-8 1.214560-8 1.884331-9 2.10728-10 1.72673-117631 6 91  827
 1.150000+7 4.566481-8 1.160940-8 1.812261-9 2.03934-10 1.68032-117631 6 91  828
 1.160000+7 4.324181-8 1.105790-8 1.736770-9 1.96657-10 1.62928-117631 6 91  829
 1.170000+7 4.078691-8 1.049100-8 1.657830-9 1.88882-10 1.57345-117631 6 91  830
 1.180000+7 3.829921-8 9.908463-9 1.575320-9 1.80591-10 1.51260-117631 6 91  831
 1.190000+7 3.577771-8 9.309713-9 1.489130-9 1.71761-10 1.44645-117631 6 91  832
 1.200000+7 3.322031-8 8.694122-9 1.399090-9 1.62366-10 1.37472-117631 6 91  833
 1.210000+7 1.892401-8 4.981101-9 8.06416-10 9.41580-11 8.01503-127631 6 91  834
 1.220000+7 4.68011-17 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  835
 1.230000+7 3.50180-17 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  836
 1.240000+7 2.59091-17 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  837
 1.250000+7 1.88990-17 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  838
 1.260000+7 1.35480-17 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  839
 1.270000+7 9.51623-18 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  840
 1.280000+7 6.53285-18 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  841
 1.290000+7 4.37095-18 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  842
 1.300000+7 2.83269-18 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  843
 1.310000+7 1.76135-18 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  844
 1.320000+7 1.03506-18 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  845
 1.330000+7 5.63272-19 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  846
 1.340000+7 2.77704-19 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  847
 1.350000+7 1.19443-19 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  848
 1.360000+7 3.94552-20 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  849
 1.370000+7 7.66382-21 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  850
 1.380000+7 6.04633-22 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  851
 1.382004+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  852
 0.000000+0 1.600000+7          0          4        966        1617631 6 91  853
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  854
 2.500000+4 2.614509-9 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  855
 1.000000+5 8.368997-9 5.22021-12 3.00343-13 1.23633-14 3.95680-167631 6 91  856
 2.000000+5 1.175600-8 8.99234-12 5.24653-13 2.19019-14 7.10838-167631 6 91  857
 3.000000+5 1.449779-8 1.33701-11 7.90906-13 3.34768-14 1.10162-157631 6 91  858
 4.000000+5 1.678559-8 1.83898-11 1.10275-12 4.73183-14 1.57848-157631 6 91  859
 5.000000+5 1.819079-8 2.40395-11 1.46104-12 6.35432-14 2.14843-157631 6 91  860
 6.000000+5 1.956439-8 3.03106-11 1.86677-12 8.22777-14 2.81906-157631 6 91  861
 7.000000+5 2.011359-8 3.67864-11 2.29548-12 1.02512-13 3.55869-157631 6 91  862
 8.000000+5 2.037519-8 4.37236-11 2.76389-12 1.25044-13 4.39744-157631 6 91  863
 9.000000+5 2.066839-8 5.13716-11 3.28910-12 1.50727-13 5.36885-157631 6 91  864
 1.000000+6 2.099719-8 5.97965-11 3.87715-12 1.79942-13 6.49094-157631 6 91  865
 1.100000+6 2.094549-8 6.87181-11 4.51156-12 2.12025-13 7.74424-157631 6 91  866
 1.200000+6 2.086959-8 7.85503-11 5.22106-12 2.48426-13 9.18628-157631 6 91  867
 1.300000+6 2.079369-8 8.94494-11 6.01840-12 2.89892-13 1.08509-147631 6 91  868
 1.400000+6 2.073309-8 1.01570-10 6.91677-12 3.37222-13 1.27752-147631 6 91  869
 1.500000+6 2.069579-8 1.15070-10 7.92998-12 3.91275-13 1.50001-147631 6 91  870
 1.600000+6 2.068109-8 1.30100-10 9.07206-12 4.52957-13 1.75699-147631 6 91  871
 1.700000+6 2.069059-8 1.46811-10 1.03573-11 5.23219-13 2.05323-147631 6 91  872
 1.800000+6 2.071769-8 1.65339-10 1.17996-11 6.03026-13 2.39370-147631 6 91  873
 1.900000+6 2.075459-8 1.85805-10 1.34123-11 6.93345-13 2.78360-147631 6 91  874
 2.000000+6 2.079329-8 2.08307-10 1.52072-11 7.95099-13 3.22808-147631 6 91  875
 2.100000+6 2.082739-8 2.32936-10 1.71962-11 9.09242-13 3.73260-147631 6 91  876
 2.200000+6 2.085079-8 2.59776-10 1.93908-11 1.03673-12 4.30281-147631 6 91  877
 2.300000+6 2.086079-8 2.88929-10 2.18041-11 1.17866-12 4.94504-147631 6 91  878
 2.400000+6 2.085719-8 3.20523-10 2.44517-11 1.33625-12 5.66649-147631 6 91  879
 2.500000+6 2.084119-8 3.54710-10 2.73515-11 1.51093-12 6.47527-147631 6 91  880
 2.600000+6 2.081529-8 3.91664-10 3.05235-11 1.70426-12 7.38043-147631 6 91  881
 2.700000+6 2.078329-8 4.31592-10 3.39908-11 1.91803-12 8.39233-147631 6 91  882
 2.800000+6 2.074909-8 4.74728-10 3.77794-11 2.15428-12 9.52257-147631 6 91  883
 2.900000+6 2.071709-8 5.21338-10 4.19190-11 2.41527-12 1.07843-137631 6 91  884
 3.000000+6 2.068969-8 5.71649-10 4.64367-11 2.70322-12 1.21906-137631 6 91  885
 3.100000+6 2.067489-8 6.26084-10 5.13764-11 3.02142-12 1.37601-137631 6 91  886
 3.200000+6 2.067819-8 6.85047-10 5.67819-11 3.37321-12 1.55120-137631 6 91  887
 3.300000+6 2.070409-8 7.48958-10 6.26999-11 3.76225-12 1.74676-137631 6 91  888
 3.400000+6 2.075529-8 8.18207-10 6.91758-11 4.19222-12 1.96489-137631 6 91  889
 3.500000+6 2.081789-8 8.92464-10 7.61949-11 4.66324-12 2.20616-137631 6 91  890
 3.600000+6 2.091109-8 9.72775-10 8.38600-11 5.18264-12 2.47461-137631 6 91  891
 3.700000+6 2.103609-8 1.059510-9 9.22190-11 5.75460-12 2.77285-137631 6 91  892
 3.800000+6 2.119319-8 1.152980-9 1.01315-10 6.38311-12 3.10347-137631 6 91  893
 3.900000+6 2.136879-8 1.252640-9 1.11116-10 7.06750-12 3.46687-137631 6 91  894
 4.000000+6 2.158589-8 1.360100-9 1.21784-10 7.81940-12 3.86949-137631 6 91  895
 4.100000+6 2.184599-8 1.475839-9 1.33381-10 8.64444-12 4.31497-137631 6 91  896
 4.200000+6 2.215709-8 1.600209-9 1.45960-10 9.54786-12 4.80688-137631 6 91  897
 4.300000+6 2.250789-8 1.733489-9 1.59569-10 1.05346-11 5.34868-137631 6 91  898
 4.400000+6 2.289259-8 1.874639-9 1.74134-10 1.16016-11 5.93988-137631 6 91  899
 4.500000+6 2.333209-8 2.026229-9 1.89916-10 1.27683-11 6.59145-137631 6 91  900
 4.600000+6 2.383679-8 2.188869-9 2.07000-10 1.40425-11 7.30878-137631 6 91  901
 4.700000+6 2.439899-8 2.362839-9 2.25442-10 1.54306-11 8.09651-137631 6 91  902
 4.800000+6 2.502539-8 2.548489-9 2.45303-10 1.69393-11 8.95967-137631 6 91  903
 4.900000+6 2.568959-8 2.743859-9 2.66423-10 1.85602-11 9.89523-137631 6 91  904
 5.000000+6 2.643499-8 2.953179-9 2.89243-10 2.03265-11 1.09226-127631 6 91  905
 5.100000+6 2.725819-8 3.177009-9 3.13854-10 2.22479-11 1.20487-127631 6 91  906
 5.200000+6 2.816529-8 3.416029-9 3.40360-10 2.43352-11 1.32815-127631 6 91  907
 5.300000+6 2.915109-8 3.670429-9 3.68821-10 2.65962-11 1.46275-127631 6 91  908
 5.400000+6 3.019799-8 3.937849-9 3.99039-10 2.90202-11 1.60830-127631 6 91  909
 5.500000+6 3.135089-8 4.224759-9 4.31706-10 3.16614-11 1.76802-127631 6 91  910
 5.600000+6 3.262009-8 4.532888-9 4.67053-10 3.45415-11 1.94344-127631 6 91  911
 5.700000+6 3.400799-8 4.863528-9 5.05271-10 3.76796-11 2.13594-127631 6 91  912
 5.800000+6 3.552449-8 5.218588-9 5.46617-10 4.11006-11 2.34728-127631 6 91  913
 5.900000+6 3.714669-8 5.595558-9 5.90889-10 4.47951-11 2.57730-127631 6 91  914
 6.000000+6 3.895459-8 6.007008-9 6.39486-10 4.88756-11 2.83287-127631 6 91  915
 6.100000+6 4.097169-8 6.458068-9 6.93045-10 5.33995-11 3.11785-127631 6 91  916
 6.200000+6 4.323248-8 6.955488-9 7.52404-10 5.84410-11 3.43720-127631 6 91  917
 6.300000+6 4.573598-8 7.500847-9 8.17854-10 6.40343-11 3.79360-127631 6 91  918
 6.400000+6 4.863038-8 8.120227-9 8.92388-10 7.04269-11 4.20258-127631 6 91  919
 6.500000+6 5.198388-8 8.827987-9 9.77791-10 7.77782-11 4.67475-127631 6 91  920
 6.600000+6 5.586048-8 9.637997-9 1.075840-9 8.62516-11 5.22126-127631 6 91  921
 6.700000+6 6.032068-8 1.056430-8 1.188390-9 9.60201-11 5.85415-127631 6 91  922
 6.800000+6 6.537408-8 1.161180-8 1.316300-9 1.07183-10 6.58121-127631 6 91  923
 6.900000+6 7.029838-8 1.265410-8 1.445449-9 1.18610-10 7.33436-127631 6 91  924
 7.000000+6 7.712967-8 1.406030-8 1.618319-9 1.33816-10 8.33294-127631 6 91  925
 7.100000+6 8.521207-8 1.572129-8 1.823209-9 1.51910-10 9.52601-127631 6 91  926
 7.200000+6 9.657117-8 1.802189-8 2.105759-9 1.76786-10 1.11632-117631 6 91  927
 7.300000+6 1.106960-7 2.088479-8 2.458539-9 2.07963-10 1.32230-117631 6 91  928
 7.400000+6 1.324260-7 2.524699-8 2.994179-9 2.55176-10 1.63370-117631 6 91  929
 7.500000+6 1.471509-7 2.833709-8 3.385529-9 2.90686-10 1.87382-117631 6 91  930
 7.600000+6 1.715159-7 3.334959-8 4.013729-9 3.47186-10 2.25332-117631 6 91  931
 7.700000+6 1.808769-7 3.549849-8 4.303648-9 3.75017-10 2.45048-117631 6 91  932
 7.800000+6 1.786939-7 3.538709-8 4.321378-9 3.79332-10 2.49543-117631 6 91  933
 7.900000+6 1.765699-7 3.527289-8 4.338628-9 3.83633-10 2.54069-117631 6 91  934
 8.000000+6 1.744919-7 3.515439-8 4.355208-9 3.87901-10 2.58613-117631 6 91  935
 8.100000+6 1.724569-7 3.503229-8 4.371188-9 3.92143-10 2.63179-117631 6 91  936
 8.200000+6 1.704549-7 3.490529-8 4.386378-9 3.96341-10 2.67756-117631 6 91  937
 8.300000+6 1.684829-7 3.477379-8 4.400838-9 4.00497-10 2.72343-117631 6 91  938
 8.400000+6 1.665319-7 3.463659-8 4.414408-9 4.04598-10 2.76931-117631 6 91  939
 8.500000+6 1.645999-7 3.449409-8 4.427118-9 4.08641-10 2.81518-117631 6 91  940
 8.600000+6 1.626789-7 3.434529-8 4.438798-9 4.12613-10 2.86093-117631 6 91  941
 8.700000+6 1.607689-7 3.419009-8 4.449458-9 4.16510-10 2.90652-117631 6 91  942
 8.800000+6 1.588619-7 3.402789-8 4.458968-9 4.20319-10 2.95187-117631 6 91  943
 8.900000+6 1.569569-7 3.385849-8 4.467318-9 4.24037-10 2.99692-117631 6 91  944
 9.000000+6 1.550499-7 3.368139-8 4.474378-9 4.27649-10 3.04158-117631 6 91  945
 9.100000+6 1.531389-7 3.349629-8 4.480138-9 4.31152-10 3.08578-117631 6 91  946
 9.200000+6 1.512199-7 3.330289-8 4.484488-9 4.34532-10 3.12944-117631 6 91  947
 9.300000+6 1.492929-7 3.310099-8 4.487398-9 4.37784-10 3.17248-117631 6 91  948
 9.400000+6 1.473539-7 3.289009-8 4.488778-9 4.40898-10 3.21481-117631 6 91  949
 9.500000+6 1.454039-7 3.267019-8 4.488608-9 4.43866-10 3.25637-117631 6 91  950
 9.600000+6 1.434399-7 3.244079-8 4.486788-9 4.46677-10 3.29706-117631 6 91  951
 9.700000+6 1.414610-7 3.220199-8 4.483298-9 4.49325-10 3.33679-117631 6 91  952
 9.800000+6 1.394650-7 3.195339-8 4.478058-9 4.51799-10 3.37547-117631 6 91  953
 9.900000+6 1.374540-7 3.169499-8 4.471048-9 4.54092-10 3.41304-117631 6 91  954
 1.000000+7 1.354200-7 3.142539-8 4.462038-9 4.56179-10 3.44927-117631 6 91  955
 1.010000+7 1.333660-7 3.114489-8 4.451038-9 4.58058-10 3.48410-117631 6 91  956
 1.020000+7 1.313000-7 3.085549-8 4.438298-9 4.59747-10 3.51767-117631 6 91  957
 1.030000+7 1.292200-7 3.055689-8 4.423758-9 4.61239-10 3.54989-117631 6 91  958
 1.040000+7 1.271270-7 3.024899-8 4.407368-9 4.62525-10 3.58065-117631 6 91  959
 1.050000+7 1.250060-7 2.992839-8 4.388618-9 4.63546-10 3.60949-117631 6 91  960
 1.060000+7 1.228610-7 2.959589-8 4.367558-9 4.64304-10 3.63637-117631 6 91  961
 1.070000+7 1.207010-7 2.925369-8 4.344528-9 4.64829-10 3.66148-117631 6 91  962
 1.080000+7 1.185270-7 2.890169-8 4.319438-9 4.65109-10 3.68472-117631 6 91  963
 1.090000+7 1.163370-7 2.853969-8 4.292248-9 4.65134-10 3.70597-117631 6 91  964
 1.100000+7 1.141220-7 2.816499-8 4.262518-9 4.64852-10 3.72477-117631 6 91  965
 1.110000+7 1.118830-7 2.777839-8 4.230329-9 4.64266-10 3.74110-117631 6 91  966
 1.120000+7 1.096290-7 2.738129-8 4.195859-9 4.63392-10 3.75506-117631 6 91  967
 1.130000+7 1.073580-7 2.697349-8 4.159059-9 4.62219-10 3.76651-117631 6 91  968
 1.140000+7 1.050700-7 2.655489-8 4.119869-9 4.60733-10 3.77530-117631 6 91  969
 1.150000+7 1.027570-7 2.612359-8 4.077949-9 4.58895-10 3.78107-117631 6 91  970
 1.160000+7 1.004240-7 2.568019-8 4.033369-9 4.56703-10 3.78375-117631 6 91  971
 1.170000+7 9.807177-8 2.522529-8 3.986179-9 4.54159-10 3.78331-117631 6 91  972
 1.180000+7 9.570107-8 2.475869-8 3.936329-9 4.51251-10 3.77959-117631 6 91  973
 1.190000+7 9.331087-8 2.428019-8 3.883729-9 4.47962-10 3.77243-117631 6 91  974
 1.200000+7 9.089817-8 2.378889-8 3.828189-9 4.44267-10 3.76152-117631 6 91  975
 1.210000+7 8.846357-8 2.328479-8 3.769689-9 4.40154-10 3.74673-117631 6 91  976
 1.220000+7 8.600807-8 2.276799-8 3.708209-9 4.35615-10 3.72793-117631 6 91  977
 1.230000+7 8.353107-8 2.223829-8 3.643669-9 4.30633-10 3.70492-117631 6 91  978
 1.240000+7 8.103197-8 2.169549-8 3.575969-9 4.25191-10 3.67748-117631 6 91  979
 1.250000+7 7.850987-8 2.113909-8 3.505019-9 4.19269-10 3.64539-117631 6 91  980
 1.260000+7 7.596417-8 2.056879-8 3.430729-9 4.12850-10 3.60842-117631 6 91  981
 1.270000+7 7.339447-8 1.998449-8 3.352999-9 4.05915-10 3.56634-117631 6 91  982
 1.280000+7 7.080008-8 1.938589-8 3.271739-9 3.98446-10 3.51891-117631 6 91  983
 1.290000+7 6.818018-8 1.877239-8 3.186839-9 3.90419-10 3.46585-117631 6 91  984
 1.300000+7 6.553518-8 1.814419-8 3.098259-9 3.81820-10 3.40698-117631 6 91  985
 1.310000+7 6.286358-8 1.750079-8 3.005849-9 3.72625-10 3.34196-117631 6 91  986
 1.320000+7 6.016418-8 1.684149-8 2.909469-9 3.62805-10 3.27049-117631 6 91  987
 1.330000+7 5.743618-8 1.616599-8 2.809009-9 3.52338-10 3.19226-117631 6 91  988
 1.340000+7 5.467888-8 1.547409-8 2.704339-9 3.41199-10 3.10696-117631 6 91  989
 1.350000+7 5.189288-8 1.476559-8 2.595419-9 3.29372-10 3.01435-117631 6 91  990
 1.360000+7 4.907618-8 1.403990-8 2.482069-9 3.16823-10 2.91402-117631 6 91  991
 1.370000+7 4.622728-8 1.329630-8 2.364119-9 3.03521-10 2.80559-117631 6 91  992
 1.380000+7 4.334538-8 1.253460-8 2.241429-9 2.89437-10 2.68868-117631 6 91  993
 1.390000+7 4.042949-8 1.175410-8 2.113859-9 2.74542-10 2.56290-117631 6 91  994
 1.400000+7 3.747999-8 1.095490-8 1.981339-9 2.58813-10 2.42794-117631 6 91  995
 1.410000+7 1.761279-8 5.175408-9 9.41356-10 1.23671-10 1.16585-117631 6 91  996
 1.420000+7 3.22498-18 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  997
 1.430000+7 2.41849-18 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  998
 1.440000+7 1.79612-18 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91  999
 1.450000+7 1.31767-18 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1000
 1.460000+7 9.52190-19 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1001
 1.470000+7 6.75796-19 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1002
 1.480000+7 4.69712-19 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1003
 1.490000+7 3.18431-19 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1004
 1.500000+7 2.09128-19 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1005
 1.510000+7 1.31232-19 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1006
 1.520000+7 7.74099-20 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1007
 1.530000+7 4.22117-20 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1008
 1.540000+7 2.08562-20 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1009
 1.550000+7 8.99737-21 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1010
 1.560000+7 2.98061-21 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1011
 1.570000+7 5.79550-22 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1012
 1.580000+7 4.56805-23 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1013
 1.580925+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07631 6 91 1014
 0.000000+0 1.800000+7          0          4       1086        1817631 6 91 1015
