 6.460000+6 1.39991-10 6.630000+6 1.52558-10 6.800000+6 1.68033-109628 6102 2359
 6.970000+6 1.86694-10 7.140000+6 2.09155-10 7.310000+6 2.36832-109628 6102 2360
 7.480000+6 2.71518-10 7.650000+6 3.16031-10 7.820000+6 3.73781-109628 6102 2361
 7.990000+6 4.45929-10 8.160000+6 5.22041-10 8.330000+6 6.19687-109628 6102 2362
 8.500000+6 7.41609-10 8.670000+6 8.56384-10 8.840000+6 1.015649-99628 6102 2363
 9.010000+6 1.257929-9 9.180000+6 1.661929-9 9.350000+6 2.369478-99628 6102 2364
 9.520000+6 3.589847-9 9.690000+6 5.565936-9 9.860000+6 8.447444-99628 6102 2365
 1.003000+7 1.209389-8 1.020000+7 1.614539-8 1.037000+7 2.032369-89628 6102 2366
 1.054000+7 2.451798-8 1.071000+7 2.865078-8 1.088000+7 3.255538-89628 6102 2367
 1.105000+7 3.596687-8 1.122000+7 3.861547-8 1.139000+7 4.035917-89628 6102 2368
 1.156000+7 4.126277-8 1.173000+7 4.156967-8 1.190000+7 4.160247-89628 6102 2369
 1.207000+7 4.166447-8 1.224000+7 4.198467-8 1.241000+7 4.270517-89628 6102 2370
 1.258000+7 4.388767-8 1.275000+7 4.552387-8 1.292000+7 4.754387-89628 6102 2371
 1.309000+7 4.982146-8 1.326000+7 5.218186-8 1.343000+7 5.441776-89628 6102 2372
 1.360000+7 5.631706-8 1.377000+7 5.769576-8 1.394000+7 5.843036-89628 6102 2373
 1.411000+7 5.847596-8 1.428000+7 5.785716-8 1.445000+7 5.666366-89628 6102 2374
 1.462000+7 5.502416-8 1.479000+7 5.307196-8 1.496000+7 6.69986-149628 6102 2375
 1.513000+7 4.05950-14 1.514600+7 3.67743-14 1.514610+7 1.33910-109628 6102 2376
 1.514620+7 3.67265-14 1.529700+7 7.16394-16 1.529710+7 1.95014-109628 6102 2377
 1.529720+7 6.68635-16 1.530000+7 1.20712-20 1.539190+7 3.79878-219628 6102 2378
 1.539200+7 1.94383-10 1.539210+7 3.78077-21 1.543400+7 9.12890-249628 6102 2379
 1.543410+7 6.22488-11 1.543410+7 6.13680-11 1.543420+7 0.000000+09628 6102 2380
 0.000000+0 9.000000+6          3          0        210        1059628 6102 2381
 1.510000+5 4.176030-2 9.487000+4 1.128310-1 4.213000+4 1.941030-19628 6102 2382
 0.000000+0 0.000000+0 1.800000+5 6.324260-8 3.600000+5 1.766300-79628 6102 2383
 5.400000+5 2.270640-7 7.200000+5 2.354370-7 9.000000+5 2.373830-79628 6102 2384
 1.080000+6 2.281640-7 1.260000+6 2.109850-7 1.440000+6 1.890390-79628 6102 2385
 1.620000+6 1.650190-7 1.800000+6 1.408930-7 1.980000+6 1.179500-79628 6102 2386
 2.160000+6 9.697510-8 2.340000+6 7.838490-8 2.520000+6 6.234590-89628 6102 2387
 2.700000+6 4.884670-8 2.880000+6 3.774160-8 3.060000+6 2.879540-89628 6102 2388
 3.240000+6 2.169800-8 3.420000+6 1.613080-8 3.600000+6 1.185230-89628 6102 2389
 3.780000+6 8.627390-9 3.960000+6 6.233160-9 4.140000+6 4.473000-99628 6102 2390
 4.320000+6 3.183920-9 4.500000+6 2.239200-9 4.680000+6 1.546320-99628 6102 2391
 4.860000+6 1.040450-9 5.040000+6 6.76219-10 5.220000+6 4.21347-109628 6102 2392
 5.400000+6 2.52861-10 5.580000+6 1.52244-10 5.760000+6 1.00034-109628 6102 2393
 5.940000+6 7.69217-11 6.120000+6 6.88941-11 6.300000+6 6.83001-119628 6102 2394
 6.480000+6 7.16674-11 6.660000+6 7.76152-11 6.840000+6 8.56979-119628 6102 2395
 7.020000+6 9.57869-11 7.200000+6 1.08253-10 7.380000+6 1.23627-109628 6102 2396
 7.560000+6 1.42640-10 7.740000+6 1.66585-10 7.920000+6 1.97480-109628 6102 2397
 8.100000+6 2.38474-10 8.280000+6 2.93877-10 8.460000+6 3.67060-109628 6102 2398
 8.640000+6 4.50544-10 8.820000+6 5.63678-10 9.000000+6 7.21203-109628 6102 2399
 9.180000+6 8.88293-10 9.360000+6 1.130310-9 9.540000+6 1.514170-99628 6102 2400
 9.720000+6 2.184670-9 9.900000+6 3.414800-9 1.008000+7 5.615730-99628 6102 2401
 1.026000+7 9.223250-9 1.044000+7 1.430420-8 1.062000+7 2.019940-89628 6102 2402
 1.080000+7 2.593470-8 1.098000+7 3.080920-8 1.116000+7 3.448090-89628 6102 2403
 1.134000+7 3.686850-8 1.152000+7 3.811880-8 1.170000+7 3.856290-89628 6102 2404
 1.188000+7 3.860900-8 1.206000+7 3.862940-8 1.224000+7 3.889780-89628 6102 2405
 1.242000+7 3.957770-8 1.260000+7 4.073510-8 1.278000+7 4.235450-89628 6102 2406
 1.296000+7 4.434900-8 1.314000+7 4.656680-8 1.332000+7 4.880440-89628 6102 2407
 1.350000+7 5.082980-8 1.368000+7 5.241930-8 1.386000+7 5.339940-89628 6102 2408
 1.404000+7 5.367880-8 1.422000+7 5.325970-8 1.440000+7 5.222350-89628 6102 2409
 1.458000+7 5.070160-8 1.476000+7 4.883670-8 1.494000+7 4.676400-89628 6102 2410
 1.512000+7 4.460140-8 1.530000+7 4.243540-8 1.548000+7 2.34477-149628 6102 2411
 1.564390+7 2.09728-15 1.564400+7 5.24271-11 1.564410+7 2.07123-159628 6102 2412
 1.566000+7 1.60511-20 1.579490+7 4.71420-21 1.579500+7 7.11943-119628 6102 2413
 1.579510+7 4.69739-21 1.584000+7 9.24025-22 1.588980+7 4.23944-229628 6102 2414
 1.588990+7 7.02747-11 1.589000+7 4.21936-22 1.593190+7 1.18462-249628 6102 2415
 1.593200+7 2.25724-11 1.593202+7 1.85164-11 1.593210+7 0.000000+09628 6102 2416
 0.000000+0 9.500000+6          3          0        204        1029628 6102 2417
 1.510000+5 4.144849-2 9.487000+4 1.113390-1 4.213000+4 1.907430-19628 6102 2418
 0.000000+0 0.000000+0 1.900000+5 6.369838-8 3.800000+5 1.927350-79628 6102 2419
 5.700000+5 2.213929-7 7.600000+5 2.366199-7 9.500000+5 2.378569-79628 6102 2420
 1.140000+6 2.269419-7 1.330000+6 2.076779-7 1.520000+6 1.838290-79628 6102 2421
 1.710000+6 1.583870-7 1.900000+6 1.333920-7 2.090000+6 1.100860-79628 6102 2422
 2.280000+6 8.914098-8 2.470000+6 7.085208-8 2.660000+6 5.528899-89628 6102 2423
 2.850000+6 4.237009-8 3.040000+6 3.191109-8 3.230000+6 2.362069-89628 6102 2424
 3.420000+6 1.715380-8 3.610000+6 1.225880-8 3.800000+6 8.651318-99628 6102 2425
 3.990000+6 6.053578-9 4.180000+6 4.216999-9 4.370000+6 2.933279-99628 6102 2426
 4.560000+6 2.036849-9 4.750000+6 1.402800-9 4.940000+6 9.43122-109628 6102 2427
 5.130000+6 6.03089-10 5.320000+6 3.56816-10 5.510000+6 1.95482-109628 6102 2428
 5.700000+6 1.06264-10 5.890000+6 6.44415-11 6.080000+6 4.69770-119628 6102 2429
 6.270000+6 4.06160-11 6.460000+6 3.94047-11 6.650000+6 4.09994-119628 6102 2430
 6.840000+6 4.45412-11 7.030000+6 4.95739-11 7.220000+6 5.64124-119628 6102 2431
 7.410000+6 6.51383-11 7.600000+6 7.60846-11 7.790000+6 8.98914-119628 6102 2432
 7.980000+6 1.07563-10 8.170000+6 1.30667-10 8.360000+6 1.61740-109628 6102 2433
 8.550000+6 2.04810-10 8.740000+6 2.66006-10 8.930000+6 3.52045-109628 6102 2434
 9.120000+6 4.58491-10 9.310000+6 6.11271-10 9.500000+6 8.44429-109628 6102 2435
 9.690000+6 1.113550-9 9.880000+6 1.518450-9 1.007000+7 2.184799-99628 6102 2436
 1.026000+7 3.391619-9 1.045000+7 5.652419-9 1.064000+7 9.638958-99628 6102 2437
 1.083000+7 1.569170-8 1.102000+7 2.289479-8 1.121000+7 2.928749-89628 6102 2438
 1.140000+7 3.357379-8 1.159000+7 3.578079-8 1.178000+7 3.662409-89628 6102 2439
 1.197000+7 3.686959-8 1.216000+7 3.708089-8 1.235000+7 3.759509-89628 6102 2440
 1.254000+7 3.857179-8 1.273000+7 4.004169-8 1.292000+7 4.193599-89628 6102 2441
 1.311000+7 4.410359-8 1.330000+7 4.632619-8 1.349000+7 4.834679-89628 6102 2442
 1.368000+7 4.991319-8 1.387000+7 5.083019-8 1.406000+7 5.100059-89628 6102 2443
 1.425000+7 5.043659-8 1.444000+7 4.924049-8 1.463000+7 4.756659-89628 6102 2444
 1.482000+7 4.558129-8 1.501000+7 4.343409-8 1.520000+7 4.124199-89628 6102 2445
 1.539000+7 3.908379-8 1.558000+7 3.701599-8 1.577000+7 3.507009-89628 6102 2446
 1.596000+7 9.74325-15 1.614180+7 4.20501-16 1.614190+7 2.17013-119628 6102 2447
 1.614200+7 4.10245-16 1.615000+7 3.18376-21 1.629280+7 7.90913-229628 6102 2448
 1.629290+7 2.76170-11 1.629300+7 7.87561-22 1.634000+7 0.000000+09628 6102 2449
 1.638770+7 0.000000+0 1.638780+7 2.71493-11 1.638790+7 0.000000+09628 6102 2450
 1.642980+7 0.000000+0 1.642990+7 8.74742-12 1.643000+7 0.000000+09628 6102 2451
 0.000000+0 1.000000+7          3          0        204        1029628 6102 2452
 1.510000+5 3.948371-2 9.487000+4 1.082480-1 4.213000+4 1.861971-19628 6102 2453
 0.000000+0 0.000000+0 5.000000+4 9.051173-8 2.000000+5 1.385980-79628 6102 2454
 4.000000+5 1.695401-7 6.000000+5 2.108021-7 8.000000+5 2.300821-79628 6102 2455
 1.000000+6 2.316471-7 1.200000+6 2.201621-7 1.400000+6 1.999301-79628 6102 2456
 1.600000+6 1.752131-7 1.800000+6 1.492661-7 2.000000+6 1.242080-79628 6102 2457
 2.200000+6 1.012520-7 2.400000+6 8.097563-8 2.600000+6 6.356012-89628 6102 2458
 2.800000+6 4.895572-8 3.000000+6 3.698211-8 3.200000+6 2.735831-89628 6102 2459
 3.400000+6 1.977221-8 3.600000+6 1.398040-8 3.800000+6 9.703013-99628 6102 2460
 4.000000+6 6.638762-9 4.200000+6 4.500852-9 4.400000+6 3.039431-99628 6102 2461
 4.600000+6 2.051301-9 4.800000+6 1.380160-9 5.000000+6 9.12732-109628 6102 2462
 5.200000+6 5.76190-10 5.400000+6 3.35849-10 5.600000+6 1.80264-109628 6102 2463
 5.800000+6 9.44477-11 6.000000+6 5.34233-11 6.200000+6 3.53496-119628 6102 2464
 6.400000+6 2.77188-11 6.600000+6 2.49495-11 6.800000+6 2.48330-119628 6102 2465
 7.000000+6 2.63451-11 7.200000+6 2.94165-11 7.400000+6 3.40036-119628 6102 2466
 7.600000+6 4.00990-11 7.800000+6 4.80227-11 8.000000+6 5.83182-119628 6102 2467
 8.200000+6 7.18490-11 8.400000+6 8.99559-11 8.600000+6 1.14784-109628 6102 2468
 8.800000+6 1.49883-10 9.000000+6 2.01103-10 9.200000+6 2.78005-109628 6102 2469
 9.400000+6 3.93162-10 9.600000+6 5.46536-10 9.800000+6 7.77764-109628 6102 2470
 1.000000+7 1.155080-9 1.020000+7 1.609361-9 1.040000+7 2.297701-99628 6102 2471
 1.060000+7 3.427201-9 1.080000+7 5.441412-9 1.100000+7 9.027093-99628 6102 2472
 1.120000+7 1.469811-8 1.140000+7 2.184381-8 1.160000+7 2.834111-89628 6102 2473
 1.180000+7 3.256101-8 1.200000+7 3.473491-8 1.220000+7 3.591041-89628 6102 2474
 1.240000+7 3.693001-8 1.260000+7 3.823071-8 1.280000+7 3.995081-89628 6102 2475
 1.300000+7 4.203651-8 1.320000+7 4.430612-8 1.340000+7 4.649492-89628 6102 2476
 1.360000+7 4.830972-8 1.380000+7 4.949492-8 1.400000+7 4.989392-89628 6102 2477
 1.420000+7 4.948072-8 1.440000+7 4.834752-8 1.460000+7 4.666132-89628 6102 2478
 1.480000+7 4.461252-8 1.500000+7 4.237571-8 1.520000+7 4.008931-89628 6102 2479
 1.540000+7 3.785141-8 1.560000+7 3.572391-8 1.580000+7 3.373661-89628 6102 2480
 1.600000+7 3.190251-8 1.620000+7 3.022471-8 1.640000+7 4.83230-159628 6102 2481
 1.660000+7 2.67764-15 1.663980+7 2.14479-15 1.663990+7 9.46526-129628 6102 2482
 1.664000+7 2.14211-15 1.679080+7 1.23172-16 1.679090+7 1.13647-119628 6102 2483
 1.679100+7 1.20494-16 1.680000+7 1.39937-22 1.688560+7 4.62451-239628 6102 2484
 1.688570+7 1.11321-11 1.688580+7 4.60262-23 1.692780+7 5.59046-269628 6102 2485
 1.692785+7 1.83788-12 1.692790+7 3.59831-12 1.692800+7 0.000000+09628 6102 2486
 0.000000+0 1.050000+7          3          0        198         999628 6102 2487
 1.510000+5 4.002017-2 9.487000+4 1.082459-1 4.213000+4 1.848719-19628 6102 2488
 0.000000+0 0.000000+0 2.100000+5 1.055789-7 4.200000+5 1.932819-79628 6102 2489
 6.300000+5 2.200328-7 8.400000+5 2.358238-7 1.050000+6 2.343168-79628 6102 2490
 1.260000+6 2.192808-7 1.470000+6 1.958879-7 1.680000+6 1.688229-79628 6102 2491
 1.890000+6 1.414359-7 2.100000+6 1.157629-7 2.310000+6 9.285293-89628 6102 2492
 2.520000+6 7.310645-8 2.730000+6 5.653556-8 2.940000+6 4.293707-89628 6102 2493
 3.150000+6 3.198418-8 3.360000+6 2.328648-8 3.570000+6 1.652599-89628 6102 2494
 3.780000+6 1.144739-8 3.990000+6 7.758154-9 4.200000+6 5.164266-99628 6102 2495
 4.410000+6 3.393558-9 4.620000+6 2.212108-9 4.830000+6 1.432279-99628 6102 2496
 5.040000+6 9.13527-10 5.250000+6 5.60378-10 5.460000+6 3.19951-109628 6102 2497
 5.670000+6 1.69068-10 5.880000+6 8.74599-11 6.090000+6 4.82880-119628 6102 2498
 6.300000+6 3.01917-11 6.510000+6 2.16437-11 6.720000+6 1.76308-119628 6102 2499
 6.930000+6 1.61319-11 7.140000+6 1.60210-11 7.350000+6 1.76717-119628 6102 2500
 7.560000+6 2.05793-11 7.770000+6 2.47327-11 7.980000+6 3.03729-119628 6102 2501
 8.190000+6 3.79487-11 8.400000+6 4.81770-11 8.610000+6 6.21836-119628 6102 2502
 8.820000+6 8.17147-11 9.030000+6 1.09563-10 9.240000+6 1.50200-109628 6102 2503
 9.450000+6 2.11050-10 9.660000+6 3.04966-10 9.870000+6 4.54681-109628 6102 2504
 1.008000+7 7.01018-10 1.029000+7 1.101749-9 1.050000+7 1.709479-99628 6102 2505
 1.071000+7 2.408208-9 1.092000+7 3.391428-9 1.113000+7 4.887736-99628 6102 2506
 1.134000+7 7.401665-9 1.155000+7 1.159019-8 1.176000+7 1.767749-89628 6102 2507
 1.197000+7 2.457818-8 1.218000+7 3.033428-8 1.239000+7 3.427208-89628 6102 2508
 1.260000+7 3.707737-8 1.281000+7 3.952867-8 1.302000+7 4.198747-89628 6102 2509
 1.323000+7 4.445157-8 1.344000+7 4.670547-8 1.365000+7 4.845536-89628 6102 2510
 1.386000+7 4.944616-8 1.407000+7 4.954616-8 1.428000+7 4.877756-89628 6102 2511
 1.449000+7 4.728787-8 1.470000+7 4.528837-8 1.491000+7 4.299387-89628 6102 2512
 1.512000+7 4.058517-8 1.533000+7 3.819427-8 1.554000+7 3.590687-89628 6102 2513
 1.575000+7 3.377158-8 1.596000+7 3.181068-8 1.617000+7 3.002858-89628 6102 2514
 1.638000+7 2.841508-8 1.659000+7 2.695938-8 1.680000+7 2.564728-89628 6102 2515
 1.701000+7 1.50880-15 1.713770+7 5.91306-16 1.713780+7 4.29720-129628 6102 2516
 1.713790+7 5.89869-16 1.722000+7 2.71680-22 1.728870+7 1.80974-229628 6102 2517
 1.728880+7 4.90727-12 1.728890+7 1.80710-22 1.738350+7 5.58069-239628 6102 2518
 1.738360+7 4.79911-12 1.738370+7 5.55429-23 1.742570+7 8.92936-269628 6102 2519
 1.742577+7 1.05188-12 1.742580+7 1.55535-12 1.742590+7 0.000000+09628 6102 2520
 0.000000+0 1.100000+7          3          0        196         989628 6102 2521
 1.510000+5 3.861040-2 9.487000+4 1.056120-1 4.213000+4 1.807050-19628 6102 2522
 0.000000+0 0.000000+0 5.500000+4 8.993110-8 2.200000+5 1.496550-79628 6102 2523
 4.400000+5 1.683500-7 6.600000+5 2.192790-7 8.800000+5 2.356110-79628 6102 2524
 1.100000+6 2.330870-7 1.320000+6 2.160070-7 1.540000+6 1.905190-79628 6102 2525
 1.760000+6 1.618290-7 1.980000+6 1.334420-7 2.200000+6 1.073660-79628 6102 2526
 2.420000+6 8.454690-8 2.640000+6 6.526760-8 2.860000+6 4.942810-89628 6102 2527
 3.080000+6 3.671210-8 3.300000+6 2.664410-8 3.520000+6 1.883980-89628 6102 2528
 3.740000+6 1.299680-8 3.960000+6 8.759960-9 4.180000+6 5.780550-99628 6102 2529
 4.400000+6 3.744420-9 4.620000+6 2.385400-9 4.840000+6 1.490090-99628 6102 2530
 5.060000+6 8.99187-10 5.280000+6 5.08664-10 5.500000+6 2.64139-109628 6102 2531
 5.720000+6 1.30986-10 5.940000+6 6.77522-11 6.160000+6 3.89435-119628 6102 2532
 6.380000+6 2.50586-11 6.600000+6 1.76567-11 6.820000+6 1.35410-119628 6102 2533
 7.040000+6 1.08965-11 7.260000+6 1.03697-11 7.480000+6 1.11148-119628 6102 2534
 7.700000+6 1.28497-11 7.920000+6 1.56199-11 8.140000+6 1.96417-119628 6102 2535
 8.360000+6 2.53202-11 8.580000+6 3.33248-11 8.800000+6 4.47371-119628 6102 2536
 9.020000+6 6.12730-11 9.240000+6 8.56974-11 9.460000+6 1.22535-109628 6102 2537
 9.680000+6 1.79176-10 9.900000+6 2.67920-10 1.012000+7 4.09580-109628 6102 2538
 1.034000+7 6.39233-10 1.056000+7 1.014760-9 1.078000+7 1.600300-99628 6102 2539
 1.100000+7 2.431810-9 1.122000+7 3.227730-9 1.144000+7 4.225560-99628 6102 2540
 1.166000+7 5.735790-9 1.188000+7 8.449790-9 1.210000+7 1.322970-89628 6102 2541
 1.232000+7 2.037310-8 1.254000+7 2.847970-8 1.276000+7 3.540090-89628 6102 2542
 1.298000+7 4.054130-8 1.320000+7 4.439540-8 1.342000+7 4.735600-89628 6102 2543
 1.364000+7 4.946200-8 1.386000+7 5.059190-8 1.408000+7 5.066880-89628 6102 2544
 1.430000+7 4.975690-8 1.452000+7 4.805110-8 1.474000+7 4.580870-89628 6102 2545
 1.496000+7 4.327980-8 1.518000+7 4.066560-8 1.540000+7 3.810620-89628 6102 2546
 1.562000+7 3.568740-8 1.584000+7 3.345350-8 1.606000+7 3.142110-89628 6102 2547
 1.628000+7 2.958960-8 1.650000+7 2.794870-8 1.672000+7 2.648200-89628 6102 2548
 1.694000+7 2.516890-8 1.716000+7 2.399310-8 1.738000+7 1.01392-159628 6102 2549
 1.760000+7 5.34636-16 1.763560+7 4.48122-16 1.763570+7 2.06233-129628 6102 2550
 1.763580+7 4.47636-16 1.778660+7 8.11675-17 1.778670+7 2.24720-129628 6102 2551
 1.778680+7 8.06814-17 1.782000+7 0.000000+0 1.788150+7 0.000000+09628 6102 2552
 1.788160+7 2.19337-12 1.788170+7 0.000000+0 1.792360+7 0.000000+09628 6102 2553
 1.792370+7 7.12615-13 1.792380+7 0.000000+0                      9628 6102 2554
 0.000000+0 1.150000+7          3          0        192         969628 6102 2555
 1.510000+5 3.989649-2 9.487000+4 1.062230-1 4.213000+4 1.796800-19628 6102 2556
 0.000000+0 0.000000+0 2.300000+5 1.069670-7 4.600000+5 1.988840-79628 6102 2557
 6.900000+5 2.298779-7 9.200000+5 2.440519-7 1.150000+6 2.371579-79628 6102 2558
 1.380000+6 2.154839-7 1.610000+6 1.861550-7 1.840000+6 1.547680-79628 6102 2559
 2.070000+6 1.248470-7 2.300000+6 9.822928-8 2.530000+6 7.562458-89628 6102 2560
 2.760000+6 5.707759-8 2.990000+6 4.227599-8 3.220000+6 3.068689-89628 6102 2561
 3.450000+6 2.174399-8 3.680000+6 1.505200-8 3.910000+6 1.020230-89628 6102 2562
 4.140000+6 6.784998-9 4.370000+6 4.432899-9 4.600000+6 2.842339-99628 6102 2563
 4.830000+6 1.777300-9 5.060000+6 1.064870-9 5.290000+6 5.91814-109628 6102 2564
 5.520000+6 2.97113-10 5.750000+6 1.39693-10 5.980000+6 6.82196-119628 6102 2565
 6.210000+6 3.74356-11 6.440000+6 2.32512-11 6.670000+6 1.58447-119628 6102 2566
 6.900000+6 1.15607-11 7.130000+6 8.41635-12 7.360000+6 7.39461-129628 6102 2567
 7.590000+6 7.43658-12 7.820000+6 8.28349-12 8.050000+6 9.96343-129628 6102 2568
 8.280000+6 1.26680-11 8.510000+6 1.67550-11 8.740000+6 2.28281-119628 6102 2569
 8.970000+6 3.18851-11 9.200000+6 4.55675-11 9.430000+6 6.65793-119628 6102 2570
 9.660000+6 9.94014-11 9.890000+6 1.51341-10 1.012000+7 2.34178-109628 6102 2571
 1.035000+7 3.66274-10 1.058000+7 5.74274-10 1.081000+7 8.94534-109628 6102 2572
 1.104000+7 1.373100-9 1.127000+7 2.031210-9 1.150000+7 2.872879-99628 6102 2573
 1.173000+7 3.560009-9 1.196000+7 4.505439-9 1.219000+7 6.204798-99628 6102 2574
 1.242000+7 9.645408-9 1.265000+7 1.605700-8 1.288000+7 2.567049-89628 6102 2575
 1.311000+7 3.598549-8 1.334000+7 4.397009-8 1.357000+7 4.895649-89628 6102 2576
 1.380000+7 5.153559-8 1.403000+7 5.228549-8 1.426000+7 5.162059-89628 6102 2577
 1.449000+7 4.991259-8 1.472000+7 4.752519-8 1.495000+7 4.478149-89628 6102 2578
 1.518000+7 4.193179-8 1.541000+7 3.914559-8 1.564000+7 3.652329-89628 6102 2579
 1.587000+7 3.411459-8 1.610000+7 3.193589-8 1.633000+7 2.998359-89628 6102 2580
 1.656000+7 2.824409-8 1.679000+7 2.669859-8 1.702000+7 2.532709-89628 6102 2581
 1.725000+7 2.410849-8 1.748000+7 2.302109-8 1.771000+7 2.204909-89628 6102 2582
 1.794000+7 4.03675-16 1.813350+7 6.40615-17 1.813360+7 1.01836-129628 6102 2583
 1.813370+7 6.37105-17 1.817000+7 5.62553-23 1.828450+7 2.82499-239628 6102 2584
 1.828460+7 1.06907-12 1.828470+7 2.82010-23 1.837940+7 5.03852-249628 6102 2585
 1.837950+7 1.04216-12 1.837960+7 4.98960-24 1.840000+7 0.000000+09628 6102 2586
 1.842150+7 0.000000+0 1.842160+7 3.39235-13 1.842170+7 0.000000+09628 6102 2587
 0.000000+0 1.200000+7          3          0        190         959628 6102 2588
 1.510000+5 3.922281-2 9.487000+4 1.050580-1 4.213000+4 1.775920-19628 6102 2589
 0.000000+0 0.000000+0 2.400000+5 1.070340-7 4.800000+5 2.013711-79628 6102 2590
 7.200000+5 2.325851-7 9.600000+5 2.448981-7 1.200000+6 2.352581-79628 6102 2591
 1.440000+6 2.109891-7 1.680000+6 1.798110-7 1.920000+6 1.474680-79628 6102 2592
 2.160000+6 1.173610-7 2.400000+6 9.110912-8 2.640000+6 6.920792-89628 6102 2593
 2.880000+6 5.153011-8 3.120000+6 3.762881-8 3.360000+6 2.687801-89628 6102 2594
 3.600000+6 1.871231-8 3.840000+6 1.273350-8 4.080000+6 8.503602-99628 6102 2595
 4.320000+6 5.595822-9 4.560000+6 3.635931-9 4.800000+6 2.322681-99628 6102 2596
 5.040000+6 1.432930-9 5.280000+6 8.21532-10 5.520000+6 4.18058-109628 6102 2597
 5.760000+6 1.90418-10 6.000000+6 8.63534-11 6.240000+6 4.35704-119628 6102 2598
 6.480000+6 2.51604-11 6.720000+6 1.61191-11 6.960000+6 1.10915-119628 6102 2599
 7.200000+6 7.42213-12 7.440000+6 5.98749-12 7.680000+6 5.53464-129628 6102 2600
 7.920000+6 5.75622-12 8.160000+6 6.63719-12 8.400000+6 8.31582-129628 6102 2601
 8.640000+6 1.10958-11 8.880000+6 1.55147-11 9.120000+6 2.24696-119628 6102 2602
 9.360000+6 3.34747-11 9.600000+6 5.10890-11 9.840000+6 7.96190-119628 6102 2603
 1.008000+7 1.26070-10 1.032000+7 2.01250-10 1.056000+7 3.20160-109628 6102 2604
 1.080000+7 5.00292-10 1.104000+7 7.57065-10 1.128000+7 1.104650-99628 6102 2605
 1.152000+7 1.570920-9 1.176000+7 2.179421-9 1.200000+7 3.005481-99628 6102 2606
 1.224000+7 3.751851-9 1.248000+7 4.953871-9 1.272000+7 7.307652-99628 6102 2607
 1.296000+7 1.222710-8 1.320000+7 2.129091-8 1.344000+7 3.379161-89628 6102 2608
 1.368000+7 4.498881-8 1.392000+7 5.138711-8 1.416000+7 5.344571-89628 6102 2609
 1.440000+7 5.279211-8 1.464000+7 5.065951-8 1.488000+7 4.780861-89628 6102 2610
 1.512000+7 4.469901-8 1.536000+7 4.160311-8 1.560000+7 3.867201-89628 6102 2611
 1.584000+7 3.597881-8 1.608000+7 3.354871-8 1.632000+7 3.137961-89628 6102 2612
 1.656000+7 2.945531-8 1.680000+7 2.775341-8 1.704000+7 2.624981-89628 6102 2613
 1.728000+7 2.492121-8 1.752000+7 2.374621-8 1.776000+7 2.270391-89628 6102 2614
 1.800000+7 2.177421-8 1.824000+7 2.094271-8 1.848000+7 1.78644-169628 6102 2615
 1.863140+7 6.59494-17 1.863150+7 5.22909-13 1.863160+7 6.58006-179628 6102 2616
 1.872000+7 2.72081-23 1.878240+7 1.86986-23 1.878250+7 5.29668-139628 6102 2617
 1.878260+7 1.86714-23 1.887730+7 5.75716-24 1.887740+7 5.15488-139628 6102 2618
 1.887750+7 5.72988-24 1.891940+7 1.59950-26 1.891950+7 1.68088-139628 6102 2619
 1.891952+7 1.39023-13 1.891960+7 0.000000+0                      9628 6102 2620
 0.000000+0 1.250000+7          3          0        188         949628 6102 2621
 1.510000+5 3.881668-2 9.487000+4 1.043149-1 4.213000+4 1.762229-19628 6102 2622
 0.000000+0 0.000000+0 2.500000+5 1.077489-7 5.000000+5 2.045249-79628 6102 2623
 7.500000+5 2.356249-7 1.000000+6 2.453959-7 1.250000+6 2.325559-79628 6102 2624
 1.500000+6 2.055189-7 1.750000+6 1.725269-7 2.000000+6 1.393609-79628 6102 2625
 2.250000+6 1.092249-7 2.500000+6 8.348825-8 2.750000+6 6.242076-89628 6102 2626
 3.000000+6 4.572327-8 3.250000+6 3.279778-8 3.500000+6 2.294419-89628 6102 2627
 3.750000+6 1.562819-8 4.000000+6 1.041169-8 4.250000+6 6.823326-99628 6102 2628
 4.500000+6 4.425037-9 4.750000+6 2.845648-9 5.000000+6 1.795569-99628 6102 2629
 5.250000+6 1.072969-9 5.500000+6 5.72675-10 5.750000+6 2.66015-109628 6102 2630
 6.000000+6 1.17146-10 6.250000+6 5.57317-11 6.500000+6 3.01783-119628 6102 2631
 6.750000+6 1.81135-11 7.000000+6 1.16234-11 7.250000+6 7.13542-129628 6102 2632
 7.500000+6 5.31128-12 7.750000+6 4.52952-12 8.000000+6 4.37370-129628 6102 2633
 8.250000+6 4.75288-12 8.500000+6 5.73878-12 8.750000+6 7.55688-129628 6102 2634
 9.000000+6 1.06505-11 9.250000+6 1.58165-11 9.500000+6 2.44288-119628 6102 2635
 9.750000+6 3.88469-11 1.000000+7 6.30708-11 1.025000+7 1.03560-109628 6102 2636
 1.050000+7 1.69708-10 1.075000+7 2.72666-10 1.100000+7 4.21415-109628 6102 2637
 1.125000+7 6.18545-10 1.150000+7 8.66060-10 1.175000+7 1.185279-99628 6102 2638
 1.200000+7 1.639159-9 1.225000+7 2.297599-9 1.250000+7 3.313968-99628 6102 2639
 1.275000+7 4.359427-9 1.300000+7 6.076976-9 1.325000+7 9.430324-99628 6102 2640
 1.350000+7 1.628319-8 1.375000+7 2.802078-8 1.400000+7 4.172888-89628 6102 2641
