 0.000000+0 1.411050+6          0          0         21         216034 6 54  127
 1.102120-2 2.006720-3 5.392460-3-3.987940-4-7.209390-4 3.561650-46034 6 54  128
 2.065200-6 5.108760-6-2.462270-6-4.605350-6 4.212970-6 3.542990-76034 6 54  129
-1.962320-6-3.659900-7 1.439280-6-1.886430-6 1.190270-7 1.448420-66034 6 54  130
 5.364280-7-1.227390-6-2.072460-6                                 6034 6 54  131
 0.000000+0 1.413690+6          0          0         21         216034 6 54  132
 1.103410-2 1.997290-3 5.443460-3-4.202910-4-7.280450-4 3.601050-46034 6 54  133
 2.040440-6 5.197100-6-2.456580-6-4.597710-6 4.188840-6 2.709590-76034 6 54  134
-1.981960-6-3.747950-7 1.466750-6-1.867060-6 1.133010-7 1.454920-66034 6 54  135
 5.253280-7-1.223110-6-2.085260-6                                 6034 6 54  136
 0.000000+0 1.437540+6          0          0         21         216034 6 54  137
 1.109010-2 2.718840-3 5.875000-3-5.516010-4-7.883380-4 3.929700-46034 6 54  138
 1.804870-6 5.644650-6-2.391840-6-4.503010-6 3.947040-6-4.845970-76034 6 54  139
-2.149140-6-4.521720-7 1.706830-6-1.681030-6 6.024630-8 1.506310-66034 6 54  140
 4.207930-7-1.175660-6-2.193410-6                                 6034 6 54  141
 0.000000+0 1.600000+6          0          0         23         236034 6 54  142
 1.366880-2 7.840100-3 8.539010-3-3.675890-3-1.348530-3 8.965140-46034 6 54  143
-1.902070-5 1.106240-5 1.174580-6 5.167680-7 5.285800-6-2.802260-66034 6 54  144
-2.923860-6-1.112470-6 1.673510-6 1.040450-6 1.012180-6 1.078120-66034 6 54  145
-1.015850-6-2.663400-6-2.782000-6 2.287860-6 1.751600-6           6034 6 54  146
 0.000000+0 1.800000+6          0          0         23         236034 6 54  147
 1.961490-2 1.697410-2 1.228220-2-1.059150-2-2.327040-3 1.911010-36034 6 54  148
-6.796230-5 2.135150-5 9.397210-6 1.208380-5 1.008420-5-3.628560-66034 6 54  149
-3.727790-6-2.232840-6 8.143030-8 6.459060-6 3.671210-6-3.356430-76034 6 54  150
-3.808720-6-6.308920-6-3.233590-6 6.296880-6 6.729030-6           6034 6 54  151
 0.000000+0 2.000000+6          0          0         23         236034 6 54  152
 2.694460-2 2.820180-2 1.689770-2-1.937480-2-3.552010-3 3.191710-36034 6 54  153
-1.301780-4 3.403860-5 1.990180-5 2.692690-5 1.611740-5-4.640930-66034 6 54  154
-4.654340-6-3.655970-6-1.981540-6 1.337790-5 7.067870-6-2.257770-66034 6 54  155
-7.304640-6-1.041660-5-3.164320-6 1.097640-5 1.233520-5           6034 6 54  156
 0.000000+0 4.000000+6          0          0         23         236034 6 54  157
 7.949650-2-4.942500-4-3.326040-3-7.007810-2 1.012470-2-7.188260-36034 6 54  158
-6.356920-3 5.783790-3-7.390140-4-9.296670-5-2.197090-5-8.199950-66034 6 54  159
 2.343570-5 2.586020-5 2.524530-5 6.908560-6-2.724010-5-1.862640-56034 6 54  160
-1.751360-5-1.403980-6 1.821500-5 6.296210-6-1.594780-6           6034 6 54  161
 0.000000+0 6.000000+6          0          0         23         236034 6 54  162
 1.484520-1 6.068950-2-7.090700-3-3.792630-2-6.946690-3-1.271330-26034 6 54  163
 1.619510-2 1.685760-2-9.060100-3 9.070290-4 2.099180-4 7.979180-56034 6 54  164
 2.027030-5-5.310690-6 8.627070-6 1.720280-6-8.122040-6 2.170600-66034 6 54  165
 1.400290-5 5.203590-6-5.358230-6 5.985230-6-3.727300-6           6034 6 54  166
 0.000000+0 8.000000+6          0          0         23         236034 6 54  167
 1.937460-1 9.443720-2 4.480580-4-2.908740-3-7.536430-3-4.939390-36034 6 54  168
 2.324730-2-4.816300-3-9.810680-3 7.987620-3 1.343030-3 3.620930-46034 6 54  169
 4.106860-4 4.314770-5 2.723530-5-6.314350-6-1.530430-5 7.827030-66034 6 54  170
 7.702020-6-1.768900-5-1.444370-5-8.955000-7 9.407640-6           6034 6 54  171
 0.000000+0 1.000000+7          0          0         23         236034 6 54  172
 2.586200-1 1.109640-1 1.998890-2 1.615180-2 4.518870-3 8.128220-46034 6 54  173
 2.374920-2-3.423700-4 2.725380-3 1.255100-2 2.123270-3 2.003010-46034 6 54  174
 2.157240-3 5.883540-5 7.871350-5 2.197300-5 1.458670-5-2.318930-56034 6 54  175
-2.663580-5 2.892980-5-2.990830-6-4.986490-6 3.072460-5           6034 6 54  176
 0.000000+0 1.200000+7          0          0         23         236034 6 54  177
 3.235260-1 1.539300-1 5.355350-2 4.006720-2 3.159220-2 2.055480-26034 6 54  178
 3.738360-2 1.633190-2 9.131660-3 4.752240-3-1.857800-3 2.372550-36034 6 54  179
 6.821100-3 3.874640-4 8.883220-4 2.917420-4 1.042320-4 4.439600-56034 6 54  180
 3.612130-6-1.988870-5-8.229130-6 1.776220-5 2.881840-5           6034 6 54  181
 0.000000+0 1.400000+7          0          0         23         236034 6 54  182
 3.675810-1 1.976670-1 7.940380-2 5.703780-2 4.534500-2 3.288340-26034 6 54  183
 3.964300-2 1.965040-2 4.635280-3-1.228750-2-9.865740-3 6.462070-36034 6 54  184
 1.175920-2 1.169230-3 3.604630-3 1.104660-3 3.197770-4 4.528080-56034 6 54  185
 2.869970-7 1.189020-5-9.805960-6-6.199180-5-3.468930-5           6034 6 54  186
 0.000000+0 1.600000+7          0          0         23         236034 6 54  187
 3.899910-1 2.196410-1 9.467360-2 6.629170-2 4.730040-2 3.697580-26034 6 54  188
 3.471920-2 1.746370-2 1.357210-3-1.802840-2-1.513830-2 3.473920-36034 6 54  189
 9.496600-3 1.420030-3 9.247780-3 2.921020-3 1.115450-3 3.483960-46034 6 54  190
 2.789010-5-3.411840-5-6.191520-5-3.464790-5 1.846260-5           6034 6 54  191
 0.000000+0 1.800000+7          0          0         23         236034 6 54  192
 4.001200-1 2.226500-1 9.787050-2 6.667130-2 4.302230-2 3.491250-26034 6 54  193
 2.926860-2 1.568950-2 1.501740-3-1.628580-2-1.644120-2-5.743120-36034 6 54  194
-1.936200-3 6.888110-4 1.694360-2 4.677710-3 2.530210-3 1.056090-36034 6 54  195
 4.579920-4 1.891660-4 3.199320-5-8.563650-6-1.135130-5           6034 6 54  196
 0.000000+0 2.000000+7          0          0         23         236034 6 54  197
 4.176200-1 2.261470-1 9.719810-2 6.068740-2 3.128020-2 2.346410-26034 6 54  198
 1.809860-2 6.919850-3-3.092070-3-2.041360-2-2.214680-2-1.742970-26034 6 54  199
-1.364120-2 1.542690-3 2.128190-2 4.442980-3 4.740180-3 2.470390-36034 6 54  200
 1.075430-3 3.934460-4 1.302720-4 4.836500-5 1.750740-5           6034 6 54  201
 0.000000+0 0.000000+0          0          1          1          26034 6 54  202
          2          2          0          0          0          06034 6 54  203
 7.534880+5 1.099490+0 2.000000+7 1.099490+0                      6034 6 54  204
 0.000000+0 0.000000+0          1          2          1          26034 6 54  205
          2         22          0          0          0          06034 6 54  206
 0.000000+0 7.534880+5          5          0         10          56034 6 54  207
 7.482800+5 4.693170-1 6.757800+5 4.120170-1 6.576700+5 2.285490-26034 6 54  208
 9.061000+4 6.570440-3 7.250000+4 8.924050-2                      6034 6 54  209
 0.000000+0 2.000000+7          5          0         10          56034 6 54  210
 7.482800+5 4.693170-1 6.757800+5 4.120170-1 6.576700+5 2.285490-26034 6 54  211
 9.061000+4 6.570440-3 7.250000+4 8.924050-2                      6034 6 54  212
                                                                  6034 6  099999
 6.014500+4 1.436680+2          0          2          2          06034 6 55    1
 1.000000+0 1.000000+0          0          2          1          26034 6 55    2
          2          2          0          0          0          06034 6 55    3
 7.858820+5 1.000000+0 2.000000+7 1.000000+0                      6034 6 55    4
 0.000000+0 0.000000+0          0          0          1         386034 6 55    5
         38          2          0          0          0          06034 6 55    6
 0.000000+0 7.858820+5          0          0          4          46034 6 55    7
 0.000000+0-4.943000-4 0.000000+0-1.097620-6                      6034 6 55    8
 0.000000+0 8.000000+5          0          0          4          46034 6 55    9
 0.000000+0-4.943000-4 0.000000+0-1.097620-6                      6034 6 55   10
 0.000000+0 9.000000+5          0          0          4          46034 6 55   11
 0.000000+0-4.502970-3 0.000000+0-8.681690-5                      6034 6 55   12
 0.000000+0 9.262320+5          0          0          4          46034 6 55   13
 0.000000+0-5.539090-3 0.000000+0-1.303240-4                      6034 6 55   14
 0.000000+0 9.271290+5          0          0          4          46034 6 55   15
 0.000000+0-5.604820-3 0.000000+0-1.326660-4                      6034 6 55   16
 0.000000+0 9.435720+5          0          0          4          46034 6 55   17
 0.000000+0-6.275110-3 0.000000+0-1.587580-4                      6034 6 55   18
 0.000000+0 1.000000+6          0          0          4          46034 6 55   19
 0.000000+0-8.522700-3 0.000000+0-2.722810-4                      6034 6 55   20
 0.000000+0 1.018260+6          0          0          4          46034 6 55   21
 0.000000+0-9.192480-3 0.000000+0-3.129170-4                      6034 6 55   22
 0.000000+0 1.058730+6          0          0          4          46034 6 55   23
 0.000000+0-1.064330-2 0.000000+0-4.034090-4                      6034 6 55   24
 0.000000+0 1.092800+6          0          0          4          46034 6 55   25
 0.000000+0-1.178570-2 0.000000+0-4.803080-4                      6034 6 55   26
 0.000000+0 1.118940+6          0          0          4          46034 6 55   27
 0.000000+0-1.284270-2 0.000000+0-5.481560-4                      6034 6 55   28
 0.000000+0 1.158270+6          0          0          4          46034 6 55   29
 0.000000+0-1.403330-2 0.000000+0-6.370440-4                      6034 6 55   30
 0.000000+0 1.169130+6          0          0          4          46034 6 55   31
 0.000000+0-1.409100-2 0.000000+0-6.344940-4                      6034 6 55   32
 0.000000+0 1.170410+6          0          0          4          46034 6 55   33
 0.000000+0-1.400850-2 0.000000+0-6.414910-4                      6034 6 55   34
 0.000000+0 1.200000+6          0          0          4          46034 6 55   35
 0.000000+0-1.437330-2 0.000000+0-6.810200-4                      6034 6 55   36
 0.000000+0 1.222150+6          0          0          4          46034 6 55   37
 0.000000+0-1.480810-2 0.000000+0-7.162030-4                      6034 6 55   38
 0.000000+0 1.258430+6          0          0          4          46034 6 55   39
 0.000000+0-1.569220-2 0.000000+0-7.819120-4                      6034 6 55   40
 0.000000+0 1.294550+6          0          0          6          66034 6 55   41
 0.000000+0-1.637280-2 0.000000+0-8.446030-4 0.000000+0-1.110210-66034 6 55   42
 0.000000+0 1.325970+6          0          0          6          66034 6 55   43
 0.000000+0-1.685660-2 0.000000+0-8.966030-4 0.000000+0-1.311130-66034 6 55   44
 0.000000+0 1.335530+6          0          0          6          66034 6 55   45
 0.000000+0-1.721280-2 0.000000+0-9.283620-4 0.000000+0-1.388680-66034 6 55   46
 0.000000+0 1.347920+6          0          0          6          66034 6 55   47
 0.000000+0-1.751600-2 0.000000+0-9.546720-4 0.000000+0-1.478060-66034 6 55   48
 0.000000+0 1.400000+6          0          0          6          66034 6 55   49
 0.000000+0-1.803140-2 0.000000+0-1.002870-3 0.000000+0-1.887360-66034 6 55   50
 0.000000+0 1.410650+6          0          0          6          66034 6 55   51
 0.000000+0-1.815030-2 0.000000+0-1.015670-3 0.000000+0-1.977770-66034 6 55   52
 0.000000+0 1.411050+6          0          0          6          66034 6 55   53
 0.000000+0-1.819880-2 0.000000+0-1.019980-3 0.000000+0-1.986490-66034 6 55   54
 0.000000+0 1.413690+6          0          0          6          66034 6 55   55
 0.000000+0-1.829520-2 0.000000+0-1.029040-3 0.000000+0-2.017800-66034 6 55   56
 0.000000+0 1.437540+6          0          0          6          66034 6 55   57
 0.000000+0-1.864920-2 0.000000+0-1.075300-3 0.000000+0-2.294080-66034 6 55   58
 0.000000+0 1.600000+6          0          0          6          66034 6 55   59
 0.000000+0-1.971600-2 0.000000+0-1.245630-3 0.000000+0-4.438590-66034 6 55   60
 0.000000+0 1.800000+6          0          0          6          66034 6 55   61
 0.000000+0-1.990960-2 0.000000+0-1.375940-3 0.000000+0-1.004240-56034 6 55   62
 0.000000+0 2.000000+6          0          0          6          66034 6 55   63
 0.000000+0-1.936850-2 0.000000+0-1.482180-3 0.000000+0-2.205890-56034 6 55   64
 0.000000+0 4.000000+6          0          0          8          86034 6 55   65
 2.888670-2-7.831210-4 1.462590-4-2.828380-3 2.630800-7-5.910720-46034 6 55   66
 2.40589-10 2.489690-5                                            6034 6 55   67
 0.000000+0 6.000000+6          0          0          8          86034 6 55   68
 1.414090-1 1.481080-2 1.028670-3-6.335880-4 2.664040-6-1.544540-46034 6 55   69
 3.509950-9-3.503080-6                                            6034 6 55   70
 0.000000+0 8.000000+6          0          0          8          86034 6 55   71
 1.920580-1 2.280590-2 1.914310-3 7.451110-5 6.810550-6-1.217750-56034 6 55   72
 1.233630-8-2.624680-6                                            6034 6 55   73
 0.000000+0 1.000000+7          0          0          5          56034 6 55   74
 2.219330-1 3.011360-2 2.931200-3 2.182970-4 1.386170-5           6034 6 55   75
 0.000000+0 1.200000+7          0          0          6          66034 6 55   76
 2.510950-1 3.868560-2 4.288980-3 3.707700-4 2.632950-5 1.416100-66034 6 55   77
 0.000000+0 1.400000+7          0          0          6          66034 6 55   78
 2.810820-1 4.875350-2 6.098550-3 5.959490-4 4.776780-5 3.220010-66034 6 55   79
 0.000000+0 1.600000+7          0          0          6          66034 6 55   80
 3.121320-1 6.053050-2 8.486400-3 9.305720-4 8.374210-5 6.384350-66034 6 55   81
 0.000000+0 1.800000+7          0          0          6          66034 6 55   82
 3.443330-1 7.425430-2 1.161010-2 1.421740-3 1.429860-4 1.219510-56034 6 55   83
 0.000000+0 2.000000+7          0          0          7          76034 6 55   84
 3.777010-1 9.017700-2 1.566420-2 2.134510-3 2.390940-4 2.272560-56034 6 55   85
 1.875510-6                                                       6034 6 55   86
 0.000000+0 0.000000+0          0          1          1          26034 6 55   87
          2          2          0          0          0          06034 6 55   88
 7.858820+5 1.124090+0 2.000000+7 1.124090+0                      6034 6 55   89
 0.000000+0 0.000000+0          1          2          1          26034 6 55   90
          2         22          0          0          0          06034 6 55   91
 0.000000+0 7.858820+5          5          0         10          56034 6 55   92
 7.804500+5 1.603080-1 7.132300+5 3.322690-1 7.079500+5 3.909830-16034 6 55   93
 7.250000+4 8.488950-2 6.722000+4 3.155110-2                      6034 6 55   94
 0.000000+0 2.000000+7          5          0         10          56034 6 55   95
 7.804500+5 1.603080-1 7.132300+5 3.322690-1 7.079500+5 3.909830-16034 6 55   96
 7.250000+4 8.488950-2 6.722000+4 3.155110-2                      6034 6 55   97
                                                                  6034 6  099999
 6.014500+4 1.436680+2          0          2          2          06034 6 56    1
 1.000000+0 1.000000+0          0          2          1          26034 6 56    2
          2          2          0          0          0          06034 6 56    3
 9.262320+5 1.000000+0 2.000000+7 1.000000+0                      6034 6 56    4
 0.000000+0 0.000000+0          0          0          1         356034 6 56    5
         35          2          0          0          0          06034 6 56    6
 0.000000+0 9.262320+5          0          0          2          26034 6 56    7
 0.000000+0 1.501060-5                                            6034 6 56    8
 0.000000+0 9.271290+5          0          0          2          26034 6 56    9
 0.000000+0 1.501060-5                                            6034 6 56   10
 0.000000+0 9.435720+5          0          0          4          46034 6 56   11
 0.000000+0 2.775400-4 0.000000+0 7.722430-6                      6034 6 56   12
 0.000000+0 1.000000+6          0          0          4          46034 6 56   13
 0.000000+0-1.279420-4 0.000000+0 1.428920-4                      6034 6 56   14
 0.000000+0 1.018260+6          0          0          4          46034 6 56   15
 0.000000+0-7.375300-4 0.000000+0 2.219660-4                      6034 6 56   16
 0.000000+0 1.058730+6          0          0          4          46034 6 56   17
 0.000000+0-2.770570-3 0.000000+0 4.459510-4                      6034 6 56   18
 0.000000+0 1.092800+6          0          0          4          46034 6 56   19
 0.000000+0-4.607330-3 0.000000+0 6.295420-4                      6034 6 56   20
 0.000000+0 1.118940+6          0          0          4          46034 6 56   21
 0.000000+0-6.743090-3 0.000000+0 8.239680-4                      6034 6 56   22
 0.000000+0 1.158270+6          0          0          4          46034 6 56   23
 0.000000+0-9.797440-3 0.000000+0 1.106210-3                      6034 6 56   24
 0.000000+0 1.169130+6          0          0          6          66034 6 56   25
 0.000000+0-1.033780-2 0.000000+0 1.133520-3 0.000000+0 1.098400-66034 6 56   26
 0.000000+0 1.170410+6          0          0          6          66034 6 56   27
 0.000000+0-1.053570-2 0.000000+0 1.145730-3 0.000000+0 1.143020-66034 6 56   28
 0.000000+0 1.200000+6          0          0          6          66034 6 56   29
 0.000000+0-1.284440-2 0.000000+0 1.328670-3 0.000000+0 1.561060-66034 6 56   30
 0.000000+0 1.222150+6          0          0          6          66034 6 56   31
 0.000000+0-1.443150-2 0.000000+0 1.460120-3 0.000000+0 1.865030-66034 6 56   32
 0.000000+0 1.258430+6          0          0          6          66034 6 56   33
 0.000000+0-1.754520-2 0.000000+0 1.719310-3 0.000000+0 2.474610-66034 6 56   34
 0.000000+0 1.294550+6          0          0          6          66034 6 56   35
 0.000000+0-1.933330-2 0.000000+0 1.861190-3 0.000000+0 3.119280-66034 6 56   36
 0.000000+0 1.325970+6          0          0          6          66034 6 56   37
 0.000000+0-2.053900-2 0.000000+0 1.953060-3 0.000000+0 3.732470-66034 6 56   38
 0.000000+0 1.335530+6          0          0          6          66034 6 56   39
 0.000000+0-2.129440-2 0.000000+0 2.038730-3 0.000000+0 3.997330-66034 6 56   40
 0.000000+0 1.347920+6          0          0          6          66034 6 56   41
 0.000000+0-2.206730-2 0.000000+0 2.114710-3 0.000000+0 4.297620-66034 6 56   42
 0.000000+0 1.400000+6          0          0          6          66034 6 56   43
 0.000000+0-2.419010-2 0.000000+0 2.239580-3 0.000000+0 5.451710-66034 6 56   44
 0.000000+0 1.410650+6          0          0          6          66034 6 56   45
 0.000000+0-2.464780-2 0.000000+0 2.271370-3 0.000000+0 5.683990-66034 6 56   46
 0.000000+0 1.411050+6          0          0          6          66034 6 56   47
 0.000000+0-2.473300-2 0.000000+0 2.284150-3 0.000000+0 5.716300-66034 6 56   48
 0.000000+0 1.413690+6          0          0          6          66034 6 56   49
 0.000000+0-2.494870-2 0.000000+0 2.309730-3 0.000000+0 5.810880-66034 6 56   50
 0.000000+0 1.437540+6          0          0          6          66034 6 56   51
 0.000000+0-2.572520-2 0.000000+0 2.378870-3 0.000000+0 6.548700-66034 6 56   52
 0.000000+0 1.600000+6          0          0          6          66034 6 56   53
 0.000000+0-3.043010-2 0.000000+0 2.644580-3 0.000000+0 1.116720-56034 6 56   54
 0.000000+0 1.800000+6          0          0          6          66034 6 56   55
 0.000000+0-3.292340-2 0.000000+0 2.562990-3 0.000000+0 1.958140-56034 6 56   56
 0.000000+0 2.000000+6          0          0          8          86034 6 56   57
 0.000000+0-3.385850-2 0.000000+0 2.237880-3 0.000000+0 3.533710-56034 6 56   58
 0.000000+0 1.553870-6                                            6034 6 56   59
 0.000000+0 4.000000+6          0          0          8          86034 6 56   60
 4.516380-2-1.108080-2 2.224210-4-3.952820-3 3.890840-7 7.768340-46034 6 56   61
 3.46033-10 4.152480-5                                            6034 6 56   62
 0.000000+0 6.000000+6          0          0          8          86034 6 56   63
 1.499280-1 1.396340-2 1.065120-3-7.645860-4 2.693440-6 1.054280-46034 6 56   64
 3.464900-9 1.621980-5                                            6034 6 56   65
 0.000000+0 8.000000+6          0          0          8          86034 6 56   66
 1.909380-1 2.232220-2 1.863830-3 5.784720-5 6.492650-6-2.332530-66034 6 56   67
 1.151450-8 3.165070-6                                            6034 6 56   68
 0.000000+0 1.000000+7          0          0          5          56034 6 56   69
 2.200050-1 2.956170-2 2.851420-3 2.089980-4 1.322920-5           6034 6 56   70
 0.000000+0 1.200000+7          0          0          6          66034 6 56   71
 2.490380-1 3.803740-2 4.180470-3 3.580840-4 2.521350-5 1.330670-66034 6 56   72
 0.000000+0 1.400000+7          0          0          6          66034 6 56   73
 2.789460-1 4.799380-2 5.954360-3 5.770350-4 4.586880-5 3.061650-66034 6 56   74
 0.000000+0 1.600000+7          0          0          6          66034 6 56   75
 3.099160-1 5.964340-2 8.296860-3 9.026170-4 8.058270-5 6.093780-66034 6 56   76
 0.000000+0 1.800000+7          0          0          6          66034 6 56   77
 3.420350-1 7.322240-2 1.136300-2 1.380920-3 1.378190-4 1.166390-56034 6 56   78
 0.000000+0 2.000000+7          0          0          7          76034 6 56   79
 3.753230-1 8.898260-2 1.534460-2 2.075540-3 2.307590-4 2.176930-56034 6 56   80
 1.783090-6                                                       6034 6 56   81
 0.000000+0 0.000000+0          0          1          1          26034 6 56   82
          2          2          0          0          0          06034 6 56   83
 9.262320+5 1.108770+0 2.000000+7 1.108770+0                      6034 6 56   84
 0.000000+0 0.000000+0          1          2          1          26034 6 56   85
          2         22          0          0          0          06034 6 56   86
 0.000000+0 9.262320+5          7          0         14          76034 6 56   87
 8.526100+5 8.719570-1 7.804500+5 4.631890-3 7.132300+5 9.600500-36034 6 56   88
 7.079500+5 1.129700-2 1.393800+5 1.656790-2 7.250000+4 2.452780-36034 6 56   89
 6.722000+4 8.349310-2                                            6034 6 56   90
 0.000000+0 2.000000+7          7          0         14          76034 6 56   91
 8.526100+5 8.719570-1 7.804500+5 4.631890-3 7.132300+5 9.600500-36034 6 56   92
 7.079500+5 1.129700-2 1.393800+5 1.656790-2 7.250000+4 2.452780-36034 6 56   93
 6.722000+4 8.349310-2                                            6034 6 56   94
                                                                  6034 6  099999
 6.014500+4 1.436680+2          0          2          2          06034 6 57    1
 1.000000+0 1.000000+0          0          2          1          26034 6 57    2
          2          2          0          0          0          06034 6 57    3
 9.271290+5 1.000000+0 2.000000+7 1.000000+0                      6034 6 57    4
 0.000000+0 0.000000+0          0          0          1         346034 6 57    5
         34          2          0          0          0          06034 6 57    6
 0.000000+0 9.271290+5          0          0          4          46034 6 57    7
 0.000000+0 5.053610-6 0.000000+0-1.240130-6                      6034 6 57    8
 0.000000+0 9.435720+5          0          0          4          46034 6 57    9
 0.000000+0 5.053610-6 0.000000+0-1.240130-6                      6034 6 57   10
 0.000000+0 1.000000+6          0          0          4          46034 6 57   11
 0.000000+0 2.102680-4 0.000000+0-2.882100-5                      6034 6 57   12
 0.000000+0 1.018260+6          0          0          4          46034 6 57   13
 0.000000+0 3.460360-4 0.000000+0-4.598480-5                      6034 6 57   14
 0.000000+0 1.058730+6          0          0          4          46034 6 57   15
 0.000000+0 6.936950-4 0.000000+0-9.868510-5                      6034 6 57   16
 0.000000+0 1.092800+6          0          0          4          46034 6 57   17
 0.000000+0 1.130430-3 0.000000+0-1.547220-4                      6034 6 57   18
 0.000000+0 1.118940+6          0          0          4          46034 6 57   19
 0.000000+0 1.515330-3 0.000000+0-2.038940-4                      6034 6 57   20
 0.000000+0 1.158270+6          0          0          4          46034 6 57   21
 0.000000+0 1.984410-3 0.000000+0-2.854420-4                      6034 6 57   22
 0.000000+0 1.169130+6          0          0          4          46034 6 57   23
 0.000000+0 2.167590-3 0.000000+0-3.114390-4                      6034 6 57   24
 0.000000+0 1.170410+6          0          0          4          46034 6 57   25
 0.000000+0 2.215500-3 0.000000+0-3.147930-4                      6034 6 57   26
 0.000000+0 1.200000+6          0          0          4          46034 6 57   27
 0.000000+0 2.949740-3 0.000000+0-4.023460-4                      6034 6 57   28
 0.000000+0 1.222150+6          0          0          4          46034 6 57   29
 0.000000+0 3.400570-3 0.000000+0-4.585500-4                      6034 6 57   30
 0.000000+0 1.258430+6          0          0          4          46034 6 57   31
 0.000000+0 4.119080-3 0.000000+0-5.467320-4                      6034 6 57   32
 0.000000+0 1.294550+6          0          0          4          46034 6 57   33
 0.000000+0 4.829750-3 0.000000+0-6.290700-4                      6034 6 57   34
 0.000000+0 1.325970+6          0          0          6          66034 6 57   35
 0.000000+0 5.437270-3 0.000000+0-6.961940-4 0.000000+0-1.166750-66034 6 57   36
 0.000000+0 1.335530+6          0          0          6          66034 6 57   37
 0.000000+0 5.620030-3 0.000000+0-7.155680-4 0.000000+0-1.243220-66034 6 57   38
 0.000000+0 1.347920+6          0          0          6          66034 6 57   39
 0.000000+0 5.849040-3 0.000000+0-7.397730-4 0.000000+0-1.345950-66034 6 57   40
 0.000000+0 1.400000+6          0          0          6          66034 6 57   41
 0.000000+0 6.844610-3 0.000000+0-8.399330-4 0.000000+0-1.855960-66034 6 57   42
 0.000000+0 1.410650+6          0          0          6          66034 6 57   43
 0.000000+0 7.038200-3 0.000000+0-8.579950-4 0.000000+0-1.966490-66034 6 57   44
 0.000000+0 1.411050+6          0          0          6          66034 6 57   45
 0.000000+0 7.046940-3 0.000000+0-8.587270-4 0.000000+0-1.970890-66034 6 57   46
 0.000000+0 1.413690+6          0          0          6          66034 6 57   47
 0.000000+0 6.986810-3 0.000000+0-8.720520-4 0.000000+0-1.956170-66034 6 57   48
 0.000000+0 1.437540+6          0          0          6          66034 6 57   49
 0.000000+0 7.293720-3 0.000000+0-9.184010-4 0.000000+0-2.179480-66034 6 57   50
 0.000000+0 1.600000+6          0          0          6          66034 6 57   51
 0.000000+0 8.416440-3 0.000000+0-1.014760-3 0.000000+0-4.059680-66034 6 57   52
 0.000000+0 1.800000+6          0          0          6          66034 6 57   53
 0.000000+0 1.007800-2 0.000000+0-1.024870-3 0.000000+0-7.203600-66034 6 57   54
 0.000000+0 2.000000+6          0          0          8          86034 6 57   55
 0.000000+0 1.143070-2 0.000000+0-9.310160-4 0.000000+0-1.184730-56034 6 57   56
 0.000000+0-2.104190-6                                            6034 6 57   57
 0.000000+0 4.000000+6          0          0          8          86034 6 57   58
 2.351050-3 1.808660-2 1.157630-5 6.288290-4 2.024700-8-1.879540-46034 6 57   59
 0.000000+0-1.098550-4                                            6034 6 57   60
 0.000000+0 6.000000+6          0          0         10         106034 6 57   61
 4.682390-2 1.829320-2 3.325960-4 9.024490-4 8.409270-7-1.403080-46034 6 57   62
 1.081620-9-1.005230-4 0.000000+0-5.601590-6                      6034 6 57   63
 0.000000+0 8.000000+6          0          0         10         106034 6 57   64
 1.683260-1 2.220800-2 1.642880-3 3.743030-4 5.722210-6-2.502810-66034 6 57   65
 1.014670-8-1.755080-5 0.000000+0-5.402030-6                      6034 6 57   66
 0.000000+0 1.000000+7          0          0          8          86034 6 57   67
 2.176130-1 2.949060-2 2.820070-3 2.455550-4 1.308210-5 2.439160-66034 6 57   68
 3.092450-8-1.495560-6                                            6034 6 57   69
 0.000000+0 1.200000+7          0          0          6          66034 6 57   70
 2.487470-1 3.801950-2 4.175110-3 3.620800-4 2.517830-5 1.918060-66034 6 57   71
 0.000000+0 1.400000+7          0          0          6          66034 6 57   72
 2.788950-1 4.798650-2 5.952650-3 5.773980-4 4.585070-5 3.175250-66034 6 57   73
 0.000000+0 1.600000+7          0          0          6          66034 6 57   74
 3.098960-1 5.963720-2 8.295510-3 9.025020-4 8.056140-5 6.114310-66034 6 57   75
 0.000000+0 1.800000+7          0          0          6          66034 6 57   76
 3.420190-1 7.321580-2 1.136140-2 1.380670-3 1.377860-4 1.166500-56034 6 57   77
 0.000000+0 2.000000+7          0          0          7          76034 6 57   78
 3.753070-1 8.897500-2 1.534260-2 2.075170-3 2.307070-4 2.176420-56034 6 57   79
 1.782510-6                                                       6034 6 57   80
 0.000000+0 0.000000+0          0          1          1          26034 6 57   81
          2          2          0          0          0          06034 6 57   82
 9.271290+5 1.084760+0 2.000000+7 1.084760+0                      6034 6 57   83
 0.000000+0 0.000000+0          1          2          1          26034 6 57   84
          2         22          0          0          0          06034 6 57   85
 0.000000+0 9.271290+5          5          0         10          56034 6 57   86
 9.207200+5 6.014520-1 8.482200+5 2.983290-1 6.576700+5 1.864820-26034 6 57   87
 2.630500+5 1.708290-2 7.250000+4 6.448850-2                      6034 6 57   88
 0.000000+0 2.000000+7          5          0         10          56034 6 57   89
 9.207200+5 6.014520-1 8.482200+5 2.983290-1 6.576700+5 1.864820-26034 6 57   90
 2.630500+5 1.708290-2 7.250000+4 6.448850-2                      6034 6 57   91
                                                                  6034 6  099999
 6.014500+4 1.436680+2          0          2          2          06034 6 58    1
