 1.816200+7 0.000000+0 1.850000+7 1.032000-3 1.871300+7 2.115700-3 525 3 86    4
 1.900000+7 3.106400-3 1.926300+7 3.707400-3 1.950000+7 4.137700-3 525 3 86    5
 1.981300+7 4.595000-3 2.000000+7 4.826200-3                       525 3 86    6
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3 87    1
-5.933990+6-1.700000+7          0         35          1          6 525 3 87    2
          6          2          0          0          0          0 525 3 87    3
 1.871300+7 0.000000+0 1.900000+7 7.947900-4 1.926300+7 2.070500-3 525 3 87    4
 1.950000+7 2.907800-3 1.981300+7 3.628600-3 2.000000+7 3.965300-3 525 3 87    5
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3 88    1
-5.933990+6-1.750000+7          0         35          1          4 525 3 88    2
          4          2          0          0          0          0 525 3 88    3
 1.926300+7 0.000000+0 1.950000+7 5.845500-4 1.981300+7 2.024600-3 525 3 88    4
 2.000000+7 2.700400-3                                             525 3 88    5
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3 89    1
-5.933990+6-1.800000+7          0         35          1          2 525 3 89    2
          2          2          0          0          0          0 525 3 89    3
 1.981300+7 0.000000+0 2.000000+7 4.003500-4                       525 3 89    4
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3102    1
 1.145400+7 1.145400+7          0          0          1          3 525 3102    2
          3          5          0          0          0          0 525 3102    3
 1.000000-5 2.514950+1 2.530000-2 5.000000-1 2.000000+7 1.778340-5 525 3102    4
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3103    1
 2.250000+5 2.250000+5          0          0          2         51 525 3103    2
          5          5         51          2          0          0 525 3103    3
 1.000000-5 1.508970-1 2.530000-2 3.000000-3 1.000000+5 1.508970-6 525 3103    4
 5.000000+5 1.508970-6 1.000000+6 5.977100-3 1.600000+6 1.195370-2 525 3103    5
 2.000000+6 2.165890-2 3.000000+6 2.334340-2 3.200000+6 2.254620-2 525 3103    6
 3.400000+6 2.198120-2 3.459600+6 2.174430-2 3.600000+6 2.614200-2 525 3103    7
 3.800000+6 3.131870-2 4.000000+6 3.315280-2 4.200000+6 3.712480-2 525 3103    8
 4.400000+6 4.066240-2 4.600000+6 4.315060-2 4.800000+6 4.453880-2 525 3103    9
 5.000000+6 4.588340-2 5.200000+6 4.770980-2 5.400000+6 4.618980-2 525 3103   10
 5.600000+6 4.802670-2 5.800000+6 4.393920-2 6.000000+6 4.486600-2 525 3103   11
 6.200000+6 4.488560-2 6.310900+6 4.421480-2 6.312700+6 4.421720-2 525 3103   12
 6.400000+6 4.470360-2 6.553780+6 4.292620-2 6.600000+6 4.245000-2 525 3103   13
 6.646250+6 4.165440-2 6.800000+6 3.974270-2 7.000000+6 4.232060-2 525 3103   14
 7.200000+6 4.431660-2 7.400000+6 4.347660-2 7.600000+6 4.351080-2 525 3103   15
 7.800000+6 4.368780-2 8.000000+6 4.434540-2 8.500000+6 4.358260-2 525 3103   16
 9.000000+6 4.298810-2 9.500000+6 4.211270-2 1.000000+7 4.049760-2 525 3103   17
 1.050000+7 4.028840-2 1.100000+7 3.961890-2 1.200000+7 3.915890-2 525 3103   18
 1.300000+7 3.842170-2 1.400000+7 3.751380-2 1.500000+7 4.970610-2 525 3103   19
 1.600000+7 4.875850-2 1.800000+7 4.548120-2 2.000000+7 3.703240-2 525 3103   20
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3104    1
-4.361990+6-4.361990+6          0          0          1         20 525 3104    2
         20          2          0          0          0          0 525 3104    3
 4.801400+6 0.000000+0 5.000000+6 5.809000-5 6.067000+6 2.290000-2 525 3104    4
 6.490000+6 3.180000-2 6.913000+6 3.490000-2 7.476200+6 3.814770-2 525 3104    5
 7.624000+6 3.951470-2 8.000000+6 4.082420-2 9.000000+6 4.991100-2 525 3104    6
 1.000000+7 5.405800-2 1.100000+7 5.350660-2 1.200000+7 5.143650-2 525 3104    7
 1.300000+7 4.935960-2 1.400000+7 4.762770-2 1.500000+7 4.700540-2 525 3104    8
 1.600000+7 4.563000-2 1.700000+7 4.366430-2 1.800000+7 4.139020-2 525 3104    9
 1.900000+7 3.905920-2 2.000000+7 3.682970-2                       525 3104   10
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3107    1
 2.790000+6 2.790000+6          0          0          2        236 525 3107    2
         15          5        236          2          0          0 525 3107    3
 1.000000-5 1.930140+5 2.530000-2 3.837000+3 1.000000-1 1.929780+3 525 3107    4
 1.000000+2 6.066180+1 1.000000+3 1.895530+1 1.000000+4 5.840070+0 525 3107    5
 1.100000+4 5.552160+0 1.200000+4 5.317130+0 1.300000+4 5.138630+0 525 3107    6
 1.500000+4 4.825640+0 1.600000+4 4.680750+0 1.700000+4 4.543170+0 525 3107    7
 1.800000+4 4.412660+0 1.900000+4 4.288960+0 2.000000+4 4.171870+0 525 3107    8
 2.200000+4 3.959260+0 2.400000+4 3.769050+0 2.600000+4 3.600120+0 525 3107    9
 2.800000+4 3.451330+0 3.000000+4 3.321560+0 3.200000+4 3.212980+0 525 3107   10
 3.400000+4 3.121590+0 3.600000+4 3.045470+0 3.800000+4 2.975820+0 525 3107   11
 4.000000+4 2.910330+0 4.200000+4 2.848800+0 4.400000+4 2.791060+0 525 3107   12
 4.600000+4 2.736920+0 4.800000+4 2.686210+0 5.000000+4 2.638720+0 525 3107   13
 5.200000+4 2.594280+0 5.400000+4 2.552730+0 5.600000+4 2.513850+0 525 3107   14
 5.800000+4 2.477480+0 6.000000+4 2.443430+0 6.200000+4 2.411510+0 525 3107   15
 6.400000+4 2.381550+0 6.600000+4 2.353360+0 6.800000+4 2.326750+0 525 3107   16
 7.000000+4 2.301550+0 7.200000+4 2.277560+0 7.400000+4 2.254620+0 525 3107   17
 7.600000+4 2.232530+0 7.800000+4 2.211110+0 8.000000+4 2.190180+0 525 3107   18
 8.200000+4 2.169550+0 8.400000+4 2.149080+0 8.600000+4 2.128610+0 525 3107   19
 8.800000+4 2.107960+0 9.000000+4 2.087290+0 9.200000+4 2.067080+0 525 3107   20
 9.400000+4 2.047360+0 9.600000+4 2.028100+0 9.800000+4 2.009290+0 525 3107   21
 1.000000+5 1.964040+0 1.100000+5 1.878760+0 1.200000+5 1.803160+0 525 3107   22
 1.300000+5 1.737160+0 1.400000+5 1.677650+0 1.500000+5 1.623560+0 525 3107   23
 1.600000+5 1.573800+0 1.700000+5 1.524260+0 1.800000+5 1.473920+0 525 3107   24
 1.900000+5 1.427740+0 2.000000+5 1.384660+0 2.100000+5 1.338620+0 525 3107   25
 2.200000+5 1.292530+0 2.300000+5 1.252840+0 2.400000+5 1.212980+0 525 3107   26
 2.500000+5 1.178380+0 2.600000+5 1.143640+0 2.800000+5 1.076300+0 525 3107   27
 3.000000+5 1.012100+0 3.200000+5 9.650190-1 3.250000+5 9.536410-1 525 3107   28
 3.500000+5 9.077520-1 3.600000+5 8.933970-1 3.750000+5 8.749310-1 525 3107   29
 3.800000+5 8.707760-1 4.000000+5 8.581100-1 4.100000+5 8.563450-1 525 3107   30
 4.200000+5 8.554780-1 4.250000+5 8.549370-1 4.300000+5 8.539970-1 525 3107   31
 4.400000+5 8.518530-1 4.500000+5 8.494670-1 4.600000+5 8.440570-1 525 3107   32
 4.700000+5 8.369840-1 4.750000+5 8.319860-1 4.800000+5 8.243880-1 525 3107   33
 4.900000+5 8.066730-1 5.000000+5 7.868400-1 5.100000+5 7.630920-1 525 3107   34
 5.200000+5 7.380320-1 5.300000+5 7.120630-1 5.400000+5 6.855880-1 525 3107   35
 5.500000+5 6.589970-1 5.600000+5 6.355010-1 5.700000+5 6.119800-1 525 3107   36
 5.800000+5 5.886600-1 5.900000+5 5.657680-1 6.000000+5 5.435290-1 525 3107   37
 6.100000+5 5.269640-1 6.200000+5 5.108730-1 6.400000+5 4.793720-1 525 3107   38
 6.500000+5 4.641270-1 6.600000+5 4.519300-1 6.800000+5 4.291240-1 525 3107   39
 7.000000+5 4.061620-1 7.400000+5 3.686170-1 7.500000+5 3.596770-1 525 3107   40
 7.600000+5 3.509180-1 8.000000+5 3.212580-1 8.200000+5 3.084280-1 525 3107   41
 8.400000+5 2.988030-1 8.500000+5 2.939250-1 8.600000+5 2.896480-1 525 3107   42
 8.800000+5 2.809910-1 9.000000+5 2.722610-1 9.200000+5 2.662830-1 525 3107   43
 9.400000+5 2.602870-1 9.500000+5 2.572930-1 9.600000+5 2.542990-1 525 3107   44
 1.000000+6 2.424580-1 1.100000+6 2.219240-1 1.200000+6 2.219250-1 525 3107   45
 1.300000+6 2.301260-1 1.400000+6 2.514010-1 1.500000+6 2.964780-1 525 3107   46
 1.600000+6 3.870830-1 1.700000+6 5.122240-1 1.800000+6 5.707320-1 525 3107   47
 1.900000+6 5.716810-1 2.000000+6 5.159620-1 2.100000+6 4.295050-1 525 3107   48
 2.200000+6 3.480750-1 2.300000+6 2.900240-1 2.400000+6 2.589410-1 525 3107   49
 2.500000+6 2.571690-1 2.600000+6 2.656430-1 2.700000+6 2.763430-1 525 3107   50
 2.800000+6 2.819610-1 2.900000+6 2.749310-1 3.000000+6 2.526140-1 525 3107   51
 3.050000+6 2.386670-1 3.100000+6 2.249670-1 3.150000+6 2.154760-1 525 3107   52
 3.200000+6 2.062840-1 3.250000+6 2.041360-1 3.300000+6 2.023410-1 525 3107   53
 3.350000+6 1.998500-1 3.400000+6 1.977650-1 3.450000+6 1.952790-1 525 3107   54
 3.500000+6 1.932520-1 3.550000+6 1.920020-1 3.600000+6 1.912630-1 525 3107   55
 3.650000+6 1.924810-1 3.700000+6 1.942640-1 3.750000+6 1.991800-1 525 3107   56
 3.800000+6 2.047160-1 3.850000+6 2.130740-1 3.900000+6 2.213650-1 525 3107   57
 3.950000+6 2.271250-1 4.000000+6 2.318480-1 4.050000+6 2.340520-1 525 3107   58
 4.100000+6 2.353590-1 4.150000+6 2.344160-1 4.200000+6 2.327140-1 525 3107   59
 4.250000+6 2.290330-1 4.300000+6 2.247320-1 4.350000+6 2.187210-1 525 3107   60
 4.400000+6 2.122290-1 4.450000+6 2.042960-1 4.500000+6 1.960210-1 525 3107   61
 4.550000+6 1.866080-1 4.600000+6 1.769930-1 4.650000+6 1.685560-1 525 3107   62
 4.700000+6 1.600560-1 4.750000+6 1.536850-1 4.800000+6 1.473900-1 525 3107   63
 4.850000+6 1.427570-1 4.900000+6 1.383390-1 4.950000+6 1.351120-1 525 3107   64
 5.000000+6 1.321870-1 5.050000+6 1.298600-1 5.100000+6 1.278160-1 525 3107   65
 5.150000+6 1.257440-1 5.200000+6 1.239340-1 5.250000+6 1.214690-1 525 3107   66
 5.300000+6 1.192480-1 5.350000+6 1.157470-1 5.400000+6 1.124700-1 525 3107   67
 5.450000+6 1.094190-1 5.500000+6 1.065710-1 5.550000+6 1.051180-1 525 3107   68
 5.600000+6 1.038490-1 5.650000+6 1.032000-1 5.700000+6 1.027140-1 525 3107   69
 5.750000+6 1.020740-1 5.800000+6 1.015780-1 5.850000+6 1.001530-1 525 3107   70
 5.900000+6 9.885090-2 5.950000+6 9.673780-2 6.000000+6 9.472860-2 525 3107   71
 6.050000+6 9.450450-2 6.100000+6 9.406910-2 6.150000+6 9.459040-2 525 3107   72
 6.200000+6 9.481170-2 6.250000+6 9.538740-2 6.300000+6 9.576740-2 525 3107   73
 6.350000+6 9.590000-2 6.400000+6 9.594130-2 6.450000+6 9.513280-2 525 3107   74
 6.500000+6 9.433750-2 6.550000+6 9.209050-2 6.600000+6 8.996090-2 525 3107   75
 6.650000+6 8.712070-2 6.700000+6 8.450240-2 6.750000+6 8.149750-2 525 3107   76
 6.800000+6 7.849230-2 7.000000+6 6.718210-2 7.500000+6 5.244820-2 525 3107   77
 8.000000+6 4.492810-2 8.500000+6 4.232250-2 9.000000+6 4.193430-2 525 3107   78
 1.000000+7 4.284880-2 1.100000+7 4.410230-2 1.200000+7 4.612280-2 525 3107   79
 1.300000+7 4.787860-2 1.400000+7 4.895460-2 1.500000+7 4.715660-2 525 3107   80
 1.600000+7 4.419020-2 1.700000+7 3.959120-2 1.800000+7 3.368440-2 525 3107   81
 1.900000+7 2.753500-2 2.000000+7 2.007870-2                       525 3107   82
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3113    1
 3.220000+5 3.220000+5          0          0          2        417 525 3113    2
        282          5        417          2          0          0 525 3113    3
 1.000000-5 4.038520-1 1.090500-5 3.867290-1 1.176400-5 3.723440-1 525 3113    4
 1.257100-5 3.601970-1 1.332200-5 3.498930-1 1.474600-5 3.325670-1 525 3113    5
 1.591400-5 3.201370-1 1.684900-5 3.111200-1 1.835700-5 2.980690-1 525 3113    6
 2.000000-5 2.855660-1 2.181000-5 2.734590-1 2.352800-5 2.632870-1 525 3113    7
 2.514200-5 2.546980-1 2.664400-5 2.474120-1 2.949300-5 2.351600-1 525 3113    8
 3.182700-5 2.263710-1 3.369900-5 2.199950-1 3.671500-5 2.107670-1 525 3113    9
 4.000000-5 2.019260-1 4.362000-5 1.933650-1 4.705600-5 1.861720-1 525 3113   10
 5.028300-5 1.800980-1 5.328800-5 1.749470-1 5.898600-5 1.662830-1 525 3113   11
 6.365500-5 1.600680-1 6.739800-5 1.555600-1 7.342900-5 1.490350-1 525 3113   12
 8.000000-5 1.427830-1 8.724100-5 1.367300-1 9.411200-5 1.316440-1 525 3113   13
 1.005700-4 1.273490-1 1.065800-4 1.237060-1 1.179700-4 1.175800-1 525 3113   14
 1.273100-4 1.131850-1 1.348000-4 1.099980-1 1.468600-4 1.053840-1 525 3113   15
 1.600000-4 1.009630-1 1.744800-4 9.668250-2 1.882200-4 9.308620-2 525 3113   16
 2.011300-4 9.004930-2 2.131500-4 8.747340-2 2.359400-4 8.314160-2 525 3113   17
 2.546200-4 8.003420-2 2.695900-4 7.778010-2 2.937200-4 7.451740-2 525 3113   18
 3.200000-4 7.139150-2 3.489600-4 6.836480-2 3.764500-4 6.582180-2 525 3113   19
 4.022700-4 6.367440-2 4.263100-4 6.185300-2 4.718800-4 5.879000-2 525 3113   20
 5.092400-4 5.659270-2 5.391800-4 5.499880-2 5.874300-4 5.269170-2 525 3113   21
 6.400000-4 5.048140-2 6.979200-4 4.834120-2 7.528900-4 4.654300-2 525 3113   22
 8.045300-4 4.502460-2 8.526100-4 4.373670-2 9.437700-4 4.157080-2 525 3113   23
 1.018500-3 4.001710-2 1.078400-3 3.889000-2 1.174900-3 3.725860-2 525 3113   24
 1.280000-3 3.569580-2 1.395800-3 3.418240-2 1.505800-3 3.291090-2 525 3113   25
 1.609100-3 3.183730-2 1.705200-3 3.092660-2 1.887500-3 2.939500-2 525 3113   26
 2.037000-3 2.829640-2 2.156700-3 2.749940-2 2.349700-3 2.634590-2 525 3113   27
 2.560000-3 2.524070-2 2.791700-3 2.417060-2 3.011600-3 2.327150-2 525 3113   28
 3.218100-3 2.251230-2 3.410400-3 2.186830-2 3.775100-3 2.078540-2 525 3113   29
 4.073900-3 2.000850-2 4.313500-3 1.944500-2 4.699500-3 1.862940-2 525 3113   30
 5.120000-3 1.784790-2 5.583400-3 1.709120-2 6.023100-3 1.645550-2 525 3113   31
 6.436300-3 1.591860-2 6.820900-3 1.546330-2 7.550200-3 1.469750-2 525 3113   32
 8.147800-3 1.414820-2 8.626900-3 1.374970-2 9.398900-3 1.317290-2 525 3113   33
 1.024000-2 1.262040-2 1.116700-2 1.208530-2 1.204600-2 1.163580-2 525 3113   34
 1.287300-2 1.125620-2 1.364200-2 1.093420-2 1.510000-2 1.039270-2 525 3113   35
 1.629600-2 1.000430-2 1.725400-2 9.722500-3 1.879800-2 9.314660-3 525 3113   36
 2.048000-2 8.923940-3 2.159100-2 8.691270-3 2.337200-2 8.353570-3 525 3113   37
 2.530000-2 8.029000-3 2.759000-2 7.688590-3 2.976300-2 7.402610-3 525 3113   38
 3.180400-2 7.161100-3 3.370500-2 6.956260-3 3.730800-2 6.611780-3 525 3113   39
 4.026200-2 6.364660-3 4.262900-2 6.185400-3 4.644400-2 5.925940-3 525 3113   40
 5.060000-2 5.677360-3 5.518000-2 5.436660-3 5.952600-2 5.234430-3 525 3113   41
 6.360800-2 5.063660-3 6.741000-2 4.918820-3 7.461700-2 4.675230-3 525 3113   42
 8.052300-2 4.500500-3 8.525800-2 4.373740-3 9.288800-2 4.190270-3 525 3113   43
 1.012000-1 4.014500-3 1.103600-1 3.844300-3 1.190500-1 3.701310-3 525 3113   44
 1.272200-1 3.580540-3 1.348200-1 3.478130-3 1.492300-1 3.305890-3 525 3113   45
 1.610500-1 3.182330-3 1.705200-1 3.092700-3 1.857800-1 2.962970-3 525 3113   46
 2.024000-1 2.838680-3 2.207200-1 2.718330-3 2.381000-1 2.617210-3 525 3113   47
 2.544300-1 2.531830-3 2.696400-1 2.459410-3 2.984700-1 2.337620-3 525 3113   48
 3.220900-1 2.250250-3 3.410300-1 2.186870-3 3.715500-1 2.095140-3 525 3113   49
 4.048000-1 2.007250-3 4.414400-1 1.922150-3 4.762000-1 1.850650-3 525 3113   50
 5.088700-1 1.790270-3 5.392800-1 1.739060-3 5.969400-1 1.652940-3 525 3113   51
 6.441900-1 1.591160-3 6.820700-1 1.546350-3 7.431000-1 1.481480-3 525 3113   52
 8.096000-1 1.419340-3 8.828700-1 1.359160-3 9.524100-1 1.308610-3 525 3113   53
 1.017700+0 1.265920-3 1.078500+0 1.229710-3 1.193900+0 1.168810-3 525 3113   54
 1.288400+0 1.125120-3 1.364100+0 1.093440-3 1.486200+0 1.047570-3 525 3113   55
 1.619200+0 1.003620-3 1.765700+0 9.610740-4 1.904800+0 9.253250-4 525 3113   56
 2.035500+0 8.951360-4 2.157100+0 8.695310-4 2.387700+0 8.264710-4 525 3113   57
 2.576800+0 7.955820-4 2.728300+0 7.731750-4 2.972400+0 7.407420-4 525 3113   58
 3.238400+0 7.096690-4 3.531500+0 6.795820-4 3.809600+0 6.543030-4 525 3113   59
 4.070900+0 6.329570-4 4.314200+0 6.148510-4 4.775500+0 5.844030-4 525 3113   60
 5.153500+0 5.625610-4 5.456500+0 5.467170-4 5.944800+0 5.237830-4 525 3113   61
 6.476800+0 5.018120-4 7.063000+0 4.805360-4 7.619300+0 4.626620-4 525 3113   62
 8.141900+0 4.475680-4 8.628400+0 4.347650-4 9.551000+0 4.132350-4 525 3113   63
 1.030700+1 3.977910-4 1.091300+1 3.865860-4 1.189000+1 3.703710-4 525 3113   64
 1.295400+1 3.548340-4 1.412600+1 3.397900-4 1.523900+1 3.271510-4 525 3113   65
 1.628400+1 3.164780-4 1.725700+1 3.074250-4 1.910200+1 2.922010-4 525 3113   66
 2.061400+1 2.812800-4 2.182600+1 2.733580-4 2.377900+1 2.618910-4 525 3113   67
 2.590700+1 2.509050-4 2.825200+1 2.402680-4 3.047700+1 2.313310-4 525 3113   68
 3.256700+1 2.237830-4 3.451400+1 2.173820-4 3.820400+1 2.066170-4 525 3113   69
 4.122800+1 1.988950-4 4.365200+1 1.932930-4 4.755900+1 1.851850-4 525 3113   70
 5.181400+1 1.774170-4 5.650400+1 1.698950-4 6.095400+1 1.635750-4 525 3113   71
 6.513500+1 1.582390-4 6.902700+1 1.537120-4 7.640800+1 1.461000-4 525 3113   72
 8.245600+1 1.406400-4 8.730500+1 1.366790-4 9.511700+1 1.309450-4 525 3113   73
 1.036300+2 1.254520-4 1.130100+2 1.201330-4 1.219100+2 1.156650-4 525 3113   74
 1.302700+2 1.118910-4 1.380500+2 1.086910-4 1.528200+2 1.033080-4 525 3113   75
 1.649100+2 9.944700-5 1.746100+2 9.664620-5 1.902300+2 9.259210-5 525 3113   76
 2.072600+2 8.870780-5 2.260200+2 8.494700-5 2.438200+2 8.178720-5 525 3113   77
 2.605400+2 7.911890-5 2.761100+2 7.685570-5 3.056300+2 7.304970-5 525 3113   78
 3.298200+2 7.031950-5 3.492200+2 6.833900-5 3.804700+2 6.547230-5 525 3113   79
 4.145200+2 6.272590-5 4.520300+2 6.006650-5 4.876300+2 5.783230-5 525 3113   80
 5.210800+2 5.594560-5 5.522200+2 5.434520-5 6.112600+2 5.165410-5 525 3113   81
 6.596500+2 4.972350-5 6.984400+2 4.832310-5 7.609400+2 4.629610-5 525 3113   82
 8.290300+2 4.435420-5 9.040600+2 4.247380-5 9.752700+2 4.089400-5 525 3113   83
 1.042200+3 3.955990-5 1.104400+3 3.842840-5 1.222500+3 3.652570-5 525 3113   84
 1.319300+3 3.516060-5 1.396900+3 3.417050-5 1.521900+3 3.273740-5 525 3113   85
 1.658100+3 3.136440-5 1.808100+3 3.003500-5 1.950500+3 2.891810-5 525 3113   86
 2.084300+3 2.797500-5 2.208900+3 2.717510-5 2.445000+3 2.583000-5 525 3113   87
 2.638600+3 2.486520-5 2.793800+3 2.416530-5 3.043800+3 2.315240-5 525 3113   88
 3.316100+3 2.218210-5 3.616300+3 2.124270-5 3.901100+3 2.045360-5 525 3113   89
 4.168600+3 1.978740-5 4.417800+3 1.922240-5 4.890100+3 1.827250-5 525 3113   90
 5.277200+3 1.759130-5 5.587500+3 1.709730-5 6.087500+3 1.638260-5 525 3113   91
 6.632200+3 1.569830-5 7.232500+3 1.503620-5 7.802200+3 1.448030-5 525 3113   92
 8.337300+3 1.401130-5 8.835500+3 1.361390-5 9.780200+3 1.294640-5 525 3113   93
 1.055400+4 1.246850-5 1.117500+4 1.212240-5 1.217500+4 1.162250-5 525 3113   94
 1.326400+4 1.114510-5 1.446500+4 1.068470-5 1.560400+4 1.029970-5 525 3113   95
 1.667400+4 9.976180-6 1.767100+4 9.703240-6 1.956000+4 9.248030-6 525 3113   96
 2.110900+4 8.925280-6 2.235000+4 8.693730-6 2.435000+4 8.363390-6 525 3113   97
 2.652900+4 8.053830-6 2.893000+4 7.762670-6 3.120900+4 7.526690-6 525 3113   98
 3.334900+4 7.335370-6 3.534200+4 7.180270-6 3.912100+4 6.938710-6 525 3113   99
 4.221800+4 6.785010-6 4.470000+4 6.686960-6 4.870000+4 6.571000-6 525 3113  100
 5.305800+4 6.497730-6 5.743200+4 6.474600-6 6.155500+4 6.495730-6 525 3113  101
 6.540400+4 6.551220-6 6.896900+4 6.632480-6 7.568200+4 6.862090-6 525 3113  102
 8.114100+4 7.122550-6 8.549300+4 7.378350-6 9.246300+4 7.880160-6 525 3113  103
 1.000000+5 8.557910-6 1.100000+5 9.694600-6 1.200000+5 1.113810-5 525 3113  104
 1.300000+5 1.293960-5 1.400000+5 1.516550-5 1.500000+5 1.790080-5 525 3113  105
 1.600000+5 2.125420-5 1.700000+5 2.536550-5 1.800000+5 3.041480-5 525 3113  106
 1.900000+5 3.663720-5 2.000000+5 4.434220-5 2.500000+5 1.262540-4 525 3113  107
 3.000000+5 4.790070-4 3.500000+5 3.718130-3 3.600000+5 5.795290-3 525 3113  108
 3.700000+5 7.253640-3 3.800000+5 6.396470-3 3.900000+5 4.533200-3 525 3113  109
 4.000000+5 3.084220-3 4.500000+5 7.941150-4 5.000000+5 3.903880-4 525 3113  110
 5.500000+5 2.556300-4 6.000000+5 1.973280-4 6.500000+5 1.711790-4 525 3113  111
 7.000000+5 1.630290-4 7.500000+5 1.677800-4 8.000000+5 1.839050-4 525 3113  112
 8.500000+5 2.116900-4 9.000000+5 2.526310-4 9.500000+5 3.092830-4 525 3113  113
 1.000000+6 3.853330-4 1.100000+6 6.176830-4 1.200000+6 1.015740-3 525 3113  114
 1.300000+6 1.702520-3 1.400000+6 2.915780-3 1.500000+6 5.132520-3 525 3113  115
 1.600000+6 9.307060-3 1.700000+6 1.703170-2 1.800000+6 2.866340-2 525 3113  116
 1.820000+6 3.097420-2 1.840000+6 3.303460-2 1.860000+6 3.472240-2 525 3113  117
 1.880000+6 3.593550-2 1.900000+6 3.660930-2 1.920000+6 3.672750-2 525 3113  118
 1.940000+6 3.632270-2 1.960000+6 3.546610-2 1.980000+6 3.425280-2 525 3113  119
 2.000000+6 3.278440-2 2.100000+6 3.087750-2 2.200000+6 3.213740-2 525 3113  120
 2.300000+6 3.409810-2 2.400000+6 3.518970-2 2.500000+6 3.728770-2 525 3113  121
 2.600000+6 4.026810-2 2.700000+6 4.372020-2 2.800000+6 4.754050-2 525 3113  122
 2.900000+6 5.145710-2 3.000000+6 5.551760-2 3.100000+6 5.976980-2 525 3113  123
 3.200000+6 6.426110-2 3.300000+6 6.903950-2 3.400000+6 7.415230-2 525 3113  124
 3.500000+6 7.964740-2 3.600000+6 8.557240-2 3.700000+6 9.197490-2 525 3113  125
 3.800000+6 9.890260-2 3.900000+6 1.064030-1 4.000000+6 1.145240-1 525 3113  126
 4.100000+6 1.233130-1 4.200000+6 1.328180-1 4.300000+6 1.430870-1 525 3113  127
 4.400000+6 1.538150-1 4.500000+6 1.635520-1 4.600000+6 1.721760-1 525 3113  128
 4.700000+6 1.797360-1 4.800000+6 1.862790-1 4.900000+6 1.918540-1 525 3113  129
 5.000000+6 1.965100-1 5.100000+6 2.002930-1 5.200000+6 2.032540-1 525 3113  130
 5.300000+6 2.054390-1 5.400000+6 2.068970-1 5.500000+6 2.076770-1 525 3113  131
 5.600000+6 2.078260-1 5.700000+6 2.073930-1 5.800000+6 2.064270-1 525 3113  132
 5.900000+6 2.049740-1 6.100000+6 2.008050-1 6.300000+6 1.952710-1 525 3113  133
 6.600000+6 1.852570-1 7.000000+6 1.709410-1 7.200000+6 1.642710-1 525 3113  134
 7.400000+6 1.579860-1 7.600000+6 1.520750-1 7.800000+6 1.465280-1 525 3113  135
 8.000000+6 1.413340-1 8.200000+6 1.364840-1 8.400000+6 1.319650-1 525 3113  136
 8.600000+6 1.277690-1 8.800000+6 1.238840-1 9.000000+6 1.202990-1 525 3113  137
 9.200000+6 1.170060-1 9.400000+6 1.139920-1 9.600000+6 1.112470-1 525 3113  138
 9.800000+6 1.087610-1 1.000000+7 1.065240-1 1.100000+7 9.869500-2 525 3113  139
 1.200000+7 9.550070-2 1.300000+7 9.535490-2 1.400000+7 9.465510-2 525 3113  140
 1.500000+7 9.249360-2 1.600000+7 8.870580-2 1.700000+7 8.312700-2 525 3113  141
 1.800000+7 7.559220-2 1.900000+7 6.593690-2 2.000000+7 5.399640-2 525 3113  142
                                                                   525 3  099999
 5.010000+3 9.926920+0          0          0          0          0 525 3600    1
 2.250000+5 2.250000+5          0          0          2         46 525 3600    2
          5          5         46          2          0          0 525 3600    3
 1.000000-5 1.508970-1 2.530000-2 3.000000-3 1.000000+5 1.508970-6 525 3600    4
 5.000000+5 1.508970-6 1.000000+6 5.977100-3 1.600000+6 1.195370-2 525 3600    5
 2.000000+6 2.165890-2 3.000000+6 2.334340-2 3.200000+6 2.254620-2 525 3600    6
 3.400000+6 2.198120-2 3.600000+6 2.118620-2 3.800000+6 2.039960-2 525 3600    7
 4.000000+6 1.799270-2 4.200000+6 1.773730-2 4.400000+6 1.757820-2 525 3600    8
 4.600000+6 1.716240-2 4.800000+6 1.657420-2 5.000000+6 1.611340-2 525 3600    9
 5.200000+6 1.587490-2 5.400000+6 1.504320-2 5.600000+6 1.492640-2 525 3600   10
 5.800000+6 1.280520-2 6.000000+6 1.271860-2 6.200000+6 1.241890-2 525 3600   11
 6.400000+6 1.223950-2 6.600000+6 1.019630-2 6.800000+6 8.881290-3 525 3600   12
 7.000000+6 8.700470-3 7.200000+6 8.482360-3 7.400000+6 7.949050-3 525 3600   13
 7.600000+6 7.500160-3 7.800000+6 7.107570-3 8.000000+6 6.913870-3 525 3600   14
 8.500000+6 6.123470-3 9.000000+6 5.586070-3 9.500000+6 5.115240-3 525 3600   15
 1.000000+7 4.619350-3 1.050000+7 4.406380-3 1.100000+7 4.174760-3 525 3600   16
