 2.200000+6 1.830510-7 2.972059-9 2.51384-10 1.52417-11 7.16784-134731 6 91  513
 2.300000+6 2.245640-7 3.979419-9 3.39892-10 2.08117-11 9.88186-134731 6 91  514
 2.400000+6 2.657589-7 5.129069-9 4.42351-10 2.73507-11 1.31109-124731 6 91  515
 2.500000+6 3.097249-7 6.508829-9 5.66761-10 3.53836-11 1.71219-124731 6 91  516
 2.600000+6 3.593219-7 8.250798-9 7.25316-10 4.57186-11 2.23295-124731 6 91  517
 2.700000+6 3.606029-7 9.029338-9 8.01285-10 5.09897-11 2.51340-124731 6 91  518
 2.800000+6 3.338339-7 9.099048-9 8.15066-10 5.23582-11 2.60443-124731 6 91  519
 2.900000+6 3.092969-7 9.161488-9 8.28315-10 5.37094-11 2.69578-124731 6 91  520
 3.000000+6 2.864129-7 9.218288-9 8.41163-10 5.50511-11 2.78778-124731 6 91  521
 3.100000+6 2.645449-7 9.271738-9 8.53806-10 5.63954-11 2.88100-124731 6 91  522
 3.200000+6 2.446709-7 9.319058-9 8.65979-10 5.77243-11 2.97454-124731 6 91  523
 3.300000+6 2.266110-7 9.360598-9 8.77698-10 5.90382-11 3.06840-124731 6 91  524
 3.400000+6 2.102010-7 9.396658-9 8.88978-10 6.03373-11 3.16256-124731 6 91  525
 3.500000+6 1.951060-7 9.432438-9 9.00302-10 6.16538-11 3.25865-124731 6 91  526
 3.600000+6 1.810680-7 9.473468-9 9.12202-10 6.30246-11 3.35862-124731 6 91  527
 3.700000+6 1.683720-7 9.509468-9 9.23692-10 6.43822-11 3.45895-124731 6 91  528
 3.800000+6 1.568850-7 9.540638-9 9.34783-10 6.57264-11 3.55962-124731 6 91  529
 3.900000+6 1.464890-7 9.567188-9 9.45477-10 6.70570-11 3.66059-124731 6 91  530
 4.000000+6 1.369940-7 9.594628-9 9.56318-10 6.84119-11 3.76387-124731 6 91  531
 4.100000+6 1.282820-7 9.626818-9 9.67693-10 6.98194-11 3.87103-124731 6 91  532
 4.200000+6 1.204170-7 9.654538-9 9.78681-10 7.12136-11 3.97851-124731 6 91  533
 4.300000+6 1.133120-7 9.677948-9 9.89287-10 7.25941-11 4.08629-124731 6 91  534
 4.400000+6 1.068910-7 9.697118-9 9.99509-10 7.39602-11 4.19429-124731 6 91  535
 4.500000+6 1.010320-7 9.714568-9 1.009600-9 7.53297-11 4.30349-124731 6 91  536
 4.600000+6 9.566998-8 9.731318-9 1.019650-9 7.67102-11 4.41431-124731 6 91  537
 4.700000+6 9.082778-8 9.743998-9 1.029320-9 7.80745-11 4.52525-124731 6 91  538
 4.800000+6 8.645068-8 9.752658-9 1.038590-9 7.94217-11 4.63628-124731 6 91  539
 4.900000+6 8.248938-8 9.757378-9 1.047470-9 8.07509-11 4.74731-124731 6 91  540
 5.000000+6 7.884928-8 9.755998-9 1.055700-9 8.20425-11 4.85715-124731 6 91  541
 5.100000+6 7.549518-8 9.748248-9 1.063260-9 8.32918-11 4.96549-124731 6 91  542
 5.200000+6 7.245358-8 9.736778-9 1.070400-9 8.45192-11 5.07356-124731 6 91  543
 5.300000+6 6.969009-8 9.721598-9 1.077130-9 8.57235-11 5.18128-124731 6 91  544
 5.400000+6 6.717379-8 9.702748-9 1.083430-9 8.69034-11 5.28857-124731 6 91  545
 5.500000+6 6.482689-8 9.674728-9 1.088690-9 8.80076-11 5.39224-124731 6 91  546
 5.600000+6 6.263429-8 9.637868-9 1.092900-9 8.90349-11 5.49215-124731 6 91  547
 5.700000+6 6.062429-8 9.597628-9 1.096680-9 9.00330-11 5.59121-124731 6 91  548
 5.800000+6 5.877559-8 9.554018-9 1.100020-9 9.10004-11 5.68929-124731 6 91  549
 5.900000+6 5.706889-8 9.507028-9 1.102900-9 9.19354-11 5.78628-124731 6 91  550
 6.000000+6 5.545759-8 9.450798-9 1.104630-9 9.27791-11 5.87842-124731 6 91  551
 6.100000+6 5.394009-8 9.386648-9 1.105350-9 9.35401-11 5.96618-124731 6 91  552
 6.200000+6 5.252549-8 9.319388-9 1.105600-9 9.42637-11 6.05234-124731 6 91  553
 6.300000+6 5.119959-8 9.249008-9 1.105370-9 9.49482-11 6.13675-124731 6 91  554
 6.400000+6 4.994979-8 9.175478-9 1.104650-9 9.55915-11 6.21923-124731 6 91  555
 6.500000+6 4.874189-8 9.094908-9 1.102970-9 9.61509-11 6.29690-124731 6 91  556
 6.600000+6 4.757659-8 9.008678-9 1.100470-9 9.66376-11 6.37040-124731 6 91  557
 6.700000+6 4.646199-8 8.919438-9 1.097460-9 9.70776-11 6.44137-124731 6 91  558
 6.800000+6 4.539049-8 8.827158-9 1.093930-9 9.74689-11 6.50959-124731 6 91  559
 6.900000+6 4.435559-8 8.731788-9 1.089860-9 9.78092-11 6.57486-124731 6 91  560
 7.000000+6 4.334489-8 8.632188-9 1.085110-9 9.80834-11 6.63605-124731 6 91  561
 7.100000+6 4.235729-8 8.528838-9 1.079720-9 9.82952-11 6.69326-124731 6 91  562
 7.200000+6 4.139239-8 8.422338-9 1.073760-9 9.84487-11 6.74652-124731 6 91  563
 7.300000+6 4.044659-8 8.312658-9 1.067210-9 9.85411-11 6.79487-124731 6 91  564
 7.400000+6 3.951649-8 8.199748-9 1.060060-9 9.85674-11 6.83561-124731 6 91  565
 7.500000+6 3.860479-8 8.084868-9 1.052460-9 9.85334-11 6.86206-124731 6 91  566
 7.600000+6 3.770639-8 7.967368-9 1.044290-9 9.84079-11 6.85170-124731 6 91  567
 7.700000+6 3.681859-8 7.847028-9 1.035460-9 9.81281-11 6.74552-124731 6 91  568
 7.800000+6 3.594429-8 7.724878-9 1.025950-9 9.75591-11 6.39764-124731 6 91  569
 7.900000+6 3.509259-8 7.603318-9 1.015760-9 9.63922-11 5.47026-124731 6 91  570
 8.000000+6 3.429759-8 7.490238-9 1.005240-9 9.40059-11 3.24169-124731 6 91  571
 8.100000+6 3.359639-8 7.394208-9 9.94164-10 8.90921-11-1.72270-124731 6 91  572
 8.200000+6 3.306779-8 7.333018-9 9.82520-10 7.93417-11-1.20332-114731 6 91  573
 8.300000+6 3.284959-8 7.337418-9 9.70629-10 6.10622-11-3.20458-114731 6 91  574
 8.400000+6 3.314589-8 7.452358-9 9.59352-10 2.90294-11-6.83952-114731 6 91  575
 8.500000+6 3.423639-8 7.738378-9 9.51040-10-2.30148-11-1.30211-104731 6 91  576
 8.600000+6 3.640669-8 8.254738-9 9.48811-10-1.01255-10-2.28592-104731 6 91  577
 8.700000+6 3.990449-8 9.049578-9 9.56944-10-2.10002-10-3.74652-104731 6 91  578
 8.800000+6 4.482859-8 1.013700-8 9.78893-10-3.49915-10-5.75534-104731 6 91  579
 8.900000+6 5.100699-8 1.147400-8 1.014840-9-5.16201-10-8.28764-104731 6 91  580
 9.000000+6 5.792769-8 1.295000-8 1.060840-9-6.97026-10-1.117290-94731 6 91  581
 9.100000+6 6.471999-8 1.438300-8 1.108400-9-8.73433-10-1.408710-94731 6 91  582
 9.200000+6 7.031099-8 1.555330-8 1.147040-9-1.021790-9-1.660440-94731 6 91  583
 9.300000+6 7.365638-8 1.624880-8 1.166630-9-1.118930-9-1.829780-94731 6 91  584
 9.400000+6 7.401158-8 1.631890-8 1.159850-9-1.148280-9-1.885680-94731 6 91  585
 9.500000+6 7.114848-8 1.571880-8 1.124280-9-1.104720-9-1.817690-94731 6 91  586
 9.600000+6 6.540899-8 1.451880-8 1.062470-9-9.96215-10-1.639090-94731 6 91  587
 9.700000+6 5.761699-8 1.288750-8 9.81449-10-8.41493-10-1.382590-94731 6 91  588
 9.800000+6 4.884329-8 1.104380-8 8.90603-10-6.64749-10-1.090800-94731 6 91  589
 9.900000+6 4.013149-8 9.201848-9 7.99190-10-4.89478-10-8.04955-104731 6 91  590
 1.000000+7 3.228169-8 7.527238-9 7.14463-10-3.33547-10-5.55832-104731 6 91  591
 1.010000+7 2.573959-8 6.114839-9 6.40454-10-2.06929-10-3.59429-104731 6 91  592
 1.020000+7 2.061260-8 4.991529-9 5.78015-10-1.12179-10-2.17810-104731 6 91  593
 1.030000+7 1.676010-8 4.132969-9 5.25359-10-4.66661-11-1.23569-104731 6 91  594
 1.040000+7 1.391240-8 3.486209-9 4.79211-10-5.11271-12-6.52706-114731 6 91  595
 1.050000+7 1.177360-8 2.990199-9 4.36197-10 1.85114-11-3.16121-114731 6 91  596
 1.060000+7 1.008660-8 2.589989-9 3.93809-10 2.98329-11-1.34873-114731 6 91  597
 1.070000+7 8.659358-9 2.243580-9 3.50603-10 3.34097-11-4.44699-124731 6 91  598
 1.080000+7 7.364798-9 1.922720-9 3.05876-10 3.24774-11-3.52972-134731 6 91  599
 1.090000+7 6.518329-9 1.713970-9 2.76092-10 3.10229-11 1.39386-124731 6 91  600
 1.100000+7 5.68919-17 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  601
 1.110000+7 3.50941-17 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  602
 1.120000+7 2.04762-17 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  603
 1.130000+7 1.10313-17 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  604
 1.140000+7 5.33801-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  605
 1.150000+7 2.22309-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  606
 1.160000+7 7.07895-19 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  607
 1.170000+7 1.28622-19 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  608
 1.178584+7 2.59675-20 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  609
 1.178584+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  610
 0.000000+0 1.400000+7          0          4        846        1414731 6 91  611
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  612
 2.500000+4 3.288550-9 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  613
 1.000000+5 1.269270-8 3.56441-11 2.39954-12 1.15644-13 4.33165-154731 6 91  614
 2.000000+5 2.407120-8 7.43916-11 5.06867-12 2.47253-13 9.37364-154731 6 91  615
 3.000000+5 3.243290-8 1.09555-10 7.55393-12 3.72920-13 1.43073-144731 6 91  616
 4.000000+5 3.838680-8 1.41421-10 9.86664-12 4.92891-13 1.91343-144731 6 91  617
 5.000000+5 4.245950-8 1.70381-10 1.20263-11 6.07852-13 2.38737-144731 6 91  618
 6.000000+5 4.507440-8 1.96837-10 1.40547-11 7.18648-13 2.85525-144731 6 91  619
 7.000000+5 4.681860-8 2.22419-10 1.60635-11 8.30823-13 3.33876-144731 6 91  620
 8.000000+5 4.805970-8 2.48322-10 1.81376-11 9.48796-13 3.85608-144731 6 91  621
 9.000000+5 4.906760-8 2.75668-10 2.03610-11 1.07712-12 4.42672-144731 6 91  622
 1.000000+6 4.997070-8 3.05287-10 2.27991-11 1.21957-12 5.06777-144731 6 91  623
 1.100000+6 5.078280-8 3.38287-10 2.55414-11 1.38137-12 5.80308-144731 6 91  624
 1.200000+6 5.170790-8 3.73079-10 2.84749-11 1.55688-12 6.61144-144731 6 91  625
 1.300000+6 5.242030-8 4.13018-10 3.18628-11 1.76100-12 7.55859-144731 6 91  626
 1.400000+6 5.321340-8 4.54774-10 3.54586-11 1.98077-12 8.59227-144731 6 91  627
 1.500000+6 5.402950-8 4.99209-10 3.93344-11 2.22064-12 9.73419-144731 6 91  628
 1.600000+6 5.439990-8 5.48784-10 4.36932-11 2.49269-12 1.10404-134731 6 91  629
 1.700000+6 5.484530-8 6.01675-10 4.84009-11 2.79007-12 1.24848-134731 6 91  630
 1.800000+6 5.536470-8 6.58235-10 5.34946-11 3.11558-12 1.40835-134731 6 91  631
 1.900000+6 5.595250-8 7.18784-10 5.90098-11 3.47198-12 1.58531-134731 6 91  632
 2.000000+6 5.645900-8 7.83214-10 6.49476-11 3.86013-12 1.78015-134731 6 91  633
 2.100000+6 5.640790-8 8.50614-10 7.12414-11 4.27680-12 1.99178-134731 6 91  634
 2.200000+6 5.644800-8 9.23427-10 7.81057-11 4.73563-12 2.22703-134731 6 91  635
 2.300000+6 5.659020-8 1.002390-9 8.56170-11 5.24236-12 2.48919-134731 6 91  636
 2.400000+6 5.684280-8 1.088300-9 9.38593-11 5.80336-12 2.78196-134731 6 91  637
 2.500000+6 5.710260-8 1.181580-9 1.02887-10 6.42336-12 3.10835-134731 6 91  638
 2.600000+6 5.711570-8 1.281830-9 1.12684-10 7.10276-12 3.46931-134731 6 91  639
 2.700000+6 5.719670-8 1.389780-9 1.23332-10 7.84826-12 3.86897-134731 6 91  640
 2.800000+6 5.745290-8 1.508870-9 1.35160-10 8.68240-12 4.31943-134731 6 91  641
 2.900000+6 5.790660-8 1.640970-9 1.48365-10 9.62025-12 4.82942-134731 6 91  642
 3.000000+6 5.851170-8 1.788980-9 1.63243-10 1.06837-11 5.41140-134731 6 91  643
 3.100000+6 5.918300-8 1.956800-9 1.80195-10 1.19023-11 6.08200-134731 6 91  644
 3.200000+6 6.013140-8 2.145900-9 1.99409-10 1.32922-11 6.85177-134731 6 91  645
 3.300000+6 6.135450-8 2.358770-9 2.21170-10 1.48771-11 7.73516-134731 6 91  646
 3.400000+6 6.283910-8 2.597580-9 2.45745-10 1.66795-11 8.74663-134731 6 91  647
 3.500000+6 6.478280-8 2.878270-9 2.74723-10 1.88135-11 9.94920-134731 6 91  648
 3.600000+6 6.725350-8 3.215240-9 3.09596-10 2.13904-11 1.14064-124731 6 91  649
 3.700000+6 7.049170-8 3.618560-9 3.51484-10 2.44991-11 1.31719-124731 6 91  650
 3.800000+6 7.452700-8 4.098990-9 4.01613-10 2.82386-11 1.53064-124731 6 91  651
 3.900000+6 7.898370-8 4.644300-9 4.58971-10 3.25526-11 1.77871-124731 6 91  652
 4.000000+6 8.286840-8 5.204560-9 5.18748-10 3.71102-11 2.04391-124731 6 91  653
 4.100000+6 9.132860-8 6.126360-9 6.15823-10 4.44328-11 2.46644-124731 6 91  654
 4.200000+6 1.088840-7 7.783540-9 7.89015-10 5.74139-11 3.21176-124731 6 91  655
 4.300000+6 1.299710-7 9.877150-9 1.009650-9 7.40901-11 4.17646-124731 6 91  656
 4.400000+6 1.461640-7 1.178000-8 1.214190-9 8.98488-11 5.10326-124731 6 91  657
 4.500000+6 1.690660-7 1.442990-8 1.499630-9 1.11897-10 6.40325-124731 6 91  658
 4.600000+6 1.938170-7 1.749820-8 1.833450-9 1.37939-10 7.95196-124731 6 91  659
 4.700000+6 1.940740-7 1.848790-8 1.952970-9 1.48141-10 8.60267-124731 6 91  660
 4.800000+6 1.848710-7 1.853820-8 1.974170-9 1.50973-10 8.83079-124731 6 91  661
 4.900000+6 1.764590-7 1.858240-8 1.994830-9 1.53793-10 9.06039-124731 6 91  662
 5.000000+6 1.686390-7 1.861670-8 2.014510-9 1.56563-10 9.28922-124731 6 91  663
 5.100000+6 1.613510-7 1.864050-8 2.033130-9 1.59277-10 9.51678-124731 6 91  664
 5.200000+6 1.546910-7 1.865880-8 2.051220-9 1.61975-10 9.74551-124731 6 91  665
 5.300000+6 1.485990-7 1.867190-8 2.068780-9 1.64655-10 9.97538-124731 6 91  666
 5.400000+6 1.430210-7 1.867980-8 2.085810-9 1.67317-10 1.02063-114731 6 91  667
 5.500000+6 1.377900-7 1.867200-8 2.101110-9 1.69862-10 1.04323-114731 6 91  668
 5.600000+6 1.328850-7 1.864900-8 2.114720-9 1.72291-10 1.06531-114731 6 91  669
 5.700000+6 1.283830-7 1.862160-8 2.127790-9 1.74696-10 1.08745-114731 6 91  670
 5.800000+6 1.242460-7 1.858970-8 2.140340-9 1.77075-10 1.10964-114731 6 91  671
 5.900000+6 1.204360-7 1.855340-8 2.152340-9 1.79428-10 1.13187-114731 6 91  672
 6.000000+6 1.168300-7 1.850130-8 2.162460-9 1.81640-10 1.15342-114731 6 91  673
 6.100000+6 1.134280-7 1.843590-8 2.170950-9 1.83730-10 1.17438-114731 6 91  674
 6.200000+6 1.102780-7 1.836670-8 2.178900-9 1.85787-10 1.19533-114731 6 91  675
 6.300000+6 1.073540-7 1.829370-8 2.186300-9 1.87810-10 1.21624-114731 6 91  676
 6.400000+6 1.046320-7 1.821680-8 2.193150-9 1.89797-10 1.23712-114731 6 91  677
 6.500000+6 1.020380-7 1.812850-8 2.198490-9 1.91665-10 1.25740-114731 6 91  678
 6.600000+6 9.957630-8 1.803140-8 2.202640-9 1.93437-10 1.27723-114731 6 91  679
 6.700000+6 9.726580-8 1.793090-8 2.206220-9 1.95167-10 1.29696-114731 6 91  680
 6.800000+6 9.508990-8 1.782690-8 2.209230-9 1.96853-10 1.31657-114731 6 91  681
 6.900000+6 9.303370-8 1.771950-8 2.211650-9 1.98494-10 1.33605-114731 6 91  682
 7.000000+6 9.106680-8 1.760620-8 2.213180-9 2.00060-10 1.35518-114731 6 91  683
 7.100000+6 8.918730-8 1.748830-8 2.213940-9 2.01562-10 1.37404-114731 6 91  684
 7.200000+6 8.739390-8 1.736700-8 2.214090-9 2.03011-10 1.39269-114731 6 91  685
 7.300000+6 8.567650-8 1.724210-8 2.213600-9 2.04405-10 1.41111-114731 6 91  686
 7.400000+6 8.402610-8 1.711380-8 2.212480-9 2.05742-10 1.42928-114731 6 91  687
 7.500000+6 8.244470-8 1.698460-8 2.211030-9 2.07051-10 1.44740-114731 6 91  688
 7.600000+6 8.091990-8 1.685300-8 2.209060-9 2.08312-10 1.46531-114731 6 91  689
 7.700000+6 7.944030-8 1.671760-8 2.206400-9 2.09507-10 1.48290-114731 6 91  690
 7.800000+6 7.800040-8 1.657840-8 2.203020-9 2.10634-10 1.50012-114731 6 91  691
 7.900000+6 7.659470-8 1.643550-8 2.198910-9 2.11689-10 1.51695-114731 6 91  692
 8.000000+6 7.524650-8 1.629440-8 2.194820-9 2.12744-10 1.53390-114731 6 91  693
 8.100000+6 7.393360-8 1.615120-8 2.190220-9 2.13749-10 1.55059-114731 6 91  694
 8.200000+6 7.264140-8 1.600380-8 2.184830-9 2.14671-10 1.56679-114731 6 91  695
 8.300000+6 7.136620-8 1.585220-8 2.178600-9 2.15508-10 1.58246-114731 6 91  696
 8.400000+6 7.010500-8 1.569620-8 2.171530-9 2.16255-10 1.59757-114731 6 91  697
 8.500000+6 6.888420-8 1.554260-8 2.164540-9 2.17005-10 1.61276-114731 6 91  698
 8.600000+6 6.767900-8 1.538610-8 2.156900-9 2.17683-10 1.62751-114731 6 91  699
 8.700000+6 6.647860-8 1.522490-8 2.148320-9 2.18259-10 1.64157-114731 6 91  700
 8.800000+6 6.528140-8 1.505870-8 2.138780-9 2.18728-10 1.65488-114731 6 91  701
 8.900000+6 6.408550-8 1.488750-8 2.128240-9 2.19086-10 1.66740-114731 6 91  702
 9.000000+6 6.291430-8 1.471700-8 2.117530-9 2.19415-10 1.67973-114731 6 91  703
 9.100000+6 6.174560-8 1.454240-8 2.105940-9 2.19640-10 1.69129-114731 6 91  704
 9.200000+6 6.057310-8 1.436230-8 2.093240-9 2.19737-10 1.70182-114731 6 91  705
 9.300000+6 5.939560-8 1.417660-8 2.079410-9 2.19697-10 1.71107-114731 6 91  706
 9.400000+6 5.821260-8 1.398520-8 2.064420-9 2.19506-10 1.71837-114731 6 91  707
 9.500000+6 5.703860-8 1.379180-8 2.048780-9 2.19194-10 1.72223-114731 6 91  708
 9.600000+6 5.586080-8 1.359340-8 2.031970-9 2.18633-10 1.71687-114731 6 91  709
 9.700000+6 5.468030-8 1.339030-8 2.013880-9 2.17625-10 1.68802-114731 6 91  710
 9.800000+6 5.350640-8 1.318460-8 1.994470-9 2.15712-10 1.60092-114731 6 91  711
 9.900000+6 5.236120-8 1.298170-8 1.973690-9 2.11860-10 1.37647-114731 6 91  712
 1.000000+7 5.129640-8 1.279370-8 1.951670-9 2.03924-10 8.48519-124731 6 91  713
 1.010000+7 5.039970-8 1.264100-8 1.928170-9 1.87715-10-3.05047-124731 6 91  714
 1.020000+7 4.983460-8 1.256170-8 1.903090-9 1.55908-10-2.65465-114731 6 91  715
 1.030000+7 4.986580-8 1.261640-8 1.876280-9 9.69288-11-7.11834-114731 6 91  716
 1.040000+7 5.087700-8 1.289000-8 1.847440-9-5.39075-12-1.50251-104731 6 91  717
 1.050000+7 5.335570-8 1.348540-8 1.815850-9-1.70565-10-2.80832-104731 6 91  718
 1.060000+7 5.782240-8 1.450270-8 1.779830-9-4.18267-10-4.81925-104731 6 91  719
 1.070000+7 6.468770-8 1.600830-8 1.736060-9-7.63483-10-7.70360-104731 6 91  720
 1.080000+7 7.405390-8 1.799890-8 1.680120-9-1.209980-9-1.153750-94731 6 91  721
 1.090000+7 8.551170-8 2.037110-8 1.608860-9-1.742340-9-1.621350-94731 6 91  722
 1.100000+7 9.801890-8 2.290530-8 1.523240-9-2.319630-9-2.137160-94731 6 91  723
 1.110000+7 1.099690-7 2.528270-8 1.430010-9-2.876110-9-2.640450-94731 6 91  724
 1.120000+7 1.194460-7 2.713080-8 1.339490-9-3.331980-9-3.056410-94731 6 91  725
 1.130000+7 1.246710-7 2.810730-8 1.262390-9-3.612200-9-3.314290-94731 6 91  726
 1.140000+7 1.244720-7 2.798900-8 1.206280-9-3.667040-9-3.366880-94731 6 91  727
 1.150000+7 1.186280-7 2.673630-8 1.173240-9-3.486740-9-3.204370-94731 6 91  728
 1.160000+7 1.079250-7 2.450590-8 1.159260-9-3.104530-9-2.857080-94731 6 91  729
 1.170000+7 9.393680-8 2.160580-8 1.155720-9-2.586740-9-2.386340-94731 6 91  730
 1.180000+7 7.857760-8 1.841110-8 1.152050-9-2.014170-9-1.866950-94731 6 91  731
 1.190000+7 6.363420-8 1.527300-8 1.138900-9-1.461770-9-1.368160-94731 6 91  732
 1.200000+7 5.040950-8 1.245160-8 1.110600-9-9.83472-10-9.39404-104731 6 91  733
 1.210000+7 3.957620-8 1.008810-8 1.066190-9-6.06159-10-6.04492-104731 6 91  734
 1.220000+7 3.122920-8 8.214210-9 1.008580-9-3.32522-10-3.64333-104731 6 91  735
 1.230000+7 2.506340-8 6.782590-9 9.42205-10-1.49362-10-2.04979-104731 6 91  736
 1.240000+7 2.058280-8 5.703210-9 8.70639-10-3.66353-11-1.06614-104731 6 91  737
 1.250000+7 1.727190-8 4.874480-9 7.95638-10 2.60353-11-5.00589-114731 6 91  738
 1.260000+7 1.469670-8 4.205250-9 7.17632-10 5.59541-11-1.98805-114731 6 91  739
 1.270000+7 1.254080-8 3.625840-9 6.36548-10 6.60895-11-5.09759-124731 6 91  740
 1.280000+7 1.059920-8 3.089510-9 5.52241-10 6.51198-11 1.35293-124731 6 91  741
 1.290000+7 7.847790-9 2.302820-9 4.16296-10 5.19091-11 3.00759-124731 6 91  742
 1.300000+7 5.58879-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  743
 1.310000+7 3.40673-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  744
 1.320000+7 1.94720-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  745
 1.330000+7 1.01741-18 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  746
 1.340000+7 4.72359-19 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  747
 1.350000+7 1.87463-19 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  748
 1.360000+7 5.75265-20 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  749
 1.370000+7 1.14201-20 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  750
 1.376749+7 4.39768-21 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  751
 1.376749+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  752
 0.000000+0 1.600000+7          0          4        906        1514731 6 91  753
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  754
 2.666670+4 1.889710-9 0.000000+0 0.000000+0 0.000000+0 0.000000+04731 6 91  755
 1.066670+5 6.692021-9 1.67017-11 1.12526-12 5.42748-14 2.03467-154731 6 91  756
 2.133330+5 1.213730-8 3.49979-11 2.38839-12 1.16694-13 4.43118-154731 6 91  757
 3.200000+5 1.599130-8 5.20442-11 3.59701-12 1.77999-13 6.84536-154731 6 91  758
 4.266670+5 1.862840-8 6.79002-11 4.75205-12 2.38135-13 9.27353-154731 6 91  759
 5.333330+5 2.038060-8 8.26926-11 5.85941-12 2.97304-13 1.17220-144731 6 91  760
 6.400000+5 2.153190-8 9.68033-11 6.94375-12 3.56684-13 1.42363-144731 6 91  761
 7.466670+5 2.235190-8 1.11031-10 8.06126-12 4.19156-13 1.69334-144731 6 91  762
 8.533330+5 2.300310-8 1.26004-10 9.25849-12 4.87235-13 1.99204-144731 6 91  763
 9.600000+5 2.360790-8 1.42200-10 1.05730-11 5.63072-13 2.32947-144731 6 91  764
 1.066670+6 2.416940-8 1.60245-10 1.20549-11 6.49596-13 2.71901-144731 6 91  765
 1.173330+6 2.477990-8 1.79459-10 1.36577-11 7.44585-13 3.15283-144731 6 91  766
 1.280000+6 2.530190-8 2.01358-10 1.55009-11 8.54869-13 3.66139-144731 6 91  767
 1.386670+6 2.586470-8 2.24803-10 1.75031-11 9.76365-13 4.22926-144731 6 91  768
 1.493330+6 2.646730-8 2.49667-10 1.96584-11 1.10905-12 4.85799-144731 6 91  769
 1.600000+6 2.680090-8 2.77293-10 2.20776-11 1.25952-12 5.57841-144731 6 91  770
 1.706670+6 2.716690-8 3.06688-10 2.46880-11 1.42412-12 6.37670-144731 6 91  771
 1.813330+6 2.756080-8 3.37965-10 2.75035-11 1.60402-12 7.26029-144731 6 91  772
 1.920000+6 2.797030-8 3.71118-10 3.05290-11 1.79989-12 8.23450-144731 6 91  773
 2.026670+6 2.820870-8 4.05596-10 3.37234-11 2.00971-12 9.29224-144731 6 91  774
 2.133330+6 2.824210-8 4.41753-10 3.71202-11 2.23582-12 1.04464-134731 6 91  775
 2.240000+6 2.829810-8 4.80267-10 4.07816-11 2.48240-12 1.17191-134731 6 91  776
 2.346670+6 2.838100-8 5.21395-10 4.47359-11 2.75172-12 1.31242-134731 6 91  777
 2.453330+6 2.849490-8 5.65414-10 4.90142-11 3.04627-12 1.46770-134731 6 91  778
 2.560000+6 2.844820-8 6.11887-10 5.35862-11 3.36479-12 1.63746-134731 6 91  779
 2.666670+6 2.837510-8 6.61209-10 5.84934-11 3.71048-12 1.82366-134731 6 91  780
 2.773330+6 2.830440-8 7.13050-10 6.37141-11 4.08262-12 2.02630-134731 6 91  781
 2.880000+6 2.828240-8 7.68740-10 6.93753-11 4.49005-12 2.25020-134731 6 91  782
 2.986670+6 2.829520-8 8.28870-10 7.55412-11 4.93783-12 2.49842-134731 6 91  783
 3.093330+6 2.824750-8 8.94715-10 8.23415-11 5.43550-12 2.77636-134731 6 91  784
 3.200000+6 2.826360-8 9.65919-10 8.97584-11 5.98314-12 3.08479-134731 6 91  785
 3.306670+6 2.832480-8 1.042260-9 9.77856-11 6.58155-12 3.42484-134731 6 91  786
 3.413330+6 2.839500-8 1.122630-9 1.06333-10 7.22579-12 3.79462-134731 6 91  787
 3.520000+6 2.849790-8 1.211160-9 1.15806-10 7.94476-12 4.21003-134731 6 91  788
 3.626670+6 2.864060-8 1.309070-9 1.26344-10 8.74992-12 4.67820-134731 6 91  789
 3.733330+6 2.886600-8 1.415800-9 1.37920-10 9.64143-12 5.20046-134731 6 91  790
 3.840000+6 2.916880-8 1.531860-9 1.50607-10 1.06266-11 5.78200-134731 6 91  791
 3.946670+6 2.952380-8 1.656600-9 1.64367-10 1.17049-11 6.42379-134731 6 91  792
