 9.000000+5 9.687380-7 1.000000+6 1.307845-6 1.100000+6 1.660455-62328 6 91 1710
 1.200000+6 2.032749-6 1.300000+6 2.327186-6 1.372819+6 0.000000+02328 6 91 1711
 0.000000+0 1.600000+6          3          0         40         202328 6 91 1712
 9.286600+5 3.378736-4 6.085770+5 5.506110-5 3.200830+5 5.108989-22328 6 91 1713
 0.000000+0 0.000000+0 1.000000+5 1.72899-10 2.000000+5 2.555184-92328 6 91 1714
 3.000000+5 1.193103-8 4.000000+5 3.468590-8 5.000000+5 7.799547-82328 6 91 1715
 6.000000+5 1.482636-7 7.000000+5 2.513517-7 8.000000+5 3.908728-72328 6 91 1716
 9.000000+5 5.679259-7 1.000000+6 7.805397-7 1.100000+6 1.022416-62328 6 91 1717
 1.200000+6 1.279786-6 1.300000+6 1.524746-6 1.400000+6 1.768543-62328 6 91 1718
 1.500000+6 1.921898-6 1.568936+6 0.000000+0                      2328 6 91 1719
 0.000000+0 1.641090+6          3          0         42         212328 6 91 1720
 9.286600+5 3.396420-4 6.085770+5 5.534927-5 3.200830+5 4.855336-22328 6 91 1721
 0.000000+0 0.000000+0 1.000000+5 1.53445-10 2.000000+5 2.264301-92328 6 91 1722
 3.000000+5 1.057952-8 4.000000+5 3.079106-8 5.000000+5 6.919812-82328 6 91 1723
 6.000000+5 1.317899-7 7.000000+5 2.235475-7 8.000000+5 3.481384-72328 6 91 1724
 9.000000+5 5.067387-7 1.000000+6 6.979346-7 1.100000+6 9.169732-72328 6 91 1725
 1.200000+6 1.153575-6 1.300000+6 1.381711-6 1.400000+6 1.605126-62328 6 91 1726
 1.500000+6 1.815095-6 1.600000+6 1.129564-6 1.609228+6 0.000000+02328 6 91 1727
 0.000000+0 1.800000+6          4          0         46         232328 6 91 1728
 1.609230+6 1.291971-6 9.286600+5 9.365724-4 6.085770+5 1.526270-42328 6 91 1729
 3.200830+5 7.019714-2 0.000000+0 0.000000+0 1.000000+5 9.85281-112328 6 91 1730
 2.000000+5 1.453995-9 3.000000+5 6.789787-9 4.000000+5 1.985145-82328 6 91 1731
 5.000000+5 4.477158-8 6.000000+5 8.556068-8 7.000000+5 1.462278-72328 6 91 1732
 8.000000+5 2.292050-7 9.000000+5 3.368181-7 1.000000+6 4.694644-72328 6 91 1733
 1.100000+6 6.260612-7 1.200000+6 8.039055-7 1.300000+6 9.979131-72328 6 91 1734
 1.400000+6 1.198292-6 1.500000+6 1.383211-6 1.600000+6 1.568634-62328 6 91 1735
 1.700000+6 1.658700-6 1.765053+6 0.000000+0                      2328 6 91 1736
 0.000000+0 1.849140+6          4          0         48         242328 6 91 1737
 1.609230+6 7.483181-6 9.286600+5 9.649203-4 6.085770+5 1.572470-42328 6 91 1738
 3.200830+5 6.776726-2 0.000000+0 0.000000+0 1.000000+5 8.61970-112328 6 91 1739
 2.000000+5 1.270775-9 3.000000+5 5.940414-9 4.000000+5 1.735036-82328 6 91 1740
 5.000000+5 3.917269-8 6.000000+5 7.497513-8 7.000000+5 1.281359-72328 6 91 1741
 8.000000+5 2.013306-7 9.000000+5 2.962227-7 1.000000+6 4.137876-72328 6 91 1742
 1.100000+6 5.532830-7 1.200000+6 7.126930-7 1.300000+6 8.883983-72328 6 91 1743
 1.400000+6 1.073845-6 1.500000+6 1.248411-6 1.600000+6 1.422715-62328 6 91 1744
 1.700000+6 1.581364-6 1.800000+6 1.151637-6 1.813239+6 0.000000+02328 6 91 1745
 0.000000+0 2.000000+6          7          0         56         282328 6 91 1746
 1.813240+6 2.024359-7 1.609230+6 7.029255-5 1.493160+6 6.518841-82328 6 91 1747
 9.286600+5 1.893639-3 6.085770+5 3.085944-4 3.200830+5 8.544814-22328 6 91 1748
 2.040100+5 2.834750-9 0.000000+0 0.000000+0 1.000000+5 6.17513-112328 6 91 1749
 2.000000+5 9.10977-10 3.000000+5 4.252773-9 4.000000+5 1.242085-82328 6 91 1750
 5.000000+5 2.802142-8 6.000000+5 5.381064-8 7.000000+5 9.219470-82328 6 91 1751
 8.000000+5 1.451453-7 9.000000+5 2.146950-7 1.000000+6 3.010780-72328 6 91 1752
 1.100000+6 4.049839-7 1.200000+6 5.254270-7 1.300000+6 6.605813-72328 6 91 1753
 1.400000+6 8.077315-7 1.500000+6 9.626551-7 1.600000+6 1.117521-62328 6 91 1754
 1.700000+6 1.253575-6 1.800000+6 1.389166-6 1.900000+6 1.425278-62328 6 91 1755
 1.961170+6 0.000000+0                                            2328 6 91 1756
 0.000000+0 2.458510+6          7          0         66         332328 6 91 1757
 1.813240+6 9.617711-5 1.609230+6 1.818551-3 1.493160+6 3.097099-52328 6 91 1758
 9.286600+5 4.588762-3 6.085770+5 7.478030-4 3.200830+5 1.033326-12328 6 91 1759
 2.040100+5 1.346791-6 0.000000+0 0.000000+0 1.000000+5 2.64142-112328 6 91 1760
 2.000000+5 3.90385-10 3.000000+5 1.825917-9 4.000000+5 5.331157-92328 6 91 1761
 5.000000+5 1.202610-8 6.000000+5 2.305921-8 7.000000+5 3.949988-82328 6 91 1762
 8.000000+5 6.231642-8 9.000000+5 9.244796-8 1.000000+6 1.305519-72328 6 91 1763
 1.100000+6 1.771357-7 1.200000+6 2.320696-7 1.300000+6 2.955199-72328 6 91 1764
 1.400000+6 3.668849-7 1.500000+6 4.451938-7 1.600000+6 5.296201-72328 6 91 1765
 1.700000+6 6.183912-7 1.800000+6 7.096654-7 1.900000+6 8.012656-72328 6 91 1766
 2.000000+6 8.897561-7 2.100000+6 9.596199-7 2.200000+6 1.027766-62328 6 91 1767
 2.300000+6 1.078910-6 2.400000+6 7.123532-7 2.410778+6 0.000000+02328 6 91 1768
 0.000000+0 2.597840+6         10          0         74         372328 6 91 1769
 2.410780+6 2.097711-9 2.090700+6 7.770834-9 1.813240+6 2.864583-42328 6 91 1770
 1.609230+6 3.306329-3 1.493160+6 9.224532-5 1.482120+6 9.32521-102328 6 91 1771
 9.286600+5 5.825532-3 6.085770+5 9.493512-4 3.200830+5 1.127805-12328 6 91 1772
 2.040100+5 4.011331-6 0.000000+0 0.000000+0 1.000000+5 2.13039-112328 6 91 1773
 2.000000+5 3.15042-10 3.000000+5 1.474679-9 4.000000+5 4.310263-92328 6 91 1774
 5.000000+5 9.730226-9 6.000000+5 1.864940-8 7.000000+5 3.196087-82328 6 91 1775
 8.000000+5 5.042943-8 9.000000+5 7.469302-8 1.000000+6 1.054529-72328 6 91 1776
 1.100000+6 1.429829-7 1.200000+6 1.878006-7 1.300000+6 2.395291-72328 6 91 1777
 1.400000+6 2.978286-7 1.500000+6 3.628249-7 1.600000+6 4.328029-72328 6 91 1778
 1.700000+6 5.074861-7 1.800000+6 5.852392-7 1.900000+6 6.644453-72328 6 91 1779
 2.000000+6 7.434015-7 2.100000+6 8.197313-7 2.200000+6 8.882675-72328 6 91 1780
 2.300000+6 9.393049-7 2.400000+6 9.867470-7 2.500000+6 9.119604-72328 6 91 1781
 2.547403+6 0.000000+0                                            2328 6 91 1782
 0.000000+0 2.730440+6         11          0         78         392328 6 91 1783
 2.410780+6 3.372497-8 2.090700+6 1.249316-7 1.813240+6 5.005973-42328 6 91 1784
 1.618740+6 7.174794-9 1.609230+6 4.941581-3 1.493160+6 1.612025-42328 6 91 1785
 1.482120+6 1.499215-8 9.286600+5 6.579765-3 6.085770+5 1.072265-32328 6 91 1786
 3.200830+5 1.156603-1 2.040100+5 7.009959-6 0.000000+0 0.000000+02328 6 91 1787
 1.000000+5 1.78224-11 2.000000+5 2.63685-10 3.000000+5 1.235090-92328 6 91 1788
 4.000000+5 3.612768-9 5.000000+5 8.163419-9 6.000000+5 1.566315-82328 6 91 1789
 7.000000+5 2.683644-8 8.000000+5 4.235713-8 9.000000+5 6.278750-82328 6 91 1790
 1.000000+6 8.851312-8 1.100000+6 1.200120-7 1.200000+6 1.574085-72328 6 91 1791
 1.300000+6 2.011291-7 1.400000+6 2.506947-7 1.500000+6 3.054123-72328 6 91 1792
 1.600000+6 3.658558-7 1.700000+6 4.298731-7 1.800000+6 4.975156-72328 6 91 1793
 1.900000+6 5.672406-7 2.000000+6 6.375727-7 2.100000+6 7.070491-72328 6 91 1794
 2.200000+6 7.738793-7 2.300000+6 8.347643-7 2.400000+6 8.775492-72328 6 91 1795
 2.500000+6 9.186923-7 2.600000+6 9.205666-7 2.677428+6 0.000000+02328 6 91 1796
 0.000000+0 2.753070+6         11          0         78         392328 6 91 1797
 2.410780+6 3.426180-8 2.090700+6 1.269206-7 1.813240+6 5.279510-42328 6 91 1798
 1.618740+6 7.485713-9 1.609230+6 5.181963-3 1.493160+6 1.700113-42328 6 91 1799
 1.482120+6 1.523081-8 9.286600+5 6.410911-3 6.085770+5 1.044746-32328 6 91 1800
 3.200830+5 1.143264-1 2.040100+5 7.393006-6 0.000000+0 0.000000+02328 6 91 1801
 1.000000+5 1.75237-11 2.000000+5 2.59329-10 3.000000+5 1.214946-92328 6 91 1802
 4.000000+5 3.554503-9 5.000000+5 8.032870-9 6.000000+5 1.541454-82328 6 91 1803
 7.000000+5 2.641510-8 8.000000+5 4.168512-8 9.000000+5 6.179630-82328 6 91 1804
 1.000000+6 8.714152-8 1.100000+6 1.180840-7 1.200000+6 1.549416-72328 6 91 1805
 1.300000+6 1.978712-7 1.400000+6 2.467059-7 1.500000+6 3.007525-72328 6 91 1806
 1.600000+6 3.601231-7 1.700000+6 4.235224-7 1.800000+6 4.902133-72328 6 91 1807
 1.900000+6 5.591726-7 2.000000+6 6.288210-7 2.100000+6 6.976852-72328 6 91 1808
 2.200000+6 7.640940-7 2.300000+6 8.252339-7 2.400000+6 8.688067-72328 6 91 1809
 2.500000+6 9.101671-7 2.600000+6 9.333572-7 2.699619+6 0.000000+02328 6 91 1810
 0.000000+0 2.845240+6         12          0         82         412328 6 91 1811
 2.410780+6 1.642990-7 2.090700+6 6.086331-7 1.813240+6 7.770785-42328 6 91 1812
 1.748770+6 1.325148-8 1.618740+6 1.024060-7 1.609230+6 6.099148-32328 6 91 1813
 1.493160+6 2.502348-4 1.482120+6 7.303770-8 9.286600+5 7.177178-32328 6 91 1814
 6.085770+5 1.169617-3 3.200830+5 1.188129-1 2.040100+5 1.088155-52328 6 91 1815
 0.000000+0 0.000000+0 1.000000+5 1.46349-11 2.000000+5 2.17078-102328 6 91 1816
 3.000000+5 1.019660-9 4.000000+5 2.991702-9 5.000000+5 6.782123-92328 6 91 1817
 6.000000+5 1.305902-8 7.000000+5 2.246260-8 8.000000+5 3.556722-82328 6 91 1818
 9.000000+5 5.287482-8 1.000000+6 7.478075-8 1.100000+6 1.015120-72328 6 91 1819
 1.200000+6 1.333394-7 1.300000+6 1.704252-7 1.400000+6 2.128497-72328 6 91 1820
 1.500000+6 2.603045-7 1.600000+6 3.121790-7 1.700000+6 3.686057-72328 6 91 1821
 1.800000+6 4.282125-7 1.900000+6 4.906168-7 2.000000+6 5.547558-72328 6 91 1822
 2.100000+6 6.193357-7 2.200000+6 6.830648-7 2.300000+6 7.443692-72328 6 91 1823
 2.400000+6 8.006523-7 2.500000+6 8.403265-7 2.600000+6 8.787573-72328 6 91 1824
 2.700000+6 8.925757-7 2.789999+6 0.000000+0                      2328 6 91 1825
 0.000000+0 3.144670+6         14          0         92         462328 6 91 1826
 2.790000+6 1.667891-7 2.410780+6 3.387950-6 2.090700+6 1.255043-52328 6 91 1827
 1.813240+6 2.055882-3 1.748770+6 3.268614-6 1.618740+6 8.168074-62328 6 91 1828
 1.609230+6 1.700014-2 1.493160+6 6.620343-4 1.482120+6 1.506084-62328 6 91 1829
 1.090390+6 9.528648-6 9.286600+5 1.421734-2 6.085770+5 2.316920-32328 6 91 1830
 3.200830+5 1.335666-1 2.040100+5 2.878886-5 0.000000+0 0.000000+02328 6 91 1831
 1.000000+5 9.15822-12 2.000000+5 1.52335-10 3.000000+5 7.76157-102328 6 91 1832
 4.000000+5 2.406364-9 5.000000+5 5.706830-9 6.000000+5 1.134361-82328 6 91 1833
 7.000000+5 1.991607-8 8.000000+5 3.188695-8 9.000000+5 4.754211-82328 6 91 1834
 1.000000+6 6.696635-8 1.100000+6 9.003487-8 1.200000+6 1.167478-72328 6 91 1835
 1.300000+6 1.467923-7 1.400000+6 1.799596-7 1.500000+6 2.160920-72328 6 91 1836
 1.600000+6 2.542872-7 1.700000+6 2.949340-7 1.800000+6 3.364750-72328 6 91 1837
 1.900000+6 3.874478-7 2.000000+6 4.297344-7 2.100000+6 4.692468-72328 6 91 1838
 2.200000+6 5.063689-7 2.300000+6 5.400065-7 2.400000+6 5.691226-72328 6 91 1839
 2.500000+6 5.930772-7 2.600000+6 6.111811-7 2.700000+6 6.211272-72328 6 91 1840
 2.800000+6 6.114272-7 2.900000+6 6.062215-7 3.000000+6 5.818098-72328 6 91 1841
 3.083616+6 0.000000+0                                            2328 6 91 1842
 0.000000+0 3.212370+6         14          0         94         472328 6 91 1843
 2.790000+6 8.152496-7 2.410780+6 5.622217-6 2.090700+6 2.082712-52328 6 91 1844
 1.813240+6 2.502832-3 1.748770+6 4.381992-6 1.618740+6 1.281689-52328 6 91 1845
 1.609230+6 1.924705-2 1.493160+6 8.059642-4 1.482120+6 2.499308-62328 6 91 1846
 1.090390+6 2.742359-5 9.286600+5 1.453885-2 6.085770+5 2.369305-32328 6 91 1847
 3.200830+5 1.334597-1 2.040100+5 3.504775-5 0.000000+0 0.000000+02328 6 91 1848
 1.000000+5 8.52706-12 2.000000+5 1.40580-10 3.000000+5 7.13588-102328 6 91 1849
 4.000000+5 2.206446-9 5.000000+5 5.203494-9 6.000000+5 1.033198-82328 6 91 1850
 7.000000+5 1.814027-8 8.000000+5 2.906646-8 9.000000+5 4.338462-82328 6 91 1851
 1.000000+6 6.120261-8 1.100000+6 8.244275-8 1.200000+6 1.068656-72328 6 91 1852
 1.300000+6 1.345718-7 1.400000+6 1.650044-7 1.500000+6 1.980258-72328 6 91 1853
 1.600000+6 2.335436-7 1.700000+6 2.705281-7 1.800000+6 3.094935-72328 6 91 1854
 1.900000+6 3.572613-7 2.000000+6 3.964657-7 2.100000+6 4.353796-72328 6 91 1855
 2.200000+6 4.713704-7 2.300000+6 5.049569-7 2.400000+6 5.349378-72328 6 91 1856
 2.500000+6 5.604888-7 2.600000+6 5.811185-7 2.700000+6 5.959560-72328 6 91 1857
 2.800000+6 6.011456-7 2.900000+6 5.916313-7 3.000000+6 5.840586-72328 6 91 1858
 3.100000+6 5.120263-7 3.150002+6 0.000000+0                      2328 6 91 1859
 0.000000+0 3.278450+6         18          0        104         522328 6 91 1860
 3.083620+6 1.078279-9 2.790000+6 2.332977-6 2.763540+6 1.891913-92328 6 91 1861
 2.410780+6 7.517716-6 2.154960+6 1.437702-9 2.090700+6 2.784882-52328 6 91 1862
 1.813240+6 2.817839-3 1.748770+6 1.016692-5 1.618740+6 1.536442-52328 6 91 1863
 1.609230+6 2.114487-2 1.493160+6 9.073999-4 1.482120+6 3.341938-62328 6 91 1864
 1.090390+6 5.467407-5 9.286600+5 1.424261-2 6.728400+5 2.83787-102328 6 91 1865
 6.085770+5 2.321030-3 3.200830+5 1.296170-1 2.040100+5 3.945869-52328 6 91 1866
 0.000000+0 0.000000+0 1.000000+5 8.08358-12 2.000000+5 1.32115-102328 6 91 1867
 3.000000+5 6.66866-10 4.000000+5 2.062562-9 5.000000+5 4.831005-92328 6 91 1868
 6.000000+5 9.576021-9 7.000000+5 1.680686-8 8.000000+5 2.693700-82328 6 91 1869
 9.000000+5 4.024097-8 1.000000+6 5.683012-8 1.100000+6 7.666482-82328 6 91 1870
 1.200000+6 9.954178-8 1.300000+6 1.252128-7 1.400000+6 1.536320-72328 6 91 1871
 1.500000+6 1.845331-7 1.600000+6 2.175810-7 1.700000+6 2.525500-72328 6 91 1872
 1.800000+6 2.889017-7 1.900000+6 3.263323-7 2.000000+6 3.717483-72328 6 91 1873
 2.100000+6 4.089992-7 2.200000+6 4.448348-7 2.300000+6 4.779995-72328 6 91 1874
 2.400000+6 5.085369-7 2.500000+6 5.352940-7 2.600000+6 5.576754-72328 6 91 1875
 2.700000+6 5.752066-7 2.800000+6 5.866513-7 2.900000+6 5.808248-72328 6 91 1876
 3.000000+6 5.771196-7 3.100000+6 5.650471-7 3.200000+6 3.744081-72328 6 91 1877
 3.214799+6 0.000000+0                                            2328 6 91 1878
 0.000000+0 3.328660+6         19          0        106         532328 6 91 1879
 3.150000+6 1.495702-9 3.083620+6 1.369639-9 2.790000+6 2.820746-62328 6 91 1880
 2.763540+6 2.403129-9 2.410780+6 9.421125-6 2.154960+6 1.826189-92328 6 91 1881
 2.090700+6 3.489986-5 1.813240+6 3.223283-3 1.748770+6 1.042857-52328 6 91 1882
 1.618740+6 2.624691-5 1.609230+6 2.263620-2 1.493160+6 1.037962-32328 6 91 1883
 1.482120+6 4.188084-6 1.090390+6 7.371728-5 9.286600+5 1.483257-22328 6 91 1884
 6.728400+5 3.60470-10 6.085770+5 2.417170-3 3.200830+5 1.326013-12328 6 91 1885
 2.040100+5 4.513634-5 0.000000+0 0.000000+0 1.000000+5 7.72339-122328 6 91 1886
 2.000000+5 1.25556-10 3.000000+5 6.31368-10 4.000000+5 1.949668-92328 6 91 1887
 5.000000+5 4.574703-9 6.000000+5 9.019032-9 7.000000+5 1.582551-82328 6 91 1888
 8.000000+5 2.537510-8 9.000000+5 3.793915-8 1.000000+6 5.363778-82328 6 91 1889
 1.100000+6 7.245201-8 1.200000+6 9.421801-8 1.300000+6 1.186191-72328 6 91 1890
 1.400000+6 1.455508-7 1.500000+6 1.748748-7 1.600000+6 2.062206-72328 6 91 1891
 1.700000+6 2.395851-7 1.800000+6 2.739450-7 1.900000+6 3.100652-72328 6 91 1892
 2.000000+6 3.537922-7 2.100000+6 3.895208-7 2.200000+6 4.251545-72328 6 91 1893
 2.300000+6 4.579679-7 2.400000+6 4.886293-7 2.500000+6 5.161182-72328 6 91 1894
 2.600000+6 5.396654-7 2.700000+6 5.588298-7 2.800000+6 5.729290-72328 6 91 1895
 2.900000+6 5.793003-7 3.000000+6 5.708194-7 3.100000+6 5.645924-72328 6 91 1896
 3.200000+6 5.224673-7 3.264034+6 0.000000+0                      2328 6 91 1897
 0.000000+0 3.344930+6         19          0        106         532328 6 91 1898
 3.150000+6 1.924377-9 3.083620+6 1.428086-9 2.790000+6 2.918948-62328 6 91 1899
 2.763540+6 2.505683-9 2.410780+6 9.657232-6 2.154960+6 1.904118-92328 6 91 1900
 2.090700+6 3.577459-5 1.813240+6 3.305963-3 1.748770+6 1.517435-52328 6 91 1901
 1.618740+6 2.674739-5 1.609230+6 2.305319-2 1.493160+6 1.064587-32328 6 91 1902
 1.482120+6 4.293045-6 1.090390+6 7.765732-5 9.286600+5 1.481181-22328 6 91 1903
 6.728400+5 3.75853-10 6.085770+5 2.413790-3 3.200830+5 1.322500-12328 6 91 1904
 2.040100+5 4.629408-5 0.000000+0 0.000000+0 1.000000+5 7.69094-122328 6 91 1905
 2.000000+5 1.24777-10 3.000000+5 6.26538-10 4.000000+5 1.932963-92328 6 91 1906
 5.000000+5 4.537867-9 6.000000+5 8.929712-9 7.000000+5 1.566438-82328 6 91 1907
 8.000000+5 2.511595-8 9.000000+5 3.755252-8 1.000000+6 5.309675-82328 6 91 1908
 1.100000+6 7.173588-8 1.200000+6 9.330772-8 1.300000+6 1.173300-72328 6 91 1909
 1.400000+6 1.439397-7 1.500000+6 1.729824-7 1.600000+6 2.040419-72328 6 91 1910
 1.700000+6 2.370538-7 1.800000+6 2.711707-7 1.900000+6 3.069395-72328 6 91 1911
 2.000000+6 3.428581-7 2.100000+6 3.859028-7 2.200000+6 4.214856-72328 6 91 1912
 2.300000+6 4.542623-7 2.400000+6 4.849870-7 2.500000+6 5.126584-72328 6 91 1913
 2.600000+6 5.364700-7 2.700000+6 5.559695-7 2.800000+6 5.705537-72328 6 91 1914
 2.900000+6 5.781826-7 3.000000+6 5.699817-7 3.100000+6 5.646933-72328 6 91 1915
 3.200000+6 5.386205-7 3.279988+6 0.000000+0                      2328 6 91 1916
 0.000000+0 3.375540+6         19          0        108         542328 6 91 1917
 3.150000+6 2.281455-9 3.083620+6 1.663509-8 2.790000+6 5.719778-62328 6 91 1918
 2.763540+6 2.918747-8 2.410780+6 9.814747-6 2.154960+6 2.218022-82328 6 91 1919
 2.090700+6 3.635804-5 1.813240+6 3.369777-3 1.748770+6 1.981181-52328 6 91 1920
 1.618740+6 2.590920-5 1.609230+6 2.380860-2 1.493160+6 1.085136-32328 6 91 1921
 1.482120+6 4.363066-6 1.090390+6 1.140900-4 9.286600+5 1.450365-22328 6 91 1922
 6.728400+5 4.378130-9 6.085770+5 2.363574-3 3.200830+5 1.290652-12328 6 91 1923
 2.040100+5 4.718769-5 0.000000+0 0.000000+0 1.000000+5 7.46429-122328 6 91 1924
 2.000000+5 1.20713-10 3.000000+5 6.04680-10 4.000000+5 1.862268-92328 6 91 1925
 5.000000+5 4.373525-9 6.000000+5 8.587163-9 7.000000+5 1.505885-82328 6 91 1926
 8.000000+5 2.414469-8 9.000000+5 3.610990-8 1.000000+6 5.108202-82328 6 91 1927
 1.100000+6 6.904887-8 1.200000+6 8.987157-8 1.300000+6 1.132074-72328 6 91 1928
 1.400000+6 1.388007-7 1.500000+6 1.668044-7 1.600000+6 1.968399-72328 6 91 1929
 1.700000+6 2.285746-7 1.800000+6 2.617955-7 1.900000+6 2.961110-72328 6 91 1930
 2.000000+6 3.311173-7 2.100000+6 3.730532-7 2.200000+6 4.074478-72328 6 91 1931
 2.300000+6 4.402456-7 2.400000+6 4.705317-7 2.500000+6 4.982686-72328 6 91 1932
 2.600000+6 5.224457-7 2.700000+6 5.425448-7 2.800000+6 5.580972-72328 6 91 1933
 2.900000+6 5.678531-7 3.000000+6 5.618445-7 3.100000+6 5.575453-72328 6 91 1934
 3.200000+6 5.449064-7 3.300000+6 3.209008-7 3.310004+6 0.000000+02328 6 91 1935
 0.000000+0 3.385730+6         22          0        114         572328 6 91 1936
 3.150000+6 2.222658-9 3.083620+6 1.750064-8 2.894720+6 1.35004-102328 6 91 1937
 2.790000+6 5.999660-6 2.763540+6 3.070612-8 2.410780+6 1.212134-52328 6 91 1938
 2.286140+6 4.65404-10 2.154960+6 2.333418-8 2.090700+6 4.490254-52328 6 91 1939
 1.813240+6 3.664089-3 1.748770+6 2.012815-5 1.618740+6 2.581843-52328 6 91 1940
 1.609230+6 2.491288-2 1.493160+6 1.179908-3 1.482120+6 5.388435-62328 6 91 1941
 1.090390+6 1.250472-4 9.286600+5 1.430222-2 8.040200+5 2.51355-102328 6 91 1942
 6.728400+5 4.605918-9 6.085770+5 2.330748-3 3.200830+5 1.275499-12328 6 91 1943
 2.040100+5 5.130892-5 0.000000+0 0.000000+0 1.000000+5 7.39037-122328 6 91 1944
 2.000000+5 1.19500-10 3.000000+5 5.98545-10 4.000000+5 1.843167-92328 6 91 1945
 5.000000+5 4.328892-9 6.000000+5 8.502522-9 7.000000+5 1.490206-82328 6 91 1946
 8.000000+5 2.389595-8 9.000000+5 3.574549-8 1.000000+6 5.057943-82328 6 91 1947
 1.100000+6 6.838729-8 1.200000+6 8.903568-8 1.300000+6 1.122168-72328 6 91 1948
 1.400000+6 1.375954-7 1.500000+6 1.653660-7 1.600000+6 1.951115-72328 6 91 1949
 1.700000+6 2.265443-7 1.800000+6 2.595418-7 1.900000+6 2.934957-72328 6 91 1950
 2.000000+6 3.282984-7 2.100000+6 3.700803-7 2.200000+6 4.041671-72328 6 91 1951
 2.300000+6 4.369575-7 2.400000+6 4.671151-7 2.500000+6 4.948472-72328 6 91 1952
 2.600000+6 5.190856-7 2.700000+6 5.392912-7 2.800000+6 5.550346-72328 6 91 1953
 2.900000+6 5.652435-7 3.000000+6 5.600289-7 3.100000+6 5.560093-72328 6 91 1954
 3.200000+6 5.441373-7 3.300000+6 3.826487-7 3.319996+6 0.000000+02328 6 91 1955
 0.000000+0 3.438760+6         25          0        120         602328 6 91 1956
 3.150000+6 2.739984-8 3.083620+6 2.104836-8 2.943950+6 1.778858-92328 6 91 1957
 2.894720+6 2.78299-10 2.790000+6 6.914568-6 2.763540+6 3.693084-82328 6 91 1958
 2.410780+6 1.393237-5 2.335370+6 1.95695-10 2.286140+6 9.59384-102328 6 91 1959
 2.154960+6 2.806455-8 2.090700+6 5.161161-5 1.813240+6 4.055209-32328 6 91 1960
 1.748770+6 2.020670-5 1.618740+6 4.218908-5 1.609230+6 2.660129-22328 6 91 1961
 1.493160+6 1.305858-3 1.482120+6 6.193532-6 1.090390+6 1.578861-42328 6 91 1962
 9.286600+5 1.477201-2 8.532500+5 1.95695-11 8.040200+5 5.18144-102328 6 91 1963
 6.728400+5 5.539631-9 6.085770+5 2.407308-3 3.200830+5 1.296733-12328 6 91 1964
 2.040100+5 5.678595-5 0.000000+0 0.000000+0 1.000000+5 7.11541-122328 6 91 1965
 2.000000+5 1.14460-10 3.000000+5 5.71279-10 4.000000+5 1.754485-92328 6 91 1966
 5.000000+5 4.116623-9 6.000000+5 8.105079-9 7.000000+5 1.413017-82328 6 91 1967
 8.000000+5 2.265655-8 9.000000+5 3.390844-8 1.000000+6 4.801796-82328 6 91 1968
 1.100000+6 6.498864-8 1.200000+6 8.470366-8 1.300000+6 1.067661-72328 6 91 1969
 1.400000+6 1.309917-7 1.500000+6 1.574188-7 1.600000+6 1.858230-72328 6 91 1970
 1.700000+6 2.158134-7 1.800000+6 2.473980-7 1.900000+6 2.796444-72328 6 91 1971
 2.000000+6 3.133833-7 2.100000+6 3.468685-7 2.200000+6 3.866603-72328 6 91 1972
 2.300000+6 4.194032-7 2.400000+6 4.493361-7 2.500000+6 4.772317-72328 6 91 1973
 2.600000+6 5.021542-7 2.700000+6 5.233856-7 2.800000+6 5.405159-72328 6 91 1974
 2.900000+6 5.529409-7 3.000000+6 5.584781-7 3.100000+6 5.498288-72328 6 91 1975
 3.200000+6 5.430901-7 3.300000+6 5.094126-7 3.371996+6 0.000000+02328 6 91 1976
 0.000000+0 3.444600+6         25          0        120         602328 6 91 1977
 3.150000+6 2.922168-8 3.083620+6 2.131425-8 2.943950+6 2.113392-92328 6 91 1978
 2.894720+6 2.83187-10 2.790000+6 6.982714-6 2.763540+6 3.739734-82328 6 91 1979
 2.410780+6 1.401861-5 2.335370+6 2.32497-10 2.286140+6 9.76236-102328 6 91 1980
 2.154960+6 2.841900-8 2.090700+6 5.193100-5 1.813240+6 4.086614-32328 6 91 1981
 1.748770+6 2.256509-5 1.618740+6 4.192378-5 1.609230+6 2.674112-22328 6 91 1982
 1.493160+6 1.315971-3 1.482120+6 6.231868-6 1.090390+6 1.603864-42328 6 91 1983
 9.286600+5 1.474958-2 8.532500+5 2.32497-11 8.040200+5 5.27245-102328 6 91 1984
 6.728400+5 5.609607-9 6.085770+5 2.403649-3 3.200830+5 1.294901-12328 6 91 1985
 2.040100+5 5.722582-5 0.000000+0 0.000000+0 1.000000+5 7.08902-122328 6 91 1986
 2.000000+5 1.13983-10 3.000000+5 5.68724-10 4.000000+5 1.746237-92328 6 91 1987
 5.000000+5 4.096742-9 6.000000+5 8.069396-9 7.000000+5 1.405965-82328 6 91 1988
 8.000000+5 2.254387-8 9.000000+5 3.374248-8 1.000000+6 4.778725-82328 6 91 1989
 1.100000+6 6.468398-8 1.200000+6 8.431955-8 1.300000+6 1.062977-72328 6 91 1990
 1.400000+6 1.304395-7 1.500000+6 1.567466-7 1.600000+6 1.850472-72328 6 91 1991
 1.700000+6 2.149367-7 1.800000+6 2.463963-7 1.900000+6 2.785951-72328 6 91 1992
 2.000000+6 3.121717-7 2.100000+6 3.456126-7 2.200000+6 3.852810-72328 6 91 1993
 2.300000+6 4.180138-7 2.400000+6 4.479456-7 2.500000+6 4.758801-72328 6 91 1994
