 5.839000+5 4.100050-7 7.785400+5 1.318830-7 9.731700+5 3.342050-73243 6 16  636
 1.167810+6 1.085440-7 1.362440+6 2.835400-7 1.557080+6 2.750070-73243 6 16  637
 1.751710+6 2.561540-7 1.946350+6 1.953520-7 2.140980+6 1.309600-73243 6 16  638
 2.335620+6 7.915030-8 2.530250+6 4.121400-8 2.724890+6 1.682330-83243 6 16  639
 2.919520+6 4.822480-9 3.114150+6 9.82908-10 3.308790+6 4.76914-113243 6 16  640
 3.401250+6 0.000000+0                                            3243 6 16  641
 0.000000+0 1.400000+7          0          0         46         233243 6 16  642
 0.000000+0 7.36717-13 2.033400+5 1.752310-6 4.066800+5 5.016380-73243 6 16  643
 6.100200+5 3.929610-7 8.133600+5 1.529360-7 1.016700+6 2.320520-73243 6 16  644
 1.220040+6 1.264320-7 1.423390+6 2.618590-7 1.626730+6 2.690140-73243 6 16  645
 1.830070+6 2.952100-7 2.033410+6 2.570420-7 2.236750+6 2.036350-73243 6 16  646
 2.440090+6 1.579620-7 2.643430+6 1.179120-7 2.846770+6 8.335510-83243 6 16  647
 3.050110+6 5.478470-8 3.253450+6 3.256500-8 3.456790+6 1.679900-83243 6 16  648
 3.660130+6 6.943290-9 3.863470+6 2.007930-9 4.066820+6 4.24773-103243 6 16  649
 4.270160+6 2.50521-11 4.388140+6 0.000000+0                      3243 6 16  650
 0.000000+0 1.500000+7          0          0         54         273243 6 16  651
 0.000000+0 9.30434-13 2.141900+5 1.505560-6 4.283700+5 3.281310-73243 6 16  652
 6.425600+5 3.316050-7 8.567400+5 1.566280-7 1.070930+6 2.042130-73243 6 16  653
 1.285110+6 2.172630-7 1.499300+6 2.370470-7 1.713490+6 2.949010-73243 6 16  654
 1.927670+6 2.941440-7 2.141860+6 2.461080-7 2.356040+6 2.028180-73243 6 16  655
 2.570230+6 1.660550-7 2.784410+6 1.338000-7 2.998600+6 1.054590-73243 6 16  656
 3.212790+6 8.084510-8 3.426970+6 5.982350-8 3.641160+6 4.231830-83243 6 16  657
 3.855340+6 2.827570-8 4.069530+6 1.750610-8 4.283710+6 9.695770-93243 6 16  658
 4.497900+6 4.564870-9 4.712090+6 1.618830-9 4.926270+6 4.11079-103243 6 16  659
 5.140460+6 6.22384-11 5.354640+6 6.17039-13 5.375030+6 0.000000+03243 6 16  660
 0.000000+0 1.600000+7          0          0         60         303243 6 16  661
 0.000000+0 1.07320-12 2.250300+5 1.264230-6 4.500600+5 3.208920-73243 6 16  662
 6.750900+5 2.480140-7 9.001200+5 2.120670-7 1.125150+6 1.344700-73243 6 16  663
 1.350180+6 2.777990-7 1.575210+6 3.001170-7 1.800240+6 3.041110-73243 6 16  664
 2.025280+6 2.669400-7 2.250310+6 2.248960-7 2.475340+6 1.893310-73243 6 16  665
 2.700370+6 1.576420-7 2.925400+6 1.292440-7 3.150430+6 1.042270-73243 6 16  666
 3.375460+6 8.268520-8 3.600490+6 6.452120-8 3.825520+6 4.947110-83243 6 16  667
 4.050550+6 3.717880-8 4.275580+6 2.724810-8 4.500610+6 1.928850-83243 6 16  668
 4.725640+6 1.301570-8 4.950670+6 8.222840-9 5.175700+6 4.711580-93243 6 16  669
 5.400730+6 2.328130-9 5.625770+6 9.01872-10 5.850800+6 2.42356-103243 6 16  670
 6.075830+6 4.43748-11 6.300860+6 8.44328-13 6.361920+6 0.000000+03243 6 16  671
 0.000000+0 1.700000+7          0          0         66         333243 6 16  672
 0.000000+0 1.23201-12 2.358800+5 1.099930-6 4.717500+5 3.354030-73243 6 16  673
 7.076300+5 1.772960-7 9.435000+5 2.183310-7 1.179380+6 1.412010-73243 6 16  674
 1.415250+6 2.626350-7 1.651130+6 2.885450-7 1.887000+6 2.933390-73243 6 16  675
 2.122880+6 2.564910-7 2.358760+6 2.178570-7 2.594630+6 1.855090-73243 6 16  676
 2.830510+6 1.565940-7 3.066380+6 1.304940-7 3.302260+6 1.072860-73243 6 16  677
 3.538130+6 8.704670-8 3.774010+6 6.970370-8 4.009880+6 5.508220-83243 6 16  678
 4.245760+6 4.294360-8 4.481640+6 3.301170-8 4.717510+6 2.499070-83243 6 16  679
 4.953390+6 1.863290-8 5.189260+6 1.358550-8 5.425140+6 9.569210-93243 6 16  680
 5.661010+6 6.417500-9 5.896890+6 3.990520-9 6.132760+6 2.228080-93243 6 16  681
 6.368640+6 1.014970-9 6.604520+6 3.24070-10 6.840390+6 6.77688-113243 6 16  682
 7.076270+6 7.87033-12 7.312140+6 2.96534-15 7.348810+6 0.000000+03243 6 16  683
 0.000000+0 1.800000+7          0          0         72         363243 6 16  684
 0.000000+0 1.13031-12 2.440400+5 9.952050-7 4.880800+5 3.125930-73243 6 16  685
 7.321200+5 1.649200-7 9.761500+5 2.074440-7 1.220190+6 1.430660-73243 6 16  686
 1.464230+6 2.592680-7 1.708270+6 2.760610-7 1.952310+6 2.865940-73243 6 16  687
 2.196350+6 2.519490-7 2.440390+6 2.137810-7 2.684430+6 1.830750-73243 6 16  688
 2.928460+6 1.559750-7 3.172500+6 1.314320-7 3.416540+6 1.094520-73243 6 16  689
 3.660580+6 9.007850-8 3.904620+6 7.324390-8 4.148660+6 5.878900-83243 6 16  690
 4.392700+6 4.653300-8 4.636740+6 3.627800-8 4.880770+6 2.810640-83243 6 16  691
 5.124810+6 2.160080-8 5.368850+6 1.649720-8 5.612890+6 1.245570-83243 6 16  692
 5.856930+6 9.075240-9 6.100970+6 6.323560-9 6.345010+6 4.017920-93243 6 16  693
 6.589050+6 2.222050-9 6.833080+6 1.074900-9 7.077120+6 4.13152-103243 6 16  694
 7.321160+6 1.38116-10 7.565200+6 3.37403-11 7.809240+6 6.16584-123243 6 16  695
 8.053280+6 6.03418-13 8.297320+6 4.16661-16 8.335690+6 0.000000+03243 6 16  696
 0.000000+0 1.900000+7          0          0         76         383243 6 16  697
 0.000000+0 1.02539-12 2.547700+5 9.983730-7 5.095300+5 1.965100-73243 6 16  698
 7.643000+5 1.694460-7 1.019060+6 1.996610-7 1.273830+6 2.016170-73243 6 16  699
 1.528590+6 2.686620-7 1.783360+6 2.850920-7 2.038130+6 2.727700-73243 6 16  700
 2.292890+6 2.282350-7 2.547660+6 1.954940-7 2.802420+6 1.681310-73243 6 16  701
 3.057190+6 1.434870-7 3.311960+6 1.212210-7 3.566720+6 1.013170-73243 6 16  702
 3.821490+6 8.370170-8 4.076250+6 6.823200-8 4.331020+6 5.477030-83243 6 16  703
 4.585780+6 4.317920-8 4.840550+6 3.357780-8 5.095320+6 2.583300-83243 6 16  704
 5.350080+6 1.965990-8 5.604850+6 1.493320-8 5.859610+6 1.111020-83243 6 16  705
 6.114380+6 8.024530-9 6.369140+6 5.478400-9 6.623910+6 3.398320-93243 6 16  706
 6.878680+6 1.923500-9 7.133440+6 8.29329-10 7.388210+6 3.27184-103243 6 16  707
 7.642970+6 1.29925-10 7.897740+6 2.93883-11 8.152510+6 1.24839-113243 6 16  708
 8.407270+6 6.56509-12 8.662040+6 2.99882-12 8.916800+6 9.25229-133243 6 16  709
 9.171570+6 3.45536-15 9.322580+6 0.000000+0                      3243 6 16  710
 0.000000+0 2.000000+7          0          0         80         403243 6 16  711
 0.000000+0 1.17972-12 2.654900+5 9.350030-7 5.309900+5 2.059690-73243 6 16  712
 7.964800+5 1.879300-7 1.061970+6 1.922970-7 1.327460+6 1.874490-73243 6 16  713
 1.592960+6 2.595900-7 1.858450+6 2.820630-7 2.123940+6 2.712030-73243 6 16  714
 2.389440+6 2.227870-7 2.654930+6 1.890220-7 2.920420+6 1.612420-73243 6 16  715
 3.185910+6 1.363640-7 3.451410+6 1.140270-7 3.716900+6 9.417030-83243 6 16  716
 3.982390+6 7.667410-8 4.247890+6 6.137990-8 4.513380+6 4.813730-83243 6 16  717
 4.778870+6 3.733350-8 5.044360+6 2.867570-8 5.309860+6 2.201340-83243 6 16  718
 5.575350+6 1.693650-8 5.840840+6 1.270100-8 6.106340+6 9.306360-93243 6 16  719
 6.371830+6 6.331100-9 6.637320+6 3.923480-9 6.902810+6 2.118450-93243 6 16  720
 7.168310+6 1.059490-9 7.433800+6 4.83631-10 7.699290+6 2.30538-103243 6 16  721
 7.964790+6 6.59986-11 8.230280+6 3.11842-11 8.495770+6 2.13832-113243 6 16  722
 8.761260+6 1.45624-11 9.026760+6 9.30222-12 9.292250+6 5.32868-123243 6 16  723
 9.557740+6 2.56511-12 9.823230+6 8.38751-13 1.008870+7 4.20693-153243 6 16  724
 1.030950+7 0.000000+0                                            3243 6 16  725
                                                                  3243 6  099999
 3.207600+4 7.526920+1          0          2          3          03243 6 17    1
 1.000000+0 1.000000+0          0          1          1          23243 6 17    2
          2          2          0          0          0          03243 6 17    3
 1.614520+7 3.000000+0 2.000000+7 3.000000+0                      3243 6 17    4
 0.000000+0 0.000000+0          1          2          1          53243 6 17    5
          5         22          0          0          0          03243 6 17    6
 0.000000+0 1.614520+7          0          0          4          23243 6 17    7
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3243 6 17    8
 0.000000+0 1.700000+7          0          1         15          53243 6 17    9
 0.000000+0 1.236260-6-2.90676-14 2.327000+5 2.504860-6-2.79929-103243 6 17   10
 4.654000+5 1.138340-6-7.11748-11 6.981000+5 4.573800-8-5.63902-163243 6 17   11
 8.322300+5 0.000000+0 0.000000+0                                 3243 6 17   12
 0.000000+0 1.800000+7          0          1         27          93243 6 17   13
 0.000000+0 6.413390-7-1.90427-14 2.407500+5 1.266070-6-1.29472-103243 6 17   14
 4.815100+5 1.181240-6-7.21528-11 7.222600+5 7.626100-7-3.22503-113243 6 17   15
 9.630100+5 3.944290-7-8.08839-12 1.203770+6 1.727860-7 1.36525-123243 6 17   16
 1.444520+6 5.538730-8 2.71667-12 1.685280+6 5.67455-10-7.86994-183243 6 17   17
 1.805830+6 0.000000+0 0.000000+0                                 3243 6 17   18
 0.000000+0 1.900000+7          0          1         39         133243 6 17   19
 0.000000+0 3.633460-7-6.82907-15 2.513400+5 8.387070-7-6.39880-113243 6 17   20
 5.026700+5 9.526290-7-4.91941-11 7.540100+5 7.430380-7-2.66740-113243 6 17   21
 1.005350+6 5.139420-7-4.31624-12 1.256680+6 3.403030-7 1.08141-113243 6 17   22
 1.508020+6 2.110500-7 1.90951-11 1.759350+6 1.146620-7 1.96815-113243 6 17   23
 2.010690+6 5.328900-8 1.38919-11 2.262030+6 2.297500-8 8.92287-123243 6 17   24
 2.513360+6 6.461000-9 3.50168-12 2.764700+6 8.36591-12-2.99259-193243 6 17   25
 2.779440+6 0.000000+0 0.000000+0                                 3243 6 17   26
 0.000000+0 2.000000+7          0          1         48         163243 6 17   27
 0.000000+0 2.358350-7-1.05484-15 2.619200+5 6.114160-7-2.93508-113243 6 17   28
 5.238400+5 7.284000-7-2.47120-11 7.857600+5 6.731450-7-1.84852-113243 6 17   29
 1.047680+6 5.164590-7-8.35649-12 1.309590+6 3.910030-7 5.01637-123243 6 17   30
 1.571510+6 2.841670-7 1.85695-11 1.833430+6 1.974490-7 3.15499-113243 6 17   31
 2.095350+6 1.318300-7 4.16438-11 2.357270+6 8.368920-8 4.35915-113243 6 17   32
 2.619190+6 4.758480-8 3.71538-11 2.881110+6 2.325840-8 2.53763-113243 6 17   33
 3.143030+6 8.992040-9 1.32162-11 3.404950+6 2.661080-9 5.20379-123243 6 17   34
 3.666860+6 6.97163-12-8.29481-20 3.753040+6 0.000000+0 0.000000+03243 6 17   35
 3.207400+4 7.328620+1          0          1          1          23243 6 17   36
          2          2          0          0          0          03243 6 17   37
 1.614520+7 1.000000+0 2.000000+7 1.000000+0                      3243 6 17   38
 0.000000+0 0.000000+0          1          2          1          53243 6 17   39
          5         22          0          0          0          03243 6 17   40
 0.000000+0 1.614520+7          0          0          4          23243 6 17   41
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3243 6 17   42
 0.000000+0 1.700000+7          0          0         72         363243 6 17   43
 0.000000+0 3.623250-5 2.970000+4 1.179310-5 5.940000+4 3.182640-63243 6 17   44
 8.900000+4 4.322950-7 1.187000+5 1.575100-8 1.484000+5 5.133190-93243 6 17   45
 1.781000+5 4.944820-9 2.078000+5 4.870960-9 2.375000+5 4.765870-93243 6 17   46
 2.671000+5 4.734350-9 2.968000+5 4.837320-9 3.265000+5 4.860430-93243 6 17   47
 3.859000+5 5.080960-9 4.155000+5 5.260460-9 4.452000+5 5.472870-93243 6 17   48
 4.749000+5 5.723810-9 5.343000+5 6.382660-9 5.640000+5 6.747660-93243 6 17   49
 5.936000+5 7.068390-9 6.233000+5 7.276180-9 6.530000+5 7.256400-93243 6 17   50
 6.827000+5 6.961170-9 7.124000+5 6.408630-9 7.420000+5 5.638230-93243 6 17   51
 7.717000+5 4.721140-9 8.014000+5 3.741840-9 8.311000+5 2.802200-93243 6 17   52
 8.608000+5 1.940750-9 8.904000+5 1.236900-9 9.201000+5 7.12173-103243 6 17   53
 9.498000+5 3.47601-10 9.795000+5 1.30622-10 1.009200+6 3.08134-113243 6 17   54
 1.038900+6 3.88400-12 1.068500+6 1.77207-13 1.098200+6 0.000000+03243 6 17   55
 0.000000+0 1.800000+7          0          0         78         393243 6 17   56
 0.000000+0 2.283170-5 6.210000+4 5.289330-6 9.310000+4 1.123670-63243 6 17   57
 1.241000+5 1.620530-7 1.552000+5 1.591690-8 1.862000+5 6.252820-93243 6 17   58
 2.172000+5 5.963120-9 2.793000+5 5.661620-9 3.414000+5 5.591700-93243 6 17   59
 3.724000+5 5.612680-9 4.034000+5 5.683470-9 4.345000+5 5.797510-93243 6 17   60
 4.655000+5 5.986270-9 4.965000+5 6.200820-9 5.586000+5 6.745260-93243 6 17   61
 5.896000+5 6.989960-9 6.207000+5 7.162120-9 6.517000+5 7.188770-93243 6 17   62
 6.827000+5 7.041080-9 7.138000+5 6.692830-9 7.448000+5 6.196010-93243 6 17   63
 7.758000+5 5.568980-9 8.069000+5 4.858060-9 8.690000+5 3.349300-93243 6 17   64
 9.000000+5 2.630950-9 9.310000+5 1.984910-9 9.621000+5 1.423550-93243 6 17   65
 9.931000+5 9.66237-10 1.024100+6 6.11824-10 1.055200+6 3.59216-103243 6 17   66
 1.086200+6 1.92535-10 1.117200+6 9.25338-11 1.148300+6 3.94946-113243 6 17   67
 1.179300+6 1.46323-11 1.210300+6 4.37916-12 1.241400+6 8.39914-133243 6 17   68
 1.272400+6 3.58001-14 1.303400+6 4.58802-16 1.334500+6 0.000000+03243 6 17   69
 0.000000+0 1.900000+7          0          0         92         463243 6 17   70
 0.000000+0 1.553540-5 3.240000+4 1.401080-5 6.480000+4 6.516550-63243 6 17   71
 9.720000+4 1.912730-6 1.295000+5 4.455850-7 1.619000+5 6.771710-83243 6 17   72
 1.943000+5 1.025340-8 2.267000+5 6.351420-9 2.591000+5 6.054870-93243 6 17   73
 2.915000+5 5.856830-9 3.239000+5 5.719600-9 3.562000+5 5.641420-93243 6 17   74
 3.886000+5 5.634170-9 4.210000+5 5.674330-9 4.534000+5 5.757000-93243 6 17   75
 4.858000+5 5.892910-9 5.182000+5 6.068260-9 5.830000+5 6.460960-93243 6 17   76
 6.477000+5 6.673410-9 6.801000+5 6.615160-9 7.125000+5 6.430820-93243 6 17   77
 7.449000+5 6.117510-9 7.773000+5 5.684550-9 8.097000+5 5.153990-93243 6 17   78
 8.420000+5 4.561110-9 9.068000+5 3.309420-9 9.392000+5 2.703350-93243 6 17   79
 9.716000+5 2.140710-9 1.004000+6 1.644290-9 1.036400+6 1.216840-93243 6 17   80
 1.068700+6 8.68904-10 1.101100+6 5.94625-10 1.133500+6 3.89250-103243 6 17   81
 1.165900+6 2.40159-10 1.198300+6 1.40118-10 1.230700+6 7.68557-113243 6 17   82
 1.263100+6 3.81504-11 1.295500+6 1.71306-11 1.327800+6 6.59145-123243 6 17   83
 1.360200+6 2.17760-12 1.392600+6 5.73176-13 1.425000+6 1.03720-133243 6 17   84
 1.457400+6 1.04230-14 1.489800+6 4.79419-16 1.522200+6 7.71755-183243 6 17   85
 1.554500+6 0.000000+0                                            3243 6 17   86
 0.000000+0 2.000000+7          0          0        100         503243 6 17   87
 0.000000+0 1.072270-5 3.370000+4 1.337120-5 6.750000+4 7.117930-63243 6 17   88
 1.012000+5 2.655670-6 1.350000+5 7.917010-7 1.687000+5 1.737490-73243 6 17   89
 2.024000+5 2.834190-8 2.362000+5 8.231260-9 2.699000+5 6.592300-93243 6 17   90
 3.036000+5 6.285860-9 3.374000+5 6.088370-9 3.711000+5 5.953380-93243 6 17   91
 4.049000+5 5.889140-9 4.386000+5 5.866140-9 4.723000+5 5.898260-93243 6 17   92
 5.398000+5 6.089240-9 5.736000+5 6.219450-9 6.073000+5 6.323190-93243 6 17   93
 6.410000+5 6.381790-9 6.748000+5 6.369200-9 7.085000+5 6.247670-93243 6 17   94
 7.423000+5 6.022400-9 7.760000+5 5.690790-9 8.097000+5 5.274100-93243 6 17   95
 8.435000+5 4.784930-9 8.772000+5 4.250450-9 9.447000+5 3.140680-93243 6 17   96
 9.784000+5 2.603500-9 1.012200+6 2.102520-9 1.045900+6 1.661490-93243 6 17   97
 1.079600+6 1.276750-9 1.113400+6 9.53644-10 1.147100+6 6.91306-103243 6 17   98
 1.180900+6 4.82356-10 1.214600+6 3.26564-10 1.248300+6 2.12514-103243 6 17   99
 1.282100+6 1.32046-10 1.315800+6 7.78376-11 1.349500+6 4.32358-113243 6 17  100
 1.383300+6 2.26438-11 1.417000+6 1.10730-11 1.450800+6 4.87912-123243 6 17  101
 1.484500+6 1.91328-12 1.518200+6 6.37094-13 1.552000+6 1.73949-133243 6 17  102
 1.585700+6 3.84630-14 1.619500+6 6.21555-15 1.653200+6 4.39342-163243 6 17  103
 1.686900+6 1.16650-18 1.720700+6 0.000000+0                      3243 6 17  104
 0.000000+0 0.000000+0          0          1          1          53243 6 17  105
          5          2          0          0          0          03243 6 17  106
 1.614520+7 0.000000+0 1.700000+7 4.694590-2 1.800000+7 4.945110-13243 6 17  107
 1.900000+7 9.223140-1 2.000000+7 1.246050+0                      3243 6 17  108
 0.000000+0 0.000000+0          1          2          1          53243 6 17  109
          5         22          0          0          0          03243 6 17  110
 0.000000+0 1.614520+7          0          0          4          23243 6 17  111
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3243 6 17  112
 0.000000+0 1.700000+7          0          0         10          53243 6 17  113
 0.000000+0 0.000000+0 2.358800+5 3.092760-9 4.717500+5 3.774770-93243 6 17  114
 7.076300+5 5.369940-6 8.435900+5 0.000000+0                      3243 6 17  115
 0.000000+0 1.800000+7          0          0         18          93243 6 17  116
 0.000000+0 0.000000+0 2.440400+5 6.20406-10 4.880800+5 2.148350-93243 6 17  117
 7.321200+5 4.020480-6 9.761500+5 6.026880-8 1.220190+6 1.411550-83243 6 17  118
 1.464230+6 1.36471-10 1.708270+6 0.000000+0 1.830470+6 0.000000+03243 6 17  119
 0.000000+0 1.900000+7          0          0         26         133243 6 17  120
 0.000000+0 0.000000+0 2.547700+5 1.103980-9 5.095300+5 2.266050-83243 6 17  121
 7.643000+5 3.124770-6 1.019060+6 6.713770-7 1.273830+6 1.019950-73243 6 17  122
 1.528590+6 1.525640-9 1.783360+6 1.044390-9 2.038130+6 3.22048-103243 6 17  123
 2.292890+6 3.78611-10 2.547660+6 1.27638-11 2.802420+6 0.000000+03243 6 17  124
 2.817360+6 0.000000+0                                            3243 6 17  125
 0.000000+0 2.000000+7          0          0         32         163243 6 17  126
 0.000000+0 7.28198-13 2.654900+5 2.085360-9 5.309900+5 5.732960-83243 6 17  127
 7.964800+5 2.624410-6 1.061970+6 8.635430-7 1.327460+6 1.888300-73243 6 17  128
 1.592960+6 8.821870-9 1.858450+6 6.130320-9 2.123940+6 1.049510-83243 6 17  129
 2.389440+6 4.269190-9 2.654930+6 4.55769-10 2.920420+6 1.57298-103243 6 17  130
 3.185910+6 7.10823-11 3.451410+6 1.88388-11 3.716900+6 2.90984-123243 6 17  131
 3.804250+6 0.000000+0                                            3243 6 17  132
                                                                  3243 6  099999
 3.207600+4 7.526920+1          0          2          4          03243 6 22    1
 1.000000+0 1.000000+0          0          1          1          23243 6 22    2
          2          2          0          0          0          03243 6 22    3
 7.609150+6 1.000000+0 2.000000+7 1.000000+0                      3243 6 22    4
 0.000000+0 0.000000+0          1          2          1         113243 6 22    5
         11         22          0          0          0          03243 6 22    6
 0.000000+0 7.609150+6          0          0          4          23243 6 22    7
 0.000000+0 2.000000+5 1.000000-5 0.000000+0                      3243 6 22    8
 0.000000+0 1.100000+7          0          1         21          73243 6 22    9
 0.000000+0 2.09182-14-7.46709-22 1.722300+5 4.106670-6-9.68154-103243 6 22   10
 3.444600+5 1.526390-6-2.42813-10 5.166900+5 1.731250-7-2.25233-113243 6 22   11
 6.889200+5 1.49183-21-1.70253-25 8.611500+5 0.000000+0 0.000000+03243 6 22   12
 3.300110+6 0.000000+0 0.000000+0                                 3243 6 22   13
 0.000000+0 1.200000+7          0          1         33         113243 6 22   14
 0.000000+0 6.285360-7-2.66356-14 1.811300+5 2.999130-6-1.87580-103243 6 22   15
 3.622600+5 1.552320-6-9.19465-11 5.433900+5 4.137010-7-3.69656-113243 6 22   16
 7.245200+5 1.688340-7-1.26949-11 9.056500+5 5.462810-8-3.19725-123243 6 22   17
 1.086780+6 1.463750-8-5.49019-13 1.267900+6 2.976860-9-1.46229-143243 6 22   18
 1.449030+6 3.95483-10 1.78791-14 1.630160+6 0.000000+0 0.000000+03243 6 22   19
 4.273360+6 0.000000+0 0.000000+0                                 3243 6 22   20
 0.000000+0 1.300000+7          0          1         48         163243 6 22   21
 0.000000+0 1.493780-6-4.86210-14 1.919400+5 1.620220-6-5.28409-113243 6 22   22
 3.838900+5 1.230230-6-3.12560-11 5.758300+5 7.858480-7-1.35215-113243 6 22   23
 7.677700+5 4.507340-7-8.03620-12 9.597100+5 2.309640-7-2.77648-123243 6 22   24
 1.151660+6 1.030310-7-8.00376-13 1.343600+6 3.363390-8 1.40697-133243 6 22   25
 1.535540+6 5.855200-9 3.51789-13 1.727490+6 1.911910-9 2.45778-133243 6 22   26
 1.919430+6 4.53365-10 1.00372-13 2.111370+6 9.96939-11 3.49118-143243 6 22   27
 2.303320+6 1.52985-11 8.14676-15 2.495260+6 3.92859-13 3.08225-163243 6 22   28
 2.687200+6 0.000000+0 0.000000+0 5.246600+6 0.000000+0 0.000000+03243 6 22   29
 0.000000+0 1.400000+7          0          1         60         203243 6 22   30
 0.000000+0 7.210370-7-2.86515-14 2.005300+5 1.242260-6-3.23239-113243 6 22   31
 4.010600+5 1.093890-6-2.16831-11 6.015900+5 8.354150-7-1.13160-113243 6 22   32
 8.021100+5 5.843890-7-7.57086-12 1.002640+6 3.789920-7-3.14218-123243 6 22   33
 1.203170+6 2.306790-7-6.02679-13 1.403700+6 1.321160-7 6.14251-133243 6 22   34
 1.604230+6 7.105030-8 1.21276-12 1.804760+6 3.555270-8 1.15592-123243 6 22   35
 2.005290+6 1.574880-8 9.31988-13 2.205820+6 5.370750-9 6.41593-133243 6 22   36
 2.406340+6 5.97447-10 3.50601-13 2.606870+6 1.86184-10 1.55279-133243 6 22   37
 2.807400+6 4.49542-11 5.16229-14 3.007930+6 9.72798-12 1.54013-143243 6 22   38
 3.208460+6 1.59751-12 3.44645-15 3.408990+6 1.74469-13 5.07748-163243 6 22   39
 3.609520+6 0.000000+0 0.000000+0 6.219840+6 0.000000+0 0.000000+03243 6 22   40
 0.000000+0 1.500000+7          0          2         96         243243 6 22   41
 0.000000+0 1.157000-6 1.46505-14 0.000000+0 2.112200+5 9.094520-73243 6 22   42
-2.13879-11 0.000000+0 4.224500+5 8.420370-7-1.41390-11 0.000000+03243 6 22   43
 6.336700+5 7.059700-7-8.02341-12 0.000000+0 8.448900+5 5.518860-73243 6 22   44
-4.23974-12 0.000000+0 1.056120+6 4.079230-7-2.03995-12 0.000000+03243 6 22   45
 1.267340+6 2.884650-7-1.81070-13 0.000000+0 1.478570+6 1.953120-73243 6 22   46
 6.87990-13 0.000000+0 1.689790+6 1.267410-7 1.41425-12 0.000000+03243 6 22   47
 1.901010+6 7.810370-8 1.64894-12 0.000000+0 2.112240+6 3.357970-83243 6 22   48
 1.71901-12 0.000000+0 2.323460+6 1.058620-8 1.43001-12 0.000000+03243 6 22   49
 2.534680+6 3.766960-9 1.04697-12 0.000000+0 2.745910+6 1.308130-93243 6 22   50
 7.25656-13 0.000000+0 2.957130+6 4.68193-10 4.65678-13 0.000000+03243 6 22   51
 3.168350+6 1.50178-10 2.67556-13 0.000000+0 3.379580+6 5.31781-113243 6 22   52
 1.27872-13 0.000000+0 3.590800+6 1.50868-11 4.80923-14 0.000000+03243 6 22   53
 3.802020+6 3.26199-12 1.37155-14 0.000000+0 4.013250+6 5.73913-133243 6 22   54
 3.18362-15 0.000000+0 4.224470+6 9.35796-14 6.80754-16 0.000000+03243 6 22   55
 4.435700+6 2.73355-15 2.56638-17 6.00104-18 4.646920+6 0.000000+03243 6 22   56
 0.000000+0 0.000000+0 7.193080+6 0.000000+0 0.000000+0 0.000000+03243 6 22   57
 0.000000+0 1.600000+7          0          3        130         263243 6 22   58
 0.000000+0 1.081070-6-5.90625-15 0.000000+0 0.000000+0 2.219200+53243 6 22   59
 8.034450-7-9.17838-12 0.000000+0 0.000000+0 4.438400+5 7.203370-73243 6 22   60
-6.98109-12 0.000000+0 0.000000+0 8.876700+5 5.004140-7-3.14810-123243 6 22   61
 0.000000+0 0.000000+0 1.109590+6 3.978190-7-1.25571-12 0.000000+03243 6 22   62
 0.000000+0 1.331510+6 3.079430-7-4.29694-15 0.000000+0 0.000000+03243 6 22   63
 1.553430+6 2.321820-7 1.85659-12 0.000000+0 0.000000+0 1.775350+63243 6 22   64
 1.700680-7 1.90735-12 0.000000+0 0.000000+0 1.997270+6 1.202500-73243 6 22   65
 2.30962-12 0.000000+0 0.000000+0 2.219190+6 6.347380-8 2.35207-123243 6 22   66
 0.000000+0 0.000000+0 2.441100+6 2.433650-8 2.10155-12 0.000000+03243 6 22   67
 0.000000+0 2.663020+6 8.957420-9 1.76911-12 0.000000+0 0.000000+03243 6 22   68
 2.884940+6 3.545400-9 1.38842-12 0.000000+0 0.000000+0 3.106860+63243 6 22   69
 1.455330-9 1.02767-12 0.000000+0 0.000000+0 3.328780+6 6.15910-103243 6 22   70
 7.09711-13 0.000000+0 0.000000+0 3.550700+6 2.52414-10 4.59446-133243 6 22   71
 0.000000+0 0.000000+0 3.772620+6 9.94514-11 2.82232-13 0.000000+03243 6 22   72
 0.000000+0 3.994530+6 3.54857-11 1.58453-13 0.000000+0 0.000000+03243 6 22   73
 4.216450+6 1.27657-11 8.11012-14 2.92902-14 0.000000+0 4.438370+63243 6 22   74
 4.16804-12 3.40610-14 1.16677-14 0.000000+0 4.660290+6 9.19053-133243 6 22   75
 9.59632-15 3.06077-15 0.000000+0 4.882210+6 1.87184-13 2.48070-153243 6 22   76
 7.35454-16 0.000000+0 5.104130+6 3.17779-14 5.32111-16 1.45959-163243 6 22   77
 0.000000+0 5.326050+6 3.19445-15 6.97354-17 1.69444-17-3.15453-183243 6 22   78
 5.547960+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.166320+63243 6 22   79
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      3243 6 22   80
 0.000000+0 1.700000+7          0          7        270         303243 6 22   81
 0.000000+0 8.337540-7-1.32826-14 0.000000+0 0.000000+0 0.000000+03243 6 22   82
 0.000000+0 0.000000+0 0.000000+0 2.326100+5 7.633900-7-9.25458-123243 6 22   83
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+03243 6 22   84
 4.652300+5 6.665470-7-4.00100-12 0.000000+0 0.000000+0 0.000000+03243 6 22   85
