 0.000000+0-1.971220-3 0.000000+0-2.685800-3 0.000000+0-4.435340-57643 6 58   54
 0.000000+0 1.689520+6          0          0          6          67643 6 58   55
 0.000000+0-1.964650-3 0.000000+0-2.674650-3 0.000000+0-4.474720-57643 6 58   56
 0.000000+0 1.690620+6          0          0          6          67643 6 58   57
 0.000000+0-1.911820-3 0.000000+0-2.680420-3 0.000000+0-4.520140-57643 6 58   58
 0.000000+0 1.698030+6          0          0          6          67643 6 58   59
 0.000000+0-1.734450-3 0.000000+0-2.701860-3 0.000000+0-4.751470-57643 6 58   60
 0.000000+0 1.714460+6          0          0          6          67643 6 58   61
 0.000000+0-1.294970-3 0.000000+0-2.738950-3 0.000000+0-5.274130-57643 6 58   62
 0.000000+0 1.717370+6          0          0          6          67643 6 58   63
 0.000000+0-1.231240-3 0.000000+0-2.749160-3 0.000000+0-5.360270-57643 6 58   64
 0.000000+0 1.733960+6          0          0          6          67643 6 58   65
 0.000000+0-7.695760-4 0.000000+0-2.789870-3 0.000000+0-5.912950-57643 6 58   66
 0.000000+0 1.742100+6          0          0          6          67643 6 58   67
 0.000000+0-3.531570-4 0.000000+0-2.838310-3 0.000000+0-6.209670-57643 6 58   68
 0.000000+0 1.786440+6          0          0          6          67643 6 58   69
 0.000000+0 8.606160-4 0.000000+0-3.019740-3 0.000000+0-7.800990-57643 6 58   70
 0.000000+0 1.800000+6          0          0          6          67643 6 58   71
 0.000000+0 1.204490-3 0.000000+0-3.079650-3 0.000000+0-8.338880-57643 6 58   72
 0.000000+0 1.812270+6          0          0          6          67643 6 58   73
 0.000000+0 1.506190-3 0.000000+0-3.129060-3 0.000000+0-8.825260-57643 6 58   74
 0.000000+0 1.823130+6          0          0          6          67643 6 58   75
 0.000000+0 1.776090-3 0.000000+0-3.179500-3 0.000000+0-9.287170-57643 6 58   76
 0.000000+0 1.833280+6          0          0          6          67643 6 58   77
 0.000000+0 2.032440-3 0.000000+0-3.228880-3 0.000000+0-9.737090-57643 6 58   78
 0.000000+0 1.846070+6          0          0          6          67643 6 58   79
 0.000000+0 2.359090-3 0.000000+0-3.291500-3 0.000000+0-1.032130-47643 6 58   80
 0.000000+0 2.000000+6          0          0          6          67643 6 58   81
 0.000000+0 6.176800-3 0.000000+0-3.970140-3 0.000000+0-1.842270-47643 6 58   82
 0.000000+0 4.000000+6          0          0         10         107643 6 58   83
 6.220680-3 4.347160-2 2.485660-5-6.872990-3 3.524860-8-1.947850-37643 6 58   84
 0.000000+0-1.684130-4 0.000000+0-2.655390-6                      7643 6 58   85
 0.000000+0 6.000000+6          0          0         10         107643 6 58   86
 8.813780-2 4.078110-2 5.251030-4-2.691180-5 1.112350-6-1.844850-37643 6 58   87
 1.198320-9-6.149500-4 0.000000+0-1.829320-5                      7643 6 58   88
 0.000000+0 8.000000+6          0          0         10         107643 6 58   89
 1.736960-1 2.121280-2 1.454440-3 2.582130-4 4.340340-6-1.264240-47643 6 58   90
 6.591530-9-6.857520-5 0.000000+0-6.808340-6                      7643 6 58   91
 0.000000+0 1.000000+7          0          0         10         107643 6 58   92
 2.057680-1 2.594990-2 2.324870-3 1.808060-4 9.387910-6-3.953320-67643 6 58   93
 1.930800-8-4.528250-6 0.000000+0-1.226210-6                      7643 6 58   94
 0.000000+0 1.200000+7          0          0          5          57643 6 58   95
 2.345830-1 3.367410-2 3.473560-3 2.812950-4 1.844470-5           7643 6 58   96
 0.000000+0 1.400000+7          0          0          6          67643 6 58   97
 2.640610-1 4.288220-2 5.016130-3 4.583260-4 3.430930-5 2.181640-67643 6 58   98
 0.000000+0 1.600000+7          0          0          6          67643 6 58   99
 2.945410-1 5.368660-2 7.064510-3 7.266060-4 6.130540-5 4.385960-67643 6 58  100
 0.000000+0 1.800000+7          0          0          6          67643 6 58  101
 3.261410-1 6.630790-2 9.758130-3 1.123810-3 1.062480-4 8.517090-67643 6 58  102
 0.000000+0 2.000000+7          0          0          7          77643 6 58  103
 3.589120-1 8.099290-2 1.327100-2 1.704230-3 1.798070-4 1.609250-57643 6 58  104
 1.250260-6                                                       7643 6 58  105
 0.000000+0 0.000000+0          0          1          1          27643 6 58  106
          2          2          0          0          0          07643 6 58  107
 1.120640+6 1.714360+0 2.000000+7 1.714360+0                      7643 6 58  108
 0.000000+0 0.000000+0          1          2          1          27643 6 58  109
          2         22          0          0          0          07643 6 58  110
 0.000000+0 1.120640+6         13          0         26         137643 6 58  111
 1.114720+6 1.640750-1 9.280020+5 2.878450-1 7.250620+5 1.744470-27643 6 58  112
 5.693040+5 9.107220-2 5.579790+5 7.812330-3 3.712610+5 5.781040-37643 6 58  113
 3.611360+5 4.605470-3 3.586980+5 1.007310-1 3.538010+5 4.884600-37643 6 58  114
 2.081680+5 3.734330-3 2.029400+5 1.727070-2 1.980430+5 6.557410-37643 6 58  115
 1.867180+5 2.881860-1                                            7643 6 58  116
 0.000000+0 2.000000+7         13          0         26         137643 6 58  117
 1.114720+6 1.640750-1 9.280020+5 2.878450-1 7.250620+5 1.744470-27643 6 58  118
 5.693040+5 9.107220-2 5.579790+5 7.812330-3 3.712610+5 5.781040-37643 6 58  119
 3.611360+5 4.605470-3 3.586980+5 1.007310-1 3.538010+5 4.884600-37643 6 58  120
 2.081680+5 3.734330-3 2.029400+5 1.727070-2 1.980430+5 6.557410-37643 6 58  121
 1.867180+5 2.881860-1                                            7643 6 58  122
                                                                  7643 6  099999
 7.619000+4 1.883270+2          0          2          2          07643 6 59    1
 1.000000+0 1.000000+0          0          2          1          27643 6 59    2
          2          2          0          0          0          07643 6 59    3
 1.121420+6 1.000000+0 2.000000+7 1.000000+0                      7643 6 59    4
 0.000000+0 0.000000+0          0          0          1         467643 6 59    5
         46          2          0          0          0          07643 6 59    6
 0.000000+0 1.121420+6          0          0          4          47643 6 59    7
 0.000000+0 2.875440-3 0.000000+0 3.717110-5                      7643 6 59    8
 0.000000+0 1.169370+6          0          0          4          47643 6 59    9
 0.000000+0 2.875440-3 0.000000+0 3.717110-5                      7643 6 59   10
 0.000000+0 1.200000+6          0          0          4          47643 6 59   11
 0.000000+0 5.420880-3 0.000000+0 1.066820-4                      7643 6 59   12
 0.000000+0 1.210250+6          0          0          4          47643 6 59   13
 0.000000+0 6.360390-3 0.000000+0 1.378160-4                      7643 6 59   14
 0.000000+0 1.333950+6          0          0          4          47643 6 59   15
 0.000000+0 1.933370-2 0.000000+0 7.376040-4                      7643 6 59   16
 0.000000+0 1.389740+6          0          0          4          47643 6 59   17
 0.000000+0 2.574310-2 0.000000+0 1.114320-3                      7643 6 59   18
 0.000000+0 1.394360+6          0          0          4          47643 6 59   19
 0.000000+0 2.604260-2 0.000000+0 1.150050-3                      7643 6 59   20
 0.000000+0 1.400000+6          0          0          4          47643 6 59   21
 0.000000+0 2.612650-2 0.000000+0 1.127900-3                      7643 6 59   22
 0.000000+0 1.443440+6          0          0          4          47643 6 59   23
 0.000000+0 2.994450-2 0.000000+0 1.354740-3                      7643 6 59   24
 0.000000+0 1.453800+6          0          0          4          47643 6 59   25
 0.000000+0 3.069000-2 0.000000+0 1.426240-3                      7643 6 59   26
 0.000000+0 1.482030+6          0          0          6          67643 6 59   27
 0.000000+0 3.327230-2 0.000000+0 1.616380-3 0.000000+0 1.021030-67643 6 59   28
 0.000000+0 1.489870+6          0          0          6          67643 6 59   29
 0.000000+0 3.400760-2 0.000000+0 1.670530-3 0.000000+0 1.099470-67643 6 59   30
 0.000000+0 1.522140+6          0          0          6          67643 6 59   31
 0.000000+0 3.824460-2 0.000000+0 1.995500-3 0.000000+0 1.562910-67643 6 59   32
 0.000000+0 1.553500+6          0          0          6          67643 6 59   33
 0.000000+0 4.097800-2 0.000000+0 2.209170-3 0.000000+0 1.915460-67643 6 59   34
 0.000000+0 1.555420+6          0          0          6          67643 6 59   35
 0.000000+0 4.126500-2 0.000000+0 2.228810-3 0.000000+0 1.951470-67643 6 59   36
 0.000000+0 1.577370+6          0          0          6          67643 6 59   37
 0.000000+0 4.374010-2 0.000000+0 2.418760-3 0.000000+0 2.375600-67643 6 59   38
 0.000000+0 1.578640+6          0          0          6          67643 6 59   39
 0.000000+0 4.376740-2 0.000000+0 2.429660-3 0.000000+0 2.431670-67643 6 59   40
 0.000000+0 1.592290+6          0          0          6          67643 6 59   41
 0.000000+0 4.468770-2 0.000000+0 2.546170-3 0.000000+0 2.801440-67643 6 59   42
 0.000000+0 1.600000+6          0          0          6          67643 6 59   43
 0.000000+0 4.501220-2 0.000000+0 2.497290-3 0.000000+0 2.983730-67643 6 59   44
 0.000000+0 1.624550+6          0          0          6          67643 6 59   45
 0.000000+0 4.678390-2 0.000000+0 2.604180-3 0.000000+0 3.661680-67643 6 59   46
 0.000000+0 1.675320+6          0          0          6          67643 6 59   47
 0.000000+0 5.042040-2 0.000000+0 2.934690-3 0.000000+0 5.468800-67643 6 59   48
 0.000000+0 1.684580+6          0          0          6          67643 6 59   49
 0.000000+0 5.110870-2 0.000000+0 2.997320-3 0.000000+0 5.853610-67643 6 59   50
 0.000000+0 1.688420+6          0          0          6          67643 6 59   51
 0.000000+0 5.132670-2 0.000000+0 3.029560-3 0.000000+0 6.034980-67643 6 59   52
 0.000000+0 1.689520+6          0          0          6          67643 6 59   53
 0.000000+0 5.133950-2 0.000000+0 3.038430-3 0.000000+0 6.137120-67643 6 59   54
 0.000000+0 1.690620+6          0          0          6          67643 6 59   55
 0.000000+0 5.149600-2 0.000000+0 3.054020-3 0.000000+0 6.221540-67643 6 59   56
 0.000000+0 1.698030+6          0          0          6          67643 6 59   57
 0.000000+0 5.209560-2 0.000000+0 3.119800-3 0.000000+0 6.635660-67643 6 59   58
 0.000000+0 1.714460+6          0          0          6          67643 6 59   59
 0.000000+0 5.322110-2 0.000000+0 3.258710-3 0.000000+0 7.570230-67643 6 59   60
 0.000000+0 1.717370+6          0          0          6          67643 6 59   61
 0.000000+0 5.342940-2 0.000000+0 3.281540-3 0.000000+0 7.737510-67643 6 59   62
 0.000000+0 1.733960+6          0          0          6          67643 6 59   63
 0.000000+0 5.452310-2 0.000000+0 3.420160-3 0.000000+0 8.761700-67643 6 59   64
 0.000000+0 1.742100+6          0          0          6          67643 6 59   65
 0.000000+0 5.568660-2 0.000000+0 3.544470-3 0.000000+0 9.441480-67643 6 59   66
 0.000000+0 1.786440+6          0          0          6          67643 6 59   67
 0.000000+0 5.913010-2 0.000000+0 3.923900-3 0.000000+0 1.299890-57643 6 59   68
 0.000000+0 1.800000+6          0          0          6          67643 6 59   69
 0.000000+0 6.018510-2 0.000000+0 4.037110-3 0.000000+0 1.426450-57643 6 59   70
 0.000000+0 1.812270+6          0          0          6          67643 6 59   71
 0.000000+0 6.097440-2 0.000000+0 4.128240-3 0.000000+0 1.544540-57643 6 59   72
 0.000000+0 1.823130+6          0          0          6          67643 6 59   73
 0.000000+0 6.181960-2 0.000000+0 4.219280-3 0.000000+0 1.658910-57643 6 59   74
 0.000000+0 1.833280+6          0          0          6          67643 6 59   75
 0.000000+0 6.264580-2 0.000000+0 4.307560-3 0.000000+0 1.772430-57643 6 59   76
 0.000000+0 1.846070+6          0          0          6          67643 6 59   77
 0.000000+0 6.367000-2 0.000000+0 4.418610-3 0.000000+0 1.923240-57643 6 59   78
 0.000000+0 2.000000+6          0          0          6          67643 6 59   79
 0.000000+0 7.228080-2 0.000000+0 5.521500-3 0.000000+0 4.377500-57643 6 59   80
 0.000000+0 4.000000+6          0          0          8          87643 6 59   81
 6.418000-3 1.083050-1 2.564060-5 1.664980-2 3.635410-8 1.470990-37643 6 59   82
 0.000000+0 3.057200-5                                            7643 6 59   83
 0.000000+0 6.000000+6          0          0         10         107643 6 59   84
 9.247470-2 6.154060-2 5.508620-4 1.213170-2 1.166750-6 2.198100-37643 6 59   85
 1.256740-9 1.324950-4 0.000000+0-5.128200-6                      7643 6 59   86
 0.000000+0 8.000000+6          0          0          8          87643 6 59   87
 1.741940-1 2.218950-2 1.458430-3 1.023280-3 4.351700-6 2.386080-47643 6 59   88
 6.607960-9 3.499120-5                                            7643 6 59   89
 0.000000+0 1.000000+7          0          0          8          87643 6 59   90
 2.057840-1 2.598950-2 2.324800-3 2.183520-4 9.386550-6 1.781820-57643 6 59   91
 1.930300-8 4.019140-6                                            7643 6 59   92
 0.000000+0 1.200000+7          0          0          6          67643 6 59   93
 2.345730-1 3.367320-2 3.473070-3 2.835880-4 1.844020-5 2.469390-67643 6 59   94
 0.000000+0 1.400000+7          0          0          6          67643 6 59   95
 2.640500-1 4.287850-2 5.015440-3 4.584210-4 3.430120-5 2.312980-67643 6 59   96
 0.000000+0 1.600000+7          0          0          6          67643 6 59   97
 2.945290-1 5.368210-2 7.063600-3 7.264950-4 6.129190-5 4.397490-67643 6 59   98
 0.000000+0 1.800000+7          0          0          6          67643 6 59   99
 3.261280-1 6.630260-2 9.756930-3 1.123630-3 1.062250-4 8.516320-67643 6 59  100
 0.000000+0 2.000000+7          0          0          7          77643 6 59  101
 3.588990-1 8.098660-2 1.326940-2 1.703960-3 1.797700-4 1.608880-57643 6 59  102
 1.249900-6                                                       7643 6 59  103
 0.000000+0 0.000000+0          0          1          1          27643 6 59  104
          2          2          0          0          0          07643 6 59  105
 1.121420+6 9.984630-1 2.000000+7 9.984630-1                      7643 6 59  106
 0.000000+0 0.000000+0          1          2          1          27643 6 59  107
          2         22          0          0          0          07643 6 59  108
 0.000000+0 1.121420+6          1          0          2          17643 6 59  109
 1.115500+6 1.000000+0                                            7643 6 59  110
 0.000000+0 2.000000+7          1          0          2          17643 6 59  111
 1.115500+6 1.000000+0                                            7643 6 59  112
                                                                  7643 6  099999
 7.619000+4 1.883270+2          0          2          2          07643 6 60    1
 1.000000+0 1.000000+0          0          2          1          27643 6 60    2
          2          2          0          0          0          07643 6 60    3
 1.169370+6 1.000000+0 2.000000+7 1.000000+0                      7643 6 60    4
 0.000000+0 0.000000+0          0          0          1         457643 6 60    5
         45          2          0          0          0          07643 6 60    6
 0.000000+0 1.169370+6          0          0          4          47643 6 60    7
 0.000000+0-9.441540-3 0.000000+0-1.051120-4                      7643 6 60    8
 0.000000+0 1.200000+6          0          0          4          47643 6 60    9
 0.000000+0-9.441540-3 0.000000+0-1.051120-4                      7643 6 60   10
 0.000000+0 1.210250+6          0          0          4          47643 6 60   11
 0.000000+0-1.142900-2 0.000000+0-1.690510-4                      7643 6 60   12
 0.000000+0 1.333950+6          0          0          6          67643 6 60   13
 0.000000+0-1.829340-2 0.000000+0-9.885980-4 0.000000+0-6.114980-67643 6 60   14
 0.000000+0 1.389740+6          0          0          6          67643 6 60   15
 0.000000+0-1.903540-2 0.000000+0-1.222380-3 0.000000+0-1.172020-57643 6 60   16
 0.000000+0 1.394360+6          0          0          6          67643 6 60   17
 0.000000+0-1.917620-2 0.000000+0-1.206770-3 0.000000+0-1.234600-57643 6 60   18
 0.000000+0 1.400000+6          0          0          6          67643 6 60   19
 0.000000+0-1.887140-2 0.000000+0-1.253720-3 0.000000+0-1.264130-57643 6 60   20
 0.000000+0 1.443440+6          0          0          6          67643 6 60   21
 0.000000+0-1.889140-2 0.000000+0-1.374840-3 0.000000+0-1.798150-57643 6 60   22
 0.000000+0 1.453800+6          0          0          6          67643 6 60   23
 0.000000+0-1.908760-2 0.000000+0-1.350580-3 0.000000+0-1.968870-57643 6 60   24
 0.000000+0 1.482030+6          0          0          6          67643 6 60   25
 0.000000+0-1.938730-2 0.000000+0-1.367110-3 0.000000+0-2.448470-57643 6 60   26
 0.000000+0 1.489870+6          0          0          6          67643 6 60   27
 0.000000+0-1.945130-2 0.000000+0-1.372130-3 0.000000+0-2.586660-57643 6 60   28
 0.000000+0 1.522140+6          0          0          6          67643 6 60   29
 0.000000+0-1.969550-2 0.000000+0-1.387880-3 0.000000+0-3.192660-57643 6 60   30
 0.000000+0 1.553500+6          0          0          6          67643 6 60   31
 0.000000+0-1.994360-2 0.000000+0-1.393150-3 0.000000+0-3.854890-57643 6 60   32
 0.000000+0 1.555420+6          0          0          6          67643 6 60   33
 0.000000+0-1.995730-2 0.000000+0-1.393160-3 0.000000+0-3.896310-57643 6 60   34
 0.000000+0 1.577370+6          0          0          6          67643 6 60   35
 0.000000+0-2.039540-2 0.000000+0-1.386590-3 0.000000+0-4.426560-57643 6 60   36
 0.000000+0 1.578640+6          0          0          6          67643 6 60   37
 0.000000+0-2.038020-2 0.000000+0-1.376140-3 0.000000+0-4.475770-57643 6 60   38
 0.000000+0 1.592290+6          0          0          6          67643 6 60   39
 0.000000+0-2.063210-2 0.000000+0-1.303020-3 0.000000+0-4.914500-57643 6 60   40
 0.000000+0 1.600000+6          0          0          6          67643 6 60   41
 0.000000+0-2.014890-2 0.000000+0-1.308560-3 0.000000+0-5.005860-57643 6 60   42
 0.000000+0 1.624550+6          0          0          6          67643 6 60   43
 0.000000+0-2.007540-2 0.000000+0-1.274830-3 0.000000+0-5.622900-57643 6 60   44
 0.000000+0 1.675320+6          0          0          6          67643 6 60   45
 0.000000+0-2.066100-2 0.000000+0-1.131380-3 0.000000+0-7.201040-57643 6 60   46
 0.000000+0 1.684580+6          0          0          6          67643 6 60   47
 0.000000+0-2.076530-2 0.000000+0-1.111400-3 0.000000+0-7.502120-57643 6 60   48
 0.000000+0 1.688420+6          0          0          6          67643 6 60   49
 0.000000+0-2.088040-2 0.000000+0-1.082650-3 0.000000+0-7.662360-57643 6 60   50
 0.000000+0 1.689520+6          0          0          6          67643 6 60   51
 0.000000+0-2.087370-2 0.000000+0-1.073140-3 0.000000+0-7.722610-57643 6 60   52
 0.000000+0 1.690620+6          0          0          6          67643 6 60   53
 0.000000+0-2.093620-2 0.000000+0-1.067770-3 0.000000+0-7.774980-57643 6 60   54
 0.000000+0 1.698030+6          0          0          6          67643 6 60   55
 0.000000+0-2.117190-2 0.000000+0-1.037090-3 0.000000+0-8.117350-57643 6 60   56
 0.000000+0 1.714460+6          0          0          6          67643 6 60   57
 0.000000+0-2.159500-2 0.000000+0-9.536320-4 0.000000+0-8.821540-57643 6 60   58
 0.000000+0 1.717370+6          0          0          6          67643 6 60   59
 0.000000+0-2.164990-2 0.000000+0-9.437370-4 0.000000+0-8.937350-57643 6 60   60
 0.000000+0 1.733960+6          0          0          6          67643 6 60   61
 0.000000+0-2.204990-2 0.000000+0-8.614210-4 0.000000+0-9.653530-57643 6 60   62
 0.000000+0 1.742100+6          0          0          6          67643 6 60   63
 0.000000+0-2.219850-2 0.000000+0-8.344340-4 0.000000+0-9.989500-57643 6 60   64
 0.000000+0 1.786440+6          0          0          6          67643 6 60   65
 0.000000+0-2.293170-2 0.000000+0-7.036760-4 0.000000+0-1.182430-47643 6 60   66
 0.000000+0 1.800000+6          0          0          6          67643 6 60   67
 0.000000+0-2.314490-2 0.000000+0-6.654480-4 0.000000+0-1.240150-47643 6 60   68
 0.000000+0 1.812270+6          0          0          6          67643 6 60   69
 0.000000+0-2.333950-2 0.000000+0-6.240530-4 0.000000+0-1.296320-47643 6 60   70
 0.000000+0 1.823130+6          0          0          6          67643 6 60   71
 0.000000+0-2.351040-2 0.000000+0-5.871850-4 0.000000+0-1.346880-47643 6 60   72
 0.000000+0 1.833280+6          0          0          6          67643 6 60   73
 0.000000+0-2.367010-2 0.000000+0-5.525870-4 0.000000+0-1.394850-47643 6 60   74
 0.000000+0 1.846070+6          0          0          6          67643 6 60   75
 0.000000+0-2.387180-2 0.000000+0-5.087940-4 0.000000+0-1.456170-47643 6 60   76
 0.000000+0 2.000000+6          0          0          8          87643 6 60   77
 0.000000+0-2.625360-2 0.000000+0 3.993470-5 0.000000+0-2.255260-47643 6 60   78
 0.000000+0-2.191550-6                                            7643 6 60   79
 0.000000+0 4.000000+6          0          0         10         107643 6 60   80
 1.008400-2-3.370810-2 3.986520-5 7.449050-4 5.592830-8 3.236630-47643 6 60   81
 0.000000+0-6.318860-5 0.000000+0-2.066200-5                      7643 6 60   82
 0.000000+0 6.000000+6          0          0         10         107643 6 60   83
 9.885860-2 1.037660-3 5.837350-4-2.704510-3 1.225490-6 7.344650-47643 6 60   84
 1.308370-9 9.425730-5 0.000000+0-6.451100-5                      7643 6 60   85
 0.000000+0 8.000000+6          0          0         10         107643 6 60   86
 1.738960-1 1.858370-2 1.444870-3-1.766420-4 4.278230-6 3.586530-57643 6 60   87
 6.446520-9 1.705260-5 0.000000+0-4.472350-6                      7643 6 60   88
 0.000000+0 1.000000+7          0          0          8          87643 6 60   89
 2.051160-1 2.565690-2 2.301550-3 1.448190-4 9.228970-6-1.514850-77643 6 60   90
 1.884840-8 1.609150-6                                            7643 6 60   91
 0.000000+0 1.200000+7          0          0          5          57643 6 60   92
 2.338780-1 3.346030-2 3.441350-3 2.749880-4 1.815710-5           7643 6 60   93
 0.000000+0 1.400000+7          0          0          6          67643 6 60   94
 2.633320-1 4.263910-2 4.973040-3 4.527760-4 3.381210-5 2.107590-67643 6 60   95
 0.000000+0 1.600000+7          0          0          6          67643 6 60   96
 2.937860-1 5.340270-2 7.007570-3 7.186930-4 6.046850-5 4.307650-67643 6 60   97
 0.000000+0 1.800000+7          0          0          6          67643 6 60   98
 3.253570-1 6.597700-2 9.683560-3 1.112210-3 1.048660-4 8.382440-67643 6 60   99
 0.000000+0 2.000000+7          0          0          7          77643 6 60  100
 3.581000-1 8.060850-2 1.317410-2 1.687370-3 1.775600-4 1.584930-57643 6 60  101
 1.228110-6                                                       7643 6 60  102
 0.000000+0 0.000000+0          0          1          1          27643 6 60  103
          2          2          0          0          0          07643 6 60  104
 1.169370+6 2.427240+0 2.000000+7 2.427240+0                      7643 6 60  105
 0.000000+0 0.000000+0          1          2          1          27643 6 60  106
          2         22          0          0          0          07643 6 60  107
 0.000000+0 1.169370+6         16          0         32         167643 6 60  108
 9.764720+5 3.520990-4 7.686540+5 4.691810-4 6.153360+5 3.018340-37643 6 60  109
 6.052110+5 2.515280-1 5.693040+5 1.288620-1 5.579790+5 1.499170-17643 6 60  110
 4.075180+5 9.380710-4 4.071680+5 1.433770-1 3.973930+5 1.340100-37643 6 60  111
 3.712610+5 1.109370-1 3.611360+5 1.034840-2 2.081680+5 5.283860-37643 6 60  112
 2.078180+5 2.263550-3 1.993500+5 5.226100-5 1.980430+5 9.278340-37643 6 60  113
 1.867180+5 1.820340-1                                            7643 6 60  114
 0.000000+0 2.000000+7         16          0         32         167643 6 60  115
 9.764720+5 3.520990-4 7.686540+5 4.691810-4 6.153360+5 3.018340-37643 6 60  116
 6.052110+5 2.515280-1 5.693040+5 1.288620-1 5.579790+5 1.499170-17643 6 60  117
 4.075180+5 9.380710-4 4.071680+5 1.433770-1 3.973930+5 1.340100-37643 6 60  118
 3.712610+5 1.109370-1 3.611360+5 1.034840-2 2.081680+5 5.283860-37643 6 60  119
 2.078180+5 2.263550-3 1.993500+5 5.226100-5 1.980430+5 9.278340-37643 6 60  120
 1.867180+5 1.820340-1                                            7643 6 60  121
                                                                  7643 6  099999
 7.619000+4 1.883270+2          0          2          2          07643 6 61    1
 1.000000+0 1.000000+0          0          2          1          27643 6 61    2
          2          2          0          0          0          07643 6 61    3
 1.210250+6 1.000000+0 2.000000+7 1.000000+0                      7643 6 61    4
 0.000000+0 0.000000+0          0          0          1         437643 6 61    5
         43          2          0          0          0          07643 6 61    6
 0.000000+0 1.210250+6          0          0          6          67643 6 61    7
 0.000000+0 3.466730-2 0.000000+0 4.716760-4 0.000000+0 2.780650-67643 6 61    8
 0.000000+0 1.333950+6          0          0          6          67643 6 61    9
 0.000000+0 3.466730-2 0.000000+0 4.716760-4 0.000000+0 2.780650-67643 6 61   10
 0.000000+0 1.389740+6          0          0          6          67643 6 61   11
 0.000000+0 3.887510-2 0.000000+0 7.409720-4 0.000000+0 6.654470-67643 6 61   12
 0.000000+0 1.394360+6          0          0          6          67643 6 61   13
 0.000000+0 3.888700-2 0.000000+0 7.546230-4 0.000000+0 7.091490-67643 6 61   14
 0.000000+0 1.400000+6          0          0          6          67643 6 61   15
 0.000000+0 3.835370-2 0.000000+0 7.966600-4 0.000000+0 7.378360-67643 6 61   16
 0.000000+0 1.443440+6          0          0          6          67643 6 61   17
 0.000000+0 3.867930-2 0.000000+0 1.005780-3 0.000000+0 1.141840-57643 6 61   18
 0.000000+0 1.453800+6          0          0          6          67643 6 61   19
 0.000000+0 3.844090-2 0.000000+0 1.043610-3 0.000000+0 1.262180-57643 6 61   20
 0.000000+0 1.482030+6          0          0          6          67643 6 61   21
 0.000000+0 3.911200-2 0.000000+0 1.113090-3 0.000000+0 1.644080-57643 6 61   22
 0.000000+0 1.489870+6          0          0          6          67643 6 61   23
 0.000000+0 3.909180-2 0.000000+0 1.140220-3 0.000000+0 1.754980-57643 6 61   24
 0.000000+0 1.522140+6          0          0          6          67643 6 61   25
 0.000000+0 3.879360-2 0.000000+0 1.251440-3 0.000000+0 2.242800-57643 6 61   26
 0.000000+0 1.553500+6          0          0          6          67643 6 61   27
 0.000000+0 3.908570-2 0.000000+0 1.309140-3 0.000000+0 2.798930-57643 6 61   28
 0.000000+0 1.555420+6          0          0          6          67643 6 61   29
 0.000000+0 3.906410-2 0.000000+0 1.314500-3 0.000000+0 2.833130-57643 6 61   30
 0.000000+0 1.577370+6          0          0          6          67643 6 61   31
 0.000000+0 3.871940-2 0.000000+0 1.378150-3 0.000000+0 3.236910-57643 6 61   32
 0.000000+0 1.578640+6          0          0          6          67643 6 61   33
 0.000000+0 3.860520-2 0.000000+0 1.387120-3 0.000000+0 3.272060-57643 6 61   34
 0.000000+0 1.592290+6          0          0          6          67643 6 61   35
 0.000000+0 3.781990-2 0.000000+0 1.432440-3 0.000000+0 3.582150-57643 6 61   36
 0.000000+0 1.600000+6          0          0          6          67643 6 61   37
 0.000000+0 3.725320-2 0.000000+0 1.477350-3 0.000000+0 3.684890-57643 6 61   38
 0.000000+0 1.624550+6          0          0          6          67643 6 61   39
 0.000000+0 3.615880-2 0.000000+0 1.562520-3 0.000000+0 4.192600-57643 6 61   40
 0.000000+0 1.675320+6          0          0          6          67643 6 61   41
 0.000000+0 3.357560-2 0.000000+0 1.704790-3 0.000000+0 5.474510-57643 6 61   42
 0.000000+0 1.684580+6          0          0          6          67643 6 61   43
 0.000000+0 3.316450-2 0.000000+0 1.730780-3 0.000000+0 5.720270-57643 6 61   44
 0.000000+0 1.688420+6          0          0          6          67643 6 61   45
 0.000000+0 3.282590-2 0.000000+0 1.739790-3 0.000000+0 5.843410-57643 6 61   46
 0.000000+0 1.689520+6          0          0          6          67643 6 61   47
 0.000000+0 3.269100-2 0.000000+0 1.749450-3 0.000000+0 5.890440-57643 6 61   48
 0.000000+0 1.690620+6          0          0          6          67643 6 61   49
 0.000000+0 3.260070-2 0.000000+0 1.754910-3 0.000000+0 5.927650-57643 6 61   50
 0.000000+0 1.698030+6          0          0          6          67643 6 61   51
 0.000000+0 3.234710-2 0.000000+0 1.788960-3 0.000000+0 6.145590-57643 6 61   52
 0.000000+0 1.714460+6          0          0          6          67643 6 61   53
 0.000000+0 3.126650-2 0.000000+0 1.844900-3 0.000000+0 6.664540-57643 6 61   54
 0.000000+0 1.717370+6          0          0          6          67643 6 61   55
 0.000000+0 3.110630-2 0.000000+0 1.854660-3 0.000000+0 6.752810-57643 6 61   56
 0.000000+0 1.733960+6          0          0          6          67643 6 61   57
 0.000000+0 2.996230-2 0.000000+0 1.907510-3 0.000000+0 7.292410-57643 6 61   58
 0.000000+0 1.742100+6          0          0          6          67643 6 61   59
 0.000000+0 2.948640-2 0.000000+0 1.934260-3 0.000000+0 7.549840-57643 6 61   60
 0.000000+0 1.786440+6          0          0          6          67643 6 61   61
 0.000000+0 2.708800-2 0.000000+0 2.074170-3 0.000000+0 8.976400-57643 6 61   62
 0.000000+0 1.800000+6          0          0          6          67643 6 61   63
