 2.608650-1 4.182740-2 4.829330-3 4.366320-4 3.217600-5 2.659880-66031 6 66   78
 0.000000+0 1.600000+7          0          0          6          66031 6 66   79
 2.911810-1 5.243060-2 6.813770-3 6.921890-4 5.765620-5 4.152210-66031 6 66   80
 0.000000+0 1.800000+7          0          0          6          66031 6 66   81
 3.226010-1 6.482040-2 9.424580-3 1.072220-3 1.001270-4 7.938990-66031 6 66   82
 0.000000+0 2.000000+7          0          0          7          76031 6 66   83
 3.551870-1 7.923910-2 1.283090-2 1.628040-3 1.697000-4 1.500610-56031 6 66   84
 1.151560-6                                                       6031 6 66   85
 0.000000+0 0.000000+0          0          1          1          26031 6 66   86
          2          2          0          0          0          06031 6 66   87
 2.344500+6 1.995100+0 2.000000+7 1.995100+0                      6031 6 66   88
 0.000000+0 0.000000+0          1          2          1          26031 6 66   89
          2         22          0          0          0          06031 6 66   90
 0.000000+0 2.344500+6          2          0          4          26031 6 66   91
 1.631620+6 5.012280-1 6.965610+5 4.987720-1                      6031 6 66   92
 0.000000+0 2.000000+7          2          0          4          26031 6 66   93
 1.631620+6 5.012280-1 6.965610+5 4.987720-1                      6031 6 66   94
                                                                  6031 6  099999
 6.014400+4 1.426740+2          0          2          2          06031 6 67    1
 1.000000+0 1.000000+0          0          2          1          26031 6 67    2
          2          2          0          0          0          06031 6 67    3
 2.363450+6 1.000000+0 2.000000+7 1.000000+0                      6031 6 67    4
 0.000000+0 0.000000+0          0          0          1         336031 6 67    5
         33          2          0          0          0          06031 6 67    6
 0.000000+0 2.363450+6          0          0          4          46031 6 67    7
 0.000000+0-9.684530-5 0.000000+0-3.641350-6                      6031 6 67    8
 0.000000+0 2.385420+6          0          0          4          46031 6 67    9
 0.000000+0-9.684530-5 0.000000+0-3.641350-6                      6031 6 67   10
 0.000000+0 2.416320+6          0          0          4          46031 6 67   11
 0.000000+0-1.767030-4 0.000000+0-2.326410-5                      6031 6 67   12
 0.000000+0 2.437170+6          0          0          4          46031 6 67   13
 0.000000+0-2.790510-4 0.000000+0-4.733670-5                      6031 6 67   14
 0.000000+0 2.468890+6          0          0          4          46031 6 67   15
 0.000000+0-2.892660-4 0.000000+0-1.065930-4                      6031 6 67   16
 0.000000+0 2.481270+6          0          0          4          46031 6 67   17
 0.000000+0-2.864570-4 0.000000+0-1.374740-4                      6031 6 67   18
 0.000000+0 2.507450+6          0          0          4          46031 6 67   19
 0.000000+0-3.017790-5 0.000000+0-2.149010-4                      6031 6 67   20
 0.000000+0 2.526000+6          0          0          4          46031 6 67   21
 0.000000+0 1.435580-4 0.000000+0-2.772940-4                      6031 6 67   22
 0.000000+0 2.545510+6          0          0          4          46031 6 67   23
 0.000000+0 2.244510-4 0.000000+0-3.527110-4                      6031 6 67   24
 0.000000+0 2.582480+6          0          0          6          66031 6 67   25
 0.000000+0 7.372650-4 0.000000+0-5.121550-4 0.000000+0-1.083260-66031 6 67   26
 0.000000+0 2.600420+6          0          0          6          66031 6 67   27
 0.000000+0 1.004700-3 0.000000+0-5.803330-4 0.000000+0-1.388630-66031 6 67   28
 0.000000+0 2.608150+6          0          0          6          66031 6 67   29
 0.000000+0 1.113700-3 0.000000+0-6.009790-4 0.000000+0-1.541070-66031 6 67   30
 0.000000+0 2.610700+6          0          0          6          66031 6 67   31
 0.000000+0 1.230650-3 0.000000+0-6.121360-4 0.000000+0-1.594830-66031 6 67   32
 0.000000+0 2.617220+6          0          0          6          66031 6 67   33
 0.000000+0 1.452930-3 0.000000+0-6.359000-4 0.000000+0-1.752090-66031 6 67   34
 0.000000+0 2.619970+6          0          0          6          66031 6 67   35
 0.000000+0 1.475650-3 0.000000+0-6.476250-4 0.000000+0-1.789660-66031 6 67   36
 0.000000+0 2.621240+6          0          0          6          66031 6 67   37
 0.000000+0 1.460050-3 0.000000+0-6.560180-4 0.000000+0-1.811020-66031 6 67   38
 0.000000+0 2.624200+6          0          0          6          66031 6 67   39
 0.000000+0 1.473340-3 0.000000+0-6.605980-4 0.000000+0-1.874570-66031 6 67   40
 0.000000+0 2.631380+6          0          0          6          66031 6 67   41
 0.000000+0 1.504570-3 0.000000+0-6.881280-4 0.000000+0-1.991500-66031 6 67   42
 0.000000+0 2.632320+6          0          0          6          66031 6 67   43
 0.000000+0 1.517020-3 0.000000+0-6.919230-4 0.000000+0-2.010330-66031 6 67   44
 0.000000+0 2.673710+6          0          0          6          66031 6 67   45
 0.000000+0 2.544410-3 0.000000+0-8.796250-4 0.000000+0-3.047340-66031 6 67   46
 0.000000+0 2.674150+6          0          0          6          66031 6 67   47
 0.000000+0 2.547780-3 0.000000+0-8.765470-4 0.000000+0-3.063710-66031 6 67   48
 0.000000+0 2.674620+6          0          0          6          66031 6 67   49
 0.000000+0 2.575800-3 0.000000+0-8.783030-4 0.000000+0-3.084610-66031 6 67   50
 0.000000+0 2.694360+6          0          0          6          66031 6 67   51
 0.000000+0 2.972310-3 0.000000+0-9.741450-4 0.000000+0-3.716570-66031 6 67   52
 0.000000+0 2.700470+6          0          0          6          66031 6 67   53
 0.000000+0 3.127540-3 0.000000+0-1.004680-3 0.000000+0-3.927490-66031 6 67   54
 0.000000+0 4.000000+6          0          0          8          86031 6 67   55
 7.418430-3 3.038610-2 2.826050-5-3.376470-3 3.820030-8-6.050230-46031 6 67   56
 0.000000+0-3.516630-5                                            6031 6 67   57
 0.000000+0 6.000000+6          0          0         10         106031 6 67   58
 7.368490-2 3.880140-2 4.215900-4-1.834050-3 8.574700-7-2.358000-36031 6 67   59
 8.86852-10-1.889770-4 0.000000+0-1.553360-6                      6031 6 67   60
 0.000000+0 8.000000+6          0          0         10         106031 6 67   61
 1.650800-1 2.231630-2 1.333970-3 1.506540-4 3.840610-6-3.073900-46031 6 67   62
 5.626650-9-6.943500-5 0.000000+0-3.786220-6                      6031 6 67   63
 0.000000+0 1.000000+7          0          0         10         106031 6 67   64
 2.020030-1 2.536030-2 2.210020-3 1.894310-4 8.638410-6-2.140220-56031 6 67   65
 1.719590-8-1.162840-5 0.000000+0-1.381840-6                      6031 6 67   66
 0.000000+0 1.200000+7          0          0          8          86031 6 67   67
 2.312010-1 3.273320-2 3.323000-3 2.691650-4 1.712010-5-5.210300-76031 6 67   68
 4.496410-8-1.348400-6                                            6031 6 67   69
 0.000000+0 1.400000+7          0          0          6          66031 6 67   70
 2.605770-1 4.173550-2 4.812960-3 4.341890-4 3.199230-5 1.931230-66031 6 67   71
 0.000000+0 1.600000+7          0          0          6          66031 6 67   72
 2.908880-1 5.232220-2 6.792240-3 6.892130-4 5.734740-5 4.047770-66031 6 67   73
 0.000000+0 1.800000+7          0          0          6          66031 6 67   74
 3.222980-1 6.469390-2 9.396400-3 1.067880-3 9.961660-5 7.880640-66031 6 67   75
 0.000000+0 2.000000+7          0          0          7          76031 6 67   76
 3.548730-1 7.909220-2 1.279430-2 1.621740-3 1.688700-4 1.491600-56031 6 67   77
 1.143570-6                                                       6031 6 67   78
 0.000000+0 0.000000+0          0          1          1          26031 6 67   79
          2          2          0          0          0          06031 6 67   80
 2.363450+6 1.000000+0 2.000000+7 1.000000+0                      6031 6 67   81
 0.000000+0 0.000000+0          1          2          1          26031 6 67   82
          2         22          0          0          0          06031 6 67   83
 0.000000+0 2.363450+6          1          0          2          16031 6 67   84
 2.347000+6 1.000000+0                                            6031 6 67   85
 0.000000+0 2.000000+7          1          0          2          16031 6 67   86
 2.347000+6 1.000000+0                                            6031 6 67   87
                                                                  6031 6  099999
 6.014400+4 1.426740+2          0          2          2          06031 6 68    1
 1.000000+0 1.000000+0          0          2          1          26031 6 68    2
          2          2          0          0          0          06031 6 68    3
 2.385420+6 1.000000+0 2.000000+7 1.000000+0                      6031 6 68    4
 0.000000+0 0.000000+0          0          0          1         326031 6 68    5
         32          2          0          0          0          06031 6 68    6
 0.000000+0 2.385420+6          0          0          4          46031 6 68    7
 0.000000+0-1.175880-4 0.000000+0-7.395090-6                      6031 6 68    8
 0.000000+0 2.416320+6          0          0          4          46031 6 68    9
 0.000000+0-1.175880-4 0.000000+0-7.395090-6                      6031 6 68   10
 0.000000+0 2.437170+6          0          0          4          46031 6 68   11
 0.000000+0-2.287760-4 0.000000+0-2.207840-5                      6031 6 68   12
 0.000000+0 2.468890+6          0          0          4          46031 6 68   13
 0.000000+0-2.895320-4 0.000000+0-6.425380-5                      6031 6 68   14
 0.000000+0 2.481270+6          0          0          4          46031 6 68   15
 0.000000+0-3.017500-4 0.000000+0-8.781370-5                      6031 6 68   16
 0.000000+0 2.507450+6          0          0          4          46031 6 68   17
 0.000000+0-1.103490-4 0.000000+0-1.498090-4                      6031 6 68   18
 0.000000+0 2.526000+6          0          0          4          46031 6 68   19
 0.000000+0 1.910470-5 0.000000+0-2.023660-4                      6031 6 68   20
 0.000000+0 2.545510+6          0          0          4          46031 6 68   21
 0.000000+0 7.151470-5 0.000000+0-2.679380-4                      6031 6 68   22
 0.000000+0 2.582480+6          0          0          4          46031 6 68   23
 0.000000+0 4.871020-4 0.000000+0-4.094380-4                      6031 6 68   24
 0.000000+0 2.600420+6          0          0          6          66031 6 68   25
 0.000000+0 7.205410-4 0.000000+0-4.736250-4 0.000000+0-1.037280-66031 6 68   26
 0.000000+0 2.608150+6          0          0          6          66031 6 68   27
 0.000000+0 8.186150-4 0.000000+0-4.945770-4 0.000000+0-1.163390-66031 6 68   28
 0.000000+0 2.610700+6          0          0          6          66031 6 68   29
 0.000000+0 9.279150-4 0.000000+0-5.050460-4 0.000000+0-1.207860-66031 6 68   30
 0.000000+0 2.617220+6          0          0          6          66031 6 68   31
 0.000000+0 1.126800-3 0.000000+0-5.281320-4 0.000000+0-1.338000-66031 6 68   32
 0.000000+0 2.619970+6          0          0          6          66031 6 68   33
 0.000000+0 1.144010-3 0.000000+0-5.392900-4 0.000000+0-1.370710-66031 6 68   34
 0.000000+0 2.621240+6          0          0          6          66031 6 68   35
 0.000000+0 1.132050-3 0.000000+0-5.469250-4 0.000000+0-1.389270-66031 6 68   36
 0.000000+0 2.624200+6          0          0          6          66031 6 68   37
 0.000000+0 1.145980-3 0.000000+0-5.522470-4 0.000000+0-1.443110-66031 6 68   38
 0.000000+0 2.631380+6          0          0          6          66031 6 68   39
 0.000000+0 1.171260-3 0.000000+0-5.789560-4 0.000000+0-1.544710-66031 6 68   40
 0.000000+0 2.632320+6          0          0          6          66031 6 68   41
 0.000000+0 1.182510-3 0.000000+0-5.826210-4 0.000000+0-1.560860-66031 6 68   42
 0.000000+0 2.673710+6          0          0          6          66031 6 68   43
 0.000000+0 2.139920-3 0.000000+0-7.635560-4 0.000000+0-2.458290-66031 6 68   44
 0.000000+0 2.674150+6          0          0          6          66031 6 68   45
 0.000000+0 2.143410-3 0.000000+0-7.610810-4 0.000000+0-2.472470-66031 6 68   46
 0.000000+0 2.674620+6          0          0          6          66031 6 68   47
 0.000000+0 2.168260-3 0.000000+0-7.628000-4 0.000000+0-2.490270-66031 6 68   48
 0.000000+0 2.694360+6          0          0          6          66031 6 68   49
 0.000000+0 2.545470-3 0.000000+0-8.556730-4 0.000000+0-3.046620-66031 6 68   50
 0.000000+0 2.700470+6          0          0          6          66031 6 68   51
 0.000000+0 2.692740-3 0.000000+0-8.854530-4 0.000000+0-3.232730-66031 6 68   52
 0.000000+0 4.000000+6          0          0          8          86031 6 68   53
 9.516700-3 2.975800-2 3.607620-5-3.296660-3 4.852490-8-5.667520-46031 6 68   54
 0.000000+0-3.283290-5                                            6031 6 68   55
 0.000000+0 6.000000+6          0          0         10         106031 6 68   56
 8.344650-2 3.525260-2 4.754930-4-1.585070-3 9.631340-7-2.030100-36031 6 68   57
 9.92042-10-1.621680-4 0.000000+0-1.305370-6                      6031 6 68   58
 0.000000+0 8.000000+6          0          0         10         106031 6 68   59
 1.670530-1 2.140570-2 1.345150-3 1.332220-4 3.859000-6-2.375490-46031 6 68   60
 5.633440-9-5.323080-5 0.000000+0-2.880120-6                      6031 6 68   61
 0.000000+0 1.000000+7          0          0         10         106031 6 68   62
 2.018910-1 2.520790-2 2.201860-3 1.797980-4 8.579190-6-1.625410-56031 6 68   63
 1.702360-8-8.845750-6 0.000000+0-1.047390-6                      6031 6 68   64
 0.000000+0 1.200000+7          0          0          8          86031 6 68   65
 2.309030-1 3.263480-2 3.309230-3 2.663370-4 1.699970-5-1.846580-76031 6 68   66
 4.451780-8-1.027290-6                                            6031 6 68   67
 0.000000+0 1.400000+7          0          0          6          66031 6 68   68
 2.602520-1 4.162750-2 4.794200-3 4.317230-4 3.178150-5 1.931460-66031 6 68   69
 0.000000+0 1.600000+7          0          0          6          66031 6 68   70
 2.905490-1 5.219660-2 6.767390-3 6.857860-4 5.699150-5 4.016710-66031 6 68   71
 0.000000+0 1.800000+7          0          0          6          66031 6 68   72
 3.219470-1 6.454740-2 9.363820-3 1.062880-3 9.902830-5 7.823960-66031 6 68   73
 0.000000+0 2.000000+7          0          0          7          76031 6 68   74
 3.545090-1 7.892210-2 1.275190-2 1.614470-3 1.679130-4 1.481360-56031 6 68   75
 1.134370-6                                                       6031 6 68   76
 0.000000+0 0.000000+0          0          1          1          26031 6 68   77
          2          2          0          0          0          06031 6 68   78
 2.385420+6 1.804440+0 2.000000+7 1.804440+0                      6031 6 68   79
 0.000000+0 0.000000+0          1          2          1          26031 6 68   80
          2         22          0          0          0          06031 6 68   81
 0.000000+0 2.385420+6          3          0          6          36031 6 68   82
 2.368820+6 1.061830-1 1.672260+6 4.480060-1 6.965610+5 4.458110-16031 6 68   83
 0.000000+0 2.000000+7          3          0          6          36031 6 68   84
 2.368820+6 1.061830-1 1.672260+6 4.480060-1 6.965610+5 4.458110-16031 6 68   85
                                                                  6031 6  099999
 6.014400+4 1.426740+2          0          2          2          06031 6 69    1
 1.000000+0 1.000000+0          0          2          1          26031 6 69    2
          2          2          0          0          0          06031 6 69    3
 2.416320+6 1.000000+0 2.000000+7 1.000000+0                      6031 6 69    4
 0.000000+0 0.000000+0          0          0          1         316031 6 69    5
         31          2          0          0          0          06031 6 69    6
 0.000000+0 2.416320+6          0          0          4          46031 6 69    7
 0.000000+0-5.408270-4 0.000000+0 5.187380-6                      6031 6 69    8
 0.000000+0 2.437170+6          0          0          4          46031 6 69    9
 0.000000+0-5.408270-4 0.000000+0 5.187380-6                      6031 6 69   10
 0.000000+0 2.468890+6          0          0          4          46031 6 69   11
 0.000000+0-1.453260-3 0.000000+0 3.422900-5                      6031 6 69   12
 0.000000+0 2.481270+6          0          0          4          46031 6 69   13
 0.000000+0-1.676760-3 0.000000+0 5.263130-5                      6031 6 69   14
 0.000000+0 2.507450+6          0          0          4          46031 6 69   15
 0.000000+0-2.424350-3 0.000000+0 1.033950-4                      6031 6 69   16
 0.000000+0 2.526000+6          0          0          4          46031 6 69   17
 0.000000+0-3.158790-3 0.000000+0 1.492570-4                      6031 6 69   18
 0.000000+0 2.545510+6          0          0          4          46031 6 69   19
 0.000000+0-3.909780-3 0.000000+0 2.000080-4                      6031 6 69   20
 0.000000+0 2.582480+6          0          0          6          66031 6 69   21
 0.000000+0-5.540860-3 0.000000+0 3.229860-4 0.000000+0 1.087930-66031 6 69   22
 0.000000+0 2.600420+6          0          0          6          66031 6 69   23
 0.000000+0-6.285500-3 0.000000+0 3.918050-4 0.000000+0 1.498040-66031 6 69   24
 0.000000+0 2.608150+6          0          0          6          66031 6 69   25
 0.000000+0-6.611230-3 0.000000+0 4.237100-4 0.000000+0 1.724000-66031 6 69   26
 0.000000+0 2.610700+6          0          0          6          66031 6 69   27
 0.000000+0-6.739300-3 0.000000+0 4.342550-4 0.000000+0 1.794890-66031 6 69   28
 0.000000+0 2.617220+6          0          0          6          66031 6 69   29
 0.000000+0-7.132120-3 0.000000+0 4.620080-4 0.000000+0 1.982670-66031 6 69   30
 0.000000+0 2.619970+6          0          0          6          66031 6 69   31
 0.000000+0-7.267720-3 0.000000+0 4.689460-4 0.000000+0 2.084170-66031 6 69   32
 0.000000+0 2.621240+6          0          0          6          66031 6 69   33
 0.000000+0-7.245200-3 0.000000+0 4.747790-4 0.000000+0 2.105520-66031 6 69   34
 0.000000+0 2.624200+6          0          0          6          66031 6 69   35
 0.000000+0-7.328570-3 0.000000+0 4.879210-4 0.000000+0 2.214990-66031 6 69   36
 0.000000+0 2.631380+6          0          0          6          66031 6 69   37
 0.000000+0-7.583530-3 0.000000+0 5.106150-4 0.000000+0 2.488680-66031 6 69   38
 0.000000+0 2.632320+6          0          0          6          66031 6 69   39
 0.000000+0-7.619370-3 0.000000+0 5.141620-4 0.000000+0 2.522450-66031 6 69   40
 0.000000+0 2.673710+6          0          0          6          66031 6 69   41
 0.000000+0-9.331950-3 0.000000+0 7.028620-4 0.000000+0 4.189900-66031 6 69   42
 0.000000+0 2.674150+6          0          0          6          66031 6 69   43
 0.000000+0-9.353490-3 0.000000+0 7.054360-4 0.000000+0 4.228250-66031 6 69   44
 0.000000+0 2.674620+6          0          0          6          66031 6 69   45
 0.000000+0-9.374030-3 0.000000+0 7.078070-4 0.000000+0 4.256830-66031 6 69   46
 0.000000+0 2.694360+6          0          0          6          66031 6 69   47
 0.000000+0-9.984100-3 0.000000+0 8.085520-4 0.000000+0 5.152160-66031 6 69   48
 0.000000+0 2.700470+6          0          0          6          66031 6 69   49
 0.000000+0-1.021930-2 0.000000+0 8.386480-4 0.000000+0 5.459230-66031 6 69   50
 0.000000+0 4.000000+6          0          0          8          86031 6 69   51
 1.615010-2-2.738950-2 6.079930-5 2.135320-3 8.121260-8 2.139970-46031 6 69   52
 0.000000+0-1.386070-6                                            6031 6 69   53
 0.000000+0 6.000000+6          0          0         10         106031 6 69   54
 8.791620-2-4.925640-3 4.980830-4-1.163240-3 1.003060-6 6.387700-46031 6 69   55
 1.027190-9-1.988350-5 0.000000+0-1.118800-6                      6031 6 69   56
 0.000000+0 8.000000+6          0          0         10         106031 6 69   57
 1.655190-1 1.659700-2 1.326180-3-3.919500-4 3.785530-6 1.214440-46031 6 69   58
 5.498450-9 4.541440-6 0.000000+0-1.676680-6                      6031 6 69   59
 0.000000+0 1.000000+7          0          0          8          86031 6 69   60
 2.012880-1 2.475080-2 2.185580-3 9.549910-5 8.477670-6 6.657830-66031 6 69   61
 1.674670-8 2.820830-6                                            6031 6 69   62
 0.000000+0 1.200000+7          0          0          5          56031 6 69   63
 2.304380-1 3.247720-2 3.289260-3 2.542060-4 1.682820-5           6031 6 69   64
 0.000000+0 1.400000+7          0          0          6          66031 6 69   65
 2.597900-1 4.147400-2 4.767820-3 4.273040-4 3.148640-5 1.861650-66031 6 69   66
 0.000000+0 1.600000+7          0          0          6          66031 6 69   67
 2.900730-1 5.202000-2 6.732540-3 6.808690-4 5.649440-5 3.948340-66031 6 69   68
 0.000000+0 1.800000+7          0          0          6          66031 6 69   69
 3.214530-1 6.434180-2 9.318170-3 1.055860-3 9.820640-5 7.739400-66031 6 69   70
 0.000000+0 2.000000+7          0          0          7          76031 6 69   71
 3.539970-1 7.868340-2 1.269260-2 1.604280-3 1.665750-4 1.466960-56031 6 69   72
 1.121550-6                                                       6031 6 69   73
 0.000000+0 0.000000+0          0          1          1          26031 6 69   74
          2          2          0          0          0          06031 6 69   75
 2.416320+6 3.943800+0 2.000000+7 3.943800+0                      6031 6 69   76
 0.000000+0 0.000000+0          1          2          1          26031 6 69   77
          2         22          0          0          0          06031 6 69   78
 0.000000+0 2.416320+6          4          0          8          46031 6 69   79
 6.965610+5 2.523200-1 6.181090+5 2.519140-1 6.080400+5 2.455500-16031 6 69   80
 4.767900+5 2.502160-1                                            6031 6 69   81
 0.000000+0 2.000000+7          4          0          8          46031 6 69   82
 6.965610+5 2.523200-1 6.181090+5 2.519140-1 6.080400+5 2.455500-16031 6 69   83
 4.767900+5 2.502160-1                                            6031 6 69   84
                                                                  6031 6  099999
 6.014400+4 1.426740+2          0          2          2          06031 6 70    1
 1.000000+0 1.000000+0          0          2          1          26031 6 70    2
          2          2          0          0          0          06031 6 70    3
 2.437170+6 1.000000+0 2.000000+7 1.000000+0                      6031 6 70    4
 0.000000+0 0.000000+0          0          0          1         306031 6 70    5
         30          2          0          0          0          06031 6 70    6
 0.000000+0 2.437170+6          0          0          4          46031 6 70    7
 0.000000+0 7.582090-4 0.000000+0 1.557860-5                      6031 6 70    8
 0.000000+0 2.468890+6          0          0          4          46031 6 70    9
 0.000000+0 7.582090-4 0.000000+0 1.557860-5                      6031 6 70   10
 0.000000+0 2.481270+6          0          0          4          46031 6 70   11
 0.000000+0 1.057240-3 0.000000+0 3.128880-5                      6031 6 70   12
 0.000000+0 2.507450+6          0          0          4          46031 6 70   13
 0.000000+0 1.529620-3 0.000000+0 8.462000-5                      6031 6 70   14
 0.000000+0 2.526000+6          0          0          4          46031 6 70   15
 0.000000+0 1.733660-3 0.000000+0 1.395500-4                      6031 6 70   16
 0.000000+0 2.545510+6          0          0          4          46031 6 70   17
 0.000000+0 1.699820-3 0.000000+0 2.139280-4                      6031 6 70   18
 0.000000+0 2.582480+6          0          0          4          46031 6 70   19
 0.000000+0 1.447220-3 0.000000+0 4.000380-4                      6031 6 70   20
 0.000000+0 2.600420+6          0          0          4          46031 6 70   21
 0.000000+0 1.162090-3 0.000000+0 5.178330-4                      6031 6 70   22
 0.000000+0 2.608150+6          0          0          4          46031 6 70   23
 0.000000+0 9.983740-4 0.000000+0 5.758820-4                      6031 6 70   24
 0.000000+0 2.610700+6          0          0          4          46031 6 70   25
 0.000000+0 9.453600-4 0.000000+0 5.946500-4                      6031 6 70   26
 0.000000+0 2.617220+6          0          0          4          46031 6 70   27
 0.000000+0 7.755130-4 0.000000+0 6.428800-4                      6031 6 70   28
 0.000000+0 2.619970+6          0          0          4          46031 6 70   29
 0.000000+0 6.395070-4 0.000000+0 6.644650-4                      6031 6 70   30
 0.000000+0 2.621240+6          0          0          4          46031 6 70   31
 0.000000+0 6.470620-4 0.000000+0 6.732020-4                      6031 6 70   32
 0.000000+0 2.624200+6          0          0          4          46031 6 70   33
 0.000000+0 5.734830-4 0.000000+0 6.987240-4                      6031 6 70   34
 0.000000+0 2.631380+6          0          0          4          46031 6 70   35
 0.000000+0 2.888890-4 0.000000+0 7.585240-4                      6031 6 70   36
 0.000000+0 2.632320+6          0          0          4          46031 6 70   37
 0.000000+0 2.581070-4 0.000000+0 7.663020-4                      6031 6 70   38
 0.000000+0 2.673710+6          0          0          6          66031 6 70   39
 0.000000+0-1.221320-3 0.000000+0 1.144260-3 0.000000+0 1.028980-66031 6 70   40
 0.000000+0 2.674150+6          0          0          6          66031 6 70   41
 0.000000+0-1.247770-3 0.000000+0 1.150550-3 0.000000+0 1.033900-66031 6 70   42
 0.000000+0 2.674620+6          0          0          6          66031 6 70   43
 0.000000+0-1.269720-3 0.000000+0 1.155890-3 0.000000+0 1.038650-66031 6 70   44
 0.000000+0 2.694360+6          0          0          6          66031 6 70   45
 0.000000+0-1.924480-3 0.000000+0 1.355370-3 0.000000+0 1.273770-66031 6 70   46
 0.000000+0 2.700470+6          0          0          6          66031 6 70   47
 0.000000+0-2.171480-3 0.000000+0 1.418940-3 0.000000+0 1.342230-66031 6 70   48
 0.000000+0 4.000000+6          0          0          8          86031 6 70   49
 1.487790-2-2.931570-2 5.574800-5 5.596430-3 7.411560-8-1.481130-46031 6 70   50
 0.000000+0 5.484820-5                                            6031 6 70   51
 0.000000+0 6.000000+6          0          0         10         106031 6 70   52
 9.026490-2-1.051370-2 5.094000-4 2.775500-3 1.021840-6-3.619130-46031 6 70   53
 1.042320-9 1.231850-4 0.000000+0 2.265270-6                      6031 6 70   54
 0.000000+0 8.000000+6          0          0         10         106031 6 70   55
 1.663510-1 1.553930-2 1.328360-3 2.057610-4 3.778920-6 2.892550-56031 6 70   56
 5.470210-9-4.030490-6 0.000000+0 2.063410-6                      6031 6 70   57
 0.000000+0 1.000000+7          0          0          8          86031 6 70   58
 2.010670-1 2.455700-2 2.176650-3 1.382850-4 8.417520-6 9.740810-66031 6 70   59
 1.657750-8-1.499960-6                                            6031 6 70   60
 0.000000+0 1.200000+7          0          0          6          66031 6 70   61
 2.301410-1 3.237730-2 3.276070-3 2.556090-4 1.671440-5 2.000420-66031 6 70   62
 0.000000+0 1.400000+7          0          0          6          66031 6 70   63
 2.594800-1 4.137100-2 4.750100-3 4.252950-4 3.128890-5 2.043830-66031 6 70   64
 0.000000+0 1.600000+7          0          0          6          66031 6 70   65
 2.897510-1 5.190110-2 6.709110-3 6.776710-4 5.616100-5 3.949210-66031 6 70   66
 0.000000+0 1.800000+7          0          0          6          66031 6 70   67
 3.211200-1 6.420330-2 9.287460-3 1.051150-3 9.765520-5 7.691060-66031 6 70   68
 0.000000+0 2.000000+7          0          0          7          76031 6 70   69
 3.536510-1 7.852250-2 1.265270-2 1.597440-3 1.656780-4 1.457460-56031 6 70   70
 1.112970-6                                                       6031 6 70   71
 0.000000+0 0.000000+0          0          1          1          26031 6 70   72
          2          2          0          0          0          06031 6 70   73
 2.437170+6 4.089410+0 2.000000+7 4.089410+0                      6031 6 70   74
 0.000000+0 0.000000+0          1          2          1          26031 6 70   75
          2         22          0          0          0          06031 6 70   76
 0.000000+0 2.437170+6          9          0         18          96031 6 70   77
 1.413230+6 7.710930-2 7.951200+5 2.390170-3 6.965610+5 2.433360-16031 6 70   78
 6.287500+5 3.049340-2 6.181090+5 1.662490-1 4.767900+5 1.627610-16031 6 70   79
 4.268500+5 1.307150-1 3.104200+5 7.487630-2 2.019000+5 1.120700-16031 6 70   80
 0.000000+0 2.000000+7          9          0         18          96031 6 70   81
 1.413230+6 7.710930-2 7.951200+5 2.390170-3 6.965610+5 2.433360-16031 6 70   82
 6.287500+5 3.049340-2 6.181090+5 1.662490-1 4.767900+5 1.627610-16031 6 70   83
 4.268500+5 1.307150-1 3.104200+5 7.487630-2 2.019000+5 1.120700-16031 6 70   84
                                                                  6031 6  099999
 6.014400+4 1.426740+2          0          2          2          06031 6 71    1
 1.000000+0 1.000000+0          0          2          1          26031 6 71    2
          2          2          0          0          0          06031 6 71    3
 2.468890+6 1.000000+0 2.000000+7 1.000000+0                      6031 6 71    4
 0.000000+0 0.000000+0          0          0          1         296031 6 71    5
         29          2          0          0          0          06031 6 71    6
 0.000000+0 2.468890+6          0          0          2          26031 6 71    7
 0.000000+0-2.366130-4                                            6031 6 71    8
 0.000000+0 2.481270+6          0          0          2          26031 6 71    9
 0.000000+0-2.366130-4                                            6031 6 71   10
 0.000000+0 2.507450+6          0          0          4          46031 6 71   11
 0.000000+0-8.157830-4 0.000000+0-2.128270-6                      6031 6 71   12
 0.000000+0 2.526000+6          0          0          4          46031 6 71   13
 0.000000+0-1.265000-3 0.000000+0-3.910300-6                      6031 6 71   14
 0.000000+0 2.545510+6          0          0          4          46031 6 71   15
 0.000000+0-1.703010-3 0.000000+0-6.317400-6                      6031 6 71   16
 0.000000+0 2.582480+6          0          0          4          46031 6 71   17
 0.000000+0-2.708560-3 0.000000+0-7.904480-6                      6031 6 71   18
 0.000000+0 2.600420+6          0          0          4          46031 6 71   19
 0.000000+0-3.256980-3 0.000000+0-1.046830-5                      6031 6 71   20
 0.000000+0 2.608150+6          0          0          4          46031 6 71   21
 0.000000+0-3.501600-3 0.000000+0-1.278020-5                      6031 6 71   22
 0.000000+0 2.610700+6          0          0          4          46031 6 71   23
 0.000000+0-3.583430-3 0.000000+0-1.320440-5                      6031 6 71   24
 0.000000+0 2.617220+6          0          0          4          46031 6 71   25
 0.000000+0-3.797860-3 0.000000+0-1.196610-5                      6031 6 71   26
 0.000000+0 2.619970+6          0          0          4          46031 6 71   27
 0.000000+0-3.854640-3 0.000000+0-1.195150-5                      6031 6 71   28
 0.000000+0 2.621240+6          0          0          4          46031 6 71   29
