-8.485610-4 1.211560-3 2.096590-4 1.081130-4 2.840610-5 6.026760-69749 6 55  125
 1.265500-6                                                       9749 6 55  126
 0.000000+0 8.500000+6          0          0         19         199749 6 55  127
 2.636540-1 8.766920-2 2.191970-2-9.738130-3 1.351890-3-1.511890-29749 6 55  128
-1.579660-2-1.816890-2-1.066110-2-4.038720-3 7.192010-3 4.656080-39749 6 55  129
-8.794230-4 1.797450-3 3.530380-4 1.982380-4 5.561850-5 1.258620-59749 6 55  130
 2.863330-6                                                       9749 6 55  131
 0.000000+0 9.000000+6          0          0         20         209749 6 55  132
 2.772510-1 9.859270-2 2.435590-2-9.914000-3-1.855880-3-1.880100-29749 6 55  133
-1.747350-2-1.970800-2-1.057650-2-2.027040-3 7.630790-3 3.497620-39749 6 55  134
-7.027820-4 2.503640-3 5.582590-4 3.381460-4 1.016440-4 2.451610-59749 6 55  135
 5.976520-6 1.227060-6                                            9749 6 55  136
 0.000000+0 9.500000+6          0          0         20         209749 6 55  137
 2.912770-1 1.090100-1 2.806810-2-8.728570-3-3.615250-3-2.124980-29749 6 55  138
-1.816440-2-2.021700-2-9.842650-3-2.828330-4 7.187920-3 2.080090-39749 6 55  139
-2.938870-4 3.271100-3 8.282260-4 5.388230-4 1.742180-4 4.466930-59749 6 55  140
 1.182590-5 2.617780-6                                            9749 6 55  141
 0.000000+0 1.000000+7          0          0         21         219749 6 55  142
 3.056090-1 1.188000-1 3.257620-2-6.389830-3-4.088640-3-2.240230-29749 6 55  143
-1.805310-2-2.003130-2-9.047520-3 8.127340-4 6.085290-3 6.940190-49749 6 55  144
 3.178230-4 4.015900-3 1.155410-3 8.074750-4 2.823690-4 7.691300-59749 6 55  145
 2.206860-5 5.243440-6 1.172650-6                                 9749 6 55  146
 0.000000+0 1.050000+7          0          0         21         219749 6 55  147
 3.203040-1 1.281950-1 3.760970-2-3.200200-3-3.617000-3-2.246560-29749 6 55  148
-1.747840-2-1.951120-2-8.566640-3 1.178030-3 4.712440-3-3.874640-49749 6 55  149
 1.059110-3 4.647350-3 1.521370-3 1.146970-3 4.362330-4 1.261850-49749 6 55  150
 3.948460-5 9.970690-6 2.348570-6                                 9749 6 55  151
 0.000000+0 1.100000+7          0          0         22         229749 6 55  152
 3.354240-1 1.375810-1 4.312650-2 6.043330-4-2.484810-3-2.170190-29749 6 55  153
-1.669830-2-1.887250-2-8.466930-3 9.894770-4 3.479650-3-9.751120-49749 6 55  154
 1.838090-3 5.084270-3 1.897540-3 1.556220-3 6.470240-4 1.986520-49749 6 55  155
 6.780680-5 1.808370-5 4.532050-6 1.011530-6                      9749 6 55  156
 0.000000+0 1.150000+7          0          0         22         229749 6 55  157
 3.509380-1 1.473100-1 4.921150-2 4.907960-3-8.201100-4-2.028720-29749 6 55  158
-1.578340-2-1.814120-2-8.567860-3 5.562370-4 2.696760-3-9.906170-49749 6 55  159
 2.568310-3 5.264900-3 2.247510-3 2.030920-3 9.261890-4 3.018100-49749 6 55  160
 1.125200-4 3.157470-5 8.329220-6 1.962800-6                      9749 6 55  161
 0.000000+0 1.200000+7          0          0         22         229749 6 55  162
 3.667060-1 1.575870-1 5.595220-2 9.677630-3 1.375680-3-1.828750-29749 6 55  163
-1.464660-2-1.721000-2-8.581480-3 1.898150-4 2.515490-3-4.594120-49749 6 55  164
 3.184590-3 5.152210-3 2.530400-3 2.563080-3 1.283550-3 4.436820-49749 6 55  165
 1.807820-4 5.330590-5 1.475000-5 3.593190-6                      9749 6 55  166
 0.000000+0 1.250000+7          0          0         23         239749 6 55  167
 3.824990-1 1.684490-1 6.335780-2 1.489710-2 4.142020-3-1.570950-29749 6 55  168
-1.313890-2-1.593360-2-8.246180-3 1.175730-4 2.931160-3 5.141780-49749 6 55  169
 3.647870-3 4.736450-3 2.706410-3 3.140100-3 1.724460-3 6.324670-49749 6 55  170
 2.814810-4 8.681660-5 2.529680-5 6.447890-6 1.227250-6           9749 6 55  171
 0.000000+0 1.300000+7          0          0         23         239749 6 55  172
 3.980480-1 1.798050-1 7.134420-2 2.052410-2 7.487230-3-1.256440-29749 6 55  173
-1.114140-2-1.420660-2-7.404870-3 4.498460-4 3.822820-3 1.776610-39749 6 55  174
 3.941650-3 4.037190-3 2.743930-3 3.743600-3 2.246380-3 8.750150-49749 6 55  175
 4.250040-4 1.369310-4 4.186410-5 1.091780-5 2.108430-6           9749 6 55  176
 0.000000+0 1.350000+7          0          0         23         239749 6 55  177
 4.130780-1 1.914850-1 7.976200-2 2.648120-2 1.135960-2-8.905690-39749 6 55  178
-8.614420-3-1.200090-2-6.025620-3 1.188490-3 5.007500-3 3.154500-39749 6 55  179
 4.066770-3 3.104260-3 2.626260-3 4.348130-3 2.835630-3 1.175550-39749 6 55  180
 6.227450-4 2.089220-4 6.699720-5 1.821600-5 3.655920-6           9749 6 55  181
 0.000000+0 1.400000+7          0          0         23         239749 6 55  182
 4.273440-1 2.032860-1 8.843540-2 3.267390-2 1.565890-2-4.832620-39749 6 55  183
-5.601540-3-9.365620-3-4.177280-3 2.258480-3 6.292750-3 4.483300-39749 6 55  184
 4.037130-3 2.014990-3 2.355960-3 4.920490-3 3.465970-3 1.534670-39749 6 55  185
 8.859700-4 3.090700-4 1.039700-4 2.922140-5 5.960200-6           9749 6 55  186
 0.000000+0 1.450000+7          0          0         23         239749 6 55  187
 4.406450-1 2.150010-1 9.719410-2 3.901120-2 2.026360-2-4.709340-49749 6 55  188
-2.203230-3-6.402480-3-1.985140-3 3.547740-3 7.518450-3 5.632760-39749 6 55  189
 3.878110-3 8.658720-4 1.954100-3 5.420420-3 4.098950-3 1.948540-39749 6 55  190
 1.225060-3 4.438370-4 1.566200-4 4.551190-5 9.477260-6           9749 6 55  191
 0.000000+0 1.500000+7          0          0         23         239749 6 55  192
 4.528430-1 2.264340-1 1.058910-1 4.541840-2 2.505600-2 4.052750-39749 6 55  193
 1.459680-3-3.232410-3 4.144390-4 4.943520-3 8.582350-3 6.524970-39749 6 55  194
 3.625180-3-2.413790-4 1.454620-3 5.802940-3 4.687060-3 2.409040-39749 6 55  195
 1.648410-3 6.197860-4 2.296150-4 6.905690-5 1.471050-5           9749 6 55  196
 0.000000+0 1.550000+7          0          0         23         239749 6 55  197
 4.627980-1 2.366400-1 1.138900-1 5.152900-2 2.971650-2 8.405910-39749 6 55  198
 5.127760-3-1.154700-4 2.799320-3 6.276340-3 9.318680-3 6.993610-39749 6 55  199
 3.331080-3-1.076150-3 9.111160-4 5.914960-3 5.084510-3 2.890890-39749 6 55  200
 2.182630-3 8.580420-4 3.385200-4 1.065850-4 2.351250-5           9749 6 55  201
 0.000000+0 1.600000+7          0          0         23         239749 6 55  202
 4.736900-1 2.478070-1 1.226430-1 5.821590-2 3.481640-2 1.316970-29749 6 55  203
 9.141900-3 3.295690-3 5.409460-3 7.735150-3 1.012470-2 7.506650-39749 6 55  204
 3.009430-3-1.989530-3 3.163800-4 6.037490-3 5.519310-3 3.417980-39749 6 55  205
 2.766900-3 1.118310-3 4.571590-4 1.471530-4 3.291470-5           9749 6 55  206
 0.000000+0 1.650000+7          0          0         23         239749 6 55  207
 4.814900-1 2.567520-1 1.300090-1 6.415930-2 3.935170-2 1.734000-29749 6 55  208
 1.278480-2 6.301170-3 7.734950-3 8.963680-3 1.059960-2 7.623790-39749 6 55  209
 2.768870-3-2.392400-3-2.200280-4 5.705480-3 5.548230-3 3.903680-39749 6 55  210
 3.471850-3 1.462930-3 6.370580-4 2.144100-4 4.962220-5           9749 6 55  211
 0.000000+0 1.700000+7          0          0         23         239749 6 55  212
 4.899710-1 2.664780-1 1.380190-1 7.062230-2 4.428350-2 2.187510-29749 6 55  213
 1.674670-2 9.570010-3 1.026440-2 1.030020-2 1.111650-2 7.751620-39749 6 55  214
 2.507640-3-2.830340-3-8.033740-4 5.344230-3 5.579320-3 4.431370-39749 6 55  215
 4.237760-3 1.836790-3 8.317200-4 2.867170-4 6.744220-5           9749 6 55  216
 0.000000+0 1.750000+7          0          0         23         239749 6 55  217
 4.959440-1 2.739940-1 1.445530-1 7.614530-2 4.842020-2 2.562720-29749 6 55  218
 2.010260-2 1.226950-2 1.240250-2 1.139940-2 1.150450-2 7.766710-39749 6 55  219
 2.403460-3-2.832070-3-1.273740-3 4.529180-3 5.124560-3 4.847780-39749 6 55  220
 5.070870-3 2.284650-3 1.103720-3 3.975670-4 9.674380-5           9749 6 55  221
 0.000000+0 1.800000+7          0          0         23         239749 6 55  222
 5.023990-1 2.821180-1 1.516150-1 8.211440-2 5.289130-2 2.968330-29749 6 55  223
 2.373110-2 1.518830-2 1.471450-2 1.258840-2 1.192470-2 7.783790-39749 6 55  224
 2.291410-3-2.833770-3-1.782320-3 3.647760-3 4.632290-3 5.296930-39749 6 55  225
 5.970090-3 2.767180-3 1.396140-3 5.161190-4 1.279140-4           9749 6 55  226
 0.000000+0 1.850000+7          0          0         23         239749 6 55  227
 5.069970-1 2.882550-1 1.571910-1 8.696270-2 5.638500-2 3.279750-29749 6 55  228
 2.654850-2 1.742120-2 1.653770-2 1.353010-2 1.228890-2 7.837950-39749 6 55  229
 2.308370-3-2.619650-3-2.198390-3 2.424790-3 3.696560-3 5.571660-39749 6 55  230
 6.831600-3 3.285060-3 1.774530-3 6.853940-4 1.756340-4           9749 6 55  231
 0.000000+0 1.900000+7          0          0         23         239749 6 55  232
 5.119350-1 2.948450-1 1.631780-1 9.216900-2 6.013710-2 3.614370-29749 6 55  233
 2.957690-2 1.982130-2 1.849710-2 1.454270-2 1.268130-2 7.897280-39749 6 55  234
 2.327350-3-2.389530-3-2.645590-3 1.110540-3 2.690410-3 5.865260-39749 6 55  235
 7.754870-3 3.838880-3 2.178600-3 8.654160-4 2.261970-4           9749 6 55  236
 0.000000+0 1.950000+7          0          0         23         239749 6 55  237
 5.156450-1 2.998120-1 1.677620-1 9.617850-2 6.280450-2 3.843340-29749 6 55  238
 3.162440-2 2.142700-2 1.984270-2 1.522940-2 1.294170-2 7.948610-39749 6 55  239
 2.345700-3-2.219340-3-3.080070-3-3.503910-4 1.412930-3 5.933860-39749 6 55  240
 8.486570-3 4.362970-3 2.665550-3 1.106250-3 2.987210-4           9749 6 55  241
 0.000000+0 2.000000+7          0          0         23         239749 6 55  242
 5.196020-1 3.051080-1 1.726490-1 1.004540-1 6.564980-2 4.087870-29749 6 55  243
 3.381280-2 2.314300-2 2.127970-2 1.596340-2 1.322130-2 8.004980-39749 6 55  244
 2.366400-3-2.037490-3-3.543870-3-1.909620-3 4.881740-5 6.005230-39749 6 55  245
 9.264420-3 4.918770-3 3.181840-3 1.360770-3 3.751690-4           9749 6 55  246
 0.000000+0 0.000000+0          0          1          1          29749 6 55  247
          2          2          0          0          0          09749 6 55  248
 1.519350+5 5.619520-2 2.000000+7 5.619520-2                      9749 6 55  249
 0.000000+0 0.000000+0          1          2          1          29749 6 55  250
          2         22          0          0          0          09749 6 55  251
 0.000000+0 1.519350+5          3          0          6          39749 6 55  252
 1.513200+5 5.957800-1 8.068000+4 2.621220-1 7.064000+4 1.420980-19749 6 55  253
 0.000000+0 2.000000+7          3          0          6          39749 6 55  254
 1.513200+5 5.957800-1 8.068000+4 2.621220-1 7.064000+4 1.420980-19749 6 55  255
                                                                  9749 6  099999
 9.724800+4 2.459420+2          0          2          2          09749 6 56    1
 1.000000+0 1.000000+0          0          2          1          29749 6 56    2
          2          2          0          0          0          09749 6 56    3
 1.721970+5 1.000000+0 2.000000+7 1.000000+0                      9749 6 56    4
 0.000000+0 0.000000+0          0          0          1         619749 6 56    5
         61          2          0          0          0          09749 6 56    6
 0.000000+0 1.721970+5          0          0          2          29749 6 56    7
 0.000000+0-5.984000-4                                            9749 6 56    8
 0.000000+0 1.787240+5          0          0          2          29749 6 56    9
 0.000000+0-5.984000-4                                            9749 6 56   10
 0.000000+0 2.000000+5          0          0          2          29749 6 56   11
 0.000000+0-2.348960-3                                            9749 6 56   12
 0.000000+0 2.500000+5          0          0          4          49749 6 56   13
 0.000000+0-5.443810-3 0.000000+0-2.888750-6                      9749 6 56   14
 0.000000+0 3.000000+5          0          0          4          49749 6 56   15
 0.000000+0-7.805330-3 0.000000+0-9.687790-6                      9749 6 56   16
 0.000000+0 4.000000+5          0          0          4          49749 6 56   17
 0.000000+0-1.117630-2 0.000000+0-4.208450-5                      9749 6 56   18
 0.000000+0 5.000000+5          0          0          4          49749 6 56   19
 0.000000+0-1.333970-2 0.000000+0-1.058400-4                      9749 6 56   20
 0.000000+0 6.000000+5          0          0          4          49749 6 56   21
 0.000000+0-1.451110-2 0.000000+0-2.072890-4                      9749 6 56   22
 0.000000+0 7.000000+5          0          0          6          69749 6 56   23
 0.000000+0-1.516140-2 0.000000+0-3.468400-4 0.000000+0-1.444270-69749 6 56   24
 0.000000+0 8.000000+5          0          0          6          69749 6 56   25
 0.000000+0-1.529180-2 0.000000+0-5.206830-4 0.000000+0-3.360680-69749 6 56   26
 0.000000+0 9.000000+5          0          0          6          69749 6 56   27
 0.000000+0-1.516020-2 0.000000+0-7.235310-4 0.000000+0-6.799560-69749 6 56   28
 0.000000+0 1.000000+6          0          0          6          69749 6 56   29
 4.920910-4-1.469370-2 1.048990-6-9.410010-4 7.92175-10-1.231900-59749 6 56   30
 0.000000+0 1.100000+6          0          0          6          69749 6 56   31
 6.725640-4-1.416440-2 1.476350-6-1.166810-3 1.148130-9-2.039700-59749 6 56   32
 0.000000+0 1.200000+6          0          0          6          69749 6 56   33
 9.122920-4-1.354730-2 2.061280-6-1.389230-3 1.650120-9-3.127910-59749 6 56   34
 0.000000+0 1.300000+6          0          0          6          69749 6 56   35
 1.245990-3-1.287310-2 2.896650-6-1.591790-3 2.386040-9-4.473870-59749 6 56   36
 0.000000+0 1.400000+6          0          0          6          69749 6 56   37
 1.697300-3-1.217080-2 4.058350-6-1.780170-3 3.438490-9-6.095730-59749 6 56   38
 0.000000+0 1.500000+6          0          0          6          69749 6 56   39
 2.294330-3-1.146220-2 5.640180-6-1.939780-3 4.913450-9-7.884610-59749 6 56   40
 0.000000+0 1.600000+6          0          0          6          69749 6 56   41
 3.073810-3-1.073020-2 7.766110-6-2.085330-3 6.953650-9-9.887810-59749 6 56   42
 0.000000+0 1.700000+6          0          0          6          69749 6 56   43
 4.087080-3-9.999820-3 1.060900-5-2.198390-3 9.759930-9-1.192110-49749 6 56   44
 0.000000+0 1.800000+6          0          0          8          89749 6 56   45
 5.385620-3-9.238860-3 1.435760-5-2.295200-3 1.356650-8-1.405910-49749 6 56   46
 0.000000+0-1.404940-6                                            9749 6 56   47
 0.000000+0 1.900000+6          0          0          8          89749 6 56   48
 7.028720-3-8.468900-3 1.923800-5-2.359860-3 1.866450-8-1.608950-49749 6 56   49
 0.000000+0-1.919630-6                                            9749 6 56   50
 0.000000+0 2.000000+6          0          0          8          89749 6 56   51
 9.083540-3-7.657280-3 2.551740-5-2.405650-3 2.541090-8-1.810030-49749 6 56   52
 0.000000+0-2.553040-6                                            9749 6 56   53
 0.000000+0 2.100000+6          0          0          8          89749 6 56   54
 1.160890-2-6.823610-3 3.346050-5-2.419380-3 3.419050-8-1.987710-49749 6 56   55
 0.000000+0-3.300580-6                                            9749 6 56   56
 0.000000+0 2.300000+6          0          0          8          89749 6 56   57
 1.832020-2-5.024950-3 5.553790-5-2.372890-3 5.969580-8-2.280780-49749 6 56   58
 0.000000+0-5.127070-6                                            9749 6 56   59
 0.000000+0 2.500000+6          0          0          8          89749 6 56   60
 2.749620-2-3.064560-3 8.756710-5-2.221930-3 9.889330-8-2.448830-49749 6 56   61
 0.000000+0-7.243330-6                                            9749 6 56   62
 0.000000+0 2.700000+6          0          0          8          89749 6 56   63
 3.908600-2-9.859970-4 1.306210-4-1.979730-3 1.548190-7-2.467850-49749 6 56   64
 0.000000+0-9.333790-6                                            9749 6 56   65
 0.000000+0 3.000000+6          0          0          8          89749 6 56   66
 5.956240-2 2.126740-3 2.135430-4-1.509500-3 2.715960-7-2.222760-49749 6 56   67
 1.75551-10-1.152700-5                                            9749 6 56   68
 0.000000+0 3.500000+6          0          0          8          89749 6 56   69
 9.291820-2 6.413740-3 3.727070-4-7.592020-4 5.305630-7-1.438960-49749 6 56   70
 3.83883-10-1.122390-5                                            9749 6 56   71
 0.000000+0 4.000000+6          0          0          8          89749 6 56   72
 1.164700-1 9.157570-3 5.198010-4-3.076630-4 8.236680-7-7.455740-59749 6 56   73
 6.63462-10-7.847400-6                                            9749 6 56   74
 0.000000+0 4.500000+6          0          0          8          89749 6 56   75
 1.313150-1 1.096210-2 6.488610-4-1.014160-4 1.138880-6-3.472650-59749 6 56   76
 1.016280-9-4.640500-6                                            9749 6 56   77
 0.000000+0 5.000000+6          0          0          8          89749 6 56   78
 1.416000-1 1.239690-2 7.712350-4-1.412860-5 1.492830-6-1.570020-59749 6 56   79
 1.469290-9-2.590040-6                                            9749 6 56   80
 0.000000+0 5.500000+6          0          0          5          59749 6 56   81
 1.498930-1 1.369630-2 8.962950-4 4.567530-5 1.905660-6           9749 6 56   82
 0.000000+0 6.000000+6          0          0          5          59749 6 56   83
 1.573480-1 1.503530-2 1.029200-3 5.486800-5 2.394960-6           9749 6 56   84
 0.000000+0 6.500000+6          0          0          5          59749 6 56   85
 1.644630-1 1.640720-2 1.172860-3 6.530480-5 2.977360-6           9749 6 56   86
 0.000000+0 7.000000+6          0          0          5          59749 6 56   87
 1.714490-1 1.783020-2 1.329070-3 7.717490-5 3.669640-6           9749 6 56   88
 0.000000+0 7.500000+6          0          0          5          59749 6 56   89
 1.783950-1 1.931360-2 1.499120-3 9.065840-5 4.489810-6           9749 6 56   90
 0.000000+0 8.000000+6          0          0          5          59749 6 56   91
 1.853440-1 2.086260-2 1.684160-3 1.059390-4 5.457690-6           9749 6 56   92
 0.000000+0 8.500000+6          0          0          5          59749 6 56   93
 1.923160-1 2.248060-2 1.885240-3 1.232090-4 6.595360-6           9749 6 56   94
 0.000000+0 9.000000+6          0          0          5          59749 6 56   95
 1.993190-1 2.417040-2 2.103430-3 1.426780-4 7.927590-6           9749 6 56   96
 0.000000+0 9.500000+6          0          0          5          59749 6 56   97
 2.063620-1 2.593450-2 2.339840-3 1.645700-4 9.482160-6           9749 6 56   98
 0.000000+0 1.000000+7          0          0          5          59749 6 56   99
 2.134480-1 2.777540-2 2.595650-3 1.891300-4 1.129030-5           9749 6 56  100
 0.000000+0 1.050000+7          0          0          5          59749 6 56  101
 2.205810-1 2.969540-2 2.872070-3 2.166240-4 1.338720-5           9749 6 56  102
 0.000000+0 1.100000+7          0          0          5          59749 6 56  103
 2.277630-1 3.169720-2 3.170410-3 2.473410-4 1.581220-5           9749 6 56  104
 0.000000+0 1.150000+7          0          0          6          69749 6 56  105
 2.349980-1 3.378350-2 3.492070-3 2.815990-4 1.860980-5 1.041660-69749 6 56  106
 0.000000+0 1.200000+7          0          0          6          69749 6 56  107
 2.422880-1 3.595700-2 3.838510-3 3.197420-4 2.182960-5 1.262400-69749 6 56  108
 0.000000+0 1.250000+7          0          0          6          69749 6 56  109
 2.496350-1 3.822070-2 4.211310-3 3.621480-4 2.552780-5 1.524320-69749 6 56  110
 0.000000+0 1.300000+7          0          0          6          69749 6 56  111
 2.570420-1 4.057760-2 4.612130-3 4.092260-4 2.976700-5 1.834320-69749 6 56  112
 0.000000+0 1.350000+7          0          0          6          69749 6 56  113
 2.645110-1 4.303090-2 5.042750-3 4.614240-4 3.461770-5 2.200380-69749 6 56  114
 0.000000+0 1.400000+7          0          0          6          69749 6 56  115
 2.720440-1 4.558400-2 5.505040-3 5.192310-4 4.015900-5 2.631730-69749 6 56  116
 0.000000+0 1.450000+7          0          0          6          69749 6 56  117
 2.796420-1 4.824010-2 6.001010-3 5.831780-4 4.647950-5 3.139010-69749 6 56  118
 0.000000+0 1.500000+7          0          0          6          69749 6 56  119
 2.873090-1 5.100280-2 6.532770-3 6.538470-4 5.367850-5 3.734520-69749 6 56  120
 0.000000+0 1.550000+7          0          0          6          69749 6 56  121
 2.950440-1 5.387580-2 7.102560-3 7.318680-4 6.186740-5 4.432410-69749 6 56  122
 0.000000+0 1.600000+7          0          0          6          69749 6 56  123
 3.028500-1 5.686270-2 7.712780-3 8.179300-4 7.117070-5 5.249000-69749 6 56  124
 0.000000+0 1.650000+7          0          0          6          69749 6 56  125
 3.107280-1 5.996740-2 8.365920-3 9.127790-4 8.172780-5 6.203100-69749 6 56  126
 0.000000+0 1.700000+7          0          0          6          69749 6 56  127
 3.186780-1 6.319360-2 9.064650-3 1.017230-3 9.369490-5 7.316310-69749 6 56  128
 0.000000+0 1.750000+7          0          0          6          69749 6 56  129
 3.267020-1 6.654550-2 9.811780-3 1.132170-3 1.072460-4 8.613520-69749 6 56  130
 0.000000+0 1.800000+7          0          0          6          69749 6 56  131
 3.348000-1 7.002680-2 1.061030-2 1.258560-3 1.225770-4 1.012330-59749 6 56  132
 0.000000+0 1.850000+7          0          0          6          69749 6 56  133
 3.429710-1 7.364170-2 1.146320-2 1.397430-3 1.399040-4 1.187850-59749 6 56  134
 0.000000+0 1.900000+7          0          0          7          79749 6 56  135
 3.512160-1 7.739410-2 1.237380-2 1.549920-3 1.594700-4 1.391670-59749 6 56  136
 1.054190-6                                                       9749 6 56  137
 0.000000+0 1.950000+7          0          0          7          79749 6 56  138
 3.595350-1 8.128820-2 1.334570-2 1.717250-3 1.815460-4 1.628110-59749 6 56  139
 1.267490-6                                                       9749 6 56  140
 0.000000+0 2.000000+7          0          0          7          79749 6 56  141
 3.679260-1 8.532780-2 1.438220-2 1.900730-3 2.064320-4 1.902120-59749 6 56  142
 1.521600-6                                                       9749 6 56  143
 0.000000+0 0.000000+0          0          1          1          29749 6 56  144
          2          2          0          0          0          09749 6 56  145
 1.721970+5 1.000000+0 2.000000+7 1.000000+0                      9749 6 56  146
 0.000000+0 0.000000+0          1          2          1          29749 6 56  147
          2         22          0          0          0          09749 6 56  148
 0.000000+0 1.721970+5          1          0          2          19749 6 56  149
 1.715000+5 1.000000+0                                            9749 6 56  150
 0.000000+0 2.000000+7          1          0          2          19749 6 56  151
 1.715000+5 1.000000+0                                            9749 6 56  152
                                                                  9749 6  099999
 9.724800+4 2.459420+2          0          2          2          09749 6 57    1
 1.000000+0 1.000000+0          0          2          1          29749 6 57    2
          2          2          0          0          0          09749 6 57    3
 1.787240+5 1.000000+0 2.000000+7 1.000000+0                      9749 6 57    4
 0.000000+0 0.000000+0          0          0          1         609749 6 57    5
         60          2          0          0          0          09749 6 57    6
 0.000000+0 1.787240+5          0          0          2          29749 6 57    7
 0.000000+0 6.738560-5                                            9749 6 57    8
 0.000000+0 2.000000+5          0          0          2          29749 6 57    9
 0.000000+0 6.738560-5                                            9749 6 57   10
 0.000000+0 2.500000+5          0          0          2          29749 6 57   11
 0.000000+0 2.472070-4                                            9749 6 57   12
 0.000000+0 3.000000+5          0          0          2          29749 6 57   13
 0.000000+0 4.336640-4                                            9749 6 57   14
 0.000000+0 4.000000+5          0          0          4          49749 6 57   15
 0.000000+0 8.555830-4 0.000000+0-4.551940-6                      9749 6 57   16
 0.000000+0 5.000000+5          0          0          4          49749 6 57   17
 0.000000+0 1.349150-3 0.000000+0-1.244800-5                      9749 6 57   18
 0.000000+0 6.000000+5          0          0          4          49749 6 57   19
 0.000000+0 1.909730-3 0.000000+0-2.620760-5                      9749 6 57   20
 0.000000+0 7.000000+5          0          0          4          49749 6 57   21
 0.000000+0 2.554030-3 0.000000+0-4.605610-5                      9749 6 57   22
 0.000000+0 8.000000+5          0          0          6          69749 6 57   23
 0.000000+0 3.253310-3 0.000000+0-6.986300-5 0.000000+0-1.027680-69749 6 57   24
 0.000000+0 9.000000+5          0          0          6          69749 6 57   25
 0.000000+0 4.035150-3 0.000000+0-9.643980-5 0.000000+0-2.154470-69749 6 57   26
 0.000000+0 1.000000+6          0          0          6          69749 6 57   27
 7.581190-5 4.867270-3 1.612980-7-1.212470-4 1.21573-10-4.055900-69749 6 57   28
 0.000000+0 1.100000+6          0          0          6          69749 6 57   29
 1.073370-4 5.744460-3 2.351700-7-1.415230-4 1.82539-10-6.960800-69749 6 57   30
 0.000000+0 1.200000+6          0          0          6          69749 6 57   31
 1.501940-4 6.641460-3 3.387210-7-1.545270-4 2.70647-10-1.105930-59749 6 57   32
 0.000000+0 1.300000+6          0          0          6          69749 6 57   33
 2.110910-4 7.492030-3 4.898330-7-1.570390-4 4.02740-10-1.632910-59749 6 57   34
 0.000000+0 1.400000+6          0          0          6          69749 6 57   35
 2.953660-4 8.312740-3 7.049520-7-1.524250-4 5.96190-10-2.278900-59749 6 57   36
 0.000000+0 1.500000+6          0          0          6          69749 6 57   37
 4.093910-4 9.053490-3 1.004600-6-1.375060-4 8.73583-10-3.011290-59749 6 57   38
 0.000000+0 1.600000+6          0          0          6          69749 6 57   39
 5.618390-4 9.771470-3 1.416990-6-1.157520-4 1.266490-9-3.847620-59749 6 57   40
 0.000000+0 1.700000+6          0          0          6          69749 6 57   41
 7.648540-4 1.038990-2 1.981880-6-8.696810-5 1.820070-9-4.705760-59749 6 57   42
 0.000000+0 1.800000+6          0          0          6          69749 6 57   43
 1.032380-3 1.098280-2 2.747480-6-5.294570-5 2.591600-9-5.623320-59749 6 57   44
 0.000000+0 1.900000+6          0          0          8          89749 6 57   45
 1.381550-3 1.148410-2 3.774940-6-1.501150-5 3.656130-9-6.502030-59749 6 57   46
 0.000000+0-1.385970-6                                            9749 6 57   47
 0.000000+0 2.000000+6          0          0          8          89749 6 57   48
 1.834450-3 1.196050-2 5.144650-6 2.648760-5 5.114520-9-7.392000-59749 6 57   49
 0.000000+0-1.885090-6                                            9749 6 57   50
 0.000000+0 2.100000+6          0          0          8          89749 6 57   51
 2.415180-3 1.235600-2 6.949710-6 6.939480-5 7.089470-9-8.191560-59749 6 57   52
 0.000000+0-2.496530-6                                            9749 6 57   53
 0.000000+0 2.300000+6          0          0          8          89749 6 57   54
 4.090430-3 1.303020-2 1.238000-5 1.590840-4 1.328520-8-9.597760-59749 6 57   55
 0.000000+0-4.110120-6                                            9749 6 57   56
 0.000000+0 2.500000+6          0          0          8          89749 6 57   57
 6.717740-3 1.352710-2 2.136000-5 2.483130-4 2.408430-8-1.058510-49749 6 57   58
 0.000000+0-6.256820-6                                            9749 6 57   59
 0.000000+0 2.700000+6          0          0          8          89749 6 57   60
 1.069380-2 1.385690-2 3.568190-5 3.316500-4 4.222640-8-1.105750-49749 6 57   61
 0.000000+0-8.860760-6                                            9749 6 57   62
 0.000000+0 3.000000+6          0          0          8          89749 6 57   63
 2.014280-2 1.403710-2 7.210740-5 4.317560-4 9.157180-8-1.068260-49749 6 57   64
 0.000000+0-1.304970-5                                            9749 6 57   65
 0.000000+0 3.500000+6          0          0          8          89749 6 57   66
 4.713870-2 1.360950-2 1.888100-4 4.866390-4 2.683920-7-7.667290-59749 6 57   67
 1.93914-10-1.755380-5                                            9749 6 57   68
 0.000000+0 4.000000+6          0          0         10         109749 6 57   69
 8.228880-2 1.283610-2 3.667530-4 3.901220-4 5.803580-7-3.782250-59749 6 57   70
 4.66838-10-1.522780-5 0.000000+0-1.349680-6                      9749 6 57   71
 0.000000+0 4.500000+6          0          0         10         109749 6 57   72
 1.122990-1 1.258380-2 5.541770-4 2.489300-4 9.714260-7-1.285840-59749 6 57   73
 8.65721-10-9.382200-6 0.000000+0-1.299220-6                      9749 6 57   74
 0.000000+0 5.000000+6          0          0          8          89749 6 57   75
 1.323970-1 1.305030-2 7.202120-4 1.513590-4 1.392330-6-2.439020-69749 6 57   76
 1.368650-9-4.786790-6                                            9749 6 57   77
 0.000000+0 5.500000+6          0          0          5          59749 6 57   78
 1.456330-1 1.329910-2 8.697820-4 4.429750-5 1.847070-6           9749 6 57   79
