 0.000000+0 1.293340-2 0.000000+0-7.455050-4 0.000000+0-1.443240-49652 6 57   36
 0.000000+0 1.100000+6          0          0          6          69652 6 57   37
 0.000000+0 1.824780-2 0.000000+0-7.648220-4 0.000000+0-2.340170-49652 6 57   38
 0.000000+0 1.200000+6          0          0          8          89652 6 57   39
 0.000000+0 2.353860-2 0.000000+0-7.799430-4 0.000000+0-3.357460-49652 6 57   40
 0.000000+0-1.375850-6                                            9652 6 57   41
 0.000000+0 1.300000+6          0          0          8          89652 6 57   42
 0.000000+0 2.956360-2 0.000000+0-7.739430-4 0.000000+0-4.699300-49652 6 57   43
 0.000000+0-2.254150-6                                            9652 6 57   44
 0.000000+0 1.400000+6          0          0          8          89652 6 57   45
 0.000000+0 3.557860-2 0.000000+0-7.662210-4 0.000000+0-6.182500-49652 6 57   46
 0.000000+0-3.372160-6                                            9652 6 57   47
 0.000000+0 1.500000+6          0          0          8          89652 6 57   48
 0.000000+0 4.129390-2 0.000000+0-7.329840-4 0.000000+0-7.668140-49652 6 57   49
 0.000000+0-5.061770-6                                            9652 6 57   50
 0.000000+0 1.600000+6          0          0          8          89652 6 57   51
 0.000000+0 4.662220-2 0.000000+0-7.038500-4 0.000000+0-9.131840-49652 6 57   52
 0.000000+0-6.874080-6                                            9652 6 57   53
 0.000000+0 1.700000+6          0          0          8          89652 6 57   54
 0.000000+0 5.125040-2 0.000000+0-6.359520-4 0.000000+0-1.039390-39652 6 57   55
 0.000000+0-9.548410-6                                            9652 6 57   56
 0.000000+0 1.800000+6          0          0          8          89652 6 57   57
 0.000000+0 5.554950-2 0.000000+0-5.699750-4 0.000000+0-1.160330-39652 6 57   58
 0.000000+0-1.240040-5                                            9652 6 57   59
 0.000000+0 1.900000+6          0          0          8          89652 6 57   60
 0.000000+0 5.908020-2 0.000000+0-4.548620-4 0.000000+0-1.252410-39652 6 57   61
 0.000000+0-1.642140-5                                            9652 6 57   62
 0.000000+0 2.000000+6          0          0          8          89652 6 57   63
 0.000000+0 6.237710-2 0.000000+0-3.400970-4 0.000000+0-1.339610-39652 6 57   64
 0.000000+0-2.071400-5                                            9652 6 57   65
 0.000000+0 2.100000+6          0          0          8          89652 6 57   66
 0.000000+0 6.498710-2 0.000000+0-1.594930-4 0.000000+0-1.395380-39652 6 57   67
 0.000000+0-2.669360-5                                            9652 6 57   68
 0.000000+0 2.300000+6          0          0         10         109652 6 57   69
 0.000000+0 6.958030-2 0.000000+0 2.395820-4 0.000000+0-1.485060-39652 6 57   70
 0.000000+0-4.103180-5 0.000000+0-1.862380-6                      9652 6 57   71
 0.000000+0 2.500000+6          0          0         10         109652 6 57   72
 0.000000+0 7.319520-2 0.000000+0 7.838150-4 0.000000+0-1.523670-39652 6 57   73
 0.000000+0-6.086680-5 0.000000+0-3.446520-6                      9652 6 57   74
 0.000000+0 2.700000+6          0          0         10         109652 6 57   75
 0.000000+0 7.617210-2 0.000000+0 1.477440-3 0.000000+0-1.521570-39652 6 57   76
 0.000000+0-8.794490-5 0.000000+0-6.109150-6                      9652 6 57   77
 0.000000+0 3.000000+6          0          0         10         109652 6 57   78
 3.644490-2 5.630080-2 1.168360-4 1.823520-3 1.328250-7-9.944960-49652 6 57   79
 0.000000+0-9.498900-5 0.000000+0-8.310930-6                      9652 6 57   80
 0.000000+0 3.500000+6          0          0         10         109652 6 57   81
 7.187320-2 3.870810-2 2.592970-4 2.072480-3 3.318640-7-5.041720-49652 6 57   82
 2.15858-10-1.033440-4 0.000000+0-1.246880-5                      9652 6 57   83
 0.000000+0 4.000000+6          0          0         10         109652 6 57   84
 1.025290-1 2.397880-2 4.137070-4 1.419620-3 5.924510-7-1.941630-49652 6 57   85
 4.31228-10-7.313520-5 0.000000+0-1.042970-5                      9652 6 57   86
 0.000000+0 4.500000+6          0          0         10         109652 6 57   87
 1.219360-1 1.658710-2 5.472880-4 7.782550-4 8.721670-7-5.395950-59652 6 57   88
 7.06537-10-3.858130-5 0.000000+0-6.894480-6                      9652 6 57   89
 0.000000+0 5.000000+6          0          0         10         109652 6 57   90
 1.340740-1 1.407630-2 6.660850-4 4.058520-4 1.175490-6-1.028390-59652 6 57   91
 1.054670-9-1.881800-5 0.000000+0-4.112380-6                      9652 6 57   92
 0.000000+0 5.500000+6          0          0          5          59652 6 57   93
 1.430640-1 1.250980-2 7.832540-4 3.818480-5 1.524010-6           9652 6 57   94
 0.000000+0 6.000000+6          0          0          5          59652 6 57   95
 1.507520-1 1.380900-2 9.059290-4 4.628180-5 1.935800-6           9652 6 57   96
 0.000000+0 6.500000+6          0          0          5          59652 6 57   97
 1.579410-1 1.512810-2 1.038040-3 5.547270-5 2.427200-6           9652 6 57   98
 0.000000+0 7.000000+6          0          0          5          59652 6 57   99
 1.649370-1 1.649240-2 1.181690-3 6.594930-5 3.013750-6           9652 6 57  100
 0.000000+0 7.500000+6          0          0          5          59652 6 57  101
 1.718700-1 1.791380-2 1.338300-3 7.788550-5 3.711780-6           9652 6 57  102
 0.000000+0 8.000000+6          0          0          5          59652 6 57  103
 1.787940-1 1.939850-2 1.508980-3 9.145330-5 4.539070-6           9652 6 57  104
 0.000000+0 8.500000+6          0          0          5          59652 6 57  105
 1.857330-1 2.095010-2 1.694790-3 1.068330-4 5.515410-6           9652 6 57  106
 0.000000+0 9.000000+6          0          0          5          59652 6 57  107
 1.927010-1 2.257140-2 1.896730-3 1.242150-4 6.662920-6           9652 6 57  108
 0.000000+0 9.500000+6          0          0          5          59652 6 57  109
 1.997050-1 2.426500-2 2.115870-3 1.438100-4 8.006490-6           9652 6 57  110
 0.000000+0 1.000000+7          0          0          5          59652 6 57  111
 2.067490-1 2.603310-2 2.353300-3 1.658400-4 9.574050-6           9652 6 57  112
 0.000000+0 1.050000+7          0          0          5          59652 6 57  113
 2.138370-1 2.787820-2 2.610200-3 1.905530-4 1.139700-5           9652 6 57  114
 0.000000+0 1.100000+7          0          0          5          59652 6 57  115
 2.209720-1 2.980260-2 2.887780-3 2.182150-4 1.351080-5           9652 6 57  116
 0.000000+0 1.150000+7          0          0          5          59652 6 57  117
 2.281570-1 3.180900-2 3.187370-3 2.491180-4 1.595500-5           9652 6 57  118
 0.000000+0 1.200000+7          0          0          6          69652 6 57  119
 2.353950-1 3.389990-2 3.510340-3 2.835800-4 1.877430-5 1.052770-69652 6 57  120
 0.000000+0 1.250000+7          0          0          6          69652 6 57  121
 2.426880-1 3.607830-2 3.858190-3 3.219460-4 2.201890-5 1.275600-69652 6 57  122
 0.000000+0 1.300000+7          0          0          6          69652 6 57  123
 2.500390-1 3.834710-2 4.232490-3 3.645970-4 2.574500-5 1.539960-69652 6 57  124
 0.000000+0 1.350000+7          0          0          6          69652 6 57  125
 2.574490-1 4.070930-2 4.634900-3 4.119440-4 3.001580-5 1.852810-69652 6 57  126
 0.000000+0 1.400000+7          0          0          6          69652 6 57  127
 2.649210-1 4.316800-2 5.067200-3 4.644360-4 3.490220-5 2.222190-69652 6 57  128
 0.000000+0 1.450000+7          0          0          6          69652 6 57  129
 2.724580-1 4.572660-2 5.531290-3 5.225660-4 4.048390-5 2.657420-69652 6 57  130
 0.000000+0 1.500000+7          0          0          6          69652 6 57  131
 2.800600-1 4.838850-2 6.029170-3 5.868670-4 4.684980-5 3.169200-69652 6 57  132
 0.000000+0 1.550000+7          0          0          6          69652 6 57  133
 2.877300-1 5.115730-2 6.562960-3 6.579230-4 5.410020-5 3.769940-69652 6 57  134
 0.000000+0 1.600000+7          0          0          6          69652 6 57  135
 2.954690-1 5.403640-2 7.134910-3 7.363670-4 6.234680-5 4.473900-69652 6 57  136
 0.000000+0 1.650000+7          0          0          6          69652 6 57  137
 3.032800-1 5.702970-2 7.747430-3 8.228910-4 7.171520-5 5.297530-69652 6 57  138
 0.000000+0 1.700000+7          0          0          6          69652 6 57  139
 3.111610-1 6.014100-2 8.403010-3 9.182470-4 8.234560-5 6.259770-69652 6 57  140
 0.000000+0 1.750000+7          0          0          6          69652 6 57  141
 3.191160-1 6.337410-2 9.104330-3 1.023250-3 9.439510-5 7.382410-69652 6 57  142
 0.000000+0 1.800000+7          0          0          6          69652 6 57  143
 3.271440-1 6.673300-2 9.854200-3 1.138800-3 1.080390-4 8.690520-69652 6 57  144
 0.000000+0 1.850000+7          0          0          6          69652 6 57  145
 3.352460-1 7.022160-2 1.065560-2 1.265840-3 1.234730-4 1.021290-59652 6 57  146
 0.000000+0 1.900000+7          0          0          6          69652 6 57  147
 3.434220-1 7.384400-2 1.151160-2 1.405430-3 1.409170-4 1.198260-59652 6 57  148
 0.000000+0 1.950000+7          0          0          7          79652 6 57  149
 3.516710-1 7.760420-2 1.242560-2 1.558710-3 1.606140-4 1.403760-59652 6 57  150
 1.064950-6                                                       9652 6 57  151
 0.000000+0 2.000000+7          0          0          7          79652 6 57  152
 3.599940-1 8.150620-2 1.340080-2 1.726890-3 1.828360-4 1.642130-59652 6 57  153
 1.280320-6                                                       9652 6 57  154
 0.000000+0 0.000000+0          0          1          1          29652 6 57  155
          2          2          0          0          0          09652 6 57  156
 2.088430+5 2.153410+0 2.000000+7 2.153410+0                      9652 6 57  157
 0.000000+0 0.000000+0          1          2          1          29652 6 57  158
          2         22          0          0          0          09652 6 57  159
 0.000000+0 2.088430+5          9          0         18          99652 6 57  160
 2.080010+5 1.483690-1 1.817730+5 9.645170-2 1.597980+5 8.456350-29652 6 57  161
 1.592430+5 9.347960-2 9.784700+4 4.154340-2 8.392600+4 4.154090-29652 6 57  162
 2.622800+4 3.160190-1 2.253000+4 9.347400-2 2.197500+4 8.455850-29652 6 57  163
 0.000000+0 2.000000+7          9          0         18          99652 6 57  164
 2.080010+5 1.483690-1 1.817730+5 9.645170-2 1.597980+5 8.456350-29652 6 57  165
 1.592430+5 9.347960-2 9.784700+4 4.154340-2 8.392600+4 4.154090-29652 6 57  166
 2.622800+4 3.160190-1 2.253000+4 9.347400-2 2.197500+4 8.455850-29652 6 57  167
                                                                  9652 6  099999
 9.624900+4 2.469360+2          0          2          2          09652 6 58    1
 1.000000+0 1.000000+0          0          2          1          29652 6 58    2
          2          2          0          0          0          09652 6 58    3
 2.208910+5 1.000000+0 2.000000+7 1.000000+0                      9652 6 58    4
 0.000000+0 0.000000+0          0          0          1         639652 6 58    5
         63          2          0          0          0          09652 6 58    6
 0.000000+0 2.208910+5          0          0          4          49652 6 58    7
 0.000000+0-5.972050-3 0.000000+0-2.788630-4                      9652 6 58    8
 0.000000+0 2.429880+5          0          0          4          49652 6 58    9
 0.000000+0-5.972050-3 0.000000+0-2.788630-4                      9652 6 58   10
 0.000000+0 2.431510+5          0          0          4          49652 6 58   11
 0.000000+0-5.968110-3 0.000000+0-2.801900-4                      9652 6 58   12
 0.000000+0 2.500000+5          0          0          4          49652 6 58   13
 0.000000+0-5.588690-3 0.000000+0-3.466760-4                      9652 6 58   14
 0.000000+0 2.901760+5          0          0          4          49652 6 58   15
 0.000000+0-2.589040-3 0.000000+0-7.789370-4                      9652 6 58   16
 0.000000+0 3.000000+5          0          0          6          69652 6 58   17
 0.000000+0-1.616500-3 0.000000+0-8.886060-4 0.000000+0-1.080080-69652 6 58   18
 0.000000+0 3.012150+5          0          0          6          69652 6 58   19
 0.000000+0-1.584830-3 0.000000+0-8.902580-4 0.000000+0-1.117030-69652 6 58   20
 0.000000+0 4.000000+5          0          0          6          69652 6 58   21
 0.000000+0 1.673870-3 0.000000+0-1.219280-3 0.000000+0-5.772070-69652 6 58   22
 0.000000+0 5.000000+5          0          0          6          69652 6 58   23
 0.000000+0 3.189790-3 0.000000+0-1.390530-3 0.000000+0-1.277430-59652 6 58   24
 0.000000+0 6.000000+5          0          0          6          69652 6 58   25
 0.000000+0 1.097390-3 0.000000+0-9.900700-4 0.000000+0-3.265620-59652 6 58   26
 0.000000+0 7.000000+5          0          0          6          69652 6 58   27
 0.000000+0-2.269620-4 0.000000+0-7.562110-4 0.000000+0-4.972430-59652 6 58   28
 0.000000+0 8.000000+5          0          0          6          69652 6 58   29
 0.000000+0-4.106530-3 0.000000+0-9.347680-5 0.000000+0-9.066080-59652 6 58   30
 0.000000+0 9.000000+5          0          0          6          69652 6 58   31
 0.000000+0-6.995510-3 0.000000+0 4.009550-4 0.000000+0-1.303920-49652 6 58   32
 0.000000+0 1.000000+6          0          0          6          69652 6 58   33
 0.000000+0-1.069410-2 0.000000+0 1.055390-3 0.000000+0-1.901680-49652 6 58   34
 0.000000+0 1.100000+6          0          0          6          69652 6 58   35
 0.000000+0-1.461980-2 0.000000+0 1.727460-3 0.000000+0-2.520060-49652 6 58   36
 0.000000+0 1.200000+6          0          0          8          89652 6 58   37
 0.000000+0-1.801770-2 0.000000+0 2.299780-3 0.000000+0-3.061900-49652 6 58   38
 0.000000+0-1.333610-6                                            9652 6 58   39
 0.000000+0 1.300000+6          0          0          8          89652 6 58   40
 0.000000+0-2.168710-2 0.000000+0 2.905210-3 0.000000+0-3.626320-49652 6 58   41
 0.000000+0-1.847970-6                                            9652 6 58   42
 0.000000+0 1.400000+6          0          0          8          89652 6 58   43
 0.000000+0-2.514770-2 0.000000+0 3.473480-3 0.000000+0-4.167650-49652 6 58   44
 0.000000+0-2.423270-6                                            9652 6 58   45
 0.000000+0 1.500000+6          0          0          8          89652 6 58   46
 0.000000+0-2.825560-2 0.000000+0 3.948180-3 0.000000+0-4.558230-49652 6 58   47
 0.000000+0-3.229960-6                                            9652 6 58   48
 0.000000+0 1.600000+6          0          0          8          89652 6 58   49
 0.000000+0-3.097880-2 0.000000+0 4.359920-3 0.000000+0-4.897390-49652 6 58   50
 0.000000+0-4.007020-6                                            9652 6 58   51
 0.000000+0 1.700000+6          0          0          8          89652 6 58   52
 0.000000+0-3.322080-2 0.000000+0 4.650150-3 0.000000+0-5.034470-49652 6 58   53
 0.000000+0-5.093350-6                                            9652 6 58   54
 0.000000+0 1.800000+6          0          0          8          89652 6 58   55
 0.000000+0-3.520670-2 0.000000+0 4.900880-3 0.000000+0-5.140410-49652 6 58   56
 0.000000+0-6.179580-6                                            9652 6 58   57
 0.000000+0 1.900000+6          0          0          8          89652 6 58   58
 0.000000+0-3.672830-2 0.000000+0 5.031510-3 0.000000+0-5.038330-49652 6 58   59
 0.000000+0-7.634380-6                                            9652 6 58   60
 0.000000+0 2.000000+6          0          0          8          89652 6 58   61
 0.000000+0-3.808430-2 0.000000+0 5.139610-3 0.000000+0-4.922580-49652 6 58   62
 0.000000+0-9.118730-6                                            9652 6 58   63
 0.000000+0 2.100000+6          0          0          8          89652 6 58   64
 0.000000+0-3.901800-2 0.000000+0 5.126440-3 0.000000+0-4.581020-49652 6 58   65
 0.000000+0-1.106260-5                                            9652 6 58   66
 0.000000+0 2.300000+6          0          0          8          89652 6 58   67
 0.000000+0-4.049060-2 0.000000+0 5.034090-3 0.000000+0-3.817040-49652 6 58   68
 0.000000+0-1.540080-5                                            9652 6 58   69
 0.000000+0 2.500000+6          0          0         10         109652 6 58   70
 0.000000+0-4.124420-2 0.000000+0 4.737410-3 0.000000+0-2.673330-49652 6 58   71
 0.000000+0-2.078820-5 0.000000+0-1.218250-6                      9652 6 58   72
 0.000000+0 2.700000+6          0          0         10         109652 6 58   73
 0.000000+0-4.149040-2 0.000000+0 4.295460-3 0.000000+0-1.251430-49652 6 58   74
 0.000000+0-2.716400-5 0.000000+0-2.043200-6                      9652 6 58   75
 0.000000+0 3.000000+6          0          0         10         109652 6 58   76
 2.305160-2-3.123110-2 7.368320-5 2.779690-3 8.352150-8 8.833340-59652 6 58   77
 0.000000+0-2.999070-5 0.000000+0-3.051440-6                      9652 6 58   78
 0.000000+0 3.500000+6          0          0         10         109652 6 58   79
 5.085600-2-1.889900-2 1.829650-4 1.021450-3 2.335210-7 3.128080-49652 6 58   80
 1.51469-10-2.800570-5 0.000000+0-5.140670-6                      9652 6 58   81
 0.000000+0 4.000000+6          0          0         10         109652 6 58   82
 8.419240-2-5.977720-3 3.388260-4 1.020930-4 4.839380-7 3.014310-49652 6 58   83
 3.51315-10-1.849130-5 0.000000+0-5.032070-6                      9652 6 58   84
 0.000000+0 4.500000+6          0          0         10         109652 6 58   85
 1.109010-1 3.393610-3 4.965120-4-2.024760-4 7.892610-7 1.879650-49652 6 58   86
 6.37767-10-3.464790-6 0.000000+0-3.841930-6                      9652 6 58   87
 0.000000+0 5.000000+6          0          0         10         109652 6 58   88
 1.284040-1 8.509100-3 6.363930-4-1.808420-4 1.120390-6 9.897440-59652 6 58   89
 1.002820-9 2.153620-6 0.000000+0-2.523830-6                      9652 6 58   90
 0.000000+0 5.500000+6          0          0          5          59652 6 58   91
 1.402540-1 1.225020-2 7.661160-4 3.730630-5 1.487240-6           9652 6 58   92
 0.000000+0 6.000000+6          0          0          5          59652 6 58   93
 1.493250-1 1.366330-2 8.953820-4 4.569240-5 1.909030-6           9652 6 58   94
 0.000000+0 6.500000+6          0          0          5          59652 6 58   95
 1.571660-1 1.503800-2 1.030770-3 5.502530-5 2.405060-6           9652 6 58   96
 0.000000+0 7.000000+6          0          0          5          59652 6 58   97
 1.644720-1 1.642910-2 1.175950-3 6.556170-5 2.992950-6           9652 6 58   98
 0.000000+0 7.500000+6          0          0          5          59652 6 58   99
 1.715540-1 1.786330-2 1.333200-3 7.751210-5 3.690300-6           9652 6 58  100
 0.000000+0 8.000000+6          0          0          5          59652 6 58  101
 1.785510-1 1.935370-2 1.504050-3 9.106700-5 4.515540-6           9652 6 58  102
 0.000000+0 8.500000+6          0          0          5          59652 6 58  103
 1.855260-1 2.090740-2 1.689760-3 1.064170-4 5.488800-6           9652 6 58  104
 0.000000+0 9.000000+6          0          0          5          59652 6 58  105
 1.925120-1 2.252910-2 1.891460-3 1.237580-4 6.632360-6           9652 6 58  106
 0.000000+0 9.500000+6          0          0          5          59652 6 58  107
 1.995240-1 2.422200-2 2.110260-3 1.433020-4 7.971160-6           9652 6 58  108
 0.000000+0 1.000000+7          0          0          5          59652 6 58  109
 2.065720-1 2.598890-2 2.347290-3 1.652740-4 9.533130-6           9652 6 58  110
 0.000000+0 1.050000+7          0          0          5          59652 6 58  111
 2.136620-1 2.783240-2 2.603730-3 1.899210-4 1.134970-5           9652 6 58  112
 0.000000+0 1.100000+7          0          0          5          59652 6 58  113
 2.207980-1 2.975500-2 2.880820-3 2.175100-4 1.345600-5           9652 6 58  114
 0.000000+0 1.150000+7          0          0          5          59652 6 58  115
 2.279820-1 3.175950-2 3.179860-3 2.483320-4 1.589180-5           9652 6 58  116
 0.000000+0 1.200000+7          0          0          6          69652 6 58  117
 2.352190-1 3.384850-2 3.502270-3 2.827040-4 1.870150-5 1.047850-69652 6 58  118
 0.000000+0 1.250000+7          0          0          6          69652 6 58  119
 2.425110-1 3.602480-2 3.849500-3 3.209730-4 2.193520-5 1.269760-69652 6 58  120
 0.000000+0 1.300000+7          0          0          6          69652 6 58  121
 2.498600-1 3.829130-2 4.223140-3 3.635160-4 2.564900-5 1.533050-69652 6 58  122
 0.000000+0 1.350000+7          0          0          6          69652 6 58  123
 2.572700-1 4.065120-2 4.624850-3 4.107440-4 2.990590-5 1.844640-69652 6 58  124
 0.000000+0 1.400000+7          0          0          6          69652 6 58  125
 2.647400-1 4.310760-2 5.056420-3 4.631070-4 3.477660-5 2.212560-69652 6 58  126
 0.000000+0 1.450000+7          0          0          6          69652 6 58  127
 2.722750-1 4.566370-2 5.519720-3 5.210950-4 4.034050-5 2.646080-69652 6 58  128
 0.000000+0 1.500000+7          0          0          6          69652 6 58  129
 2.798760-1 4.832310-2 6.016760-3 5.852410-4 4.668650-5 3.155880-69652 6 58  130
 0.000000+0 1.550000+7          0          0          6          69652 6 58  131
 2.875450-1 5.108920-2 6.549660-3 6.561260-4 5.391430-5 3.754310-69652 6 58  132
 0.000000+0 1.600000+7          0          0          6          69652 6 58  133
 2.952820-1 5.396570-2 7.120670-3 7.343850-4 6.213550-5 4.455600-69652 6 58  134
 0.000000+0 1.650000+7          0          0          6          69652 6 58  135
 3.030910-1 5.695620-2 7.732170-3 8.207060-4 7.147520-5 5.276140-69652 6 58  136
 0.000000+0 1.700000+7          0          0          6          69652 6 58  137
 3.109710-1 6.006460-2 8.386680-3 9.158400-4 8.207350-5 6.234790-69652 6 58  138
 0.000000+0 1.750000+7          0          0          6          69652 6 58  139
 3.189240-1 6.329470-2 9.086870-3 1.020600-3 9.408670-5 7.353290-69652 6 58  140
 0.000000+0 1.800000+7          0          0          6          69652 6 58  141
 3.269500-1 6.665050-2 9.835540-3 1.135880-3 1.076900-4 8.656610-69652 6 58  142
 0.000000+0 1.850000+7          0          0          6          69652 6 58  143
 3.350500-1 7.013600-2 1.063570-2 1.262640-3 1.230790-4 1.017340-59652 6 58  144
 0.000000+0 1.900000+7          0          0          6          69652 6 58  145
 3.432240-1 7.375510-2 1.149030-2 1.401910-3 1.404710-4 1.193670-59652 6 58  146
 0.000000+0 1.950000+7          0          0          7          79652 6 58  147
 3.514720-1 7.751190-2 1.240280-2 1.554840-3 1.601110-4 1.398440-59652 6 58  148
 1.060210-6                                                       9652 6 58  149
 0.000000+0 2.000000+7          0          0          7          79652 6 58  150
 3.597930-1 8.141040-2 1.337660-2 1.722650-3 1.822690-4 1.635960-59652 6 58  151
 1.274670-6                                                       9652 6 58  152
 0.000000+0 0.000000+0          0          1          1          29652 6 58  153
          2          2          0          0          0          09652 6 58  154
 2.208910+5 4.000000+0 2.000000+7 4.000000+0                      9652 6 58  155
 0.000000+0 0.000000+0          1          2          1          29652 6 58  156
          2         22          0          0          0          09652 6 58  157
 0.000000+0 2.208910+5          7          0         14          79652 6 58  158
 1.100000+5 1.250000-1 8.392600+4 1.250000-1 7.400000+4 1.250000-19652 6 58  159
 6.124200+4 1.250000-1 3.584600+4 1.250000-1 2.622800+4 2.500000-19652 6 58  160
 2.253000+4 1.250000-1                                            9652 6 58  161
 0.000000+0 2.000000+7          7          0         14          79652 6 58  162
 1.100000+5 1.250000-1 8.392600+4 1.250000-1 7.400000+4 1.250000-19652 6 58  163
 6.124200+4 1.250000-1 3.584600+4 1.250000-1 2.622800+4 2.500000-19652 6 58  164
 2.253000+4 1.250000-1                                            9652 6 58  165
                                                                  9652 6  099999
 9.624900+4 2.469360+2          0          2          2          09652 6 59    1
 1.000000+0 1.000000+0          0          2          1          29652 6 59    2
          2          2          0          0          0          09652 6 59    3
 2.429880+5 1.000000+0 2.000000+7 1.000000+0                      9652 6 59    4
 0.000000+0 0.000000+0          0          0          1         629652 6 59    5
         62          2          0          0          0          09652 6 59    6
 0.000000+0 2.429880+5          0          0          2          29652 6 59    7
 0.000000+0-2.409120-4                                            9652 6 59    8
 0.000000+0 2.431510+5          0          0          2          29652 6 59    9
 0.000000+0-2.409120-4                                            9652 6 59   10
 0.000000+0 2.500000+5          0          0          2          29652 6 59   11
 0.000000+0-7.130990-3                                            9652 6 59   12
 0.000000+0 2.901760+5          0          0          4          49652 6 59   13
 0.000000+0-1.618390-2 0.000000+0-4.167660-6                      9652 6 59   14
 0.000000+0 3.000000+5          0          0          4          49652 6 59   15
 0.000000+0-1.674820-2 0.000000+0-5.250410-6                      9652 6 59   16
 0.000000+0 3.012150+5          0          0          4          49652 6 59   17
 0.000000+0-1.678190-2 0.000000+0-5.426820-6                      9652 6 59   18
 0.000000+0 4.000000+5          0          0          4          49652 6 59   19
 0.000000+0-1.735370-2 0.000000+0-3.269400-5                      9652 6 59   20
 0.000000+0 5.000000+5          0          0          4          49652 6 59   21
 0.000000+0-1.760730-2 0.000000+0-6.972510-5                      9652 6 59   22
 0.000000+0 6.000000+5          0          0          6          69652 6 59   23
 0.000000+0-1.748430-2 0.000000+0-1.434240-4 0.000000+0 1.973120-69652 6 59   24
 0.000000+0 7.000000+5          0          0          6          69652 6 59   25
 0.000000+0-1.752480-2 0.000000+0-2.358450-4 0.000000+0 4.229790-69652 6 59   26
 0.000000+0 8.000000+5          0          0          6          69652 6 59   27
 0.000000+0-1.659000-2 0.000000+0-4.313540-4 0.000000+0 1.000720-59652 6 59   28
 0.000000+0 9.000000+5          0          0          6          69652 6 59   29
 0.000000+0-1.569090-2 0.000000+0-7.005640-4 0.000000+0 1.828140-59652 6 59   30
 0.000000+0 1.000000+6          0          0          6          69652 6 59   31
 0.000000+0-1.454370-2 0.000000+0-1.099670-3 0.000000+0 3.075560-59652 6 59   32
 0.000000+0 1.100000+6          0          0          6          69652 6 59   33
 0.000000+0-1.281690-2 0.000000+0-1.678460-3 0.000000+0 4.857040-59652 6 59   34
 0.000000+0 1.200000+6          0          0          6          69652 6 59   35
 0.000000+0-1.116170-2 0.000000+0-2.294750-3 0.000000+0 6.717740-59652 6 59   36
 0.000000+0 1.300000+6          0          0          6          69652 6 59   37
 0.000000+0-9.345070-3 0.000000+0-3.018000-3 0.000000+0 8.733060-59652 6 59   38
 0.000000+0 1.400000+6          0          0          8          89652 6 59   39
 0.000000+0-7.505600-3 0.000000+0-3.828570-3 0.000000+0 1.091040-49652 6 59   40
 0.000000+0 1.255050-6                                            9652 6 59   41
 0.000000+0 1.500000+6          0          0          8          89652 6 59   42
 0.000000+0-5.665750-3 0.000000+0-4.631420-3 0.000000+0 1.258250-49652 6 59   43
 0.000000+0 1.776440-6                                            9652 6 59   44
 0.000000+0 1.600000+6          0          0          8          89652 6 59   45
 0.000000+0-3.969150-3 0.000000+0-5.409200-3 0.000000+0 1.406300-49652 6 59   46
 0.000000+0 2.337370-6                                            9652 6 59   47
 0.000000+0 1.700000+6          0          0          8          89652 6 59   48
 0.000000+0-2.351710-3 0.000000+0-6.088910-3 0.000000+0 1.455550-49652 6 59   49
 0.000000+0 3.034840-6                                            9652 6 59   50
 0.000000+0 1.800000+6          0          0          8          89652 6 59   51
 0.000000+0-8.449800-4 0.000000+0-6.722020-3 0.000000+0 1.470250-49652 6 59   52
 0.000000+0 3.778820-6                                            9652 6 59   53
 0.000000+0 1.900000+6          0          0          8          89652 6 59   54
 0.000000+0 6.095220-4 0.000000+0-7.233030-3 0.000000+0 1.360820-49652 6 59   55
 0.000000+0 4.640660-6                                            9652 6 59   56
 0.000000+0 2.000000+6          0          0          8          89652 6 59   57
 0.000000+0 1.979910-3 0.000000+0-7.693740-3 0.000000+0 1.210270-49652 6 59   58
 0.000000+0 5.536450-6                                            9652 6 59   59
 0.000000+0 2.100000+6          0          0          8          89652 6 59   60
 0.000000+0 3.371460-3 0.000000+0-8.026760-3 0.000000+0 9.028390-59652 6 59   61
 0.000000+0 6.487800-6                                            9652 6 59   62
 0.000000+0 2.300000+6          0          0          8          89652 6 59   63
 0.000000+0 6.019750-3 0.000000+0-8.557130-3 0.000000+0 1.281550-59652 6 59   64
 0.000000+0 8.338260-6                                            9652 6 59   65
 0.000000+0 2.500000+6          0          0         10         109652 6 59   66
 0.000000+0 8.816570-3 0.000000+0-8.819100-3 0.000000+0-1.084230-49652 6 59   67
 0.000000+0 9.656200-6 0.000000+0 1.664160-6                      9652 6 59   68
 0.000000+0 2.700000+6          0          0         10         109652 6 59   69
 0.000000+0 1.175940-2 0.000000+0-8.913830-3 0.000000+0-2.663130-49652 6 59   70
 0.000000+0 9.575190-6 0.000000+0 2.899460-6                      9652 6 59   71
 0.000000+0 3.000000+6          0          0         10         109652 6 59   72
 1.380500-2 1.526400-2 4.389000-5-7.764280-3 4.948250-8-4.883300-49652 6 59   73
 0.000000+0 4.866510-6 0.000000+0 5.044880-6                      9652 6 59   74
 0.000000+0 3.500000+6          0          0         10         109652 6 59   75
 3.629370-2 1.976890-2 1.299110-4-5.785120-3 1.649630-7-8.140030-49652 6 59   76
 1.06455-10-1.880560-5 0.000000+0 9.379380-6                      9652 6 59   77
 0.000000+0 4.000000+6          0          0         10         109652 6 59   78
