 2.000000+6 7.484538-8 3.273339-9 2.15734-10 1.01776-11 3.71692-136049 6 91  406
 2.100000+6 8.643207-8 4.092019-9 2.73025-10 1.30403-11 4.81947-136049 6 91  407
 2.200000+6 1.281190-7 6.547618-9 4.42203-10 2.13798-11 7.99500-136049 6 91  408
 2.300000+6 1.795579-7 9.857357-9 6.73774-10 3.29710-11 1.24734-126049 6 91  409
 2.400000+6 2.590529-7 1.521800-8 1.052610-9 5.21272-11 1.99477-126049 6 91  410
 2.500000+6 3.178319-7 1.992179-8 1.394240-9 6.98645-11 2.70392-126049 6 91  411
 2.600000+6 3.839799-7 2.570129-8 1.819729-9 9.22552-11 3.61046-126049 6 91  412
 2.700000+6 3.585269-7 2.552769-8 1.828329-9 9.37670-11 3.71020-126049 6 91  413
 2.800000+6 3.357609-7 2.534319-8 1.835859-9 9.52346-11 3.80942-126049 6 91  414
 2.900000+6 3.153699-7 2.514969-8 1.842459-9 9.66627-11 3.90827-126049 6 91  415
 3.000000+6 2.969579-7 2.495069-8 1.848339-9 9.80618-11 4.00712-126049 6 91  416
 3.100000+6 2.800189-7 2.475219-8 1.853949-9 9.94542-11 4.10678-126049 6 91  417
 3.200000+6 2.648649-7 2.454869-8 1.858869-9 1.00817-10 4.20641-126049 6 91  418
 3.300000+6 2.512819-7 2.434139-8 1.863179-9 1.02153-10 4.30606-126049 6 91  419
 3.400000+6 2.392819-7 2.413079-8 1.866909-9 1.03464-10 4.40582-126049 6 91  420
 3.500000+6 2.284189-7 2.391029-8 1.869549-9 1.04718-10 4.50431-126049 6 91  421
 3.600000+6 2.182869-7 2.366469-8 1.869849-9 1.05845-10 4.59835-126049 6 91  422
 3.700000+6 2.091499-7 2.341859-8 1.869729-9 1.06948-10 4.69238-126049 6 91  423
 3.800000+6 2.008719-7 2.317199-8 1.869169-9 1.08028-10 4.78637-126049 6 91  424
 3.900000+6 1.933369-7 2.292479-8 1.868179-9 1.09083-10 4.88024-126049 6 91  425
 4.000000+6 1.863769-7 2.267149-8 1.866289-9 1.10085-10 4.97268-126049 6 91  426
 4.100000+6 1.798159-7 2.240279-8 1.862719-9 1.10986-10 5.06143-126049 6 91  427
 4.200000+6 1.737669-7 2.213419-8 1.858729-9 1.11859-10 5.14970-126049 6 91  428
 4.300000+6 1.681600-7 2.186529-8 1.854299-9 1.12701-10 5.23738-126049 6 91  429
 4.400000+6 1.629350-7 2.159589-8 1.849389-9 1.13510-10 5.32431-126049 6 91  430
 4.500000+6 1.580230-7 2.132459-8 1.843879-9 1.14277-10 5.41003-126049 6 91  431
 4.600000+6 1.533640-7 2.104969-8 1.837629-9 1.14993-10 5.49401-126049 6 91  432
 4.700000+6 1.489610-7 2.077339-8 1.830829-9 1.15668-10 5.57666-126049 6 91  433
 4.800000+6 1.447810-7 2.049549-8 1.823429-9 1.16297-10 5.65779-126049 6 91  434
 4.900000+6 1.407910-7 2.021539-8 1.815389-9 1.16879-10 5.73715-126049 6 91  435
 5.000000+6 1.369800-7 1.993539-8 1.806909-9 1.17423-10 5.81522-126049 6 91  436
 5.100000+6 1.333370-7 1.965719-8 1.798149-9 1.17940-10 5.89246-126049 6 91  437
 5.200000+6 1.298160-7 1.937539-8 1.788609-9 1.18396-10 5.96714-126049 6 91  438
 5.300000+6 1.264010-7 1.908969-8 1.778239-9 1.18787-10 6.03894-126049 6 91  439
 5.400000+6 1.230750-7 1.879949-8 1.766999-9 1.19108-10 6.10753-126049 6 91  440
 5.500000+6 1.198490-7 1.850839-8 1.755209-9 1.19379-10 6.17389-126049 6 91  441
 5.600000+6 1.167260-7 1.821849-8 1.743059-9 1.19613-10 6.23856-126049 6 91  442
 5.700000+6 1.136540-7 1.792249-8 1.729839-9 1.19760-10 6.29890-126049 6 91  443
 5.800000+6 1.106230-7 1.761989-8 1.715509-9 1.19815-10 6.35449-126049 6 91  444
 5.900000+6 1.076260-7 1.731029-8 1.700000-9 1.19770-10 6.40486-126049 6 91  445
 6.000000+6 1.046760-7 1.699660-8 1.683580-9 1.19643-10 6.45080-126049 6 91  446
 6.100000+6 1.017730-7 1.667980-8 1.666340-9 1.19439-10 6.49244-126049 6 91  447
 6.200000+6 9.887997-8 1.635420-8 1.647680-9 1.19113-10 6.52728-126049 6 91  448
 6.300000+6 9.599237-8 1.601930-8 1.627550-9 1.18658-10 6.55472-126049 6 91  449
 6.400000+6 9.310467-8 1.567460-8 1.605870-9 1.18066-10 6.57413-126049 6 91  450
 6.500000+6 9.022077-8 1.532100-8 1.582710-9 1.17339-10 6.58548-126049 6 91  451
 6.600000+6 8.733777-8 1.495840-8 1.558010-9 1.16471-10 6.58821-126049 6 91  452
 6.700000+6 8.444008-8 1.458420-8 1.531500-9 1.15436-10 6.58072-126049 6 91  453
 6.800000+6 8.152368-8 1.419770-8 1.503070-9 1.14224-10 6.56217-126049 6 91  454
 6.900000+6 7.858458-8 1.379840-8 1.472630-9 1.12825-10 6.53169-126049 6 91  455
 7.000000+6 7.561628-8 1.338520-8 1.440010-9 1.11221-10 6.48810-126049 6 91  456
 7.100000+6 7.261498-8 1.295730-8 1.405120-9 1.09401-10 6.43039-126049 6 91  457
 7.200000+6 6.958058-8 1.251470-8 1.367900-9 1.07356-10 6.35775-126049 6 91  458
 7.300000+6 6.650898-8 1.205650-8 1.328210-9 1.05072-10 6.26904-126049 6 91  459
 7.400000+6 6.339668-8 1.158200-8 1.285950-9 1.02533-10 6.16304-126049 6 91  460
 7.500000+6 6.023148-8 1.108890-8 1.240790-9 9.97107-11 6.03761-126049 6 91  461
 7.600000+6 5.701078-8 1.057640-8 1.192610-9 9.65887-11 5.89144-126049 6 91  462
 7.700000+6 5.373978-8 1.004540-8 1.141460-9 9.31639-11 5.72391-126049 6 91  463
 7.800000+6 5.041439-8 9.494907-9 1.087160-9 8.94175-11 5.53344-126049 6 91  464
 7.900000+6 4.703029-8 8.923847-9 1.029540-9 8.53292-11 5.31836-126049 6 91  465
 8.000000+6 4.357479-8 8.329598-9 9.68252-10 8.08621-11 5.07589-126049 6 91  466
 8.100000+6 4.004649-8 7.711588-9 9.03152-10 7.59981-11 4.80436-126049 6 91  467
 8.200000+6 3.644859-8 7.070128-9 8.34216-10 7.07273-11 4.50262-126049 6 91  468
 8.300000+6 3.277639-8 6.404008-9 7.61235-10 6.50242-11 4.16850-126049 6 91  469
 8.400000+6 2.902699-8 5.712358-9 6.84038-10 5.88663-11 3.79995-126049 6 91  470
 8.500000+6 2.519449-8 4.993659-9 6.02371-10 5.22232-11 3.39438-126049 6 91  471
 8.600000+6 1.382100-8 2.759109-9 3.35256-10 2.92800-11 1.91618-126049 6 91  472
 8.700000+6 6.26146-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  473
 8.800000+6 4.26396-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  474
 8.900000+6 2.82886-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  475
 9.000000+6 1.81606-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  476
 9.100000+6 1.11712-16 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  477
 9.200000+6 6.47637-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  478
 9.300000+6 3.45054-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  479
 9.400000+6 1.63394-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  480
 9.500000+6 6.57225-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  481
 9.600000+6 2.09109-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  482
 9.700000+6 4.04582-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  483
 9.800000+6 3.19881-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  484
 9.828872+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  485
 0.000000+0 1.200000+7          0          4        726        1216049 6 91  486
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  487
 2.500000+4 6.80970-10 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  488
 1.000000+5 2.218231-9 1.51375-11 7.64647-13 2.76242-14 7.75607-166049 6 91  489
 2.000000+5 3.084782-9 2.46804-11 1.26660-12 4.64909-14 1.32609-156049 6 91  490
 3.000000+5 3.879223-9 3.58493-11 1.86872-12 6.96733-14 2.01844-156049 6 91  491
 4.000000+5 4.657353-9 4.90728-11 2.59764-12 9.83547-14 2.89323-156049 6 91  492
 5.000000+5 5.385214-9 6.40122-11 3.44015-12 1.32248-13 3.94927-156049 6 91  493
 6.000000+5 6.018874-9 8.00882-11 4.36882-12 1.70481-13 5.16706-156049 6 91  494
 7.000000+5 6.542694-9 9.68909-11 5.36375-12 2.12416-13 6.53279-156049 6 91  495
 8.000000+5 6.960555-9 1.14348-10 6.42266-12 2.58079-13 8.05215-156049 6 91  496
 9.000000+5 7.308695-9 1.32598-10 7.55501-12 3.07966-13 9.74583-156049 6 91  497
 1.000000+6 7.606125-9 1.51789-10 8.77133-12 3.62645-13 1.16376-146049 6 91  498
 1.100000+6 7.840365-9 1.71773-10 1.00652-11 4.21994-13 1.37298-146049 6 91  499
 1.200000+6 8.062995-9 1.92947-10 1.14623-11 4.87236-13 1.60690-146049 6 91  500
 1.300000+6 8.240615-9 2.15608-10 1.29834-11 5.59451-13 1.86989-146049 6 91  501
 1.400000+6 8.420006-9 2.39589-10 1.46218-11 6.38571-13 2.16266-146049 6 91  502
 1.500000+6 8.594856-9 2.64968-10 1.63858-11 7.25160-13 2.48805-146049 6 91  503
 1.600000+6 8.695866-9 2.91631-10 1.82715-11 8.19272-13 2.84715-146049 6 91  504
 1.700000+6 8.809846-9 3.19845-10 2.02991-11 9.22041-13 3.24501-146049 6 91  505
 1.800000+6 8.938036-9 3.49730-10 2.24802-11 1.03424-12 3.68552-146049 6 91  506
 1.900000+6 9.078976-9 3.81299-10 2.48196-11 1.15639-12 4.17175-146049 6 91  507
 2.000000+6 9.225236-9 4.14797-10 2.73379-11 1.28971-12 4.70951-146049 6 91  508
 2.100000+6 9.321626-9 4.50434-10 3.00535-11 1.43542-12 5.30456-146049 6 91  509
 2.200000+6 9.441176-9 4.88331-10 3.29802-11 1.59454-12 5.96242-146049 6 91  510
 2.300000+6 9.586266-9 5.28793-10 3.61443-11 1.76871-12 6.69112-146049 6 91  511
 2.400000+6 9.753026-9 5.71779-10 3.95492-11 1.95855-12 7.49492-146049 6 91  512
 2.500000+6 9.944137-9 6.18179-10 4.32637-11 2.16791-12 8.39078-146049 6 91  513
 2.600000+6 1.013851-8 6.69056-10 4.73713-11 2.40159-12 9.39972-146049 6 91  514
 2.700000+6 1.038021-8 7.24781-10 5.19098-11 2.66223-12 1.05355-136049 6 91  515
 2.800000+6 1.068031-8 7.86609-10 5.69819-11 2.95592-12 1.18261-136049 6 91  516
 2.900000+6 1.103431-8 8.54696-10 6.26146-11 3.28502-12 1.32854-136049 6 91  517
 3.000000+6 1.146821-8 9.32158-10 6.90538-11 3.66359-12 1.49752-136049 6 91  518
 3.100000+6 1.198281-8 1.021291-9 7.64952-11 4.10356-12 1.69510-136049 6 91  519
 3.200000+6 1.264801-8 1.127261-9 8.53578-11 4.62945-12 1.93234-136049 6 91  520
 3.300000+6 1.351271-8 1.256091-9 9.61457-11 5.27144-12 2.22308-136049 6 91  521
 3.400000+6 1.457881-8 1.409891-9 1.09078-10 6.04509-12 2.57545-136049 6 91  522
 3.500000+6 1.599151-8 1.605571-9 1.25539-10 7.03181-12 3.02619-136049 6 91  523
 3.600000+6 1.790301-8 1.863341-9 1.47230-10 8.33417-12 3.62261-136049 6 91  524
 3.700000+6 2.071351-8 2.229821-9 1.78027-10 1.01832-11 4.47028-136049 6 91  525
 3.800000+6 2.512672-8 2.791762-9 2.25197-10 1.30153-11 5.76970-136049 6 91  526
 3.900000+6 2.922252-8 3.343812-9 2.72492-10 1.59110-11 7.12207-136049 6 91  527
 4.000000+6 3.267392-8 3.843483-9 3.16390-10 1.86628-11 8.43452-136049 6 91  528
 4.100000+6 3.974563-8 4.799903-9 3.99096-10 2.37794-11 1.08497-126049 6 91  529
 4.200000+6 6.244644-8 7.729895-9 6.49123-10 3.90647-11 1.79928-126049 6 91  530
 4.300000+6 9.484346-8 1.201331-8 1.018801-9 6.19211-11 2.87884-126049 6 91  531
 4.400000+6 1.654201-7 2.140911-8 1.833391-9 1.12529-10 5.28049-126049 6 91  532
 4.500000+6 2.208351-7 2.916542-8 2.521862-9 1.56297-10 7.40217-126049 6 91  533
 4.600000+6 2.887782-7 3.887723-8 3.393972-9 2.12386-10 1.01507-116049 6 91  534
 4.700000+6 2.804902-7 3.844803-8 3.388542-9 2.14082-10 1.03249-116049 6 91  535
 4.800000+6 2.727222-7 3.802303-8 3.382802-9 2.15755-10 1.04995-116049 6 91  536
 4.900000+6 2.654162-7 3.760202-8 3.376742-9 2.17403-10 1.06744-116049 6 91  537
 5.000000+6 2.585442-7 3.718952-8 3.370792-9 2.19053-10 1.08510-116049 6 91  538
 5.100000+6 2.520832-7 3.678922-8 3.365302-9 2.20730-10 1.10304-116049 6 91  539
 5.200000+6 2.459532-7 3.639142-8 3.359412-9 2.22375-10 1.12098-116049 6 91  540
 5.300000+6 2.401172-7 3.599582-8 3.353082-9 2.23988-10 1.13890-116049 6 91  541
 5.400000+6 2.345662-7 3.560182-8 3.346292-9 2.25564-10 1.15680-116049 6 91  542
 5.500000+6 2.292912-7 3.521672-8 3.339702-9 2.27149-10 1.17488-116049 6 91  543
 5.600000+6 2.242951-7 3.484472-8 3.333772-9 2.28773-10 1.19332-116049 6 91  544
 5.700000+6 2.194771-7 3.447252-8 3.327222-9 2.30350-10 1.21166-116049 6 91  545
 5.800000+6 2.148161-7 3.409952-8 3.320002-9 2.31876-10 1.22988-116049 6 91  546
 5.900000+6 2.102941-7 3.372532-8 3.312082-9 2.33346-10 1.24794-116049 6 91  547
 6.000000+6 2.059331-7 3.335622-8 3.304062-9 2.34803-10 1.26606-116049 6 91  548
 6.100000+6 2.017361-7 3.299462-8 3.296202-9 2.36264-10 1.28435-116049 6 91  549
 6.200000+6 1.976301-7 3.262982-8 3.287452-9 2.37654-10 1.30238-116049 6 91  550
 6.300000+6 1.936061-7 3.226152-8 3.277762-9 2.38969-10 1.32012-116049 6 91  551
 6.400000+6 1.896521-7 3.188932-8 3.267082-9 2.40201-10 1.33753-116049 6 91  552
 6.500000+6 1.857781-7 3.151572-8 3.255672-9 2.41369-10 1.35469-116049 6 91  553
 6.600000+6 1.819791-7 3.114112-8 3.243552-9 2.42474-10 1.37160-116049 6 91  554
 6.700000+6 1.782271-7 3.076102-8 3.230242-9 2.43478-10 1.38804-116049 6 91  555
 6.800000+6 1.745141-7 3.037492-8 3.215692-9 2.44374-10 1.40395-116049 6 91  556
 6.900000+6 1.708351-7 2.998232-8 3.199842-9 2.45155-10 1.41928-116049 6 91  557
 7.000000+6 1.671781-7 2.958192-8 3.182492-9 2.45804-10 1.43392-116049 6 91  558
 7.100000+6 1.635391-7 2.917302-8 3.163582-9 2.46314-10 1.44780-116049 6 91  559
 7.200000+6 1.599201-7 2.875642-8 3.143172-9 2.46685-10 1.46091-116049 6 91  560
 7.300000+6 1.563171-7 2.833162-8 3.121172-9 2.46909-10 1.47317-116049 6 91  561
 7.400000+6 1.527261-7 2.789822-8 3.097532-9 2.46977-10 1.48453-116049 6 91  562
 7.500000+6 1.491231-7 2.745182-8 3.071722-9 2.46846-10 1.49469-116049 6 91  563
 7.600000+6 1.455051-7 2.699232-8 3.043692-9 2.46505-10 1.50357-116049 6 91  564
 7.700000+6 1.418921-7 2.652302-8 3.013792-9 2.45981-10 1.51129-116049 6 91  565
 7.800000+6 1.382791-7 2.604342-8 2.981942-9 2.45262-10 1.51776-116049 6 91  566
 7.900000+6 1.346651-7 2.555302-8 2.948042-9 2.44336-10 1.52289-116049 6 91  567
 8.000000+6 1.310191-7 2.504652-8 2.911462-9 2.43146-10 1.52628-116049 6 91  568
 8.100000+6 1.273461-7 2.452432-8 2.872192-9 2.41688-10 1.52787-116049 6 91  569
 8.200000+6 1.236651-7 2.399012-8 2.830632-9 2.39989-10 1.52781-116049 6 91  570
 8.300000+6 1.199721-7 2.344342-8 2.786682-9 2.38036-10 1.52597-116049 6 91  571
 8.400000+6 1.162661-7 2.288352-8 2.740232-9 2.35816-10 1.52224-116049 6 91  572
 8.500000+6 1.125231-7 2.230601-8 2.690712-9 2.33274-10 1.51622-116049 6 91  573
 8.600000+6 1.087481-7 2.171151-8 2.638142-9 2.30405-10 1.50784-116049 6 91  574
 8.700000+6 1.049521-7 2.110231-8 2.582762-9 2.27226-10 1.49716-116049 6 91  575
 8.800000+6 1.011341-7 2.047791-8 2.524462-9 2.23719-10 1.48404-116049 6 91  576
 8.900000+6 9.729006-8 1.983751-8 2.463102-9 2.19868-10 1.46830-116049 6 91  577
 9.000000+6 9.340656-8 1.917831-8 2.398282-9 2.15630-10 1.44963-116049 6 91  578
 9.100000+6 8.948566-8 1.850041-8 2.329982-9 2.10996-10 1.42789-116049 6 91  579
 9.200000+6 8.553146-8 1.780451-8 2.258222-9 2.05961-10 1.40302-116049 6 91  580
 9.300000+6 8.154085-8 1.708991-8 2.182851-9 2.00505-10 1.37482-116049 6 91  581
 9.400000+6 7.751085-8 1.635581-8 2.103721-9 1.94606-10 1.34308-116049 6 91  582
 9.500000+6 7.343555-8 1.560061-8 2.020581-9 1.88233-10 1.30752-116049 6 91  583
 9.600000+6 6.931305-8 1.482391-8 1.933301-9 1.81366-10 1.26794-116049 6 91  584
 9.700000+6 6.514154-8 1.402491-8 1.841731-9 1.73982-10 1.22411-116049 6 91  585
 9.800000+6 6.091734-8 1.320271-8 1.745671-9 1.66054-10 1.17577-116049 6 91  586
 9.900000+6 5.663704-8 1.235621-8 1.644921-9 1.57553-10 1.12264-116049 6 91  587
 1.000000+7 5.230143-8 1.148541-8 1.539411-9 1.48462-10 1.06452-116049 6 91  588
 1.010000+7 4.790333-8 1.058851-8 1.428801-9 1.38740-10 1.00103-116049 6 91  589
 1.020000+7 4.343593-8 9.663526-9 1.312791-9 1.28344-10 9.31790-126049 6 91  590
 1.030000+7 3.889553-8 8.709436-9 1.191121-9 1.17240-10 8.56440-126049 6 91  591
 1.040000+7 3.427992-8 7.725405-9 1.063601-9 1.05396-10 7.74660-126049 6 91  592
 1.050000+7 2.958792-8 6.710774-9 9.30058-10 9.27834-11 6.86126-126049 6 91  593
 1.060000+7 1.285591-8 2.934432-9 4.09382-10 4.11141-11 3.05885-126049 6 91  594
 1.070000+7 1.86945-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  595
 1.080000+7 1.26904-17 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  596
 1.090000+7 8.39880-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  597
 1.100000+7 5.38786-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  598
 1.110000+7 3.32489-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  599
 1.120000+7 1.94507-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  600
 1.130000+7 1.05513-18 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  601
 1.140000+7 5.18619-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  602
 1.150000+7 2.22273-19 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  603
 1.160000+7 7.32103-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  604
 1.170000+7 1.42202-20 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  605
 1.180000+7 1.12512-21 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  606
 1.181551+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  607
 0.000000+0 1.400000+7          0          4        846        1416049 6 91  608
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  609
 2.500000+4 5.65586-10 0.000000+0 0.000000+0 0.000000+0 0.000000+06049 6 91  610
 1.000000+5 1.356190-9 2.45159-12 1.23838-13 4.47387-15 1.25661-166049 6 91  611
 2.000000+5 1.658730-9 4.05951-12 2.08334-13 7.64695-15 2.18212-166049 6 91  612
 3.000000+5 1.836090-9 5.99007-12 3.12245-13 1.16417-14 3.37419-166049 6 91  613
 4.000000+5 1.955960-9 8.33427-12 4.41170-13 1.67041-14 4.91618-166049 6 91  614
 5.000000+5 2.037030-9 1.10569-11 5.94222-13 2.28434-14 6.82518-166049 6 91  615
 6.000000+5 2.084950-9 1.40766-11 7.67881-13 2.99644-14 9.08670-166049 6 91  616
 7.000000+5 2.106820-9 1.73342-11 9.59597-13 3.80022-14 1.16938-156049 6 91  617
 8.000000+5 2.077920-9 2.08252-11 1.16970-12 4.70015-14 1.46725-156049 6 91  618
 9.000000+5 2.043510-9 2.45827-11 1.40064-12 5.70948-14 1.80775-156049 6 91  619
 1.000000+6 2.024840-9 2.86414-11 1.65508-12 6.84282-14 2.19702-156049 6 91  620
 1.100000+6 2.001150-9 3.29824-11 1.93265-12 8.10279-14 2.63754-156049 6 91  621
 1.200000+6 1.988110-9 3.76905-11 2.23907-12 9.51777-14 3.14034-156049 6 91  622
 1.300000+6 1.978090-9 4.28418-11 2.57983-12 1.11165-13 3.71704-156049 6 91  623
 1.400000+6 1.981230-9 4.84191-11 2.95496-12 1.29051-13 4.37218-156049 6 91  624
 1.500000+6 1.993870-9 5.44486-11 3.36713-12 1.49014-13 5.11438-156049 6 91  625
 1.600000+6 1.999350-9 6.09366-11 3.81785-12 1.71188-13 5.95088-156049 6 91  626
 1.700000+6 2.016650-9 6.79331-11 4.31140-12 1.95836-13 6.89391-156049 6 91  627
 1.800000+6 2.044740-9 7.54696-11 4.85109-12 2.23184-13 7.95484-156049 6 91  628
 1.900000+6 2.082710-9 8.35801-11 5.44042-12 2.53478-13 9.14609-156049 6 91  629
 2.000000+6 2.127450-9 9.23111-11 6.08390-12 2.87019-13 1.04824-146049 6 91  630
 2.100000+6 2.166080-9 1.01763-10 6.78978-12 3.24296-13 1.19858-146049 6 91  631
 2.200000+6 2.213450-9 1.11902-10 7.55747-12 3.65391-13 1.36646-146049 6 91  632
 2.300000+6 2.268990-9 1.22765-10 8.39128-12 4.10626-13 1.55359-146049 6 91  633
 2.400000+6 2.332180-9 1.34388-10 9.29546-12 4.60328-13 1.76176-146049 6 91  634
 2.500000+6 2.401260-9 1.46860-10 1.02781-11 5.15029-13 1.99360-146049 6 91  635
 2.600000+6 2.470660-9 1.60424-10 1.13585-11 5.75847-13 2.25409-146049 6 91  636
 2.700000+6 2.547200-9 1.74896-10 1.25263-11 6.42421-13 2.54264-146049 6 91  637
 2.800000+6 2.630700-9 1.90320-10 1.37868-11 7.15185-13 2.86174-146049 6 91  638
 2.900000+6 2.720799-9 2.06722-10 1.51443-11 7.94537-13 3.21381-146049 6 91  639
 3.000000+6 2.815939-9 2.24145-10 1.66046-11 8.80945-13 3.60160-146049 6 91  640
 3.100000+6 2.911359-9 2.42598-10 1.81706-11 9.74763-13 4.02741-146049 6 91  641
 3.200000+6 3.013349-9 2.62142-10 1.98498-11 1.07658-12 4.49474-146049 6 91  642
 3.300000+6 3.121949-9 2.82820-10 2.16481-11 1.18692-12 5.00685-146049 6 91  643
 3.400000+6 3.236699-9 3.04624-10 2.35677-11 1.30612-12 5.56630-146049 6 91  644
 3.500000+6 3.355759-9 3.27496-10 2.56069-11 1.43432-12 6.17476-146049 6 91  645
 3.600000+6 3.474009-9 3.51140-10 2.77450-11 1.57055-12 6.82920-146049 6 91  646
 3.700000+6 3.599039-9 3.76003-10 3.00198-11 1.71715-12 7.54096-146049 6 91  647
 3.800000+6 3.731109-9 4.02142-10 3.24387-11 1.87481-12 8.31448-146049 6 91  648
 3.900000+6 3.869119-9 4.29458-10 3.49971-11 2.04351-12 9.15111-146049 6 91  649
 4.000000+6 4.012499-9 4.57980-10 3.77003-11 2.22383-12 1.00549-136049 6 91  650
 4.100000+6 4.158369-9 4.87501-10 4.05341-11 2.41517-12 1.10246-136049 6 91  651
 4.200000+6 4.313059-9 5.18556-10 4.35461-11 2.62065-12 1.20760-136049 6 91  652
 4.300000+6 4.477709-9 5.51325-10 4.67553-11 2.84175-12 1.32180-136049 6 91  653
 4.400000+6 4.649889-9 5.85543-10 5.01435-11 3.07771-12 1.44491-136049 6 91  654
 4.500000+6 4.833359-9 6.21790-10 5.37646-11 3.33220-12 1.57884-136049 6 91  655
 4.600000+6 5.029519-9 6.60377-10 5.76507-11 3.60766-12 1.72502-136049 6 91  656
 4.700000+6 5.245399-9 7.02152-10 6.18827-11 3.90968-12 1.88642-136049 6 91  657
 4.800000+6 5.486579-9 7.47989-10 6.65463-11 4.24436-12 2.06636-136049 6 91  658
 4.900000+6 5.750189-9 7.97633-10 7.16292-11 4.61171-12 2.26527-136049 6 91  659
 5.000000+6 6.054489-9 8.53842-10 7.73906-11 5.02934-12 2.49232-136049 6 91  660
 5.100000+6 6.414029-9 9.18982-10 8.40639-11 5.51379-12 2.75643-136049 6 91  661
 5.200000+6 6.850069-9 9.96349-10 9.19760-11 6.08839-12 3.07023-136049 6 91  662
 5.300000+6 7.389899-9 1.090410-9 1.01574-10 6.78523-12 3.45126-136049 6 91  663
 5.400000+6 8.039858-9 1.202680-9 1.13042-10 7.61991-12 3.90912-136049 6 91  664
 5.500000+6 8.879938-9 1.345930-9 1.27639-10 8.68135-12 4.49162-136049 6 91  665
 5.600000+6 1.000340-8 1.535540-9 1.46912-10 1.00816-11 5.26023-136049 6 91  666
 5.700000+6 1.158030-8 1.799330-9 1.73668-10 1.20234-11 6.32609-136049 6 91  667
 5.800000+6 1.394320-8 2.191940-9 2.13412-10 1.49052-11 7.90766-136049 6 91  668
 5.900000+6 1.657180-8 2.634640-9 2.58741-10 1.82292-11 9.75116-136049 6 91  669
 6.000000+6 2.003100-8 3.219469-9 3.18900-10 2.26627-11 1.22223-126049 6 91  670
 6.100000+6 2.652969-8 4.309269-9 4.30501-10 3.08575-11 1.67774-126049 6 91  671
 6.200000+6 4.533659-8 7.439929-9 7.49572-10 5.41878-11 2.97005-126049 6 91  672
 6.300000+6 7.807109-8 1.293980-8 1.314680-9 9.58486-11 5.29568-126049 6 91  673
 6.400000+6 1.530410-7 2.561220-8 2.623980-9 1.92920-10 1.07439-116049 6 91  674
 6.500000+6 2.140980-7 3.617009-8 3.736469-9 2.77016-10 1.55494-116049 6 91  675
 6.600000+6 2.763669-7 4.712259-8 4.908109-9 3.66911-10 2.07572-116049 6 91  676
 6.700000+6 2.715129-7 4.671459-8 4.905539-9 3.69753-10 2.10811-116049 6 91  677
 6.800000+6 2.667699-7 4.630589-8 4.902259-9 3.72543-10 2.14047-116049 6 91  678
 6.900000+6 2.621280-7 4.589629-8 4.898239-9 3.75278-10 2.17276-116049 6 91  679
 7.000000+6 2.575680-7 4.548369-8 4.893249-9 3.77938-10 2.20487-116049 6 91  680
 7.100000+6 2.530820-7 4.506769-8 4.887249-9 3.80517-10 2.23675-116049 6 91  681
 7.200000+6 2.486750-7 4.464979-8 4.880369-9 3.83026-10 2.26844-116049 6 91  682
 7.300000+6 2.443400-7 4.422939-8 4.872569-9 3.85459-10 2.29992-116049 6 91  683
 7.400000+6 2.400730-7 4.380629-8 4.863799-9 3.87809-10 2.33113-116049 6 91  684
 7.500000+6 2.358320-7 4.337399-8 4.853319-9 3.90018-10 2.36169-116049 6 91  685
