 1.000000+0 1.000000+0          0          2          1          21428 6 64    2
          2          2          0          0          0          01428 6 64    3
 6.015246+6 1.000000+0 2.000000+7 1.000000+0                      1428 6 64    4
 0.000000+0 0.000000+0          0          0          1         201428 6 64    5
         20          2          0          0          0          01428 6 64    6
 0.000000+0 6.015246+6          0          0          2          21428 6 64    7
 0.000000+0 0.000000+0                                            1428 6 64    8
 0.000000+0 6.500000+6          0          0          4          41428 6 64    9
 0.000000+0-1.705800-2 0.000000+0 0.000000+0                      1428 6 64   10
 0.000000+0 7.000000+6          0          0          4          41428 6 64   11
 0.000000+0-1.850500-2 0.000000+0 0.000000+0                      1428 6 64   12
 0.000000+0 7.500000+6          0          0          4          41428 6 64   13
 0.000000+0-1.947700-2 0.000000+0-4.890400-4                      1428 6 64   14
 0.000000+0 8.000000+6          0          0          4          41428 6 64   15
 0.000000+0-1.969800-2 0.000000+0-8.607300-4                      1428 6 64   16
 0.000000+0 8.500000+6          0          0          4          41428 6 64   17
 0.000000+0-1.975300-2 0.000000+0-1.364300-3                      1428 6 64   18
 0.000000+0 9.000000+6          0          0          4          41428 6 64   19
 0.000000+0-1.965400-2 0.000000+0-1.770900-3                      1428 6 64   20
 0.000000+0 9.500000+6          0          0         10         101428 6 64   21
 0.000000+0-1.921100-2 0.000000+0-2.230800-3 0.000000+0 1.727000-41428 6 64   22
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 64   23
 0.000000+0 1.000000+7          0          0         10         101428 6 64   24
 0.000000+0-1.871000-2 0.000000+0-2.649700-3 0.000000+0 1.978900-41428 6 64   25
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 64   26
 0.000000+0 1.100000+7          0          0         10         101428 6 64   27
 0.000000+0-1.762000-2 0.000000+0-3.508600-3 0.000000+0 2.820800-41428 6 64   28
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 64   29
 0.000000+0 1.200000+7          0          0         10         101428 6 64   30
 0.000000+0-1.609300-2 0.000000+0-4.491400-3 0.000000+0 4.084200-41428 6 64   31
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 64   32
 0.000000+0 1.300000+7          0          0         10         101428 6 64   33
 0.000000+0-1.376600-2 0.000000+0-5.805100-3 0.000000+0 5.959900-41428 6 64   34
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 64   35
 0.000000+0 1.400000+7          0          0         10         101428 6 64   36
 0.000000+0-1.082600-2 0.000000+0-7.400600-3 0.000000+0 8.341600-41428 6 64   37
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 64   38
 0.000000+0 1.450000+7          0          0         10         101428 6 64   39
 0.000000+0-9.129200-3 0.000000+0-8.244000-3 0.000000+0 9.527400-41428 6 64   40
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 64   41
 0.000000+0 1.500000+7          0          0         10         101428 6 64   42
 0.000000+0-7.599200-3 0.000000+0-9.006100-3 0.000000+0 1.056700-31428 6 64   43
 0.000000+0 1.194900-4 0.000000+0 0.000000+0                      1428 6 64   44
 0.000000+0 1.600000+7          0          0         10         101428 6 64   45
 0.000000+0-4.413200-3 0.000000+0-1.030900-2 0.000000+0 1.188700-31428 6 64   46
 0.000000+0 1.481100-4 0.000000+0 0.000000+0                      1428 6 64   47
 0.000000+0 1.700000+7          0          0         10         101428 6 64   48
 0.000000+0-1.341400-3 0.000000+0-1.124200-2 0.000000+0 1.208000-31428 6 64   49
 0.000000+0 1.742700-4 0.000000+0 0.000000+0                      1428 6 64   50
 0.000000+0 1.800000+7          0          0         10         101428 6 64   51
 0.000000+0 1.704700-3 0.000000+0-1.191600-2 0.000000+0 1.133400-31428 6 64   52
 0.000000+0 2.030200-4 0.000000+0 0.000000+0                      1428 6 64   53
 0.000000+0 1.900000+7          0          0         10         101428 6 64   54
 0.000000+0 4.794600-3 0.000000+0-1.243400-2 0.000000+0 9.844900-41428 6 64   55
 0.000000+0 2.388300-4 0.000000+0 0.000000+0                      1428 6 64   56
 0.000000+0 2.000000+7          0          0         10         101428 6 64   57
 0.000000+0 7.951600-3 0.000000+0-1.285200-2 0.000000+0 7.728600-41428 6 64   58
 0.000000+0 2.845000-4 0.000000+0 0.000000+0                      1428 6 64   59
 0.000000+0 0.000000+0          0          1          1          21428 6 64   60
          2          2          0          0          0          01428 6 64   61
 6.015246+6 2.555500+0 2.000000+7 2.555500+0                      1428 6 64   62
 0.000000+0 0.000000+0          1          2          1          21428 6 64   63
          2          2          0          0          0          01428 6 64   64
 0.000000+0 6.015246+6         11          0         22         111428 6 64   65
 3.784700+6 9.391508-2 3.386900+6 1.017413-1 2.745600+6 1.956564-11428 6 64   66
 2.426000+6 9.191939-2 2.028200+6 1.250636-1 1.793900+6 1.526120-11428 6 64   67
 1.273400+6 1.743299-1 1.152600+6 1.373508-2 1.039100+6 3.913129-21428 6 64   68
 7.547999+5 7.982782-3 6.412999+5 3.913129-3                      1428 6 64   69
 0.000000+0 2.000000+7         11          0         22         111428 6 64   70
 3.784700+6 9.391508-2 3.386900+6 1.017413-1 2.745600+6 1.956564-11428 6 64   71
 2.426000+6 9.191939-2 2.028200+6 1.250636-1 1.793900+6 1.526120-11428 6 64   72
 1.273400+6 1.743299-1 1.152600+6 1.373508-2 1.039100+6 3.913129-21428 6 64   73
 7.547999+5 7.982782-3 6.412999+5 3.913129-3                      1428 6 64   74
                                                                  1428 6  099999
 1.402900+4 2.872760+1          0          2          2          01428 6 65    1
 1.000000+0 1.000000+0          0          2          1          21428 6 65    2
          2          2          0          0          0          01428 6 65    3
 6.156186+6 1.000000+0 2.000000+7 1.000000+0                      1428 6 65    4
 0.000000+0 0.000000+0          0          0          1         201428 6 65    5
         20          2          0          0          0          01428 6 65    6
 0.000000+0 6.156186+6          0          0          2          21428 6 65    7
 0.000000+0 0.000000+0                                            1428 6 65    8
 0.000000+0 6.500000+6          0          0          4          41428 6 65    9
 0.000000+0 1.164900-2 0.000000+0 0.000000+0                      1428 6 65   10
 0.000000+0 7.000000+6          0          0          4          41428 6 65   11
 0.000000+0 1.584600-2 0.000000+0 0.000000+0                      1428 6 65   12
 0.000000+0 7.500000+6          0          0          4          41428 6 65   13
 0.000000+0 2.290400-2 0.000000+0 0.000000+0                      1428 6 65   14
 0.000000+0 8.000000+6          0          0         10         101428 6 65   15
 0.000000+0 2.951900-2 0.000000+0-4.239200-5 0.000000+0-1.779000-41428 6 65   16
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 65   17
 0.000000+0 8.500000+6          0          0         10         101428 6 65   18
 0.000000+0 3.705500-2 0.000000+0 2.429500-4 0.000000+0-2.870500-41428 6 65   19
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 65   20
 0.000000+0 9.000000+6          0          0         10         101428 6 65   21
 0.000000+0 4.389100-2 0.000000+0 5.743500-4 0.000000+0-3.860500-41428 6 65   22
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 65   23
 0.000000+0 9.500000+6          0          0         10         101428 6 65   24
 0.000000+0 5.014600-2 0.000000+0 1.012700-3 0.000000+0-4.770600-41428 6 65   25
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 65   26
 0.000000+0 1.000000+7          0          0         10         101428 6 65   27
 0.000000+0 5.567500-2 0.000000+0 1.479300-3 0.000000+0-5.567100-41428 6 65   28
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 65   29
 0.000000+0 1.100000+7          0          0         10         101428 6 65   30
 0.000000+0 6.575600-2 0.000000+0 2.608100-3 0.000000+0-7.364400-41428 6 65   31
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 65   32
 0.000000+0 1.200000+7          0          0         10         101428 6 65   33
 0.000000+0 7.451900-2 0.000000+0 4.028000-3 0.000000+0-9.187200-41428 6 65   34
 0.000000+0-1.613800-4 0.000000+0 0.000000+0                      1428 6 65   35
 0.000000+0 1.300000+7          0          0         10         101428 6 65   36
 0.000000+0 8.323200-2 0.000000+0 5.892500-3 0.000000+0-1.125600-31428 6 65   37
 0.000000+0-2.961100-4 0.000000+0 0.000000+0                      1428 6 65   38
 0.000000+0 1.400000+7          0          0         10         101428 6 65   39
 0.000000+0 9.228500-2 0.000000+0 8.178100-3 0.000000+0-1.364200-31428 6 65   40
 0.000000+0-4.756800-4 0.000000+0 0.000000+0                      1428 6 65   41
 0.000000+0 1.450000+7          0          0         10         101428 6 65   42
 0.000000+0 9.668400-2 0.000000+0 9.391200-3 0.000000+0-1.478100-31428 6 65   43
 0.000000+0-5.712500-4 0.000000+0 0.000000+0                      1428 6 65   44
 0.000000+0 1.500000+7          0          0         10         101428 6 65   45
 0.000000+0 1.008300-1 0.000000+0 1.055900-2 0.000000+0-1.587300-31428 6 65   46
 0.000000+0-6.636400-4 0.000000+0 0.000000+0                      1428 6 65   47
 0.000000+0 1.600000+7          0          0         10         101428 6 65   48
 0.000000+0 1.077700-1 0.000000+0 1.264500-2 0.000000+0-1.727200-31428 6 65   49
 0.000000+0-8.170300-4 0.000000+0 0.000000+0                      1428 6 65   50
 0.000000+0 1.700000+7          0          0         10         101428 6 65   51
 0.000000+0 1.129000-1 0.000000+0 1.433700-2 0.000000+0-1.756200-31428 6 65   52
 0.000000+0-9.237100-4 0.000000+0 0.000000+0                      1428 6 65   53
 0.000000+0 1.800000+7          0          0         10         101428 6 65   54
 0.000000+0 1.167900-1 0.000000+0 1.577000-2 0.000000+0-1.684900-31428 6 65   55
 0.000000+0-9.976299-4 0.000000+0 0.000000+0                      1428 6 65   56
 0.000000+0 1.900000+7          0          0         10         101428 6 65   57
 0.000000+0 1.199600-1 0.000000+0 1.709400-2 0.000000+0-1.529700-31428 6 65   58
 0.000000+0-1.055200-3 0.000000+0 0.000000+0                      1428 6 65   59
 0.000000+0 2.000000+7          0          0         10         101428 6 65   60
 0.000000+0 1.227300-1 0.000000+0 1.839400-2 0.000000+0-1.300200-31428 6 65   61
 0.000000+0-1.106700-3 0.000000+0 0.000000+0                      1428 6 65   62
 0.000000+0 0.000000+0          0          1          1          21428 6 65   63
          2          2          0          0          0          01428 6 65   64
 6.156186+6 2.189542+0 2.000000+7 2.189542+0                      1428 6 65   65
 0.000000+0 0.000000+0          1          2          1          21428 6 65   66
          2          2          0          0          0          01428 6 65   67
 0.000000+0 6.156186+6         13          0         26         131428 6 65   68
 5.949100+6 5.480598-2 4.675700+6 1.141791-1 3.920900+6 7.307465-21428 6 65   69
 3.523100+6 9.134331-2 2.881800+6 1.233135-1 2.426000+6 8.161433-21428 6 65   70
 2.028200+6 9.187309-2 1.793900+6 9.618451-2 1.273400+6 2.284231-11428 6 65   71
 1.152600+6 1.219524-2 1.039100+6 2.466269-2 7.547999+5 5.864241-31428 6 65   72
 6.412999+5 2.466270-3                                            1428 6 65   73
 0.000000+0 2.000000+7         13          0         26         131428 6 65   74
 5.949100+6 5.480598-2 4.675700+6 1.141791-1 3.920900+6 7.307465-21428 6 65   75
 3.523100+6 9.134331-2 2.881800+6 1.233135-1 2.426000+6 8.161433-21428 6 65   76
 2.028200+6 9.187309-2 1.793900+6 9.618451-2 1.273400+6 2.284231-11428 6 65   77
 1.152600+6 1.219524-2 1.039100+6 2.466269-2 7.547999+5 5.864241-31428 6 65   78
 6.412999+5 2.466270-3                                            1428 6 65   79
                                                                  1428 6  099999
 1.402900+4 2.872760+1          0          2          2          01428 6 66    1
 1.000000+0 1.000000+0          0          2          1          21428 6 66    2
          2          2          0          0          0          01428 6 66    3
 6.319583+6 1.000000+0 2.000000+7 1.000000+0                      1428 6 66    4
 0.000000+0 0.000000+0          0          0          1         201428 6 66    5
         20          2          0          0          0          01428 6 66    6
 0.000000+0 6.319583+6          0          0          2          21428 6 66    7
 0.000000+0 0.000000+0                                            1428 6 66    8
 0.000000+0 6.500000+6          0          0          4          41428 6 66    9
 0.000000+0-9.316200-3 0.000000+0 0.000000+0                      1428 6 66   10
 0.000000+0 7.000000+6          0          0          4          41428 6 66   11
 0.000000+0-8.945500-3 0.000000+0-2.397500-4                      1428 6 66   12
 0.000000+0 7.500000+6          0          0          4          41428 6 66   13
 0.000000+0-5.003600-3 0.000000+0-8.694300-4                      1428 6 66   14
 0.000000+0 8.000000+6          0          0         10         101428 6 66   15
 0.000000+0-6.580200-4 0.000000+0-1.638800-3 0.000000+0-1.591800-41428 6 66   16
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 66   17
 0.000000+0 8.500000+6          0          0         10         101428 6 66   18
 0.000000+0 3.908700-3 0.000000+0-2.406300-3 0.000000+0-2.757100-41428 6 66   19
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 66   20
 0.000000+0 9.000000+6          0          0         10         101428 6 66   21
 0.000000+0 8.140600-3 0.000000+0-3.281500-3 0.000000+0-4.191800-41428 6 66   22
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 66   23
 0.000000+0 9.500000+6          0          0         10         101428 6 66   24
 0.000000+0 1.176600-2 0.000000+0-4.006500-3 0.000000+0-5.477000-41428 6 66   25
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 66   26
 0.000000+0 1.000000+7          0          0         10         101428 6 66   27
 0.000000+0 1.533800-2 0.000000+0-4.693800-3 0.000000+0-6.795700-41428 6 66   28
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 66   29
 0.000000+0 1.100000+7          0          0         10         101428 6 66   30
 0.000000+0 2.132800-2 0.000000+0-5.880200-3 0.000000+0-9.341900-41428 6 66   31
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 66   32
 0.000000+0 1.200000+7          0          0         10         101428 6 66   33
 0.000000+0 2.644000-2 0.000000+0-6.793900-3 0.000000+0-1.165000-31428 6 66   34
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 66   35
 0.000000+0 1.300000+7          0          0         10         101428 6 66   36
 0.000000+0 3.118000-2 0.000000+0-7.473200-3 0.000000+0-1.405200-31428 6 66   37
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 66   38
 0.000000+0 1.400000+7          0          0         10         101428 6 66   39
 0.000000+0 3.610900-2 0.000000+0-7.969900-3 0.000000+0-1.697900-31428 6 66   40
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 66   41
 0.000000+0 1.450000+7          0          0         10         101428 6 66   42
 0.000000+0 3.870000-2 0.000000+0-8.125300-3 0.000000+0-1.870600-31428 6 66   43
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 66   44
 0.000000+0 1.500000+7          0          0         10         101428 6 66   45
 0.000000+0 4.138300-2 0.000000+0-8.252900-3 0.000000+0-2.064800-31428 6 66   46
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 66   47
 0.000000+0 1.600000+7          0          0         10         101428 6 66   48
 0.000000+0 4.668000-2 0.000000+0-8.282600-3 0.000000+0-2.484000-31428 6 66   49
 0.000000+0-1.556900-4 0.000000+0 0.000000+0                      1428 6 66   50
 0.000000+0 1.700000+7          0          0         10         101428 6 66   51
 0.000000+0 5.169700-2 0.000000+0-8.079100-3 0.000000+0-2.922000-31428 6 66   52
 0.000000+0-2.147800-4 0.000000+0 0.000000+0                      1428 6 66   53
 0.000000+0 1.800000+7          0          0         10         101428 6 66   54
 0.000000+0 5.639000-2 0.000000+0-7.707000-3 0.000000+0-3.361800-31428 6 66   55
 0.000000+0-2.769000-4 0.000000+0 0.000000+0                      1428 6 66   56
 0.000000+0 1.900000+7          0          0         10         101428 6 66   57
 0.000000+0 6.080500-2 0.000000+0-7.230500-3 0.000000+0-3.795500-31428 6 66   58
 0.000000+0-3.417900-4 0.000000+0 0.000000+0                      1428 6 66   59
 0.000000+0 2.000000+7          0          0         10         101428 6 66   60
 0.000000+0 6.493100-2 0.000000+0-6.693800-3 0.000000+0-4.211200-31428 6 66   61
 0.000000+0-4.094600-4 0.000000+0 0.000000+0                      1428 6 66   62
 0.000000+0 0.000000+0          0          1          1          21428 6 66   63
          2          2          0          0          0          01428 6 66   64
 6.319583+6 2.156930+0 2.000000+7 2.156930+0                      1428 6 66   65
 0.000000+0 0.000000+0          1          2          1          21428 6 66   66
          2          2          0          0          0          01428 6 66   67
 0.000000+0 6.319583+6         14          0         28         141428 6 66   68
 4.078800+6 2.920818-1 3.681000+6 1.390866-1 2.482800+6 3.245353-21428 6 66   69
 2.426000+6 1.210561-1 2.350800+6 6.490706-4 2.028200+6 3.022566-11428 6 66   70
 1.793900+6 2.278238-3 1.596000+6 2.888364-2 1.273400+6 4.030913-21428 6 66   71
 1.152600+6 1.808885-2 1.039100+6 5.841636-4 7.547999+5 1.929297-21428 6 66   72
 6.412999+5 5.841637-5 5.569000+5 2.920818-3                      1428 6 66   73
 0.000000+0 2.000000+7         14          0         28         141428 6 66   74
 4.078800+6 2.920818-1 3.681000+6 1.390866-1 2.482800+6 3.245353-21428 6 66   75
 2.426000+6 1.210561-1 2.350800+6 6.490706-4 2.028200+6 3.022566-11428 6 66   76
 1.793900+6 2.278238-3 1.596000+6 2.888364-2 1.273400+6 4.030913-21428 6 66   77
 1.152600+6 1.808885-2 1.039100+6 5.841636-4 7.547999+5 1.929297-21428 6 66   78
 6.412999+5 5.841637-5 5.569000+5 2.920818-3                      1428 6 66   79
                                                                  1428 6  099999
 1.402900+4 2.872760+1          0          2          2          01428 6 67    1
 1.000000+0 1.000000+0          0          2          1          21428 6 67    2
          2          2          0          0          0          01428 6 67    3
 6.409714+6 1.000000+0 2.000000+7 1.000000+0                      1428 6 67    4
 0.000000+0 0.000000+0          0          0          1         201428 6 67    5
         20          2          0          0          0          01428 6 67    6
 0.000000+0 6.409714+6          0          0          2          21428 6 67    7
 0.000000+0 0.000000+0                                            1428 6 67    8
 0.000000+0 6.500000+6          0          0          2          21428 6 67    9
 0.000000+0-2.049900-3                                            1428 6 67   10
 0.000000+0 7.000000+6          0          0          4          41428 6 67   11
 0.000000+0-2.831200-3 0.000000+0 0.000000+0                      1428 6 67   12
 0.000000+0 7.500000+6          0          0          4          41428 6 67   13
 0.000000+0-4.246400-3 0.000000+0 0.000000+0                      1428 6 67   14
 0.000000+0 8.000000+6          0          0          4          41428 6 67   15
 0.000000+0-6.470700-3 0.000000+0-2.259900-4                      1428 6 67   16
 0.000000+0 8.500000+6          0          0         10         101428 6 67   17
 0.000000+0-7.907400-3 0.000000+0-5.495500-4 0.000000+0 1.998300-41428 6 67   18
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 67   19
 0.000000+0 9.000000+6          0          0         10         101428 6 67   20
 0.000000+0-9.933000-3 0.000000+0-1.075000-3 0.000000+0 3.225700-41428 6 67   21
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 67   22
 0.000000+0 9.500000+6          0          0         10         101428 6 67   23
 0.000000+0-1.119900-2 0.000000+0-1.559300-3 0.000000+0 4.269100-41428 6 67   24
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 67   25
 0.000000+0 1.000000+7          0          0         10         101428 6 67   26
 0.000000+0-1.219100-2 0.000000+0-2.096600-3 0.000000+0 5.369700-41428 6 67   27
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 67   28
 0.000000+0 1.100000+7          0          0         10         101428 6 67   29
 0.000000+0-1.300400-2 0.000000+0-3.164700-3 0.000000+0 7.425200-41428 6 67   30
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 67   31
 0.000000+0 1.200000+7          0          0         10         101428 6 67   32
 0.000000+0-1.308300-2 0.000000+0-4.182600-3 0.000000+0 9.108700-41428 6 67   33
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 67   34
 0.000000+0 1.300000+7          0          0         10         101428 6 67   35
 0.000000+0-1.222400-2 0.000000+0-5.166100-3 0.000000+0 1.024000-31428 6 67   36
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 67   37
 0.000000+0 1.400000+7          0          0         10         101428 6 67   38
 0.000000+0-1.055600-2 0.000000+0-6.211800-3 0.000000+0 1.075800-31428 6 67   39
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 67   40
 0.000000+0 1.450000+7          0          0         10         101428 6 67   41
 0.000000+0-9.378800-3 0.000000+0-6.757800-3 0.000000+0 1.072900-31428 6 67   42
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 67   43
 0.000000+0 1.500000+7          0          0         10         101428 6 67   44
 0.000000+0-8.078800-3 0.000000+0-7.352000-3 0.000000+0 1.056100-31428 6 67   45
 0.000000+0 1.493500-4 0.000000+0 0.000000+0                      1428 6 67   46
 0.000000+0 1.600000+7          0          0         10         101428 6 67   47
 0.000000+0-4.975600-3 0.000000+0-8.501700-3 0.000000+0 9.637800-41428 6 67   48
 0.000000+0 2.303500-4 0.000000+0 0.000000+0                      1428 6 67   49
 0.000000+0 1.700000+7          0          0         10         101428 6 67   50
 0.000000+0-1.511600-3 0.000000+0-9.572000-3 0.000000+0 8.144100-41428 6 67   51
 0.000000+0 3.188000-4 0.000000+0 0.000000+0                      1428 6 67   52
 0.000000+0 1.800000+7          0          0         10         101428 6 67   53
 0.000000+0 2.112100-3 0.000000+0-1.054200-2 0.000000+0 6.279800-41428 6 67   54
 0.000000+0 4.081900-4 0.000000+0 0.000000+0                      1428 6 67   55
 0.000000+0 1.900000+7          0          0         10         101428 6 67   56
 0.000000+0 5.759100-3 0.000000+0-1.142100-2 0.000000+0 4.199800-41428 6 67   57
 0.000000+0 4.948600-4 0.000000+0 0.000000+0                      1428 6 67   58
 0.000000+0 2.000000+7          0          0         10         101428 6 67   59
 0.000000+0 9.325300-3 0.000000+0-1.220400-2 0.000000+0 2.013600-41428 6 67   60
 0.000000+0 5.755500-4 0.000000+0 0.000000+0                      1428 6 67   61
 0.000000+0 0.000000+0          0          1          1          21428 6 67   62
          2          2          0          0          0          01428 6 67   63
 6.409714+6 2.145083+0 2.000000+7 2.145083+0                      1428 6 67   64
 0.000000+0 0.000000+0          1          2          1          21428 6 67   65
          2          2          0          0          0          01428 6 67   66
 0.000000+0 6.409714+6         15          0         30         151428 6 67   67
 4.165900+6 4.382115-1 2.569900+6 1.864730-2 2.426000+6 4.380251-51428 6 67   68
 2.350800+6 5.594189-4 2.028200+6 4.357926-1 1.793900+6 1.963561-31428 6 67   69
 1.630400+6 9.323649-3 1.596000+6 2.489414-2 1.273400+6 3.034607-21428 6 67   70
 1.152600+6 6.545202-6 1.039100+6 5.034771-4 9.394999+5 9.323650-31428 6 67   71
 7.547999+5 2.781655-2 6.412999+5 5.034771-5 5.569000+5 2.517385-31428 6 67   72
 0.000000+0 2.000000+7         15          0         30         151428 6 67   73
 4.165900+6 4.382115-1 2.569900+6 1.864730-2 2.426000+6 4.380251-51428 6 67   74
 2.350800+6 5.594189-4 2.028200+6 4.357926-1 1.793900+6 1.963561-31428 6 67   75
 1.630400+6 9.323649-3 1.596000+6 2.489414-2 1.273400+6 3.034607-21428 6 67   76
 1.152600+6 6.545202-6 1.039100+6 5.034771-4 9.394999+5 9.323650-31428 6 67   77
 7.547999+5 2.781655-2 6.412999+5 5.034771-5 5.569000+5 2.517385-31428 6 67   78
                                                                  1428 6  099999
 1.402900+4 2.872760+1          0          2          2          01428 6 68    1
 1.000000+0 1.000000+0          0          2          1          21428 6 68    2
          2          2          0          0          0          01428 6 68    3
 6.602914+6 1.000000+0 2.000000+7 1.000000+0                      1428 6 68    4
 0.000000+0 0.000000+0          0          0          1         191428 6 68    5
         19          2          0          0          0          01428 6 68    6
 0.000000+0 6.602914+6          0          0          2          21428 6 68    7
 0.000000+0 0.000000+0                                            1428 6 68    8
 0.000000+0 7.000000+6          0          0          4          41428 6 68    9
 0.000000+0 4.550400-2 0.000000+0 0.000000+0                      1428 6 68   10
 0.000000+0 7.500000+6          0          0          4          41428 6 68   11
 0.000000+0 5.330600-2 0.000000+0 9.593500-4                      1428 6 68   12
 0.000000+0 8.000000+6          0          0         10         101428 6 68   13
 0.000000+0 6.305500-2 0.000000+0 3.259900-3 0.000000+0 2.130100-41428 6 68   14
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 68   15
 0.000000+0 8.500000+6          0          0         10         101428 6 68   16
 0.000000+0 7.066100-2 0.000000+0 5.369800-3 0.000000+0 4.228300-41428 6 68   17
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 68   18
 0.000000+0 9.000000+6          0          0         10         101428 6 68   19
 0.000000+0 8.060500-2 0.000000+0 8.427000-3 0.000000+0 7.910000-41428 6 68   20
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 68   21
 0.000000+0 9.500000+6          0          0         10         101428 6 68   22
 0.000000+0 8.937000-2 0.000000+0 1.124100-2 0.000000+0 1.170700-31428 6 68   23
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 68   24
 0.000000+0 1.000000+7          0          0         10         101428 6 68   25
 0.000000+0 9.732600-2 0.000000+0 1.407100-2 0.000000+0 1.602400-31428 6 68   26
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 68   27
 0.000000+0 1.100000+7          0          0         10         101428 6 68   28
 0.000000+0 1.109300-1 0.000000+0 1.919500-2 0.000000+0 2.491900-31428 6 68   29
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 68   30
 0.000000+0 1.200000+7          0          0         10         101428 6 68   31
 0.000000+0 1.215400-1 0.000000+0 2.369800-2 0.000000+0 3.433400-31428 6 68   32
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 68   33
 0.000000+0 1.300000+7          0          0         10         101428 6 68   34
 0.000000+0 1.299400-1 0.000000+0 2.766700-2 0.000000+0 4.424100-31428 6 68   35
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1428 6 68   36
 0.000000+0 1.400000+7          0          0         10         101428 6 68   37
 0.000000+0 1.372200-1 0.000000+0 3.152900-2 0.000000+0 5.565400-31428 6 68   38
 0.000000+0 2.349000-4 0.000000+0 0.000000+0                      1428 6 68   39
 0.000000+0 1.450000+7          0          0         10         101428 6 68   40
 0.000000+0 1.406000-1 0.000000+0 3.345100-2 0.000000+0 6.196400-31428 6 68   41
 0.000000+0 3.224400-4 0.000000+0 0.000000+0                      1428 6 68   42
 0.000000+0 1.500000+7          0          0         10         101428 6 68   43
 0.000000+0 1.439500-1 0.000000+0 3.545300-2 0.000000+0 6.902200-31428 6 68   44
 0.000000+0 4.327600-4 0.000000+0 0.000000+0                      1428 6 68   45
 0.000000+0 1.600000+7          0          0         10         101428 6 68   46
 0.000000+0 1.499300-1 0.000000+0 3.921600-2 0.000000+0 8.346700-31428 6 68   47
 0.000000+0 7.025400-4 0.000000+0 0.000000+0                      1428 6 68   48
 0.000000+0 1.700000+7          0          0         10         101428 6 68   49
 0.000000+0 1.549300-1 0.000000+0 4.255600-2 0.000000+0 9.772900-31428 6 68   50
 0.000000+0 1.022000-3 0.000000+0 0.000000+0                      1428 6 68   51
 0.000000+0 1.800000+7          0          0         10         101428 6 68   52
 0.000000+0 1.590300-1 0.000000+0 4.545400-2 0.000000+0 1.113300-21428 6 68   53
 0.000000+0 1.372400-3 0.000000+0 0.000000+0                      1428 6 68   54
 0.000000+0 1.900000+7          0          0         10         101428 6 68   55
 0.000000+0 1.625000-1 0.000000+0 4.803400-2 0.000000+0 1.243900-21428 6 68   56
 0.000000+0 1.744700-3 0.000000+0 0.000000+0                      1428 6 68   57
 0.000000+0 2.000000+7          0          0         10         101428 6 68   58
 0.000000+0 1.655300-1 0.000000+0 5.037700-2 0.000000+0 1.369700-21428 6 68   59
