 7.800000+6 5.723641-8 8.000000+6 5.481189-8 8.200000+6 5.257847-81425 6 91  593
 8.400000+6 5.033568-8 8.600000+6 5.131580-8 8.800000+6 5.329246-81425 6 91  594
 9.000000+6 5.185510-8 9.200000+6 4.914335-8 9.400000+6 4.601891-81425 6 91  595
 9.600000+6 4.193429-8 9.800000+6 3.454467-8 1.000000+7 2.296139-81425 6 91  596
 1.020000+7 1.286471-8 1.040000+7 8.375251-9 1.060000+7 7.009643-91425 6 91  597
 1.080000+7 6.447596-9 1.100000+7 6.128821-9 1.120000+7 5.737826-91425 6 91  598
 1.140000+7 5.185393-9 1.160000+7 4.112533-9 1.180000+7 2.383951-91425 6 91  599
 1.200000+7 8.71559-10 1.220000+7 2.17503-10 1.240000+7 4.48476-111425 6 91  600
 1.260000+7 0.000000+0                                            1425 6 91  601
 0.000000+0 1.400000+7         38          0        216        1081425 6 91  602
 8.328400+6 6.484488-4 8.258700+6 2.181879-4 7.933500+6 2.970872-31425 6 91  603
 7.416300+6 5.805996-3 7.380600+6 2.285185-3 6.878800+6 4.080344-21425 6 91  604
 6.809700+6 2.337605-3 6.634300+6 1.869906-3 6.549400+6 2.906831-41425 6 91  605
 6.479700+6 1.697019-3 6.154500+6 2.147682-4 6.020000+6 4.497972-31425 6 91  606
 5.637300+6 3.705987-4 5.601600+6 3.998994-3 5.108700+6 1.780397-21425 6 91  607
 5.099800+6 1.573882-2 4.912400+6 9.039461-4 4.497200+6 2.494395-21425 6 91  608
 3.970800+6 1.062541-4 3.925700+6 6.279506-3 3.795400+6 3.299733-41425 6 91  609
 3.640800+6 9.697184-5 3.315600+6 1.789719-4 3.278800+6 4.121389-41425 6 91  610
 3.200900+6 3.382071-3 3.181100+6 6.815079-5 2.953600+6 1.431780-41425 6 91  611
 2.838900+6 9.557974-2 2.312500+6 1.859447-4 2.269800+6 1.798398-41425 6 91  612
 2.260900+6 1.748747-3 2.052200+6 1.788804-4 1.779000+6 3.300969-11425 6 91  613
 1.658300+6 3.401358-3 1.657300+6 7.159023-5 1.534500+6 8.799616-31425 6 91  614
 1.522800+6 2.249011-3 7.897000+5 2.656353-5 0.000000+0 0.000000+01425 6 91  615
 5.000000+2 2.23851-10 2.000000+5 1.274891-9 4.000000+5 3.037757-91425 6 91  616
 6.000000+5 4.955657-9 8.000000+5 7.215645-9 1.000000+6 9.719437-91425 6 91  617
 1.200000+6 1.241510-8 1.400000+6 1.526234-8 1.600000+6 2.086163-81425 6 91  618
 1.800000+6 2.982864-8 2.000000+6 3.602136-8 2.200000+6 3.996026-81425 6 91  619
 2.400000+6 4.482889-8 2.600000+6 4.782819-8 2.800000+6 4.905338-81425 6 91  620
 3.000000+6 4.988172-8 3.200000+6 4.953925-8 3.400000+6 4.765758-81425 6 91  621
 3.600000+6 4.548908-8 3.800000+6 4.407226-8 4.000000+6 6.675375-81425 6 91  622
 4.200000+6 8.003798-8 4.400000+6 6.799625-8 4.600000+6 6.190738-81425 6 91  623
 4.800000+6 5.348805-8 5.000000+6 4.472874-8 5.200000+6 3.819357-81425 6 91  624
 5.400000+6 3.357345-8 5.600000+6 2.931680-8 5.800000+6 2.680337-81425 6 91  625
 6.000000+6 2.561774-8 6.200000+6 2.469298-8 6.400000+6 2.383374-81425 6 91  626
 6.600000+6 2.258382-8 6.800000+6 3.601889-8 7.000000+6 6.161684-81425 6 91  627
 7.200000+6 6.875411-8 7.400000+6 6.259849-8 7.600000+6 5.896000-81425 6 91  628
 7.800000+6 5.595575-8 8.000000+6 5.358696-8 8.200000+6 5.145308-81425 6 91  629
 8.400000+6 4.940821-8 8.600000+6 4.974819-8 8.800000+6 5.204775-81425 6 91  630
 9.000000+6 5.207741-8 9.200000+6 5.018338-8 9.400000+6 4.799139-81425 6 91  631
 9.600000+6 4.516270-8 9.800000+6 3.914430-8 1.000000+7 2.884329-81425 6 91  632
 1.020000+7 1.763607-8 1.040000+7 1.094265-8 1.060000+7 8.528616-91425 6 91  633
 1.080000+7 7.092013-9 1.100000+7 6.495243-9 1.120000+7 6.108646-91425 6 91  634
 1.140000+7 5.686320-9 1.160000+7 4.799880-9 1.180000+7 3.271297-91425 6 91  635
 1.200000+7 1.604864-9 1.220000+7 6.20532-10 1.240000+7 2.83450-101425 6 91  636
 1.260000+7 9.31231-11 1.280000+7 3.33682-11 1.300000+7 1.39221-111425 6 91  637
 1.320000+7 5.25830-12 1.340000+7 1.26327-12 1.360000+7 0.000000+01425 6 91  638
 0.000000+0 1.450000+7         38          0        220        1101425 6 91  639
 8.328400+6 6.456333-4 8.258700+6 2.267252-4 7.933500+6 2.942847-31425 6 91  640
 7.416300+6 5.749926-3 7.380600+6 2.262847-3 6.878800+6 4.144151-21425 6 91  641
 6.809700+6 2.287604-3 6.634300+6 1.822849-3 6.549400+6 2.894156-41425 6 91  642
 6.479700+6 1.763416-3 6.154500+6 2.127362-4 6.020000+6 4.392243-31425 6 91  643
 5.637300+6 3.670122-4 5.601600+6 3.959950-3 5.108700+6 1.787452-21425 6 91  644
 5.099800+6 1.598458-2 4.912400+6 9.249757-4 4.497200+6 2.506766-21425 6 91  645
 3.970800+6 1.039825-4 3.925700+6 6.313609-3 3.795400+6 3.216702-41425 6 91  646
 3.640800+6 1.007673-4 3.315600+6 1.772793-4 3.278800+6 4.282495-41425 6 91  647
 3.200900+6 3.394979-3 3.181100+6 6.654961-5 2.953600+6 1.418224-41425 6 91  648
 2.838900+6 9.494244-2 2.312500+6 1.819681-4 2.269800+6 1.805511-41425 6 91  649
 2.260900+6 1.776065-3 2.052200+6 1.781089-4 1.779000+6 3.295278-11425 6 91  650
 1.658300+6 3.418422-3 1.657300+6 7.091121-5 1.534500+6 8.578130-31425 6 91  651
 1.522800+6 2.196148-3 7.897000+5 2.599433-5 0.000000+0 0.000000+01425 6 91  652
 5.000000+2 2.40139-10 2.000000+5 1.377777-9 4.000000+5 3.173679-91425 6 91  653
 6.000000+5 5.090278-9 8.000000+5 7.448188-9 1.000000+6 9.934524-91425 6 91  654
 1.200000+6 1.282095-8 1.400000+6 1.572928-8 1.600000+6 1.795902-81425 6 91  655
 1.800000+6 2.580111-8 2.000000+6 3.468659-8 2.200000+6 3.784249-81425 6 91  656
 2.400000+6 4.240889-8 2.600000+6 4.675373-8 2.800000+6 4.810884-81425 6 91  657
 3.000000+6 4.894354-8 3.200000+6 4.859317-8 3.400000+6 4.648967-81425 6 91  658
 3.600000+6 4.475199-8 3.800000+6 4.371634-8 4.000000+6 5.571134-81425 6 91  659
 4.200000+6 6.934742-8 4.400000+6 6.824736-8 4.600000+6 6.419621-81425 6 91  660
 4.800000+6 5.923178-8 5.000000+6 5.022522-8 5.200000+6 4.120063-81425 6 91  661
 5.400000+6 3.666515-8 5.600000+6 3.208329-8 5.800000+6 2.784923-81425 6 91  662
 6.000000+6 2.619141-8 6.200000+6 2.515319-8 6.400000+6 2.426953-81425 6 91  663
 6.600000+6 2.347090-8 6.800000+6 5.134331-8 7.000000+6 7.838489-81425 6 91  664
 7.200000+6 7.129377-8 7.400000+6 6.237609-8 7.600000+6 5.785607-81425 6 91  665
 7.800000+6 5.483670-8 8.000000+6 5.221795-8 8.200000+6 5.030638-81425 6 91  666
 8.400000+6 4.843473-8 8.600000+6 5.080874-8 8.800000+6 5.308744-81425 6 91  667
 9.000000+6 5.111531-8 9.200000+6 4.928361-8 9.400000+6 4.726640-81425 6 91  668
 9.600000+6 4.414528-8 9.800000+6 3.794812-8 1.000000+7 2.556281-81425 6 91  669
 1.020000+7 1.396970-8 1.040000+7 9.933236-9 1.060000+7 8.168248-91425 6 91  670
 1.080000+7 6.791244-9 1.100000+7 6.408801-9 1.120000+7 6.071055-91425 6 91  671
 1.140000+7 5.602822-9 1.160000+7 4.669963-9 1.180000+7 2.800767-91425 6 91  672
 1.200000+7 1.061156-9 1.220000+7 4.74119-10 1.240000+7 2.35868-101425 6 91  673
 1.260000+7 5.85439-11 1.280000+7 3.16930-11 1.300000+7 1.72273-111425 6 91  674
 1.320000+7 1.00027-11 1.340000+7 4.70074-12 1.360000+7 1.40482-121425 6 91  675
 1.380000+7 2.94658-13 1.400000+7 0.000000+0                      1425 6 91  676
 0.000000+0 1.500000+7         38          0        224        1121425 6 91  677
 8.328400+6 6.710575-4 8.258700+6 2.246434-4 7.933500+6 3.040889-31425 6 91  678
 7.416300+6 5.688175-3 7.380600+6 2.321423-3 6.878800+6 4.081815-21425 6 91  679
 6.809700+6 2.264020-3 6.634300+6 1.790221-3 6.549400+6 3.008133-41425 6 91  680
 6.479700+6 1.747236-3 6.154500+6 2.198268-4 6.020000+6 4.339026-31425 6 91  681
 5.637300+6 3.630756-4 5.601600+6 4.062484-3 5.108700+6 1.763989-21425 6 91  682
 5.099800+6 1.574437-2 4.912400+6 9.165356-4 4.497200+6 2.476931-21425 6 91  683
 3.970800+6 1.029086-4 3.925700+6 6.641305-3 3.795400+6 3.159292-41425 6 91  684
 3.640800+6 9.984243-5 3.315600+6 1.831890-4 3.278800+6 4.243176-41425 6 91  685
 3.200900+6 3.424020-3 3.181100+6 6.574183-5 2.953600+6 1.465512-41425 6 91  686
 2.838900+6 9.449416-2 2.312500+6 1.800906-4 2.269800+6 1.781790-41425 6 91  687
 2.260900+6 1.749384-3 2.052200+6 1.851221-4 1.779000+6 3.303738-11425 6 91  688
 1.658300+6 3.377572-3 1.657300+6 7.327559-5 1.534500+6 8.424600-31425 6 91  689
 1.522800+6 2.169513-3 7.897000+5 2.572754-5 0.000000+0 0.000000+01425 6 91  690
 5.000000+2 2.20603-10 2.000000+5 1.353177-9 4.000000+5 3.131906-91425 6 91  691
 6.000000+5 4.986080-9 8.000000+5 7.463817-9 1.000000+6 1.004855-81425 6 91  692
 1.200000+6 1.282726-8 1.400000+6 1.574276-8 1.600000+6 1.995264-81425 6 91  693
 1.800000+6 2.841134-8 2.000000+6 3.539873-8 2.200000+6 3.883402-81425 6 91  694
 2.400000+6 4.358088-8 2.600000+6 4.702155-8 2.800000+6 4.805791-81425 6 91  695
 3.000000+6 4.870094-8 3.200000+6 4.855864-8 3.400000+6 4.626576-81425 6 91  696
 3.600000+6 4.382655-8 3.800000+6 4.330165-8 4.000000+6 6.205013-81425 6 91  697
 4.200000+6 7.473214-8 4.400000+6 6.697285-8 4.600000+6 6.254684-81425 6 91  698
 4.800000+6 5.702807-8 5.000000+6 4.728198-8 5.200000+6 3.814804-81425 6 91  699
 5.400000+6 3.483356-8 5.600000+6 3.044111-8 5.800000+6 2.643124-81425 6 91  700
 6.000000+6 2.545932-8 6.200000+6 2.467802-8 6.400000+6 2.388733-81425 6 91  701
 6.600000+6 2.308455-8 6.800000+6 3.184127-8 7.000000+6 5.910483-81425 6 91  702
 7.200000+6 7.048601-8 7.400000+6 6.172660-8 7.600000+6 5.856785-81425 6 91  703
 7.800000+6 5.595950-8 8.000000+6 5.338202-8 8.200000+6 5.149857-81425 6 91  704
 8.400000+6 4.968763-8 8.600000+6 5.360352-8 8.800000+6 5.597829-81425 6 91  705
 9.000000+6 5.266784-8 9.200000+6 5.088374-8 9.400000+6 4.907145-81425 6 91  706
 9.600000+6 4.684435-8 9.800000+6 4.299289-8 1.000000+7 3.642166-81425 6 91  707
 1.020000+7 2.274223-8 1.040000+7 1.107135-8 1.060000+7 8.916871-91425 6 91  708
 1.080000+7 7.619136-9 1.100000+7 6.338049-9 1.120000+7 6.004051-91425 6 91  709
 1.140000+7 5.407069-9 1.160000+7 4.429372-9 1.180000+7 2.392089-91425 6 91  710
 1.200000+7 6.63164-10 1.220000+7 3.64310-10 1.240000+7 1.96103-101425 6 91  711
 1.260000+7 3.45932-11 1.280000+7 2.58097-11 1.300000+7 1.59696-111425 6 91  712
 1.320000+7 1.06334-11 1.340000+7 5.52788-12 1.360000+7 2.20334-121425 6 91  713
 1.380000+7 1.28590-12 1.400000+7 5.99237-13 1.420000+7 1.48943-131425 6 91  714
 1.440000+7 0.000000+0                                            1425 6 91  715
 0.000000+0 1.600000+7         38          0        234        1171425 6 91  716
 8.328400+6 6.951958-4 8.258700+6 2.314174-4 7.933500+6 3.126954-31425 6 91  717
 7.416300+6 5.834717-3 7.380600+6 2.295754-3 6.878800+6 4.095751-21425 6 91  718
 6.809700+6 2.291367-3 6.634300+6 1.792184-3 6.549400+6 3.116436-41425 6 91  719
 6.479700+6 1.799907-3 6.154500+6 2.260355-4 6.020000+6 4.367399-31425 6 91  720
 5.637300+6 3.724338-4 5.601600+6 4.017622-3 5.108700+6 1.728930-21425 6 91  721
 5.099800+6 1.579764-2 4.912400+6 9.413615-4 4.497200+6 2.482992-21425 6 91  722
 3.970800+6 1.041547-4 3.925700+6 6.698941-3 3.795400+6 3.162713-41425 6 91  723
 3.640800+6 1.028535-4 3.315600+6 1.883625-4 3.278800+6 4.371304-41425 6 91  724
 3.200900+6 3.462607-3 3.181100+6 6.617507-5 2.953600+6 1.506894-41425 6 91  725
 2.838900+6 9.281097-2 2.312500+6 1.822684-4 2.269800+6 1.746388-41425 6 91  726
 2.260900+6 1.755283-3 2.052200+6 1.917791-4 1.779000+6 3.303044-11425 6 91  727
 1.658300+6 3.385980-3 1.657300+6 7.534619-5 1.534500+6 8.434000-31425 6 91  728
 1.522800+6 2.183729-3 7.897000+5 2.603852-5 0.000000+0 0.000000+01425 6 91  729
 5.000000+2 2.09578-10 2.000000+5 1.277661-9 4.000000+5 2.978509-91425 6 91  730
 6.000000+5 4.768860-9 8.000000+5 7.140519-9 1.000000+6 9.687817-91425 6 91  731
 1.200000+6 1.269112-8 1.400000+6 1.566031-8 1.600000+6 1.868029-81425 6 91  732
 1.800000+6 2.680718-8 2.000000+6 3.454944-8 2.200000+6 3.755740-81425 6 91  733
 2.400000+6 4.227968-8 2.600000+6 4.624322-8 2.800000+6 4.751882-81425 6 91  734
 3.000000+6 4.857506-8 3.200000+6 4.885151-8 3.400000+6 4.684871-81425 6 91  735
 3.600000+6 4.480084-8 3.800000+6 4.428699-8 4.000000+6 5.944097-81425 6 91  736
 4.200000+6 7.140969-8 4.400000+6 6.599928-8 4.600000+6 6.207481-81425 6 91  737
 4.800000+6 5.755235-8 5.000000+6 4.814234-8 5.200000+6 3.887057-81425 6 91  738
 5.400000+6 3.524358-8 5.600000+6 3.080227-8 5.800000+6 2.665994-81425 6 91  739
 6.000000+6 2.553909-8 6.200000+6 2.477283-8 6.400000+6 2.403512-81425 6 91  740
 6.600000+6 2.336952-8 6.800000+6 5.729693-8 7.000000+6 8.374352-81425 6 91  741
 7.200000+6 6.943544-8 7.400000+6 6.057985-8 7.600000+6 5.715570-81425 6 91  742
 7.800000+6 5.461051-8 8.000000+6 5.221406-8 8.200000+6 5.062143-81425 6 91  743
 8.400000+6 4.912647-8 8.600000+6 5.255061-8 8.800000+6 5.514088-81425 6 91  744
 9.000000+6 5.275795-8 9.200000+6 5.109771-8 9.400000+6 4.919108-81425 6 91  745
 9.600000+6 4.581200-8 9.800000+6 3.934384-8 1.000000+7 2.554660-81425 6 91  746
 1.020000+7 1.314922-8 1.040000+7 1.008327-8 1.060000+7 8.489293-91425 6 91  747
 1.080000+7 7.054727-9 1.100000+7 6.749424-9 1.120000+7 6.410015-91425 6 91  748
 1.140000+7 5.883698-9 1.160000+7 4.885452-9 1.180000+7 2.785441-91425 6 91  749
 1.200000+7 9.18538-10 1.220000+7 4.71567-10 1.240000+7 2.52671-101425 6 91  750
 1.260000+7 6.06204-11 1.280000+7 4.16756-11 1.300000+7 2.59207-111425 6 91  751
 1.320000+7 1.71763-11 1.340000+7 9.18614-12 1.360000+7 4.12895-121425 6 91  752
 1.380000+7 2.77086-12 1.400000+7 1.95126-12 1.420000+7 1.40011-121425 6 91  753
 1.440000+7 9.45298-13 1.460000+7 5.81548-13 1.480000+7 3.53562-131425 6 91  754
 1.500000+7 1.81859-13 1.520000+7 4.89566-14 1.540000+7 0.000000+01425 6 91  755
 0.000000+0 1.700000+7         38          0        244        1221425 6 91  756
 8.328400+6 6.866194-4 8.258700+6 2.367166-4 7.933500+6 3.060285-31425 6 91  757
 7.416300+6 5.946436-3 7.380600+6 2.339577-3 6.878800+6 4.117415-21425 6 91  758
 6.809700+6 2.305048-3 6.634300+6 1.782915-3 6.549400+6 3.077956-41425 6 91  759
 6.479700+6 1.841141-3 6.154500+6 2.212260-4 6.020000+6 4.372320-31425 6 91  760
 5.637300+6 3.795483-4 5.601600+6 4.094395-3 5.108700+6 1.686471-21425 6 91  761
 5.099800+6 1.588131-2 4.912400+6 9.729055-4 4.497200+6 2.476914-21425 6 91  762
 3.970800+6 1.047752-4 3.925700+6 6.275139-3 3.795400+6 3.146337-41425 6 91  763
 3.640800+6 1.052085-4 3.315600+6 1.843544-4 3.278800+6 4.471506-41425 6 91  764
 3.200900+6 3.569013-3 3.181100+6 6.624830-5 2.953600+6 1.474829-41425 6 91  765
 2.838900+6 9.016809-2 2.312500+6 1.833558-4 2.269800+6 1.703499-41425 6 91  766
 2.260900+6 1.764601-3 2.052200+6 1.894119-4 1.779000+6 3.310688-11425 6 91  767
 1.658300+6 3.377614-3 1.657300+6 7.374312-5 1.534500+6 8.390209-31425 6 91  768
 1.522800+6 2.186194-3 7.897000+5 2.619397-5 0.000000+0 0.000000+01425 6 91  769
 5.000000+2 2.25662-10 2.000000+5 1.319482-9 4.000000+5 3.018918-91425 6 91  770
 6.000000+5 4.821704-9 8.000000+5 7.091310-9 1.000000+6 9.514602-91425 6 91  771
 1.200000+6 1.240404-8 1.400000+6 1.533359-8 1.600000+6 1.761656-81425 6 91  772
 1.800000+6 2.533989-8 2.000000+6 3.363362-8 2.200000+6 3.645349-81425 6 91  773
 2.400000+6 4.115383-8 2.600000+6 4.544457-8 2.800000+6 4.678511-81425 6 91  774
 3.000000+6 4.788022-8 3.200000+6 4.785313-8 3.400000+6 4.596589-81425 6 91  775
 3.600000+6 4.447979-8 3.800000+6 4.381121-8 4.000000+6 5.543767-81425 6 91  776
 4.200000+6 6.762438-8 4.400000+6 6.585730-8 4.600000+6 6.233162-81425 6 91  777
 4.800000+6 5.803919-8 5.000000+6 4.907181-8 5.200000+6 3.971343-81425 6 91  778
 5.400000+6 3.546332-8 5.600000+6 3.100332-8 5.800000+6 2.676336-81425 6 91  779
 6.000000+6 2.542452-8 6.200000+6 2.468485-8 6.400000+6 2.405013-81425 6 91  780
 6.600000+6 2.351696-8 6.800000+6 5.323729-8 7.000000+6 8.011914-81425 6 91  781
 7.200000+6 7.108235-8 7.400000+6 6.228253-8 7.600000+6 5.824061-81425 6 91  782
 7.800000+6 5.559508-8 8.000000+6 5.322544-8 8.200000+6 5.170888-81425 6 91  783
 8.400000+6 5.033787-8 8.600000+6 5.364859-8 8.800000+6 5.655140-81425 6 91  784
 9.000000+6 5.477925-8 9.200000+6 5.334223-8 9.400000+6 5.164286-81425 6 91  785
 9.600000+6 4.867743-8 9.800000+6 4.240297-8 1.000000+7 2.869970-81425 6 91  786
 1.020000+7 1.550420-8 1.040000+7 1.118604-8 1.060000+7 9.221783-91425 6 91  787
 1.080000+7 7.596381-9 1.100000+7 7.223332-9 1.120000+7 6.874656-91425 6 91  788
 1.140000+7 6.382280-9 1.160000+7 5.385001-9 1.180000+7 3.264514-91425 6 91  789
 1.200000+7 1.248697-9 1.220000+7 6.00161-10 1.240000+7 3.17836-101425 6 91  790
 1.260000+7 9.08603-11 1.280000+7 5.71590-11 1.300000+7 3.60337-111425 6 91  791
 1.320000+7 2.47542-11 1.340000+7 1.50150-11 1.360000+7 8.20825-121425 6 91  792
 1.380000+7 5.55984-12 1.400000+7 3.90296-12 1.420000+7 2.64079-121425 6 91  793
 1.440000+7 1.60036-12 1.460000+7 9.70468-13 1.480000+7 7.11263-131425 6 91  794
 1.500000+7 5.58066-13 1.520000+7 4.38602-13 1.540000+7 3.31867-131425 6 91  795
 1.560000+7 2.44783-13 1.580000+7 1.71544-13 1.600000+7 9.61226-141425 6 91  796
 1.620000+7 2.80683-14 1.640000+7 0.000000+0                      1425 6 91  797
 0.000000+0 1.800000+7         38          0        254        1271425 6 91  798
 8.328400+6 7.056022-4 8.258700+6 2.408191-4 7.933500+6 3.110898-31425 6 91  799
 7.416300+6 6.035337-3 7.380600+6 2.374588-3 6.878800+6 4.131507-21425 6 91  800
 6.809700+6 2.308790-3 6.634300+6 1.763929-3 6.549400+6 3.163056-41425 6 91  801
 6.479700+6 1.873046-3 6.154500+6 2.248859-4 6.020000+6 4.366580-31425 6 91  802
 5.637300+6 3.852237-4 5.601600+6 4.155509-3 5.108700+6 1.592520-21425 6 91  803
 5.099800+6 1.593625-2 4.912400+6 9.776705-4 4.497200+6 2.470141-21425 6 91  804
 3.970800+6 1.049450-4 3.925700+6 6.169447-3 3.795400+6 3.112841-41425 6 91  805
 3.640800+6 1.070290-4 3.315600+6 1.874037-4 3.278800+6 4.548696-41425 6 91  806
 3.200900+6 3.670122-3 3.181100+6 6.615973-5 2.953600+6 1.499252-41425 6 91  807
 2.838900+6 8.847078-2 2.312500+6 1.836547-4 2.269800+6 1.608636-41425 6 91  808
 2.260900+6 1.770711-3 2.052200+6 1.946502-4 1.779000+6 3.316140-11425 6 91  809
 1.658300+6 3.368374-3 1.657300+6 7.496071-5 1.534500+6 8.300732-31425 6 91  810
 1.522800+6 2.183328-3 7.897000+5 2.623644-5 0.000000+0 0.000000+01425 6 91  811
 5.000000+2 2.13910-10 2.000000+5 1.269798-9 4.000000+5 2.912895-91425 6 91  812
 6.000000+5 4.646040-9 8.000000+5 6.819043-9 1.000000+6 9.189783-91425 6 91  813
 1.200000+6 1.195466-8 1.400000+6 1.482907-8 1.600000+6 1.717448-81425 6 91  814
 1.800000+6 2.530186-8 2.000000+6 3.355611-8 2.200000+6 3.586303-81425 6 91  815
 2.400000+6 4.001969-8 2.600000+6 4.432112-8 2.800000+6 4.629657-81425 6 91  816
 3.000000+6 4.759957-8 3.200000+6 4.783960-8 3.400000+6 4.632324-81425 6 91  817
 3.600000+6 4.483355-8 3.800000+6 4.406014-8 4.000000+6 5.336211-81425 6 91  818
 4.200000+6 6.531583-8 4.400000+6 6.576540-8 4.600000+6 6.190211-81425 6 91  819
 4.800000+6 5.641198-8 5.000000+6 4.779579-8 5.200000+6 3.970727-81425 6 91  820
 5.400000+6 3.526106-8 5.600000+6 3.091201-8 5.800000+6 2.682584-81425 6 91  821
 6.000000+6 2.515899-8 6.200000+6 2.437795-8 6.400000+6 2.377978-81425 6 91  822
 6.600000+6 2.332450-8 6.800000+6 4.833299-8 7.000000+6 7.608273-81425 6 91  823
 7.200000+6 7.325957-8 7.400000+6 6.446049-8 7.600000+6 5.964282-81425 6 91  824
 7.800000+6 5.676440-8 8.000000+6 5.430508-8 8.200000+6 5.270681-81425 6 91  825
 8.400000+6 5.131046-8 8.600000+6 5.396599-8 8.800000+6 5.710539-81425 6 91  826
 9.000000+6 5.627863-8 9.200000+6 5.496992-8 9.400000+6 5.343832-81425 6 91  827
 9.600000+6 5.091804-8 9.800000+6 4.498404-8 1.000000+7 3.197307-81425 6 91  828
 1.020000+7 1.826431-8 1.040000+7 1.235813-8 1.060000+7 9.924531-91425 6 91  829
 1.080000+7 8.112901-9 1.100000+7 7.627515-9 1.120000+7 7.264807-91425 6 91  830
 1.140000+7 6.815804-9 1.160000+7 5.843697-9 1.180000+7 3.789373-91425 6 91  831
 1.200000+7 1.658927-9 1.220000+7 7.51702-10 1.240000+7 3.90081-101425 6 91  832
 1.260000+7 1.28113-10 1.280000+7 7.31833-11 1.300000+7 4.59670-111425 6 91  833
 1.320000+7 3.15501-11 1.340000+7 1.98098-11 1.360000+7 1.14271-111425 6 91  834
 1.380000+7 7.84544-12 1.400000+7 5.85265-12 1.420000+7 4.59022-121425 6 91  835
 1.440000+7 3.61183-12 1.460000+7 2.79859-12 1.480000+7 2.18843-121425 6 91  836
 1.500000+7 1.67786-12 1.520000+7 1.13732-12 1.540000+7 6.38947-131425 6 91  837
 1.560000+7 3.94691-13 1.580000+7 3.30570-13 1.600000+7 2.87593-131425 6 91  838
 1.620000+7 2.53380-13 1.640000+7 2.17929-13 1.660000+7 1.79229-131425 6 91  839
 1.680000+7 1.35910-13 1.700000+7 7.98622-14 1.720000+7 2.38026-141425 6 91  840
 1.740000+7 0.000000+0                                            1425 6 91  841
 0.000000+0 1.900000+7         38          0        264        1321425 6 91  842
 8.328400+6 7.262583-4 8.258700+6 2.348855-4 7.933500+6 3.173315-31425 6 91  843
 7.416300+6 6.151081-3 7.380600+6 2.420177-3 6.878800+6 4.024441-21425 6 91  844
 6.809700+6 2.324369-3 6.634300+6 1.764814-3 6.549400+6 3.255663-41425 6 91  845
 6.479700+6 1.826864-3 6.154500+6 2.293942-4 6.020000+6 4.392164-31425 6 91  846
 5.637300+6 3.926154-4 5.601600+6 4.235332-3 5.108700+6 1.565590-21425 6 91  847
 5.099800+6 1.552257-2 4.912400+6 1.004839-3 4.497200+6 2.416887-21425 6 91  848
 3.970800+6 1.056547-4 3.925700+6 6.078862-3 3.795400+6 3.114385-41425 6 91  849
 3.640800+6 1.043940-4 3.315600+6 1.911647-4 3.278800+6 4.436607-41425 6 91  850
 3.200900+6 3.750134-3 3.181100+6 6.654910-5 2.953600+6 1.529309-41425 6 91  851
 2.838900+6 8.730058-2 2.312500+6 1.848914-4 2.269800+6 1.581401-41425 6 91  852
 2.260900+6 1.724773-3 2.052200+6 2.003481-4 1.779000+6 3.332028-11425 6 91  853
 1.658300+6 3.295790-3 1.657300+6 7.646332-5 1.534500+6 8.304858-31425 6 91  854
 1.522800+6 2.196082-3 7.897000+5 2.641324-5 0.000000+0 0.000000+01425 6 91  855
 5.000000+2 2.04810-10 2.000000+5 1.228336-9 4.000000+5 2.867000-91425 6 91  856
 6.000000+5 4.582970-9 8.000000+5 6.686320-9 1.000000+6 9.048208-91425 6 91  857
 1.200000+6 1.172740-8 1.400000+6 1.457987-8 1.600000+6 1.781694-81425 6 91  858
 1.800000+6 2.855249-8 2.000000+6 3.613984-8 2.200000+6 3.597745-81425 6 91  859
 2.400000+6 4.238110-8 2.600000+6 4.673992-8 2.800000+6 4.654335-81425 6 91  860
 3.000000+6 4.784460-8 3.200000+6 4.811809-8 3.400000+6 4.663736-81425 6 91  861
 3.600000+6 4.488742-8 3.800000+6 4.406907-8 4.000000+6 5.127824-81425 6 91  862
 4.200000+6 6.302785-8 4.400000+6 6.551495-8 4.600000+6 6.025658-81425 6 91  863
 4.800000+6 5.200472-8 5.000000+6 4.278279-8 5.200000+6 3.647958-81425 6 91  864
 5.400000+6 3.192844-8 5.600000+6 2.752260-8 5.800000+6 2.530687-81425 6 91  865
 6.000000+6 2.434750-8 6.200000+6 2.368726-8 6.400000+6 2.337103-81425 6 91  866
 6.600000+6 2.297147-8 6.800000+6 4.299005-8 7.000000+6 7.180962-81425 6 91  867
 7.200000+6 7.582658-8 7.400000+6 6.722858-8 7.600000+6 6.161550-81425 6 91  868
 7.800000+6 5.848313-8 8.000000+6 5.592125-8 8.200000+6 5.419054-81425 6 91  869
 8.400000+6 5.272691-8 8.600000+6 5.459437-8 8.800000+6 5.785495-81425 6 91  870
 9.000000+6 5.789127-8 9.200000+6 5.656226-8 9.400000+6 5.504307-81425 6 91  871
 9.600000+6 5.279742-8 9.800000+6 4.714162-8 1.000000+7 3.526594-81425 6 91  872
 1.020000+7 2.136084-8 1.040000+7 1.363802-8 1.060000+7 1.065606-81425 6 91  873
 1.080000+7 8.660400-9 1.100000+7 8.004012-9 1.120000+7 7.603171-91425 6 91  874
 1.140000+7 7.170919-9 1.160000+7 6.223087-9 1.180000+7 4.316312-91425 6 91  875
 1.200000+7 2.125123-9 1.220000+7 9.20824-10 1.240000+7 4.68318-101425 6 91  876
