 1.572711-1 1.897406-2 1.445676-3-3.627154-4 4.745184-6-1.311969-43834 6 72   30
 0.000000+0 8.500000+6          0          0          6          63834 6 72   31
 1.713926-1 2.090252-2 1.674328-3-2.011638-4 5.844100-6-9.602089-53834 6 72   32
 0.000000+0 9.000000+6          0          0          6          63834 6 72   33
 1.882795-1 2.353064-2 2.009934-3-3.579490-5 7.673906-6-5.723917-53834 6 72   34
 0.000000+0 9.500000+6          0          0          6          63834 6 72   35
 1.975552-1 2.522408-2 2.233943-3 4.184746-5 9.040884-6 4.403409-73834 6 72   36
 0.000000+0 1.000000+7          0          0          6          63834 6 72   37
 2.057336-1 2.688091-2 2.461416-3 1.778802-4 1.054712-5 5.285970-73834 6 72   38
 0.000000+0 1.100000+7          0          0          6          63834 6 72   39
 2.236383-1 3.089163-2 3.066606-3 2.374311-4 1.508917-5 8.104093-73834 6 72   40
 0.000000+0 1.200000+7          0          0          6          63834 6 72   41
 2.396329-1 3.531850-2 3.744074-3 3.096872-4 2.103517-5 1.207278-63834 6 72   42
 0.000000+0 1.300000+7          0          0          6          63834 6 72   43
 2.550167-1 4.000116-2 4.517192-3 3.981860-4 2.883788-5 1.764392-63834 6 72   44
 0.000000+0 1.400000+7          0          0          6          63834 6 72   45
 2.703068-1 4.502446-2 5.404726-3 5.066677-4 3.904548-5 2.541445-63834 6 72   46
 0.000000+0 1.450000+7          0          0          6          63834 6 72   47
 2.795344-1 4.822507-2 5.999622-3 5.830837-4 4.660065-5 3.145250-63834 6 72   48
 0.000000+0 1.500000+7          0          0          6          63834 6 72   49
 2.857183-1 5.044084-2 6.424479-3 6.393529-4 5.233652-5 3.617679-63834 6 72   50
 0.000000+0 1.600000+7          0          0          6          63834 6 72   51
 3.013468-1 5.628958-2 7.594978-3 8.011536-4 6.955911-5 5.098486-63834 6 72   52
 0.000000+0 1.700000+7          0          0          6          63834 6 72   53
 3.172358-1 6.260621-2 8.936335-3 9.978376-4 9.177480-5 7.123860-63834 6 72   54
 0.000000+0 1.800000+7          0          0          6          63834 6 72   55
 3.334083-1 6.942388-2 1.047070-2 1.236207-3 1.203140-4 9.879486-63834 6 72   56
 0.000000+0 1.900000+7          0          0          6          63834 6 72   57
 3.498730-1 7.677669-2 1.222258-2 1.524276-3 1.568393-4 1.361104-53834 6 72   58
 0.000000+0 2.000000+7          0          0          6          63834 6 72   59
 3.666300-1 8.469689-2 1.421888-2 1.871452-3 2.034234-4 1.864258-53834 6 72   60
                                                                  3834 6  099999
 3.808700+4 8.616229+1          0          2          1          03834 6 91    1
 1.000000+0 1.000000+0          0          1          1          23834 6 91    2
          2          2          0          0          0          03834 6 91    3
 2.636245+6 1.000000+0 2.000000+7 1.000000+0                      3834 6 91    4
 0.000000+0 0.000000+0          2          2          1         273834 6 91    5
         27         22          0          0          0          03834 6 91    6
 0.000000+0 2.636245+6          0          1          9          33834 6 91    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03834 6 91    8
 2.000000+0 0.000000+0 0.000000+0                                 3834 6 91    9
 0.000000+0 3.000000+6          0          1         21          73834 6 91   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.248867-6 0.000000+03834 6 91   11
 5.000000+4 2.204961-6 0.000000+0 1.000000+5 3.436690-6 0.000000+03834 6 91   12
 2.000000+5 4.174352-6 1.156000-2 4.000000+5 1.093853-8 1.156000-23834 6 91   13
 6.000000+5 0.000000+0 1.156000-2                                 3834 6 91   14
 0.000000+0 3.500000+6          0          1         27          93834 6 91   15
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.080230-7 0.000000+03834 6 91   16
 5.000000+4 3.950312-7 0.000000+0 1.000000+5 7.122648-7 0.000000+03834 6 91   17
 2.000000+5 1.157795-6 9.702000-3 4.000000+5 1.589429-6 1.184000-23834 6 91   18
 6.000000+5 1.165920-6 1.925000-2 8.000000+5 1.009135-6 6.205000-33834 6 91   19
 1.000000+6 0.000000+0 6.205000-3                                 3834 6 91   20
 0.000000+0 4.000000+6          0          1         36         123834 6 91   21
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.432810-7 0.000000+03834 6 91   22
 5.000000+4 2.752649-7 0.000000+0 1.000000+5 5.079781-7 0.000000+03834 6 91   23
 2.000000+5 8.649745-7 8.748000-3 4.000000+5 1.185395-6 1.085000-23834 6 91   24
 6.000000+5 9.863460-7 1.579000-2 8.000000+5 8.698294-7 1.937000-23834 6 91   25
 1.000000+6 5.700417-7 3.050000-2 1.200000+6 4.788512-7 3.666000-23834 6 91   26
 1.400000+6 7.91423-10 3.666000-2 1.600000+6 0.000000+0 3.666000-23834 6 91   27
 0.000000+0 4.500000+6          0          1         42         143834 6 91   28
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.056944-7 0.000000+03834 6 91   29
 5.000000+4 2.048843-7 0.000000+0 1.000000+5 3.849391-7 0.000000+03834 6 91   30
 2.000000+5 6.794047-7 9.328000-3 4.000000+5 8.641609-7 1.258000-23834 6 91   31
 6.000000+5 8.464714-7 1.569000-2 8.000000+5 7.455762-7 1.952000-23834 6 91   32
 1.000000+6 5.477168-7 2.782000-2 1.200000+6 4.576973-7 3.421000-23834 6 91   33
 1.400000+6 3.809121-7 4.179000-2 1.600000+6 2.549242-7 6.295000-23834 6 91   34
 1.800000+6 1.970077-7 3.201000-2 2.000000+6 0.000000+0 3.201000-23834 6 91   35
 0.000000+0 5.000000+6          0          1         51         173834 6 91   36
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.602462-8 0.000000+03834 6 91   37
 5.000000+4 1.673685-7 0.000000+0 1.000000+5 3.167709-7 0.000000+03834 6 91   38
 2.000000+5 5.673601-7 1.056000-2 4.000000+5 7.882012-7 1.310000-23834 6 91   39
 6.000000+5 7.755369-7 1.640000-2 8.000000+5 6.820624-7 2.058000-23834 6 91   40
 1.000000+6 5.426949-7 2.735000-2 1.200000+6 4.522357-7 3.410000-23834 6 91   41
 1.400000+6 3.752851-7 4.234000-2 1.600000+6 2.776494-7 5.864000-23834 6 91   42
 1.800000+6 2.309725-7 7.165000-2 2.000000+6 1.582433-7 1.048000-13834 6 91   43
 2.200000+6 1.305628-7 1.249000-1 2.400000+6 1.11928-10 1.249000-13834 6 91   44
 2.600000+6 0.000000+0 1.249000-1                                 3834 6 91   45
 0.000000+0 5.500000+6          0          1         57         193834 6 91   46
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.496787-8 0.000000+03834 6 91   47
 5.000000+4 1.463167-7 0.000000+0 1.000000+5 2.786770-7 0.000000+03834 6 91   48
 2.000000+5 5.054586-7 1.171000-2 4.000000+5 7.129603-7 1.438000-23834 6 91   49
 6.000000+5 6.978650-7 1.817000-2 8.000000+5 6.247111-7 2.251000-23834 6 91   50
 1.000000+6 5.335010-7 2.806000-2 1.200000+6 4.444390-7 3.527000-23834 6 91   51
 1.400000+6 3.490486-7 4.668000-2 1.600000+6 2.902352-7 5.814000-23834 6 91   52
 1.800000+6 2.411757-7 7.200000-2 2.000000+6 1.797496-7 9.830000-23834 6 91   53
 2.200000+6 1.481076-7 1.194000-1 2.400000+6 1.212845-7 1.436000-13834 6 91   54
 2.600000+6 8.401087-8 2.004000-1 2.800000+6 5.250825-8 1.182000-13834 6 91   55
 3.000000+6 0.000000+0 1.182000-1                                 3834 6 91   56
 0.000000+0 6.000000+6          0          1         66         223834 6 91   57
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.650548-8 0.000000+03834 6 91   58
 5.000000+4 1.300638-7 0.000000+0 1.000000+5 2.487276-7 0.000000+03834 6 91   59
 2.000000+5 4.548096-7 1.316000-2 4.000000+5 6.456395-7 1.611000-23834 6 91   60
 6.000000+5 6.565147-7 1.966000-2 8.000000+5 5.969876-7 2.410000-23834 6 91   61
 1.000000+6 5.176564-7 2.970000-2 1.200000+6 4.306553-7 3.758000-23834 6 91   62
 1.400000+6 3.627143-7 4.667000-2 1.600000+6 3.026149-7 5.833000-23834 6 91   63
 1.800000+6 2.391385-7 7.661000-2 2.000000+6 1.981564-7 9.502000-23834 6 91   64
 2.200000+6 1.631843-7 1.169000-1 2.400000+6 1.337069-7 1.424000-13834 6 91   65
 2.600000+6 9.965057-8 1.878000-1 2.800000+6 8.133456-8 2.230000-13834 6 91   66
 3.000000+6 5.769545-8 2.998000-1 3.200000+6 4.725532-8 3.433000-13834 6 91   67
 3.400000+6 1.50763-11 3.433000-1 3.600000+6 0.000000+0 3.433000-13834 6 91   68
 0.000000+0 6.500000+6          0          1         72         243834 6 91   69
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.961997-8 0.000000+03834 6 91   70
 5.000000+4 1.168015-7 0.000000+0 1.000000+5 2.241467-7 0.000000+03834 6 91   71
 2.000000+5 4.127336-7 1.477000-2 4.000000+5 5.968326-7 1.776000-23834 6 91   72
 6.000000+5 6.149872-7 2.147000-2 8.000000+5 5.618850-7 2.627000-23834 6 91   73
 1.000000+6 4.942023-7 3.203000-2 1.200000+6 4.264062-7 3.923000-23834 6 91   74
 1.400000+6 3.643969-7 4.823000-2 1.600000+6 3.032386-7 6.074000-23834 6 91   75
 1.800000+6 2.566607-7 7.492000-2 2.000000+6 2.147349-7 9.265000-23834 6 91   76
 2.200000+6 1.768372-7 1.148000-1 2.400000+6 1.384856-7 1.478000-13834 6 91   77
 2.600000+6 1.132393-7 1.796000-1 2.800000+6 9.241828-8 2.159000-13834 6 91   78
 3.000000+6 6.972502-8 2.774000-1 3.200000+6 5.718700-8 3.234000-13834 6 91   79
 3.400000+6 4.695234-8 3.717000-1 3.600000+6 3.482280-8 4.670000-13834 6 91   80
 3.800000+6 1.403010-8 3.633000-1 4.000000+6 0.000000+0 3.633000-13834 6 91   81
 0.000000+0 7.000000+6          0          1         81         273834 6 91   82
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.418623-8 0.000000+03834 6 91   83
 5.000000+4 1.063093-7 0.000000+0 1.000000+5 2.046000-7 0.000000+03834 6 91   84
 2.000000+5 3.789173-7 1.644000-2 4.000000+5 5.538893-7 1.961000-23834 6 91   85
 6.000000+5 5.755061-7 2.353000-2 8.000000+5 5.361205-7 2.831000-23834 6 91   86
 1.000000+6 4.772117-7 3.420000-2 1.200000+6 4.168883-7 4.149000-23834 6 91   87
 1.400000+6 3.580927-7 5.091000-2 1.600000+6 3.089738-7 6.209000-23834 6 91   88
 1.800000+6 2.651176-7 7.586000-2 2.000000+6 2.252792-7 9.282000-23834 6 91   89
 2.200000+6 1.853277-7 1.159000-1 2.400000+6 1.540908-7 1.413000-13834 6 91   90
 2.600000+6 1.263624-7 1.725000-1 2.800000+6 9.891688-8 2.182000-13834 6 91   91
 3.000000+6 8.092171-8 2.610000-1 3.200000+6 6.632185-8 3.081000-13834 6 91   92
 3.400000+6 5.457405-8 3.587000-1 3.600000+6 4.244146-8 4.372000-13834 6 91   93
 3.800000+6 3.546408-8 4.913000-1 4.000000+6 2.749075-8 5.891000-13834 6 91   94
 4.200000+6 2.338807-8 6.368000-1 4.400000+6 1.86063-12 6.368000-13834 6 91   95
 4.600000+6 0.000000+0 6.368000-1                                 3834 6 91   96
 0.000000+0 7.500000+6          0          1         87         293834 6 91   97
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.979618-8 0.000000+03834 6 91   98
 5.000000+4 9.781201-8 0.000000+0 1.000000+5 1.886924-7 0.000000+03834 6 91   99
 2.000000+5 3.511146-7 1.809000-2 4.000000+5 5.179518-7 2.142000-23834 6 91  100
 6.000000+5 5.445916-7 2.545000-2 8.000000+5 5.122514-7 3.037000-23834 6 91  101
 1.000000+6 4.597055-7 3.646000-2 1.200000+6 4.060309-7 4.384000-23834 6 91  102
 1.400000+6 3.556862-7 5.289000-2 1.600000+6 3.105341-7 6.392000-23834 6 91  103
 1.800000+6 2.673573-7 7.808000-2 2.000000+6 2.302196-7 9.463000-23834 6 91  104
 2.200000+6 1.960169-7 1.146000-1 2.400000+6 1.651441-7 1.386000-13834 6 91  105
 2.600000+6 1.349486-7 1.707000-1 2.800000+6 1.119209-7 2.050000-13834 6 91  106
 3.000000+6 9.211043-8 2.454000-1 3.200000+6 7.540413-8 2.926000-13834 6 91  107
 3.400000+6 5.988307-8 3.562000-1 3.600000+6 4.970125-8 4.116000-13834 6 91  108
 3.800000+6 4.155129-8 4.684000-1 4.000000+6 3.335052-8 5.512000-13834 6 91  109
 4.200000+6 2.848538-8 6.051000-1 4.400000+6 2.447812-8 6.552000-13834 6 91  110
 4.600000+6 2.006450-8 7.372000-1 4.800000+6 3.952508-9 6.472000-13834 6 91  111
 5.000000+6 0.000000+0 6.472000-1                                 3834 6 91  112
 0.000000+0 8.000000+6          0          1         96         323834 6 91  113
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.594198-8 0.000000+03834 6 91  114
 5.000000+4 9.034241-8 0.000000+0 1.000000+5 1.746729-7 0.000000+03834 6 91  115
 2.000000+5 3.264848-7 1.986000-2 4.000000+5 4.856271-7 2.334000-23834 6 91  116
 6.000000+5 5.146958-7 2.755000-2 8.000000+5 4.884548-7 3.263000-23834 6 91  117
 1.000000+6 4.434946-7 3.878000-2 1.200000+6 3.955935-7 4.625000-23834 6 91  118
 1.400000+6 3.491063-7 5.551000-2 1.600000+6 3.080483-7 6.651000-23834 6 91  119
 1.800000+6 2.706097-7 7.984000-2 2.000000+6 2.356030-7 9.595000-23834 6 91  120
 2.200000+6 2.029149-7 1.152000-1 2.400000+6 1.714144-7 1.395000-13834 6 91  121
 2.600000+6 1.448342-7 1.668000-1 2.800000+6 1.214209-7 1.991000-13834 6 91  122
 3.000000+6 1.012312-7 2.365000-1 3.200000+6 8.262504-8 2.845000-13834 6 91  123
 3.400000+6 6.865626-8 3.333000-1 3.600000+6 5.694963-8 3.883000-13834 6 91  124
 3.800000+6 4.613656-8 4.600000-1 4.000000+6 3.901078-8 5.192000-13834 6 91  125
 4.200000+6 3.332147-8 5.771000-1 4.400000+6 2.767741-8 6.561000-13834 6 91  126
 4.600000+6 2.418239-8 7.049000-1 4.800000+6 2.124725-8 7.484000-13834 6 91  127
 5.000000+6 1.806893-8 8.150000-1 5.200000+6 1.602734-8 8.437000-13834 6 91  128
 5.400000+6 2.46744-13 8.437000-1 5.600000+6 0.000000+0 8.437000-13834 6 91  129
 0.000000+0 8.500000+6          0          1        102         343834 6 91  130
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.273314-8 0.000000+03834 6 91  131
 5.000000+4 8.410907-8 0.000000+0 1.000000+5 1.629179-7 0.000000+03834 6 91  132
 2.000000+5 3.056265-7 2.158000-2 4.000000+5 4.579868-7 2.520000-23834 6 91  133
 6.000000+5 4.894101-7 2.953000-2 8.000000+5 4.681781-7 3.473000-23834 6 91  134
 1.000000+6 4.283753-7 4.101000-2 1.200000+6 3.854019-7 4.857000-23834 6 91  135
 1.400000+6 3.441837-7 5.768000-2 1.600000+6 3.065890-7 6.859000-23834 6 91  136
 1.800000+6 2.718819-7 8.170000-2 2.000000+6 2.382505-7 9.777000-23834 6 91  137
 2.200000+6 2.073368-7 1.165000-1 2.400000+6 1.786313-7 1.386000-13834 6 91  138
 2.600000+6 1.524735-7 1.647000-1 2.800000+6 1.279577-7 1.969000-13834 6 91  139
 3.000000+6 1.078582-7 2.323000-1 3.200000+6 9.053293-8 2.728000-13834 6 91  140
 3.400000+6 7.592537-8 3.183000-1 3.600000+6 6.262003-8 3.748000-13834 6 91  141
 3.800000+6 5.281937-8 4.295000-1 4.000000+6 4.471727-8 4.877000-13834 6 91  142
 4.200000+6 3.809291-8 5.482000-1 4.400000+6 3.214231-8 6.196000-13834 6 91  143
 4.600000+6 2.807710-8 6.736000-1 4.800000+6 2.475360-8 7.226000-13834 6 91  144
 5.000000+6 2.146972-8 7.843000-1 5.200000+6 1.923896-8 8.197000-13834 6 91  145
 5.400000+6 1.727430-8 8.495000-1 5.600000+6 1.517375-8 8.926000-13834 6 91  146
 5.800000+6 1.221260-9 8.451000-1 6.000000+6 0.000000+0 8.451000-13834 6 91  147
 0.000000+0 9.000000+6          0          1        111         373834 6 91  148
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.678163-8 0.000000+03834 6 91  149
 5.000000+4 7.246872-8 0.000000+0 1.000000+5 1.406565-7 0.000000+03834 6 91  150
 2.000000+5 2.649403-7 2.343000-2 4.000000+5 4.202581-7 2.720000-23834 6 91  151
 6.000000+5 4.686480-7 3.168000-2 8.000000+5 4.515624-7 3.701000-23834 6 91  152
 1.000000+6 4.165887-7 4.340000-2 1.200000+6 3.777736-7 5.105000-23834 6 91  153
 1.400000+6 3.401052-7 6.020000-2 1.600000+6 3.051888-7 7.117000-23834 6 91  154
 1.800000+6 2.730244-7 8.417000-2 2.000000+6 2.422934-7 9.964000-23834 6 91  155
 2.200000+6 2.127664-7 1.179000-1 2.400000+6 1.842141-7 1.398000-13834 6 91  156
 2.600000+6 1.587578-7 1.649000-1 2.800000+6 1.358242-7 1.941000-13834 6 91  157
 3.000000+6 1.154706-7 2.276000-1 3.200000+6 9.781177-8 2.658000-13834 6 91  158
 3.400000+6 8.198759-8 3.113000-1 3.600000+6 6.937412-8 3.589000-13834 6 91  159
 3.800000+6 5.888200-8 4.105000-1 4.000000+6 5.021883-8 4.653000-13834 6 91  160
 4.200000+6 4.257048-8 5.287000-1 4.400000+6 3.690015-8 5.857000-13834 6 91  161
 4.600000+6 3.217010-8 6.431000-1 4.800000+6 2.789298-8 7.081000-13834 6 91  162
 5.000000+6 2.488868-8 7.550000-1 5.200000+6 2.239465-8 7.960000-13834 6 91  163
 5.400000+6 1.991782-8 8.453000-1 5.600000+6 1.814047-8 8.727000-13834 6 91  164
 5.800000+6 1.651792-8 8.952000-1 6.000000+6 1.480363-8 9.266000-13834 6 91  165
 6.200000+6 1.341615-8 9.393000-1 6.400000+6 3.03411-14 9.393000-13834 6 91  166
 6.600000+6 0.000000+0 9.393000-1                                 3834 6 91  167
 0.000000+0 9.500000+6          0          1        114         383834 6 91  168
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.266829-8 0.000000+03834 6 91  169
 5.000000+4 6.442863-8 0.000000+0 1.000000+5 1.253008-7 0.000000+03834 6 91  170
 2.000000+5 2.369594-7 2.520000-2 4.000000+5 3.673638-7 2.909000-23834 6 91  171
 6.000000+5 4.122290-7 3.368000-2 8.000000+5 4.179552-7 3.913000-23834 6 91  172
 1.000000+6 4.138819-7 4.561000-2 1.200000+6 3.779897-7 5.332000-23834 6 91  173
 1.400000+6 3.428059-7 6.250000-2 1.600000+6 3.102196-7 7.333000-23834 6 91  174
 1.800000+6 2.796994-7 8.616000-2 2.000000+6 2.498286-7 1.015000-13834 6 91  175
 2.200000+6 2.211975-7 1.192000-1 2.400000+6 1.938651-7 1.400000-13834 6 91  176
 2.600000+6 1.684218-7 1.641000-1 2.800000+6 1.452217-7 1.919000-13834 6 91  177
 3.000000+6 1.239698-7 2.247000-1 3.200000+6 1.058466-7 2.610000-13834 6 91  178
 3.400000+6 9.020277-8 3.016000-1 3.600000+6 7.686126-8 3.465000-13834 6 91  179
 3.800000+6 6.511365-8 3.984000-1 4.000000+6 5.589266-8 4.505000-13834 6 91  180
 4.200000+6 4.827147-8 5.047000-1 4.400000+6 4.199033-8 5.600000-13834 6 91  181
 4.600000+6 3.643531-8 6.214000-1 4.800000+6 3.227937-8 6.739000-13834 6 91  182
 5.000000+6 2.880821-8 7.239000-1 5.200000+6 2.590968-8 7.701000-13834 6 91  183
 5.400000+6 2.326499-8 8.185000-1 5.600000+6 2.127557-8 8.513000-13834 6 91  184
 5.800000+6 1.952819-8 8.787000-1 6.000000+6 1.778671-8 9.100000-13834 6 91  185
 6.200000+6 1.637582-8 9.268000-1 6.400000+6 1.502986-8 9.402000-13834 6 91  186
 6.600000+6 1.360716-8 9.586000-1 6.800000+6 0.000000+0 9.586000-13834 6 91  187
 0.000000+0 1.000000+7          0          1        123         413834 6 91  188
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.908898-8 0.000000+03834 6 91  189
 5.000000+4 5.742294-8 0.000000+0 1.000000+5 1.118844-7 0.000000+03834 6 91  190
 2.000000+5 2.123769-7 2.699000-2 4.000000+5 3.471628-7 3.099000-23834 6 91  191
 6.000000+5 3.825487-7 3.570000-2 8.000000+5 3.791699-7 4.125000-23834 6 91  192
 1.000000+6 3.647943-7 4.781000-2 1.200000+6 3.496816-7 5.558000-23834 6 91  193
 1.400000+6 3.364733-7 6.478000-2 1.600000+6 3.176746-7 7.557000-23834 6 91  194
 1.800000+6 2.884320-7 8.826000-2 2.000000+6 2.598039-7 1.032000-13834 6 91  195
 2.200000+6 2.316671-7 1.205000-1 2.400000+6 2.045748-7 1.406000-13834 6 91  196
 2.600000+6 1.787726-7 1.641000-1 2.800000+6 1.553048-7 1.909000-13834 6 91  197
 3.000000+6 1.341101-7 2.214000-1 3.200000+6 1.153114-7 2.559000-13834 6 91  198
 3.400000+6 9.847850-8 2.957000-1 3.600000+6 8.447158-8 3.383000-13834 6 91  199
 3.800000+6 7.255341-8 3.846000-1 4.000000+6 6.260112-8 4.341000-13834 6 91  200
 4.200000+6 5.428297-8 4.860000-1 4.400000+6 4.711364-8 5.425000-13834 6 91  201
 4.600000+6 4.149858-8 5.957000-1 4.800000+6 3.684804-8 6.477000-13834 6 91  202
 5.000000+6 3.299613-8 6.974000-1 5.200000+6 2.958041-8 7.489000-13834 6 91  203
 5.400000+6 2.693875-8 7.904000-1 5.600000+6 2.465341-8 8.281000-13834 6 91  204
 5.800000+6 2.253395-8 8.667000-1 6.000000+6 2.086909-8 8.922000-13834 6 91  205
 6.200000+6 1.937624-8 9.130000-1 6.400000+6 1.786497-8 9.363000-13834 6 91  206
 6.600000+6 1.658100-8 9.486000-1 6.800000+6 1.532775-8 9.584000-13834 6 91  207
 7.000000+6 1.400692-8 9.714000-1 7.200000+6 2.99183-10 8.942000-13834 6 91  208
 7.400000+6 0.000000+0 8.942000-1                                 3834 6 91  209
 0.000000+0 1.100000+7          0          1        138         463834 6 91  210
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.186370-8 0.000000+03834 6 91  211
 5.000000+4 4.324830-8 0.000000+0 1.000000+5 8.461164-8 0.000000+03834 6 91  212
 2.000000+5 1.619281-7 3.104000-2 4.000000+5 2.588742-7 3.534000-23834 6 91  213
 6.000000+5 2.955451-7 4.034000-2 8.000000+5 3.078390-7 4.618000-23834 6 91  214
 1.000000+6 3.130376-7 5.302000-2 1.200000+6 3.160583-7 6.103000-23834 6 91  215
 1.400000+6 3.109300-7 7.040000-2 1.600000+6 2.899250-7 8.128000-23834 6 91  216
 1.800000+6 2.707466-7 9.394000-2 2.000000+6 2.547996-7 1.087000-13834 6 91  217
 2.200000+6 2.408900-7 1.256000-1 2.400000+6 2.278233-7 1.451000-13834 6 91  218
 2.600000+6 2.092069-7 1.673000-1 2.800000+6 1.841976-7 1.925000-13834 6 91  219
 3.000000+6 1.611553-7 2.211000-1 3.200000+6 1.402908-7 2.531000-13834 6 91  220
 3.400000+6 1.218851-7 2.887000-1 3.600000+6 1.055869-7 3.283000-13834 6 91  221
 3.800000+6 9.174754-8 3.708000-1 4.000000+6 7.994541-8 4.161000-13834 6 91  222
 4.200000+6 7.000492-8 4.639000-1 4.400000+6 6.146242-8 5.148000-13834 6 91  223
 4.600000+6 5.453569-8 5.647000-1 4.800000+6 4.874703-8 6.142000-13834 6 91  224
 5.000000+6 4.392782-8 6.623000-1 5.200000+6 3.989543-8 7.081000-13834 6 91  225
 5.400000+6 3.637586-8 7.534000-1 5.600000+6 3.354476-8 7.920000-13834 6 91  226
 5.800000+6 3.112110-8 8.266000-1 6.000000+6 2.902060-8 8.569000-13834 6 91  227
 6.200000+6 2.707466-8 8.861000-1 6.400000+6 2.544484-8 9.079000-13834 6 91  228
 6.600000+6 2.393445-8 9.266000-1 6.800000+6 2.245918-8 9.447000-13834 6 91  229
 7.000000+6 2.115252-8 9.561000-1 7.200000+6 1.988098-8 9.651000-13834 6 91  230
 7.400000+6 1.858134-8 9.749000-1 7.600000+6 1.734492-8 9.799000-13834 6 91  231
 7.800000+6 1.608743-8 9.838000-1 8.000000+6 1.478077-8 9.890000-13834 6 91  232
 8.200000+6 1.21393-10 9.574000-1 8.400000+6 0.000000+0 9.574000-13834 6 91  233
 0.000000+0 1.200000+7          0          1        153         513834 6 91  234
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.649356-9 0.000000+03834 6 91  235
 5.000000+4 7.236047-9 0.000000+0 1.000000+5 1.422465-8 0.000000+03834 6 91  236
 2.000000+5 2.748476-8 3.522000-2 4.000000+5 5.968198-8 3.979000-23834 6 91  237
 6.000000+5 1.725175-7 4.507000-2 8.000000+5 2.108346-7 5.118000-23834 6 91  238
 1.000000+6 2.591395-7 5.826000-2 1.200000+6 2.889214-7 6.649000-23834 6 91  239
 1.400000+6 2.773900-7 7.603000-2 1.600000+6 2.678561-7 8.699000-23834 6 91  240
 1.800000+6 2.627714-7 9.964000-2 2.000000+6 2.608646-7 1.142000-13834 6 91  241
 2.200000+6 2.588671-7 1.308000-1 2.400000+6 2.484252-7 1.496000-13834 6 91  242
 2.600000+6 2.253623-7 1.710000-1 2.800000+6 2.041155-7 1.950000-13834 6 91  243
 3.000000+6 1.866821-7 2.220000-1 3.200000+6 1.723359-7 2.521000-13834 6 91  244
 3.400000+6 1.599873-7 2.854000-1 3.600000+6 1.450963-7 3.218000-13834 6 91  245
 3.800000+6 1.272090-7 3.611000-1 4.000000+6 1.118640-7 4.031000-13834 6 91  246
 4.200000+6 9.869818-8 4.473000-1 4.400000+6 8.758442-8 4.932000-13834 6 91  247
 4.600000+6 7.807779-8 5.407000-1 4.800000+6 7.016923-8 5.875000-13834 6 91  248
 5.000000+6 6.353184-8 6.336000-1 5.200000+6 5.795680-8 6.782000-13834 6 91  249
 5.400000+6 5.314447-8 7.218000-1 5.600000+6 4.919473-8 7.609000-13834 6 91  250
 5.800000+6 4.581702-8 7.967000-1 6.000000+6 4.291146-8 8.288000-13834 6 91  251
 6.200000+6 4.038726-8 8.572000-1 6.400000+6 3.809005-8 8.836000-13834 6 91  252
 6.600000+6 3.611972-8 9.046000-1 6.800000+6 3.431283-8 9.224000-13834 6 91  253
 7.000000+6 3.263305-8 9.374000-1 7.200000+6 3.100775-8 9.512000-13834 6 91  254
 7.400000+6 2.950049-8 9.612000-1 7.600000+6 2.802048-8 9.695000-13834 6 91  255
 7.800000+6 2.654046-8 9.773000-1 8.000000+6 2.510584-8 9.821000-13834 6 91  256
 8.200000+6 2.367122-8 9.859000-1 8.400000+6 2.219120-8 9.899000-13834 6 91  257
 8.600000+6 2.072026-8 9.919000-1 8.800000+6 1.921300-8 9.935000-13834 6 91  258
 9.000000+6 1.766035-8 9.956000-1 9.200000+6 5.75663-11 9.828000-13834 6 91  259
 9.400000+6 0.000000+0 9.828000-1                                 3834 6 91  260
 0.000000+0 1.300000+7          0          1        168         563834 6 91  261
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.888585-9 0.000000+03834 6 91  262
 5.000000+4 5.740353-9 0.000000+0 1.000000+5 1.133484-8 0.000000+03834 6 91  263
 2.000000+5 2.209731-8 3.964000-2 4.000000+5 3.561875-8 4.445000-23834 6 91  264
 6.000000+5 4.258993-8 4.997000-2 8.000000+5 4.745659-8 5.631000-23834 6 91  265
 1.000000+6 5.292831-8 6.362000-2 1.200000+6 6.139894-8 7.203000-23834 6 91  266
 1.400000+6 8.166796-8 8.171000-2 1.600000+6 1.870379-7 9.275000-23834 6 91  267
 1.800000+6 2.137388-7 1.054000-1 2.000000+6 2.555659-7 1.198000-13834 6 91  268
