 1.140000+7 9.578930-8 9.963000-1 1.160000+7 9.261768-8 9.969000-13831 6 91  505
 1.180000+7 8.944606-8 9.975000-1 1.200000+7 8.621037-8 9.979000-13831 6 91  506
 1.220000+7 8.294264-8 9.983000-1 1.240000+7 7.964288-8 9.986000-13831 6 91  507
 1.260000+7 7.627904-8 9.989000-1 1.280000+7 7.288316-8 9.991000-13831 6 91  508
 1.300000+7 6.942322-8 9.992000-1 1.320000+7 6.589920-8 9.994000-13831 6 91  509
 1.340000+7 6.231110-8 9.995000-1 1.360000+7 5.869097-8 9.996000-13831 6 91  510
 1.380000+7 5.500677-8 9.996000-1 1.400000+7 5.122645-8 9.997000-13831 6 91  511
 1.420000+7 4.741410-8 9.997000-1 1.440000+7 4.353768-8 9.998000-13831 6 91  512
 1.460000+7 3.956515-8 9.998000-1 1.480000+7 3.556058-8 9.999000-13831 6 91  513
 1.500000+7 3.145990-8 9.999000-1 1.520000+7 2.729194-8 9.999000-13831 6 91  514
 1.540000+7 2.305030-8 9.999000-1 1.560000+7 1.873177-8 1.000000+03831 6 91  515
 1.580000+7 0.000000+0 1.000000+0                                 3831 6 91  516
 0.000000+0 2.000000+7          0          1        264         883831 6 91  517
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.99272-10 0.000000+03831 6 91  518
 5.000000+4 1.594630-9 0.000000+0 1.000000+5 3.173657-9 0.000000+03831 6 91  519
 2.000000+5 6.285362-9 8.809000-2 4.000000+5 1.030700-8 9.502000-23831 6 91  520
 6.000000+5 1.252828-8 1.026000-1 8.000000+5 1.357525-8 1.110000-13831 6 91  521
 1.000000+6 1.408105-8 1.204000-1 1.200000+6 1.415179-8 1.308000-13831 6 91  522
 1.400000+6 1.418716-8 1.422000-1 1.600000+6 1.428974-8 1.547000-13831 6 91  523
 1.800000+6 1.447013-8 1.683000-1 2.000000+6 1.468589-8 1.832000-13831 6 91  524
 2.200000+6 1.492994-8 1.992000-1 2.400000+6 1.517400-8 2.165000-13831 6 91  525
 2.600000+6 1.527304-8 2.350000-1 2.800000+6 1.540745-8 2.547000-13831 6 91  526
 3.000000+6 1.573993-8 2.759000-1 3.200000+6 1.635184-8 2.984000-13831 6 91  527
 3.400000+6 1.662066-8 3.224000-1 3.600000+6 1.725733-8 3.477000-13831 6 91  528
 3.800000+6 1.863325-8 3.743000-1 4.000000+6 2.081208-8 4.022000-13831 6 91  529
 4.200000+6 2.178831-8 4.312000-1 4.400000+6 2.357807-8 4.611000-13831 6 91  530
 4.600000+6 2.581349-8 4.917000-1 4.800000+6 2.608938-8 5.229000-13831 6 91  531
 5.000000+6 2.692766-8 5.544000-1 5.200000+6 2.766337-8 5.859000-13831 6 91  532
 5.400000+6 2.655627-8 6.171000-1 5.600000+6 2.536428-8 6.478000-13831 6 91  533
 5.800000+6 2.363112-8 6.778000-1 6.000000+6 2.227643-8 7.067000-13831 6 91  534
 6.200000+6 2.134264-8 7.344000-1 6.400000+6 2.142753-8 7.607000-13831 6 91  535
 6.600000+6 2.286712-8 7.855000-1 6.800000+6 2.550576-8 8.086000-13831 6 91  536
 7.000000+6 2.977146-8 8.300000-1 7.200000+6 4.141901-8 8.497000-13831 6 91  537
 7.400000+6 4.403644-8 8.677000-1 7.600000+6 4.859925-8 8.840000-13831 6 91  538
 7.800000+6 5.358651-8 8.987000-1 8.000000+6 7.166091-8 9.119000-13831 6 91  539
 8.200000+6 1.092245-7 9.237000-1 8.400000+6 1.642612-7 9.341000-13831 6 91  540
 8.600000+6 1.601936-7 9.432000-1 8.800000+6 1.563028-7 9.513000-13831 6 91  541
 9.000000+6 1.526243-7 9.583000-1 9.200000+6 1.490872-7 9.645000-13831 6 91  542
 9.400000+6 1.456563-7 9.698000-1 9.600000+6 1.423314-7 9.744000-13831 6 91  543
 9.800000+6 1.390773-7 9.784000-1 1.000000+7 1.358940-7 9.818000-13831 6 91  544
 1.020000+7 1.327460-7 9.847000-1 1.040000+7 1.296334-7 9.872000-13831 6 91  545
 1.060000+7 1.265208-7 9.893000-1 1.080000+7 1.234435-7 9.910000-13831 6 91  546
 1.100000+7 1.203663-7 9.925000-1 1.120000+7 1.172537-7 9.938000-13831 6 91  547
 1.140000+7 1.141764-7 9.949000-1 1.160000+7 1.110284-7 9.958000-13831 6 91  548
 1.180000+7 1.078804-7 9.966000-1 1.200000+7 1.047324-7 9.972000-13831 6 91  549
 1.220000+7 1.015137-7 9.977000-1 1.240000+7 9.829499-8 9.982000-13831 6 91  550
 1.260000+7 9.500552-8 9.985000-1 1.280000+7 9.171606-8 9.988000-13831 6 91  551
 1.300000+7 8.835585-8 9.990000-1 1.320000+7 8.496026-8 9.992000-13831 6 91  552
 1.340000+7 8.149394-8 9.993000-1 1.360000+7 7.802762-8 9.994000-13831 6 91  553
 1.380000+7 7.445519-8 9.995000-1 1.400000+7 7.088275-8 9.996000-13831 6 91  554
 1.420000+7 6.723958-8 9.997000-1 1.440000+7 6.352566-8 9.997000-13831 6 91  555
 1.460000+7 5.977637-8 9.998000-1 1.480000+7 5.595634-8 9.998000-13831 6 91  556
 1.500000+7 5.206557-8 9.999000-1 1.520000+7 4.813943-8 9.999000-13831 6 91  557
 1.540000+7 4.414255-8 9.999000-1 1.560000+7 4.007493-8 9.999000-13831 6 91  558
 1.580000+7 3.597194-8 9.999000-1 1.600000+7 3.178052-8 9.999000-13831 6 91  559
 1.620000+7 2.752543-8 1.000000+0 1.640000+7 2.319253-8 1.000000+03831 6 91  560
 1.660000+7 1.878534-8 1.000000+0 1.680000+7 0.000000+0 1.000000+03831 6 91  561
                                                                  3831 6  099999
 3.808600+4 8.517126+1          0          2          1          03831 6203    1
 1.001000+3 9.991673-1          0          1          1          23831 6203    2
          2          2          0          0          0          03831 6203    3
 1.005886+6 1.000000+0 2.000000+7 1.000000+0                      3831 6203    4
 0.000000+0 0.000000+0          2          2          1         283831 6203    5
         28         22          0          0          0          03831 6203    6
 0.000000+0 1.005886+6          0          1          9          33831 6203    7
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 5.000000-6 0.000000+03831 6203    8
 2.200000+6 0.000000+0 0.000000+0                                 3831 6203    9
 0.000000+0 2.500000+6          0          1          9          33831 6203   10
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 5.000000-6 0.000000+03831 6203   11
 2.200000+6 0.000000+0 0.000000+0                                 3831 6203   12
 0.000000+0 3.000000+6          0          1          9          33831 6203   13
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 5.000000-6 0.000000+03831 6203   14
 2.200000+6 0.000000+0 0.000000+0                                 3831 6203   15
 0.000000+0 3.500000+6          0          1         15          53831 6203   16
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 1.953775-7 0.000000+03831 6203   17
 2.200000+6 2.94454-12 0.000000+0 2.400000+6 4.804620-6 0.000000+03831 6203   18
 2.600000+6 0.000000+0 0.000000+0                                 3831 6203   19
 0.000000+0 4.000000+6          0          1         24          83831 6203   20
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 9.744984-8 0.000000+03831 6203   21
 2.200000+6 4.36703-10 0.000000+0 2.400000+6 9.850166-7 0.000000+03831 6203   22
 2.600000+6 1.16908-11 0.000000+0 2.800000+6 3.00744-12 0.000000+03831 6203   23
 3.000000+6 3.917082-6 0.000000+0 3.200000+6 0.000000+0 0.000000+03831 6203   24
 0.000000+0 4.500000+6          0          1         30         103831 6203   25
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 3.301371-8 0.000000+03831 6203   26
 2.200000+6 1.089011-7 0.000000+0 2.400000+6 4.403697-7 0.000000+03831 6203   27
 2.600000+6 1.415574-7 0.000000+0 2.800000+6 7.197004-7 0.000000+03831 6203   28
 3.000000+6 6.040718-7 0.000000+0 3.200000+6 2.59498-12 0.000000+03831 6203   29
 3.400000+6 2.952383-6 0.000000+0 3.600000+6 0.000000+0 0.000000+03831 6203   30
 0.000000+0 5.000000+6          0          1         39         133831 6203   31
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 9.534833-9 2.497000-23831 6203   32
 2.200000+6 5.148810-8 1.361000-2 2.400000+6 5.353128-8 2.497000-23831 6203   33
 2.600000+6 2.102771-7 2.498000-2 2.800000+6 4.191921-7 2.498000-23831 6203   34
 3.000000+6 7.311174-7 2.498000-2 3.200000+6 8.196551-9 2.488000-23831 6203   35
 3.400000+6 1.367567-6 2.498000-2 3.600000+6 1.00388-11 0.000000+03831 6203   36
 3.800000+6 1.86610-12 0.000000+0 4.000000+6 2.149083-6 2.498000-23831 6203   37
 4.200000+6 0.000000+0 2.498000-2                                 3831 6203   38
 0.000000+0 5.500000+6          0          1         45         153831 6203   39
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 5.415063-9 2.929000-23831 6203   40
 2.200000+6 1.366290-8 3.053000-2 2.400000+6 2.698367-8 3.588000-23831 6203   41
 2.600000+6 5.981210-8 3.311000-2 2.800000+6 8.838425-8 3.312000-23831 6203   42
 3.000000+6 2.798156-7 3.314000-2 3.200000+6 3.987474-7 3.314000-23831 6203   43
 3.400000+6 1.051447-6 3.314000-2 3.600000+6 2.425476-7 3.314000-23831 6203   44
 3.800000+6 7.260135-7 3.314000-2 4.000000+6 5.478194-7 3.314000-23831 6203   45
 4.200000+6 1.32433-12 0.000000+0 4.400000+6 1.559351-6 3.314000-23831 6203   46
 4.600000+6 0.000000+0 3.314000-2                                 3831 6203   47
 0.000000+0 6.000000+6          0          1         54         183831 6203   48
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 3.585863-9 3.405000-23831 6203   49
 2.200000+6 9.054483-9 3.580000-2 2.400000+6 1.790776-8 4.254000-23831 6203   50
 2.600000+6 3.994033-8 3.957000-2 2.800000+6 6.599712-8 4.434000-23831 6203   51
 3.000000+6 1.027468-7 4.814000-2 3.200000+6 1.381743-7 4.815000-23831 6203   52
 3.400000+6 2.861504-7 4.817000-2 3.600000+6 4.068769-7 4.817000-23831 6203   53
 3.800000+6 7.132921-7 4.818000-2 4.000000+6 9.373546-7 4.818000-23831 6203   54
 4.200000+6 1.773529-8 4.811000-2 4.400000+6 1.132385-6 4.818000-23831 6203   55
 4.600000+6 5.63246-12 0.000000+0 4.800000+6 8.82021-13 0.000000+03831 6203   56
 5.000000+6 1.128792-6 4.818000-2 5.200000+6 0.000000+0 4.818000-23831 6203   57
 0.000000+0 6.500000+6          0          1         60         203831 6203   58
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 2.577595-9 3.923000-23831 6203   59
 2.200000+6 6.514084-9 4.150000-2 2.400000+6 1.290453-8 4.958000-23831 6203   60
 2.600000+6 2.881166-8 4.651000-2 2.800000+6 4.767722-8 5.262000-23831 6203   61
 3.000000+6 7.489927-8 5.738000-2 3.200000+6 1.077953-7 6.377000-23831 6203   62
 3.400000+6 1.468180-7 7.052000-2 3.600000+6 2.226556-7 1.567000-23831 6203   63
 3.800000+6 1.621622-7 7.054000-2 4.000000+6 4.921164-7 7.057000-23831 6203   64
 4.200000+6 5.377072-7 7.057000-2 4.400000+6 1.160194-6 7.058000-23831 6203   65
 4.600000+6 2.554413-7 7.057000-2 4.800000+6 5.557007-7 7.058000-23831 6203   66
 5.000000+6 3.885710-7 7.058000-2 5.200000+6 5.49518-13 0.000000+03831 6203   67
 5.400000+6 7.974537-7 7.058000-2 5.600000+6 0.000000+0 7.058000-23831 6203   68
 0.000000+0 7.000000+6          0          1         69         233831 6203   69
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 2.056926-9 4.460000-23831 6203   70
 2.200000+6 5.200936-9 4.737000-2 2.400000+6 1.032684-8 5.681000-23831 6203   71
 2.600000+6 2.305483-8 5.359000-2 2.800000+6 3.819335-8 6.101000-23831 6203   72
 3.000000+6 6.018829-8 6.688000-2 3.200000+6 8.680733-8 7.493000-23831 6203   73
 3.400000+6 1.181818-7 8.391000-2 3.600000+6 1.535425-7 9.340000-23831 6203   74
 3.800000+6 1.911543-7 1.035000-1 4.000000+6 2.266089-7 1.154000-13831 6203   75
 4.200000+6 2.183549-7 1.154000-1 4.400000+6 3.848412-7 1.154000-13831 6203   76
 4.600000+6 5.248772-7 1.154000-1 4.800000+6 1.110534-6 1.154000-13831 6203   77
 5.000000+6 4.501225-7 1.154000-1 5.200000+6 2.654400-8 1.154000-13831 6203   78
 5.400000+6 7.946318-7 1.154000-1 5.600000+6 2.34956-12 0.000000+03831 6203   79
 5.800000+6 3.27438-13 0.000000+0 6.000000+6 5.747762-7 1.154000-13831 6203   80
 6.200000+6 0.000000+0 1.154000-1                                 3831 6203   81
 0.000000+0 7.500000+6          0          1         75         253831 6203   82
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 1.685978-9 5.076000-23831 6203   83
 2.200000+6 4.264435-9 5.405000-2 2.400000+6 8.479380-9 6.495000-23831 6203   84
 2.600000+6 1.893838-8 6.154000-2 2.800000+6 3.142649-8 7.028000-23831 6203   85
 3.000000+6 4.960602-8 7.737000-2 3.200000+6 7.165406-8 8.715000-23831 6203   86
 3.400000+6 9.799127-8 9.791000-2 3.600000+6 1.277681-7 1.097000-13831 6203   87
 3.800000+6 1.596070-7 1.225000-1 4.000000+6 1.920233-7 1.365000-13831 6203   88
 4.200000+6 2.245221-7 1.509000-1 4.400000+6 2.551237-7 1.660000-13831 6203   89
 4.600000+6 2.838283-7 3.344000-2 4.800000+6 2.123144-7 1.661000-13831 6203   90
 5.000000+6 5.375498-7 1.661000-1 5.200000+6 6.867638-7 1.661000-13831 6203   91
 5.400000+6 8.021592-7 1.661000-1 5.600000+6 2.204804-7 1.661000-13831 6203   92
 5.800000+6 3.846240-7 1.661000-1 6.000000+6 2.345852-7 1.661000-13831 6203   93
 6.200000+6 1.78330-13 0.000000+0 6.400000+6 3.946046-7 1.661000-13831 6203   94
 6.600000+6 0.000000+0 1.661000-1                                 3831 6203   95
 0.000000+0 8.000000+6          0          1         84         283831 6203   96
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 1.453821-9 5.673000-23831 6203   97
 2.200000+6 3.680646-9 6.052000-2 2.400000+6 7.328800-9 7.282000-23831 6203   98
 2.600000+6 1.637438-8 6.920000-2 2.800000+6 2.721003-8 7.919000-23831 6203   99
 3.000000+6 4.301769-8 8.743000-2 3.200000+6 6.227855-8 9.873000-23831 6203  100
 3.400000+6 8.538554-8 1.113000-1 3.600000+6 1.116057-7 1.252000-13831 6203  101
 3.800000+6 1.397905-7 1.405000-1 4.000000+6 1.693354-7 1.568000-13831 6203  102
 4.200000+6 1.988803-7 1.745000-1 4.400000+6 2.263095-7 1.942000-13831 6203  103
 4.600000+6 2.522274-7 2.141000-1 4.800000+6 2.748961-7 2.344000-13831 6203  104
 5.000000+6 2.882707-7 2.593000-1 5.200000+6 2.254027-7 2.593000-13831 6203  105
 5.400000+6 3.740340-7 2.594000-1 5.600000+6 4.953117-7 2.594000-13831 6203  106
 5.800000+6 8.583892-7 2.594000-1 6.000000+6 3.318702-7 2.594000-13831 6203  107
 6.200000+6 3.122240-8 2.593000-1 6.400000+6 4.926670-7 2.594000-13831 6203  108
 6.600000+6 7.29101-13 0.000000+0 6.800000+6 9.39241-14 0.000000+03831 6203  109
 7.000000+6 2.830569-7 2.594000-1 7.200000+6 0.000000+0 2.594000-13831 6203  110
 0.000000+0 8.500000+6          0          1         90         303831 6203  111
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 1.264648-9 6.374000-23831 6203  112
 2.200000+6 3.202176-9 6.809000-2 2.400000+6 6.388129-9 8.195000-23831 6203  113
 2.600000+6 1.426873-8 7.806000-2 2.800000+6 2.376240-8 8.944000-23831 6203  114
 3.000000+6 3.762204-8 9.889000-2 3.200000+6 5.457805-8 1.118000-13831 6203  115
 3.400000+6 7.504659-8 1.263000-1 3.600000+6 9.832231-8 1.423000-13831 6203  116
 3.800000+6 1.236435-7 1.599000-1 4.000000+6 1.503048-7 1.789000-13831 6203  117
 4.200000+6 1.771777-7 1.999000-1 4.400000+6 2.035568-7 2.222000-13831 6203  118
 4.600000+6 2.282432-7 2.459000-1 4.800000+6 2.506020-7 2.705000-13831 6203  119
 5.000000+6 2.685172-7 2.971000-1 5.200000+6 2.841049-7 3.225000-13831 6203  120
 5.400000+6 2.949669-7 3.480000-1 5.600000+6 3.059700-7 1.401000-13831 6203  121
 5.800000+6 1.329538-7 3.480000-1 6.000000+6 4.973952-7 3.481000-13831 6203  122
 6.200000+6 4.773640-7 3.481000-1 6.400000+6 5.598165-7 3.481000-13831 6203  123
 6.600000+6 1.639175-7 3.481000-1 6.800000+6 2.453121-7 3.481000-13831 6203  124
 7.000000+6 1.259005-7 3.481000-1 7.200000+6 4.63469-14 0.000000+03831 6203  125
 7.400000+6 1.957982-7 3.481000-1 7.600000+6 0.000000+0 3.481000-13831 6203  126
 0.000000+0 9.000000+6          0          1         99         333831 6203  127
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 1.050756-9 7.227000-23831 6203  128
 2.200000+6 2.710516-9 7.594000-2 2.400000+6 5.479762-9 9.034000-23831 6203  129
 2.600000+6 1.224392-8 8.621000-2 2.800000+6 2.041505-8 9.884000-23831 6203  130
 3.000000+6 3.237171-8 1.094000-1 3.200000+6 4.705420-8 1.238000-13831 6203  131
 3.400000+6 6.479449-8 1.399000-1 3.600000+6 8.515847-8 1.577000-13831 6203  132
 3.800000+6 1.074376-7 1.775000-1 4.000000+6 1.310572-7 1.988000-13831 6203  133
 4.200000+6 1.552514-7 2.221000-1 4.400000+6 1.791264-7 2.473000-13831 6203  134
 4.600000+6 2.019801-7 2.740000-1 4.800000+6 2.228547-7 3.023000-13831 6203  135
 5.000000+6 2.418143-7 3.310000-1 5.200000+6 2.579651-7 3.603000-13831 6203  136
 5.400000+6 2.689450-7 3.925000-1 5.600000+6 2.773076-7 4.228000-13831 6203  137
 5.800000+6 2.813932-7 4.528000-1 6.000000+6 2.760309-7 4.907000-13831 6203  138
 6.200000+6 1.839142-7 4.907000-1 6.400000+6 3.636152-7 4.908000-13831 6203  139
 6.600000+6 3.175249-7 4.908000-1 6.800000+6 5.740217-7 4.908000-13831 6203  140
 7.000000+6 2.190245-7 4.908000-1 7.200000+6 3.083324-8 4.908000-13831 6203  141
 7.400000+6 2.940329-7 4.908000-1 7.600000+6 1.75296-13 0.000000+03831 6203  142
 7.800000+6 2.15641-14 0.000000+0 8.000000+6 1.445907-7 4.908000-13831 6203  143
 8.200000+6 0.000000+0 4.908000-1                                 3831 6203  144
 0.000000+0 9.500000+6          0          1        105         353831 6203  145
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 8.80116-10 8.317000-23831 6203  146
 2.200000+6 2.283434-9 8.698000-2 2.400000+6 4.668419-9 1.025000-13831 6203  147
 2.600000+6 1.061841-8 9.621000-2 2.800000+6 1.800617-8 1.086000-13831 6203  148
 3.000000+6 2.868397-8 1.199000-1 3.200000+6 4.177288-8 1.357000-13831 6203  149
 3.400000+6 5.767080-8 1.534000-1 3.600000+6 7.595609-8 1.730000-13831 6203  150
 3.800000+6 9.608831-8 1.947000-1 4.000000+6 1.176458-7 2.181000-13831 6203  151
 4.200000+6 1.398566-7 2.436000-1 4.400000+6 1.620674-7 2.713000-13831 6203  152
 4.600000+6 1.836249-7 3.006000-1 4.800000+6 2.039947-7 3.312000-13831 6203  153
 5.000000+6 2.227016-7 3.628000-1 5.200000+6 2.390330-7 3.955000-13831 6203  154
 5.400000+6 2.526921-7 4.286000-1 5.600000+6 2.630848-7 4.621000-13831 6203  155
 5.800000+6 2.699737-7 4.955000-1 6.000000+6 2.717553-7 5.311000-13831 6203  156
 6.200000+6 2.716366-7 5.623000-1 6.400000+6 2.680139-7 5.915000-13831 6203  157
 6.600000+6 1.876632-7 2.908000-1 6.800000+6 1.819027-7 5.915000-13831 6203  158
 7.000000+6 3.750295-7 5.916000-1 7.200000+6 3.200370-7 5.916000-13831 6203  159
 7.400000+6 2.892151-7 5.916000-1 7.600000+6 1.155079-7 5.916000-13831 6203  160
 7.800000+6 1.560693-7 5.916000-1 8.000000+6 6.799822-8 5.916000-13831 6203  161
 8.200000+6 1.00067-14 0.000000+0 8.400000+6 1.038680-7 5.916000-13831 6203  162
 8.600000+6 0.000000+0 5.916000-1                                 3831 6203  163
 0.000000+0 1.000000+7          0          1        111         373831 6203  164
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 6.94325-10 9.415000-23831 6203  165
 2.200000+6 1.812333-9 9.801000-2 2.400000+6 3.732513-9 1.148000-13831 6203  166
 2.600000+6 8.535272-9 1.073000-1 2.800000+6 1.457467-8 1.205000-13831 6203  167
 3.000000+6 2.360809-8 1.310000-1 3.200000+6 3.497818-8 1.460000-13831 6203  168
 3.400000+6 4.883388-8 1.635000-1 3.600000+6 6.445106-8 1.844000-13831 6203  169
 3.800000+6 8.170649-8 2.075000-1 4.000000+6 1.002972-7 2.324000-13831 6203  170
 4.200000+6 1.196068-7 2.596000-1 4.400000+6 1.390705-7 2.890000-13831 6203  171
 4.600000+6 1.581747-7 3.201000-1 4.800000+6 1.764573-7 3.527000-13831 6203  172
 5.000000+6 1.935586-7 3.863000-1 5.200000+6 2.091707-7 4.206000-13831 6203  173
 5.400000+6 2.225744-7 4.556000-1 5.600000+6 2.334104-7 4.912000-13831 6203  174
 5.800000+6 2.411651-7 5.274000-1 6.000000+6 2.465061-7 5.622000-13831 6203  175
 6.200000+6 2.491252-7 5.955000-1 6.400000+6 2.475845-7 6.306000-13831 6203  176
 6.600000+6 2.448627-7 6.601000-1 6.800000+6 2.395731-7 6.872000-13831 6203  177
 7.000000+6 2.285830-7 7.219000-1 7.200000+6 1.378380-7 7.219000-13831 6203  178
 7.400000+6 2.764463-7 7.219000-1 7.600000+6 2.959613-7 7.219000-13831 6203  179
 7.800000+6 3.154250-7 7.219000-1 8.000000+6 1.456954-7 7.219000-13831 6203  180
 8.200000+6 2.780896-8 7.219000-1 8.400000+6 1.861634-7 7.219000-13831 6203  181
 8.600000+6 4.40989-15 0.000000+0 8.800000+6 8.201462-8 7.219000-13831 6203  182
 9.000000+6 0.000000+0 7.219000-1                                 3831 6203  183
 0.000000+0 1.100000+7          0          1        126         423831 6203  184
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 4.53193-10 1.194000-13831 6203  185
 2.200000+6 1.193652-9 1.233000-1 2.400000+6 2.492567-9 1.426000-13831 6203  186
 2.600000+6 5.745278-9 1.325000-1 2.800000+6 9.943750-9 1.471000-13831 6203  187
 3.000000+6 1.631177-8 1.583000-1 3.200000+6 2.450381-8 1.745000-13831 6203  188
 3.400000+6 3.481719-8 1.924000-1 3.600000+6 4.708717-8 2.124000-13831 6203  189
 3.800000+6 6.106869-8 2.345000-1 4.000000+6 7.645639-8 2.584000-13831 6203  190
 4.200000+6 9.276816-8 2.848000-1 4.400000+6 1.092005-7 3.146000-13831 6203  191
 4.600000+6 1.249096-7 3.483000-1 4.800000+6 1.402571-7 3.834000-13831 6203  192
 5.000000+6 1.550020-7 4.195000-1 5.200000+6 1.688228-7 4.562000-13831 6203  193
 5.400000+6 1.812776-7 4.936000-1 5.600000+6 1.920450-7 5.315000-13831 6203  194
 5.800000+6 2.010445-7 5.691000-1 6.000000+6 2.081157-7 6.060000-13831 6203  195
 6.200000+6 2.133788-7 6.412000-1 6.400000+6 2.167938-7 6.745000-13831 6203  196
 6.600000+6 2.184009-7 7.058000-1 6.800000+6 2.180393-7 7.357000-13831 6203  197
 7.000000+6 2.163117-7 7.624000-1 7.200000+6 2.130574-7 7.867000-13831 6203  198
 7.400000+6 2.074728-7 8.119000-1 7.600000+6 2.013258-7 8.312000-13831 6203  199
 7.800000+6 1.936922-7 8.482000-1 8.000000+6 1.830454-7 8.702000-13831 6203  200
 8.200000+6 1.044596-7 8.702000-1 8.400000+6 2.590598-7 8.702000-13831 6203  201
 8.600000+6 1.736842-7 8.702000-1 8.800000+6 2.710325-7 8.702000-13831 6203  202
 9.000000+6 7.677780-8 8.702000-1 9.200000+6 2.84331-14 0.000000+03831 6203  203
 9.400000+6 1.280434-7 8.702000-1 9.600000+6 9.00361-16 0.000000+03831 6203  204
 9.800000+6 5.190838-8 8.702000-1 1.000000+7 0.000000+0 8.702000-13831 6203  205
 0.000000+0 1.200000+7          0          1        141         473831 6203  206
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 3.817892-9 1.170000-23831 6203  207
 2.200000+6 8.05118-10 1.511000-1 2.400000+6 1.701562-9 1.730000-13831 6203  208
 2.600000+6 3.947903-9 1.600000-1 2.800000+6 6.906452-9 1.759000-13831 6203  209
 3.000000+6 1.145367-8 1.876000-1 3.200000+6 1.740882-8 2.046000-13831 6203  210
 3.400000+6 2.504144-8 2.234000-1 3.600000+6 3.431029-8 2.440000-13831 6203  211
 3.800000+6 4.506000-8 2.665000-1 4.000000+6 5.714153-8 2.906000-13831 6203  212
 4.200000+6 7.030121-8 3.169000-1 4.400000+6 8.412680-8 3.452000-13831 6203  213
 4.600000+6 9.830120-8 3.753000-1 4.800000+6 1.124756-7 4.069000-13831 6203  214
 5.000000+6 1.263012-7 4.398000-1 5.200000+6 1.394926-7 4.736000-13831 6203  215
 5.400000+6 1.511619-7 5.102000-1 5.600000+6 1.610237-7 5.492000-13831 6203  216
 5.800000+6 1.696171-7 5.879000-1 6.000000+6 1.768470-7 6.256000-13831 6203  217
 6.200000+6 1.827451-7 6.616000-1 6.400000+6 1.873113-7 6.957000-13831 6203  218
 6.600000+6 1.905458-7 7.275000-1 6.800000+6 1.925752-7 7.570000-13831 6203  219
 7.000000+6 1.933997-7 7.844000-1 7.200000+6 1.932411-7 8.091000-13831 6203  220
 7.400000+6 1.920679-7 8.314000-1 7.600000+6 1.898481-7 8.513000-13831 6203  221
 7.800000+6 1.864552-7 8.699000-1 8.000000+6 1.822694-7 8.854000-13831 6203  222
 8.200000+6 1.771007-7 8.990000-1 8.400000+6 1.705367-7 9.131000-13831 6203  223
 8.600000+6 1.634654-7 9.231000-1 8.800000+6 1.553793-7 9.316000-13831 6203  224
 9.000000+6 1.456760-7 9.430000-1 9.200000+6 8.067040-8 9.430000-13831 6203  225
 9.400000+6 2.015492-7 9.430000-1 9.600000+6 1.326115-7 9.430000-13831 6203  226
 9.800000+6 1.976171-7 9.430000-1 1.000000+7 5.945637-8 9.430000-13831 6203  227
 1.020000+7 6.20248-15 0.000000+0 1.040000+7 9.281536-8 9.430000-13831 6203  228
 1.060000+7 1.94509-16 0.000000+0 1.080000+7 3.542014-8 9.430000-13831 6203  229
 1.100000+7 0.000000+0 9.430000-1                                 3831 6203  230
 0.000000+0 1.300000+7          0          1        156         523831 6203  231
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 6.919922-9 5.352000-33831 6203  232
 2.200000+6 8.130337-9 1.243000-2 2.400000+6 1.102062-8 2.221000-23831 6203  233
 2.600000+6 1.364699-8 3.855000-2 2.800000+6 1.428392-8 7.098000-23831 6203  234
 3.000000+6 1.311156-8 1.369000-1 3.200000+6 1.260913-8 2.365000-13831 6203  235
 3.400000+6 1.833132-8 2.559000-1 3.600000+6 2.537558-8 2.769000-13831 6203  236
 3.800000+6 3.369878-8 2.997000-1 4.000000+6 4.324000-8 3.237000-13831 6203  237
 4.200000+6 5.379624-8 3.497000-1 4.400000+6 6.513912-8 3.774000-13831 6203  238
 4.600000+6 7.701490-8 4.065000-1 4.800000+6 8.911905-8 4.368000-13831 6203  239
 5.000000+6 1.012486-7 4.679000-1 5.200000+6 1.130990-7 4.997000-13831 6203  240
 5.400000+6 1.242896-7 5.326000-1 5.600000+6 1.345160-7 5.663000-13831 6203  241
 5.800000+6 1.436004-7 6.003000-1 6.000000+6 1.514669-7 6.341000-13831 6203  242
 6.200000+6 1.580645-7 6.672000-1 6.400000+6 1.630889-7 7.004000-13831 6203  243
