 0.000000+0 4.164050-3                                            4725 6 67    8
 0.000000+0 1.338310+6          0          0          2          24725 6 67    9
 0.000000+0 4.164050-3                                            4725 6 67   10
 0.000000+0 1.400000+6          0          0          2          24725 6 67   11
 0.000000+0 5.891190-3                                            4725 6 67   12
 0.000000+0 1.600000+6          0          0          4          44725 6 67   13
 0.000000+0 9.411970-3 0.000000+0-1.965990-5                      4725 6 67   14
 0.000000+0 1.800000+6          0          0          6          64725 6 67   15
 0.000000+0 1.216740-2 0.000000+0-7.267960-5 0.000000+0-1.551890-64725 6 67   16
 0.000000+0 2.000000+6          0          0          6          64725 6 67   17
 6.457950-4 1.518480-2 2.766800-6-1.618430-4 4.208030-9-5.000840-64725 6 67   18
 0.000000+0 4.000000+6          0          0          8          84725 6 67   19
 1.053640-2 5.243180-2 1.010170-4 8.247620-4 2.087010-6-4.622050-44725 6 67   20
-7.395870-7-9.074540-6                                            4725 6 67   21
 0.000000+0 6.000000+6          0          0         10         104725 6 67   22
 1.017220-1 4.668620-2 1.238300-3 2.980480-3-5.486280-5-5.316410-44725 6 67   23
-1.963060-5-7.600890-5-1.098060-5-2.497450-6                      4725 6 67   24
 0.000000+0 8.000000+6          0          0         12         124725 6 67   25
 1.973120-1 2.897450-2 2.297320-3 1.469910-3-9.556820-4-8.250240-44725 6 67   26
-2.195200-5-5.087900-6-3.872160-5-1.668090-5-1.614920-5-4.636290-64725 6 67   27
 0.000000+0 1.000000+7          0          0         14         144725 6 67   28
 2.356980-1 3.394500-2 3.111220-3 9.991430-4-1.051560-3-2.216930-34725 6 67   29
-4.423490-4 3.406150-4 2.256350-4-2.074060-5-7.497290-5-3.516990-54725 6 67   30
-8.849990-6-2.464370-6                                            4725 6 67   31
 0.000000+0 1.200000+7          0          0         16         164725 6 67   32
 2.662560-1 4.284380-2 4.539400-3 3.370020-4-8.457630-4-3.286270-34725 6 67   33
-1.433850-3 7.141480-4 9.552490-4 1.610960-4-1.436370-4-1.224170-44725 6 67   34
-4.328040-5-1.690620-5-4.629960-6-1.174720-6                      4725 6 67   35
 0.000000+0 1.400000+7          0          0         17         174725 6 67   36
 2.957160-1 5.315010-2 5.550760-3-5.875400-4-1.501240-3-3.810360-34725 6 67   37
-2.473750-3 8.034390-4 1.882130-3 6.856530-4-5.927030-5-2.273740-44725 6 67   38
-1.247120-4-6.726730-5-2.254210-5-6.731310-6-1.813410-6           4725 6 67   39
 0.000000+0 1.600000+7          0          0         18         184725 6 67   40
 3.256620-1 6.472550-2 6.549060-3-1.458380-3-2.857360-3-3.882470-34725 6 67   41
-3.187080-3 6.174580-4 2.482580-3 1.347590-3 3.683120-4-1.824440-44725 6 67   42
-2.276950-4-1.785410-4-7.337080-5-2.608640-5-8.046140-6-2.308490-64725 6 67   43
 0.000000+0 1.800000+7          0          0         19         194725 6 67   44
 3.570410-1 7.849840-2 8.655630-3-2.230660-3-4.302670-3-4.031930-34725 6 67   45
-3.684430-3 1.280910-4 2.689830-3 1.924340-3 1.130610-3 1.568920-44725 6 67   46
-2.649160-4-3.541530-4-1.781580-4-7.536210-5-2.689190-5-8.750100-64725 6 67   47
-2.641090-6                                                       4725 6 67   48
 0.000000+0 2.000000+7          0          0         20         204725 6 67   49
 3.901200-1 9.500700-2 1.219490-2-2.781250-3-5.418280-3-4.698940-34725 6 67   50
-4.036160-3-6.584150-4 2.766010-3 2.490380-3 1.973960-3 7.441200-44725 6 67   51
-1.478570-4-5.457480-4-3.394340-4-1.745840-4-7.268770-5-2.669680-54725 6 67   52
-9.048530-6-2.873600-6                                            4725 6 67   53
 0.000000+0 0.000000+0          0          1          1          24725 6 67   54
          2          2          0          0          0          04725 6 67   55
 1.270770+6 1.135330+0 2.000000+7 1.135330+0                      4725 6 67   56
 0.000000+0 0.000000+0          1          2          1          24725 6 67   57
          2         22          0          0          0          04725 6 67   58
 0.000000+0 1.270770+6          4          0          8          44725 6 67   59
 1.258890+6 8.125610-2 1.165760+6 6.770900-1 9.340800+5 1.219060-14725 6 67   60
 3.248100+5 1.197480-1                                            4725 6 67   61
 0.000000+0 2.000000+7          4          0          8          44725 6 67   62
 1.258890+6 8.125610-2 1.165760+6 6.770900-1 9.340800+5 1.219060-14725 6 67   63
 3.248100+5 1.197480-1                                            4725 6 67   64
                                                                  4725 6  099999
 4.710700+4 1.059870+2          0          2          2          04725 6 68    1
 1.000000+0 1.000000+0          0          2          1          24725 6 68    2
          2          2          0          0          0          04725 6 68    3
 1.338310+6 1.000000+0 2.000000+7 1.000000+0                      4725 6 68    4
 0.000000+0 0.000000+0          0          0          1         144725 6 68    5
         14          2          0          0          0          04725 6 68    6
 0.000000+0 1.338310+6          0          0          2          24725 6 68    7
 0.000000+0 4.560150-3                                            4725 6 68    8
 0.000000+0 1.400000+6          0          0          2          24725 6 68    9
 0.000000+0 4.560150-3                                            4725 6 68   10
 0.000000+0 1.600000+6          0          0          4          44725 6 68   11
 0.000000+0 8.836960-3 0.000000+0-1.223430-5                      4725 6 68   12
 0.000000+0 1.800000+6          0          0          6          64725 6 68   13
 0.000000+0 1.150220-2 0.000000+0-5.525400-5 0.000000+0-1.070380-64725 6 68   14
 0.000000+0 2.000000+6          0          0          6          64725 6 68   15
 4.539720-4 1.432230-2 1.917340-6-1.345230-4 2.874480-9-3.838600-64725 6 68   16
 0.000000+0 4.000000+6          0          0          8          84725 6 68   17
 7.511260-3 5.249660-2 8.540010-5 7.880350-4 2.267940-6-4.570730-44725 6 68   18
-8.260210-7-8.403510-6                                            4725 6 68   19
 0.000000+0 6.000000+6          0          0         10         104725 6 68   20
 8.531180-2 5.132560-2 1.189000-3 3.483970-3-7.256280-5-6.313960-44725 6 68   21
-2.548800-5-8.798050-5-1.425580-5-2.907090-6                      4725 6 68   22
 0.000000+0 8.000000+6          0          0         13         134725 6 68   23
 1.913540-1 2.931060-2 2.193260-3 2.011950-3-1.419040-3-1.217050-34725 6 68   24
-3.248790-5-4.280700-6-5.728630-5-2.435570-5-2.389170-5-6.850770-64725 6 68   25
-1.263050-6                                                       4725 6 68   26
 0.000000+0 1.000000+7          0          0         14         144725 6 68   27
 2.333520-1 3.315380-2 2.792840-3 1.329910-3-1.582190-3-3.314700-34725 6 68   28
-6.612140-4 5.095390-4 3.372590-4-3.089180-5-1.120630-4-5.256190-54725 6 68   29
-1.322820-5-3.683430-6                                            4725 6 68   30
 0.000000+0 1.200000+7          0          0         16         164725 6 68   31
 2.643320-1 4.180650-2 4.123430-3 2.535150-4-1.279490-3-4.899210-34725 6 68   32
-2.137050-3 1.064400-3 1.423690-3 2.401210-4-2.140750-4-1.824460-44725 6 68   33
-6.450450-5-2.519660-5-6.900420-6-1.750780-6                      4725 6 68   34
 0.000000+0 1.400000+7          0          0         17         174725 6 68   35
 2.932710-1 5.174470-2 4.587140-3-1.255080-3-2.259470-3-5.653290-34725 6 68   36
-3.668770-3 1.191510-3 2.791230-3 1.016840-3-8.789890-5-3.371990-44725 6 68   37
-1.849490-4-9.975850-5-3.343030-5-9.982650-6-2.689320-6           4725 6 68   38
 0.000000+0 1.600000+7          0          0         18         184725 6 68   39
 3.224210-1 6.268700-2 4.731590-3-2.731090-3-4.270690-3-5.731330-34725 6 68   40
-4.701350-3 9.107440-4 3.661870-3 1.987730-3 5.432690-4-2.691090-44725 6 68   41
-3.358550-4-2.633520-4-1.082240-4-3.847800-5-1.186820-5-3.405070-64725 6 68   42
 0.000000+0 1.800000+7          0          0         20         204725 6 68   43
 3.531660-1 7.590030-2 6.138320-3-4.129360-3-6.401020-3-5.920040-34725 6 68   44
-5.402750-3 1.877600-4 3.943810-3 2.821460-3 1.657690-3 2.300340-44725 6 68   45
-3.884180-4-5.192570-4-2.612140-4-1.104950-4-3.942870-5-1.282930-54725 6 68   46
-3.872350-6-1.072940-6                                            4725 6 68   47
 0.000000+0 2.000000+7          0          0         21         214725 6 68   48
 3.859070-1 9.205550-2 9.178030-3-5.299790-3-8.040780-3-6.858790-34725 6 68   49
-5.879650-3-9.590290-4 4.028450-3 3.627020-3 2.874900-3 1.083750-34725 6 68   50
-2.153410-4-7.948330-4-4.943550-4-2.542660-4-1.058630-4-3.888150-54725 6 68   51
-1.317850-5-4.185480-6-1.235900-6                                 4725 6 68   52
 0.000000+0 0.000000+0          0          1          1          24725 6 68   53
          2          2          0          0          0          04725 6 68   54
 1.338310+6 9.994000-1 2.000000+7 9.994000-1                      4725 6 68   55
 0.000000+0 0.000000+0          1          2          1          24725 6 68   56
          2         22          0          0          0          04725 6 68   57
 0.000000+0 1.338310+6          2          0          4          24725 6 68   58
 1.325800+6 1.452870-1 1.232680+6 8.547130-1                      4725 6 68   59
 0.000000+0 2.000000+7          2          0          4          24725 6 68   60
 1.325800+6 1.452870-1 1.232680+6 8.547130-1                      4725 6 68   61
                                                                  4725 6  099999
 4.710700+4 1.059870+2          0          2          2          04725 6 91    1
 1.000000+0 1.000000+0          0          1          1          24725 6 91    2
          2          2          0          0          0          04725 6 91    3
 1.050000+5 1.000000+0 2.000000+7 1.000000+0                      4725 6 91    4
 0.000000+0 0.000000+0          1          2          1         534725 6 91    5
         53         22          0          0          0          04725 6 91    6
 0.000000+0 1.050000+5          0          0          6          34725 6 91    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+04725 6 91    8
 0.000000+0 1.100000+5          0          0          6          34725 6 91    9
 0.000000+0 0.000000+0 4.952838+3 4.038089-4 4.952838+3 0.000000+04725 6 91   10
 0.000000+0 1.200000+5          0          0          6          34725 6 91   11
 0.000000+0 0.000000+0 1.485937+4 1.345952-4 1.485937+4 0.000000+04725 6 91   12
 0.000000+0 1.267750+5          0          0          6          34725 6 91   13
 0.000000+0 0.000000+0 2.157104+4 9.271689-5 2.157104+4 0.000000+04725 6 91   14
 0.000000+0 1.300000+5          0          0          6          34725 6 91   15
 0.000000+0 0.000000+0 2.476590+4 8.075620-5 2.476590+4 0.000000+04725 6 91   16
 0.000000+0 1.400000+5          0          0          6          34725 6 91   17
 0.000000+0 0.000000+0 2.500000+4 5.768272-5 3.467243+4 0.000000+04725 6 91   18
 0.000000+0 1.500000+5          0          0          6          34725 6 91   19
 0.000000+0 0.000000+0 2.500000+4 4.486421-5 4.457896+4 0.000000+04725 6 91   20
 0.000000+0 1.600000+5          0          0          6          34725 6 91   21
 0.000000+0 0.000000+0 5.448549+4 3.670702-5 5.448549+4 0.000000+04725 6 91   22
 0.000000+0 1.700000+5          0          0          6          34725 6 91   23
 0.000000+0 0.000000+0 6.439202+4 3.105975-5 6.439202+4 0.000000+04725 6 91   24
 0.000000+0 1.800000+5          0          0          6          34725 6 91   25
 0.000000+0 0.000000+0 7.429855+4 2.691842-5 7.429855+4 0.000000+04725 6 91   26
 0.000000+0 1.900000+5          0          0          6          34725 6 91   27
 0.000000+0 0.000000+0 8.420508+4 2.375154-5 8.420508+4 0.000000+04725 6 91   28
 0.000000+0 2.000000+5          0          0          8          44725 6 91   29
 0.000000+0 0.000000+0 2.500000+4 7.941222-6 9.411161+4 1.812487-54725 6 91   30
 9.411161+4 0.000000+0                                            4725 6 91   31
 0.000000+0 2.250000+5          0          0          8          44725 6 91   32
 0.000000+0 0.000000+0 2.500000+4 1.842222-5 1.000000+5 1.680672-64725 6 91   33
 1.188779+5 0.000000+0                                            4725 6 91   34
 0.000000+0 2.500000+5          0          0          8          44725 6 91   35
 0.000000+0 0.000000+0 2.500000+4 1.710353-5 1.000000+5 2.441309-64725 6 91   36
 1.436443+5 0.000000+0                                            4725 6 91   37
 0.000000+0 2.750000+5          0          0         10          54725 6 91   38
 0.000000+0 0.000000+0 2.500000+4 2.773137-6 1.000000+5 1.004664-54725 6 91   39
 1.684106+5 4.120578-6 1.684106+5 0.000000+0                      4725 6 91   40
 0.000000+0 3.000000+5          0          0         10          54725 6 91   41
 0.000000+0 0.000000+0 2.500000+4 3.400773-6 1.000000+5 8.934094-64725 6 91   42
 1.931769+5 1.689412-6 1.931769+5 0.000000+0                      4725 6 91   43
 0.000000+0 3.278750+5          0          0         10          54725 6 91   44
 0.000000+0 0.000000+0 2.500000+4 1.436060-5 1.000000+5 2.964023-64725 6 91   45
 2.000000+5 3.744968-7 2.207914+5 0.000000+0                      4725 6 91   46
 0.000000+0 4.000000+5          0          0         12          64725 6 91   47
 0.000000+0 0.000000+0 2.500000+4 2.543302-6 1.000000+5 7.326355-64725 6 91   48
 2.000000+5 2.208877-6 2.922422+5 4.219145-7 2.922422+5 0.000000+04725 6 91   49
 0.000000+0 4.271420+5          0          0         12          64725 6 91   50
 0.000000+0 0.000000+0 2.500000+4 1.135767-5 1.000000+5 3.630467-64725 6 91   51
 2.000000+5 1.066603-6 3.000000+5 1.307823-7 3.191305+5 0.000000+04725 6 91   52
 0.000000+0 5.000000+5          0          0         14          74725 6 91   53
 0.000000+0 0.000000+0 2.500000+4 1.969738-6 1.000000+5 6.119429-64725 6 91   54
 2.000000+5 2.823735-6 3.000000+5 8.060574-7 3.913075+5 1.442846-74725 6 91   55
 3.913075+5 0.000000+0                                            4725 6 91   56
 0.000000+0 6.000000+5          0          0         16          84725 6 91   57
 0.000000+0 0.000000+0 2.500000+4 1.595177-6 1.000000+5 5.228085-64725 6 91   58
 2.000000+5 3.023929-6 3.000000+5 1.286474-6 4.000000+5 3.063255-74725 6 91   59
 4.903728+5 5.721660-8 4.903728+5 0.000000+0                      4725 6 91   60
 0.000000+0 7.000000+5          0          0         18          94725 6 91   61
 0.000000+0 0.000000+0 2.500000+4 1.281731-6 1.000000+5 4.565626-64725 6 91   62
 2.000000+5 3.052512-6 3.000000+5 1.599123-6 4.000000+5 5.730940-74725 6 91   63
 5.000000+5 1.345900-7 5.894381+5 2.683393-8 5.894381+5 0.000000+04725 6 91   64
 0.000000+0 7.806060+5          0          0         20         104725 6 91   65
 0.000000+0 0.000000+0 2.500000+4 1.731219-6 1.000000+5 3.863017-64725 6 91   66
 2.000000+5 2.877727-6 3.000000+5 1.727645-6 4.000000+5 7.983292-74725 6 91   67
 5.000000+5 2.822126-7 6.000000+5 6.974540-8 6.692907+5 2.684405-84725 6 91   68
 6.692907+5 0.000000+0                                            4725 6 91   69
 0.000000+0 7.940120+5          0          0         18          94725 6 91   70
 0.000000+0 0.000000+0 1.000000+5 3.999870-6 2.000000+5 3.014892-64725 6 91   71
 3.000000+5 1.809279-6 4.000000+5 8.144048-7 5.000000+5 2.895119-74725 6 91   72
 6.000000+5 7.052184-8 6.825714+5 1.856882-8 6.825714+5 0.000000+04725 6 91   73
 0.000000+0 8.000000+5          0          0         18          94725 6 91   74
 0.000000+0 0.000000+0 1.000000+5 4.043101-6 2.000000+5 3.004369-64725 6 91   75
 3.000000+5 1.795692-6 4.000000+5 7.998768-7 5.000000+5 2.849512-74725 6 91   76
 6.000000+5 6.953443-8 6.885035+5 1.462520-8 6.885035+5 0.000000+04725 6 91   77
 0.000000+0 9.000000+5          0          0         22         114725 6 91   78
 0.000000+0 0.000000+0 2.500000+4 8.968717-7 1.000000+5 3.586009-64725 6 91   79
 2.000000+5 2.892754-6 3.000000+5 1.904612-6 4.000000+5 9.787449-74725 6 91   80
 5.000000+5 4.345403-7 6.000000+5 1.616337-7 7.000000+5 4.018786-84725 6 91   81
 7.875688+5 8.751249-9 7.875688+5 0.000000+0                      4725 6 91   82
 0.000000+0 9.307600+5          0          0         22         114725 6 91   83
 0.000000+0 0.000000+0 2.500000+4 4.727710-6 1.000000+5 3.001944-64725 6 91   84
 2.000000+5 2.300712-6 3.000000+5 1.491106-6 4.000000+5 7.338893-74725 6 91   85
 5.000000+5 3.278130-7 6.000000+5 1.233832-7 7.000000+5 3.065622-84725 6 91   86
 8.000000+5 3.194199-9 8.180413+5 0.000000+0                      4725 6 91   87
 0.000000+0 9.586610+5          0          0         22         114725 6 91   88
 0.000000+0 0.000000+0 2.500000+4 4.126197-6 1.000000+5 2.948982-64725 6 91   89
 2.000000+5 2.374153-6 3.000000+5 1.546049-6 4.000000+5 8.171700-74725 6 91   90
 5.000000+5 3.951297-7 6.000000+5 1.683082-7 7.000000+5 5.107348-84725 6 91   91
 8.000000+5 6.396512-9 8.456815+5 0.000000+0                      4725 6 91   92
 0.000000+0 9.824830+5          0          0         24         124725 6 91   93
 0.000000+0 0.000000+0 2.500000+4 1.593099-6 1.000000+5 3.120558-64725 6 91   94
 2.000000+5 2.637457-6 3.000000+5 1.855782-6 4.000000+5 1.071776-64725 6 91   95
 5.000000+5 5.398452-7 6.000000+5 2.492441-7 7.000000+5 9.498548-84725 6 91   96
 8.000000+5 2.439515-8 8.692808+5 9.308293-9 8.692808+5 0.000000+04725 6 91   97
 0.000000+0 1.000000+6          0          0         24         124725 6 91   98
 0.000000+0 0.000000+0 2.500000+4 8.017099-7 1.000000+5 3.200528-64725 6 91   99
 2.000000+5 2.754178-6 3.000000+5 1.954893-6 4.000000+5 1.119512-64725 6 91  100
 5.000000+5 5.750129-7 6.000000+5 2.672243-7 7.000000+5 1.020594-74725 6 91  101
 8.000000+5 2.507783-8 8.866341+5 5.542243-9 8.866341+5 0.000000+04725 6 91  102
 0.000000+0 1.000350+6          0          0         24         124725 6 91  103
 0.000000+0 0.000000+0 2.500000+4 8.023834-7 1.000000+5 3.202962-64725 6 91  104
 2.000000+5 2.753902-6 3.000000+5 1.954249-6 4.000000+5 1.118590-64725 6 91  105
 5.000000+5 5.745967-7 6.000000+5 2.670777-7 7.000000+5 1.020012-74725 6 91  106
 8.000000+5 2.505628-8 8.869808+5 5.459837-9 8.869808+5 0.000000+04725 6 91  107
 0.000000+0 1.071210+6          0          0         26         134725 6 91  108
 0.000000+0 0.000000+0 2.500000+4 1.483866-6 1.000000+5 2.797183-64725 6 91  109
 2.000000+5 2.500178-6 3.000000+5 1.868077-6 4.000000+5 1.185901-64725 6 91  110
 5.000000+5 6.601436-7 6.000000+5 3.495734-7 7.000000+5 1.677882-74725 6 91  111
 8.000000+5 6.425095-8 9.000000+5 1.578913-8 9.571785+5 7.735601-94725 6 91  112
 9.571785+5 0.000000+0                                            4725 6 91  113
 0.000000+0 1.152780+6          0          0         26         134725 6 91  114
 0.000000+0 0.000000+0 2.500000+4 4.762221-6 1.000000+5 2.505240-64725 6 91  115
 2.000000+5 2.064094-6 3.000000+5 1.466643-6 4.000000+5 8.941111-74725 6 91  116
 5.000000+5 5.197897-7 6.000000+5 2.836452-7 7.000000+5 1.354669-74725 6 91  117
 8.000000+5 5.050721-8 9.000000+5 1.175342-8 1.000000+6 1.151161-94725 6 91  118
 1.037986+6 0.000000+0                                            4725 6 91  119
 0.000000+0 1.153840+6          0          0         26         134725 6 91  120
 0.000000+0 0.000000+0 2.500000+4 4.801029-6 1.000000+5 2.502808-64725 6 91  121
 2.000000+5 2.059172-6 3.000000+5 1.460591-6 4.000000+5 8.908574-74725 6 91  122
 5.000000+5 5.181702-7 6.000000+5 2.828340-7 7.000000+5 1.350688-74725 6 91  123
 8.000000+5 5.032997-8 9.000000+5 1.170731-8 1.000000+6 1.146270-94725 6 91  124
 1.039036+6 0.000000+0                                            4725 6 91  125
 0.000000+0 1.157720+6          0          0         26         134725 6 91  126
 0.000000+0 0.000000+0 2.500000+4 3.192483-6 1.000000+5 2.522722-64725 6 91  127
 2.000000+5 2.241981-6 3.000000+5 1.659436-6 4.000000+5 1.035929-64725 6 91  128
 5.000000+5 6.166489-7 6.000000+5 3.546560-7 7.000000+5 1.849831-74725 6 91  129
 8.000000+5 7.804464-8 9.000000+5 2.281264-8 1.000000+6 2.639731-94725 6 91  130
 1.042880+6 0.000000+0                                            4725 6 91  131
 0.000000+0 1.200000+6          0          0         28         144725 6 91  132
 0.000000+0 0.000000+0 2.500000+4 6.561747-7 1.000000+5 2.600251-64725 6 91  133
 2.000000+5 2.458110-6 3.000000+5 1.936640-6 4.000000+5 1.285689-64725 6 91  134
 5.000000+5 7.997188-7 6.000000+5 4.751467-7 7.000000+5 2.613392-74725 6 91  135
 8.000000+5 1.244366-7 9.000000+5 4.503658-8 1.000000+6 1.033150-84725 6 91  136
 1.084765+6 2.433854-9 1.084765+6 0.000000+0                      4725 6 91  137
 0.000000+0 1.233530+6          0          0         28         144725 6 91  138
 0.000000+0 0.000000+0 2.500000+4 3.307711-6 1.000000+5 2.404140-64725 6 91  139
 2.000000+5 2.128161-6 3.000000+5 1.644605-6 4.000000+5 1.050315-64725 6 91  140
 5.000000+5 6.580110-7 6.000000+5 3.959092-7 7.000000+5 2.172543-74725 6 91  141
 8.000000+5 1.025584-7 9.000000+5 3.687463-8 1.000000+6 8.345909-94725 6 91  142
 1.100000+6 8.25328-10 1.117981+6 0.000000+0                      4725 6 91  143
 0.000000+0 1.234550+6          0          0         28         144725 6 91  144
 0.000000+0 0.000000+0 2.500000+4 3.357042-6 1.000000+5 2.400770-64725 6 91  145
 2.000000+5 2.122201-6 3.000000+5 1.639165-6 4.000000+5 1.045755-64725 6 91  146
 5.000000+5 6.552518-7 6.000000+5 3.943881-7 7.000000+5 2.164212-74725 6 91  147
 8.000000+5 1.021264-7 9.000000+5 3.670252-8 1.000000+6 8.306477-94725 6 91  148
 1.100000+6 8.21630-10 1.118992+6 0.000000+0                      4725 6 91  149
 0.000000+0 1.270770+6          0          0         30         154725 6 91  150
 0.000000+0 0.000000+0 2.500000+4 1.298219-6 1.000000+5 2.349885-64725 6 91  151
 2.000000+5 2.248902-6 3.000000+5 1.820827-6 4.000000+5 1.286727-64725 6 91  152
 5.000000+5 8.227309-7 6.000000+5 5.162141-7 7.000000+5 3.118725-74725 6 91  153
 8.000000+5 1.724564-7 9.000000+5 8.005850-8 1.000000+6 2.874913-84725 6 91  154
 1.100000+6 6.786072-9 1.154873+6 3.458447-9 1.154873+6 0.000000+04725 6 91  155
 0.000000+0 1.338310+6          0          0         30         154725 6 91  156
 0.000000+0 0.000000+0 2.500000+4 3.210293-6 1.000000+5 2.227974-64725 6 91  157
 2.000000+5 2.017210-6 3.000000+5 1.598441-6 4.000000+5 1.082901-64725 6 91  158
 5.000000+5 7.268463-7 6.000000+5 4.746343-7 7.000000+5 2.881087-74725 6 91  159
 8.000000+5 1.565061-7 9.000000+5 7.028918-8 1.000000+6 2.456568-84725 6 91  160
 1.100000+6 5.552609-9 1.200000+6 5.27864-10 1.221782+6 0.000000+04725 6 91  161
 0.000000+0 1.400000+6          0          0         32         164725 6 91  162
 0.000000+0 0.000000+0 2.500000+4 5.554067-7 1.000000+5 2.166297-64725 6 91  163
 2.000000+5 2.180277-6 3.000000+5 1.831135-6 4.000000+5 1.332757-64725 6 91  164
 5.000000+5 9.366232-7 6.000000+5 6.440789-7 7.000000+5 4.248251-74725 6 91  165
 8.000000+5 2.573311-7 9.000000+5 1.346638-7 1.000000+6 5.971132-84725 6 91  166
 1.100000+6 2.070083-8 1.200000+6 4.604643-9 1.282895+6 1.139199-94725 6 91  167
 1.282895+6 0.000000+0                                            4725 6 91  168
 0.000000+0 1.600000+6          0          0         36         184725 6 91  169
 0.000000+0 0.000000+0 2.500000+4 1.296322-6 1.000000+5 5.179476-64725 6 91  170
 2.000000+5 4.460295-6 3.000000+5 9.891012-8 4.000000+5 7.658999-84725 6 91  171
 5.000000+5 5.805357-8 6.000000+5 4.357845-8 7.000000+5 3.199374-84725 6 91  172
 8.000000+5 2.217873-8 9.000000+5 1.391672-8 1.000000+6 7.883200-94725 6 91  173
 1.100000+6 3.962485-9 1.200000+6 1.729132-9 1.300000+6 5.82168-104725 6 91  174
 1.400000+6 1.22299-10 1.481026+6 3.21440-11 1.481026+6 0.000000+04725 6 91  175
 0.000000+0 1.800000+6          0          0         40         204725 6 91  176
 0.000000+0 0.000000+0 2.500000+4 4.200351-7 1.000000+5 1.676450-64725 6 91  177
 2.000000+5 2.862411-6 3.000000+5 3.486051-6 4.000000+5 1.880460-64725 6 91  178
 5.000000+5 2.573711-8 6.000000+5 2.036500-8 7.000000+5 1.590550-84725 6 91  179
 8.000000+5 1.191720-8 9.000000+5 8.316432-9 1.000000+6 5.398181-94725 6 91  180
 1.100000+6 3.250831-9 1.200000+6 1.820950-9 1.300000+6 9.04638-104725 6 91  181
 1.400000+6 3.89428-10 1.500000+6 1.33192-10 1.600000+6 2.81420-114725 6 91  182
 1.679157+6 7.86187-12 1.679157+6 0.000000+0                      4725 6 91  183
 0.000000+0 2.000000+6          0          4        132         224725 6 91  184
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  185
 2.500000+4 2.404921-7 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  186
 1.000000+5 9.587594-7 4.35545-10 3.14743-11 1.62886-12 6.55269-144725 6 91  187
 2.000000+5 1.642671-6 8.27272-10 6.04597-11 3.16457-12 1.28755-134725 6 91  188
 3.000000+5 2.005641-6 1.104390-9 8.16178-11 4.32020-12 1.77753-134725 6 91  189
 4.000000+5 2.148951-6 1.281531-9 9.57602-11 5.12537-12 2.13232-134725 6 91  190
 5.000000+5 2.152321-6 1.375991-9 1.03949-10 5.62514-12 2.36606-134725 6 91  191
 6.000000+5 1.048460-6 1.473851-9 1.12553-10 6.15736-12 2.61800-134725 6 91  192
 7.000000+5 1.241741-8 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  193
 8.000000+5 9.755144-9 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  194
 9.000000+5 7.257783-9 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  195
 1.000000+6 5.102022-9 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  196
 1.100000+6 3.412301-9 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  197
 1.200000+6 2.195941-9 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  198
 1.300000+6 1.316711-9 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  199
 1.400000+6 7.34910-10 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  200
 1.500000+6 3.73248-10 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  201
 1.600000+6 1.62810-10 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  202
 1.700000+6 5.56517-11 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  203
 1.800000+6 1.17392-11 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  204
 1.877287+6 3.47452-12 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  205
 1.877287+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  206
 0.000000+0 4.000000+6          0          4        252         424725 6 91  207
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  208
 2.500000+4 8.197289-8 0.000000+0 0.000000+0 0.000000+0 0.000000+04725 6 91  209
 1.000000+5 3.140819-7 2.09511-10 9.45142-12 1.78367-12-5.37772-144725 6 91  210
 2.000000+5 5.432509-7 4.11780-10 1.71756-11 3.84714-12-1.29666-134725 6 91  211
 3.000000+5 6.682089-7 5.70051-10 1.45690-11 7.07833-12-3.21690-134725 6 91  212
 4.000000+5 7.199959-7 6.87819-10-3.83541-12 1.24705-11-7.14289-134725 6 91  213
 5.000000+5 7.240159-7 7.69740-10-4.58327-11 2.14515-11-1.42806-124725 6 91  214
 6.000000+5 6.983689-7 8.19134-10-1.21349-10 3.58066-11-2.61423-124725 6 91  215
 7.000000+5 6.584369-7 8.42535-10-2.40512-10 5.74198-11-4.42956-124725 6 91  216
 8.000000+5 6.128979-7 8.43887-10-4.11061-10 8.77167-11-6.99119-124725 6 91  217
 9.000000+5 5.663679-7 8.26581-10-6.34075-10 1.26945-10-1.03137-114725 6 91  218
