 5.588700+6 1.42953-10 5.600000+6 1.35630-10 5.605500+6 1.32965-109646 6102 2038
 5.605600+6 1.075808-7 5.605700+6 1.32868-10 5.637500+6 1.17462-109646 6102 2039
 5.637600+6 3.301151-7 5.637700+6 1.17365-10 5.647500+6 1.12617-109646 6102 2040
 5.647600+6 2.615536-9 5.647700+6 1.12520-10 5.670200+6 1.01619-109646 6102 2041
 5.670300+6 1.05469-10 5.670400+6 1.01522-10 5.682500+6 9.56602-119646 6102 2042
 5.682600+6 1.409925-7 5.682700+6 9.55633-11 5.700000+6 8.71818-119646 6102 2043
 5.800000+6 5.28507-11 5.900000+6 2.96710-11 5.970800+6 1.95299-119646 6102 2044
 5.970900+6 2.543833-9 5.971000+6 1.95012-11 6.000000+6 1.53474-119646 6102 2045
 6.100000+6 6.60348-12 6.200000+6 2.63443-12 6.226500+6 2.19393-129646 6102 2046
 6.226600+6 1.366581-7 6.226700+6 2.19060-12 6.300000+6 9.72156-139646 6102 2047
 6.400000+6 2.76217-13 6.433400+6 1.98435-13 6.433500+6 8.747065-79646 6102 2048
 6.433600+6 1.97970-13 6.500000+6 4.33381-14 6.587900+6 7.85549-159646 6102 2049
 6.588000+6 1.147429-6 6.588100+6 7.77476-15 6.600000+6 2.97109-159646 6102 2050
 6.688100+6 3.53559-16 6.688200+6 2.998787-7 6.688300+6 3.47617-169646 6102 2051
 6.700000+6 0.000000+0 6.731500+6 0.000000+0 6.731600+6 5.396925-99646 6102 2052
 6.731700+6 0.000000+0                                            9646 6102 2053
 0.000000+0 5.522450+5         17          0        264        1329646 6102 2054
 1.084000+6 3.116341-3 1.049000+6 9.754542-3 9.054000+5 9.754542-39646 6102 2055
 3.006000+5 7.152672-5 2.557000+5 2.161971-3 2.069000+5 2.004130-29646 6102 2056
 1.545000+5 6.999942-2 1.410000+5 1.059040-3 1.090000+5 1.059040-39646 6102 2057
 1.002000+5 1.277630-1 9.600000+4 3.657621-3 9.400000+4 4.586091-39646 6102 2058
 7.800000+4 5.172821-3 4.500000+4 9.394022-3 4.340000+4 1.439150-19646 6102 2059
 4.200000+4 6.120101-3 3.500000+4 3.116341-3 0.000000+0 0.000000+09646 6102 2060
 2.500000+4 6.70472-10 1.000000+5 2.649091-9 2.000000+5 1.553950-89646 6102 2061
 3.000000+5 3.858871-8 4.000000+5 6.795512-8 5.000000+5 1.009620-79646 6102 2062
 6.000000+5 1.314930-7 7.000000+5 1.580200-7 8.000000+5 1.938650-79646 6102 2063
 9.000000+5 2.107591-7 1.000000+6 2.632451-7 1.100000+6 3.089941-79646 6102 2064
 1.200000+6 3.222701-7 1.300000+6 3.190591-7 1.400000+6 3.109861-79646 6102 2065
 1.500000+6 2.998151-7 1.600000+6 2.862501-7 1.700000+6 2.709091-79646 6102 2066
 1.800000+6 2.543231-7 1.900000+6 2.369601-7 2.000000+6 2.192301-79646 6102 2067
 2.100000+6 2.014870-7 2.200000+6 1.840340-7 2.300000+6 1.671310-79646 6102 2068
 2.400000+6 1.509820-7 2.500000+6 1.357310-7 2.600000+6 1.214670-79646 6102 2069
 2.700000+6 1.082380-7 2.800000+6 9.605602-8 2.900000+6 8.490042-89646 6102 2070
 3.000000+6 7.473942-8 3.100000+6 6.550602-8 3.200000+6 5.712661-89646 6102 2071
 3.300000+6 4.955591-8 3.400000+6 4.275851-8 3.500000+6 3.669301-89646 6102 2072
 3.600000+6 3.132641-8 3.700000+6 2.669511-8 3.800000+6 2.271531-89646 6102 2073
 3.900000+6 1.930670-8 4.000000+6 1.639600-8 4.100000+6 1.391650-89646 6102 2074
 4.200000+6 1.180830-8 4.300000+6 1.001750-8 4.400000+6 8.496652-99646 6102 2075
 4.500000+6 7.204102-9 4.600000+6 6.103911-9 4.700000+6 5.165481-99646 6102 2076
 4.800000+6 4.363101-9 4.900000+6 3.675491-9 5.000000+6 3.084971-99646 6102 2077
 5.100000+6 2.578321-9 5.200000+6 2.144431-9 5.300000+6 1.773900-99646 6102 2078
 5.400000+6 1.459320-9 5.500000+6 1.194530-9 5.527920+6 8.99875-109646 6102 2079
 5.528020+6 2.741629-7 5.528120+6 8.97764-10 5.540920+6 7.62678-109646 6102 2080
 5.541020+6 3.862857-7 5.541120+6 7.60567-10 5.590920+6 2.34999-109646 6102 2081
 5.591020+6 5.338461-7 5.591120+6 2.32889-10 5.600000+6 1.39173-109646 6102 2082
 5.619920+6 1.29260-10 5.620020+6 4.182213-7 5.620120+6 1.29161-109646 6102 2083
 5.636920+6 1.20801-10 5.637020+6 1.037468-7 5.637120+6 1.20701-109646 6102 2084
 5.668920+6 1.04877-10 5.669020+6 3.181979-7 5.669120+6 1.04777-109646 6102 2085
 5.678920+6 9.99005-11 5.679020+6 2.744811-9 5.679120+6 9.98010-119646 6102 2086
 5.700000+6 8.94106-11 5.701620+6 8.88393-11 5.701720+6 9.43778-119646 6102 2087
 5.701820+6 8.87687-11 5.713920+6 8.45011-11 5.714020+6 1.372535-79646 6102 2088
 5.714120+6 8.44305-11 5.800000+6 5.41408-11 5.900000+6 3.06457-119646 6102 2089
 6.000000+6 1.57257-11 6.002220+6 1.55178-11 6.002320+6 3.028529-99646 6102 2090
 6.002420+6 1.54990-11 6.100000+6 6.35860-12 6.200000+6 2.59131-129646 6102 2091
 6.257920+6 1.63798-12 6.258020+6 1.375637-7 6.258120+6 1.63468-129646 6102 2092
 6.300000+6 9.45361-13 6.400000+6 2.52664-13 6.464820+6 1.15515-139646 6102 2093
 6.464920+6 8.370273-7 6.465020+6 1.15092-13 6.500000+6 4.10795-149646 6102 2094
 6.600000+6 3.97417-15 6.619320+6 3.23445-15 6.619420+6 1.080360-69646 6102 2095
 6.619520+6 3.22679-15 6.700000+6 1.45370-16 6.719520+6 1.00342-169646 6102 2096
 6.719620+6 2.874161-7 6.719720+6 9.98811-17 6.762920+6 2.29814-199646 6102 2097
 6.763020+6 5.702840-9 6.763020+6 5.724191-9 6.763120+6 0.000000+09646 6102 2098
 0.000000+0 5.840750+5         17          0        262        1319646 6102 2099
 1.084000+6 3.138270-3 1.049000+6 9.839060-3 9.054000+5 9.839060-39646 6102 2100
 3.006000+5 8.165920-5 2.557000+5 2.319900-3 2.069000+5 2.063680-29646 6102 2101
 1.545000+5 7.049140-2 1.410000+5 1.064460-3 1.090000+5 1.064460-39646 6102 2102
 1.002000+5 1.275530-1 9.600000+4 3.683960-3 9.400000+4 4.620900-39646 6102 2103
 7.800000+4 5.241260-3 4.500000+4 9.487010-3 4.340000+4 1.434240-19646 6102 2104
 4.200000+4 6.161820-3 3.500000+4 3.138270-3 0.000000+0 0.000000+09646 6102 2105
 1.000000+5 2.456260-9 2.000000+5 1.526580-8 3.000000+5 3.832730-89646 6102 2106
 4.000000+5 6.780670-8 5.000000+5 1.009290-7 6.000000+5 1.316530-79646 6102 2107
 7.000000+5 1.580880-7 8.000000+5 1.944030-7 9.000000+5 2.109850-79646 6102 2108
 1.000000+6 2.637980-7 1.100000+6 2.699130-7 1.200000+6 3.109100-79646 6102 2109
 1.300000+6 3.206710-7 1.400000+6 3.126840-7 1.500000+6 3.015470-79646 6102 2110
 1.600000+6 2.879960-7 1.700000+6 2.726610-7 1.800000+6 2.560810-79646 6102 2111
 1.900000+6 2.387200-7 2.000000+6 2.209850-7 2.100000+6 2.032320-79646 6102 2112
 2.200000+6 1.857620-7 2.300000+6 1.688250-7 2.400000+6 1.526290-79646 6102 2113
 2.500000+6 1.373190-7 2.600000+6 1.229870-7 2.700000+6 1.096830-79646 6102 2114
 2.800000+6 9.742060-8 2.900000+6 8.618060-8 3.000000+6 7.592980-89646 6102 2115
 3.100000+6 6.660670-8 3.200000+6 5.816660-8 3.300000+6 5.053740-89646 6102 2116
 3.400000+6 4.367460-8 3.500000+6 3.754120-8 3.600000+6 3.209020-89646 6102 2117
 3.700000+6 2.736150-8 3.800000+6 2.329540-8 3.900000+6 1.981080-89646 6102 2118
 4.000000+6 1.683370-8 4.100000+6 1.429650-8 4.200000+6 1.213830-89646 6102 2119
 4.300000+6 1.030450-8 4.400000+6 8.746740-9 4.500000+6 7.422430-99646 6102 2120
 4.600000+6 6.294970-9 4.700000+6 5.333080-9 4.800000+6 4.510510-99646 6102 2121
 4.900000+6 3.805470-9 5.000000+6 3.200150-9 5.100000+6 2.679970-99646 6102 2122
 5.200000+6 2.233700-9 5.300000+6 1.852150-9 5.400000+6 1.527080-99646 6102 2123
 5.500000+6 1.252180-9 5.559620+6 6.06273-10 5.559720+6 2.652942-79646 6102 2124
 5.559820+6 6.04106-10 5.572620+6 4.65435-10 5.572720+6 3.678803-79646 6102 2125
 5.572820+6 4.63268-10 5.600000+6 1.68807-10 5.622620+6 1.56113-109646 6102 2126
 5.622720+6 5.157520-7 5.622820+6 1.56001-10 5.651620+6 1.39839-109646 6102 2127
 5.651720+6 3.983588-7 5.651820+6 1.39727-10 5.668620+6 1.30299-109646 6102 2128
 5.668720+6 1.009052-7 5.668820+6 1.30187-10 5.700000+6 1.12689-109646 6102 2129
 5.700620+6 1.12433-10 5.700720+6 3.081154-7 5.700820+6 1.12351-109646 6102 2130
 5.710620+6 1.08306-10 5.710720+6 2.925085-9 5.710820+6 1.08224-109646 6102 2131
 5.733320+6 9.89380-11 5.733420+6 1.05865-10 5.733520+6 9.88555-119646 6102 2132
 5.745620+6 9.38619-11 5.745720+6 1.348498-7 5.745820+6 9.37794-119646 6102 2133
 5.800000+6 7.14196-11 5.900000+6 4.26848-11 6.000000+6 2.32772-119646 6102 2134
 6.033920+6 1.94697-11 6.034020+6 3.433218-9 6.034120+6 1.94472-119646 6102 2135
 6.100000+6 1.20522-11 6.200000+6 4.83433-12 6.289620+6 2.33614-129646 6102 2136
 6.289720+6 1.385313-7 6.289820+6 2.33056-12 6.300000+6 2.04679-129646 6102 2137
 6.400000+6 7.50691-13 6.496520+6 2.12513-13 6.496620+6 8.045042-79646 6102 2138
 6.496720+6 2.11398-13 6.500000+6 1.93109-13 6.600000+6 3.00679-149646 6102 2139
 6.651020+6 1.58648-14 6.651120+6 1.022420-6 6.651220+6 1.58091-149646 6102 2140
 6.700000+6 2.22958-15 6.751220+6 1.02393-15 6.751320+6 2.776620-79646 6102 2141
 6.751420+6 1.01923-15 6.794620+6 2.35879-18 6.794720+6 6.077440-99646 6102 2142
 6.794720+6 6.064714-9 6.794820+6 0.000000+0                      9646 6102 2143
 0.000000+0 5.944170+5         17          0        262        1319646 6102 2144
 1.084000+6 3.144401-3 1.049000+6 9.864874-3 9.054000+5 9.864874-39646 6102 2145
 3.006000+5 8.479503-5 2.557000+5 2.368101-3 2.069000+5 2.082211-29646 6102 2146
 1.545000+5 7.066183-2 1.410000+5 1.065820-3 1.090000+5 1.065820-39646 6102 2147
 1.002000+5 1.275040-1 9.600000+4 3.693591-3 9.400000+4 4.633202-39646 6102 2148
 7.800000+4 5.266732-3 4.500000+4 9.518733-3 4.340000+4 1.432641-19646 6102 2149
 4.200000+4 6.173832-3 3.500000+4 3.144401-3 0.000000+0 0.000000+09646 6102 2150
 1.000000+5 2.483611-9 2.000000+5 1.514841-8 3.000000+5 3.838441-89646 6102 2151
 4.000000+5 6.792232-8 5.000000+5 1.011000-7 6.000000+5 1.318240-79646 6102 2152
 7.000000+5 1.581971-7 8.000000+5 1.946331-7 9.000000+5 2.110851-79646 6102 2153
 1.000000+6 2.639911-7 1.100000+6 2.699551-7 1.200000+6 3.108131-79646 6102 2154
 1.300000+6 3.203891-7 1.400000+6 3.123001-7 1.500000+6 3.011131-79646 6102 2155
 1.600000+6 2.875531-7 1.700000+6 2.722351-7 1.800000+6 2.556851-79646 6102 2156
 1.900000+6 2.383621-7 2.000000+6 2.206671-7 2.100000+6 2.029521-79646 6102 2157
 2.200000+6 1.855181-7 2.300000+6 1.686181-7 2.400000+6 1.524551-79646 6102 2158
 2.500000+6 1.371740-7 2.600000+6 1.228700-7 2.700000+6 1.095900-79646 6102 2159
 2.800000+6 9.734954-8 2.900000+6 8.612843-8 3.000000+6 7.589203-89646 6102 2160
 3.100000+6 6.658172-8 3.200000+6 5.815022-8 3.300000+6 5.052782-89646 6102 2161
 3.400000+6 4.367212-8 3.500000+6 3.754551-8 3.600000+6 3.209821-89646 6102 2162
 3.700000+6 2.736471-8 3.800000+6 2.329611-8 3.900000+6 1.981051-89646 6102 2163
 4.000000+6 1.683321-8 4.100000+6 1.429631-8 4.200000+6 1.213870-89646 6102 2164
 4.300000+6 1.030550-8 4.400000+6 8.747993-9 4.500000+6 7.423803-99646 6102 2165
 4.600000+6 6.296212-9 4.700000+6 5.334032-9 4.800000+6 4.511092-99646 6102 2166
 4.900000+6 3.805701-9 5.000000+6 3.200131-9 5.100000+6 2.679881-99646 6102 2167
 5.200000+6 2.233681-9 5.300000+6 1.852311-9 5.400000+6 1.527541-99646 6102 2168
 5.500000+6 1.252990-9 5.569920+6 4.91568-10 5.570020+6 2.620226-79646 6102 2169
 5.570120+6 4.89390-10 5.582920+6 3.50000-10 5.583020+6 3.621400-79646 6102 2170
 5.583120+6 3.47822-10 5.600000+6 1.64000-10 5.632920+6 1.45964-109646 6102 2171
 5.633020+6 5.106841-7 5.633120+6 1.45854-10 5.661920+6 1.30075-109646 6102 2172
 5.662020+6 3.921782-7 5.662120+6 1.29966-10 5.678920+6 1.20761-109646 6102 2173
 5.679020+6 9.963834-8 5.679120+6 1.20652-10 5.700000+6 1.09212-109646 6102 2174
 5.710920+6 1.04826-10 5.711020+6 3.043959-7 5.711120+6 1.04746-109646 6102 2175
 5.720920+6 1.00810-10 5.721020+6 2.954341-9 5.721120+6 1.00729-109646 6102 2176
 5.743620+6 9.16924-11 5.743720+6 9.90081-11 5.743820+6 9.16120-119646 6102 2177
 5.755920+6 8.67522-11 5.756020+6 1.335338-7 5.756120+6 8.66718-119646 6102 2178
 5.800000+6 6.90477-11 5.900000+6 4.11745-11 6.000000+6 2.23649-119646 6102 2179
 6.044220+6 1.75978-11 6.044320+6 3.539838-9 6.044420+6 1.75763-119646 6102 2180
 6.100000+6 1.15845-11 6.200000+6 4.61631-12 6.299920+6 1.96495-129646 6102 2181
 6.300000+6 1.109316-7 6.300020+6 1.386640-7 6.300120+6 1.96133-129646 6102 2182
 6.400000+6 7.16308-13 6.500000+6 1.80611-13 6.506820+6 1.70237-139646 6102 2183
 6.506920+6 7.946745-7 6.507020+6 1.69933-13 6.600000+6 2.85049-149646 6102 2184
 6.661320+6 1.23320-14 6.661420+6 1.004550-6 6.661520+6 1.22793-149646 6102 2185
 6.700000+6 2.13030-15 6.761520+6 8.19740-16 6.761620+6 2.738921-79646 6102 2186
 6.761720+6 8.15479-16 6.800000+6 0.000000+0 6.804920+6 0.000000+09646 6102 2187
 6.805020+6 6.141412-9 6.805120+6 0.000000+0                      9646 6102 2188
 0.000000+0 6.000000+5         17          0        262        1319646 6102 2189
 1.084000+6 3.147498-3 1.049000+6 9.877814-3 9.054000+5 9.877814-39646 6102 2190
 3.006000+5 8.659005-5 2.557000+5 2.396579-3 2.069000+5 2.093469-29646 6102 2191
 1.545000+5 7.076286-2 1.410000+5 1.066469-3 1.090000+5 1.066469-39646 6102 2192
 1.002000+5 1.274719-1 9.600000+4 3.697638-3 9.400000+4 4.638317-39646 6102 2193
 7.800000+4 5.279107-3 4.500000+4 9.534084-3 4.340000+4 1.431769-19646 6102 2194
 4.200000+4 6.179686-3 3.500000+4 3.147498-3 0.000000+0 0.000000+09646 6102 2195
 1.000000+5 2.500158-9 2.000000+5 1.522909-8 3.000000+5 3.852238-89646 6102 2196
 4.000000+5 6.808886-8 5.000000+5 1.012879-7 6.000000+5 1.319889-79646 6102 2197
 7.000000+5 1.583089-7 8.000000+5 1.948009-7 9.000000+5 2.111659-79646 6102 2198
 1.000000+6 2.641048-7 1.100000+6 2.699738-7 1.200000+6 3.107338-79646 6102 2199
 1.300000+6 3.202048-7 1.400000+6 3.120558-7 1.500000+6 3.008388-79646 6102 2200
 1.600000+6 2.872718-7 1.700000+6 2.719618-7 1.800000+6 2.554298-79646 6102 2201
 1.900000+6 2.381279-7 2.000000+6 2.204569-7 2.100000+6 2.027639-79646 6102 2202
 2.200000+6 1.853519-7 2.300000+6 1.684719-7 2.400000+6 1.523279-79646 6102 2203
 2.500000+6 1.370659-7 2.600000+6 1.227789-7 2.700000+6 1.095149-79646 6102 2204
 2.800000+6 9.728804-8 2.900000+6 8.607975-8 3.000000+6 7.585345-89646 6102 2205
 3.100000+6 6.655236-8 3.200000+6 5.812736-8 3.300000+6 5.051047-89646 6102 2206
 3.400000+6 4.366027-8 3.500000+6 3.753878-8 3.600000+6 3.209498-89646 6102 2207
 3.700000+6 2.735988-8 3.800000+6 2.329059-8 3.900000+6 1.980499-89646 6102 2208
 4.000000+6 1.682819-8 4.100000+6 1.429199-8 4.200000+6 1.213509-89646 6102 2209
 4.300000+6 1.030259-8 4.400000+6 8.745745-9 4.500000+6 7.422055-99646 6102 2210
 4.600000+6 6.294856-9 4.700000+6 5.332977-9 4.800000+6 4.510257-99646 6102 2211
 4.900000+6 3.805068-9 5.000000+6 3.199668-9 5.100000+6 2.679578-99646 6102 2212
 5.200000+6 2.233569-9 5.300000+6 1.852389-9 5.400000+6 1.527809-99646 6102 2213
 5.500000+6 1.253489-9 5.575480+6 4.29179-10 5.575580+6 2.603149-79646 6102 2214
 5.575680+6 4.26995-10 5.588480+6 2.87208-10 5.588580+6 3.591349-79646 6102 2215
 5.588680+6 2.85024-10 5.600000+6 1.61399-10 5.638480+6 1.40597-109646 6102 2216
 5.638580+6 5.073752-7 5.638680+6 1.40489-10 5.667480+6 1.24920-109646 6102 2217
 5.667580+6 3.889496-7 5.667680+6 1.24812-10 5.684480+6 1.15730-109646 6102 2218
 5.684580+6 9.915381-8 5.684680+6 1.15622-10 5.700000+6 1.07340-109646 6102 2219
 5.716480+6 1.00820-10 5.716580+6 3.024526-7 5.716680+6 1.00741-109646 6102 2220
 5.726480+6 9.68633-11 5.726580+6 2.975682-9 5.726680+6 9.67842-119646 6102 2221
 5.749180+6 8.78823-11 5.749280+6 9.54072-11 5.749380+6 8.78031-119646 6102 2222
 5.761480+6 8.30159-11 5.761580+6 1.331059-7 5.761680+6 8.29367-119646 6102 2223
 5.800000+6 6.77758-11 5.900000+6 4.03684-11 6.000000+6 2.18892-119646 6102 2224
 6.049780+6 1.66369-11 6.049880+6 3.599224-9 6.049980+6 1.66157-119646 6102 2225
 6.100000+6 1.13381-11 6.200000+6 4.50702-12 6.300000+6 1.91986-129646 6102 2226
 6.305480+6 1.85292-12 6.305580+6 1.389178-7 6.305680+6 1.85048-129646 6102 2227
 6.400000+6 6.98344-13 6.500000+6 1.74244-13 6.512380+6 1.56109-139646 6102 2228
 6.512480+6 7.899107-7 6.512580+6 1.55816-13 6.600000+6 2.77556-149646 6102 2229
 6.666880+6 1.05861-14 6.666980+6 9.955424-7 6.667080+6 1.05348-149646 6102 2230
 6.700000+6 2.08354-15 6.767080+6 6.85901-16 6.767180+6 2.723018-79646 6102 2231
 6.767280+6 6.81734-16 6.800000+6 0.000000+0 6.810480+6 0.000000+09646 6102 2232
 6.810580+6 6.189356-9 6.810680+6 0.000000+0                      9646 6102 2233
 0.000000+0 6.064660+5         17          0        262        1319646 6102 2234
 1.084000+6 3.151943-3 1.049000+6 9.895269-3 9.054000+5 9.895269-39646 6102 2235
 3.006000+5 8.855618-5 2.557000+5 2.426942-3 2.069000+5 2.105192-29646 6102 2236
 1.545000+5 7.086586-2 1.410000+5 1.067561-3 1.090000+5 1.067561-39646 6102 2237
 1.002000+5 1.274361-1 9.600000+4 3.703583-3 9.400000+4 4.645754-39646 6102 2238
 7.800000+4 5.294665-3 4.500000+4 9.554389-3 4.340000+4 1.430801-19646 6102 2239
 4.200000+4 6.188236-3 3.500000+4 3.151943-3 0.000000+0 0.000000+09646 6102 2240
 1.000000+5 2.520902-9 2.000000+5 1.528291-8 3.000000+5 3.867474-89646 6102 2241
 4.000000+5 6.827576-8 5.000000+5 9.977969-8 6.000000+5 1.318621-79646 6102 2242
 7.000000+5 1.584011-7 8.000000+5 1.949982-7 9.000000+5 2.113082-79646 6102 2243
 1.000000+6 2.643242-7 1.100000+6 2.701152-7 1.200000+6 3.107923-79646 6102 2244
 1.300000+6 3.201563-7 1.400000+6 3.119423-7 1.500000+6 3.006873-79646 6102 2245
 1.600000+6 2.871043-7 1.700000+6 2.717912-7 1.800000+6 2.552662-79646 6102 2246
 1.900000+6 2.379752-7 2.000000+6 2.203162-7 2.100000+6 2.026372-79646 6102 2247
 2.200000+6 1.852382-7 2.300000+6 1.683712-7 2.400000+6 1.522401-79646 6102 2248
 2.500000+6 1.369911-7 2.600000+6 1.227171-7 2.700000+6 1.094661-79646 6102 2249
 2.800000+6 9.725039-8 2.900000+6 8.605218-8 3.000000+6 7.583337-89646 6102 2250
 3.100000+6 6.653916-8 3.200000+6 5.811855-8 3.300000+6 5.050535-89646 6102 2251
 3.400000+6 4.365904-8 3.500000+6 3.754133-8 3.600000+6 3.210053-89646 6102 2252
 3.700000+6 2.736212-8 3.800000+6 2.329072-8 3.900000+6 1.980412-89646 6102 2253
 4.000000+6 1.682702-8 4.100000+6 1.429091-8 4.200000+6 1.213431-89646 6102 2254
 4.300000+6 1.030211-8 4.400000+6 8.745568-9 4.500000+6 7.422127-99646 6102 2255
 4.600000+6 6.295106-9 4.700000+6 5.333325-9 4.800000+6 4.510664-99646 6102 2256
 4.900000+6 3.805493-9 5.000000+6 3.200003-9 5.100000+6 2.680012-99646 6102 2257
 5.200000+6 2.234312-9 5.300000+6 1.853192-9 5.400000+6 1.528721-99646 6102 2258
 5.500000+6 1.254531-9 5.581920+6 3.56713-10 5.582020+6 2.585089-79646 6102 2259
 5.582120+6 3.54521-10 5.594920+6 2.14237-10 5.595020+6 3.556995-79646 6102 2260
 5.595120+6 2.12045-10 5.600000+6 1.58562-10 5.644920+6 1.34634-109646 6102 2261
 5.645020+6 5.040550-7 5.645120+6 1.34527-10 5.673920+6 1.19186-109646 6102 2262
 5.674020+6 3.852555-7 5.674120+6 1.19079-10 5.690920+6 1.10130-109646 6102 2263
 5.691020+6 9.852797-8 5.691120+6 1.10023-10 5.700000+6 1.05293-109646 6102 2264
 5.722920+6 9.63747-11 5.723020+6 3.004096-7 5.723120+6 9.62969-119646 6102 2265
 5.732920+6 9.24836-11 5.733020+6 2.996247-9 5.733120+6 9.24058-119646 6102 2266
 5.755620+6 8.36508-11 5.755720+6 9.14001-11 5.755820+6 8.35730-119646 6102 2267
 5.767920+6 7.88647-11 5.768020+6 1.325109-7 5.768120+6 7.87869-119646 6102 2268
 5.800000+6 6.63821-11 5.900000+6 3.92290-11 6.000000+6 2.13680-119646 6102 2269
 6.056220+6 1.51989-11 6.056320+6 3.660621-9 6.056420+6 1.51770-119646 6102 2270
 6.100000+6 1.03949-11 6.200000+6 4.38828-12 6.300000+6 1.87167-129646 6102 2271
 6.311920+6 1.72942-12 6.312020+6 1.390489-7 6.312120+6 1.72703-129646 6102 2272
 6.400000+6 6.78273-13 6.500000+6 1.67214-13 6.518820+6 1.40816-139646 6102 2273
 6.518920+6 7.841109-7 6.519020+6 1.40535-13 6.600000+6 2.69460-149646 6102 2274
 6.673320+6 8.67889-15 6.673420+6 9.849179-7 6.673520+6 8.62907-159646 6102 2275
 6.700000+6 2.03177-15 6.773520+6 5.38013-16 6.773620+6 2.702872-79646 6102 2276
 6.773720+6 5.33950-16 6.800000+6 0.000000+0 6.816920+6 0.000000+09646 6102 2277
 6.817020+6 6.235566-9 6.817120+6 0.000000+0                      9646 6102 2278
 0.000000+0 7.000000+5         17          0        264        1329646 6102 2279
 1.084000+6 3.044310-3 1.049000+6 9.584951-3 9.054000+5 9.584951-39646 6102 2280
 3.006000+5 1.081400-4 2.557000+5 2.744190-3 2.069000+5 2.228150-29646 6102 2281
 1.545000+5 7.207361-2 1.410000+5 1.027310-3 1.090000+5 1.027310-39646 6102 2282
 1.002000+5 1.271190-1 9.600000+4 3.576910-3 9.400000+4 4.488360-39646 6102 2283
 7.800000+4 5.172391-3 4.500000+4 9.272351-3 4.340000+4 1.423020-19646 6102 2284
 4.200000+4 5.973501-3 3.500000+4 3.044310-3 0.000000+0 0.000000+09646 6102 2285
 1.000000+5 2.503350-9 2.000000+5 1.523610-8 3.000000+5 3.848500-89646 6102 2286
 4.000000+5 6.797651-8 5.000000+5 1.011230-7 6.000000+5 1.307750-79646 6102 2287
 7.000000+5 1.573770-7 8.000000+5 1.939870-7 9.000000+5 2.096390-79646 6102 2288
 1.000000+6 2.619370-7 1.100000+6 2.672520-7 1.200000+6 3.066410-79646 6102 2289
 1.300000+6 3.155880-7 1.400000+6 3.076180-7 1.500000+6 2.967940-79646 6102 2290
 1.600000+6 2.837930-7 1.700000+6 2.691750-7 1.800000+6 2.534040-79646 6102 2291
 1.900000+6 2.368710-7 2.000000+6 2.199270-7 2.100000+6 2.028850-79646 6102 2292
 2.200000+6 1.860250-7 2.300000+6 1.695940-7 2.400000+6 1.537980-79646 6102 2293
 2.500000+6 1.387920-7 2.600000+6 1.246830-7 2.700000+6 1.115320-79646 6102 2294
 2.800000+6 9.936641-8 2.900000+6 8.817651-8 3.000000+6 7.793461-89646 6102 2295
 3.100000+6 6.859081-8 3.200000+6 6.010201-8 3.300000+6 5.240501-89646 6102 2296
 3.400000+6 4.546180-8 3.500000+6 3.923750-8 3.600000+6 3.369010-89646 6102 2297
 3.700000+6 2.876870-8 3.800000+6 2.450030-8 3.900000+6 2.084200-89646 6102 2298
 4.000000+6 1.771560-8 4.100000+6 1.505030-8 4.200000+6 1.278230-89646 6102 2299
 4.300000+6 1.085460-8 4.400000+6 9.216581-9 4.500000+6 7.824081-99646 6102 2300
 4.600000+6 6.638861-9 4.700000+6 5.628291-9 4.800000+6 4.764821-99646 6102 2301
 4.900000+6 4.025480-9 5.000000+6 3.391290-9 5.100000+6 2.846590-99646 6102 2302
 5.200000+6 2.379280-9 5.300000+6 1.979450-9 5.400000+6 1.638020-99646 6102 2303
 5.500000+6 1.348460-9 5.600000+6 1.105010-9 5.675070+6 3.66104-109646 6102 2304
 5.675170+6 2.338081-7 5.675270+6 3.64135-10 5.688070+6 2.38146-109646 6102 2305
 5.688170+6 3.117622-7 5.688270+6 2.36177-10 5.700000+6 1.20720-109646 6102 2306
 5.738070+6 1.04634-10 5.738170+6 4.600966-7 5.738270+6 1.04550-109646 6102 2307
 5.767070+6 9.23811-11 5.767170+6 3.370254-7 5.767270+6 9.22966-119646 6102 2308
 5.784070+6 8.51981-11 5.784170+6 8.923117-8 5.784270+6 8.51136-119646 6102 2309
 5.800000+6 7.84672-11 5.816070+6 7.36385-11 5.816170+6 2.713406-79646 6102 2310
 5.816270+6 7.35784-11 5.826070+6 7.06337-11 5.826170+6 3.179784-99646 6102 2311
 5.826270+6 7.05737-11 5.848770+6 6.38129-11 5.848870+6 7.36780-119646 6102 2312
 5.848970+6 6.37528-11 5.861070+6 6.01170-11 5.861170+6 1.229911-79646 6102 2313
 5.861270+6 6.00569-11 5.900000+6 4.84194-11 6.000000+6 2.73208-119646 6102 2314
 6.100000+6 1.49345-11 6.149370+6 1.07167-11 6.149470+6 4.222599-99646 6102 2315
 6.149570+6 1.06996-11 6.200000+6 6.39116-12 6.300000+6 3.01020-129646 6102 2316
 6.400000+6 1.26713-12 6.405070+6 1.22304-12 6.405170+6 1.371892-79646 6102 2317
 6.405270+6 1.22130-12 6.500000+6 3.97425-13 6.600000+6 9.92488-149646 6102 2318
 6.611970+6 8.95066-14 6.612070+6 7.059032-7 6.612170+6 8.93439-149646 6102 2319
 6.700000+6 1.78606-14 6.766470+6 6.93741-15 6.766570+6 8.475761-79646 6102 2320
