 9.100000+6 1.401025-7 9.763000-1 9.200000+6 1.368079-7 9.782000-13928 6203  517
 9.300000+6 1.334135-7 9.799000-1 9.400000+6 1.298194-7 9.815000-13928 6203  518
 9.500000+6 1.260922-7 9.829000-1 9.600000+6 1.221987-7 9.842000-13928 6203  519
 9.700000+6 1.180056-7 9.867000-1 9.800000+6 1.138458-7 9.877000-13928 6203  520
 9.900000+6 1.094863-7 9.885000-1 1.000000+7 1.049937-7 9.893000-13928 6203  521
 1.010000+7 1.003014-7 9.900000-1 1.020000+7 9.534291-8 9.921000-13928 6203  522
 1.030000+7 9.035113-8 9.925000-1 1.040000+7 8.515968-8 9.929000-13928 6203  523
 1.050000+7 8.050069-8 9.849000-1 1.060000+7 7.484335-8 9.860000-13928 6203  524
 1.070000+7 6.845388-8 9.947000-1 1.080000+7 6.256358-8 9.945000-13928 6203  525
 1.090000+7 5.677312-8 9.884000-1 1.100000+7 5.035037-8 9.891000-13928 6203  526
 1.110000+7 4.336189-8 9.985000-1 1.120000+7 3.683930-8 9.919000-13928 6203  527
 1.130000+7 1.52482-14 0.000000+0 1.140000+7 2.244968-8 9.969000-13928 6203  528
 1.150000+7 1.530145-8 9.751000-1 1.160000+7 7.36453-10 0.000000+03928 6203  529
 1.170000+7 6.66568-15 0.000000+0 1.180000+7 5.33787-15 0.000000+03928 6203  530
 1.190000+7 4.04999-10 0.000000+0 1.200000+7 3.34781-15 0.000000+03928 6203  531
 1.210000+7 2.61702-15 0.000000+0 1.220000+7 3.39773-10 0.000000+03928 6203  532
 1.230000+7 1.55377-15 0.000000+0 1.240000+7 4.69892-10 0.000000+03928 6203  533
 1.250000+7 8.80881-16 0.000000+0 1.260000+7 6.50927-16 0.000000+03928 6203  534
 1.270000+7 4.74884-16 0.000000+0 1.280000+7 3.41437-16 0.000000+03928 6203  535
 1.290000+7 2.41568-16 0.000000+0 1.300000+7 1.67657-16 0.000000+03928 6203  536
 1.310000+7 1.13346-16 0.000000+0 1.320000+7 3.80706-10 0.000000+03928 6203  537
 1.330000+7 4.58245-17 0.000000+0 1.340000+7 2.66960-17 0.000000+03928 6203  538
 1.350000+7 1.43230-17 0.000000+0 1.360000+7 6.86535-18 0.000000+03928 6203  539
 1.370000+7 2.79506-18 0.000000+0 1.380000+7 8.79218-19 0.000000+03928 6203  540
 1.390000+7 1.72682-19 0.000000+0 1.400000+7 1.07323-20 0.000000+03928 6203  541
 1.410000+7 9.15158-11 0.000000+0 1.420000+7 0.000000+0 0.000000+03928 6203  542
 0.000000+0 1.500000+7          0          1        402        1343928 6203  543
 1.900000+6 0.000000+0 0.000000+0 2.000000+6 1.49247-10 9.156000-23928 6203  544
 2.100000+6 2.94430-10 8.150000-2 2.200000+6 4.58321-10 8.921000-23928 6203  545
 2.300000+6 6.85006-10 9.860000-2 2.400000+6 1.000021-9 1.082000-13928 6203  546
 2.500000+6 1.659753-9 1.013000-1 2.600000+6 2.335900-9 1.084000-13928 6203  547
 2.700000+6 3.184016-9 1.165000-1 2.800000+6 4.286175-9 1.236000-13928 6203  548
 2.900000+6 5.672342-9 1.305000-1 3.000000+6 7.360756-9 1.378000-13928 6203  549
 3.100000+6 9.367051-9 1.461000-1 3.200000+6 1.174594-8 1.548000-13928 6203  550
 3.300000+6 1.452870-8 1.638000-1 3.400000+6 1.771793-8 1.735000-13928 6203  551
 3.500000+6 2.127714-8 1.843000-1 3.600000+6 2.519333-8 1.961000-13928 6203  552
 3.700000+6 2.954725-8 2.082000-1 3.800000+6 3.441968-8 2.202000-13928 6203  553
 3.900000+6 3.976111-8 2.324000-1 4.000000+6 4.562366-8 2.446000-13928 6203  554
 4.100000+6 5.192916-8 2.572000-1 4.200000+6 5.857338-8 2.707000-13928 6203  555
 4.300000+6 6.539999-8 2.852000-1 4.400000+6 7.240899-8 3.005000-13928 6203  556
 4.500000+6 7.941800-8 3.170000-1 4.600000+6 8.645306-8 3.343000-13928 6203  557
 4.700000+6 9.346206-8 3.520000-1 4.800000+6 1.003408-7 3.705000-13928 6203  558
 4.900000+6 1.069850-7 3.897000-1 5.000000+6 1.132384-7 4.099000-13928 6203  559
 5.100000+6 1.191009-7 4.306000-1 5.200000+6 1.245727-7 4.518000-13928 6203  560
 5.300000+6 1.300444-7 4.719000-1 5.400000+6 1.352555-7 4.915000-13928 6203  561
 5.500000+6 1.398934-7 5.116000-1 5.600000+6 1.439321-7 5.323000-13928 6203  562
 5.700000+6 1.473715-7 5.535000-1 5.800000+6 1.503418-7 5.747000-13928 6203  563
 5.900000+6 1.531298-7 5.948000-1 6.000000+6 1.553966-7 6.150000-13928 6203  564
 6.100000+6 1.572205-7 6.351000-1 6.200000+6 1.586797-7 6.549000-13928 6203  565
 6.300000+6 1.599303-7 6.737000-1 6.400000+6 1.608423-7 6.921000-13928 6203  566
 6.500000+6 1.614676-7 7.100000-1 6.600000+6 1.617803-7 7.275000-13928 6203  567
 6.700000+6 1.618585-7 7.446000-1 6.800000+6 1.616761-7 7.615000-13928 6203  568
 6.900000+6 1.612331-7 7.783000-1 7.000000+6 1.605296-7 7.952000-13928 6203  569
 7.100000+6 1.596177-7 8.122000-1 7.200000+6 1.584973-7 8.292000-13928 6203  570
 7.300000+6 1.574290-7 8.450000-1 7.400000+6 1.569079-7 8.568000-13928 6203  571
 7.500000+6 1.562825-7 8.680000-1 7.600000+6 1.555009-7 8.791000-13928 6203  572
 7.700000+6 1.546410-7 8.894000-1 7.800000+6 1.537030-7 8.990000-13928 6203  573
 7.900000+6 1.527650-7 9.077000-1 8.000000+6 1.517488-7 9.157000-13928 6203  574
 8.100000+6 1.506545-7 9.231000-1 8.200000+6 1.495080-7 9.298000-13928 6203  575
 8.300000+6 1.482574-7 9.360000-1 8.400000+6 1.469546-7 9.417000-13928 6203  576
 8.500000+6 1.455736-7 9.468000-1 8.600000+6 1.441145-7 9.515000-13928 6203  577
 8.700000+6 1.425251-7 9.562000-1 8.800000+6 1.408836-7 9.601000-13928 6203  578
 8.900000+6 1.391899-7 9.636000-1 9.000000+6 1.373921-7 9.668000-13928 6203  579
 9.100000+6 1.355161-7 9.697000-1 9.200000+6 1.335619-7 9.724000-13928 6203  580
 9.300000+6 1.315035-7 9.748000-1 9.400000+6 1.292887-7 9.775000-13928 6203  581
 9.500000+6 1.270740-7 9.795000-1 9.600000+6 1.247811-7 9.813000-13928 6203  582
 9.700000+6 1.223840-7 9.829000-1 9.800000+6 1.199087-7 9.843000-13928 6203  583
 9.900000+6 1.173291-7 9.857000-1 1.000000+7 1.146715-7 9.869000-13928 6203  584
 1.010000+7 1.118314-7 9.886000-1 1.020000+7 1.089913-7 9.895000-13928 6203  585
 1.030000+7 1.060470-7 9.903000-1 1.040000+7 1.030245-7 9.911000-13928 6203  586
 1.050000+7 9.987178-8 9.918000-1 1.060000+7 9.661481-8 9.924000-13928 6203  587
 1.070000+7 9.320150-8 9.937000-1 1.080000+7 8.973608-8 9.941000-13928 6203  588
 1.090000+7 8.614039-8 9.945000-1 1.100000+7 8.244047-8 9.949000-13928 6203  589
 1.110000+7 7.863632-8 9.952000-1 1.120000+7 7.462374-8 9.963000-13928 6203  590
 1.130000+7 7.058509-8 9.965000-1 1.140000+7 6.644222-8 9.957000-13928 6203  591
 1.150000+7 6.224724-8 9.938000-1 1.160000+7 5.781776-8 9.932000-13928 6203  592
 1.170000+7 5.297139-8 9.975000-1 1.180000+7 4.825529-8 9.974000-13928 6203  593
 1.190000+7 4.348709-8 9.944000-1 1.200000+7 3.843227-8 9.949000-13928 6203  594
 1.210000+7 3.319506-8 9.961000-1 1.220000+7 5.68276-15 0.000000+03928 6203  595
 1.230000+7 4.67440-15 0.000000+0 1.240000+7 1.667309-8 9.985000-13928 6203  596
 1.250000+7 1.112842-8 9.741000-1 1.260000+7 1.12222-10 0.000000+03928 6203  597
 1.270000+7 2.03000-15 0.000000+0 1.280000+7 1.62249-15 0.000000+03928 6203  598
 1.290000+7 1.45625-10 0.000000+0 1.300000+7 1.01409-15 0.000000+03928 6203  599
 1.310000+7 7.91835-16 0.000000+0 1.320000+7 1.19622-10 0.000000+03928 6203  600
 1.330000+7 4.68743-16 0.000000+0 1.340000+7 1.67434-10 0.000000+03928 6203  601
 1.350000+7 2.64987-16 0.000000+0 1.360000+7 1.95626-16 0.000000+03928 6203  602
 1.370000+7 1.42473-16 0.000000+0 1.380000+7 1.02321-16 0.000000+03928 6203  603
 1.390000+7 7.23308-17 0.000000+0 1.400000+7 5.01573-17 0.000000+03928 6203  604
 1.410000+7 3.38725-17 0.000000+0 1.420000+7 1.31659-10 0.000000+03928 6203  605
 1.430000+7 1.36766-17 0.000000+0 1.440000+7 7.96264-18 0.000000+03928 6203  606
 1.450000+7 4.26793-18 0.000000+0 1.460000+7 2.04433-18 0.000000+03928 6203  607
 1.470000+7 8.31960-19 0.000000+0 1.480000+7 2.61600-19 0.000000+03928 6203  608
 1.490000+7 5.13298-20 0.000000+0 1.500000+7 3.18922-21 0.000000+03928 6203  609
 1.510000+7 3.10845-11 0.000000+0 1.520000+7 0.000000+0 0.000000+03928 6203  610
 0.000000+0 1.600000+7          0          1        432        1443928 6203  611
 1.900000+6 0.000000+0 0.000000+0 2.000000+6 1.28916-10 8.767000-23928 6203  612
 2.100000+6 2.51851-10 7.883000-2 2.200000+6 3.92939-10 8.615000-23928 6203  613
 2.300000+6 5.88777-10 9.505000-2 2.400000+6 8.60634-10 1.043000-13928 6203  614
 2.500000+6 1.432145-9 9.738000-2 2.600000+6 2.018606-9 1.041000-13928 6203  615
 2.700000+6 2.756473-9 1.117000-1 2.800000+6 3.714606-9 1.185000-13928 6203  616
 2.900000+6 4.923326-9 1.250000-1 3.000000+6 6.393165-9 1.320000-13928 6203  617
 3.100000+6 8.138861-9 1.399000-1 3.200000+6 1.019621-8 1.485000-13928 6203  618
 3.300000+6 1.259470-8 1.575000-1 3.400000+6 1.535539-8 1.670000-13928 6203  619
 3.500000+6 1.845089-8 1.773000-1 3.600000+6 2.185805-8 1.887000-13928 6203  620
 3.700000+6 2.566953-8 2.003000-1 3.800000+6 2.990215-8 2.120000-13928 6203  621
 3.900000+6 3.459806-8 2.236000-1 4.000000+6 3.973617-8 2.352000-13928 6203  622
 4.100000+6 4.531650-8 2.471000-1 4.200000+6 5.121270-8 2.596000-13928 6203  623
 4.300000+6 5.738265-8 2.728000-1 4.400000+6 6.365790-8 2.871000-13928 6203  624
 4.500000+6 6.999631-8 3.024000-1 4.600000+6 7.635578-8 3.185000-13928 6203  625
 4.700000+6 8.273631-8 3.351000-1 4.800000+6 8.905367-8 3.520000-13928 6203  626
 4.900000+6 9.524468-8 3.695000-1 5.000000+6 1.012672-7 3.872000-13928 6203  627
 5.100000+6 1.071002-7 4.049000-1 5.200000+6 1.126174-7 4.230000-13928 6203  628
 5.300000+6 1.177555-7 4.416000-1 5.400000+6 1.225357-7 4.602000-13928 6203  629
 5.500000+6 1.268104-7 4.793000-1 5.600000+6 1.306640-7 4.985000-13928 6203  630
 5.700000+6 1.340543-7 5.180000-1 5.800000+6 1.369603-7 5.377000-13928 6203  631
 5.900000+6 1.393398-7 5.578000-1 6.000000+6 1.412140-7 5.783000-13928 6203  632
 6.100000+6 1.426249-7 5.991000-1 6.200000+6 1.436777-7 6.198000-13928 6203  633
 6.300000+6 1.447096-7 6.389000-1 6.400000+6 1.455308-7 6.574000-13928 6203  634
 6.500000+6 1.460362-7 6.757000-1 6.600000+6 1.462679-7 6.938000-13928 6203  635
 6.700000+6 1.462679-7 7.117000-1 6.800000+6 1.461205-7 7.290000-13928 6203  636
 6.900000+6 1.459520-7 7.452000-1 7.000000+6 1.456572-7 7.610000-13928 6203  637
 7.100000+6 1.452781-7 7.763000-1 7.200000+6 1.448570-7 7.910000-13928 6203  638
 7.300000+6 1.444148-7 8.048000-1 7.400000+6 1.439094-7 8.181000-13928 6203  639
 7.500000+6 1.433198-7 8.307000-1 7.600000+6 1.426880-7 8.428000-13928 6203  640
 7.700000+6 1.419931-7 8.544000-1 7.800000+6 1.412140-7 8.654000-13928 6203  641
 7.900000+6 1.403295-7 8.762000-1 8.000000+6 1.393819-7 8.866000-13928 6203  642
 8.100000+6 1.383290-7 8.967000-1 8.200000+6 1.372130-7 9.065000-13928 6203  643
 8.300000+6 1.360969-7 9.154000-1 8.400000+6 1.351493-7 9.225000-13928 6203  644
 8.500000+6 1.341385-7 9.291000-1 8.600000+6 1.330435-7 9.355000-13928 6203  645
 8.700000+6 1.319064-7 9.413000-1 8.800000+6 1.307272-7 9.468000-13928 6203  646
 8.900000+6 1.295269-7 9.517000-1 9.000000+6 1.283055-7 9.561000-13928 6203  647
 9.100000+6 1.270420-7 9.601000-1 9.200000+6 1.257154-7 9.638000-13928 6203  648
 9.300000+6 1.243677-7 9.671000-1 9.400000+6 1.229779-7 9.701000-13928 6203  649
 9.500000+6 1.215249-7 9.729000-1 9.600000+6 1.200298-7 9.754000-13928 6203  650
 9.700000+6 1.184715-7 9.778000-1 9.800000+6 1.168711-7 9.798000-13928 6203  651
 9.900000+6 1.152286-7 9.817000-1 1.000000+7 1.135440-7 9.834000-13928 6203  652
 1.010000+7 1.118172-7 9.849000-1 1.020000+7 1.100062-7 9.862000-13928 6203  653
 1.030000+7 1.081742-7 9.875000-1 1.040000+7 1.062369-7 9.889000-13928 6203  654
 1.050000+7 1.042574-7 9.899000-1 1.060000+7 1.022359-7 9.907000-13928 6203  655
 1.070000+7 1.001512-7 9.916000-1 1.080000+7 9.798220-8 9.923000-13928 6203  656
 1.090000+7 9.577112-8 9.929000-1 1.100000+7 9.347582-8 9.935000-13928 6203  657
 1.110000+7 9.107522-8 9.944000-1 1.120000+7 8.863251-8 9.949000-13928 6203  658
 1.130000+7 8.612663-8 9.953000-1 1.140000+7 8.351545-8 9.957000-13928 6203  659
 1.150000+7 8.084110-8 9.960000-1 1.160000+7 7.808253-8 9.963000-13928 6203  660
 1.170000+7 7.521866-8 9.969000-1 1.180000+7 7.229162-8 9.972000-13928 6203  661
 1.190000+7 6.928034-8 9.974000-1 1.200000+7 6.616378-8 9.975000-13928 6203  662
 1.210000+7 6.296299-8 9.977000-1 1.220000+7 5.965690-8 9.982000-13928 6203  663
 1.230000+7 5.626659-8 9.983000-1 1.240000+7 5.283416-8 9.979000-13928 6203  664
 1.250000+7 4.929644-8 9.969000-1 1.260000+7 4.565343-8 9.967000-13928 6203  665
 1.270000+7 4.177878-8 9.988000-1 1.280000+7 3.792520-8 9.987000-13928 6203  666
 1.290000+7 3.400844-8 9.972000-1 1.300000+7 2.992321-8 9.975000-13928 6203  667
 1.310000+7 2.573270-8 9.981000-1 1.320000+7 1.83982-15 0.000000+03928 6203  668
 1.330000+7 1.51132-15 0.000000+0 1.340000+7 1.259260-8 9.993000-13928 6203  669
 1.350000+7 8.094639-9 9.866000-1 1.360000+7 4.17787-11 0.000000+03928 6203  670
 1.370000+7 6.51951-16 0.000000+0 1.380000+7 5.20339-16 0.000000+03928 6203  671
 1.390000+7 5.45819-11 0.000000+0 1.400000+7 3.24291-16 0.000000+03928 6203  672
 1.410000+7 2.52904-16 0.000000+0 1.420000+7 4.40951-11 0.000000+03928 6203  673
 1.430000+7 1.49342-16 0.000000+0 1.440000+7 6.24786-11 0.000000+03928 6203  674
 1.450000+7 8.42314-17 0.000000+0 1.460000+7 6.20785-17 0.000000+03928 6203  675
 1.470000+7 4.51691-17 0.000000+0 1.480000+7 3.24080-17 0.000000+03928 6203  676
 1.490000+7 2.28898-17 0.000000+0 1.500000+7 1.58565-17 0.000000+03928 6203  677
 1.510000+7 1.07058-17 0.000000+0 1.520000+7 4.78223-11 0.000000+03928 6203  678
 1.530000+7 4.31686-18 0.000000+0 1.540000+7 2.51220-18 0.000000+03928 6203  679
 1.550000+7 1.34622-18 0.000000+0 1.560000+7 6.44580-19 0.000000+03928 6203  680
 1.570000+7 2.62170-19 0.000000+0 1.580000+7 8.23993-20 0.000000+03928 6203  681
 1.590000+7 1.61724-20 0.000000+0 1.600000+7 1.00467-21 0.000000+03928 6203  682
 1.610000+7 1.11353-11 0.000000+0 1.620000+7 0.000000+0 0.000000+03928 6203  683
 0.000000+0 1.700000+7          0          1        459        1533928 6203  684
 1.900000+6 0.000000+0 0.000000+0 2.000000+6 1.17132-10 8.164000-23928 6203  685
 2.100000+6 2.22093-10 7.570000-2 2.200000+6 3.46605-10 8.273000-23928 6203  686
 2.300000+6 5.20433-10 9.114000-2 2.400000+6 7.64037-10 9.961000-23928 6203  687
 2.500000+6 1.276601-9 9.270000-2 2.600000+6 1.795985-9 9.938000-23928 6203  688
 2.700000+6 2.457020-9 1.065000-1 2.800000+6 3.315665-9 1.128000-13928 6203  689
 2.900000+6 4.398153-9 1.189000-1 3.000000+6 5.721971-9 1.255000-13928 6203  690
 3.100000+6 7.292365-9 1.329000-1 3.200000+6 9.149558-9 1.409000-13928 6203  691
 3.300000+6 1.131803-8 1.494000-1 3.400000+6 1.381177-8 1.583000-13928 6203  692
 3.500000+6 1.660980-8 1.681000-1 3.600000+6 1.969114-8 1.788000-13928 6203  693
 3.700000+6 2.313621-8 1.897000-1 3.800000+6 2.698350-8 2.007000-13928 6203  694
 3.900000+6 3.125050-8 2.116000-1 4.000000+6 3.591971-8 2.227000-13928 6203  695
 4.100000+6 4.095616-8 2.341000-1 4.200000+6 4.627242-8 2.462000-13928 6203  696
 4.300000+6 5.178104-8 2.592000-1 4.400000+6 5.744705-8 2.730000-13928 6203  697
 4.500000+6 6.320050-8 2.876000-1 4.600000+6 6.897144-8 3.029000-13928 6203  698
 4.700000+6 7.475986-8 3.187000-1 4.800000+6 8.049582-8 3.350000-13928 6203  699
 4.900000+6 8.616183-8 3.516000-1 5.000000+6 9.174040-8 3.682000-13928 6203  700
 5.100000+6 9.719656-8 3.847000-1 5.200000+6 1.024254-7 4.014000-13928 6203  701
 5.300000+6 1.072695-7 4.186000-1 5.400000+6 1.116764-7 4.364000-13928 6203  702
 5.500000+6 1.156461-7 4.546000-1 5.600000+6 1.192310-7 4.730000-13928 6203  703
 5.700000+6 1.224138-7 4.916000-1 5.800000+6 1.251769-7 5.103000-13928 6203  704
 5.900000+6 1.275552-7 5.291000-1 6.000000+6 1.295313-7 5.480000-13928 6203  705
 6.100000+6 1.311402-7 5.668000-1 6.200000+6 1.323818-7 5.858000-13928 6203  706
 6.300000+6 1.333086-7 6.047000-1 6.400000+6 1.340081-7 6.231000-13928 6203  707
 6.500000+6 1.344453-7 6.413000-1 6.600000+6 1.346902-7 6.592000-13928 6203  708
 6.700000+6 1.347426-7 6.767000-1 6.800000+6 1.346377-7 6.939000-13928 6203  709
 6.900000+6 1.343754-7 7.109000-1 7.000000+6 1.339557-7 7.277000-13928 6203  710
 7.100000+6 1.334660-7 7.442000-1 7.200000+6 1.329239-7 7.603000-13928 6203  711
 7.300000+6 1.324517-7 7.750000-1 7.400000+6 1.319621-7 7.891000-13928 6203  712
 7.500000+6 1.314200-7 8.027000-1 7.600000+6 1.308254-7 8.159000-13928 6203  713
 7.700000+6 1.301609-7 8.286000-1 7.800000+6 1.294788-7 8.406000-13928 6203  714
 7.900000+6 1.288143-7 8.518000-1 8.000000+6 1.280973-7 8.624000-13928 6203  715
 8.100000+6 1.273628-7 8.725000-1 8.200000+6 1.266109-7 8.819000-13928 6203  716
 8.300000+6 1.258414-7 8.907000-1 8.400000+6 1.250370-7 8.990000-13928 6203  717
 8.500000+6 1.242150-7 9.068000-1 8.600000+6 1.233581-7 9.142000-13928 6203  718
 8.700000+6 1.224663-7 9.211000-1 8.800000+6 1.215394-7 9.277000-13928 6203  719
 8.900000+6 1.205601-7 9.340000-1 9.000000+6 1.195633-7 9.400000-13928 6203  720
 9.100000+6 1.185315-7 9.456000-1 9.200000+6 1.174823-7 9.508000-13928 6203  721
 9.300000+6 1.164855-7 9.551000-1 9.400000+6 1.154712-7 9.590000-13928 6203  722
 9.500000+6 1.144219-7 9.627000-1 9.600000+6 1.133377-7 9.662000-13928 6203  723
 9.700000+6 1.122360-7 9.694000-1 9.800000+6 1.110993-7 9.724000-13928 6203  724
 9.900000+6 1.099451-7 9.750000-1 1.000000+7 1.087909-7 9.774000-13928 6203  725
 1.010000+7 1.075842-7 9.795000-1 1.020000+7 1.063776-7 9.814000-13928 6203  726
 1.030000+7 1.051360-7 9.832000-1 1.040000+7 1.038594-7 9.848000-13928 6203  727
 1.050000+7 1.025478-7 9.862000-1 1.060000+7 1.011838-7 9.876000-13928 6203  728
 1.070000+7 9.980223-8 9.888000-1 1.080000+7 9.836824-8 9.898000-13928 6203  729
 1.090000+7 9.691676-8 9.908000-1 1.100000+7 9.539533-8 9.916000-13928 6203  730
 1.110000+7 9.385641-8 9.924000-1 1.120000+7 9.224755-8 9.931000-13928 6203  731
 1.130000+7 9.060370-8 9.937000-1 1.140000+7 8.890740-8 9.944000-13928 6203  732
 1.150000+7 8.715863-8 9.949000-1 1.160000+7 8.535740-8 9.954000-13928 6203  733
 1.170000+7 8.350370-8 9.958000-1 1.180000+7 8.158006-8 9.962000-13928 6203  734
 1.190000+7 7.962144-8 9.965000-1 1.200000+7 7.759287-8 9.968000-13928 6203  735
 1.210000+7 7.547686-8 9.972000-1 1.220000+7 7.332587-8 9.975000-13928 6203  736
 1.230000+7 7.112242-8 9.977000-1 1.240000+7 6.884902-8 9.979000-13928 6203  737
 1.250000+7 6.650567-8 9.980000-1 1.260000+7 6.409237-8 9.984000-13928 6203  738
 1.270000+7 6.164410-8 9.985000-1 1.280000+7 5.910838-8 9.986000-13928 6203  739
 1.290000+7 5.652020-8 9.987000-1 1.300000+7 5.386207-8 9.988000-13928 6203  740
 1.310000+7 5.115148-8 9.989000-1 1.320000+7 4.835345-8 9.991000-13928 6203  741
 1.330000+7 4.550296-8 9.992000-1 1.340000+7 4.260000-8 9.990000-13928 6203  742
 1.350000+7 3.966207-8 9.979000-1 1.360000+7 3.656675-8 9.989000-13928 6203  743
 1.370000+7 3.343646-8 9.994000-1 1.380000+7 3.025370-8 9.994000-13928 6203  744
 1.390000+7 2.701848-8 9.986000-1 1.400000+7 2.367833-8 9.988000-13928 6203  745
 1.410000+7 2.026823-8 9.991000-1 1.420000+7 5.77618-16 0.000000+03928 6203  746
 1.430000+7 4.71468-16 0.000000+0 1.440000+7 9.653203-9 9.996000-13928 6203  747
 1.450000+7 5.998276-9 9.930000-1 1.460000+7 1.61306-11 0.000000+03928 6203  748
 1.470000+7 1.96561-16 0.000000+0 1.480000+7 2.11426-11 0.000000+03928 6203  749
 1.490000+7 1.21539-16 0.000000+0 1.500000+7 9.43285-17 0.000000+03928 6203  750
 1.510000+7 7.24689-17 0.000000+0 1.520000+7 1.68878-11 0.000000+03928 6203  751
 1.530000+7 4.13234-17 0.000000+0 1.540000+7 2.42204-11 0.000000+03928 6203  752
 1.550000+7 2.22793-17 0.000000+0 1.560000+7 1.59942-17 0.000000+03928 6203  753
 1.570000+7 1.12953-17 0.000000+0 1.580000+7 7.84672-18 0.000000+03928 6203  754
 1.590000+7 5.35123-18 0.000000+0 1.600000+7 3.56923-18 0.000000+03928 6203  755
 1.610000+7 2.31012-18 0.000000+0 1.620000+7 1.81347-11 0.000000+03928 6203  756
 1.630000+7 8.32064-19 0.000000+0 1.640000+7 4.45936-19 0.000000+03928 6203  757
 1.650000+7 2.13524-19 0.000000+0 1.660000+7 8.68438-20 0.000000+03928 6203  758
 1.670000+7 2.72982-20 0.000000+0 1.680000+7 5.35647-21 0.000000+03928 6203  759
 1.690000+7 3.32790-22 0.000000+0 1.700000+7 4.17431-12 0.000000+03928 6203  760
 1.710000+7 0.000000+0 0.000000+0                                 3928 6203  761
 0.000000+0 1.800000+7          0          1        489        1633928 6203  762
 1.900000+6 0.000000+0 0.000000+0 2.000000+6 1.03148-10 7.969000-23928 6203  763
 2.100000+6 1.96367-10 7.362000-2 2.200000+6 3.07667-10 8.021000-23928 6203  764
 2.300000+6 4.63427-10 8.814000-2 2.400000+6 6.80840-10 9.630000-23928 6203  765
 2.500000+6 1.143823-9 8.919000-2 2.600000+6 1.613920-9 9.538000-23928 6203  766
 2.700000+6 2.214138-9 1.020000-1 2.800000+6 2.995162-9 1.078000-13928 6203  767
 2.900000+6 3.985152-9 1.134000-1 3.000000+6 5.197444-9 1.194000-13928 6203  768
 3.100000+6 6.639450-9 1.263000-1 3.200000+6 8.348219-9 1.336000-13928 6203  769
 3.300000+6 1.034598-8 1.414000-1 3.400000+6 1.265052-8 1.497000-13928 6203  770
 3.500000+6 1.523517-8 1.587000-1 3.600000+6 1.811028-8 1.686000-13928 6203  771
 3.700000+6 2.129663-8 1.788000-1 3.800000+6 2.488312-8 1.889000-13928 6203  772
 3.900000+6 2.884011-8 1.991000-1 4.000000+6 3.319725-8 2.093000-13928 6203  773
 4.100000+6 3.789525-8 2.199000-1 4.200000+6 4.287484-8 2.311000-13928 6203  774
 4.300000+6 4.803227-8 2.431000-1 4.400000+6 5.333790-8 2.560000-13928 6203  775
 4.500000+6 5.871763-8 2.696000-1 4.600000+6 6.412700-8 2.839000-13928 6203  776
 4.700000+6 6.952156-8 2.989000-1 4.800000+6 7.487165-8 3.143000-13928 6203  777
 4.900000+6 8.011800-8 3.301000-1 5.000000+6 8.524579-8 3.461000-13928 6203  778
 5.100000+6 9.022538-8 3.623000-1 5.200000+6 9.493820-8 3.788000-13928 6203  779
 5.300000+6 9.936944-8 3.955000-1 5.400000+6 1.034450-7 4.127000-13928 6203  780
 5.500000+6 1.071352-7 4.301000-1 5.600000+6 1.104549-7 4.479000-13928 6203  781
 5.700000+6 1.133893-7 4.658000-1 5.800000+6 1.159384-7 4.840000-13928 6203  782
 5.900000+6 1.181318-7 5.022000-1 6.000000+6 1.199992-7 5.204000-13928 6203  783
 6.100000+6 1.215256-7 5.385000-1 6.200000+6 1.227705-7 5.566000-13928 6203  784
 6.300000+6 1.236894-7 5.747000-1 6.400000+6 1.243118-7 5.929000-13928 6203  785
 6.500000+6 1.246823-7 6.109000-1 6.600000+6 1.248750-7 6.287000-13928 6203  786
 6.700000+6 1.249046-7 6.461000-1 6.800000+6 1.248009-7 6.631000-13928 6203  787
 6.900000+6 1.246082-7 6.798000-1 7.000000+6 1.242970-7 6.961000-13928 6203  788
 7.100000+6 1.239265-7 7.122000-1 7.200000+6 1.234967-7 7.279000-13928 6203  789
 7.300000+6 1.229928-7 7.432000-1 7.400000+6 1.224890-7 7.580000-13928 6203  790
 7.500000+6 1.219258-7 7.723000-1 7.600000+6 1.213478-7 7.860000-13928 6203  791
 7.700000+6 1.207253-7 7.993000-1 7.800000+6 1.200881-7 8.120000-13928 6203  792
 7.900000+6 1.194063-7 8.243000-1 8.000000+6 1.186950-7 8.362000-13928 6203  793
 8.100000+6 1.179540-7 8.476000-1 8.200000+6 1.171981-7 8.584000-13928 6203  794
 8.300000+6 1.165016-7 8.683000-1 8.400000+6 1.157754-7 8.776000-13928 6203  795
 8.500000+6 1.150492-7 8.864000-1 8.600000+6 1.142934-7 8.948000-13928 6203  796
 8.700000+6 1.135227-7 9.027000-1 8.800000+6 1.127521-7 9.102000-13928 6203  797
 8.900000+6 1.119814-7 9.171000-1 9.000000+6 1.111960-7 9.235000-13928 6203  798
 9.100000+6 1.104105-7 9.295000-1 9.200000+6 1.096102-7 9.351000-13928 6203  799
 9.300000+6 1.088099-7 9.403000-1 9.400000+6 1.080096-7 9.451000-13928 6203  800
 9.500000+6 1.071797-7 9.497000-1 9.600000+6 1.063498-7 9.538000-13928 6203  801
 9.700000+6 1.055050-7 9.578000-1 9.800000+6 1.046454-7 9.614000-13928 6203  802
 9.900000+6 1.037710-7 9.649000-1 1.000000+7 1.028818-7 9.682000-13928 6203  803
