 0.000000+0 3.340520-3 0.000000+0-1.967200-3 0.000000+0-9.854870-66037 6 67   56
 0.000000+0 2.240380+6          0          0          6          66037 6 67   57
 0.000000+0 3.414250-3 0.000000+0-1.950900-3 0.000000+0-1.029220-56037 6 67   58
 0.000000+0 4.000000+6          0          0          8          86037 6 67   59
 5.703660-3 3.508420-2 2.237730-5-4.209000-3 3.115500-8-1.494380-36037 6 67   60
 0.000000+0-8.944050-5                                            6037 6 67   61
 0.000000+0 6.000000+6          0          0         10         106037 6 67   62
 6.883180-2 4.282660-2 4.036230-4-1.901780-3 8.414680-7-2.698340-36037 6 67   63
 8.92116-10-2.545980-4 0.000000+0-3.922460-6                      6037 6 67   64
 0.000000+0 8.000000+6          0          0         10         106037 6 67   65
 1.668230-1 2.294860-2 1.377090-3 2.317660-4 4.050810-6-3.214010-46037 6 67   66
 6.063730-9-9.341990-5 0.000000+0-5.745180-6                      6037 6 67   67
 0.000000+0 1.000000+7          0          0         10         106037 6 67   68
 2.039290-1 2.582100-2 2.273920-3 1.982240-4 9.060580-6-2.003510-56037 6 67   69
 1.838720-8-1.216540-5 0.000000+0-1.576160-6                      6037 6 67   70
 0.000000+0 1.200000+7          0          0          8          86037 6 67   71
 2.331360-1 3.328840-2 3.409450-3 2.781950-4 1.787720-5-2.127220-76037 6 67   72
 4.778940-8-1.247200-6                                            6037 6 67   73
 0.000000+0 1.400000+7          0          0          6          66037 6 67   74
 2.625710-1 4.239180-2 4.928610-3 4.481970-4 3.330320-5 2.055910-66037 6 67   75
 0.000000+0 1.600000+7          0          0          6          66037 6 67   76
 2.929540-1 5.309180-2 6.945310-3 7.102190-4 5.955900-5 4.238680-66037 6 67   77
 0.000000+0 1.800000+7          0          0          6          66037 6 67   78
 3.244440-1 6.559260-2 9.597190-3 1.098840-3 1.032750-4 8.231680-66037 6 67   79
 0.000000+0 2.000000+7          0          0          7          76037 6 67   80
 3.571010-1 8.013720-2 1.305560-2 1.666820-3 1.748280-4 1.555530-56037 6 67   81
 1.201340-6                                                       6037 6 67   82
 0.000000+0 0.000000+0          0          1          1          26037 6 67   83
          2          2          0          0          0          06037 6 67   84
 1.799660+6 1.978060+0 2.000000+7 1.978060+0                      6037 6 67   85
 0.000000+0 0.000000+0          1          2          1          26037 6 67   86
          2         22          0          0          0          06037 6 67   87
 0.000000+0 1.799660+6          7          0         14          76037 6 67   88
 1.787300+6 5.051260-2 1.333530+6 4.073570-1 7.358500+5 4.658390-26037 6 67   89
 5.976800+5 4.684750-2 5.884500+5 3.028080-4 4.537700+5 4.481170-16037 6 67   90
 1.474000+5 2.795130-4                                            6037 6 67   91
 0.000000+0 2.000000+7          7          0         14          76037 6 67   92
 1.787300+6 5.051260-2 1.333530+6 4.073570-1 7.358500+5 4.658390-26037 6 67   93
 5.976800+5 4.684750-2 5.884500+5 3.028080-4 4.537700+5 4.481170-16037 6 67   94
 1.474000+5 2.795130-4                                            6037 6 67   95
                                                                  6037 6  099999
 6.014600+4 1.446600+2          0          2          2          06037 6 68    1
 1.000000+0 1.000000+0          0          2          1          26037 6 68    2
          2          2          0          0          0          06037 6 68    3
 1.824530+6 1.000000+0 2.000000+7 1.000000+0                      6037 6 68    4
 0.000000+0 0.000000+0          0          0          1         336037 6 68    5
         33          2          0          0          0          06037 6 68    6
 0.000000+0 1.824530+6          0          0          4          46037 6 68    7
 0.000000+0 3.521180-3 0.000000+0 1.258520-5                      6037 6 68    8
 0.000000+0 1.846680+6          0          0          4          46037 6 68    9
 0.000000+0 3.521180-3 0.000000+0 1.258520-5                      6037 6 68   10
 0.000000+0 1.897730+6          0          0          4          46037 6 68   11
 0.000000+0 1.117480-2 0.000000+0 1.447800-4                      6037 6 68   12
 0.000000+0 1.918510+6          0          0          4          46037 6 68   13
 0.000000+0 1.393910-2 0.000000+0 2.147600-4                      6037 6 68   14
 0.000000+0 1.932060+6          0          0          4          46037 6 68   15
 0.000000+0 1.541040-2 0.000000+0 2.747930-4                      6037 6 68   16
 0.000000+0 1.992130+6          0          0          4          46037 6 68   17
 0.000000+0 2.224020-2 0.000000+0 5.939360-4                      6037 6 68   18
 0.000000+0 2.000000+6          0          0          6          66037 6 68   19
 0.000000+0 2.288630-2 0.000000+0 6.440700-4 0.000000+0 1.098470-66037 6 68   20
 0.000000+0 2.002670+6          0          0          6          66037 6 68   21
 0.000000+0 2.314670-2 0.000000+0 6.607660-4 0.000000+0 1.148630-66037 6 68   22
 0.000000+0 2.041010+6          0          0          6          66037 6 68   23
 0.000000+0 2.684600-2 0.000000+0 8.965400-4 0.000000+0 1.871350-66037 6 68   24
 0.000000+0 2.043450+6          0          0          6          66037 6 68   25
 0.000000+0 2.734970-2 0.000000+0 9.227060-4 0.000000+0 1.955830-66037 6 68   26
 0.000000+0 2.059670+6          0          0          6          66037 6 68   27
 0.000000+0 2.918150-2 0.000000+0 1.038070-3 0.000000+0 2.433660-66037 6 68   28
 0.000000+0 2.083300+6          0          0          6          66037 6 68   29
 0.000000+0 3.128190-2 0.000000+0 1.126740-3 0.000000+0 3.221480-66037 6 68   30
 0.000000+0 2.086920+6          0          0          6          66037 6 68   31
 0.000000+0 3.160750-2 0.000000+0 1.146820-3 0.000000+0 3.351080-66037 6 68   32
 0.000000+0 2.097920+6          0          0          6          66037 6 68   33
 0.000000+0 3.234450-2 0.000000+0 1.166440-3 0.000000+0 3.769900-66037 6 68   34
 0.000000+0 2.104450+6          0          0          6          66037 6 68   35
 0.000000+0 3.286380-2 0.000000+0 1.196020-3 0.000000+0 4.031560-66037 6 68   36
 0.000000+0 2.110280+6          0          0          6          66037 6 68   37
 0.000000+0 3.341600-2 0.000000+0 1.227510-3 0.000000+0 4.285430-66037 6 68   38
 0.000000+0 2.134100+6          0          0          6          66037 6 68   39
 0.000000+0 3.529080-2 0.000000+0 1.346230-3 0.000000+0 5.093380-66037 6 68   40
 0.000000+0 2.158680+6          0          0          6          66037 6 68   41
 0.000000+0 3.674760-2 0.000000+0 1.471780-3 0.000000+0 6.273100-66037 6 68   42
 0.000000+0 2.163800+6          0          0          6          66037 6 68   43
 0.000000+0 3.696400-2 0.000000+0 1.501970-3 0.000000+0 6.561140-66037 6 68   44
 0.000000+0 2.180970+6          0          0          6          66037 6 68   45
 0.000000+0 3.813080-2 0.000000+0 1.598640-3 0.000000+0 7.562350-66037 6 68   46
 0.000000+0 2.212470+6          0          0          6          66037 6 68   47
 0.000000+0 3.981020-2 0.000000+0 1.705130-3 0.000000+0 9.613320-66037 6 68   48
 0.000000+0 2.223630+6          0          0          6          66037 6 68   49
 0.000000+0 4.035340-2 0.000000+0 1.765400-3 0.000000+0 1.046360-56037 6 68   50
 0.000000+0 2.235100+6          0          0          6          66037 6 68   51
 0.000000+0 4.073750-2 0.000000+0 1.818080-3 0.000000+0 1.142960-56037 6 68   52
 0.000000+0 2.240380+6          0          0          6          66037 6 68   53
 0.000000+0 4.083100-2 0.000000+0 1.840970-3 0.000000+0 1.199790-56037 6 68   54
 0.000000+0 4.000000+6          0          0          8          86037 6 68   55
 1.398250-2 8.693850-2 5.455740-5 1.048450-2 7.554080-8 6.428170-46037 6 68   56
 0.000000+0 9.771610-6                                            6037 6 68   57
 0.000000+0 6.000000+6          0          0          8          86037 6 68   58
 9.965610-2 5.225100-2 5.817030-4 9.160890-3 1.207150-6 1.321870-36037 6 68   59
 1.273920-9 4.297770-5                                            6037 6 68   60
 0.000000+0 8.000000+6          0          0          8          86037 6 68   61
 1.718620-1 2.236580-2 1.413070-3 1.132320-3 4.140050-6 2.317470-46037 6 68   62
 6.172520-9 1.815050-5                                            6037 6 68   63
 0.000000+0 1.000000+7          0          0          8          86037 6 68   64
 2.040090-1 2.565430-2 2.266770-3 2.398080-4 8.999850-6 2.343090-56037 6 68   65
 1.819860-8 3.482170-6                                            6037 6 68   66
 0.000000+0 1.200000+7          0          0          6          66037 6 68   67
 2.328180-1 3.317550-2 3.393830-3 2.786610-4 1.773720-5 3.453030-66037 6 68   68
 0.000000+0 1.400000+7          0          0          6          66037 6 68   69
 2.622040-1 4.226810-2 4.907010-3 4.456430-4 3.305630-5 2.385910-66037 6 68   70
 0.000000+0 1.600000+7          0          0          6          66037 6 68   71
 2.925700-1 5.294800-2 6.916660-3 7.062680-4 5.914230-5 4.240540-66037 6 68   72
 0.000000+0 1.800000+7          0          0          6          66037 6 68   73
 3.240450-1 6.542510-2 9.559650-3 1.093030-3 1.025870-4 8.169970-66037 6 68   74
 0.000000+0 2.000000+7          0          0          7          76037 6 68   75
 3.566870-1 7.994270-2 1.300680-2 1.658380-3 1.737100-4 1.543550-56037 6 68   76
 1.190430-6                                                       6037 6 68   77
 0.000000+0 0.000000+0          0          1          1          26037 6 68   78
          2          2          0          0          0          06037 6 68   79
 1.824530+6 1.000000+0 2.000000+7 1.000000+0                      6037 6 68   80
 0.000000+0 0.000000+0          1          2          1          26037 6 68   81
          2         22          0          0          0          06037 6 68   82
 0.000000+0 1.824530+6          1          0          2          16037 6 68   83
 1.812000+6 1.000000+0                                            6037 6 68   84
 0.000000+0 2.000000+7          1          0          2          16037 6 68   85
 1.812000+6 1.000000+0                                            6037 6 68   86
                                                                  6037 6  099999
 6.014600+4 1.446600+2          0          2          2          06037 6 69    1
 1.000000+0 1.000000+0          0          2          1          26037 6 69    2
          2          2          0          0          0          06037 6 69    3
 1.846680+6 1.000000+0 2.000000+7 1.000000+0                      6037 6 69    4
 0.000000+0 0.000000+0          0          0          1         326037 6 69    5
         32          2          0          0          0          06037 6 69    6
 0.000000+0 1.846680+6          0          0          4          46037 6 69    7
 0.000000+0 1.322160-4 0.000000+0-5.525240-5                      6037 6 69    8
 0.000000+0 1.897730+6          0          0          4          46037 6 69    9
 0.000000+0 1.322160-4 0.000000+0-5.525240-5                      6037 6 69   10
 0.000000+0 1.918510+6          0          0          4          46037 6 69   11
 0.000000+0 8.445090-5 0.000000+0-1.107120-4                      6037 6 69   12
 0.000000+0 1.932060+6          0          0          4          46037 6 69   13
 0.000000+0 1.305640-4 0.000000+0-1.549200-4                      6037 6 69   14
 0.000000+0 1.992130+6          0          0          4          46037 6 69   15
 0.000000+0 3.723690-4 0.000000+0-4.382670-4                      6037 6 69   16
 0.000000+0 2.000000+6          0          0          4          46037 6 69   17
 0.000000+0 4.661010-4 0.000000+0-4.778450-4                      6037 6 69   18
 0.000000+0 2.002670+6          0          0          4          46037 6 69   19
 0.000000+0 4.910850-4 0.000000+0-4.922210-4                      6037 6 69   20
 0.000000+0 2.041010+6          0          0          4          46037 6 69   21
 0.000000+0 6.919830-4 0.000000+0-7.335940-4                      6037 6 69   22
 0.000000+0 2.043450+6          0          0          6          66037 6 69   23
 0.000000+0 7.634800-4 0.000000+0-7.503020-4 0.000000+0-1.024170-66037 6 69   24
 0.000000+0 2.059670+6          0          0          6          66037 6 69   25
 0.000000+0 9.726200-4 0.000000+0-8.498170-4 0.000000+0-1.305660-66037 6 69   26
 0.000000+0 2.083300+6          0          0          6          66037 6 69   27
 0.000000+0 1.053820-3 0.000000+0-9.942140-4 0.000000+0-1.719890-66037 6 69   28
 0.000000+0 2.086920+6          0          0          6          66037 6 69   29
 0.000000+0 1.087940-3 0.000000+0-1.016400-3 0.000000+0-1.801800-66037 6 69   30
 0.000000+0 2.097920+6          0          0          6          66037 6 69   31
 0.000000+0 1.080250-3 0.000000+0-1.085550-3 0.000000+0-2.007120-66037 6 69   32
 0.000000+0 2.104450+6          0          0          6          66037 6 69   33
 0.000000+0 1.129590-3 0.000000+0-1.126030-3 0.000000+0-2.160590-66037 6 69   34
 0.000000+0 2.110280+6          0          0          6          66037 6 69   35
 0.000000+0 1.182120-3 0.000000+0-1.163010-3 0.000000+0-2.308740-66037 6 69   36
 0.000000+0 2.134100+6          0          0          6          66037 6 69   37
 0.000000+0 1.215730-3 0.000000+0-1.333830-3 0.000000+0-2.958750-66037 6 69   38
 0.000000+0 2.158680+6          0          0          6          66037 6 69   39
 0.000000+0 1.566950-3 0.000000+0-1.466200-3 0.000000+0-3.808590-66037 6 69   40
 0.000000+0 2.163800+6          0          0          6          66037 6 69   41
 0.000000+0 1.698180-3 0.000000+0-1.484590-3 0.000000+0-4.020390-66037 6 69   42
 0.000000+0 2.180970+6          0          0          6          66037 6 69   43
 0.000000+0 1.986060-3 0.000000+0-1.565460-3 0.000000+0-4.684550-66037 6 69   44
 0.000000+0 2.212470+6          0          0          6          66037 6 69   45
 0.000000+0 2.363320-3 0.000000+0-1.713680-3 0.000000+0-5.870430-66037 6 69   46
 0.000000+0 2.223630+6          0          0          6          66037 6 69   47
 0.000000+0 2.649480-3 0.000000+0-1.752130-3 0.000000+0-6.435630-66037 6 69   48
 0.000000+0 2.235100+6          0          0          6          66037 6 69   49
 0.000000+0 2.990670-3 0.000000+0-1.786480-3 0.000000+0-7.075920-66037 6 69   50
 0.000000+0 2.240380+6          0          0          6          66037 6 69   51
 0.000000+0 3.074700-3 0.000000+0-1.780950-3 0.000000+0-7.378310-66037 6 69   52
 0.000000+0 4.000000+6          0          0          8          86037 6 69   53
 1.265030-2 3.292350-2 4.911830-5-3.927250-3 6.767590-8-1.323980-36037 6 69   54
 0.000000+0-7.894190-5                                            6037 6 69   55
 0.000000+0 6.000000+6          0          0         10         106037 6 69   56
 9.977660-2 3.125420-2 5.800300-4-1.155350-3 1.198740-6-1.636740-36037 6 69   57
 1.259850-9-1.525770-4 0.000000+0-2.272220-6                      6037 6 69   58
 0.000000+0 8.000000+6          0          0         10         106037 6 69   59
 1.718970-1 2.056160-2 1.408350-3 1.464530-4 4.111540-6-1.391210-46037 6 69   60
 6.108120-9-3.988890-5 0.000000+0-2.424590-6                      6037 6 69   61
 0.000000+0 1.000000+7          0          0          8          86037 6 69   62
 2.037190-1 2.547570-2 2.256420-3 1.733530-4 8.930240-6-8.183070-66037 6 69   63
 1.800010-8-5.080720-6                                            6037 6 69   64
 0.000000+0 1.200000+7          0          0          5          56037 6 69   65
 2.324990-1 3.307530-2 3.379450-3 2.717750-4 1.761060-5           6037 6 69   66
 0.000000+0 1.400000+7          0          0          6          66037 6 69   67
 2.618740-1 4.215830-2 4.887760-3 4.427700-4 3.283720-5 2.045770-66037 6 69   68
 0.000000+0 1.600000+7          0          0          6          66037 6 69   69
 2.922280-1 5.282030-2 6.891210-3 7.027060-4 5.877330-5 4.168380-66037 6 69   70
 0.000000+0 1.800000+7          0          0          6          66037 6 69   71
 3.236900-1 6.527610-2 9.526320-3 1.087880-3 1.019770-4 8.105670-66037 6 69   72
 0.000000+0 2.000000+7          0          0          7          76037 6 69   73
 3.563190-1 7.976980-2 1.296350-2 1.650890-3 1.727190-4 1.532810-56037 6 69   74
 1.180790-6                                                       6037 6 69   75
 0.000000+0 0.000000+0          0          1          1          26037 6 69   76
          2          2          0          0          0          06037 6 69   77
 1.846680+6 1.000000+0 2.000000+7 1.000000+0                      6037 6 69   78
 0.000000+0 0.000000+0          1          2          1          26037 6 69   79
          2         22          0          0          0          06037 6 69   80
 0.000000+0 1.846680+6          1          0          2          16037 6 69   81
 1.834000+6 1.000000+0                                            6037 6 69   82
 0.000000+0 2.000000+7          1          0          2          16037 6 69   83
 1.834000+6 1.000000+0                                            6037 6 69   84
                                                                  6037 6  099999
 6.014600+4 1.446600+2          0          2          2          06037 6 70    1
 1.000000+0 1.000000+0          0          2          1          26037 6 70    2
          2          2          0          0          0          06037 6 70    3
 1.897730+6 1.000000+0 2.000000+7 1.000000+0                      6037 6 70    4
 0.000000+0 0.000000+0          0          0          1         316037 6 70    5
         31          2          0          0          0          06037 6 70    6
 0.000000+0 1.897730+6          0          0          4          46037 6 70    7
 0.000000+0-1.155140-3 0.000000+0-1.158600-6                      6037 6 70    8
 0.000000+0 1.918510+6          0          0          4          46037 6 70    9
 0.000000+0-1.155140-3 0.000000+0-1.158600-6                      6037 6 70   10
 0.000000+0 1.932060+6          0          0          4          46037 6 70   11
 0.000000+0-1.816970-3 0.000000+0-3.084780-6                      6037 6 70   12
 0.000000+0 1.992130+6          0          0          4          46037 6 70   13
 0.000000+0-4.860630-3 0.000000+0-1.918980-5                      6037 6 70   14
 0.000000+0 2.000000+6          0          0          4          46037 6 70   15
 0.000000+0-5.086270-3 0.000000+0-2.198350-5                      6037 6 70   16
 0.000000+0 2.002670+6          0          0          4          46037 6 70   17
 0.000000+0-5.184150-3 0.000000+0-2.293040-5                      6037 6 70   18
 0.000000+0 2.041010+6          0          0          4          46037 6 70   19
 0.000000+0-6.985240-3 0.000000+0-3.634440-5                      6037 6 70   20
 0.000000+0 2.043450+6          0          0          4          46037 6 70   21
 0.000000+0-7.070420-3 0.000000+0-3.720200-5                      6037 6 70   22
 0.000000+0 2.059670+6          0          0          4          46037 6 70   23
 0.000000+0-7.678590-3 0.000000+0-4.276350-5                      6037 6 70   24
 0.000000+0 2.083300+6          0          0          6          66037 6 70   25
 0.000000+0-8.650900-3 0.000000+0-2.750960-5 0.000000+0 1.490680-66037 6 70   26
 0.000000+0 2.086920+6          0          0          6          66037 6 70   27
 0.000000+0-8.798770-3 0.000000+0-2.838350-5 0.000000+0 1.576010-66037 6 70   28
 0.000000+0 2.097920+6          0          0          6          66037 6 70   29
 0.000000+0-9.275920-3 0.000000+0-2.482790-5 0.000000+0 1.880920-66037 6 70   30
 0.000000+0 2.104450+6          0          0          6          66037 6 70   31
 0.000000+0-9.496120-3 0.000000+0-2.410840-5 0.000000+0 2.064590-66037 6 70   32
 0.000000+0 2.110280+6          0          0          6          66037 6 70   33
 0.000000+0-9.685980-3 0.000000+0-2.364730-5 0.000000+0 2.236630-66037 6 70   34
 0.000000+0 2.134100+6          0          0          6          66037 6 70   35
 0.000000+0-1.073560-2 0.000000+0-2.183310-5 0.000000+0 2.928570-66037 6 70   36
 0.000000+0 2.158680+6          0          0          6          66037 6 70   37
 0.000000+0-1.136700-2 0.000000+0-2.199220-5 0.000000+0 3.864640-66037 6 70   38
 0.000000+0 2.163800+6          0          0          6          66037 6 70   39
 0.000000+0-1.143350-2 0.000000+0-2.233460-5 0.000000+0 4.093190-66037 6 70   40
 0.000000+0 2.180970+6          0          0          6          66037 6 70   41
 0.000000+0-1.184210-2 0.000000+0-2.354370-5 0.000000+0 4.880630-66037 6 70   42
 0.000000+0 2.212470+6          0          0          6          66037 6 70   43
 0.000000+0-1.255310-2 0.000000+0-2.277920-5 0.000000+0 6.610040-66037 6 70   44
 0.000000+0 2.223630+6          0          0          6          66037 6 70   45
 0.000000+0-1.266030-2 0.000000+0-2.446600-5 0.000000+0 7.301090-66037 6 70   46
 0.000000+0 2.235100+6          0          0          6          66037 6 70   47
 0.000000+0-1.274160-2 0.000000+0-2.678260-5 0.000000+0 8.065050-66037 6 70   48
 0.000000+0 2.240380+6          0          0          6          66037 6 70   49
 0.000000+0-1.269180-2 0.000000+0-2.784230-5 0.000000+0 8.343420-66037 6 70   50
 0.000000+0 4.000000+6          0          0          8          86037 6 70   51
 1.658800-2-1.298250-2 6.368160-5-3.207660-3 8.674890-8 4.622620-46037 6 70   52
 0.000000+0 4.273120-5                                            6037 6 70   53
 0.000000+0 6.000000+6          0          0         10         106037 6 70   54
 1.003510-1 1.176090-2 5.778840-4-3.571350-3 1.183020-6-5.942980-56037 6 70   55
 1.231540-9 1.754120-4 0.000000+0 4.658070-6                      6037 6 70   56
 0.000000+0 8.000000+6          0          0         10         106037 6 70   57
 1.706950-1 1.906730-2 1.387110-3-2.859690-4 4.016290-6-7.559120-56037 6 70   58
 5.917520-9 2.586880-5 0.000000+0 4.132840-6                      6037 6 70   59
 0.000000+0 1.000000+7          0          0          8          86037 6 70   60
 2.029510-1 2.521480-2 2.231600-3 1.323720-4 8.767190-6-9.427240-66037 6 70   61
 1.754140-8 1.030540-6                                            6037 6 70   62
 0.000000+0 1.200000+7          0          0          5          56037 6 70   63
 2.317570-1 3.285580-2 3.346370-3 2.646060-4 1.732120-5           6037 6 70   64
 0.000000+0 1.400000+7          0          0          6          66037 6 70   65
 2.611120-1 4.190700-2 4.843610-3 4.370180-4 3.233710-5 1.897810-66037 6 70   66
 0.000000+0 1.600000+7          0          0          6          66037 6 70   67
 2.914400-1 5.252670-2 6.832860-3 6.946520-4 5.793080-5 4.078260-66037 6 70   68
 0.000000+0 1.800000+7          0          0          6          66037 6 70   69
 3.228730-1 6.493390-2 9.449890-3 1.076090-3 1.005860-4 7.969170-66037 6 70   70
 0.000000+0 2.000000+7          0          0          7          76037 6 70   71
 3.554720-1 7.937250-2 1.286420-2 1.633760-3 1.704550-4 1.508470-56037 6 70   72
 1.158850-6                                                       6037 6 70   73
 0.000000+0 0.000000+0          0          1          1          26037 6 70   74
          2          2          0          0          0          06037 6 70   75
 1.897730+6 1.000000+0 2.000000+7 1.000000+0                      6037 6 70   76
 0.000000+0 0.000000+0          1          2          1          26037 6 70   77
          2         22          0          0          0          06037 6 70   78
 0.000000+0 1.897730+6          1          0          2          16037 6 70   79
 1.884700+6 1.000000+0                                            6037 6 70   80
 0.000000+0 2.000000+7          1          0          2          16037 6 70   81
 1.884700+6 1.000000+0                                            6037 6 70   82
                                                                  6037 6  099999
 6.014600+4 1.446600+2          0          2          2          06037 6 71    1
 1.000000+0 1.000000+0          0          2          1          26037 6 71    2
          2          2          0          0          0          06037 6 71    3
 1.918510+6 1.000000+0 2.000000+7 1.000000+0                      6037 6 71    4
 0.000000+0 0.000000+0          0          0          1         306037 6 71    5
         30          2          0          0          0          06037 6 71    6
 0.000000+0 1.918510+6          0          0          4          46037 6 71    7
 0.000000+0 4.368630-6 0.000000+0-3.422940-6                      6037 6 71    8
 0.000000+0 1.932060+6          0          0          4          46037 6 71    9
 0.000000+0 4.368630-6 0.000000+0-3.422940-6                      6037 6 71   10
 0.000000+0 1.992130+6          0          0          4          46037 6 71   11
 0.000000+0 9.825970-5 0.000000+0-1.152120-4                      6037 6 71   12
 0.000000+0 2.000000+6          0          0          4          46037 6 71   13
 0.000000+0 1.382650-4 0.000000+0-1.404160-4                      6037 6 71   14
 0.000000+0 2.002670+6          0          0          4          46037 6 71   15
 0.000000+0 1.508000-4 0.000000+0-1.496440-4                      6037 6 71   16
 0.000000+0 2.041010+6          0          0          4          46037 6 71   17
 0.000000+0 2.998820-4 0.000000+0-3.174870-4                      6037 6 71   18
 0.000000+0 2.043450+6          0          0          4          46037 6 71   19
 0.000000+0 3.526470-4 0.000000+0-3.299960-4                      6037 6 71   20
 0.000000+0 2.059670+6          0          0          4          46037 6 71   21
 0.000000+0 5.106600-4 0.000000+0-4.139190-4                      6037 6 71   22
 0.000000+0 2.083300+6          0          0          4          46037 6 71   23
 0.000000+0 5.666830-4 0.000000+0-5.461040-4                      6037 6 71   24
 0.000000+0 2.086920+6          0          0          4          46037 6 71   25
 0.000000+0 5.938290-4 0.000000+0-5.673090-4                      6037 6 71   26
 0.000000+0 2.097920+6          0          0          4          46037 6 71   27
 0.000000+0 5.808910-4 0.000000+0-6.340920-4                      6037 6 71   28
 0.000000+0 2.104450+6          0          0          4          46037 6 71   29
 0.000000+0 6.202720-4 0.000000+0-6.743500-4                      6037 6 71   30
 0.000000+0 2.110280+6          0          0          4          46037 6 71   31
 0.000000+0 6.629640-4 0.000000+0-7.111610-4                      6037 6 71   32
 0.000000+0 2.134100+6          0          0          6          66037 6 71   33
 0.000000+0 7.243810-4 0.000000+0-8.701600-4 0.000000+0-1.226500-66037 6 71   34
 0.000000+0 2.158680+6          0          0          6          66037 6 71   35
 0.000000+0 1.015130-3 0.000000+0-1.014560-3 0.000000+0-1.737140-66037 6 71   36
 0.000000+0 2.163800+6          0          0          6          66037 6 71   37
 0.000000+0 1.122110-3 0.000000+0-1.040800-3 0.000000+0-1.873720-66037 6 71   38
 0.000000+0 2.180970+6          0          0          6          66037 6 71   39
 0.000000+0 1.384300-3 0.000000+0-1.141710-3 0.000000+0-2.334620-66037 6 71   40
 0.000000+0 2.212470+6          0          0          6          66037 6 71   41
 0.000000+0 1.754990-3 0.000000+0-1.329960-3 0.000000+0-3.264690-66037 6 71   42
 0.000000+0 2.223630+6          0          0          6          66037 6 71   43
 0.000000+0 2.012020-3 0.000000+0-1.381420-3 0.000000+0-3.688300-66037 6 71   44
 0.000000+0 2.235100+6          0          0          6          66037 6 71   45
 0.000000+0 2.308780-3 0.000000+0-1.423820-3 0.000000+0-4.143200-66037 6 71   46
 0.000000+0 2.240380+6          0          0          6          66037 6 71   47
 0.000000+0 2.387790-3 0.000000+0-1.425880-3 0.000000+0-4.361010-66037 6 71   48
 0.000000+0 4.000000+6          0          0          8          86037 6 71   49
 6.595530-3 3.330570-2 2.520330-5-4.097660-3 3.417340-8-1.271570-36037 6 71   50
 0.000000+0-7.535860-5                                            6037 6 71   51
 0.000000+0 6.000000+6          0          0         10         106037 6 71   52
 7.455670-2 3.982870-2 4.276900-4-1.776310-3 8.721560-7-2.426110-36037 6 71   53
 9.04409-10-2.221050-4 0.000000+0-3.136010-6                      6037 6 71   54
 0.000000+0 8.000000+6          0          0         10         106037 6 71   55
 1.668200-1 2.196640-2 1.351110-3 1.945130-4 3.898910-6-2.700310-46037 6 71   56
 5.725250-9-7.568640-5 0.000000+0-4.517430-6                      6037 6 71   57
 0.000000+0 1.000000+7          0          0         10         106037 6 71   58
 2.023910-1 2.534980-2 2.218830-3 1.858300-4 8.690910-6-1.673510-56037 6 71   59
 1.733650-8-1.000550-5 0.000000+0-1.269860-6                      6037 6 71   60
 0.000000+0 1.200000+7          0          0          8          86037 6 71   61
 2.314320-1 3.278680-2 3.332640-3 2.690270-4 1.720290-5-7.369960-86037 6 71   62
 4.526910-8-1.036980-6                                            6037 6 71   63
 0.000000+0 1.400000+7          0          0          6          66037 6 71   64
 2.608000-1 4.180690-2 4.825680-3 4.355430-4 3.213510-5 1.972720-66037 6 71   65
 0.000000+0 1.600000+7          0          0          6          66037 6 71   66
 2.911190-1 5.240780-2 6.809220-3 6.915070-4 5.759100-5 4.069360-66037 6 71   67
 0.000000+0 1.800000+7          0          0          6          66037 6 71   68
 3.225400-1 6.479500-2 9.418920-3 1.071340-3 1.000240-4 7.919310-66037 6 71   69
 0.000000+0 2.000000+7          0          0          7          76037 6 71   70
 3.551270-1 7.921110-2 1.282390-2 1.626840-3 1.695420-4 1.498770-56037 6 71   71
 1.150040-6                                                       6037 6 71   72
 0.000000+0 0.000000+0          0          1          1          26037 6 71   73
          2          2          0          0          0          06037 6 71   74
 1.918510+6 2.009160+0 2.000000+7 2.009160+0                      6037 6 71   75
 0.000000+0 0.000000+0          1          2          1          26037 6 71   76
          2         22          0          0          0          06037 6 71   77
 0.000000+0 1.918510+6          7          0         14          76037 6 71   78
 1.905340+6 8.869110-3 1.451570+6 4.666480-1 7.358500+5 2.132960-26037 6 71   79
 7.157200+5 2.146600-2 5.884500+5 1.386480-4 4.537700+5 4.814200-16037 6 71   80
 1.474000+5 1.279820-4                                            6037 6 71   81
 0.000000+0 2.000000+7          7          0         14          76037 6 71   82
 1.905340+6 8.869110-3 1.451570+6 4.666480-1 7.358500+5 2.132960-26037 6 71   83
 7.157200+5 2.146600-2 5.884500+5 1.386480-4 4.537700+5 4.814200-16037 6 71   84
 1.474000+5 1.279820-4                                            6037 6 71   85
                                                                  6037 6  099999
 6.014600+4 1.446600+2          0          2          2          06037 6 72    1
 1.000000+0 1.000000+0          0          2          1          26037 6 72    2
          2          2          0          0          0          06037 6 72    3
 1.932060+6 1.000000+0 2.000000+7 1.000000+0                      6037 6 72    4
 0.000000+0 0.000000+0          0          0          1         296037 6 72    5
         29          2          0          0          0          06037 6 72    6
 0.000000+0 1.932060+6          0          0          4          46037 6 72    7
 0.000000+0-2.888440-3 0.000000+0-4.636830-5                      6037 6 72    8
 0.000000+0 1.992130+6          0          0          4          46037 6 72    9
