 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.980000+7 3.46990-279855 6 91 3999
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.981010+79855 6 91 4000
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09855 6 91 4001
 0.000000+0 0.000000+0          0          1          1         669855 6 91 4002
         66          2          0          0          0          09855 6 91 4003
 1.100000+5 1.000000+0 1.200000+5 1.000000+0 1.400000+5 1.000000+09855 6 91 4004
 1.424570+5 1.000000+0 1.700000+5 1.000500+0 2.000000+5 1.000550+09855 6 91 4005
 2.500000+5 1.000570+0 2.974250+5 1.000990+0 3.000000+5 1.001000+09855 6 91 4006
 4.000000+5 1.001850+0 5.000000+5 1.002930+0 5.020170+5 1.002960+09855 6 91 4007
 6.000000+5 1.004150+0 7.000000+5 1.014910+0 8.000000+5 1.025110+09855 6 91 4008
 9.000000+5 1.031030+0 1.000000+6 1.039320+0 1.100000+6 1.050660+09855 6 91 4009
 1.200000+6 1.065790+0 1.300000+6 1.084770+0 1.400000+6 1.107510+09855 6 91 4010
 1.500000+6 1.133790+0 1.600000+6 1.163380+0 1.700000+6 1.195930+09855 6 91 4011
 1.800000+6 1.231420+0 1.900000+6 1.269520+0 2.000000+6 1.310240+09855 6 91 4012
 2.100000+6 1.353170+0 2.300000+6 1.445740+0 2.500000+6 1.545340+09855 6 91 4013
 2.700000+6 1.650660+0 3.000000+6 1.816090+0 3.500000+6 2.097540+09855 6 91 4014
 4.000000+6 2.381280+0 4.500000+6 2.654630+0 5.000000+6 2.919100+09855 6 91 4015
 5.500000+6 3.168490+0 6.000000+6 3.393590+0 6.500000+6 3.568370+09855 6 91 4016
 7.000000+6 3.691480+0 7.500000+6 3.753930+0 8.000000+6 3.779490+09855 6 91 4017
 8.500000+6 3.770740+0 9.000000+6 3.741470+0 9.500000+6 3.701290+09855 6 91 4018
 1.000000+7 3.660910+0 1.050000+7 3.610010+0 1.100000+7 3.619750+09855 6 91 4019
 1.150000+7 3.582720+0 1.200000+7 3.552190+0 1.250000+7 3.529350+09855 6 91 4020
 1.300000+7 3.510010+0 1.350000+7 3.492360+0 1.400000+7 3.539860+09855 6 91 4021
 1.450000+7 3.524420+0 1.500000+7 3.507420+0 1.550000+7 3.497420+09855 6 91 4022
 1.600000+7 3.482830+0 1.650000+7 3.470780+0 1.700000+7 3.461140+09855 6 91 4023
 1.750000+7 3.451410+0 1.800000+7 3.438000+0 1.850000+7 3.428480+09855 6 91 4024
 1.900000+7 3.418800+0 1.950000+7 3.490860+0 2.000000+7 3.485640+09855 6 91 4025
 0.000000+0 0.000000+0          1          2          1         669855 6 91 4026
         66         22          0          0          0          09855 6 91 4027
 0.000000+0 1.100000+5          0          0          6          39855 6 91 4028
 0.000000+0 0.000000+0 5.477905+4 1.825515-5 1.095581+5 0.000000+09855 6 91 4029
 0.000000+0 1.200000+5          0          0          6          39855 6 91 4030
 0.000000+0 0.000000+0 1.000000+5 1.673389-5 1.195179+5 0.000000+09855 6 91 4031
 0.000000+0 1.400000+5          0          0          6          39855 6 91 4032
 0.000000+0 0.000000+0 1.000000+5 1.434333-5 1.394376+5 0.000000+09855 6 91 4033
 0.000000+0 1.424570+5          0          0          6          39855 6 91 4034
 0.000000+0 0.000000+0 1.000000+5 1.409595-5 1.418847+5 0.000000+09855 6 91 4035
 0.000000+0 1.700000+5          1          0          8          49855 6 91 4036
 4.272200+4 5.938708-4 0.000000+0 0.000000+0 1.000000+5 1.180514-59855 6 91 4037
 1.693171+5 0.000000+0                                            9855 6 91 4038
 0.000000+0 2.000000+5          1          0          8          49855 6 91 4039
 4.272200+4 5.498990-4 0.000000+0 0.000000+0 1.000000+5 1.003481-59855 6 91 4040
 1.991966+5 0.000000+0                                            9855 6 91 4041
 0.000000+0 2.500000+5          2          0         12          69855 6 91 4042
 9.916300+4 1.647387-4 4.272200+4 5.533339-4 0.000000+0 0.000000+09855 6 91 4043
 1.000000+5 2.192648-6 2.000000+5 1.047033-5 2.489957+5 0.000000+09855 6 91 4044
 0.000000+0 2.974250+5          2          0         12          69855 6 91 4045
 9.916300+4 4.352905-4 4.272200+4 5.686926-4 0.000000+0 0.000000+09855 6 91 4046
 1.000000+5 1.422118-6 2.000000+5 8.732441-6 2.962302+5 0.000000+09855 6 91 4047
 0.000000+0 3.000000+5          2          0         12          69855 6 91 4048
 9.916300+4 4.424546-4 4.272200+4 5.643610-4 0.000000+0 0.000000+09855 6 91 4049
 1.000000+5 1.402735-6 2.000000+5 8.639255-6 2.987948+5 0.000000+09855 6 91 4050
 0.000000+0 4.000000+5          3          0         16          89855 6 91 4051
 1.543450+5 3.713170-7 9.916300+4 1.272723-3 4.272200+4 5.772048-49855 6 91 4052
 0.000000+0 0.000000+0 1.000000+5 4.097303-7 2.000000+5 2.711384-69855 6 91 4053
 3.000000+5 6.915949-6 3.983931+5 0.000000+0                      9855 6 91 4054
 0.000000+0 5.000000+5          3          0         18          99855 6 91 4055
 1.543450+5 1.030746-5 9.916300+4 2.323565-3 4.272200+4 5.894045-49855 6 91 4056
 0.000000+0 0.000000+0 1.000000+5 1.691007-7 2.000000+5 1.136412-69855 6 91 4057
 3.000000+5 3.168249-6 4.000000+5 5.552772-6 4.979914+5 0.000000+09855 6 91 4058
 0.000000+0 5.020170+5          3          0         18          99855 6 91 4059
 1.543450+5 1.145800-5 9.916300+4 2.337310-3 4.272200+4 5.871219-49855 6 91 4060
 0.000000+0 0.000000+0 1.000000+5 1.678130-7 2.000000+5 1.128040-69855 6 91 4061
 3.000000+5 3.146669-6 4.000000+5 5.528119-6 5.000000+5 0.000000+09855 6 91 4062
 0.000000+0 6.000000+5          3          0         20         109855 6 91 4063
 1.543450+5 5.858246-5 9.916300+4 3.470205-3 4.272200+4 5.998032-49855 6 91 4064
 0.000000+0 0.000000+0 1.000000+5 8.498531-8 2.000000+5 5.774131-79855 6 91 4065
 3.000000+5 1.636575-6 4.000000+5 3.200567-6 5.000000+5 4.513571-69855 6 91 4066
 5.975897+5 0.000000+0                                            9855 6 91 4067
 0.000000+0 7.000000+5          4          0         24         129855 6 91 4068
 5.000000+5 3.530481-3 1.543450+5 2.042989-3 9.916300+4 8.609217-39855 6 91 4069
 4.272200+4 6.575778-4 0.000000+0 0.000000+0 1.000000+5 3.799932-89855 6 91 4070
 2.000000+5 1.858493-8 3.000000+5 1.413379-7 4.000000+5 1.060486-79855 6 91 4071
 5.000000+5 2.153724-6 6.000000+5 7.499346-6 6.971879+5 0.000000+09855 6 91 4072
 0.000000+0 8.000000+5          4          0         26         139855 6 91 4073
 5.000000+5 1.323667-3 1.543450+5 2.255163-3 9.916300+4 9.426735-39855 6 91 4074
 4.272200+4 6.524902-4 0.000000+0 0.000000+0 1.000000+5 1.239075-79855 6 91 4075
 2.000000+5 5.022749-9 3.000000+5 6.538846-8 4.000000+5 7.538936-89855 6 91 4076
 5.000000+5 1.002526-6 6.000000+5 4.424817-6 7.000000+5 4.234410-69855 6 91 4077
 7.967862+5 0.000000+0                                            9855 6 91 4078
 0.000000+0 9.000000+5          4          0         28         149855 6 91 4079
 5.000000+5 7.344158-4 1.543450+5 2.969698-3 9.916300+4 1.024227-29855 6 91 4080
 4.272200+4 6.506981-4 0.000000+0 0.000000+0 1.000000+5 1.024146-79855 6 91 4081
 2.000000+5 6.351123-8 3.000000+5 4.693926-8 4.000000+5 6.991843-89855 6 91 4082
 5.000000+5 6.753282-7 6.000000+5 2.935294-6 7.000000+5 3.833117-69855 6 91 4083
 8.000000+5 2.166675-6 8.963845+5 0.000000+0                      9855 6 91 4084
 0.000000+0 1.000000+6          4          0         30         159855 6 91 4085
 5.000000+5 7.099042-4 1.543450+5 3.937315-3 9.916300+4 1.100414-29855 6 91 4086
 4.272200+4 6.483445-4 0.000000+0 0.000000+0 1.000000+5 8.088620-89855 6 91 4087
 2.000000+5 9.461034-8 3.000000+5 8.766209-8 4.000000+5 6.831043-89855 6 91 4088
 5.000000+5 5.119956-7 6.000000+5 2.131116-6 7.000000+5 3.017439-69855 6 91 4089
 8.000000+5 2.496884-6 9.000000+5 1.375733-6 9.959828+5 0.000000+09855 6 91 4090
 0.000000+0 1.100000+6          4          0         32         169855 6 91 4091
 5.000000+5 7.372846-4 1.543450+5 4.948779-3 9.916300+4 1.163709-29855 6 91 4092
 4.272200+4 6.441575-4 0.000000+0 0.000000+0 1.000000+5 6.411310-89855 6 91 4093
 2.000000+5 1.039863-7 3.000000+5 1.348476-7 4.000000+5 1.078987-79855 6 91 4094
 5.000000+5 4.244086-7 6.000000+5 1.645875-6 7.000000+5 2.364258-69855 6 91 4095
 8.000000+5 2.211289-6 9.000000+5 1.810779-6 1.000000+6 9.743998-79855 6 91 4096
 1.095581+6 0.000000+0                                            9855 6 91 4097
 0.000000+0 1.200000+6          4          0         34         179855 6 91 4098
 5.000000+5 8.766712-4 1.543450+5 6.032390-3 9.916300+4 1.218834-29855 6 91 4099
 4.272200+4 6.378892-4 0.000000+0 0.000000+0 1.000000+5 5.252892-89855 6 91 4100
 2.000000+5 1.037604-7 3.000000+5 1.639708-7 4.000000+5 1.667126-79855 6 91 4101
 5.000000+5 4.010116-7 6.000000+5 1.328528-6 7.000000+5 1.905247-69855 6 91 4102
 8.000000+5 1.850560-6 9.000000+5 1.721642-6 1.000000+6 1.391940-69855 6 91 4103
 1.100000+6 7.344489-7 1.195179+6 0.000000+0                      9855 6 91 4104
 0.000000+0 1.300000+6          4          0         36         189855 6 91 4105
 5.000000+5 1.116289-3 1.543450+5 7.147539-3 9.916300+4 1.264111-29855 6 91 4106
 4.272200+4 6.294566-4 0.000000+0 0.000000+0 1.000000+5 4.417303-89855 6 91 4107
 2.000000+5 1.003509-7 3.000000+5 1.798294-7 4.000000+5 2.111966-79855 6 91 4108
 5.000000+5 4.259365-7 6.000000+5 1.140766-6 7.000000+5 1.564022-69855 6 91 4109
 8.000000+5 1.551623-6 9.000000+5 1.506125-6 1.000000+6 1.388017-69855 6 91 4110
 1.100000+6 1.110600-6 1.200000+6 5.770848-7 1.294778+6 0.000000+09855 6 91 4111
 0.000000+0 1.400000+6          4          0         38         199855 6 91 4112
 5.000000+5 1.442266-3 1.543450+5 8.298552-3 9.916300+4 1.303995-29855 6 91 4113
 4.272200+4 6.193600-4 0.000000+0 0.000000+0 1.000000+5 3.831801-89855 6 91 4114
 2.000000+5 9.563997-8 3.000000+5 1.872178-7 4.000000+5 2.415659-79855 6 91 4115
 5.000000+5 4.512141-7 6.000000+5 1.047400-6 7.000000+5 1.345700-69855 6 91 4116
 8.000000+5 1.304666-6 9.000000+5 1.297557-6 1.000000+6 1.252047-69855 6 91 4117
 1.100000+6 1.144166-6 1.200000+6 9.081156-7 1.300000+6 4.654807-79855 6 91 4118
 1.394376+6 0.000000+0                                            9855 6 91 4119
 0.000000+0 1.500000+6          4          0         40         209855 6 91 4120
 5.000000+5 1.851778-3 1.543450+5 9.406401-3 9.916300+4 1.331968-29855 6 91 4121
 4.272200+4 6.073563-4 0.000000+0 0.000000+0 1.000000+5 3.430982-89855 6 91 4122
 2.000000+5 9.106225-8 3.000000+5 1.900885-7 4.000000+5 2.600323-79855 6 91 4123
 5.000000+5 4.715795-7 6.000000+5 9.890871-7 7.000000+5 1.219388-69855 6 91 4124
 8.000000+5 1.140467-6 9.000000+5 1.109761-6 1.000000+6 1.100080-69855 6 91 4125
 1.100000+6 1.055679-6 1.200000+6 9.584827-7 1.300000+6 7.561771-79855 6 91 4126
 1.400000+6 3.835078-7 1.493974+6 0.000000+0                      9855 6 91 4127
 0.000000+0 1.600000+6          4          0         42         219855 6 91 4128
 5.000000+5 2.338881-3 1.543450+5 1.049708-2 9.916300+4 1.354120-29855 6 91 4129
 4.272200+4 5.941799-4 0.000000+0 0.000000+0 1.000000+5 3.162987-89855 6 91 4130
 2.000000+5 8.685416-8 3.000000+5 1.903704-7 4.000000+5 2.713245-79855 6 91 4131
 5.000000+5 4.845654-7 6.000000+5 9.513305-7 7.000000+5 1.137438-69855 6 91 4132
 8.000000+5 1.046845-6 9.000000+5 9.802732-7 1.000000+6 9.520503-79855 6 91 4133
 1.100000+6 9.405184-7 1.200000+6 8.987406-7 1.300000+6 8.116722-79855 6 91 4134
 1.400000+6 6.371000-7 1.500000+6 3.198543-7 1.593572+6 0.000000+09855 6 91 4135
 0.000000+0 1.700000+6          4          0         44         229855 6 91 4136
 5.000000+5 2.899039-3 1.543450+5 1.150609-2 9.916300+4 1.366027-29855 6 91 4137
 4.272200+4 5.797707-4 0.000000+0 0.000000+0 1.000000+5 3.001703-89855 6 91 4138
 2.000000+5 8.336684-8 3.000000+5 1.890630-7 4.000000+5 2.776005-79855 6 91 4139
 5.000000+5 4.900961-7 6.000000+5 9.195144-7 7.000000+5 1.082707-69855 6 91 4140
 8.000000+5 9.882527-7 9.000000+5 9.080929-7 1.000000+6 8.475652-79855 6 91 4141
 1.100000+6 8.213580-7 1.200000+6 8.094010-7 1.300000+6 7.709476-79855 6 91 4142
 1.400000+6 6.931711-7 1.500000+6 5.418037-7 1.600000+6 2.698043-79855 6 91 4143
 1.693171+6 0.000000+0                                            9855 6 91 4144
 0.000000+0 1.800000+6          4          0         46         239855 6 91 4145
 5.000000+5 3.528260-3 1.543450+5 1.246612-2 9.916300+4 1.372886-29855 6 91 4146
 4.272200+4 5.646863-4 0.000000+0 0.000000+0 1.000000+5 2.910779-89855 6 91 4147
 2.000000+5 8.064654-8 3.000000+5 1.873470-7 4.000000+5 2.804321-79855 6 91 4148
 5.000000+5 4.915468-7 6.000000+5 8.900375-7 7.000000+5 1.037679-69855 6 91 4149
 8.000000+5 9.515744-7 9.000000+5 8.649888-7 1.000000+6 7.908694-79855 6 91 4150
 1.100000+6 7.357929-7 1.200000+6 7.119612-7 1.300000+6 7.002685-79855 6 91 4151
 1.400000+6 6.651024-7 1.500000+6 5.954728-7 1.600000+6 4.635876-79855 6 91 4152
 1.700000+6 2.289855-7 1.792769+6 0.000000+0                      9855 6 91 4153
 0.000000+0 1.900000+6          4          0         48         249855 6 91 4154
 5.000000+5 4.216609-3 1.543450+5 1.331747-2 9.916300+4 1.370864-29855 6 91 4155
 4.272200+4 5.486056-4 0.000000+0 0.000000+0 1.000000+5 2.876591-89855 6 91 4156
 2.000000+5 7.856841-8 3.000000+5 1.855707-7 4.000000+5 2.811600-79855 6 91 4157
 5.000000+5 6.755093-7 6.000000+5 1.011193-6 7.000000+5 9.791011-79855 6 91 4158
 8.000000+5 9.097322-7 9.000000+5 8.317869-7 1.000000+6 7.563831-79855 6 91 4159
 1.100000+6 6.944925-7 1.200000+6 6.438839-7 1.300000+6 6.248036-79855 6 91 4160
 1.400000+6 6.011926-7 1.500000+6 5.614588-7 1.600000+6 4.668317-79855 6 91 4161
 1.700000+6 3.085556-7 1.800000+6 4.480815-8 1.892367+6 0.000000+09855 6 91 4162
 0.000000+0 2.000000+6          4          0         50         259855 6 91 4163
 5.000000+5 4.964369-3 1.543450+5 1.411769-2 9.916300+4 1.366042-29855 6 91 4164
 4.272200+4 5.326365-4 0.000000+0 0.000000+0 1.000000+5 2.887157-89855 6 91 4165
 2.000000+5 7.708444-8 3.000000+5 1.843656-7 4.000000+5 2.813176-79855 6 91 4166
 5.000000+5 6.555425-7 6.000000+5 9.701472-7 7.000000+5 9.438232-79855 6 91 4167
 8.000000+5 8.815635-7 9.000000+5 8.111366-7 1.000000+6 7.354159-79855 6 91 4168
 1.100000+6 6.647600-7 1.200000+6 6.080952-7 1.300000+6 5.625471-79855 6 91 4169
 1.400000+6 5.450594-7 1.500000+6 5.233761-7 1.600000+6 4.873275-79855 6 91 4170
 1.700000+6 4.036275-7 1.800000+6 2.661592-7 1.900000+6 3.857867-89855 6 91 4171
 1.991966+6 0.000000+0                                            9855 6 91 4172
 0.000000+0 2.100000+6          4          0         52         269855 6 91 4173
 5.000000+5 5.756493-3 1.543450+5 1.480759-2 9.916300+4 1.354831-29855 6 91 4174
 4.272200+4 5.164339-4 0.000000+0 0.000000+0 1.000000+5 2.935144-89855 6 91 4175
 2.000000+5 7.606984-8 3.000000+5 1.832869-7 4.000000+5 4.365716-79855 6 91 4176
 5.000000+5 7.611745-7 6.000000+5 9.120928-7 7.000000+5 8.916159-79855 6 91 4177
 8.000000+5 8.383334-7 9.000000+5 7.757535-7 1.000000+6 7.076419-79855 6 91 4178
 1.100000+6 6.400534-7 1.200000+6 5.790888-7 1.300000+6 5.274505-79855 6 91 4179
 1.400000+6 4.884450-7 1.500000+6 4.665259-7 1.600000+6 4.438027-79855 6 91 4180
 1.700000+6 3.967670-7 1.800000+6 3.049201-7 1.900000+6 1.627480-79855 6 91 4181
 2.000000+6 3.342892-8 2.091564+6 0.000000+0                      9855 6 91 4182
 0.000000+0 2.300000+6          4          0         56         289855 6 91 4183
 5.000000+5 7.467124-3 1.543450+5 1.602355-2 9.916300+4 1.326103-29855 6 91 4184
 4.272200+4 4.844150-4 0.000000+0 0.000000+0 1.000000+5 3.113610-89855 6 91 4185
 2.000000+5 7.519630-8 3.000000+5 1.823831-7 4.000000+5 4.251812-79855 6 91 4186
 5.000000+5 7.194082-7 6.000000+5 8.525256-7 7.000000+5 8.370478-79855 6 91 4187
 8.000000+5 7.935858-7 9.000000+5 7.412368-7 1.000000+6 6.829000-79855 6 91 4188
 1.100000+6 6.214669-7 1.200000+6 5.597418-7 1.300000+6 5.014860-79855 6 91 4189
 1.400000+6 4.504051-7 1.500000+6 4.078932-7 1.600000+6 3.759055-79855 6 91 4190
 1.700000+6 3.574384-7 1.800000+6 3.382461-7 1.900000+6 3.004208-79855 6 91 4191
 2.000000+6 2.289365-7 2.100000+6 1.212040-7 2.200000+6 2.505090-89855 6 91 4192
 2.290760+6 0.000000+0                                            9855 6 91 4193
 0.000000+0 2.500000+6          4          0         60         309855 6 91 4194
 5.000000+5 9.279990-3 1.543450+5 1.693491-2 9.916300+4 1.286712-29855 6 91 4195
 4.272200+4 4.534980-4 0.000000+0 0.000000+0 1.000000+5 3.382101-89855 6 91 4196
 2.000000+5 7.546776-8 3.000000+5 1.825293-7 4.000000+5 4.157024-79855 6 91 4197
 5.000000+5 6.854200-7 6.000000+5 8.050654-7 7.000000+5 7.932202-79855 6 91 4198
 8.000000+5 7.570808-7 9.000000+5 7.119405-7 1.000000+6 6.606297-79855 6 91 4199
 1.100000+6 6.060395-7 1.200000+6 5.504052-7 1.300000+6 4.952510-79855 6 91 4200
 1.400000+6 4.420419-7 1.500000+6 3.931153-7 1.600000+6 3.508273-79855 6 91 4201
 1.700000+6 3.159400-7 1.800000+6 2.896555-7 1.900000+6 2.740770-79855 6 91 4202
 2.000000+6 2.579755-7 2.100000+6 2.277106-7 2.200000+6 1.721873-79855 6 91 4203
 2.300000+6 9.059939-8 2.400000+6 1.889099-8 2.489957+6 0.000000+09855 6 91 4204
 0.000000+0 2.700000+6          4          0         64         329855 6 91 4205
 5.000000+5 1.115836-2 1.543450+5 1.763285-2 9.916300+4 1.243346-29855 6 91 4206
 4.272200+4 4.244476-4 0.000000+0 0.000000+0 1.000000+5 3.721356-89855 6 91 4207
 2.000000+5 7.658588-8 3.000000+5 1.835991-7 4.000000+5 4.082354-79855 6 91 4208
 5.000000+5 6.576545-7 6.000000+5 7.665559-7 7.000000+5 7.572112-79855 6 91 4209
 8.000000+5 7.266688-7 9.000000+5 6.873168-7 1.000000+6 6.416143-79855 6 91 4210
 1.100000+6 5.921015-7 1.200000+6 5.410756-7 1.300000+6 4.901837-79855 6 91 4211
 1.400000+6 4.405778-7 1.500000+6 3.929702-7 1.600000+6 3.481277-79855 6 91 4212
 1.700000+6 3.075616-7 1.800000+6 2.728040-7 1.900000+6 2.442798-79855 6 91 4213
 2.000000+6 2.227321-7 2.100000+6 2.096681-7 2.200000+6 1.962931-79855 6 91 4214
 2.300000+6 1.722232-7 2.400000+6 1.292299-7 2.500000+6 6.758589-89855 6 91 4215
 2.600000+6 1.420989-8 2.689153+6 0.000000+0                      9855 6 91 4216
 0.000000+0 3.000000+6          4          0         70         359855 6 91 4217
 5.000000+5 1.403748-2 1.543450+5 1.837922-2 9.916300+4 1.176535-29855 6 91 4218
 4.272200+4 3.850164-4 0.000000+0 0.000000+0 1.000000+5 4.339551-89855 6 91 4219
 2.000000+5 7.941921-8 3.000000+5 1.865003-7 4.000000+5 3.999142-79855 6 91 4220
 5.000000+5 6.243246-7 6.000000+5 7.205690-7 7.000000+5 7.138486-79855 6 91 4221
 8.000000+5 6.896453-7 9.000000+5 6.568615-7 1.000000+6 6.175843-79855 6 91 4222
 1.100000+6 5.742409-7 1.200000+6 5.287363-7 1.300000+6 4.826518-79855 6 91 4223
 1.400000+6 4.370943-7 1.500000+6 3.930548-7 1.600000+6 3.511455-79855 6 91 4224
 1.700000+6 3.117563-7 1.800000+6 2.750463-7 1.900000+6 2.412654-79855 6 91 4225
 2.000000+6 2.112177-7 2.100000+6 1.856983-7 2.200000+6 1.648731-79855 6 91 4226
 2.300000+6 1.490893-7 2.400000+6 1.392567-7 2.500000+6 1.293512-79855 6 91 4227
 2.600000+6 1.125002-7 2.700000+6 8.342803-8 2.800000+6 4.322520-89855 6 91 4228
 2.900000+6 9.189200-9 2.987948+6 0.000000+0                      9855 6 91 4229
 0.000000+0 3.500000+6          4          0         80         409855 6 91 4230
 5.000000+5 1.845148-2 1.543450+5 1.876369-2 9.916300+4 1.065053-29855 6 91 4231
 4.272200+4 3.309143-4 0.000000+0 0.000000+0 1.000000+5 5.546973-89855 6 91 4232
 2.000000+5 8.558658-8 3.000000+5 1.919360-7 4.000000+5 3.885291-79855 6 91 4233
 5.000000+5 5.814172-7 6.000000+5 6.636047-7 7.000000+5 6.599756-79855 6 91 4234
 8.000000+5 6.436431-7 9.000000+5 6.188233-7 1.000000+6 5.873214-79855 6 91 4235
 1.100000+6 5.511842-7 1.200000+6 5.122650-7 1.300000+6 4.720238-79855 6 91 4236
 1.400000+6 4.316245-7 1.500000+6 3.919082-7 1.600000+6 3.535941-79855 6 91 4237
 1.700000+6 3.171059-7 1.800000+6 2.828008-7 1.900000+6 2.508298-79855 6 91 4238
 2.000000+6 2.213649-7 2.100000+6 1.944061-7 2.200000+6 1.699033-79855 6 91 4239
 2.300000+6 1.477206-7 2.400000+6 1.278090-7 2.500000+6 1.104345-79855 6 91 4240
 2.600000+6 9.583760-8 2.700000+6 8.402033-8 2.800000+6 7.504045-89855 6 91 4241
 2.900000+6 6.927947-8 3.000000+6 6.360359-8 3.100000+6 5.462821-89855 6 91 4242
 3.200000+6 3.982794-8 3.300000+6 2.040484-8 3.400000+6 4.420708-99855 6 91 4243
 3.485940+6 0.000000+0                                            9855 6 91 4244
 0.000000+0 4.000000+6          4          0         90         459855 6 91 4245
 5.000000+5 2.257216-2 1.543450+5 1.888760-2 9.916300+4 9.716717-39855 6 91 4246
 4.272200+4 2.885807-4 0.000000+0 0.000000+0 1.000000+5 6.833890-89855 6 91 4247
 2.000000+5 9.264639-8 3.000000+5 1.985482-7 4.000000+5 3.814941-79855 6 91 4248
 5.000000+5 5.501379-7 6.000000+5 6.219650-7 7.000000+5 6.201610-79855 6 91 4249
 8.000000+5 6.097338-7 9.000000+5 5.908615-7 1.000000+6 5.650741-79855 6 91 4250
 1.100000+6 5.342296-7 1.200000+6 5.000151-7 1.300000+6 4.638465-79855 6 91 4251
 1.400000+6 4.269049-7 1.500000+6 3.901273-7 1.600000+6 3.542257-79855 6 91 4252
 1.700000+6 3.197622-7 1.800000+6 2.871126-7 1.900000+6 2.565291-79855 6 91 4253
 2.000000+6 2.281147-7 2.100000+6 2.019553-7 2.200000+6 1.780099-79855 6 91 4254
 2.300000+6 1.562445-7 2.400000+6 1.365422-7 2.500000+6 1.188399-79855 6 91 4255
 2.600000+6 1.029997-7 2.700000+6 8.888843-8 2.800000+6 7.634893-89855 6 91 4256
 2.900000+6 6.528325-8 3.000000+6 5.576330-8 3.100000+6 4.783027-89855 6 91 4257
 3.200000+6 4.144737-8 3.300000+6 3.658829-8 3.400000+6 3.339684-89855 6 91 4258
 3.500000+6 3.029779-8 3.600000+6 2.567521-8 3.700000+6 1.833370-89855 6 91 4259
 3.800000+6 9.223519-9 3.900000+6 2.014242-9 3.983931+6 0.000000+09855 6 91 4260
 0.000000+0 4.500000+6          4          0        100         509855 6 91 4261
 5.000000+5 2.575160-2 1.543450+5 1.853274-2 9.916300+4 8.887049-39855 6 91 4262
 4.272200+4 2.558260-4 0.000000+0 0.000000+0 1.000000+5 8.002092-89855 6 91 4263
 2.000000+5 9.877787-8 3.000000+5 2.033306-7 4.000000+5 3.742459-79855 6 91 4264
 5.000000+5 5.248661-7 6.000000+5 5.899546-7 7.000000+5 5.896016-79855 6 91 4265
 8.000000+5 5.839085-7 9.000000+5 5.698114-7 1.000000+6 5.486023-79855 6 91 4266
 1.100000+6 5.219471-7 1.200000+6 4.914368-7 1.300000+6 4.584566-79855 6 91 4267
 1.400000+6 4.241903-7 1.500000+6 3.896100-7 1.600000+6 3.554958-79855 6 91 4268
 1.700000+6 3.224425-7 1.800000+6 2.908823-7 1.900000+6 2.611180-79855 6 91 4269
 2.000000+6 2.333368-7 2.100000+6 2.076266-7 2.200000+6 1.840234-79855 6 91 4270
 2.300000+6 1.624913-7 2.400000+6 1.429661-7 2.500000+6 1.253280-79855 6 91 4271
 2.600000+6 1.094849-7 2.700000+6 9.529384-8 2.800000+6 8.264484-89855 6 91 4272
 2.900000+6 7.139676-8 3.000000+6 6.145328-8 3.100000+6 5.268941-89855 6 91 4273
 3.200000+6 4.499305-8 3.300000+6 3.825090-8 3.400000+6 3.239195-89855 6 91 4274
 3.500000+6 2.743371-8 3.600000+6 2.335988-8 3.700000+6 2.010826-89855 6 91 4275
 3.800000+6 1.758674-8 3.900000+6 1.580012-8 4.000000+6 1.402181-89855 6 91 4276
 4.100000+6 1.158609-8 4.200000+6 8.022553-9 4.300000+6 3.948021-99855 6 91 4277
 4.400000+6 8.68809-10 4.481922+6 0.000000+0                      9855 6 91 4278
 0.000000+0 5.000000+6          4          0        110         559855 6 91 4279
 5.000000+5 2.866000-2 1.543450+5 1.819787-2 9.916300+4 8.206310-39855 6 91 4280
 4.272200+4 2.296148-4 0.000000+0 0.000000+0 1.000000+5 9.092253-89855 6 91 4281
 2.000000+5 1.045084-7 3.000000+5 2.078017-7 4.000000+5 3.686563-79855 6 91 4282
 5.000000+5 5.047658-7 6.000000+5 5.646940-7 7.000000+5 5.654480-79855 6 91 4283
 8.000000+5 5.636710-7 9.000000+5 5.534630-7 1.000000+6 5.359179-79855 6 91 4284
 1.100000+6 5.125738-7 1.200000+6 4.849767-7 1.300000+6 4.544886-79855 6 91 4285
 1.400000+6 4.223055-7 1.500000+6 3.894254-7 1.600000+6 3.566623-79855 6 91 4286
 1.700000+6 3.246582-7 1.800000+6 2.938931-7 1.900000+6 2.647100-79855 6 91 4287
 2.000000+6 2.373359-7 2.100000+6 2.119008-7 2.200000+6 1.884607-79855 6 91 4288
 2.300000+6 1.670046-7 2.400000+6 1.474865-7 2.500000+6 1.298255-79855 6 91 4289
 2.600000+6 1.139164-7 2.700000+6 9.965106-8 2.800000+6 8.690871-89855 6 91 4290
 2.900000+6 7.556947-8 3.000000+6 6.550044-8 3.100000+6 5.659670-89855 6 91 4291
 3.200000+6 4.873718-8 3.300000+6 4.182965-8 3.400000+6 3.577503-89855 6 91 4292
 3.500000+6 3.050411-8 3.600000+6 2.593089-8 3.700000+6 2.197058-89855 6 91 4293
 3.800000+6 1.853277-8 3.900000+6 1.555876-8 4.000000+6 1.304815-89855 6 91 4294
 4.100000+6 1.097704-8 4.200000+6 9.309214-9 4.300000+6 7.994589-99855 6 91 4295
