 5.400000+6 1.393687-7 7.522000-1 5.600000+6 1.293283-7 7.736000-12640 6 91  206
 5.800000+6 1.198964-7 7.931000-1 6.000000+6 1.079493-7 8.337000-12640 6 91  207
 6.200000+6 9.991704-8 8.482000-1 6.400000+6 9.214842-8 8.611000-12640 6 91  208
 6.600000+6 8.458264-8 8.724000-1 6.800000+6 7.490736-8 9.089000-12640 6 91  209
 7.000000+6 6.795008-8 9.155000-1 7.200000+6 6.097252-8 9.208000-12640 6 91  210
 7.400000+6 3.78289-13 9.208000-1 7.600000+6 0.000000+0 9.208000-12640 6 91  211
 0.000000+0 1.100000+7          0          1        138         462640 6 91  212
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.02634-10 0.000000+02640 6 91  213
 5.000000+4 2.04240-10 0.000000+0 1.000000+5 4.04397-10 0.000000+02640 6 91  214
 2.000000+5 7.92709-10 1.332000-1 4.000000+5 1.453758-9 1.434000-12640 6 91  215
 6.000000+5 2.778880-9 1.545000-1 8.000000+5 6.206441-9 1.664000-12640 6 91  216
 1.000000+6 7.704453-9 1.791000-1 1.200000+6 1.016724-8 1.926000-12640 6 91  217
 1.400000+6 1.361404-8 2.071000-1 1.600000+6 2.252515-8 2.229000-12640 6 91  218
 1.800000+6 3.496277-8 2.401000-1 2.000000+6 5.175699-8 2.588000-12640 6 91  219
 2.200000+6 6.253168-8 2.792000-1 2.400000+6 6.077255-8 3.013000-12640 6 91  220
 2.600000+6 6.148719-8 3.257000-1 2.800000+6 6.978810-8 3.515000-12640 6 91  221
 3.000000+6 1.085165-7 3.812000-1 3.200000+6 1.297361-7 4.120000-12640 6 91  222
 3.400000+6 1.753911-7 4.438000-1 3.600000+6 1.933947-7 4.762000-12640 6 91  223
 3.800000+6 2.201940-7 5.090000-1 4.000000+6 2.293195-7 5.440000-12640 6 91  224
 4.200000+6 2.599394-7 5.764000-1 4.400000+6 2.971285-7 6.082000-12640 6 91  225
 4.600000+6 2.759640-7 6.390000-1 4.800000+6 2.567510-7 6.687000-12640 6 91  226
 5.000000+6 2.393245-7 6.970000-1 5.200000+6 2.214858-7 7.301000-12640 6 91  227
 5.400000+6 2.071929-7 7.549000-1 5.600000+6 1.939994-7 7.779000-12640 6 91  228
 5.800000+6 1.817954-7 7.992000-1 6.000000+6 1.704160-7 8.187000-12640 6 91  229
 6.200000+6 1.577173-7 8.470000-1 6.400000+6 1.479321-7 8.623000-12640 6 91  230
 6.600000+6 1.385867-7 8.760000-1 6.800000+6 1.295986-7 8.882000-12640 6 91  231
 7.000000+6 1.190163-7 9.129000-1 7.200000+6 1.107979-7 9.213000-12640 6 91  232
 7.400000+6 1.026619-7 9.286000-1 7.600000+6 9.458088-8 9.349000-12640 6 91  233
 7.800000+6 8.520800-8 9.548000-1 8.000000+6 7.737436-8 9.582000-12640 6 91  234
 8.200000+6 6.943078-8 9.609000-1 8.400000+6 0.000000+0 9.609000-12640 6 91  235
 0.000000+0 1.200000+7          0          1        153         512640 6 91  236
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.34344-11 0.000000+02640 6 91  237
 5.000000+4 1.26344-10 0.000000+0 1.000000+5 2.50603-10 0.000000+02640 6 91  238
 2.000000+5 4.92968-10 1.479000-1 4.000000+5 6.60200-10 1.585000-12640 6 91  239
 6.000000+5 8.60948-10 1.700000-1 8.000000+5 1.170276-9 1.820000-12640 6 91  240
 1.000000+6 1.767982-9 1.948000-1 1.200000+6 3.139006-9 2.083000-12640 6 91  241
 1.400000+6 3.826438-9 2.227000-1 1.600000+6 5.174071-9 2.382000-12640 6 91  242
 1.800000+6 9.691781-9 2.549000-1 2.000000+6 9.667342-9 2.731000-12640 6 91  243
 2.200000+6 1.118954-8 2.927000-1 2.400000+6 1.363692-8 3.138000-12640 6 91  244
 2.600000+6 2.251524-8 3.366000-1 2.800000+6 3.250378-8 3.609000-12640 6 91  245
 3.000000+6 4.908734-8 3.868000-1 3.200000+6 5.750131-8 4.142000-12640 6 91  246
 3.400000+6 5.634919-8 4.428000-1 3.600000+6 5.715218-8 4.732000-12640 6 91  247
 3.800000+6 6.556616-8 5.041000-1 4.000000+6 9.960610-8 5.375000-12640 6 91  248
 4.200000+6 1.239752-7 5.707000-1 4.400000+6 1.706885-7 6.034000-12640 6 91  249
 4.600000+6 1.801498-7 6.352000-1 4.800000+6 2.024940-7 6.684000-12640 6 91  250
 5.000000+6 2.180651-7 6.976000-1 5.200000+6 2.659654-7 7.254000-12640 6 91  251
 5.400000+6 2.805240-7 7.515000-1 5.600000+6 2.639055-7 7.758000-12640 6 91  252
 5.800000+6 2.486836-7 7.983000-1 6.000000+6 2.331823-7 8.242000-12640 6 91  253
 6.200000+6 2.204042-7 8.427000-1 6.400000+6 2.084641-7 8.595000-12640 6 91  254
 6.600000+6 1.972222-7 8.746000-1 6.800000+6 1.865738-7 8.882000-12640 6 91  255
 7.000000+6 1.763792-7 9.004000-1 7.200000+6 1.653817-7 9.178000-12640 6 91  256
 7.400000+6 1.560949-7 9.267000-1 7.600000+6 1.470176-7 9.346000-12640 6 91  257
 7.800000+6 1.381149-7 9.415000-1 8.000000+6 1.282346-7 9.554000-12640 6 91  258
 8.200000+6 1.196809-7 9.599000-1 8.400000+6 1.111273-7 9.637000-12640 6 91  259
 8.600000+6 1.025388-7 9.671000-1 8.800000+6 9.318215-8 9.775000-12640 6 91  260
 9.000000+6 8.455870-8 9.793000-1 9.200000+6 7.583051-8 9.806000-12640 6 91  261
 9.400000+6 0.000000+0 9.806000-1                                 2640 6 91  262
 0.000000+0 1.300000+7          0          1        168         562640 6 91  263
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.52933-11 0.000000+02640 6 91  264
 5.000000+4 1.50051-10 0.000000+0 1.000000+5 2.97974-10 0.000000+02640 6 91  265
 2.000000+5 5.87525-10 1.611000-1 4.000000+5 7.13272-10 1.721000-12640 6 91  266
 6.000000+5 8.29672-10 1.838000-1 8.000000+5 9.21858-10 1.961000-12640 6 91  267
 1.000000+6 1.051004-9 2.090000-1 1.200000+6 1.198841-9 2.226000-12640 6 91  268
 1.400000+6 1.290177-9 2.369000-1 1.600000+6 1.368769-9 2.523000-12640 6 91  269
 1.800000+6 1.611341-9 2.687000-1 2.000000+6 2.132594-9 2.862000-12640 6 91  270
 2.200000+6 3.458032-9 3.052000-1 2.400000+6 4.017519-9 3.256000-12640 6 91  271
 2.600000+6 5.267763-9 3.473000-1 2.800000+6 1.002999-8 3.705000-12640 6 91  272
 3.000000+6 9.809085-9 3.952000-1 3.200000+6 1.124922-8 4.210000-12640 6 91  273
 3.400000+6 1.355175-8 4.479000-1 3.600000+6 2.359873-8 4.759000-12640 6 91  274
 3.800000+6 3.146214-8 5.046000-1 4.000000+6 4.842943-8 5.340000-12640 6 91  275
 4.200000+6 5.463180-8 5.638000-1 4.400000+6 5.378216-8 5.937000-12640 6 91  276
 4.600000+6 5.454684-8 6.243000-1 4.800000+6 6.342557-8 6.542000-12640 6 91  277
 5.000000+6 9.422499-8 6.848000-1 5.200000+6 1.252368-7 7.140000-12640 6 91  278
 5.400000+6 1.619837-7 7.414000-1 5.600000+6 1.728591-7 7.672000-12640 6 91  279
 5.800000+6 1.943550-7 7.932000-1 6.000000+6 2.145764-7 8.151000-12640 6 91  280
 6.200000+6 2.830573-7 8.351000-1 6.400000+6 2.733714-7 8.533000-12640 6 91  281
 6.600000+6 2.600321-7 8.698000-1 6.800000+6 2.475424-7 8.846000-12640 6 91  282
 7.000000+6 2.348403-7 9.013000-1 7.200000+6 2.237950-7 9.128000-12640 6 91  283
 7.400000+6 2.132170-7 9.230000-1 7.600000+6 2.030213-7 9.320000-12640 6 91  284
 7.800000+6 1.931655-7 9.399000-1 8.000000+6 1.835221-7 9.469000-12640 6 91  285
 8.200000+6 1.734114-7 9.568000-1 8.400000+6 1.642353-7 9.617000-12640 6 91  286
 8.600000+6 1.551441-7 9.660000-1 8.800000+6 1.460955-7 9.697000-12640 6 91  287
 9.000000+6 1.364945-7 9.772000-1 9.200000+6 1.275308-7 9.796000-12640 6 91  288
 9.400000+6 1.185672-7 9.816000-1 9.600000+6 1.094760-7 9.833000-12640 6 91  289
 9.800000+6 9.987509-8 9.887000-1 1.000000+7 9.061402-8 9.896000-12640 6 91  290
 1.020000+7 7.88465-10 9.771000-1 1.040000+7 0.000000+0 9.771000-12640 6 91  291
 0.000000+0 1.400000+7          0          1        183         612640 6 91  292
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 9.11431-11 0.000000+02640 6 91  293
 5.000000+4 1.81720-10 0.000000+0 1.000000+5 3.61189-10 0.000000+02640 6 91  294
 2.000000+5 7.13454-10 1.751000-1 4.000000+5 8.16427-10 1.866000-12640 6 91  295
 6.000000+5 9.22832-10 1.988000-1 8.000000+5 9.96384-10 2.114000-12640 6 91  296
 1.000000+6 1.072878-9 2.246000-1 1.200000+6 1.093473-9 2.383000-12640 6 91  297
 1.400000+6 1.082685-9 2.527000-1 1.600000+6 1.060620-9 2.680000-12640 6 91  298
 1.800000+6 1.024334-9 2.843000-1 2.000000+6 1.041006-9 3.016000-12640 6 91  299
 2.200000+6 1.150843-9 3.202000-1 2.400000+6 1.141527-9 3.400000-12640 6 91  300
 2.600000+6 1.181245-9 3.611000-1 2.800000+6 1.436225-9 3.834000-12640 6 91  301
 3.000000+6 2.017776-9 4.069000-1 3.200000+6 3.473615-9 4.315000-12640 6 91  302
 3.400000+6 4.142938-9 4.570000-1 3.600000+6 5.398716-9 4.835000-12640 6 91  303
 3.800000+6 1.029728-8 5.106000-1 4.000000+6 9.905001-9 5.385000-12640 6 91  304
 4.200000+6 1.123384-8 5.665000-1 4.400000+6 1.341588-8 5.947000-12640 6 91  305
 4.600000+6 2.553235-8 6.228000-1 4.800000+6 3.038188-8 6.507000-12640 6 91  306
 5.000000+6 4.738219-8 6.780000-1 5.200000+6 5.129025-8 7.048000-12640 6 91  307
 5.400000+6 4.918176-8 7.314000-1 5.600000+6 5.182964-8 7.562000-12640 6 91  308
 5.800000+6 6.222498-8 7.802000-1 6.000000+6 8.992957-8 8.036000-12640 6 91  309
 6.200000+6 1.307264-7 8.252000-1 6.400000+6 1.546063-7 8.448000-12640 6 91  310
 6.600000+6 1.675514-7 8.626000-1 6.800000+6 1.879989-7 8.802000-12640 6 91  311
 7.000000+6 2.177139-7 8.944000-1 7.200000+6 2.780756-7 9.071000-12640 6 91  312
 7.400000+6 2.663563-7 9.184000-1 7.600000+6 2.552254-7 9.283000-12640 6 91  313
 7.800000+6 2.445849-7 9.371000-1 8.000000+6 2.337482-7 9.469000-12640 6 91  314
 8.200000+6 2.238923-7 9.535000-1 8.400000+6 2.142324-7 9.592000-12640 6 91  315
 8.600000+6 2.048178-7 9.642000-1 8.800000+6 1.955012-7 9.685000-12640 6 91  316
 9.000000+6 1.863317-7 9.723000-1 9.200000+6 1.768680-7 9.777000-12640 6 91  317
 9.400000+6 1.678456-7 9.803000-1 9.600000+6 1.588723-7 9.826000-12640 6 91  318
 9.800000+6 1.498009-7 9.845000-1 1.000000+7 1.403862-7 9.885000-12640 6 91  319
 1.020000+7 1.312658-7 9.897000-1 1.040000+7 1.220473-7 9.907000-12640 6 91  320
 1.060000+7 1.126326-7 9.916000-1 1.080000+7 1.029238-7 9.944000-12640 6 91  321
 1.100000+7 9.321489-8 9.948000-1 1.120000+7 4.05810-10 9.886000-12640 6 91  322
 1.140000+7 0.000000+0 9.886000-1                                 2640 6 91  323
 0.000000+0 1.450000+7          0          1        189         632640 6 91  324
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.10114-10 0.000000+02640 6 91  325
 5.000000+4 2.19589-10 0.000000+0 1.000000+5 4.36629-10 0.000000+02640 6 91  326
 2.000000+5 8.63148-10 1.827000-1 4.000000+5 8.78832-10 1.944000-12640 6 91  327
 6.000000+5 9.62480-10 2.068000-1 8.000000+5 1.047175-9 2.196000-12640 6 91  328
 1.000000+6 1.093182-9 2.330000-1 1.200000+6 1.124550-9 2.468000-12640 6 91  329
 1.400000+6 1.129778-9 2.613000-1 1.600000+6 1.097364-9 2.767000-12640 6 91  330
 1.800000+6 1.032536-9 2.929000-1 2.000000+6 9.75028-10 3.102000-12640 6 91  331
 2.200000+6 9.27975-10 3.286000-1 2.400000+6 9.21179-10 3.482000-12640 6 91  332
 2.600000+6 9.42614-10 3.690000-1 2.800000+6 1.063382-9 3.910000-12640 6 91  333
 3.000000+6 1.083248-9 4.140000-1 3.200000+6 1.216040-9 4.381000-12640 6 91  334
 3.400000+6 1.707998-9 4.631000-1 3.600000+6 3.436908-9 4.888000-12640 6 91  335
 3.800000+6 3.874495-9 5.153000-1 4.000000+6 4.898666-9 5.422000-12640 6 91  336
 4.200000+6 8.500781-9 5.694000-1 4.400000+6 9.734596-9 5.970000-12640 6 91  337
 4.600000+6 1.050835-8 6.242000-1 4.800000+6 1.216040-8 6.513000-12640 6 91  338
 5.000000+6 1.597687-8 6.779000-1 5.200000+6 2.703416-8 7.038000-12640 6 91  339
 5.400000+6 3.657009-8 7.290000-1 5.600000+6 5.083216-8 7.533000-12640 6 91  340
 5.800000+6 4.988589-8 7.764000-1 6.000000+6 4.930035-8 7.991000-12640 6 91  341
 6.200000+6 5.442382-8 8.196000-1 6.400000+6 8.438044-8 8.397000-12640 6 91  342
 6.600000+6 9.886209-8 8.582000-1 6.800000+6 1.306485-7 8.749000-12640 6 91  343
 7.000000+6 1.578866-7 8.898000-1 7.200000+6 1.855951-7 9.032000-12640 6 91  344
 7.400000+6 1.942214-7 9.163000-1 7.600000+6 2.202047-7 9.266000-12640 6 91  345
 7.800000+6 2.697142-7 9.358000-1 8.000000+6 2.591536-7 9.438000-12640 6 91  346
 8.200000+6 2.489066-7 9.509000-1 8.400000+6 2.389734-7 9.570000-12640 6 91  347
 8.600000+6 2.289355-7 9.640000-1 8.800000+6 2.195774-7 9.685000-12640 6 91  348
 9.000000+6 2.103237-7 9.724000-1 9.200000+6 2.011747-7 9.758000-12640 6 91  349
 9.400000+6 1.921302-7 9.788000-1 9.600000+6 1.827720-7 9.830000-12640 6 91  350
 9.800000+6 1.738321-7 9.850000-1 1.000000+7 1.648399-7 9.868000-12640 6 91  351
 1.020000+7 1.557954-7 9.883000-1 1.040000+7 1.466463-7 9.896000-12640 6 91  352
 1.060000+7 1.372359-7 9.922000-1 1.080000+7 1.279300-7 9.930000-12640 6 91  353
 1.100000+7 1.184672-7 9.937000-1 1.120000+7 1.086908-7 9.958000-12640 6 91  354
 1.140000+7 9.891437-8 9.962000-1 1.160000+7 8.898111-8 9.964000-12640 6 91  355
 1.180000+7 0.000000+0 9.964000-1                                 2640 6 91  356
 0.000000+0 1.500000+7          0          1        198         662640 6 91  357
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.07365-10 0.000000+02640 6 91  358
 5.000000+4 2.14139-10 0.000000+0 1.000000+5 4.25919-10 0.000000+02640 6 91  359
 2.000000+5 8.42477-10 1.883000-1 4.000000+5 9.22739-10 2.001000-12640 6 91  360
 6.000000+5 1.020162-9 2.127000-1 8.000000+5 1.071640-9 2.256000-12640 6 91  361
 1.000000+6 1.135296-9 2.391000-1 1.200000+6 1.155777-9 2.530000-12640 6 91  362
 1.400000+6 1.123119-9 2.675000-1 1.600000+6 1.093781-9 2.828000-12640 6 91  363
 1.800000+6 1.051159-9 2.989000-1 2.000000+6 1.006877-9 3.160000-12640 6 91  364
 2.200000+6 9.40452-10 3.343000-1 2.400000+6 8.78457-10 3.536000-12640 6 91  365
 2.600000+6 8.35281-10 3.741000-1 2.800000+6 8.03730-10 3.957000-12640 6 91  366
 3.000000+6 8.43584-10 4.182000-1 3.200000+6 1.062230-9 4.418000-12640 6 91  367
 3.400000+6 9.98573-10 4.662000-1 3.600000+6 1.067212-9 4.914000-12640 6 91  368
 3.800000+6 1.391029-9 5.171000-1 4.000000+6 2.149369-9 5.433000-12640 6 91  369
 4.200000+6 3.692066-9 5.698000-1 4.400000+6 4.402249-9 5.964000-12640 6 91  370
 4.600000+6 5.651573-9 6.230000-1 4.800000+6 1.042856-8 6.494000-12640 6 91  371
 5.000000+6 9.897173-9 6.756000-1 5.200000+6 1.114262-8 7.010000-12640 6 91  372
 5.400000+6 1.329587-8 7.256000-1 5.600000+6 2.501970-8 7.494000-12640 6 91  373
 5.800000+6 2.992954-8 7.721000-1 6.000000+6 4.770349-8 7.938000-12640 6 91  374
 6.200000+6 4.940283-8 8.142000-1 6.400000+6 4.767027-8 8.341000-12640 6 91  375
 6.600000+6 5.072024-8 8.518000-1 6.800000+6 6.343490-8 8.686000-12640 6 91  376
 7.000000+6 8.884207-8 8.843000-1 7.200000+6 1.272019-7 8.984000-12640 6 91  377
 7.400000+6 1.516681-7 9.110000-1 7.600000+6 1.670563-7 9.221000-12640 6 91  378
 7.800000+6 1.855997-7 9.330000-1 8.000000+6 2.195312-7 9.415000-12640 6 91  379
 8.200000+6 2.724490-7 9.489000-1 8.400000+6 2.623194-7 9.555000-12640 6 91  380
 8.600000+6 2.524665-7 9.612000-1 8.800000+6 2.428903-7 9.661000-12640 6 91  381
 9.000000+6 2.332035-7 9.717000-1 9.200000+6 2.240149-7 9.753000-12640 6 91  382
 9.400000+6 2.149923-7 9.784000-1 9.600000+6 2.059697-7 9.811000-12640 6 91  383
 9.800000+6 1.970578-7 9.835000-1 1.000000+7 1.878691-7 9.868000-12640 6 91  384
 1.020000+7 1.789573-7 9.884000-1 1.040000+7 1.699900-7 9.898000-12640 6 91  385
 1.060000+7 1.609674-7 9.910000-1 1.080000+7 1.518341-7 9.920000-12640 6 91  386
 1.100000+7 1.424241-7 9.941000-1 1.120000+7 1.330694-7 9.947000-12640 6 91  387
 1.140000+7 1.236040-7 9.952000-1 1.160000+7 1.139725-7 9.957000-12640 6 91  388
 1.180000+7 1.040089-7 9.971000-1 1.200000+7 9.404528-8 9.973000-12640 6 91  389
 1.220000+7 2.08626-10 9.942000-1 1.240000+7 0.000000+0 9.942000-12640 6 91  390
 0.000000+0 1.600000+7          0          1        213         712640 6 91  391
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.46182-10 0.000000+02640 6 91  392
 5.000000+4 2.91637-10 0.000000+0 1.000000+5 5.80376-10 0.000000+02640 6 91  393
 2.000000+5 1.149246-9 2.007000-1 4.000000+5 1.091539-9 2.129000-12640 6 91  394
 6.000000+5 1.150474-9 2.258000-1 8.000000+5 1.144949-9 2.390000-12640 6 91  395
 1.000000+6 1.186081-9 2.527000-1 1.200000+6 1.197132-9 2.668000-12640 6 91  396
 1.400000+6 1.190379-9 2.813000-1 1.600000+6 1.163366-9 2.967000-12640 6 91  397
 1.800000+6 1.111798-9 3.128000-1 2.000000+6 1.047337-9 3.297000-12640 6 91  398
 2.200000+6 9.76122-10 3.477000-1 2.400000+6 8.88947-10 3.667000-12640 6 91  399
 2.600000+6 8.43517-10 3.866000-1 2.800000+6 8.10980-10 4.075000-12640 6 91  400
 3.000000+6 7.90720-10 4.294000-1 3.200000+6 7.39766-10 4.520000-12640 6 91  401
 3.400000+6 6.96178-10 4.755000-1 3.600000+6 6.69779-10 4.995000-12640 6 91  402
 3.800000+6 6.58115-10 5.240000-1 4.000000+6 7.22576-10 5.490000-12640 6 91  403
 4.200000+6 8.90174-10 5.742000-1 4.400000+6 9.19642-10 5.995000-12640 6 91  404
 4.600000+6 1.010502-9 6.247000-1 4.800000+6 1.402179-9 6.497000-12640 6 91  405
 5.000000+6 2.388738-9 6.743000-1 5.200000+6 3.897738-9 6.985000-12640 6 91  406
 5.400000+6 4.617245-9 7.220000-1 5.600000+6 5.952507-9 7.448000-12640 6 91  407
 5.800000+6 1.057159-8 7.666000-1 6.000000+6 1.002521-8 7.878000-12640 6 91  408
 6.200000+6 1.131443-8 8.076000-1 6.400000+6 1.362274-8 8.263000-12640 6 91  409
 6.600000+6 2.515818-8 8.438000-1 6.800000+6 3.055448-8 8.601000-12640 6 91  410
 7.000000+6 4.824134-8 8.751000-1 7.200000+6 4.904557-8 8.890000-12640 6 91  411
 7.400000+6 4.755375-8 9.022000-1 7.600000+6 5.106534-8 9.137000-12640 6 91  412
 7.800000+6 6.722355-8 9.243000-1 8.000000+6 8.969279-8 9.341000-12640 6 91  413
 8.200000+6 1.259751-7 9.427000-1 8.400000+6 1.510228-7 9.501000-12640 6 91  414
 8.600000+6 1.690718-7 9.567000-1 8.800000+6 1.852178-7 9.631000-12640 6 91  415
 9.000000+6 2.172027-7 9.679000-1 9.200000+6 2.687714-7 9.722000-12640 6 91  416
 9.400000+6 2.595627-7 9.758000-1 9.600000+6 2.505382-7 9.790000-12640 6 91  417
 9.800000+6 2.416364-7 9.818000-1 1.000000+7 2.326119-7 9.849000-12640 6 91  418
 1.020000+7 2.238329-7 9.868000-1 1.040000+7 2.150540-7 9.885000-12640 6 91  419
 1.060000+7 2.062750-7 9.900000-1 1.080000+7 1.974960-7 9.913000-12640 6 91  420
 1.100000+7 1.884715-7 9.931000-1 1.120000+7 1.795084-7 9.939000-12640 6 91  421
 1.140000+7 1.704838-7 9.946000-1 1.160000+7 1.613365-7 9.953000-12640 6 91  422
 1.180000+7 1.520664-7 9.958000-1 1.200000+7 1.425508-7 9.969000-12640 6 91  423
 1.220000+7 1.330351-7 9.972000-1 1.240000+7 1.233353-7 9.975000-12640 6 91  424
 1.260000+7 1.135126-7 9.978000-1 1.280000+7 1.035058-7 9.985000-12640 6 91  425
 1.300000+7 9.343766-8 9.986000-1 1.320000+7 1.07373-10 9.976000-12640 6 91  426
 1.340000+7 0.000000+0 9.976000-1                                 2640 6 91  427
 0.000000+0 1.700000+7          0          1        228         762640 6 91  428
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.93694-10 0.000000+02640 6 91  429
 5.000000+4 3.86510-10 0.000000+0 1.000000+5 7.69518-10 0.000000+02640 6 91  430
 2.000000+5 1.525123-9 2.330000-1 4.000000+5 1.397131-9 2.444000-12640 6 91  431
 6.000000+5 1.402521-9 2.564000-1 8.000000+5 1.309558-9 2.687000-12640 6 91  432
 1.000000+6 1.260382-9 2.814000-1 1.200000+6 1.217269-9 2.945000-12640 6 91  433
 1.400000+6 1.168767-9 3.081000-1 1.600000+6 1.133064-9 3.224000-12640 6 91  434
 1.800000+6 1.096014-9 3.375000-1 2.000000+6 1.058290-9 3.533000-12640 6 91  435
 2.200000+6 1.011135-9 3.702000-1 2.400000+6 9.70716-10 3.881000-12640 6 91  436
 2.600000+6 9.35687-10 4.068000-1 2.800000+6 8.94595-10 4.265000-12640 6 91  437
 3.000000+6 8.46766-10 4.471000-1 3.200000+6 7.92875-10 4.685000-12640 6 91  438
 3.400000+6 7.14059-10 4.905000-1 3.600000+6 6.89134-10 5.132000-12640 6 91  439
 3.800000+6 6.73102-10 5.363000-1 4.000000+6 6.65018-10 5.597000-12640 6 91  440
 4.200000+6 6.14158-10 5.834000-1 4.400000+6 5.77040-10 6.072000-12640 6 91  441
 4.600000+6 5.58111-10 6.309000-1 4.800000+6 5.60536-10 6.545000-12640 6 91  442
 5.000000+6 6.42855-10 6.778000-1 5.200000+6 8.61586-10 7.007000-12640 6 91  443
 5.400000+6 8.83143-10 7.230000-1 5.600000+6 9.97662-10 7.446000-12640 6 91  444
 5.800000+6 1.462475-9 7.654000-1 6.000000+6 2.779443-9 7.854000-12640 6 91  445
 6.200000+6 4.126725-9 8.044000-1 6.400000+6 4.894002-9 8.224000-12640 6 91  446
 6.600000+6 6.488510-9 8.393000-1 6.800000+6 1.090625-8 8.552000-12640 6 91  447
 7.000000+6 1.036734-8 8.702000-1 7.200000+6 1.171462-8 8.838000-12640 6 91  448
 7.400000+6 1.427445-8 8.963000-1 7.600000+6 2.584761-8 9.079000-12640 6 91  449
 7.800000+6 3.184301-8 9.183000-1 8.000000+6 4.889960-8 9.279000-12640 6 91  450
 8.200000+6 4.949240-8 9.365000-1 8.400000+6 4.815186-8 9.446000-12640 6 91  451
 8.600000+6 5.209266-8 9.515000-1 8.800000+6 7.356160-8 9.578000-12640 6 91  452
 9.000000+6 9.161518-8 9.635000-1 9.200000+6 1.260382-7 9.684000-12640 6 91  453
 9.400000+6 1.516366-7 9.727000-1 9.600000+6 1.729910-7 9.764000-12640 6 91  454
 9.800000+6 1.860596-7 9.800000-1 1.000000+7 2.161040-7 9.827000-12640 6 91  455
 1.020000+7 2.662903-7 9.850000-1 1.040000+7 2.576003-7 9.870000-12640 6 91  456
 1.060000+7 2.490451-7 9.888000-1 1.080000+7 2.404225-7 9.903000-12640 6 91  457
 1.100000+7 2.316651-7 9.920000-1 1.120000+7 2.230425-7 9.930000-12640 6 91  458
 1.140000+7 2.142852-7 9.939000-1 1.160000+7 2.055279-7 9.947000-12640 6 91  459
 1.180000+7 1.966358-7 9.954000-1 1.200000+7 1.876090-7 9.964000-12640 6 91  460
 1.220000+7 1.785822-7 9.968000-1 1.240000+7 1.694207-7 9.972000-12640 6 91  461
 1.260000+7 1.601245-7 9.975000-1 1.280000+7 1.507609-7 9.978000-12640 6 91  462
 1.300000+7 1.412625-7 9.984000-1 1.320000+7 1.316968-7 9.986000-12640 6 91  463
 1.340000+7 1.219290-7 9.987000-1 1.360000+7 1.120939-7 9.988000-12640 6 91  464
 1.380000+7 1.021240-7 9.992000-1 1.400000+7 9.201936-8 9.993000-12640 6 91  465
 1.420000+7 5.48882-11 9.988000-1 1.440000+7 0.000000+0 9.988000-12640 6 91  466
 0.000000+0 1.800000+7          0          1        243         812640 6 91  467
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.03515-10 0.000000+02640 6 91  468
 5.000000+4 6.05765-10 0.000000+0 1.000000+5 1.206482-9 0.000000+02640 6 91  469
 2.000000+5 2.392895-9 2.473000-1 4.000000+5 1.740354-9 2.590000-12640 6 91  470
 6.000000+5 1.628049-9 2.713000-1 8.000000+5 1.597955-9 2.838000-12640 6 91  471
 1.000000+6 1.492256-9 2.966000-1 1.200000+6 1.399036-9 3.098000-12640 6 91  472
 1.400000+6 1.310220-9 3.234000-1 1.600000+6 1.214798-9 3.376000-12640 6 91  473
 1.800000+6 1.109833-9 3.525000-1 2.000000+6 1.018081-9 3.682000-12640 6 91  474
 2.200000+6 9.49817-10 3.847000-1 2.400000+6 8.91096-10 4.021000-12640 6 91  475
 2.600000+6 8.64671-10 4.204000-1 2.800000+6 8.44853-10 4.395000-12640 6 91  476
 3.000000+6 8.21364-10 4.593000-1 3.200000+6 8.03014-10 4.799000-12640 6 91  477
 3.400000+6 7.89068-10 5.010000-1 3.600000+6 7.76589-10 5.227000-12640 6 91  478
 3.800000+6 7.49431-10 5.447000-1 4.000000+6 7.10601-10 5.671000-12640 6 91  479
 4.200000+6 6.62670-10 5.897000-1 4.400000+6 5.82442-10 6.123000-12640 6 91  480
 4.600000+6 5.71945-10 6.349000-1 4.800000+6 5.69523-10 6.573000-12640 6 91  481
 5.000000+6 5.69890-10 6.795000-1 5.200000+6 5.25189-10 7.012000-12640 6 91  482
 5.400000+6 4.97076-10 7.225000-1 5.600000+6 4.88268-10 7.431000-12640 6 91  483
 5.800000+6 5.12270-10 7.631000-1 6.000000+6 6.16133-10 7.823000-12640 6 91  484
 6.200000+6 8.65405-10 8.007000-1 6.400000+6 9.05042-10 8.182000-12640 6 91  485
 6.600000+6 1.048176-9 8.346000-1 6.800000+6 1.604561-9 8.501000-12640 6 91  486
 7.000000+6 3.468963-9 8.646000-1 7.200000+6 4.446674-9 8.781000-12640 6 91  487
 7.400000+6 5.282719-9 8.906000-1 7.600000+6 7.274107-9 9.021000-12640 6 91  488
 7.800000+6 1.142864-8 9.126000-1 8.000000+6 1.086345-8 9.225000-12640 6 91  489
