 2.125523-3 9.119200-3 5.861285-6-2.411143-4 5.731248-9-2.107008-57240 6 74   18
 0.000000+0 2.500000+6          0          0          6          67240 6 74   19
 4.989002-3 1.066761-2 1.523844-5-1.412706-4 1.650945-8-5.573400-57240 6 74   20
 0.000000+0 3.000000+6          0          0          6          67240 6 74   21
 1.129095-2 1.178763-2 3.985463-5-1.312093-5 4.992467-8-9.046345-57240 6 74   22
 0.000000+0 3.500000+6          0          0          6          67240 6 74   23
 2.478633-2 1.251474-2 9.585121-5 1.424440-4 1.315930-7-1.049221-47240 6 74   24
 0.000000+0 4.000000+6          0          0          6          67240 6 74   25
 4.719056-2 1.294648-2 2.078426-4 2.667309-4 3.251739-7-9.311753-57240 6 74   26
 0.000000+0 4.500000+6          0          0          6          67240 6 74   27
 7.853888-2 1.294964-2 3.757054-4 2.973891-4 6.386908-7-5.890772-57240 6 74   28
 0.000000+0 5.000000+6          0          0          6          67240 6 74   29
 1.086380-1 1.344299-2 5.850470-4 2.596591-4 1.120376-6 3.753079-87240 6 74   30
 0.000000+0 5.500000+6          0          0          6          67240 6 74   31
 1.316871-1 1.389193-2 7.649104-4 1.824078-4 1.580661-6 5.500436-87240 6 74   32
 0.000000+0 6.000000+6          0          0          6          67240 6 74   33
 1.485273-1 1.513650-2 9.621024-4 5.104061-5 2.218768-6 8.156608-87240 6 74   34
 0.000000+0 6.500000+6          0          0          6          67240 6 74   35
 1.587507-1 1.609128-2 1.102841-3 6.060169-5 2.729025-6 1.039233-77240 6 74   36
 0.000000+0 7.000000+6          0          0          6          67240 6 74   37
 1.689410-1 1.749610-2 1.298682-3 7.509255-5 3.558911-6 1.426231-77240 6 74   38
 0.000000+0 7.500000+6          0          0          6          67240 6 74   39
 1.754959-1 1.877538-2 1.440011-3 8.604416-5 4.214595-6 1.745504-77240 6 74   40
 0.000000+0 8.000000+6          0          0          6          67240 6 74   41
 1.842553-1 2.066527-2 1.662171-3 1.041742-4 5.353140-6 2.325706-77240 6 74   42
 0.000000+0 8.500000+6          0          0          6          67240 6 74   43
 1.900770-1 2.197869-2 1.823048-3 1.178407-4 6.246178-6 2.799041-77240 6 74   44
 0.000000+0 9.000000+6          0          0          6          67240 6 74   45
 1.986018-1 2.400856-2 2.082789-3 1.408327-4 7.810458-6 3.661761-77240 6 74   46
 0.000000+0 9.500000+6          0          0          6          67240 6 74   47
 2.043103-1 2.542110-2 2.270472-3 1.580789-4 9.028367-6 4.358733-77240 6 74   48
 0.000000+0 1.000000+7          0          0          6          67240 6 74   49
 2.100139-1 2.687911-2 2.470155-3 1.769808-4 1.040332-5 5.169035-77240 6 74   50
 0.000000+0 1.100000+7          0          0          6          67240 6 74   51
 2.243623-1 3.074211-2 3.026869-3 2.324340-4 1.464970-5 7.803323-77240 6 74   52
 0.000000+0 1.200000+7          0          0          6          67240 6 74   53
 2.389011-1 3.493880-2 3.674844-3 3.015667-4 2.032107-5 1.157062-67240 6 74   54
 0.000000+0 1.300000+7          0          0          6          67240 6 74   55
 2.536626-1 3.949323-2 4.426171-3 3.871970-4 2.782718-5 1.689547-67240 6 74   56
 0.000000+0 1.400000+7          0          0          6          67240 6 74   57
 2.686685-1 4.443043-2 5.294430-3 4.926718-4 3.768471-5 2.434705-67240 6 74   58
 0.000000+0 1.450000+7          0          0          6          67240 6 74   59
 2.777972-1 4.758772-2 5.877829-3 5.671122-4 4.499267-5 3.014598-67240 6 74   60
 0.000000+0 1.500000+7          0          0          6          67240 6 74   61
 2.839367-1 4.977731-2 6.294959-3 6.219766-4 5.054555-5 3.468687-67240 6 74   62
 0.000000+0 1.600000+7          0          0          6          67240 6 74   63
 2.994802-1 5.556225-2 7.444966-3 7.798428-4 6.722959-5 4.893047-67240 6 74   64
 0.000000+0 1.700000+7          0          0          6          67240 6 74   65
 3.153116-1 6.181561-2 8.763842-3 9.718812-4 8.876825-5 6.842980-67240 6 74   66
 0.000000+0 1.800000+7          0          0          6          67240 6 74   67
 3.314351-1 6.856816-2 1.027312-2 1.204741-3 1.164532-4 9.497666-67240 6 74   68
 0.000000+0 1.900000+7          0          0          6          67240 6 74   69
 3.478575-1 7.585287-2 1.199691-2 1.486269-3 1.519021-4 1.309474-57240 6 74   70
 0.000000+0 2.000000+7          0          0          6          67240 6 74   71
 3.645778-1 8.370232-2 1.396200-2 1.825696-3 1.971352-4 1.794749-57240 6 74   72
                                                                  7240 6  099999
 7.217900+4 1.774086+2          0          2          1          07240 6 75    1
 1.000000+0 1.000000+0          0          2          1          27240 6 75    2
          2          2          0          0          0          07240 6 75    3
 8.651493+5 1.000000+0 2.000000+7 1.000000+0                      7240 6 75    4
 0.000000+0 0.000000+0          0          0          1         337240 6 75    5
         33          2          0          0          0          07240 6 75    6
 0.000000+0 8.651493+5          0          0          2          27240 6 75    7
 0.000000+0 0.000000+0                                            7240 6 75    8
 0.000000+0 9.000000+5          0          0          2          27240 6 75    9
 0.000000+0-6.353151-3                                            7240 6 75   10
 0.000000+0 1.000000+6          0          0          4          47240 6 75   11
 0.000000+0-1.257656-2 0.000000+0 6.482488-5                      7240 6 75   12
 0.000000+0 1.250000+6          0          0          6          67240 6 75   13
 6.324873-4-1.651318-2 1.398627-6 2.940763-4 1.096031-9 2.34846-117240 6 75   14
 0.000000+0 1.500000+6          0          0          6          67240 6 75   15
 9.176900-4-1.933267-2 2.149238-6 5.244267-4 1.784045-9 8.625884-67240 6 75   16
 0.000000+0 2.000000+6          0          0          6          67240 6 75   17
 2.125517-3-2.095540-2 5.861281-6 6.803982-4 5.731231-9 6.306099-57240 6 75   18
 0.000000+0 2.500000+6          0          0          6          67240 6 75   19
 4.988976-3-2.082770-2 1.523829-5 4.059571-4 1.650931-8 1.526504-47240 6 75   20
 0.000000+0 3.000000+6          0          0          8          87240 6 75   21
 1.129097-2-1.921723-2 3.985466-5-4.785349-5 4.992466-8 2.274453-47240 6 75   22
 0.000000+0 8.297341-6                                            7240 6 75   23
 0.000000+0 3.500000+6          0          0          8          87240 6 75   24
 2.478629-2-1.515027-2 9.585133-5-5.281105-4 1.315930-7 2.473242-47240 6 75   25
 0.000000+0 1.898008-5                                            7240 6 75   26
 0.000000+0 4.000000+6          0          0          6          67240 6 75   27
 4.719049-2-8.910014-3 2.078422-4-8.205476-4 3.251737-7 2.031998-47240 6 75   28
 0.000000+0 4.500000+6          0          0          6          67240 6 75   29
 7.853871-2-1.181789-3 3.757042-4-7.889509-4 6.386887-7 1.192444-47240 6 75   30
 0.000000+0 5.000000+6          0          0          6          67240 6 75   31
 1.086381-1 5.436006-3 5.850480-4-5.753306-4 1.120376-6 3.753076-87240 6 75   32
 0.000000+0 5.500000+6          0          0          6          67240 6 75   33
 1.316869-1 1.014185-2 7.649095-4-3.056302-4 1.580668-6 5.500441-87240 6 75   34
 0.000000+0 6.000000+6          0          0          6          67240 6 75   35
 1.485273-1 1.339308-2 9.621035-4-1.333127-4 2.218769-6 8.156614-87240 6 75   36
 0.000000+0 6.500000+6          0          0          6          67240 6 75   37
 1.587505-1 1.563176-2 1.102839-3 6.060171-5 2.729032-6 1.039231-77240 6 75   38
 0.000000+0 7.000000+6          0          0          6          67240 6 75   39
 1.689410-1 1.749610-2 1.298682-3 7.509256-5 3.558910-6 1.426231-77240 6 75   40
 0.000000+0 7.500000+6          0          0          6          67240 6 75   41
 1.754954-1 1.877536-2 1.440009-3 8.604390-5 4.214595-6 1.745504-77240 6 75   42
 0.000000+0 8.000000+6          0          0          6          67240 6 75   43
 1.814801-1 2.004023-2 1.586851-3 9.790285-5 4.952099-6 2.117842-77240 6 75   44
 0.000000+0 8.500000+6          0          0          6          67240 6 75   45
 1.900765-1 2.197869-2 1.823046-3 1.178406-4 6.246164-6 2.799041-77240 6 75   46
 0.000000+0 9.000000+6          0          0          6          67240 6 75   47
 1.957896-1 2.332433-2 1.993724-3 1.328233-4 7.257147-6 3.352053-77240 6 75   48
 0.000000+0 9.500000+6          0          0          6          67240 6 75   49
 2.043097-1 2.542111-2 2.270474-3 1.580791-4 9.028354-6 4.358740-77240 6 75   50
 0.000000+0 1.000000+7          0          0          6          67240 6 75   51
 2.100142-1 2.687908-2 2.470154-3 1.769805-4 1.040331-5 5.169031-77240 6 75   52
 0.000000+0 1.100000+7          0          0          6          67240 6 75   53
 2.243630-1 3.074213-2 3.026870-3 2.324341-4 1.464969-5 7.803337-77240 6 75   54
 0.000000+0 1.200000+7          0          0          6          67240 6 75   55
 2.389016-1 3.493878-2 3.674841-3 3.015667-4 2.032106-5 1.157063-67240 6 75   56
 0.000000+0 1.300000+7          0          0          6          67240 6 75   57
 2.536628-1 3.949318-2 4.426166-3 3.871964-4 2.782713-5 1.689543-67240 6 75   58
 0.000000+0 1.400000+7          0          0          6          67240 6 75   59
 2.686687-1 4.443048-2 5.294441-3 4.926728-4 3.768481-5 2.434708-67240 6 75   60
 0.000000+0 1.450000+7          0          0          6          67240 6 75   61
 2.777969-1 4.758759-2 5.877818-3 5.671088-4 4.499246-5 3.014590-67240 6 75   62
 0.000000+0 1.500000+7          0          0          6          67240 6 75   63
 2.839361-1 4.977727-2 6.294958-3 6.219771-4 5.054551-5 3.468688-67240 6 75   64
 0.000000+0 1.600000+7          0          0          6          67240 6 75   65
 2.994795-1 5.556213-2 7.444938-3 7.798417-4 6.722950-5 4.893028-67240 6 75   66
 0.000000+0 1.700000+7          0          0          6          67240 6 75   67
 3.153095-1 6.181537-2 8.763834-3 9.718786-4 8.876757-5 6.842931-67240 6 75   68
 0.000000+0 1.800000+7          0          0          6          67240 6 75   69
 3.314356-1 6.856823-2 1.027310-2 1.204743-3 1.164530-4 9.497712-67240 6 75   70
 0.000000+0 1.900000+7          0          0          6          67240 6 75   71
 3.478580-1 7.585295-2 1.199692-2 1.486267-3 1.519029-4 1.309475-57240 6 75   72
 0.000000+0 2.000000+7          0          0          6          67240 6 75   73
 3.645760-1 8.370178-2 1.396190-2 1.825684-3 1.971340-4 1.794740-57240 6 75   74
                                                                  7240 6  099999
 7.217900+4 1.774086+2          0          2          1          07240 6 76    1
 1.000000+0 1.000000+0          0          2          1          27240 6 76    2
          2          2          0          0          0          07240 6 76    3
 8.751302+5 1.000000+0 2.000000+7 1.000000+0                      7240 6 76    4
 0.000000+0 0.000000+0          0          0          1         337240 6 76    5
         33          2          0          0          0          07240 6 76    6
 0.000000+0 8.751302+5          0          0          2          27240 6 76    7
 0.000000+0 0.000000+0                                            7240 6 76    8
 0.000000+0 9.000000+5          0          0          2          27240 6 76    9
 0.000000+0 2.689027-4                                            7240 6 76   10
 0.000000+0 1.000000+6          0          0          4          47240 6 76   11
 0.000000+0 1.248285-3 0.000000+0-1.857645-5                      7240 6 76   12
 0.000000+0 1.250000+6          0          0          6          67240 6 76   13
 6.324875-4 3.661945-3 1.398628-6-1.137322-4 1.096029-9 2.34845-117240 6 76   14
 0.000000+0 1.500000+6          0          0          6          67240 6 76   15
 9.176905-4 5.902634-3 2.149236-6-2.182064-4 1.784044-9-2.558396-67240 6 76   16
 0.000000+0 2.000000+6          0          0          6          67240 6 76   17
 2.125528-3 8.985008-3 5.861297-6-2.487637-4 5.731251-9-2.028608-57240 6 76   18
 0.000000+0 2.500000+6          0          0          6          67240 6 76   19
 4.988982-3 1.057633-2 1.523833-5-1.478752-4 1.650935-8-5.475219-57240 6 76   20
 0.000000+0 3.000000+6          0          0          6          67240 6 76   21
 1.129097-2 1.172585-2 3.985458-5-1.930668-5 4.992470-8-8.972595-57240 6 76   22
 0.000000+0 3.500000+6          0          0          6          67240 6 76   23
 2.478638-2 1.247235-2 9.585156-5 1.364451-4 1.315932-7-1.046269-47240 6 76   24
 0.000000+0 4.000000+6          0          0          6          67240 6 76   25
 4.719034-2 1.291890-2 2.078417-4 2.615512-4 3.251727-7-9.321371-57240 6 76   26
 0.000000+0 4.500000+6          0          0          6          67240 6 76   27
 7.853851-2 1.293339-2 3.757032-4 2.936865-4 6.386875-7-5.919557-57240 6 76   28
 0.000000+0 5.000000+6          0          0          6          67240 6 76   29
 1.086378-1 1.343430-2 5.850470-4 2.574293-4 1.120375-6 3.753080-87240 6 76   30
 0.000000+0 5.500000+6          0          0          6          67240 6 76   31
 1.316872-1 1.388803-2 7.649104-4 1.813585-4 1.580662-6 5.500449-87240 6 76   32
 0.000000+0 6.000000+6          0          0          6          67240 6 76   33
 1.459454-1 1.464391-2 9.121546-4 4.752817-5 2.029155-6 7.326342-87240 6 76   34
 0.000000+0 6.500000+6          0          0          6          67240 6 76   35
 1.587507-1 1.609057-2 1.102841-3 6.060159-5 2.729032-6 1.039232-77240 6 76   36
 0.000000+0 7.000000+6          0          0          6          67240 6 76   37
 1.662170-1 1.693088-2 1.235918-3 7.027652-5 3.275168-6 1.290673-77240 6 76   38
 0.000000+0 7.500000+6          0          0          6          67240 6 76   39
 1.754956-1 1.877534-2 1.440010-3 8.604407-5 4.214593-6 1.745517-77240 6 76   40
 0.000000+0 8.000000+6          0          0          6          67240 6 76   41
 1.814806-1 2.004026-2 1.586852-3 9.790295-5 4.952099-6 2.117835-77240 6 76   42
 0.000000+0 8.500000+6          0          0          6          67240 6 76   43
 1.900764-1 2.197867-2 1.823049-3 1.178406-4 6.246166-6 2.799050-77240 6 76   44
 0.000000+0 9.000000+6          0          0          6          67240 6 76   45
 1.957902-1 2.332431-2 1.993726-3 1.328234-4 7.257150-6 3.352053-77240 6 76   46
 0.000000+0 9.500000+6          0          0          6          67240 6 76   47
 2.043101-1 2.542109-2 2.270470-3 1.580787-4 9.028355-6 4.358727-77240 6 76   48
 0.000000+0 1.000000+7          0          0          6          67240 6 76   49
 2.100146-1 2.687916-2 2.470158-3 1.769808-4 1.040332-5 5.169033-77240 6 76   50
 0.000000+0 1.100000+7          0          0          6          67240 6 76   51
 2.243628-1 3.074221-2 3.026877-3 2.324345-4 1.464970-5 7.803327-77240 6 76   52
 0.000000+0 1.200000+7          0          0          6          67240 6 76   53
 2.389016-1 3.493882-2 3.674840-3 3.015669-4 2.032107-5 1.157061-67240 6 76   54
 0.000000+0 1.300000+7          0          0          6          67240 6 76   55
 2.536623-1 3.949319-2 4.426166-3 3.871966-4 2.782712-5 1.689544-67240 6 76   56
 0.000000+0 1.400000+7          0          0          6          67240 6 76   57
 2.686690-1 4.443059-2 5.294454-3 4.926736-4 3.768487-5 2.434712-67240 6 76   58
 0.000000+0 1.450000+7          0          0          6          67240 6 76   59
 2.777961-1 4.758755-2 5.877818-3 5.671107-4 4.499253-5 3.014587-67240 6 76   60
 0.000000+0 1.500000+7          0          0          6          67240 6 76   61
 2.839363-1 4.977737-2 6.294966-3 6.219777-4 5.054561-5 3.468696-67240 6 76   62
 0.000000+0 1.600000+7          0          0          6          67240 6 76   63
 2.994796-1 5.556218-2 7.444956-3 7.798427-4 6.722941-5 4.893049-67240 6 76   64
 0.000000+0 1.700000+7          0          0          6          67240 6 76   65
 3.153094-1 6.181530-2 8.763798-3 9.718799-4 8.876762-5 6.842916-67240 6 76   66
 0.000000+0 1.800000+7          0          0          6          67240 6 76   67
 3.314360-1 6.856838-2 1.027314-2 1.204744-3 1.164533-4 9.497725-67240 6 76   68
 0.000000+0 1.900000+7          0          0          6          67240 6 76   69
 3.478579-1 7.585291-2 1.199699-2 1.486270-3 1.519026-4 1.309478-57240 6 76   70
 0.000000+0 2.000000+7          0          0          6          67240 6 76   71
 3.645764-1 8.370194-2 1.396190-2 1.825681-3 1.971348-4 1.794747-57240 6 76   72
                                                                  7240 6  099999
 7.217900+4 1.774086+2          0          2          1          07240 6 77    1
 1.000000+0 1.000000+0          0          2          1          27240 6 77    2
          2          2          0          0          0          07240 6 77    3
 8.941116+5 1.000000+0 2.000000+7 1.000000+0                      7240 6 77    4
 0.000000+0 0.000000+0          0          0          1         337240 6 77    5
         33          2          0          0          0          07240 6 77    6
 0.000000+0 8.941116+5          0          0          2          27240 6 77    7
 0.000000+0 0.000000+0                                            7240 6 77    8
 0.000000+0 9.000000+5          0          0          2          27240 6 77    9
 0.000000+0-3.590394-5                                            7240 6 77   10
 0.000000+0 1.000000+6          0          0          4          47240 6 77   11
 0.000000+0-1.120860-4 0.000000+0-1.081053-4                      7240 6 77   12
 0.000000+0 1.250000+6          0          0          6          67240 6 77   13
 6.324887-4 3.002212-3 1.398627-6-5.593308-4 1.096029-9-3.798548-67240 6 77   14
 0.000000+0 1.500000+6          0          0          6          67240 6 77   15
 9.176840-4 6.226432-3 2.149224-6-8.350807-4 1.784036-9-1.941551-57240 6 77   16
 0.000000+0 2.000000+6          0          0          6          67240 6 77   17
 2.070343-3 1.024912-2 5.414212-6-7.101436-4 5.019816-9-9.714405-57240 6 77   18
 0.000000+0 2.500000+6          0          0          8          87240 6 77   19
 4.988997-3 1.174573-2 1.523839-5-3.867200-4 1.650939-8-1.672476-47240 6 77   20
 0.000000+0-3.561261-6                                            7240 6 77   21
 0.000000+0 3.000000+6          0          0          8          87240 6 77   22
 1.103068-2 1.245326-2 3.714320-5-1.163077-4 4.437826-8-1.896313-47240 6 77   23
 0.000000+0-8.861971-6                                            7240 6 77   24
 0.000000+0 3.500000+6          0          0          8          87240 6 77   25
 2.478625-2 1.317437-2 9.585110-5 1.145006-4 1.315927-7-1.726156-47240 6 77   26
 0.000000+0-1.596192-5                                            7240 6 77   27
 0.000000+0 4.000000+6          0          0          6          67240 6 77   28
 4.621106-2 1.340977-2 1.950595-4 2.737919-4 2.924168-7-1.302069-47240 6 77   29
 0.000000+0 4.500000+6          0          0          6          67240 6 77   30
 7.853840-2 1.345271-2 3.757040-4 3.120908-4 6.386861-7-7.574234-57240 6 77   31
 0.000000+0 5.000000+6          0          0          6          67240 6 77   32
 1.065846-1 1.343882-2 5.521465-4 2.658291-4 1.016904-6 3.340640-87240 6 77   33
 0.000000+0 5.500000+6          0          0          6          67240 6 77   34
 1.316871-1 1.408077-2 7.649098-4 1.836261-4 1.580664-6 5.500453-87240 6 77   35
 0.000000+0 6.000000+6          0          0          6          67240 6 77   36
 1.459451-1 1.473901-2 9.121525-4 4.752807-5 2.029154-6 7.326334-87240 6 77   37
 0.000000+0 6.500000+6          0          0          6          67240 6 77   38
 1.587506-1 1.613012-2 1.102841-3 6.060172-5 2.729029-6 1.039232-77240 6 77   39
 0.000000+0 7.000000+6          0          0          6          67240 6 77   40
 1.662170-1 1.693089-2 1.235920-3 7.027659-5 3.275172-6 1.290674-77240 6 77   41
 0.000000+0 7.500000+6          0          0          6          67240 6 77   42
 1.754958-1 1.877536-2 1.440009-3 8.604406-5 4.214595-6 1.745508-77240 6 77   43
 0.000000+0 8.000000+6          0          0          6          67240 6 77   44
 1.814804-1 2.004024-2 1.586849-3 9.790273-5 4.952089-6 2.117843-77240 6 77   45
 0.000000+0 8.500000+6          0          0          6          67240 6 77   46
 1.900762-1 2.197867-2 1.823049-3 1.178407-4 6.246176-6 2.799033-77240 6 77   47
 0.000000+0 9.000000+6          0          0          6          67240 6 77   48
 1.957899-1 2.332432-2 1.993727-3 1.328235-4 7.257158-6 3.352061-77240 6 77   49
 0.000000+0 9.500000+6          0          0          6          67240 6 77   50
 2.043100-1 2.542107-2 2.270471-3 1.580788-4 9.028354-6 4.358734-77240 6 77   51
 0.000000+0 1.000000+7          0          0          6          67240 6 77   52
 2.100140-1 2.687911-2 2.470154-3 1.769804-4 1.040332-5 5.169018-77240 6 77   53
 0.000000+0 1.100000+7          0          0          6          67240 6 77   54
 2.243622-1 3.074214-2 3.026870-3 2.324343-4 1.464970-5 7.803337-77240 6 77   55
 0.000000+0 1.200000+7          0          0          6          67240 6 77   56
 2.389025-1 3.493892-2 3.674851-3 3.015673-4 2.032111-5 1.157066-67240 6 77   57
 0.000000+0 1.300000+7          0          0          6          67240 6 77   58
 2.536627-1 3.949319-2 4.426166-3 3.871965-4 2.782713-5 1.689543-67240 6 77   59
 0.000000+0 1.400000+7          0          0          6          67240 6 77   60
 2.686693-1 4.443054-2 5.294444-3 4.926719-4 3.768485-5 2.434712-67240 6 77   61
 0.000000+0 1.450000+7          0          0          6          67240 6 77   62
 2.777962-1 4.758753-2 5.877810-3 5.671093-4 4.499251-5 3.014586-67240 6 77   63
 0.000000+0 1.500000+7          0          0          6          67240 6 77   64
 2.839364-1 4.977725-2 6.294947-3 6.219771-4 5.054547-5 3.468685-67240 6 77   65
 0.000000+0 1.600000+7          0          0          6          67240 6 77   66
 2.994802-1 5.556223-2 7.444929-3 7.798425-4 6.722965-5 4.893056-67240 6 77   67
 0.000000+0 1.700000+7          0          0          6          67240 6 77   68
 3.153104-1 6.181555-2 8.763792-3 9.718830-4 8.876802-5 6.842963-67240 6 77   69
 0.000000+0 1.800000+7          0          0          6          67240 6 77   70
 3.314361-1 6.856842-2 1.027318-2 1.204743-3 1.164534-4 9.497698-67240 6 77   71
 0.000000+0 1.900000+7          0          0          6          67240 6 77   72
 3.478600-1 7.585311-2 1.199701-2 1.486271-3 1.519029-4 1.309480-57240 6 77   73
 0.000000+0 2.000000+7          0          0          6          67240 6 77   74
 3.645777-1 8.370196-2 1.396187-2 1.825683-3 1.971348-4 1.794743-57240 6 77   75
                                                                  7240 6  099999
 7.217900+4 1.774086+2          0          2          1          07240 6 78    1
 1.000000+0 1.000000+0          0          2          1          27240 6 78    2
          2          2          0          0          0          07240 6 78    3
 9.014527+5 1.000000+0 2.000000+7 1.000000+0                      7240 6 78    4
 0.000000+0 0.000000+0          0          0          1         327240 6 78    5
         32          2          0          0          0          07240 6 78    6
 0.000000+0 9.014527+5          0          0          2          27240 6 78    7
 0.000000+0 0.000000+0                                            7240 6 78    8
 0.000000+0 1.000000+6          0          0          4          47240 6 78    9
 0.000000+0-7.791023-3 0.000000+0-1.066233-4                      7240 6 78   10
 0.000000+0 1.250000+6          0          0          6          67240 6 78   11
 6.324859-4-1.359256-2 1.398622-6-5.629329-4 1.096029-9 2.34845-117240 6 78   12
 0.000000+0 1.500000+6          0          0          6          67240 6 78   13
 9.176883-4-1.479153-2 2.149234-6-8.965960-4 1.784040-9-2.730978-67240 6 78   14
 0.000000+0 2.000000+6          0          0          6          67240 6 78   15
 2.070360-3-1.344951-2 5.414235-6-1.470894-3 5.019841-9-1.817246-57240 6 78   16
 0.000000+0 2.500000+6          0          0          6          67240 6 78   17
 4.989018-3-1.088067-2 1.523846-5-2.017380-3 1.650943-8-5.329585-57240 6 78   18
 0.000000+0 3.000000+6          0          0          6          67240 6 78   19
 1.103071-2-8.149143-3 3.714328-5-2.311450-3 4.437839-8-1.058363-47240 6 78   20
 0.000000+0 3.500000+6          0          0          6          67240 6 78   21
 2.478638-2-4.596335-3 9.585176-5-2.223058-3 1.315932-7-1.652021-47240 6 78   22
 0.000000+0 4.000000+6          0          0          6          67240 6 78   23
 4.621095-2-4.443877-4 1.950589-4-1.840605-3 2.924157-7-2.076897-47240 6 78   24
 0.000000+0 4.500000+6          0          0          6          67240 6 78   25
 7.853869-2 4.567964-3 3.757035-4-1.214802-3 6.386879-7-1.979029-47240 6 78   26
 0.000000+0 5.000000+6          0          0          6          67240 6 78   27
 1.065845-1 8.456818-3 5.521462-4-6.858801-4 1.016907-6-1.552573-47240 6 78   28
 0.000000+0 5.500000+6          0          0          6          67240 6 78   29
 1.316867-1 1.178670-2 7.649116-4-2.990843-4 1.580667-6 5.500450-87240 6 78   30
 0.000000+0 6.000000+6          0          0          6          67240 6 78   31
 1.459453-1 1.363296-2 9.121536-4 4.752810-5 2.029164-6 7.326354-87240 6 78   32
 0.000000+0 6.500000+6          0          0          6          67240 6 78   33
 1.587509-1 1.563177-2 1.102840-3 6.060182-5 2.729025-6 1.039233-77240 6 78   34
 0.000000+0 7.000000+6          0          0          6          67240 6 78   35
 1.662171-1 1.693087-2 1.235920-3 7.027652-5 3.275154-6 1.290674-77240 6 78   36
 0.000000+0 7.500000+6          0          0          6          67240 6 78   37
 1.754958-1 1.877535-2 1.440008-3 8.604411-5 4.214584-6 1.745510-77240 6 78   38
 0.000000+0 8.000000+6          0          0          6          67240 6 78   39
 1.814805-1 2.004026-2 1.586850-3 9.790287-5 4.952110-6 2.117841-77240 6 78   40
 0.000000+0 8.500000+6          0          0          6          67240 6 78   41
 1.900765-1 2.197866-2 1.823045-3 1.178405-4 6.246168-6 2.799050-77240 6 78   42
 0.000000+0 9.000000+6          0          0          6          67240 6 78   43
 1.957900-1 2.332427-2 1.993721-3 1.328234-4 7.257156-6 3.352039-77240 6 78   44
 0.000000+0 9.500000+6          0          0          6          67240 6 78   45
 2.043098-1 2.542106-2 2.270471-3 1.580787-4 9.028356-6 4.358716-77240 6 78   46
 0.000000+0 1.000000+7          0          0          6          67240 6 78   47
 2.100138-1 2.687917-2 2.470156-3 1.769806-4 1.040332-5 5.169027-77240 6 78   48
 0.000000+0 1.100000+7          0          0          6          67240 6 78   49
 2.243629-1 3.074217-2 3.026869-3 2.324343-4 1.464971-5 7.803327-77240 6 78   50
 0.000000+0 1.200000+7          0          0          6          67240 6 78   51
 2.389025-1 3.493882-2 3.674844-3 3.015672-4 2.032109-5 1.157063-67240 6 78   52
 0.000000+0 1.300000+7          0          0          6          67240 6 78   53
 2.536623-1 3.949327-2 4.426172-3 3.871971-4 2.782712-5 1.689544-67240 6 78   54
 0.000000+0 1.400000+7          0          0          6          67240 6 78   55
 2.686680-1 4.443032-2 5.294424-3 4.926713-4 3.768465-5 2.434703-67240 6 78   56
 0.000000+0 1.450000+7          0          0          6          67240 6 78   57
 2.777967-1 4.758744-2 5.877807-3 5.671099-4 4.499250-5 3.014587-67240 6 78   58
 0.000000+0 1.500000+7          0          0          6          67240 6 78   59
 2.839370-1 4.977720-2 6.294947-3 6.219761-4 5.054549-5 3.468685-67240 6 78   60
 0.000000+0 1.600000+7          0          0          6          67240 6 78   61
 2.994794-1 5.556221-2 7.444947-3 7.798398-4 6.722955-5 4.893040-67240 6 78   62
 0.000000+0 1.700000+7          0          0          6          67240 6 78   63
 3.153085-1 6.181548-2 8.763808-3 9.718826-4 8.876814-5 6.842942-67240 6 78   64
 0.000000+0 1.800000+7          0          0          6          67240 6 78   65
 3.314372-1 6.856863-2 1.027318-2 1.204751-3 1.164534-4 9.497777-67240 6 78   66
 0.000000+0 1.900000+7          0          0          6          67240 6 78   67
 3.478552-1 7.585262-2 1.199691-2 1.486265-3 1.519020-4 1.309468-57240 6 78   68
 0.000000+0 2.000000+7          0          0          6          67240 6 78   69
 3.645777-1 8.370194-2 1.396192-2 1.825690-3 1.971348-4 1.794745-57240 6 78   70
                                                                  7240 6  099999
 7.217900+4 1.774086+2          0          2          1          07240 6 91    1
 1.000000+0 1.000000+0          0          1          1          27240 6 91    2
          2          2          0          0          0          07240 6 91    3
 9.115091+5 1.000000+0 2.000000+7 1.000000+0                      7240 6 91    4
 0.000000+0 0.000000+0          2          2          1         327240 6 91    5
         32         22          0          0          0          07240 6 91    6
 0.000000+0 9.115091+5          0          1          9          37240 6 91    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+07240 6 91    8
 2.000000+0 0.000000+0 0.000000+0                                 7240 6 91    9
 0.000000+0 1.000000+6          0          1         18          67240 6 91   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+07240 6 91   11
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+07240 6 91   12
 2.000000+5 4.181119-6 0.000000+0 4.000000+5 0.000000+0 0.000000+07240 6 91   13
 0.000000+0 1.250000+6          0          1         21          77240 6 91   14
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.233827-6 0.000000+07240 6 91   15
 5.000000+4 2.180588-6 0.000000+0 1.000000+5 3.405512-6 0.000000+07240 6 91   16
 2.000000+5 4.153077-6 6.844000-3 4.000000+5 4.503685-8 6.844000-37240 6 91   17
