 2.347910-1 3.372419-2 3.482860-3 2.806062-4 1.856177-5 1.037555-67231 6 90   52
 0.000000+0 1.300000+7          0          0          6          67231 6 90   53
 2.494913-1 3.817620-2 4.203916-3 3.612934-4 2.550570-5 1.521255-67231 6 90   54
 0.000000+0 1.400000+7          0          0          6          67231 6 90   55
 2.644283-1 4.300341-2 5.037884-3 4.608235-4 3.464345-5 2.199925-67231 6 90   56
 0.000000+0 1.450000+7          0          0          6          67231 6 90   57
 2.704720-1 4.504523-2 5.406348-3 5.067383-4 3.904468-5 2.540986-67231 6 90   58
 0.000000+0 1.500000+7          0          0          6          67231 6 90   59
 2.796211-1 4.823246-2 5.999602-3 5.829913-4 4.658584-5 3.143752-67231 6 90   60
 0.000000+0 1.600000+7          0          0          6          67231 6 90   61
 2.950847-1 5.389137-2 7.105761-3 7.323103-4 6.210165-5 4.446435-67231 6 90   62
 0.000000+0 1.700000+7          0          0          6          67231 6 90   63
 3.108348-1 6.001007-2 8.375131-3 9.141287-4 8.215892-5 6.232755-67231 6 90   64
 0.000000+0 1.800000+7          0          0          6          67231 6 90   65
 3.268752-1 6.661938-2 9.828617-3 1.134780-3 1.079692-4 8.668315-67231 6 90   66
 0.000000+0 1.900000+7          0          0          6          67231 6 90   67
 3.432163-1 7.375131-2 1.148960-2 1.401771-3 1.410525-4 1.197268-57231 6 90   68
 0.000000+0 2.000000+7          0          0          6          67231 6 90   69
 3.598507-1 8.143831-2 1.338394-2 1.723908-3 1.833057-4 1.643581-57231 6 90   70
                                                                  7231 6  099999
 7.217600+4 1.744300+2          0          2          1          07231 6 91    1
 1.000000+0 1.000000+0          0          1          1          27231 6 91    2
          2          2          0          0          0          07231 6 91    3
 1.787077+6 1.000000+0 2.000000+7 1.000000+0                      7231 6 91    4
 0.000000+0 0.000000+0          2          2          1         297231 6 91    5
         29         22          0          0          0          07231 6 91    6
 0.000000+0 1.787077+6          0          1          9          37231 6 91    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+07231 6 91    8
 2.000000+0 0.000000+0 0.000000+0                                 7231 6 91    9
 0.000000+0 2.000000+6          0          1         18          67231 6 91   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+07231 6 91   11
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+07231 6 91   12
 2.000000+5 4.181119-6 0.000000+0 4.000000+5 0.000000+0 0.000000+07231 6 91   13
 0.000000+0 2.500000+6          0          1         27          97231 6 91   14
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.499213-7 0.000000+07231 6 91   15
 5.000000+4 4.711637-7 0.000000+0 1.000000+5 8.372957-7 0.000000+07231 6 91   16
 2.000000+5 1.322096-6 1.259000-2 4.000000+5 1.734824-6 1.513000-27231 6 91   17
 6.000000+5 1.792391-6 1.756000-2 8.000000+5 4.764423-8 1.756000-27231 6 91   18
 1.000000+6 0.000000+0 1.756000-2                                 7231 6 91   19
 0.000000+0 3.000000+6          0          1         33         117231 6 91   20
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.226966-7 0.000000+07231 6 91   21
 5.000000+4 2.363408-7 0.000000+0 1.000000+5 4.384512-7 0.000000+07231 6 91   22
 2.000000+5 7.544947-7 1.431000-2 4.000000+5 9.817129-7 1.794000-27231 6 91   23
 6.000000+5 1.007261-6 2.235000-2 8.000000+5 9.034368-7 2.703000-27231 6 91   24
 1.000000+6 7.490589-7 3.183000-2 1.200000+6 5.685890-7 1.476000-27231 6 91   25
 1.400000+6 0.000000+0 1.476000-2                                 7231 6 91   26
 0.000000+0 3.500000+6          0          1         42         147231 6 91   27
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 9.832521-8 0.000000+07231 6 91   28
 5.000000+4 1.904796-7 0.000000+0 1.000000+5 3.574258-7 0.000000+07231 6 91   29
 2.000000+5 6.292608-7 1.489000-2 4.000000+5 8.384223-7 1.905000-27231 6 91   30
 6.000000+5 8.717283-7 2.414000-2 8.000000+5 7.851328-7 3.025000-27231 6 91   31
 1.000000+6 6.527970-7 3.757000-2 1.200000+6 5.080271-7 4.673000-27231 6 91   32
 1.400000+6 3.903460-7 5.576000-2 1.600000+6 2.960235-7 6.443000-27231 6 91   33
 1.800000+6 3.537094-9 6.443000-2 2.000000+6 0.000000+0 6.443000-27231 6 91   34
 0.000000+0 4.000000+6          0          1         48         167231 6 91   35
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.627442-8 0.000000+07231 6 91   36
 5.000000+4 1.677984-7 0.000000+0 1.000000+5 3.173723-7 0.000000+07231 6 91   37
 2.000000+5 5.676774-7 1.603000-2 4.000000+5 7.548728-7 2.075000-27231 6 91   38
 6.000000+5 7.865458-7 2.667000-2 8.000000+5 7.102058-7 3.403000-27231 6 91   39
 1.000000+6 5.932594-7 4.309000-2 1.200000+6 4.722523-7 5.418000-27231 6 91   40
 1.400000+6 3.633866-7 6.772000-2 1.600000+6 2.703574-7 8.531000-27231 6 91   41
 1.800000+6 2.055090-7 1.025000-1 2.000000+6 1.554413-7 1.199000-17231 6 91   42
 2.200000+6 1.011505-7 5.734000-2 2.400000+6 0.000000+0 5.734000-27231 6 91   43
 0.000000+0 4.500000+6          0          1         57         197231 6 91   44
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.028897-8 0.000000+07231 6 91   45
 5.000000+4 1.564511-7 0.000000+0 1.000000+5 2.970255-7 0.000000+07231 6 91   46
 2.000000+5 5.352965-7 1.697000-2 4.000000+5 7.202742-7 2.210000-27231 6 91   47
 6.000000+5 7.516929-7 2.866000-2 8.000000+5 6.794298-7 3.693000-27231 6 91   48
 1.000000+6 5.690716-7 4.737000-2 1.200000+6 4.551787-7 6.043000-27231 6 91   49
 1.400000+6 3.547959-7 7.641000-2 1.600000+6 2.738142-7 9.568000-27231 6 91   50
 1.800000+6 2.100734-7 1.187000-1 2.000000+6 1.591751-7 1.466000-17231 6 91   51
 2.200000+6 1.171918-7 1.822000-1 2.400000+6 8.926844-8 2.126000-17231 6 91   52
 2.600000+6 6.739316-8 2.401000-1 2.800000+6 4.13156-10 2.401000-17231 6 91   53
 3.000000+6 0.000000+0 2.401000-1                                 7231 6 91   54
 0.000000+0 5.000000+6          0          1         63         217231 6 91   55
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.681474-8 0.000000+07231 6 91   56
 5.000000+4 1.498955-7 0.000000+0 1.000000+5 2.853951-7 0.000000+07231 6 91   57
 2.000000+5 5.172882-7 1.793000-2 4.000000+5 6.964390-7 2.346000-27231 6 91   58
 6.000000+5 7.278486-7 3.057000-2 8.000000+5 6.588251-7 3.965000-27231 6 91   59
 1.000000+6 5.521877-7 5.122000-2 1.200000+6 4.424482-7 6.592000-27231 6 91   60
 1.400000+6 3.463194-7 8.424000-2 1.600000+6 2.686486-7 1.068000-17231 6 91   61
 1.800000+6 2.080398-7 1.341000-1 2.000000+6 1.610806-7 1.665000-17231 6 91   62
 2.200000+6 1.244361-7 2.043000-1 2.400000+6 9.504299-8 2.494000-17231 6 91   63
 2.600000+6 7.069089-8 3.062000-1 2.800000+6 5.475345-8 3.515000-17231 6 91   64
 3.000000+6 4.211207-8 3.927000-1 3.200000+6 1.843082-8 2.464000-17231 6 91   65
 3.400000+6 0.000000+0 2.464000-1                                 7231 6 91   66
 0.000000+0 5.500000+6          0          1         72         247231 6 91   67
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.384567-8 0.000000+07231 6 91   68
 5.000000+4 1.442644-7 0.000000+0 1.000000+5 2.752946-7 0.000000+07231 6 91   69
 2.000000+5 5.012387-7 1.885000-2 4.000000+5 6.788978-7 2.473000-27231 6 91   70
 6.000000+5 7.106364-7 3.233000-2 8.000000+5 6.436756-7 4.209000-27231 6 91   71
 1.000000+6 5.403314-7 5.463000-2 1.200000+6 4.338908-7 7.068000-27231 6 91   72
 1.400000+6 3.406101-7 9.087000-2 1.600000+6 2.652501-7 1.160000-17231 6 91   73
 1.800000+6 2.064561-7 1.468000-1 2.000000+6 1.610931-7 1.837000-17231 6 91   74
 2.200000+6 1.261805-7 2.267000-1 2.400000+6 9.928009-8 2.752000-17231 6 91   75
 2.600000+6 7.834031-8 3.286000-1 2.800000+6 6.173557-8 3.863000-17231 6 91   76
 3.000000+6 4.830470-8 4.499000-1 3.200000+6 3.712650-8 5.220000-17231 6 91   77
 3.400000+6 2.953631-8 5.699000-1 3.600000+6 2.316535-8 6.083000-17231 6 91   78
 3.800000+6 4.45115-11 6.083000-1 4.000000+6 0.000000+0 6.083000-17231 6 91   79
 0.000000+0 6.000000+6          0          1         78         267231 6 91   80
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.192415-8 0.000000+07231 6 91   81
 5.000000+4 1.406309-7 0.000000+0 1.000000+5 2.688205-7 0.000000+07231 6 91   82
 2.000000+5 4.911294-7 1.966000-2 4.000000+5 6.663390-7 2.584000-27231 6 91   83
 6.000000+5 6.977372-7 3.385000-2 8.000000+5 6.326150-7 4.419000-27231 6 91   84
 1.000000+6 5.314431-7 5.753000-2 1.200000+6 4.271702-7 7.468000-27231 6 91   85
 1.400000+6 3.361543-7 9.636000-2 1.600000+6 2.625818-7 1.235000-17231 6 91   86
 1.800000+6 2.052510-7 1.570000-1 2.000000+6 1.609835-7 1.974000-17231 6 91   87
 2.200000+6 1.270269-7 2.447000-1 2.400000+6 1.009005-7 2.985000-17231 6 91   88
 2.600000+6 8.070493-8 3.576000-1 2.800000+6 6.508337-8 4.203000-17231 6 91   89
 3.000000+6 5.287297-8 4.847000-1 3.200000+6 4.306589-8 5.502000-17231 6 91   90
 3.400000+6 3.503028-8 6.174000-1 3.600000+6 2.821959-8 6.877000-17231 6 91   91
 3.800000+6 2.331605-8 7.305000-1 4.000000+6 1.897457-8 7.642000-17231 6 91   92
 4.200000+6 1.62727-11 7.642000-1 4.400000+6 0.000000+0 7.642000-17231 6 91   93
 0.000000+0 6.500000+6          0          1         84         287231 6 91   94
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.998793-8 0.000000+07231 6 91   95
 5.000000+4 1.369638-7 0.000000+0 1.000000+5 2.622657-7 0.000000+07231 6 91   96
 2.000000+5 4.808201-7 2.042000-2 4.000000+5 6.539309-7 2.687000-27231 6 91   97
 6.000000+5 6.854409-7 3.526000-2 8.000000+5 6.216428-7 4.611000-27231 6 91   98
 1.000000+6 5.228335-7 6.014000-2 1.200000+6 4.213011-7 7.824000-27231 6 91   99
 1.400000+6 3.319837-7 1.012000-1 1.600000+6 2.599774-7 1.300000-17231 6 91  100
 1.800000+6 2.038428-7 1.657000-1 2.000000+6 1.605846-7 2.088000-17231 6 91  101
 2.200000+6 1.274018-7 2.594000-1 2.400000+6 1.019603-7 3.170000-17231 6 91  102
 2.600000+6 8.235406-8 3.803000-1 2.800000+6 6.722145-8 4.473000-17231 6 91  103
 3.000000+6 5.555106-8 5.154000-1 3.200000+6 4.644815-8 5.820000-17231 6 91  104
 3.400000+6 3.925141-8 6.441000-1 3.600000+6 3.340066-8 7.013000-17231 6 91  105
 3.800000+6 2.847186-8 7.536000-1 4.000000+6 2.415771-8 8.020000-17231 6 91  106
 4.200000+6 2.025980-8 8.473000-1 4.400000+6 1.702321-8 8.709000-17231 6 91  107
 4.600000+6 1.566944-9 3.930000-1 4.800000+6 0.000000+0 3.930000-17231 6 91  108
 0.000000+0 7.000000+6          0          1         93         317231 6 91  109
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.806687-8 0.000000+07231 6 91  110
 5.000000+4 1.333361-7 0.000000+0 1.000000+5 2.558243-7 0.000000+07231 6 91  111
 2.000000+5 4.708688-7 2.123000-2 4.000000+5 6.409917-7 2.795000-27231 6 91  112
 6.000000+5 6.722787-7 3.672000-2 8.000000+5 6.100959-7 4.807000-27231 6 91  113
 1.000000+6 5.134973-7 6.278000-2 1.200000+6 4.141612-7 8.178000-27231 6 91  114
 1.400000+6 3.269097-7 1.059000-1 1.600000+6 2.565922-7 1.362000-17231 6 91  115
 1.800000+6 2.018009-7 1.738000-1 2.000000+6 1.595635-7 2.193000-17231 6 91  116
 2.200000+6 1.272206-7 2.725000-1 2.400000+6 1.024648-7 3.331000-17231 6 91  117
 2.600000+6 8.341887-8 3.995000-1 2.800000+6 6.875311-8 4.694000-17231 6 91  118
 3.000000+6 5.748980-8 5.400000-1 3.200000+6 4.872945-8 6.085000-17231 6 91  119
 3.400000+6 4.188543-8 6.722000-1 3.600000+6 3.644541-8 7.293000-17231 6 91  120
 3.800000+6 3.196746-8 7.791000-1 4.000000+6 2.815827-8 8.218000-17231 6 91  121
 4.200000+6 2.478710-8 8.587000-1 4.400000+6 2.169751-8 8.909000-17231 6 91  122
 4.600000+6 1.878391-8 9.194000-1 4.800000+6 1.616363-8 9.336000-17231 6 91  123
 5.000000+6 1.354726-8 9.439000-1 5.200000+6 1.48026-12 9.439000-17231 6 91  124
 5.400000+6 0.000000+0 9.439000-1                                 7231 6 91  125
 0.000000+0 7.500000+6          0          1         99         337231 6 91  126
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.486585-8 0.000000+07231 6 91  127
 5.000000+4 1.271750-7 0.000000+0 1.000000+5 2.444238-7 0.000000+07231 6 91  128
 2.000000+5 4.514366-7 2.245000-2 4.000000+5 6.317756-7 2.879000-27231 6 91  129
 6.000000+5 6.628143-7 3.785000-2 8.000000+5 6.019155-7 4.959000-27231 6 91  130
 1.000000+6 5.068349-7 6.481000-2 1.200000+6 4.093969-7 8.451000-27231 6 91  131
 1.400000+6 3.236278-7 1.096000-1 1.600000+6 2.544783-7 1.410000-17231 6 91  132
 1.800000+6 2.005730-7 1.801000-1 2.000000+6 1.590833-7 2.273000-17231 6 91  133
 2.200000+6 1.273374-7 2.826000-1 2.400000+6 1.030171-7 3.453000-17231 6 91  134
 2.600000+6 8.435461-8 4.138000-1 2.800000+6 7.005322-8 4.857000-17231 6 91  135
 3.000000+6 5.905216-8 5.578000-1 3.200000+6 5.060491-8 6.273000-17231 6 91  136
 3.400000+6 4.400427-8 6.916000-1 3.600000+6 3.880626-8 7.487000-17231 6 91  137
 3.800000+6 3.459443-8 7.978000-1 4.000000+6 3.108194-8 8.389000-17231 6 91  138
 4.200000+6 2.805272-8 8.727000-1 4.400000+6 2.536532-8 8.995000-17231 6 91  139
 4.600000+6 2.286257-8 9.213000-1 4.800000+6 2.046984-8 9.392000-17231 6 91  140
 5.000000+6 1.812426-8 9.541000-1 5.200000+6 1.578260-8 9.667000-17231 6 91  141
 5.400000+6 1.348417-8 9.725000-1 5.600000+6 2.62768-10 8.460000-17231 6 91  142
 5.800000+6 0.000000+0 8.460000-1                                 7231 6 91  143
 0.000000+0 8.000000+6          0          1        108         367231 6 91  144
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.896112-8 0.000000+07231 6 91  145
 5.000000+4 1.157364-7 0.000000+0 1.000000+5 2.229708-7 0.000000+07231 6 91  146
 2.000000+5 4.137844-7 2.488000-2 4.000000+5 5.886952-7 3.141000-27231 6 91  147
 6.000000+5 6.416027-7 3.980000-2 8.000000+5 6.013298-7 5.056000-27231 6 91  148
 1.000000+6 5.117029-7 6.545000-2 1.200000+6 4.133896-7 8.542000-27231 6 91  149
 1.400000+6 3.269608-7 1.108000-1 1.600000+6 2.573123-7 1.429000-17231 6 91  150
 1.800000+6 2.030623-7 1.826000-1 2.000000+6 1.612891-7 2.306000-17231 6 91  151
 2.200000+6 1.293471-7 2.870000-1 2.400000+6 1.049465-7 3.509000-17231 6 91  152
 2.600000+6 8.623141-8 4.207000-1 2.800000+6 7.189899-8 4.937000-17231 6 91  153
 3.000000+6 6.096213-8 5.670000-1 3.200000+6 5.255220-8 6.373000-17231 6 91  154
 3.400000+6 4.603746-8 7.019000-1 3.600000+6 4.094413-8 7.592000-17231 6 91  155
 3.800000+6 3.686945-8 8.082000-1 4.000000+6 3.351733-8 8.489000-17231 6 91  156
 4.200000+6 3.067848-8 8.819000-1 4.400000+6 2.818709-8 9.082000-17231 6 91  157
 4.600000+6 2.592470-8 9.288000-1 4.800000+6 2.380445-8 9.450000-17231 6 91  158
 5.000000+6 2.175527-8 9.577000-1 5.200000+6 1.972978-8 9.679000-17231 6 91  159
 5.400000+6 1.769244-8 9.763000-1 5.600000+6 1.562352-8 9.832000-17231 6 91  160
 5.800000+6 1.354275-8 9.864000-1 6.000000+6 1.138697-8 9.886000-17231 6 91  161
 6.200000+6 1.30531-13 9.886000-1 6.400000+6 0.000000+0 9.886000-17231 6 91  162
 0.000000+0 8.500000+6          0          1        114         387231 6 91  163
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.321562-8 0.000000+07231 6 91  164
 5.000000+4 8.494289-8 0.000000+0 1.000000+5 1.640853-7 0.000000+07231 6 91  165
 2.000000+5 3.061435-7 2.733000-2 4.000000+5 5.599939-7 3.409000-27231 6 91  166
 6.000000+5 6.180077-7 4.266000-2 8.000000+5 5.869865-7 5.352000-27231 6 91  167
 1.000000+6 5.136635-7 6.739000-2 1.200000+6 4.286572-7 8.519000-27231 6 91  168
 1.400000+6 3.471962-7 1.081000-1 1.600000+6 2.731078-7 1.396000-17231 6 91  169
 1.800000+6 2.153761-7 1.788000-1 2.000000+6 1.709794-7 2.265000-17231 6 91  170
 2.200000+6 1.370575-7 2.825000-1 2.400000+6 1.111125-7 3.465000-17231 6 91  171
 2.600000+6 9.129110-8 4.166000-1 2.800000+6 7.614306-8 4.903000-17231 6 91  172
 3.000000+6 6.462088-8 5.644000-1 3.200000+6 5.583825-8 6.357000-17231 6 91  173
 3.400000+6 4.906997-8 7.015000-1 3.600000+6 4.379233-8 7.598000-17231 6 91  174
 3.800000+6 3.964677-8 8.096000-1 4.000000+6 3.627874-8 8.510000-17231 6 91  175
 4.200000+6 3.347072-8 8.844000-1 4.400000+6 3.105348-8 9.110000-17231 6 91  176
 4.600000+6 2.889810-8 9.318000-1 4.800000+6 2.691597-8 9.478000-17231 6 91  177
 5.000000+6 2.503052-8 9.601000-1 5.200000+6 2.320148-8 9.695000-17231 6 91  178
 5.400000+6 2.138855-8 9.765000-1 5.600000+6 1.956353-8 9.821000-17231 6 91  179
 5.800000+6 1.770225-8 9.865000-1 6.000000+6 1.579666-8 9.901000-17231 6 91  180
 6.200000+6 1.383064-8 9.930000-1 6.400000+6 1.181225-8 9.942000-17231 6 91  181
 6.600000+6 4.79822-11 9.650000-1 6.800000+6 0.000000+0 9.650000-17231 6 91  182
 0.000000+0 9.000000+6          0          1        123         417231 6 91  183
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.018194-8 0.000000+07231 6 91  184
 5.000000+4 2.007586-8 0.000000+0 1.000000+5 3.902394-8 0.000000+07231 6 91  185
 2.000000+5 7.372506-8 2.990000-2 4.000000+5 1.933064-7 3.689000-27231 6 91  186
 6.000000+5 4.523754-7 4.566000-2 8.000000+5 6.681783-7 5.664000-27231 6 91  187
 1.000000+6 5.923907-7 7.050000-2 1.200000+6 5.002943-7 8.808000-27231 6 91  188
 1.400000+6 4.116516-7 1.101000-1 1.600000+6 3.346647-7 1.377000-17231 6 91  189
 1.800000+6 2.708209-7 1.721000-1 2.000000+6 2.162826-7 2.169000-17231 6 91  190
 2.200000+6 1.729205-7 2.717000-1 2.400000+6 1.398714-7 3.347000-17231 6 91  191
 2.600000+6 1.145928-7 4.044000-1 2.800000+6 9.535811-8 4.782000-17231 6 91  192
 3.000000+6 8.072822-8 5.532000-1 3.200000+6 6.964787-8 6.258000-17231 6 91  193
 3.400000+6 6.120571-8 6.932000-1 3.600000+6 5.468222-8 7.532000-17231 6 91  194
 3.800000+6 4.959773-8 8.048000-1 4.000000+6 4.550616-8 8.476000-17231 6 91  195
 4.200000+6 4.216766-8 8.824000-1 4.400000+6 3.934241-8 9.099000-17231 6 91  196
 4.600000+6 3.687692-8 9.314000-1 4.800000+6 3.464646-8 9.479000-17231 6 91  197
 5.000000+6 3.256470-8 9.606000-1 5.200000+6 3.057407-8 9.701000-17231 6 91  198
 5.400000+6 2.862182-8 9.774000-1 5.600000+6 2.668876-8 9.828000-17231 6 91  199
 5.800000+6 2.473651-8 9.869000-1 6.000000+6 2.275068-8 9.901000-17231 6 91  200
 6.200000+6 2.071209-8 9.927000-1 6.400000+6 1.862073-8 9.947000-17231 6 91  201
 6.600000+6 1.646702-8 9.963000-1 6.800000+6 1.424616-8 9.970000-17231 6 91  202
 7.000000+6 1.194375-8 9.975000-1 7.200000+6 1.50520-14 9.975000-17231 6 91  203
 7.400000+6 0.000000+0 9.975000-1                                 7231 6 91  204
 0.000000+0 9.500000+6          0          1        129         437231 6 91  205
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.050706-9 0.000000+07231 6 91  206
 5.000000+4 1.592220-8 0.000000+0 1.000000+5 3.113950-8 0.000000+07231 6 91  207
 2.000000+5 5.955229-8 3.239000-2 4.000000+5 9.586090-8 3.958000-27231 6 91  208
 6.000000+5 1.397327-7 4.851000-2 8.000000+5 2.109842-7 5.956000-27231 6 91  209
 1.000000+6 3.637303-7 7.337000-2 1.200000+6 5.571915-7 9.069000-27231 6 91  210
 1.400000+6 5.494607-7 1.122000-1 1.600000+6 4.517960-7 1.388000-17231 6 91  211
 1.800000+6 3.697860-7 1.716000-1 2.000000+6 3.023355-7 2.116000-17231 6 91  212
 2.200000+6 2.475762-7 2.591000-1 2.400000+6 2.028669-7 3.154000-17231 6 91  213
 2.600000+6 1.653085-7 3.837000-1 2.800000+6 1.368337-7 4.571000-17231 6 91  214
 3.000000+6 1.152521-7 5.326000-1 3.200000+6 9.901761-8 6.067000-17231 6 91  215
 3.400000+6 8.664846-8 6.763000-1 3.600000+6 7.724275-8 7.390000-17231 6 91  216
 3.800000+6 6.989857-8 7.932000-1 4.000000+6 6.418428-8 8.386000-17231 6 91  217
 4.200000+6 5.955229-8 8.755000-1 4.400000+6 5.571270-8 9.049000-17231 6 91  218
 4.600000+6 5.242071-8 9.279000-1 4.800000+6 4.950880-8 9.456000-17231 6 91  219
 5.000000+6 4.684171-8 9.590000-1 5.200000+6 4.432922-8 9.692000-17231 6 91  220
 5.400000+6 4.191337-8 9.769000-1 5.600000+6 3.954262-8 9.826000-17231 6 91  221
 5.800000+6 3.717187-8 9.869000-1 6.000000+6 3.478823-8 9.901000-17231 6 91  222
 6.200000+6 3.236594-8 9.925000-1 6.400000+6 2.989211-8 9.943000-17231 6 91  223
 6.600000+6 2.736030-8 9.957000-1 6.800000+6 2.475118-8 9.968000-17231 6 91  224
 7.000000+6 2.206476-8 9.977000-1 7.200000+6 1.929458-8 9.984000-17231 6 91  225
 7.400000+6 1.643422-8 9.987000-1 7.600000+6 1.53197-11 9.926000-17231 6 91  226
 7.800000+6 0.000000+0 9.926000-1                                 7231 6 91  227
 0.000000+0 1.000000+7          0          1        135         457231 6 91  228
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.075437-8 0.000000+07231 6 91  229
 5.000000+4 2.131356-8 0.000000+0 1.000000+5 4.185699-8 0.000000+07231 6 91  230
 2.000000+5 8.071643-8 3.505000-2 4.000000+5 1.135928-7 4.244000-27231 6 91  231
 6.000000+5 1.261956-7 5.154000-2 8.000000+5 1.288001-7 6.270000-27231 6 91  232
 1.000000+6 1.361097-7 7.650000-2 1.200000+6 1.703052-7 9.365000-27231 6 91  233
 1.400000+6 2.469299-7 1.147000-1 1.600000+6 3.976588-7 1.406000-17231 6 91  234
 1.800000+6 4.868863-7 1.722000-1 2.000000+6 4.020278-7 2.102000-17231 6 91  235
 2.200000+6 3.323766-7 2.553000-1 2.400000+6 2.754121-7 3.077000-17231 6 91  236
 2.600000+6 2.292861-7 3.669000-1 2.800000+6 1.922340-7 4.321000-17231 6 91  237
 3.000000+6 1.615673-7 5.055000-1 3.200000+6 1.377901-7 5.809000-17231 6 91  238
 3.400000+6 1.198102-7 6.529000-1 3.600000+6 1.062832-7 7.187000-17231 6 91  239
 3.800000+6 9.586494-8 7.763000-1 4.000000+6 8.779917-8 8.250000-17231 6 91  240
 4.200000+6 8.138017-8 8.649000-1 4.400000+6 7.616263-8 8.968000-17231 6 91  241
 4.600000+6 7.178528-8 9.219000-1 4.800000+6 6.798765-8 9.412000-17231 6 91  242
 5.000000+6 6.458490-8 9.559000-1 5.200000+6 6.144262-8 9.670000-17231 6 91  243
 5.400000+6 5.845997-8 9.754000-1 5.600000+6 5.556974-8 9.816000-17231 6 91  244
 5.800000+6 5.272992-8 9.863000-1 6.000000+6 4.989010-8 9.897000-17231 6 91  245
 6.200000+6 4.703347-8 9.923000-1 6.400000+6 4.413484-8 9.942000-17231 6 91  246
 6.600000+6 4.118579-8 9.956000-1 6.800000+6 3.816954-8 9.967000-17231 6 91  247
 7.000000+6 3.507766-8 9.975000-1 7.200000+6 3.191017-8 9.982000-17231 6 91  248
 7.400000+6 2.864186-8 9.987000-1 7.600000+6 2.528112-8 9.991000-17231 6 91  249
 7.800000+6 2.181957-8 9.993000-1 8.000000+6 1.824879-8 9.994000-17231 6 91  250
 8.200000+6 0.000000+0 9.994000-1                                 7231 6 91  251
 0.000000+0 1.100000+7          0          1        150         507231 6 91  252
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.354754-8 0.000000+07231 6 91  253
 5.000000+4 2.690727-8 0.000000+0 1.000000+5 5.307108-8 0.000000+07231 6 91  254
 2.000000+5 1.032297-7 4.036000-2 4.000000+5 1.661574-7 4.812000-27231 6 91  255
 6.000000+5 2.015100-7 5.750000-2 8.000000+5 2.024853-7 6.882000-27231 6 91  256
 1.000000+6 1.784698-7 8.258000-2 1.200000+6 1.425077-7 9.940000-27231 6 91  257
 1.400000+6 1.060701-7 1.197000-1 1.600000+6 7.719065-8 1.442000-17231 6 91  258
 1.800000+6 5.947776-8 1.737000-1 2.000000+6 5.577183-8 2.088000-17231 6 91  259
 2.200000+6 7.900704-8 2.498000-1 2.400000+6 1.343400-7 2.970000-17231 6 91  260
 2.600000+6 2.374722-7 3.503000-1 2.800000+6 3.029355-7 4.089000-17231 6 91  261
 3.000000+6 2.588057-7 4.716000-1 3.200000+6 2.234530-7 5.368000-17231 6 91  262
 3.400000+6 1.952928-7 6.021000-1 3.600000+6 1.729841-7 6.654000-17231 6 91  263
 3.800000+6 1.554297-7 7.245000-1 4.000000+6 1.409229-7 7.806000-17231 6 91  264
 4.200000+6 1.295857-7 8.291000-1 4.400000+6 1.205769-7 8.688000-17231 6 91  265
 4.600000+6 1.133479-7 9.004000-1 4.800000+6 1.073501-7 9.250000-17231 6 91  266
 5.000000+6 1.022179-7 9.439000-1 5.200000+6 9.767079-8 9.582000-17231 6 91  267
 5.400000+6 9.353819-8 9.690000-1 5.600000+6 8.966159-8 9.770000-17231 6 91  268
 5.800000+6 8.594347-8 9.830000-1 6.000000+6 8.233507-8 9.874000-17231 6 91  269
 6.200000+6 7.876323-8 9.907000-1 6.400000+6 7.519140-8 9.931000-17231 6 91  270
 6.600000+6 7.161956-8 9.949000-1 6.800000+6 6.799896-8 9.962000-17231 6 91  271
 7.000000+6 6.435398-8 9.972000-1 7.200000+6 6.063586-8 9.979000-17231 6 91  272
 7.400000+6 5.685679-8 9.984000-1 7.600000+6 5.299238-8 9.988000-17231 6 91  273
 7.800000+6 4.905483-8 9.991000-1 8.000000+6 4.503194-8 9.993000-17231 6 91  274
 8.200000+6 4.089934-8 9.995000-1 8.400000+6 3.666921-8 9.997000-17231 6 91  275
 8.600000+6 3.231718-8 9.998000-1 8.800000+6 2.783106-8 9.998000-17231 6 91  276
 9.000000+6 2.321083-8 9.998000-1 9.200000+6 0.000000+0 9.998000-17231 6 91  277
 0.000000+0 1.200000+7          0          1        153         517231 6 91  278
