 1.160000+7 3.107297-7 1.000000+0 1.170000+7 3.161380-7 1.000000+04837 6204  531
 1.180000+7 3.215463-7 1.000000+0 1.190000+7 1.20702-12 0.000000+04837 6204  532
 1.200000+7 1.06665-12 0.000000+0 1.210000+7 9.42268-13 0.000000+04837 6204  533
 1.220000+7 8.32136-13 0.000000+0 1.230000+7 1.10918-12 0.000000+04837 6204  534
 1.240000+7 9.94384-13 0.000000+0 1.250000+7 7.08729-20 0.000000+04837 6204  535
 1.260000+7 2.92046-20 0.000000+0 1.270000+7 6.37438-13 0.000000+04837 6204  536
 1.280000+7 2.09373-13 0.000000+0 1.290000+7 2.78525-22 0.000000+04837 6204  537
 1.300000+7 7.14629-13 0.000000+0 1.310000+7 1.13967-13 0.000000+04837 6204  538
 1.320000+7 0.000000+0 0.000000+0                                 4837 6204  539
                                                                  4837 6  099999
 4.811000+4 1.089589+2          0          2          1          04837 6205    1
 1.003000+3 2.990140+0          0          1          1          24837 6205    2
          2          2          0          0          0          04837 6205    3
 9.718022+6 1.000000+0 2.000000+7 1.000000+0                      4837 6205    4
 0.000000+0 0.000000+0          2          2          1         124837 6205    5
         12         22          0          0          0          04837 6205    6
 0.000000+0 9.718022+6          0          1         15          54837 6205    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 4.25420-13 0.000000+04837 6205    8
 2.000000+5 1.347254-8 0.000000+0 3.000000+5 9.986527-6 0.000000+04837 6205    9
 4.000000+5 0.000000+0 0.000000+0                                 4837 6205   10
 0.000000+0 1.000000+7          0          1         15          54837 6205   11
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 4.25420-13 0.000000+04837 6205   12
 2.000000+5 1.347254-8 0.000000+0 3.000000+5 9.986527-6 0.000000+04837 6205   13
 4.000000+5 0.000000+0 0.000000+0                                 4837 6205   14
 0.000000+0 1.100000+7          0          1         45         154837 6205   15
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 8.35962-28 1.06900-254837 6205   16
 2.000000+5 1.61704-21 1.76300-29 3.000000+5 7.32889-18 5.85700-204837 6205   17
 4.000000+5 2.75887-15 3.30500-14 5.000000+5 2.56143-13 1.59400-104837 6205   18
 6.000000+5 1.04411-11 4.655000-8 7.000000+5 2.15984-10 2.944000-64837 6205   19
 8.000000+5 3.138374-9 5.826000-5 9.000000+5 6.641520-8 5.826000-54837 6205   20
 1.000000+6 1.007974-7 5.826000-5 1.100000+6 1.059511-6 5.826000-54837 6205   21
 1.200000+6 3.250148-6 5.826000-5 1.300000+6 5.519763-6 5.826000-54837 6205   22
 1.400000+6 0.000000+0 5.826000-5                                 4837 6205   23
 0.000000+0 1.200000+7          0          1         75         254837 6205   24
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 1.65694-33 1.08100-254837 6205   25
 2.000000+5 3.22763-27 1.85300-29 3.000000+5 1.45935-23 6.50100-204837 6205   26
 4.000000+5 5.48737-21 3.90900-14 5.000000+5 5.27273-19 1.96200-104837 6205   27
 6.000000+5 2.14339-17 6.294000-8 7.000000+5 4.80433-16 4.116000-64837 6205   28
 8.000000+5 6.96879-15 9.469000-5 9.000000+5 7.21453-14 1.061000-34837 6205   29
 1.000000+6 5.81234-13 6.956000-3 1.100000+6 3.86152-12 3.039000-24837 6205   30
 1.200000+6 2.21862-11 9.455000-2 1.300000+6 1.20359-10 2.082000-14837 6205   31
 1.400000+6 6.04905-10 3.607000-1 1.500000+6 2.995941-9 5.020000-14837 6205   32
 1.600000+6 1.378113-8 6.155000-1 1.700000+6 5.243649-8 6.963000-14837 6205   33
 1.800000+6 1.609804-7 7.010000-1 1.900000+6 6.568603-7 7.010000-14837 6205   34
 2.000000+6 1.034086-6 7.010000-1 2.100000+6 1.630867-6 7.010000-14837 6205   35
 2.200000+6 3.239668-6 7.010000-1 2.300000+6 3.207572-6 7.010000-14837 6205   36
 2.400000+6 0.000000+0 7.010000-1                                 4837 6205   37
 0.000000+0 1.300000+7          0          1        105         354837 6205   38
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.48927-37 8.19300-264837 6205   39
 2.000000+5 4.79511-31 1.44200-29 3.000000+5 2.16611-27 5.15300-204837 6205   40
 4.000000+5 8.13974-25 3.15900-14 5.000000+5 7.82938-23 1.61600-104837 6205   41
 6.000000+5 3.18038-21 5.307000-8 7.000000+5 7.12547-20 3.561000-64837 6205   42
 8.000000+5 1.03282-18 8.430000-5 9.000000+5 1.07506-17 9.696000-44837 6205   43
 1.000000+6 8.64954-17 6.591000-3 1.100000+6 5.74112-16 3.000000-24837 6205   44
 1.200000+6 3.35849-15 9.600000-2 1.300000+6 1.84402-14 2.204000-14837 6205   45
 1.400000+6 9.83979-14 3.829000-1 1.500000+6 5.12786-13 5.463000-14837 6205   46
 1.600000+6 2.55540-12 6.782000-1 1.700000+6 1.10705-11 7.575000-14837 6205   47
 1.800000+6 3.82670-11 7.886000-1 1.900000+6 1.19237-10 8.102000-14837 6205   48
 2.000000+6 4.40582-10 8.614000-1 2.100000+6 2.220512-9 9.264000-14837 6205   49
 2.200000+6 1.104923-8 9.616000-1 2.300000+6 3.715785-8 9.722000-14837 6205   50
 2.400000+6 8.218667-8 9.741000-1 2.500000+6 1.525135-7 9.723000-14837 6205   51
 2.600000+6 2.790038-7 9.714000-1 2.700000+6 4.919895-7 9.733000-14837 6205   52
 2.800000+6 2.222645-7 8.740000-1 2.900000+6 1.669117-6 9.733000-14837 6205   53
 3.000000+6 2.290903-6 9.733000-1 3.100000+6 2.317566-6 9.733000-14837 6205   54
 3.200000+6 1.176381-6 9.733000-1 3.300000+6 1.267036-6 9.733000-14837 6205   55
 3.400000+6 0.000000+0 9.733000-1                                 4837 6205   56
 0.000000+0 1.400000+7          0          1        132         444837 6205   57
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 5.48400-264837 6205   58
 2.000000+5 8.24178-33 9.73700-30 3.000000+5 3.72064-29 3.51000-204837 6205   59
 4.000000+5 1.39773-26 2.17200-14 5.000000+5 1.34412-24 1.12300-104837 6205   60
 6.000000+5 5.45503-23 3.726000-8 7.000000+5 1.22167-21 2.529000-64837 6205   61
 8.000000+5 1.77054-20 6.058000-5 9.000000+5 1.84037-19 7.061000-44837 6205   62
 1.000000+6 1.47878-18 4.874000-3 1.100000+6 9.75298-18 2.265000-24837 6205   63
 1.200000+6 5.61712-17 7.483000-2 1.300000+6 2.99871-16 1.798000-14837 6205   64
 1.400000+6 1.54736-15 3.292000-1 1.500000+6 7.84527-15 4.926000-14837 6205   65
 1.600000+6 3.85156-14 6.352000-1 1.700000+6 1.67204-13 7.260000-14837 6205   66
 1.800000+6 5.87273-13 7.652000-1 1.900000+6 1.87279-12 7.930000-14837 6205   67
 2.000000+6 7.08843-12 8.527000-1 2.100000+6 3.69072-11 9.244000-14837 6205   68
 2.200000+6 1.92017-10 9.617000-1 2.300000+6 6.80663-10 9.738000-14837 6205   69
 2.400000+6 1.604716-9 9.761000-1 2.500000+6 3.209432-9 9.764000-14837 6205   70
 2.600000+6 6.437566-9 9.778000-1 2.700000+6 1.279284-8 9.798000-14837 6205   71
 2.800000+6 2.411438-8 9.816000-1 2.900000+6 4.271761-8 9.830000-14837 6205   72
 3.000000+6 7.201895-8 9.840000-1 3.100000+6 1.167440-7 9.849000-14837 6205   73
 3.200000+6 1.822917-7 9.859000-1 3.300000+6 2.740610-7 9.864000-14837 6205   74
 3.400000+6 3.961292-7 9.874000-1 3.500000+6 5.499924-7 9.875000-14837 6205   75
 3.600000+6 7.299151-7 9.874000-1 3.700000+6 9.191892-7 9.881000-14837 6205   76
 3.800000+6 2.542359-7 9.335000-1 3.900000+6 2.076031-6 9.881000-14837 6205   77
 4.000000+6 1.856583-6 9.881000-1 4.100000+6 1.238886-6 9.881000-14837 6205   78
 4.200000+6 1.242127-6 9.881000-1 4.300000+6 0.000000+0 9.881000-14837 6205   79
 0.000000+0 1.500000+7          0          1        162         544837 6205   80
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 3.41900-264837 6205   81
 2.000000+5 6.59914-34 6.03900-30 3.000000+5 2.97872-30 2.18800-204837 6205   82
 4.000000+5 1.11873-27 1.36200-14 5.000000+5 1.07512-25 7.07800-114837 6205   83
 6.000000+5 4.36233-24 2.363000-8 7.000000+5 9.76855-23 1.614000-64837 6205   84
 8.000000+5 1.41484-21 3.893000-5 9.000000+5 1.47016-20 4.571000-44837 6205   85
 1.000000+6 1.17860-19 3.184000-3 1.100000+6 7.72503-19 1.501000-24837 6205   86
 1.200000+6 4.36884-18 5.088000-2 1.300000+6 2.24917-17 1.278000-14837 6205   87
 1.400000+6 1.10115-16 2.489000-1 1.500000+6 5.27020-16 3.985000-14837 6205   88
 1.600000+6 2.46133-15 5.458000-1 1.700000+6 1.03803-14 6.491000-14837 6205   89
 1.800000+6 3.61976-14 6.973000-1 1.900000+6 1.15257-13 7.329000-14837 6205   90
 2.000000+6 4.31417-13 8.080000-1 2.100000+6 2.21728-12 9.004000-14837 6205   91
 2.200000+6 1.15647-11 9.497000-1 2.300000+6 4.15277-11 9.660000-14837 6205   92
 2.400000+6 9.96380-11 9.696000-1 2.500000+6 2.03376-10 9.705000-14837 6205   93
 2.600000+6 4.16969-10 9.728000-1 2.700000+6 8.48647-10 9.759000-14837 6205   94
 2.800000+6 1.645882-9 9.786000-1 2.900000+6 3.006712-9 9.807000-14837 6205   95
 3.000000+6 5.251332-9 9.825000-1 3.100000+6 8.863942-9 9.841000-14837 6205   96
 3.200000+6 1.449990-8 9.856000-1 3.300000+6 2.302542-8 9.869000-14837 6205   97
 3.400000+6 3.551434-8 9.881000-1 3.500000+6 5.327476-8 9.892000-14837 6205   98
 3.600000+6 7.777100-8 9.901000-1 3.700000+6 1.106366-7 9.909000-14837 6205   99
 3.800000+6 1.535896-7 9.915000-1 3.900000+6 2.081920-7 9.922000-14837 6205  100
 4.000000+6 2.756152-7 9.927000-1 4.100000+6 3.565101-7 9.931000-14837 6205  101
 4.200000+6 4.502258-7 9.936000-1 4.300000+6 5.546146-7 9.938000-14837 6205  102
 4.400000+6 6.651210-7 9.943000-1 4.500000+6 7.738052-7 9.943000-14837 6205  103
 4.600000+6 8.701241-7 9.948000-1 4.700000+6 9.378077-7 9.946000-14837 6205  104
 4.800000+6 2.047427-7 9.673000-1 4.900000+6 2.048078-6 9.946000-14837 6205  105
 5.000000+6 7.718528-7 9.946000-1 5.100000+6 7.568843-7 9.946000-14837 6205  106
 5.200000+6 6.377222-7 9.946000-1 5.300000+6 0.000000+0 9.946000-14837 6205  107
 0.000000+0 1.600000+7          0          1        192         644837 6205  108
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.14400-264837 6205  109
 2.000000+5 1.29494-34 3.73900-30 3.000000+5 5.92531-31 1.34000-204837 6205  110
 4.000000+5 2.25362-28 8.26400-15 5.000000+5 2.19078-26 4.26000-114837 6205  111
 6.000000+5 8.98391-25 1.413000-8 7.000000+5 2.02775-23 9.611000-74837 6205  112
 8.000000+5 2.93548-22 2.328000-5 9.000000+5 3.05011-21 2.746000-44837 6205  113
 1.000000+6 2.44213-20 1.923000-3 1.100000+6 1.59214-19 9.152000-34837 6205  114
 1.200000+6 8.87352-19 3.163000-2 1.300000+6 4.42997-18 8.240000-24837 6205  115
 1.400000+6 2.06256-17 1.696000-1 1.500000+6 9.25564-17 2.911000-14837 6205  116
 1.600000+6 4.04616-16 4.285000-1 1.700000+6 1.62780-15 5.375000-14837 6205  117
 1.800000+6 5.56187-15 5.931000-1 1.900000+6 1.74668-14 6.363000-14837 6205  118
 2.000000+6 6.32865-14 7.299000-1 2.100000+6 3.12144-13 8.541000-14837 6205  119
 2.200000+6 1.59808-12 9.250000-1 2.300000+6 5.73680-12 9.493000-14837 6205  120
 2.400000+6 1.38579-11 9.550000-1 2.500000+6 2.85481-11 9.567000-14837 6205  121
 2.600000+6 5.90408-11 9.605000-1 2.700000+6 1.21342-10 9.654000-14837 6205  122
 2.800000+6 2.37589-10 9.696000-1 2.900000+6 4.39176-10 9.729000-14837 6205  123
 3.000000+6 7.76794-10 9.757000-1 3.100000+6 1.329756-9 9.783000-14837 6205  124
 3.200000+6 2.208617-9 9.806000-1 3.300000+6 3.566395-9 9.827000-14837 6205  125
 3.400000+6 5.603485-9 9.845000-1 3.500000+6 8.576330-9 9.861000-14837 6205  126
 3.600000+6 1.281355-8 9.876000-1 3.700000+6 1.869810-8 9.889000-14837 6205  127
 3.800000+6 2.669701-8 9.900000-1 3.900000+6 3.736223-8 9.910000-14837 6205  128
 4.000000+6 5.127966-8 9.919000-1 4.100000+6 6.912862-8 9.926000-14837 6205  129
 4.200000+6 9.153746-8 9.933000-1 4.300000+6 1.192195-7 9.939000-14837 6205  130
 4.400000+6 1.527606-7 9.945000-1 4.500000+6 1.925004-7 9.950000-14837 6205  131
 4.600000+6 2.386937-7 9.954000-1 4.700000+6 2.913405-7 9.958000-14837 6205  132
 4.800000+6 3.498463-7 9.961000-1 4.900000+6 4.131923-7 9.964000-14837 6205  133
 5.000000+6 4.798499-7 9.966000-1 5.100000+6 5.473567-7 9.969000-14837 6205  134
 5.200000+6 6.126556-7 9.971000-1 5.300000+6 6.718408-7 9.972000-14837 6205  135
 5.400000+6 7.197324-7 9.974000-1 5.500000+6 7.510657-7 9.974000-14837 6205  136
 5.600000+6 7.588778-7 9.977000-1 5.700000+6 7.365454-7 9.976000-14837 6205  137
 5.800000+6 3.459403-7 9.923000-1 5.900000+6 1.123414-6 9.976000-14837 6205  138
 6.000000+6 4.364588-7 9.976000-1 6.100000+6 5.966069-7 9.976000-14837 6205  139
 6.200000+6 1.316169-7 9.976000-1 6.300000+6 0.000000+0 9.976000-14837 6205  140
 0.000000+0 1.700000+7          0          1        222         744837 6205  141
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 1.46800-264837 6205  142
 2.000000+5 4.34339-35 2.53400-30 3.000000+5 2.00651-31 9.02000-214837 6205  143
 4.000000+5 7.70366-29 5.52100-15 5.000000+5 7.56111-27 2.82500-114837 6205  144
 6.000000+5 3.13177-25 9.300000-9 7.000000+5 7.14815-24 6.269000-74837 6205  145
 8.000000+5 1.05482-22 1.494000-5 9.000000+5 1.11540-21 1.736000-44837 6205  146
 1.000000+6 9.07669-21 1.200000-3 1.100000+6 5.99523-20 5.653000-34837 6205  147
 1.200000+6 3.36236-19 1.949000-2 1.300000+6 1.66566-18 5.129000-24837 6205  148
 1.400000+6 7.56530-18 1.086000-1 1.500000+6 3.24706-17 1.955000-14837 6205  149
 1.600000+6 1.34012-16 3.060000-1 1.700000+6 5.12529-16 4.053000-14837 6205  150
 1.800000+6 1.70214-15 4.620000-1 1.900000+6 5.23010-15 5.087000-14837 6205  151
 2.000000+6 1.80171-14 6.165000-1 2.100000+6 8.28012-14 7.778000-14837 6205  152
 2.200000+6 4.07298-13 8.812000-1 2.300000+6 1.44598-12 9.189000-14837 6205  153
 2.400000+6 3.49861-12 9.280000-1 2.500000+6 7.23410-12 9.310000-14837 6205  154
 2.600000+6 1.50069-11 9.373000-1 2.700000+6 3.09194-11 9.452000-14837 6205  155
 2.800000+6 6.07907-11 9.520000-1 2.900000+6 1.12882-10 9.575000-14837 6205  156
 3.000000+6 2.00714-10 9.621000-1 3.100000+6 3.45459-10 9.663000-14837 6205  157
 3.200000+6 5.77722-10 9.701000-1 3.300000+6 9.39741-10 9.735000-14837 6205  158
 3.400000+6 1.488536-9 9.765000-1 3.500000+6 2.299569-9 9.792000-14837 6205  159
 3.600000+6 3.467171-9 9.815000-1 3.700000+6 5.110619-9 9.836000-14837 6205  160
 3.800000+6 7.380841-9 9.854000-1 3.900000+6 1.045392-8 9.870000-14837 6205  161
 4.000000+6 1.454367-8 9.884000-1 4.100000+6 1.989117-8 9.897000-14837 6205  162
 4.200000+6 2.676891-8 9.908000-1 4.300000+6 3.546828-8 9.918000-14837 6205  163
 4.400000+6 4.630581-8 9.927000-1 4.500000+6 5.959594-8 9.935000-14837 6205  164
 4.600000+6 7.565309-8 9.941000-1 4.700000+6 9.474979-8 9.947000-14837 6205  165
 4.800000+6 1.170956-7 9.953000-1 4.900000+6 1.428793-7 9.958000-14837 6205  166
 5.000000+6 1.721218-7 9.962000-1 5.100000+6 2.047602-7 9.966000-14837 6205  167
 5.200000+6 2.406477-7 9.969000-1 5.300000+6 2.792184-7 9.972000-14837 6205  168
 5.400000+6 3.198853-7 9.974000-1 5.500000+6 3.620196-7 9.977000-14837 6205  169
 5.600000+6 4.043636-7 9.979000-1 5.700000+6 4.460786-7 9.980000-14837 6205  170
 5.800000+6 4.852782-7 9.982000-1 5.900000+6 5.209142-7 9.983000-14837 6205  171
 6.000000+6 5.511000-7 9.985000-1 6.100000+6 5.743682-7 9.986000-14837 6205  172
 6.200000+6 5.888322-7 9.987000-1 6.300000+6 5.928150-7 9.987000-14837 6205  173
 6.400000+6 5.850590-7 9.988000-1 6.500000+6 5.638870-7 9.988000-14837 6205  174
 6.600000+6 5.278318-7 9.990000-1 6.700000+6 4.756355-7 9.989000-14837 6205  175
 6.800000+6 3.012289-7 9.973000-1 6.900000+6 5.466979-7 9.989000-14837 6205  176
 7.000000+6 2.272318-7 9.989000-1 7.100000+6 3.052117-7 9.989000-14837 6205  177
 7.200000+6 5.936535-8 9.989000-1 7.300000+6 0.000000+0 9.989000-14837 6205  178
 0.000000+0 1.800000+7          0          1        252         844837 6205  179
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 1.05200-264837 6205  180
 2.000000+5 2.12210-35 1.80300-30 3.000000+5 9.87932-32 6.37600-214837 6205  181
 4.000000+5 3.82138-29 3.87800-15 5.000000+5 3.78084-27 1.97200-114837 6205  182
 6.000000+5 1.57846-25 6.450000-9 7.000000+5 3.63301-24 4.320000-74837 6205  183
 8.000000+5 5.40541-23 1.023000-5 9.000000+5 5.76386-22 1.181000-44837 6205  184
 1.000000+6 4.72983-21 8.109000-4 1.100000+6 3.14819-20 3.799000-34837 6205  185
 1.200000+6 1.77239-19 1.307000-2 1.300000+6 8.76660-19 3.453000-24837 6205  186
 1.400000+6 3.93821-18 7.409000-2 1.500000+6 1.65238-17 1.369000-14837 6205  187
 1.600000+6 6.59045-17 2.221000-1 1.700000+6 2.44400-16 3.042000-14837 6205  188
 1.800000+6 8.02744-16 3.515000-1 1.900000+6 2.44400-15 3.917000-14837 6205  189
 2.000000+6 8.07513-15 4.966000-1 2.100000+6 3.42954-14 6.797000-14837 6205  190
 2.200000+6 1.59595-13 8.164000-1 2.300000+6 5.56039-13 8.705000-14837 6205  191
 2.400000+6 1.34320-12 8.834000-1 2.500000+6 2.78496-12 8.872000-14837 6205  192
 2.600000+6 5.77817-12 8.964000-1 2.700000+6 1.18901-11 9.088000-14837 6205  193
 2.800000+6 2.33431-11 9.201000-1 2.900000+6 4.33561-11 9.292000-14837 6205  194
 3.000000+6 7.71588-11 9.370000-1 3.100000+6 1.33049-10 9.440000-14837 6205  195
 3.200000+6 2.22940-10 9.504000-1 3.300000+6 3.63460-10 9.562000-14837 6205  196
 3.400000+6 5.77499-10 9.613000-1 3.500000+6 8.94941-10 9.658000-14837 6205  197
 3.600000+6 1.355128-9 9.698000-1 3.700000+6 2.007656-9 9.733000-14837 6205  198
 3.800000+6 2.914519-9 9.764000-1 3.900000+6 4.152813-9 9.791000-14837 6205  199
 4.000000+6 5.813143-9 9.815000-1 4.100000+6 8.003603-9 9.837000-14837 6205  200
 4.200000+6 1.084897-8 9.856000-1 4.300000+6 1.449709-8 9.872000-14837 6205  201
 4.400000+6 1.909102-8 9.887000-1 4.500000+6 2.479766-8 9.900000-14837 6205  202
 4.600000+6 3.179982-8 9.911000-1 4.700000+6 4.025645-8 9.921000-14837 6205  203
 4.800000+6 5.034242-8 9.930000-1 4.900000+6 6.220079-8 9.938000-14837 6205  204
 5.000000+6 7.596667-8 9.945000-1 5.100000+6 9.171954-8 9.951000-14837 6205  205
 5.200000+6 1.095230-7 9.956000-1 5.300000+6 1.293929-7 9.961000-14837 6205  206
 5.400000+6 1.511703-7 9.965000-1 5.500000+6 1.747758-7 9.969000-14837 6205  207
 5.600000+6 1.998914-7 9.972000-1 5.700000+6 2.262786-7 9.975000-14837 6205  208
 5.800000+6 2.535401-7 9.978000-1 5.900000+6 2.812785-7 9.980000-14837 6205  209
 6.000000+6 3.088580-7 9.982000-1 6.100000+6 3.358811-7 9.984000-14837 6205  210
 6.200000+6 3.617120-7 9.986000-1 6.300000+6 3.857943-7 9.987000-14837 6205  211
 6.400000+6 4.077307-7 9.988000-1 6.500000+6 4.268058-7 9.989000-14837 6205  212
 6.600000+6 4.427017-7 9.990000-1 6.700000+6 4.547827-7 9.991000-14837 6205  213
 6.800000+6 4.625717-7 9.992000-1 6.900000+6 4.657509-7 9.993000-14837 6205  214
 7.000000+6 4.639228-7 9.993000-1 7.100000+6 4.566107-7 9.994000-14837 6205  215
 7.200000+6 4.435760-7 9.994000-1 7.300000+6 4.246599-7 9.994000-14837 6205  216
 7.400000+6 3.994648-7 9.995000-1 7.500000+6 3.679114-7 9.995000-14837 6205  217
 7.600000+6 3.298406-7 9.995000-1 7.700000+6 2.850936-7 9.995000-14837 6205  218
 7.800000+6 2.335113-7 9.995000-1 7.900000+6 2.513942-7 9.995000-14837 6205  219
 8.000000+6 1.222397-7 9.995000-1 8.100000+6 1.656356-7 9.995000-14837 6205  220
 8.200000+6 2.957438-8 9.995000-1 8.300000+6 0.000000+0 9.995000-14837 6205  221
 0.000000+0 1.900000+7          0          1        282         944837 6205  222
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 7.85100-274837 6205  223
 2.000000+5 1.30776-35 1.33700-30 3.000000+5 6.12777-32 4.70400-214837 6205  224
 4.000000+5 2.38558-29 2.84600-15 5.000000+5 2.37605-27 1.43900-114837 6205  225
 6.000000+5 9.98792-26 4.680000-9 7.000000+5 2.31449-24 3.117000-74837 6205  226
 8.000000+5 3.46777-23 7.338000-6 9.000000+5 3.72392-22 8.421000-54837 6205  227
 1.000000+6 3.07739-21 5.751000-4 1.100000+6 2.06152-20 2.681000-34837 6205  228
 1.200000+6 1.16638-19 9.191000-3 1.300000+6 5.77432-19 2.430000-24837 6205  229
 1.400000+6 2.58097-18 5.248000-2 1.500000+6 1.06908-17 9.835000-24837 6205  230
 1.600000+6 4.17387-17 1.633000-1 1.700000+6 1.51466-16 2.290000-14837 6205  231
 1.800000+6 4.92446-16 2.680000-1 1.900000+6 1.48647-15 3.017000-14837 6205  232
 2.000000+6 4.74178-15 3.967000-1 2.100000+6 1.87685-14 5.842000-14837 6205  233
 2.200000+6 8.24053-14 7.453000-1 2.300000+6 2.80734-13 8.146000-14837 6205  234
 2.400000+6 6.76319-13 8.309000-1 2.500000+6 1.40466-12 8.351000-14837 6205  235
 2.600000+6 2.91099-12 8.469000-1 2.700000+6 5.97289-12 8.630000-14837 6205  236
 2.800000+6 1.17114-11 8.776000-1 2.900000+6 2.17351-11 8.894000-14837 6205  237
 3.000000+6 3.86689-11 8.999000-1 3.100000+6 6.66390-11 9.097000-14837 6205  238
 3.200000+6 1.11674-10 9.188000-1 3.300000+6 1.82125-10 9.273000-14837 6205  239
 3.400000+6 2.89550-10 9.350000-1 3.500000+6 4.49158-10 9.420000-14837 6205  240
 3.600000+6 6.81084-10 9.483000-1 3.700000+6 1.010309-9 9.541000-14837 6205  241
 3.800000+6 1.468999-9 9.595000-1 3.900000+6 2.096868-9 9.643000-14837 6205  242
 4.000000+6 2.943160-9 9.685000-1 4.100000+6 4.066652-9 9.722000-14837 6205  243
 4.200000+6 5.532077-9 9.755000-1 4.300000+6 7.414492-9 9.784000-14837 6205  244
 4.400000+6 9.805239-9 9.810000-1 4.500000+6 1.279963-8 9.832000-14837 6205  245
 4.600000+6 1.649298-8 9.852000-1 4.700000+6 2.099648-8 9.869000-14837 6205  246
 4.800000+6 2.641338-8 9.885000-1 4.900000+6 3.284298-8 9.898000-14837 6205  247
 5.000000+6 4.038853-8 9.910000-1 5.100000+6 4.912548-8 9.921000-14837 6205  248
 5.200000+6 5.913325-8 9.930000-1 5.300000+6 7.041186-8 9.938000-14837 6205  249
 5.400000+6 8.304072-8 9.945000-1 5.500000+6 9.690070-8 9.952000-14837 6205  250
 5.600000+6 1.119918-7 9.957000-1 5.700000+6 1.282346-7 9.962000-14837 6205  251
 5.800000+6 1.453908-7 9.967000-1 5.900000+6 1.633809-7 9.970000-14837 6205  252
 6.000000+6 1.819668-7 9.974000-1 6.100000+6 2.008704-7 9.977000-14837 6205  253
 6.200000+6 2.199328-7 9.979000-1 6.300000+6 2.388364-7 9.982000-14837 6205  254
 6.400000+6 2.573826-7 9.984000-1 6.500000+6 2.753727-7 9.986000-14837 6205  255
 6.600000+6 2.924892-7 9.987000-1 6.700000+6 3.085334-7 9.989000-14837 6205  256
 6.800000+6 3.233068-7 9.990000-1 6.900000+6 3.365314-7 9.991000-14837 6205  257
 7.000000+6 3.480880-7 9.992000-1 7.100000+6 3.577383-7 9.993000-14837 6205  258
 7.200000+6 3.653633-7 9.993000-1 7.300000+6 3.708040-7 9.994000-14837 6205  259
 7.400000+6 3.739811-7 9.995000-1 7.500000+6 3.747357-7 9.995000-14837 6205  260
 7.600000+6 3.729883-7 9.996000-1 7.700000+6 3.687389-7 9.996000-14837 6205  261
 7.800000+6 3.618288-7 9.996000-1 7.900000+6 3.522976-7 9.997000-14837 6205  262
 8.000000+6 3.400261-7 9.997000-1 8.100000+6 3.250145-7 9.997000-14837 6205  263
 8.200000+6 3.071832-7 9.997000-1 8.300000+6 2.865719-7 9.997000-14837 6205  264
 8.400000+6 2.631013-7 9.998000-1 8.500000+6 2.367713-7 9.998000-14837 6205  265
 8.600000+6 2.075025-7 9.998000-1 8.700000+6 1.753744-7 9.998000-14837 6205  266
 8.800000+6 1.450731-7 9.998000-1 8.900000+6 1.502755-7 9.998000-14837 6205  267
 9.000000+6 1.084176-7 9.998000-1 9.100000+6 6.246918-8 9.998000-14837 6205  268
 9.200000+6 1.668757-8 9.998000-1 9.300000+6 0.000000+0 9.998000-14837 6205  269
 0.000000+0 2.000000+7          0          1        312        1044837 6205  270
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 0.000000+0 6.06500-274837 6205  271
 2.000000+5 9.30653-36 1.02800-30 3.000000+5 4.38289-32 3.59800-214837 6205  272
 4.000000+5 1.71639-29 2.16600-15 5.000000+5 1.71924-27 1.09000-114837 6205  273
 6.000000+5 7.26924-26 3.526000-9 7.000000+5 1.69410-24 2.337000-74837 6205  274
 8.000000+5 2.55431-23 5.473000-6 9.000000+5 2.75828-22 6.249000-54837 6205  275
 1.000000+6 2.29319-21 4.246000-4 1.100000+6 1.54468-20 1.970000-34837 6205  276
 1.200000+6 8.78001-20 6.730000-3 1.300000+6 4.35680-19 1.778000-24837 6205  277
 1.400000+6 1.94407-18 3.849000-2 1.500000+6 7.99735-18 7.272000-24837 6205  278
 1.600000+6 3.08083-17 1.225000-1 1.700000+6 1.10283-16 1.744000-14837 6205  279
 1.800000+6 3.56228-16 2.057000-1 1.900000+6 1.06987-15 2.331000-14837 6205  280
 2.000000+6 3.32511-15 3.150000-1 2.100000+6 1.23707-14 4.943000-14837 6205  281
 2.200000+6 5.12760-14 6.693000-1 2.300000+6 1.70311-13 7.513000-14837 6205  282
 2.400000+6 4.08643-13 7.705000-1 2.500000+6 8.50015-13 7.747000-14837 6205  283
 2.600000+6 1.75813-12 7.886000-1 2.700000+6 3.59311-12 8.085000-14837 6205  284
 2.800000+6 7.01784-12 8.268000-1 2.900000+6 1.29897-11 8.418000-14837 6205  285
 3.000000+6 2.30647-11 8.552000-1 3.100000+6 3.96784-11 8.680000-14837 6205  286
