 1.079997-1 9.274628-4 8.524981-4 1.141057-3 2.399420-6-2.070515-43837 6 65   33
 0.000000+0-5.870824-5                                            3837 6 65   34
 0.000000+0 9.500000+6          0          0          8          83837 6 65   35
 1.258905-1 4.191610-3 1.059976-3 1.165271-3 3.184147-6-1.714350-43837 6 65   36
 0.000000+0-6.551811-5                                            3837 6 65   37
 0.000000+0 1.000000+7          0          0          8          83837 6 65   38
 1.506332-1 1.011781-2 1.393065-3 9.498476-4 4.600537-6-1.101534-43837 6 65   39
 0.000000+0-5.659799-5                                            3837 6 65   40
 0.000000+0 1.100000+7          0          0          6          63837 6 65   41
 1.828810-1 1.855923-2 1.963505-3 6.181330-4 7.540174-6 3.577317-73837 6 65   42
 0.000000+0 1.200000+7          0          0          6          63837 6 65   43
 2.038030-1 2.451475-2 2.451752-3 4.046529-4 1.056432-5 5.309340-73837 6 65   44
 0.000000+0 1.300000+7          0          0          6          63837 6 65   45
 2.226406-1 2.996440-2 3.068971-3 3.337049-4 1.518136-5 8.175387-73837 6 65   46
 0.000000+0 1.400000+7          0          0          6          63837 6 65   47
 2.393243-1 3.496313-2 3.758106-3 3.116424-4 2.122231-5 1.221139-63837 6 65   48
 0.000000+0 1.450000+7          0          0          6          63837 6 65   49
 2.486165-1 3.784490-2 4.211219-3 3.628850-4 2.568694-5 1.536162-63837 6 65   50
 0.000000+0 1.500000+7          0          0          6          63837 6 65   51
 2.551283-1 3.993503-2 4.541127-3 4.012827-4 2.913443-5 1.786950-63837 6 65   52
 0.000000+0 1.600000+7          0          0          6          63837 6 65   53
 2.706627-1 4.518883-2 5.437275-3 5.109359-4 3.946941-5 2.575206-63837 6 65   54
 0.000000+0 1.700000+7          0          0          6          63837 6 65   55
 2.861553-1 5.063167-2 6.463641-3 6.447462-4 5.290190-5 3.665309-63837 6 65   56
 0.000000+0 1.800000+7          0          0          6          63837 6 65   57
 3.018794-1 5.651266-2 7.642190-3 8.079612-4 7.031105-5 5.165373-63837 6 65   58
 0.000000+0 1.900000+7          0          0          6          63837 6 65   59
 3.178232-1 6.285600-2 8.991700-3 1.006247-3 9.275628-5 7.216146-63837 6 65   60
 0.000000+0 2.000000+7          0          0          6          63837 6 65   61
 3.340287-1 6.969857-2 1.053469-2 1.246468-3 1.215808-4 1.000544-53837 6 65   62
                                                                  3837 6  099999
 3.808800+4 8.715046+1          0          2          1          03837 6 66    1
 1.000000+0 1.000000+0          0          2          1          23837 6 66    2
          2          2          0          0          0          03837 6 66    3
 4.272569+6 1.000000+0 2.000000+7 1.000000+0                      3837 6 66    4
 0.000000+0 0.000000+0          0          0          1         243837 6 66    5
         24          2          0          0          0          03837 6 66    6
 0.000000+0 4.272569+6          0          0          2          23837 6 66    7
 0.000000+0 0.000000+0                                            3837 6 66    8
 0.000000+0 4.500000+6          0          0          6          63837 6 66    9
 0.000000+0-2.698733-2 0.000000+0 3.775411-6 0.000000+0-2.742668-63837 6 66   10
 0.000000+0 5.000000+6          0          0          6          63837 6 66   11
 5.611808-3-2.267966-2 2.055981-5 2.135253-4 2.673558-8-5.648041-53837 6 66   12
 0.000000+0 5.500000+6          0          0          6          63837 6 66   13
 8.441100-3-2.383695-2 3.382910-5 1.004406-3 4.813904-8-2.026016-43837 6 66   14
 0.000000+0 6.000000+6          0          0          8          83837 6 66   15
 1.236659-2-2.798702-2 5.633084-5 2.016182-3 9.116214-8-2.862702-43837 6 66   16
 0.000000+0-4.883038-6                                            3837 6 66   17
 0.000000+0 6.500000+6          0          0          8          83837 6 66   18
 2.032518-2-2.938363-2 1.004345-4 2.249426-3 1.763945-7-1.575168-43837 6 66   19
 0.000000+0-1.108739-5                                            3837 6 66   20
 0.000000+0 7.000000+6          0          0          8          83837 6 66   21
 2.924515-2-2.804661-2 1.563184-4 1.861296-3 2.971061-7 5.849333-53837 6 66   22
 0.000000+0-2.049280-5                                            3837 6 66   23
 0.000000+0 7.500000+6          0          0          8          83837 6 66   24
 4.673853-2-2.217314-2 2.796919-4 1.114383-3 5.955601-7 2.524901-43837 6 66   25
 0.000000+0-3.062538-5                                            3837 6 66   26
 0.000000+0 8.000000+6          0          0          8          83837 6 66   27
 6.171219-2-1.657479-2 3.969951-4 4.195155-4 9.091907-7 3.975864-43837 6 66   28
 0.000000+0-4.173298-5                                            3837 6 66   29
 0.000000+0 8.500000+6          0          0          8          83837 6 66   30
 8.022890-2-9.933302-3 5.729513-4-1.794648-4 1.457792-6 4.829832-43837 6 66   31
 0.000000+0-4.887475-5                                            3837 6 66   32
 0.000000+0 9.000000+6          0          0          8          83837 6 66   33
 1.062786-1-1.196933-3 8.117454-4-5.552323-4 2.210122-6 4.547822-43837 6 66   34
 0.000000+0-4.349277-5                                            3837 6 66   35
 0.000000+0 9.500000+6          0          0          8          83837 6 66   36
 1.258904-1 5.000023-3 1.059977-3-7.952885-4 3.184145-6 4.269148-43837 6 66   37
 0.000000+0-3.543558-5                                            3837 6 66   38
 0.000000+0 1.000000+7          0          0          6          63837 6 66   39
 1.483874-1 1.156208-2 1.330551-3-7.535635-4 4.259098-6 3.173828-43837 6 66   40
 0.000000+0 1.100000+7          0          0          6          63837 6 66   41
 1.803165-1 2.004842-2 1.880276-3-5.157506-4 7.010558-6 1.631144-43837 6 66   42
 0.000000+0 1.200000+7          0          0          6          63837 6 66   43
 2.038025-1 2.590992-2 2.451746-3-2.107426-4 1.056426-5 6.824989-53837 6 66   44
 0.000000+0 1.300000+7          0          0          6          63837 6 66   45
 2.226400-1 3.075020-2 3.068962-3 2.755117-5 1.518138-5 8.175325-73837 6 66   46
 0.000000+0 1.400000+7          0          0          6          63837 6 66   47
 2.393239-1 3.537921-2 3.758112-3 2.030015-4 2.122235-5 1.221136-63837 6 66   48
 0.000000+0 1.450000+7          0          0          6          63837 6 66   49
 2.486163-1 3.817529-2 4.211218-3 2.776069-4 2.568691-5 1.536165-63837 6 66   50
 0.000000+0 1.500000+7          0          0          6          63837 6 66   51
 2.551280-1 4.011496-2 4.541128-3 4.012820-4 2.913435-5 1.786950-63837 6 66   52
 0.000000+0 1.600000+7          0          0          6          63837 6 66   53
 2.706626-1 4.518877-2 5.437273-3 5.109357-4 3.946944-5 2.575207-63837 6 66   54
 0.000000+0 1.700000+7          0          0          6          63837 6 66   55
 2.861555-1 5.063189-2 6.463656-3 6.447466-4 5.290185-5 3.665305-63837 6 66   56
 0.000000+0 1.800000+7          0          0          6          63837 6 66   57
 3.018795-1 5.651287-2 7.642198-3 8.079629-4 7.031097-5 5.165362-63837 6 66   58
 0.000000+0 1.900000+7          0          0          6          63837 6 66   59
 3.178233-1 6.285606-2 8.991683-3 1.006245-3 9.275624-5 7.216133-63837 6 66   60
 0.000000+0 2.000000+7          0          0          6          63837 6 66   61
 3.340289-1 6.969859-2 1.053470-2 1.246470-3 1.215807-4 1.000543-53837 6 66   62
                                                                  3837 6  099999
 3.808800+4 8.715046+1          0          2          1          03837 6 67    1
 1.000000+0 1.000000+0          0          2          1          23837 6 67    2
          2          2          0          0          0          03837 6 67    3
 4.275746+6 1.000000+0 2.000000+7 1.000000+0                      3837 6 67    4
 0.000000+0 0.000000+0          0          0          1         243837 6 67    5
         24          2          0          0          0          03837 6 67    6
 0.000000+0 4.275746+6          0          0          2          23837 6 67    7
 0.000000+0 0.000000+0                                            3837 6 67    8
 0.000000+0 4.500000+6          0          0          6          63837 6 67    9
 0.000000+0-2.367737-2 0.000000+0-2.310339-5 0.000000+0 4.595526-63837 6 67   10
 0.000000+0 5.000000+6          0          0          6          63837 6 67   11
 5.611813-3-2.110043-2 2.055985-5-4.356790-4 2.673561-8 9.390536-53837 6 67   12
 0.000000+0 5.500000+6          0          0          8          83837 6 67   13
 8.441077-3-1.669943-2 3.382901-5-1.880193-3 4.813873-8 4.123349-43837 6 67   14
 0.000000+0 1.492308-6                                            3837 6 67   15
 0.000000+0 6.000000+6          0          0          8          83837 6 67   16
 1.236665-2-1.293274-2 5.633078-5-3.930082-3 9.116222-8 8.128257-43837 6 67   17
 0.000000+0 5.351583-6                                            3837 6 67   18
 0.000000+0 6.500000+6          0          0          8          83837 6 67   19
 2.032525-2-8.855855-3 1.004349-4-5.333451-3 1.763950-7 9.505982-43837 6 67   20
 0.000000+0 1.325406-5                                            3837 6 67   21
 0.000000+0 7.000000+6          0          0          8          83837 6 67   22
 2.924505-2-5.078383-3 1.563184-4-5.973317-3 2.971056-7 8.761694-43837 6 67   23
 0.000000+0 2.652468-5                                            3837 6 67   24
 0.000000+0 7.500000+6          0          0          8          83837 6 67   25
 4.673853-2-2.035964-4 2.796907-4-5.737095-3 5.955603-7 6.581617-43837 6 67   26
 0.000000+0 4.293213-5                                            3837 6 67   27
 0.000000+0 8.000000+6          0          0          8          83837 6 67   28
 6.171241-2 4.020017-3 3.969955-4-5.435962-3 9.091895-7 4.528259-43837 6 67   29
 0.000000+0 6.397795-5                                            3837 6 67   30
 0.000000+0 8.500000+6          0          0          8          83837 6 67   31
 8.022882-2 8.486260-3 5.729512-4-4.937357-3 1.457791-6 2.551082-43837 6 67   32
 0.000000+0 8.383628-5                                            3837 6 67   33
 0.000000+0 9.000000+6          0          0          8          83837 6 67   34
 1.062784-1 1.297050-2 8.117448-4-3.844807-3 2.210121-6 7.247583-53837 6 67   35
 0.000000+0 8.685982-5                                            3837 6 67   36
 0.000000+0 9.500000+6          0          0          8          83837 6 67   37
 1.258901-1 1.664443-2 1.059972-3-3.179176-3 3.184137-6-5.236048-53837 6 67   38
 0.000000+0 8.874320-5                                            3837 6 67   39
 0.000000+0 1.000000+7          0          0          8          83837 6 67   40
 1.483878-1 1.957523-2 1.330557-3-2.163464-3 4.259109-6-1.184490-43837 6 67   41
 0.000000+0 7.062020-5                                            3837 6 67   42
 0.000000+0 1.100000+7          0          0          8          83837 6 67   43
 1.803161-1 2.407950-2 1.880271-3-9.888705-4 7.010501-6-1.449356-43837 6 67   44
 0.000000+0 3.965136-5                                            3837 6 67   45
 0.000000+0 1.200000+7          0          0          6          63837 6 67   46
 2.038030-1 2.782115-2 2.451749-3-3.278533-4 1.056432-5-1.073510-43837 6 67   47
 0.000000+0 1.300000+7          0          0          6          63837 6 67   48
 2.226410-1 3.163353-2 3.068972-3 2.079714-5 1.518140-5-6.660213-53837 6 67   49
 0.000000+0 1.400000+7          0          0          6          63837 6 67   50
 2.393242-1 3.578434-2 3.758110-3 2.209062-4 2.122238-5 1.221136-63837 6 67   51
 0.000000+0 1.450000+7          0          0          6          63837 6 67   52
 2.486165-1 3.847863-2 4.211206-3 3.628858-4 2.568691-5 1.536167-63837 6 67   53
 0.000000+0 1.500000+7          0          0          6          63837 6 67   54
 2.551282-1 4.033339-2 4.541125-3 4.012818-4 2.913443-5 1.786947-63837 6 67   55
 0.000000+0 1.600000+7          0          0          6          63837 6 67   56
 2.706629-1 4.518866-2 5.437273-3 5.109364-4 3.946938-5 2.575208-63837 6 67   57
 0.000000+0 1.700000+7          0          0          6          63837 6 67   58
 2.861554-1 5.063201-2 6.463641-3 6.447468-4 5.290182-5 3.665306-63837 6 67   59
 0.000000+0 1.800000+7          0          0          6          63837 6 67   60
 3.018800-1 5.651276-2 7.642203-3 8.079627-4 7.031120-5 5.165377-63837 6 67   61
 0.000000+0 1.900000+7          0          0          6          63837 6 67   62
 3.178237-1 6.285616-2 8.991688-3 1.006247-3 9.275636-5 7.216141-63837 6 67   63
 0.000000+0 2.000000+7          0          0          6          63837 6 67   64
 3.340289-1 6.969823-2 1.053468-2 1.246468-3 1.215807-4 1.000543-53837 6 67   65
                                                                  3837 6  099999
 3.808800+4 8.715046+1          0          2          1          03837 6 68    1
 1.000000+0 1.000000+0          0          2          1          23837 6 68    2
          2          2          0          0          0          03837 6 68    3
 4.317691+6 1.000000+0 2.000000+7 1.000000+0                      3837 6 68    4
 0.000000+0 0.000000+0          0          0          1         243837 6 68    5
         24          2          0          0          0          03837 6 68    6
 0.000000+0 4.317691+6          0          0          2          23837 6 68    7
 0.000000+0 0.000000+0                                            3837 6 68    8
 0.000000+0 4.500000+6          0          0          6          63837 6 68    9
 0.000000+0 2.345588-2 0.000000+0-4.464847-5 0.000000+0-2.848706-63837 6 68   10
 0.000000+0 5.000000+6          0          0          6          63837 6 68   11
 5.484748-3 1.669564-2 1.918492-5-4.494650-4 2.381429-8-7.455484-53837 6 68   12
 0.000000+0 5.500000+6          0          0          6          63837 6 68   13
 8.441071-3 1.864627-2 3.382906-5-1.778717-3 4.813890-8-3.998344-43837 6 68   14
 0.000000+0 6.000000+6          0          0          8          83837 6 68   15
 1.211399-2 2.598280-2 5.291861-5-3.934525-3 8.211275-8-9.632186-43837 6 68   16
 0.000000+0-2.567515-6                                            3837 6 68   17
 0.000000+0 6.500000+6          0          0          8          83837 6 68   18
 2.032529-2 3.345958-2 1.004352-4-5.356837-3 1.763949-7-1.406258-33837 6 68   19
 0.000000+0-7.190982-6                                            3837 6 68   20
 0.000000+0 7.000000+6          0          0          8          83837 6 68   21
 2.924517-2 3.812763-2 1.563200-4-5.661202-3 2.971078-7-1.636671-33837 6 68   22
 0.000000+0-1.603396-5                                            3837 6 68   23
 0.000000+0 7.500000+6          0          0          8          83837 6 68   24
 4.673855-2 3.882853-2 2.796918-4-4.851830-3 5.955602-7-1.611995-33837 6 68   25
 0.000000+0-2.864826-5                                            3837 6 68   26
 0.000000+0 8.000000+6          0          0          8          83837 6 68   27
 6.171236-2 3.877174-2 3.969941-4-3.897852-3 9.091900-7-1.568795-33837 6 68   28
 0.000000+0-4.722017-5                                            3837 6 68   29
 0.000000+0 8.500000+6          0          0          8          83837 6 68   30
 8.022878-2 3.804834-2 5.729499-4-2.843541-3 1.457790-6-1.481168-33837 6 68   31
 0.000000+0-6.919891-5                                            3837 6 68   32
 0.000000+0 9.000000+6          0          0          8          83837 6 68   33
 1.062779-1 3.461462-2 8.117414-4-1.658039-3 2.210108-6-1.213579-33837 6 68   34
 0.000000+0-8.144778-5                                            3837 6 68   35
 0.000000+0 9.500000+6          0          0          8          83837 6 68   36
 1.258900-1 3.358385-2 1.059972-3-9.019430-4 3.184135-6-1.062525-33837 6 68   37
 0.000000+0-9.651932-5                                            3837 6 68   38
 0.000000+0 1.000000+7          0          0          8          83837 6 68   39
 1.483872-1 3.068607-2 1.330554-3-2.770461-4 4.259099-6-7.726618-43837 6 68   40
 0.000000+0-9.083553-5                                            3837 6 68   41
 0.000000+0 1.100000+7          0          0          8          83837 6 68   42
 1.803162-1 2.919958-2 1.880279-3 2.420990-4 7.010521-6-4.169057-43837 6 68   43
 0.000000+0-7.527501-5                                            3837 6 68   44
 0.000000+0 1.200000+7          0          0          8          83837 6 68   45
 2.038024-1 3.008863-2 2.451740-3 3.568726-4 1.056425-5-2.001989-43837 6 68   46
 0.000000+0-5.211238-5                                            3837 6 68   47
 0.000000+0 1.300000+7          0          0          6          63837 6 68   48
 2.226403-1 3.263089-2 3.068967-3 3.732475-4 1.518135-5-8.905887-53837 6 68   49
 0.000000+0 1.400000+7          0          0          6          63837 6 68   50
 2.393242-1 3.622572-2 3.758110-3 3.116417-4 2.122238-5 1.221135-63837 6 68   51
 0.000000+0 1.450000+7          0          0          6          63837 6 68   52
 2.456750-1 3.788750-2 4.058416-3 3.453016-4 2.413116-5 1.424820-63837 6 68   53
 0.000000+0 1.500000+7          0          0          6          63837 6 68   54
 2.551278-1 4.053025-2 4.541125-3 4.012815-4 2.913431-5 1.786948-63837 6 68   55
 0.000000+0 1.600000+7          0          0          6          63837 6 68   56
 2.706628-1 4.538540-2 5.437275-3 5.109360-4 3.946948-5 2.575209-63837 6 68   57
 0.000000+0 1.700000+7          0          0          6          63837 6 68   58
 2.861549-1 5.063179-2 6.463655-3 6.447453-4 5.290184-5 3.665296-63837 6 68   59
 0.000000+0 1.800000+7          0          0          6          63837 6 68   60
 3.018800-1 5.651284-2 7.642213-3 8.079636-4 7.031115-5 5.165367-63837 6 68   61
 0.000000+0 1.900000+7          0          0          6          63837 6 68   62
 3.178232-1 6.285580-2 8.991695-3 1.006245-3 9.275610-5 7.216135-63837 6 68   63
 0.000000+0 2.000000+7          0          0          6          63837 6 68   64
 3.340294-1 6.969868-2 1.053472-2 1.246470-3 1.215810-4 1.000544-53837 6 68   65
                                                                  3837 6  099999
 3.808800+4 8.715046+1          0          2          1          03837 6 69    1
 1.000000+0 1.000000+0          0          2          1          23837 6 69    2
          2          2          0          0          0          03837 6 69    3
 4.348996+6 1.000000+0 2.000000+7 1.000000+0                      3837 6 69    4
 0.000000+0 0.000000+0          0          0          1         243837 6 69    5
         24          2          0          0          0          03837 6 69    6
 0.000000+0 4.348996+6          0          0          2          23837 6 69    7
 0.000000+0 0.000000+0                                            3837 6 69    8
 0.000000+0 4.500000+6          0          0          2          23837 6 69    9
 0.000000+0-2.612830-2                                            3837 6 69   10
 0.000000+0 5.000000+6          0          0          6          63837 6 69   11
 5.484760-3-2.249845-2 1.918495-5 1.501952-4 2.381432-8-4.052336-53837 6 69   12
 0.000000+0 5.500000+6          0          0          6          63837 6 69   13
 8.441065-3-2.297556-2 3.382899-5 8.331014-4 4.813878-8-1.689169-43837 6 69   14
 0.000000+0 6.000000+6          0          0          8          83837 6 69   15
 1.211401-2-2.701096-2 5.291850-5 1.842985-3 8.211310-8-2.653373-43837 6 69   16
 0.000000+0-4.180480-6                                            3837 6 69   17
 0.000000+0 6.500000+6          0          0          8          83837 6 69   18
 2.032520-2-2.873355-2 1.004347-4 2.171396-3 1.763942-7-1.568927-43837 6 69   19
 0.000000+0-9.822149-6                                            3837 6 69   20
 0.000000+0 7.000000+6          0          0          8          83837 6 69   21
 2.924539-2-2.773257-2 1.563196-4 1.848054-3 2.971070-7 5.033668-53837 6 69   22
 0.000000+0-1.860982-5                                            3837 6 69   23
 0.000000+0 7.500000+6          0          0          8          83837 6 69   24
 4.673854-2-2.206166-2 2.796915-4 1.135347-3 5.955606-7 2.411438-43837 6 69   25
 0.000000+0-2.814599-5                                            3837 6 69   26
 0.000000+0 8.000000+6          0          0          8          83837 6 69   27
 6.171234-2-1.655097-2 3.969963-4 4.567798-4 9.091901-7 3.838023-43837 6 69   28
 0.000000+0-3.874960-5                                            3837 6 69   29
 0.000000+0 8.500000+6          0          0          8          83837 6 69   30
 8.022874-2-9.953426-3 5.729504-4-1.336069-4 1.457789-6 4.682521-43837 6 69   31
 0.000000+0-4.585861-5                                            3837 6 69   32
 0.000000+0 9.000000+6          0          0          8          83837 6 69   33
 1.062783-1-1.233536-3 8.117426-4-5.119618-4 2.210113-6 4.424586-43837 6 69   34
 0.000000+0-4.125796-5                                            3837 6 69   35
 0.000000+0 9.500000+6          0          0          8          83837 6 69   36
 1.239381-1 4.534638-3 1.010606-3-7.587829-4 2.939191-6 4.167944-43837 6 69   37
 0.000000+0-3.396286-5                                            3837 6 69   38
 0.000000+0 1.000000+7          0          0          6          63837 6 69   39
 1.483875-1 1.152979-2 1.330553-3-7.244840-4 4.259104-6 3.112058-43837 6 69   40
 0.000000+0 1.100000+7          0          0          6          63837 6 69   41
 1.803163-1 2.003155-2 1.880276-3-5.025314-4 7.010547-6 1.614959-43837 6 69   42
 0.000000+0 1.200000+7          0          0          6          63837 6 69   43
 2.038033-1 2.590193-2 2.451758-3-2.058938-4 1.056435-5 6.837216-53837 6 69   44
 0.000000+0 1.300000+7          0          0          6          63837 6 69   45
 2.226412-1 3.074635-2 3.068984-3 2.931726-5 1.518143-5 8.175446-73837 6 69   46
 0.000000+0 1.400000+7          0          0          6          63837 6 69   47
 2.393231-1 3.537715-2 3.758102-3 2.036900-4 2.122225-5 1.221136-63837 6 69   48
 0.000000+0 1.450000+7          0          0          6          63837 6 69   49
 2.456748-1 3.725667-2 4.058407-3 2.605075-4 2.413116-5 1.424823-63837 6 69   50
 0.000000+0 1.500000+7          0          0          6          63837 6 69   51
 2.551280-1 4.011492-2 4.541125-3 4.012815-4 2.913431-5 1.786945-63837 6 69   52
 0.000000+0 1.600000+7          0          0          6          63837 6 69   53
 2.706630-1 4.518869-2 5.437277-3 5.109369-4 3.946946-5 2.575208-63837 6 69   54
 0.000000+0 1.700000+7          0          0          6          63837 6 69   55
 2.861556-1 5.063202-2 6.463664-3 6.447472-4 5.290201-5 3.665312-63837 6 69   56
 0.000000+0 1.800000+7          0          0          6          63837 6 69   57
 2.987407-1 5.530486-2 7.394013-3 7.727702-4 6.646887-5 4.826767-63837 6 69   58
 0.000000+0 1.900000+7          0          0          6          63837 6 69   59
 3.146247-1 6.155064-2 8.707336-3 9.635012-4 8.780707-5 6.753903-63837 6 69   60
 0.000000+0 2.000000+7          0          0          6          63837 6 69   61
 3.307710-1 6.828967-2 1.020962-2 1.194719-3 1.152323-4 9.377736-63837 6 69   62
                                                                  3837 6  099999
 3.808800+4 8.715046+1          0          2          1          03837 6 70    1
 1.000000+0 1.000000+0          0          2          1          23837 6 70    2
          2          2          0          0          0          03837 6 70    3
 4.404971+6 1.000000+0 2.000000+7 1.000000+0                      3837 6 70    4
 0.000000+0 0.000000+0          0          0          1         243837 6 70    5
         24          2          0          0          0          03837 6 70    6
 0.000000+0 4.404971+6          0          0          2          23837 6 70    7
 0.000000+0 0.000000+0                                            3837 6 70    8
 0.000000+0 4.500000+6          0          0          4          43837 6 70    9
 0.000000+0 4.212380-2 0.000000+0 6.176345-5                      3837 6 70   10
 0.000000+0 5.000000+6          0          0          6          63837 6 70   11
 5.484750-3 5.111723-2 1.918493-5 8.758274-4 2.381428-8 4.035385-53837 6 70   12
 0.000000+0 5.500000+6          0          0          6          63837 6 70   13
 8.257974-3 5.753164-2 3.165777-5 3.507072-3 4.308447-8 2.886290-43837 6 70   14
 0.000000+0 6.000000+6          0          0          6          63837 6 70   15
 1.211394-2 7.043532-2 5.291823-5 7.974346-3 8.211225-8 8.073443-43837 6 70   16
 0.000000+0 6.500000+6          0          0          6          63837 6 70   17
 1.992560-2 8.155445-2 9.456831-5 1.185126-2 1.594927-7 1.296703-33837 6 70   18
 0.000000+0 7.000000+6          0          0          8          83837 6 70   19
 2.924521-2 8.748607-2 1.563189-4 1.396378-2 2.971062-7 1.568618-33837 6 70   20
 0.000000+0-8.217821-6                                            3837 6 70   21
 0.000000+0 7.500000+6          0          0          8          83837 6 70   22
 4.589658-2 8.362360-2 2.646682-4 1.378651-2 5.429567-7 1.578146-33837 6 70   23
 0.000000+0-1.593240-5                                            3837 6 70   24
 0.000000+0 8.000000+6          0          0          8          83837 6 70   25
 6.171239-2 7.891277-2 3.969950-4 1.318401-2 9.091885-7 1.550544-33837 6 70   26
 0.000000+0-2.672923-5                                            3837 6 70   27
 0.000000+0 8.500000+6          0          0          8          83837 6 70   28
 7.889302-2 7.181786-2 5.444040-4 1.207739-2 1.338078-6 1.491264-33837 6 70   29
 0.000000+0-3.738579-5                                            3837 6 70   30
 0.000000+0 9.000000+6          0          0          8          83837 6 70   31
 1.062782-1 5.933925-2 8.117371-4 9.578312-3 2.210115-6 1.265489-33837 6 70   32
 0.000000+0-3.950283-5                                            3837 6 70   33
 0.000000+0 9.500000+6          0          0          8          83837 6 70   34
 1.239378-1 5.226900-2 1.010604-3 8.154124-3 2.939178-6 1.170152-33837 6 70   35
 0.000000+0-3.921502-5                                            3837 6 70   36
 0.000000+0 1.000000+7          0          0          6          63837 6 70   37
 1.483875-1 4.301356-2 1.330551-3 5.851947-3 4.259106-6 9.135247-43837 6 70   38
 0.000000+0 1.100000+7          0          0          6          63837 6 70   39
 1.803160-1 3.465160-2 1.880277-3 3.241697-3 7.010512-6 5.854316-43837 6 70   40
 0.000000+0 1.200000+7          0          0          6          63837 6 70   41
 2.038029-1 3.240802-2 2.451753-3 1.756196-3 1.056431-5 3.409591-43837 6 70   42
 0.000000+0 1.300000+7          0          0          6          63837 6 70   43
 2.198046-1 3.282295-2 2.949957-3 1.002723-3 1.420207-5 1.879172-43837 6 70   44
 0.000000+0 1.400000+7          0          0          6          63837 6 70   45
 2.364166-1 3.577882-2 3.618494-3 6.751990-4 1.990805-5 1.013897-43837 6 70   46
 0.000000+0 1.450000+7          0          0          6          63837 6 70   47
 2.456749-1 3.819732-2 4.058399-3 6.379752-4 2.413113-5 1.424820-63837 6 70   48
 0.000000+0 1.500000+7          0          0          6          63837 6 70   49
 2.521601-1 3.976614-2 4.378814-3 5.666672-4 2.739467-5 1.659207-63837 6 70   50
 0.000000+0 1.600000+7          0          0          6          63837 6 70   51
 2.676375-1 4.415788-2 5.249605-3 4.873469-4 3.718855-5 2.396933-63837 6 70   52
 0.000000+0 1.700000+7          0          0          6          63837 6 70   53
 2.830741-1 4.951542-2 6.247571-3 6.158776-4 4.993358-5 3.418765-63837 6 70   54
 0.000000+0 1.800000+7          0          0          6          63837 6 70   55
 2.987407-1 5.530477-2 7.394030-3 7.727703-4 6.646873-5 4.826752-63837 6 70   56
 0.000000+0 1.900000+7          0          0          6          63837 6 70   57
 3.146251-1 6.155075-2 8.707354-3 9.635021-4 8.780744-5 6.753914-63837 6 70   58
 0.000000+0 2.000000+7          0          0          6          63837 6 70   59
 3.307709-1 6.828946-2 1.020960-2 1.194721-3 1.152322-4 9.377738-63837 6 70   60
                                                                  3837 6  099999
 3.808800+4 8.715046+1          0          2          1          03837 6 71    1
 1.000000+0 1.000000+0          0          2          1          23837 6 71    2
          2          2          0          0          0          03837 6 71    3
 4.418363+6 1.000000+0 2.000000+7 1.000000+0                      3837 6 71    4
 0.000000+0 0.000000+0          0          0          1         243837 6 71    5
         24          2          0          0          0          03837 6 71    6
 0.000000+0 4.418363+6          0          0          2          23837 6 71    7
 0.000000+0 0.000000+0                                            3837 6 71    8
 0.000000+0 4.500000+6          0          0          2          23837 6 71    9
 0.000000+0-3.762786-2                                            3837 6 71   10
 0.000000+0 5.000000+6          0          0          6          63837 6 71   11
 5.484728-3-1.910712-2 1.918479-5-2.952127-3 2.381424-8-2.284012-43837 6 71   12
 0.000000+0 5.500000+6          0          0          6          63837 6 71   13
 8.257954-3-1.124600-3 3.165769-5-7.235028-3 4.308419-8-8.053711-43837 6 71   14
 0.000000+0 6.000000+6          0          0          6          63837 6 71   15
 1.211398-2 7.839826-3 5.291834-5-9.092539-3 8.211276-8-1.222106-33837 6 71   16
 0.000000+0 6.500000+6          0          0          6          63837 6 71   17
 1.992540-2 1.154036-2 9.456767-5-7.929360-3 1.594915-7-1.325547-33837 6 71   18
 0.000000+0 7.000000+6          0          0          6          63837 6 71   19
 2.924522-2 1.264415-2 1.563188-4-5.988130-3 2.971061-7-1.296694-33837 6 71   20
 0.000000+0 7.500000+6          0          0          6          63837 6 71   21
 4.589659-2 1.165017-2 2.646678-4-3.757622-3 5.429562-7-1.147343-33837 6 71   22
 0.000000+0 8.000000+6          0          0          6          63837 6 71   23
 6.171250-2 1.007060-2 3.969952-4-2.051849-3 9.091914-7-1.008906-33837 6 71   24
 0.000000+0 8.500000+6          0          0          6          63837 6 71   25
 7.889284-2 8.379402-3 5.444038-4-7.464513-4 1.338079-6-8.567837-43837 6 71   26
 0.000000+0 9.000000+6          0          0          6          63837 6 71   27
 1.062779-1 9.030137-3 8.117397-4 1.343218-4 2.210109-6-6.232220-43837 6 71   28
 0.000000+0 9.500000+6          0          0          6          63837 6 71   29
 1.239383-1 9.761519-3 1.010608-3 6.004628-4 2.939193-6-4.825528-43837 6 71   30
 0.000000+0 1.000000+7          0          0          6          63837 6 71   31
 1.483874-1 1.312843-2 1.330553-3 7.091533-4 4.259098-6-3.112570-43837 6 71   32
 0.000000+0 1.100000+7          0          0          6          63837 6 71   33
 1.803159-1 1.920625-2 1.880266-3 6.111043-4 7.010512-6-1.408371-43837 6 71   34
 0.000000+0 1.200000+7          0          0          6          63837 6 71   35
