 2.666670+6 3.924201-9 1.26539-13 1.04141-14 6.14270-16 2.81618-176325 6 32  161
 2.800000+6 2.545601-9 1.12862-13 9.41309-15 5.62727-16 2.61467-176325 6 32  162
 2.933330+6 1.632681-9 9.99969-14 8.45063-15 5.11934-16 2.41037-176325 6 32  163
 3.066670+6 1.034970-9 8.79765-14 7.53219-15 4.62316-16 2.20543-176325 6 32  164
 3.200000+6 6.48131-10 7.68200-14 6.66217-15 4.14250-16 2.00186-176325 6 32  165
 3.333330+6 4.00683-10 6.65426-14 5.84474-15 3.68110-16 1.80179-176325 6 32  166
 3.466670+6 2.44464-10 5.71504-14 5.08331-15 3.24238-16 1.60725-176325 6 32  167
 3.600000+6 1.47117-10 4.86304-14 4.37963-15 2.82879-16 1.41988-176325 6 32  168
 3.733330+6 8.72711-11 4.09678-14 3.73522-15 2.44268-16 1.24133-176325 6 32  169
 3.866670+6 5.10131-11 3.41373-14 3.15057-15 2.08580-16 1.07301-176325 6 32  170
 4.000000+6 2.93658-11 2.81095-14 2.62570-15 1.75956-16 9.16191-186325 6 32  171
 4.133330+6 1.66375-11 2.28471-14 2.15974-15 1.46482-16 7.71885-186325 6 32  172
 4.266670+6 9.27763-12 1.83086-14 1.75126-15 1.20200-16 6.40910-186325 6 32  173
 4.400000+6 5.08962-12 1.44415-14 1.39759-15 9.70632-17 5.23603-186325 6 32  174
 4.533330+6 2.74437-12 1.11958-14 1.09610-15 7.70181-17 4.20262-186325 6 32  175
 4.666670+6 1.45616-12 8.52171-15 8.43905-16 5.99874-17 3.31042-186325 6 32  176
 4.800000+6 7.59100-13 6.34862-15 6.35878-16 4.57208-17 2.55114-186325 6 32  177
 4.933330+6 3.90334-13 4.63137-15 4.69121-16 3.41155-17 1.92422-186325 6 32  178
 5.066670+6 1.97494-13 3.29395-15 3.37387-16 2.48128-17 1.41424-186325 6 32  179
 5.200000+6 9.85894-14 2.28032-15 2.36156-16 1.75623-17 1.01115-186325 6 32  180
 5.333330+6 4.86343-14 1.53276-15 1.60482-16 1.20670-17 7.01516-196325 6 32  181
 5.466670+6 2.37561-14 9.97408-16 1.05568-16 8.02512-18 4.70866-196325 6 32  182
 5.600000+6 1.15034-14 6.26176-16 6.69920-17 5.14804-18 3.04724-196325 6 32  183
 5.733330+6 5.51821-15 3.77857-16 4.08584-17 3.17364-18 1.89441-196325 6 32  184
 5.866670+6 2.61569-15 2.18198-16 2.38447-17 1.87190-18 1.12649-196325 6 32  185
 6.000000+6 1.21860-15 1.19959-16 1.32472-17 1.05097-18 6.37516-206325 6 32  186
 6.133330+6 5.53389-16 6.24221-17 6.96531-18 5.58392-19 3.41414-206325 6 32  187
 6.266670+6 2.42429-16 3.05329-17 3.44228-18 2.78832-19 1.71849-206325 6 32  188
 6.400000+6 1.01215-16 1.39267-17 1.58622-18 1.29814-19 8.06566-216325 6 32  189
 6.533330+6 3.97256-17 5.86805-18 6.75170-19 5.58214-20 3.49693-216325 6 32  190
 6.666670+6 1.44406-17 2.25876-18 2.62517-19 2.19251-20 1.38501-216325 6 32  191
 6.800000+6 4.78328-18 7.83910-19 9.20213-20 7.76313-21 4.94558-226325 6 32  192
 6.933330+6 1.41737-18 2.41427-19 2.86226-20 2.43889-21 1.56702-226325 6 32  193
 7.066670+6 3.67819-19 6.47213-20 7.74891-21 6.66847-22 4.32152-236325 6 32  194
 7.200000+6 8.15304-20 1.47508-20 1.78339-21 1.54990-22 1.01310-236325 6 32  195
 7.333330+6 1.49710-20 2.77509-21 3.38778-22 2.97315-23 1.96024-246325 6 32  196
 7.466670+6 2.19233-21 4.15209-22 5.11778-23 4.53521-24 3.01600-256325 6 32  197
 7.600000+6 2.43969-22 4.71064-23 5.86195-24 5.24497-25 3.51812-266325 6 32  198
 7.733330+6 1.93755-23 3.80741-24 4.78310-25 4.32084-26 2.92319-276325 6 32  199
 7.866670+6 1.00984-24 2.01676-25 2.55755-26 2.33245-27 1.59150-286325 6 32  200
 8.000000+6 3.08397-26 6.25227-27 8.00330-28 7.36819-29 5.07043-306325 6 32  201
 8.133330+6 3.07274-31 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  202
 8.266670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  203
 1.002000+3 1.996800+0          0          1          1          26325 6 32  204
          2          2          0          0          0          06325 6 32  205
 1.072410+7 1.000000+0 2.000000+7 1.000000+0                      6325 6 32  206
 0.000000+0 0.000000+0          1          2          1          66325 6 32  207
          6         22          0          0          0          06325 6 32  208
 0.000000+0 1.072410+7          0          0          6          36325 6 32  209
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+06325 6 32  210
 0.000000+0 1.200000+7          0          4         84         146325 6 32  211
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  212
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  213
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  214
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  215
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  216
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  217
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  218
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  219
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  220
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  221
 1.000000+6 1.498468-8 8.10564-10 8.53831-11 6.45917-12 3.76461-136325 6 32  222
 1.100000+6 7.937567-7 5.844812-8 6.209919-9 4.73840-10 2.77696-116325 6 32  223
 1.200000+6 1.097917-5 9.579128-7 1.026476-7 7.899881-9 4.65923-106325 6 32  224
 1.267431+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  225
 0.000000+0 1.400000+7          0          4        204         346325 6 32  226
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  227
 1.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  228
 2.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  229
 3.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  230
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  231
 5.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  232
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  233
 7.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  234
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  235
 9.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  236
 1.000000+6 4.52272-20 2.63173-21 2.77223-22 2.09714-23 1.22150-246325 6 32  237
 1.100000+6 3.30568-18 2.14306-19 2.27692-20 1.73742-21 1.01963-226325 6 32  238
 1.200000+6 7.59265-17 5.36086-18 5.74452-19 4.42129-20 2.61452-216325 6 32  239
 1.300000+6 1.18363-15 9.04544-17 9.77538-18 7.58831-19 4.52124-206325 6 32  240
 1.400000+6 1.34104-14 1.10398-15 1.20317-16 9.41965-18 5.65441-196325 6 32  241
 1.500000+6 1.16451-13 1.02850-14 1.13036-15 8.92476-17 5.39701-186325 6 32  242
 1.600000+6 8.07267-13 7.62048-14 8.44534-15 6.72437-16 4.09618-176325 6 32  243
 1.700000+6 4.61472-12 4.63926-13 5.18428-14 4.16252-15 2.55401-166325 6 32  244
 1.800000+6 2.23258-11 2.38213-12 2.68404-13 2.17305-14 1.34292-156325 6 32  245
 1.900000+6 9.33867-11 1.05401-11 1.19738-12 9.77488-14 6.08376-156325 6 32  246
 2.000000+6 3.49315-10 4.15666-11 4.76083-12 3.91864-13 2.45615-146325 6 32  247
 2.100000+6 1.186043-9 1.48452-10 1.71417-11 1.42255-12 8.97868-146325 6 32  248
 2.200000+6 3.658280-9 4.80255-10 5.59051-11 4.67737-12 2.97272-136325 6 32  249
 2.300000+6 1.028220-8 1.412075-9 1.65704-10 1.39767-11 8.94421-136325 6 32  250
 2.400000+6 2.619735-8 3.754446-9 4.44118-10 3.77636-11 2.43318-126325 6 32  251
 2.500000+6 6.115128-8 9.115684-9 1.086934-9 9.31675-11 6.04394-126325 6 32  252
 2.600000+6 1.379557-7 2.134253-8 2.565085-9 2.21634-10 1.44753-116325 6 32  253
 2.700000+6 3.008804-7 4.818142-8 5.836648-9 5.08338-10 3.34255-116325 6 32  254
 2.800000+6 6.203294-7 1.024972-7 1.251432-8 1.098586-9 7.27266-116325 6 32  255
 2.900000+6 1.144709-6 1.947751-7 2.396764-8 2.120689-9 1.41338-106325 6 32  256
 3.000000+6 1.987055-6 3.475934-7 4.310677-8 3.844202-9 2.57929-106325 6 32  257
 3.100000+6 3.221820-6 5.778325-7 7.221735-8 6.490773-9 4.38440-106325 6 32  258
 3.200000+6 3.223173-6 5.918360-7 7.454060-8 6.751921-9 4.59148-106325 6 32  259
 3.254153+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  260
 0.000000+0 1.600000+7          0          4        300         506325 6 32  261
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  262
 1.066670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  263
 2.133330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  264
 3.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  265
 4.266670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  266
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  267
 6.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  268
 7.466670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  269
 8.533330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  270
 9.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  271
 1.066670+6 1.45847-22 8.10726-24 8.58907-25 6.53524-26 3.82993-276325 6 32  272
 1.173330+6 9.53715-21 5.87078-22 6.27663-23 4.81989-24 2.84785-256325 6 32  273
 1.280000+6 1.98396-19 1.32561-20 1.43016-21 1.10833-22 6.60256-246325 6 32  274
 1.386670+6 2.83191-18 2.04484-19 2.22606-20 1.74086-21 1.04554-226325 6 32  275
 1.493330+6 2.96785-17 2.30740-18 2.53448-19 2.00005-20 1.21089-216325 6 32  276
 1.600000+6 2.40536-16 2.00682-17 2.22404-18 1.77089-19 1.08070-206325 6 32  277
 1.706670+6 1.57025-15 1.40142-16 1.56691-17 1.25885-18 7.74275-206325 6 32  278
 1.813330+6 8.52831-15 8.11698-16 9.15571-17 7.42124-18 4.60010-196325 6 32  279
 1.920000+6 3.95530-14 4.00252-15 4.55441-16 3.72435-17 2.32636-186325 6 32  280
 2.026670+6 1.60037-13 1.71677-14 1.97057-15 1.62563-16 1.02318-176325 6 32  281
 2.133330+6 5.74836-13 6.51790-14 7.54648-15 6.28008-16 3.98257-176325 6 32  282
 2.240000+6 1.85996-12 2.22278-13 2.59581-14 2.17904-15 1.39220-166325 6 32  283
 2.346670+6 5.48775-12 6.89274-13 8.11870-14 6.87431-15 4.42467-166325 6 32  284
 2.453330+6 1.49222-11 1.96446-12 2.33367-13 1.99302-14 1.29227-156325 6 32  285
 2.560000+6 3.77189-11 5.19064-12 6.21867-13 5.35652-14 3.49856-156325 6 32  286
 2.666670+6 8.93009-11 1.28126-11 1.54802-12 1.34479-13 8.84725-156325 6 32  287
 2.773330+6 1.99315-10 2.97408-11 3.62357-12 3.17461-13 2.10364-146325 6 32  288
 2.880000+6 4.21752-10 6.52907-11 8.02161-12 7.08715-13 4.73006-146325 6 32  289
 2.986670+6 8.50510-10 1.36285-10 1.68837-11 1.50424-12 1.01115-136325 6 32  290
 3.093330+6 1.640863-9 2.71556-10 3.39212-11 3.04749-12 2.06312-136325 6 32  291
 3.200000+6 3.039508-9 5.18438-10 6.52955-11 5.91509-12 4.03294-136325 6 32  292
 3.306670+6 5.422278-9 9.51316-10 1.20802-10 1.10342-11 7.57648-136325 6 32  293
 3.413330+6 9.340753-9 1.682553-9 2.15406-10 1.98380-11 1.37179-126325 6 32  294
 3.520000+6 1.558134-8 2.876618-9 3.71278-10 3.44745-11 2.40073-126325 6 32  295
 3.626670+6 2.519990-8 4.760631-9 6.19431-10 5.79875-11 4.06656-126325 6 32  296
 3.733330+6 3.957274-8 7.638269-9 1.001886-9 9.45559-11 6.67767-126325 6 32  297
 3.840000+6 6.045326-8 1.190555-8 1.574184-9 1.49774-10 1.06516-116325 6 32  298
 3.946670+6 9.113564-8 1.828873-8 2.437570-9 2.33797-10 1.67435-116325 6 32  299
 4.053330+6 1.357735-7 2.773229-8 3.725725-9 3.60230-10 2.59785-116325 6 32  300
 4.160000+6 1.982982-7 4.118184-8 5.576608-9 5.43514-10 3.94700-116325 6 32  301
 4.266670+6 2.822849-7 5.954816-8 8.127507-9 7.98467-10 5.83888-116325 6 32  302
 4.373330+6 3.889364-7 8.326677-8 1.145435-8 1.134275-9 8.35219-116325 6 32  303
 4.480000+6 5.159829-7 1.120106-7 1.552954-8 1.550014-9 1.14928-106325 6 32  304
 4.586670+6 6.876022-7 1.512434-7 2.113292-8 2.125971-9 1.58725-106325 6 32  305
 4.693330+6 9.170603-7 2.042442-7 2.876118-8 2.916168-9 2.19228-106325 6 32  306
 4.800000+6 1.191565-6 2.685329-7 3.810785-8 3.894174-9 2.94773-106325 6 32  307
 4.906670+6 1.420344-6 3.237237-7 4.629541-8 4.767871-9 3.63394-106325 6 32  308
 5.013330+6 1.655673-6 3.814455-7 5.497078-8 5.705457-9 4.37841-106325 6 32  309
 5.120000+6 1.728443-6 4.023344-7 5.842657-8 6.111256-9 4.72197-106325 6 32  310
 5.226670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  311
 0.000000+0 1.800000+7          0          4        366         616325 6 32  312
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  313
 1.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  314
 2.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  315
 3.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  316
 4.800000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  317
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  318
 7.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  319
 8.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  320
 9.600000+5 1.08256-24 5.25698-26 5.51853-27 4.16027-28 2.41847-296325 6 32  321
 1.080000+6 1.26954-22 6.79093-24 7.20273-25 5.48678-26 3.22022-276325 6 32  322
 1.200000+6 4.01552-21 2.35766-22 2.52638-23 1.94450-24 1.15204-256325 6 32  323
 1.320000+6 7.82686-20 5.02263-21 5.43709-22 4.22802-23 2.52833-246325 6 32  324
 1.440000+6 1.04006-18 7.26706-20 7.94662-21 6.24285-22 3.76759-236325 6 32  325
 1.560000+6 1.01185-17 7.66861-19 8.47034-20 6.72204-21 4.09368-226325 6 32  326
 1.680000+6 7.60851-17 6.23088-18 6.95129-19 5.57233-20 3.42397-216325 6 32  327
 1.800000+6 4.61184-16 4.06564-17 4.58088-18 3.70905-19 2.29927-206325 6 32  328
 1.920000+6 2.32940-15 2.20233-16 2.50598-17 2.04931-18 1.28151-196325 6 32  329
 2.040000+6 1.00681-14 1.01712-15 1.16874-16 9.65243-18 6.08832-196325 6 32  330
 2.160000+6 3.80505-14 4.09274-15 4.74881-16 3.96064-17 2.51960-186325 6 32  331
 2.280000+6 1.27975-13 1.46045-14 1.71102-15 1.44103-16 9.24499-186325 6 32  332
 2.400000+6 3.88720-13 4.69071-14 5.54860-15 4.71859-16 3.05266-176325 6 32  333
 2.520000+6 1.07949-12 1.37290-13 1.63959-14 1.40783-15 9.18369-176325 6 32  334
 2.640000+6 2.76924-12 3.70030-13 4.46128-14 3.86756-15 2.54376-166325 6 32  335
 2.760000+6 6.62048-12 9.26629-13 1.12780-13 9.87073-15 6.54534-166325 6 32  336
 2.880000+6 1.48630-11 2.17275-12 2.66943-13 2.35859-14 1.57672-156325 6 32  337
 3.000000+6 3.15358-11 4.80172-12 5.95475-13 5.31119-14 3.57927-156325 6 32  338
 3.120000+6 6.35935-11 1.00591-11 1.25911-12 1.13361-13 7.70098-156325 6 32  339
 3.240000+6 1.22476-10 2.00759-11 2.53628-12 2.30489-13 1.57831-146325 6 32  340
 3.360000+6 2.26269-10 3.83453-11 4.88910-12 4.48449-13 3.09530-146325 6 32  341
 3.480000+6 4.02447-10 7.03570-11 9.05315-12 8.38098-13 5.83066-146325 6 32  342
 3.600000+6 6.91403-10 1.24437-10 1.61584-11 1.50968-12 1.05859-136325 6 32  343
 3.720000+6 1.150690-9 2.12794-10 2.78833-11 2.62908-12 1.85804-136325 6 32  344
 3.840000+6 1.860270-9 3.52847-10 4.66541-11 4.43918-12 3.16193-136325 6 32  345
 3.960000+6 2.927759-9 5.68643-10 7.58651-11 7.28434-12 5.22912-136325 6 32  346
 4.080000+6 4.494389-9 8.92486-10 1.20139-10 1.16400-11 8.42111-136325 6 32  347
 4.200000+6 6.741939-9 1.366880-9 1.85642-10 1.81486-11 1.32322-126325 6 32  348
 4.320000+6 9.877928-9 2.042010-9 2.79802-10 2.75995-11 2.02794-126325 6 32  349
 4.440000+6 1.424310-8 2.998689-9 4.14528-10 4.12546-11 3.05478-126325 6 32  350
 4.560000+6 2.012340-8 4.310129-9 6.01072-10 6.03526-11 4.50350-126325 6 32  351
 4.680000+6 2.793409-8 6.080709-9 8.55435-10 8.66547-11 6.51607-126325 6 32  352
 4.800000+6 3.813539-8 8.429208-9 1.196190-9 1.22244-10 9.26296-126325 6 32  353
 4.920000+6 5.126329-8 1.149600-8 1.645610-9 1.69651-10 1.29540-116325 6 32  354
 5.040000+6 6.787289-8 1.543110-8 2.228060-9 2.31712-10 1.78282-116325 6 32  355
 5.160000+6 8.855618-8 2.039800-8 2.970659-9 3.11637-10 2.41609-116325 6 32  356
 5.280000+6 1.138960-7 2.656329-8 3.901819-9 4.12882-10 3.22540-116325 6 32  357
 5.400000+6 1.444950-7 3.410329-8 5.052279-9 5.39256-10 4.24460-116325 6 32  358
 5.520000+6 1.807170-7 4.314189-8 6.445899-9 6.93945-10 5.50354-116325 6 32  359
 5.640000+6 2.227290-7 5.375789-8 8.100378-9 8.79566-10 7.02827-116325 6 32  360
 5.760000+6 2.705069-7 6.598399-8 1.002690-8 1.098090-9 8.84039-116325 6 32  361
 5.880000+6 3.276379-7 8.074098-8 1.237300-8 1.366600-9 1.10845-106325 6 32  362
 6.000000+6 3.957629-7 9.850098-8 1.522160-8 1.695550-9 1.38553-106325 6 32  363
 6.120000+6 4.719339-7 1.185960-7 1.848070-8 2.076050-9 1.70907-106325 6 32  364
 6.240000+6 5.507479-7 1.397070-7 2.195230-8 2.486910-9 2.06246-106325 6 32  365
 6.360000+6 6.234579-7 1.596060-7 2.528809-8 2.888959-9 2.41357-106325 6 32  366
 6.480000+6 6.974799-7 1.801630-7 2.878199-8 3.315749-9 2.79048-106325 6 32  367
 6.600000+6 7.924008-7 2.064860-7 3.326029-8 3.863769-9 3.27547-106325 6 32  368
 6.720000+6 8.745678-7 2.298690-7 3.733219-8 4.373009-9 3.73420-106325 6 32  369
 6.840000+6 8.641048-7 2.290500-7 3.750519-8 4.429849-9 3.81018-106325 6 32  370
 6.960000+6 8.675198-7 2.318820-7 3.828009-8 4.558919-9 3.94952-106325 6 32  371
 7.080000+6 5.986309-7 1.613310-7 2.685089-8 3.224239-9 2.81334-106325 6 32  372
 7.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  373
 0.000000+0 2.000000+7          0          4        420         706325 6 32  374
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  375
 1.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  376
 2.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  377
 4.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  378
 5.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  379
 6.666670+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  380
 8.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  381
 9.333330+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  382
 1.066670+6 2.80792-25 1.06071-26 1.12373-27 8.55067-29 5.02508-306325 6 32  383
 1.200000+6 4.31671-23 1.87400-24 2.00809-25 1.54565-26 9.17964-286325 6 32  384
 1.333330+6 1.67568-21 8.19626-23 8.88253-24 6.91546-25 4.15020-266325 6 32  385
 1.466670+6 3.80524-20 2.08304-21 2.28292-22 1.79760-23 1.08995-246325 6 32  386
 1.600000+6 5.65932-19 3.44716-20 3.82022-21 3.04210-22 1.86332-236325 6 32  387
 1.733330+6 5.98047-18 4.03062-19 4.51647-20 3.63690-21 2.24997-226325 6 32  388
 1.866670+6 4.77872-17 3.54440-18 4.01548-19 3.26950-20 2.04265-216325 6 32  389
 2.000000+6 3.02491-16 2.45582-17 2.81270-18 2.31551-19 1.46072-206325 6 32  390
 2.133330+6 1.57182-15 1.38930-16 1.60852-17 1.33873-18 8.52635-206325 6 32  391
 2.266670+6 6.92609-15 6.63190-16 7.76137-17 6.53012-18 4.19840-196325 6 32  392
 2.400000+6 2.65011-14 2.73560-15 3.23588-16 2.75206-17 1.78592-186325 6 32  393
 2.533330+6 8.96140-14 9.92424-15 1.18644-15 1.01992-16 6.67985-186325 6 32  394
 2.666670+6 2.71493-13 3.21023-14 3.87854-15 3.36983-16 2.22723-176325 6 32  395
 2.800000+6 7.45332-13 9.36668-14 1.14359-14 1.00416-15 6.69697-176325 6 32  396
 2.933330+6 1.88525-12 2.50757-13 3.09359-14 2.74512-15 1.84723-166325 6 32  397
 3.066670+6 4.43040-12 6.21211-13 7.74367-14 6.94358-15 4.71407-166325 6 32  398
 3.200000+6 9.73255-12 1.43309-12 1.80490-13 1.63532-14 1.12006-156325 6 32  399
 3.333330+6 2.00390-11 3.08741-12 3.92844-13 3.59629-14 2.48483-156325 6 32  400
 3.466670+6 3.92273-11 6.30325-12 8.10237-13 7.49389-14 5.22314-156325 6 32  401
 3.600000+6 7.33747-11 1.22592-11 1.59187-12 1.48743-13 1.04574-146325 6 32  402
 3.733330+6 1.31718-10 2.28178-11 2.99289-12 2.82510-13 2.00341-146325 6 32  403
 3.866670+6 2.27791-10 4.08078-11 5.40643-12 5.15518-13 3.68730-146325 6 32  404
 4.000000+6 3.80777-10 7.03731-11 9.41675-12 9.06988-13 6.54311-146325 6 32  405
 4.133330+6 6.17082-10 1.17394-10 1.58652-11 1.54345-12 1.12300-136325 6 32  406
 4.266670+6 9.71904-10 1.89938-10 2.59235-11 2.54720-12 1.86915-136325 6 32  407
 4.400000+6 1.488079-9 2.98187-10 4.10993-11 4.07855-12 3.01836-136325 6 32  408
 4.533330+6 2.232409-9 4.57912-10 6.37337-11 6.38740-12 4.76718-136325 6 32  409
 4.666670+6 3.269679-9 6.85472-10 9.63382-11 9.75027-12 7.33866-136325 6 32  410
 4.800000+6 4.690378-9 1.003600-9 1.42420-10 1.45558-11 1.10481-126325 6 32  411
 4.933330+6 6.599788-9 1.439459-9 2.06250-10 2.12854-11 1.62921-126325 6 32  412
 5.066670+6 9.119807-9 2.025229-9 2.92977-10 3.05301-11 2.35644-126325 6 32  413
 5.200000+6 1.238950-8 2.798409-9 4.08710-10 4.30031-11 3.34696-126325 6 32  414
 5.333330+6 1.656379-8 3.801689-9 5.60542-10 5.95477-11 4.67335-126325 6 32  415
 5.466670+6 2.181329-8 5.083138-9 7.56614-10 8.11496-11 6.42171-126325 6 32  416
 5.600000+6 2.831559-8 6.694177-9 1.005850-9 1.08914-10 8.69038-126325 6 32  417
 5.733330+6 3.625389-8 8.689417-9 1.317970-9 1.44071-10 1.15907-116325 6 32  418
 5.866670+6 4.580978-8 1.112480-8 1.703199-9 1.87952-10 1.52456-116325 6 32  419
 6.000000+6 5.716898-8 1.405889-8 2.172549-9 2.42015-10 1.97922-116325 6 32  420
 6.133330+6 7.047267-8 1.754089-8 2.735909-9 3.07645-10 2.53656-116325 6 32  421
 6.266670+6 8.584767-8 2.161769-8 3.403089-9 3.86262-10 3.21075-116325 6 32  422
 6.400000+6 1.033790-7 2.632629-8 4.182658-9 4.79191-10 4.01557-116325 6 32  423
 6.533330+6 1.231290-7 3.169869-8 5.082638-9 5.87730-10 4.96498-116325 6 32  424
 6.666670+6 1.450489-7 3.773819-8 6.106608-9 7.12701-10 6.06924-116325 6 32  425
 6.800000+6 1.690369-7 4.443338-8 7.255787-9 8.54667-10 7.33662-116325 6 32  426
 6.933330+6 1.949729-7 5.176698-8 8.530457-9 1.014090-9 8.77470-116325 6 32  427
 7.066670+6 2.225219-7 5.966288-8 9.920956-9 1.190240-9 1.03809-106325 6 32  428
 7.200000+6 2.512619-7 6.801787-8 1.141270-8 1.381769-9 1.21468-106325 6 32  429
 7.333330+6 2.806469-7 7.669097-8 1.298420-8 1.586409-9 1.40557-106325 6 32  430
 7.466670+6 3.101079-7 8.552897-8 1.461089-8 1.801429-9 1.60860-106325 6 32  431
 7.600000+6 3.386069-7 9.424306-8 1.624399-8 2.020979-9 1.81875-106325 6 32  432
 7.733330+6 3.651899-7 1.025580-7 1.783529-8 2.239049-9 2.03067-106325 6 32  433
 7.866670+6 3.941359-7 1.116720-7 1.959349-8 2.481979-9 2.26841-106325 6 32  434
 8.000000+6 4.260838-7 1.217850-7 2.155789-8 2.755409-9 2.53769-106325 6 32  435
 8.133330+6 4.565778-7 1.316360-7 2.350829-8 3.031659-9 2.81351-106325 6 32  436
 8.266670+6 4.811998-7 1.399289-7 2.521019-8 3.280239-9 3.06740-106325 6 32  437
 8.400000+6 4.910418-7 1.440089-7 2.617409-8 3.436049-9 3.23745-106325 6 32  438
 8.533330+6 4.927678-7 1.457379-7 2.672119-8 3.539079-9 3.35968-106325 6 32  439
 8.666670+6 5.068478-7 1.511599-7 2.795839-8 3.735799-9 3.57304-106325 6 32  440
 8.800000+6 5.021008-7 1.509929-7 2.817159-8 3.797589-9 3.65924-106325 6 32  441
 8.933330+6 4.509838-7 1.367439-7 2.573559-8 3.499809-9 3.39735-106325 6 32  442
 9.066670+6 3.898399-7 1.191770-7 2.262449-8 3.103799-9 3.03519-106325 6 32  443
 9.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06325 6 32  444
 0.000000+0 0.000000+0          0          1          1          66325 6 32  445
