 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.655076-8 0.000000+05140 6 91  120
 5.000000+4 1.491809-7 0.000000+0 1.000000+5 2.832768-7 0.000000+05140 6 91  121
 2.000000+5 5.107122-7 1.066000-2 4.000000+5 6.893654-7 1.237000-25140 6 91  122
 6.000000+5 7.513864-7 1.434000-2 8.000000+5 6.383217-7 1.986000-25140 6 91  123
 1.000000+6 6.235025-7 2.292000-2 1.200000+6 4.631811-7 3.355000-25140 6 91  124
 1.400000+6 4.259686-7 3.841000-2 1.600000+6 2.802468-7 5.964000-25140 6 91  125
 1.800000+6 2.479191-7 6.690000-2 2.000000+6 1.452278-7 1.104000-15140 6 91  126
 2.200000+6 7.815735-8 1.929000-1 2.400000+6 6.822303-8 2.017000-15140 6 91  127
 2.600000+6 3.534644-8 3.421000-1 2.800000+6 1.867763-8 5.384000-15140 6 91  128
 3.000000+6 7.673032-9 1.214000-1 3.200000+6 0.000000+0 1.214000-15140 6 91  129
 0.000000+0 3.500000+6          0          1         63         215140 6 91  130
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.261299-8 0.000000+05140 6 91  131
 5.000000+4 1.417557-7 0.000000+0 1.000000+5 2.701237-7 0.000000+05140 6 91  132
 2.000000+5 4.904301-7 1.132000-2 4.000000+5 6.571208-7 1.327000-25140 6 91  133
 6.000000+5 6.424483-7 1.721000-2 8.000000+5 6.503086-7 2.009000-25140 6 91  134
 1.000000+6 5.444566-7 2.716000-2 1.200000+6 5.135394-7 3.149000-25140 6 91  135
 1.400000+6 3.800716-7 4.515000-2 1.600000+6 3.411369-7 5.185000-25140 6 91  136
 1.800000+6 2.256953-7 7.874000-2 2.000000+6 1.969790-7 8.849000-25140 6 91  137
 2.200000+6 1.181665-7 1.417000-1 2.400000+6 1.022887-7 1.536000-15140 6 91  138
 2.600000+6 5.785179-8 2.486000-1 2.800000+6 3.199141-8 3.986000-15140 6 91  139
 3.000000+6 1.820969-8 5.913000-1 3.200000+6 1.496077-8 5.602000-15140 6 91  140
 3.400000+6 0.000000+0 5.602000-1                                 5140 6 91  141
 0.000000+0 3.750000+6          0          1         69         235140 6 91  142
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.498994-8 0.000000+05140 6 91  143
 5.000000+4 1.270449-7 0.000000+0 1.000000+5 2.427445-7 0.000000+05140 6 91  144
 2.000000+5 4.431019-7 1.280000-2 4.000000+5 5.940244-7 1.503000-25140 6 91  145
 6.000000+5 6.433587-7 1.765000-2 8.000000+5 5.915074-7 2.275000-25140 6 91  146
 1.000000+6 5.748948-7 2.662000-2 1.200000+6 4.707895-7 3.573000-25140 6 91  147
 1.400000+6 4.318759-7 4.155000-2 1.600000+6 3.161418-7 5.896000-25140 6 91  148
 1.800000+6 2.787888-7 6.774000-2 2.000000+6 1.854061-7 1.011000-15140 6 91  149
 2.200000+6 1.605376-7 1.137000-1 2.400000+6 9.871880-8 1.770000-15140 6 91  150
 2.600000+6 8.547911-8 1.921000-1 2.800000+6 5.059276-8 2.987000-15140 6 91  151
 3.000000+6 2.967605-8 4.549000-1 3.200000+6 1.803217-8 6.410000-15140 6 91  152
 3.400000+6 1.487578-8 6.188000-1 3.600000+6 4.85237-14 6.188000-15140 6 91  153
 3.800000+6 0.000000+0 6.188000-1                                 5140 6 91  154
 0.000000+0 4.000000+6          0          1         72         245140 6 91  155
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.958716-8 0.000000+05140 6 91  156
 5.000000+4 1.166933-7 0.000000+0 1.000000+5 2.237701-7 0.000000+05140 6 91  157
 2.000000+5 4.114190-7 1.407000-2 4.000000+5 5.284326-7 1.728000-25140 6 91  158
 6.000000+5 5.721851-7 2.034000-2 8.000000+5 5.775326-7 2.395000-25140 6 91  159
 1.000000+6 5.153068-7 3.062000-2 1.200000+6 4.848260-7 3.587000-25140 6 91  160
 1.400000+6 3.902720-7 4.777000-2 1.600000+6 3.499225-7 5.563000-25140 6 91  161
 1.800000+6 3.080174-7 6.449000-2 2.000000+6 2.223112-7 8.944000-25140 6 91  162
 2.200000+6 1.918303-7 1.020000-1 2.400000+6 1.292642-7 1.470000-15140 6 91  163
 2.600000+6 1.113257-7 1.633000-1 2.800000+6 7.131652-8 2.403000-15140 6 91  164
 3.000000+6 4.431153-8 3.576000-1 3.200000+6 3.861398-8 3.697000-15140 6 91  165
 3.400000+6 2.385968-8 5.181000-1 3.600000+6 1.478347-8 6.784000-15140 6 91  166
 3.800000+6 4.082105-9 5.215000-1 4.000000+6 0.000000+0 5.215000-15140 6 91  167
 0.000000+0 4.250000+6          0          1         75         255140 6 91  168
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.448540-8 0.000000+05140 6 91  169
 5.000000+4 1.068032-7 0.000000+0 1.000000+5 2.051928-7 0.000000+05140 6 91  170
 2.000000+5 3.786936-7 1.557000-2 4.000000+5 5.074201-7 1.835000-25140 6 91  171
 6.000000+5 5.491128-7 2.165000-2 8.000000+5 5.348994-7 2.647000-25140 6 91  172
 1.000000+6 5.183170-7 3.122000-2 1.200000+6 4.527930-7 3.955000-25140 6 91  173
 1.400000+6 4.147958-7 4.644000-2 1.600000+6 3.713500-7 5.441000-25140 6 91  174
 1.800000+6 2.905229-7 7.136000-2 2.000000+6 2.524782-7 8.273000-25140 6 91  175
 2.200000+6 1.832587-7 1.132000-1 2.400000+6 1.575797-7 1.290000-15140 6 91  176
 2.600000+6 1.081643-7 1.822000-1 2.800000+6 9.347710-8 2.022000-15140 6 91  177
 3.000000+6 6.182849-8 2.891000-1 3.200000+6 4.011982-8 4.143000-15140 6 91  178
 3.400000+6 3.508352-8 4.295000-1 3.600000+6 2.275573-8 5.781000-15140 6 91  179
 3.800000+6 1.483884-8 7.292000-1 4.000000+6 3.400804-9 2.649000-15140 6 91  180
 4.200000+6 0.000000+0 2.649000-1                                 5140 6 91  181
 0.000000+0 4.500000+6          0          1         78         265140 6 91  182
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.168081-8 0.000000+05140 6 91  183
 5.000000+4 1.014006-7 0.000000+0 1.000000+5 1.951788-7 0.000000+05140 6 91  184
 2.000000+5 3.615656-7 1.658000-2 4.000000+5 4.805060-7 1.971000-25140 6 91  185
 6.000000+5 5.200442-7 2.329000-2 8.000000+5 5.246958-7 2.753000-25140 6 91  186
 1.000000+6 4.926000-7 3.363000-2 1.200000+6 4.628300-7 3.967000-25140 6 91  187
 1.400000+6 3.952429-7 5.014000-2 1.600000+6 3.540766-7 5.892000-25140 6 91  188
 1.800000+6 3.115614-7 6.900000-2 2.000000+6 2.420671-7 8.997000-25140 6 91  189
 2.200000+6 2.087619-7 1.042000-1 2.400000+6 1.524316-7 1.411000-15140 6 91  190
 2.600000+6 1.311739-7 1.605000-1 2.800000+6 9.177524-8 2.226000-15140 6 91  191
 3.000000+6 7.972771-8 2.463000-1 3.200000+6 5.446975-8 3.425000-15140 6 91  192
 3.400000+6 4.767847-8 3.652000-1 3.600000+6 3.225390-8 4.912000-15140 6 91  193
 3.800000+6 2.184372-8 6.368000-1 4.000000+6 1.488499-8 7.759000-15140 6 91  194
 4.200000+6 1.153586-8 7.587000-1 4.400000+6 0.000000+0 7.587000-15140 6 91  195
 0.000000+0 4.750000+6          0          1         81         275140 6 91  196
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.894762-8 0.000000+05140 6 91  197
 5.000000+4 9.610826-8 0.000000+0 1.000000+5 1.852631-7 0.000000+05140 6 91  198
 2.000000+5 3.442038-7 1.768000-2 4.000000+5 4.619784-7 2.086000-25140 6 91  199
 6.000000+5 4.960625-7 2.486000-2 8.000000+5 5.006685-7 2.942000-25140 6 91  200
 1.000000+6 4.854688-7 3.482000-2 1.200000+6 4.427715-7 4.245000-25140 6 91  201
 1.400000+6 4.054632-7 5.016000-2 1.600000+6 3.629962-7 5.916000-25140 6 91  202
 1.800000+6 2.995720-7 7.413000-2 2.000000+6 2.604213-7 8.676000-25140 6 91  203
 2.200000+6 2.020637-7 1.123000-1 2.400000+6 1.736910-7 1.299000-15140 6 91  204
 2.600000+6 1.282301-7 1.736000-1 2.800000+6 1.107735-7 1.969000-15140 6 91  205
 3.000000+6 7.926867-8 2.676000-1 3.200000+6 6.931978-8 2.950000-15140 6 91  206
 3.400000+6 4.877718-8 3.988000-1 3.600000+6 4.288615-8 4.244000-15140 6 91  207
 3.800000+6 3.005393-8 5.523000-1 4.000000+6 2.113217-8 6.913000-15140 6 91  208
 4.200000+6 1.495557-8 8.165000-1 4.400000+6 1.168073-8 8.063000-15140 6 91  209
 4.600000+6 0.000000+0 8.063000-1                                 5140 6 91  210
 0.000000+0 5.000000+6          0          1         87         295140 6 91  211
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.667762-8 0.000000+05140 6 91  212
 5.000000+4 9.172308-8 0.000000+0 1.000000+5 1.770877-7 0.000000+05140 6 91  213
 2.000000+5 3.300487-7 1.869000-2 4.000000+5 4.429721-7 2.207000-25140 6 91  214
 6.000000+5 4.796952-7 2.611000-2 8.000000+5 4.806133-7 3.120000-25140 6 91  215
 1.000000+6 4.663831-7 3.696000-2 1.200000+6 4.387031-7 4.375000-25140 6 91  216
 1.400000+6 3.899991-7 5.335000-2 1.600000+6 3.494660-7 6.304000-25140 6 91  217
 1.800000+6 3.076017-7 7.428000-2 2.000000+6 2.515531-7 9.272000-25140 6 91  218
 2.200000+6 2.170334-7 1.084000-1 2.400000+6 1.687884-7 1.393000-15140 6 91  219
 2.600000+6 1.452398-7 1.606000-1 2.800000+6 1.250880-7 1.840000-15140 6 91  220
 3.000000+6 9.447012-8 2.391000-1 3.200000+6 8.230560-8 2.676000-15140 6 91  221
 3.400000+6 6.091440-8 3.491000-1 3.600000+6 4.418245-8 4.585000-15140 6 91  222
 3.800000+6 3.894941-8 4.864000-1 4.000000+6 2.817578-8 6.128000-15140 6 91  223
 4.200000+6 2.049148-8 7.421000-1 4.400000+6 1.711295-8 7.466000-15140 6 91  224
 4.600000+6 1.181565-8 8.464000-1 4.800000+6 1.468923-9 7.427000-15140 6 91  225
 5.000000+6 0.000000+0 7.427000-1                                 5140 6 91  226
 0.000000+0 5.250000+6          0          1         90         305140 6 91  227
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.480842-8 0.000000+05140 6 91  228
 5.000000+4 8.810718-8 0.000000+0 1.000000+5 1.703275-7 0.000000+05140 6 91  229
 2.000000+5 3.182743-7 1.962000-2 4.000000+5 4.273102-7 2.318000-25140 6 91  230
 6.000000+5 4.623673-7 2.748000-2 8.000000+5 4.674280-7 3.256000-25140 6 91  231
 1.000000+6 4.539021-7 3.860000-2 1.200000+6 4.233076-7 4.616000-25140 6 91  232
 1.400000+6 3.879745-7 5.470000-2 1.600000+6 3.477186-7 6.474000-25140 6 91  233
 1.800000+6 2.978013-7 7.861000-2 2.000000+6 2.590637-7 9.251000-25140 6 91  234
 2.200000+6 2.110327-7 1.149000-1 2.400000+6 1.815424-7 1.340000-15140 6 91  235
 2.600000+6 1.560087-7 1.556000-1 2.800000+6 1.227919-7 1.961000-15140 6 91  236
 3.000000+6 1.063675-7 2.238000-1 3.200000+6 8.179991-8 2.861000-15140 6 91  237
 3.400000+6 7.172444-8 3.185000-1 3.600000+6 5.428790-8 4.062000-15140 6 91  238
 3.800000+6 4.784696-8 4.387000-1 4.000000+6 3.574720-8 5.478000-15140 6 91  239
 4.200000+6 2.660107-8 6.694000-1 4.400000+6 2.286993-8 6.859000-15140 6 91  240
 4.600000+6 1.670043-8 7.929000-1 4.800000+6 1.194334-8 8.788000-15140 6 91  241
 5.000000+6 1.162589-9 5.141000-1 5.200000+6 0.000000+0 5.141000-15140 6 91  242
 0.000000+0 5.500000+6          0          1         93         315140 6 91  243
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.350720-8 0.000000+05140 6 91  244
 5.000000+4 8.559653-8 0.000000+0 1.000000+5 1.656594-7 0.000000+05140 6 91  245
 2.000000+5 3.102460-7 2.036000-2 4.000000+5 4.165301-7 2.406000-25140 6 91  246
 6.000000+5 4.515571-7 2.850000-2 8.000000+5 4.556752-7 3.385000-25140 6 91  247
 1.000000+6 4.427657-7 4.016000-2 1.200000+6 4.169928-7 4.761000-25140 6 91  248
 1.400000+6 3.787268-7 5.702000-2 1.600000+6 3.396742-7 6.757000-25140 6 91  249
 1.800000+6 2.993723-7 7.989000-2 2.000000+6 2.535179-7 9.682000-25140 6 91  250
 2.200000+6 2.189073-7 1.138000-1 2.400000+6 1.782353-7 1.407000-15140 6 91  251
 2.600000+6 1.534804-7 1.636000-1 2.800000+6 1.323809-7 1.892000-15140 6 91  252
 3.000000+6 1.053587-7 2.361000-1 3.200000+6 9.194016-8 2.679000-15140 6 91  253
 3.400000+6 7.190488-8 3.370000-1 3.600000+6 6.343732-8 3.727000-15140 6 91  254
 3.800000+6 4.900082-8 4.649000-1 4.000000+6 4.328174-8 4.994000-15140 6 91  255
 4.200000+6 3.307902-8 6.073000-1 4.400000+6 2.880822-8 6.327000-15140 6 91  256
 4.600000+6 2.176580-8 7.378000-1 4.800000+6 1.635211-8 8.323000-15140 6 91  257
 5.000000+6 1.205818-8 9.049000-1 5.200000+6 8.902509-9 8.972000-15140 6 91  258
 5.400000+6 0.000000+0 8.972000-1                                 5140 6 91  259
 0.000000+0 5.750000+6          0          1         96         325140 6 91  260
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.239885-8 0.000000+05140 6 91  261
 5.000000+4 8.345375-8 0.000000+0 1.000000+5 1.616588-7 0.000000+05140 6 91  262
 2.000000+5 3.033029-7 2.105000-2 4.000000+5 4.073152-7 2.490000-25140 6 91  263
 6.000000+5 4.416435-7 2.950000-2 8.000000+5 4.466876-7 3.500000-25140 6 91  264
 1.000000+6 4.332366-7 4.163000-2 1.200000+6 4.081559-7 4.940000-25140 6 91  265
 1.400000+6 3.745749-7 5.863000-2 1.600000+6 3.328206-7 7.024000-25140 6 91  266
 1.800000+6 2.935416-7 8.313000-2 2.000000+6 2.557104-7 9.814000-25140 6 91  267
 2.200000+6 2.151237-7 1.187000-1 2.400000+6 1.852792-7 1.391000-15140 6 91  268
 2.600000+6 1.594512-7 1.623000-1 2.800000+6 1.308210-7 1.981000-15140 6 91  269
 3.000000+6 1.135401-7 2.279000-1 3.200000+6 9.158871-8 2.811000-15140 6 91  270
 3.400000+6 8.047290-8 3.169000-1 3.600000+6 6.403270-8 3.916000-15140 6 91  271
 3.800000+6 5.674670-8 4.300000-1 4.000000+6 4.466409-8 5.245000-15140 6 91  272
 4.200000+6 3.950785-8 5.597000-1 4.400000+6 3.086273-8 6.634000-15140 6 91  273
 4.600000+6 2.693950-8 6.883000-1 4.800000+6 2.086317-8 7.835000-15140 6 91  274
 5.000000+6 1.607123-8 8.652000-1 5.200000+6 1.216201-8 9.256000-15140 6 91  275
 5.400000+6 9.140189-9 9.214000-1 5.600000+6 0.000000+0 9.214000-15140 6 91  276
 0.000000+0 6.000000+6          0          1        102         345140 6 91  277
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.140612-8 0.000000+05140 6 91  278
 5.000000+4 8.153655-8 0.000000+0 1.000000+5 1.580877-7 0.000000+05140 6 91  279
 2.000000+5 2.971389-7 2.173000-2 4.000000+5 3.992376-7 2.570000-25140 6 91  280
 6.000000+5 4.328457-7 3.047000-2 8.000000+5 4.378963-7 3.616000-25140 6 91  281
 1.000000+6 4.258125-7 4.294000-2 1.200000+6 4.003232-7 5.110000-25140 6 91  282
 1.400000+6 3.675176-7 6.070000-2 1.600000+6 3.299917-7 7.204000-25140 6 91  283
 1.800000+6 2.882648-7 8.620000-2 2.000000+6 2.513054-7 1.019000-15140 6 91  284
 2.200000+6 2.173669-7 1.200000-1 2.400000+6 1.824843-7 1.447000-15140 6 91  285
 2.600000+6 1.573255-7 1.690000-1 2.800000+6 1.359900-7 1.964000-15140 6 91  286
 3.000000+6 1.125304-7 2.377000-1 3.200000+6 9.836972-8 2.719000-15140 6 91  287
 3.400000+6 8.043283-8 3.310000-1 3.600000+6 7.113396-8 3.704000-15140 6 91  288
 3.800000+6 6.296795-8 4.105000-1 4.000000+6 5.112016-8 4.895000-15140 6 91  289
 4.200000+6 4.524346-8 5.284000-1 4.400000+6 3.631750-8 6.185000-15140 6 91  290
 4.600000+6 2.897753-8 7.156000-1 4.800000+6 2.536655-8 7.391000-15140 6 91  291
 5.000000+6 2.008461-8 8.232000-1 5.200000+6 1.581751-8 8.926000-15140 6 91  292
 5.400000+6 1.287680-8 8.954000-1 5.600000+6 9.355508-9 9.400000-15140 6 91  293
 5.800000+6 4.43041-10 8.929000-1 6.000000+6 0.000000+0 8.929000-15140 6 91  294
 0.000000+0 6.250000+6          0          1        105         355140 6 91  295
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.053160-8 0.000000+05140 6 91  296
 5.000000+4 7.984621-8 0.000000+0 1.000000+5 1.549336-7 0.000000+05140 6 91  297
 2.000000+5 2.916741-7 2.235000-2 4.000000+5 3.919683-7 2.645000-25140 6 91  298
 6.000000+5 4.251771-7 3.136000-2 8.000000+5 4.300916-7 3.724000-25140 6 91  299
 1.000000+6 4.183063-7 4.424000-2 1.200000+6 3.944017-7 5.253000-25140 6 91  300
 1.400000+6 3.622904-7 6.241000-2 1.600000+6 3.245011-7 7.433000-25140 6 91  301
 1.800000+6 2.865687-7 8.810000-2 2.000000+6 2.500677-7 1.042000-15140 6 91  302
 2.200000+6 2.141870-7 1.242000-1 2.400000+6 1.847953-7 1.459000-15140 6 91  303
 2.600000+6 1.554514-7 1.751000-1 2.800000+6 1.345527-7 2.036000-15140 6 91  304
 3.000000+6 1.170418-7 2.353000-1 3.200000+6 9.790859-8 2.823000-15140 6 91  305
 3.400000+6 8.621872-8 3.205000-1 3.600000+6 7.619884-8 3.606000-15140 6 91  306
 3.800000+6 6.350698-8 4.268000-1 4.000000+6 5.639764-8 4.690000-15140 6 91  307
 4.200000+6 4.642547-8 5.489000-1 4.400000+6 4.120081-8 5.877000-15140 6 91  308
 4.600000+6 3.363818-8 6.736000-1 4.800000+6 2.965886-8 7.033000-15140 6 91  309
 5.000000+6 2.402864-8 7.840000-1 5.200000+6 1.940518-8 8.568000-15140 6 91  310
 5.400000+6 1.644693-8 8.664000-1 5.600000+6 1.278728-8 9.180000-15140 6 91  311
 5.800000+6 9.537976-9 9.541000-1 6.000000+6 3.45399-10 8.837000-15140 6 91  312
 6.200000+6 0.000000+0 8.837000-1                                 5140 6 91  313
 0.000000+0 6.500000+6          0          1        108         365140 6 91  314
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.765829-8 0.000000+05140 6 91  315
 5.000000+4 7.421834-8 0.000000+0 1.000000+5 1.441393-7 0.000000+05140 6 91  316
 2.000000+5 2.718285-7 2.293000-2 4.000000+5 3.867863-7 2.714000-25140 6 91  317
 6.000000+5 4.196590-7 3.219000-2 8.000000+5 4.247833-7 3.822000-25140 6 91  318
 1.000000+6 4.130362-7 4.544000-2 1.200000+6 3.895418-7 5.398000-25140 6 91  319
 1.400000+6 3.579260-7 6.417000-2 1.600000+6 3.217176-7 7.623000-25140 6 91  320
 1.800000+6 2.833822-7 9.068000-2 2.000000+6 2.474156-7 1.073000-15140 6 91  321
 2.200000+6 2.143495-7 1.266000-1 2.400000+6 1.831688-7 1.505000-15140 6 91  322
 2.600000+6 1.582242-7 1.762000-1 2.800000+6 1.370503-7 2.052000-15140 6 91  323
 3.000000+6 1.165532-7 2.432000-1 3.200000+6 1.021472-7 2.793000-15140 6 91  324
 3.400000+6 8.633925-8 3.315000-1 3.600000+6 7.657412-8 3.732000-15140 6 91  325
 3.800000+6 6.806588-8 4.164000-1 4.000000+6 5.733390-8 4.852000-15140 6 91  326
 4.200000+6 5.104941-8 5.284000-1 4.400000+6 4.259435-8 6.070000-15140 6 91  327
 4.600000+6 3.793899-8 6.445000-1 4.800000+6 3.148047-8 7.245000-15140 6 91  328
 5.000000+6 2.785964-8 7.519000-1 5.200000+6 2.296257-8 8.231000-15140 6 91  329
 5.400000+6 1.991217-8 8.388000-1 5.600000+6 1.608347-8 8.936000-15140 6 91  330
 5.800000+6 1.274785-8 9.359000-1 6.000000+6 9.736128-9 9.648000-15140 6 91  331
 6.200000+6 7.033797-9 9.616000-1 6.400000+6 0.000000+0 9.616000-15140 6 91  332
 0.000000+0 6.750000+6          0          1        111         375140 6 91  333
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.453262-8 0.000000+05140 6 91  334
 5.000000+4 6.808750-8 0.000000+0 1.000000+5 1.323467-7 0.000000+05140 6 91  335
 2.000000+5 2.500198-7 2.354000-2 4.000000+5 3.575090-7 2.778000-25140 6 91  336
 6.000000+5 4.180303-7 3.295000-2 8.000000+5 4.231558-7 3.914000-25140 6 91  337
 1.000000+6 4.118204-7 4.652000-2 1.200000+6 3.885089-7 5.528000-25140 6 91  338
 1.400000+6 3.568683-7 6.578000-2 1.600000+6 3.208907-7 7.817000-25140 6 91  339
 1.800000+6 2.837303-7 9.273000-2 2.000000+6 2.470134-7 1.101000-15140 6 91  340
 2.200000+6 2.141407-7 1.300000-1 2.400000+6 1.851122-7 1.530000-15140 6 91  341
 2.600000+6 1.583508-7 1.812000-1 2.800000+6 1.374049-7 2.112000-15140 6 91  342
 3.000000+6 1.198104-7 2.445000-1 3.200000+6 1.027580-7 2.876000-15140 6 91  343
 3.400000+6 9.073258-8 3.277000-1 3.600000+6 8.048142-8 3.702000-15140 6 91  344
 3.800000+6 6.914601-8 4.290000-1 4.000000+6 6.170407-8 4.741000-15140 6 91  345
 4.200000+6 5.248788-8 5.439000-1 4.400000+6 4.693353-8 5.867000-15140 6 91  346
 4.600000+6 3.965916-8 6.620000-1 4.800000+6 3.546505-8 6.974000-15140 6 91  347
 5.000000+6 2.987127-8 7.699000-1 5.200000+6 2.653472-8 7.947000-15140 6 91  348
 5.400000+6 2.221741-8 8.562000-1 5.600000+6 1.934906-8 8.700000-15140 6 91  349
 5.800000+6 1.588929-8 9.156000-1 6.000000+6 1.281394-8 9.499000-15140 6 91  350
 6.200000+6 9.989948-9 9.729000-1 6.400000+6 7.392660-9 9.712000-15140 6 91  351
 6.600000+6 0.000000+0 9.712000-1                                 5140 6 91  352
 0.000000+0 7.000000+6          0          1        117         395140 6 91  353
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.243016-8 0.000000+05140 6 91  354
 5.000000+4 6.397233-8 0.000000+0 1.000000+5 1.244653-7 0.000000+05140 6 91  355
 2.000000+5 2.355758-7 2.423000-2 4.000000+5 3.306034-7 2.849000-25140 6 91  356
 6.000000+5 3.815742-7 3.367000-2 8.000000+5 4.246218-7 3.998000-25140 6 91  357
 1.000000+6 4.133174-7 4.754000-2 1.200000+6 3.900525-7 5.650000-25140 6 91  358
 1.400000+6 3.586626-7 6.721000-2 1.600000+6 3.223774-7 7.996000-25140 6 91  359
 1.800000+6 2.851335-7 9.488000-2 2.000000+6 2.492521-7 1.123000-15140 6 91  360
 2.200000+6 2.154398-7 1.332000-1 2.400000+6 1.863713-7 1.568000-15140 6 91  361
 2.600000+6 1.613401-7 1.838000-1 2.800000+6 1.386304-7 2.166000-15140 6 91  362
 3.000000+6 1.210682-7 2.509000-1 3.200000+6 1.064330-7 2.886000-15140 6 91  363
 3.400000+6 9.210063-8 3.364000-1 3.600000+6 8.190648-8 3.800000-15140 6 91  364
 3.800000+6 7.312538-8 4.253000-1 4.000000+6 6.328449-8 4.865000-15140 6 91  365
 4.200000+6 5.667343-8 5.324000-1 4.400000+6 4.867960-8 6.011000-15140 6 91  366
 4.600000+6 4.371374-8 6.425000-1 4.800000+6 3.917179-8 6.808000-15140 6 91  367
 5.000000+6 3.358519-8 7.454000-1 5.200000+6 2.999705-8 7.743000-15140 6 91  368
 5.400000+6 2.557117-8 8.317000-1 5.600000+6 2.171556-8 8.839000-15140 6 91  369
 5.800000+6 1.900553-8 8.959000-1 6.000000+6 1.583122-8 9.333000-15140 6 91  370
 6.200000+6 1.296979-8 9.609000-1 6.400000+6 1.047172-8 9.620000-15140 6 91  371
 6.600000+6 7.781873-9 9.783000-1 6.800000+6 1.32927-10 9.608000-15140 6 91  372
 7.000000+6 0.000000+0 9.608000-1                                 5140 6 91  373
 0.000000+0 7.500000+6          0          1        123         415140 6 91  374
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.038303-8 0.000000+05140 6 91  375
 5.000000+4 5.999279-8 0.000000+0 1.000000+5 1.169513-7 0.000000+05140 6 91  376
 2.000000+5 2.222218-7 2.582000-2 4.000000+5 3.067836-7 3.015000-25140 6 91  377
 6.000000+5 3.423605-7 3.537000-2 8.000000+5 3.592942-7 4.168000-25140 6 91  378
 1.000000+6 3.697643-7 4.931000-2 1.200000+6 3.740378-7 5.851000-25140 6 91  379
 1.400000+6 3.689630-7 6.964000-2 1.600000+6 3.321041-7 8.284000-25140 6 91  380
 1.800000+6 2.939631-7 9.835000-2 2.000000+6 2.569440-7 1.166000-15140 6 91  381
 2.200000+6 2.232368-7 1.379000-1 2.400000+6 1.933757-7 1.624000-15140 6 91  382
 2.600000+6 1.676813-7 1.904000-1 2.800000+6 1.453523-7 2.231000-15140 6 91  383
 3.000000+6 1.272434-7 2.586000-1 3.200000+6 1.121259-7 2.976000-15140 6 91  384
 3.400000+6 9.845067-8 3.433000-1 3.600000+6 8.787377-8 3.883000-15140 6 91  385
 3.800000+6 7.873917-8 4.351000-1 4.000000+6 6.949774-8 4.911000-15140 6 91  386
 4.200000+6 6.249989-8 5.388000-1 4.400000+6 5.491443-8 5.999000-15140 6 91  387
 4.600000+6 4.957790-8 6.436000-1 4.800000+6 4.477022-8 6.844000-15140 6 91  388
 5.000000+6 3.933219-8 7.414000-1 5.200000+6 3.555015-8 7.735000-15140 6 91  389
 5.400000+6 3.114845-8 8.247000-1 5.600000+6 2.806085-8 8.471000-15140 6 91  390
 5.800000+6 2.447645-8 8.890000-1 6.000000+6 2.181620-8 9.025000-15140 6 91  391
 6.200000+6 1.880873-8 9.338000-1 6.400000+6 1.605232-8 9.584000-15140 6 91  392
 6.600000+6 1.368053-8 9.617000-1 6.800000+6 1.112712-8 9.772000-15140 6 91  393
 7.000000+6 8.632463-9 9.874000-1 7.200000+6 6.191228-9 9.861000-15140 6 91  394
 7.400000+6 0.000000+0 9.861000-1                                 5140 6 91  395
 0.000000+0 8.000000+6          0          1        132         445140 6 91  396
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.548762-8 0.000000+05140 6 91  397
 5.000000+4 5.037301-8 0.000000+0 1.000000+5 9.837962-8 0.000000+05140 6 91  398
 2.000000+5 1.876245-7 2.775000-2 4.000000+5 2.751789-7 3.215000-25140 6 91  399
 6.000000+5 3.264371-7 3.743000-2 8.000000+5 3.443007-7 4.377000-25140 6 91  400
 1.000000+6 3.443576-7 5.138000-2 1.200000+6 3.358809-7 6.051000-25140 6 91  401
 1.400000+6 3.243891-7 7.153000-2 1.600000+6 3.126696-7 8.480000-25140 6 91  402
 1.800000+6 3.098820-7 1.007000-1 2.000000+6 2.713103-7 1.194000-15140 6 91  403
 2.200000+6 2.358676-7 1.411000-1 2.400000+6 2.045210-7 1.663000-15140 6 91  404
 2.600000+6 1.773274-7 1.954000-1 2.800000+6 1.545712-7 2.281000-15140 6 91  405
 3.000000+6 1.355698-7 2.645000-1 3.200000+6 1.192423-7 3.059000-15140 6 91  406
 3.400000+6 1.060437-7 3.494000-1 3.600000+6 9.489319-8 3.955000-15140 6 91  407
 3.800000+6 8.453913-8 4.475000-1 4.000000+6 7.623314-8 4.965000-15140 6 91  408
 4.200000+6 6.883738-8 5.453000-1 4.400000+6 6.138474-8 6.012000-15140 6 91  409
