 2.141430-1 2.803860-2 2.625970-3 1.949060-4 1.151930-5           6040 6 67   45
 0.000000+0 1.200000+7          0          0          6          66040 6 67   46
 2.430780-1 3.620480-2 3.877960-3 3.246010-4 2.221070-5 1.260370-66040 6 67   47
 0.000000+0 1.400000+7          0          0          6          66040 6 67   48
 2.727900-1 4.584240-2 5.552530-3 5.253390-4 4.074770-5 2.676320-66040 6 67   49
 0.000000+0 1.600000+7          0          0          6          66040 6 67   50
 3.035380-1 5.713060-2 7.768360-3 8.259050-4 7.204520-5 5.327070-66040 6 67   51
 0.000000+0 1.800000+7          0          0          6          66040 6 67   52
 3.354240-1 7.029920-2 1.067370-2 1.268750-3 1.238320-4 1.024880-56040 6 67   53
 0.000000+0 2.000000+7          0          0          7          76040 6 67   54
 3.684790-1 8.559790-2 1.445250-2 1.913360-3 2.081700-4 1.921530-56040 6 67   55
 1.539860-6                                                       6040 6 67   56
 0.000000+0 0.000000+0          0          1          1          26040 6 67   57
          2          2          0          0          0          06040 6 67   58
 9.102060+5 1.000000+0 2.000000+7 1.000000+0                      6040 6 67   59
 0.000000+0 0.000000+0          1          2          1          26040 6 67   60
          2         22          0          0          0          06040 6 67   61
 0.000000+0 9.102060+5          1          0          2          16040 6 67   62
 9.040000+5 1.000000+0                                            6040 6 67   63
 0.000000+0 2.000000+7          1          0          2          16040 6 67   64
 9.040000+5 1.000000+0                                            6040 6 67   65
                                                                  6040 6  099999
 6.014700+4 1.456540+2          0          2          2          06040 6 68    1
 1.000000+0 1.000000+0          0          2          1          26040 6 68    2
          2          2          0          0          0          06040 6 68    3
 9.404120+5 1.000000+0 2.000000+7 1.000000+0                      6040 6 68    4
 0.000000+0 0.000000+0          0          0          1         216040 6 68    5
         21          2          0          0          0          06040 6 68    6
 0.000000+0 9.404120+5          0          0          4          46040 6 68    7
 0.000000+0 1.285170-3 0.000000+0 1.585710-6                      6040 6 68    8
 0.000000+0 9.485280+5          0          0          4          46040 6 68    9
 0.000000+0 1.285170-3 0.000000+0 1.585710-6                      6040 6 68   10
 0.000000+0 9.638320+5          0          0          4          46040 6 68   11
 0.000000+0 3.847300-3 0.000000+0 1.328160-5                      6040 6 68   12
 0.000000+0 9.897490+5          0          0          4          46040 6 68   13
 0.000000+0 7.182970-3 0.000000+0 5.417550-5                      6040 6 68   14
 0.000000+0 1.000000+6          0          0          4          46040 6 68   15
 0.000000+0 8.122300-3 0.000000+0 7.592810-5                      6040 6 68   16
 0.000000+0 1.036060+6          0          0          4          46040 6 68   17
 0.000000+0 1.020980-2 0.000000+0 1.692450-4                      6040 6 68   18
 0.000000+0 1.048630+6          0          0          4          46040 6 68   19
 0.000000+0 1.057740-2 0.000000+0 2.062060-4                      6040 6 68   20
 0.000000+0 1.200000+6          0          0          4          46040 6 68   21
 0.000000+0 9.258200-3 0.000000+0 6.742080-4                      6040 6 68   22
 0.000000+0 1.400000+6          0          0          6          66040 6 68   23
 0.000000+0 4.873610-3 0.000000+0 1.087060-3 0.000000+0 1.677980-66040 6 68   24
 0.000000+0 1.600000+6          0          0          6          66040 6 68   25
 0.000000+0 5.104940-4 0.000000+0 1.307040-3 0.000000+0 2.965880-66040 6 68   26
 0.000000+0 1.800000+6          0          0          6          66040 6 68   27
 0.000000+0-3.826420-3 0.000000+0 1.475780-3 0.000000+0 4.104040-66040 6 68   28
 0.000000+0 2.000000+6          0          0          6          66040 6 68   29
 0.000000+0-7.768130-3 0.000000+0 1.603810-3 0.000000+0 5.164030-66040 6 68   30
 0.000000+0 4.000000+6          0          0          8          86040 6 68   31
 1.289080-2-2.293100-2 5.809780-5 1.817100-3 9.297150-8 1.150710-46040 6 68   32
 0.000000+0-1.656050-5                                            6040 6 68   33
 0.000000+0 6.000000+6          0          0         10         106040 6 68   34
 1.053120-1 3.470380-4 6.938960-4 1.470730-4 1.626630-6 2.072050-46040 6 68   35
 1.939510-9-2.009930-5 0.000000+0-1.732620-6                      6040 6 68   36
 0.000000+0 8.000000+6          0          0          6          66040 6 68   37
 1.806790-1 1.960580-2 1.650890-3 6.213280-5 5.379850-6 2.457660-56040 6 68   38
 0.000000+0 1.000000+7          0          0          6          66040 6 68   39
 2.134300-1 2.777560-2 2.606370-3 1.843870-4 1.138530-5 2.199000-66040 6 68   40
 0.000000+0 1.200000+7          0          0          6          66040 6 68   41
 2.426050-1 3.605580-2 3.855680-3 3.209290-4 2.199770-5 1.361290-66040 6 68   42
 0.000000+0 1.400000+7          0          0          6          66040 6 68   43
 2.723300-1 4.568330-2 5.523470-3 5.214680-4 4.038750-5 2.650580-66040 6 68   44
 0.000000+0 1.600000+7          0          0          6          66040 6 68   45
 3.030650-1 5.694650-2 7.730170-3 8.204030-4 7.144390-5 5.272320-66040 6 68   46
 0.000000+0 1.800000+7          0          0          6          66040 6 68   47
 3.349330-1 7.008510-2 1.062380-2 1.260730-3 1.228450-4 1.014980-56040 6 68   48
 0.000000+0 2.000000+7          0          0          7          76040 6 68   49
 3.679710-1 8.534970-2 1.438790-2 1.901760-3 2.065730-4 1.903680-56040 6 68   50
 1.523080-6                                                       6040 6 68   51
 0.000000+0 0.000000+0          0          1          1          26040 6 68   52
          2          2          0          0          0          06040 6 68   53
 9.404120+5 1.000000+0 2.000000+7 1.000000+0                      6040 6 68   54
 0.000000+0 0.000000+0          1          2          1          26040 6 68   55
          2         22          0          0          0          06040 6 68   56
 0.000000+0 9.404120+5          1          0          2          16040 6 68   57
 9.340000+5 1.000000+0                                            6040 6 68   58
 0.000000+0 2.000000+7          1          0          2          16040 6 68   59
 9.340000+5 1.000000+0                                            6040 6 68   60
                                                                  6040 6  099999
 6.014700+4 1.456540+2          0          2          2          06040 6 69    1
 1.000000+0 1.000000+0          0          2          1          26040 6 69    2
          2          2          0          0          0          06040 6 69    3
 9.485280+5 1.000000+0 2.000000+7 1.000000+0                      6040 6 69    4
 0.000000+0 0.000000+0          0          0          1         206040 6 69    5
         20          2          0          0          0          06040 6 69    6
 0.000000+0 9.485280+5          0          0          2          26040 6 69    7
 0.000000+0 6.881140-4                                            6040 6 69    8
 0.000000+0 9.638320+5          0          0          2          26040 6 69    9
 0.000000+0 6.881140-4                                            6040 6 69   10
 0.000000+0 9.897490+5          0          0          4          46040 6 69   11
 0.000000+0 1.974150-3 0.000000+0 6.604980-6                      6040 6 69   12
 0.000000+0 1.000000+6          0          0          4          46040 6 69   13
 0.000000+0 2.449370-3 0.000000+0 1.051760-5                      6040 6 69   14
 0.000000+0 1.036060+6          0          0          4          46040 6 69   15
 0.000000+0 4.200410-3 0.000000+0 3.148500-5                      6040 6 69   16
 0.000000+0 1.048630+6          0          0          4          46040 6 69   17
 0.000000+0 4.807110-3 0.000000+0 4.136190-5                      6040 6 69   18
 0.000000+0 1.200000+6          0          0          4          46040 6 69   19
 0.000000+0 1.138070-2 0.000000+0 2.261580-4                      6040 6 69   20
 0.000000+0 1.400000+6          0          0          6          66040 6 69   21
 0.000000+0 1.625740-2 0.000000+0 4.914370-4 0.000000+0 1.939860-66040 6 69   22
 0.000000+0 1.600000+6          0          0          6          66040 6 69   23
 0.000000+0 1.833800-2 0.000000+0 7.140480-4 0.000000+0 6.216220-66040 6 69   24
 0.000000+0 1.800000+6          0          0          6          66040 6 69   25
 0.000000+0 1.953130-2 0.000000+0 9.372520-4 0.000000+0 1.428450-56040 6 69   26
 0.000000+0 2.000000+6          0          0          6          66040 6 69   27
 0.000000+0 2.028740-2 0.000000+0 1.161260-3 0.000000+0 2.729850-56040 6 69   28
 0.000000+0 4.000000+6          0          0          8          86040 6 69   29
 4.958980-3 2.511660-2 2.231230-5 3.301290-3 3.564530-8 4.480640-46040 6 69   30
 0.000000+0 2.120160-5                                            6040 6 69   31
 0.000000+0 6.000000+6          0          0         10         106040 6 69   32
 7.626430-2 2.512630-2 5.017870-4 2.327240-3 1.174600-6 6.027740-46040 6 69   33
 1.398540-9 7.609540-5 0.000000+0 2.749050-6                      6040 6 69   34
 0.000000+0 8.000000+6          0          0         10         106040 6 69   35
 1.767890-1 2.211650-2 1.613340-3 3.311100-4 5.250890-6 8.551540-56040 6 69   36
 8.698960-9 1.753060-5 0.000000+0 1.804390-6                      6040 6 69   37
 0.000000+0 1.000000+7          0          0          8          86040 6 69   38
 2.130670-1 2.795010-2 2.599030-3 2.069360-4 1.134050-5 7.443000-66040 6 69   39
 2.520930-8 2.043460-6                                            6040 6 69   40
 0.000000+0 1.200000+7          0          0          6          66040 6 69   41
 2.424660-1 3.603980-2 3.849540-3 3.227440-4 2.193980-5 1.881700-66040 6 69   42
 0.000000+0 1.400000+7          0          0          6          66040 6 69   43
 2.722060-1 4.564340-2 5.515660-3 5.208090-4 4.029110-5 2.705470-66040 6 69   44
 0.000000+0 1.600000+7          0          0          6          66040 6 69   45
 3.029380-1 5.689740-2 7.719930-3 8.189900-4 7.128320-5 5.266810-66040 6 69   46
 0.000000+0 1.800000+7          0          0          6          66040 6 69   47
 3.348020-1 7.002770-2 1.061050-2 1.258590-3 1.225810-4 1.012480-56040 6 69   48
 0.000000+0 2.000000+7          0          0          7          76040 6 69   49
 3.678350-1 8.528310-2 1.437060-2 1.898650-3 2.061460-4 1.898940-56040 6 69   50
 1.518600-6                                                       6040 6 69   51
 0.000000+0 0.000000+0          0          1          1          26040 6 69   52
          2          2          0          0          0          06040 6 69   53
 9.485280+5 1.295640+0 2.000000+7 1.295640+0                      6040 6 69   54
 0.000000+0 0.000000+0          1          2          1          26040 6 69   55
          2         22          0          0          0          06040 6 69   56
 0.000000+0 9.485280+5         12          0         24         126040 6 69   57
 9.420600+5 5.004340-1 8.141410+5 5.004340-2 6.273870+5 2.201940-16040 6 69   58
 3.146730+5 1.812650-1 2.647460+5 3.624420-3 2.145950+5 4.759410-46040 6 69   59
 1.867540+5 7.251050-3 1.279190+5 6.185470-3 1.000780+5 6.343850-36040 6 69   60
 8.667600+4 3.151860-3 7.799200+4 1.546740-2 4.992700+4 5.562610-36040 6 69   61
 0.000000+0 2.000000+7         12          0         24         126040 6 69   62
 9.420600+5 5.004340-1 8.141410+5 5.004340-2 6.273870+5 2.201940-16040 6 69   63
 3.146730+5 1.812650-1 2.647460+5 3.624420-3 2.145950+5 4.759410-46040 6 69   64
 1.867540+5 7.251050-3 1.279190+5 6.185470-3 1.000780+5 6.343850-36040 6 69   65
 8.667600+4 3.151860-3 7.799200+4 1.546740-2 4.992700+4 5.562610-36040 6 69   66
                                                                  6040 6  099999
 6.014700+4 1.456540+2          0          2          2          06040 6 70    1
 1.000000+0 1.000000+0          0          2          1          26040 6 70    2
          2          2          0          0          0          06040 6 70    3
 9.638320+5 1.000000+0 2.000000+7 1.000000+0                      6040 6 70    4
 0.000000+0 0.000000+0          0          0          1         196040 6 70    5
         19          2          0          0          0          06040 6 70    6
 0.000000+0 9.638320+5          0          0          4          46040 6 70    7
 0.000000+0-1.609630-4 0.000000+0-8.602830-6                      6040 6 70    8
 0.000000+0 9.897490+5          0          0          4          46040 6 70    9
 0.000000+0-1.609630-4 0.000000+0-8.602830-6                      6040 6 70   10
 0.000000+0 1.000000+6          0          0          4          46040 6 70   11
 0.000000+0-1.920890-4 0.000000+0-1.660910-5                      6040 6 70   12
 0.000000+0 1.036060+6          0          0          4          46040 6 70   13
 0.000000+0-1.418230-4 0.000000+0-6.570330-5                      6040 6 70   14
 0.000000+0 1.048630+6          0          0          4          46040 6 70   15
 0.000000+0-6.784070-5 0.000000+0-9.065360-5                      6040 6 70   16
 0.000000+0 1.200000+6          0          0          4          46040 6 70   17
 0.000000+0 2.262730-3 0.000000+0-5.461390-4                      6040 6 70   18
 0.000000+0 1.400000+6          0          0          6          66040 6 70   19
 0.000000+0 5.514100-3 0.000000+0-1.080490-3 0.000000+0-2.903210-66040 6 70   20
 0.000000+0 1.600000+6          0          0          6          66040 6 70   21
 0.000000+0 7.243150-3 0.000000+0-1.318760-3 0.000000+0-6.315610-66040 6 70   22
 0.000000+0 1.800000+6          0          0          8          86040 6 70   23
 0.000000+0 8.362800-3 0.000000+0-1.413150-3 0.000000+0-1.069930-56040 6 70   24
 0.000000+0-1.540530-6                                            6040 6 70   25
 0.000000+0 2.000000+6          0          0          8          86040 6 70   26
 0.000000+0 9.211980-3 0.000000+0-1.411070-3 0.000000+0-1.614660-56040 6 70   27
 0.000000+0-3.572230-6                                            6040 6 70   28
 0.000000+0 4.000000+6          0          0          8          86040 6 70   29
 8.832200-3 2.417720-2 3.961360-5-4.711220-4 6.308390-8-6.312160-56040 6 70   30
 0.000000+0-1.382060-4                                            6040 6 70   31
 0.000000+0 6.000000+6          0          0         10         106040 6 70   32
 1.061060-1 2.331680-2 6.962600-4 2.937980-6 1.625440-6-2.538010-56040 6 70   33
 1.930100-9-7.090810-5 0.000000+0-6.727690-6                      6040 6 70   34
 0.000000+0 8.000000+6          0          0         10         106040 6 70   35
 1.817210-1 2.164410-2 1.654460-3 1.298480-4 5.372000-6-3.804830-66040 6 70   36
 8.878490-9-2.802500-6 0.000000+0-1.864020-6                      6040 6 70   37
 0.000000+0 1.000000+7          0          0          5          56040 6 70   38
 2.132650-1 2.786110-2 2.595970-3 1.938820-4 1.130300-5           6040 6 70   39
 0.000000+0 1.200000+7          0          0          6          66040 6 70   40
 2.422830-1 3.596920-2 3.839190-3 3.205520-4 2.183790-5 1.214410-66040 6 70   41
 0.000000+0 1.400000+7          0          0          6          66040 6 70   42
 2.719800-1 4.556360-2 5.501140-3 5.188520-4 4.011110-5 2.624520-66040 6 70   43
 0.000000+0 1.600000+7          0          0          6          66040 6 70   44
 3.026990-1 5.680450-2 7.700690-3 8.162200-4 7.098110-5 5.232290-66040 6 70   45
 0.000000+0 1.800000+7          0          0          6          66040 6 70   46
 3.345530-1 6.991950-2 1.058530-2 1.254560-3 1.220840-4 1.007430-56040 6 70   47
 0.000000+0 2.000000+7          0          0          7          76040 6 70   48
 3.675780-1 8.515770-2 1.433800-2 1.892800-3 2.053420-4 1.889970-56040 6 70   49
 1.510180-6                                                       6040 6 70   50
 0.000000+0 0.000000+0          0          1          1          26040 6 70   51
          2          2          0          0          0          06040 6 70   52
 9.638320+5 1.740270+0 2.000000+7 1.740270+0                      6040 6 70   53
 0.000000+0 0.000000+0          1          2          1          26040 6 70   54
          2         22          0          0          0          06040 6 70   55
 0.000000+0 9.638320+5         16          0         32         166040 6 70   56
 9.572600+5 2.100820-1 6.425870+5 1.193490-1 4.936380+5 2.386980-16040 6 70   57
 4.636220+5 4.904780-3 4.136950+5 3.372040-2 3.357030+5 1.532990-16040 6 70   58
 3.146730+5 9.895220-2 2.647460+5 1.978560-3 2.490270+5 3.831860-26040 6 70   59
 2.145950+5 1.576350-3 1.867540+5 3.958330-3 1.279190+5 1.799620-26040 6 70   60
 1.000780+5 3.463090-3 8.667600+4 1.043910-2 7.799200+4 4.500130-26040 6 70   61
 4.992700+4 1.826340-2                                            6040 6 70   62
 0.000000+0 2.000000+7         16          0         32         166040 6 70   63
 9.572600+5 2.100820-1 6.425870+5 1.193490-1 4.936380+5 2.386980-16040 6 70   64
 4.636220+5 4.904780-3 4.136950+5 3.372040-2 3.357030+5 1.532990-16040 6 70   65
 3.146730+5 9.895220-2 2.647460+5 1.978560-3 2.490270+5 3.831860-26040 6 70   66
 2.145950+5 1.576350-3 1.867540+5 3.958330-3 1.279190+5 1.799620-26040 6 70   67
 1.000780+5 3.463090-3 8.667600+4 1.043910-2 7.799200+4 4.500130-26040 6 70   68
 4.992700+4 1.826340-2                                            6040 6 70   69
                                                                  6040 6  099999
 6.014700+4 1.456540+2          0          2          2          06040 6 71    1
 1.000000+0 1.000000+0          0          2          1          26040 6 71    2
          2          2          0          0          0          06040 6 71    3
 9.897490+5 1.000000+0 2.000000+7 1.000000+0                      6040 6 71    4
 0.000000+0 0.000000+0          0          0          1         186040 6 71    5
         18          2          0          0          0          06040 6 71    6
 0.000000+0 9.897490+5          0          0          2          26040 6 71    7
 0.000000+0 2.554980-6                                            6040 6 71    8
 0.000000+0 1.000000+6          0          0          2          26040 6 71    9
 0.000000+0 2.554980-6                                            6040 6 71   10
 0.000000+0 1.036060+6          0          0          4          46040 6 71   11
 0.000000+0 1.443950-4 0.000000+0-1.989000-5                      6040 6 71   12
 0.000000+0 1.048630+6          0          0          4          46040 6 71   13
 0.000000+0 2.429420-4 0.000000+0-3.231470-5                      6040 6 71   14
 0.000000+0 1.200000+6          0          0          4          46040 6 71   15
 0.000000+0 2.827480-3 0.000000+0-3.438550-4                      6040 6 71   16
 0.000000+0 1.400000+6          0          0          6          66040 6 71   17
 0.000000+0 6.591680-3 0.000000+0-7.739940-4 0.000000+0-1.675440-66040 6 71   18
 0.000000+0 1.600000+6          0          0          6          66040 6 71   19
 0.000000+0 8.624020-3 0.000000+0-9.413240-4 0.000000+0-4.198470-66040 6 71   20
 0.000000+0 1.800000+6          0          0          6          66040 6 71   21
 0.000000+0 9.839620-3 0.000000+0-9.693310-4 0.000000+0-8.014540-66040 6 71   22
 0.000000+0 2.000000+6          0          0          8          86040 6 71   23
 0.000000+0 1.060500-2 0.000000+0-9.115050-4 0.000000+0-1.364800-56040 6 71   24
 0.000000+0-2.270380-6                                            6040 6 71   25
 0.000000+0 4.000000+6          0          0          8          86040 6 71   26
 1.116880-2 1.538110-2 4.982470-5 5.780940-4 7.891740-8-1.942060-46040 6 71   27
 0.000000+0-8.576250-5                                            6040 6 71   28
 0.000000+0 6.000000+6          0          0         10         106040 6 71   29
 1.136740-1 1.630750-2 7.425420-4 4.754690-4 1.725570-6-6.440430-56040 6 71   30
 2.039620-9-4.290040-5 0.000000+0-3.372720-6                      6040 6 71   31
 0.000000+0 8.000000+6          0          0          8          86040 6 71   32
 1.820030-1 2.091940-2 1.650450-3 1.387800-4 5.337510-6 1.636960-66040 6 71   33
 8.786060-9-3.128350-6                                            6040 6 71   34
 0.000000+0 1.000000+7          0          0          6          66040 6 71   35
 2.129360-1 2.771290-2 2.582720-3 1.905380-4 1.120470-5 1.061720-66040 6 71   36
 0.000000+0 1.200000+7          0          0          6          66040 6 71   37
 2.419080-1 3.585000-2 3.820700-3 3.180010-4 2.166040-5 1.321990-66040 6 71   38
 0.000000+0 1.400000+7          0          0          6          66040 6 71   39
 2.715890-1 4.542870-2 5.476450-3 5.156350-4 3.980670-5 2.613290-66040 6 71   40
 0.000000+0 1.600000+7          0          0          6          66040 6 71   41
 3.022940-1 5.664730-2 7.668160-3 8.115570-4 7.047200-5 5.188090-66040 6 71   42
 0.000000+0 1.800000+7          0          0          6          66040 6 71   43
 3.341330-1 6.973650-2 1.054280-2 1.247740-3 1.212480-4 9.990960-66040 6 71   44
 0.000000+0 2.000000+7          0          0          7          76040 6 71   45
 3.671420-1 8.494560-2 1.428290-2 1.882930-3 2.039890-4 1.874890-56040 6 71   46
 1.496040-6                                                       6040 6 71   47
 0.000000+0 0.000000+0          0          1          1          26040 6 71   48
          2          2          0          0          0          06040 6 71   49
 9.897490+5 1.000000+0 2.000000+7 1.000000+0                      6040 6 71   50
 0.000000+0 0.000000+0          1          2          1          26040 6 71   51
          2         22          0          0          0          06040 6 71   52
 0.000000+0 9.897490+5          1          0          2          16040 6 71   53
 9.830000+5 1.000000+0                                            6040 6 71   54
 0.000000+0 2.000000+7          1          0          2          16040 6 71   55
 9.830000+5 1.000000+0                                            6040 6 71   56
                                                                  6040 6  099999
 6.014700+4 1.456540+2          0          2          2          06040 6 72    1
 1.000000+0 1.000000+0          0          2          1          26040 6 72    2
          2          2          0          0          0          06040 6 72    3
 1.036060+6 1.000000+0 2.000000+7 1.000000+0                      6040 6 72    4
 0.000000+0 0.000000+0          0          0          1         166040 6 72    5
         16          2          0          0          0          06040 6 72    6
 0.000000+0 1.036060+6          0          0          4          46040 6 72    7
 0.000000+0-8.787950-5 0.000000+0-1.965020-6                      6040 6 72    8
 0.000000+0 1.048630+6          0          0          4          46040 6 72    9
 0.000000+0-8.787950-5 0.000000+0-1.965020-6                      6040 6 72   10
 0.000000+0 1.200000+6          0          0          4          46040 6 72   11
 0.000000+0 1.006370-3 0.000000+0-3.114630-4                      6040 6 72   12
 0.000000+0 1.400000+6          0          0          6          66040 6 72   13
 0.000000+0 4.489790-3 0.000000+0-9.151510-4 0.000000+0-1.923670-66040 6 72   14
 0.000000+0 1.600000+6          0          0          6          66040 6 72   15
 0.000000+0 6.640940-3 0.000000+0-1.240790-3 0.000000+0-4.863930-66040 6 72   16
 0.000000+0 1.800000+6          0          0          8          86040 6 72   17
 0.000000+0 7.887930-3 0.000000+0-1.370020-3 0.000000+0-8.928340-66040 6 72   18
 0.000000+0-1.147070-6                                            6040 6 72   19
 0.000000+0 2.000000+6          0          0          8          86040 6 72   20
 0.000000+0 8.817330-3 0.000000+0-1.394570-3 0.000000+0-1.403420-56040 6 72   21
 0.000000+0-2.852160-6                                            6040 6 72   22
 0.000000+0 4.000000+6          0          0          8          86040 6 72   23
 1.348210-2 2.311280-2 5.956710-5-4.663230-4 9.343890-8-5.994580-56040 6 72   24
 0.000000+0-1.272980-4                                            6040 6 72   25
 0.000000+0 6.000000+6          0          0         10         106040 6 72   26
 1.206090-1 2.069330-2 7.814410-4 1.280440-5 1.801140-6-1.777160-56040 6 72   27
 2.111520-9-5.013240-5 0.000000+0-4.503180-6                      6040 6 72   28
 0.000000+0 8.000000+6          0          0         10         106040 6 72   29
 1.821770-1 2.113660-2 1.640290-3 1.181610-4 5.266660-6-2.254940-66040 6 72   30
 8.607180-9-1.764940-6 0.000000+0-1.139390-6                      6040 6 72   31
 0.000000+0 1.000000+7          0          0          5          56040 6 72   32
 2.123500-1 2.756880-2 2.559180-3 1.884710-4 1.103090-5           6040 6 72   33
 0.000000+0 1.200000+7          0          0          6          66040 6 72   34
 2.412400-1 3.564860-2 3.787850-3 3.145410-4 2.134670-5 1.198320-66040 6 72   35
 0.000000+0 1.400000+7          0          0          6          66040 6 72   36
 2.708920-1 4.518950-2 5.432570-3 5.101240-4 3.926800-5 2.559300-66040 6 72   37
 0.000000+0 1.600000+7          0          0          6          66040 6 72   38
 3.015710-1 5.636730-2 7.610310-3 8.033150-4 6.957040-5 5.106950-66040 6 72   39
 0.000000+0 1.800000+7          0          0          6          66040 6 72   40
 3.333820-1 6.941040-2 1.046720-2 1.235660-3 1.197670-4 9.843500-66040 6 72   41
 0.000000+0 2.000000+7          0          0          7          76040 6 72   42
 3.663650-1 8.456750-2 1.418490-2 1.865420-3 2.015900-4 1.848220-56040 6 72   43
 1.471070-6                                                       6040 6 72   44
 0.000000+0 0.000000+0          0          1          1          26040 6 72   45
          2          2          0          0          0          06040 6 72   46
 1.036060+6 1.000000+0 2.000000+7 1.000000+0                      6040 6 72   47
 0.000000+0 0.000000+0          1          2          1          26040 6 72   48
          2         22          0          0          0          06040 6 72   49
 0.000000+0 1.036060+6          1          0          2          16040 6 72   50
 1.029000+6 1.000000+0                                            6040 6 72   51
 0.000000+0 2.000000+7          1          0          2          16040 6 72   52
 1.029000+6 1.000000+0                                            6040 6 72   53
                                                                  6040 6  099999
 6.014700+4 1.456540+2          0          2          2          06040 6 73    1
 1.000000+0 1.000000+0          0          2          1          26040 6 73    2
          2          2          0          0          0          06040 6 73    3
 1.048630+6 1.000000+0 2.000000+7 1.000000+0                      6040 6 73    4
 0.000000+0 0.000000+0          0          0          1         156040 6 73    5
         15          2          0          0          0          06040 6 73    6
 0.000000+0 1.048630+6          0          0          4          46040 6 73    7
 0.000000+0-7.430690-3 0.000000+0-2.489810-4                      6040 6 73    8
 0.000000+0 1.200000+6          0          0          4          46040 6 73    9
 0.000000+0-7.430690-3 0.000000+0-2.489810-4                      6040 6 73   10
 0.000000+0 1.400000+6          0          0          4          46040 6 73   11
 0.000000+0-1.553520-2 0.000000+0-7.708510-4                      6040 6 73   12
 0.000000+0 1.600000+6          0          0          6          66040 6 73   13
 0.000000+0-1.929450-2 0.000000+0-1.120760-3 0.000000+0-1.125000-66040 6 73   14
 0.000000+0 1.800000+6          0          0          6          66040 6 73   15
 0.000000+0-2.042890-2 0.000000+0-1.397820-3 0.000000+0-5.805480-66040 6 73   16
 0.000000+0 2.000000+6          0          0          8          86040 6 73   17
 0.000000+0-2.007740-2 0.000000+0-1.690690-3 0.000000+0-1.718050-56040 6 73   18
 0.000000+0 2.176990-6                                            6040 6 73   19
 0.000000+0 4.000000+6          0          0          8          86040 6 73   20
 5.756370-3 1.522090-2 2.536630-5-6.728390-3 3.968570-8-1.119580-36040 6 73   21
 0.000000+0 1.112800-4                                            6040 6 73   22
 0.000000+0 6.000000+6          0          0         10         106040 6 73   23
 8.978140-2 2.578780-2 5.804200-4-3.746050-3 1.334820-6-1.170450-36040 6 73   24
 1.561360-9 2.480420-5 0.000000+0 7.499140-6                      6040 6 73   25
 0.000000+0 8.000000+6          0          0         10         106040 6 73   26
 1.786980-1 2.191200-2 1.605860-3-6.886460-5 5.146030-6-1.402010-46040 6 73   27
 8.393580-9-1.728310-5 0.000000+0 2.010410-6                      6040 6 73   28
 0.000000+0 1.000000+7          0          0          8          86040 6 73   29
 2.119220-1 2.759100-2 2.549580-3 1.829010-4 1.097020-5-1.104440-56040 6 73   30
 2.404650-8-2.820760-6                                            6040 6 73   31
 0.000000+0 1.200000+7          0          0          5          56040 6 73   32
 2.410330-1 3.559980-2 3.778570-3 3.137840-4 2.125990-5           6040 6 73   33
 0.000000+0 1.400000+7          0          0          6          66040 6 73   34
 2.707000-1 4.512530-2 5.420660-3 5.087170-4 3.912250-5 2.462940-66040 6 73   35
 0.000000+0 1.600000+7          0          0          6          66040 6 73   36
 3.013740-1 5.629160-2 7.594670-3 8.011080-4 6.932760-5 5.077300-66040 6 73   37
 0.000000+0 1.800000+7          0          0          6          66040 6 73   38
 3.331790-1 6.932210-2 1.044680-2 1.232400-3 1.193680-4 9.803080-66040 6 73   39
 0.000000+0 2.000000+7          0          0          7          76040 6 73   40
 3.661540-1 8.446510-2 1.415840-2 1.860700-3 2.009440-4 1.841040-56040 6 73   41
 1.464370-6                                                       6040 6 73   42
 0.000000+0 0.000000+0          0          1          1          26040 6 73   43
          2          2          0          0          0          06040 6 73   44
 1.048630+6 2.169150+0 2.000000+7 2.169150+0                      6040 6 73   45
 0.000000+0 0.000000+0          1          2          1          26040 6 73   46
          2         22          0          0          0          06040 6 73   47
 0.000000+0 1.048630+6         29          0         58         296040 6 73   48
 7.268070+5 2.039050-1 6.314910+5 4.025300-2 6.045200+5 9.370120-26040 6 73   49
 5.167090+5 1.857320-3 5.035720+5 2.254320-2 4.667820+5 2.086450-36040 6 73   50
 4.636220+5 1.458610-3 4.369600+5 1.549460-1 4.168960+5 2.414800-36040 6 73   51
 4.136950+5 1.002790-2 4.099890+5 9.376960-2 3.899250+5 6.558930-36040 6 73   52
 3.887900+5 2.292740-3 3.357030+5 4.558880-2 3.168180+5 8.452750-36040 6 73   53
 3.146730+5 1.765870-1 2.647460+5 3.530880-3 2.490270+5 1.139540-26040 6 73   54
 2.145950+5 1.141300-3 2.020360+5 6.191550-4 1.867540+5 7.063920-36040 6 73   55
 1.678690+5 1.086560-2 1.408980+5 3.747730-2 1.279190+5 9.836570-36040 6 73   56
 1.147820+5 3.622190-3 1.000780+5 6.180120-3 8.667600+4 7.558080-36040 6 73   57
 7.799200+4 2.459730-2 4.992700+4 9.668730-3                      6040 6 73   58
 0.000000+0 2.000000+7         29          0         58         296040 6 73   59
 7.268070+5 2.039050-1 6.314910+5 4.025300-2 6.045200+5 9.370120-26040 6 73   60
 5.167090+5 1.857320-3 5.035720+5 2.254320-2 4.667820+5 2.086450-36040 6 73   61
 4.636220+5 1.458610-3 4.369600+5 1.549460-1 4.168960+5 2.414800-36040 6 73   62
 4.136950+5 1.002790-2 4.099890+5 9.376960-2 3.899250+5 6.558930-36040 6 73   63
