 3.558260-1 7.953794-2 1.290577-2 1.640898-3 1.721927-4 1.523833-57225 6 60   69
 0.000000+0 2.000000+7          0          0          6          67225 6 60   70
 3.726836-1 8.766840-2 1.499626-2 2.011743-3 2.229613-4 2.083085-57225 6 60   71
                                                                  7225 6  099999
 7.217400+4 1.724458+2          0          2          1          07225 6 61    1
 1.000000+0 1.000000+0          0          2          1          27225 6 61    2
          2          2          0          0          0          07225 6 61    3
 1.316279+6 1.000000+0 2.000000+7 1.000000+0                      7225 6 61    4
 0.000000+0 0.000000+0          0          0          1         307225 6 61    5
         30          2          0          0          0          07225 6 61    6
 0.000000+0 1.316279+6          0          0          2          27225 6 61    7
 0.000000+0 0.000000+0                                            7225 6 61    8
 0.000000+0 1.500000+6          0          0          4          47225 6 61    9
 0.000000+0-9.921888-3 0.000000+0-6.936650-4                      7225 6 61   10
 0.000000+0 2.000000+6          0          0          6          67225 6 61   11
 0.000000+0-6.179331-3 0.000000+0-3.921740-3 0.000000+0-3.261238-57225 6 61   12
 0.000000+0 2.500000+6          0          0          8          87225 6 61   13
 2.599236-3 2.854564-3 8.917247-6-5.890550-3 1.085570-8-2.048224-47225 6 61   14
 0.000000+0-2.124686-6                                            7225 6 61   15
 0.000000+0 3.000000+6          0          0          8          87225 6 61   16
 4.833501-3 1.391551-2 1.818875-5-7.069141-3 2.429649-8-6.513639-47225 6 61   17
 0.000000+0-1.341164-5                                            7225 6 61   18
 0.000000+0 3.500000+6          0          0          8          87225 6 61   19
 8.987315-3 2.465029-2 3.857945-5-7.480315-3 5.882073-8-1.248222-37225 6 61   20
 0.000000+0-4.908702-5                                            7225 6 61   21
 0.000000+0 4.000000+6          0          0          8          87225 6 61   22
 2.011297-2 3.272103-2 9.386376-5-6.839300-3 1.556486-7-1.746862-37225 6 61   23
 0.000000+0-1.203774-4                                            7225 6 61   24
 0.000000+0 4.500000+6          0          0          8          87225 6 61   25
 3.863237-2 3.720596-2 2.032245-4-5.360654-3 3.801054-7-1.983700-37225 6 61   26
 0.000000+0-2.125138-4                                            7225 6 61   27
 0.000000+0 5.000000+6          0          0          8          87225 6 61   28
 7.329856-2 3.448725-2 4.162109-4-3.030923-3 8.406811-7-1.662763-37225 6 61   29
 0.000000+0-2.551708-4                                            7225 6 61   30
 0.000000+0 5.500000+6          0          0          8          87225 6 61   31
 1.072501-1 2.995717-2 6.798558-4-1.305133-3 1.534080-6-1.182258-37225 6 61   32
 0.000000+0-2.433264-4                                            7225 6 61   33
 0.000000+0 6.000000+6          0          0          8          87225 6 61   34
 1.384346-1 2.353246-2 9.417207-4-2.697560-4 2.281552-6-5.921501-47225 6 61   35
 0.000000+0-1.557683-4                                            7225 6 61   36
 0.000000+0 6.500000+6          0          0          8          87225 6 61   37
 1.578507-1 2.146560-2 1.189244-3 5.680294-5 3.193523-6-3.059147-47225 6 61   38
 0.000000+0-9.872214-5                                            7225 6 61   39
 0.000000+0 7.000000+6          0          0          6          67225 6 61   40
 1.700908-1 2.026980-2 1.368567-3 1.328915-4 3.927066-6-1.266725-47225 6 61   41
 0.000000+0 7.500000+6          0          0          6          67225 6 61   42
 1.806948-1 2.123408-2 1.599571-3 9.930190-5 5.054267-6 2.175023-77225 6 61   43
 0.000000+0 8.000000+6          0          0          6          67225 6 61   44
 1.876194-1 2.199790-2 1.766619-3 1.131371-4 5.941149-6 2.637671-77225 6 61   45
 0.000000+0 8.500000+6          0          0          6          67225 6 61   46
 1.964924-1 2.354379-2 2.024270-3 1.356511-4 7.455442-6 3.463949-77225 6 61   47
 0.000000+0 9.000000+6          0          0          6          67225 6 61   48
 2.024229-1 2.496864-2 2.210604-3 1.525614-4 8.636468-6 4.132878-77225 6 61   49
 0.000000+0 9.500000+6          0          0          6          67225 6 61   50
 2.110389-1 2.715890-2 2.509744-3 1.808219-4 1.068883-5 5.340663-77225 6 61   51
 0.000000+0 1.000000+7          0          0          6          67225 6 61   52
 2.168208-1 2.868279-2 2.725462-3 2.019406-4 1.227819-5 6.309645-77225 6 61   53
 0.000000+0 1.100000+7          0          0          6          67225 6 61   54
 2.312856-1 3.270643-2 3.324788-3 2.636465-4 1.716297-5 9.441704-77225 6 61   55
 0.000000+0 1.200000+7          0          0          6          67225 6 61   56
 2.459358-1 3.707242-2 4.020744-3 3.403017-4 2.365599-5 1.389395-67225 6 61   57
 0.000000+0 1.300000+7          0          0          6          67225 6 61   58
 2.608134-1 4.180714-2 4.826294-3 4.349797-4 3.221584-5 2.015535-67225 6 61   59
 0.000000+0 1.400000+7          0          0          6          67225 6 61   60
 2.759440-1 4.693714-2 5.755858-3 5.513231-4 4.342033-5 2.888061-67225 6 61   61
 0.000000+0 1.450000+7          0          0          6          67225 6 61   62
 2.851483-1 5.021620-2 6.379776-3 6.332965-4 5.170783-5 3.565086-67225 6 61   63
 0.000000+0 1.500000+7          0          0          6          67225 6 61   64
 2.913415-1 5.249004-2 6.825647-3 6.936589-4 5.799696-5 4.094392-67225 6 61   65
 0.000000+0 1.600000+7          0          0          6          67225 6 61   66
 3.070218-1 5.849527-2 8.053958-3 8.671233-4 7.686145-5 5.751007-67225 6 61   67
 0.000000+0 1.700000+7          0          0          6          67225 6 61   68
 3.229937-1 6.498382-2 9.461118-3 1.077808-3 1.011630-4 8.012789-67225 6 61   69
 0.000000+0 1.800000+7          0          0          6          67225 6 61   70
 3.392614-1 7.198727-2 1.107004-2 1.332904-3 1.323403-4 1.108478-57225 6 61   71
 0.000000+0 1.900000+7          0          0          6          67225 6 61   72
 3.558265-1 7.953786-2 1.290574-2 1.640895-3 1.721926-4 1.523831-57225 6 61   73
 0.000000+0 2.000000+7          0          0          6          67225 6 61   74
 3.726831-1 8.766812-2 1.499626-2 2.011735-3 2.229607-4 2.083083-57225 6 61   75
                                                                  7225 6  099999
 7.217400+4 1.724458+2          0          2          1          07225 6 62    1
 1.000000+0 1.000000+0          0          2          1          27225 6 62    2
          2          2          0          0          0          07225 6 62    3
 1.327051+6 1.000000+0 2.000000+7 1.000000+0                      7225 6 62    4
 0.000000+0 0.000000+0          0          0          1         307225 6 62    5
         30          2          0          0          0          07225 6 62    6
 0.000000+0 1.327051+6          0          0          2          27225 6 62    7
 0.000000+0 0.000000+0                                            7225 6 62    8
 0.000000+0 1.500000+6          0          0          6          67225 6 62    9
 0.000000+0-5.027042-3 0.000000+0-5.949124-4 0.000000+0-7.319288-77225 6 62   10
 0.000000+0 2.000000+6          0          0          6          67225 6 62   11
 0.000000+0-4.895808-3 0.000000+0-3.388378-3 0.000000+0-3.893983-57225 6 62   12
 0.000000+0 2.500000+6          0          0          8          87225 6 62   13
 2.599230-3 2.680005-3 8.917224-6-4.527230-3 1.085573-8-1.881405-47225 6 62   14
 0.000000+0-2.294635-6                                            7225 6 62   15
 0.000000+0 3.000000+6          0          0          8          87225 6 62   16
 4.833487-3 1.336640-2 1.818872-5-5.679448-3 2.429644-8-5.207780-47225 6 62   17
 0.000000+0-1.082453-5                                            7225 6 62   18
 0.000000+0 3.500000+6          0          0          8          87225 6 62   19
 8.987286-3 2.376793-2 3.857940-5-6.354163-3 5.882087-8-9.968970-47225 6 62   20
 0.000000+0-3.236285-5                                            7225 6 62   21
 0.000000+0 4.000000+6          0          0          8          87225 6 62   22
 2.011289-2 3.208272-2 9.386341-5-5.999178-3 1.556480-7-1.456957-37225 6 62   23
 0.000000+0-7.240603-5                                            7225 6 62   24
 0.000000+0 4.500000+6          0          0          8          87225 6 62   25
 3.863238-2 3.688892-2 2.032244-4-4.799167-3 3.801051-7-1.729742-37225 6 62   26
 0.000000+0-1.335718-4                                            7225 6 62   27
 0.000000+0 5.000000+6          0          0          8          87225 6 62   28
 7.329852-2 3.438749-2 4.162100-4-2.725713-3 8.406808-7-1.492466-37225 6 62   29
 0.000000+0-1.830930-4                                            7225 6 62   30
 0.000000+0 5.500000+6          0          0          8          87225 6 62   31
 1.072500-1 2.997400-2 6.798557-4-1.143254-3 1.534082-6-1.088611-37225 6 62   32
 0.000000+0-2.023080-4                                            7225 6 62   33
 0.000000+0 6.000000+6          0          0          8          87225 6 62   34
 1.384347-1 2.358988-2 9.417221-4-1.957723-4 2.281555-6-5.586655-47225 6 62   35
 0.000000+0-1.455877-4                                            7225 6 62   36
 0.000000+0 6.500000+6          0          0          8          87225 6 62   37
 1.578509-1 2.151892-2 1.189245-3 9.520533-5 3.193529-6-2.954756-47225 6 62   38
 0.000000+0-9.941294-5                                            7225 6 62   39
 0.000000+0 7.000000+6          0          0          6          67225 6 62   40
 1.700907-1 2.029866-2 1.368568-3 1.486014-4 3.927065-6-1.249610-47225 6 62   41
 0.000000+0 7.500000+6          0          0          6          67225 6 62   42
 1.806946-1 2.124967-2 1.599570-3 9.930197-5 5.054264-6 2.175025-77225 6 62   43
 0.000000+0 8.000000+6          0          0          6          67225 6 62   44
 1.876197-1 2.200411-2 1.766619-3 1.131372-4 5.941162-6 2.637675-77225 6 62   45
 0.000000+0 8.500000+6          0          0          6          67225 6 62   46
 1.964921-1 2.381402-2 2.024266-3 1.356511-4 7.455433-6 3.463948-77225 6 62   47
 0.000000+0 9.000000+6          0          0          6          67225 6 62   48
 2.024233-1 2.496867-2 2.210605-3 1.525616-4 8.636483-6 4.132876-77225 6 62   49
 0.000000+0 9.500000+6          0          0          6          67225 6 62   50
 2.110393-1 2.715894-2 2.509744-3 1.808219-4 1.068883-5 5.340674-77225 6 62   51
 0.000000+0 1.000000+7          0          0          6          67225 6 62   52
 2.168206-1 2.868278-2 2.725462-3 2.019405-4 1.227820-5 6.309635-77225 6 62   53
 0.000000+0 1.100000+7          0          0          6          67225 6 62   54
 2.312859-1 3.270649-2 3.324805-3 2.636471-4 1.716298-5 9.441716-77225 6 62   55
 0.000000+0 1.200000+7          0          0          6          67225 6 62   56
 2.459354-1 3.707239-2 4.020736-3 3.403009-4 2.365597-5 1.389393-67225 6 62   57
 0.000000+0 1.300000+7          0          0          6          67225 6 62   58
 2.608136-1 4.180714-2 4.826296-3 4.349812-4 3.221581-5 2.015534-67225 6 62   59
 0.000000+0 1.400000+7          0          0          6          67225 6 62   60
 2.759439-1 4.693709-2 5.755854-3 5.513235-4 4.342021-5 2.888056-67225 6 62   61
 0.000000+0 1.450000+7          0          0          6          67225 6 62   62
 2.820699-1 4.910595-2 6.166005-3 6.048734-4 4.879984-5 3.324747-67225 6 62   63
 0.000000+0 1.500000+7          0          0          6          67225 6 62   64
 2.913415-1 5.249008-2 6.825688-3 6.936567-4 5.799735-5 4.094392-67225 6 62   65
 0.000000+0 1.600000+7          0          0          6          67225 6 62   66
 3.070204-1 5.849525-2 8.053916-3 8.671213-4 7.686158-5 5.751027-67225 6 62   67
 0.000000+0 1.700000+7          0          0          6          67225 6 62   68
 3.229921-1 6.498370-2 9.461094-3 1.077805-3 1.011626-4 8.012756-67225 6 62   69
 0.000000+0 1.800000+7          0          0          6          67225 6 62   70
 3.392597-1 7.198703-2 1.106998-2 1.332903-3 1.323400-4 1.108476-57225 6 62   71
 0.000000+0 1.900000+7          0          0          6          67225 6 62   72
 3.558250-1 7.953765-2 1.290572-2 1.640892-3 1.721920-4 1.523829-57225 6 62   73
 0.000000+0 2.000000+7          0          0          6          67225 6 62   74
 3.726829-1 8.766828-2 1.499624-2 2.011745-3 2.229613-4 2.083086-57225 6 62   75
                                                                  7225 6  099999
 7.217400+4 1.724458+2          0          2          1          07225 6 63    1
 1.000000+0 1.000000+0          0          2          1          27225 6 63    2
          2          2          0          0          0          07225 6 63    3
 1.328660+6 1.000000+0 2.000000+7 1.000000+0                      7225 6 63    4
 0.000000+0 0.000000+0          0          0          1         307225 6 63    5
         30          2          0          0          0          07225 6 63    6
 0.000000+0 1.328660+6          0          0          2          27225 6 63    7
 0.000000+0 0.000000+0                                            7225 6 63    8
 0.000000+0 1.500000+6          0          0         14         147225 6 63    9
 5.466440-3-1.301461-2-4.760344-4 7.767123-5-5.695622-7-5.643646-77225 6 63   10
 7.831841-8 2.455329-9-2.375718-8 4.747529-9 1.712343-9-1.712029-87225 6 63   11
 1.161034-8 0.000000+0                                            7225 6 63   12
 0.000000+0 2.000000+6          0          0         14         147225 6 63   13
 3.691181-3-3.116804-2-1.632852-4 1.033922-3-2.703739-4-4.907812-67225 6 63   14
 1.834042-5 5.986080-8 5.784464-8-5.670859-9 1.221428-9 1.759702-97225 6 63   15
 2.655346-9 0.000000+0                                            7225 6 63   16
 0.000000+0 2.500000+6          0          0         16         167225 6 63   17
 2.321379-3-3.372064-2 3.921461-3 1.698506-3-1.881413-3-5.823067-57225 6 63   18
 2.567654-4-3.805929-5 4.838426-6-2.707654-7-1.753562-7 5.032532-87225 6 63   19
 5.473358-8-3.982593-8 6.46955-10 0.000000+0                      7225 6 63   20
 0.000000+0 3.000000+6          0          0         18         187225 6 63   21
-1.491808-3-3.323597-2 1.019859-2-4.992542-3-5.222674-3 1.187539-37225 6 63   22
 7.568931-4-7.431982-5-5.365068-6-5.323499-6-7.507612-7 8.252479-97225 6 63   23
-9.701085-8-2.138206-8 1.988738-7 1.100252-7-6.917697-8-6.611984-87225 6 63   24
 0.000000+0 3.500000+6          0          0         18         187225 6 63   25
-5.759351-4-3.065849-2 1.706363-2-1.886608-2-8.169033-3 5.744137-37225 6 63   26
 1.791928-3-4.626102-4-1.460767-5-4.653400-5-7.958048-6-9.874844-77225 6 63   27
-3.541948-7-2.693344-7 1.310098-7 1.399508-7-2.951740-8 2.520937-87225 6 63   28
 0.000000+0 4.000000+6          0          0         18         187225 6 63   29
-1.002850-3-3.235563-2 1.939768-2-3.805257-2-4.947284-3 1.605023-27225 6 63   30
 2.338331-3-1.455616-3-3.888184-5-2.529214-4-5.118990-5-8.713631-67225 6 63   31
-1.948289-6 2.700905-7 2.902961-7-3.105591-8 1.099684-7-7.165890-87225 6 63   32
 0.000000+0 4.500000+6          0          0         18         187225 6 63   33
 3.384189-3-3.788597-2 1.017960-2-5.604551-2 2.423423-3 2.519460-27225 6 63   34
 5.137450-4-1.388509-3 5.577190-4-8.644648-4-2.372554-4-2.896569-57225 6 63   35
-8.131890-6-9.064414-7-1.338730-6-2.396787-7-1.373898-7 2.377400-77225 6 63   36
 0.000000+0 5.000000+6          0          0         20         207225 6 63   37
 1.179418-2-4.203265-2-3.298966-3-6.363299-2 8.147137-3 2.685752-27225 6 63   38
-1.104518-3 1.396434-3 1.119888-3-2.075883-3-6.262595-4-9.804610-57225 6 63   39
-4.043850-5-2.707609-6-3.107947-7-1.232238-6-4.980883-7 7.603894-77225 6 63   40
 3.084218-7 0.000000+0                                            7225 6 63   41
 0.000000+0 5.500000+6          0          0         20         207225 6 63   42
 2.863227-2-4.302203-2-1.658361-2-6.573595-2 6.679561-3 1.854490-27225 6 63   43
-1.219657-3 5.001098-3 1.220824-3-3.034127-3-9.157285-4-2.444238-47225 6 63   44
-6.842745-5-6.462463-6-7.792756-7-3.074731-8-2.344000-7-2.883328-87225 6 63   45
 3.415234-7 0.000000+0                                            7225 6 63   46
 0.000000+0 6.000000+6          0          0         20         207225 6 63   47
 4.986099-2-3.622128-2-2.735786-2-6.708849-2 1.127786-3 6.503489-37225 6 63   48
 1.425312-3 1.169866-2 1.569903-3-4.808819-3-1.552154-3-4.296443-47225 6 63   49
-1.692732-4-1.653999-5-1.486854-6-5.229349-7-3.842879-7 1.686774-77225 6 63   50
-2.035867-7 0.000000+0                                            7225 6 63   51
 0.000000+0 6.500000+6          0          0         20         207225 6 63   52
 7.328700-2-2.898233-2-3.413977-2-6.652934-2-4.005471-3-5.298911-37225 6 63   53
 5.450603-3 1.754750-2 1.522277-3-6.320201-3-2.153828-3-6.506861-47225 6 63   54
-3.120649-4-3.266984-5-6.509209-6-2.145623-6-8.991615-7 7.124122-77225 6 63   55
 3.625841-7 0.000000+0                                            7225 6 63   56
 0.000000+0 7.000000+6          0          0         22         227225 6 63   57
 9.682404-2-2.096863-2-3.799306-2-6.450974-2-7.356850-3-1.414477-27225 6 63   58
 9.350055-3 2.078101-2 6.534099-4-7.213985-3-2.514471-3-9.603332-47225 6 63   59
-5.494537-4-6.442897-5-1.435749-5-2.581900-6-1.208981-6-8.598306-77225 6 63   60
 7.146956-8 5.265700-7 2.213693-7 0.000000+0                      7225 6 63   61
 0.000000+0 7.500000+6          0          0         22         227225 6 63   62
 1.197138-1-1.380730-2-3.956006-2-6.047925-2-8.819710-3-1.893085-27225 6 63   63
 1.204580-2 2.053015-2-6.768709-4-7.256127-3-2.695498-3-1.262033-37225 6 63   64
-8.495096-4-1.190799-4-3.302663-5-8.381195-6-1.844108-6-3.387115-77225 6 63   65
 1.413482-7-1.484860-7-9.706134-8 0.000000+0                      7225 6 63   66
 0.000000+0 8.000000+6          0          0         22         227225 6 63   67
 1.415825-1-7.727566-3-4.015482-2-5.510309-2-9.044238-3-2.027362-27225 6 63   68
 1.315545-2 1.707928-2-2.334845-3-6.246295-3-2.531819-3-1.694950-37225 6 63   69
-1.272953-3-1.821131-4-6.588493-5-1.762462-5-3.767888-6-1.626011-77225 6 63   70
 1.044580-7-2.036999-7-1.801929-7 0.000000+0                      7225 6 63   71
 0.000000+0 8.500000+6          0          0         22         227225 6 63   72
 1.644724-1-2.560633-3-4.044161-2-4.993868-2-9.443137-3-2.011208-27225 6 63   73
 1.269482-2 1.133401-2-4.412060-3-4.950956-3-2.256075-3-1.993993-37225 6 63   74
-1.784048-3-3.121956-4-1.336240-4-3.723491-5-7.958473-6-8.087200-77225 6 63   75
 3.741790-7 1.275153-7-2.761411-7 0.000000+0                      7225 6 63   76
 0.000000+0 9.000000+6          0          0         22         227225 6 63   77
 1.851050-1 4.611430-3-3.952035-2-4.434418-2-9.525577-3-1.967436-27225 6 63   78
 1.103733-2 3.894713-3-7.113971-3-2.600725-3-8.157363-4-2.394590-37225 6 63   79
-2.411321-3-4.370969-4-2.206100-4-6.703393-5-1.562833-5-2.721123-67225 6 63   80
-5.283453-7-2.057170-7 3.317824-8 0.000000+0                      7225 6 63   81
 0.000000+0 9.500000+6          0          0         24         247225 6 63   82
 2.053229-1 1.261710-2-3.616552-2-3.936686-2-1.035447-2-2.020116-27225 6 63   83
 7.995093-3-3.757038-3-1.024853-2-2.299295-4 5.000602-4-2.632697-37225 6 63   84
-3.177173-3-7.134963-4-3.982644-4-1.255315-4-3.308707-5-6.890877-67225 6 63   85
-1.255309-6-8.017998-8 1.405716-7 4.255592-7 6.378002-8-3.533372-77225 6 63   86
 0.000000+0 1.000000+7          0          0         24         247225 6 63   87
 2.243076-1 2.202909-2-3.171059-2-3.498894-2-1.127872-2-2.141608-27225 6 63   88
 4.329120-3-1.068611-2-1.359396-2 2.228620-3 2.551594-3-2.684666-37225 6 63   89
-3.879175-3-9.835400-4-6.602576-4-2.188433-4-5.927606-5-1.405906-57225 6 63   90
-2.694710-6-2.224094-7 2.673110-7 1.817457-7-4.201952-8-8.902570-87225 6 63   91
 0.000000+0 1.100000+7          0          0         24         247225 6 63   92
 2.604470-1 4.408262-2-2.160589-2-2.846490-2-1.347571-2-2.504513-27225 6 63   93
-4.147710-3-2.038794-2-2.022655-2 5.237810-3 7.258620-3-1.298577-37225 6 63   94
-4.576526-3-1.699108-3-1.484836-3-5.221438-4-1.644098-4-4.300395-57225 6 63   95
-8.987268-6-1.484477-6-7.286355-7-4.541282-7 2.492547-7 2.854815-77225 6 63   96
 0.000000+0 1.200000+7          0          0         24         247225 6 63   97
 2.929498-1 6.946319-2-1.030337-2-2.311823-2-1.579735-2-2.835051-27225 6 63   98
-1.263304-2-2.482587-2-2.556413-2 3.600279-3 1.111480-2 2.344414-37225 6 63   99
-3.642117-3-2.353852-3-2.746327-3-1.057622-3-3.832610-4-1.122644-47225 6 63  100
-2.604515-5-4.717805-6-7.425626-7-3.946550-7 1.715769-7 3.946818-77225 6 63  101
 0.000000+0 1.300000+7          0          0         26         267225 6 63  102
 3.207644-1 9.505597-2 2.404138-3-1.695932-2-1.670244-2-3.003656-27225 6 63  103
-1.961881-2-2.703928-2-2.920289-2-3.433460-3 1.200774-2 7.827919-37225 6 63  104
-5.983285-4-2.755248-3-4.397609-3-1.847932-3-7.913981-4-2.539565-47225 6 63  105
-7.328196-5-1.868277-5-3.592954-6 2.409842-7 4.069507-7-2.925975-77225 6 63  106
-4.034580-7 0.000000+0                                            7225 6 63  107
 0.000000+0 1.400000+7          0          0         26         267225 6 63  108
 3.424302-1 1.162835-1 1.504134-2-9.102848-3-1.498568-2-3.014443-27225 6 63  109
-2.407835-2-2.978052-2-3.164337-2-1.381306-2 9.356760-3 1.380788-27225 6 63  110
 4.493335-3-2.352857-3-6.054103-3-2.879349-3-1.458716-3-5.140661-47225 6 63  111
-1.627180-4-4.455338-5-1.089878-5-3.010052-6-7.532543-7 2.799477-77225 6 63  112
 1.251177-7 0.000000+0                                            7225 6 63  113
 0.000000+0 1.450000+7          0          0         26         267225 6 63  114
 3.506167-1 1.242151-1 2.052998-2-4.788621-3-1.326591-2-2.974415-27225 6 63  115
-2.541544-2-3.166011-2-3.267657-2-1.919441-2 7.017352-3 1.654317-27225 6 63  116
 7.592988-3-1.775543-3-6.743775-3-3.441294-3-1.911772-3-7.053136-47225 6 63  117
-2.346559-4-6.773658-5-1.640268-5-2.788620-6-8.031517-7-4.124298-77225 6 63  118
 1.530324-7 0.000000+0                                            7225 6 63  119
 0.000000+0 1.500000+7          0          0         26         267225 6 63  120
 3.572631-1 1.304613-1 2.478861-2-8.404551-4-1.151918-2-2.917614-27225 6 63  121
-2.635867-2-3.375916-2-3.370219-2-2.421075-2 4.264381-3 1.895718-27225 6 63  122
 1.107900-2-7.725213-4-7.236671-3-4.025129-3-2.445529-3-9.426803-47225 6 63  123
-3.291070-4-1.005360-4-2.631102-5-5.331540-6-7.758288-7-7.066229-97225 6 63  124
-2.151193-8 0.000000+0                                            7225 6 63  125
 0.000000+0 1.600000+7          0          0         28         287225 6 63  126
 3.677218-1 1.369643-1 3.014305-2 5.472946-3-8.573824-3-2.812103-27225 6 63  127
-2.768989-2-3.816887-2-3.570934-2-3.206578-2-1.417462-3 2.241255-27225 6 63  128
 1.807103-2 2.158846-3-7.350019-3-5.110246-3-3.779530-3-1.595127-37225 6 63  129
-6.190755-4-2.135386-4-6.383852-5-1.665789-5-3.314487-6-4.486088-77225 6 63  130
-1.056330-7-4.235546-7-3.881109-7 0.000000+0                      7225 6 63  131
 0.000000+0 1.700000+7          0          0         28         287225 6 63  132
 3.764078-1 1.388160-1 3.054246-2 7.808863-3-8.276304-3-2.818036-27225 6 63  133
-2.944184-2-4.220732-2-3.760530-2-3.653763-2-6.311315-3 2.397780-27225 6 63  134
 2.482035-2 6.716280-3-5.865807-3-5.853657-3-5.327618-3-2.453183-37225 6 63  135
-1.058504-3-3.981491-4-1.298957-4-3.721840-5-8.604431-6-1.396178-67225 6 63  136
 1.150573-7-6.758771-8-1.256828-7 0.000000+0                      7225 6 63  137
 0.000000+0 1.800000+7          0          0         28         287225 6 63  138
 3.854381-1 1.387333-1 2.783608-2 6.387246-3-1.094753-2-2.986465-27225 6 63  139
-3.205675-2-4.544299-2-3.921289-2-3.808806-2-1.000455-2 2.346581-27225 6 63  140
 3.025599-2 1.255416-2-2.530050-3-5.928361-3-6.874082-3-3.484642-37225 6 63  141
-1.680471-3-6.870312-4-2.421682-4-7.428807-5-1.856037-5-4.022704-67225 6 63  142
-5.473487-7-2.956586-7-3.644932-7 0.000000+0                      7225 6 63  143
 0.000000+0 1.900000+7          0          0         30         307225 6 63  144
 3.963935-1 1.393302-1 2.453110-2 2.855973-3-1.570523-2-3.275436-27225 6 63  145
-3.537437-2-4.771651-2-4.054953-2-3.788308-2-1.274814-2 2.072924-27225 6 63  146
 3.361486-2 1.907878-2 2.645259-3-5.025050-3-8.134947-3-4.605857-37225 6 63  147
-2.505541-3-1.121823-3-4.242773-4-1.447119-4-4.408727-5-1.144710-57225 6 63  148
-2.689417-6-5.828974-7-1.258272-7 1.572041-7-3.893479-8-1.961148-77225 6 63  149
 0.000000+0 2.000000+7          0          0         30         307225 6 63  150
 4.095389-1 1.421601-1 2.280999-2-8.564786-4-2.068303-2-3.600415-27225 6 63  151
-3.898897-2-4.945141-2-4.196570-2-3.745696-2-1.512990-2 1.598232-27225 6 63  152
 3.454284-2 2.564716-2 9.360408-3-2.923559-3-8.782543-3-5.704194-37225 6 63  153
-3.525344-3-1.711107-3-6.924005-4-2.520483-4-8.157630-5-2.246434-57225 6 63  154
-5.410010-6-9.131992-7 1.254615-7 1.302420-7-2.296931-7-2.066054-77225 6 63  155
                                                                  7225 6  099999
 7.217400+4 1.724458+2          0          2          1          07225 6 64    1
 1.000000+0 1.000000+0          0          2          1          27225 6 64    2
          2          2          0          0          0          07225 6 64    3
 1.344230+6 1.000000+0 2.000000+7 1.000000+0                      7225 6 64    4
 0.000000+0 0.000000+0          0          0          1         307225 6 64    5
         30          2          0          0          0          07225 6 64    6
 0.000000+0 1.344230+6          0          0          2          27225 6 64    7
 0.000000+0 0.000000+0                                            7225 6 64    8
 0.000000+0 1.500000+6          0          0          6          67225 6 64    9
 0.000000+0-7.082173-3 0.000000+0 5.415409-4 0.000000+0 1.325588-67225 6 64   10
 0.000000+0 2.000000+6          0          0          8          87225 6 64   11
 0.000000+0-2.858537-2 0.000000+0 2.522905-3 0.000000+0 6.563557-57225 6 64   12
 0.000000+0 7.985720-7                                            7225 6 64   13
 0.000000+0 2.500000+6          0          0          8          87225 6 64   14
 2.599232-3-2.998966-2 8.917223-6 1.012954-3 1.085571-8 2.517256-47225 6 64   15
 0.000000+0 6.534975-6                                            7225 6 64   16
 0.000000+0 3.000000+6          0          0          8          87225 6 64   17
 4.833493-3-2.610930-2 1.818874-5-1.306838-3 2.429654-8 5.027033-47225 6 64   18
 0.000000+0 2.657989-5                                            7225 6 64   19
 0.000000+0 3.500000+6          0          0          8          87225 6 64   20
 8.987277-3-2.002707-2 3.857930-5-3.463644-3 5.882049-8 6.615022-47225 6 64   21
 0.000000+0 6.491504-5                                            7225 6 64   22
 0.000000+0 4.000000+6          0          0         10         107225 6 64   23
 2.011284-2-1.180778-2 9.386316-5-4.999870-3 1.556470-7 6.199789-47225 6 64   24
 0.000000+0 1.109806-4 0.000000+0 4.981921-6                      7225 6 64   25
 0.000000+0 4.500000+6          0          0         10         107225 6 64   26
 3.863236-2-3.017638-3 2.032243-4-5.627656-3 3.801058-7 4.052204-47225 6 64   27
 0.000000+0 1.472720-4 0.000000+0 1.289559-5                      7225 6 64   28
 0.000000+0 5.000000+6          0          0         10         107225 6 64   29
 7.329886-2 5.969897-3 4.162120-4-4.596950-3 8.406832-7 6.996555-57225 6 64   30
 0.000000+0 1.443841-4 0.000000+0 2.169653-5                      7225 6 64   31
 0.000000+0 5.500000+6          0          0         10         107225 6 64   32
 1.072502-1 1.219252-2 6.798568-4-3.158959-3 1.534081-6-1.546472-47225 6 64   33
 0.000000+0 1.202002-4 0.000000+0 2.682981-5                      7225 6 64   34
 0.000000+0 6.000000+6          0          0          8          87225 6 64   35
 1.384337-1 1.555200-2 9.417150-4-1.503427-3 2.281536-6-1.822703-47225 6 64   36
 0.000000+0 6.911684-5                                            7225 6 64   37
 0.000000+0 6.500000+6          0          0          6          67225 6 64   38
 1.578512-1 1.768000-2 1.189248-3-7.137382-4 3.193538-6-1.451021-47225 6 64   39
 0.000000+0 7.000000+6          0          0          6          67225 6 64   40
 1.700908-1 1.879334-2 1.368566-3-2.355580-4 3.927068-6-7.930953-57225 6 64   41
 0.000000+0 7.500000+6          0          0          6          67225 6 64   42
 1.806947-1 2.052902-2 1.599570-3-5.439903-5 5.054267-6 2.175022-77225 6 64   43
 0.000000+0 8.000000+6          0          0          6          67225 6 64   44
