 2.100000+6 1.696636-7 2.200000+6 1.523526-7 2.300000+6 1.362407-78931 6102  683
 2.400000+6 1.213479-7 2.500000+6 1.076621-7 2.600000+6 9.514929-88931 6102  684
 2.700000+6 8.376194-8 2.800000+6 7.344116-8 2.900000+6 6.412223-88931 6102  685
 3.000000+6 5.573816-8 3.100000+6 4.822183-8 3.200000+6 4.150775-88931 6102  686
 3.300000+6 3.556841-8 3.400000+6 3.043772-8 3.500000+6 2.600897-88931 6102  687
 3.600000+6 2.219536-8 3.700000+6 1.891987-8 3.800000+6 1.611421-88931 6102  688
 3.900000+6 1.371798-8 4.000000+6 1.167776-8 4.100000+6 9.946093-98931 6102  689
 4.200000+6 8.480870-9 4.300000+6 7.244570-9 4.400000+6 6.203771-98931 6102  690
 4.500000+6 5.328622-9 4.600000+6 4.592520-9 4.700000+6 3.971865-98931 6102  691
 4.800000+6 3.445895-9 4.900000+6 2.996610-9 5.000000+6 2.561665-98931 6102  692
 5.023090+6 1.510317-9 5.023190+6 6.774170-7 5.023290+6 1.501210-98931 6102  693
 5.035970+6 9.23857-10 5.036070+6 5.895156-7 5.036170+6 9.14750-108931 6102  694
 5.049490+6 3.08256-10 5.049590+6 6.973122-7 5.049690+6 2.99149-108931 6102  695
 5.049880+6 2.90498-10 5.049980+6 5.983478-7 5.050080+6 2.81392-108931 6102  696
 5.056160+6 4.55331-12 5.056260+6 4.504145-7 5.056260+6 4.504094-78931 6102  697
 5.056360+6 0.000000+0                                            8931 6102  698
 0.000000+0 4.655590+4          5          0        146         738931 6102  699
 2.640000+4 9.665054-3 1.352000+4 5.365806-3 1.288000+4 9.665054-38931 6102  700
 6.670000+3 4.716093-8 6.280000+3 5.887214-9 0.000000+0 0.000000+08931 6102  701
 2.500000+4 5.110837-7 1.000000+5 1.517133-6 2.000000+5 6.141363-78931 6102  702
 3.000000+5 4.886649-7 4.000000+5 4.427143-7 5.000000+5 4.243767-78931 6102  703
 6.000000+5 4.163444-7 7.000000+5 4.110022-7 8.000000+5 4.047560-78931 6102  704
 9.000000+5 3.960227-7 1.000000+6 3.843083-7 1.100000+6 3.697098-78931 6102  705
 1.200000+6 3.526332-7 1.300000+6 3.336195-7 1.400000+6 3.132408-78931 6102  706
 1.500000+6 2.920431-7 1.600000+6 2.705104-7 1.700000+6 2.490556-78931 6102  707
 1.800000+6 2.280139-7 1.900000+6 2.076442-7 2.000000+6 1.881515-78931 6102  708
 2.100000+6 1.697009-7 2.200000+6 1.523973-7 2.300000+6 1.362967-78931 6102  709
 2.400000+6 1.214162-7 2.500000+6 1.077437-7 2.600000+6 9.524380-88931 6102  710
 2.700000+6 8.386850-8 2.800000+6 7.355845-8 2.900000+6 6.424882-88931 6102  711
 3.000000+6 5.587243-8 3.100000+6 4.836207-8 3.200000+6 4.165234-88931 6102  712
 3.300000+6 3.569864-8 3.400000+6 3.054976-8 3.500000+6 2.610600-88931 6102  713
 3.600000+6 2.228007-8 3.700000+6 1.899436-8 3.800000+6 1.617996-88931 6102  714
 3.900000+6 1.377618-8 4.000000+6 1.172911-8 4.100000+6 9.990996-98931 6102  715
 4.200000+6 8.519535-9 4.300000+6 7.277072-9 4.400000+6 6.230096-98931 6102  716
 4.500000+6 5.348775-9 4.600000+6 4.606629-9 4.700000+6 3.980248-98931 6102  717
 4.800000+6 3.449169-9 4.900000+6 2.995784-9 5.000000+6 2.561099-98931 6102  718
 5.039460+6 1.169649-9 5.039560+6 5.964917-7 5.039660+6 1.162596-98931 6102  719
 5.052340+6 7.15471-10 5.052440+6 5.771969-7 5.052540+6 7.08418-108931 6102  720
 5.065860+6 2.38725-10 5.065960+6 6.140064-7 5.066060+6 2.31672-108931 6102  721
 5.066250+6 2.24972-10 5.066350+6 5.860127-7 5.066450+6 2.17920-108931 6102  722
 5.072530+6 3.52519-12 5.072630+6 4.039852-7 5.072630+6 4.041040-78931 6102  723
 5.072730+6 0.000000+0                                            8931 6102  724
 0.000000+0 5.000000+4          5          0        146         738931 6102  725
 2.640000+4 9.839719-3 1.352000+4 5.446846-3 1.288000+4 9.839719-38931 6102  726
 6.670000+3 4.764345-8 6.280000+3 5.843868-9 0.000000+0 0.000000+08931 6102  727
 2.500000+4 5.109636-7 1.000000+5 1.502346-6 2.000000+5 6.153837-78931 6102  728
 3.000000+5 4.893119-7 4.000000+5 4.431695-7 5.000000+5 4.247469-78931 6102  729
 6.000000+5 4.166687-7 7.000000+5 4.112995-7 8.000000+5 4.050353-78931 6102  730
 9.000000+5 3.962911-7 1.000000+6 3.845677-7 1.100000+6 3.699633-78931 6102  731
 1.200000+6 3.528807-7 1.300000+6 3.338612-7 1.400000+6 3.134775-78931 6102  732
 1.500000+6 2.922729-7 1.600000+6 2.707342-7 1.700000+6 2.492716-78931 6102  733
 1.800000+6 2.282219-7 1.900000+6 2.078443-7 2.000000+6 1.883427-78931 6102  734
 2.100000+6 1.698832-7 2.200000+6 1.525716-7 2.300000+6 1.364632-78931 6102  735
 2.400000+6 1.215737-7 2.500000+6 1.078933-7 2.600000+6 9.538520-88931 6102  736
 2.700000+6 8.400186-8 2.800000+6 7.368364-8 2.900000+6 6.436596-88931 6102  737
 3.000000+6 5.598170-8 3.100000+6 4.846358-8 3.200000+6 4.174617-88931 6102  738
 3.300000+6 3.578209-8 3.400000+6 3.062213-8 3.500000+6 2.616890-88931 6102  739
 3.600000+6 2.233458-8 3.700000+6 1.904148-8 3.800000+6 1.622069-88931 6102  740
 3.900000+6 1.381142-8 4.000000+6 1.175946-8 4.100000+6 1.001730-88931 6102  741
 4.200000+6 8.542230-9 4.300000+6 7.296702-9 4.400000+6 6.247090-98931 6102  742
 4.500000+6 5.363523-9 4.600000+6 4.619461-9 4.700000+6 3.991451-98931 6102  743
 4.800000+6 3.458975-9 4.900000+6 3.004391-9 5.000000+6 2.567538-98931 6102  744
 5.042890+6 1.119689-9 5.042990+6 6.035086-7 5.043090+6 1.112938-98931 6102  745
 5.055770+6 6.84896-10 5.055870+6 5.840383-7 5.055970+6 6.78144-108931 6102  746
 5.069290+6 2.28497-10 5.069390+6 6.212760-7 5.069490+6 2.21746-108931 6102  747
 5.069680+6 2.15332-10 5.069780+6 5.929800-7 5.069880+6 2.08581-108931 6102  748
 5.075960+6 3.33645-12 5.076059+6 3.981707-7 5.076060+6 4.028583-78931 6102  749
 5.076160+6 0.000000+0                                            8931 6102  750
 0.000000+0 7.000000+4          5          0        144         728931 6102  751
 2.640000+4 1.041076-2 1.352000+4 5.685390-3 1.288000+4 1.041076-28931 6102  752
 6.670000+3 4.872886-8 6.280000+3 5.563020-9 0.000000+0 0.000000+08931 6102  753
 1.000000+5 1.498358-6 2.000000+5 6.338564-7 3.000000+5 4.995587-78931 6102  754
 4.000000+5 4.495904-7 5.000000+5 4.291223-7 6.000000+5 4.198122-78931 6102  755
 7.000000+5 4.136332-7 8.000000+5 4.068072-7 9.000000+5 3.976551-78931 6102  756
 1.000000+6 3.856301-7 1.100000+6 3.707990-7 1.200000+6 3.535469-78931 6102  757
 1.300000+6 3.344008-7 1.400000+6 3.139217-7 1.500000+6 2.926466-78931 6102  758
 1.600000+6 2.710544-7 1.700000+6 2.495533-7 1.800000+6 2.284742-78931 6102  759
 1.900000+6 2.080791-7 2.000000+6 1.885690-7 2.100000+6 1.701089-78931 6102  760
 2.200000+6 1.527998-7 2.300000+6 1.366967-7 2.400000+6 1.218147-78931 6102  761
 2.500000+6 1.081396-7 2.600000+6 9.563681-8 2.700000+6 8.425665-88931 6102  762
 2.800000+6 7.393989-8 2.900000+6 6.462184-8 3.000000+6 5.623530-88931 6102  763
 3.100000+6 4.871316-8 3.200000+6 4.198992-8 3.300000+6 3.600389-88931 6102  764
 3.400000+6 3.081146-8 3.500000+6 2.633054-8 3.600000+6 2.247292-88931 6102  765
 3.700000+6 1.916000-8 3.800000+6 1.632259-8 3.900000+6 1.389897-88931 6102  766
 4.000000+6 1.183496-8 4.100000+6 1.008215-8 4.200000+6 8.598036-98931 6102  767
 4.300000+6 7.344479-9 4.400000+6 6.287734-9 4.500000+6 5.397769-98931 6102  768
 4.600000+6 4.647935-9 4.700000+6 4.014741-9 4.800000+6 3.477669-98931 6102  769
 4.900000+6 3.019126-9 5.000000+6 2.581624-9 5.062800+6 8.92290-108931 6102  770
 5.062900+6 5.558886-7 5.063000+6 8.86910-10 5.075680+6 5.45815-108931 6102  771
 5.075780+6 5.783842-7 5.075880+6 5.40435-10 5.089200+6 1.82124-108931 6102  772
 5.089300+6 5.722585-7 5.089400+6 1.76744-10 5.089590+6 1.71633-108931 6102  773
 5.089690+6 5.873431-7 5.089790+6 1.66253-10 5.095870+6 2.70000-128931 6102  774
 5.095970+6 3.819560-7 5.095970+6 3.805391-7 5.096070+6 0.000000+08931 6102  775
 0.000000+0 7.446940+4          5          0        144         728931 6102  776
 2.640000+4 1.050350-2 1.352000+4 5.721109-3 1.288000+4 1.050350-28931 6102  777
 6.670000+3 4.888239-8 6.280000+3 5.515129-9 0.000000+0 0.000000+08931 6102  778
 1.000000+5 1.490180-6 2.000000+5 6.356059-7 3.000000+5 5.005449-78931 6102  779
 4.000000+5 4.502239-7 5.000000+5 4.295679-7 6.000000+5 4.201409-78931 6102  780
 7.000000+5 4.138819-7 8.000000+5 4.069959-7 9.000000+5 3.977989-78931 6102  781
 1.000000+6 3.857389-7 1.100000+6 3.708809-7 1.200000+6 3.536099-78931 6102  782
 1.300000+6 3.344489-7 1.400000+6 3.139590-7 1.500000+6 2.926770-78931 6102  783
 1.600000+6 2.710810-7 1.700000+6 2.495760-7 1.800000+6 2.284950-78931 6102  784
 1.900000+6 2.080990-7 2.000000+6 1.885900-7 2.100000+6 1.701330-78931 6102  785
 2.200000+6 1.528270-7 2.300000+6 1.367280-7 2.400000+6 1.218490-78931 6102  786
 2.500000+6 1.081770-7 2.600000+6 9.567728-8 2.700000+6 8.429949-88931 6102  787
 2.800000+6 7.398459-8 2.900000+6 6.466779-8 3.000000+6 5.628189-88931 6102  788
 3.100000+6 4.875989-8 3.200000+6 4.203629-8 3.300000+6 3.604859-88931 6102  789
 3.400000+6 3.084780-8 3.500000+6 2.636130-8 3.600000+6 2.249890-88931 6102  790
 3.700000+6 1.918200-8 3.800000+6 1.634120-8 3.900000+6 1.391480-88931 6102  791
 4.000000+6 1.184840-8 4.100000+6 1.009370-8 4.200000+6 8.607869-98931 6102  792
 4.300000+6 7.352899-9 4.400000+6 6.294949-9 4.500000+6 5.403939-98931 6102  793
 4.600000+6 4.653179-9 4.700000+6 4.019169-9 4.800000+6 3.481369-98931 6102  794
 4.900000+6 3.022160-9 5.000000+6 2.584680-9 5.067250+6 8.46483-108931 6102  795
 5.067350+6 5.457208-7 5.067450+6 8.41313-10 5.080130+6 5.13576-108931 6102  796
 5.080230+6 5.759719-7 5.080330+6 5.08406-10 5.093650+6 1.64127-108931 6102  797
 5.093750+6 5.617825-7 5.093850+6 1.58958-10 5.094040+6 1.54047-108931 6102  798
 5.094140+6 5.849074-7 5.094240+6 1.48878-10 5.100000+6 0.000000+08931 6102  799
 5.100320+6 0.000000+0 5.100420+6 3.780089-7 5.100520+6 0.000000+08931 6102  800
 0.000000+0 8.492560+4          5          0        144         728931 6102  801
 2.640000+4 1.071350-2 1.352000+4 5.803220-3 1.288000+4 1.071350-28931 6102  802
 6.670000+3 4.929180-8 6.280000+3 5.431320-9 0.000000+0 0.000000+08931 6102  803
 1.000000+5 1.468540-6 2.000000+5 6.392600-7 3.000000+5 5.027970-78931 6102  804
 4.000000+5 4.517320-7 5.000000+5 4.306680-7 6.000000+5 4.209870-78931 6102  805
 7.000000+5 4.145560-7 8.000000+5 4.075460-7 9.000000+5 3.982560-78931 6102  806
 1.000000+6 3.861260-7 1.100000+6 3.712140-7 1.200000+6 3.539020-78931 6102  807
 1.300000+6 3.347100-7 1.400000+6 3.141980-7 1.500000+6 2.928980-78931 6102  808
 1.600000+6 2.712880-7 1.700000+6 2.497730-7 1.800000+6 2.286830-78931 6102  809
 1.900000+6 2.082780-7 2.000000+6 1.887650-7 2.100000+6 1.703060-78931 6102  810
 2.200000+6 1.530010-7 2.300000+6 1.369020-7 2.400000+6 1.220240-78931 6102  811
 2.500000+6 1.083520-7 2.600000+6 9.585141-8 2.700000+6 8.447201-88931 6102  812
 2.800000+6 7.415450-8 2.900000+6 6.483410-8 3.000000+6 5.644380-88931 6102  813
 3.100000+6 4.891650-8 3.200000+6 4.218690-8 3.300000+6 3.619240-88931 6102  814
 3.400000+6 3.096680-8 3.500000+6 2.646300-8 3.600000+6 2.258590-88931 6102  815
 3.700000+6 1.925650-8 3.800000+6 1.640490-8 3.900000+6 1.396940-88931 6102  816
 4.000000+6 1.189530-8 4.100000+6 1.013400-8 4.200000+6 8.642541-98931 6102  817
 4.300000+6 7.382790-9 4.400000+6 6.320720-9 4.500000+6 5.426170-98931 6102  818
 4.600000+6 4.672340-9 4.700000+6 4.035630-9 4.800000+6 3.495470-98931 6102  819
 4.900000+6 3.034170-9 5.000000+6 2.595640-9 5.077660+6 5.79866-108931 6102  820
 5.077760+6 5.293023-7 5.077860+6 5.74675-10 5.090540+6 2.45548-108931 6102  821
 5.090640+6 5.751400-7 5.090740+6 2.40356-10 5.100000+6 0.000000+08931 6102  822
 5.104060+6 0.000000+0 5.104160+6 5.449220-7 5.104260+6 0.000000+08931 6102  823
 5.104450+6 0.000000+0 5.104550+6 5.841840-7 5.104650+6 0.000000+08931 6102  824
 5.110730+6 0.000000+0 5.110830+6 3.690110-7 5.110930+6 0.000000+08931 6102  825
 0.000000+0 1.000000+5          5          0        144         728931 6102  826
 2.640000+4 1.101550-2 1.352000+4 5.922851-3 1.288000+4 1.101550-28931 6102  827
 6.670000+3 5.000551-8 6.280000+3 5.361021-9 0.000000+0 0.000000+08931 6102  828
 1.000000+5 1.433990-6 2.000000+5 6.433511-7 3.000000+5 5.057911-78931 6102  829
 4.000000+5 4.538721-7 5.000000+5 4.322991-7 6.000000+5 4.222991-78931 6102  830
 7.000000+5 4.156541-7 8.000000+5 4.084911-7 9.000000+5 3.990901-78931 6102  831
 1.000000+6 3.868761-7 1.100000+6 3.719021-7 1.200000+6 3.545401-78931 6102  832
 1.300000+6 3.353101-7 1.400000+6 3.147671-7 1.500000+6 2.934421-78931 6102  833
 1.600000+6 2.718091-7 1.700000+6 2.502721-7 1.800000+6 2.291620-78931 6102  834
 1.900000+6 2.087360-7 2.000000+6 1.892070-7 2.100000+6 1.707350-78931 6102  835
 2.200000+6 1.534190-7 2.300000+6 1.373090-7 2.400000+6 1.224200-78931 6102  836
 2.500000+6 1.087360-7 2.600000+6 9.622332-8 2.700000+6 8.483052-88931 6102  837
 2.800000+6 7.449882-8 2.900000+6 6.516351-8 3.000000+6 5.675751-88931 6102  838
 3.100000+6 4.921391-8 3.200000+6 4.246761-8 3.300000+6 3.645591-88931 6102  839
 3.400000+6 3.119041-8 3.500000+6 2.665541-8 3.600000+6 2.275140-88931 6102  840
 3.700000+6 1.939880-8 3.800000+6 1.652740-8 3.900000+6 1.407480-88931 6102  841
 4.000000+6 1.198600-8 4.100000+6 1.021220-8 4.200000+6 8.710072-98931 6102  842
 4.300000+6 7.441142-9 4.400000+6 6.371211-9 4.500000+6 5.469891-98931 6102  843
 4.600000+6 4.710231-9 4.700000+6 4.068481-9 4.800000+6 3.523921-98931 6102  844
 4.900000+6 3.058801-9 5.000000+6 2.616721-9 5.092660+6 1.92067-108931 6102  845
 5.092760+6 5.204856-7 5.092860+6 1.86834-10 5.100000+6 0.000000+08931 6102  846
 5.105540+6 0.000000+0 5.105640+6 5.879391-7 5.105740+6 0.000000+08931 6102  847
 5.119060+6 0.000000+0 5.119160+6 5.361691-7 5.119260+6 0.000000+08931 6102  848
 5.119460+6 0.000000+0 5.119560+6 5.974351-7 5.119660+6 0.000000+08931 6102  849
 5.125740+6 0.000000+0 5.125840+6 3.602121-7 5.125940+6 0.000000+08931 6102  850
 0.000000+0 1.104280+5          5          0        148         748931 6102  851
 2.640000+4 7.529286-3 1.352000+4 3.949921-3 1.288000+4 7.529286-38931 6102  852
 6.670000+3 4.058639-8 6.280000+3 6.847097-9 0.000000+0 0.000000+08931 6102  853
 2.500000+4 2.634397-6 1.000000+5 6.560367-7 2.000000+5 5.060280-78931 6102  854
 3.000000+5 4.405073-7 4.000000+5 4.144335-7 5.000000+5 4.052868-78931 6102  855
 6.000000+5 4.023496-7 7.000000+5 4.002035-7 8.000000+5 3.961602-78931 6102  856
 9.000000+5 3.890607-7 1.000000+6 3.786259-7 1.100000+6 3.650750-78931 6102  857
 1.200000+6 3.488788-7 1.300000+6 3.306205-7 1.400000+6 3.108961-78931 6102  858
 1.500000+6 2.902666-7 1.600000+6 2.692311-7 1.700000+6 2.482077-78931 6102  859
 1.800000+6 2.275432-7 1.900000+6 2.074828-7 2.000000+6 1.882444-78931 6102  860
 2.100000+6 1.700021-7 2.200000+6 1.528679-7 2.300000+6 1.369037-78931 6102  861
 2.400000+6 1.221307-7 2.500000+6 1.085417-7 2.600000+6 9.610574-88931 6102  862
 2.700000+6 8.477663-8 2.800000+6 7.449800-8 2.900000+6 6.520684-88931 6102  863
 3.000000+6 5.683754-8 3.100000+6 4.932391-8 3.200000+6 4.260123-88931 6102  864
 3.300000+6 3.660710-8 3.400000+6 3.133743-8 3.500000+6 2.679391-88931 6102  865
 3.600000+6 2.287713-8 3.700000+6 1.950819-8 3.800000+6 1.661758-88931 6102  866
 3.900000+6 1.414381-8 4.000000+6 1.203276-8 4.100000+6 1.023653-88931 6102  867
 4.200000+6 8.712670-9 4.300000+6 7.423808-9 4.400000+6 6.336621-98931 6102  868
 4.500000+6 5.421466-9 4.600000+6 4.652001-9 4.700000+6 4.004795-98931 6102  869
 4.800000+6 3.459076-9 4.900000+6 2.996633-9 5.000000+6 2.601575-98931 6102  870
 5.100000+6 2.225548-9 5.103050+6 2.038138-9 5.103150+6 4.985923-78931 6102  871
 5.103250+6 2.025849-9 5.115930+6 1.246713-9 5.116030+6 5.738803-78931 6102  872
 5.116130+6 1.234423-9 5.129450+6 4.15962-10 5.129550+6 5.120782-78931 6102  873
 5.129650+6 4.03673-10 5.129840+6 3.91998-10 5.129940+6 5.822702-78931 6102  874
 5.130040+6 3.79709-10 5.136120+6 6.11677-12 5.136220+6 3.429686-78931 6102  875
 5.136220+6 3.445295-7 5.136320+6 0.000000+0                      8931 6102  876
 0.000000+0 1.200000+5          5          0        148         748931 6102  877
 2.640000+4 8.037059-3 1.352000+4 4.447670-3 1.288000+4 8.037059-38931 6102  878
 6.670000+3 4.254159-8 6.280000+3 6.495865-9 0.000000+0 0.000000+08931 6102  879
 2.500000+4 2.598328-6 1.000000+5 6.510616-7 2.000000+5 5.052717-78931 6102  880
 3.000000+5 4.408138-7 4.000000+5 4.149682-7 5.000000+5 4.058367-78931 6102  881
 6.000000+5 4.028555-7 7.000000+5 4.006494-7 8.000000+5 3.965471-78931 6102  882
 9.000000+5 3.893957-7 1.000000+6 3.789180-7 1.100000+6 3.653312-78931 6102  883
 1.200000+6 3.491082-7 1.300000+6 3.308291-7 1.400000+6 3.110899-78931 6102  884
 1.500000+6 2.904497-7 1.600000+6 2.694054-7 1.700000+6 2.483761-78931 6102  885
 1.800000+6 2.277058-7 1.900000+6 2.076396-7 2.000000+6 1.883975-78931 6102  886
 2.100000+6 1.701543-7 2.200000+6 1.530213-7 2.300000+6 1.370583-78931 6102  887
 2.400000+6 1.222864-7 2.500000+6 1.086976-7 2.600000+6 9.626185-88931 6102  888
 2.700000+6 8.493186-8 2.800000+6 7.465124-8 2.900000+6 6.535727-88931 6102  889
 3.000000+6 5.698426-8 3.100000+6 4.946611-8 3.200000+6 4.273810-88931 6102  890
 3.300000+6 3.673803-8 3.400000+6 3.145031-8 3.500000+6 2.689073-88931 6102  891
 3.600000+6 2.296000-8 3.700000+6 1.957929-8 3.800000+6 1.667851-88931 6102  892
 3.900000+6 1.419616-8 4.000000+6 1.207773-8 4.100000+6 1.027522-88931 6102  893
 4.200000+6 8.746012-9 4.300000+6 7.452573-9 4.400000+6 6.361457-98931 6102  894
 4.500000+6 5.442911-9 4.600000+6 4.670514-9 4.700000+6 4.020744-98931 6102  895
 4.800000+6 3.472781-9 4.900000+6 3.008373-9 5.000000+6 2.611549-98931 6102  896
 5.100000+6 2.234256-9 5.112580+6 1.619886-9 5.112680+6 4.889316-78931 6102  897
 5.112780+6 1.610118-9 5.125460+6 9.90865-10 5.125560+6 5.724147-78931 6102  898
 5.125660+6 9.81097-10 5.138980+6 3.30588-10 5.139080+6 5.024332-78931 6102  899
 5.139180+6 3.20821-10 5.139370+6 3.11542-10 5.139470+6 5.809570-78931 6102  900
 5.139570+6 3.01774-10 5.145650+6 4.84500-12 5.145749+6 3.361609-78931 6102  901
 5.145750+6 3.388466-7 5.145850+6 0.000000+0                      8931 6102  902
 0.000000+0 1.274240+5          5          0        148         748931 6102  903
 2.640000+4 8.524858-3 1.352000+4 4.755850-3 1.288000+4 8.524858-38931 6102  904
 6.670000+3 4.388131-8 6.280000+3 6.235698-9 0.000000+0 0.000000+08931 6102  905
 2.500000+4 1.482758-6 1.000000+5 1.167121-6 2.000000+5 5.506789-78931 6102  906
 3.000000+5 4.581491-7 4.000000+5 4.238323-7 5.000000+5 4.111026-78931 6102  907
 6.000000+5 4.062824-7 7.000000+5 4.030212-7 8.000000+5 3.982599-78931 6102  908
 9.000000+5 3.906745-7 1.000000+6 3.798990-7 1.100000+6 3.661012-78931 6102  909
 1.200000+6 3.497264-7 1.300000+6 3.313354-7 1.400000+6 3.115124-78931 6102  910
 1.500000+6 2.908093-7 1.600000+6 2.697172-7 1.700000+6 2.486511-78931 6102  911
 1.800000+6 2.279510-7 1.900000+6 2.078629-7 2.000000+6 1.886069-78931 6102  912
 2.100000+6 1.703530-7 2.200000+6 1.532111-7 2.300000+6 1.372402-78931 6102  913
 2.400000+6 1.224614-7 2.500000+6 1.088667-7 2.600000+6 9.642457-88931 6102  914
 2.700000+6 8.508827-8 2.800000+6 7.480153-8 2.900000+6 6.550124-88931 6102  915
 3.000000+6 5.712190-8 3.100000+6 4.959741-8 3.200000+6 4.286285-88931 6102  916
 3.300000+6 3.685634-8 3.400000+6 3.155376-8 3.500000+6 2.698022-88931 6102  917
 3.600000+6 2.303771-8 3.700000+6 1.964673-8 3.800000+6 1.673728-88931 6102  918
 3.900000+6 1.424735-8 4.000000+6 1.212244-8 4.100000+6 1.031414-88931 6102  919
 4.200000+6 8.779921-9 4.300000+6 7.481973-9 4.400000+6 6.386766-98931 6102  920
 4.500000+6 5.464497-9 4.600000+6 4.688686-9 4.700000+6 4.035792-98931 6102  921
 4.800000+6 3.485023-9 4.900000+6 3.018139-9 5.000000+6 2.619268-98931 6102  922
 5.100000+6 2.240558-9 5.119970+6 1.398563-9 5.120070+6 4.816456-78931 6102  923
 5.120170+6 1.390130-9 5.132850+6 8.55503-10 5.132950+6 5.706142-78931 6102  924
 5.133050+6 8.47070-10 5.146370+6 2.85459-10 5.146470+6 4.950822-78931 6102  925
 5.146570+6 2.77027-10 5.146760+6 2.69016-10 5.146860+6 5.792192-78931 6102  926
 5.146960+6 2.60583-10 5.153040+6 4.23186-12 5.153140+6 3.345526-78931 6102  927
 5.153140+6 3.333180-7 5.153240+6 0.000000+0                      8931 6102  928
 0.000000+0 1.400000+5          5          0        148         748931 6102  929
 2.640000+4 9.229356-3 1.352000+4 5.131048-3 1.288000+4 9.229356-38931 6102  930
 6.670000+3 4.565436-8 6.280000+3 5.907878-9 0.000000+0 0.000000+08931 6102  931
 2.500000+4 7.478369-7 1.000000+5 1.450986-6 2.000000+5 5.908318-78931 6102  932
 3.000000+5 4.757314-7 4.000000+5 4.338137-7 5.000000+5 4.175321-78931 6102  933
 6.000000+5 4.107498-7 7.000000+5 4.062887-7 8.000000+5 4.007425-78931 6102  934
 9.000000+5 3.926171-7 1.000000+6 3.814587-7 1.100000+6 3.673822-78931 6102  935
 1.200000+6 3.507995-7 1.300000+6 3.322528-7 1.400000+6 3.123101-78931 6102  936
 1.500000+6 2.915132-7 1.600000+6 2.703474-7 1.700000+6 2.492206-78931 6102  937
 1.800000+6 2.284698-7 1.900000+6 2.083470-7 2.000000+6 1.890643-78931 6102  938
 2.100000+6 1.707886-7 2.200000+6 1.536269-7 2.300000+6 1.376393-78931 6102  939
 2.400000+6 1.228437-7 2.500000+6 1.092322-7 2.600000+6 9.677423-88931 6102  940
 2.700000+6 8.542200-8 2.800000+6 7.511920-8 2.900000+6 6.580304-88931 6102  941
 3.000000+6 5.740792-8 3.100000+6 4.986762-8 3.200000+6 4.311756-88931 6102  942
 3.300000+6 3.709563-8 3.400000+6 3.176543-8 3.500000+6 2.716445-88931 6102  943
 3.600000+6 2.319810-8 3.700000+6 1.978666-8 3.800000+6 1.685955-88931 6102  944
 3.900000+6 1.435425-8 4.000000+6 1.221577-8 4.100000+6 1.039570-88931 6102  945
 4.200000+6 8.850892-9 4.300000+6 7.543461-9 4.400000+6 6.439668-98931 6102  946
 4.500000+6 5.509583-9 4.600000+6 4.726622-9 4.700000+6 4.067237-98931 6102  947
 4.800000+6 3.510645-9 4.900000+6 3.038687-9 5.000000+6 2.635662-98931 6102  948
 5.100000+6 2.253797-9 5.132490+6 1.138582-9 5.132590+6 4.723003-78931 6102  949
 5.132690+6 1.131717-9 5.145370+6 6.96477-10 5.145470+6 5.694400-78931 6102  950
 5.145570+6 6.89612-10 5.158890+6 2.32405-10 5.158990+6 4.856267-78931 6102  951
 5.159090+6 2.25540-10 5.159280+6 2.19018-10 5.159380+6 5.781299-78931 6102  952
 5.159480+6 2.12153-10 5.165560+6 3.45796-12 5.165660+6 3.274367-78931 6102  953
 5.165661+6 3.250072-7 5.165760+6 0.000000+0                      8931 6102  954
 0.000000+0 1.486580+5          5          0        148         748931 6102  955
 2.640000+4 9.606306-3 1.352000+4 5.310652-3 1.288000+4 9.606306-38931 6102  956
 6.670000+3 4.654024-8 6.280000+3 5.744295-9 0.000000+0 0.000000+08931 6102  957
 2.500000+4 5.155078-7 1.000000+5 1.513503-6 2.000000+5 6.095135-78931 6102  958
 3.000000+5 4.847189-7 4.000000+5 4.391146-7 5.000000+5 4.210191-78931 6102  959
 6.000000+5 4.132079-7 7.000000+5 4.081057-7 8.000000+5 4.021355-78931 6102  960
 9.000000+5 3.937163-7 1.000000+6 3.823470-7 1.100000+6 3.681166-78931 6102  961
 1.200000+6 3.514191-7 1.300000+6 3.327846-7 1.400000+6 3.127740-78931 6102  962
 1.500000+6 2.919264-7 1.600000+6 2.707178-7 1.700000+6 2.495572-78931 6102  963
 1.800000+6 2.287776-7 1.900000+6 2.086350-7 2.000000+6 1.893374-78931 6102  964
 2.100000+6 1.710489-7 2.200000+6 1.538774-7 2.300000+6 1.378790-78931 6102  965
 2.400000+6 1.230755-7 2.500000+6 1.094561-7 2.600000+6 9.698938-88931 6102  966
 2.700000+6 8.562866-8 2.800000+6 7.531716-8 2.900000+6 6.599209-88931 6102  967
 3.000000+6 5.758795-8 3.100000+6 5.003844-8 3.200000+6 4.327914-88931 6102  968
 3.300000+6 3.724777-8 3.400000+6 3.190072-8 3.500000+6 2.728158-88931 6102  969
 3.600000+6 2.329957-8 3.700000+6 1.987457-8 3.800000+6 1.693579-88931 6102  970
 3.900000+6 1.442041-8 4.000000+6 1.227325-8 4.100000+6 1.044550-88931 6102  971
 4.200000+6 8.894005-9 4.300000+6 7.580678-9 4.400000+6 6.471636-98931 6102  972
 4.500000+6 5.536849-9 4.600000+6 4.749676-9 4.700000+6 4.086507-98931 6102  973
 4.800000+6 3.526561-9 4.900000+6 3.051688-9 5.000000+6 2.646246-98931 6102  974
