 0.000000+0 1.450000+7          0          0         10         101431 6 62   40
 0.000000+0-3.550000-2 0.000000+0-2.312000-3 0.000000+0 1.981700-31431 6 62   41
 0.000000+0-5.252300-4 0.000000+0 0.000000+0                      1431 6 62   42
 0.000000+0 1.500000+7          0          0         10         101431 6 62   43
 0.000000+0-3.447000-2 0.000000+0-3.125300-3 0.000000+0 2.285000-31431 6 62   44
 0.000000+0-5.813200-4 0.000000+0 0.000000+0                      1431 6 62   45
 0.000000+0 1.600000+7          0          0         10         101431 6 62   46
 0.000000+0-3.181800-2 0.000000+0-4.612100-3 0.000000+0 2.723800-31431 6 62   47
 0.000000+0-6.342500-4 0.000000+0 0.000000+0                      1431 6 62   48
 0.000000+0 1.700000+7          0          0         10         101431 6 62   49
 0.000000+0-2.876700-2 0.000000+0-5.975700-3 0.000000+0 3.010200-31431 6 62   50
 0.000000+0-6.312100-4 0.000000+0 0.000000+0                      1431 6 62   51
 0.000000+0 1.800000+7          0          0         10         101431 6 62   52
 0.000000+0-2.540800-2 0.000000+0-7.285500-3 0.000000+0 3.194100-31431 6 62   53
 0.000000+0-5.848100-4 0.000000+0 0.000000+0                      1431 6 62   54
 0.000000+0 1.900000+7          0          0         10         101431 6 62   55
 0.000000+0-2.185700-2 0.000000+0-8.544300-3 0.000000+0 3.283800-31431 6 62   56
 0.000000+0-4.976200-4 0.000000+0 0.000000+0                      1431 6 62   57
 0.000000+0 2.000000+7          0          0         10         101431 6 62   58
 0.000000+0-1.818500-2 0.000000+0-9.737900-3 0.000000+0 3.284300-31431 6 62   59
 0.000000+0-3.717700-4 0.000000+0 0.000000+0                      1431 6 62   60
 0.000000+0 0.000000+0          0          1          1          21431 6 62   61
          2          2          0          0          0          01431 6 62   62
 6.150258+6 2.053880+0 2.000000+7 2.053880+0                      1431 6 62   63
 0.000000+0 0.000000+0          1          2          1          21431 6 62   64
          2          2          0          0          0          01431 6 62   65
 0.000000+0 6.150258+6          8          0         16          81431 6 62   66
 3.714900+6 4.479326-1 3.498600+6 1.349640-2 2.595500+6 8.958653-31431 6 62   67
 2.451600+6 2.921300-2 2.235300+6 4.733869-1 1.332200+6 7.790132-41431 6 62   68
 1.263300+6 1.649561-2 1.119400+6 9.737666-3                      1431 6 62   69
 0.000000+0 2.000000+7          8          0         16          81431 6 62   70
 3.714900+6 4.479326-1 3.498600+6 1.349640-2 2.595500+6 8.958653-31431 6 62   71
 2.451600+6 2.921300-2 2.235300+6 4.733869-1 1.332200+6 7.790132-41431 6 62   72
 1.263300+6 1.649561-2 1.119400+6 9.737666-3                      1431 6 62   73
                                                                  1431 6  099999
 1.403000+4 2.974230+1          0          2          2          01431 6 63    1
 1.000000+0 1.000000+0          0          2          1          21431 6 63    2
          2          2          0          0          0          01431 6 63    3
 6.721956+6 1.000000+0 2.000000+7 1.000000+0                      1431 6 63    4
 0.000000+0 0.000000+0          0          0          1         191431 6 63    5
         19          2          0          0          0          01431 6 63    6
 0.000000+0 6.721956+6          0          0          2          21431 6 63    7
 0.000000+0 0.000000+0                                            1431 6 63    8
 0.000000+0 7.000000+6          0          0          4          41431 6 63    9
 0.000000+0-1.294400-2 0.000000+0 0.000000+0                      1431 6 63   10
 0.000000+0 7.500000+6          0          0          4          41431 6 63   11
 0.000000+0-1.794200-2 0.000000+0 2.639800-4                      1431 6 63   12
 0.000000+0 8.000000+6          0          0          4          41431 6 63   13
 0.000000+0-2.259700-2 0.000000+0 6.516000-4                      1431 6 63   14
 0.000000+0 8.500000+6          0          0         10         101431 6 63   15
 0.000000+0-2.612100-2 0.000000+0 9.037600-4 0.000000+0 1.602400-41431 6 63   16
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   17
 0.000000+0 9.000000+6          0          0         10         101431 6 63   18
 0.000000+0-2.924300-2 0.000000+0 1.119000-3 0.000000+0 2.372100-41431 6 63   19
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   20
 0.000000+0 9.500000+6          0          0         10         101431 6 63   21
 0.000000+0-3.151000-2 0.000000+0 1.263400-3 0.000000+0 3.112100-41431 6 63   22
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   23
 0.000000+0 1.000000+7          0          0         10         101431 6 63   24
 0.000000+0-3.364700-2 0.000000+0 1.353500-3 0.000000+0 4.042400-41431 6 63   25
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   26
 0.000000+0 1.100000+7          0          0         10         101431 6 63   27
 0.000000+0-3.654600-2 0.000000+0 1.315800-3 0.000000+0 5.865000-41431 6 63   28
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   29
 0.000000+0 1.200000+7          0          0         10         101431 6 63   30
 0.000000+0-3.797000-2 0.000000+0 9.651100-4 0.000000+0 7.689300-41431 6 63   31
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   32
 0.000000+0 1.300000+7          0          0         10         101431 6 63   33
 0.000000+0-3.813500-2 0.000000+0 3.350700-4 0.000000+0 9.566100-41431 6 63   34
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   35
 0.000000+0 1.400000+7          0          0         10         101431 6 63   36
 0.000000+0-3.705600-2 0.000000+0-6.596600-4 0.000000+0 1.182800-31431 6 63   37
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   38
 0.000000+0 1.450000+7          0          0         10         101431 6 63   39
 0.000000+0-3.599800-2 0.000000+0-1.330000-3 0.000000+0 1.319300-31431 6 63   40
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   41
 0.000000+0 1.500000+7          0          0         10         101431 6 63   42
 0.000000+0-3.488000-2 0.000000+0-2.028200-3 0.000000+0 1.463900-31431 6 63   43
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   44
 0.000000+0 1.600000+7          0          0         10         101431 6 63   45
 0.000000+0-3.184400-2 0.000000+0-3.635500-3 0.000000+0 1.769600-31431 6 63   46
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   47
 0.000000+0 1.700000+7          0          0         10         101431 6 63   48
 0.000000+0-2.823200-2 0.000000+0-5.357200-3 0.000000+0 2.074700-31431 6 63   49
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   50
 0.000000+0 1.800000+7          0          0         10         101431 6 63   51
 0.000000+0-2.429300-2 0.000000+0-7.122900-3 0.000000+0 2.378200-31431 6 63   52
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   53
 0.000000+0 1.900000+7          0          0         10         101431 6 63   54
 0.000000+0-2.031300-2 0.000000+0-8.862000-3 0.000000+0 2.661500-31431 6 63   55
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   56
 0.000000+0 2.000000+7          0          0         10         101431 6 63   57
 0.000000+0-1.647000-2 0.000000+0-1.045600-2 0.000000+0 2.895100-31431 6 63   58
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 63   59
 0.000000+0 0.000000+0          0          1          1          21431 6 63   60
          2          2          0          0          0          01431 6 63   61
 6.721956+6 3.295813+0 2.000000+7 3.295813+0                      1431 6 63   62
 0.000000+0 0.000000+0          1          2          1          21431 6 63   63
          2          2          0          0          0          01431 6 63   64
 0.000000+0 6.721956+6         13          0         26         131431 6 63   65
 3.498600+6 6.817231-2 3.252200+6 1.699126-2 2.995400+6 2.572961-21431 6 63   66
 2.595500+6 1.092004-1 2.235300+6 2.352430-1 1.988900+6 1.335027-21431 6 63   67
 1.732100+6 1.286481-1 1.672500+6 1.122636-1 1.332200+6 9.495685-31431 6 63   68
 1.272600+6 1.608101-1 1.263300+6 8.332172-2 1.015800+6 3.034153-21431 6 63   69
 3.999000+5 6.432403-3                                            1431 6 63   70
 0.000000+0 2.000000+7         13          0         26         131431 6 63   71
 3.498600+6 6.817231-2 3.252200+6 1.699126-2 2.995400+6 2.572961-21431 6 63   72
 2.595500+6 1.092004-1 2.235300+6 2.352430-1 1.988900+6 1.335027-21431 6 63   73
 1.732100+6 1.286481-1 1.672500+6 1.122636-1 1.332200+6 9.495685-31431 6 63   74
 1.272600+6 1.608101-1 1.263300+6 8.332172-2 1.015800+6 3.034153-21431 6 63   75
 3.999000+5 6.432403-3                                            1431 6 63   76
                                                                  1431 6  099999
 1.403000+4 2.974230+1          0          2          2          01431 6 64    1
 1.000000+0 1.000000+0          0          2          1          21431 6 64    2
          2          2          0          0          0          01431 6 64    3
 6.756788+6 1.000000+0 2.000000+7 1.000000+0                      1431 6 64    4
 0.000000+0 0.000000+0          0          0          1         191431 6 64    5
         19          2          0          0          0          01431 6 64    6
 0.000000+0 6.756788+6          0          0          2          21431 6 64    7
 0.000000+0 0.000000+0                                            1431 6 64    8
 0.000000+0 7.000000+6          0          0          4          41431 6 64    9
 0.000000+0 6.836300-3 0.000000+0 0.000000+0                      1431 6 64   10
 0.000000+0 7.500000+6          0          0          4          41431 6 64   11
 0.000000+0 9.872200-3 0.000000+0-2.279100-4                      1431 6 64   12
 0.000000+0 8.000000+6          0          0          4          41431 6 64   13
 0.000000+0 1.412200-2 0.000000+0-8.107000-4                      1431 6 64   14
 0.000000+0 8.500000+6          0          0          4          41431 6 64   15
 0.000000+0 1.850500-2 0.000000+0-1.307200-3                      1431 6 64   16
 0.000000+0 9.000000+6          0          0         10         101431 6 64   17
 0.000000+0 2.331200-2 0.000000+0-1.783800-3 0.000000+0-2.272500-41431 6 64   18
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 64   19
 0.000000+0 9.500000+6          0          0         10         101431 6 64   20
 0.000000+0 2.783000-2 0.000000+0-2.222200-3 0.000000+0-3.188300-41431 6 64   21
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 64   22
 0.000000+0 1.000000+7          0          0         10         101431 6 64   23
 0.000000+0 3.232100-2 0.000000+0-2.690700-3 0.000000+0-4.491700-41431 6 64   24
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 64   25
 0.000000+0 1.100000+7          0          0         10         101431 6 64   26
 0.000000+0 4.058800-2 0.000000+0-3.481200-3 0.000000+0-7.915900-41431 6 64   27
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 64   28
 0.000000+0 1.200000+7          0          0         10         101431 6 64   29
 0.000000+0 4.927300-2 0.000000+0-3.816000-3 0.000000+0-1.337100-31431 6 64   30
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 64   31
 0.000000+0 1.300000+7          0          0         10         101431 6 64   32
 0.000000+0 5.819100-2 0.000000+0-3.826500-3 0.000000+0-2.212700-31431 6 64   33
 0.000000+0-1.205700-4 0.000000+0 0.000000+0                      1431 6 64   34
 0.000000+0 1.400000+7          0          0         10         101431 6 64   35
 0.000000+0 6.741400-2 0.000000+0-3.511100-3 0.000000+0-3.424700-31431 6 64   36
 0.000000+0-2.158400-4 0.000000+0 0.000000+0                      1431 6 64   37
 0.000000+0 1.450000+7          0          0         10         101431 6 64   38
 0.000000+0 7.197300-2 0.000000+0-3.234200-3 0.000000+0-4.097600-31431 6 64   39
 0.000000+0-2.729800-4 0.000000+0 0.000000+0                      1431 6 64   40
 0.000000+0 1.500000+7          0          0         10         101431 6 64   41
 0.000000+0 7.614500-2 0.000000+0-2.931500-3 0.000000+0-4.727300-31431 6 64   42
 0.000000+0-3.301000-4 0.000000+0 0.000000+0                      1431 6 64   43
 0.000000+0 1.600000+7          0          0         10         101431 6 64   44
 0.000000+0 8.328100-2 0.000000+0-2.140100-3 0.000000+0-5.757500-31431 6 64   45
 0.000000+0-4.416500-4 0.000000+0 0.000000+0                      1431 6 64   46
 0.000000+0 1.700000+7          0          0         10         101431 6 64   47
 0.000000+0 8.893600-2 0.000000+0-1.163200-3 0.000000+0-6.425800-31431 6 64   48
 0.000000+0-5.509600-4 0.000000+0 0.000000+0                      1431 6 64   49
 0.000000+0 1.800000+7          0          0         10         101431 6 64   50
 0.000000+0 9.380700-2 0.000000+0-2.582500-5 0.000000+0-6.866400-31431 6 64   51
 0.000000+0-6.767100-4 0.000000+0 0.000000+0                      1431 6 64   52
 0.000000+0 1.900000+7          0          0         10         101431 6 64   53
 0.000000+0 9.824000-2 0.000000+0 1.242900-3 0.000000+0-7.163000-31431 6 64   54
 0.000000+0-8.335600-4 0.000000+0 0.000000+0                      1431 6 64   55
 0.000000+0 2.000000+7          0          0         10         101431 6 64   56
 0.000000+0 1.022700-1 0.000000+0 2.618300-3 0.000000+0-7.328700-31431 6 64   57
 0.000000+0-1.029500-3 0.000000+0 0.000000+0                      1431 6 64   58
 0.000000+0 0.000000+0          0          1          1          21431 6 64   59
          2          2          0          0          0          01431 6 64   60
 6.756788+6 2.381059+0 2.000000+7 2.381059+0                      1431 6 64   61
 0.000000+0 0.000000+0          1          2          1          21431 6 64   62
          2          2          0          0          0          01431 6 64   63
 0.000000+0 6.756788+6         24          0         48         241431 6 64   64
 6.537000+6 5.879736-2 4.809200+6 9.323581-5 4.301700+6 5.039774-21431 6 64   65
 3.769600+6 3.544749-2 3.498600+6 9.574915-2 3.377600+6 1.083551-21431 6 64   66
 3.038400+6 1.889915-1 2.995400+6 4.703789-3 2.767400+6 6.719698-21431 6 64   67
 2.595500+6 1.777360-3 2.573900+6 4.031819-5 2.235300+6 2.298964-11431 6 64   68
 1.843300+6 1.335540-2 1.732100+6 2.351895-2 1.534300+6 4.511498-21431 6 64   69
 1.332200+6 1.545531-4 1.310600+6 1.108750-4 1.306300+6 2.939868-21431 6 64   70
 1.263300+6 1.170267-1 1.039600+6 1.007955-5 9.241004+5 2.519887-21431 6 64   71
 8.037000+5 2.519887-4 7.820998+5 7.559661-4 3.999000+5 1.175947-31431 6 64   72
 0.000000+0 2.000000+7         24          0         48         241431 6 64   73
 6.537000+6 5.879736-2 4.809200+6 9.323581-5 4.301700+6 5.039774-21431 6 64   74
 3.769600+6 3.544749-2 3.498600+6 9.574915-2 3.377600+6 1.083551-21431 6 64   75
 3.038400+6 1.889915-1 2.995400+6 4.703789-3 2.767400+6 6.719698-21431 6 64   76
 2.595500+6 1.777360-3 2.573900+6 4.031819-5 2.235300+6 2.298964-11431 6 64   77
 1.843300+6 1.335540-2 1.732100+6 2.351895-2 1.534300+6 4.511498-21431 6 64   78
 1.332200+6 1.545531-4 1.310600+6 1.108750-4 1.306300+6 2.939868-21431 6 64   79
 1.263300+6 1.170267-1 1.039600+6 1.007955-5 9.241004+5 2.519887-21431 6 64   80
 8.037000+5 2.519887-4 7.820998+5 7.559661-4 3.999000+5 1.175947-31431 6 64   81
                                                                  1431 6  099999
 1.403000+4 2.974230+1          0          2          2          01431 6 65    1
 1.000000+0 1.000000+0          0          2          1          21431 6 65    2
          2          2          0          0          0          01431 6 65    3
 6.864698+6 1.000000+0 2.000000+7 1.000000+0                      1431 6 65    4
 0.000000+0 0.000000+0          0          0          1         191431 6 65    5
         19          2          0          0          0          01431 6 65    6
 0.000000+0 6.864698+6          0          0          2          21431 6 65    7
 0.000000+0 0.000000+0                                            1431 6 65    8
 0.000000+0 7.000000+6          0          0          4          41431 6 65    9
 0.000000+0-6.118300-3 0.000000+0 0.000000+0                      1431 6 65   10
 0.000000+0 7.500000+6          0          0          4          41431 6 65   11
 0.000000+0-3.247000-3 0.000000+0-4.085300-4                      1431 6 65   12
 0.000000+0 8.000000+6          0          0         10         101431 6 65   13
 0.000000+0 2.617700-3 0.000000+0-1.295800-3 0.000000+0-2.042300-41431 6 65   14
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 65   15
 0.000000+0 8.500000+6          0          0         10         101431 6 65   16
 0.000000+0 9.422800-3 0.000000+0-2.290500-3 0.000000+0-4.527500-41431 6 65   17
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 65   18
 0.000000+0 9.000000+6          0          0         10         101431 6 65   19
 0.000000+0 1.532300-2 0.000000+0-3.069800-3 0.000000+0-6.948900-41431 6 65   20
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 65   21
 0.000000+0 9.500000+6          0          0         10         101431 6 65   22
 0.000000+0 2.120200-2 0.000000+0-3.899700-3 0.000000+0-1.006300-31431 6 65   23
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 65   24
 0.000000+0 1.000000+7          0          0         10         101431 6 65   25
 0.000000+0 2.646500-2 0.000000+0-4.541200-3 0.000000+0-1.317800-31431 6 65   26
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 65   27
 0.000000+0 1.100000+7          0          0         10         101431 6 65   28
 0.000000+0 3.716200-2 0.000000+0-5.499000-3 0.000000+0-2.076000-31431 6 65   29
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 65   30
 0.000000+0 1.200000+7          0          0         10         101431 6 65   31
 0.000000+0 4.696100-2 0.000000+0-5.968600-3 0.000000+0-2.846000-31431 6 65   32
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 65   33
 0.000000+0 1.300000+7          0          0         10         101431 6 65   34
 0.000000+0 5.585900-2 0.000000+0-6.022500-3 0.000000+0-3.583700-31431 6 65   35
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 65   36
 0.000000+0 1.400000+7          0          0         10         101431 6 65   37
 0.000000+0 6.410600-2 0.000000+0-5.601500-3 0.000000+0-4.288700-31431 6 65   38
 0.000000+0-2.354000-4 0.000000+0 0.000000+0                      1431 6 65   39
 0.000000+0 1.450000+7          0          0         10         101431 6 65   40
 0.000000+0 6.817000-2 0.000000+0-5.165800-3 0.000000+0-4.633800-31431 6 65   41
 0.000000+0-3.387700-4 0.000000+0 0.000000+0                      1431 6 65   42
 0.000000+0 1.500000+7          0          0         10         101431 6 65   43
 0.000000+0 7.202400-2 0.000000+0-4.674200-3 0.000000+0-4.960000-31431 6 65   44
 0.000000+0-4.514900-4 0.000000+0 0.000000+0                      1431 6 65   45
 0.000000+0 1.600000+7          0          0         10         101431 6 65   46
 0.000000+0 7.915800-2 0.000000+0-3.353300-3 0.000000+0-5.529000-31431 6 65   47
 0.000000+0-7.327800-4 0.000000+0 0.000000+0                      1431 6 65   48
 0.000000+0 1.700000+7          0          0         10         101431 6 65   49
 0.000000+0 8.550300-2 0.000000+0-1.791200-3 0.000000+0-5.987500-31431 6 65   50
 0.000000+0-1.050700-3 0.000000+0 0.000000+0                      1431 6 65   51
 0.000000+0 1.800000+7          0          0         10         101431 6 65   52
 0.000000+0 9.145800-2 0.000000+0-5.666300-5 0.000000+0-6.382600-31431 6 65   53
 0.000000+0-1.398000-3 0.000000+0 0.000000+0                      1431 6 65   54
 0.000000+0 1.900000+7          0          0         10         101431 6 65   55
 0.000000+0 9.713700-2 0.000000+0 1.770200-3 0.000000+0-6.735900-31431 6 65   56
 0.000000+0-1.762700-3 0.000000+0 0.000000+0                      1431 6 65   57
 0.000000+0 2.000000+7          0          0         10         101431 6 65   58
 0.000000+0 1.023100-1 0.000000+0 3.564500-3 0.000000+0-7.031400-31431 6 65   59
 0.000000+0-2.118800-3 0.000000+0 0.000000+0                      1431 6 65   60
 0.000000+0 0.000000+0          0          1          1          21431 6 65   61
          2          2          0          0          0          01431 6 65   62
 6.864698+6 2.985864+0 2.000000+7 2.985864+0                      1431 6 65   63
 0.000000+0 0.000000+0          1          2          1          21431 6 65   64
          2          2          0          0          0          01431 6 65   65
 0.000000+0 6.864698+6         17          0         34         171431 6 65   66
 4.809200+6 1.982675-2 3.769600+6 3.041531-2 3.498600+6 3.460305-21431 6 65   67
 3.252200+6 5.626512-2 2.871800+6 6.698228-2 2.595500+6 1.047603-11431 6 65   68
 2.573900+6 8.573731-3 2.235300+6 2.506022-1 1.988900+6 4.420831-21431 6 65   69
 1.832200+6 5.358582-2 1.810600+6 1.138699-1 1.534300+6 3.871040-21431 6 65   70
 1.332200+6 9.109590-3 1.310600+6 2.357776-2 1.263300+6 4.229261-21431 6 65   71
 1.153900+6 1.004734-1 1.039600+6 2.143433-3                      1431 6 65   72
 0.000000+0 2.000000+7         17          0         34         171431 6 65   73
 4.809200+6 1.982675-2 3.769600+6 3.041531-2 3.498600+6 3.460305-21431 6 65   74
 3.252200+6 5.626512-2 2.871800+6 6.698228-2 2.595500+6 1.047603-11431 6 65   75
 2.573900+6 8.573731-3 2.235300+6 2.506022-1 1.988900+6 4.420831-21431 6 65   76
 1.832200+6 5.358582-2 1.810600+6 1.138699-1 1.534300+6 3.871040-21431 6 65   77
 1.332200+6 9.109590-3 1.310600+6 2.357776-2 1.263300+6 4.229261-21431 6 65   78
 1.153900+6 1.004734-1 1.039600+6 2.143433-3                      1431 6 65   79
                                                                  1431 6  099999
 1.403000+4 2.974230+1          0          2          2          01431 6 66    1
 1.000000+0 1.000000+0          0          2          1          21431 6 66    2
          2          2          0          0          0          01431 6 66    3
 6.865319+6 1.000000+0 2.000000+7 1.000000+0                      1431 6 66    4
 0.000000+0 0.000000+0          0          0          1         191431 6 66    5
         19          2          0          0          0          01431 6 66    6
 0.000000+0 6.865319+6          0          0          2          21431 6 66    7
 0.000000+0 0.000000+0                                            1431 6 66    8
 0.000000+0 7.000000+6          0          0          4          41431 6 66    9
 0.000000+0 5.457500-2 0.000000+0 0.000000+0                      1431 6 66   10
 0.000000+0 7.500000+6          0          0          4          41431 6 66   11
 0.000000+0 8.210400-2 0.000000+0 1.979100-3                      1431 6 66   12
 0.000000+0 8.000000+6          0          0         10         101431 6 66   13
 0.000000+0 9.499600-2 0.000000+0 6.518400-3 0.000000+0 6.431500-41431 6 66   14
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 66   15
 0.000000+0 8.500000+6          0          0         10         101431 6 66   16
 0.000000+0 1.072200-1 0.000000+0 1.165700-2 0.000000+0 1.367800-31431 6 66   17
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 66   18
 0.000000+0 9.000000+6          0          0         10         101431 6 66   19
 0.000000+0 1.162900-1 0.000000+0 1.582900-2 0.000000+0 2.059600-31431 6 66   20
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 66   21
 0.000000+0 9.500000+6          0          0         10         101431 6 66   22
 0.000000+0 1.257600-1 0.000000+0 2.064600-2 0.000000+0 2.988500-31431 6 66   23
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 66   24
 0.000000+0 1.000000+7          0          0         10         101431 6 66   25
 0.000000+0 1.334400-1 0.000000+0 2.483900-2 0.000000+0 3.954900-31431 6 66   26
 0.000000+0 1.633000-4 0.000000+0 0.000000+0                      1431 6 66   27
 0.000000+0 1.100000+7          0          0         10         101431 6 66   28
 0.000000+0 1.477900-1 0.000000+0 3.351300-2 0.000000+0 6.515200-31431 6 66   29
 0.000000+0 4.563800-4 0.000000+0 0.000000+0                      1431 6 66   30
 0.000000+0 1.200000+7          0          0         10         101431 6 66   31
 0.000000+0 1.576900-1 0.000000+0 4.144600-2 0.000000+0 9.652100-31431 6 66   32
 0.000000+0 1.096100-3 0.000000+0 0.000000+0                      1431 6 66   33
 0.000000+0 1.300000+7          0          0         10         101431 6 66   34
 0.000000+0 1.676500-1 0.000000+0 4.971500-2 0.000000+0 1.381900-21431 6 66   35
 0.000000+0 2.317500-3 0.000000+0 0.000000+0                      1431 6 66   36
 0.000000+0 1.400000+7          0          0         10         101431 6 66   37
 0.000000+0 1.773600-1 0.000000+0 5.839700-2 0.000000+0 1.902700-21431 6 66   38
 0.000000+0 4.158100-3 0.000000+0 0.000000+0                      1431 6 66   39
 0.000000+0 1.450000+7          0          0         10         101431 6 66   40
 0.000000+0 1.819400-1 0.000000+0 6.269400-2 0.000000+0 2.186200-21431 6 66   41
 0.000000+0 5.242400-3 0.000000+0 0.000000+0                      1431 6 66   42
 0.000000+0 1.500000+7          0          0         10         101431 6 66   43
 0.000000+0 1.859700-1 0.000000+0 6.650700-2 0.000000+0 2.442400-21431 6 66   44
 0.000000+0 6.240300-3 0.000000+0 0.000000+0                      1431 6 66   45
 0.000000+0 1.600000+7          0          0         10         101431 6 66   46
 0.000000+0 1.921800-1 0.000000+0 7.258400-2 0.000000+0 2.871300-21431 6 66   47
 0.000000+0 7.983100-3 0.000000+0 1.058000-4                      1431 6 66   48
 0.000000+0 1.700000+7          0          0         10         101431 6 66   49
 0.000000+0 1.963100-1 0.000000+0 7.671400-2 0.000000+0 3.171700-21431 6 66   50
 0.000000+0 9.265000-3 0.000000+0 1.921700-4                      1431 6 66   51
 0.000000+0 1.800000+7          0          0         10         101431 6 66   52
 0.000000+0 1.993200-1 0.000000+0 7.980100-2 0.000000+0 3.403200-21431 6 66   53
 0.000000+0 1.032700-2 0.000000+0 3.317200-4                      1431 6 66   54
 0.000000+0 1.900000+7          0          0         10         101431 6 66   55
 0.000000+0 2.017300-1 0.000000+0 8.235100-2 0.000000+0 3.601500-21431 6 66   56
 0.000000+0 1.132700-2 0.000000+0 5.411600-4                      1431 6 66   57
 0.000000+0 2.000000+7          0          0         10         101431 6 66   58
 0.000000+0 2.036800-1 0.000000+0 8.447000-2 0.000000+0 3.772900-21431 6 66   59
 0.000000+0 1.230000-2 0.000000+0 8.360100-4                      1431 6 66   60
 0.000000+0 0.000000+0          0          1          1          21431 6 66   61
          2          2          0          0          0          01431 6 66   62
 6.865319+6 2.000000+0 2.000000+7 2.000000+0                      1431 6 66   63
 0.000000+0 0.000000+0          1          2          1          21431 6 66   64
          2          2          0          0          0          01431 6 66   65
 0.000000+0 6.865319+6          2          0          4          21431 6 66   66
 4.406700+6 5.000000-1 2.235300+6 5.000000-1                      1431 6 66   67
 0.000000+0 2.000000+7          2          0          4          21431 6 66   68
 4.406700+6 5.000000-1 2.235300+6 5.000000-1                      1431 6 66   69
                                                                  1431 6  099999
 1.403000+4 2.974230+1          0          2          2          01431 6 67    1
 1.000000+0 1.000000+0          0          2          1          21431 6 67    2
          2          2          0          0          0          01431 6 67    3
 6.971058+6 1.000000+0 2.000000+7 1.000000+0                      1431 6 67    4
 0.000000+0 0.000000+0          0          0          1         191431 6 67    5
         19          2          0          0          0          01431 6 67    6
 0.000000+0 6.971058+6          0          0          2          21431 6 67    7
 0.000000+0 0.000000+0                                            1431 6 67    8
 0.000000+0 7.000000+6          0          0          2          21431 6 67    9
 0.000000+0 1.506100-2                                            1431 6 67   10
 0.000000+0 7.500000+6          0          0          4          41431 6 67   11
 0.000000+0 4.174600-2 0.000000+0 3.396800-4                      1431 6 67   12
 0.000000+0 8.000000+6          0          0          4          41431 6 67   13
 0.000000+0 4.880000-2 0.000000+0 1.394200-3                      1431 6 67   14
 0.000000+0 8.500000+6          0          0         10         101431 6 67   15
 0.000000+0 5.869900-2 0.000000+0 3.483900-3 0.000000+0 2.356800-41431 6 67   16
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 67   17
 0.000000+0 9.000000+6          0          0         10         101431 6 67   18
 0.000000+0 6.563200-2 0.000000+0 5.031700-3 0.000000+0 3.535900-41431 6 67   19
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 67   20
 0.000000+0 9.500000+6          0          0         10         101431 6 67   21
 0.000000+0 7.477800-2 0.000000+0 7.304400-3 0.000000+0 5.449100-41431 6 67   22
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 67   23
 0.000000+0 1.000000+7          0          0         10         101431 6 67   24
 0.000000+0 8.175400-2 0.000000+0 9.103000-3 0.000000+0 6.987800-41431 6 67   25
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      1431 6 67   26
 0.000000+0 1.100000+7          0          0         10         101431 6 67   27
 0.000000+0 9.685800-2 0.000000+0 1.361700-2 0.000000+0 1.149600-31431 6 67   28
