 1.900000+6 3.538873-7 1.269213-8 8.28817-10 3.87409-11 1.40294-129743 6 91  933
 2.000000+6 4.089884-7 1.601462-8 1.058821-9 5.01117-11 1.83676-129743 6 91  934
 2.100000+6 4.071183-7 1.738489-8 1.163597-9 5.57516-11 2.06792-129743 6 91  935
 2.200000+6 3.778446-7 1.753440-8 1.187898-9 5.76123-11 2.16213-129743 6 91  936
 2.300000+6 3.501200-7 1.762581-8 1.208469-9 5.93190-11 2.25206-129743 6 91  937
 2.400000+6 3.251556-7 1.769211-8 1.227460-9 6.09720-11 2.34136-129743 6 91  938
 2.500000+6 3.020483-7 1.772191-8 1.244011-9 6.25249-11 2.42814-129743 6 91  939
 2.600000+6 2.813571-7 1.773241-8 1.259242-9 6.40313-11 2.51437-129743 6 91  940
 2.700000+6 2.624810-7 1.772111-8 1.272943-9 6.54768-11 2.59944-129743 6 91  941
 2.800000+6 2.456121-7 1.769441-8 1.285524-9 6.68811-11 2.68404-129743 6 91  942
 2.900000+6 2.303052-7 1.765881-8 1.297404-9 6.82644-11 2.76893-129743 6 91  943
 3.000000+6 2.166644-7 1.760871-8 1.308165-9 6.96025-11 2.85312-129743 6 91  944
 3.100000+6 2.044797-7 1.754480-8 1.317815-9 7.08946-11 2.93655-129743 6 91  945
 3.200000+6 1.935591-7 1.746940-8 1.326506-9 7.21465-11 3.01938-129743 6 91  946
 3.300000+6 1.837085-7 1.739240-8 1.334966-9 7.33965-11 3.10318-129743 6 91  947
 3.400000+6 1.748580-7 1.730409-8 1.342427-9 7.46019-11 3.18614-129743 6 91  948
 3.500000+6 1.668815-7 1.721098-8 1.349377-9 7.57885-11 3.26934-129743 6 91  949
 3.600000+6 1.596711-7 1.710688-8 1.355318-9 7.69267-11 3.35146-129743 6 91  950
 3.700000+6 1.531338-7 1.699717-8 1.360658-9 7.80381-11 3.43340-129743 6 91  951
 3.800000+6 1.471764-7 1.687657-8 1.364938-9 7.90957-11 3.51394-129743 6 91  952
 3.900000+6 1.417301-7 1.674946-8 1.368508-9 8.01174-11 3.59382-129743 6 91  953
 4.000000+6 1.367168-7 1.661155-8 1.370978-9 8.10796-11 3.67192-129743 6 91  954
 4.100000+6 1.320896-7 1.646664-8 1.372659-9 8.19983-11 3.74892-129743 6 91  955
 4.200000+6 1.277843-7 1.631153-8 1.373259-9 8.28545-11 3.82388-129743 6 91  956
 4.300000+6 1.237861-7 1.615232-8 1.373259-9 8.36761-11 3.89802-129743 6 91  957
 4.400000+6 1.200099-7 1.598101-8 1.371969-9 8.44191-11 3.96923-129743 6 91  958
 4.500000+6 1.164207-7 1.579750-8 1.369348-9 8.50794-11 4.03721-129743 6 91  959
 4.600000+6 1.129975-7 1.560379-8 1.365548-9 8.56630-11 4.10216-129743 6 91  960
 4.700000+6 1.097503-7 1.540598-8 1.361088-9 8.62012-11 4.16547-129743 6 91  961
 4.800000+6 1.066131-7 1.519687-8 1.355298-9 8.66503-11 4.22495-129743 6 91  962
 4.900000+6 1.035909-7 1.498096-8 1.348547-9 8.70314-11 4.28154-129743 6 91  963
 5.000000+6 1.006428-7 1.475414-8 1.340467-9 8.73192-11 4.33386-129743 6 91  964
 5.100000+6 9.780160-8 1.452403-8 1.331716-9 8.75541-11 4.38383-129743 6 91  965
 5.200000+6 9.498164-8 1.427922-8 1.321246-9 8.76650-11 4.42778-129743 6 91  966
 5.300000+6 9.217077-8 1.401960-8 1.308985-9 8.76447-11 4.46520-129743 6 91  967
 5.400000+6 8.935871-8 1.374479-8 1.294874-9 8.74855-11 4.49549-129743 6 91  968
 5.500000+6 8.655725-8 1.345777-8 1.279163-9 8.72013-11 4.51919-129743 6 91  969
 5.600000+6 8.380560-8 1.316605-8 1.262522-9 8.68351-11 4.53839-129743 6 91  970
 5.700000+6 8.102174-8 1.285724-8 1.243741-9 8.63019-11 4.54849-129743 6 91  971
 5.800000+6 7.819958-8 1.253082-8 1.222760-9 8.55919-11 4.54876-129743 6 91  972
 5.900000+6 7.533371-8 1.218660-8 1.199469-9 8.46949-11 4.53840-129743 6 91  973
 6.000000+6 7.243094-8 1.182588-8 1.173987-9 8.36138-11 4.51733-129743 6 91  974
 6.100000+6 6.950858-8 1.145196-8 1.146566-9 8.23641-11 4.48615-129743 6 91  975
 6.200000+6 6.652461-8 1.105793-8 1.116504-9 8.08903-11 4.44156-129743 6 91  976
 6.300000+6 6.347543-8 1.064341-8 1.083692-9 7.91793-11 4.38258-129743 6 91  977
 6.400000+6 6.035735-8 1.020758-8 1.048010-9 7.72174-11 4.30811-129743 6 91  978
 6.500000+6 5.717017-8 9.750378-9 1.009388-9 7.49942-11 4.21721-129743 6 91  979
 6.600000+6 5.391479-8 9.271951-9 9.67772-10 7.25004-11 4.10905-129743 6 91  980
 6.700000+6 5.057959-8 8.770062-9 9.22885-10 6.97089-11 3.98167-129743 6 91  981
 6.800000+6 4.716130-8 8.243962-9 8.74581-10 6.66025-11 3.83371-129743 6 91  982
 6.900000+6 4.365690-8 7.692840-9 8.22711-10 6.31632-11 3.66371-129743 6 91  983
 7.000000+6 4.006119-8 7.115527-9 7.67080-10 5.93693-11 3.46994-129743 6 91  984
 7.100000+6 3.636918-8 6.510743-9 7.07482-10 5.51975-11 3.25057-129743 6 91  985
 7.200000+6 3.258276-8 5.878516-9 6.43846-10 5.06344-11 3.00429-129743 6 91  986
 7.300000+6 2.869864-8 5.217869-9 5.75991-10 4.56581-11 2.72929-129743 6 91  987
 7.400000+6 2.471321-8 4.527789-9 5.03727-10 4.02453-11 2.42358-129743 6 91  988
 7.500000+6 2.062058-8 3.806758-9 4.26805-10 3.43675-11 2.08487-129743 6 91  989
 7.600000+6 1.641594-8 3.053465-9 3.44995-10 2.79967-11 1.71082-129743 6 91  990
 7.700000+6 1.210199-8 2.267920-9 2.58211-10 2.11166-11 1.29977-129743 6 91  991
 7.800000+6 7.387813-9 1.394890-9 1.60026-10 1.31880-11 8.17607-139743 6 91  992
 7.860676+6 2.905188-9 5.48527-10 6.29288-11 5.18604-12 3.21516-139743 6 91  993
 7.860676+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09743 6 91  994
 0.000000+0 8.500000+6          0          4        522         879743 6 91  995
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09743 6 91  996
 2.500000+4 1.814966-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09743 6 91  997
 1.000000+5 7.254676-9 4.87274-11 2.47150-12 8.96555-14 2.52765-159743 6 91  998
 2.000000+5 1.416949-8 1.05679-10 5.44542-12 2.00687-13 5.74775-159743 6 91  999
 3.000000+5 2.002390-8 1.65517-10 8.66231-12 3.24258-13 9.43197-159743 6 91 1000
 4.000000+5 2.476343-8 2.29278-10 1.21843-11 4.63155-13 1.36794-149743 6 91 1001
 5.000000+5 2.968947-8 3.00285-10 1.62004-11 6.25203-13 1.87452-149743 6 91 1002
 6.000000+5 3.370215-8 3.79901-10 2.08028-11 8.14877-13 2.47964-149743 6 91 1003
 7.000000+5 3.804375-8 4.69524-10 2.60900-11 1.03712-12 3.20229-149743 6 91 1004
 8.000000+5 4.185512-8 5.77763-10 3.25719-11 1.31369-12 4.11490-149743 6 91 1005
 9.000000+5 4.610821-8 7.00945-10 4.00836-11 1.63993-12 5.21001-149743 6 91 1006
 1.000000+6 5.083224-8 8.41298-10 4.87909-11 2.02453-12 6.52229-149743 6 91 1007
 1.100000+6 5.559307-8 1.013341-9 5.95892-11 2.50725-12 8.18919-149743 6 91 1008
 1.200000+6 6.075803-8 1.218785-9 7.26586-11 3.09944-12 1.02614-139743 6 91 1009
 1.300000+6 6.627292-8 1.464912-9 8.85191-11 3.82756-12 1.28422-139743 6 91 1010
 1.400000+6 7.266406-8 1.759193-9 1.07729-10 4.72097-12 1.60496-139743 6 91 1011
 1.500000+6 7.962485-8 2.117028-9 1.31361-10 5.83319-12 2.00894-139743 6 91 1012
 1.600000+6 8.835636-8 2.568569-9 1.61465-10 7.26421-12 2.53397-139743 6 91 1013
 1.700000+6 9.911881-8 3.153350-9 2.00789-10 9.15058-12 3.23244-139743 6 91 1014
 1.800000+6 1.136049-7 3.940935-9 2.54144-10 1.17306-11 4.19562-139743 6 91 1015
 1.900000+6 1.315572-7 4.974897-9 3.24870-10 1.51852-11 5.49804-139743 6 91 1016
 2.000000+6 1.530457-7 6.287638-9 4.15715-10 1.96748-11 7.21006-139743 6 91 1017
 2.100000+6 1.791155-7 7.985987-9 5.34510-10 2.56102-11 9.49742-139743 6 91 1018
 2.200000+6 2.143429-7 1.033642-8 7.00254-10 3.39619-11 1.27433-129743 6 91 1019
 2.300000+6 2.595641-7 1.351574-8 9.26674-10 4.54868-11 1.72661-129743 6 91 1020
 2.400000+6 3.013740-7 1.688588-8 1.171522-9 5.81932-11 2.23429-129743 6 91 1021
 2.500000+6 3.410648-7 2.051843-8 1.440310-9 7.23911-11 2.81086-129743 6 91 1022
 2.600000+6 3.395347-7 2.185342-8 1.551898-9 7.89120-11 3.09828-129743 6 91 1023
 2.700000+6 3.183462-7 2.186662-8 1.570729-9 8.07939-11 3.20712-129743 6 91 1024
 2.800000+6 2.992519-7 2.185802-8 1.588011-9 8.26185-11 3.31524-129743 6 91 1025
 2.900000+6 2.818006-7 2.183792-8 1.604442-9 8.44196-11 3.42390-129743 6 91 1026
 3.000000+6 2.661626-7 2.180032-8 1.619563-9 8.61710-11 3.53205-129743 6 91 1027
 3.100000+6 2.521206-7 2.174662-8 1.633424-9 8.78732-11 3.63964-129743 6 91 1028
 3.200000+6 2.394727-7 2.167971-8 1.646215-9 8.95346-11 3.74697-129743 6 91 1029
 3.300000+6 2.280089-7 2.161211-8 1.658846-9 9.12035-11 3.85600-129743 6 91 1030
 3.400000+6 2.176662-7 2.153160-8 1.670386-9 9.28276-11 3.96456-129743 6 91 1031
 3.500000+6 2.083095-7 2.144659-8 1.681457-9 9.44397-11 4.07399-129743 6 91 1032
 3.600000+6 1.998239-7 2.134929-8 1.691428-9 9.60039-11 4.18274-129743 6 91 1033
 3.700000+6 1.921104-7 2.124658-8 1.700829-9 9.75480-11 4.29197-129743 6 91 1034
 3.800000+6 1.850659-7 2.113197-8 1.709099-9 9.90393-11 4.40023-129743 6 91 1035
 3.900000+6 1.786184-7 2.101086-8 1.716680-9 1.00501-10 4.50846-129743 6 91 1036
 4.000000+6 1.726790-7 2.087816-8 1.723110-9 1.01904-10 4.61539-129743 6 91 1037
 4.100000+6 1.672007-7 2.073855-8 1.728770-9 1.03271-10 4.72189-129743 6 91 1038
 4.200000+6 1.621093-7 2.058833-8 1.733311-9 1.04578-10 4.82688-129743 6 91 1039
 4.300000+6 1.573920-7 2.043502-8 1.737371-9 1.05862-10 4.93197-129743 6 91 1040
 4.400000+6 1.529507-7 2.026871-8 1.740061-9 1.07068-10 5.03461-129743 6 91 1041
 4.500000+6 1.487434-7 2.008940-8 1.741381-9 1.08194-10 5.13450-129743 6 91 1042
 4.600000+6 1.447471-7 1.989959-8 1.741501-9 1.09248-10 5.23198-129743 6 91 1043
 4.700000+6 1.409808-7 1.970757-8 1.741121-9 1.10270-10 5.32896-129743 6 91 1044
 4.800000+6 1.373606-7 1.950386-8 1.739391-9 1.11208-10 5.42276-129743 6 91 1045
 4.900000+6 1.338983-7 1.929434-8 1.736831-9 1.12091-10 5.51472-129743 6 91 1046
 5.000000+6 1.305431-7 1.907433-8 1.732971-9 1.12887-10 5.60326-129743 6 91 1047
 5.100000+6 1.273379-7 1.885341-8 1.728690-9 1.13653-10 5.69099-129743 6 91 1048
 5.200000+6 1.241767-7 1.861740-8 1.722650-9 1.14299-10 5.77335-129743 6 91 1049
 5.300000+6 1.210444-7 1.836598-8 1.714800-9 1.14817-10 5.84984-129743 6 91 1050
 5.400000+6 1.179272-7 1.809886-8 1.705069-9 1.15200-10 5.91990-129743 6 91 1051
 5.500000+6 1.148440-7 1.782044-8 1.693828-9 1.15469-10 5.98446-129743 6 91 1052
 5.600000+6 1.118468-7 1.754042-8 1.681987-9 1.15686-10 6.04653-129743 6 91 1053
 5.700000+6 1.088296-7 1.724310-8 1.668016-9 1.15741-10 6.10032-129743 6 91 1054
 5.800000+6 1.057844-7 1.692788-8 1.651825-9 1.15626-10 6.14512-129743 6 91 1055
 5.900000+6 1.027062-7 1.659456-8 1.633324-9 1.15330-10 6.18016-129743 6 91 1056
 6.000000+6 9.960394-8 1.624543-8 1.612712-9 1.14861-10 6.20567-129743 6 91 1057
 6.100000+6 9.650373-8 1.588511-8 1.590411-9 1.14248-10 6.22290-129743 6 91 1058
 6.200000+6 9.334941-8 1.550458-8 1.565479-9 1.13418-10 6.22775-129743 6 91 1059
 6.300000+6 9.013688-8 1.510355-8 1.537827-9 1.12360-10 6.21927-129743 6 91 1060
 6.400000+6 8.686225-8 1.468142-8 1.507345-9 1.11061-10 6.19641-129743 6 91 1061
 6.500000+6 8.352632-8 1.423829-8 1.473983-9 1.09513-10 6.15841-129743 6 91 1062
 6.600000+6 8.013218-8 1.377476-8 1.437760-9 1.07710-10 6.10465-129743 6 91 1063
 6.700000+6 7.666454-8 1.328823-8 1.398327-9 1.05621-10 6.03299-129743 6 91 1064
 6.800000+6 7.312020-8 1.277779-8 1.355564-9 1.03231-10 5.94214-129743 6 91 1065
 6.900000+6 6.949624-8 1.224295-8 1.309321-9 1.00522-10 5.83072-129743 6 91 1066
 7.000000+6 6.578648-8 1.168221-8 1.259388-9 9.74725-11 5.69698-129743 6 91 1067
 7.100000+6 6.198402-8 1.109437-8 1.205554-9 9.40568-11 5.53902-129743 6 91 1068
 7.200000+6 5.809465-8 1.047983-8 1.147810-9 9.02681-11 5.35590-129743 6 91 1069
 7.300000+6 5.411537-8 9.838026-9 1.086006-9 8.60860-11 5.14594-129743 6 91 1070
 7.400000+6 5.004309-8 9.167879-9 1.019951-9 8.14888-11 4.90728-129743 6 91 1071
 7.500000+6 4.586940-8 8.467570-9 9.49365-10 7.64452-11 4.63748-129743 6 91 1072
 7.600000+6 4.158670-8 7.735259-9 8.73967-10 7.09232-11 4.33397-129743 6 91 1073
 7.700000+6 3.720489-8 6.972356-9 7.93824-10 6.49195-11 3.99593-129743 6 91 1074
 7.800000+6 3.272058-8 6.177831-9 7.08738-10 5.84083-11 3.62110-129743 6 91 1075
 7.900000+6 2.813026-8 5.350563-9 6.18495-10 5.13620-11 3.20708-129743 6 91 1076
 8.000000+6 2.342683-8 4.488783-9 5.22796-10 4.37458-11 2.75098-129743 6 91 1077
 8.100000+6 1.860580-8 3.591130-9 4.21388-10 3.55277-11 2.24998-129743 6 91 1078
 8.200000+6 1.367155-8 2.657925-9 3.14213-10 2.66914-11 1.70225-129743 6 91 1079
 8.300000+6 8.168939-9 1.599671-9 1.90512-10 1.63047-11 1.04709-129743 6 91 1080
 8.358635+6 3.379102-9 6.61708-10 7.88059-11 6.74450-12 4.33133-139743 6 91 1081
 8.358635+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09743 6 91 1082
 0.000000+0 9.000000+6          0          4        552         929743 6 91 1083
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09743 6 91 1084
 2.500000+4 1.090649-9 0.000000+0 0.000000+0 0.000000+0 0.000000+09743 6 91 1085
 1.000000+5 4.356565-9 3.23167-11 1.63913-12 5.94608-14 1.67629-159743 6 91 1086
 2.000000+5 8.526394-9 7.04779-11 3.63158-12 1.33839-13 3.83296-159743 6 91 1087
 3.000000+5 1.210189-8 1.11045-10 5.81155-12 2.17545-13 6.32747-159743 6 91 1088
 4.000000+5 1.503882-8 1.54572-10 8.21432-12 3.12244-13 9.22142-159743 6 91 1089
 5.000000+5 1.814468-8 2.03584-10 1.09834-11 4.23867-13 1.27075-149743 6 91 1090
 6.000000+5 2.071159-8 2.58530-10 1.41567-11 5.54537-13 1.68727-149743 6 91 1091
 7.000000+5 2.351971-8 3.20745-10 1.78229-11 7.08486-13 2.18735-149743 6 91 1092
 8.000000+5 2.600032-8 3.95400-10 2.22910-11 8.99042-13 2.81575-149743 6 91 1093
 9.000000+5 2.878704-8 4.80617-10 2.74841-11 1.12445-12 3.57189-149743 6 91 1094
 1.000000+6 3.187189-8 5.77438-10 3.34884-11 1.38957-12 4.47607-149743 6 91 1095
 1.100000+6 3.497115-8 6.95199-10 4.08811-11 1.72010-12 5.61738-149743 6 91 1096
 1.200000+6 3.825591-8 8.33620-10 4.96966-11 2.11993-12 7.01746-149743 6 91 1097
 1.300000+6 4.166539-8 9.96258-10 6.02003-11 2.60305-12 8.73234-149743 6 91 1098
 1.400000+6 4.538489-8 1.183546-9 7.24776-11 3.17615-12 1.07960-139743 6 91 1099
 1.500000+6 4.907400-8 1.399184-9 8.68187-11 3.85524-12 1.32751-139743 6 91 1100
 1.600000+6 5.312462-8 1.648724-9 1.03642-10 4.66277-12 1.62621-139743 6 91 1101
 1.700000+6 5.727726-8 1.936418-9 1.23301-10 5.61922-12 1.98461-139743 6 91 1102
 1.800000+6 6.194434-8 2.273105-9 1.46588-10 6.76614-12 2.41953-139743 6 91 1103
 1.900000+6 6.695665-8 2.666097-9 1.74101-10 8.13789-12 2.94588-139743 6 91 1104
 2.000000+6 7.283313-8 3.136495-9 2.07374-10 9.81447-12 3.59592-139743 6 91 1105
 2.100000+6 7.989050-8 3.716993-9 2.48782-10 1.19200-11 4.41962-139743 6 91 1106
 2.200000+6 8.914636-8 4.466534-9 3.02593-10 1.46755-11 5.50554-139743 6 91 1107
 2.300000+6 1.012472-7 5.454264-9 3.73957-10 1.83561-11 6.96643-139743 6 91 1108
 2.400000+6 1.166855-7 6.736298-9 4.67358-10 2.32151-11 8.91168-139743 6 91 1109
 2.500000+6 1.348170-7 8.324058-9 5.84316-10 2.93681-11 1.14013-129743 6 91 1110
 2.600000+6 1.573238-7 1.035394-8 7.35274-10 3.73877-11 1.46771-129743 6 91 1111
 2.700000+6 1.872862-7 1.310837-8 9.41604-10 4.84335-11 1.92231-129743 6 91 1112
 2.800000+6 2.259044-7 1.675916-8 1.217579-9 6.33461-11 2.54158-129743 6 91 1113
 2.900000+6 2.609012-7 2.047377-8 1.504222-9 7.91460-11 3.20967-129743 6 91 1114
 3.000000+6 2.939359-7 2.431318-8 1.806247-9 9.61033-11 3.93881-129743 6 91 1115
 3.100000+6 2.947660-7 2.561389-8 1.923907-9 1.03500-10 4.28658-129743 6 91 1116
 3.200000+6 2.809359-7 2.556718-8 1.941398-9 1.05589-10 4.41860-129743 6 91 1117
 3.300000+6 2.682998-7 2.551628-8 1.958519-9 1.07680-10 4.55242-129743 6 91 1118
 3.400000+6 2.568369-7 2.544997-8 1.974371-9 1.09721-10 4.68595-129743 6 91 1119
 3.500000+6 2.464221-7 2.537897-8 1.989772-9 1.11756-10 4.82098-129743 6 91 1120
 3.600000+6 2.369423-7 2.529456-8 2.004003-9 1.13745-10 4.95575-129743 6 91 1121
 3.700000+6 2.282996-7 2.520495-8 2.017704-9 1.15722-10 5.09171-129743 6 91 1122
 3.800000+6 2.203859-7 2.510264-8 2.030245-9 1.17649-10 5.22722-129743 6 91 1123
 3.900000+6 2.131294-7 2.499413-8 2.042136-9 1.19554-10 5.36343-129743 6 91 1124
 4.000000+6 2.064368-7 2.487342-8 2.052847-9 1.21405-10 5.49890-129743 6 91 1125
 4.100000+6 2.002583-7 2.474621-8 2.062848-9 1.23228-10 5.63471-129743 6 91 1126
 4.200000+6 1.945178-7 2.460800-8 2.071729-9 1.24997-10 5.76968-129743 6 91 1127
 4.300000+6 1.892054-7 2.446819-8 2.080269-9 1.26756-10 5.90578-129743 6 91 1128
 4.400000+6 1.842110-7 2.431468-8 2.087420-9 1.28442-10 6.04006-129743 6 91 1129
 4.500000+6 1.794886-7 2.414777-8 2.093170-9 1.30052-10 6.17221-129743 6 91 1130
 4.600000+6 1.750172-7 2.397055-8 2.097771-9 1.31597-10 6.30277-129743 6 91 1131
 4.700000+6 1.708219-7 2.379284-8 2.102051-9 1.33129-10 6.43409-129743 6 91 1132
 4.800000+6 1.668046-7 2.360372-8 2.105021-9 1.34584-10 6.56311-129743 6 91 1133
 4.900000+6 1.629843-7 2.341011-8 2.107322-9 1.36001-10 6.69154-129743 6 91 1134
 5.000000+6 1.593010-7 2.320659-8 2.108402-9 1.37343-10 6.81758-129743 6 91 1135
 5.100000+6 1.558107-7 2.300507-8 2.109352-9 1.38680-10 6.94458-129743 6 91 1136
 5.200000+6 1.523844-7 2.278816-8 2.108572-9 1.39904-10 7.06714-129743 6 91 1137
 5.300000+6 1.490071-7 2.255584-8 2.106001-9 1.41010-10 7.18477-129743 6 91 1138
 5.400000+6 1.456629-7 2.230792-8 2.101591-9 1.41991-10 7.29699-129743 6 91 1139
 5.500000+6 1.423736-7 2.204960-8 2.095811-9 1.42874-10 7.40507-129743 6 91 1140
 5.600000+6 1.392083-7 2.179367-8 2.089840-9 1.43738-10 7.51300-129743 6 91 1141
 5.700000+6 1.360371-7 2.152035-8 2.081779-9 1.44452-10 7.61385-129743 6 91 1142
 5.800000+6 1.328498-7 2.122943-8 2.071569-9 1.45008-10 7.70693-129743 6 91 1143
 5.900000+6 1.296406-7 2.092070-8 2.059128-9 1.45396-10 7.79154-129743 6 91 1144
 6.000000+6 1.264233-7 2.059708-8 2.044716-9 1.45630-10 7.86823-129743 6 91 1145
 6.100000+6 1.232310-7 2.026495-8 2.028925-9 1.45749-10 7.93891-129743 6 91 1146
 6.200000+6 1.199938-7 1.991312-8 2.010604-9 1.45667-10 7.99873-129743 6 91 1147
 6.300000+6 1.167075-7 1.954129-8 1.989672-9 1.45374-10 8.04680-129743 6 91 1148
 6.400000+6 1.133682-7 1.914896-8 1.966030-9 1.44858-10 8.08215-129743 6 91 1149
 6.500000+6 1.099770-7 1.873663-8 1.939668-9 1.44112-10 8.10420-129743 6 91 1150
 6.600000+6 1.065397-7 1.830539-8 1.910646-9 1.43136-10 8.11260-129743 6 91 1151
 6.700000+6 1.030374-7 1.785185-8 1.878573-9 1.41896-10 8.10507-129743 6 91 1152
 6.800000+6 9.946660-8 1.737561-8 1.843330-9 1.40376-10 8.08038-129743 6 91 1153
 6.900000+6 9.582460-8 1.687587-8 1.804797-9 1.38562-10 8.03727-129743 6 91 1154
 7.000000+6 9.210400-8 1.635143-8 1.762744-9 1.36430-10 7.97402-129743 6 91 1155
 7.100000+6 8.829639-8 1.580039-8 1.716940-9 1.33955-10 7.88865-129743 6 91 1156
 7.200000+6 8.441097-8 1.522434-8 1.667446-9 1.31135-10 7.78067-129743 6 91 1157
 7.300000+6 8.044495-8 1.462239-8 1.614131-9 1.27950-10 7.64851-129743 6 91 1158
 7.400000+6 7.639572-8 1.399384-8 1.556847-9 1.24384-10 7.49051-129743 6 91 1159
 7.500000+6 7.225228-8 1.333649-8 1.495252-9 1.20402-10 7.30407-129743 6 91 1160
 7.600000+6 6.800364-8 1.264773-8 1.429006-9 1.15965-10 7.08643-129743 6 91 1161
 7.700000+6 6.366708-8 1.193067-8 1.358341-9 1.11086-10 6.83761-129743 6 91 1162
 7.800000+6 5.924002-8 1.118421-8 1.283084-9 1.05742-10 6.55558-129743 6 91 1163
 7.900000+6 5.471925-8 1.040755-8 1.203058-9 9.99059-11 6.23823-129743 6 91 1164
 8.000000+6 5.009488-8 9.598371-9 1.117891-9 9.35417-11 5.88243-129743 6 91 1165
 8.100000+6 4.535899-8 8.754703-9 1.027294-9 8.66119-11 5.48516-129743 6 91 1166
 8.200000+6 4.052460-8 7.878591-9 9.31385-10 7.91180-11 5.04578-129743 6 91 1167
 8.300000+6 3.558830-8 6.968957-9 8.29966-10 7.10313-11 4.56167-129743 6 91 1168
 8.400000+6 3.054659-8 6.024700-9 7.22804-10 6.23213-11 4.03006-129743 6 91 1169
 8.500000+6 2.539247-8 5.043921-9 6.09579-10 5.29485-11 3.44755-129743 6 91 1170
 8.600000+6 2.012194-8 4.025358-9 4.90032-10 4.28785-11 2.81100-129743 6 91 1171
 8.700000+6 1.473900-8 2.969302-9 3.64097-10 3.20926-11 2.11821-129743 6 91 1172
 8.800000+6 8.617292-9 1.748232-9 2.15917-10 1.91705-11 1.27386-129743 6 91 1173
 8.856594+6 3.740460-9 7.58845-10 9.37217-11 8.32121-12 5.52939-139743 6 91 1174
 8.856594+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09743 6 91 1175
 0.000000+0 9.500000+6          0          4        582         979743 6 91 1176
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09743 6 91 1177
 2.500000+4 6.44363-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09743 6 91 1178
 1.000000+5 2.553362-9 2.02306-11 1.02612-12 3.72232-14 1.04934-159743 6 91 1179
 2.000000+5 4.948059-9 4.41835-11 2.27668-12 8.39052-14 2.40281-159743 6 91 1180
 3.000000+5 6.986704-9 6.97297-11 3.64930-12 1.36604-13 3.97301-159743 6 91 1181
 4.000000+5 8.674417-9 9.73389-11 5.17282-12 1.96631-13 5.80659-159743 6 91 1182
 5.000000+5 1.048005-8 1.28631-10 6.93966-12 2.67813-13 8.02836-159743 6 91 1183
 6.000000+5 1.200829-8 1.64015-10 8.98116-12 3.51805-13 1.07032-149743 6 91 1184
 7.000000+5 1.369844-8 2.04293-10 1.13519-11 4.51257-13 1.39304-149743 6 91 1185
 8.000000+5 1.522608-8 2.52783-10 1.42509-11 5.74766-13 1.79992-149743 6 91 1186
 9.000000+5 1.694874-8 3.08263-10 1.76280-11 7.21213-13 2.29068-149743 6 91 1187
 1.000000+6 1.888761-8 3.71898-10 2.15682-11 8.94948-13 2.88240-149743 6 91 1188
 1.100000+6 2.083629-8 4.48814-10 2.63925-11 1.11048-12 3.62599-149743 6 91 1189
 1.200000+6 2.292018-8 5.39390-10 3.21559-11 1.37169-12 4.53990-149743 6 91 1190
 1.300000+6 2.507938-8 6.45310-10 3.89937-11 1.68608-12 5.65529-149743 6 91 1191
 1.400000+6 2.745839-8 7.67729-10 4.70141-11 2.06028-12 7.00179-149743 6 91 1192
 1.500000+6 2.982451-8 9.08147-10 5.63502-11 2.50227-12 8.61469-149743 6 91 1193
 1.600000+6 3.242124-8 1.070347-9 6.72845-11 3.02706-12 1.05554-139743 6 91 1194
 1.700000+6 3.503218-8 1.254734-9 7.98946-11 3.64105-12 1.28571-139743 6 91 1195
 1.800000+6 3.789744-8 1.467293-9 9.46230-11 4.36756-12 1.56151-139743 6 91 1196
 1.900000+6 4.078910-8 1.706525-9 1.11439-10 5.20891-12 1.88523-139743 6 91 1197
 2.000000+6 4.390678-8 1.978560-9 1.30815-10 6.19115-12 2.26793-139743 6 91 1198
 2.100000+6 4.715398-8 2.286337-9 1.53027-10 7.33202-12 2.71799-139743 6 91 1199
 2.200000+6 5.079621-8 2.641740-9 1.78969-10 8.67987-12 3.25563-139743 6 91 1200
 2.300000+6 5.475237-8 3.049647-9 2.09092-10 1.02634-11 3.89441-139743 6 91 1201
 2.400000+6 5.930588-8 3.526650-9 2.44676-10 1.21538-11 4.66468-139743 6 91 1202
 2.500000+6 6.450445-8 4.087651-9 2.86937-10 1.44216-11 5.59784-139743 6 91 1203
 2.600000+6 7.101324-8 4.780384-9 3.39474-10 1.72618-11 6.77525-139743 6 91 1204
 2.700000+6 7.939150-8 5.665354-9 4.06955-10 2.09326-11 8.30682-139743 6 91 1205
 2.800000+6 9.049111-8 6.824059-9 4.95775-10 2.57933-11 1.03474-129743 6 91 1206
 2.900000+6 1.044445-7 8.308094-9 6.10401-10 3.21168-11 1.30231-129743 6 91 1207
 3.000000+6 1.210250-7 1.012162-8 7.51946-10 4.00081-11 1.63957-129743 6 91 1208
 3.100000+6 1.415578-7 1.240863-8 9.32032-10 5.01403-11 2.07645-129743 6 91 1209
