 3.442252-1 7.420775-2 1.159929-2 1.419944-3 1.433726-4 1.221124-54231 6 68   69
 0.000000+0 1.900000+7          0          0          6          64231 6 68   70
 3.608844-1 8.193146-2 1.350919-2 1.745833-3 1.862670-4 1.675756-54231 6 68   71
 0.000000+0 2.000000+7          0          0          6          64231 6 68   72
 3.778345-1 9.024433-2 1.568273-2 2.137902-3 2.408570-4 2.287169-54231 6 68   73
                                                                  4231 6  099999
 4.209400+4 9.309840+1          0          2          1          04231 6 69    1
 1.000000+0 1.000000+0          0          2          1          24231 6 69    2
          2          2          0          0          0          04231 6 69    3
 2.866361+6 1.000000+0 2.000000+7 1.000000+0                      4231 6 69    4
 0.000000+0 0.000000+0          0          0          1         274231 6 69    5
         27          2          0          0          0          04231 6 69    6
 0.000000+0 2.866361+6          0          0          2          24231 6 69    7
 0.000000+0 0.000000+0                                            4231 6 69    8
 0.000000+0 3.000000+6          0          0          4          44231 6 69    9
 0.000000+0-1.437009-2 0.000000+0 4.536353-6                      4231 6 69   10
 0.000000+0 3.500000+6          0          0          6          64231 6 69   11
 1.932096-3-1.191575-2 8.837032-6-8.073838-5 1.436034-8 2.539564-54231 6 69   12
 0.000000+0 4.000000+6          0          0          6          64231 6 69   13
 4.290872-3-1.348250-2 2.214545-5-7.912352-4 4.063323-8 1.454092-44231 6 69   14
 0.000000+0 4.500000+6          0          0          8          84231 6 69   15
 5.302753-3-1.452868-2 2.956030-5-2.073515-3 5.860962-8 3.343649-44231 6 69   16
 0.000000+0 3.455050-6                                            4231 6 69   17
 0.000000+0 5.000000+6          0          0          8          84231 6 69   18
 8.441670-3-1.325635-2 5.257894-5-3.439327-3 1.165617-7 4.989198-44231 6 69   19
 0.000000+0 1.169310-5                                            4231 6 69   20
 0.000000+0 5.500000+6          0          0          8          84231 6 69   21
 1.554126-2-9.773459-3 1.039330-4-4.703086-3 2.475138-7 6.170310-44231 6 69   22
 0.000000+0 2.600198-5                                            4231 6 69   23
 0.000000+0 6.000000+6          0          0          8          84231 6 69   24
 2.362886-2-5.603121-3 1.751326-4-5.735527-3 4.626069-7 6.754405-44231 6 69   25
 0.000000+0 4.983796-5                                            4231 6 69   26
 0.000000+0 6.500000+6          0          0          8          84231 6 69   27
 5.435139-2 1.533161-3 4.304132-4-5.414540-3 1.215396-6 5.537197-44231 6 69   28
 0.000000+0 7.673004-5                                            4231 6 69   29
 0.000000+0 7.000000+6          0          0          8          84231 6 69   30
 5.716592-2 4.743588-3 4.828469-4-6.166069-3 1.455088-6 5.105056-44231 6 69   31
 0.000000+0 1.300366-4                                            4231 6 69   32
 0.000000+0 7.500000+6          0          0          8          84231 6 69   33
 1.073779-1 1.312955-2 9.960629-4-4.272420-3 3.299558-6 2.587459-44231 6 69   34
 0.000000+0 1.246027-4                                            4231 6 69   35
 0.000000+0 8.000000+6          0          0          8          84231 6 69   36
 1.099421-1 1.582731-2 1.083596-3-4.712680-3 3.816326-6 1.602001-44231 6 69   37
 0.000000+0 1.749572-4                                            4231 6 69   38
 0.000000+0 8.500000+6          0          0          8          84231 6 69   39
 1.599977-1 2.198694-2 1.722758-3-2.329112-3 6.634942-6 1.156822-54231 6 69   40
 0.000000+0 1.069434-4                                            4231 6 69   41
 0.000000+0 9.000000+6          0          0          8          84231 6 69   42
 1.629670-1 2.405740-2 1.858393-3-2.538659-3 7.585416-6-7.124872-54231 6 69   43
 0.000000+0 1.321680-4                                            4231 6 69   44
 0.000000+0 9.500000+6          0          0          8          84231 6 69   45
 1.975644-1 2.773987-2 2.450233-3-8.995273-4 1.088884-5-6.507705-54231 6 69   46
 0.000000+0 5.791873-5                                            4231 6 69   47
 0.000000+0 1.000000+7          0          0          8          84231 6 69   48
 2.016690-1 2.954145-2 2.641615-3-9.672136-4 1.240807-5-1.135390-44231 6 69   49
 0.000000+0 6.543393-5                                            4231 6 69   50
 0.000000+0 1.100000+7          0          0          6          64231 6 69   51
 2.277673-1 3.403343-2 3.405900-3-1.652150-4 1.830025-5-7.966954-54231 6 69   52
 0.000000+0 1.200000+7          0          0          6          64231 6 69   53
 2.472556-1 3.852972-2 4.198530-3 2.057851-4 2.567408-5-4.312337-54231 6 69   54
 0.000000+0 1.300000+7          0          0          6          64231 6 69   55
 2.640922-1 4.335383-2 5.069137-3 4.110785-4 3.512478-5 2.239003-64231 6 69   56
 0.000000+0 1.400000+7          0          0          6          64231 6 69   57
 2.800500-1 4.858836-2 6.052395-3 5.902902-4 4.734480-5 3.206826-64231 6 69   58
 0.000000+0 1.450000+7          0          0          6          64231 6 69   59
 2.894280-1 5.185682-2 6.705238-3 6.775348-4 5.632241-5 3.953341-64231 6 69   60
 0.000000+0 1.500000+7          0          0          6          64231 6 69   61
 2.958354-1 5.421649-2 7.174073-3 7.420016-4 6.315316-5 4.538060-64231 6 69   62
 0.000000+0 1.600000+7          0          0          6          64231 6 69   63
 3.117619-1 6.039321-2 8.457899-3 9.264012-4 8.355837-5 6.361371-64231 6 69   64
 0.000000+0 1.700000+7          0          0          6          64231 6 69   65
 3.278533-1 6.703962-2 9.924284-3 1.149775-3 1.097777-4 8.844169-64231 6 69   66
 0.000000+0 1.800000+7          0          0          6          64231 6 69   67
 3.442241-1 7.420779-2 1.159928-2 1.419942-3 1.433727-4 1.221121-54231 6 69   68
 0.000000+0 1.900000+7          0          0          6          64231 6 69   69
 3.608848-1 8.193177-2 1.350919-2 1.745833-3 1.862674-4 1.675756-54231 6 69   70
 0.000000+0 2.000000+7          0          0          6          64231 6 69   71
 3.778339-1 9.024441-2 1.568273-2 2.137901-3 2.408573-4 2.287171-54231 6 69   72
                                                                  4231 6  099999
 4.209400+4 9.309840+1          0          2          1          04231 6 70    1
 1.000000+0 1.000000+0          0          2          1          24231 6 70    2
          2          2          0          0          0          04231 6 70    3
 2.883645+6 1.000000+0 2.000000+7 1.000000+0                      4231 6 70    4
 0.000000+0 0.000000+0          0          0          1         274231 6 70    5
         27          2          0          0          0          04231 6 70    6
 0.000000+0 2.883645+6          0          0          2          24231 6 70    7
 0.000000+0 0.000000+0                                            4231 6 70    8
 0.000000+0 3.000000+6          0          0          4          44231 6 70    9
 0.000000+0-2.554628-2 0.000000+0-1.527228-5                      4231 6 70   10
 0.000000+0 3.500000+6          0          0          6          64231 6 70   11
 1.932104-3-2.345937-2 8.837048-6 2.015699-4 1.436035-8-8.067697-54231 6 70   12
 0.000000+0 4.000000+6          0          0          8          84231 6 70   13
 4.290865-3-2.592477-2 2.214540-5 1.347227-3 4.063320-8-3.257621-44231 6 70   14
 0.000000+0-1.930532-6                                            4231 6 70   15
 0.000000+0 4.500000+6          0          0          8          84231 6 70   16
 5.302757-3-3.118390-2 2.956033-5 2.682907-3 5.860956-8-5.042740-44231 6 70   17
 0.000000+0-8.743586-6                                            4231 6 70   18
 0.000000+0 5.000000+6          0          0          8          84231 6 70   19
 8.292327-3-3.401575-2 4.980327-5 3.165172-3 1.064373-7-4.554757-44231 6 70   20
 0.000000+0-2.461558-5                                            4231 6 70   21
 0.000000+0 5.500000+6          0          0          8          84231 6 70   22
 1.554120-2-3.349010-2 1.039332-4 2.985919-3 2.475132-7-2.763014-44231 6 70   23
 0.000000+0-4.479878-5                                            4231 6 70   24
 0.000000+0 6.000000+6          0          0          8          84231 6 70   25
 2.324177-2-3.138851-2 1.665409-4 2.405945-3 4.251816-7-3.751981-54231 6 70   26
 0.000000+0-6.955412-5                                            4231 6 70   27
 0.000000+0 6.500000+6          0          0          8          84231 6 70   28
 5.435153-2-2.082174-2 4.304123-4 1.288750-3 1.215390-6 2.207607-44231 6 70   29
 0.000000+0-9.204687-5                                            4231 6 70   30
 0.000000+0 7.000000+6          0          0          8          84231 6 70   31
 5.716612-2-1.918973-2 4.828501-4 4.650237-4 1.455092-6 4.985430-44231 6 70   32
 0.000000+0-1.328008-4                                            4231 6 70   33
 0.000000+0 7.500000+6          0          0          8          84231 6 70   34
 1.073775-1-2.900587-3 9.960627-4-2.353908-4 3.299555-6 4.877379-44231 6 70   35
 0.000000+0-1.069236-4                                            4231 6 70   36
 0.000000+0 8.000000+6          0          0          8          84231 6 70   37
 1.099419-1-1.334842-3 1.083599-3-8.453423-4 3.816325-6 6.529865-44231 6 70   38
 0.000000+0-1.234037-4                                            4231 6 70   39
 0.000000+0 8.500000+6          0          0          8          84231 6 70   40
 1.599973-1 1.336734-2 1.722756-3-6.151942-4 6.634924-6 3.735340-44231 6 70   41
 0.000000+0-5.976484-5                                            4231 6 70   42
 0.000000+0 9.000000+6          0          0          8          84231 6 70   43
 1.629671-1 1.472723-2 1.858394-3-9.311068-4 7.585397-6 4.306653-44231 6 70   44
 0.000000+0-5.444624-5                                            4231 6 70   45
 0.000000+0 9.500000+6          0          0          8          84231 6 70   46
 1.975652-1 2.395904-2 2.450236-3-3.484723-4 1.088884-5 1.770165-44231 6 70   47
 0.000000+0-1.499374-5                                            4231 6 70   48
 0.000000+0 1.000000+7          0          0          6          64231 6 70   49
 2.016706-1 2.541143-2 2.641625-3-4.767220-4 1.240812-5 1.879247-44231 6 70   50
 0.000000+0 1.100000+7          0          0          6          64231 6 70   51
 2.277680-1 3.240198-2 3.405900-3-6.204072-5 1.830023-5 6.387522-54231 6 70   52
 0.000000+0 1.200000+7          0          0          6          64231 6 70   53
 2.472555-1 3.790749-2 4.198524-3 2.101518-4 2.567402-5 1.537334-64231 6 70   54
 0.000000+0 1.300000+7          0          0          6          64231 6 70   55
 2.640924-1 4.311560-2 5.069138-3 3.996240-4 3.512474-5 2.239005-64231 6 70   56
 0.000000+0 1.400000+7          0          0          6          64231 6 70   57
 2.800498-1 4.847957-2 6.052390-3 5.902889-4 4.734471-5 3.206820-64231 6 70   58
 0.000000+0 1.450000+7          0          0          6          64231 6 70   59
 2.863357-1 5.072128-2 6.482539-3 6.473857-4 5.318111-5 3.688980-64231 6 70   60
 0.000000+0 1.500000+7          0          0          6          64231 6 70   61
 2.958341-1 5.421648-2 7.174072-3 7.420030-4 6.315310-5 4.538048-64231 6 70   62
 0.000000+0 1.600000+7          0          0          6          64231 6 70   63
 3.117623-1 6.039324-2 8.457898-3 9.264021-4 8.355850-5 6.361392-64231 6 70   64
 0.000000+0 1.700000+7          0          0          6          64231 6 70   65
 3.278535-1 6.703989-2 9.924298-3 1.149775-3 1.097777-4 8.844168-64231 6 70   66
 0.000000+0 1.800000+7          0          0          6          64231 6 70   67
 3.442253-1 7.420777-2 1.159932-2 1.419946-3 1.433727-4 1.221124-54231 6 70   68
 0.000000+0 1.900000+7          0          0          6          64231 6 70   69
 3.608852-1 8.193196-2 1.350921-2 1.745837-3 1.862676-4 1.675759-54231 6 70   70
 0.000000+0 2.000000+7          0          0          6          64231 6 70   71
 3.778337-1 9.024396-2 1.568271-2 2.137895-3 2.408568-4 2.287166-54231 6 70   72
                                                                  4231 6  099999
 4.209400+4 9.309840+1          0          2          1          04231 6 91    1
 1.000000+0 1.000000+0          0          1          1          24231 6 91    2
          2          2          0          0          0          04231 6 91    3
 2.893752+6 1.000000+0 2.000000+7 1.000000+0                      4231 6 91    4
 0.000000+0 0.000000+0          2          2          1         274231 6 91    5
         27         22          0          0          0          04231 6 91    6
 0.000000+0 2.893752+6          0          1          9          34231 6 91    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+04231 6 91    8
 2.000000+0 0.000000+0 0.000000+0                                 4231 6 91    9
 0.000000+0 3.000000+6          0          1         18          64231 6 91   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.253748-6 0.000000+04231 6 91   11
 5.000000+4 2.212857-6 0.000000+0 1.000000+5 3.446750-6 0.000000+04231 6 91   12
 2.000000+5 4.181119-6 0.000000+0 4.000000+5 0.000000+0 0.000000+04231 6 91   13
 0.000000+0 3.500000+6          0          1         24          84231 6 91   14
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.639437-7 0.000000+04231 6 91   15
 5.000000+4 4.965382-7 0.000000+0 1.000000+5 8.786285-7 0.000000+04231 6 91   16
 2.000000+5 1.375563-6 1.491000-2 4.000000+5 1.933210-6 1.459000-24231 6 91   17
 6.000000+5 1.579537-6 9.742000-3 8.000000+5 0.000000+0 9.742000-34231 6 91   18
 0.000000+0 4.000000+6          0          1         33         114231 6 91   19
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.386548-7 0.000000+04231 6 91   20
 5.000000+4 2.658191-7 0.000000+0 1.000000+5 4.884931-7 0.000000+04231 6 91   21
 2.000000+5 8.248465-7 1.069000-2 4.000000+5 1.133922-6 1.234000-24231 6 91   22
 6.000000+5 1.198393-6 1.484000-2 8.000000+5 1.045931-6 1.992000-24231 6 91   23
 1.000000+6 7.497221-7 3.053000-2 1.200000+6 3.039563-9 3.053000-24231 6 91   24
 1.400000+6 0.000000+0 3.053000-2                                 4231 6 91   25
 0.000000+0 4.500000+6          0          1         39         134231 6 91   26
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 9.041326-8 0.000000+04231 6 91   27
 5.000000+4 1.751045-7 0.000000+0 1.000000+5 3.283956-7 0.000000+04231 6 91   28
 2.000000+5 5.775208-7 9.788000-3 4.000000+5 8.119275-7 1.121000-24231 6 91   29
 6.000000+5 8.593301-7 1.326000-2 8.000000+5 8.050729-7 1.681000-24231 6 91   30
 1.000000+6 7.520708-7 2.103000-2 1.200000+6 6.121798-7 2.976000-24231 6 91   31
 1.400000+6 5.572468-7 3.633000-2 1.600000+6 1.749361-9 3.633000-24231 6 91   32
 1.800000+6 0.000000+0 3.633000-2                                 4231 6 91   33
 0.000000+0 5.000000+6          0          1         45         154231 6 91   34
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.619666-8 0.000000+04231 6 91   35
 5.000000+4 1.290714-7 0.000000+0 1.000000+5 2.453511-7 0.000000+04231 6 91   36
 2.000000+5 4.432756-7 1.088000-2 4.000000+5 6.256979-7 1.220000-24231 6 91   37
 6.000000+5 6.626692-7 1.381000-2 8.000000+5 6.386303-7 1.604000-24231 6 91   38
 1.000000+6 5.983117-7 1.897000-2 1.200000+6 5.544178-7 2.306000-24231 6 91   39
 1.400000+6 4.820727-7 3.033000-2 1.600000+6 4.375701-7 3.811000-24231 6 91   40
 1.800000+6 3.392081-7 5.476000-2 2.000000+6 2.044834-7 1.803000-24231 6 91   41
 2.200000+6 0.000000+0 1.803000-2                                 4231 6 91   42
 0.000000+0 5.500000+6          0          1         54         184231 6 91   43
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.623816-8 0.000000+04231 6 91   44
 5.000000+4 1.100186-7 0.000000+0 1.000000+5 2.105261-7 0.000000+04231 6 91   45
 2.000000+5 3.854391-7 1.234000-2 4.000000+5 5.452473-7 1.384000-24231 6 91   46
 6.000000+5 5.777270-7 1.555000-2 8.000000+5 5.609890-7 1.757000-24231 6 91   47
 1.000000+6 5.264502-7 1.995000-2 1.200000+6 4.886568-7 2.287000-24231 6 91   48
 1.400000+6 4.410996-7 2.721000-2 1.600000+6 4.009151-7 3.260000-24231 6 91   49
 1.800000+6 3.374834-7 4.284000-2 2.000000+6 3.007528-7 5.372000-24231 6 91   50
 2.200000+6 2.264281-7 7.919000-2 2.400000+6 1.981993-7 9.737000-24231 6 91   51
 2.600000+6 3.66575-10 9.737000-2 2.800000+6 0.000000+0 9.737000-24231 6 91   52
 0.000000+0 6.000000+6          0          1         60         204231 6 91   53
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.995700-8 0.000000+04231 6 91   54
 5.000000+4 9.796425-8 0.000000+0 1.000000+5 1.883563-7 0.000000+04231 6 91   55
 2.000000+5 3.481570-7 1.391000-2 4.000000+5 4.928370-7 1.564000-24231 6 91   56
 6.000000+5 5.224181-7 1.763000-2 8.000000+5 5.084797-7 1.992000-24231 6 91   57
 1.000000+6 4.778638-7 2.255000-2 1.200000+6 4.439611-7 2.552000-24231 6 91   58
 1.400000+6 4.062846-7 2.914000-2 1.600000+6 3.696429-7 3.325000-24231 6 91   59
 1.800000+6 3.243582-7 3.930000-2 2.000000+6 2.886295-7 4.626000-24231 6 91   60
 2.200000+6 2.546659-7 5.599000-2 2.400000+6 2.059726-7 7.538000-24231 6 91   61
 2.600000+6 1.511318-7 1.127000-1 2.800000+6 1.311067-7 1.408000-14231 6 91   62
 3.000000+6 6.628374-8 5.197000-2 3.200000+6 0.000000+0 5.197000-24231 6 91   63
 0.000000+0 6.500000+6          0          1         69         234231 6 91   64
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.632867-8 0.000000+04231 6 91   65
 5.000000+4 9.098495-8 0.000000+0 1.000000+5 1.754603-7 0.000000+04231 6 91   66
 2.000000+5 3.262629-7 1.566000-2 4.000000+5 4.620398-7 1.767000-24231 6 91   67
 6.000000+5 4.899801-7 1.998000-2 8.000000+5 4.773865-7 2.265000-24231 6 91   68
 1.000000+6 4.489190-7 2.572000-2 1.200000+6 4.171713-7 2.922000-24231 6 91   69
 1.400000+6 3.841350-7 3.321000-2 1.600000+6 3.499858-7 3.765000-24231 6 91   70
 1.800000+6 3.127321-7 4.293000-2 2.000000+6 2.785243-7 4.865000-24231 6 91   71
 2.200000+6 2.453708-7 5.553000-2 2.400000+6 2.070041-7 6.659000-24231 6 91   72
 2.600000+6 1.785367-7 7.940000-2 2.800000+6 1.411072-7 1.063000-14231 6 91   73
 3.000000+6 1.220118-7 1.336000-1 3.200000+6 9.038127-8 1.979000-14231 6 91   74
 3.400000+6 6.126948-8 3.135000-1 3.600000+6 9.92261-11 3.135000-14231 6 91   75
 3.800000+6 0.000000+0 3.135000-1                                 4231 6 91   76
 0.000000+0 7.000000+6          0          1         75         254231 6 91   77
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.371659-8 0.000000+04231 6 91   78
 5.000000+4 8.595760-8 0.000000+0 1.000000+5 1.661615-7 0.000000+04231 6 91   79
 2.000000+5 3.104504-7 1.706000-2 4.000000+5 4.400866-7 1.929000-24231 6 91   80
 6.000000+5 4.669157-7 2.186000-2 8.000000+5 4.551357-7 2.484000-24231 6 91   81
 1.000000+6 4.283066-7 2.829000-2 1.200000+6 3.985467-7 3.223000-24231 6 91   82
 1.400000+6 3.673776-7 3.675000-2 1.600000+6 3.350249-7 4.181000-24231 6 91   83
 1.800000+6 3.016014-7 4.748000-2 2.000000+6 2.689105-7 5.370000-24231 6 91   84
 2.200000+6 2.371778-7 6.063000-2 2.400000+6 2.043179-7 6.923000-24231 6 91   85
 2.600000+6 1.757979-7 7.852000-2 2.800000+6 1.446852-7 9.352000-24231 6 91   86
 3.000000+6 1.236616-7 1.097000-1 3.200000+6 1.065835-7 1.327000-14231 6 91   87
 3.400000+6 8.510896-8 1.797000-1 3.600000+6 6.402899-8 2.633000-14231 6 91   88
 3.800000+6 5.765991-8 3.195000-1 4.000000+6 2.234251-8 2.000000-14231 6 91   89
 4.200000+6 0.000000+0 2.000000-1                                 4231 6 91   90
 0.000000+0 7.500000+6          0          1         84         284231 6 91   91
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.199994-8 0.000000+04231 6 91   92
 5.000000+4 8.265271-8 0.000000+0 1.000000+5 1.600457-7 0.000000+04231 6 91   93
 2.000000+5 3.000458-7 1.881000-2 4.000000+5 4.253322-7 2.129000-24231 6 91   94
 6.000000+5 4.513914-7 2.417000-2 8.000000+5 4.402473-7 2.751000-24231 6 91   95
 1.000000+6 4.145821-7 3.139000-2 1.200000+6 3.861028-7 3.584000-24231 6 91   96
 1.400000+6 3.562165-7 4.096000-2 1.600000+6 3.250918-7 4.676000-24231 6 91   97
 1.800000+6 2.934607-7 5.318000-2 2.000000+6 2.620546-7 6.035000-24231 6 91   98
 2.200000+6 2.307612-7 6.851000-2 2.400000+6 2.013251-7 7.740000-24231 6 91   99
 2.600000+6 1.734649-7 8.723000-2 2.800000+6 1.461675-7 9.946000-24231 6 91  100
 3.000000+6 1.246110-7 1.121000-1 3.200000+6 1.065441-7 1.273000-14231 6 91  101
 3.400000+6 8.780181-8 1.532000-1 3.600000+6 7.598234-8 1.816000-14231 6 91  102
 3.800000+6 6.101100-8 2.411000-1 4.000000+6 5.471291-8 2.958000-14231 6 91  103
 4.200000+6 4.354069-8 4.116000-1 4.400000+6 3.376993-8 5.735000-14231 6 91  104
 4.600000+6 2.91941-11 5.735000-1 4.800000+6 0.000000+0 5.735000-14231 6 91  105
 0.000000+0 8.000000+6          0          1         90         304231 6 91  106
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.078741-8 0.000000+04231 6 91  107
 5.000000+4 8.031629-8 0.000000+0 1.000000+5 1.557143-7 0.000000+04231 6 91  108
 2.000000+5 2.926500-7 1.994000-2 4.000000+5 4.153938-7 2.259000-24231 6 91  109
 6.000000+5 4.409931-7 2.567000-2 8.000000+5 4.303221-7 2.926000-24231 6 91  110
 1.000000+6 4.054969-7 3.343000-2 1.200000+6 3.778519-7 3.823000-24231 6 91  111
 1.400000+6 3.487694-7 4.378000-2 1.600000+6 3.185810-7 5.007000-24231 6 91  112
 1.800000+6 2.878398-7 5.709000-2 2.000000+6 2.571538-7 6.500000-24231 6 91  113
 2.200000+6 2.273525-7 7.384000-2 2.400000+6 1.986017-7 8.371000-24231 6 91  114
 2.600000+6 1.713990-7 9.465000-2 2.800000+6 1.460762-7 1.071000-14231 6 91  115
 3.000000+6 1.246790-7 1.203000-1 3.200000+6 1.066544-7 1.349000-14231 6 91  116
 3.400000+6 8.984626-8 1.537000-1 3.600000+6 7.696369-8 1.731000-14231 6 91  117
 3.800000+6 6.336235-8 2.057000-1 4.000000+6 5.505779-8 2.387000-14231 6 91  118
 4.200000+6 4.471303-8 3.089000-1 4.400000+6 4.077638-8 3.703000-14231 6 91  119
 4.600000+6 3.372691-8 4.992000-1 4.800000+6 3.256582-8 5.701000-14231 6 91  120
 5.000000+6 7.784833-9 4.199000-1 5.200000+6 0.000000+0 4.199000-14231 6 91  121
 0.000000+0 8.500000+6          0          1         99         334231 6 91  122
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.966634-8 0.000000+04231 6 91  123
 5.000000+4 7.815736-8 0.000000+0 1.000000+5 1.517174-7 0.000000+04231 6 91  124
 2.000000+5 2.858489-7 2.166000-2 4.000000+5 4.057934-7 2.455000-24231 6 91  125
 6.000000+5 4.309593-7 2.791000-2 8.000000+5 4.207584-7 3.182000-24231 6 91  126
 1.000000+6 3.967135-7 3.639000-2 1.200000+6 3.699222-7 4.166000-24231 6 91  127
 1.400000+6 3.417296-7 4.776000-2 1.600000+6 3.124161-7 5.469000-24231 6 91  128
 1.800000+6 2.825421-7 6.245000-2 2.000000+6 2.528362-7 7.120000-24231 6 91  129
 2.200000+6 2.238029-7 8.103000-2 2.400000+6 1.958345-7 9.207000-24231 6 91  130
 2.600000+6 1.690993-7 1.045000-1 2.800000+6 1.449983-7 1.180000-14231 6 91  131
 3.000000+6 1.240360-7 1.330000-1 3.200000+6 1.058762-7 1.501000-14231 6 91  132
 3.400000+6 9.085512-8 1.682000-1 3.600000+6 7.790785-8 1.878000-14231 6 91  133
 3.800000+6 6.574525-8 2.129000-1 4.000000+6 5.655325-8 2.372000-14231 6 91  134
 4.200000+6 4.896424-8 2.659000-1 4.400000+6 4.110620-8 3.151000-14231 6 91  135
 4.600000+6 3.681286-8 3.640000-1 4.800000+6 3.155548-8 4.589000-14231 6 91  136
 5.000000+6 3.031680-8 5.326000-1 5.200000+6 2.727335-8 6.622000-14231 6 91  137
 5.400000+6 2.468950-8 7.949000-1 5.600000+6 8.69877-12 7.949000-14231 6 91  138
 5.800000+6 0.000000+0 7.949000-1                                 4231 6 91  139
 0.000000+0 9.000000+6          0          1        105         354231 6 91  140
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.896321-8 0.000000+04231 6 91  141
 5.000000+4 7.680239-8 0.000000+0 1.000000+5 1.492054-7 0.000000+04231 6 91  142
 2.000000+5 2.815622-7 2.258000-2 4.000000+5 3.999659-7 2.560000-24231 6 91  143
 6.000000+5 4.249222-7 2.912000-2 8.000000+5 4.149397-7 3.323000-24231 6 91  144
 1.000000+6 3.914253-7 3.803000-2 1.200000+6 3.651935-7 4.356000-24231 6 91  145
 1.400000+6 3.375198-7 4.999000-2 1.600000+6 3.087369-7 5.730000-24231 6 91  146
 1.800000+6 2.793994-7 6.552000-2 2.000000+6 2.501728-7 7.480000-24231 6 91  147
 2.200000+6 2.216672-7 8.527000-2 2.400000+6 1.941044-7 9.706000-24231 6 91  148
 2.600000+6 1.679835-7 1.102000-1 2.800000+6 1.442473-7 1.249000-14231 6 91  149
 3.000000+6 1.234504-7 1.412000-1 3.200000+6 1.060919-7 1.591000-14231 6 91  150
 3.400000+6 9.122905-8 1.787000-1 3.600000+6 7.847362-8 2.000000-14231 6 91  151
 3.800000+6 6.716011-8 2.242000-1 4.000000+6 5.784310-8 2.488000-14231 6 91  152
 4.200000+6 5.001792-8 2.752000-1 4.400000+6 4.261423-8 3.093000-14231 6 91  153
 4.600000+6 3.722922-8 3.417000-1 4.800000+6 3.157801-8 3.964000-14231 6 91  154
 5.000000+6 2.857771-8 4.457000-1 5.200000+6 2.500064-8 5.420000-14231 6 91  155
 5.400000+6 2.449597-8 6.123000-1 5.600000+6 2.300969-8 7.343000-14231 6 91  156
 5.800000+6 2.380274-8 7.875000-1 6.000000+6 2.753509-9 7.052000-14231 6 91  157
 6.200000+6 0.000000+0 7.052000-1                                 4231 6 91  158
 0.000000+0 9.500000+6          0          1        114         384231 6 91  159
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.795983-8 0.000000+04231 6 91  160
 5.000000+4 7.486358-8 0.000000+0 1.000000+5 1.455905-7 0.000000+04231 6 91  161
 2.000000+5 2.753140-7 2.423000-2 4.000000+5 3.926916-7 2.749000-24231 6 91  162
 6.000000+5 4.172984-7 3.128000-2 8.000000+5 4.077385-7 3.570000-24231 6 91  163
 1.000000+6 3.847721-7 4.087000-2 1.200000+6 3.592036-7 4.684000-24231 6 91  164
 1.400000+6 3.322775-7 5.377000-2 1.600000+6 3.042200-7 6.167000-24231 6 91  165
 1.800000+6 2.755403-7 7.055000-2 2.000000+6 2.469737-7 8.060000-24231 6 91  166
 2.200000+6 2.190294-7 9.195000-2 2.400000+6 1.921032-7 1.047000-14231 6 91  167
 2.600000+6 1.664782-7 1.191000-1 2.800000+6 1.431723-7 1.350000-14231 6 91  168
 3.000000+6 1.229777-7 1.527000-1 3.200000+6 1.058944-7 1.722000-14231 6 91  169
 3.400000+6 9.135651-8 1.936000-1 3.600000+6 7.868539-8 2.173000-14231 6 91  170
 3.800000+6 6.799413-8 2.425000-1 4.000000+6 5.883020-8 2.694000-14231 6 91  171
 4.200000+6 5.075236-8 2.999000-1 4.400000+6 4.420750-8 3.299000-14231 6 91  172
 4.600000+6 3.864692-8 3.612000-1 4.800000+6 3.331260-8 4.012000-14231 6 91  173
 5.000000+6 2.945470-8 4.364000-1 5.200000+6 2.633783-8 4.757000-14231 6 91  174
 5.400000+6 2.320399-8 5.410000-1 5.600000+6 2.194819-8 5.973000-14231 6 91  175
 5.800000+6 2.064148-8 6.937000-1 6.000000+6 2.134857-8 7.549000-14231 6 91  176
 6.200000+6 2.147302-8 8.449000-1 6.400000+6 2.156919-8 9.169000-14231 6 91  177
 6.600000+6 2.51386-12 9.169000-1 6.800000+6 0.000000+0 9.169000-14231 6 91  178
 0.000000+0 1.000000+7          0          1        120         404231 6 91  179
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.255191-8 0.000000+04231 6 91  180
 5.000000+4 4.450233-8 0.000000+0 1.000000+5 8.664659-8 0.000000+04231 6 91  181
 2.000000+5 1.642325-7 2.498000-2 4.000000+5 3.956405-7 2.835000-24231 6 91  182
