 3.200000+6 2.495927-9 7.817000-1 3.300000+6 3.607376-9 7.954000-13931 6205  160
 3.400000+6 5.115080-9 8.079000-1 3.500000+6 7.120520-9 8.206000-13931 6205  161
 3.600000+6 9.746921-9 8.339000-1 3.700000+6 1.313926-8 8.467000-13931 6205  162
 3.800000+6 1.744491-8 8.586000-1 3.900000+6 2.280886-8 8.697000-13931 6205  163
 4.000000+6 2.935674-8 8.802000-1 4.100000+6 3.718521-8 8.900000-13931 6205  164
 4.200000+6 4.639090-8 8.992000-1 4.300000+6 5.702215-8 9.077000-13931 6205  165
 4.400000+6 6.915144-8 9.159000-1 4.500000+6 8.277876-8 9.232000-13931 6205  166
 4.600000+6 9.785580-8 9.299000-1 4.700000+6 1.143342-7 9.361000-13931 6205  167
 4.800000+6 1.320449-7 9.419000-1 4.900000+6 1.507946-7 9.473000-13931 6205  168
 5.000000+6 1.703657-7 9.522000-1 5.100000+6 1.904443-7 9.571000-13931 6205  169
 5.200000+6 2.108611-7 9.612000-1 5.300000+6 2.313263-7 9.649000-13931 6205  170
 5.400000+6 2.515257-7 9.685000-1 5.500000+6 2.710968-7 9.717000-13931 6205  171
 5.600000+6 2.901847-7 9.746000-1 5.700000+6 3.083062-7 9.760000-13931 6205  172
 5.800000+6 3.201455-7 9.940000-1 5.900000+6 3.360924-7 9.939000-13931 6205  173
 6.000000+6 3.522809-7 9.885000-1 6.100000+6 3.670197-7 9.839000-13931 6205  174
 6.200000+6 3.747515-7 9.928000-1 6.300000+6 3.848995-7 9.898000-13931 6205  175
 6.400000+6 3.926313-7 9.882000-1 6.500000+6 3.943226-7 9.964000-13931 6205  176
 6.600000+6 3.993967-7 9.900000-1 6.700000+6 3.979469-7 9.942000-13931 6205  177
 6.800000+6 3.952891-7 9.949000-1 6.900000+6 3.921481-7 9.916000-13931 6205  178
 7.000000+6 3.834498-7 9.954000-1 7.100000+6 3.764428-7 9.895000-13931 6205  179
 7.200000+6 3.619457-7 9.961000-1 7.300000+6 3.476901-7 9.958000-13931 6205  180
 7.400000+6 1.16460-13 0.000000+0 7.500000+6 3.114472-7 9.951000-13931 6205  181
 7.600000+6 8.19330-14 0.000000+0 7.700000+6 2.696471-7 9.775000-13931 6205  182
 7.800000+6 2.382124-7 9.931000-1 7.900000+6 2.092906-7 9.892000-13931 6205  183
 8.000000+6 3.64120-14 0.000000+0 8.100000+6 2.88976-14 0.000000+03931 6205  184
 8.200000+6 2.26276-14 0.000000+0 8.300000+6 1.637937-7 9.821000-13931 6205  185
 8.400000+6 1.32020-14 0.000000+0 8.500000+6 9.79282-15 0.000000+03931 6205  186
 8.600000+6 7.09152-15 0.000000+0 8.700000+6 4.99427-15 0.000000+03931 6205  187
 8.800000+6 1.065541-9 0.000000+0 8.900000+6 2.22579-15 0.000000+03931 6205  188
 9.000000+6 1.38472-15 0.000000+0 9.100000+6 8.08458-16 0.000000+03931 6205  189
 9.200000+6 4.34431-16 0.000000+0 9.300000+6 2.08614-16 0.000000+03931 6205  190
 9.400000+6 8.50499-17 0.000000+0 9.500000+6 2.67714-17 0.000000+03931 6205  191
 9.600000+6 5.26246-18 0.000000+0 9.700000+6 3.27152-19 0.000000+03931 6205  192
 9.800000+6 3.066149-9 0.000000+0 9.900000+6 0.000000+0 0.000000+03931 6205  193
 0.000000+0 1.800000+7          0          1        258         863931 6205  194
 2.400000+6 0.000000+0 0.000000+0 2.500000+6 5.50171-11 6.130000-13931 6205  195
 2.600000+6 1.03035-10 6.087000-1 2.700000+6 1.74897-10 6.362000-13931 6205  196
 2.800000+6 2.86400-10 6.618000-1 2.900000+6 4.54104-10 6.851000-13931 6205  197
 3.000000+6 7.19224-10 6.876000-1 3.100000+6 1.076213-9 7.106000-13931 6205  198
 3.200000+6 1.581124-9 7.296000-1 3.300000+6 2.282513-9 7.447000-13931 6205  199
 3.400000+6 3.237182-9 7.586000-1 3.500000+6 4.506577-9 7.729000-13931 6205  200
 3.600000+6 6.167132-9 7.882000-1 3.700000+6 8.311765-9 8.030000-13931 6205  201
 3.800000+6 1.103939-8 8.170000-1 3.900000+6 1.443993-8 8.302000-13931 6205  202
 4.000000+6 1.859881-8 8.427000-1 4.100000+6 2.358947-8 8.546000-13931 6205  203
 4.200000+6 2.946435-8 8.658000-1 4.300000+6 3.628342-8 8.763000-13931 6205  204
 4.400000+6 4.409162-8 8.861000-1 4.500000+6 5.290395-8 8.954000-13931 6205  205
 4.600000+6 6.273539-8 9.040000-1 4.700000+6 7.352600-8 9.120000-13931 6205  206
 4.800000+6 8.521582-8 9.195000-1 4.900000+6 9.769996-8 9.264000-13931 6205  207
 5.000000+6 1.108735-7 9.329000-1 5.100000+6 1.245716-7 9.389000-13931 6205  208
 5.200000+6 1.386743-7 9.444000-1 5.300000+6 1.530168-7 9.494000-13931 6205  209
 5.400000+6 1.674043-7 9.542000-1 5.500000+6 1.817918-7 9.585000-13931 6205  210
 5.600000+6 1.958795-7 9.624000-1 5.700000+6 2.096675-7 9.660000-13931 6205  211
 5.800000+6 2.231558-7 9.692000-1 5.900000+6 2.358947-7 9.722000-13931 6205  212
 6.000000+6 2.481840-7 9.749000-1 6.100000+6 2.595741-7 9.777000-13931 6205  213
 6.200000+6 2.703647-7 9.799000-1 6.300000+6 2.802561-7 9.819000-13931 6205  214
 6.400000+6 2.890984-7 9.838000-1 6.500000+6 2.970414-7 9.855000-13931 6205  215
 6.600000+6 3.039354-7 9.870000-1 6.700000+6 3.097804-7 9.878000-13931 6205  216
 6.800000+6 3.118785-7 9.971000-1 6.900000+6 3.162247-7 9.956000-13931 6205  217
 7.000000+6 3.193720-7 9.938000-1 7.100000+6 3.210206-7 9.935000-13931 6205  218
 7.200000+6 3.204211-7 9.963000-1 7.300000+6 3.199715-7 9.947000-13931 6205  219
 7.400000+6 3.180232-7 9.938000-1 7.500000+6 3.136770-7 9.965000-13931 6205  220
 7.600000+6 3.088811-7 9.969000-1 7.700000+6 3.028864-7 9.972000-13931 6205  221
 7.800000+6 2.956926-7 9.975000-1 7.900000+6 2.875997-7 9.958000-13931 6205  222
 8.000000+6 2.774085-7 9.978000-1 8.100000+6 2.672174-7 9.948000-13931 6205  223
 8.200000+6 2.541788-7 9.981000-1 8.300000+6 2.408404-7 9.980000-13931 6205  224
 8.400000+6 3.28214-14 0.000000+0 8.500000+6 2.102670-7 9.976000-13931 6205  225
 8.600000+6 2.26602-14 0.000000+0 8.700000+6 1.762466-7 9.885000-13931 6205  226
 8.800000+6 1.557145-7 9.919000-1 8.900000+6 1.22368-14 0.000000+03931 6205  227
 9.000000+6 9.76849-15 0.000000+0 9.100000+6 7.70479-15 0.000000+03931 6205  228
 9.200000+6 5.99628-15 0.000000+0 9.300000+6 1.035599-7 9.911000-13931 6205  229
 9.400000+6 3.46048-15 0.000000+0 9.500000+6 2.55377-15 0.000000+03931 6205  230
 9.600000+6 1.84189-15 0.000000+0 9.700000+6 1.29187-15 0.000000+03931 6205  231
 9.800000+6 3.18472-10 0.000000+0 9.900000+6 5.71302-16 0.000000+03931 6205  232
 1.000000+7 3.54141-16 0.000000+0 1.010000+7 2.06070-16 0.000000+03931 6205  233
 1.020000+7 1.10453-16 0.000000+0 1.030000+7 5.28739-17 0.000000+03931 6205  234
 1.040000+7 2.15062-17 0.000000+0 1.050000+7 6.75312-18 0.000000+03931 6205  235
 1.060000+7 1.32409-18 0.000000+0 1.070000+7 8.21584-20 0.000000+03931 6205  236
 1.080000+7 8.92922-10 0.000000+0 1.090000+7 0.000000+0 0.000000+03931 6205  237
 0.000000+0 1.900000+7          0          1        288         963931 6205  238
 2.400000+6 0.000000+0 0.000000+0 2.500000+6 3.88017-11 5.563000-13931 6205  239
 2.600000+6 7.29596-11 5.509000-1 2.700000+6 1.23422-10 5.789000-13931 6205  240
 2.800000+6 2.01438-10 6.052000-1 2.900000+6 3.18359-10 6.294000-13931 6205  241
 3.000000+6 5.05660-10 6.311000-1 3.100000+6 7.54363-10 6.553000-13931 6205  242
 3.200000+6 1.106262-9 6.756000-1 3.300000+6 1.595412-9 6.917000-13931 6205  243
 3.400000+6 2.259994-9 7.067000-1 3.500000+6 3.144385-9 7.222000-13931 6205  244
 3.600000+6 4.297085-9 7.390000-1 3.700000+6 5.785173-9 7.555000-13931 6205  245
 3.800000+6 7.675725-9 7.712000-1 3.900000+6 1.003376-8 7.862000-13931 6205  246
 4.000000+6 1.292015-8 8.006000-1 4.100000+6 1.636690-8 8.143000-13931 6205  247
 4.200000+6 2.045346-8 8.275000-1 4.300000+6 2.519016-8 8.399000-13931 6205  248
 4.400000+6 3.061828-8 8.517000-1 4.500000+6 3.675845-8 8.627000-13931 6205  249
 4.600000+6 4.362099-8 8.731000-1 4.700000+6 5.117494-8 8.830000-13931 6205  250
 4.800000+6 5.938935-8 8.922000-1 4.900000+6 6.820229-8 9.009000-13931 6205  251
 5.000000+6 7.753122-8 9.091000-1 5.100000+6 8.730389-8 9.166000-13931 6205  252
 5.200000+6 9.741711-8 9.237000-1 5.300000+6 1.077367-7 9.302000-13931 6205  253
 5.400000+6 1.182627-7 9.362000-1 5.500000+6 1.288919-7 9.419000-13931 6205  254
 5.600000+6 1.394179-7 9.470000-1 5.700000+6 1.498407-7 9.518000-13931 6205  255
 5.800000+6 1.600571-7 9.562000-1 5.900000+6 1.700672-7 9.602000-13931 6205  256
 6.000000+6 1.798708-7 9.639000-1 6.100000+6 1.892616-7 9.673000-13931 6205  257
 6.200000+6 1.982397-7 9.704000-1 6.300000+6 2.069082-7 9.732000-13931 6205  258
 6.400000+6 2.149574-7 9.759000-1 6.500000+6 2.224908-7 9.783000-13931 6205  259
 6.600000+6 2.294049-7 9.804000-1 6.700000+6 2.358031-7 9.823000-13931 6205  260
 6.800000+6 2.415820-7 9.840000-1 6.900000+6 2.467418-7 9.856000-13931 6205  261
 7.000000+6 2.512825-7 9.870000-1 7.100000+6 2.551007-7 9.886000-13931 6205  262
 7.200000+6 2.584030-7 9.897000-1 7.300000+6 2.609829-7 9.908000-13931 6205  263
 7.400000+6 2.629436-7 9.917000-1 7.500000+6 2.642852-7 9.926000-13931 6205  264
 7.600000+6 2.649044-7 9.934000-1 7.700000+6 2.649044-7 9.936000-13931 6205  265
 7.800000+6 2.631500-7 9.981000-1 7.900000+6 2.619117-7 9.980000-13931 6205  266
 8.000000+6 2.602605-7 9.966000-1 8.100000+6 2.576806-7 9.965000-13931 6205  267
 8.200000+6 2.538624-7 9.980000-1 8.300000+6 2.498377-7 9.980000-13931 6205  268
 8.400000+6 2.452971-7 9.971000-1 8.500000+6 2.397245-7 9.976000-13931 6205  269
 8.600000+6 2.333264-7 9.991000-1 8.700000+6 2.265154-7 9.986000-13931 6205  270
 8.800000+6 2.192917-7 9.974000-1 8.900000+6 2.107264-7 9.992000-13931 6205  271
 9.000000+6 2.018515-7 9.989000-1 9.100000+6 1.925639-7 9.974000-13931 6205  272
 9.200000+6 1.819347-7 9.991000-1 9.300000+6 1.708927-7 9.990000-13931 6205  273
 9.400000+6 9.72519-15 0.000000+0 9.500000+6 1.469512-7 9.988000-13931 6205  274
 9.600000+6 6.65614-15 0.000000+0 9.700000+6 1.207394-7 9.941000-13931 6205  275
 9.800000+6 1.059824-7 9.959000-1 9.900000+6 3.55820-15 0.000000+03931 6205  276
 1.000000+7 2.83273-15 0.000000+0 1.010000+7 2.22903-15 0.000000+03931 6205  277
 1.020000+7 1.73059-15 0.000000+0 1.030000+7 6.990503-8 9.955000-13931 6205  278
 1.040000+7 9.94913-16 0.000000+0 1.050000+7 7.33001-16 0.000000+03931 6205  279
 1.060000+7 5.27538-16 0.000000+0 1.070000+7 1.04537-10 0.000000+03931 6205  280
 1.080000+7 2.49940-16 0.000000+0 1.090000+7 1.62533-16 0.000000+03931 6205  281
 1.100000+7 1.00616-16 0.000000+0 1.110000+7 5.84605-17 0.000000+03931 6205  282
 1.120000+7 3.12684-17 0.000000+0 1.130000+7 1.49531-17 0.000000+03931 6205  283
 1.140000+7 6.06896-18 0.000000+0 1.150000+7 1.90396-18 0.000000+03931 6205  284
 1.160000+7 3.72744-19 0.000000+0 1.170000+7 2.31056-20 0.000000+03931 6205  285
 1.180000+7 2.88949-10 0.000000+0 1.190000+7 0.000000+0 0.000000+03931 6205  286
 0.000000+0 2.000000+7          0          1        318        1063931 6205  287
 2.400000+6 0.000000+0 0.000000+0 2.500000+6 2.97089-11 5.038000-13931 6205  288
 2.600000+6 5.60705-11 4.977000-1 2.700000+6 9.45460-11 5.253000-13931 6205  289
 2.800000+6 1.53762-10 5.516000-1 2.900000+6 2.42433-10 5.761000-13931 6205  290
 3.000000+6 3.85992-10 5.769000-1 3.100000+6 5.74156-10 6.016000-13931 6205  291
 3.200000+6 8.39550-10 6.225000-1 3.300000+6 1.209849-9 6.391000-13931 6205  292
 3.400000+6 1.712342-9 6.546000-1 3.500000+6 2.378725-9 6.708000-13931 6205  293
 3.600000+6 3.246106-9 6.888000-1 3.700000+6 4.363187-9 7.065000-13931 6205  294
 3.800000+6 5.780217-9 7.235000-1 3.900000+6 7.544355-9 7.399000-13931 6205  295
 4.000000+6 9.701983-9 7.558000-1 4.100000+6 1.228402-8 7.711000-13931 6205  296
 4.200000+6 1.532218-8 7.859000-1 4.300000+6 1.885509-8 8.001000-13931 6205  297
 4.400000+6 2.290596-8 8.136000-1 4.500000+6 2.749024-8 8.264000-13931 6205  298
 4.600000+6 3.261567-8 8.385000-1 4.700000+6 3.825906-8 8.500000-13931 6205  299
 4.800000+6 4.439720-8 8.610000-1 4.900000+6 5.099146-8 8.715000-13931 6205  300
 5.000000+6 5.799544-8 8.813000-1 5.100000+6 6.534730-8 8.905000-13931 6205  301
 5.200000+6 7.297747-8 8.991000-1 5.300000+6 8.078544-8 9.072000-13931 6205  302
 5.400000+6 8.882533-8 9.147000-1 5.500000+6 9.686522-8 9.217000-13931 6205  303
 5.600000+6 1.049824-7 9.283000-1 5.700000+6 1.130996-7 9.343000-13931 6205  304
 5.800000+6 1.211395-7 9.399000-1 5.900000+6 1.290248-7 9.451000-13931 6205  305
 6.000000+6 1.367554-7 9.499000-1 6.100000+6 1.443315-7 9.544000-13931 6205  306
 6.200000+6 1.516756-7 9.585000-1 6.300000+6 1.587878-7 9.622000-13931 6205  307
 6.400000+6 1.655908-7 9.657000-1 6.500000+6 1.720846-7 9.689000-13931 6205  308
 6.600000+6 1.782691-7 9.718000-1 6.700000+6 1.840671-7 9.744000-13931 6205  309
 6.800000+6 1.895559-7 9.768000-1 6.900000+6 1.945808-7 9.790000-13931 6205  310
 7.000000+6 1.992965-7 9.810000-1 7.100000+6 2.036257-7 9.828000-13931 6205  311
 7.200000+6 2.075683-7 9.845000-1 7.300000+6 2.111244-7 9.860000-13931 6205  312
 7.400000+6 2.142940-7 9.875000-1 7.500000+6 2.170770-7 9.887000-13931 6205  313
 7.600000+6 2.193962-7 9.898000-1 7.700000+6 2.213289-7 9.908000-13931 6205  314
 7.800000+6 2.227977-7 9.917000-1 7.900000+6 2.239573-7 9.926000-13931 6205  315
 8.000000+6 2.246531-7 9.933000-1 8.100000+6 2.248850-7 9.941000-13931 6205  316
 8.200000+6 2.248077-7 9.947000-1 8.300000+6 2.242666-7 9.953000-13931 6205  317
 8.400000+6 2.233389-7 9.958000-1 8.500000+6 2.219474-7 9.962000-13931 6205  318
 8.600000+6 2.201693-7 9.966000-1 8.700000+6 2.181593-7 9.964000-13931 6205  319
 8.800000+6 2.149125-7 9.994000-1 8.900000+6 2.120521-7 9.990000-13931 6205  320
 9.000000+6 2.088825-7 9.982000-1 9.100000+6 2.050172-7 9.982000-13931 6205  321
 9.200000+6 2.007653-7 9.985000-1 9.300000+6 1.959723-7 9.989000-13931 6205  322
 9.400000+6 1.909474-7 9.990000-1 9.500000+6 1.854586-7 9.988000-13931 6205  323
 9.600000+6 1.794287-7 9.992000-1 9.700000+6 1.730123-7 9.997000-13931 6205  324
 9.800000+6 1.664412-7 9.987000-1 9.900000+6 1.590971-7 9.996000-13931 6205  325
 1.000000+7 1.515210-7 9.994000-1 1.010000+7 1.436357-7 9.987000-13931 6205  326
 1.020000+7 1.351320-7 9.995000-1 1.030000+7 1.262417-7 9.995000-13931 6205  327
 1.040000+7 3.11004-15 0.000000+0 1.050000+7 1.073789-7 9.994000-13931 6205  328
 1.060000+7 2.11742-15 0.000000+0 1.070000+7 8.696997-8 9.969000-13931 6205  329
 1.080000+7 7.599243-8 9.979000-1 1.090000+7 1.12403-15 0.000000+03931 6205  330
 1.100000+7 8.92891-16 0.000000+0 1.110000+7 7.01171-16 0.000000+03931 6205  331
 1.120000+7 5.43543-16 0.000000+0 1.130000+7 5.013335-8 9.977000-13931 6205  332
 1.140000+7 3.11468-16 0.000000+0 1.150000+7 2.29136-16 0.000000+03931 6205  333
 1.160000+7 1.64663-16 0.000000+0 1.170000+7 3.72154-11 0.000000+03931 6205  334
 1.180000+7 7.78477-17 0.000000+0 1.190000+7 5.05817-17 0.000000+03931 6205  335
 1.200000+7 3.12705-17 0.000000+0 1.210000+7 1.81516-17 0.000000+03931 6205  336
 1.220000+7 9.70198-18 0.000000+0 1.230000+7 4.63221-18 0.000000+03931 6205  337
 1.240000+7 1.87932-18 0.000000+0 1.250000+7 5.88999-19 0.000000+03931 6205  338
 1.260000+7 1.15264-19 0.000000+0 1.270000+7 7.13926-21 0.000000+03931 6205  339
 1.280000+7 1.01967-10 0.000000+0 1.290000+7 0.000000+0 0.000000+03931 6205  340
                                                                  3931 6  099999
 3.909100+4 9.012637+1          0          2          1          03931 6206    1
 2.003000+3 2.990120+0          0          1          1          23931 6206    2
          2          2          0          0          0          03931 6206    3
 1.161994+7 1.000000+0 2.000000+7 1.000000+0                      3931 6206    4
 0.000000+0 0.000000+0          2          2          1          63931 6206    5
          6         22          0          0          0          03931 6206    6
 0.000000+0 1.161994+7          0          1         18          63931 6206    7
 4.900000+6 0.000000+0 0.000000+0 5.000000+6 1.86993-14 0.000000+03931 6206    8
 5.100000+6 3.166067-6 0.000000+0 5.200000+6 5.04500-16 0.000000+03931 6206    9
 5.300000+6 6.833933-6 0.000000+0 5.400000+6 0.000000+0 0.000000+03931 6206   10
 0.000000+0 1.600000+7          0          1         18          63931 6206   11
 4.900000+6 0.000000+0 0.000000+0 5.000000+6 1.86993-14 0.000000+03931 6206   12
 5.100000+6 3.166067-6 0.000000+0 5.200000+6 5.04500-16 0.000000+03931 6206   13
 5.300000+6 6.833933-6 0.000000+0 5.400000+6 0.000000+0 0.000000+03931 6206   14
 0.000000+0 1.700000+7          0          1         18          63931 6206   15
 4.900000+6 0.000000+0 0.000000+0 5.000000+6 1.86993-14 0.000000+03931 6206   16
 5.100000+6 3.166067-6 0.000000+0 5.200000+6 5.04500-16 0.000000+03931 6206   17
 5.300000+6 6.833933-6 0.000000+0 5.400000+6 0.000000+0 0.000000+03931 6206   18
 0.000000+0 1.800000+7          0          1         48         163931 6206   19
 4.900000+6 0.000000+0 0.000000+0 5.000000+6 2.454156-6 9.765000-13931 6206   20
 5.100000+6 1.077978-7 0.000000+0 5.200000+6 3.57412-13 0.000000+03931 6206   21
 5.300000+6 2.099400-7 0.000000+0 5.400000+6 7.478149-7 0.000000+03931 6206   22
 5.500000+6 1.95115-13 0.000000+0 5.600000+6 1.40017-13 0.000000+03931 6206   23
 5.700000+6 1.533847-6 0.000000+0 5.800000+6 4.528706-7 0.000000+03931 6206   24
 5.900000+6 2.62467-14 0.000000+0 6.000000+6 1.06084-14 0.000000+03931 6206   25
 6.100000+6 1.699229-6 0.000000+0 6.200000+6 1.95886-16 0.000000+03931 6206   26
 6.300000+6 2.794344-6 0.000000+0 6.400000+6 0.000000+0 0.000000+03931 6206   27
 0.000000+0 1.900000+7          0          1         78         263931 6206   28
 4.900000+6 0.000000+0 0.000000+0 5.000000+6 3.524271-7 9.898000-13931 6206   29
 5.100000+6 4.465620-7 9.881000-1 5.200000+6 5.521744-7 9.876000-13931 6206   30
 5.300000+6 6.674318-7 9.840000-1 5.400000+6 7.735264-7 9.906000-13931 6206   31
 5.500000+6 8.675649-7 9.904000-1 5.600000+6 9.278459-7 9.834000-13931 6206   32
 5.700000+6 1.97143-13 0.000000+0 5.800000+6 1.344509-6 9.632000-13931 6206   33
 5.900000+6 1.64350-13 0.000000+0 6.000000+6 2.250653-6 9.786000-13931 6206   34
 6.100000+6 4.267898-8 0.000000+0 6.200000+6 1.06576-13 0.000000+03931 6206   35
 6.300000+6 6.664673-8 0.000000+0 6.400000+6 2.216414-7 0.000000+03931 6206   36
 6.500000+6 4.80849-14 0.000000+0 6.600000+6 3.33474-14 0.000000+03931 6206   37
 6.700000+6 4.078375-7 0.000000+0 6.800000+6 1.182473-7 0.000000+03931 6206   38
 6.900000+6 5.66159-15 0.000000+0 7.000000+6 2.08283-15 0.000000+03931 6206   39
 7.100000+6 3.796259-7 0.000000+0 7.200000+6 3.66508-17 0.000000+03931 6206   40
 7.300000+6 5.806271-7 0.000000+0 7.400000+6 0.000000+0 0.000000+03931 6206   41
 0.000000+0 2.000000+7          0          1        111         373931 6206   42
 4.800000+6 0.000000+0 0.000000+0 4.900000+6 2.61798-19 0.000000+03931 6206   43
 5.000000+6 4.629455-8 9.862000-1 5.100000+6 6.199478-8 9.847000-13931 6206   44
 5.200000+6 8.176401-8 9.851000-1 5.300000+6 1.064084-7 9.861000-13931 6206   45
 5.400000+6 1.367340-7 9.871000-1 5.500000+6 1.730480-7 9.898000-13931 6206   46
 5.600000+6 2.164635-7 9.906000-1 5.700000+6 2.670190-7 9.912000-13931 6206   47
 5.800000+6 3.245609-7 9.918000-1 5.900000+6 3.877073-7 9.939000-13931 6206   48
 6.000000+6 4.564198-7 9.937000-1 6.100000+6 5.274355-7 9.940000-13931 6206   49
 6.200000+6 5.969157-7 9.941000-1 6.300000+6 6.575669-7 9.965000-13931 6206   50
 6.400000+6 7.059344-7 9.956000-1 6.500000+6 7.293504-7 9.953000-13931 6206   51
 6.600000+6 7.170666-7 9.914000-1 6.700000+6 6.61021-14 0.000000+03931 6206   52
 6.800000+6 9.224363-7 9.797000-1 6.900000+6 1.115906-6 9.949000-13931 6206   53
 7.000000+6 1.369643-6 9.923000-1 7.100000+6 1.370411-8 0.000000+03931 6206   54
 7.200000+6 2.89168-14 0.000000+0 7.300000+6 2.002643-8 0.000000+03931 6206   55
 7.400000+6 6.376058-8 0.000000+0 7.500000+6 1.13701-14 0.000000+03931 6206   56
 7.600000+6 7.43937-15 0.000000+0 7.700000+6 9.765617-8 0.000000+03931 6206   57
 7.800000+6 2.675948-8 0.000000+0 7.900000+6 1.06446-15 0.000000+03931 6206   58
 8.000000+6 3.71354-16 0.000000+0 8.100000+6 7.462406-8 0.000000+03931 6206   59
 8.200000+6 5.94996-18 0.000000+0 8.300000+6 1.028000-7 0.000000+03931 6206   60
 8.400000+6 0.000000+0 0.000000+0                                 3931 6206   61
                                                                  3931 6  099999
 3.909100+4 9.012637+1          0          2          1          03931 6207    1
 2.004000+3 3.968219+0          0          1          1          23931 6207    2
          2          2          0          0          0          03931 6207    3
 1.000000-5 1.000000+0 2.000000+7 1.000000+0                      3931 6207    4
 0.000000+0 0.000000+0          2          2          1         213931 6207    5
         21         22          0          0          0          03931 6207    6
 0.000000+0 1.000000-5          0          1         12          43931 6207    7
 5.700000+6 0.000000+0 0.000000+0 5.800000+6 4.156356-6 1.682000-13931 6207    8
 5.900000+6 5.843644-6 0.000000+0 6.000000+6 0.000000+0 0.000000+03931 6207    9
 0.000000+0 3.500000+6          0          1         12          43931 6207   10
 5.700000+6 0.000000+0 0.000000+0 5.800000+6 4.156356-6 1.682000-13931 6207   11
 5.900000+6 5.843644-6 0.000000+0 6.000000+6 0.000000+0 0.000000+03931 6207   12
 0.000000+0 4.000000+6          0          1         12          43931 6207   13
 5.700000+6 0.000000+0 0.000000+0 5.800000+6 4.156356-6 1.682000-13931 6207   14
 5.900000+6 5.843644-6 0.000000+0 6.000000+6 0.000000+0 0.000000+03931 6207   15
 0.000000+0 4.500000+6          0          1         27          93931 6207   16
 5.700000+6 0.000000+0 0.000000+0 5.800000+6 1.80393-13 0.000000+03931 6207   17
 5.900000+6 6.75020-13 0.000000+0 6.000000+6 1.672809-6 2.528000-23931 6207   18
 6.100000+6 7.072196-7 8.814000-2 6.200000+6 1.206890-6 7.542000-23931 6207   19
 6.300000+6 3.076774-6 4.276000-2 6.400000+6 3.336307-6 0.000000+03931 6207   20
 6.500000+6 0.000000+0 0.000000+0                                 3931 6207   21
 0.000000+0 5.000000+6          0          1         42         143931 6207   22
 5.700000+6 0.000000+0 0.000000+0 5.800000+6 4.66025-13 0.000000+03931 6207   23
 5.900000+6 2.62509-12 0.000000+0 6.000000+6 1.061003-7 1.452000-13931 6207   24
 6.100000+6 4.42121-12 0.000000+0 6.200000+6 3.63938-12 0.000000+03931 6207   25
 6.300000+6 2.59877-12 0.000000+0 6.400000+6 7.149380-7 4.591000-23931 6207   26
 6.500000+6 1.592162-6 2.524000-2 6.600000+6 9.659338-7 5.857000-23931 6207   27
 6.700000+6 1.187543-6 6.651000-2 6.800000+6 2.656894-6 4.114000-23931 6207   28
 6.900000+6 2.776415-6 0.000000+0 7.000000+6 0.000000+0 0.000000+03931 6207   29
 0.000000+0 5.500000+6          0          1         57         193931 6207   30
 5.700000+6 0.000000+0 0.000000+0 5.800000+6 5.19620-13 0.000000+03931 6207   31
 5.900000+6 1.170134-8 4.208000-1 6.000000+6 3.788000-8 1.696000-13931 6207   32
 6.100000+6 9.786253-8 8.529000-2 6.200000+6 1.094145-7 9.819000-23931 6207   33
 6.300000+6 8.270877-8 1.661000-1 6.400000+6 8.47292-12 0.000000+03931 6207   34
 6.500000+6 1.860179-7 1.180000-1 6.600000+6 6.01318-12 0.000000+03931 6207   35
 6.700000+6 4.35066-12 0.000000+0 6.800000+6 2.82738-12 0.000000+03931 6207   36
 6.900000+6 7.800891-7 4.973000-2 7.000000+6 1.693268-6 2.735000-23931 6207   37
 7.100000+6 1.012007-6 6.195000-2 7.200000+6 1.122696-6 7.501000-23931 6207   38
 7.300000+6 2.408349-6 4.668000-2 7.400000+6 2.457983-6 0.000000+03931 6207   39
 7.500000+6 0.000000+0 0.000000+0                                 3931 6207   40
 0.000000+0 6.000000+6          0          1         69         233931 6207   41
 5.700000+6 0.000000+0 0.000000+0 5.800000+6 2.305881-9 7.914000-13931 6207   42
 5.900000+6 6.251453-9 3.890000-1 6.000000+6 7.072330-9 4.566000-13931 6207   43
 6.100000+6 1.651860-8 2.579000-1 6.200000+6 2.650319-8 2.092000-13931 6207   44
 6.300000+6 1.32577-11 0.000000+0 6.400000+6 3.000945-8 3.006000-13931 6207   45
 6.500000+6 7.771520-8 1.454000-1 6.600000+6 1.764267-7 7.948000-23931 6207   46
 6.700000+6 1.720748-7 1.003000-1 6.800000+6 1.233791-7 1.713000-13931 6207   47
 6.900000+6 9.08121-12 0.000000+0 7.000000+6 2.316193-7 1.341000-13931 6207   48
 7.100000+6 4.88607-12 0.000000+0 7.200000+6 3.14944-12 0.000000+03931 6207   49
 7.300000+6 1.82531-12 0.000000+0 7.400000+6 7.911770-7 5.905000-23931 6207   50
 7.500000+6 1.703836-6 3.209000-2 7.600000+6 2.076943-6 3.445000-23931 6207   51
 7.700000+6 6.85576-15 0.000000+0 7.800000+6 4.558137-6 2.641000-23931 6207   52
 7.900000+6 0.000000+0 2.641000-2                                 3931 6207   53
 0.000000+0 7.000000+6          0          1         99         333931 6207   54
 5.700000+6 0.000000+0 0.000000+0 5.800000+6 7.10257-10 8.232000-13931 6207   55
 5.900000+6 2.339218-9 3.437000-1 6.000000+6 4.700559-9 2.346000-13931 6207   56
