 0.000000+0 5.000000+6          0          0          6          63840 6 75   15
 1.102340-2-1.172862-2 4.466448-5-4.691122-4 6.426052-8 2.192522-43840 6 75   16
 0.000000+0 5.500000+6          0          0          6          63840 6 75   17
 1.938648-2-1.241965-2 8.558347-5-1.021441-3 1.342114-7 3.351839-43840 6 75   18
 0.000000+0 6.000000+6          0          0          6          63840 6 75   19
 2.906900-2-1.132762-2 1.450784-4-1.384900-3 2.573670-7 3.714102-43840 6 75   20
 0.000000+0 6.500000+6          0          0          6          63840 6 75   21
 4.617124-2-7.876686-3 2.491755-4-1.431503-3 4.781979-7 3.316464-43840 6 75   22
 0.000000+0 7.000000+6          0          0          6          63840 6 75   23
 6.183772-2-4.465944-3 3.734495-4-1.394194-3 8.025683-7 2.904662-43840 6 75   24
 0.000000+0 7.500000+6          0          0          6          63840 6 75   25
 7.857536-2-7.444544-4 5.099812-4-1.264711-3 1.178432-6 2.407830-43840 6 75   26
 0.000000+0 8.000000+6          0          0          6          63840 6 75   27
 1.033921-1 4.466639-3 7.196366-4-9.666707-4 1.784201-6 1.675808-43840 6 75   28
 0.000000+0 8.500000+6          0          0          6          63840 6 75   29
 1.218166-1 8.354049-3 9.381404-4-7.942721-4 2.575631-6 1.216447-43840 6 75   30
 0.000000+0 9.000000+6          0          0          6          63840 6 75   31
 1.430463-1 1.265550-2 1.175842-3-5.298737-4 3.447628-6 6.998080-53840 6 75   32
 0.000000+0 9.500000+6          0          0          6          63840 6 75   33
 1.583624-1 1.588378-2 1.431045-3-3.962517-4 4.616765-6 2.007527-73840 6 75   34
 0.000000+0 1.000000+7          0          0          6          63840 6 75   35
 1.734194-1 1.896158-2 1.666081-3-2.154479-4 5.718028-6 2.564540-73840 6 75   36
 0.000000+0 1.100000+7          0          0          6          63840 6 75   37
 1.961827-1 2.398890-2 2.183613-3-1.132606-5 8.696927-6 4.202100-73840 6 75   38
 0.000000+0 1.200000+7          0          0          6          63840 6 75   39
 2.147067-1 2.848838-2 2.748220-3 2.055001-4 1.261020-5 6.540072-73840 6 75   40
 0.000000+0 1.300000+7          0          0          6          63840 6 75   41
 2.312246-1 3.298049-2 3.382035-3 2.705479-4 1.776840-5 9.861290-73840 6 75   42
 0.000000+0 1.400000+7          0          0          6          63840 6 75   43
 2.469108-1 3.752854-2 4.104503-3 3.503372-4 2.456165-5 1.454881-63840 6 75   44
 0.000000+0 1.450000+7          0          0          6          63840 6 75   45
 2.560366-1 4.038091-2 4.585364-3 4.064573-4 2.960294-5 1.821389-63840 6 75   46
 0.000000+0 1.500000+7          0          0          6          63840 6 75   47
 2.623152-1 4.238437-2 4.932752-3 4.482195-4 3.347098-5 2.111326-63840 6 75   48
 0.000000+0 1.600000+7          0          0          6          63840 6 75   49
 2.776648-1 4.759549-2 5.882665-3 5.679529-4 4.508953-5 3.023102-63840 6 75   50
 0.000000+0 1.700000+7          0          0          6          63840 6 75   51
 2.932466-1 5.323036-2 6.975086-3 7.143357-4 6.019420-5 4.282660-63840 6 75   52
 0.000000+0 1.800000+7          0          0          6          63840 6 75   53
 3.090387-1 5.931054-2 8.227347-3 8.924996-4 7.971755-5 6.010236-63840 6 75   54
 0.000000+0 1.900000+7          0          0          6          63840 6 75   55
 3.250868-1 6.587189-2 9.660732-3 1.108711-3 1.048464-4 8.366673-63840 6 75   56
 0.000000+0 2.000000+7          0          0          6          63840 6 75   57
 3.414132-1 7.294953-2 1.129864-2 1.370346-3 1.370648-4 1.156496-53840 6 75   58
                                                                  3840 6  099999
 3.808900+4 8.814369+1          0          2          1          03840 6 76    1
 1.000000+0 1.000000+0          0          2          1          23840 6 76    2
          2          2          0          0          0          03840 6 76    3
 3.472008+6 1.000000+0 2.000000+7 1.000000+0                      3840 6 76    4
 0.000000+0 0.000000+0          0          0          1         263840 6 76    5
         26          2          0          0          0          03840 6 76    6
 0.000000+0 3.472008+6          0          0          2          23840 6 76    7
 0.000000+0 0.000000+0                                            3840 6 76    8
 0.000000+0 3.500000+6          0          0          2          23840 6 76    9
 0.000000+0-1.307988-2                                            3840 6 76   10
 0.000000+0 4.000000+6          0          0          6          63840 6 76   11
 3.929070-3-1.488435-2 1.264172-5-3.156645-4 1.442995-8 3.73169-103840 6 76   12
 0.000000+0 4.500000+6          0          0          6          63840 6 76   13
 6.799590-3-9.286084-3 2.406300-5-1.981051-3 3.022113-8 3.149875-53840 6 76   14
 0.000000+0 5.000000+6          0          0          6          63840 6 76   15
 1.102338-2-1.002302-3 4.466442-5-4.788656-3 6.426051-8 4.902581-53840 6 76   16
 0.000000+0 5.500000+6          0          0          6          63840 6 76   17
 1.938651-2 5.446000-3 8.558382-5-6.564099-3 1.342110-7 4.068301-93840 6 76   18
 0.000000+0 6.000000+6          0          0          6          63840 6 76   19
 2.849985-2 8.922122-3 1.366409-4-6.898369-3 2.328107-7-1.151985-43840 6 76   20
 0.000000+0 6.500000+6          0          0          6          63840 6 76   21
 4.617141-2 1.151918-2 2.491765-4-6.054162-3 4.782018-7-2.194197-43840 6 76   22
 0.000000+0 7.000000+6          0          0          6          63840 6 76   23
 6.072831-2 1.394931-2 3.534701-4-5.258899-3 7.319545-7-3.226283-43840 6 76   24
 0.000000+0 7.500000+6          0          0          6          63840 6 76   25
 7.857552-2 1.658069-2 5.099804-4-4.375882-3 1.178429-6-4.123162-43840 6 76   26
 0.000000+0 8.000000+6          0          0          6          63840 6 76   27
 1.033918-1 1.847864-2 7.196336-4-3.123317-3 1.784196-6-4.282212-43840 6 76   28
 0.000000+0 8.500000+6          0          0          6          63840 6 76   29
 1.218170-1 2.064566-2 9.381445-4-2.398066-3 2.575642-6-4.583523-43840 6 76   30
 0.000000+0 9.000000+6          0          0          6          63840 6 76   31
 1.430466-1 2.167598-2 1.175844-3-1.513046-3 3.447632-6-3.918424-43840 6 76   32
 0.000000+0 9.500000+6          0          0          6          63840 6 76   33
 1.583632-1 2.341722-2 1.431045-3-1.070868-3 4.616778-6-3.659934-43840 6 76   34
 0.000000+0 1.000000+7          0          0          6          63840 6 76   35
 1.734187-1 2.410035-2 1.666072-3-5.847603-4 5.717990-6-2.701716-43840 6 76   36
 0.000000+0 1.100000+7          0          0          6          63840 6 76   37
 1.961830-1 2.669385-2 2.183621-3-1.200955-4 8.696957-6 4.202116-73840 6 76   38
 0.000000+0 1.200000+7          0          0          6          63840 6 76   39
 2.147075-1 2.986083-2 2.748228-3 2.055001-4 1.261021-5 6.540093-73840 6 76   40
 0.000000+0 1.300000+7          0          0          6          63840 6 76   41
 2.312253-1 3.360353-2 3.382027-3 2.705477-4 1.776847-5 9.861304-73840 6 76   42
 0.000000+0 1.400000+7          0          0          6          63840 6 76   43
 2.469104-1 3.752833-2 4.104496-3 3.503365-4 2.456168-5 1.454881-63840 6 76   44
 0.000000+0 1.450000+7          0          0          6          63840 6 76   45
 2.560368-1 4.038087-2 4.585386-3 4.064580-4 2.960310-5 1.821394-63840 6 76   46
 0.000000+0 1.500000+7          0          0          6          63840 6 76   47
 2.623143-1 4.238421-2 4.932732-3 4.482186-4 3.347089-5 2.111321-63840 6 76   48
 0.000000+0 1.600000+7          0          0          6          63840 6 76   49
 2.776643-1 4.759544-2 5.882646-3 5.679525-4 4.508946-5 3.023095-63840 6 76   50
 0.000000+0 1.700000+7          0          0          6          63840 6 76   51
 2.932481-1 5.323055-2 6.975086-3 7.143376-4 6.019432-5 4.282675-63840 6 76   52
 0.000000+0 1.800000+7          0          0          6          63840 6 76   53
 3.090379-1 5.931015-2 8.227331-3 8.924965-4 7.971738-5 6.010227-63840 6 76   54
 0.000000+0 1.900000+7          0          0          6          63840 6 76   55
 3.250868-1 6.587205-2 9.660756-3 1.108711-3 1.048466-4 8.366678-63840 6 76   56
 0.000000+0 2.000000+7          0          0          6          63840 6 76   57
 3.414133-1 7.294983-2 1.129865-2 1.370353-3 1.370651-4 1.156496-53840 6 76   58
                                                                  3840 6  099999
 3.808900+4 8.814369+1          0          2          1          03840 6 77    1
 1.000000+0 1.000000+0          0          2          1          23840 6 77    2
          2          2          0          0          0          03840 6 77    3
 3.548486+6 1.000000+0 2.000000+7 1.000000+0                      3840 6 77    4
 0.000000+0 0.000000+0          0          0          1         253840 6 77    5
         25          2          0          0          0          03840 6 77    6
 0.000000+0 3.548486+6          0          0          2          23840 6 77    7
 0.000000+0 0.000000+0                                            3840 6 77    8
 0.000000+0 4.000000+6          0          0          6          63840 6 77    9
 3.834434-3 1.870559-2 1.174425-5 1.388745-4 1.275910-8 1.825291-53840 6 77   10
 0.000000+0 4.500000+6          0          0          6          63840 6 77   11
 6.799566-3 1.883775-2 2.406297-5 8.112325-4 3.022107-8 1.447053-43840 6 77   12
 0.000000+0 5.000000+6          0          0          6          63840 6 77   13
 1.078547-2 2.155428-2 4.181175-5 2.052418-3 5.754550-8 3.867983-43840 6 77   14
 0.000000+0 5.500000+6          0          0          6          63840 6 77   15
 1.938633-2 2.381026-2 8.558305-5 2.955848-3 1.342100-7 5.310150-43840 6 77   16
 0.000000+0 6.000000+6          0          0          6          63840 6 77   17
 2.849988-2 2.436475-2 1.366408-4 3.222239-3 2.328107-7 5.338957-43840 6 77   18
 0.000000+0 6.500000+6          0          0          8          83840 6 77   19
 4.617125-2 2.343036-2 2.491754-4 2.913107-3 4.781977-7 4.486363-43840 6 77   20
 0.000000+0 1.020644-5                                            3840 6 77   21
 0.000000+0 7.000000+6          0          0          8          83840 6 77   22
 6.072826-2 2.276188-2 3.534698-4 2.595007-3 7.319506-7 3.920841-43840 6 77   23
 0.000000+0 1.794772-5                                            3840 6 77   24
 0.000000+0 7.500000+6          0          0          8          83840 6 77   25
 7.857544-2 2.245524-2 5.099818-4 2.230717-3 1.178433-6 3.498502-43840 6 77   26
 0.000000+0 2.769141-5                                            3840 6 77   27
 0.000000+0 8.000000+6          0          0          8          83840 6 77   28
 1.033920-1 2.152479-2 7.196350-4 1.675131-3 1.784194-6 2.832671-43840 6 77   29
 0.000000+0 3.355774-5                                            3840 6 77   30
 0.000000+0 8.500000+6          0          0          8          83840 6 77   31
 1.198545-1 2.162741-2 8.928398-4 1.376451-3 2.370433-6 2.566244-43840 6 77   32
 0.000000+0 4.022014-5                                            3840 6 77   33
 0.000000+0 9.000000+6          0          0          6          63840 6 77   34
 1.430469-1 2.191497-2 1.175847-3 9.757784-4 3.447634-6 1.968150-43840 6 77   35
 0.000000+0 9.500000+6          0          0          6          63840 6 77   36
 1.559792-1 2.256719-2 1.366243-3 7.950286-4 4.271126-6 1.715503-43840 6 77   37
 0.000000+0 1.000000+7          0          0          6          63840 6 77   38
 1.734190-1 2.361889-2 1.666078-3 5.673222-4 5.718016-6 1.212283-43840 6 77   39
 0.000000+0 1.100000+7          0          0          6          63840 6 77   40
 1.961826-1 2.625363-2 2.183623-3 3.745278-4 8.696929-6 4.202097-73840 6 77   41
 0.000000+0 1.200000+7          0          0          6          63840 6 77   42
 2.147067-1 2.958221-2 2.748228-3 2.055000-4 1.261019-5 6.540073-73840 6 77   43
 0.000000+0 1.300000+7          0          0          6          63840 6 77   44
 2.312243-1 3.344682-2 3.382035-3 2.705466-4 1.776848-5 9.861285-73840 6 77   45
 0.000000+0 1.400000+7          0          0          6          63840 6 77   46
 2.469107-1 3.776236-2 4.104516-3 3.503370-4 2.456165-5 1.454884-63840 6 77   47
 0.000000+0 1.450000+7          0          0          6          63840 6 77   48
 2.530649-1 3.942684-2 4.421772-3 3.870818-4 2.783842-5 1.691408-63840 6 77   49
 0.000000+0 1.500000+7          0          0          6          63840 6 77   50
 2.623152-1 4.238434-2 4.932738-3 4.482206-4 3.347091-5 2.111329-63840 6 77   51
 0.000000+0 1.600000+7          0          0          6          63840 6 77   52
 2.776644-1 4.759554-2 5.882657-3 5.679551-4 4.508965-5 3.023099-63840 6 77   53
 0.000000+0 1.700000+7          0          0          6          63840 6 77   54
 2.932469-1 5.323035-2 6.975093-3 7.143372-4 6.019409-5 4.282665-63840 6 77   55
 0.000000+0 1.800000+7          0          0          6          63840 6 77   56
 3.058733-1 5.805942-2 7.963423-3 8.540716-4 7.540935-5 5.620455-63840 6 77   57
 0.000000+0 1.900000+7          0          0          6          63840 6 77   58
 3.218614-1 6.452075-2 9.358671-3 1.062109-3 9.930785-5 7.835872-63840 6 77   59
 0.000000+0 2.000000+7          0          0          6          63840 6 77   60
 3.381286-1 7.149213-2 1.095365-2 1.314006-3 1.299724-4 1.084569-53840 6 77   61
                                                                  3840 6  099999
 3.808900+4 8.814369+1          0          2          1          03840 6 78    1
 1.000000+0 1.000000+0          0          2          1          23840 6 78    2
          2          2          0          0          0          03840 6 78    3
 3.564081+6 1.000000+0 2.000000+7 1.000000+0                      3840 6 78    4
 0.000000+0 0.000000+0          0          0          1         253840 6 78    5
         25          2          0          0          0          03840 6 78    6
 0.000000+0 3.564081+6          0          0          2          23840 6 78    7
 0.000000+0 0.000000+0                                            3840 6 78    8
 0.000000+0 4.000000+6          0          0          6          63840 6 78    9
 3.834449-3-3.859630-3 1.174432-5 1.866661-4 1.275917-8 3.21906-103840 6 78   10
 0.000000+0 4.500000+6          0          0          6          63840 6 78   11
 6.799575-3-1.099024-2 2.406292-5 5.739603-4 3.022108-8 1.467453-53840 6 78   12
 0.000000+0 5.000000+6          0          0          6          63840 6 78   13
 1.078548-2-1.653867-2 4.181178-5 1.061289-3 5.754547-8 5.578692-53840 6 78   14
 0.000000+0 5.500000+6          0          0          6          63840 6 78   15
 1.938651-2-1.900847-2 8.558373-5 1.369790-3 1.342113-7 9.411424-53840 6 78   16
 0.000000+0 6.000000+6          0          0          6          63840 6 78   17
 2.849988-2-1.888773-2 1.366407-4 1.420269-3 2.328107-7 1.065647-43840 6 78   18
 0.000000+0 6.500000+6          0          0          6          63840 6 78   19
 4.617135-2-1.495638-2 2.491764-4 1.231435-3 4.781991-7 9.489860-53840 6 78   20
 0.000000+0 7.000000+6          0          0          6          63840 6 78   21
 6.072840-2-1.125464-2 3.534702-4 1.020356-3 7.319510-7 8.712566-53840 6 78   22
 0.000000+0 7.500000+6          0          0          6          63840 6 78   23
 7.721065-2-6.813405-3 4.835275-4 7.695639-4 1.077806-6 8.214801-53840 6 78   24
 0.000000+0 8.000000+6          0          0          6          63840 6 78   25
 1.033916-1 9.652395-5 7.196333-4 4.805832-4 1.784192-6 7.256978-53840 6 78   26
 0.000000+0 8.500000+6          0          0          6          63840 6 78   27
 1.198542-1 4.394057-3 8.928367-4 2.974480-4 2.370432-6 7.194791-53840 6 78   28
 0.000000+0 9.000000+6          0          0          6          63840 6 78   29
 1.430465-1 1.023694-2 1.175843-3 1.576186-4 3.447628-6 6.004516-53840 6 78   30
 0.000000+0 9.500000+6          0          0          6          63840 6 78   31
 1.559791-1 1.345299-2 1.366243-3 8.436583-5 4.271127-6 1.828212-73840 6 78   32
 0.000000+0 1.000000+7          0          0          6          63840 6 78   33
 1.734187-1 1.773560-2 1.666067-3 1.077847-4 5.718003-6 2.564533-73840 6 78   34
 0.000000+0 1.100000+7          0          0          6          63840 6 78   35
 1.961825-1 2.338729-2 2.183608-3 1.521536-4 8.696934-6 4.202097-73840 6 78   36
 0.000000+0 1.200000+7          0          0          6          63840 6 78   37
 2.147070-1 2.819589-2 2.748233-3 2.054995-4 1.261021-5 6.540079-73840 6 78   38
 0.000000+0 1.300000+7          0          0          6          63840 6 78   39
 2.312244-1 3.277246-2 3.382034-3 2.705478-4 1.776847-5 9.861288-73840 6 78   40
 0.000000+0 1.400000+7          0          0          6          63840 6 78   41
 2.469109-1 3.752831-2 4.104494-3 3.503371-4 2.456175-5 1.454887-63840 6 78   42
 0.000000+0 1.450000+7          0          0          6          63840 6 78   43
 2.530643-1 3.942681-2 4.421767-3 3.870818-4 2.783828-5 1.691412-63840 6 78   44
 0.000000+0 1.500000+7          0          0          6          63840 6 78   45
 2.623154-1 4.238449-2 4.932738-3 4.482195-4 3.347093-5 2.111329-63840 6 78   46
 0.000000+0 1.600000+7          0          0          6          63840 6 78   47
 2.746130-1 4.652658-2 5.682596-3 5.421007-4 4.251913-5 2.816592-63840 6 78   48
 0.000000+0 1.700000+7          0          0          6          63840 6 78   49
 2.901388-1 5.207340-2 6.744979-3 6.827544-4 5.685770-5 3.998002-63840 6 78   50
 0.000000+0 1.800000+7          0          0          6          63840 6 78   51
 3.058725-1 5.805919-2 7.963430-3 8.540736-4 7.540926-5 5.620452-63840 6 78   52
 0.000000+0 1.900000+7          0          0          6          63840 6 78   53
 3.218614-1 6.452062-2 9.358680-3 1.062108-3 9.930786-5 7.835887-63840 6 78   54
 0.000000+0 2.000000+7          0          0          6          63840 6 78   55
 3.381288-1 7.149213-2 1.095361-2 1.314004-3 1.299723-4 1.084569-53840 6 78   56
                                                                  3840 6  099999
 3.808900+4 8.814369+1          0          2          1          03840 6 91    1
 1.000000+0 1.000000+0          0          1          1          23840 6 91    2
          2          2          0          0          0          03840 6 91    3
 3.574195+6 1.000000+0 2.000000+7 1.000000+0                      3840 6 91    4
 0.000000+0 0.000000+0          2          2          1         253840 6 91    5
         25         22          0          0          0          03840 6 91    6
 0.000000+0 3.574195+6          0          1          9          33840 6 91    7
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+03840 6 91    8
 2.000000+0 0.000000+0 0.000000+0                                 3840 6 91    9
 0.000000+0 4.000000+6          0          1         21          73840 6 91   10
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.462251-7 0.000000+03840 6 91   11
 5.000000+4 8.242124-7 0.000000+0 1.000000+5 1.405981-6 0.000000+03840 6 91   12
 2.000000+5 2.045645-6 3.530000-2 4.000000+5 2.728205-6 6.582000-33840 6 91   13
 6.000000+5 0.000000+0 6.582000-3                                 3840 6 91   14
 0.000000+0 4.500000+6          0          1         30         103840 6 91   15
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.774445-7 0.000000+03840 6 91   16
 5.000000+4 3.378986-7 0.000000+0 1.000000+5 6.126383-7 0.000000+03840 6 91   17
 2.000000+5 1.006954-6 3.599000-2 4.000000+5 1.401607-6 4.215000-23840 6 91   18
 6.000000+5 1.345898-6 4.969000-2 8.000000+5 1.180034-6 5.828000-23840 6 91   19
 1.000000+6 1.968834-9 5.828000-2 1.200000+6 0.000000+0 5.828000-23840 6 91   20
 0.000000+0 5.000000+6          0          1         36         123840 6 91   21
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.035070-7 0.000000+03840 6 91   22
 5.000000+4 2.001220-7 0.000000+0 1.000000+5 3.740374-7 0.000000+03840 6 91   23
 2.000000+5 6.533187-7 3.946000-2 4.000000+5 9.263408-7 4.557000-23840 6 91   24
 6.000000+5 9.006091-7 5.338000-2 8.000000+5 7.905839-7 6.293000-23840 6 91   25
 1.000000+6 6.726618-7 7.486000-2 1.200000+6 5.795841-7 8.837000-23840 6 91   26
 1.400000+6 4.495060-7 1.924000-2 1.600000+6 0.000000+0 1.924000-23840 6 91   27
 0.000000+0 5.500000+6          0          1         45         153840 6 91   28
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 8.095424-8 0.000000+03840 6 91   29
 5.000000+4 1.574174-7 0.000000+0 1.000000+5 2.976109-7 0.000000+03840 6 91   30
 2.000000+5 5.318770-7 4.222000-2 4.000000+5 7.637131-7 4.831000-23840 6 91   31
 6.000000+5 7.584200-7 5.563000-2 8.000000+5 6.791753-7 6.458000-23840 6 91   32
 1.000000+6 5.902519-7 7.562000-2 1.200000+6 5.094193-7 8.971000-23840 6 91   33
 1.400000+6 4.418950-7 1.064000-1 1.600000+6 3.789075-7 1.270000-13840 6 91   34
 1.800000+6 3.275649-7 1.490000-1 2.000000+6 5.06167-10 1.490000-13840 6 91   35
 2.200000+6 0.000000+0 1.490000-1                                 3840 6 91   36
 0.000000+0 6.000000+6          0          1         51         173840 6 91   37
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 6.544423-8 0.000000+03840 6 91   38
 5.000000+4 1.278517-7 0.000000+0 1.000000+5 2.439756-7 0.000000+03840 6 91   39
 2.000000+5 4.442182-7 4.662000-2 4.000000+5 6.444732-7 5.292000-23840 6 91   40
 6.000000+5 6.467164-7 6.047000-2 8.000000+5 5.866263-7 6.953000-23840 6 91   41
 1.000000+6 5.174955-7 8.050000-2 1.200000+6 4.574054-7 9.368000-23840 6 91   42
 1.400000+6 4.031611-7 1.099000-1 1.600000+6 3.513640-7 1.299000-13840 6 91   43
 1.800000+6 3.045291-7 1.532000-1 2.000000+6 2.603452-7 1.813000-13840 6 91   44
 2.200000+6 2.247261-7 2.103000-1 2.400000+6 1.463507-7 6.232000-23840 6 91   45
 2.600000+6 0.000000+0 6.232000-2                                 3840 6 91   46
 0.000000+0 6.500000+6          0          1         60         203840 6 91   47
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 5.686572-8 0.000000+03840 6 91   48
 5.000000+4 1.113863-7 0.000000+0 1.000000+5 2.136799-7 0.000000+03840 6 91   49
 2.000000+5 3.931859-7 5.111000-2 4.000000+5 5.754846-7 5.761000-23840 6 91   50
 6.000000+5 5.831125-7 6.533000-2 8.000000+5 5.342046-7 7.455000-23840 6 91   51
 1.000000+6 4.760664-7 8.567000-2 1.200000+6 4.255561-7 9.889000-23840 6 91   52
 1.400000+6 3.805583-7 1.148000-1 1.600000+6 3.386373-7 1.335000-13840 6 91   53
 1.800000+6 2.982546-7 1.556000-1 2.000000+6 2.612052-7 1.809000-13840 6 91   54
 2.200000+6 2.259505-7 2.109000-1 2.400000+6 1.944777-7 2.439000-13840 6 91   55
 2.600000+6 1.640945-7 2.832000-1 2.800000+6 1.392881-7 3.214000-13840 6 91   56
 3.000000+6 9.72388-11 3.214000-1 3.200000+6 0.000000+0 3.214000-13840 6 91   57
 0.000000+0 7.000000+6          0          1         66         223840 6 91   58
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.495135-8 0.000000+03840 6 91   59
 5.000000+4 6.863958-8 0.000000+0 1.000000+5 1.323628-7 0.000000+03840 6 91   60
 2.000000+5 2.461040-7 5.547000-2 4.000000+5 4.059642-7 6.213000-23840 6 91   61
 6.000000+5 5.691440-7 6.998000-2 8.000000+5 5.259245-7 7.930000-23840 6 91   62
 1.000000+6 4.732669-7 9.043000-2 1.200000+6 4.271835-7 1.036000-13840 6 91   63
 1.400000+6 3.859817-7 1.193000-1 1.600000+6 3.468628-7 1.378000-13840 6 91   64
 1.800000+6 3.099570-7 1.589000-1 2.000000+6 2.753944-7 1.829000-13840 6 91   65
 2.200000+6 2.430448-7 2.100000-1 2.400000+6 2.114112-7 2.417000-13840 6 91   66
 2.600000+6 1.813398-7 2.779000-1 2.800000+6 1.542625-7 3.174000-13840 6 91   67
 3.000000+6 1.292030-7 3.636000-1 3.200000+6 1.095459-7 4.073000-13840 6 91   68
 3.400000+6 6.08978-11 4.073000-1 3.600000+6 0.000000+0 4.073000-13840 6 91   69
 0.000000+0 7.500000+6          0          1         72         243840 6 91   70
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.785483-8 0.000000+03840 6 91   71
 5.000000+4 5.484575-8 0.000000+0 1.000000+5 1.063158-7 0.000000+03840 6 91   72
 2.000000+5 1.997459-7 6.067000-2 4.000000+5 3.210557-7 6.756000-23840 6 91   73
 6.000000+5 3.815332-7 7.563000-2 8.000000+5 3.725893-7 8.515000-23840 6 91   74
 1.000000+6 4.153920-7 9.645000-2 1.200000+6 4.532259-7 1.097000-13840 6 91   75
 1.400000+6 4.132625-7 1.255000-1 1.600000+6 3.752867-7 1.438000-13840 6 91   76
 1.800000+6 3.387305-7 1.645000-1 2.000000+6 3.035939-7 1.883000-13840 6 91   77
 2.200000+6 2.707288-7 2.147000-1 2.400000+6 2.391414-7 2.444000-13840 6 91   78
 2.600000+6 2.087607-7 2.775000-1 2.800000+6 1.794448-7 3.152000-13840 6 91   79
 3.000000+6 1.535360-7 3.558000-1 3.200000+6 1.303956-7 4.009000-13840 6 91   80
 3.400000+6 1.096686-7 4.526000-1 3.600000+6 9.369744-8 4.996000-13840 6 91   81
 3.800000+6 3.651361-8 8.287000-2 4.000000+6 0.000000+0 8.287000-23840 6 91   82
 0.000000+0 8.000000+6          0          1         81         273840 6 91   83
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.335975-8 0.000000+03840 6 91   84
 5.000000+4 4.608493-8 0.000000+0 1.000000+5 8.968304-8 0.000000+03840 6 91   85
 2.000000+5 1.698177-7 6.625000-2 4.000000+5 2.705637-7 7.340000-23840 6 91   86
 6.000000+5 3.106269-7 8.173000-2 8.000000+5 3.150174-7 9.148000-23840 6 91   87
 1.000000+6 3.226223-7 1.030000-1 1.200000+6 3.198783-7 1.164000-13840 6 91   88
 1.400000+6 3.317169-7 1.322000-1 1.600000+6 4.065904-7 1.505000-13840 6 91   89
 1.800000+6 3.701337-7 1.711000-1 2.000000+6 3.352450-7 1.942000-13840 6 91   90
 2.200000+6 3.016891-7 2.201000-1 2.400000+6 2.689173-7 2.489000-13840 6 91   91
 2.600000+6 2.366158-7 2.813000-1 2.800000+6 2.063529-7 3.163000-13840 6 91   92
 3.000000+6 1.787555-7 3.543000-1 3.200000+6 1.541374-7 3.954000-13840 6 91   93
 3.400000+6 1.321066-7 4.409000-1 3.600000+6 1.131334-7 4.889000-13840 6 91   94
 3.800000+6 9.729631-8 5.373000-1 4.000000+6 8.334084-8 5.902000-13840 6 91   95
 4.200000+6 7.268607-8 6.352000-1 4.400000+6 1.88634-11 6.352000-13840 6 91   96
 4.600000+6 0.000000+0 6.352000-1                                 3840 6 91   97
 0.000000+0 8.500000+6          0          1         87         293840 6 91   98
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.183719-8 0.000000+03840 6 91   99
 5.000000+4 4.314053-8 0.000000+0 1.000000+5 8.418462-8 0.000000+03840 6 91  100
 2.000000+5 1.602867-7 7.137000-2 4.000000+5 2.521530-7 7.872000-23840 6 91  101
 6.000000+5 2.764705-7 8.724000-2 8.000000+5 2.768192-7 9.716000-23840 6 91  102
 1.000000+6 2.742915-7 1.088000-1 1.200000+6 2.811771-7 1.223000-13840 6 91  103
 1.400000+6 2.803055-7 1.381000-1 1.600000+6 2.947740-7 1.562000-13840 6 91  104
 1.800000+6 2.846635-7 1.765000-1 2.000000+6 3.203118-7 1.991000-13840 6 91  105
 2.200000+6 3.380053-7 2.244000-1 2.400000+6 3.037515-7 2.524000-13840 6 91  106
 2.600000+6 2.698464-7 2.833000-1 2.800000+6 2.372487-7 3.169000-13840 6 91  107
 3.000000+6 2.067428-7 3.540000-1 3.200000+6 1.797233-7 3.933000-13840 6 91  108
 3.400000+6 1.559287-7 4.351000-1 3.600000+6 1.352718-7 4.788000-13840 6 91  109
 3.800000+6 1.170555-7 5.262000-1 4.000000+6 1.018897-7 5.730000-13840 6 91  110
 4.200000+6 8.899004-8 6.205000-1 4.400000+6 7.767671-8 6.710000-13840 6 91  111
 4.600000+6 6.890845-8 7.123000-1 4.800000+6 1.539240-8 3.238000-13840 6 91  112
 5.000000+6 0.000000+0 3.238000-1                                 3840 6 91  113
 0.000000+0 9.000000+6          0          1         96         323840 6 91  114
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.805446-8 0.000000+03840 6 91  115
 5.000000+4 3.571070-8 0.000000+0 1.000000+5 6.985476-8 0.000000+03840 6 91  116
 2.000000+5 1.336477-7 7.702000-2 4.000000+5 2.196605-7 8.463000-23840 6 91  117
 6.000000+5 2.603526-7 9.340000-2 8.000000+5 2.617990-7 1.035000-13840 6 91  118
 1.000000+6 2.543741-7 1.154000-1 1.200000+6 2.501314-7 1.290000-13840 6 91  119
 1.400000+6 2.483957-7 1.449000-1 1.600000+6 2.569777-7 1.629000-13840 6 91  120
