 1.060000+7 3.664300-8 9.938000-1 1.080000+7 1.157089-7 9.938000-14234 6203  244
 1.100000+7 0.000000+0 9.938000-1                                 4234 6203  245
 0.000000+0 1.200000+7          0          1        156         524234 6203  246
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 7.25400-11 1.310000-14234 6203  247
 2.200000+6 2.25830-10 1.339000-1 2.400000+6 4.83468-10 1.745000-14234 6203  248
 2.600000+6 1.937443-9 1.064000-1 2.800000+6 3.143140-9 1.421000-14234 6203  249
 3.000000+6 4.338921-9 2.030000-1 3.200000+6 4.414277-9 3.664000-14234 6203  250
 3.400000+6 7.000179-9 3.993000-1 3.600000+6 1.054588-8 4.338000-14234 6203  251
 3.800000+6 1.513863-8 4.714000-1 4.000000+6 2.088155-8 5.117000-14234 6203  252
 4.200000+6 2.786587-8 5.539000-1 4.400000+6 3.625815-8 5.952000-14234 6203  253
 4.600000+6 4.612582-8 6.347000-1 4.800000+6 5.738957-8 6.727000-14234 6203  254
 5.000000+6 6.996212-8 7.088000-1 5.200000+6 8.360553-8 7.435000-14234 6203  255
 5.400000+6 9.808182-8 7.768000-1 5.600000+6 1.129944-7 8.081000-14234 6203  256
 5.800000+6 1.276293-7 8.390000-1 6.000000+6 1.420659-7 8.660000-14234 6203  257
 6.200000+6 1.558680-7 8.888000-1 6.400000+6 1.686785-7 9.080000-14234 6203  258
 6.600000+6 1.801802-7 9.240000-1 6.800000+6 1.900558-7 9.377000-14234 6203  259
 7.000000+6 1.983053-7 9.487000-1 7.200000+6 2.046908-7 9.579000-14234 6203  260
 7.400000+6 2.092121-7 9.654000-1 7.600000+6 2.116711-7 9.719000-14234 6203  261
 7.800000+6 2.122264-7 9.769000-1 8.000000+6 2.107986-7 9.809000-14234 6203  262
 8.200000+6 2.073877-7 9.848000-1 8.400000+6 2.021525-7 9.873000-14234 6203  263
 8.600000+6 1.948548-7 9.902000-1 8.800000+6 1.858121-7 9.917000-14234 6203  264
 9.000000+6 1.748260-7 9.930000-1 9.200000+6 1.618568-7 9.948000-14234 6203  265
 9.400000+6 1.472219-7 9.954000-1 9.600000+6 1.306039-7 9.968000-14234 6203  266
 9.800000+6 1.122805-7 9.970000-1 1.000000+7 9.205334-8 9.980000-14234 6203  267
 1.020000+7 7.012077-8 9.980000-1 1.040000+7 4.632413-8 9.976000-14234 6203  268
 1.060000+7 6.159364-8 9.976000-1 1.080000+7 5.770685-8 9.976000-14234 6203  269
 1.100000+7 2.383234-7 9.976000-1 1.120000+7 7.14692-16 0.000000+04234 6203  270
 1.140000+7 2.464142-8 9.976000-1 1.160000+7 2.43875-17 0.000000+04234 6203  271
 1.180000+7 8.039299-8 9.976000-1 1.200000+7 0.000000+0 9.976000-14234 6203  272
 0.000000+0 1.300000+7          0          1        171         574234 6203  273
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 7.45016-11 9.741000-24234 6203  274
 2.200000+6 2.17160-10 1.065000-1 2.400000+6 5.44605-10 1.187000-14234 6203  275
 2.600000+6 2.014479-9 7.857000-2 2.800000+6 3.335230-9 1.030000-14234 6203  276
 3.000000+6 5.173312-9 1.313000-1 3.200000+6 7.109227-9 1.758000-14234 6203  277
 3.400000+6 1.012427-8 2.138000-1 3.600000+6 1.371743-8 2.588000-14234 6203  278
 3.800000+6 1.724240-8 3.220000-1 4.000000+6 2.006771-8 4.154000-14234 6203  279
 4.200000+6 2.149074-8 5.619000-1 4.400000+6 2.821752-8 6.001000-14234 6203  280
 4.600000+6 3.619836-8 6.367000-1 4.800000+6 4.538877-8 6.718000-14234 6203  281
 5.000000+6 5.573539-8 7.052000-1 5.200000+6 6.709000-8 7.375000-14234 6203  282
 5.400000+6 7.918576-8 7.689000-1 5.600000+6 9.178552-8 7.987000-14234 6203  283
 5.800000+6 1.045632-7 8.263000-1 6.000000+6 1.171926-7 8.513000-14234 6203  284
 6.200000+6 1.293773-7 8.736000-1 6.400000+6 1.407912-7 8.932000-14234 6203  285
 6.600000+6 1.512267-7 9.104000-1 6.800000+6 1.603282-7 9.264000-14234 6203  286
 7.000000+6 1.682438-7 9.399000-1 7.200000+6 1.749736-7 9.510000-14234 6203  287
 7.400000+6 1.804582-7 9.601000-1 7.600000+6 1.846087-7 9.675000-14234 6203  288
 7.800000+6 1.873954-7 9.737000-1 8.000000+6 1.889370-7 9.786000-14234 6203  289
 8.200000+6 1.892039-7 9.826000-1 8.400000+6 1.881959-7 9.858000-14234 6203  290
 8.600000+6 1.859131-7 9.886000-1 8.800000+6 1.823852-7 9.906000-14234 6203  291
 9.000000+6 1.776417-7 9.923000-1 9.200000+6 1.716531-7 9.939000-14234 6203  292
 9.400000+6 1.645380-7 9.949000-1 9.600000+6 1.562370-7 9.961000-14234 6203  293
 9.800000+6 1.468983-7 9.967000-1 1.000000+7 1.364628-7 9.972000-14234 6203  294
 1.020000+7 1.249303-7 9.979000-1 1.040000+7 1.124195-7 9.982000-14234 6203  295
 1.060000+7 9.878209-8 9.987000-1 1.080000+7 8.410708-8 9.992000-14234 6203  296
 1.100000+7 6.836479-8 9.992000-1 1.120000+7 5.146630-8 9.992000-14234 6203  297
 1.140000+7 3.344124-8 9.990000-1 1.160000+7 4.441043-8 9.990000-14234 6203  298
 1.180000+7 4.150508-8 9.990000-1 1.200000+7 1.728390-7 9.990000-14234 6203  299
 1.220000+7 1.54695-16 0.000000+0 1.240000+7 1.733430-8 9.990000-14234 6203  300
 1.260000+7 5.28596-18 0.000000+0 1.280000+7 5.846287-8 9.990000-14234 6203  301
 1.300000+7 0.000000+0 9.990000-1                                 4234 6203  302
 0.000000+0 1.400000+7          0          1        186         624234 6203  303
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 6.52691-11 8.699000-24234 6203  304
 2.200000+6 1.83742-10 9.860000-2 2.400000+6 4.23528-10 1.197000-14234 6203  305
 2.600000+6 1.711742-9 7.268000-2 2.800000+6 2.893730-9 9.347000-24234 6203  306
 3.000000+6 4.754966-9 1.126000-1 3.200000+6 7.115279-9 1.387000-14234 6203  307
 3.400000+6 1.023794-8 1.673000-1 3.600000+6 1.416875-8 1.987000-14234 6203  308
 3.800000+6 1.852308-8 2.382000-1 4.000000+6 2.279499-8 2.911000-14234 6203  309
 4.200000+6 2.678532-8 3.597000-1 4.400000+6 3.269182-8 4.141000-14234 6203  310
 4.600000+6 3.894173-8 4.742000-1 4.800000+6 4.500849-8 5.443000-14234 6203  311
 5.000000+6 5.025108-8 6.303000-1 5.200000+6 5.430322-8 7.363000-14234 6203  312
 5.400000+6 6.446791-8 7.656000-1 5.600000+6 7.509046-8 7.937000-14234 6203  313
 5.800000+6 8.596484-8 8.200000-1 6.000000+6 9.681633-8 8.441000-14234 6203  314
 6.200000+6 1.073702-7 8.656000-1 6.400000+6 1.173517-7 8.849000-14234 6203  315
 6.600000+6 1.266236-7 9.019000-1 6.800000+6 1.350484-7 9.170000-14234 6203  316
 7.000000+6 1.425116-7 9.302000-1 7.200000+6 1.490362-7 9.417000-14234 6203  317
 7.400000+6 1.545765-7 9.515000-1 7.600000+6 1.590865-7 9.599000-14234 6203  318
 7.800000+6 1.625434-7 9.676000-1 8.000000+6 1.650845-7 9.738000-14234 6203  319
 8.200000+6 1.667558-7 9.789000-1 8.400000+6 1.675799-7 9.829000-14234 6203  320
 8.600000+6 1.675112-7 9.862000-1 8.800000+6 1.665497-7 9.889000-14234 6203  321
 9.000000+6 1.647640-7 9.910000-1 9.200000+6 1.621542-7 9.927000-14234 6203  322
 9.400000+6 1.586973-7 9.942000-1 9.600000+6 1.545307-7 9.953000-14234 6203  323
 9.800000+6 1.496086-7 9.961000-1 1.000000+7 1.439768-7 9.968000-14234 6203  324
 1.020000+7 1.376811-7 9.975000-1 1.040000+7 1.307444-7 9.979000-14234 6203  325
 1.060000+7 1.231209-7 9.984000-1 1.080000+7 1.149021-7 9.987000-14234 6203  326
 1.100000+7 1.060424-7 9.989000-1 1.120000+7 9.649582-8 9.992000-14234 6203  327
 1.140000+7 8.633113-8 9.993000-1 1.160000+7 7.545675-8 9.995000-14234 6203  328
 1.180000+7 6.384978-8 9.997000-1 1.200000+7 5.153312-8 9.997000-14234 6203  329
 1.220000+7 3.846097-8 9.997000-1 1.240000+7 2.607562-8 9.993000-14234 6203  330
 1.260000+7 5.084631-8 9.997000-1 1.280000+7 1.89580-16 0.000000+04234 6203  331
 1.300000+7 1.558814-7 9.997000-1 1.320000+7 3.58740-17 0.000000+04234 6203  332
 1.340000+7 1.520811-8 9.997000-1 1.360000+7 1.22731-18 0.000000+04234 6203  333
 1.380000+7 5.281515-8 9.997000-1 1.400000+7 0.000000+0 9.997000-14234 6203  334
 0.000000+0 1.450000+7          0          1        192         644234 6203  335
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 6.46278-11 7.874000-24234 6203  336
 2.200000+6 1.78156-10 9.123000-2 2.400000+6 4.13536-10 1.101000-14234 6203  337
 2.600000+6 1.662735-9 6.721000-2 2.800000+6 2.830535-9 8.591000-24234 6203  338
 3.000000+6 4.654839-9 1.035000-1 3.200000+6 6.982258-9 1.273000-14234 6203  339
 3.400000+6 1.005003-8 1.536000-1 3.600000+6 1.388271-8 1.829000-14234 6203  340
 3.800000+6 1.830440-8 2.175000-1 4.000000+6 2.325374-8 2.577000-14234 6203  341
 4.200000+6 2.859167-8 3.046000-1 4.400000+6 3.384779-8 3.620000-14234 6203  342
 4.600000+6 3.941069-8 4.246000-1 4.800000+6 4.487134-8 4.951000-14234 6203  343
 5.000000+6 5.174315-8 5.557000-1 5.200000+6 5.945350-8 6.113000-14234 6203  344
 5.400000+6 6.483233-8 6.928000-1 5.600000+6 6.967942-8 7.794000-14234 6203  345
 5.800000+6 7.859642-8 8.184000-1 6.000000+6 8.872008-8 8.418000-14234 6203  346
 6.200000+6 9.857786-8 8.629000-1 6.400000+6 1.079653-7 8.819000-14234 6203  347
 6.600000+6 1.167186-7 8.988000-1 6.800000+6 1.247153-7 9.137000-14234 6203  348
 7.000000+6 1.318939-7 9.269000-1 7.200000+6 1.382135-7 9.385000-14234 6203  349
 7.400000+6 1.436537-7 9.485000-1 7.600000+6 1.482145-7 9.571000-14234 6203  350
 7.800000+6 1.518958-7 9.644000-1 8.000000+6 1.547386-7 9.707000-14234 6203  351
 8.200000+6 1.567838-7 9.761000-1 8.400000+6 1.580314-7 9.808000-14234 6203  352
 8.600000+6 1.585427-7 9.846000-1 8.800000+6 1.583177-7 9.876000-14234 6203  353
 9.000000+6 1.573565-7 9.900000-1 9.200000+6 1.556999-7 9.919000-14234 6203  354
 9.400000+6 1.533683-7 9.935000-1 9.600000+6 1.503824-7 9.947000-14234 6203  355
 9.800000+6 1.467828-7 9.957000-1 1.000000+7 1.425902-7 9.966000-14234 6203  356
 1.020000+7 1.378454-7 9.972000-1 1.040000+7 1.325893-7 9.977000-14234 6203  357
 1.060000+7 1.267810-7 9.982000-1 1.080000+7 1.204613-7 9.985000-14234 6203  358
 1.100000+7 1.136509-7 9.988000-1 1.120000+7 1.063087-7 9.991000-14234 6203  359
 1.140000+7 9.847561-8 9.992000-1 1.160000+7 9.009035-8 9.994000-14234 6203  360
 1.180000+7 8.115290-8 9.995000-1 1.200000+7 7.166324-8 9.997000-14234 6203  361
 1.220000+7 6.158049-8 9.997000-1 1.240000+7 5.086372-8 9.998000-14234 6203  362
 1.260000+7 3.955386-8 9.998000-1 1.280000+7 2.756908-8 9.998000-14234 6203  363
 1.300000+7 2.116765-8 9.998000-1 1.320000+7 4.135362-8 9.998000-14234 6203  364
 1.340000+7 1.271082-7 9.998000-1 1.360000+7 1.89527-17 0.000000+04234 6203  365
 1.380000+7 5.19885-18 0.000000+0 1.400000+7 1.224656-8 9.998000-14234 6203  366
 1.420000+7 4.307157-8 9.998000-1 1.440000+7 0.000000+0 9.998000-14234 6203  367
 0.000000+0 1.500000+7          0          1        198         664234 6203  368
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 6.43407-11 7.118000-24234 6203  369
 2.200000+6 1.73411-10 8.439000-2 2.400000+6 3.91847-10 1.047000-14234 6203  370
 2.600000+6 1.622842-9 6.210000-2 2.800000+6 2.748806-9 7.986000-24234 6203  371
 3.000000+6 4.509731-9 9.645000-2 3.200000+6 6.724200-9 1.195000-14234 6203  372
 3.400000+6 9.645609-9 1.447000-1 3.600000+6 1.323356-8 1.736000-14234 6203  373
 3.800000+6 1.734851-8 2.079000-1 4.000000+6 2.199779-8 2.470000-14234 6203  374
 4.200000+6 2.712082-8 2.913000-1 4.400000+6 3.288651-8 3.384000-14234 6203  375
 4.600000+6 3.931325-8 3.869000-1 4.800000+6 4.596033-8 4.397000-14234 6203  376
 5.000000+6 5.222180-8 5.014000-1 5.200000+6 5.793241-8 5.719000-14234 6203  377
 5.400000+6 6.549760-8 6.257000-1 5.600000+6 7.258537-8 6.836000-14234 6203  378
 5.800000+6 7.877339-8 7.469000-1 6.000000+6 8.483288-8 8.062000-14234 6203  379
 6.200000+6 9.063531-8 8.607000-1 6.400000+6 9.944911-8 8.793000-14234 6203  380
 6.600000+6 1.076937-7 8.960000-1 6.800000+6 1.152589-7 9.108000-14234 6203  381
 7.000000+6 1.220896-7 9.240000-1 7.200000+6 1.281858-7 9.356000-14234 6203  382
 7.400000+6 1.334741-7 9.457000-1 7.600000+6 1.379912-7 9.544000-14234 6203  383
 7.800000+6 1.417187-7 9.619000-1 8.000000+6 1.447117-7 9.684000-14234 6203  384
 8.200000+6 1.470069-7 9.738000-1 8.400000+6 1.486412-7 9.785000-14234 6203  385
 8.600000+6 1.495776-7 9.824000-1 8.800000+6 1.498347-7 9.858000-14234 6203  386
 9.000000+6 1.494491-7 9.886000-1 9.200000+6 1.484759-7 9.909000-14234 6203  387
 9.400000+6 1.469335-7 9.927000-1 9.600000+6 1.448402-7 9.941000-14234 6203  388
 9.800000+6 1.421961-7 9.953000-1 1.000000+7 1.390929-7 9.962000-14234 6203  389
 1.020000+7 1.355123-7 9.969000-1 1.040000+7 1.314726-7 9.976000-14234 6203  390
 1.060000+7 1.270290-7 9.980000-1 1.080000+7 1.221447-7 9.984000-14234 6203  391
 1.100000+7 1.168564-7 9.987000-1 1.120000+7 1.111641-7 9.990000-14234 6203  392
 1.140000+7 1.050496-7 9.991000-1 1.160000+7 9.853101-8 9.993000-14234 6203  393
 1.180000+7 9.157177-8 9.995000-1 1.200000+7 8.415349-8 9.995000-14234 6203  394
 1.220000+7 7.627615-8 9.997000-1 1.240000+7 6.793976-8 9.997000-14234 6203  395
 1.260000+7 5.910759-8 9.998000-1 1.280000+7 4.976128-8 9.999000-14234 6203  396
 1.300000+7 3.990083-8 9.999000-1 1.320000+7 2.950789-8 9.999000-14234 6203  397
 1.340000+7 1.995960-8 9.997000-1 1.360000+7 3.898273-8 9.999000-14234 6203  398
 1.380000+7 2.51193-17 0.000000+0 1.400000+7 1.201065-7 9.999000-14234 6203  399
 1.420000+7 2.62945-18 0.000000+0 1.440000+7 1.144142-8 9.999000-14234 6203  400
 1.460000+7 4.069040-8 9.999000-1 1.480000+7 0.000000+0 9.999000-14234 6203  401
 0.000000+0 1.600000+7          0          1        213         714234 6203  402
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 6.42168-11 5.878000-24234 6203  403
 2.200000+6 1.72506-10 7.006000-2 2.400000+6 3.73487-10 9.083000-24234 6203  404
 2.600000+6 1.628138-9 5.125000-2 2.800000+6 2.759505-9 6.594000-24234 6203  405
 3.000000+6 4.519409-9 7.990000-2 3.200000+6 6.718531-9 9.939000-24234 6203  406
 3.400000+6 9.588598-9 1.212000-1 3.600000+6 1.307811-8 1.465000-14234 6203  407
 3.800000+6 1.703866-8 1.768000-1 4.000000+6 2.138541-8 2.125000-14234 6203  408
 4.200000+6 2.608050-8 2.537000-1 4.400000+6 3.127540-8 2.984000-14234 6203  409
 4.600000+6 3.690951-8 3.460000-1 4.800000+6 4.295256-8 3.958000-14234 6203  410
 5.000000+6 4.943482-8 4.463000-1 5.200000+6 5.614426-8 4.982000-14234 6203  411
 5.400000+6 6.295972-8 5.506000-1 5.600000+6 6.982062-8 6.022000-14234 6203  412
 5.800000+6 7.634832-8 6.544000-1 6.000000+6 8.205816-8 7.091000-14234 6203  413
 6.200000+6 8.711675-8 7.636000-1 6.400000+6 9.320523-8 8.019000-14234 6203  414
 6.600000+6 9.853644-8 8.390000-1 6.800000+6 1.030195-7 8.755000-14234 6203  415
 7.000000+6 1.074723-7 9.044000-1 7.200000+6 1.112889-7 9.311000-14234 6203  416
 7.400000+6 1.162566-7 9.412000-1 7.600000+6 1.205580-7 9.500000-14234 6203  417
 7.800000+6 1.242383-7 9.577000-1 8.000000+6 1.273280-7 9.644000-14234 6203  418
 8.200000+6 1.298573-7 9.701000-1 8.400000+6 1.318413-7 9.750000-14234 6203  419
 8.600000+6 1.332801-7 9.792000-1 8.800000+6 1.341889-7 9.828000-14234 6203  420
 9.000000+6 1.345978-7 9.858000-1 9.200000+6 1.345221-7 9.883000-14234 6203  421
 9.400000+6 1.339920-7 9.904000-1 9.600000+6 1.330378-7 9.922000-14234 6203  422
 9.800000+6 1.316596-7 9.938000-1 1.000000+7 1.299179-7 9.950000-14234 6203  423
 1.020000+7 1.278581-7 9.960000-1 1.040000+7 1.254651-7 9.968000-14234 6203  424
 1.060000+7 1.227692-7 9.974000-1 1.080000+7 1.197704-7 9.980000-14234 6203  425
 1.100000+7 1.164990-7 9.984000-1 1.120000+7 1.129549-7 9.987000-14234 6203  426
 1.140000+7 1.091383-7 9.990000-1 1.160000+7 1.050338-7 9.991000-14234 6203  427
 1.180000+7 1.006417-7 9.993000-1 1.200000+7 9.596171-8 9.995000-14234 6203  428
 1.220000+7 9.099399-8 9.996000-1 1.240000+7 8.570822-8 9.996000-14234 6203  429
 1.260000+7 8.010440-8 9.997000-1 1.280000+7 7.418252-8 9.998000-14234 6203  430
 1.300000+7 6.794258-8 9.998000-1 1.320000+7 6.135430-8 9.999000-14234 6203  431
 1.340000+7 5.441768-8 9.999000-1 1.360000+7 4.711756-8 9.999000-14234 6203  432
 1.380000+7 3.946910-8 9.999000-1 1.400000+7 3.144200-8 9.999000-14234 6203  433
 1.420000+7 2.303626-8 9.999000-1 1.440000+7 1.558469-8 9.999000-14234 6203  434
 1.460000+7 3.048783-8 9.999000-1 1.480000+7 1.619051-8 9.999000-14234 6203  435
 1.500000+7 7.793859-8 9.999000-1 1.520000+7 7.01235-19 0.000000+04234 6203  436
 1.540000+7 8.801033-9 9.999000-1 1.560000+7 3.191151-8 9.999000-14234 6203  437
 1.580000+7 0.000000+0 9.999000-1                                 4234 6203  438
 0.000000+0 1.700000+7          0          1        228         764234 6203  439
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 6.47514-11 4.894000-24234 6203  440
 2.200000+6 1.75339-10 5.792000-2 2.400000+6 3.75617-10 7.603000-24234 6203  441
 2.600000+6 1.698398-9 4.141000-2 2.800000+6 2.903136-9 5.290000-24234 6203  442
 3.000000+6 4.776746-9 6.391000-2 3.200000+6 7.109486-9 7.951000-24234 6203  443
 3.400000+6 1.012645-8 9.725000-2 3.600000+6 1.373554-8 1.184000-14234 6203  444
 3.800000+6 1.773854-8 1.442000-1 4.000000+6 2.204849-8 1.753000-14234 6203  445
 4.200000+6 2.657584-8 2.121000-1 4.400000+6 3.143572-8 2.532000-14234 6203  446
 4.600000+6 3.662811-8 2.978000-1 4.800000+6 4.210187-8 3.455000-14234 6203  447
 5.000000+6 4.778025-8 3.956000-1 5.200000+6 5.354815-8 4.480000-14234 6203  448
 5.400000+6 5.931606-8 5.020000-1 5.600000+6 6.498165-8 5.568000-14234 6203  449
 5.800000+6 7.054492-8 6.104000-1 6.000000+6 7.606984-8 6.606000-14234 6203  450
 6.200000+6 8.139012-8 7.069000-1 6.400000+6 8.649299-8 7.488000-14234 6203  451
 6.600000+6 9.132729-8 7.861000-1 6.800000+6 9.562444-8 8.206000-14234 6203  452
 7.000000+6 9.920540-8 8.542000-1 7.200000+6 1.023004-7 8.852000-14234 6203  453
 7.400000+6 1.058941-7 9.051000-1 7.600000+6 1.088356-7 9.241000-14234 6203  454
 7.800000+6 1.112656-7 9.416000-1 8.000000+6 1.135165-7 9.551000-14234 6203  455
 8.200000+6 1.153709-7 9.670000-1 8.400000+6 1.174939-7 9.721000-14234 6203  456
 8.600000+6 1.191693-7 9.765000-1 8.800000+6 1.203970-7 9.803000-14234 6203  457
 9.000000+6 1.212155-7 9.835000-1 9.200000+6 1.216376-7 9.862000-14234 6203  458
 9.400000+6 1.216887-7 9.886000-1 9.600000+6 1.213946-7 9.905000-14234 6203  459
 9.800000+6 1.207807-7 9.922000-1 1.000000+7 1.198727-7 9.936000-14234 6203  460
 1.020000+7 1.186961-7 9.947000-1 1.040000+7 1.172765-7 9.957000-14234 6203  461
 1.060000+7 1.156267-7 9.965000-1 1.080000+7 1.137467-7 9.972000-14234 6203  462
 1.100000+7 1.116620-7 9.978000-1 1.120000+7 1.093983-7 9.982000-14234 6203  463
 1.140000+7 1.069300-7 9.986000-1 1.160000+7 1.042699-7 9.989000-14234 6203  464
 1.180000+7 1.014051-7 9.991000-1 1.200000+7 9.833574-8 9.993000-14234 6203  465
 1.220000+7 9.506172-8 9.994000-1 1.240000+7 9.158307-8 9.995000-14234 6203  466
 1.260000+7 8.787422-8 9.996000-1 1.280000+7 8.396074-8 9.997000-14234 6203  467
 1.300000+7 7.981706-8 9.998000-1 1.320000+7 7.544317-8 9.998000-14234 6203  468
 1.340000+7 7.082629-8 9.998000-1 1.360000+7 6.597920-8 9.999000-14234 6203  469
 1.380000+7 6.088912-8 9.999000-1 1.400000+7 5.555605-8 9.999000-14234 6203  470
 1.420000+7 4.997998-8 9.999000-1 1.440000+7 4.414813-8 9.999000-14234 6203  471
 1.460000+7 3.806050-8 1.000000+0 1.480000+7 3.170429-8 1.000000+04234 6203  472
 1.500000+7 2.510509-8 1.000000+0 1.520000+7 1.822453-8 1.000000+04234 6203  473
 1.540000+7 1.238757-8 9.999000-1 1.560000+7 2.422264-8 1.000000+04234 6203  474
 1.580000+7 1.280193-8 1.000000+0 1.600000+7 6.209130-8 1.000000+04234 6203  475
 1.620000+7 1.98103-19 0.000000+0 1.640000+7 6.903581-9 1.000000+04234 6203  476
 1.660000+7 2.542482-8 1.000000+0 1.680000+7 0.000000+0 1.000000+04234 6203  477
 0.000000+0 1.800000+7          0          1        243         814234 6203  478
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 6.38718-11 4.223000-24234 6203  479
 2.200000+6 1.74706-10 4.957000-2 2.400000+6 3.74402-10 6.513000-24234 6203  480
 2.600000+6 1.741559-9 3.452000-2 2.800000+6 3.013052-9 4.365000-24234 6203  481
 3.000000+6 5.008909-9 5.224000-2 3.200000+6 7.521070-9 6.449000-24234 6203  482
 3.400000+6 1.078952-8 7.842000-2 3.600000+6 1.470748-8 9.510000-24234 6203  483
 3.800000+6 1.902285-8 1.158000-1 4.000000+6 2.358040-8 1.413000-14234 6203  484
 4.200000+6 2.824805-8 1.723000-1 4.400000+6 3.309183-8 2.079000-14234 6203  485
 4.600000+6 3.810074-8 2.478000-1 4.800000+6 4.316469-8 2.919000-14234 6203  486
 5.000000+6 4.829469-8 3.395000-1 5.200000+6 5.333663-8 3.907000-14234 6203  487
 5.400000+6 5.818041-8 4.451000-1 5.600000+6 6.281503-8 5.015000-14234 6203  488
 5.800000+6 6.730653-8 5.578000-1 6.000000+6 7.165493-8 6.123000-14234 6203  489
 6.200000+6 7.584920-8 6.634000-1 6.400000+6 7.986734-8 7.102000-14234 6203  490
 6.600000+6 8.365429-8 7.527000-1 6.800000+6 8.721007-8 7.906000-14234 6203  491
 7.000000+6 9.056769-8 8.235000-1 7.200000+6 9.367211-8 8.522000-14234 6203  492
 7.400000+6 9.655636-8 8.768000-1 7.600000+6 9.917641-8 8.976000-14234 6203  493
 7.800000+6 1.014442-7 9.160000-1 8.000000+6 1.033046-7 9.329000-14234 6203  494
 8.200000+6 1.049339-7 9.473000-1 8.400000+6 1.066072-7 9.568000-14234 6203  495
 8.600000+6 1.079062-7 9.655000-1 8.800000+6 1.088640-7 9.733000-14234 6203  496
 9.000000+6 1.096126-7 9.792000-1 9.200000+6 1.100529-7 9.844000-14234 6203  497
 9.400000+6 1.104162-7 9.869000-1 9.600000+6 1.105263-7 9.890000-14234 6203  498
 9.800000+6 1.104162-7 9.908000-1 1.000000+7 1.099868-7 9.923000-14234 6203  499
 1.020000+7 1.093704-7 9.936000-1 1.040000+7 1.085557-7 9.947000-14234 6203  500
 1.060000+7 1.075539-7 9.957000-1 1.080000+7 1.063870-7 9.964000-14234 6203  501
 1.100000+7 1.050660-7 9.971000-1 1.120000+7 1.035909-7 9.976000-14234 6203  502
 1.140000+7 1.019726-7 9.981000-1 1.160000+7 1.002112-7 9.984000-14234 6203  503
 1.180000+7 9.829572-8 9.988000-1 1.200000+7 9.622610-8 9.990000-14234 6203  504
 1.220000+7 9.401338-8 9.992000-1 1.240000+7 9.165754-8 9.994000-14234 6203  505
 1.260000+7 8.913657-8 9.995000-1 1.280000+7 8.645047-8 9.996000-14234 6203  506
 1.300000+7 8.361026-8 9.997000-1 1.320000+7 8.060491-8 9.997000-14234 6203  507
 1.340000+7 7.742343-8 9.998000-1 1.360000+7 7.407682-8 9.998000-14234 6203  508
 1.380000+7 7.056508-8 9.999000-1 1.400000+7 6.687720-8 9.999000-14234 6203  509
 1.420000+7 6.301318-8 9.999000-1 1.440000+7 5.897303-8 9.999000-14234 6203  510
 1.460000+7 5.475674-8 9.999000-1 1.480000+7 5.036431-8 1.000000+04234 6203  511
 1.500000+7 4.579574-8 1.000000+0 1.520000+7 4.105104-8 1.000000+04234 6203  512
 1.540000+7 3.613020-8 1.000000+0 1.560000+7 3.102221-8 1.000000+04234 6203  513
 1.580000+7 2.572708-8 1.000000+0 1.600000+7 2.025581-8 1.000000+04234 6203  514
 1.620000+7 1.458638-8 1.000000+0 1.640000+7 9.979289-9 1.000000+04234 6203  515
 1.660000+7 1.951823-8 1.000000+0 1.680000+7 1.027322-8 1.000000+04234 6203  516
 1.700000+7 5.005607-8 1.000000+0 1.720000+7 5.85987-20 0.000000+04234 6203  517
 1.740000+7 5.505397-9 1.000000+0 1.760000+7 2.053102-8 1.000000+04234 6203  518
 1.780000+7 0.000000+0 1.000000+0                                 4234 6203  519
 0.000000+0 1.900000+7          0          1        258         864234 6203  520
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 6.18164-11 3.750000-24234 6203  521
 2.200000+6 1.69894-10 4.386000-2 2.400000+6 3.67799-10 5.715000-24234 6203  522
 2.600000+6 1.738408-9 2.987000-2 2.800000+6 3.039808-9 3.740000-24234 6203  523
 3.000000+6 5.111266-9 4.432000-2 3.200000+6 7.752568-9 5.423000-24234 6203  524
 3.400000+6 1.123323-8 6.538000-2 3.600000+6 1.543006-8 7.871000-24234 6203  525
 3.800000+6 2.010816-8 9.532000-2 4.000000+6 2.504617-8 1.158000-14234 6203  526
 4.200000+6 3.008043-8 1.410000-1 4.400000+6 3.525907-8 1.703000-14234 6203  527
 4.600000+6 4.048585-8 2.037000-1 4.800000+6 4.561636-8 2.415000-14234 6203  528
 5.000000+6 5.058324-8 2.838000-1 5.200000+6 5.520360-8 3.308000-14234 6203  529
 5.400000+6 5.936192-8 3.828000-1 5.600000+6 6.309670-8 4.386000-14234 6203  530
 5.800000+6 6.650421-8 4.965000-1 6.000000+6 6.972883-8 5.540000-14234 6203  531
 6.200000+6 7.278019-8 6.095000-1 6.400000+6 7.567754-8 6.617000-14234 6203  532
 6.600000+6 7.842087-8 7.097000-1 6.800000+6 8.102945-8 7.531000-14234 6203  533
