 2.318000+4 5.718713-3 2.131000+4 4.576823-3 0.000000+0 0.000000+09547 6 91 2443
 1.000000+5 6.021664-7 2.000000+5 2.295394-6 3.000000+5 1.505043-69547 6 91 2444
 3.704001+5 0.000000+0                                            9547 6 91 2445
 0.000000+0 3.252200+5         20          0         50         259547 6 91 2446
 1.957600+5 2.679037-4 1.916600+5 2.579963-4 1.864380+5 7.328794-59547 6 91 2447
 1.685400+5 6.507429-5 1.547100+5 8.035548-5 1.490000+5 1.383103-39547 6 91 2448
 1.450000+5 1.461716-3 9.940000+4 3.335314-2 9.699000+4 2.796711-29547 6 91 2449
 9.467000+4 4.822401-5 7.600000+4 4.607960-3 7.582000+4 1.313576-29547 6 91 2450
 7.387000+4 2.684897-4 6.540000+4 6.843924-2 5.270000+4 8.961254-29547 6 91 2451
 4.860000+4 3.286798-1 4.409200+4 4.917951-4 3.937000+4 1.145303-49547 6 91 2452
 2.318000+4 5.583132-3 2.131000+4 7.616682-3 0.000000+0 0.000000+09547 6 91 2453
 1.000000+5 5.829885-7 2.000000+5 2.269360-6 3.000000+5 1.522085-69547 6 91 2454
 3.724704+5 0.000000+0                                            9547 6 91 2455
 0.000000+0 4.000000+5         45          0        102         519547 6 91 2456
 3.415800+5 1.563352-8 2.964100+5 3.440929-5 2.934000+5 2.758398-49547 6 91 2457
 2.780100+5 4.628421-5 2.751400+5 6.651780-5 2.743300+5 1.048625-59547 6 91 2458
 2.584000+5 9.015929-4 2.548900+5 3.239897-5 2.520200+5 4.922686-59547 6 91 2459
 2.437100+5 2.270857-5 2.404100+5 2.841915-4 2.401400+5 5.407146-59547 6 91 2460
 2.302380+5 4.141400-6 2.205900+5 2.236607-5 2.170200+5 5.518588-59547 6 91 2461
 2.131900+5 5.263236-4 1.985100+5 2.506768-6 1.957600+5 4.723324-49547 6 91 2462
 1.916600+5 4.548637-4 1.864380+5 2.651829-4 1.781500+5 2.727361-59547 6 91 2463
 1.685400+5 1.147300-4 1.547100+5 2.907562-4 1.490000+5 1.967938-39547 6 91 2464
 1.450000+5 4.280277-3 1.110500+5 1.094500-8 9.940000+4 2.661354-29547 6 91 2465
 9.699000+4 3.042117-2 9.467000+4 8.502212-5 9.350000+4 1.139365-39547 6 91 2466
 8.635000+4 2.453188-5 7.600000+4 1.576779-2 7.582000+4 1.982816-29547 6 91 2467
 7.387000+4 2.920489-4 6.540000+4 1.035438-1 5.270000+4 8.118348-29547 6 91 2468
 5.205000+4 1.720470-7 4.860000+4 2.902559-1 4.465000+4 1.420953-59547 6 91 2469
 4.409200+4 7.251344-4 3.937000+4 4.547156-4 3.787000+4 2.407283-59547 6 91 2470
 3.430000+4 2.175233-7 2.318000+4 7.927812-3 2.131000+4 1.374927-29547 6 91 2471
 0.000000+0 0.000000+0 1.000000+5 3.259198-7 2.000000+5 1.604795-69547 6 91 2472
 3.000000+5 2.030693-6 4.000000+5 2.105995-8 4.469401+5 0.000000+09547 6 91 2473
 0.000000+0 5.000000+5         57          0        128         649547 6 91 2474
 3.415800+5 5.565513-6 3.197700+5 1.491021-4 2.966500+5 1.988031-49547 6 91 2475
 2.964100+5 2.717091-4 2.934000+5 2.458781-3 2.780100+5 3.307842-49547 6 91 2476
 2.751400+5 4.486922-4 2.743300+5 9.896605-5 2.584000+5 3.836992-39547 6 91 2477
 2.548900+5 2.315491-4 2.520200+5 3.320572-4 2.437100+5 1.793161-49547 6 91 2478
 2.404100+5 1.666691-3 2.401400+5 3.650822-4 2.302380+5 3.908512-59547 6 91 2479
 2.227800+5 8.549695-5 2.207100+5 3.809732-4 2.205900+5 1.766111-49547 6 91 2480
 2.170200+5 3.726062-4 2.131900+5 3.086722-3 1.985100+5 2.365811-59547 6 91 2481
 1.957600+5 1.866791-3 1.916600+5 1.797751-3 1.864380+5 1.364901-39547 6 91 2482
 1.781500+5 1.839721-4 1.685400+5 4.534452-4 1.547100+5 1.496531-39547 6 91 2483
 1.490000+5 1.390611-2 1.450000+5 7.187024-3 1.341700+5 2.688081-59547 6 91 2484
 1.113300+5 6.062263-5 1.110500+5 3.896422-6 9.940000+4 3.938582-29547 6 91 2485
 9.699000+4 4.653893-2 9.480000+4 4.266802-5 9.467000+4 3.360302-49547 6 91 2486
 9.350000+4 8.648765-3 8.635000+4 1.753251-4 7.606000+4 1.073881-49547 6 91 2487
 7.600000+4 3.975782-2 7.582000+4 2.089881-2 7.387000+4 4.467832-49547 6 91 2488
 6.540000+4 1.142301-1 6.285000+4 9.819685-6 5.270000+4 7.906024-29547 6 91 2489
 5.205000+4 1.358551-6 4.860000+4 2.348811-1 4.465000+4 8.333465-59547 6 91 2490
 4.409200+4 1.628541-3 4.176000+4 3.379652-5 3.937000+4 2.504211-39547 6 91 2491
 3.787000+4 1.720441-4 3.430000+4 1.554601-6 2.785000+4 2.425091-59547 6 91 2492
 2.318000+4 7.849854-3 2.312000+4 8.530815-8 2.131000+4 2.093971-29547 6 91 2493
 0.000000+0 0.000000+0 1.000000+5 9.250805-8 2.000000+5 4.279442-79547 6 91 2494
 3.000000+5 1.848921-6 4.000000+5 1.022161-6 5.000000+5 1.52626-119547 6 91 2495
 5.465251+5 0.000000+0                                            9547 6 91 2496
 0.000000+0 6.000000+5         57          0        130         659547 6 91 2497
 3.415800+5 1.430419-5 3.197700+5 4.550556-4 2.966500+5 6.067415-49547 6 91 2498
 2.964100+5 4.817056-4 2.934000+5 4.767616-3 2.780100+5 5.997285-49547 6 91 2499
 2.751400+5 7.858333-4 2.743300+5 1.546619-4 2.584000+5 6.308725-39547 6 91 2500
 2.548900+5 4.198096-4 2.520200+5 5.815605-4 2.437100+5 3.179037-49547 6 91 2501
 2.404100+5 2.171658-3 2.401400+5 5.757765-4 2.302380+5 6.108145-59547 6 91 2502
 2.227800+5 2.609338-4 2.207100+5 1.323449-3 2.205900+5 3.131087-49547 6 91 2503
 2.170200+5 5.876435-4 2.131900+5 4.021907-3 1.985100+5 3.697237-59547 6 91 2504
 1.957600+5 2.202188-3 1.916600+5 2.120738-3 1.864380+5 1.932258-39547 6 91 2505
 1.781500+5 3.222067-4 1.685400+5 5.349145-4 1.547100+5 2.118598-39547 6 91 2506
 1.490000+5 1.641669-2 1.450000+5 7.240614-3 1.341700+5 8.967872-59547 6 91 2507
 1.113300+5 1.768808-4 1.110500+5 1.001439-5 9.940000+4 3.563557-29547 6 91 2508
 9.699000+4 4.426976-2 9.480000+4 1.423479-4 9.467000+4 3.964037-49547 6 91 2509
 9.350000+4 1.188259-2 8.635000+4 3.178727-4 7.606000+4 3.277457-49547 6 91 2510
 7.600000+4 4.398246-2 7.582000+4 2.293778-2 7.387000+4 4.249986-49547 6 91 2511
 6.540000+4 1.141989-1 6.285000+4 2.865138-5 5.270000+4 7.539753-29547 6 91 2512
 5.205000+4 2.408528-6 4.860000+4 2.251308-1 4.465000+4 1.085829-49547 6 91 2513
 4.409200+4 2.251298-3 4.176000+4 1.031459-4 3.937000+4 3.498697-39547 6 91 2514
 3.787000+4 3.119247-4 3.430000+4 2.818558-6 2.785000+4 7.075804-59547 6 91 2515
 2.318000+4 7.450954-3 2.312000+4 2.846018-7 2.131000+4 1.960088-29547 6 91 2516
 0.000000+0 0.000000+0 1.000000+5 8.880872-8 2.000000+5 3.242657-79547 6 91 2517
 3.000000+5 1.091199-6 4.000000+5 1.373809-6 5.000000+5 4.570516-79547 6 91 2518
 6.000000+5 6.56137-12 6.461102+5 0.000000+0                      9547 6 91 2519
 0.000000+0 7.000000+5         57          0        132         669547 6 91 2520
 3.415800+5 2.563980-5 3.197700+5 6.614370-4 2.966500+5 8.819160-49547 6 91 2521
 2.964100+5 6.345060-4 2.934000+5 6.014260-3 2.780100+5 7.724290-49547 6 91 2522
 2.751400+5 1.005780-3 2.743300+5 2.083220-4 2.584000+5 7.755990-39547 6 91 2523
 2.548900+5 5.407000-4 2.520200+5 7.443340-4 2.437100+5 4.187440-49547 6 91 2524
 2.404100+5 2.389460-3 2.401400+5 7.306510-4 2.302380+5 8.227350-59547 6 91 2525
 2.227800+5 3.792750-4 2.207100+5 2.093910-3 2.205900+5 4.124290-49547 6 91 2526
 2.170200+5 7.457100-4 2.131900+5 4.425290-3 1.985100+5 4.979980-59547 6 91 2527
 1.957600+5 2.395780-3 1.916600+5 2.307180-3 1.864380+5 2.322370-39547 6 91 2528
 1.781500+5 4.123890-4 1.685400+5 5.819400-4 1.547100+5 2.546330-39547 6 91 2529
 1.490000+5 1.722460-2 1.450000+5 7.209660-3 1.341700+5 1.510040-49547 6 91 2530
 1.113300+5 2.858560-4 1.110500+5 1.795050-5 9.940000+4 3.275660-29547 6 91 2531
 9.699000+4 4.245040-2 9.480000+4 2.396890-4 9.467000+4 4.312530-49547 6 91 2532
 9.350000+4 1.397560-2 8.635000+4 4.094090-4 7.606000+4 4.763880-49547 6 91 2533
 7.600000+4 4.652890-2 7.582000+4 2.434190-2 7.387000+4 4.075330-49547 6 91 2534
 6.540000+4 1.131660-1 6.285000+4 4.630320-5 5.270000+4 7.293040-29547 6 91 2535
 5.205000+4 3.172530-6 4.860000+4 2.175330-1 4.465000+4 1.194730-49547 6 91 2536
 4.409200+4 2.710240-3 4.176000+4 1.499260-4 3.937000+4 4.127830-39547 6 91 2537
 3.787000+4 4.017480-4 3.430000+4 3.630200-6 2.785000+4 1.143510-49547 6 91 2538
 2.318000+4 7.297160-3 2.312000+4 4.792210-7 2.131000+4 1.843050-29547 6 91 2539
 0.000000+0 0.000000+0 1.000000+5 8.036360-8 2.000000+5 3.048840-79547 6 91 2540
 3.000000+5 8.378230-7 4.000000+5 1.153930-6 5.000000+5 7.734130-79547 6 91 2541
 6.000000+5 1.947850-7 7.000000+5 4.72685-12 7.456952+5 0.000000+09547 6 91 2542
 0.000000+0 8.000000+5         57          0        134         679547 6 91 2543
 3.415800+5 3.922761-5 3.197700+5 8.120652-4 2.966500+5 1.082750-39547 6 91 2544
 2.964100+5 7.562472-4 2.934000+5 6.769991-3 2.780100+5 9.006552-49547 6 91 2545
 2.751400+5 1.173040-3 2.743300+5 2.598421-4 2.584000+5 8.695172-39547 6 91 2546
 2.548900+5 6.304591-4 2.520200+5 8.681192-4 2.437100+5 4.990881-49547 6 91 2547
 2.404100+5 2.496061-3 2.401400+5 8.577652-4 2.302380+5 1.026210-49547 6 91 2548
 2.227800+5 4.656471-4 2.207100+5 2.740261-3 2.205900+5 4.915611-49547 6 91 2549
 2.170200+5 8.754442-4 2.131900+5 4.622701-3 1.985100+5 6.211581-59547 6 91 2550
 1.957600+5 2.528441-3 1.916600+5 2.434931-3 1.864380+5 2.629011-39547 6 91 2551
 1.781500+5 4.809711-4 1.685400+5 6.141611-4 1.547100+5 2.882551-39547 6 91 2552
 1.490000+5 1.740560-2 1.450000+5 7.129431-3 1.341700+5 2.120050-49547 6 91 2553
 1.113300+5 3.918191-4 1.110500+5 2.746331-5 9.940000+4 3.036931-29547 6 91 2554
 9.699000+4 4.083971-2 9.480000+4 3.365161-4 9.467000+4 4.551311-49547 6 91 2555
 9.350000+4 1.545930-2 8.635000+4 4.773721-4 7.606000+4 5.848751-49547 6 91 2556
 7.600000+4 4.821101-2 7.582000+4 2.530591-2 7.387000+4 3.920691-49547 6 91 2557
 6.540000+4 1.116640-1 6.285000+4 6.346711-5 5.270000+4 7.079741-29547 6 91 2558
 5.205000+4 3.781241-6 4.860000+4 2.106270-1 4.465000+4 1.248030-49547 6 91 2559
 4.409200+4 3.088141-3 4.176000+4 1.840680-4 3.937000+4 4.587821-39547 6 91 2560
 3.787000+4 4.684401-4 3.430000+4 4.232831-6 2.785000+4 1.567400-49547 6 91 2561
 2.318000+4 7.168051-3 2.312000+4 6.728131-7 2.131000+4 1.738120-29547 6 91 2562
 0.000000+0 0.000000+0 1.000000+5 7.477922-8 2.000000+5 2.875771-79547 6 91 2563
 3.000000+5 7.437112-7 4.000000+5 9.749012-7 5.000000+5 7.772992-79547 6 91 2564
 6.000000+5 4.276271-7 7.000000+5 1.072190-7 8.000000+5 4.00558-129547 6 91 2565
 8.452802+5 0.000000+0                                            9547 6 91 2566
 0.000000+0 9.000000+5         57          0        136         689547 6 91 2567
 3.415800+5 5.455337-5 3.197700+5 9.181625-4 2.966500+5 1.224219-39547 6 91 2568
 2.964100+5 8.525906-4 2.934000+5 7.199996-3 2.780100+5 9.953825-49547 6 91 2569
 2.751400+5 1.300389-3 2.743300+5 3.089878-4 2.584000+5 9.254095-39547 6 91 2570
 2.548900+5 6.967676-4 2.520200+5 9.623585-4 2.437100+5 5.626697-49547 6 91 2571
 2.404100+5 2.535739-3 2.401400+5 9.622785-4 2.302380+5 1.220299-49547 6 91 2572
 2.227800+5 5.264847-4 2.207100+5 3.250138-3 2.205900+5 5.541837-49547 6 91 2573
 2.170200+5 9.821115-4 2.131900+5 4.696188-3 1.985100+5 7.386426-59547 6 91 2574
 1.957600+5 2.618099-3 1.916600+5 2.521269-3 1.864380+5 2.868539-39547 6 91 2575
 1.781500+5 5.331837-4 1.685400+5 6.359397-4 1.547100+5 3.145168-39547 6 91 2576
 1.490000+5 1.726839-2 1.450000+5 7.014856-3 1.341700+5 2.700399-49547 6 91 2577
 1.113300+5 4.910487-4 1.110500+5 3.819298-5 9.940000+4 2.834499-29547 6 91 2578
 9.699000+4 3.933128-2 9.480000+4 4.286358-4 9.467000+4 4.712708-49547 6 91 2579
 9.350000+4 1.650579-2 8.635000+4 5.275797-4 7.606000+4 6.612897-49547 6 91 2580
 7.600000+4 4.937867-2 7.582000+4 2.591749-2 7.387000+4 3.775888-49547 6 91 2581
 6.540000+4 1.100079-1 6.285000+4 7.954036-5 5.270000+4 6.877346-29547 6 91 2582
 5.205000+4 4.262958-6 4.860000+4 2.042039-1 4.465000+4 1.267869-49547 6 91 2583
 4.409200+4 3.398268-3 4.176000+4 2.081169-4 3.937000+4 4.917597-39547 6 91 2584
 3.787000+4 5.177087-4 3.430000+4 4.678028-6 2.785000+4 1.964349-49547 6 91 2585
 2.318000+4 7.034176-3 2.312000+4 8.569916-7 2.131000+4 1.643099-29547 6 91 2586
 0.000000+0 0.000000+0 1.000000+5 7.181176-8 2.000000+5 2.729659-79547 6 91 2587
 3.000000+5 6.925086-7 4.000000+5 8.771505-7 5.000000+5 7.194846-79547 6 91 2588
 6.000000+5 4.955617-7 7.000000+5 2.697819-7 8.000000+5 6.786016-89547 6 91 2589
 9.000000+5 3.62683-12 9.448653+5 0.000000+0                      9547 6 91 2590
 0.000000+0 1.000000+6         57          0        138         699547 6 91 2591
 3.415800+5 8.026466-5 3.197700+5 9.878247-4 2.966500+5 1.317101-39547 6 91 2592
 2.964100+5 9.345017-4 2.934000+5 7.385645-3 2.780100+5 1.065311-39547 6 91 2593
 2.751400+5 1.399481-3 2.743300+5 3.697883-4 2.584000+5 9.493657-39547 6 91 2594
 2.548900+5 7.457195-4 2.520200+5 1.035691-3 2.437100+5 6.167274-49547 6 91 2595
 2.404100+5 2.526452-3 2.401400+5 1.056771-3 2.302380+5 1.460421-49547 6 91 2596
 2.227800+5 5.664284-4 2.207100+5 3.622423-3 2.205900+5 6.074264-49547 6 91 2597
 2.170200+5 1.078551-3 2.131900+5 4.678993-3 1.985100+5 8.839876-59547 6 91 2598
 1.957600+5 2.679692-3 1.916600+5 2.580582-3 1.864380+5 3.073192-39547 6 91 2599
 1.781500+5 5.738144-4 1.685400+5 6.508995-4 1.547100+5 3.369562-39547 6 91 2600
 1.490000+5 1.691981-2 1.450000+5 6.877095-3 1.341700+5 3.285842-49547 6 91 2601
 1.113300+5 5.898034-4 1.110500+5 5.619344-5 9.940000+4 2.652102-29547 6 91 2602
 9.699000+4 3.779663-2 9.480000+4 5.215634-4 9.467000+4 4.823563-49547 6 91 2603
 9.350000+4 1.727501-2 8.635000+4 5.646454-4 7.606000+4 7.114625-49547 6 91 2604
 7.600000+4 5.031994-2 7.582000+4 2.635172-2 7.387000+4 3.628553-49547 6 91 2605
 6.540000+4 1.083051-1 6.285000+4 9.553667-5 5.270000+4 6.671315-29547 6 91 2606
 5.205000+4 4.672503-6 4.860000+4 1.978941-1 4.465000+4 1.263221-49547 6 91 2607
 4.409200+4 3.702053-3 4.176000+4 2.239072-4 3.937000+4 5.149974-39547 6 91 2608
 3.787000+4 5.540804-4 3.430000+4 5.006684-6 2.785000+4 2.359402-49547 6 91 2609
 2.318000+4 6.927965-3 2.312000+4 1.042781-6 2.131000+4 1.552751-29547 6 91 2610
 0.000000+0 0.000000+0 1.000000+5 7.426065-8 2.000000+5 2.647392-79547 6 91 2611
 3.000000+5 6.618735-7 4.000000+5 8.111586-7 5.000000+5 6.795885-79547 6 91 2612
 6.000000+5 4.982854-7 7.000000+5 3.404682-7 8.000000+5 1.842431-79547 6 91 2613
 9.000000+5 4.662053-8 1.000000+6 3.34734-12 1.044450+6 0.000000+09547 6 91 2614
 0.000000+0 1.100000+6         57          0        140         709547 6 91 2615
 3.415800+5 9.866639-5 3.197700+5 1.028760-3 2.966500+5 1.371680-39547 6 91 2616
 2.964100+5 9.908819-4 2.934000+5 7.429690-3 2.780100+5 1.109730-39547 6 91 2617
 2.751400+5 1.465000-3 2.743300+5 4.145270-4 2.584000+5 9.537299-39547 6 91 2618
 2.548900+5 7.768080-4 2.520200+5 1.084180-3 2.437100+5 6.539360-49547 6 91 2619
 2.404100+5 2.491740-3 2.401400+5 1.123890-3 2.302380+5 1.637110-49547 6 91 2620
 2.227800+5 5.899000-4 2.207100+5 3.867440-3 2.205900+5 6.440730-49547 6 91 2621
 2.170200+5 1.147060-3 2.131900+5 4.614710-3 1.985100+5 9.909359-59547 6 91 2622
 1.957600+5 2.707620-3 1.916600+5 2.607480-3 1.864380+5 3.203620-39547 6 91 2623
 1.781500+5 6.006780-4 1.685400+5 6.576840-4 1.547100+5 3.512570-39547 6 91 2624
 1.490000+5 1.653040-2 1.450000+5 6.721840-3 1.341700+5 3.750330-49547 6 91 2625
 1.113300+5 6.673610-4 1.110500+5 6.907650-5 9.940000+4 2.501150-29547 6 91 2626
 9.699000+4 3.637670-2 9.480000+4 5.952920-4 9.467000+4 4.873840-49547 6 91 2627
 9.350000+4 1.777670-2 8.635000+4 5.881850-4 7.606000+4 7.409430-49547 6 91 2628
 7.600000+4 5.095570-2 7.582000+4 2.645920-2 7.387000+4 3.492240-49547 6 91 2629
 6.540000+4 1.067270-1 6.285000+4 1.080990-4 5.270000+4 6.471310-29547 6 91 2630
 5.205000+4 4.954410-6 4.860000+4 1.922860-1 4.465000+4 1.245870-49547 6 91 2631
 4.409200+4 3.900850-3 4.176000+4 2.331850-4 3.937000+4 5.278610-39547 6 91 2632
 3.787000+4 5.771800-4 3.430000+4 5.215400-6 2.785000+4 2.669650-49547 6 91 2633
 2.318000+4 6.783760-3 2.312000+4 1.190200-6 2.131000+4 1.473970-29547 6 91 2634
 0.000000+0 0.000000+0 1.000000+5 7.541590-8 2.000000+5 2.576090-79547 6 91 2635
 3.000000+5 6.403500-7 4.000000+5 7.643650-7 5.000000+5 6.481870-79547 6 91 2636
 6.000000+5 5.017040-7 7.000000+5 3.639950-7 8.000000+5 2.474350-79547 6 91 2637
 9.000000+5 1.328650-7 1.000000+6 3.359880-8 1.100000+6 3.12212-129547 6 91 2638
 1.144035+6 0.000000+0                                            9547 6 91 2639
 0.000000+0 1.200000+6         57          0        142         719547 6 91 2640
 3.415800+5 1.171380-4 3.197700+5 1.047760-3 2.966500+5 1.397010-39547 6 91 2641
 2.964100+5 1.031500-3 2.934000+5 7.368741-3 2.780100+5 1.135790-39547 6 91 2642
 2.751400+5 1.506870-3 2.743300+5 4.554351-4 2.584000+5 9.428912-39547 6 91 2643
 2.548900+5 7.950511-4 2.520200+5 1.115160-3 2.437100+5 6.807441-49547 6 91 2644
 2.404100+5 2.438370-3 2.401400+5 1.174980-3 2.302380+5 1.798670-49547 6 91 2645
 2.227800+5 6.007951-4 2.207100+5 4.005491-3 2.205900+5 6.704761-49547 6 91 2646
 2.170200+5 1.199190-3 2.131900+5 4.515861-3 1.985100+5 1.088730-49547 6 91 2647
 1.957600+5 2.713410-3 1.916600+5 2.613050-3 1.864380+5 3.289911-39547 6 91 2648
 1.781500+5 6.178441-4 1.685400+5 6.590901-4 1.547100+5 3.607171-39547 6 91 2649
 1.490000+5 1.610760-2 1.450000+5 6.558161-3 1.341700+5 4.137441-49547 6 91 2650
 1.113300+5 7.313441-4 1.110500+5 8.200831-5 9.940000+4 2.369630-29547 6 91 2651
 9.699000+4 3.500231-2 9.480000+4 6.567391-4 9.467000+4 4.884261-49547 6 91 2652
 9.350000+4 1.811900-2 8.635000+4 6.019981-4 7.606000+4 7.546271-49547 6 91 2653
 7.600000+4 5.144381-2 7.582000+4 2.639590-2 7.387000+4 3.360291-49547 6 91 2654
 6.540000+4 1.052560-1 6.285000+4 1.184630-4 5.270000+4 6.273181-29547 6 91 2655
 5.205000+4 5.157511-6 4.860000+4 1.870870-1 4.465000+4 1.219180-49547 6 91 2656
 4.409200+4 4.051401-3 4.176000+4 2.374920-4 3.937000+4 5.333741-39547 6 91 2657
 3.787000+4 5.907341-4 3.430000+4 5.337891-6 2.785000+4 2.925601-49547 6 91 2658
 2.318000+4 6.640711-3 2.312000+4 1.313050-6 2.131000+4 1.402560-29547 6 91 2659
 0.000000+0 0.000000+0 1.000000+5 7.773061-8 2.000000+5 2.535350-79547 6 91 2660
 3.000000+5 6.254281-7 4.000000+5 7.300081-7 5.000000+5 6.221261-79547 6 91 2661
 6.000000+5 4.998701-7 7.000000+5 3.829471-7 8.000000+5 2.754720-79547 6 91 2662
 9.000000+5 1.857710-7 1.000000+6 9.856752-8 1.100000+6 2.492420-89547 6 91 2663
 1.200000+6 2.93706-12 1.243620+6 0.000000+0                      9547 6 91 2664
 0.000000+0 1.300000+6         57          0        144         729547 6 91 2665
 3.415800+5 1.352080-4 3.197700+5 1.051080-3 2.966500+5 1.401440-39547 6 91 2666
 2.964100+5 1.059610-3 2.934000+5 7.241981-3 2.780100+5 1.148020-39547 6 91 2667
 2.751400+5 1.530390-3 2.743300+5 4.923291-4 2.584000+5 9.224662-39547 6 91 2668
 2.548900+5 8.036151-4 2.520200+5 1.132580-3 2.437100+5 6.992951-49547 6 91 2669
 2.404100+5 2.374630-3 2.401400+5 1.212760-3 2.302380+5 1.944380-49547 6 91 2670
 2.227800+5 6.027001-4 2.207100+5 4.061011-3 2.205900+5 6.887481-49547 6 91 2671
 2.170200+5 1.237760-3 2.131900+5 4.397821-3 1.985100+5 1.176920-49547 6 91 2672
 1.957600+5 2.702910-3 1.916600+5 2.602940-3 1.864380+5 3.341691-39547 6 91 2673
 1.781500+5 6.274921-4 1.685400+5 6.565401-4 1.547100+5 3.663941-39547 6 91 2674
 1.490000+5 1.567770-2 1.450000+5 6.392821-3 1.341700+5 4.449741-49547 6 91 2675
 1.113300+5 7.824541-4 1.110500+5 9.465962-5 9.940000+4 2.254280-29547 6 91 2676
 9.699000+4 3.368721-2 9.480000+4 7.063101-4 9.467000+4 4.865361-49547 6 91 2677
 9.350000+4 1.834780-2 8.635000+4 6.084831-4 7.606000+4 7.570211-49547 6 91 2678
 7.600000+4 5.180921-2 7.582000+4 2.621410-2 7.387000+4 3.234041-49547 6 91 2679
 6.540000+4 1.038710-1 6.285000+4 1.267420-4 5.270000+4 6.080011-29547 6 91 2680
 5.205000+4 5.298061-6 4.860000+4 1.822660-1 4.465000+4 1.187320-49547 6 91 2681
 4.409200+4 4.162821-3 4.176000+4 2.382450-4 3.937000+4 5.334991-39547 6 91 2682
 3.787000+4 5.970981-4 3.430000+4 5.395381-6 2.785000+4 3.130061-49547 6 91 2683
 2.318000+4 6.503471-3 2.312000+4 1.412160-6 2.131000+4 1.338070-29547 6 91 2684
 0.000000+0 0.000000+0 1.000000+5 8.080751-8 2.000000+5 2.517990-79547 6 91 2685
 3.000000+5 6.148421-7 4.000000+5 7.043631-7 5.000000+5 6.009621-79547 6 91 2686
 6.000000+5 4.951611-7 7.000000+5 3.943551-7 8.000000+5 2.991461-79547 6 91 2687
 9.000000+5 2.130150-7 1.000000+6 1.420500-7 1.100000+6 7.457841-89547 6 91 2688
 1.200000+6 1.887990-8 1.300000+6 2.75259-12 1.343205+6 0.000000+09547 6 91 2689
 0.000000+0 1.400000+6         57          0        146         739547 6 91 2690
 3.415800+5 1.525439-4 3.197700+5 1.043839-3 2.966500+5 1.391779-39547 6 91 2691
 2.964100+5 1.078109-3 2.934000+5 7.077536-3 2.780100+5 1.150319-39547 6 91 2692
 2.751400+5 1.540339-3 2.743300+5 5.252177-4 2.584000+5 8.967775-39547 6 91 2693
 2.548900+5 8.052246-4 2.520200+5 1.139929-3 2.437100+5 7.115026-49547 6 91 2694
 2.404100+5 2.306399-3 2.401400+5 1.239879-3 2.302380+5 2.074269-49547 6 91 2695
 2.227800+5 5.985467-4 2.207100+5 4.057598-3 2.205900+5 7.007716-49547 6 91 2696
 2.170200+5 1.265429-3 2.131900+5 4.271458-3 1.985100+5 1.255539-49547 6 91 2697
 1.957600+5 2.681089-3 1.916600+5 2.581929-3 1.864380+5 3.367938-39547 6 91 2698
 1.781500+5 6.315677-4 1.685400+5 6.512406-4 1.547100+5 3.692728-39547 6 91 2699
 1.490000+5 1.525479-2 1.450000+5 6.230557-3 1.341700+5 4.695187-49547 6 91 2700
 1.113300+5 8.222256-4 1.110500+5 1.067969-4 9.940000+4 2.152449-29547 6 91 2701
 9.699000+4 3.244428-2 9.480000+4 7.452706-4 9.467000+4 4.826087-49547 6 91 2702
 9.350000+4 1.849459-2 8.635000+4 6.097017-4 7.606000+4 7.518036-49547 6 91 2703
 7.600000+4 5.206257-2 7.582000+4 2.595589-2 7.387000+4 3.114718-49547 6 91 2704
 6.540000+4 1.025439-1 6.285000+4 1.331849-4 5.270000+4 5.894537-29547 6 91 2705
 5.205000+4 5.390547-6 4.860000+4 1.777839-1 4.465000+4 1.153199-49547 6 91 2706
 4.409200+4 4.243808-3 4.176000+4 2.366029-4 3.937000+4 5.299527-39547 6 91 2707
 3.787000+4 5.982937-4 3.430000+4 5.406187-6 2.785000+4 3.289158-49547 6 91 2708
 2.318000+4 6.374707-3 2.312000+4 1.490059-6 2.131000+4 1.279969-29547 6 91 2709
 0.000000+0 0.000000+0 1.000000+5 8.664425-8 2.000000+5 2.509829-79547 6 91 2710
 3.000000+5 6.072917-7 4.000000+5 6.850426-7 5.000000+5 5.841777-79547 6 91 2711
 6.000000+5 4.896077-7 7.000000+5 4.005448-7 8.000000+5 3.156588-79547 6 91 2712
 9.000000+5 2.365239-7 1.000000+6 1.661019-7 1.100000+6 1.091979-79547 6 91 2713
 1.200000+6 5.725027-8 1.300000+6 1.451589-8 1.400000+6 2.56437-129547 6 91 2714
 1.442790+6 0.000000+0                                            9547 6 91 2715
 0.000000+0 1.500000+6         57          0        148         749547 6 91 2716
 3.415800+5 1.689621-4 3.197700+5 1.029920-3 2.966500+5 1.373231-39547 6 91 2717
 2.964100+5 1.089390-3 2.934000+5 6.894693-3 2.780100+5 1.145790-39547 6 91 2718
 2.751400+5 1.540601-3 2.743300+5 5.542682-4 2.584000+5 8.688903-39547 6 91 2719
 2.548900+5 8.020523-4 2.520200+5 1.140130-3 2.437100+5 7.189503-49547 6 91 2720
 2.404100+5 2.237561-3 2.401400+5 1.258630-3 2.302380+5 2.189001-49547 6 91 2721
 2.227800+5 5.905672-4 2.207100+5 4.015242-3 2.205900+5 7.081073-49547 6 91 2722
 2.170200+5 1.284571-3 2.131900+5 4.143972-3 1.985100+5 1.324991-49547 6 91 2723
 1.957600+5 2.651871-3 1.916600+5 2.553791-3 1.864380+5 3.376241-39547 6 91 2724
 1.781500+5 6.316762-4 1.685400+5 6.441433-4 1.547100+5 3.701831-39547 6 91 2725
