 2.000000+6 3.07937-11 6.972000-1 2.100000+6 6.15471-11 7.188000-14855 6203  190
 2.200000+6 1.17992-10 7.404000-1 2.300000+6 2.15778-10 7.613000-14855 6203  191
 2.400000+6 3.77107-10 7.811000-1 2.500000+6 6.33822-10 8.000000-14855 6203  192
 2.600000+6 1.030290-9 8.179000-1 2.700000+6 1.624385-9 8.349000-14855 6203  193
 2.800000+6 2.490522-9 8.508000-1 2.900000+6 3.718642-9 8.656000-14855 6203  194
 3.000000+6 5.426717-9 8.794000-1 3.100000+6 7.747843-9 8.922000-14855 6203  195
 3.200000+6 1.083932-8 9.039000-1 3.300000+6 1.487457-8 9.152000-14855 6203  196
 3.400000+6 2.005727-8 9.256000-1 3.500000+6 2.661935-8 9.349000-14855 6203  197
 3.600000+6 3.476648-8 9.430000-1 3.700000+6 4.476890-8 9.501000-14855 6203  198
 3.800000+6 5.686860-8 9.564000-1 3.900000+6 7.126725-8 9.618000-14855 6203  199
 4.000000+6 8.816650-8 9.666000-1 4.100000+6 1.077478-7 9.708000-14855 6203  200
 4.200000+6 1.301121-7 9.745000-1 4.300000+6 1.552795-7 9.776000-14855 6203  201
 4.400000+6 1.832097-7 9.804000-1 4.500000+6 2.137614-7 9.828000-14855 6203  202
 4.600000+6 2.466323-7 9.849000-1 4.700000+6 2.815197-7 9.867000-14855 6203  203
 4.800000+6 3.178188-7 9.883000-1 4.900000+6 3.549246-7 9.896000-14855 6203  204
 5.000000+6 3.918287-7 9.908000-1 5.100000+6 4.279261-7 9.918000-14855 6203  205
 5.200000+6 4.622086-7 9.927000-1 5.300000+6 4.932645-7 9.935000-14855 6203  206
 5.400000+6 5.200855-7 9.942000-1 5.500000+6 5.414617-7 9.947000-14855 6203  207
 5.600000+6 5.557797-7 9.952000-1 5.700000+6 5.620312-7 9.956000-14855 6203  208
 5.800000+6 5.584013-7 9.961000-1 5.900000+6 5.440833-7 9.963000-14855 6203  209
 6.000000+6 5.174639-7 9.967000-1 6.100000+6 4.773333-7 9.968000-14855 6203  210
 6.200000+6 4.222796-7 9.967000-1 6.300000+6 6.886747-8 9.787000-14855 6203  211
 6.400000+6 7.788175-7 9.967000-1 6.500000+6 2.954344-7 9.967000-14855 6203  212
 6.600000+6 0.000000+0 9.967000-1                                 4855 6203  213
 0.000000+0 1.300000+7          0          1        231         774855 6203  214
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 8.84645-35 4.10300-274855 6203  215
 2.000000+5 3.39077-30 4.49200-12 3.000000+5 2.06563-27 6.944000-84855 6203  216
 4.000000+5 1.97607-25 7.861000-5 5.000000+5 7.37569-24 6.977000-34855 6203  217
 6.000000+5 1.98917-22 7.355000-2 7.000000+5 5.36539-21 2.165000-14855 6203  218
 8.000000+5 1.20938-19 3.219000-1 9.000000+5 1.94185-18 3.631000-14855 6203  219
 1.000000+6 2.05252-17 3.939000-1 1.100000+6 1.59017-16 4.246000-14855 6203  220
 1.200000+6 9.17410-16 4.511000-1 1.300000+6 3.96306-15 4.701000-14855 6203  221
 1.400000+6 1.45402-14 4.890000-1 1.500000+6 5.43675-14 5.233000-14855 6203  222
 1.600000+6 2.27314-13 5.660000-1 1.700000+6 9.01392-13 5.971000-14855 6203  223
 1.800000+6 2.77844-12 6.230000-1 1.900000+6 6.63302-12 6.469000-14855 6203  224
 2.000000+6 1.39359-11 6.676000-1 2.100000+6 2.79009-11 6.876000-14855 6203  225
 2.200000+6 5.35665-11 7.080000-1 2.300000+6 9.80755-11 7.278000-14855 6203  226
 2.400000+6 1.71614-10 7.470000-1 2.500000+6 2.88693-10 7.654000-14855 6203  227
 2.600000+6 4.69626-10 7.832000-1 2.700000+6 7.41209-10 8.003000-14855 6203  228
 2.800000+6 1.136570-9 8.167000-1 2.900000+6 1.699394-9 8.322000-14855 6203  229
 3.000000+6 2.481377-9 8.468000-1 3.100000+6 3.546593-9 8.607000-14855 6203  230
 3.200000+6 4.968579-9 8.736000-1 3.300000+6 6.833253-9 8.857000-14855 6203  231
 3.400000+6 9.239635-9 8.969000-1 3.500000+6 1.228311-8 9.074000-14855 6203  232
 3.600000+6 1.609837-8 9.170000-1 3.700000+6 2.079464-8 9.258000-14855 6203  233
 3.800000+6 2.649569-8 9.338000-1 3.900000+6 3.333987-8 9.412000-14855 6203  234
 4.000000+6 4.143638-8 9.479000-1 4.100000+6 5.090901-8 9.539000-14855 6203  235
 4.200000+6 6.184512-8 9.594000-1 4.300000+6 7.433938-8 9.645000-14855 6203  236
 4.400000+6 8.839178-8 9.692000-1 4.500000+6 1.040460-7 9.732000-14855 6203  237
 4.600000+6 1.213021-7 9.768000-1 4.700000+6 1.401600-7 9.798000-14855 6203  238
 4.800000+6 1.604012-7 9.825000-1 4.900000+6 1.818803-7 9.848000-14855 6203  239
 5.000000+6 2.044515-7 9.867000-1 5.100000+6 2.278964-7 9.885000-14855 6203  240
 5.200000+6 2.517782-7 9.900000-1 5.300000+6 2.758785-7 9.912000-14855 6203  241
 5.400000+6 2.997603-7 9.924000-1 5.500000+6 3.231324-7 9.933000-14855 6203  242
 5.600000+6 3.454124-7 9.942000-1 5.700000+6 3.663818-7 9.949000-14855 6203  243
 5.800000+6 3.855309-7 9.955000-1 5.900000+6 4.024229-7 9.960000-14855 6203  244
 6.000000+6 4.167665-7 9.965000-1 6.100000+6 4.280521-7 9.969000-14855 6203  245
 6.200000+6 4.359885-7 9.972000-1 6.300000+6 4.402115-7 9.975000-14855 6203  246
 6.400000+6 4.404299-7 9.978000-1 6.500000+6 4.362797-7 9.980000-14855 6203  247
 6.600000+6 4.273968-7 9.982000-1 6.700000+6 4.134901-7 9.984000-14855 6203  248
 6.800000+6 3.942681-7 9.985000-1 6.900000+6 3.693670-7 9.986000-14855 6203  249
 7.000000+6 3.384954-7 9.988000-1 7.100000+6 3.013621-7 9.988000-14855 6203  250
 7.200000+6 2.575303-7 9.988000-1 7.300000+6 3.900451-8 9.918000-14855 6203  251
 7.400000+6 4.509146-7 9.988000-1 7.500000+6 1.622943-7 9.988000-14855 6203  252
 7.600000+6 0.000000+0 9.988000-1                                 4855 6203  253
 0.000000+0 1.400000+7          0          1        261         874855 6203  254
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 2.27429-35 8.84500-274855 6203  255
 2.000000+5 1.53809-30 5.48200-12 3.000000+5 1.03269-27 7.682000-84855 6203  256
 4.000000+5 1.03101-25 8.328000-5 5.000000+5 3.95221-24 7.194000-34855 6203  257
 6.000000+5 1.08391-22 7.446000-2 7.000000+5 2.96095-21 2.162000-14855 6203  258
 8.000000+5 6.74537-20 3.177000-1 9.000000+5 1.09637-18 3.538000-14855 6203  259
 1.000000+6 1.17218-17 3.791000-1 1.100000+6 9.17465-17 4.043000-14855 6203  260
 1.200000+6 5.34037-16 4.252000-1 1.300000+6 2.32820-15 4.389000-14855 6203  261
 1.400000+6 8.60524-15 4.528000-1 1.500000+6 3.23151-14 4.824000-14855 6203  262
 1.600000+6 1.35210-13 5.212000-1 1.700000+6 5.38080-13 5.477000-14855 6203  263
 1.800000+6 1.65871-12 5.711000-1 1.900000+6 3.93536-12 5.969000-14855 6203  264
 2.000000+6 8.20766-12 6.203000-1 2.100000+6 1.63243-11 6.430000-14855 6203  265
 2.200000+6 3.11459-11 6.661000-1 2.300000+6 5.67393-11 6.886000-14855 6203  266
 2.400000+6 9.87547-11 7.104000-1 2.500000+6 1.65467-10 7.312000-14855 6203  267
 2.600000+6 2.68231-10 7.511000-1 2.700000+6 4.21838-10 7.704000-14855 6203  268
 2.800000+6 6.45898-10 7.882000-1 2.900000+6 9.65646-10 8.040000-14855 6203  269
 3.000000+6 1.410734-9 8.187000-1 3.100000+6 2.016538-9 8.328000-14855 6203  270
 3.200000+6 2.825848-9 8.462000-1 3.300000+6 3.888194-9 8.589000-14855 6203  271
 3.400000+6 5.256138-9 8.709000-1 3.500000+6 6.994707-9 8.822000-14855 6203  272
 3.600000+6 9.171287-9 8.928000-1 3.700000+6 1.185663-8 9.027000-14855 6203  273
 3.800000+6 1.512150-8 9.119000-1 3.900000+6 1.905013-8 9.204000-14855 6203  274
 4.000000+6 2.371327-8 9.282000-1 4.100000+6 2.918504-8 9.355000-14855 6203  275
 4.200000+6 3.554632-8 9.421000-1 4.300000+6 4.282405-8 9.482000-14855 6203  276
 4.400000+6 5.107888-8 9.538000-1 4.500000+6 6.034451-8 9.589000-14855 6203  277
 4.600000+6 7.062093-8 9.635000-1 4.700000+6 8.190815-8 9.676000-14855 6203  278
 4.800000+6 9.420616-8 9.714000-1 4.900000+6 1.074139-7 9.747000-14855 6203  279
 5.000000+6 1.214640-7 9.778000-1 5.100000+6 1.362890-7 9.805000-14855 6203  280
 5.200000+6 1.517204-7 9.829000-1 5.300000+6 1.676236-7 9.852000-14855 6203  281
 5.400000+6 1.838637-7 9.872000-1 5.500000+6 2.002723-7 9.889000-14855 6203  282
 5.600000+6 2.166472-7 9.904000-1 5.700000+6 2.328200-7 9.917000-14855 6203  283
 5.800000+6 2.486558-7 9.928000-1 5.900000+6 2.639188-7 9.938000-14855 6203  284
 6.000000+6 2.784742-7 9.946000-1 6.100000+6 2.921537-7 9.953000-14855 6203  285
 6.200000+6 3.047886-7 9.960000-1 6.300000+6 3.162443-7 9.965000-14855 6203  286
 6.400000+6 3.264196-7 9.969000-1 6.500000+6 3.351462-7 9.973000-14855 6203  287
 6.600000+6 3.423228-7 9.977000-1 6.700000+6 3.480507-7 9.980000-14855 6203  288
 6.800000+6 3.517569-7 9.982000-1 6.900000+6 3.537785-7 9.984000-14855 6203  289
 7.000000+6 3.537785-7 9.986000-1 7.100000+6 3.517569-7 9.988000-14855 6203  290
 7.200000+6 3.477137-7 9.989000-1 7.300000+6 3.413120-7 9.990000-14855 6203  291
 7.400000+6 3.324507-7 9.991000-1 7.500000+6 3.212309-7 9.992000-14855 6203  292
 7.600000+6 3.073830-7 9.993000-1 7.700000+6 2.908396-7 9.994000-14855 6203  293
 7.800000+6 2.714660-7 9.994000-1 7.900000+6 2.491948-7 9.995000-14855 6203  294
 8.000000+6 2.238576-7 9.995000-1 8.100000+6 1.953531-7 9.995000-14855 6203  295
 8.200000+6 1.635468-7 9.995000-1 8.300000+6 2.335949-8 9.995000-14855 6203  296
 8.400000+6 2.797883-7 9.995000-1 8.500000+6 9.744071-8 9.995000-14855 6203  297
 8.600000+6 0.000000+0 9.995000-1                                 4855 6203  298
 0.000000+0 1.500000+7          0          1        291         974855 6203  299
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 3.76294-35 3.45300-274855 6203  300
 2.000000+5 9.82190-31 5.54400-12 3.000000+5 6.24645-28 8.197000-84855 6203  301
 4.000000+5 6.22072-26 8.904000-5 5.000000+5 2.39894-24 7.635000-34855 6203  302
 6.000000+5 6.66006-23 7.808000-2 7.000000+5 1.84378-21 2.235000-14855 6203  303
 8.000000+5 4.24089-20 3.251000-1 9.000000+5 6.93580-19 3.595000-14855 6203  304
 1.000000+6 7.45787-18 3.828000-1 1.100000+6 5.86961-17 4.056000-14855 6203  305
 1.200000+6 3.43573-16 4.241000-1 1.300000+6 1.50554-15 4.351000-14855 6203  306
 1.400000+6 5.59754-15 4.459000-1 1.500000+6 2.11401-14 4.721000-14855 6203  307
 1.600000+6 8.88254-14 5.074000-1 1.700000+6 3.54970-13 5.308000-14855 6203  308
 1.800000+6 1.09763-12 5.514000-1 1.900000+6 2.61035-12 5.742000-14855 6203  309
 2.000000+6 5.46335-12 5.946000-1 2.100000+6 1.08972-11 6.145000-14855 6203  310
 2.200000+6 2.08276-11 6.351000-1 2.300000+6 3.79971-11 6.555000-14855 6203  311
 2.400000+6 6.62146-11 6.754000-1 2.500000+6 1.10976-10 6.948000-14855 6203  312
 2.600000+6 1.79856-10 7.139000-1 2.700000+6 2.82726-10 7.325000-14855 6203  313
 2.800000+6 4.32362-10 7.505000-1 2.900000+6 6.44499-10 7.678000-14855 6203  314
 3.000000+6 9.38439-10 7.845000-1 3.100000+6 1.337712-9 8.005000-14855 6203  315
 3.200000+6 1.869525-9 8.158000-1 3.300000+6 2.566231-9 8.303000-14855 6203  316
 3.400000+6 3.463309-9 8.441000-1 3.500000+6 4.601201-9 8.571000-14855 6203  317
 3.600000+6 6.025864-9 8.690000-1 3.700000+6 7.781416-9 8.804000-14855 6203  318
 3.800000+6 9.921167-9 8.908000-1 3.900000+6 1.249843-8 9.001000-14855 6203  319
 4.000000+6 1.556099-8 9.087000-1 4.100000+6 1.915482-8 9.168000-14855 6203  320
 4.200000+6 2.332770-8 9.244000-1 4.300000+6 2.814398-8 9.314000-14855 6203  321
 4.400000+6 3.358527-8 9.379000-1 4.500000+6 3.972511-8 9.439000-14855 6203  322
 4.600000+6 4.656349-8 9.494000-1 4.700000+6 5.408203-8 9.545000-14855 6203  323
 4.800000+6 6.229912-8 9.591000-1 4.900000+6 7.117799-8 9.634000-14855 6203  324
 5.000000+6 8.068186-8 9.672000-1 5.100000+6 9.077399-8 9.708000-14855 6203  325
 5.200000+6 1.013441-7 9.740000-1 5.300000+6 1.123553-7 9.769000-14855 6203  326
 5.400000+6 1.237159-7 9.795000-1 5.500000+6 1.353338-7 9.818000-14855 6203  327
 5.600000+6 1.470803-7 9.839000-1 5.700000+6 1.588821-7 9.858000-14855 6203  328
 5.800000+6 1.706470-7 9.876000-1 5.900000+6 1.822649-7 9.891000-14855 6203  329
 6.000000+6 1.935703-7 9.904000-1 6.100000+6 2.047838-7 9.916000-14855 6203  330
 6.200000+6 2.154458-7 9.927000-1 6.300000+6 2.255563-7 9.937000-14855 6203  331
 6.400000+6 2.351153-7 9.946000-1 6.500000+6 2.443067-7 9.953000-14855 6203  332
 6.600000+6 2.525789-7 9.960000-1 6.700000+6 2.602997-7 9.965000-14855 6203  333
 6.800000+6 2.672851-7 9.970000-1 6.900000+6 2.735352-7 9.974000-14855 6203  334
 7.000000+6 2.790501-7 9.978000-1 7.100000+6 2.834619-7 9.981000-14855 6203  335
 7.200000+6 2.871385-7 9.983000-1 7.300000+6 2.898959-7 9.986000-14855 6203  336
 7.400000+6 2.917342-7 9.987000-1 7.500000+6 2.924695-7 9.989000-14855 6203  337
 7.600000+6 2.921018-7 9.990000-1 7.700000+6 2.906312-7 9.992000-14855 6203  338
 7.800000+6 2.880576-7 9.993000-1 7.900000+6 2.841972-7 9.994000-14855 6203  339
 8.000000+6 2.792339-7 9.994000-1 8.100000+6 2.729838-7 9.995000-14855 6203  340
 8.200000+6 2.654468-7 9.996000-1 8.300000+6 2.566231-7 9.996000-14855 6203  341
 8.400000+6 2.463288-7 9.997000-1 8.500000+6 2.345638-7 9.997000-14855 6203  342
 8.600000+6 2.213282-7 9.997000-1 8.700000+6 2.066220-7 9.997000-14855 6203  343
 8.800000+6 1.902614-7 9.998000-1 8.900000+6 1.724118-7 9.998000-14855 6203  344
 9.000000+6 1.528341-7 9.998000-1 9.100000+6 1.315285-7 9.998000-14855 6203  345
 9.200000+6 1.084766-7 9.998000-1 9.300000+6 1.484774-8 9.998000-14855 6203  346
 9.400000+6 1.833495-7 9.998000-1 9.500000+6 6.244618-8 9.998000-14855 6203  347
 9.600000+6 0.000000+0 9.998000-1                                 4855 6203  348
 0.000000+0 1.600000+7          0          1        321        1074855 6203  349
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 1.02888-35 8.93300-274855 6203  350
 2.000000+5 5.54581-31 6.94700-12 3.000000+5 3.77217-28 9.605000-84855 6203  351
 4.000000+5 3.83786-26 1.021000-4 5.000000+5 1.49974-24 8.643000-34855 6203  352
 6.000000+5 4.22978-23 8.698000-2 7.000000+5 1.19801-21 2.434000-14855 6203  353
 8.000000+5 2.80129-20 3.482000-1 9.000000+5 4.62392-19 3.814000-14855 6203  354
 1.000000+6 5.00915-18 4.028000-1 1.100000+6 3.97036-17 4.236000-14855 6203  355
 1.200000+6 2.33923-16 4.398000-1 1.300000+6 1.03089-15 4.485000-14855 6203  356
 1.400000+6 3.85345-15 4.571000-1 1.500000+6 1.46299-14 4.811000-14855 6203  357
 1.600000+6 6.18044-14 5.140000-1 1.700000+6 2.48175-13 5.348000-14855 6203  358
 1.800000+6 7.71247-13 5.526000-1 1.900000+6 1.84266-12 5.729000-14855 6203  359
 2.000000+6 3.86904-12 5.908000-1 2.100000+6 7.74031-12 6.084000-14855 6203  360
 2.200000+6 1.48415-11 6.268000-1 2.300000+6 2.71333-11 6.451000-14855 6203  361
 2.400000+6 4.73971-11 6.629000-1 2.500000+6 7.96076-11 6.803000-14855 6203  362
 2.600000+6 1.29265-10 6.976000-1 2.700000+6 2.03528-10 7.145000-14855 6203  363
 2.800000+6 3.11527-10 7.310000-1 2.900000+6 4.64841-10 7.471000-14855 6203  364
 3.000000+6 6.77499-10 7.627000-1 3.100000+6 9.66425-10 7.778000-14855 6203  365
 3.200000+6 1.351659-9 7.924000-1 3.300000+6 1.854913-9 8.065000-14855 6203  366
 3.400000+6 2.504021-9 8.199000-1 3.500000+6 3.326819-9 8.329000-14855 6203  367
 3.600000+6 4.354481-9 8.451000-1 3.700000+6 5.620409-9 8.568000-14855 6203  368
 3.800000+6 7.161345-9 8.679000-1 3.900000+6 9.012918-9 8.784000-14855 6203  369
 4.000000+6 1.121187-8 8.882000-1 4.100000+6 1.379494-8 8.975000-14855 6203  370
 4.200000+6 1.678997-8 9.061000-1 4.300000+6 2.023036-8 9.142000-14855 6203  371
 4.400000+6 2.414950-8 9.218000-1 4.500000+6 2.855854-8 9.288000-14855 6203  372
 4.600000+6 3.347974-8 9.352000-1 4.700000+6 3.890196-8 9.412000-14855 6203  373
 4.800000+6 4.483635-8 9.467000-1 4.900000+6 5.127176-8 9.517000-14855 6203  374
 5.000000+6 5.817480-8 9.562000-1 5.100000+6 6.551206-8 9.604000-14855 6203  375
 5.200000+6 7.323901-8 9.643000-1 5.300000+6 8.132224-8 9.678000-14855 6203  376
 5.400000+6 8.969496-8 9.711000-1 5.500000+6 9.830149-8 9.740000-14855 6203  377
 5.600000+6 1.070639-7 9.767000-1 5.700000+6 1.159042-7 9.792000-14855 6203  378
 5.800000+6 1.248114-7 9.814000-1 5.900000+6 1.337185-7 9.835000-14855 6203  379
 6.000000+6 1.425143-7 9.853000-1 6.100000+6 1.511988-7 9.869000-14855 6203  380
 6.200000+6 1.596606-7 9.884000-1 6.300000+6 1.678997-7 9.898000-14855 6203  381
 6.400000+6 1.759161-7 9.910000-1 6.500000+6 1.835985-7 9.920000-14855 6203  382
 6.600000+6 1.909469-7 9.930000-1 6.700000+6 1.979613-7 9.938000-14855 6203  383
 6.800000+6 2.045303-7 9.946000-1 6.900000+6 2.107653-7 9.953000-14855 6203  384
 7.000000+6 2.166663-7 9.959000-1 7.100000+6 2.220106-7 9.964000-14855 6203  385
 7.200000+6 2.269095-7 9.969000-1 7.300000+6 2.313631-7 9.973000-14855 6203  386
 7.400000+6 2.353713-7 9.977000-1 7.500000+6 2.388229-7 9.980000-14855 6203  387
 7.600000+6 2.417177-7 9.983000-1 7.700000+6 2.440558-7 9.985000-14855 6203  388
 7.800000+6 2.458372-7 9.987000-1 7.900000+6 2.470620-7 9.989000-14855 6203  389
 8.000000+6 2.477300-7 9.991000-1 8.100000+6 2.477300-7 9.992000-14855 6203  390
 8.200000+6 2.470620-7 9.993000-1 8.300000+6 2.457259-7 9.994000-14855 6203  391
 8.400000+6 2.438331-7 9.995000-1 8.500000+6 2.411610-7 9.995000-14855 6203  392
 8.600000+6 2.378208-7 9.996000-1 8.700000+6 2.337012-7 9.997000-14855 6203  393
 8.800000+6 2.289137-7 9.997000-1 8.900000+6 2.233467-7 9.997000-14855 6203  394
 9.000000+6 2.170003-7 9.998000-1 9.100000+6 2.097633-7 9.998000-14855 6203  395
 9.200000+6 2.018582-7 9.998000-1 9.300000+6 1.930624-7 9.998000-14855 6203  396
 9.400000+6 1.834872-7 9.999000-1 9.500000+6 1.730213-7 9.999000-14855 6203  397
 9.600000+6 1.617760-7 9.999000-1 9.700000+6 1.495287-7 9.999000-14855 6203  398
 9.800000+6 1.363907-7 9.999000-1 9.900000+6 1.223619-7 9.999000-14855 6203  399
 1.000000+7 1.074090-7 9.999000-1 1.010000+7 9.146526-8 9.999000-14855 6203  400
 1.020000+7 7.454168-8 9.999000-1 1.030000+7 9.866891-9 9.999000-14855 6203  401
 1.040000+7 1.254794-7 9.999000-1 1.050000+7 4.206400-8 9.999000-14855 6203  402
 1.060000+7 0.000000+0 9.999000-1                                 4855 6203  403
 0.000000+0 1.700000+7          0          1        351        1174855 6203  404
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 4.94677-36 1.47100-264855 6203  405
 2.000000+5 3.55104-31 8.55700-12 3.000000+5 2.47448-28 1.151000-74855 6203  406
 4.000000+5 2.54459-26 1.207000-4 5.000000+5 1.00279-24 1.010000-24855 6203  407
 6.000000+5 2.87764-23 9.959000-2 7.000000+5 8.36999-22 2.706000-14855 6203  408
 8.000000+5 1.99243-20 3.793000-1 9.000000+5 3.31294-19 4.114000-14855 6203  409
 1.000000+6 3.61020-18 4.312000-1 1.100000+6 2.87691-17 4.501000-14855 6203  410
 1.200000+6 1.70248-16 4.642000-1 1.300000+6 7.53007-16 4.708000-14855 6203  411
 1.400000+6 2.82578-15 4.772000-1 1.500000+6 1.07729-14 4.991000-14855 6203  412
 1.600000+6 4.57647-14 5.298000-1 1.700000+6 1.84490-13 5.482000-14855 6203  413
 1.800000+6 5.75528-13 5.637000-1 1.900000+6 1.37966-12 5.817000-14855 6203  414
 2.000000+6 2.90612-12 5.974000-1 2.100000+6 5.83124-12 6.128000-14855 6203  415
 2.200000+6 1.12111-11 6.291000-1 2.300000+6 2.05452-11 6.452000-14855 6203  416
 2.400000+6 3.59705-11 6.611000-1 2.500000+6 6.05400-11 6.766000-14855 6203  417
 2.600000+6 9.84533-11 6.920000-1 2.700000+6 1.55275-10 7.073000-14855 6203  418
 2.800000+6 2.38099-10 7.223000-1 2.900000+6 3.55688-10 7.370000-14855 6203  419
 3.000000+6 5.18852-10 7.513000-1 3.100000+6 7.40591-10 7.654000-14855 6203  420
 3.200000+6 1.036390-9 7.790000-1 3.300000+6 1.423484-9 7.922000-14855 6203  421
 3.400000+6 1.922324-9 8.050000-1 3.500000+6 2.554821-9 8.173000-14855 6203  422
 3.600000+6 3.345077-9 8.292000-1 3.700000+6 4.318655-9 8.406000-14855 6203  423
 3.800000+6 5.502578-9 8.514000-1 3.900000+6 6.925331-9 8.618000-14855 6203  424
 4.000000+6 8.611016-9 8.717000-1 4.100000+6 1.059761-8 8.811000-14855 6203  425
 4.200000+6 1.289827-8 8.899000-1 4.300000+6 1.554219-8 8.983000-14855 6203  426
 4.400000+6 1.855130-8 9.063000-1 4.500000+6 2.194020-8 9.137000-14855 6203  427
 4.600000+6 2.570889-8 9.207000-1 4.700000+6 2.987928-8 9.273000-14855 6203  428
 4.800000+6 3.443676-8 9.334000-1 4.900000+6 3.937404-8 9.391000-14855 6203  429
 5.000000+6 4.467650-8 9.444000-1 5.100000+6 5.032223-8 9.493000-14855 6203  430
 5.200000+6 5.628201-8 9.539000-1 5.300000+6 6.251934-8 9.581000-14855 6203  431
 5.400000+6 6.899769-8 9.620000-1 5.500000+6 7.566593-8 9.656000-14855 6203  432
 5.600000+6 8.245833-8 9.689000-1 5.700000+6 8.939681-8 9.719000-14855 6203  433
 5.800000+6 9.640833-8 9.746000-1 5.900000+6 1.034198-7 9.771000-14855 6203  434
 6.000000+6 1.103583-7 9.794000-1 6.100000+6 1.172968-7 9.815000-14855 6203  435
 6.200000+6 1.240892-7 9.834000-1 6.300000+6 1.307355-7 9.851000-14855 6203  436
 6.400000+6 1.373088-7 9.867000-1 6.500000+6 1.436630-7 9.881000-14855 6203  437
 6.600000+6 1.497981-7 9.894000-1 6.700000+6 1.557871-7 9.906000-14855 6203  438
 6.800000+6 1.614839-7 9.916000-1 6.900000+6 1.669617-7 9.926000-14855 6203  439
 7.000000+6 1.722203-7 9.934000-1 7.100000+6 1.772599-7 9.942000-14855 6203  440
 7.200000+6 1.819342-7 9.948000-1 7.300000+6 1.863894-7 9.955000-14855 6203  441
 7.400000+6 1.905525-7 9.960000-1 7.500000+6 1.944235-7 9.965000-14855 6203  442
 7.600000+6 1.979292-7 9.969000-1 7.700000+6 2.011428-7 9.973000-14855 6203  443
 7.800000+6 2.040643-7 9.976000-1 7.900000+6 2.066206-7 9.979000-14855 6203  444
 8.000000+6 2.088117-7 9.982000-1 8.100000+6 2.106376-7 9.984000-14855 6203  445
 8.200000+6 2.121714-7 9.986000-1 8.300000+6 2.132669-7 9.988000-14855 6203  446
 8.400000+6 2.139973-7 9.990000-1 8.500000+6 2.143625-7 9.992000-14855 6203  447
 8.600000+6 2.142894-7 9.993000-1 8.700000+6 2.138512-7 9.994000-14855 6203  448
 8.800000+6 2.129748-7 9.995000-1 8.900000+6 2.116601-7 9.995000-14855 6203  449
 9.000000+6 2.099803-7 9.996000-1 9.100000+6 2.077892-7 9.997000-14855 6203  450
 9.200000+6 2.052329-7 9.997000-1 9.300000+6 2.022384-7 9.997000-14855 6203  451
 9.400000+6 1.987326-7 9.998000-1 9.500000+6 1.947886-7 9.998000-14855 6203  452
 9.600000+6 1.904064-7 9.998000-1 9.700000+6 1.855860-7 9.999000-14855 6203  453
 9.800000+6 1.802544-7 9.999000-1 9.900000+6 1.744845-7 9.999000-14855 6203  454
 1.000000+7 1.682033-7 9.999000-1 1.010000+7 1.614109-7 9.999000-14855 6203  455
 1.020000+7 1.541803-7 9.999000-1 1.030000+7 1.464384-7 9.999000-14855 6203  456
 1.040000+7 1.381853-7 9.999000-1 1.050000+7 1.293478-7 9.999000-14855 6203  457
 1.060000+7 1.200722-7 1.000000+0 1.070000+7 1.102122-7 1.000000+04855 6203  458
 1.080000+7 9.984105-8 1.000000+0 1.090000+7 8.895859-8 1.000000+04855 6203  459
 1.100000+7 7.741881-8 1.000000+0 1.110000+7 6.538237-8 1.000000+04855 6203  460
 1.120000+7 5.273974-8 1.000000+0 1.130000+7 6.800439-9 1.000000+04855 6203  461
 1.140000+7 8.888556-8 1.000000+0 1.150000+7 2.942645-8 1.000000+04855 6203  462
 1.160000+7 0.000000+0 1.000000+0                                 4855 6203  463
 0.000000+0 1.800000+7          0          1        381        1274855 6203  464
 0.000000+0 0.000000+0 0.000000+0 1.000000+5 3.18002-36 1.86200-264855 6203  465
 2.000000+5 2.47613-31 9.98500-12 3.000000+5 1.74311-28 1.329000-74855 6203  466
 4.000000+5 1.80343-26 1.385000-4 5.000000+5 7.15647-25 1.151000-24855 6203  467
 6.000000+5 2.08406-23 1.118000-1 7.000000+5 6.21590-22 2.962000-14855 6203  468
 8.000000+5 1.50337-20 4.084000-1 9.000000+5 2.51549-19 4.399000-14855 6203  469
 1.000000+6 2.75421-18 4.585000-1 1.100000+6 2.20470-17 4.762000-14855 6203  470
 1.200000+6 1.31014-16 4.889000-1 1.300000+6 5.81207-16 4.938000-14855 6203  471
 1.400000+6 2.18732-15 4.987000-1 1.500000+6 8.37818-15 5.190000-14855 6203  472
 1.600000+6 3.57465-14 5.479000-1 1.700000+6 1.44662-13 5.645000-14855 6203  473
 1.800000+6 4.52544-13 5.782000-1 1.900000+6 1.08829-12 5.943000-14855 6203  474
 2.000000+6 2.29876-12 6.081000-1 2.100000+6 4.62410-12 6.217000-14855 6203  475
 2.200000+6 8.90980-12 6.362000-1 2.300000+6 1.63678-11 6.506000-14855 6203  476
 2.400000+6 2.87127-11 6.647000-1 2.500000+6 4.84135-11 6.786000-14855 6203  477
 2.600000+6 7.88745-11 6.924000-1 2.700000+6 1.24624-10 7.061000-14855 6203  478
 2.800000+6 1.91282-10 7.196000-1 2.900000+6 2.86105-10 7.329000-14855 6203  479
