 1.524600-4-1.557870-2 3.045930-7-8.316580-4 2.15550-10-7.543990-69137 6 67   40
 0.000000+0 1.100000+6          0          0          6          69137 6 67   41
 1.914110-4-1.544170-2 3.941460-7-1.040250-3 2.87499-10-1.291130-59137 6 67   42
 0.000000+0 1.200000+6          0          0          6          69137 6 67   43
 2.392890-4-1.524450-2 5.076330-7-1.254410-3 3.81497-10-2.062980-59137 6 67   44
 0.000000+0 1.300000+6          0          0          6          69137 6 67   45
 2.968020-4-1.500020-2 6.484050-7-1.465030-3 5.01843-10-3.115990-59137 6 67   46
 0.000000+0 1.400000+6          0          0          6          69137 6 67   47
 3.712720-4-1.469310-2 8.349250-7-1.670790-3 6.65228-10-4.488210-59137 6 67   48
 0.000000+0 1.500000+6          0          0          6          69137 6 67   49
 4.629090-4-1.435660-2 1.071150-6-1.858890-3 8.78221-10-6.193900-59137 6 67   50
 0.000000+0 1.600000+6          0          0          6          69137 6 67   51
 5.766440-4-1.397790-2 1.372450-6-2.037910-3 1.157470-9-8.247390-59137 6 67   52
 0.000000+0 1.700000+6          0          0          8          89137 6 67   53
 7.123890-4-1.357790-2 1.743320-6-2.199450-3 1.511780-9-1.064250-49137 6 67   54
 0.000000+0-1.039100-6                                            9137 6 67   55
 0.000000+0 1.800000+6          0          0          8          89137 6 67   56
 8.813930-4-1.313160-2 2.216870-6-2.348720-3 1.976020-9-1.334500-49137 6 67   57
 0.000000+0-1.552720-6                                            9137 6 67   58
 0.000000+0 1.900000+6          0          0          8          89137 6 67   59
 1.083610-3-1.265920-2 2.800290-6-2.482390-3 2.564710-9-1.632450-49137 6 67   60
 0.000000+0-2.256610-6                                            9137 6 67   61
 0.000000+0 2.000000+6          0          0          8          89137 6 67   62
 1.332800-3-1.213850-2 3.537530-6-2.604460-3 3.327910-9-1.952600-49137 6 67   63
 0.000000+0-3.197270-6                                            9137 6 67   64
 0.000000+0 2.300000+6          0          0          8          89137 6 67   65
 2.437050-3-1.035940-2 6.994490-6-2.903140-3 7.116630-9-2.989790-49137 6 67   66
 0.000000+0-7.934550-6                                            9137 6 67   67
 0.000000+0 2.500000+6          0          0          8          89137 6 67   68
 3.620330-3-9.002230-3 1.092940-5-3.046980-3 1.169860-8-3.663780-49137 6 67   69
 0.000000+0-1.308290-5                                            9137 6 67   70
 0.000000+0 2.700000+6          0          0          8          89137 6 67   71
 5.347150-3-7.497990-3 1.695960-5-3.160740-3 1.907480-8-4.293020-49137 6 67   72
 0.000000+0-2.003200-5                                            9137 6 67   73
 0.000000+0 3.000000+6          0          0          8          89137 6 67   74
 9.502570-3-4.954490-3 3.238860-5-3.263190-3 3.915570-8-5.072980-49137 6 67   75
 0.000000+0-3.361910-5                                            9137 6 67   76
 0.000000+0 3.500000+6          0          0         10         109137 6 67   77
 2.349020-2-3.831610-4 8.980620-5-3.128810-3 1.218290-7-5.497910-49137 6 67   78
 0.000000+0-5.635770-5 0.000000+0-1.670930-6                      9137 6 67   79
 0.000000+0 4.000000+6          0          0         10         109137 6 67   80
 5.023700-2 4.825930-3 2.141890-4-2.575080-3 3.241730-7-4.905140-49137 6 67   81
 2.49391-10-7.012040-5 0.000000+0-3.177620-6                      9137 6 67   82
 0.000000+0 4.500000+6          0          0         10         109137 6 67   83
 8.462100-2 8.904370-3 4.002720-4-1.679370-3 6.724100-7-3.362760-49137 6 67   84
 5.74242-10-5.976440-5 0.000000+0-3.964110-6                      9137 6 67   85
 0.000000+0 5.000000+6          0          0         10         109137 6 67   86
 1.147750-1 1.162530-2 5.995330-4-8.861920-4 1.112720-6-1.887670-49137 6 67   87
 1.050030-9-3.955980-5 0.000000+0-3.605780-6                      9137 6 67   88
 0.000000+0 5.500000+6          0          0          5          59137 6 67   89
 1.353020-1 1.211800-2 7.772090-4 3.881560-5 1.587080-6           9137 6 67   90
 0.000000+0 6.000000+6          0          0          5          59137 6 67   91
 1.489620-1 1.396250-2 9.374280-4 4.901420-5 2.098240-6           9137 6 67   92
 0.000000+0 6.500000+6          0          0          5          59137 6 67   93
 1.589530-1 1.556570-2 1.092110-3 5.967940-5 2.670300-6           9137 6 67   94
 0.000000+0 7.000000+6          0          0          5          59137 6 67   95
 1.672620-1 1.708550-2 1.250760-3 7.132360-5 3.330410-6           9137 6 67   96
 0.000000+0 7.500000+6          0          0          5          59137 6 67   97
 1.748100-1 1.859960-2 1.418670-3 8.429990-5 4.102140-6           9137 6 67   98
 0.000000+0 8.000000+6          0          0          5          59137 6 67   99
 1.820360-1 2.014810-2 1.599100-3 9.888940-5 5.008310-6           9137 6 67  100
 0.000000+0 8.500000+6          0          0          5          59137 6 67  101
 1.891300-1 2.174960-2 1.794090-3 1.153270-4 6.071830-6           9137 6 67  102
 0.000000+0 9.000000+6          0          0          5          59137 6 67  103
 1.961840-1 2.341480-2 2.005210-3 1.338410-4 7.317330-6           9137 6 67  104
 0.000000+0 9.500000+6          0          0          5          59137 6 67  105
 2.032410-1 2.514950-2 2.233780-3 1.546600-4 8.771790-6           9137 6 67  106
 0.000000+0 1.000000+7          0          0          5          59137 6 67  107
 2.103230-1 2.695810-2 2.481070-3 1.780270-4 1.046520-5           9137 6 67  108
 0.000000+0 1.050000+7          0          0          5          59137 6 67  109
 2.174430-1 2.884380-2 2.748340-3 2.042030-4 1.243100-5           9137 6 67  110
 0.000000+0 1.100000+7          0          0          5          59137 6 67  111
 2.246060-1 3.080960-2 3.036910-3 2.334680-4 1.470690-5           9137 6 67  112
 0.000000+0 1.150000+7          0          0          5          59137 6 67  113
 2.318180-1 3.285840-2 3.348130-3 2.661290-4 1.733490-5           9137 6 67  114
 0.000000+0 1.200000+7          0          0          6          69137 6 67  115
 2.390830-1 3.499290-2 3.683460-3 3.025170-4 2.036250-5 1.160930-69137 6 67  116
 0.000000+0 1.250000+7          0          0          6          69137 6 67  117
 2.464040-1 3.721620-2 4.044410-3 3.429950-4 2.384270-5 1.403940-69137 6 67  118
 0.000000+0 1.300000+7          0          0          6          69137 6 67  119
 2.537830-1 3.953130-2 4.432640-3 3.879580-4 2.783530-5 1.691850-69137 6 67  120
 0.000000+0 1.350000+7          0          0          6          69137 6 67  121
 2.612220-1 4.194130-2 4.849840-3 4.378380-4 3.240720-5 2.032140-69137 6 67  122
 0.000000+0 1.400000+7          0          0          6          69137 6 67  123
 2.687250-1 4.444950-2 5.297860-3 4.931040-4 3.763340-5 2.433480-69137 6 67  124
 0.000000+0 1.450000+7          0          0          6          69137 6 67  125
 2.762930-1 4.705920-2 5.778650-3 5.542680-4 4.359830-5 2.905860-69137 6 67  126
 0.000000+0 1.500000+7          0          0          6          69137 6 67  127
 2.839270-1 4.977390-2 6.294260-3 6.218880-4 5.039610-5 3.460790-69137 6 67  128
 0.000000+0 1.550000+7          0          0          6          69137 6 67  129
 2.916300-1 5.259720-2 6.846890-3 6.965730-4 5.813280-5 4.111570-69137 6 67  130
 0.000000+0 1.600000+7          0          0          6          69137 6 67  131
 2.994030-1 5.553270-2 7.438850-3 7.789840-4 6.692680-5 4.873540-69137 6 67  132
 0.000000+0 1.650000+7          0          0          6          69137 6 67  133
 3.072470-1 5.858420-2 8.072590-3 8.698410-4 7.691070-5 5.764320-69137 6 67  134
 0.000000+0 1.700000+7          0          0          6          69137 6 67  135
 3.151630-1 6.175560-2 8.750710-3 9.699290-4 8.823280-5 6.804250-69137 6 67  136
 0.000000+0 1.750000+7          0          0          6          69137 6 67  137
 3.231520-1 6.505070-2 9.475950-3 1.080100-3 1.010590-4 8.016690-69137 6 67  138
 0.000000+0 1.800000+7          0          0          6          69137 6 67  139
 3.312150-1 6.847350-2 1.025120-2 1.201280-3 1.155750-4 9.428480-69137 6 67  140
 0.000000+0 1.850000+7          0          0          6          69137 6 67  141
 3.393520-1 7.202800-2 1.107940-2 1.334470-3 1.319880-4 1.107050-59137 6 67  142
 0.000000+0 1.900000+7          0          0          6          69137 6 67  143
 3.475630-1 7.571820-2 1.196400-2 1.480750-3 1.505280-4 1.297810-59137 6 67  144
 0.000000+0 1.950000+7          0          0          7          79137 6 67  145
 3.558470-1 7.954810-2 1.290800-2 1.641320-3 1.714530-4 1.519200-59137 6 67  146
 1.168510-6                                                       9137 6 67  147
 0.000000+0 2.000000+7          0          0          7          79137 6 67  148
 3.642040-1 8.352180-2 1.391520-2 1.817440-3 1.950510-4 1.775870-59137 6 67  149
 1.403660-6                                                       9137 6 67  150
 0.000000+0 0.000000+0          0          1          1          29137 6 67  151
          2          2          0          0          0          09137 6 67  152
 2.809310+5 1.752430+0 2.000000+7 1.752430+0                      9137 6 67  153
 0.000000+0 0.000000+0          1          2          1          29137 6 67  154
          2         22          0          0          0          09137 6 67  155
 0.000000+0 2.809310+5         14          0         28         149137 6 67  156
 2.226200+5 1.061380-2 2.091760+5 8.759260-2 1.932520+5 2.654030-19137 6 67  157
 1.760850+5 9.820640-2 1.706500+5 1.088200-1 8.646800+4 4.980370-29137 6 67  158
 7.054400+4 8.263490-4 6.387300+4 8.263490-4 5.710000+4 2.011280-39137 6 67  159
 4.653500+4 1.035130-1 2.936800+4 6.002270-2 1.716700+4 1.035130-19137 6 67  160
 6.671000+3 2.668930-5 5.435000+3 1.088200-1                      9137 6 67  161
 0.000000+0 2.000000+7         14          0         28         149137 6 67  162
 2.226200+5 1.061380-2 2.091760+5 8.759260-2 1.932520+5 2.654030-19137 6 67  163
 1.760850+5 9.820640-2 1.706500+5 1.088200-1 8.646800+4 4.980370-29137 6 67  164
 7.054400+4 8.263490-4 6.387300+4 8.263490-4 5.710000+4 2.011280-39137 6 67  165
 4.653500+4 1.035130-1 2.936800+4 6.002270-2 1.716700+4 1.035130-19137 6 67  166
 6.671000+3 2.668930-5 5.435000+3 1.088200-1                      9137 6 67  167
                                                                  9137 6  099999
 9.123300+4 2.310380+2          0          2          2          09137 6 68    1
 1.000000+0 1.000000+0          0          2          1          29137 6 68    2
          2          2          0          0          0          09137 6 68    3
 2.972810+5 1.000000+0 2.000000+7 1.000000+0                      9137 6 68    4
 0.000000+0 0.000000+0          0          0          1         649137 6 68    5
         64          2          0          0          0          09137 6 68    6
 0.000000+0 2.972810+5          0          0          2          29137 6 68    7
 0.000000+0 7.817640-5                                            9137 6 68    8
 0.000000+0 3.000000+5          0          0          2          29137 6 68    9
 0.000000+0 7.817640-5                                            9137 6 68   10
 0.000000+0 3.018010+5          0          0          2          29137 6 68   11
 0.000000+0 1.291290-4                                            9137 6 68   12
 0.000000+0 3.049040+5          0          0          2          29137 6 68   13
 0.000000+0 2.151320-4                                            9137 6 68   14
 0.000000+0 3.074250+5          0          0          2          29137 6 68   15
 0.000000+0 2.823320-4                                            9137 6 68   16
 0.000000+0 3.252020+5          0          0          2          29137 6 68   17
 0.000000+0 6.756210-4                                            9137 6 68   18
 0.000000+0 3.322320+5          0          0          2          29137 6 68   19
 0.000000+0 8.041880-4                                            9137 6 68   20
 0.000000+0 3.565360+5          0          0          2          29137 6 68   21
 0.000000+0 1.176400-3                                            9137 6 68   22
 0.000000+0 3.565360+5          0          0          2          29137 6 68   23
 0.000000+0 1.176400-3                                            9137 6 68   24
 0.000000+0 4.000000+5          0          0          4          49137 6 68   25
 0.000000+0 1.640490-3 0.000000+0 1.538980-6                      9137 6 68   26
 0.000000+0 5.000000+5          0          0          4          49137 6 68   27
 0.000000+0 2.444220-3 0.000000+0 5.717140-6                      9137 6 68   28
 0.000000+0 6.000000+5          0          0          4          49137 6 68   29
 0.000000+0 2.977150-3 0.000000+0 1.172460-5                      9137 6 68   30
 0.000000+0 7.000000+5          0          0          4          49137 6 68   31
 0.000000+0 3.424530-3 0.000000+0 1.855430-5                      9137 6 68   32
 0.000000+0 8.000000+5          0          0          4          49137 6 68   33
 0.000000+0 3.849900-3 0.000000+0 2.673100-5                      9137 6 68   34
 0.000000+0 9.000000+5          0          0          4          49137 6 68   35
 0.000000+0 4.296540-3 0.000000+0 3.498270-5                      9137 6 68   36
 0.000000+0 1.000000+6          0          0          4          49137 6 68   37
 6.114590-5 4.807900-3 1.215530-7 4.419620-5                      9137 6 68   38
 0.000000+0 1.100000+6          0          0          4          49137 6 68   39
 7.947730-5 5.345390-3 1.628550-7 5.276660-5                      9137 6 68   40
 0.000000+0 1.200000+6          0          0          4          49137 6 68   41
 1.026590-4 5.950010-3 2.167310-7 6.110090-5                      9137 6 68   42
 0.000000+0 1.300000+6          0          0          6          69137 6 68   43
 1.308160-4 6.614580-3 2.844240-7 6.841770-5 2.19084-10-1.494880-69137 6 68   44
 0.000000+0 1.400000+6          0          0          6          69137 6 68   45
 1.681470-4 7.346970-3 3.763570-7 7.489130-5 2.98452-10-2.330310-69137 6 68   46
 0.000000+0 1.500000+6          0          0          6          69137 6 68   47
 2.146980-4 8.113460-3 4.945030-7 7.904440-5 4.03552-10-3.395370-69137 6 68   48
 0.000000+0 1.600000+6          0          0          6          69137 6 68   49
 2.738940-4 8.948860-3 6.489090-7 8.226260-5 5.44757-10-4.773250-69137 6 68   50
 0.000000+0 1.700000+6          0          0          6          69137 6 68   51
 3.450110-4 9.825990-3 8.404860-7 8.274940-5 7.25561-10-6.364340-69137 6 68   52
 0.000000+0 1.800000+6          0          0          6          69137 6 68   53
 4.352790-4 1.075990-2 1.089940-6 8.229540-5 9.67186-10-8.279600-69137 6 68   54
 0.000000+0 1.900000+6          0          0          6          69137 6 68   55
 5.438030-4 1.173500-2 1.399130-6 7.933170-5 1.275780-9-1.035920-59137 6 68   56
 0.000000+0 2.000000+6          0          0          6          69137 6 68   57
 6.798560-4 1.275720-2 1.796650-6 7.559080-5 1.682840-9-1.268970-59137 6 68   58
 0.000000+0 2.300000+6          0          0          8          89137 6 68   59
 1.293460-3 1.603250-2 3.696790-6 5.666720-5 3.745580-9-2.009320-59137 6 68   60
 0.000000+0-2.551580-6                                            9137 6 68   61
 0.000000+0 2.500000+6          0          0          8          89137 6 68   62
 1.968930-3 1.823220-2 5.919730-6 4.196490-5 6.310430-9-2.455610-59137 6 68   63
 0.000000+0-4.290850-6                                            9137 6 68   64
 0.000000+0 2.700000+6          0          0          8          89137 6 68   65
 2.975570-3 2.046480-2 9.400000-6 2.951120-5 1.053010-8-2.816710-59137 6 68   66
 0.000000+0-6.671920-6                                            9137 6 68   67
 0.000000+0 3.000000+6          0          0          8          89137 6 68   68
 5.487050-3 2.367890-2 1.863000-5 2.209480-5 2.243540-8-3.105470-59137 6 68   69
 0.000000+0-1.135500-5                                            9137 6 68   70
 0.000000+0 3.500000+6          0          0         10         109137 6 68   71
 1.462320-2 2.728370-2 5.570220-5 4.663630-5 7.528730-8-3.062610-59137 6 68   72
 0.000000+0-1.898380-5 0.000000+0-1.554150-6                      9137 6 68   73
 0.000000+0 4.000000+6          0          0         10         109137 6 68   74
 3.512070-2 2.858720-2 1.492190-4 1.252950-4 2.250540-7-2.674790-59137 6 68   75
 1.72533-10-2.289780-5 0.000000+0-3.369410-6                      9137 6 68   76
 0.000000+0 4.500000+6          0          0         10         109137 6 68   77
 6.753470-2 2.577350-2 3.183920-4 1.932850-4 5.330800-7-2.611200-59137 6 68   78
 4.53736-10-1.753860-5 0.000000+0-4.766120-6                      9137 6 68   79
 0.000000+0 5.000000+6          0          0         10         109137 6 68   80
 1.021530-1 2.139960-2 5.319070-4 2.123510-4 9.840620-7-2.305560-59137 6 68   81
 9.25656-10-8.634860-6 0.000000+0-4.741230-6                      9137 6 68   82
 0.000000+0 5.500000+6          0          0          5          59137 6 68   83
 1.281480-1 1.145980-2 7.338780-4 3.659550-5 1.494010-6           9137 6 68   84
 0.000000+0 6.000000+6          0          0          5          59137 6 68   85
 1.453690-1 1.360590-2 9.121430-4 4.762200-5 2.035640-6           9137 6 68   86
 0.000000+0 6.500000+6          0          0          5          59137 6 68   87
 1.571480-1 1.536730-2 1.076670-3 5.875220-5 2.625080-6           9137 6 68   88
 0.000000+0 7.000000+6          0          0          5          59137 6 68   89
 1.663040-1 1.696460-2 1.240210-3 7.062530-5 3.293290-6           9137 6 68   90
 0.000000+0 7.500000+6          0          0          5          59137 6 68   91
 1.742360-1 1.851420-2 1.410290-3 8.369110-5 4.067100-6           9137 6 68   92
 0.000000+0 8.000000+6          0          0          5          59137 6 68   93
 1.816420-1 2.007890-2 1.591570-3 9.829740-5 4.971920-6           9137 6 68   94
 0.000000+0 8.500000+6          0          0          5          59137 6 68   95
 1.888190-1 2.168710-2 1.786720-3 1.147100-4 6.031760-6           9137 6 68   96
 0.000000+0 9.000000+6          0          0          5          59137 6 68   97
 1.959130-1 2.335450-2 1.997630-3 1.331730-4 7.271970-6           9137 6 68   98
 0.000000+0 9.500000+6          0          0          5          59137 6 68   99
 2.029890-1 2.508910-2 2.225790-3 1.539240-4 8.719720-6           9137 6 68  100
 0.000000+0 1.000000+7          0          0          5          59137 6 68  101
 2.100800-1 2.689640-2 2.472550-3 1.772110-4 1.040510-5           9137 6 68  102
 0.000000+0 1.050000+7          0          0          5          59137 6 68  103
 2.172030-1 2.878010-2 2.739200-3 2.032940-4 1.236170-5           9137 6 68  104
 0.000000+0 1.100000+7          0          0          5          59137 6 68  105
 2.243680-1 3.074360-2 3.027080-3 2.324560-4 1.462690-5           9137 6 68  106
 0.000000+0 1.150000+7          0          0          5          59137 6 68  107
 2.315800-1 3.278980-2 3.337550-3 2.650020-4 1.724280-5           9137 6 68  108
 0.000000+0 1.200000+7          0          0          6          69137 6 68  109
 2.388440-1 3.492160-2 3.672080-3 3.012630-4 2.025650-5 1.153660-69137 6 68  110
 0.000000+0 1.250000+7          0          0          6          69137 6 68  111
 2.461630-1 3.714200-2 4.032180-3 3.416020-4 2.372110-5 1.395310-69137 6 68  112
 0.000000+0 1.300000+7          0          0          6          69137 6 68  113
 2.535400-1 3.945410-2 4.419480-3 3.864120-4 2.769590-5 1.681640-69137 6 68  114
 0.000000+0 1.350000+7          0          0          6          69137 6 68  115
 2.609780-1 4.186100-2 4.835720-3 4.361240-4 3.224770-5 2.020100-69137 6 68  116
 0.000000+0 1.400000+7          0          0          6          69137 6 68  117
 2.684790-1 4.436590-2 5.282700-3 4.912060-4 3.745130-5 2.419290-69137 6 68  118
 0.000000+0 1.450000+7          0          0          6          69137 6 68  119
 2.760440-1 4.697220-2 5.762390-3 5.521690-4 4.339060-5 2.889170-69137 6 68  120
 0.000000+0 1.500000+7          0          0          6          69137 6 68  121
 2.836760-1 4.968340-2 6.276830-3 6.195680-4 5.015960-5 3.441200-69137 6 68  122
 0.000000+0 1.550000+7          0          0          6          69137 6 68  123
 2.913770-1 5.250310-2 6.828210-3 6.940120-4 5.786380-5 4.088620-69137 6 68  124
 0.000000+0 1.600000+7          0          0          6          69137 6 68  125
 2.991470-1 5.543490-2 7.418850-3 7.761590-4 6.662120-5 4.846680-69137 6 68  126
 0.000000+0 1.650000+7          0          0          6          69137 6 68  127
 3.069890-1 5.848260-2 8.051180-3 8.667280-4 7.656390-5 5.732950-69137 6 68  128
 0.000000+0 1.700000+7          0          0          6          69137 6 68  129
 3.149030-1 6.165000-2 8.727810-3 9.665020-4 8.783980-5 6.767650-69137 6 68  130
 0.000000+0 1.750000+7          0          0          6          69137 6 68  131
 3.228900-1 6.494090-2 9.451460-3 1.076330-3 1.006140-4 7.974040-69137 6 68  132
 0.000000+0 1.800000+7          0          0          6          69137 6 68  133
 3.309500-1 6.835950-2 1.022500-2 1.197130-3 1.150720-4 9.378850-69137 6 68  134
 0.000000+0 1.850000+7          0          0          6          69137 6 68  135
 3.390850-1 7.190960-2 1.105150-2 1.329910-3 1.314190-4 1.101280-59137 6 68  136
 0.000000+0 1.900000+7          0          0          6          69137 6 68  137
 3.472930-1 7.559530-2 1.193410-2 1.475750-3 1.498850-4 1.291110-59137 6 68  138
 0.000000+0 1.950000+7          0          0          7          79137 6 68  139
 3.555750-1 7.942060-2 1.287620-2 1.635830-3 1.707280-4 1.511430-59137 6 68  140
 1.161490-6                                                       9137 6 68  141
 0.000000+0 2.000000+7          0          0          7          79137 6 68  142
 3.639300-1 8.338950-2 1.388130-2 1.811430-3 1.942340-4 1.766870-59137 6 68  143
 1.395300-6                                                       9137 6 68  144
 0.000000+0 0.000000+0          0          1          1          29137 6 68  145
          2          2          0          0          0          09137 6 68  146
 2.972810+5 1.441150+0 2.000000+7 1.441150+0                      9137 6 68  147
 0.000000+0 0.000000+0          1          2          1          29137 6 68  148
          2         22          0          0          0          09137 6 68  149
 0.000000+0 2.972810+5         15          0         30         159137 6 68  150
 2.389000+5 3.469450-1 2.378900+5 4.322940-3 1.807900+5 1.382230-39137 6 68  151
 1.514220+5 1.587970-2 1.432440+5 2.940710-2 1.342550+5 4.586610-39137 6 68  152
 9.464600+4 1.732410-1 8.797500+4 4.037440-2 8.646800+4 1.360120-29137 6 68  153
 5.811000+4 3.469450-1 5.710000+4 2.324150-3 4.653500+4 2.293160-39137 6 68  154
 2.936800+4 1.639200-2 1.716700+4 2.293160-3 6.671000+3 1.241920-59137 6 68  155
 0.000000+0 2.000000+7         15          0         30         159137 6 68  156
 2.389000+5 3.469450-1 2.378900+5 4.322940-3 1.807900+5 1.382230-39137 6 68  157
 1.514220+5 1.587970-2 1.432440+5 2.940710-2 1.342550+5 4.586610-39137 6 68  158
 9.464600+4 1.732410-1 8.797500+4 4.037440-2 8.646800+4 1.360120-29137 6 68  159
 5.811000+4 3.469450-1 5.710000+4 2.324150-3 4.653500+4 2.293160-39137 6 68  160
 2.936800+4 1.639200-2 1.716700+4 2.293160-3 6.671000+3 1.241920-59137 6 68  161
                                                                  9137 6  099999
 9.123300+4 2.310380+2          0          2          2          09137 6 69    1
 1.000000+0 1.000000+0          0          2          1          29137 6 69    2
          2          2          0          0          0          09137 6 69    3
 3.018010+5 1.000000+0 2.000000+7 1.000000+0                      9137 6 69    4
 0.000000+0 0.000000+0          0          0          1         629137 6 69    5
         62          2          0          0          0          09137 6 69    6
 0.000000+0 3.018010+5          0          0          2          29137 6 69    7
 0.000000+0-4.679420-4                                            9137 6 69    8
 0.000000+0 3.049040+5          0          0          2          29137 6 69    9
 0.000000+0-4.679420-4                                            9137 6 69   10
 0.000000+0 3.074250+5          0          0          2          29137 6 69   11
 0.000000+0-8.355490-4                                            9137 6 69   12
 0.000000+0 3.252020+5          0          0          2          29137 6 69   13
 0.000000+0-2.994360-3                                            9137 6 69   14
 0.000000+0 3.322320+5          0          0          4          49137 6 69   15
 0.000000+0-3.693280-3 0.000000+0-1.494680-6                      9137 6 69   16
 0.000000+0 3.565360+5          0          0          4          49137 6 69   17
 0.000000+0-5.640440-3 0.000000+0-4.826040-6                      9137 6 69   18
 0.000000+0 3.565360+5          0          0          4          49137 6 69   19
 0.000000+0-5.640440-3 0.000000+0-4.826040-6                      9137 6 69   20
 0.000000+0 4.000000+5          0          0          4          49137 6 69   21
 0.000000+0-8.089690-3 0.000000+0-1.578960-5                      9137 6 69   22
 0.000000+0 5.000000+5          0          0          4          49137 6 69   23
 0.000000+0-1.167100-2 0.000000+0-6.695780-5                      9137 6 69   24
 0.000000+0 6.000000+5          0          0          4          49137 6 69   25
 0.000000+0-1.361690-2 0.000000+0-1.547310-4                      9137 6 69   26
 0.000000+0 7.000000+5          0          0          4          49137 6 69   27
 0.000000+0-1.469330-2 0.000000+0-2.756160-4                      9137 6 69   28
 0.000000+0 8.000000+5          0          0          6          69137 6 69   29
 0.000000+0-1.528250-2 0.000000+0-4.292900-4 0.000000+0-1.760730-69137 6 69   30
 0.000000+0 9.000000+5          0          0          6          69137 6 69   31
 0.000000+0-1.550970-2 0.000000+0-6.070460-4 0.000000+0-3.732490-69137 6 69   32
 0.000000+0 1.000000+6          0          0          6          69137 6 69   33
 3.205870-5-1.557230-2 6.364230-8-8.074810-4 0.000000+0-7.013350-69137 6 69   34
 0.000000+0 1.100000+6          0          0          6          69137 6 69   35
 4.027850-5-1.545220-2 8.242130-8-1.015220-3 0.000000+0-1.213720-59137 6 69   36
 0.000000+0 1.200000+6          0          0          6          69137 6 69   37
 5.044160-5-1.527000-2 1.063480-7-1.229310-3 0.000000+0-1.956920-59137 6 69   38
 0.000000+0 1.300000+6          0          0          6          69137 6 69   39
 6.243340-5-1.504680-2 1.355660-7-1.441710-3 1.04284-10-2.978820-59137 6 69   40
 0.000000+0 1.400000+6          0          0          6          69137 6 69   41
 7.804470-5-1.475820-2 1.744570-7-1.649770-3 1.38164-10-4.319550-59137 6 69   42
 0.000000+0 1.500000+6          0          0          6          69137 6 69   43
 9.726330-5-1.444170-2 2.237330-7-1.841430-3 1.82349-10-5.999470-59137 6 69   44
 0.000000+0 1.600000+6          0          0          6          69137 6 69   45
 1.213460-4-1.408380-2 2.871290-7-2.023430-3 2.40738-10-8.025720-59137 6 69   46
 0.000000+0 1.700000+6          0          0          6          69137 6 69   47
 1.498940-4-1.370830-2 3.647010-7-2.190540-3 3.14439-10-1.041620-49137 6 69   48
 0.000000+0 1.800000+6          0          0          8          89137 6 69   49
 1.858020-4-1.328940-2 4.646740-7-2.344230-3 4.11832-10-1.311180-49137 6 69   50
 0.000000+0-1.493690-6                                            9137 6 69   51
 0.000000+0 1.900000+6          0          0          8          89137 6 69   52
 2.285590-4-1.284790-2 5.873340-7-2.485190-3 5.34901-10-1.612300-49137 6 69   53
 0.000000+0-2.181360-6                                            9137 6 69   54
 0.000000+0 2.000000+6          0          0          8          89137 6 69   55
 2.818460-4-1.236290-2 7.439360-7-2.613500-3 6.95970-10-1.935460-49137 6 69   56
 0.000000+0-3.105760-6                                            9137 6 69   57
 0.000000+0 2.300000+6          0          0          8          89137 6 69   58
 5.189500-4-1.072060-2 1.481480-6-2.943700-3 1.499290-9-3.007100-49137 6 69   59
 0.000000+0-7.832310-6                                            9137 6 69   60
 0.000000+0 2.500000+6          0          0          8          89137 6 69   61
 7.783410-4-9.491540-3 2.337500-6-3.116160-3 2.488950-9-3.721380-49137 6 69   62
 0.000000+0-1.306940-5                                            9137 6 69   63
 0.000000+0 2.700000+6          0          0          8          89137 6 69   64
 1.163070-3-8.147220-3 3.670160-6-3.274750-3 4.106840-9-4.424960-49137 6 69   65
 0.000000+0-2.034180-5                                            9137 6 69   66
 0.000000+0 3.000000+6          0          0          8          89137 6 69   67
 2.126950-3-5.922610-3 7.213870-6-3.482370-3 8.678070-9-5.394460-49137 6 69   68
 0.000000+0-3.531860-5                                            9137 6 69   69
 0.000000+0 3.500000+6          0          0         10         109137 6 69   70
 5.799340-3-2.123820-3 2.206840-5-3.689450-3 2.979740-8-6.466910-49137 6 69   71
 0.000000+0-6.575650-5 0.000000+0-1.931480-6                      9137 6 69   72
 0.000000+0 4.000000+6          0          0         10         109137 6 69   73
 1.524320-2 2.471030-3 6.470230-5-3.734480-3 9.749040-8-7.084760-49137 6 69   74
 0.000000+0-1.006400-4 0.000000+0-4.525340-6                      9137 6 69   75
 0.000000+0 4.500000+6          0          0         10         109137 6 69   76
 3.516650-2 6.822330-3 1.656400-4-3.360170-3 2.770730-7-6.666630-49137 6 69   77
 2.35616-10-1.180440-4 0.000000+0-7.781290-6                      9137 6 69   78
 0.000000+0 5.000000+6          0          0         10         109137 6 69   79
 6.701570-2 1.074850-2 3.486430-4-2.531160-3 6.444410-7-5.253200-49137 6 69   80
 6.05656-10-1.097510-4 0.000000+0-9.950570-6                      9137 6 69   81
 0.000000+0 5.500000+6          0          0          5          59137 6 69   82
 1.017780-1 9.097820-3 5.823690-4 2.902810-5 1.184570-6           9137 6 69   83
 0.000000+0 6.000000+6          0          0          5          59137 6 69   84
 1.298520-1 1.214860-2 8.141180-4 4.248690-5 1.815390-6           9137 6 69   85
 0.000000+0 6.500000+6          0          0          5          59137 6 69   86
 1.490020-1 1.456510-2 1.020060-3 5.564160-5 2.485110-6           9137 6 69   87
 0.000000+0 7.000000+6          0          0          5          59137 6 69   88
