 5.850000+6 2.478180-8 6.000000+6 2.554470-8 6.150000+6 2.678240-8 128 6 16 5202
 6.300000+6 2.889850-8 6.450000+6 3.148530-8 6.503930+6 0.000000+0 128 6 16 5203
 0.000000+0 3.420210-1          0          0          1         55 128 6 16 5204
         55          2          0          0          0          0 128 6 16 5205
 0.000000+0 0.000000+0 1.500000+5 1.083270-7 3.000000+5 1.215010-7 128 6 16 5206
 4.500000+5 1.189980-7 6.000000+5 1.113030-7 7.500000+5 1.021510-7 128 6 16 5207
 9.000000+5 9.334010-8 1.050000+6 8.555230-8 1.200000+6 7.896440-8 128 6 16 5208
 1.350000+6 7.355120-8 1.500000+6 6.918240-8 1.650000+6 6.567930-8 128 6 16 5209
 1.800000+6 6.286560-8 1.950000+6 6.058130-8 2.100000+6 5.869220-8 128 6 16 5210
 2.250000+6 5.708670-8 2.400000+6 5.567880-8 2.550000+6 5.440110-8 128 6 16 5211
 2.700000+6 5.320750-8 2.850000+6 5.205800-8 3.000000+6 5.092960-8 128 6 16 5212
 3.150000+6 4.980540-8 3.300000+6 4.867480-8 3.450000+6 4.753160-8 128 6 16 5213
 3.600000+6 4.637590-8 3.750000+6 4.520750-8 3.900000+6 4.402860-8 128 6 16 5214
 4.050000+6 4.284760-8 4.200000+6 4.167080-8 4.350000+6 4.050030-8 128 6 16 5215
 4.500000+6 3.935090-8 4.650000+6 3.822660-8 4.800000+6 3.713600-8 128 6 16 5216
 4.950000+6 3.608740-8 5.100000+6 3.508920-8 5.250000+6 3.415200-8 128 6 16 5217
 5.400000+6 3.328200-8 5.550000+6 3.248560-8 5.700000+6 3.177110-8 128 6 16 5218
 5.850000+6 3.113860-8 6.000000+6 3.059640-8 6.150000+6 3.014460-8 128 6 16 5219
 6.300000+6 2.977900-8 6.450000+6 2.949950-8 6.600000+6 2.930200-8 128 6 16 5220
 6.750000+6 2.917800-8 6.900000+6 2.912540-8 7.050000+6 2.914440-8 128 6 16 5221
 7.200000+6 2.924940-8 7.350000+6 2.946380-8 7.500000+6 2.984410-8 128 6 16 5222
 7.650000+6 3.047240-8 7.800000+6 3.149790-8 7.950000+6 3.306350-8 128 6 16 5223
 8.082620+6 0.000000+0                                             128 6 16 5224
 0.000000+0 5.000010-1          0          0          1         67 128 6 16 5225
         67          2          0          0          0          0 128 6 16 5226
 0.000000+0 0.000000+0 1.500000+5 1.081150-7 3.000000+5 1.198790-7 128 6 16 5227
 4.500000+5 1.169450-7 6.000000+5 1.098820-7 7.500000+5 1.021390-7 128 6 16 5228
 9.000000+5 9.520820-8 1.050000+6 8.948400-8 1.200000+6 8.493660-8 128 6 16 5229
 1.350000+6 8.149030-8 1.500000+6 7.897700-8 1.650000+6 7.715720-8 128 6 16 5230
 1.800000+6 7.584380-8 1.950000+6 7.491500-8 2.100000+6 7.426150-8 128 6 16 5231
 2.250000+6 7.378240-8 2.400000+6 7.340200-8 2.550000+6 7.307200-8 128 6 16 5232
 2.700000+6 7.274840-8 2.850000+6 7.241010-8 3.000000+6 7.203400-8 128 6 16 5233
 3.150000+6 7.160740-8 3.300000+6 7.112200-8 3.450000+6 7.057140-8 128 6 16 5234
 3.600000+6 6.995570-8 3.750000+6 6.927060-8 3.900000+6 6.851830-8 128 6 16 5235
 4.050000+6 6.769870-8 4.200000+6 6.681410-8 4.350000+6 6.586420-8 128 6 16 5236
 4.500000+6 6.485340-8 4.650000+6 6.378180-8 4.800000+6 6.265540-8 128 6 16 5237
 4.950000+6 6.147650-8 5.100000+6 6.025140-8 5.250000+6 5.898220-8 128 6 16 5238
 5.400000+6 5.767510-8 5.550000+6 5.633650-8 5.700000+6 5.497480-8 128 6 16 5239
 5.850000+6 5.359630-8 6.000000+6 5.221150-8 6.150000+6 5.082450-8 128 6 16 5240
 6.300000+6 4.944600-8 6.450000+6 4.808850-8 6.600000+6 4.676040-8 128 6 16 5241
 6.750000+6 4.547020-8 6.900000+6 4.422820-8 7.050000+6 4.304510-8 128 6 16 5242
 7.200000+6 4.192930-8 7.350000+6 4.088490-8 7.500000+6 3.992250-8 128 6 16 5243
 7.650000+6 3.903990-8 7.800000+6 3.824550-8 7.950000+6 3.753320-8 128 6 16 5244
 8.100000+6 3.690060-8 8.250000+6 3.634590-8 8.400000+6 3.585620-8 128 6 16 5245
 8.550000+6 3.542960-8 8.700000+6 3.505350-8 8.850000+6 3.472780-8 128 6 16 5246
 9.000000+6 3.445040-8 9.150000+6 3.422770-8 9.300000+6 3.406370-8 128 6 16 5247
 9.450000+6 3.396290-8 9.600000+6 3.389770-8 9.750000+6 3.343120-8 128 6 16 5248
 9.865940+6 0.000000+0                                             128 6 16 5249
 0.000000+0 6.427880-1          0          0          1         80 128 6 16 5250
         80          2          0          0          0          0 128 6 16 5251
 0.000000+0 0.000000+0 1.500000+5 1.056630-7 3.000000+5 1.135750-7 128 6 16 5252
 4.500000+5 1.084720-7 6.000000+5 1.005900-7 7.500000+5 9.306270-8 128 6 16 5253
 9.000000+5 8.691400-8 1.050000+6 8.234130-8 1.200000+6 7.923340-8 128 6 16 5254
 1.350000+6 7.737580-8 1.500000+6 7.652460-8 1.650000+6 7.646160-8 128 6 16 5255
 1.800000+6 7.699540-8 1.950000+6 7.797040-8 2.100000+6 7.925230-8 128 6 16 5256
 2.250000+6 8.073380-8 2.400000+6 8.232030-8 2.550000+6 8.394680-8 128 6 16 5257
 2.700000+6 8.554810-8 2.850000+6 8.706740-8 3.000000+6 8.844800-8 128 6 16 5258
 3.150000+6 8.966050-8 3.300000+6 9.069860-8 3.450000+6 9.156650-8 128 6 16 5259
 3.600000+6 9.227260-8 3.750000+6 9.282100-8 3.900000+6 9.322450-8 128 6 16 5260
 4.050000+6 9.349560-8 4.200000+6 9.364900-8 4.350000+6 9.369310-8 128 6 16 5261
 4.500000+6 9.363850-8 4.650000+6 9.349560-8 4.800000+6 9.327080-8 128 6 16 5262
 4.950000+6 9.296810-8 5.100000+6 9.259200-8 5.250000+6 9.214650-8 128 6 16 5263
 5.400000+6 9.163160-8 5.550000+6 9.105170-8 5.700000+6 9.040450-8 128 6 16 5264
 5.850000+6 8.968990-8 6.000000+6 8.891030-8 6.150000+6 8.806350-8 128 6 16 5265
 6.300000+6 8.714940-8 6.450000+6 8.616590-8 6.600000+6 8.511100-8 128 6 16 5266
 6.750000+6 8.398890-8 6.900000+6 8.279320-8 7.050000+6 8.153020-8 128 6 16 5267
 7.200000+6 8.019580-8 7.350000+6 7.879420-8 7.500000+6 7.732740-8 128 6 16 5268
 7.650000+6 7.579970-8 7.800000+6 7.421520-8 7.950000+6 7.257610-8 128 6 16 5269
 8.100000+6 7.089290-8 8.250000+6 6.917180-8 8.400000+6 6.741930-8 128 6 16 5270
 8.550000+6 6.564780-8 8.700000+6 6.386580-8 8.850000+6 6.208170-8 128 6 16 5271
 9.000000+6 6.031020-8 9.150000+6 5.855980-8 9.300000+6 5.684080-8 128 6 16 5272
 9.450000+6 5.516600-8 9.600000+6 5.354380-8 9.750000+6 5.198030-8 128 6 16 5273
 9.900000+6 5.048410-8 1.005000+7 4.905730-8 1.020000+7 4.770810-8 128 6 16 5274
 1.035000+7 4.643050-8 1.050000+7 4.522850-8 1.065000+7 4.409370-8 128 6 16 5275
 1.080000+7 4.301780-8 1.095000+7 4.197970-8 1.110000+7 4.094580-8 128 6 16 5276
 1.125000+7 3.985730-8 1.140000+7 3.858180-8 1.155000+7 3.677030-8 128 6 16 5277
 1.170000+7 3.136130-8 1.175380+7 0.000000+0                       128 6 16 5278
 0.000000+0 7.660450-1          0          0          1         92 128 6 16 5279
         92          2          0          0          0          0 128 6 16 5280
 0.000000+0 0.000000+0 1.500000+5 1.020520-7 3.000000+5 1.061250-7 128 6 16 5281
 4.500000+5 9.917150-8 6.000000+5 9.061250-8 7.500000+5 8.305580-8 128 6 16 5282
 9.000000+5 7.718450-8 1.050000+6 7.301950-8 1.200000+6 7.035910-8 128 6 16 5283
 1.350000+6 6.894910-8 1.500000+6 6.854350-8 1.650000+6 6.893230-8 128 6 16 5284
 1.800000+6 6.994520-8 1.950000+6 7.144560-8 2.100000+6 7.333480-8 128 6 16 5285
 2.250000+6 7.553280-8 2.400000+6 7.798090-8 2.550000+6 8.063290-8 128 6 16 5286
 2.700000+6 8.345510-8 2.850000+6 8.641390-8 3.000000+6 8.948400-8 128 6 16 5287
 3.150000+6 9.263610-8 3.300000+6 9.584500-8 3.450000+6 9.907270-8 128 6 16 5288
 3.600000+6 1.022860-7 3.750000+6 1.054380-7 3.900000+6 1.084850-7 128 6 16 5289
 4.050000+6 1.113740-7 4.200000+6 1.140520-7 4.350000+6 1.164490-7 128 6 16 5290
 4.500000+6 1.185130-7 4.650000+6 1.202090-7 4.800000+6 1.215490-7 128 6 16 5291
 4.950000+6 1.225660-7 5.100000+6 1.232910-7 5.250000+6 1.237580-7 128 6 16 5292
 5.400000+6 1.240000-7 5.550000+6 1.240520-7 5.700000+6 1.239430-7 128 6 16 5293
 5.850000+6 1.237050-7 6.000000+6 1.233590-7 6.150000+6 1.229260-7 128 6 16 5294
 6.300000+6 1.224260-7 6.450000+6 1.218690-7 6.600000+6 1.212680-7 128 6 16 5295
 6.750000+6 1.206350-7 6.900000+6 1.199710-7 7.050000+6 1.192860-7 128 6 16 5296
 7.200000+6 1.185800-7 7.350000+6 1.178530-7 7.500000+6 1.171050-7 128 6 16 5297
 7.650000+6 1.163380-7 7.800000+6 1.155430-7 7.950000+6 1.147220-7 128 6 16 5298
 8.100000+6 1.138670-7 8.250000+6 1.129710-7 8.400000+6 1.120320-7 128 6 16 5299
 8.550000+6 1.110420-7 8.700000+6 1.099940-7 8.850000+6 1.088800-7 128 6 16 5300
 9.000000+6 1.076950-7 9.150000+6 1.064300-7 9.300000+6 1.050810-7 128 6 16 5301
 9.450000+6 1.036390-7 9.600000+6 1.021030-7 9.750000+6 1.004680-7 128 6 16 5302
 9.900000+6 9.872810-8 1.005000+7 9.688310-8 1.020000+7 9.493290-8 128 6 16 5303
 1.035000+7 9.287990-8 1.050000+7 9.072600-8 1.065000+7 8.847540-8 128 6 16 5304
 1.080000+7 8.613860-8 1.095000+7 8.372400-8 1.110000+7 8.124440-8 128 6 16 5305
 1.125000+7 7.871640-8 1.140000+7 7.615270-8 1.155000+7 7.357430-8 128 6 16 5306
 1.170000+7 7.100220-8 1.185000+7 6.845530-8 1.200000+7 6.595670-8 128 6 16 5307
 1.215000+7 6.352540-8 1.230000+7 6.117810-8 1.245000+7 5.892120-8 128 6 16 5308
 1.260000+7 5.675260-8 1.275000+7 5.465960-8 1.290000+7 5.259600-8 128 6 16 5309
 1.305000+7 5.049670-8 1.320000+7 4.822930-8 1.335000+7 4.549750-8 128 6 16 5310
 1.350000+7 4.093320-8 1.360900+7 0.000000+0                       128 6 16 5311
 0.000000+0 8.660250-1          0          0          1        103 128 6 16 5312
        103          2          0          0          0          0 128 6 16 5313
 0.000000+0 0.000000+0 1.500000+5 9.846960-8 3.000000+5 9.973050-8 128 6 16 5314
 4.500000+5 9.162950-8 6.000000+5 8.273010-8 7.500000+5 7.518390-8 128 6 16 5315
 9.000000+5 6.943660-8 1.050000+6 6.539770-8 1.200000+6 6.282140-8 128 6 16 5316
 1.350000+6 6.144080-8 1.500000+6 6.102260-8 1.650000+6 6.136720-8 128 6 16 5317
 1.800000+6 6.232340-8 1.950000+6 6.377130-8 2.100000+6 6.562050-8 128 6 16 5318
 2.250000+6 6.780390-8 2.400000+6 7.027090-8 2.550000+6 7.298170-8 128 6 16 5319
 2.700000+6 7.590900-8 2.850000+6 7.902750-8 3.000000+6 8.232250-8 128 6 16 5320
 3.150000+6 8.577300-8 3.300000+6 8.937050-8 3.450000+6 9.309630-8 128 6 16 5321
 3.600000+6 9.693770-8 3.750000+6 1.008800-7 3.900000+6 1.049060-7 128 6 16 5322
 4.050000+6 1.089980-7 4.200000+6 1.131310-7 4.350000+6 1.172810-7 128 6 16 5323
 4.500000+6 1.214190-7 4.650000+6 1.255080-7 4.800000+6 1.295050-7 128 6 16 5324
 4.950000+6 1.333650-7 5.100000+6 1.370320-7 5.250000+6 1.404470-7 128 6 16 5325
 5.400000+6 1.435430-7 5.550000+6 1.462510-7 5.700000+6 1.485020-7 128 6 16 5326
 5.850000+6 1.502270-7 6.000000+6 1.513790-7 6.150000+6 1.519670-7 128 6 16 5327
 6.300000+6 1.520570-7 6.450000+6 1.517300-7 6.600000+6 1.510640-7 128 6 16 5328
 6.750000+6 1.501300-7 6.900000+6 1.489960-7 7.050000+6 1.477180-7 128 6 16 5329
 7.200000+6 1.463440-7 7.350000+6 1.449110-7 7.500000+6 1.434520-7 128 6 16 5330
 7.650000+6 1.419980-7 7.800000+6 1.405630-7 7.950000+6 1.391650-7 128 6 16 5331
 8.100000+6 1.378160-7 8.250000+6 1.365220-7 8.400000+6 1.352880-7 128 6 16 5332
 8.550000+6 1.341160-7 8.700000+6 1.330080-7 8.850000+6 1.319620-7 128 6 16 5333
 9.000000+6 1.309740-7 9.150000+6 1.300410-7 9.300000+6 1.291560-7 128 6 16 5334
 9.450000+6 1.283160-7 9.600000+6 1.275130-7 9.750000+6 1.267380-7 128 6 16 5335
 9.900000+6 1.259850-7 1.005000+7 1.252440-7 1.020000+7 1.245060-7 128 6 16 5336
 1.035000+7 1.237600-7 1.050000+7 1.229950-7 1.065000+7 1.222050-7 128 6 16 5337
 1.080000+7 1.213730-7 1.095000+7 1.204920-7 1.110000+7 1.195470-7 128 6 16 5338
 1.125000+7 1.185300-7 1.140000+7 1.174240-7 1.155000+7 1.162240-7 128 6 16 5339
 1.170000+7 1.149150-7 1.185000+7 1.134880-7 1.200000+7 1.119330-7 128 6 16 5340
 1.215000+7 1.102440-7 1.230000+7 1.084160-7 1.245000+7 1.064400-7 128 6 16 5341
 1.260000+7 1.043200-7 1.275000+7 1.020570-7 1.290000+7 9.965480-8 128 6 16 5342
 1.305000+7 9.712470-8 1.320000+7 9.448110-8 1.335000+7 9.173890-8 128 6 16 5343
 1.350000+7 8.892290-8 1.365000+7 8.605660-8 1.380000+7 8.317140-8 128 6 16 5344
 1.395000+7 8.029250-8 1.410000+7 7.745140-8 1.425000+7 7.467540-8 128 6 16 5345
 1.440000+7 7.198990-8 1.455000+7 6.943450-8 1.470000+7 6.707890-8 128 6 16 5346
 1.485000+7 6.505730-8 1.500000+7 6.360100-8 1.515000+7 6.248940-8 128 6 16 5347
 1.527480+7 0.000000+0                                             128 6 16 5348
 0.000000+0 9.396930-1          0          0          1        112 128 6 16 5349
        112          2          0          0          0          0 128 6 16 5350
 0.000000+0 0.000000+0 1.500000+5 9.562010-8 3.000000+5 9.507370-8 128 6 16 5351
 4.500000+5 8.631720-8 6.000000+5 7.724960-8 7.500000+5 6.970770-8 128 6 16 5352
 9.000000+5 6.399610-8 1.050000+6 5.996350-8 1.200000+6 5.734520-8 128 6 16 5353
 1.350000+6 5.587420-8 1.500000+6 5.532780-8 1.650000+6 5.552120-8 128 6 16 5354
 1.800000+6 5.631130-8 1.950000+6 5.759100-8 2.100000+6 5.927220-8 128 6 16 5355
 2.250000+6 6.129370-8 2.400000+6 6.360310-8 2.550000+6 6.616270-8 128 6 16 5356
 2.700000+6 6.894280-8 2.850000+6 7.191630-8 3.000000+6 7.506630-8 128 6 16 5357
 3.150000+6 7.837180-8 3.300000+6 8.182020-8 3.450000+6 8.539680-8 128 6 16 5358
 3.600000+6 8.909110-8 3.750000+6 9.289040-8 3.900000+6 9.678640-8 128 6 16 5359
 4.050000+6 1.007680-7 4.200000+6 1.048260-7 4.350000+6 1.089530-7 128 6 16 5360
 4.500000+6 1.131420-7 4.650000+6 1.173780-7 4.800000+6 1.216590-7 128 6 16 5361
 4.950000+6 1.259710-7 5.100000+6 1.303040-7 5.250000+6 1.346450-7 128 6 16 5362
 5.400000+6 1.389760-7 5.550000+6 1.432820-7 5.700000+6 1.475330-7 128 6 16 5363
 5.850000+6 1.517000-7 6.000000+6 1.557430-7 6.150000+6 1.596120-7 128 6 16 5364
 6.300000+6 1.632430-7 6.450000+6 1.665630-7 6.600000+6 1.694890-7 128 6 16 5365
 6.750000+6 1.719220-7 6.900000+6 1.737710-7 7.050000+6 1.749520-7 128 6 16 5366
 7.200000+6 1.754270-7 7.350000+6 1.752130-7 7.500000+6 1.743910-7 128 6 16 5367
 7.650000+6 1.730690-7 7.800000+6 1.713590-7 7.950000+6 1.693670-7 128 6 16 5368
 8.100000+6 1.671810-7 8.250000+6 1.648780-7 8.400000+6 1.625140-7 128 6 16 5369
 8.550000+6 1.601390-7 8.700000+6 1.577880-7 8.850000+6 1.554870-7 128 6 16 5370
 9.000000+6 1.532550-7 9.150000+6 1.511030-7 9.300000+6 1.490420-7 128 6 16 5371
 9.450000+6 1.470750-7 9.600000+6 1.452030-7 9.750000+6 1.434270-7 128 6 16 5372
 9.900000+6 1.417440-7 1.005000+7 1.401490-7 1.020000+7 1.386420-7 128 6 16 5373
 1.035000+7 1.372130-7 1.050000+7 1.358620-7 1.065000+7 1.345800-7 128 6 16 5374
 1.080000+7 1.333610-7 1.095000+7 1.322010-7 1.110000+7 1.310940-7 128 6 16 5375
 1.125000+7 1.300330-7 1.140000+7 1.290130-7 1.155000+7 1.280260-7 128 6 16 5376
 1.170000+7 1.270700-7 1.185000+7 1.261320-7 1.200000+7 1.252120-7 128 6 16 5377
 1.215000+7 1.243020-7 1.230000+7 1.233940-7 1.245000+7 1.224800-7 128 6 16 5378
 1.260000+7 1.215560-7 1.275000+7 1.206100-7 1.290000+7 1.196390-7 128 6 16 5379
 1.305000+7 1.186310-7 1.320000+7 1.175780-7 1.335000+7 1.164740-7 128 6 16 5380
 1.350000+7 1.153080-7 1.365000+7 1.140730-7 1.380000+7 1.127590-7 128 6 16 5381
 1.395000+7 1.113620-7 1.410000+7 1.098760-7 1.425000+7 1.082980-7 128 6 16 5382
 1.440000+7 1.066290-7 1.455000+7 1.048730-7 1.470000+7 1.030420-7 128 6 16 5383
 1.485000+7 1.011570-7 1.500000+7 9.924500-8 1.515000+7 9.734750-8 128 6 16 5384
 1.530000+7 9.552770-8 1.545000+7 9.386750-8 1.560000+7 9.249320-8 128 6 16 5385
 1.575000+7 9.158960-8 1.590000+7 9.145720-8 1.605000+7 9.260670-8 128 6 16 5386
 1.620000+7 9.599840-8 1.635000+7 1.035930-7 1.650000+7 1.177860-7 128 6 16 5387
 1.659740+7 0.000000+0                                             128 6 16 5388
 0.000000+0 9.848080-1          0          0          1        118 128 6 16 5389
        118          2          0          0          0          0 128 6 16 5390
 0.000000+0 0.000000+0 1.500000+5 9.382760-8 3.000000+5 9.228520-8 128 6 16 5391
 4.500000+5 8.318820-8 6.000000+5 7.403450-8 7.500000+5 6.648840-8 128 6 16 5392
 9.000000+5 6.077890-8 1.050000+6 5.672320-8 1.200000+6 5.404810-8 128 6 16 5393
 1.350000+6 5.249730-8 1.500000+6 5.184790-8 1.650000+6 5.192570-8 128 6 16 5394
 1.800000+6 5.259810-8 1.950000+6 5.375600-8 2.100000+6 5.532150-8 128 6 16 5395
 2.250000+6 5.723170-8 2.400000+6 5.943820-8 2.550000+6 6.190520-8 128 6 16 5396
 2.700000+6 6.460550-8 2.850000+6 6.751170-8 3.000000+6 7.061130-8 128 6 16 5397
 3.150000+6 7.388530-8 3.300000+6 7.732530-8 3.450000+6 8.092290-8 128 6 16 5398
 3.600000+6 8.467180-8 3.750000+6 8.856570-8 3.900000+6 9.260040-8 128 6 16 5399
 4.050000+6 9.677380-8 4.200000+6 1.010880-7 4.350000+6 1.055390-7 128 6 16 5400
 4.500000+6 1.101320-7 4.650000+6 1.148670-7 4.800000+6 1.197460-7 128 6 16 5401
 4.950000+6 1.247770-7 5.100000+6 1.299630-7 5.250000+6 1.353070-7 128 6 16 5402
 5.400000+6 1.408190-7 5.550000+6 1.464990-7 5.700000+6 1.523560-7 128 6 16 5403
 5.850000+6 1.583870-7 6.000000+6 1.645920-7 6.150000+6 1.709640-7 128 6 16 5404
 6.300000+6 1.774840-7 6.450000+6 1.841250-7 6.600000+6 1.908410-7 128 6 16 5405
 6.750000+6 1.975630-7 6.900000+6 2.041930-7 7.050000+6 2.106030-7 128 6 16 5406
 7.200000+6 2.165920-7 7.350000+6 2.219920-7 7.500000+6 2.265100-7 128 6 16 5407
 7.650000+6 2.299360-7 7.800000+6 2.320370-7 7.950000+6 2.327090-7 128 6 16 5408
 8.100000+6 2.319950-7 8.250000+6 2.300410-7 8.400000+6 2.270570-7 128 6 16 5409
 8.550000+6 2.233160-7 8.700000+6 2.190500-7 8.850000+6 2.145110-7 128 6 16 5410
 9.000000+6 2.098080-7 9.150000+6 2.050910-7 9.300000+6 2.004380-7 128 6 16 5411
 9.450000+6 1.959050-7 9.600000+6 1.915300-7 9.750000+6 1.873360-7 128 6 16 5412
 9.900000+6 1.833310-7 1.005000+7 1.795140-7 1.020000+7 1.758870-7 128 6 16 5413
 1.035000+7 1.724410-7 1.050000+7 1.691650-7 1.065000+7 1.660510-7 128 6 16 5414
 1.080000+7 1.630860-7 1.095000+7 1.602570-7 1.110000+7 1.575550-7 128 6 16 5415
 1.125000+7 1.549680-7 1.140000+7 1.524860-7 1.155000+7 1.501010-7 128 6 16 5416
 1.170000+7 1.478040-7 1.185000+7 1.455850-7 1.200000+7 1.434400-7 128 6 16 5417
 1.215000+7 1.413610-7 1.230000+7 1.393420-7 1.245000+7 1.373790-7 128 6 16 5418
 1.260000+7 1.354690-7 1.275000+7 1.336070-7 1.290000+7 1.317890-7 128 6 16 5419
 1.305000+7 1.300180-7 1.320000+7 1.282860-7 1.335000+7 1.265950-7 128 6 16 5420
 1.350000+7 1.249430-7 1.365000+7 1.233310-7 1.380000+7 1.217570-7 128 6 16 5421
 1.395000+7 1.202210-7 1.410000+7 1.187230-7 1.425000+7 1.172620-7 128 6 16 5422
 1.440000+7 1.158380-7 1.455000+7 1.144510-7 1.470000+7 1.131020-7 128 6 16 5423
 1.485000+7 1.117900-7 1.500000+7 1.105230-7 1.515000+7 1.093070-7 128 6 16 5424
 1.530000+7 1.081550-7 1.545000+7 1.070870-7 1.560000+7 1.061420-7 128 6 16 5425
 1.575000+7 1.053710-7 1.590000+7 1.048490-7 1.605000+7 1.047000-7 128 6 16 5426
 1.620000+7 1.050930-7 1.635000+7 1.062760-7 1.650000+7 1.086070-7 128 6 16 5427
 1.665000+7 1.126060-7 1.680000+7 1.190650-7 1.695000+7 1.293100-7 128 6 16 5428
 1.710000+7 1.458440-7 1.725000+7 1.740380-7 1.740000+7 2.091460-7 128 6 16 5429
 1.744810+7 0.000000+0                                             128 6 16 5430
 0.000000+0 1.000000+0          0          0          1        120 128 6 16 5431
        120          2          0          0          0          0 128 6 16 5432
 0.000000+0 0.000000+0 1.500000+5 9.321820-8 3.000000+5 9.135850-8 128 6 16 5433
 4.500000+5 8.215430-8 6.000000+5 7.297540-8 7.500000+5 6.542720-8 128 6 16 5434
 9.000000+5 5.971130-8 1.050000+6 5.564520-8 1.200000+6 5.294910-8 128 6 16 5435
 1.350000+6 5.136880-8 1.500000+6 5.068370-8 1.650000+6 5.072580-8 128 6 16 5436
 1.800000+6 5.135620-8 1.950000+6 5.247620-8 2.100000+6 5.400610-8 128 6 16 5437
 2.250000+6 5.588470-8 2.400000+6 5.806600-8 2.550000+6 6.051410-8 128 6 16 5438
 2.700000+6 6.320380-8 2.850000+6 6.611220-8 3.000000+6 6.922860-8 128 6 16 5439
 3.150000+6 7.253830-8 3.300000+6 7.603510-8 3.450000+6 7.971460-8 128 6 16 5440
 3.600000+6 8.357280-8 3.750000+6 8.761170-8 3.900000+6 9.183130-8 128 6 16 5441
 4.050000+6 9.623160-8 4.200000+6 1.008210-7 4.350000+6 1.056020-7 128 6 16 5442
 4.500000+6 1.105800-7 4.650000+6 1.157640-7 4.800000+6 1.211630-7 128 6 16 5443
 4.950000+6 1.267880-7 5.100000+6 1.326510-7 5.250000+6 1.387640-7 128 6 16 5444
 5.400000+6 1.451420-7 5.550000+6 1.517990-7 5.700000+6 1.587480-7 128 6 16 5445
 5.850000+6 1.660070-7 6.000000+6 1.735780-7 6.150000+6 1.814750-7 128 6 16 5446
 6.300000+6 1.896890-7 6.450000+6 1.982130-7 6.600000+6 2.070160-7 128 6 16 5447
 6.750000+6 2.160450-7 6.900000+6 2.252070-7 7.050000+6 2.344110-7 128 6 16 5448
 7.200000+6 2.434680-7 7.350000+6 2.521260-7 7.500000+6 2.601120-7 128 6 16 5449
 7.650000+6 2.670670-7 7.800000+6 2.726570-7 7.950000+6 2.765240-7 128 6 16 5450
 8.100000+6 2.784570-7 8.250000+6 2.783940-7 8.400000+6 2.764180-7 128 6 16 5451
 8.550000+6 2.728040-7 8.700000+6 2.679080-7 8.850000+6 2.620870-7 128 6 16 5452
 9.000000+6 2.556990-7 9.150000+6 2.489950-7 9.300000+6 2.422080-7 128 6 16 5453
 9.450000+6 2.355040-7 9.600000+6 2.289900-7 9.750000+6 2.227070-7 128 6 16 5454
 9.900000+6 2.167180-7 1.005000+7 2.110440-7 1.020000+7 2.056660-7 128 6 16 5455
 1.035000+7 2.005830-7 1.050000+7 1.957790-7 1.065000+7 1.912400-7 128 6 16 5456
 1.080000+7 1.869450-7 1.095000+7 1.828720-7 1.110000+7 1.790040-7 128 6 16 5457
 1.125000+7 1.753180-7 1.140000+7 1.718000-7 1.155000+7 1.684320-7 128 6 16 5458
 1.170000+7 1.651980-7 1.185000+7 1.620870-7 1.200000+7 1.590870-7 128 6 16 5459
 1.215000+7 1.561870-7 1.230000+7 1.533770-7 1.245000+7 1.506500-7 128 6 16 5460
 1.260000+7 1.480020-7 1.275000+7 1.454250-7 1.290000+7 1.429140-7 128 6 16 5461
 1.305000+7 1.404680-7 1.320000+7 1.380830-7 1.335000+7 1.357590-7 128 6 16 5462
 1.350000+7 1.334920-7 1.365000+7 1.312850-7 1.380000+7 1.291370-7 128 6 16 5463
 1.395000+7 1.270490-7 1.410000+7 1.250250-7 1.425000+7 1.230640-7 128 6 16 5464
 1.440000+7 1.211710-7 1.455000+7 1.193490-7 1.470000+7 1.175990-7 128 6 16 5465
 1.485000+7 1.159280-7 1.500000+7 1.143390-7 1.515000+7 1.128410-7 128 6 16 5466
 1.530000+7 1.114460-7 1.545000+7 1.101700-7 1.560000+7 1.090400-7 128 6 16 5467
 1.575000+7 1.080900-7 1.590000+7 1.073800-7 1.605000+7 1.069910-7 128 6 16 5468
 1.620000+7 1.070410-7 1.635000+7 1.077030-7 1.650000+7 1.092270-7 128 6 16 5469
 1.665000+7 1.119630-7 1.680000+7 1.164070-7 1.695000+7 1.232700-7 128 6 16 5470
 1.710000+7 1.336010-7 1.725000+7 1.491070-7 1.740000+7 1.729980-7 128 6 16 5471
 1.755000+7 2.122420-7 1.770000+7 2.556780-7 1.774160+7 0.000000+0 128 6 16 5472
 1.001000+3 9.991670-1          0          7          1          2 128 6 16 5473
          2          2          0          0          0          0 128 6 16 5474
 3.338720+6 1.000000+0 2.000000+7 1.000000+0                       128 6 16 5475
 0.000000+0 0.000000+0          0          0          1         19 128 6 16 5476
         19          2          0          0          0          0 128 6 16 5477
 0.000000+0 3.338720+6          0          0          1          4 128 6 16 5478
          4          2          0          0          0          0 128 6 16 5479
 0.000000+0-1.000000+0          0          0          1          3 128 6 16 5480
          3          2          0          0          0          0 128 6 16 5481
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 0.000000+0 128 6 16 5482
 0.000000+0 9.621670-1          0          0          1          3 128 6 16 5483
          3          2          0          0          0          0 128 6 16 5484
 0.000000+0 0.000000+0 1.000000+4 0.000000+0 2.000000+4 0.000000+0 128 6 16 5485
 0.000000+0 9.848080-1          0          0          1         17 128 6 16 5486
