 2.600000+6 1.030269-7 2.801000-1 2.800000+6 8.415026-8 3.260000-17234 6 91  365
 3.000000+6 6.016924-8 3.766000-1 3.200000+6 3.727170-8 4.310000-17234 6 91  366
 3.400000+6 1.959172-8 4.884000-1 3.600000+6 8.369279-9 5.472000-17234 6 91  367
 3.800000+6 5.882091-9 6.058000-1 4.000000+6 1.724659-8 6.626000-17234 6 91  368
 4.200000+6 2.318647-8 7.160000-1 4.400000+6 2.472742-8 7.649000-17234 6 91  369
 4.600000+6 4.574692-8 8.083000-1 4.800000+6 5.672618-8 8.460000-17234 6 91  370
 5.000000+6 9.777803-8 8.779000-1 5.200000+6 1.224573-7 9.044000-17234 6 91  371
 5.400000+6 1.631721-7 9.260000-1 5.600000+6 1.853713-7 9.434000-17234 6 91  372
 5.800000+6 1.777148-7 9.570000-1 6.000000+6 1.706601-7 9.679000-17234 6 91  373
 6.200000+6 1.640870-7 9.765000-1 6.400000+6 1.579232-7 9.828000-17234 6 91  374
 6.600000+6 1.520483-7 9.874000-1 6.800000+6 1.463420-7 9.908000-17234 6 91  375
 7.000000+6 1.408042-7 9.933000-1 7.200000+6 1.353387-7 9.951000-17234 6 91  376
 7.400000+6 1.299213-7 9.964000-1 7.600000+6 1.245039-7 9.974000-17234 6 91  377
 7.800000+6 1.190865-7 9.981000-1 8.000000+6 1.136209-7 9.986000-17234 6 91  378
 8.200000+6 1.081313-7 9.990000-1 8.400000+6 1.025453-7 9.992000-17234 6 91  379
 8.600000+6 9.688717-8 9.994000-1 8.800000+6 9.113269-8 9.996000-17234 6 91  380
 9.000000+6 8.525782-8 9.997000-1 9.200000+6 7.926256-8 9.998000-17234 6 91  381
 9.400000+6 7.314692-8 9.998000-1 9.600000+6 6.688682-8 9.999000-17234 6 91  382
 9.800000+6 6.045817-8 9.999000-1 1.000000+7 5.388506-8 9.999000-17234 6 91  383
 1.020000+7 4.711933-8 1.000000+0 1.040000+7 4.018506-8 1.000000+07234 6 91  384
 1.060000+7 3.305817-8 1.000000+0 1.080000+7 2.571459-8 1.000000+07234 6 91  385
 1.100000+7 1.816394-8 1.000000+0 1.120000+7 1.038937-8 1.000000+07234 6 91  386
 1.140000+7 0.000000+0 1.000000+0                                 7234 6 91  387
 0.000000+0 1.300000+7          0          1        198         667234 6 91  388
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 4.641485-9 0.000000+07234 6 91  389
 5.000000+4 9.247957-9 0.000000+0 1.000000+5 1.835666-8 0.000000+07234 6 91  390
 2.000000+5 3.616256-8 4.418000-2 4.000000+5 6.007791-8 5.111000-27234 6 91  391
 6.000000+5 7.591531-8 5.927000-2 8.000000+5 8.431174-8 6.887000-27234 6 91  392
 1.000000+6 8.726497-8 8.023000-2 1.200000+6 8.642533-8 9.365000-27234 6 91  393
 1.400000+6 8.286408-8 1.095000-1 1.600000+6 7.739193-8 1.282000-17234 6 91  394
 1.800000+6 7.070374-8 1.500000-1 2.000000+6 6.337857-8 1.754000-17234 6 91  395
 2.200000+6 5.631399-8 2.048000-1 2.400000+6 4.997324-8 2.385000-17234 6 91  396
 2.600000+6 4.591979-8 2.766000-1 2.800000+6 4.360353-8 3.191000-17234 6 91  397
 3.000000+6 4.299551-8 3.659000-1 3.200000+6 4.791756-8 4.163000-17234 6 91  398
 3.400000+6 5.176834-8 4.696000-1 3.600000+6 5.011800-8 5.246000-17234 6 91  399
 3.800000+6 4.183739-8 5.800000-1 4.000000+6 3.002448-8 6.345000-17234 6 91  400
 4.200000+6 1.848373-8 6.867000-1 4.400000+6 1.019442-8 7.353000-17234 6 91  401
 4.600000+6 6.404450-9 7.796000-1 4.800000+6 9.418479-9 8.189000-17234 6 91  402
 5.000000+6 2.370978-8 8.531000-1 5.200000+6 3.234073-8 8.822000-17234 6 91  403
 5.400000+6 3.697325-8 9.066000-1 5.600000+6 5.805118-8 9.266000-17234 6 91  404
 5.800000+6 7.035630-8 9.429000-1 6.000000+6 1.094721-7 9.559000-17234 6 91  405
 6.200000+6 1.348351-7 9.663000-1 6.400000+6 1.738351-7 9.744000-17234 6 91  406
 6.600000+6 1.949999-7 9.807000-1 6.800000+6 1.883985-7 9.855000-17234 6 91  407
 7.000000+6 1.820867-7 9.893000-1 7.200000+6 1.759486-7 9.922000-17234 6 91  408
 7.400000+6 1.699843-7 9.944000-1 7.600000+6 1.641068-7 9.959000-17234 6 91  409
 7.800000+6 1.583161-7 9.970000-1 8.000000+6 1.525545-7 9.978000-17234 6 91  410
 8.200000+6 1.467638-7 9.984000-1 8.400000+6 1.409732-7 9.988000-17234 6 91  411
 8.600000+6 1.351536-7 9.992000-1 8.800000+6 1.292761-7 9.994000-17234 6 91  412
 9.000000+6 1.233407-7 9.995000-1 9.200000+6 1.172894-7 9.997000-17234 6 91  413
 9.400000+6 1.111803-7 9.998000-1 9.600000+6 1.049264-7 9.998000-17234 6 91  414
 9.800000+6 9.858567-8 9.999000-1 1.000000+7 9.212911-8 9.999000-17234 6 91  415
 1.020000+7 8.555673-8 9.999000-1 1.040000+7 7.881063-8 9.999000-17234 6 91  416
 1.060000+7 7.194872-8 1.000000+0 1.080000+7 6.494205-8 1.000000+07234 6 91  417
 1.100000+7 5.776165-8 1.000000+0 1.120000+7 5.040754-8 1.000000+07234 6 91  418
 1.140000+7 4.287970-8 1.000000+0 1.160000+7 3.517815-8 1.000000+07234 6 91  419
 1.180000+7 2.728261-8 1.000000+0 1.200000+7 1.917281-8 1.000000+07234 6 91  420
 1.220000+7 1.084587-8 1.000000+0 1.240000+7 0.000000+0 1.000000+07234 6 91  421
 0.000000+0 1.400000+7          0          1        213         717234 6 91  422
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 3.325797-9 0.000000+07234 6 91  423
 5.000000+4 6.630101-9 0.000000+0 1.000000+5 1.317465-8 0.000000+07234 6 91  424
 2.000000+5 2.601039-8 4.928000-2 4.000000+5 4.279897-8 5.651000-27234 6 91  425
 6.000000+5 5.408625-8 6.493000-2 8.000000+5 6.047465-8 7.475000-27234 6 91  426
 1.000000+6 6.322200-8 8.626000-2 1.200000+6 6.342060-8 9.972000-27234 6 91  427
 1.400000+6 6.166627-8 1.155000-1 1.600000+6 5.838932-8 1.338000-17234 6 91  428
 1.800000+6 5.398695-8 1.551000-1 2.000000+6 4.879017-8 1.796000-17234 6 91  429
 2.200000+6 4.309688-8 2.077000-1 2.400000+6 3.717189-8 2.397000-17234 6 91  430
 2.600000+6 3.137598-8 2.756000-1 2.800000+6 2.593426-8 3.155000-17234 6 91  431
 3.000000+6 2.108503-8 3.592000-1 3.200000+6 1.734467-8 4.063000-17234 6 91  432
 3.400000+6 1.482572-8 4.562000-1 3.600000+6 1.472973-8 5.079000-17234 6 91  433
 3.800000+6 1.631525-8 5.604000-1 4.000000+6 1.955579-8 6.124000-17234 6 91  434
 4.200000+6 2.752970-8 6.629000-1 4.400000+6 3.488795-8 7.107000-17234 6 91  435
 4.600000+6 3.793320-8 7.549000-1 4.800000+6 3.538446-8 7.950000-17234 6 91  436
 5.000000+6 2.928072-8 8.305000-1 5.200000+6 2.263414-8 8.614000-17234 6 91  437
 5.400000+6 1.807619-8 8.878000-1 5.600000+6 1.698057-8 9.101000-17234 6 91  438
 5.800000+6 2.175366-8 9.285000-1 6.000000+6 3.650987-8 9.436000-17234 6 91  439
 6.200000+6 4.528151-8 9.559000-1 6.400000+6 5.061070-8 9.657000-17234 6 91  440
 6.600000+6 7.076891-8 9.736000-1 6.800000+6 8.311541-8 9.797000-17234 6 91  441
 7.000000+6 1.201218-7 9.845000-1 7.200000+6 1.454106-7 9.883000-17234 6 91  442
 7.400000+6 1.821853-7 9.912000-1 7.600000+6 2.015491-7 9.934000-17234 6 91  443
 7.800000+6 1.954255-7 9.951000-1 8.000000+6 1.893681-7 9.964000-17234 6 91  444
 8.200000+6 1.834100-7 9.974000-1 8.400000+6 1.774519-7 9.981000-17234 6 91  445
 8.600000+6 1.715269-7 9.986000-1 8.800000+6 1.655688-7 9.990000-17234 6 91  446
 9.000000+6 1.596107-7 9.993000-1 9.200000+6 1.535864-7 9.995000-17234 6 91  447
 9.400000+6 1.474959-7 9.996000-1 9.600000+6 1.413392-7 9.997000-17234 6 91  448
 9.800000+6 1.351163-7 9.998000-1 1.000000+7 1.287941-7 9.999000-17234 6 91  449
 1.020000+7 1.224057-7 9.999000-1 1.040000+7 1.158849-7 9.999000-17234 6 91  450
 1.060000+7 1.092648-7 9.999000-1 1.080000+7 1.025454-7 1.000000+07234 6 91  451
 1.100000+7 9.572671-8 1.000000+0 1.120000+7 8.874250-8 1.000000+07234 6 91  452
 1.140000+7 8.165899-8 1.000000+0 1.160000+7 7.444307-8 1.000000+07234 6 91  453
 1.180000+7 6.709476-8 1.000000+0 1.200000+7 5.958094-8 1.000000+07234 6 91  454
 1.220000+7 5.193472-8 1.000000+0 1.240000+7 4.408989-8 1.000000+07234 6 91  455
 1.260000+7 3.611267-8 1.000000+0 1.280000+7 2.791036-8 1.000000+07234 6 91  456
 1.300000+7 1.951938-8 1.000000+0 1.320000+7 2.66028-14 1.000000+07234 6 91  457
 1.340000+7 0.000000+0 1.000000+0                                 7234 6 91  458
 0.000000+0 1.450000+7          0          1        219         737234 6 91  459
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.867829-9 0.000000+07234 6 91  460
 5.000000+4 5.718406-9 0.000000+0 1.000000+5 1.136812-8 0.000000+07234 6 91  461
 2.000000+5 2.246391-8 5.193000-2 4.000000+5 3.604975-8 5.932000-27234 6 91  462
 6.000000+5 4.508836-8 6.789000-2 8.000000+5 5.028818-8 7.784000-27234 6 91  463
 1.000000+6 5.266125-8 8.944000-2 1.200000+6 5.304513-8 1.030000-17234 6 91  464
 1.400000+6 5.189349-8 1.187000-1 1.600000+6 4.955532-8 1.369000-17234 6 91  465
 1.800000+6 4.630979-8 1.580000-1 2.000000+6 4.236631-8 1.822000-17234 6 91  466
 2.200000+6 3.789935-8 2.098000-1 2.400000+6 3.316019-8 2.410000-17234 6 91  467
 2.600000+6 2.832331-8 2.761000-1 2.800000+6 2.357018-8 3.149000-17234 6 91  468
 3.000000+6 1.908229-8 3.573000-1 3.200000+6 1.501666-8 4.030000-17234 6 91  469
 3.400000+6 1.162805-8 4.514000-1 3.600000+6 9.063040-9 5.016000-17234 6 91  470
 3.800000+6 7.897443-9 5.527000-1 4.000000+6 7.963749-9 6.035000-17234 6 91  471
 4.200000+6 9.293367-9 6.531000-1 4.400000+6 1.361375-8 7.003000-17234 6 91  472
 4.600000+6 1.862861-8 7.442000-1 4.800000+6 2.373421-8 7.844000-17234 6 91  473
 5.000000+6 3.124428-8 8.203000-1 5.200000+6 3.462591-8 8.518000-17234 6 91  474
 5.400000+6 3.308341-8 8.790000-1 5.600000+6 2.863739-8 9.021000-17234 6 91  475
 5.800000+6 2.404829-8 9.215000-1 6.000000+6 2.204165-8 9.375000-17234 6 91  476
 6.200000+6 2.487886-8 9.507000-1 6.400000+6 3.521219-8 9.613000-17234 6 91  477
 6.600000+6 5.021838-8 9.698000-1 6.800000+6 5.353370-8 9.766000-17234 6 91  478
 7.000000+6 6.669029-8 9.820000-1 7.200000+6 8.085892-8 9.862000-17234 6 91  479
 7.400000+6 1.054272-7 9.895000-1 7.600000+6 1.334155-7 9.921000-17234 6 91  480
 7.800000+6 1.754328-7 9.940000-1 8.000000+6 2.035956-7 9.955000-17234 6 91  481
 8.200000+6 2.008037-7 9.967000-1 8.400000+6 1.948013-7 9.975000-17234 6 91  482
 8.600000+6 1.887988-7 9.982000-1 8.800000+6 1.828312-7 9.987000-17234 6 91  483
 9.000000+6 1.768636-7 9.991000-1 9.200000+6 1.708612-7 9.993000-17234 6 91  484
 9.400000+6 1.648238-7 9.995000-1 9.600000+6 1.587166-7 9.996000-17234 6 91  485
 9.800000+6 1.525396-7 9.997000-1 1.000000+7 1.462929-7 9.998000-17234 6 91  486
 1.020000+7 1.399763-7 9.999000-1 1.040000+7 1.335551-7 9.999000-17234 6 91  487
 1.060000+7 1.270640-7 9.999000-1 1.080000+7 1.205032-7 9.999000-17234 6 91  488
 1.100000+7 1.138027-7 1.000000+0 1.120000+7 1.070325-7 1.000000+07234 6 91  489
 1.140000+7 1.001227-7 1.000000+0 1.160000+7 9.310816-8 1.000000+07234 6 91  490
 1.180000+7 8.598895-8 1.000000+0 1.200000+7 7.873014-8 1.000000+07234 6 91  491
 1.220000+7 7.133174-8 1.000000+0 1.240000+7 6.382865-8 1.000000+07234 6 91  492
 1.260000+7 5.615106-8 1.000000+0 1.280000+7 4.833388-8 1.000000+07234 6 91  493
 1.300000+7 4.034222-8 1.000000+0 1.320000+7 3.215861-8 1.000000+07234 6 91  494
 1.340000+7 2.379353-8 1.000000+0 1.360000+7 1.522605-8 1.000000+07234 6 91  495
 1.380000+7 0.000000+0 1.000000+0                                 7234 6 91  496
 0.000000+0 1.500000+7          0          1        228         767234 6 91  497
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.478005-9 0.000000+07234 6 91  498
 5.000000+4 4.941971-9 0.000000+0 1.000000+5 9.828025-9 0.000000+07234 6 91  499
 2.000000+5 1.943427-8 5.462000-2 4.000000+5 3.072140-8 6.216000-27234 6 91  500
 6.000000+5 3.785471-8 7.087000-2 8.000000+5 4.172042-8 8.094000-27234 6 91  501
 1.000000+6 4.339799-8 9.263000-2 1.200000+6 4.368974-8 1.062000-17234 6 91  502
 1.400000+6 4.296036-8 1.219000-1 1.600000+6 4.131926-8 1.400000-17234 6 91  503
 1.800000+6 3.894878-8 1.609000-1 2.000000+6 3.603492-8 1.847000-17234 6 91  504
 2.200000+6 3.270531-8 2.119000-1 2.400000+6 2.910218-8 2.425000-17234 6 91  505
 2.600000+6 2.536776-8 2.767000-1 2.800000+6 2.161511-8 3.145000-17234 6 91  506
 3.000000+6 1.797552-8 3.557000-1 3.200000+6 1.455109-8 4.001000-17234 6 91  507
 3.400000+6 1.146582-8 4.470000-1 3.600000+6 8.810885-9 4.958000-17234 6 91  508
 3.800000+6 6.764980-9 5.456000-1 4.000000+6 5.371868-9 5.953000-17234 6 91  509
 4.200000+6 5.032708-9 6.439000-1 4.400000+6 5.729264-9 6.904000-17234 6 91  510
 4.600000+6 8.544662-9 7.341000-1 4.800000+6 1.267294-8 7.743000-17234 6 91  511
 5.000000+6 1.809222-8 8.105000-1 5.200000+6 2.760331-8 8.425000-17234 6 91  512
 5.400000+6 3.636314-8 8.703000-1 5.600000+6 4.102751-8 8.942000-17234 6 91  513
 5.800000+6 4.044401-8 9.145000-1 6.000000+6 3.627196-8 9.313000-17234 6 91  514
 6.200000+6 3.125384-8 9.453000-1 6.400000+6 2.784400-8 9.567000-17234 6 91  515
 6.600000+6 2.749390-8 9.659000-1 6.800000+6 3.271989-8 9.734000-17234 6 91  516
 7.000000+6 4.726369-8 9.793000-1 7.200000+6 5.561507-8 9.840000-17234 6 91  517
 7.400000+6 6.101246-8 9.877000-1 7.600000+6 8.026804-8 9.906000-17234 6 91  518
 7.800000+6 9.252159-8 9.928000-1 8.000000+6 1.276411-7 9.946000-17234 6 91  519
 8.200000+6 1.528411-7 9.959000-1 8.400000+6 1.873042-7 9.969000-17234 6 91  520
 8.600000+6 2.046999-7 9.977000-1 8.800000+6 1.987555-7 9.983000-17234 6 91  521
 9.000000+6 1.927746-7 9.988000-1 9.200000+6 1.867937-7 9.991000-17234 6 91  522
 9.400000+6 1.808128-7 9.994000-1 9.600000+6 1.747589-7 9.995000-17234 6 91  523
 9.800000+6 1.686686-7 9.997000-1 1.000000+7 1.625419-7 9.998000-17234 6 91  524
 1.020000+7 1.563057-7 9.998000-1 1.040000+7 1.500330-7 9.999000-17234 6 91  525
 1.060000+7 1.436874-7 9.999000-1 1.080000+7 1.372325-7 9.999000-17234 6 91  526
 1.100000+7 1.307045-7 9.999000-1 1.120000+7 1.241037-7 1.000000+07234 6 91  527
 1.140000+7 1.173934-7 1.000000+0 1.160000+7 1.106102-7 1.000000+07234 6 91  528
 1.180000+7 1.037175-7 1.000000+0 1.200000+7 9.671551-8 1.000000+07234 6 91  529
 1.220000+7 8.960408-8 1.000000+0 1.240000+7 8.238324-8 1.000000+07234 6 91  530
 1.260000+7 7.501652-8 1.000000+0 1.280000+7 6.754040-8 1.000000+07234 6 91  531
 1.300000+7 5.991840-8 1.000000+0 1.320000+7 5.215052-8 1.000000+07234 6 91  532
 1.340000+7 4.423677-8 1.000000+0 1.360000+7 3.614068-8 1.000000+07234 6 91  533
 1.380000+7 2.786588-8 1.000000+0 1.400000+7 1.939781-8 1.000000+07234 6 91  534
 1.420000+7 8.71971-15 1.000000+0 1.440000+7 0.000000+0 1.000000+07234 6 91  535
 0.000000+0 1.600000+7          0          1        243         817234 6 91  536
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.045393-9 0.000000+07234 6 91  537
 5.000000+4 4.080423-9 0.000000+0 1.000000+5 8.119551-9 0.000000+07234 6 91  538
 2.000000+5 1.607517-8 6.065000-2 4.000000+5 2.429858-8 6.844000-27234 6 91  539
 6.000000+5 2.892819-8 7.738000-2 8.000000+5 3.090102-8 8.764000-27234 6 91  540
 1.000000+6 3.130824-8 9.945000-2 1.200000+6 3.084172-8 1.131000-17234 6 91  541
 1.400000+6 2.981379-8 1.287000-1 1.600000+6 2.841423-8 1.467000-17234 6 91  542
 1.800000+6 2.676955-8 1.671000-1 2.000000+6 2.496673-8 1.904000-17234 6 91  543
 2.200000+6 2.303739-8 2.167000-1 2.400000+6 2.100526-8 2.461000-17234 6 91  544
 2.600000+6 1.888220-8 2.788000-1 2.800000+6 1.670774-8 3.148000-17234 6 91  545
 3.000000+6 1.454119-8 3.539000-1 3.200000+6 1.243394-8 3.959000-17234 6 91  546
 3.400000+6 1.043740-8 4.403000-1 3.600000+6 8.598992-9 4.865000-17234 6 91  547
 3.800000+6 6.954311-9 5.338000-1 4.000000+6 5.542890-9 5.813000-17234 6 91  548
 4.200000+6 4.396358-9 6.280000-1 4.400000+6 3.571646-9 6.732000-17234 6 91  549
 4.600000+6 3.090102-9 7.160000-1 4.800000+6 3.098009-9 7.559000-17234 6 91  550
 5.000000+6 3.584692-9 7.923000-1 5.200000+6 4.957764-9 8.250000-17234 6 91  551
 5.400000+6 7.144082-9 8.539000-1 5.600000+6 1.125974-8 8.790000-17234 6 91  552
 5.800000+6 1.641913-8 9.007000-1 6.000000+6 2.262622-8 9.190000-17234 6 91  553
 6.200000+6 3.263663-8 9.344000-1 6.400000+6 4.171005-8 9.473000-17234 6 91  554
 6.600000+6 4.677061-8 9.578000-1 6.800000+6 4.665200-8 9.665000-17234 6 91  555
 7.000000+6 4.305426-8 9.735000-1 7.200000+6 3.849186-8 9.791000-17234 6 91  556
 7.400000+6 3.537645-8 9.837000-1 7.600000+6 3.521040-8 9.873000-17234 6 91  557
 7.800000+6 4.060306-8 9.901000-1 8.000000+6 5.495448-8 9.924000-17234 6 91  558
 8.200000+6 6.274299-8 9.941000-1 8.400000+6 6.835704-8 9.955000-17234 6 91  559
 8.600000+6 8.697831-8 9.966000-1 8.800000+6 9.923434-8 9.974000-17234 6 91  560
 9.000000+6 1.328396-7 9.980000-1 9.200000+6 1.580238-7 9.985000-17234 6 91  561
 9.400000+6 1.903639-7 9.989000-1 9.600000+6 2.056642-7 9.992000-17234 6 91  562
 9.800000+6 1.996943-7 9.994000-1 1.000000+7 1.936849-7 9.996000-17234 6 91  563
 1.020000+7 1.876359-7 9.997000-1 1.040000+7 1.815475-7 9.998000-17234 6 91  564
 1.060000+7 1.753799-7 9.998000-1 1.080000+7 1.691728-7 9.999000-17234 6 91  565
 1.100000+7 1.628867-7 9.999000-1 1.120000+7 1.565610-7 9.999000-17234 6 91  566
 1.140000+7 1.501957-7 1.000000+0 1.160000+7 1.437119-7 1.000000+07234 6 91  567
 1.180000+7 1.371885-7 1.000000+0 1.200000+7 1.305861-7 1.000000+07234 6 91  568
 1.220000+7 1.239046-7 1.000000+0 1.240000+7 1.171835-7 1.000000+07234 6 91  569
 1.260000+7 1.103438-7 1.000000+0 1.280000+7 1.033856-7 1.000000+07234 6 91  570
 1.300000+7 9.634824-8 1.000000+0 1.320000+7 8.923184-8 1.000000+07234 6 91  571
 1.340000+7 8.199682-8 1.000000+0 1.360000+7 7.460367-8 1.000000+07234 6 91  572
 1.380000+7 6.713144-8 1.000000+0 1.400000+7 5.950107-8 1.000000+07234 6 91  573
 1.420000+7 5.175209-8 1.000000+0 1.440000+7 4.380544-8 1.000000+07234 6 91  574
 1.460000+7 3.573227-8 1.000000+0 1.480000+7 2.747724-8 1.000000+07234 6 91  575
 1.500000+7 1.904034-8 1.000000+0 1.520000+7 2.92405-15 1.000000+07234 6 91  576
 1.540000+7 0.000000+0 1.000000+0                                 7234 6 91  577
 0.000000+0 1.700000+7          0          1        255         857234 6 91  578
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.815199-9 0.000000+07234 6 91  579
 5.000000+4 3.622050-9 0.000000+0 1.000000+5 7.210824-9 0.000000+07234 6 91  580
 2.000000+5 1.428946-8 6.643000-2 4.000000+5 2.093493-8 7.450000-27234 6 91  581
 6.000000+5 2.421092-8 8.368000-2 8.000000+5 2.514146-8 9.415000-27234 6 91  582
 1.000000+6 2.481003-8 1.061000-1 1.200000+6 2.384126-8 1.198000-17234 6 91  583
 1.400000+6 2.251981-8 1.355000-1 1.600000+6 2.100716-8 1.532000-17234 6 91  584
 1.800000+6 1.941803-8 1.734000-1 2.000000+6 1.781614-8 1.961000-17234 6 91  585
 2.200000+6 1.623126-8 2.217000-1 2.400000+6 1.467612-8 2.501000-17234 6 91  586
 2.600000+6 1.317621-8 2.815000-1 2.800000+6 1.174004-8 3.159000-17234 6 91  587
 3.000000+6 1.038886-8 3.532000-1 3.200000+6 9.131146-9 3.932000-17234 6 91  588
 3.400000+6 7.966914-9 4.354000-1 3.600000+6 6.891912-9 4.793000-17234 6 91  589
 3.800000+6 5.918886-9 5.243000-1 4.000000+6 5.056335-9 5.697000-17234 6 91  590
 4.200000+6 4.317005-9 6.147000-1 4.400000+6 3.711945-9 6.584000-17234 6 91  591
 4.600000+6 3.245402-9 7.002000-1 4.800000+6 2.925876-9 7.396000-17234 6 91  592
 5.000000+6 2.772911-9 7.759000-1 5.200000+6 2.793306-9 8.089000-17234 6 91  593
 5.400000+6 3.048673-9 8.385000-1 5.600000+6 3.540709-9 8.645000-17234 6 91  594
 5.800000+6 4.435978-9 8.873000-1 6.000000+6 5.706435-9 9.069000-17234 6 91  595
 6.200000+6 7.801202-9 9.236000-1 6.400000+6 1.060981-8 9.377000-17234 6 91  596
 6.600000+6 1.532197-8 9.494000-1 6.800000+6 2.093493-8 9.592000-17234 6 91  597
 7.000000+6 2.746567-8 9.673000-1 7.200000+6 3.771006-8 9.739000-17234 6 91  598
 7.400000+6 4.686670-8 9.792000-1 7.600000+6 5.188055-8 9.835000-17234 6 91  599
 7.800000+6 5.183806-8 9.870000-1 8.000000+6 4.831137-8 9.898000-17234 6 91  600
 8.200000+6 4.380741-8 9.920000-1 8.400000+6 4.072262-8 9.938000-17234 6 91  601
 8.600000+6 4.059090-8 9.952000-1 8.800000+6 4.610188-8 9.963000-17234 6 91  602
 9.000000+6 6.046357-8 9.972000-1 9.200000+6 6.768690-8 9.978000-17234 6 91  603
 9.400000+6 7.355055-8 9.983000-1 9.600000+6 9.165138-8 9.987000-17234 6 91  604
 9.800000+6 1.039311-7 9.990000-1 1.000000+7 1.362236-7 9.993000-17234 6 91  605
 1.020000+7 1.615053-7 9.995000-1 1.040000+7 1.918008-7 9.996000-17234 6 91  606
 1.060000+7 2.050577-7 9.997000-1 1.080000+7 1.990241-7 9.998000-17234 6 91  607
 1.100000+7 1.929480-7 9.998000-1 1.120000+7 1.868294-7 9.999000-17234 6 91  608
 1.140000+7 1.806684-7 9.999000-1 1.160000+7 1.744223-7 9.999000-17234 6 91  609
 1.180000+7 1.681762-7 1.000000+0 1.200000+7 1.618877-7 1.000000+07234 6 91  610
 1.220000+7 1.555567-7 1.000000+0 1.240000+7 1.491406-7 1.000000+07234 6 91  611
 1.260000+7 1.426821-7 1.000000+0 1.280000+7 1.361386-7 1.000000+07234 6 91  612
 1.300000+7 1.295526-7 1.000000+0 1.320000+7 1.228817-7 1.000000+07234 6 91  613
 1.340000+7 1.161682-7 1.000000+0 1.360000+7 1.093273-7 1.000000+07234 6 91  614
 1.380000+7 1.024439-7 1.000000+0 1.400000+7 9.543301-8 1.000000+07234 6 91  615
 1.420000+7 8.833714-8 1.000000+0 1.440000+7 8.111381-8 1.000000+07234 6 91  616
 1.460000+7 7.376300-8 1.000000+0 1.480000+7 6.632722-8 1.000000+07234 6 91  617
 1.500000+7 5.876396-8 1.000000+0 1.520000+7 5.103074-8 1.000000+07234 6 91  618
 1.540000+7 4.317005-8 1.000000+0 1.560000+7 3.513940-8 1.000000+07234 6 91  619
 1.580000+7 2.695154-8 1.000000+0 1.600000+7 1.858522-8 1.000000+07234 6 91  620
 1.620000+7 0.000000+0 1.000000+0                                 7234 6 91  621
 0.000000+0 1.800000+7          0          1        270         907234 6 91  622
 0.000000+0 0.000000+0 0.000000+0 2.500000+4 1.702529-9 0.000000+07234 6 91  623
 5.000000+4 3.397874-9 0.000000+0 1.000000+5 6.767103-9 0.000000+07234 6 91  624
 2.000000+5 1.342035-8 7.225000-2 4.000000+5 1.907772-8 8.059000-27234 6 91  625
 6.000000+5 2.160626-8 9.001000-2 8.000000+5 2.197462-8 1.007000-17234 6 91  626
 1.000000+6 2.121970-8 1.128000-1 1.200000+6 1.995998-8 1.266000-17234 6 91  627
 1.400000+6 1.846378-8 1.422000-1 1.600000+6 1.688117-8 1.598000-17234 6 91  628
 1.800000+6 1.531220-8 1.797000-1 2.000000+6 1.380690-8 2.020000-17234 6 91  629
 2.200000+6 1.237437-8 2.269000-1 2.400000+6 1.102369-8 2.544000-17234 6 91  630
 2.600000+6 9.750329-9 2.847000-1 2.800000+6 8.558825-9 3.178000-17234 6 91  631
 3.000000+6 7.458274-9 3.535000-1 3.200000+6 6.457774-9 3.916000-17234 6 91  632
 3.400000+6 5.552776-9 4.319000-1 3.600000+6 4.766019-9 4.738000-17234 6 91  633
 3.800000+6 4.091591-9 5.168000-1 4.000000+6 3.535404-9 5.602000-17234 6 91  634
 4.200000+6 3.095184-9 6.035000-1 4.400000+6 2.760926-9 6.458000-17234 6 91  635
 4.600000+6 2.515348-9 6.865000-1 4.800000+6 2.354359-9 7.252000-17234 6 91  636
 5.000000+6 2.276593-9 7.612000-1 5.200000+6 2.281140-9 7.942000-17234 6 91  637
 5.400000+6 2.368912-9 8.242000-1 5.600000+6 2.545818-9 8.509000-17234 6 91  638
 5.800000+6 2.815499-9 8.745000-1 6.000000+6 3.202510-9 8.951000-17234 6 91  639
 6.200000+6 3.712311-9 9.129000-1 6.400000+6 4.419482-9 9.280000-17234 6 91  640
 6.600000+6 5.316294-9 9.409000-1 6.800000+6 6.598754-9 9.517000-17234 6 91  641
 7.000000+6 8.208649-9 9.608000-1 7.200000+6 1.065987-8 9.682000-17234 6 91  642
 7.400000+6 1.378871-8 9.744000-1 7.600000+6 1.888217-8 9.795000-17234 6 91  643
 7.800000+6 2.478967-8 9.836000-1 8.000000+6 3.152485-8 9.869000-17234 6 91  644
 8.200000+6 4.197553-8 9.896000-1 8.400000+6 5.116194-8 9.918000-17234 6 91  645
 8.600000+6 5.607349-8 9.936000-1 8.800000+6 5.584610-8 9.950000-17234 6 91  646
 9.000000+6 5.220792-8 9.961000-1 9.200000+6 4.761471-8 9.969000-17234 6 91  647
 9.400000+6 4.445859-8 9.976000-1 9.600000+6 4.430852-8 9.982000-17234 6 91  648
