 1.500000+6 3.238292-8 5.132000-2 1.600000+6 3.143775-8 5.522000-24843 6 91  617
 1.700000+6 3.048376-8 5.941000-2 1.800000+6 2.955626-8 6.389000-24843 6 91  618
 1.900000+6 2.870826-8 6.871000-2 2.000000+6 2.798393-8 7.390000-24843 6 91  619
 2.100000+6 2.741418-8 7.950000-2 2.200000+6 2.700343-8 8.555000-24843 6 91  620
 2.300000+6 2.681793-8 9.210000-2 2.400000+6 2.684002-8 9.916000-24843 6 91  621
 2.500000+6 2.703877-8 1.068000-1 2.600000+6 2.768360-8 1.149000-14843 6 91  622
 2.700000+6 2.887168-8 1.237000-1 2.800000+6 3.044842-8 1.331000-14843 6 91  623
 2.900000+6 3.206050-8 1.432000-1 3.000000+6 3.425116-8 1.540000-14843 6 91  624
 3.100000+6 3.636233-8 1.655000-1 3.200000+6 3.728982-8 1.778000-14843 6 91  625
 3.300000+6 3.765641-8 1.910000-1 3.400000+6 3.697182-8 2.050000-14843 6 91  626
 3.500000+6 3.625191-8 2.199000-1 3.600000+6 3.512125-8 2.357000-14843 6 91  627
 3.700000+6 3.339875-8 2.524000-1 3.800000+6 3.187942-8 2.699000-14843 6 91  628
 3.900000+6 3.064717-8 2.884000-1 4.000000+6 3.028501-8 3.078000-14843 6 91  629
 4.100000+6 3.091659-8 3.279000-1 4.200000+6 3.202517-8 3.490000-14843 6 91  630
 4.300000+6 3.253750-8 3.707000-1 4.400000+6 3.589416-8 3.932000-14843 6 91  631
 4.500000+6 5.118904-8 4.163000-1 4.600000+6 5.622403-8 4.399000-14843 6 91  632
 4.700000+6 6.231901-8 4.640000-1 4.800000+6 7.146149-8 4.884000-14843 6 91  633
 4.900000+6 7.852814-8 5.131000-1 5.000000+6 1.006997-7 5.378000-14843 6 91  634
 5.100000+6 1.864270-7 5.626000-1 5.200000+6 2.049770-7 5.872000-14843 6 91  635
 5.300000+6 2.203911-7 6.116000-1 5.400000+6 2.157978-7 6.356000-14843 6 91  636
 5.500000+6 2.225994-7 6.591000-1 5.600000+6 2.137661-7 6.827000-14843 6 91  637
 5.700000+6 2.053745-7 7.065000-1 5.800000+6 1.977337-7 7.292000-14843 6 91  638
 5.900000+6 1.907112-7 7.507000-1 6.000000+6 1.843070-7 7.711000-14843 6 91  639
 6.100000+6 1.783887-7 7.902000-1 6.200000+6 1.729121-7 8.082000-14843 6 91  640
 6.300000+6 1.678771-7 8.249000-1 6.400000+6 1.631954-7 8.404000-14843 6 91  641
 6.500000+6 1.588229-7 8.548000-1 6.600000+6 1.547154-7 8.681000-14843 6 91  642
 6.700000+6 1.509171-7 8.803000-1 6.800000+6 1.472955-7 8.915000-14843 6 91  643
 6.900000+6 1.438946-7 9.018000-1 7.000000+6 1.406705-7 9.112000-14843 6 91  644
 7.100000+6 1.376230-7 9.197000-1 7.200000+6 1.347080-7 9.275000-14843 6 91  645
 7.300000+6 1.318813-7 9.346000-1 7.400000+6 1.292313-7 9.410000-14843 6 91  646
 7.500000+6 1.266255-7 9.468000-1 7.600000+6 1.241080-7 9.521000-14843 6 91  647
 7.700000+6 1.217230-7 9.568000-1 7.800000+6 1.193380-7 9.611000-14843 6 91  648
 7.900000+6 1.170414-7 9.650000-1 8.000000+6 1.147889-7 9.685000-14843 6 91  649
 8.100000+6 1.125806-7 9.716000-1 8.200000+6 1.104164-7 9.745000-14843 6 91  650
 8.300000+6 1.082964-7 9.770000-1 8.400000+6 1.061764-7 9.793000-14843 6 91  651
 8.500000+6 1.041006-7 9.814000-1 8.600000+6 1.020247-7 9.832000-14843 6 91  652
 8.700000+6 9.994892-8 9.849000-1 8.800000+6 9.791726-8 9.864000-14843 6 91  653
 8.900000+6 9.584143-8 9.877000-1 9.000000+6 9.380977-8 9.889000-14843 6 91  654
 9.100000+6 9.173394-8 9.900000-1 9.200000+6 8.965811-8 9.910000-14843 6 91  655
 9.300000+6 8.758228-8 9.918000-1 9.400000+6 8.550645-8 9.926000-14843 6 91  656
 9.500000+6 8.343063-8 9.933000-1 9.600000+6 8.131063-8 9.940000-14843 6 91  657
 9.700000+6 7.914647-8 9.945000-1 9.800000+6 7.702647-8 9.950000-14843 6 91  658
 9.900000+6 7.481815-8 9.955000-1 1.000000+7 7.265399-8 9.959000-14843 6 91  659
 1.010000+7 7.040149-8 9.963000-1 1.020000+7 6.819316-8 9.966000-14843 6 91  660
 1.030000+7 6.594067-8 9.969000-1 1.040000+7 6.373234-8 9.972000-14843 6 91  661
 1.050000+7 6.152401-8 9.974000-1 1.060000+7 5.940402-8 9.977000-14843 6 91  662
 1.070000+7 5.737236-8 9.979000-1 1.080000+7 5.560569-8 9.981000-14843 6 91  663
 1.090000+7 5.414820-8 9.982000-1 1.100000+7 5.317653-8 9.984000-14843 6 91  664
 1.110000+7 5.282320-8 9.986000-1 1.120000+7 5.339737-8 9.988000-14843 6 91  665
 1.130000+7 5.498736-8 9.990000-1 1.140000+7 5.790236-8 9.991000-14843 6 91  666
 1.150000+7 6.227484-8 9.993000-1 1.160000+7 6.819316-8 9.995000-14843 6 91  667
 1.170000+7 7.561314-8 9.996000-1 1.180000+7 8.431396-8 9.997000-14843 6 91  668
 1.190000+7 9.398643-8 9.997000-1 1.200000+7 1.040564-7 9.998000-14843 6 91  669
 1.210000+7 1.138172-7 9.999000-1 1.220000+7 1.44822-11 9.994000-14843 6 91  670
 1.230000+7 0.000000+0 9.994000-1                                 4843 6 91  671
 0.000000+0 1.600000+7          0          1        411        1374843 6 91  672
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.284789-9 0.000000+04843 6 91  673
 2.500000+4 2.565593-9 0.000000+0 5.000000+4 5.115281-9 0.000000+04843 6 91  674
 1.000000+5 1.016724-8 2.065000-2 2.000000+5 1.986856-8 2.203000-24843 6 91  675
 3.000000+5 2.712126-8 2.349000-2 4.000000+5 3.149048-8 2.508000-24843 6 91  676
 5.000000+5 3.383040-8 2.664000-2 6.000000+5 3.481399-8 2.838000-24843 6 91  677
 7.000000+5 3.478811-8 3.033000-2 8.000000+5 3.410477-8 3.245000-24843 6 91  678
 9.000000+5 3.314706-8 3.471000-2 1.000000+6 3.218417-8 3.710000-24843 6 91  679
 1.100000+6 3.134553-8 3.965000-2 1.200000+6 3.058454-8 4.240000-24843 6 91  680
 1.300000+6 2.983908-8 4.540000-2 1.400000+6 2.906256-8 4.867000-24843 6 91  681
 1.500000+6 2.821874-8 5.221000-2 1.600000+6 2.729727-8 5.600000-24843 6 91  682
 1.700000+6 2.632921-8 6.005000-2 1.800000+6 2.534044-8 6.437000-24843 6 91  683
 1.900000+6 2.436203-8 6.900000-2 2.000000+6 2.340432-8 7.396000-24843 6 91  684
 2.100000+6 2.247250-8 7.930000-2 2.200000+6 2.157173-8 8.505000-24843 6 91  685
 2.300000+6 2.068132-8 9.125000-2 2.400000+6 1.980644-8 9.792000-24843 6 91  686
 2.500000+6 1.894192-8 1.051000-1 2.600000+6 1.808774-8 1.127000-14843 6 91  687
 2.700000+6 1.725428-8 1.209000-1 2.800000+6 1.646741-8 1.297000-14843 6 91  688
 2.900000+6 1.574265-8 1.391000-1 3.000000+6 1.509038-8 1.491000-14843 6 91  689
 3.100000+6 1.451575-8 1.598000-1 3.200000+6 1.411196-8 1.712000-14843 6 91  690
 3.300000+6 1.392560-8 1.833000-1 3.400000+6 1.393077-8 1.962000-14843 6 91  691
 3.500000+6 1.404984-8 2.099000-1 3.600000+6 1.460893-8 2.243000-14843 6 91  692
 3.700000+6 1.566500-8 2.396000-1 3.800000+6 1.702650-8 2.557000-14843 6 91  693
 3.900000+6 1.833105-8 2.727000-1 4.000000+6 2.012740-8 2.904000-14843 6 91  694
 4.100000+6 2.185646-8 3.089000-1 4.200000+6 2.264333-8 3.282000-14843 6 91  695
 4.300000+6 2.304194-8 3.482000-1 4.400000+6 2.268474-8 3.689000-14843 6 91  696
 4.500000+6 2.236378-8 3.903000-1 4.600000+6 2.181504-8 4.122000-14843 6 91  697
 4.700000+6 2.090392-8 4.346000-1 4.800000+6 2.021541-8 4.575000-14843 6 91  698
 4.900000+6 1.981680-8 4.807000-1 5.000000+6 2.015329-8 5.041000-14843 6 91  699
 5.100000+6 2.136466-8 5.277000-1 5.200000+6 2.292288-8 5.513000-14843 6 91  700
 5.300000+6 2.415496-8 5.748000-1 5.400000+6 2.809968-8 5.982000-14843 6 91  701
 5.500000+6 4.333501-8 6.212000-1 5.600000+6 4.692771-8 6.439000-14843 6 91  702
 5.700000+6 5.316575-8 6.661000-1 5.800000+6 6.144863-8 6.878000-14843 6 91  703
 5.900000+6 6.895500-8 7.088000-1 6.000000+6 9.178469-8 7.291000-14843 6 91  704
 6.100000+6 1.632246-7 7.486000-1 6.200000+6 1.847083-7 7.672000-14843 6 91  705
 6.300000+6 1.955796-7 7.851000-1 6.400000+6 1.942336-7 8.020000-14843 6 91  706
 6.500000+6 2.015846-7 8.180000-1 6.600000+6 1.960972-7 8.336000-14843 6 91  707
 6.700000+6 1.908169-7 8.487000-1 6.800000+6 1.860025-7 8.627000-14843 6 91  708
 6.900000+6 1.814469-7 8.756000-1 7.000000+6 1.772537-7 8.874000-14843 6 91  709
 7.100000+6 1.733193-7 8.982000-1 7.200000+6 1.695920-7 9.081000-14843 6 91  710
 7.300000+6 1.661236-7 9.171000-1 7.400000+6 1.628104-7 9.252000-14843 6 91  711
 7.500000+6 1.596526-7 9.327000-1 7.600000+6 1.566500-7 9.394000-14843 6 91  712
 7.700000+6 1.538028-7 9.455000-1 7.800000+6 1.510591-7 9.510000-14843 6 91  713
 7.900000+6 1.484189-7 9.560000-1 8.000000+6 1.458823-7 9.604000-14843 6 91  714
 8.100000+6 1.434492-7 9.645000-1 8.200000+6 1.410678-7 9.681000-14843 6 91  715
 8.300000+6 1.387383-7 9.714000-1 8.400000+6 1.364605-7 9.743000-14843 6 91  716
 8.500000+6 1.341827-7 9.769000-1 8.600000+6 1.320084-7 9.793000-14843 6 91  717
 8.700000+6 1.298342-7 9.814000-1 8.800000+6 1.277117-7 9.833000-14843 6 91  718
 8.900000+6 1.255892-7 9.850000-1 9.000000+6 1.234667-7 9.866000-14843 6 91  719
 9.100000+6 1.213960-7 9.879000-1 9.200000+6 1.192735-7 9.892000-14843 6 91  720
 9.300000+6 1.172028-7 9.903000-1 9.400000+6 1.150803-7 9.913000-14843 6 91  721
 9.500000+6 1.130096-7 9.921000-1 9.600000+6 1.108871-7 9.929000-14843 6 91  722
 9.700000+6 1.088164-7 9.937000-1 9.800000+6 1.066421-7 9.943000-14843 6 91  723
 9.900000+6 1.045196-7 9.949000-1 1.000000+7 1.023454-7 9.954000-14843 6 91  724
 1.010000+7 1.001711-7 9.958000-1 1.020000+7 9.794508-8 9.962000-14843 6 91  725
 1.030000+7 9.571906-8 9.966000-1 1.040000+7 9.349303-8 9.969000-14843 6 91  726
 1.050000+7 9.121524-8 9.972000-1 1.060000+7 8.888568-8 9.975000-14843 6 91  727
 1.070000+7 8.655612-8 9.977000-1 1.080000+7 8.417479-8 9.979000-14843 6 91  728
 1.090000+7 8.179346-8 9.981000-1 1.100000+7 7.936037-8 9.983000-14843 6 91  729
 1.110000+7 7.692727-8 9.985000-1 1.120000+7 7.444240-8 9.986000-14843 6 91  730
 1.130000+7 7.200931-8 9.987000-1 1.140000+7 6.952444-8 9.988000-14843 6 91  731
 1.150000+7 6.709135-8 9.989000-1 1.160000+7 6.481355-8 9.990000-14843 6 91  732
 1.170000+7 6.263930-8 9.991000-1 1.180000+7 6.072388-8 9.992000-14843 6 91  733
 1.190000+7 5.922261-8 9.993000-1 1.200000+7 5.834255-8 9.994000-14843 6 91  734
 1.210000+7 5.818725-8 9.994000-1 1.220000+7 5.911907-8 9.995000-14843 6 91  735
 1.230000+7 6.129333-8 9.996000-1 1.240000+7 6.502063-8 9.997000-14843 6 91  736
 1.250000+7 7.045627-8 9.997000-1 1.260000+7 7.770379-8 9.998000-14843 6 91  737
 1.270000+7 8.671142-8 9.998000-1 1.280000+7 9.722033-8 9.999000-14843 6 91  738
 1.290000+7 1.088164-7 9.999000-1 1.300000+7 1.207748-7 9.999000-14843 6 91  739
 1.310000+7 1.323190-7 9.999000-1 1.320000+7 6.32087-12 9.998000-14843 6 91  740
 1.330000+7 0.000000+0 9.998000-1                                 4843 6 91  741
 0.000000+0 1.700000+7          0          1        438        1464843 6 91  742
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 1.126325-9 0.000000+04843 6 91  743
 2.500000+4 2.249580-9 0.000000+0 5.000000+4 4.486905-9 0.000000+04843 6 91  744
 1.000000+5 8.924987-9 2.183000-2 2.000000+5 1.701380-8 2.323000-24843 6 91  745
 3.000000+5 2.306444-8 2.470000-2 4.000000+5 2.668205-8 2.631000-24843 6 91  746
 5.000000+5 2.859828-8 2.787000-2 6.000000+5 2.932413-8 2.962000-24843 6 91  747
 7.000000+5 2.930090-8 3.157000-2 8.000000+5 2.870861-8 3.368000-24843 6 91  748
 9.000000+5 2.788405-8 3.592000-2 1.000000+6 2.708272-8 3.829000-24843 6 91  749
 1.100000+6 2.640333-8 4.080000-2 1.200000+6 2.579943-8 4.351000-24843 6 91  750
 1.300000+6 2.521294-8 4.645000-2 1.400000+6 2.460904-8 4.966000-24843 6 91  751
 1.500000+6 2.394707-8 5.311000-2 1.600000+6 2.322123-8 5.680000-24843 6 91  752
 1.700000+6 2.245473-8 6.072000-2 1.800000+6 2.167663-8 6.490000-24843 6 91  753
 1.900000+6 2.089272-8 6.936000-2 2.000000+6 2.012042-8 7.412000-24843 6 91  754
 2.100000+6 1.937135-8 7.924000-2 2.200000+6 1.862808-8 8.473000-24843 6 91  755
 2.300000+6 1.789062-8 9.063000-2 2.400000+6 1.713574-8 9.697000-24843 6 91  756
 2.500000+6 1.636925-8 1.037000-1 2.600000+6 1.558534-8 1.110000-14843 6 91  757
 2.700000+6 1.478401-8 1.187000-1 2.800000+6 1.397106-8 1.269000-14843 6 91  758
 2.900000+6 1.314650-8 1.357000-1 3.000000+6 1.231613-8 1.451000-14843 6 91  759
 3.100000+6 1.148577-8 1.550000-1 3.200000+6 1.066701-8 1.656000-14843 6 91  760
 3.300000+6 9.865682-9 1.769000-1 3.400000+6 9.093383-9 1.889000-14843 6 91  761
 3.500000+6 8.355925-9 2.015000-1 3.600000+6 7.670728-9 2.149000-14843 6 91  762
 3.700000+6 7.031984-9 2.290000-1 3.800000+6 6.486149-9 2.439000-14843 6 91  763
 3.900000+6 6.044835-9 2.595000-1 4.000000+6 5.710947-9 2.759000-14843 6 91  764
 4.100000+6 5.482741-9 2.930000-1 4.200000+6 5.483902-9 3.108000-14843 6 91  765
 4.300000+6 5.770756-9 3.293000-1 4.400000+6 6.306139-9 3.485000-14843 6 91  766
 4.500000+6 6.962303-9 3.683000-1 4.600000+6 8.036553-9 3.887000-14843 6 91  767
 4.700000+6 9.314040-9 4.096000-1 4.800000+6 1.041152-8 4.310000-14843 6 91  768
 4.900000+6 1.186901-8 4.528000-1 5.000000+6 1.325102-8 4.749000-14843 6 91  769
 5.100000+6 1.408139-8 4.973000-1 5.200000+6 1.503950-8 5.198000-14843 6 91  770
 5.300000+6 1.571889-8 5.423000-1 5.400000+6 1.580600-8 5.649000-14843 6 91  771
 5.500000+6 1.596278-8 5.873000-1 5.600000+6 1.596278-8 6.095000-14843 6 91  772
 5.700000+6 1.570728-8 6.314000-1 5.800000+6 1.566663-8 6.529000-14843 6 91  773
 5.900000+6 1.588729-8 6.739000-1 6.000000+6 1.675830-8 6.944000-14843 6 91  774
 6.100000+6 1.841904-8 7.142000-1 6.200000+6 2.025978-8 7.334000-14843 6 91  775
 6.300000+6 2.201342-8 7.519000-1 6.400000+6 2.647301-8 7.696000-14843 6 91  776
 6.500000+6 4.029309-8 7.866000-1 6.600000+6 4.429976-8 8.027000-14843 6 91  777
 6.700000+6 5.074526-8 8.179000-1 6.800000+6 5.835792-8 8.324000-14843 6 91  778
 6.900000+6 6.619704-8 8.460000-1 7.000000+6 9.046929-8 8.587000-14843 6 91  779
 7.100000+6 1.516725-7 8.707000-1 7.200000+6 1.759448-7 8.819000-14843 6 91  780
 7.300000+6 1.823322-7 8.923000-1 7.400000+6 1.828548-7 9.019000-14843 6 91  781
 7.500000+6 1.901713-7 9.108000-1 7.600000+6 1.865711-7 9.194000-14843 6 91  782
 7.700000+6 1.830871-7 9.275000-1 7.800000+6 1.798353-7 9.348000-14843 6 91  783
 7.900000+6 1.767577-7 9.414000-1 8.000000+6 1.737963-7 9.474000-14843 6 91  784
 8.100000+6 1.710090-7 9.528000-1 8.200000+6 1.683379-7 9.577000-14843 6 91  785
 8.300000+6 1.657829-7 9.621000-1 8.400000+6 1.632860-7 9.660000-14843 6 91  786
 8.500000+6 1.609053-7 9.696000-1 8.600000+6 1.585245-7 9.727000-14843 6 91  787
 8.700000+6 1.562599-7 9.756000-1 8.800000+6 1.540533-7 9.781000-14843 6 91  788
 8.900000+6 1.518467-7 9.804000-1 9.000000+6 1.497563-7 9.825000-14843 6 91  789
 9.100000+6 1.476078-7 9.843000-1 9.200000+6 1.455174-7 9.860000-14843 6 91  790
 9.300000+6 1.434269-7 9.874000-1 9.400000+6 1.413946-7 9.888000-14843 6 91  791
 9.500000+6 1.393041-7 9.899000-1 9.600000+6 1.372718-7 9.910000-14843 6 91  792
 9.700000+6 1.352394-7 9.919000-1 9.800000+6 1.331490-7 9.928000-14843 6 91  793
 9.900000+6 1.311166-7 9.935000-1 1.000000+7 1.290262-7 9.942000-14843 6 91  794
 1.010000+7 1.269357-7 9.948000-1 1.020000+7 1.248453-7 9.953000-14843 6 91  795
 1.030000+7 1.227549-7 9.958000-1 1.040000+7 1.206064-7 9.962000-14843 6 91  796
 1.050000+7 1.184579-7 9.966000-1 1.060000+7 1.162513-7 9.970000-14843 6 91  797
 1.070000+7 1.140447-7 9.973000-1 1.080000+7 1.118382-7 9.976000-14843 6 91  798
 1.090000+7 1.095735-7 9.978000-1 1.100000+7 1.073089-7 9.980000-14843 6 91  799
 1.110000+7 1.049862-7 9.982000-1 1.120000+7 1.026635-7 9.984000-14843 6 91  800
 1.130000+7 1.002827-7 9.986000-1 1.140000+7 9.790194-8 9.987000-14843 6 91  801
 1.150000+7 9.546310-8 9.988000-1 1.160000+7 9.302427-8 9.989000-14843 6 91  802
 1.170000+7 9.052736-8 9.990000-1 1.180000+7 8.803045-8 9.991000-14843 6 91  803
 1.190000+7 8.547548-8 9.992000-1 1.200000+7 8.292051-8 9.993000-14843 6 91  804
 1.210000+7 8.036553-8 9.993000-1 1.220000+7 7.775249-8 9.994000-14843 6 91  805
 1.230000+7 7.513945-8 9.995000-1 1.240000+7 7.252641-8 9.995000-14843 6 91  806
 1.250000+7 7.002950-8 9.996000-1 1.260000+7 6.759067-8 9.996000-14843 6 91  807
 1.270000+7 6.538410-8 9.996000-1 1.280000+7 6.346787-8 9.997000-14843 6 91  808
 1.290000+7 6.201618-8 9.997000-1 1.300000+7 6.126130-8 9.997000-14843 6 91  809
 1.310000+7 6.137743-8 9.998000-1 1.320000+7 6.265492-8 9.998000-14843 6 91  810
 1.330000+7 6.544216-8 9.998000-1 1.340000+7 6.997144-8 9.999000-14843 6 91  811
 1.350000+7 7.641694-8 9.999000-1 1.360000+7 8.489480-8 9.999000-14843 6 91  812
 1.370000+7 9.528890-8 9.999000-1 1.380000+7 1.073670-7 1.000000+04843 6 91  813
 1.390000+7 1.205483-7 1.000000+0 1.400000+7 1.341361-7 1.000000+04843 6 91  814
 1.410000+7 1.470852-7 1.000000+0 1.420000+7 0.000000+0 1.000000+04843 6 91  815
 0.000000+0 1.800000+7          0          1        468        1564843 6 91  816
 0.000000+0 0.000000+0 0.000000+0 1.250000+4 9.73885-10 0.000000+04843 6 91  817
 2.500000+4 1.945397-9 0.000000+0 5.000000+4 3.881316-9 0.000000+04843 6 91  818
 1.000000+5 7.724859-9 2.297000-2 2.000000+5 1.454912-8 2.439000-24843 6 91  819
 3.000000+5 1.948973-8 2.588000-2 4.000000+5 2.233740-8 2.751000-24843 6 91  820
 5.000000+5 2.374538-8 2.907000-2 6.000000+5 2.420202-8 3.082000-24843 6 91  821
 7.000000+5 2.403712-8 3.277000-2 8.000000+5 2.343461-8 3.488000-24843 6 91  822
 9.000000+5 2.266085-8 3.711000-2 1.000000+6 2.195052-8 3.946000-24843 6 91  823
 1.100000+6 2.136704-8 4.195000-2 1.200000+6 2.086600-8 4.462000-24843 6 91  824
 1.300000+6 2.039667-8 4.752000-2 1.400000+6 1.992100-8 5.067000-24843 6 91  825
 1.500000+6 1.940094-8 5.405000-2 1.600000+6 1.884282-8 5.765000-24843 6 91  826
 1.700000+6 1.826568-8 6.148000-2 1.800000+6 1.768219-8 6.553000-24843 6 91  827
 1.900000+6 1.710505-8 6.985000-2 2.000000+6 1.654058-8 7.445000-24843 6 91  828
 2.100000+6 1.598881-8 7.937000-2 2.200000+6 1.544972-8 8.464000-24843 6 91  829
 2.300000+6 1.491063-8 9.030000-2 2.400000+6 1.436519-8 9.635000-24843 6 91  830
 2.500000+6 1.380708-8 1.028000-1 2.600000+6 1.322993-8 1.097000-14843 6 91  831
 2.700000+6 1.264010-8 1.170000-1 2.800000+6 1.202490-8 1.248000-14843 6 91  832
 2.900000+6 1.140336-8 1.331000-1 3.000000+6 1.076280-8 1.419000-14843 6 91  833
 3.100000+6 1.011589-8 1.513000-1 3.200000+6 9.456293-9 1.612000-14843 6 91  834
 3.300000+6 8.803041-9 1.718000-1 3.400000+6 8.143447-9 1.829000-14843 6 91  835
 3.500000+6 7.490196-9 1.947000-1 3.600000+6 6.849629-9 2.072000-14843 6 91  836
 3.700000+6 6.212867-9 2.204000-1 3.800000+6 5.591961-9 2.342000-14843 6 91  837
 3.900000+6 4.987544-9 2.487000-1 4.000000+6 4.402789-9 2.639000-14843 6 91  838
 4.100000+6 3.841500-9 2.798000-1 4.200000+6 3.307483-9 2.964000-14843 6 91  839
 4.300000+6 2.803908-9 3.136000-1 4.400000+6 2.340924-9 3.314000-14843 6 91  840
 4.500000+6 1.926775-9 3.499000-1 4.600000+6 1.565267-9 3.689000-14843 6 91  841
 4.700000+6 1.257668-9 3.885000-1 4.800000+6 1.041397-9 4.086000-14843 6 91  842
 4.900000+6 9.34213-10 4.291000-1 5.000000+6 9.32944-10 4.499000-14843 6 91  843
 5.100000+6 1.022371-9 4.711000-1 5.200000+6 1.333775-9 4.925000-14843 6 91  844
 5.300000+6 1.921067-9 5.141000-1 5.400000+6 2.735412-9 5.357000-14843 6 91  845
 5.500000+6 3.642988-9 5.573000-1 5.600000+6 4.948223-9 5.788000-14843 6 91  846
 5.700000+6 6.443725-9 6.002000-1 5.800000+6 7.769255-9 6.213000-14843 6 91  847
 5.900000+6 9.456293-9 6.421000-1 6.000000+6 1.110528-8 6.625000-14843 6 91  848
 6.100000+6 1.227859-8 6.825000-1 6.200000+6 1.361681-8 7.019000-14843 6 91  849
 6.300000+6 1.468231-8 7.207000-1 6.400000+6 1.504381-8 7.389000-14843 6 91  850
 6.500000+6 1.521505-8 7.564000-1 6.600000+6 1.506918-8 7.732000-14843 6 91  851
 6.700000+6 1.504381-8 7.893000-1 6.800000+6 1.518969-8 8.046000-14843 6 91  852
 6.900000+6 1.579854-8 8.191000-1 7.000000+6 1.699723-8 8.329000-14843 6 91  853
 7.100000+6 1.896332-8 8.459000-1 7.200000+6 2.091039-8 8.582000-14843 6 91  854
 7.300000+6 2.302871-8 8.697000-1 7.400000+6 2.794395-8 8.805000-14843 6 91  855
 7.500000+6 4.077432-8 8.905000-1 7.600000+6 4.499826-8 8.999000-14843 6 91  856
 7.700000+6 5.162591-8 9.086000-1 7.800000+6 5.876728-8 9.167000-14843 6 91  857
 7.900000+6 6.697415-8 9.241000-1 8.000000+6 9.348475-8 9.310000-14843 6 91  858
 8.100000+6 1.471402-7 9.374000-1 8.200000+6 1.758706-7 9.432000-14843 6 91  859
 8.300000+6 1.759974-7 9.486000-1 8.400000+6 1.779001-7 9.535000-14843 6 91  860
 8.500000+6 1.846863-7 9.580000-1 8.600000+6 1.821494-7 9.623000-14843 6 91  861
 8.700000+6 1.796759-7 9.663000-1 8.800000+6 1.773293-7 9.698000-14843 6 91  862
 8.900000+6 1.750461-7 9.730000-1 9.000000+6 1.727629-7 9.759000-14843 6 91  863
 9.100000+6 1.706065-7 9.785000-1 9.200000+6 1.685136-7 9.808000-14843 6 91  864
 9.300000+6 1.664206-7 9.828000-1 9.400000+6 1.643277-7 9.846000-14843 6 91  865
 9.500000+6 1.622981-7 9.863000-1 9.600000+6 1.602686-7 9.877000-14843 6 91  866
 9.700000+6 1.583025-7 9.891000-1 9.800000+6 1.563364-7 9.902000-14843 6 91  867
 9.900000+6 1.543069-7 9.913000-1 1.000000+7 1.523408-7 9.922000-14843 6 91  868
 1.010000+7 1.503747-7 9.930000-1 1.020000+7 1.484086-7 9.938000-14843 6 91  869
 1.030000+7 1.463791-7 9.944000-1 1.040000+7 1.443496-7 9.950000-14843 6 91  870
 1.050000+7 1.423201-7 9.955000-1 1.060000+7 1.402905-7 9.960000-14843 6 91  871
 1.070000+7 1.382610-7 9.964000-1 1.080000+7 1.361681-7 9.968000-14843 6 91  872
 1.090000+7 1.340751-7 9.971000-1 1.100000+7 1.319822-7 9.974000-14843 6 91  873
 1.110000+7 1.298258-7 9.977000-1 1.120000+7 1.276695-7 9.980000-14843 6 91  874
 1.130000+7 1.255131-7 9.982000-1 1.140000+7 1.232933-7 9.984000-14843 6 91  875
 1.150000+7 1.210735-7 9.985000-1 1.160000+7 1.187903-7 9.987000-14843 6 91  876
 1.170000+7 1.165071-7 9.988000-1 1.180000+7 1.142239-7 9.989000-14843 6 91  877
 1.190000+7 1.118773-7 9.990000-1 1.200000+7 1.095306-7 9.991000-14843 6 91  878
 1.210000+7 1.071206-7 9.992000-1 1.220000+7 1.047105-7 9.993000-14843 6 91  879
 1.230000+7 1.023005-7 9.994000-1 1.240000+7 9.982700-8 9.994000-14843 6 91  880
 1.250000+7 9.735352-8 9.995000-1 1.260000+7 9.481662-8 9.995000-14843 6 91  881
 1.270000+7 9.221630-8 9.996000-1 1.280000+7 8.961598-8 9.996000-14843 6 91  882
 1.290000+7 8.701565-8 9.997000-1 1.300000+7 8.435191-8 9.997000-14843 6 91  883
 1.310000+7 8.168816-8 9.997000-1 1.320000+7 7.902442-8 9.997000-14843 6 91  884
 1.330000+7 7.636068-8 9.998000-1 1.340000+7 7.369693-8 9.998000-14843 6 91  885
 1.350000+7 7.109661-8 9.998000-1 1.360000+7 6.862313-8 9.998000-14843 6 91  886
 1.370000+7 6.640334-8 9.998000-1 1.380000+7 6.456409-8 9.999000-14843 6 91  887
 1.390000+7 6.318782-8 9.999000-1 1.400000+7 6.258531-8 9.999000-14843 6 91  888
 1.410000+7 6.299756-8 9.999000-1 1.420000+7 6.475436-8 9.999000-14843 6 91  889
 1.430000+7 6.811575-8 9.999000-1 1.440000+7 7.337982-8 9.999000-14843 6 91  890
 1.450000+7 8.073683-8 1.000000+0 1.460000+7 9.037705-8 1.000000+04843 6 91  891
 1.470000+7 1.020468-7 1.000000+0 1.480000+7 1.154924-7 1.000000+04843 6 91  892
 1.490000+7 1.300795-7 1.000000+0 1.500000+7 1.450472-7 1.000000+04843 6 91  893
 1.510000+7 1.593173-7 1.000000+0 1.520000+7 0.000000+0 1.000000+04843 6 91  894
 0.000000+0 1.900000+7          0          1        486        1624843 6 91  895
 1.000000+5 0.000000+0 2.410000-2 2.000000+5 0.000000+0 2.554000-24843 6 91  896
 3.000000+5 0.000000+0 2.704000-2 4.000000+5 0.000000+0 2.868000-24843 6 91  897
 5.000000+5 0.000000+0 3.025000-2 6.000000+5 0.000000+0 3.200000-24843 6 91  898
