 0.000000+0 1.311680+6          0          0          4          45058 6 60   19
 0.000000+0-1.805280-3 0.000000+0-1.266540-5                      5058 6 60   20
 0.000000+0 1.400000+6          0          0          4          45058 6 60   21
 0.000000+0-1.492310-3 0.000000+0-1.564310-5                      5058 6 60   22
 0.000000+0 1.600000+6          0          0          6          65058 6 60   23
 0.000000+0 3.328850-4 0.000000+0-2.186360-5 0.000000+0-2.942080-65058 6 60   24
 0.000000+0 1.800000+6          0          0          6          65058 6 60   25
 0.000000+0 2.724990-3 0.000000+0-4.176470-5 0.000000+0-6.788740-65058 6 60   26
 0.000000+0 2.000000+6          0          0          6          65058 6 60   27
 0.000000+0 4.948640-3 0.000000+0-7.602520-5 0.000000+0-1.234110-55058 6 60   28
 0.000000+0 4.000000+6          0          0          8          85058 6 60   29
 1.731560-3 1.428430-2 7.067790-6 8.243690-5 1.023910-8-1.519890-45058 6 60   30
 0.000000+0-4.025690-6                                            5058 6 60   31
 0.000000+0 6.000000+6          0          0          8          85058 6 60   32
 2.402400-2 1.878030-2 1.455490-4 9.094220-4 3.135680-7-1.468950-45058 6 60   33
 3.43558-10-3.456470-5                                            5058 6 60   34
 0.000000+0 8.000000+6          0          0         10         105058 6 60   35
 1.206740-1 2.021630-2 1.024350-3 6.075340-4 3.099240-6-2.224960-55058 6 60   36
 4.772100-9-2.673150-5 0.000000+0-3.019610-6                      5058 6 60   37
 0.000000+0 1.000000+7          0          0         10         105058 6 60   38
 1.968150-1 2.600590-2 2.249180-3 2.764740-4 9.187340-6 6.878580-65058 6 60   39
 1.911480-8-4.309460-6 0.000000+0-1.487310-6                      5058 6 60   40
 0.000000+0 1.200000+7          0          0          6          65058 6 60   41
 2.341070-1 3.392500-2 3.500130-3 3.032170-4 1.876860-5 3.095630-65058 6 60   42
 0.000000+0 1.400000+7          0          0          6          65058 6 60   43
 2.648370-1 4.320980-2 5.072690-3 4.687540-4 3.498990-5 2.664180-65058 6 60   44
 0.000000+0 1.600000+7          0          0          6          65058 6 60   45
 2.954750-1 5.405220-2 7.137830-3 7.374580-4 6.239700-5 4.569590-65058 6 60   46
 0.000000+0 1.800000+7          0          0          6          65058 6 60   47
 3.270570-1 6.669890-2 9.846450-3 1.137720-3 1.078960-4 8.696910-65058 6 60   48
 0.000000+0 2.000000+7          0          0          7          75058 6 60   49
 3.597730-1 8.140200-2 1.337450-2 1.722310-3 1.822200-4 1.635910-55058 6 60   50
 1.274190-6                                                       5058 6 60   51
 0.000000+0 0.000000+0          0          1          1          25058 6 60   52
          2          2          0          0          0          05058 6 60   53
 1.118100+6 1.000000+0 2.000000+7 1.000000+0                      5058 6 60   54
 0.000000+0 0.000000+0          1          2          1          25058 6 60   55
          2         22          0          0          0          05058 6 60   56
 0.000000+0 1.118100+6          1          0          2          15058 6 60   57
 1.109000+6 1.000000+0                                            5058 6 60   58
 0.000000+0 2.000000+7          1          0          2          15058 6 60   59
 1.109000+6 1.000000+0                                            5058 6 60   60
                                                                  5058 6  099999
 5.012300+4 1.218500+2          0          2          2          05058 6 61    1
 1.000000+0 1.000000+0          0          2          1          25058 6 61    2
          2          2          0          0          0          05058 6 61    3
 1.145630+6 1.000000+0 2.000000+7 1.000000+0                      5058 6 61    4
 0.000000+0 0.000000+0          0          0          1         195058 6 61    5
         19          2          0          0          0          05058 6 61    6
 0.000000+0 1.145630+6          0          0          2          25058 6 61    7
 0.000000+0-8.501220-3                                            5058 6 61    8
 0.000000+0 1.164480+6          0          0          2          25058 6 61    9
 0.000000+0-8.501220-3                                            5058 6 61   10
 0.000000+0 1.200000+6          0          0          4          45058 6 61   11
 0.000000+0-1.260940-2 0.000000+0-5.765060-6                      5058 6 61   12
 0.000000+0 1.204200+6          0          0          4          45058 6 61   13
 0.000000+0-1.283400-2 0.000000+0-6.645400-6                      5058 6 61   14
 0.000000+0 1.226990+6          0          0          4          45058 6 61   15
 0.000000+0-1.382260-2 0.000000+0-1.265360-5                      5058 6 61   16
 0.000000+0 1.311680+6          0          0          4          45058 6 61   17
 0.000000+0-1.550260-2 0.000000+0-5.421060-5                      5058 6 61   18
 0.000000+0 1.400000+6          0          0          4          45058 6 61   19
 0.000000+0-1.646600-2 0.000000+0-1.375130-4                      5058 6 61   20
 0.000000+0 1.600000+6          0          0          6          65058 6 61   21
 0.000000+0-1.713640-2 0.000000+0-4.485120-4 0.000000+0-1.473630-65058 6 61   22
 0.000000+0 1.800000+6          0          0          6          65058 6 61   23
 0.000000+0-1.692780-2 0.000000+0-8.171610-4 0.000000+0-4.568110-65058 6 61   24
 0.000000+0 2.000000+6          0          0          6          65058 6 61   25
 0.000000+0-1.646930-2 0.000000+0-1.161580-3 0.000000+0-1.004590-55058 6 61   26
 0.000000+0 4.000000+6          0          0          8          85058 6 61   27
 4.048640-3-7.259170-3 1.642740-5-2.839180-3 2.365650-8-2.886410-45058 6 61   28
 0.000000+0-6.821460-6                                            5058 6 61   29
 0.000000+0 6.000000+6          0          0          8          85058 6 61   30
 4.312130-2 4.079710-3 2.599500-4-2.513210-3 5.572250-7-5.389150-45058 6 61   31
 6.07455-10-3.660250-5                                            5058 6 61   32
 0.000000+0 8.000000+6          0          0         10         105058 6 61   33
 1.442160-1 1.638300-2 1.218890-3-5.621690-4 3.671730-6-2.013350-45058 6 61   34
 5.628870-9-2.821490-5 0.000000+0-1.681010-6                      5058 6 61   35
 0.000000+0 1.000000+7          0          0          8          85058 6 61   36
 2.014040-1 2.555370-2 2.292720-3 9.468550-5 9.328560-6-3.205660-55058 6 61   37
 1.933250-8-7.704800-6                                            5058 6 61   38
 0.000000+0 1.200000+7          0          0          8          85058 6 61   39
 2.344790-1 3.378830-2 3.493300-3 2.756670-4 1.866480-5-3.666990-65058 6 61   40
 5.084650-8-1.474710-6                                            5058 6 61   41
 0.000000+0 1.400000+7          0          0          6          65058 6 61   42
 2.645520-1 4.307420-2 5.050570-3 4.618490-4 3.472070-5 1.506500-65058 6 61   43
 0.000000+0 1.600000+7          0          0          6          65058 6 61   44
 2.950720-1 5.389260-2 7.105990-3 7.323010-4 6.192160-5 4.325000-65058 6 61   45
 0.000000+0 1.800000+7          0          0          6          65058 6 61   46
 3.266190-1 6.651190-2 9.804200-3 1.130990-3 1.071060-4 8.580750-65058 6 61   47
 0.000000+0 2.000000+7          0          0          7          75058 6 61   48
 3.593160-1 8.118470-2 1.331950-2 1.712680-3 1.809360-4 1.621150-55058 6 61   49
 1.261440-6                                                       5058 6 61   50
 0.000000+0 0.000000+0          0          1          1          25058 6 61   51
          2          2          0          0          0          05058 6 61   52
 1.145630+6 1.306590+0 2.000000+7 1.306590+0                      5058 6 61   53
 0.000000+0 0.000000+0          1          2          1          25058 6 61   54
          2         22          0          0          0          05058 6 61   55
 0.000000+0 1.145630+6          3          0          6          35058 6 61   56
 1.111700+6 4.565300-1 9.859000+5 3.059100-1 1.258000+5 2.375600-15058 6 61   57
 0.000000+0 2.000000+7          3          0          6          35058 6 61   58
 1.111700+6 4.565300-1 9.859000+5 3.059100-1 1.258000+5 2.375600-15058 6 61   59
                                                                  5058 6  099999
 5.012300+4 1.218500+2          0          2          2          05058 6 62    1
 1.000000+0 1.000000+0          0          2          1          25058 6 62    2
          2          2          0          0          0          05058 6 62    3
 1.164480+6 1.000000+0 2.000000+7 1.000000+0                      5058 6 62    4
 0.000000+0 0.000000+0          0          0          1         185058 6 62    5
         18          2          0          0          0          05058 6 62    6
 0.000000+0 1.164480+6          0          0          4          45058 6 62    7
 0.000000+0-1.111440-2 0.000000+0-2.764030-6                      5058 6 62    8
 0.000000+0 1.200000+6          0          0          4          45058 6 62    9
 0.000000+0-1.111440-2 0.000000+0-2.764030-6                      5058 6 62   10
 0.000000+0 1.204200+6          0          0          4          45058 6 62   11
 0.000000+0-1.153200-2 0.000000+0-3.379180-6                      5058 6 62   12
 0.000000+0 1.226990+6          0          0          4          45058 6 62   13
 0.000000+0-1.310650-2 0.000000+0-7.836040-6                      5058 6 62   14
 0.000000+0 1.311680+6          0          0          4          45058 6 62   15
 0.000000+0-1.530960-2 0.000000+0-4.257730-5                      5058 6 62   16
 0.000000+0 1.400000+6          0          0          4          45058 6 62   17
 0.000000+0-1.640940-2 0.000000+0-1.170890-4                      5058 6 62   18
 0.000000+0 1.600000+6          0          0          6          65058 6 62   19
 0.000000+0-1.716850-2 0.000000+0-4.138870-4 0.000000+0-1.326460-65058 6 62   20
 0.000000+0 1.800000+6          0          0          6          65058 6 62   21
 0.000000+0-1.697890-2 0.000000+0-7.810540-4 0.000000+0-4.287830-65058 6 62   22
 0.000000+0 2.000000+6          0          0          6          65058 6 62   23
 0.000000+0-1.651730-2 0.000000+0-1.130500-3 0.000000+0-9.626050-65058 6 62   24
 0.000000+0 4.000000+6          0          0          8          85058 6 62   25
 5.205600-3-7.177860-3 2.103550-5-2.803810-3 3.016840-8-2.825300-45058 6 62   26
 0.000000+0-6.609230-6                                            5058 6 62   27
 0.000000+0 6.000000+6          0          0          8          85058 6 62   28
 5.156340-2 4.805760-3 3.097780-4-2.310980-3 6.617530-7-4.947850-45058 6 62   29
 7.18919-10-3.342370-5                                            5058 6 62   30
 0.000000+0 8.000000+6          0          0         10         105058 6 62   31
 1.507660-1 1.692360-2 1.270460-3-4.357690-4 3.815620-6-1.618300-45058 6 62   32
 5.831900-9-2.258500-5 0.000000+0-1.338580-6                      5058 6 62   33
 0.000000+0 1.000000+7          0          0          8          85058 6 62   34
 2.023570-1 2.559580-2 2.297440-3 1.098330-4 9.322690-6-2.467630-55058 6 62   35
 1.926830-8-5.939330-6                                            5058 6 62   36
 0.000000+0 1.200000+7          0          0          8          85058 6 62   37
 2.343930-1 3.372680-2 3.483550-3 2.759950-4 1.856690-5-2.586480-65058 6 62   38
 5.045490-8-1.132340-6                                            5058 6 62   39
 0.000000+0 1.400000+7          0          0          6          65058 6 62   40
 2.643010-1 4.298370-2 5.034410-3 4.599820-4 3.453010-5 1.653900-65058 6 62   41
 0.000000+0 1.600000+7          0          0          6          65058 6 62   42
 2.947860-1 5.378340-2 7.084000-3 7.292570-4 6.159570-5 4.322700-65058 6 62   43
 0.000000+0 1.800000+7          0          0          6          65058 6 62   44
 3.263180-1 6.638390-2 9.775280-3 1.126480-3 1.065670-4 8.532920-65058 6 62   45
 0.000000+0 2.000000+7          0          0          7          75058 6 62   46
 3.590030-1 8.103610-2 1.328190-2 1.706130-3 1.800610-4 1.611740-55058 6 62   47
 1.252770-6                                                       5058 6 62   48
 0.000000+0 0.000000+0          0          1          1          25058 6 62   49
          2          2          0          0          0          05058 6 62   50
 1.164480+6 1.017490+0 2.000000+7 1.017490+0                      5058 6 62   51
 0.000000+0 0.000000+0          1          2          1          25058 6 62   52
          2         22          0          0          0          05058 6 62   53
 0.000000+0 1.164480+6         10          0         20         105058 6 62   54
 1.155000+6 5.779010-4 1.130400+6 9.632670-1 9.314000+5 1.861620-35058 6 62   55
 8.456000+5 2.398520-3 7.198000+5 2.950900-4 6.188100+5 1.345710-25058 6 62   56
 5.361900+5 1.348440-2 2.848000+5 2.600550-3 2.236000+5 1.830020-35058 6 62   57
 1.258000+5 2.279620-4                                            5058 6 62   58
 0.000000+0 2.000000+7         10          0         20         105058 6 62   59
 1.155000+6 5.779010-4 1.130400+6 9.632670-1 9.314000+5 1.861620-35058 6 62   60
 8.456000+5 2.398520-3 7.198000+5 2.950900-4 6.188100+5 1.345710-25058 6 62   61
 5.361900+5 1.348440-2 2.848000+5 2.600550-3 2.236000+5 1.830020-35058 6 62   62
 1.258000+5 2.279620-4                                            5058 6 62   63
                                                                  5058 6  099999
 5.012300+4 1.218500+2          0          2          2          05058 6 63    1
 1.000000+0 1.000000+0          0          2          1          25058 6 63    2
          2          2          0          0          0          05058 6 63    3
 1.204200+6 1.000000+0 2.000000+7 1.000000+0                      5058 6 63    4
 0.000000+0 0.000000+0          0          0          1         165058 6 63    5
         16          2          0          0          0          05058 6 63    6
 0.000000+0 1.204200+6          0          0          4          45058 6 63    7
 0.000000+0-3.851070-3 0.000000+0 2.386450-6                      5058 6 63    8
 0.000000+0 1.226990+6          0          0          4          45058 6 63    9
 0.000000+0-3.851070-3 0.000000+0 2.386450-6                      5058 6 63   10
 0.000000+0 1.311680+6          0          0          4          45058 6 63   11
 0.000000+0-6.037310-3 0.000000+0 3.231750-5                      5058 6 63   12
 0.000000+0 1.400000+6          0          0          4          45058 6 63   13
 0.000000+0-7.350240-3 0.000000+0 9.810510-5                      5058 6 63   14
 0.000000+0 1.600000+6          0          0          6          65058 6 63   15
 0.000000+0-1.127270-2 0.000000+0 3.339090-4 0.000000+0 4.554830-65058 6 63   16
 0.000000+0 1.800000+6          0          0          6          65058 6 63   17
 0.000000+0-1.529240-2 0.000000+0 5.747330-4 0.000000+0 1.321670-55058 6 63   18
 0.000000+0 2.000000+6          0          0          6          65058 6 63   19
 0.000000+0-1.845260-2 0.000000+0 7.548830-4 0.000000+0 2.650100-55058 6 63   20
 0.000000+0 4.000000+6          0          0          8          85058 6 63   21
 9.307340-3-2.096740-2 3.728680-5-6.000110-4 5.301330-8 3.667360-45058 6 63   22
 0.000000+0 1.207130-5                                            5058 6 63   23
 0.000000+0 6.000000+6          0          0         10         105058 6 63   24
 6.815970-2-4.966190-3 4.065320-4-1.539940-3 8.621440-7 2.826220-45058 6 63   25
 9.29819-10 5.139930-5 0.000000+0 1.383220-6                      5058 6 63   26
 0.000000+0 8.000000+6          0          0         10         105058 6 63   27
 1.587790-1 1.527080-2 1.329610-3-3.438520-4 3.968060-6 2.099600-55058 6 63   28
 6.026500-9 2.129750-5 0.000000+0 2.173990-6                      5058 6 63   29
 0.000000+0 1.000000+7          0          0          8          85058 6 63   30
 2.031290-1 2.530140-2 2.293310-3 9.805100-5 9.253290-6-4.880210-65058 6 63   31
 1.901630-8 3.266830-6                                            5058 6 63   32
 0.000000+0 1.200000+7          0          0          5          55058 6 63   33
 2.340150-1 3.354520-2 3.460160-3 2.691630-4 1.834670-5           5058 6 63   34
 0.000000+0 1.400000+7          0          0          6          65058 6 63   35
 2.637400-1 4.278540-2 4.999860-3 4.547650-4 3.412730-5 1.824610-65058 6 63   36
 0.000000+0 1.600000+7          0          0          6          65058 6 63   37
 2.941780-1 5.355240-2 7.037720-3 7.226350-4 6.091280-5 4.283800-65058 6 63   38
 0.000000+0 1.800000+7          0          0          6          65058 6 63   39
 3.256820-1 6.611460-2 9.714570-3 1.116990-3 1.054400-4 8.425160-65058 6 63   40
 0.000000+0 2.000000+7          0          0          7          75058 6 63   41
 3.583430-1 8.072340-2 1.320300-2 1.692390-3 1.782300-4 1.591900-55058 6 63   42
 1.234700-6                                                       5058 6 63   43
 0.000000+0 0.000000+0          0          1          1          25058 6 63   44
          2          2          0          0          0          05058 6 63   45
 1.204200+6 9.989000-1 2.000000+7 9.989000-1                      5058 6 63   46
 0.000000+0 0.000000+0          1          2          1          25058 6 63   47
          2         22          0          0          0          05058 6 63   48
 0.000000+0 1.204200+6          1          0          2          15058 6 63   49
 1.169800+6 1.000000+0                                            5058 6 63   50
 0.000000+0 2.000000+7          1          0          2          15058 6 63   51
 1.169800+6 1.000000+0                                            5058 6 63   52
                                                                  5058 6  099999
 5.012300+4 1.218500+2          0          2          2          05058 6 64    1
 1.000000+0 1.000000+0          0          2          1          25058 6 64    2
          2          2          0          0          0          05058 6 64    3
 1.226990+6 1.000000+0 2.000000+7 1.000000+0                      5058 6 64    4
 0.000000+0 0.000000+0          0          0          1         155058 6 64    5
         15          2          0          0          0          05058 6 64    6
 0.000000+0 1.226990+6          0          0          4          45058 6 64    7
 0.000000+0 1.910140-3 0.000000+0-9.603410-6                      5058 6 64    8
 0.000000+0 1.311680+6          0          0          4          45058 6 64    9
 0.000000+0 1.910140-3 0.000000+0-9.603410-6                      5058 6 64   10
 0.000000+0 1.400000+6          0          0          6          65058 6 64   11
 0.000000+0 2.274820-3 0.000000+0-3.467670-5 0.000000+0-1.609290-65058 6 64   12
 0.000000+0 1.600000+6          0          0          6          65058 6 64   13
 0.000000+0 3.718900-3 0.000000+0-1.329810-4 0.000000+0-1.118720-55058 6 64   14
 0.000000+0 1.800000+6          0          0          6          65058 6 64   15
 0.000000+0 5.433600-3 0.000000+0-2.519830-4 0.000000+0-2.873950-55058 6 64   16
 0.000000+0 2.000000+6          0          0          6          65058 6 64   17
 0.000000+0 7.132910-3 0.000000+0-3.616470-4 0.000000+0-4.951620-55058 6 64   18
 0.000000+0 4.000000+6          0          0          8          85058 6 64   19
 4.382950-3 1.787650-2 1.747170-5 4.395560-4 2.471710-8-1.528050-45058 6 64   20
 0.000000+0-5.022140-5                                            5058 6 64   21
 0.000000+0 6.000000+6          0          0         10         105058 6 64   22
 4.862780-2 2.043140-2 2.888320-4 1.028940-3 6.099760-7-1.921910-45058 6 64   23
 6.55105-10-1.307860-4 0.000000+0-1.277270-6                      5058 6 64   24
 0.000000+0 8.000000+6          0          0         10         105058 6 64   25
 1.530080-1 1.983580-2 1.276660-3 3.431750-4 3.796200-6-1.707530-55058 6 64   26
 5.744490-9-2.227390-5 0.000000+0-1.881320-6                      5058 6 64   27
 0.000000+0 1.000000+7          0          0          8          85058 6 64   28
 2.024640-1 2.573200-2 2.278440-3 1.968200-4 9.163410-6 2.049140-65058 6 64   29
 1.877020-8-1.776980-6                                            5058 6 64   30
 0.000000+0 1.200000+7          0          0          6          65058 6 64   31
 2.336710-1 3.350970-2 3.444920-3 2.821340-4 1.821150-5 1.557040-65058 6 64   32
 0.000000+0 1.400000+7          0          0          6          65058 6 64   33
 2.633990-1 4.268030-2 4.979760-3 4.546570-4 3.389570-5 2.275110-65058 6 64   34
 0.000000+0 1.600000+7          0          0          6          65058 6 64   35
 2.938250-1 5.342120-2 7.011190-3 7.193870-4 6.052350-5 4.345440-65058 6 64   36
 0.000000+0 1.800000+7          0          0          6          65058 6 64   37
 3.253160-1 6.596060-2 9.679860-3 1.111680-3 1.047980-4 8.382680-65058 6 64   38
 0.000000+0 2.000000+7          0          0          7          75058 6 64   39
 3.579640-1 8.054460-2 1.315800-2 1.684580-3 1.771870-4 1.581050-55058 6 64   40
 1.224450-6                                                       5058 6 64   41
 0.000000+0 0.000000+0          0          1          1          25058 6 64   42
          2          2          0          0          0          05058 6 64   43
 1.226990+6 9.990000-1 2.000000+7 9.990000-1                      5058 6 64   44
 0.000000+0 0.000000+0          1          2          1          25058 6 64   45
          2         22          0          0          0          05058 6 64   46
 0.000000+0 1.226990+6          1          0          2          15058 6 64   47
 1.217000+6 1.000000+0                                            5058 6 64   48
 0.000000+0 2.000000+7          1          0          2          15058 6 64   49
 1.217000+6 1.000000+0                                            5058 6 64   50
                                                                  5058 6  099999
 5.012300+4 1.218500+2          0          2          2          05058 6 65    1
 1.000000+0 1.000000+0          0          2          1          25058 6 65    2
          2          2          0          0          0          05058 6 65    3
 1.311680+6 1.000000+0 2.000000+7 1.000000+0                      5058 6 65    4
 0.000000+0 0.000000+0          0          0          1         145058 6 65    5
         14          2          0          0          0          05058 6 65    6
 0.000000+0 1.311680+6          0          0          4          45058 6 65    7
 0.000000+0-5.726530-3 0.000000+0 2.507090-5                      5058 6 65    8
 0.000000+0 1.400000+6          0          0          4          45058 6 65    9
 0.000000+0-5.726530-3 0.000000+0 2.507090-5                      5058 6 65   10
 0.000000+0 1.600000+6          0          0          6          65058 6 65   11
 0.000000+0-9.041290-3 0.000000+0 1.962680-4 0.000000+0 2.181670-65058 6 65   12
 0.000000+0 1.800000+6          0          0          6          65058 6 65   13
 0.000000+0-1.304290-2 0.000000+0 4.372040-4 0.000000+0 9.045600-65058 6 65   14
 0.000000+0 2.000000+6          0          0          6          65058 6 65   15
 0.000000+0-1.664510-2 0.000000+0 6.482820-4 0.000000+0 2.124920-55058 6 65   16
 0.000000+0 4.000000+6          0          0          8          85058 6 65   17
 1.384420-2-1.981600-2 5.417090-5-4.891090-4 7.521870-8 3.413520-45058 6 65   18
 0.000000+0 1.020450-5                                            5058 6 65   19
 0.000000+0 6.000000+6          0          0         10         105058 6 65   20
 8.415620-2-1.353420-3 4.921550-4-1.190780-3 1.023260-6 2.262330-45058 6 65   21
 1.081910-9 3.944260-5 0.000000+0 1.018350-6                      5058 6 65   22
 0.000000+0 8.000000+6          0          0         10         105058 6 65   23
 1.639100-1 1.629710-2 1.349330-3-1.988340-4 3.958200-6 1.517550-55058 6 65   24
 5.908680-9 1.396730-5 0.000000+0 1.366500-6                      5058 6 65   25
 0.000000+0 1.000000+7          0          0          8          85058 6 65   26
 2.026370-1 2.510760-2 2.253170-3 1.167360-4 8.952390-6-2.799960-65058 6 65   27
 1.811590-8 2.096810-6                                            5058 6 65   28
 0.000000+0 1.200000+7          0          0          5          55058 6 65   29
 2.326170-1 3.312000-2 3.392020-3 2.650880-4 1.773370-5           5058 6 65   30
 0.000000+0 1.400000+7          0          0          6          65058 6 65   31
 2.621630-1 4.225840-2 4.906210-3 4.438090-4 3.305070-5 1.866520-65058 6 65   32
 0.000000+0 1.600000+7          0          0          6          65058 6 65   33
 2.925220-1 5.293140-2 6.913480-3 7.055700-4 5.909730-5 4.151920-65058 6 65   34
 0.000000+0 1.800000+7          0          0          6          65058 6 65   35
 3.239610-1 6.538990-2 9.551820-3 1.091780-3 1.024440-4 8.141090-65058 6 65   36
 0.000000+0 2.000000+7          0          0          7          75058 6 65   37
 3.565580-1 7.988220-2 1.299170-2 1.655750-3 1.733630-4 1.539520-55058 6 65   38
 1.187050-6                                                       5058 6 65   39
 0.000000+0 0.000000+0          0          1          1          25058 6 65   40
          2          2          0          0          0          05058 6 65   41
 1.311680+6 1.000000+0 2.000000+7 1.000000+0                      5058 6 65   42
 0.000000+0 0.000000+0          1          2          1          25058 6 65   43
          2         22          0          0          0          05058 6 65   44
 0.000000+0 1.311680+6          1          0          2          15058 6 65   45
 1.301000+6 1.000000+0                                            5058 6 65   46
 0.000000+0 2.000000+7          1          0          2          15058 6 65   47
 1.301000+6 1.000000+0                                            5058 6 65   48
                                                                  5058 6  099999
 5.012300+4 1.218500+2          0          2          2          05058 6 91    1
 1.000000+0 1.000000+0          0          1          1          25058 6 91    2
          2          2          0          0          0          05058 6 91    3
 1.050000+5 1.000000+0 2.000000+7 1.000000+0                      5058 6 91    4
 0.000000+0 0.000000+0          1          2          1         505058 6 91    5
         50         22          0          0          0          05058 6 91    6
 0.000000+0 1.050000+5          0          0          6          35058 6 91    7
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+05058 6 91    8
 0.000000+0 1.100000+5          0          0          6          35058 6 91    9
 0.000000+0 0.000000+0 4.959599+3 4.032584-4 4.959599+3 0.000000+05058 6 91   10
 0.000000+0 1.200000+5          0          0          6          35058 6 91   11
 0.000000+0 0.000000+0 1.487820+4 1.344249-4 1.487820+4 0.000000+05058 6 91   12
 0.000000+0 1.300000+5          0          0          6          35058 6 91   13
 0.000000+0 0.000000+0 2.479680+4 8.065557-5 2.479680+4 0.000000+05058 6 91   14
 0.000000+0 1.400000+5          0          0          6          35058 6 91   15
 0.000000+0 0.000000+0 2.500000+4 5.761132-5 3.471540+4 0.000000+05058 6 91   16
 0.000000+0 1.500000+5          0          0          6          35058 6 91   17
 0.000000+0 0.000000+0 2.500000+4 4.480889-5 4.463400+4 0.000000+05058 6 91   18
 0.000000+0 1.516340+5          0          0          8          45058 6 91   19
 0.000000+0 0.000000+0 2.500000+4 2.513249-5 4.625470+4 3.940325-55058 6 91   20
 4.625470+4 0.000000+0                                            5058 6 91   21
 0.000000+0 1.600000+5          0          0          8          45058 6 91   22
 0.000000+0 0.000000+0 2.500000+4 1.866021-5 5.455260+4 3.323015-55058 6 91   23
 5.455260+4 0.000000+0                                            5058 6 91   24
 0.000000+0 1.700000+5          0          0          8          45058 6 91   25
 0.000000+0 0.000000+0 2.500000+4 1.381940-5 6.447120+4 2.809763-55058 6 91   26
 6.447120+4 0.000000+0                                            5058 6 91   27
 0.000000+0 1.800000+5          0          0          6          35058 6 91   28
 0.000000+0 0.000000+0 7.438980+4 2.688541-5 7.438980+4 0.000000+05058 6 91   29
 0.000000+0 1.900000+5          0          0          6          35058 6 91   30
 0.000000+0 0.000000+0 8.430840+4 2.372243-5 8.430840+4 0.000000+05058 6 91   31
 0.000000+0 2.000000+5          0          0          6          35058 6 91   32
 0.000000+0 0.000000+0 9.422700+4 2.122534-5 9.422700+4 0.000000+05058 6 91   33
 0.000000+0 2.250000+5          0          0          8          45058 6 91   34
 0.000000+0 0.000000+0 2.500000+4 1.843351-5 1.000000+5 1.666057-65058 6 91   35
 1.190235+5 0.000000+0                                            5058 6 91   36
 0.000000+0 2.500000+5          0          0          8          45058 6 91   37
 0.000000+0 0.000000+0 2.500000+4 1.815476-5 1.000000+5 1.552973-65058 6 91   38
 1.438200+5 0.000000+0                                            5058 6 91   39
 0.000000+0 2.750000+5          0          0         10          55058 6 91   40
 0.000000+0 0.000000+0 2.500000+4 3.296918-6 1.000000+5 9.649324-65058 6 91   41
 1.686165+5 4.146321-6 1.686165+5 0.000000+0                      5058 6 91   42
 0.000000+0 3.000000+5          0          0         10          55058 6 91   43
 0.000000+0 0.000000+0 2.500000+4 2.336925-6 1.000000+5 9.339339-65058 6 91   44
 1.934130+5 2.070819-6 1.934130+5 0.000000+0                      5058 6 91   45
 0.000000+0 4.000000+5          0          0         12          65058 6 91   46
 0.000000+0 0.000000+0 2.500000+4 1.758937-6 1.000000+5 7.019517-65058 6 91   47
 2.000000+5 2.802810-6 2.925990+5 6.033803-7 2.925990+5 0.000000+05058 6 91   48
 0.000000+0 5.000000+5          0          0         14          75058 6 91   49
 0.000000+0 0.000000+0 2.500000+4 1.399464-6 1.000000+5 5.578632-65058 6 91   50
 2.000000+5 3.192759-6 3.000000+5 1.158650-6 3.917850+5 2.509063-75058 6 91   51
 3.917850+5 0.000000+0                                            5058 6 91   52
 0.000000+0 6.000000+5          0          0         16          85058 6 91   53
 0.000000+0 0.000000+0 2.500000+4 1.144544-6 1.000000+5 4.558666-65058 6 91   54
 2.000000+5 3.183680-6 3.000000+5 1.649913-6 4.000000+5 5.735120-75058 6 91   55
 4.909710+5 1.268151-7 4.909710+5 0.000000+0                      5058 6 91   56
 0.000000+0 6.238880+5          0          0         16          85058 6 91   57
 0.000000+0 0.000000+0 2.500000+4 7.579845-6 1.000000+5 3.060051-65058 6 91   58
 2.000000+5 2.075139-6 3.000000+5 1.060902-6 4.000000+5 3.663881-75058 6 91   59
 5.000000+5 5.250878-8 5.146645+5 0.000000+0                      5058 6 91   60
 0.000000+0 7.000000+5          0          0         18          95058 6 91   61
 0.000000+0 0.000000+0 2.500000+4 9.478443-7 1.000000+5 3.775062-65058 6 91   62
 2.000000+5 3.016499-6 3.000000+5 1.913155-6 4.000000+5 9.509875-75058 6 91   63
 5.000000+5 3.249666-7 5.901570+5 7.383347-8 5.901570+5 0.000000+05058 6 91   64
 0.000000+0 8.000000+5          0          0         20         105058 6 91   65
 0.000000+0 0.000000+0 2.500000+4 7.997254-7 1.000000+5 3.184044-65058 6 91   66
 2.000000+5 2.787383-6 3.000000+5 2.008877-6 4.000000+5 1.215536-65058 6 91   67
 5.000000+5 5.921341-7 6.000000+5 2.006483-7 6.893430+5 4.524459-85058 6 91   68
 6.893430+5 0.000000+0                                            5058 6 91   69
 0.000000+0 8.773420+5          0          0         22         115058 6 91   70
 0.000000+0 0.000000+0 2.500000+4 8.530274-7 1.000000+5 2.646401-65058 6 91   71
 2.000000+5 2.522738-6 3.000000+5 2.013274-6 4.000000+5 1.386831-65058 6 91   72
 5.000000+5 8.199917-7 6.000000+5 3.930151-7 7.000000+5 1.255592-75058 6 91   73
 7.660554+5 5.385586-8 7.660554+5 0.000000+0                      5058 6 91   74
