 0.000000+0-1.575136-4                                            5731 6 67   44
 0.000000+0 3.750000+6          0          0          8          85731 6 67   45
 3.020181-2 1.611555-2 1.372115-4 6.440048-4 2.214699-7-1.626100-45731 6 67   46
 0.000000+0-1.493568-4                                            5731 6 67   47
 0.000000+0 4.000000+6          0          0          8          85731 6 67   48
 3.789458-2 1.609195-2 1.793884-4 7.019935-4 3.017630-7-1.602584-45731 6 67   49
 0.000000+0-1.314387-4                                            5731 6 67   50
 0.000000+0 4.250000+6          0          0          8          85731 6 67   51
 5.390862-2 1.564749-2 2.657105-4 6.561873-4 4.654878-7-1.450918-45731 6 67   52
 0.000000+0-1.022682-4                                            5731 6 67   53
 0.000000+0 4.500000+6          0          0          8          85731 6 67   54
 6.467730-2 1.549399-2 3.316848-4 6.200934-4 6.047011-7-1.382631-45731 6 67   55
 0.000000+0-8.251180-5                                            5731 6 67   56
 0.000000+0 4.750000+6          0          0          8          85731 6 67   57
 7.756993-2 1.559917-2 4.297608-4 5.662510-4 8.468354-7-1.277931-45731 6 67   58
 0.000000+0-6.539151-5                                            5731 6 67   59
 0.000000+0 5.000000+6          0          0          8          85731 6 67   60
 8.911751-2 1.552329-2 5.126961-4 5.053183-4 1.049284-6-1.137920-45731 6 67   61
 0.000000+0-5.138908-5                                            5731 6 67   62
 0.000000+0 5.250000+6          0          0          8          85731 6 67   63
 1.073651-1 1.528041-2 6.409986-4 3.905780-4 1.361724-6-8.372857-55731 6 67   64
 0.000000+0-3.458408-5                                            5731 6 67   65
 0.000000+0 5.500000+6          0          0          8          85731 6 67   66
 1.174451-1 1.540711-2 7.272322-4 3.402482-4 1.602699-6-6.769958-55731 6 67   67
 0.000000+0-2.651354-5                                            5731 6 67   68
 0.000000+0 5.750000+6          0          0          6          65731 6 67   69
 1.288338-1 1.605181-2 8.566982-4 3.007580-4 2.028547-6-5.280034-55731 6 67   70
 0.000000+0 6.000000+6          0          0          6          65731 6 67   71
 1.371379-1 1.638073-2 9.442599-4 2.661929-4 2.315769-6 8.779160-85731 6 67   72
 0.000000+0 6.250000+6          0          0          6          65731 6 67   73
 1.480709-1 1.671487-2 1.055168-3 2.078909-4 2.678905-6 1.033314-75731 6 67   74
 0.000000+0 6.500000+6          0          0          6          65731 6 67   75
 1.541076-1 1.718409-2 1.136012-3 1.891759-4 2.984287-6 1.170931-75731 6 67   76
 0.000000+0 6.750000+6          0          0          6          65731 6 67   77
 1.595147-1 1.769266-2 1.215805-3 1.746995-4 3.303272-6 1.318104-75731 6 67   78
 0.000000+0 7.000000+6          0          0          6          65731 6 67   79
 1.670237-1 1.879304-2 1.359156-3 8.087400-5 3.944764-6 1.626927-75731 6 67   80
 0.000000+0 7.500000+6          0          0          6          65731 6 67   81
 1.767507-1 1.996350-2 1.533032-3 9.419734-5 4.745195-6 2.021076-75731 6 67   82
 0.000000+0 8.000000+6          0          0          6          65731 6 67   83
 1.866756-1 2.184593-2 1.776500-3 1.143805-4 6.038841-6 2.695471-75731 6 67   84
 0.000000+0 8.500000+6          0          0          6          65731 6 67   85
 1.936804-1 2.298551-2 1.957237-3 1.298917-4 7.069564-6 3.252821-75731 6 67   86
 0.000000+0 9.000000+6          0          0          6          65731 6 67   87
 2.026487-1 2.512182-2 2.235422-3 1.550587-4 8.822703-6 4.243532-75731 6 67   88
 0.000000+0 9.500000+6          0          0          6          65731 6 67   89
 2.087910-1 2.662647-2 2.438036-3 1.740423-4 1.019300-5 5.045974-75731 6 67   90
 0.000000+0 1.000000+7          0          0          6          65731 6 67   91
 2.175279-1 2.891346-2 2.760635-3 2.055376-4 1.255779-5 6.484705-75731 6 67   92
 0.000000+0 1.100000+7          0          0          6          65731 6 67   93
 2.321869-1 3.298347-2 3.368417-3 2.683450-4 1.755057-5 9.699927-75731 6 67   94
 0.000000+0 1.200000+7          0          0          6          65731 6 67   95
 2.469221-1 3.738387-2 4.072545-3 3.462247-4 2.417592-5 1.426311-65731 6 67   96
 0.000000+0 1.300000+7          0          0          6          65731 6 67   97
 2.618441-1 4.214922-2 4.886646-3 4.423230-4 3.290231-5 2.067422-65731 6 67   98
 0.000000+0 1.400000+7          0          0          6          65731 6 67   99
 2.739510-1 4.624452-2 5.627104-3 5.347882-4 4.178665-5 2.757591-65731 6 67  100
 0.000000+0 1.450000+7          0          0          6          65731 6 67  101
 2.831393-1 4.949069-2 6.239819-3 6.146530-4 4.979664-5 3.406838-65731 6 67  102
 0.000000+0 1.500000+7          0          0          6          65731 6 67  103
 2.893185-1 5.174151-2 6.677741-3 6.734770-4 5.587732-5 3.914622-65731 6 67  104
 0.000000+0 1.600000+7          0          0          6          65731 6 67  105
 3.049617-1 5.768641-2 7.884291-3 8.425675-4 7.412442-5 5.504770-65731 6 67  106
 0.000000+0 1.700000+7          0          0          6          65731 6 67  107
 3.208949-1 6.411033-2 9.267015-3 1.048022-3 9.764300-5 7.677347-65731 6 67  108
 0.000000+0 1.800000+7          0          0          6          65731 6 67  109
 3.371246-1 7.104501-2 1.084823-2 1.296887-3 1.278319-4 1.063009-55731 6 67  110
 0.000000+0 1.900000+7          0          0          6          65731 6 67  111
 3.536528-1 7.852267-2 1.265294-2 1.597464-3 1.664383-4 1.462464-55731 6 67  112
 0.000000+0 2.000000+7          0          0          6          65731 6 67  113
 3.704720-1 8.657570-2 1.470857-2 1.959505-3 2.156405-4 2.000589-55731 6 67  114
                                                                  5731 6  099999
 5.714000+4 1.387076+2          0          2          1          05731 6 68    1
 1.000000+0 1.000000+0          0          2          1          25731 6 68    2
          2          2          0          0          0          05731 6 68    3
 6.630067+5 1.000000+0 2.000000+7 1.000000+0                      5731 6 68    4
 0.000000+0 0.000000+0          0          0          1         465731 6 68    5
         46          2          0          0          0          05731 6 68    6
 0.000000+0 6.630067+5          0          0          2          25731 6 68    7
 0.000000+0 0.000000+0                                            5731 6 68    8
 0.000000+0 7.000000+5          0          0          4          45731 6 68    9
 0.000000+0 9.706132-4 0.000000+0 6.133515-6                      5731 6 68   10
 0.000000+0 8.000000+5          0          0          4          45731 6 68   11
 0.000000+0 3.334750-3 0.000000+0 1.003795-4                      5731 6 68   12
 0.000000+0 9.000000+5          0          0          4          45731 6 68   13
 0.000000+0 5.809378-3 0.000000+0 3.389618-4                      5731 6 68   14
 0.000000+0 1.000000+6          0          0          4          45731 6 68   15
 0.000000+0 8.883088-3 0.000000+0 7.191918-4                      5731 6 68   16
 0.000000+0 1.250000+6          0          0          6          65731 6 68   17
 0.000000+0 1.682168-2 0.000000+0 1.920867-3 0.000000+0 2.143584-65731 6 68   18
 0.000000+0 1.500000+6          0          0          6          65731 6 68   19
 2.647225-3 2.233608-2 6.827388-6 2.824204-3 6.242518-9 5.820140-65731 6 68   20
 0.000000+0 1.750000+6          0          0          8          85731 6 68   21
 3.288006-3 2.526868-2 8.945076-6 3.246152-3 8.628660-9 1.446355-55731 6 68   22
 0.000000+0 2.161153-6                                            5731 6 68   23
 0.000000+0 2.000000+6          0          0          8          85731 6 68   24
 4.962509-3 2.593355-2 1.496336-5 3.274757-3 1.600310-8 3.413875-55731 6 68   25
 0.000000+0 7.755128-6                                            5731 6 68   26
 0.000000+0 2.250000+6          0          0          8          85731 6 68   27
 6.000703-3 2.573014-2 1.901418-5 3.189901-3 2.137336-8 7.910356-55731 6 68   28
 0.000000+0 2.297664-5                                            5731 6 68   29
 0.000000+0 2.500000+6          0          0          8          85731 6 68   30
 7.752881-3 2.500475-2 2.578656-5 3.102652-3 3.043116-8 1.592934-45731 6 68   31
 0.000000+0 5.291582-5                                            5731 6 68   32
 0.000000+0 2.750000+6          0          0          8          85731 6 68   33
 9.478673-3 2.474954-2 3.305719-5 3.170823-3 4.091224-8 2.876034-45731 6 68   34
 0.000000+0 1.019094-4                                            5731 6 68   35
 0.000000+0 3.000000+6          0          0          8          85731 6 68   36
 1.452044-2 2.438893-2 5.550778-5 3.274376-3 7.532807-8 4.247778-45731 6 68   37
 0.000000+0 1.541912-4                                            5731 6 68   38
 0.000000+0 3.250000+6          0          0          8          85731 6 68   39
 1.820604-2 2.436490-2 7.276124-5 3.448008-3 1.032509-7 5.454427-45731 6 68   40
 0.000000+0 1.949585-4                                            5731 6 68   41
 0.000000+0 3.500000+6          0          0          8          85731 6 68   42
 2.304072-2 2.415289-2 9.618422-5 3.553049-3 1.425948-7 6.239016-45731 6 68   43
 0.000000+0 2.121132-4                                            5731 6 68   44
 0.000000+0 3.750000+6          0          0          8          85731 6 68   45
 2.958402-2 2.368880-2 1.288894-4 3.551331-3 1.994595-7 6.592601-45731 6 68   46
 0.000000+0 2.058993-4                                            5731 6 68   47
 0.000000+0 4.000000+6          0          0          8          85731 6 68   48
 3.789458-2 2.314893-2 1.793880-4 3.454667-3 3.017628-7 6.619601-45731 6 68   49
 0.000000+0 1.844526-4                                            5731 6 68   50
 0.000000+0 4.250000+6          0          0          8          85731 6 68   51
 5.390859-2 2.154982-2 2.657096-4 3.028960-3 4.654869-7 5.946755-45731 6 68   52
 0.000000+0 1.455612-4                                            5731 6 68   53
 0.000000+0 4.500000+6          0          0          8          85731 6 68   54
 6.467710-2 2.068679-2 3.316837-4 2.764767-3 6.046985-7 5.546466-45731 6 68   55
 0.000000+0 1.189795-4                                            5731 6 68   56
 0.000000+0 4.750000+6          0          0          8          85731 6 68   57
 7.612258-2 1.983417-2 4.058927-4 2.456525-3 7.695683-7 5.016442-45731 6 68   58
 0.000000+0 9.563066-5                                            5731 6 68   59
 0.000000+0 5.000000+6          0          0          8          85731 6 68   60
 8.911752-2 1.935291-2 5.126959-4 2.135959-3 1.049282-6 4.414607-45731 6 68   61
 0.000000+0 7.662127-5                                            5731 6 68   62
 0.000000+0 5.250000+6          0          0          8          85731 6 68   63
 1.073653-1 1.805337-2 6.410033-4 1.572071-3 1.361729-6 3.261603-45731 6 68   64
 0.000000+0 5.296234-5                                            5731 6 68   65
 0.000000+0 5.500000+6          0          0          8          85731 6 68   66
 1.174454-1 1.767289-2 7.272317-4 1.297260-3 1.602703-6 2.696231-45731 6 68   67
 0.000000+0 4.208678-5                                            5731 6 68   68
 0.000000+0 5.750000+6          0          0          8          85731 6 68   69
 1.266199-1 1.745949-2 8.127140-4 1.058571-3 1.857045-6 2.194696-45731 6 68   70
 0.000000+0 3.382268-5                                            5731 6 68   71
 0.000000+0 6.000000+6          0          0          6          65731 6 68   72
 1.348170-1 1.740419-2 8.964842-4 8.599546-4 2.122754-6 1.772384-45731 6 68   73
 0.000000+0 6.250000+6          0          0          6          65731 6 68   74
 1.480710-1 1.769545-2 1.055170-3 5.905396-4 2.678906-6 1.177196-45731 6 68   75
 0.000000+0 6.500000+6          0          0          6          65731 6 68   76
 1.541079-1 1.796609-2 1.136015-3 4.821228-4 2.984299-6 9.419639-55731 6 68   77
 0.000000+0 6.750000+6          0          0          6          65731 6 68   78
 1.595147-1 1.831822-2 1.215805-3 3.985359-4 3.303266-6 7.588711-55731 6 68   79
 0.000000+0 7.000000+6          0          0          6          65731 6 68   80
 1.643958-1 1.873469-2 1.294979-3 3.349608-4 3.637237-6 1.475687-75731 6 68   81
 0.000000+0 7.500000+6          0          0          6          65731 6 68   82
 1.767508-1 2.022921-2 1.533032-3 2.254392-4 4.745198-6 2.021079-75731 6 68   83
 0.000000+0 8.000000+6          0          0          6          65731 6 68   84
 1.839257-1 2.138515-2 1.697662-3 1.076345-4 5.595466-6 2.459298-75731 6 68   85
 0.000000+0 8.500000+6          0          0          6          65731 6 68   86
 1.936808-1 2.326351-2 1.957244-3 1.298918-4 7.069568-6 3.252824-75731 6 68   87
 0.000000+0 9.000000+6          0          0          6          65731 6 68   88
 1.998371-1 2.441957-2 2.141616-3 1.464012-4 8.208908-6 3.890973-75731 6 68   89
 0.000000+0 9.500000+6          0          0          6          65731 6 68   90
 2.087911-1 2.662648-2 2.438042-3 1.740419-4 1.019301-5 5.045978-75731 6 68   91
 0.000000+0 1.000000+7          0          0          6          65731 6 68   92
 2.146697-1 2.814617-2 2.650479-3 1.946138-4 1.172540-5 5.971033-75731 6 68   93
 0.000000+0 1.100000+7          0          0          6          65731 6 68   94
 2.292842-1 3.214850-2 3.240015-3 2.547044-4 1.643671-5 8.963765-75731 6 68   95
 0.000000+0 1.200000+7          0          0          6          65731 6 68   96
 2.439730-1 3.647719-2 3.923536-3 3.293129-4 2.270042-5 1.322137-65731 6 68   97
 0.000000+0 1.300000+7          0          0          6          65731 6 68   98
 2.588452-1 4.116608-2 4.714415-3 4.214816-4 3.096327-5 1.921518-65731 6 68   99
 0.000000+0 1.400000+7          0          0          6          65731 6 68  100
 2.739508-1 4.624457-2 5.627073-3 5.347902-4 4.178647-5 2.757596-65731 6 68  101
 0.000000+0 1.450000+7          0          0          6          65731 6 68  102
 2.831389-1 4.949073-2 6.239824-3 6.146530-4 4.979680-5 3.406844-65731 6 68  103
 0.000000+0 1.500000+7          0          0          6          65731 6 68  104
 2.893191-1 5.174156-2 6.677727-3 6.734741-4 5.587754-5 3.914615-65731 6 68  105
 0.000000+0 1.600000+7          0          0          6          65731 6 68  106
 3.049616-1 5.768648-2 7.884323-3 8.425676-4 7.412424-5 5.504792-65731 6 68  107
 0.000000+0 1.700000+7          0          0          6          65731 6 68  108
 3.208955-1 6.411025-2 9.266994-3 1.048023-3 9.764295-5 7.677330-65731 6 68  109
 0.000000+0 1.800000+7          0          0          6          65731 6 68  110
 3.371245-1 7.104489-2 1.084820-2 1.296885-3 1.278315-4 1.063006-55731 6 68  111
 0.000000+0 1.900000+7          0          0          6          65731 6 68  112
 3.536507-1 7.852237-2 1.265293-2 1.597463-3 1.664379-4 1.462461-55731 6 68  113
 0.000000+0 2.000000+7          0          0          6          65731 6 68  114
 3.704716-1 8.657570-2 1.470861-2 1.959501-3 2.156405-4 2.000589-55731 6 68  115
                                                                  5731 6  099999
 5.714000+4 1.387076+2          0          2          1          05731 6 69    1
 1.000000+0 1.000000+0          0          2          1          25731 6 69    2
          2          2          0          0          0          05731 6 69    3
 6.778721+5 1.000000+0 2.000000+7 1.000000+0                      5731 6 69    4
 0.000000+0 0.000000+0          0          0          1         465731 6 69    5
         46          2          0          0          0          05731 6 69    6
 0.000000+0 6.778721+5          0          0          2          25731 6 69    7
 0.000000+0 0.000000+0                                            5731 6 69    8
 0.000000+0 7.000000+5          0          0          2          25731 6 69    9
 0.000000+0-1.309462-4                                            5731 6 69   10
 0.000000+0 8.000000+5          0          0          4          45731 6 69   11
 0.000000+0-2.604730-4 0.000000+0-5.389147-5                      5731 6 69   12
 0.000000+0 9.000000+5          0          0          4          45731 6 69   13
 0.000000+0 2.807492-4 0.000000+0-1.886919-4                      5731 6 69   14
 0.000000+0 1.000000+6          0          0          4          45731 6 69   15
 0.000000+0 1.281771-3 0.000000+0-4.010748-4                      5731 6 69   16
 0.000000+0 1.250000+6          0          0          4          45731 6 69   17
 0.000000+0 4.693596-3 0.000000+0-1.082198-3                      5731 6 69   18
 0.000000+0 1.500000+6          0          0          6          65731 6 69   19
 2.647205-3 7.584591-3 6.827333-6-1.532957-3 6.242478-9-3.584057-65731 6 69   20
 0.000000+0 1.750000+6          0          0          8          85731 6 69   21
 3.288014-3 9.718498-3 8.945079-6-1.646656-3 8.628662-9-7.709693-65731 6 69   22
 0.000000+0-1.733939-6                                            5731 6 69   23
 0.000000+0 2.000000+6          0          0          8          85731 6 69   24
 4.962494-3 1.132247-2 1.496330-5-1.458613-3 1.600305-8-1.497355-55731 6 69   25
 0.000000+0-6.041440-6                                            5731 6 69   26
 0.000000+0 2.250000+6          0          0          8          85731 6 69   27
 6.000697-3 1.273358-2 1.901414-5-1.127230-3 2.137332-8-2.925395-55731 6 69   28
 0.000000+0-1.746630-5                                            5731 6 69   29
 0.000000+0 2.500000+6          0          0          8          85731 6 69   30
 7.752873-3 1.366985-2 2.578657-5-7.456824-4 3.043112-8-5.175314-55731 6 69   31
 0.000000+0-3.925377-5                                            5731 6 69   32
 0.000000+0 2.750000+6          0          0          8          85731 6 69   33
 9.478675-3 1.456278-2 3.305713-5-3.639791-4 4.091229-8-8.585779-55731 6 69   34
 0.000000+0-7.432977-5                                            5731 6 69   35
 0.000000+0 3.000000+6          0          0          8          85731 6 69   36
 1.452050-2 1.508383-2 5.550805-5-1.314891-5 7.532837-8-1.186524-45731 6 69   37
 0.000000+0-1.115262-4                                            5731 6 69   38
 0.000000+0 3.250000+6          0          0          8          85731 6 69   39
 1.820607-2 1.553710-2 7.276139-5 2.711223-4 1.032512-7-1.438063-45731 6 69   40
 0.000000+0-1.404502-4                                            5731 6 69   41
 0.000000+0 3.500000+6          0          0          8          85731 6 69   42
 2.304077-2 1.578497-2 9.618443-5 4.829976-4 1.425950-7-1.564118-45731 6 69   43
 0.000000+0-1.523549-4                                            5731 6 69   44
 0.000000+0 3.750000+6          0          0          8          85731 6 69   45
 2.958409-2 1.591207-2 1.288896-4 6.187608-4 1.994602-7-1.599084-45731 6 69   46
 0.000000+0-1.476415-4                                            5731 6 69   47
 0.000000+0 4.000000+6          0          0          8          85731 6 69   48
 3.713438-2 1.588646-2 1.687074-4 6.841752-4 2.723066-7-1.581005-45731 6 69   49
 0.000000+0-1.316511-4                                            5731 6 69   50
 0.000000+0 4.250000+6          0          0          8          85731 6 69   51
 5.390858-2 1.558711-2 2.657110-4 6.453962-4 4.654870-7-1.430302-45731 6 69   52
 0.000000+0-1.031785-4                                            5731 6 69   53
 0.000000+0 4.500000+6          0          0          8          85731 6 69   54
 6.467734-2 1.545000-2 3.316852-4 6.133289-4 6.047002-7-1.362914-45731 6 69   55
 0.000000+0-8.349752-5                                            5731 6 69   56
 0.000000+0 4.750000+6          0          0          8          85731 6 69   57
 7.612281-2 1.531605-2 4.058938-4 5.606510-4 7.695679-7-1.262157-45731 6 69   58
 0.000000+0-6.615127-5                                            5731 6 69   59
 0.000000+0 5.000000+6          0          0          8          85731 6 69   60
 8.748294-2 1.521216-2 4.846830-4 5.009334-4 9.550543-7-1.126893-45731 6 69   61
 0.000000+0-5.192879-5                                            5731 6 69   62
 0.000000+0 5.250000+6          0          0          8          85731 6 69   63
 1.073652-1 1.527010-2 6.409973-4 3.890685-4 1.361726-6-8.315526-55731 6 69   64
 0.000000+0-3.489674-5                                            5731 6 69   65
 0.000000+0 5.500000+6          0          0          8          85731 6 69   66
 1.174452-1 1.540042-2 7.272327-4 3.390722-4 1.602701-6-6.743769-55731 6 69   67
 0.000000+0-2.670102-5                                            5731 6 69   68
 0.000000+0 5.750000+6          0          0          6          65731 6 69   69
 1.266199-1 1.562058-2 8.127137-4 2.965961-4 1.857044-6-5.276698-55731 6 69   70
 0.000000+0 6.000000+6          0          0          6          65731 6 69   71
 1.348172-1 1.592176-2 8.964850-4 2.617650-4 2.122754-6 7.907339-85731 6 69   72
 0.000000+0 6.250000+6          0          0          6          65731 6 69   73
 1.480717-1 1.671192-2 1.055174-3 2.071293-4 2.678915-6 1.033319-75731 6 69   74
 0.000000+0 6.500000+6          0          0          6          65731 6 69   75
 1.541080-1 1.718115-2 1.136016-3 1.884507-4 2.984298-6 1.170935-75731 6 69   76
 0.000000+0 6.750000+6          0          0          6          65731 6 69   77
 1.595142-1 1.768944-2 1.215803-3 1.740227-4 3.303264-6 1.318100-75731 6 69   78
 0.000000+0 7.000000+6          0          0          6          65731 6 69   79
 1.643957-1 1.822850-2 1.294977-3 7.580426-5 3.637236-6 1.475688-75731 6 69   80
 0.000000+0 7.500000+6          0          0          6          65731 6 69   81
 1.767507-1 1.996134-2 1.533032-3 9.419734-5 4.745195-6 2.021077-75731 6 69   82
 0.000000+0 8.000000+6          0          0          6          65731 6 69   83
 1.839259-1 2.120780-2 1.697666-3 1.076346-4 5.595467-6 2.459307-75731 6 69   84
 0.000000+0 8.500000+6          0          0          6          65731 6 69   85
 1.936807-1 2.298552-2 1.957252-3 1.298918-4 7.069563-6 3.252829-75731 6 69   86
 0.000000+0 9.000000+6          0          0          6          65731 6 69   87
 1.998369-1 2.441958-2 2.141614-3 1.464012-4 8.208912-6 3.890972-75731 6 69   88
 0.000000+0 9.500000+6          0          0          6          65731 6 69   89
 2.087913-1 2.662646-2 2.438041-3 1.740415-4 1.019300-5 5.045973-75731 6 69   90
 0.000000+0 1.000000+7          0          0          6          65731 6 69   91
 2.146694-1 2.814622-2 2.650481-3 1.946140-4 1.172542-5 5.971039-75731 6 69   92
 0.000000+0 1.100000+7          0          0          6          65731 6 69   93
 2.292838-1 3.214850-2 3.240002-3 2.547048-4 1.643671-5 8.963759-75731 6 69   94
 0.000000+0 1.200000+7          0          0          6          65731 6 69   95
 2.439728-1 3.647720-2 3.923522-3 3.293148-4 2.270038-5 1.322135-65731 6 69   96
 0.000000+0 1.300000+7          0          0          6          65731 6 69   97
 2.588461-1 4.116614-2 4.714409-3 4.214837-4 3.096309-5 1.921520-65731 6 69   98
 0.000000+0 1.400000+7          0          0          6          65731 6 69   99
 2.739521-1 4.624458-2 5.627120-3 5.347896-4 4.178675-5 2.757601-65731 6 69  100
 0.000000+0 1.450000+7          0          0          6          65731 6 69  101
 2.831385-1 4.949064-2 6.239839-3 6.146518-4 4.979669-5 3.406831-65731 6 69  102
 0.000000+0 1.500000+7          0          0          6          65731 6 69  103
 2.893183-1 5.174151-2 6.677749-3 6.734766-4 5.587743-5 3.914604-65731 6 69  104
 0.000000+0 1.600000+7          0          0          6          65731 6 69  105
 3.049618-1 5.768643-2 7.884310-3 8.425666-4 7.412407-5 5.504791-65731 6 69  106
 0.000000+0 1.700000+7          0          0          6          65731 6 69  107
 3.208959-1 6.411032-2 9.266975-3 1.048022-3 9.764308-5 7.677336-65731 6 69  108
 0.000000+0 1.800000+7          0          0          6          65731 6 69  109
 3.371241-1 7.104489-2 1.084823-2 1.296887-3 1.278315-4 1.063009-55731 6 69  110
 0.000000+0 1.900000+7          0          0          6          65731 6 69  111
 3.536517-1 7.852252-2 1.265294-2 1.597462-3 1.664382-4 1.462462-55731 6 69  112
 0.000000+0 2.000000+7          0          0          6          65731 6 69  113
 3.704719-1 8.657576-2 1.470862-2 1.959504-3 2.156403-4 2.000587-55731 6 69  114
                                                                  5731 6  099999
 5.714000+4 1.387076+2          0          2          1          05731 6 70    1
 1.000000+0 1.000000+0          0          2          1          25731 6 70    2
          2          2          0          0          0          05731 6 70    3
 7.163424+5 1.000000+0 2.000000+7 1.000000+0                      5731 6 70    4
 0.000000+0 0.000000+0          0          0          1         455731 6 70    5
         45          2          0          0          0          05731 6 70    6
 0.000000+0 7.163424+5          0          0          2          25731 6 70    7
 0.000000+0 0.000000+0                                            5731 6 70    8
 0.000000+0 8.000000+5          0          0          4          45731 6 70    9
 0.000000+0 2.157587-3 0.000000+0 3.785322-5                      5731 6 70   10
 0.000000+0 9.000000+5          0          0          4          45731 6 70   11
 0.000000+0 4.536291-3 0.000000+0 2.070984-4                      5731 6 70   12
 0.000000+0 1.000000+6          0          0          4          45731 6 70   13
 0.000000+0 7.424759-3 0.000000+0 5.263948-4                      5731 6 70   14
 0.000000+0 1.250000+6          0          0          4          45731 6 70   15
 0.000000+0 1.529100-2 0.000000+0 1.681809-3                      5731 6 70   16
 0.000000+0 1.500000+6          0          0          6          65731 6 70   17
 2.647216-3 2.130525-2 6.827361-6 2.658506-3 6.242515-9 5.048910-65731 6 70   18
 0.000000+0 1.750000+6          0          0          8          85731 6 70   19
 3.288001-3 2.472398-2 8.945037-6 3.164598-3 8.628633-9 1.281048-55731 6 70   20
 0.000000+0 1.814513-6                                            5731 6 70   21
 0.000000+0 2.000000+6          0          0          8          85731 6 70   22
 4.839139-3 2.564081-2 1.386849-5 3.238684-3 1.409513-8 3.010472-55731 6 70   23
 0.000000+0 6.590653-6                                            5731 6 70   24
 0.000000+0 2.250000+6          0          0          8          85731 6 70   25
 6.000723-3 2.557241-2 1.901424-5 3.169465-3 2.137342-8 7.004791-55731 6 70   26
 0.000000+0 1.996214-5                                            5731 6 70   27
 0.000000+0 2.500000+6          0          0          8          85731 6 70   28
 7.752825-3 2.485498-2 2.578638-5 3.072807-3 3.043095-8 1.421530-45731 6 70   29
 0.000000+0 4.672978-5                                            5731 6 70   30
 0.000000+0 2.750000+6          0          0          8          85731 6 70   31
 9.478681-3 2.454254-2 3.305720-5 3.115584-3 4.091242-8 2.605384-45731 6 70   32
 0.000000+0 9.176546-5                                            5731 6 70   33
 0.000000+0 3.000000+6          0          0          8          85731 6 70   34
 1.419825-2 2.411464-2 5.186726-5 3.206338-3 6.725140-8 3.949955-45731 6 70   35
 0.000000+0 1.431301-4                                            5731 6 70   36
 0.000000+0 3.250000+6          0          0          8          85731 6 70   37
 1.820609-2 2.415606-2 7.276146-5 3.381719-3 1.032514-7 5.186418-45731 6 70   38
 0.000000+0 1.857053-4                                            5731 6 70   39
 0.000000+0 3.500000+6          0          0          8          85731 6 70   40
 2.304078-2 2.398919-2 9.618437-5 3.498226-3 1.425953-7 6.031659-45731 6 70   41
 0.000000+0 2.061783-4                                            5731 6 70   42
 0.000000+0 3.750000+6          0          0          8          85731 6 70   43
 2.958408-2 2.357721-2 1.288895-4 3.511972-3 1.994606-7 6.451497-45731 6 70   44
 0.000000+0 2.035661-4                                            5731 6 70   45
 0.000000+0 4.000000+6          0          0          8          85731 6 70   46
 3.713432-2 2.294957-2 1.687070-4 3.425684-3 2.723058-7 6.520215-45731 6 70   47
 0.000000+0 1.843580-4                                            5731 6 70   48
 0.000000+0 4.250000+6          0          0          8          85731 6 70   49
 5.390865-2 2.149771-2 2.657118-4 3.008900-3 4.654870-7 5.875878-45731 6 70   50
 0.000000+0 1.463602-4                                            5731 6 70   51
 0.000000+0 4.500000+6          0          0          8          85731 6 70   52
 6.467723-2 2.064864-2 3.316846-4 2.749970-3 6.046997-7 5.492779-45731 6 70   53
 0.000000+0 1.199460-4                                            5731 6 70   54
 0.000000+0 4.750000+6          0          0          8          85731 6 70   55
 7.612292-2 1.980745-2 4.058941-4 2.446536-3 7.695700-7 4.978854-45731 6 70   56
 0.000000+0 9.638973-5                                            5731 6 70   57
 0.000000+0 5.000000+6          0          0          8          85731 6 70   58
 8.748305-2 1.904201-2 4.846841-4 2.127819-3 9.550549-7 4.389735-45731 6 70   59
 0.000000+0 7.713349-5                                            5731 6 70   60
 0.000000+0 5.250000+6          0          0          8          85731 6 70   61
 1.073653-1 1.804203-2 6.409969-4 1.568891-3 1.361727-6 3.248037-45731 6 70   62
 0.000000+0 5.322529-5                                            5731 6 70   63
 0.000000+0 5.500000+6          0          0          8          85731 6 70   64
 1.174450-1 1.766466-2 7.272303-4 1.295588-3 1.602697-6 2.687991-45731 6 70   65
 0.000000+0 4.219952-5                                            5731 6 70   66
 0.000000+0 5.750000+6          0          0          8          85731 6 70   67
 1.266198-1 1.745280-2 8.127120-4 1.057806-3 1.857043-6 2.189597-45731 6 70   68
 0.000000+0 3.381573-5                                            5731 6 70   69
 0.000000+0 6.000000+6          0          0          6          65731 6 70   70
 1.348170-1 1.739817-2 8.964841-4 8.596329-4 2.122752-6 1.768704-45731 6 70   71
 0.000000+0 6.250000+6          0          0          6          65731 6 70   72
 1.456035-1 1.719817-2 1.002551-3 5.865024-4 2.458729-6 1.174352-45731 6 70   73
 0.000000+0 6.500000+6          0          0          6          65731 6 70   74
 1.541082-1 1.796140-2 1.136018-3 4.819615-4 2.984309-6 9.391279-55731 6 70   75
 0.000000+0 6.750000+6          0          0          6          65731 6 70   76
 1.595147-1 1.831357-2 1.215805-3 3.983186-4 3.303268-6 7.558447-55731 6 70   77
 0.000000+0 7.000000+6          0          0          6          65731 6 70   78
 1.643957-1 1.873022-2 1.294978-3 3.346999-4 3.637234-6 1.475682-75731 6 70   79
 0.000000+0 7.500000+6          0          0          6          65731 6 70   80
