 0.000000+0 0.000000+0          0          0          1         203925 6 71    5
         20          2          0          0          0          03925 6 71    6
 0.000000+0 3.600389+6          0          0          2          23925 6 71    7
 0.000000+0 0.000000+0                                            3925 6 71    8
 0.000000+0 4.000000+6          0          0          6          63925 6 71    9
 4.360341-3 5.504541-2 1.631901-5 6.458121-4 2.167940-8 1.172972-53925 6 71   10
 0.000000+0 4.500000+6          0          0          6          63925 6 71   11
 6.220711-3 6.087508-2 2.600294-5 3.002496-3 3.860020-8 1.914148-43925 6 71   12
 0.000000+0 5.000000+6          0          0          6          63925 6 71   13
 1.155102-2 7.313332-2 5.364099-5 7.968484-3 8.850679-8 8.368721-43925 6 71   14
 0.000000+0 5.500000+6          0          0          6          63925 6 71   15
 1.919091-2 8.534308-2 9.853539-5 1.322477-2 1.798546-7 1.666563-33925 6 71   16
 0.000000+0 6.000000+6          0          0          8          83925 6 71   17
 3.027956-2 9.089792-2 1.711593-4 1.617562-2 3.441336-7 2.162131-33925 6 71   18
 0.000000+0 1.754181-5                                            3925 6 71   19
 0.000000+0 7.000000+6          0          0          8          83925 6 71   20
 6.364864-2 8.254813-2 4.311688-4 1.578882-2 1.040175-6 2.310597-33925 6 71   21
 0.000000+0 7.059744-5                                            3925 6 71   22
 0.000000+0 8.000000+6          0          0          8          83925 6 71   23
 1.052196-1 6.463857-2 8.433047-4 1.218774-2 2.410215-6 2.136876-33925 6 71   24
 0.000000+0 1.545481-4                                            3925 6 71   25
 0.000000+0 9.000000+6          0          0          8          83925 6 71   26
 1.476868-1 4.673330-2 1.364458-3 7.619576-3 4.501269-6 1.624262-33925 6 71   27
 0.000000+0 1.902953-4                                            3925 6 71   28
 0.000000+0 1.000000+7          0          0          8          83925 6 71   29
 1.809855-1 3.708926-2 1.941320-3 4.259510-3 7.447433-6 1.041069-33925 6 71   30
 0.000000+0 1.586918-4                                            3925 6 71   31
 0.000000+0 1.100000+7          0          0          8          83925 6 71   32
 2.051973-1 3.417658-2 2.535679-3 2.330980-3 1.122637-5 6.001233-43925 6 71   33
 0.000000+0 1.076720-4                                            3925 6 71   34
 0.000000+0 1.200000+7          0          0          6          63925 6 71   35
 2.250172-1 3.474092-2 3.182305-3 1.234612-3 1.615593-5 2.959501-43925 6 71   36
 0.000000+0 1.300000+7          0          0          6          63925 6 71   37
 2.419289-1 3.767496-2 3.893681-3 8.053094-4 2.254344-5 1.530574-43925 6 71   38
 0.000000+0 1.400000+7          0          0          6          63925 6 71   39
 2.579395-1 4.170465-2 4.701423-3 6.416981-4 3.089835-5 1.918280-63925 6 71   40
 0.000000+0 1.500000+7          0          0          6          63925 6 71   41
 2.735468-1 4.619297-2 5.622871-3 5.345839-4 4.178127-5 2.758361-63925 6 71   42
 0.000000+0 1.600000+7          0          0          6          63925 6 71   43
 2.891610-1 5.173137-2 6.678822-3 6.738266-4 5.591952-5 3.919116-63925 6 71   44
 0.000000+0 1.700000+7          0          0          6          63925 6 71   45
 3.033388-1 5.708150-2 7.760263-3 8.248593-4 7.216205-5 5.330318-63925 6 71   46
 0.000000+0 1.800000+7          0          0          6          63925 6 71   47
 3.193129-1 6.347130-2 9.126996-3 1.026768-3 9.513791-5 7.441066-63925 6 71   48
 0.000000+0 1.900000+7          0          0          6          63925 6 71   49
 3.355493-1 7.036307-2 1.068944-2 1.271316-3 1.246322-4 1.031060-53925 6 71   50
 0.000000+0 2.000000+7          0          0          6          63925 6 71   51
 3.520663-1 7.779168-2 1.247250-2 1.566703-3 1.623575-4 1.419376-53925 6 71   52
                                                                  3925 6  099999
 3.908900+4 8.814210+1          0          2          1          03925 6 72    1
 1.000000+0 1.000000+0          0          2          1          23925 6 72    2
          2          2          0          0          0          03925 6 72    3
 3.662081+6 1.000000+0 2.000000+7 1.000000+0                      3925 6 72    4
 0.000000+0 0.000000+0          0          0          1         203925 6 72    5
         20          2          0          0          0          03925 6 72    6
 0.000000+0 3.662081+6          0          0          2          23925 6 72    7
 0.000000+0 0.000000+0                                            3925 6 72    8
 0.000000+0 4.000000+6          0          0          6          63925 6 72    9
 1.508940-3 2.872785-3 5.520042-6-6.303933-5 7.167248-9 1.97688-103925 6 72   10
 0.000000+0 4.500000+6          0          0          6          63925 6 72   11
 2.201544-3 2.603589-4 9.005344-6-8.121905-4 1.308030-8 3.81598-103925 6 72   12
 0.000000+0 5.000000+6          0          0          6          63925 6 72   13
 4.394086-3 2.296238-3 1.998845-5-3.093612-3 3.230324-8-2.198046-53925 6 72   14
 0.000000+0 5.500000+6          0          0          6          63925 6 72   15
 7.695256-3 7.305853-3 3.873926-5-5.538080-3 6.932115-8-1.046525-43925 6 72   16
 0.000000+0 6.000000+6          0          0          6          63925 6 72   17
 1.287773-2 1.141674-2 7.142994-5-6.672539-3 1.409112-7-2.316320-43925 6 72   18
 0.000000+0 7.000000+6          0          0          8          83925 6 72   19
 3.217907-2 1.758083-2 2.142099-4-6.226732-3 5.077504-7-4.807976-43925 6 72   20
 0.000000+0 1.122128-5                                            3925 6 72   21
 0.000000+0 8.000000+6          0          0          6          63925 6 72   22
 6.574969-2 2.301139-2 5.184433-4-4.697240-3 1.457576-6-6.873583-43925 6 72   23
 0.000000+0 9.000000+6          0          0          6          63925 6 72   24
 1.141857-1 2.678855-2 1.054946-3-2.781850-3 3.480206-6-7.196775-43925 6 72   25
 0.000000+0 1.000000+7          0          0          6          63925 6 72   26
 1.593867-1 2.906179-2 1.709643-3-1.266491-3 6.558656-6-5.593312-43925 6 72   27
 0.000000+0 1.100000+7          0          0          6          63925 6 72   28
 1.929529-1 3.113695-2 2.384371-3-4.044149-4 1.055647-5-3.571035-43925 6 72   29
 0.000000+0 1.200000+7          0          0          6          63925 6 72   30
 2.175833-1 3.331893-2 3.036737-3 4.447109-5 1.521131-5-1.860997-43925 6 72   31
 0.000000+0 1.300000+7          0          0          6          63925 6 72   32
 2.373682-1 3.686380-2 3.772087-3 3.146954-4 2.155911-5 1.248095-63925 6 72   33
 0.000000+0 1.400000+7          0          0          6          63925 6 72   34
 2.549413-1 4.109363-2 4.590232-3 4.079917-4 2.979322-5 1.838156-63925 6 72   35
 0.000000+0 1.500000+7          0          0          6          63925 6 72   36
 2.712561-1 4.593797-2 5.510108-3 5.207142-4 4.045036-5 2.654337-63925 6 72   37
 0.000000+0 1.600000+7          0          0          6          63925 6 72   38
 2.872156-1 5.109159-2 6.557973-3 6.577628-4 5.426366-5 3.780664-63925 6 72   39
 0.000000+0 1.700000+7          0          0          6          63925 6 72   40
 3.031103-1 5.703849-2 7.754416-3 8.242378-4 7.210768-5 5.326302-63925 6 72   41
 0.000000+0 1.800000+7          0          0          6          63925 6 72   42
 3.191929-1 6.344744-2 9.123565-3 1.026382-3 9.510214-5 7.438269-63925 6 72   43
 0.000000+0 1.900000+7          0          0          6          63925 6 72   44
 3.354854-1 7.034967-2 1.068740-2 1.271074-3 1.246085-4 1.030864-53925 6 72   45
 0.000000+0 2.000000+7          0          0          6          63925 6 72   46
 3.520307-1 7.778381-2 1.247123-2 1.566545-3 1.623411-4 1.419232-53925 6 72   47
                                                                  3925 6  099999
 3.908900+4 8.814210+1          0          2          1          03925 6 73    1
 1.000000+0 1.000000+0          0          2          1          23925 6 73    2
          2          2          0          0          0          03925 6 73    3
 3.671487+6 1.000000+0 2.000000+7 1.000000+0                      3925 6 73    4
 0.000000+0 0.000000+0          0          0          1         203925 6 73    5
         20          2          0          0          0          03925 6 73    6
 0.000000+0 3.671487+6          0          0          2          23925 6 73    7
 0.000000+0 0.000000+0                                            3925 6 73    8
 0.000000+0 4.000000+6          0          0          6          63925 6 73    9
 1.377441-2-8.316033-3 5.038990-5-2.055691-4 6.542648-8 1.804610-93925 6 73   10
 0.000000+0 4.500000+6          0          0          6          63925 6 73   11
 1.235313-2-7.989522-3 5.053006-5-3.719196-5 7.339511-8-1.007814-43925 6 73   12
 0.000000+0 5.000000+6          0          0          6          63925 6 73   13
 1.678497-2-1.071047-2 7.635389-5 1.183086-3 1.233951-7-3.470103-43925 6 73   14
 0.000000+0 5.500000+6          0          0          6          63925 6 73   15
 2.181957-2-1.574913-2 1.098435-4 2.636630-3 1.965572-7-5.449527-43925 6 73   16
 0.000000+0 6.000000+6          0          0          6          63925 6 73   17
 2.926912-2-1.883616-2 1.623494-4 3.397263-3 3.202696-7-5.719632-43925 6 73   18
 0.000000+0 7.000000+6          0          0          6          63925 6 73   19
 5.293023-2-1.739609-2 3.523464-4 3.223861-3 8.351809-7-4.074969-43925 6 73   20
 0.000000+0 8.000000+6          0          0          6          63925 6 73   21
 8.557633-2-9.811184-3 6.747785-4 2.363976-3 1.897104-6-2.388048-43925 6 73   22
 0.000000+0 9.000000+6          0          0          6          63925 6 73   23
 1.269769-1 1.705647-3 1.173122-3 1.421764-3 3.870061-6-9.349470-53925 6 73   24
 0.000000+0 1.000000+7          0          0          6          63925 6 73   25
 1.647420-1 1.266084-2 1.767086-3 7.771900-4 6.779024-6 3.214714-73925 6 73   26
 0.000000+0 1.100000+7          0          0          6          63925 6 73   27
 1.932264-1 2.108965-2 2.354940-3 4.492488-4 1.028096-5 5.201199-73925 6 73   28
 0.000000+0 1.200000+7          0          0          6          63925 6 73   29
 2.177859-1 2.842203-2 3.039565-3 2.374490-4 1.522548-5 8.251155-73925 6 73   30
 0.000000+0 1.300000+7          0          0          6          63925 6 73   31
 2.372427-1 3.432633-2 3.770093-3 3.145291-4 2.154772-5 1.247436-63925 6 73   32
 0.000000+0 1.400000+7          0          0          6          63925 6 73   33
 2.547847-1 3.986911-2 4.587413-3 4.077412-4 2.977492-5 1.837028-63925 6 73   34
 0.000000+0 1.500000+7          0          0          6          63925 6 73   35
 2.711308-1 4.551670-2 5.507563-3 5.204737-4 4.043168-5 2.653111-63925 6 73   36
 0.000000+0 1.600000+7          0          0          6          63925 6 73   37
 2.871275-1 5.107593-2 6.555962-3 6.575612-4 5.424703-5 3.779505-63925 6 73   38
 0.000000+0 1.700000+7          0          0          6          63925 6 73   39
 3.030452-1 5.702624-2 7.752751-3 8.240608-4 7.209219-5 5.325158-63925 6 73   40
 0.000000+0 1.800000+7          0          0          6          63925 6 73   41
 3.191503-1 6.343898-2 9.122348-3 1.026245-3 9.508945-5 7.437276-63925 6 73   42
 0.000000+0 1.900000+7          0          0          6          63925 6 73   43
 3.354589-1 7.034413-2 1.068656-2 1.270973-3 1.245986-4 1.030783-53925 6 73   44
 0.000000+0 2.000000+7          0          0          6          63925 6 73   45
 3.503504-1 7.701266-2 1.228175-2 1.534394-3 1.581347-4 1.374901-53925 6 73   46
                                                                  3925 6  099999
 3.908900+4 8.814210+1          0          2          1          03925 6 74    1
 1.000000+0 1.000000+0          0          2          1          23925 6 74    2
          2          2          0          0          0          03925 6 74    3
 3.757451+6 1.000000+0 2.000000+7 1.000000+0                      3925 6 74    4
 0.000000+0 0.000000+0          0          0          1         203925 6 74    5
         20          2          0          0          0          03925 6 74    6
 0.000000+0 3.757451+6          0          0          2          23925 6 74    7
 0.000000+0 0.000000+0                                            3925 6 74    8
 0.000000+0 4.000000+6          0          0          6          63925 6 74    9
 4.184237-3-1.196930-2 1.495811-5-1.537057-4 1.897752-8 5.17420-103925 6 74   10
 0.000000+0 4.500000+6          0          0          6          63925 6 74   11
 4.149424-3-7.411500-3 1.660575-5-8.963677-4 2.359561-8-5.142419-53925 6 74   12
 0.000000+0 5.000000+6          0          0          6          63925 6 74   13
 7.133753-3-3.609806-4 3.178175-5-2.514628-3 5.029821-8-2.791742-43925 6 74   14
 0.000000+0 5.500000+6          0          0          6          63925 6 74   15
 1.125467-2 7.694811-3 5.554144-5-4.347003-3 9.741778-8-6.170742-43925 6 74   16
 0.000000+0 6.000000+6          0          0          6          63925 6 74   17
 1.720188-2 1.420918-2 9.361326-5-5.382406-3 1.811655-7-8.302791-43925 6 74   18
 0.000000+0 7.000000+6          0          0          6          63925 6 74   19
 3.727377-2 2.174009-2 2.437924-4-5.387593-3 5.677131-7-8.895198-43925 6 74   20
 0.000000+0 8.000000+6          0          0          6          63925 6 74   21
 6.978561-2 2.580062-2 5.413110-4-4.349216-3 1.496886-6-8.755206-43925 6 74   22
 0.000000+0 9.000000+6          0          0          6          63925 6 74   23
 1.159379-1 2.785004-2 1.054758-3-2.699869-3 3.425864-6-7.669393-43925 6 74   24
 0.000000+0 1.000000+7          0          0          6          63925 6 74   25
 1.592980-1 2.915120-2 1.683994-3-1.277864-3 6.365818-6-5.613927-43925 6 74   26
 0.000000+0 1.100000+7          0          0          6          63925 6 74   27
 1.920315-1 3.085836-2 2.340377-3-4.334233-4 1.021738-5-3.539988-43925 6 74   28
 0.000000+0 1.200000+7          0          0          6          63925 6 74   29
 2.177270-1 3.329561-2 3.038743-3 2.497315-5 1.522136-5-1.835448-43925 6 74   30
 0.000000+0 1.300000+7          0          0          6          63925 6 74   31
 2.360177-1 3.639206-2 3.703118-3 3.069510-4 2.089221-5 1.201668-63925 6 74   32
 0.000000+0 1.400000+7          0          0          6          63925 6 74   33
 2.535168-1 4.058971-2 4.508829-3 3.982671-4 2.890073-5 1.771949-63925 6 74   34
 0.000000+0 1.500000+7          0          0          6          63925 6 74   35
 2.697773-1 4.540315-2 5.415297-3 5.086693-4 3.927434-5 2.561548-63925 6 74   36
 0.000000+0 1.600000+7          0          0          6          63925 6 74   37
 2.856902-1 5.053102-2 6.448306-3 6.429689-4 5.272884-5 3.652033-63925 6 74   38
 0.000000+0 1.700000+7          0          0          6          63925 6 74   39
 3.015466-1 5.643022-2 7.628201-3 8.061801-4 7.011919-5 5.149542-63925 6 74   40
 0.000000+0 1.800000+7          0          0          6          63925 6 74   41
 3.175928-1 6.278824-2 8.978758-3 1.004433-3 9.253952-5 7.196936-63925 6 74   42
 0.000000+0 1.900000+7          0          0          6          63925 6 74   43
 3.338533-1 6.963795-2 1.052179-2 1.244496-3 1.213220-4 9.981042-63925 6 74   44
 0.000000+0 2.000000+7          0          0          6          63925 6 74   45
 3.503669-1 7.701628-2 1.228232-2 1.534466-3 1.581421-4 1.374966-53925 6 74   46
                                                                  3925 6  099999
 3.908900+4 8.814210+1          0          2          1          03925 6 75    1
 1.000000+0 1.000000+0          0          2          1          23925 6 75    2
          2          2          0          0          0          03925 6 75    3
 3.790219+6 1.000000+0 2.000000+7 1.000000+0                      3925 6 75    4
 0.000000+0 0.000000+0          0          0          1         203925 6 75    5
         20          2          0          0          0          03925 6 75    6
 0.000000+0 3.790219+6          0          0          2          23925 6 75    7
 0.000000+0 0.000000+0                                            3925 6 75    8
 0.000000+0 4.000000+6          0          0          6          63925 6 75    9
 2.004154-2-7.784279-3 7.164592-5-1.083432-4 9.089798-8 2.478324-93925 6 75   10
 0.000000+0 4.500000+6          0          0          6          63925 6 75   11
 1.340675-2-7.947727-3 5.365300-5-9.756597-5 7.623719-8-6.327015-53925 6 75   12
 0.000000+0 5.000000+6          0          0          6          63925 6 75   13
 1.798366-2-9.582422-3 8.011943-5 8.965594-4 1.267980-7-2.786703-43925 6 75   14
 0.000000+0 5.500000+6          0          0          6          63925 6 75   15
 2.304143-2-1.453113-2 1.137087-4 2.377661-3 1.994412-7-5.008076-43925 6 75   16
 0.000000+0 6.000000+6          0          0          6          63925 6 75   17
 3.024013-2-1.801767-2 1.645679-4 3.265332-3 3.184808-7-5.588749-43925 6 75   18
 0.000000+0 7.000000+6          0          0          6          63925 6 75   19
 5.327525-2-1.704650-2 3.484515-4 3.176678-3 8.114301-7-4.025839-43925 6 75   20
 0.000000+0 8.000000+6          0          0          6          63925 6 75   21
 8.556260-2-9.577964-3 6.636895-4 2.311615-3 1.835299-6-2.306432-43925 6 75   22
 0.000000+0 9.000000+6          0          0          6          63925 6 75   23
 1.266928-1 1.831811-3 1.152602-3 1.377869-3 3.743663-6-8.847000-53925 6 75   24
 0.000000+0 1.000000+7          0          0          6          63925 6 75   25
 1.629040-1 1.231009-2 1.697087-3 7.516848-4 6.321037-6 2.953575-73925 6 75   26
 0.000000+0 1.100000+7          0          0          6          63925 6 75   27
 1.921851-1 2.085114-2 2.309897-3 4.407839-4 9.943256-6 4.995004-73925 6 75   28
 0.000000+0 1.200000+7          0          0          6          63925 6 75   29
 2.165084-1 2.806859-2 2.981867-3 2.313829-4 1.473641-5 7.932430-73925 6 75   30
 0.000000+0 1.300000+7          0          0          6          63925 6 75   31
 2.358526-1 3.390639-2 3.700528-3 3.067363-4 2.087760-5 1.200828-63925 6 75   32
 0.000000+0 1.400000+7          0          0          6          63925 6 75   33
 2.533272-1 3.939794-2 4.505457-3 3.979692-4 2.887912-5 1.770624-63925 6 75   34
 0.000000+0 1.500000+7          0          0          6          63925 6 75   35
 2.696292-1 4.499901-2 5.412324-3 5.083900-4 3.925277-5 2.560141-63925 6 75   36
 0.000000+0 1.600000+7          0          0          6          63925 6 75   37
 2.855900-1 5.051329-2 6.446044-3 6.427434-4 5.271035-5 3.650752-63925 6 75   38
 0.000000+0 1.700000+7          0          0          6          63925 6 75   39
 3.014751-1 5.641684-2 7.626392-3 8.059889-4 7.010256-5 5.148321-63925 6 75   40
 0.000000+0 1.800000+7          0          0          6          63925 6 75   41
 3.175495-1 6.277967-2 8.977533-3 1.004296-3 9.252690-5 7.195955-63925 6 75   42
 0.000000+0 1.900000+7          0          0          6          63925 6 75   43
 3.321961-1 6.892559-2 1.035749-2 1.218315-3 1.181054-4 9.662366-63925 6 75   44
 0.000000+0 2.000000+7          0          0          6          63925 6 75   45
 3.486915-1 7.625096-2 1.209527-2 1.502908-3 1.540368-4 1.331939-53925 6 75   46
                                                                  3925 6  099999
 3.908900+4 8.814210+1          0          2          1          03925 6 76    1
 1.000000+0 1.000000+0          0          2          1          23925 6 76    2
          2          2          0          0          0          03925 6 76    3
 3.795276+6 1.000000+0 2.000000+7 1.000000+0                      3925 6 76    4
 0.000000+0 0.000000+0          0          0          1         203925 6 76    5
         20          2          0          0          0          03925 6 76    6
 0.000000+0 3.795276+6          0          0          2          23925 6 76    7
 0.000000+0 0.000000+0                                            3925 6 76    8
 0.000000+0 4.000000+6          0          0          6          63925 6 76    9
 4.901090-3-1.167648-2 1.752077-5-1.186573-4 2.222880-8 6.06065-103925 6 76   10
 0.000000+0 4.500000+6          0          0          6          63925 6 76   11
 4.260282-3-7.651433-3 1.704940-5-8.035804-4 2.422601-8-4.367214-53925 6 76   12
 0.000000+0 5.000000+6          0          0          6          63925 6 76   13
 7.274491-3-7.523217-4 3.240876-5-2.357659-3 5.129052-8-2.571900-43925 6 76   14
 0.000000+0 5.500000+6          0          0          6          63925 6 76   15
 1.145876-2 7.351197-3 5.654862-5-4.217305-3 9.918432-8-5.970462-43925 6 76   16
 0.000000+0 6.000000+6          0          0          6          63925 6 76   17
 1.743646-2 1.402917-2 9.488983-5-5.320216-3 1.836360-7-8.224195-43925 6 76   18
 0.000000+0 7.000000+6          0          0          6          63925 6 76   19
 3.747274-2 2.166907-2 2.450938-4-5.370178-3 5.707437-7-8.848599-43925 6 76   20
 0.000000+0 8.000000+6          0          0          6          63925 6 76   21
 6.995430-2 2.570850-2 5.426194-4-4.334917-3 1.500505-6-8.648672-43925 6 76   22
 0.000000+0 9.000000+6          0          0          6          63925 6 76   23
 1.152419-1 2.755395-2 1.032302-3-2.690611-3 3.300862-6-7.551287-43925 6 76   24
 0.000000+0 1.000000+7          0          0          6          63925 6 76   25
 1.583066-1 2.880965-2 1.649192-3-1.275816-3 6.142647-6-5.537330-43925 6 76   26
 0.000000+0 1.100000+7          0          0          6          63925 6 76   27
 1.908201-1 3.048873-2 2.293490-3-4.368438-4 9.872631-6-3.505108-43925 6 76   28
 0.000000+0 1.200000+7          0          0          6          63925 6 76   29
 2.163737-1 3.289320-2 2.980013-3 1.858797-5 1.472725-5-1.823295-43925 6 76   30
 0.000000+0 1.300000+7          0          0          6          63925 6 76   31
 2.360294-1 3.638733-2 3.703301-3 3.069662-4 2.089325-5 1.201728-63925 6 76   32
 0.000000+0 1.400000+7          0          0          6          63925 6 76   33
 2.535217-1 4.058778-2 4.508916-3 3.982748-4 2.890129-5 1.771983-63925 6 76   34
 0.000000+0 1.500000+7          0          0          6          63925 6 76   35
 2.697796-1 4.540269-2 5.415343-3 5.086736-4 3.927467-5 2.561569-63925 6 76   36
 0.000000+0 1.600000+7          0          0          6          63925 6 76   37
 2.856915-1 5.053125-2 6.448335-3 6.429719-4 5.272908-5 3.652050-63925 6 76   38
 0.000000+0 1.700000+7          0          0          6          63925 6 76   39
 3.015466-1 5.643022-2 7.628201-3 8.061801-4 7.011919-5 5.149542-63925 6 76   40
 0.000000+0 1.800000+7          0          0          6          63925 6 76   41
 3.159938-1 6.213410-2 8.835844-3 9.828910-4 9.003998-5 6.962881-63925 6 76   42
 0.000000+0 1.900000+7          0          0          6          63925 6 76   43
 3.322234-1 6.893125-2 1.035835-2 1.218415-3 1.181151-4 9.663159-63925 6 76   44
 0.000000+0 2.000000+7          0          0          6          63925 6 76   45
 3.487079-1 7.625455-2 1.209584-2 1.502978-3 1.540441-4 1.332002-53925 6 76   46
                                                                  3925 6  099999
 3.908900+4 8.814210+1          0          2          1          03925 6 77    1
 1.000000+0 1.000000+0          0          2          1          23925 6 77    2
          2          2          0          0          0          03925 6 77    3
 3.891758+6 1.000000+0 2.000000+7 1.000000+0                      3925 6 77    4
 0.000000+0 0.000000+0          0          0          1         203925 6 77    5
         20          2          0          0          0          03925 6 77    6
 0.000000+0 3.891758+6          0          0          2          23925 6 77    7
 0.000000+0 0.000000+0                                            3925 6 77    8
 0.000000+0 4.000000+6          0          0          6          63925 6 77    9
 5.695286-3-2.695709-2 1.989102-5 7.738615-7 2.465258-8 6.64337-103925 6 77   10
 0.000000+0 4.500000+6          0          0          6          63925 6 77   11
 2.728464-3-2.460798-2 1.068046-5-8.461251-5 1.484302-8 2.910910-53925 6 77   12
 0.000000+0 5.000000+6          0          0          6          63925 6 77   13
 5.271222-3-2.272787-2 2.299502-5-4.848737-4 3.563100-8 1.787874-43925 6 77   14
 0.000000+0 5.500000+6          0          0          6          63925 6 77   15
 9.038970-3-2.280850-2 4.372005-5-1.155820-3 7.515093-8 4.133315-43925 6 77   16
 0.000000+0 6.000000+6          0          0          6          63925 6 77   17
 1.439606-2-2.234470-2 7.685208-5-1.722919-3 1.458802-7 5.561680-43925 6 77   18
 0.000000+0 7.000000+6          0          0          6          63925 6 77   19
 3.313428-2-1.600733-2 2.129057-4-2.506451-3 4.870069-7 5.597993-43925 6 77   20
 0.000000+0 8.000000+6          0          0          6          63925 6 77   21
 6.526599-2-4.906314-3 4.979577-4-2.943552-3 1.354252-6 4.569502-43925 6 77   22
 0.000000+0 9.000000+6          0          0          6          63925 6 77   23
 1.119624-1 7.960327-3 1.002924-3-2.581397-3 3.206926-6 2.728811-43925 6 77   24
 0.000000+0 1.000000+7          0          0          6          63925 6 77   25
 1.548683-1 1.787282-2 1.589805-3-1.762812-3 5.833980-6 9.867469-53925 6 77   26
 0.000000+0 1.100000+7          0          0          6          63925 6 77   27
 1.879114-1 2.474852-2 2.227186-3-9.800255-4 9.452476-6 4.714951-73925 6 77   28
 0.000000+0 1.200000+7          0          0          6          63925 6 77   29
 2.139897-1 3.009806-2 2.908107-3-3.515420-4 1.417866-5 7.580674-73925 6 77   30
 0.000000+0 1.300000+7          0          0          6          63925 6 77   31
 2.339708-1 3.483619-2 3.624312-3 5.746649-6 2.018333-5 1.153356-63925 6 77   32
 0.000000+0 1.400000+7          0          0          6          63925 6 77   33
 2.516955-1 3.931846-2 4.421603-3 3.881237-4 2.798749-5 1.705190-63925 6 77   34
 0.000000+0 1.500000+7          0          0          6          63925 6 77   35
 2.680720-1 4.447546-2 5.317261-3 4.964436-4 3.809628-5 2.469608-63925 6 77   36
 0.000000+0 1.600000+7          0          0          6          63925 6 77   37
 2.840429-1 4.995262-2 6.337336-3 6.281890-4 5.121063-5 3.525894-63925 6 77   38
 0.000000+0 1.700000+7          0          0          6          63925 6 77   39
 2.999130-1 5.581267-2 7.501849-3 7.882781-4 6.816406-5 4.977023-63925 6 77   40
 0.000000+0 1.800000+7          0          0          6          63925 6 77   41
 3.143617-1 6.147713-2 8.693833-3 9.616528-4 8.759209-5 6.735162-63925 6 77   42
 0.000000+0 1.900000+7          0          0          6          63925 6 77   43
 3.305783-1 6.822600-2 1.019649-2 1.192756-3 1.149803-4 9.354278-63925 6 77   44
 0.000000+0 2.000000+7          0          0          6          63925 6 77   45
 3.470401-1 7.549569-2 1.191144-2 1.472031-3 1.500403-4 1.290269-53925 6 77   46
                                                                  3925 6  099999
 3.908900+4 8.814210+1          0          2          1          03925 6 78    1
 1.000000+0 1.000000+0          0          2          1          23925 6 78    2
          2          2          0          0          0          03925 6 78    3
 3.906119+6 1.000000+0 2.000000+7 1.000000+0                      3925 6 78    4
 0.000000+0 0.000000+0          0          0          1         203925 6 78    5
         20          2          0          0          0          03925 6 78    6
 0.000000+0 3.906119+6          0          0          2          23925 6 78    7
 0.000000+0 0.000000+0                                            3925 6 78    8
 0.000000+0 4.000000+6          0          0          6          63925 6 78    9
 6.190239-3 3.447161-3 2.161966-5 8.411145-7 2.679503-8 7.22072-103925 6 78   10
 0.000000+0 4.500000+6          0          0          6          63925 6 78   11
 2.472677-3-5.981733-4 9.679189-6-2.806240-4 1.345152-8 3.83854-103925 6 78   12
 0.000000+0 5.000000+6          0          0          6          63925 6 78   13
 4.735342-3-2.231753-4 2.065732-5-1.761623-3 3.200871-8-1.207847-53925 6 78   14
 0.000000+0 5.500000+6          0          0          6          63925 6 78   15
 8.362366-3 5.050315-3 4.044742-5-4.313074-3 6.952557-8-8.095890-53925 6 78   16
 0.000000+0 6.000000+6          0          0          6          63925 6 78   17
 1.371153-2 1.040475-2 7.319781-5-6.053065-3 1.389436-7-2.095092-43925 6 78   18
 0.000000+0 7.000000+6          0          0          6          63925 6 78   19
 3.259518-2 1.705574-2 2.094417-4-6.109347-3 4.790833-7-4.468774-43925 6 78   20
 0.000000+0 8.000000+6          0          0          6          63925 6 78   21
 6.499438-2 2.200470-2 4.877046-4-4.633806-3 1.304309-6-6.176696-43925 6 78   22
 0.000000+0 9.000000+6          0          0          6          63925 6 78   23
 1.126166-1 2.549322-2 9.931757-4-2.730384-3 3.126153-6-6.432768-43925 6 78   24
 0.000000+0 1.000000+7          0          0          6          63925 6 78   25
 1.568589-1 2.776941-2 1.610240-3-1.247978-3 5.908967-6-5.100979-43925 6 78   26
 0.000000+0 1.100000+7          0          0          6          63925 6 78   27
 1.895733-1 2.989784-2 2.246883-3-4.137013-4 9.536073-6-3.346355-43925 6 78   28
 0.000000+0 1.200000+7          0          0          6          63925 6 78   29
 2.150193-1 3.245258-2 2.922099-3 2.878444-5 1.424689-5-1.779366-43925 6 78   30
 0.000000+0 1.300000+7          0          0          6          63925 6 78   31
 2.345815-1 3.596032-2 3.633773-3 2.992592-4 2.023601-5 1.156366-63925 6 78   32
 0.000000+0 1.400000+7          0          0          6          63925 6 78   33
 2.520225-1 4.012766-2 4.427347-3 3.886279-4 2.802385-5 1.707405-63925 6 78   34
 0.000000+0 1.500000+7          0          0          6          63925 6 78   35
 2.682518-1 4.489619-2 5.320827-3 4.967766-4 3.812182-5 2.471264-63925 6 78   36
 0.000000+0 1.600000+7          0          0          6          63925 6 78   37
 2.841413-1 4.996991-2 6.339529-3 6.284064-4 5.122836-5 3.527115-63925 6 78   38
 0.000000+0 1.700000+7          0          0          6          63925 6 78   39
 2.984059-1 5.522276-2 7.380313-3 7.710461-4 6.628609-5 4.811865-63925 6 78   40
 0.000000+0 1.800000+7          0          0          6          63925 6 78   41
 3.143950-1 6.148365-2 8.694756-3 9.617549-4 8.760138-5 6.735877-63925 6 78   42
 0.000000+0 1.900000+7          0          0          6          63925 6 78   43
