 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  512
 2.500000+4 7.36675-10 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  513
 1.000000+5 2.722890-9 5.19218-12 2.46476-13 8.36683-15 2.20824-165067 6 91  514
 2.000000+5 5.099060-9 1.10072-11 5.31386-13 1.83451-14 4.92401-165067 6 91  515
 3.000000+5 7.225070-9 1.74242-11 8.55220-13 3.00189-14 8.19196-165067 6 91  516
 4.000000+5 8.178850-9 2.15617-11 1.07568-12 3.83788-14 1.06455-155067 6 91  517
 5.000000+5 8.995159-9 2.59575-11 1.31591-12 4.77110-14 1.34481-155067 6 91  518
 6.000000+5 9.848509-9 3.11441-11 1.60397-12 5.90832-14 1.69187-155067 6 91  519
 7.000000+5 1.088010-8 3.77004-11 1.97206-12 7.37835-14 2.14594-155067 6 91  520
 8.000000+5 1.217380-8 4.61976-11 2.45384-12 9.32300-14 2.75340-155067 6 91  521
 9.000000+5 1.359510-8 5.64294-11 3.04290-12 1.17374-13 3.51917-155067 6 91  522
 1.000000+6 1.505560-8 6.84053-11 3.74397-12 1.46587-13 4.46091-155067 6 91  523
 1.100000+6 1.732120-8 8.70741-11 4.83616-12 1.92155-13 5.93394-155067 6 91  524
 1.200000+6 1.951320-8 1.07521-10 6.05878-12 2.44250-13 7.65247-155067 6 91  525
 1.300000+6 2.255440-8 1.35337-10 7.73568-12 3.16345-13 1.00535-145067 6 91  526
 1.400000+6 2.818550-8 1.83420-10 1.06326-11 4.40991-13 1.42130-145067 6 91  527
 1.500000+6 4.106060-8 2.89474-10 1.70149-11 7.15594-13 2.33853-145067 6 91  528
 1.600000+6 7.735870-8 5.97478-10 3.56032-11 1.51808-12 5.02929-145067 6 91  529
 1.700000+6 2.968480-7 2.500670-9 1.51040-10 6.52816-12 2.19209-135067 6 91  530
 1.800000+6 5.589920-7 5.102820-9 3.12351-10 1.36822-11 4.65589-135067 6 91  531
 1.900000+6 5.296930-7 5.224530-9 3.24042-10 1.43833-11 4.95918-135067 6 91  532
 2.000000+6 5.009610-7 5.337260-9 3.35369-10 1.50818-11 5.26788-135067 6 91  533
 2.100000+6 4.698180-7 5.443680-9 3.46481-10 1.57839-11 5.58406-135067 6 91  534
 2.200000+6 4.407940-7 5.541840-9 3.57236-10 1.64826-11 5.90537-135067 6 91  535
 2.300000+6 4.138010-7 5.632270-9 3.67648-10 1.71780-11 6.23176-135067 6 91  536
 2.400000+6 3.887380-7 5.715420-9 3.77730-10 1.78702-11 6.56319-135067 6 91  537
 2.500000+6 3.651310-7 5.798090-9 3.87918-10 1.85794-11 6.90716-135067 6 91  538
 2.600000+6 3.419510-7 5.899770-9 3.99531-10 1.93699-11 7.28795-135067 6 91  539
 2.700000+6 3.206600-7 5.994970-9 4.10869-10 2.01606-11 7.67590-135067 6 91  540
 2.800000+6 3.011090-7 6.083920-9 4.21933-10 2.09513-11 8.07088-135067 6 91  541
 2.900000+6 2.831520-7 6.166850-9 4.32723-10 2.17414-11 8.47271-135067 6 91  542
 3.000000+6 2.664710-7 6.253650-9 4.43927-10 2.25655-11 8.89489-135067 6 91  543
 3.100000+6 2.506020-7 6.365610-9 4.57083-10 2.35034-11 9.36960-135067 6 91  544
 3.200000+6 2.360520-7 6.471880-9 4.70013-10 2.44453-11 9.85422-135067 6 91  545
 3.300000+6 2.226980-7 6.572540-9 4.82710-10 2.53904-11 1.03485-125067 6 91  546
 3.400000+6 2.104290-7 6.667640-9 4.95163-10 2.63377-11 1.08520-125067 6 91  547
 3.500000+6 1.989360-7 6.762030-9 5.07723-10 2.73059-11 1.13724-125067 6 91  548
 3.600000+6 1.878470-7 6.863370-9 5.20970-10 2.83265-11 1.19232-125067 6 91  549
 3.700000+6 1.776410-7 6.959210-9 5.33967-10 2.93494-11 1.24839-125067 6 91  550
 3.800000+6 1.682400-7 7.049520-9 5.46697-10 3.03731-11 1.30538-125067 6 91  551
 3.900000+6 1.595690-7 7.134270-9 5.59145-10 3.13965-11 1.36325-125067 6 91  552
 4.000000+6 1.512760-7 7.206960-9 5.70783-10 3.23890-11 1.42063-125067 6 91  553
 4.100000+6 1.430370-7 7.260230-9 5.80992-10 3.33137-11 1.47586-125067 6 91  554
 4.200000+6 1.354390-7 7.307950-9 5.90847-10 3.42305-11 1.53152-125067 6 91  555
 4.300000+6 1.284240-7 7.350110-9 6.00331-10 3.51376-11 1.58753-125067 6 91  556
 4.400000+6 1.219400-7 7.386650-9 6.09428-10 3.60336-11 1.64380-125067 6 91  557
 4.500000+6 1.156670-7 7.403340-9 6.16936-10 3.68459-11 1.69697-125067 6 91  558
 4.600000+6 1.094040-7 7.389370-9 6.21898-10 3.75140-11 1.74411-125067 6 91  559
 4.700000+6 1.036240-7 7.370440-9 6.26421-10 3.81619-11 1.79086-125067 6 91  560
 4.800000+6 9.828399-8 7.346530-9 6.30493-10 3.87877-11 1.83711-125067 6 91  561
 4.900000+6 9.334259-8 7.317600-9 6.34095-10 3.93897-11 1.88275-125067 6 91  562
 5.000000+6 8.858319-8 7.270690-9 6.36083-10 3.98953-11 1.92423-125067 6 91  563
 5.100000+6 8.391780-8 7.199850-9 6.35886-10 4.02652-11 1.95953-125067 6 91  564
 5.200000+6 7.959980-8 7.124970-9 6.35217-10 4.06054-11 1.99366-125067 6 91  565
 5.300000+6 7.559490-8 7.045980-9 6.34060-10 4.09137-11 2.02650-125067 6 91  566
 5.400000+6 7.187230-8 6.962850-9 6.32402-10 4.11884-11 2.05792-125067 6 91  567
 5.500000+6 6.831720-8 6.868310-9 6.29566-10 4.13842-11 2.08559-125067 6 91  568
 5.600000+6 6.489770-8 6.760790-9 6.25376-10 4.14872-11 2.10869-125067 6 91  569
 5.700000+6 6.170690-8 6.649650-9 6.20676-10 4.15516-11 2.12990-125067 6 91  570
 5.800000+6 5.872090-8 6.534820-9 6.15449-10 4.15751-11 2.14905-125067 6 91  571
 5.900000+6 5.591860-8 6.416210-9 6.09675-10 4.15555-11 2.16599-125067 6 91  572
 6.000000+6 5.325300-8 6.291910-9 6.03164-10 4.14787-11 2.17989-125067 6 91  573
 6.100000+6 5.071060-8 6.161810-9 5.95888-10 4.13414-11 2.19053-125067 6 91  574
 6.200000+6 4.830690-8 6.027820-9 5.88020-10 4.11544-11 2.19840-125067 6 91  575
 6.300000+6 4.602620-8 5.889830-9 5.79540-10 4.09150-11 2.20330-125067 6 91  576
 6.400000+6 4.385470-8 5.747720-9 5.70423-10 4.06205-11 2.20501-125067 6 91  577
 6.500000+6 4.178390-8 5.603080-9 5.60818-10 4.02803-11 2.20398-125067 6 91  578
 6.600000+6 3.980290-8 5.455490-9 5.50677-10 3.98899-11 2.19990-125067 6 91  579
 6.700000+6 3.789750-8 5.303130-9 5.39806-10 3.94343-11 2.19187-125067 6 91  580
 6.800000+6 3.605730-8 5.145830-9 5.28175-10 3.89099-11 2.17962-125067 6 91  581
 6.900000+6 3.427530-8 4.983440-9 5.15755-10 3.83130-11 2.16284-125067 6 91  582
 7.000000+6 3.255810-8 4.818930-9 5.02843-10 3.76645-11 2.14262-125067 6 91  583
 7.100000+6 3.597780-8 5.887730-9 6.19407-10 4.67759-11 2.67548-125067 6 91  584
 7.200000+6 1.45970-13 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  585
 7.300000+6 1.18583-13 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  586
 7.400000+6 9.67519-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  587
 7.500000+6 7.92209-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  588
 7.600000+6 6.50844-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  589
 7.700000+6 5.35413-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  590
 7.800000+6 4.39372-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  591
 7.900000+6 3.58405-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  592
 8.000000+6 2.89862-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  593
 8.100000+6 2.32451-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  594
 8.200000+6 1.84905-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  595
 8.300000+6 1.45945-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  596
 8.400000+6 1.14366-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  597
 8.500000+6 8.89487-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  598
 8.600000+6 6.87269-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  599
 8.700000+6 5.26941-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  600
 8.800000+6 3.98893-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  601
 8.900000+6 2.95088-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  602
 9.000000+6 2.11592-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  603
 9.100000+6 1.46144-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  604
 9.200000+6 9.62699-16 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  605
 9.300000+6 5.96037-16 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  606
 9.400000+6 3.39055-16 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  607
 9.500000+6 1.70434-16 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  608
 9.600000+6 7.05693-17 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  609
 9.700000+6 2.05158-17 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  610
 9.800000+6 2.51545-18 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  611
 9.816359+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  612
 0.000000+0 1.200000+7          0          4        726        1215067 6 91  613
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  614
 2.500000+4 5.38910-10 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  615
 1.000000+5 1.672361-9 2.28379-12 1.08413-13 3.68018-15 9.71339-175067 6 91  616
 2.000000+5 2.731321-9 4.27379-12 2.06323-13 7.12292-15 1.91194-165067 6 91  617
 3.000000+5 3.345471-9 5.90439-12 2.89800-13 1.01722-14 2.77606-165067 6 91  618
 4.000000+5 3.737671-9 7.40715-12 3.69530-13 1.31844-14 3.65725-165067 6 91  619
 5.000000+5 4.040481-9 8.96721-12 4.54591-13 1.64821-14 4.64598-165067 6 91  620
 6.000000+5 4.317392-9 1.07212-11 5.52162-13 2.03392-14 5.82451-165067 6 91  621
 7.000000+5 4.602432-9 1.27758-11 6.68286-13 2.50035-14 7.27249-165067 6 91  622
 8.000000+5 4.907862-9 1.52180-11 8.08321-13 3.07110-14 9.07049-165067 6 91  623
 9.000000+5 5.249182-9 1.81682-11 9.79700-13 3.77900-14 1.13310-155067 6 91  624
 1.000000+6 5.604082-9 2.17210-11 1.18884-12 4.65463-14 1.41657-155067 6 91  625
 1.100000+6 5.927512-9 2.59260-11 1.43995-12 5.72134-14 1.76691-155067 6 91  626
 1.200000+6 6.295192-9 3.08319-11 1.73736-12 7.00391-14 2.19447-155067 6 91  627
 1.300000+6 6.735442-9 3.65931-11 2.09162-12 8.55351-14 2.71844-155067 6 91  628
 1.400000+6 7.254813-9 4.34129-11 2.51658-12 1.04376-13 3.36418-155067 6 91  629
 1.500000+6 7.863113-9 5.16601-11 3.03651-12 1.27706-13 4.17357-155067 6 91  630
 1.600000+6 8.544623-9 6.23587-11 3.71590-12 1.58442-13 5.24926-155067 6 91  631
 1.700000+6 9.408063-9 7.59807-11 4.58924-12 1.98353-13 6.66068-155067 6 91  632
 1.800000+6 1.027670-8 9.12885-11 5.58790-12 2.44773-13 8.32950-155067 6 91  633
 1.900000+6 1.137190-8 1.10765-10 6.87000-12 3.04940-13 1.05141-145067 6 91  634
 2.000000+6 1.285450-8 1.37185-10 8.62012-12 3.87653-13 1.35402-145067 6 91  635
 2.100000+6 1.518871-8 1.78963-10 1.13907-11 5.18901-13 1.83575-145067 6 91  636
 2.200000+6 1.995571-8 2.59345-10 1.67178-11 7.71345-13 2.76346-145067 6 91  637
 2.300000+6 2.646731-8 3.76847-10 2.45988-11 1.14936-12 4.16932-145067 6 91  638
 2.400000+6 2.722171-8 4.20079-10 2.77629-11 1.31344-12 4.82355-145067 6 91  639
 2.500000+6 2.802121-8 4.68635-10 3.13538-11 1.50169-12 5.58229-145067 6 91  640
 2.600000+6 2.908921-8 5.30525-10 3.59270-11 1.74180-12 6.55288-145067 6 91  641
 2.700000+6 3.038411-8 6.01990-10 4.12578-11 2.02445-12 7.70694-145067 6 91  642
 2.800000+6 3.195881-8 6.85600-10 4.75479-11 2.36101-12 9.09394-145067 6 91  643
 2.900000+6 3.365601-8 7.79482-10 5.46956-11 2.74809-12 1.07078-135067 6 91  644
 3.000000+6 3.547301-8 8.86400-10 6.29228-11 3.19846-12 1.26057-135067 6 91  645
 3.100000+6 3.800671-8 1.029050-9 7.38907-11 3.79949-12 1.51439-135067 6 91  646
 3.200000+6 4.026561-8 1.177580-9 8.55202-11 4.44788-12 1.79265-135067 6 91  647
 3.300000+6 4.344822-8 1.368650-9 1.00518-10 5.28721-12 2.15446-135067 6 91  648
 3.400000+6 4.928152-8 1.667821-9 1.23858-10 6.58802-12 2.71383-135067 6 91  649
 3.500000+6 6.251042-8 2.271331-9 1.70541-10 9.17188-12 3.81892-135067 6 91  650
 3.600000+6 9.486793-8 3.708191-9 2.81473-10 1.53044-11 6.44008-135067 6 91  651
 3.700000+6 2.638311-7 1.106580-8 8.49059-10 4.66682-11 1.98442-125067 6 91  652
 3.800000+6 4.262662-7 1.911441-8 1.482341-9 8.23547-11 3.53825-125067 6 91  653
 3.900000+6 4.055931-7 1.939151-8 1.519801-9 8.53379-11 3.70406-125067 6 91  654
 4.000000+6 3.858141-7 1.964021-8 1.555481-9 8.82653-11 3.86997-125067 6 91  655
 4.100000+6 3.661131-7 1.984041-8 1.587711-9 9.10380-11 4.03151-125067 6 91  656
 4.200000+6 3.479801-7 2.003011-8 1.619431-9 9.38207-11 4.19585-125067 6 91  657
 4.300000+6 3.312781-7 2.020941-8 1.650631-9 9.66116-11 4.36293-125067 6 91  658
 4.400000+6 3.158851-7 2.037831-8 1.681291-9 9.94092-11 4.53269-125067 6 91  659
 4.500000+6 3.009711-7 2.049781-8 1.708131-9 1.02016-10 4.69602-125067 6 91  660
 4.600000+6 2.860171-7 2.053751-8 1.728461-9 1.04263-10 4.84484-125067 6 91  661
 4.700000+6 2.722591-7 2.056851-8 1.748141-9 1.06497-10 4.99489-125067 6 91  662
 4.800000+6 2.595911-7 2.059101-8 1.767161-9 1.08714-10 5.14604-125067 6 91  663
 4.900000+6 2.479151-7 2.060501-8 1.785501-9 1.10913-10 5.29820-125067 6 91  664
 5.000000+6 2.366601-7 2.057411-8 1.799951-9 1.12892-10 5.44154-125067 6 91  665
 5.100000+6 2.255931-7 2.048091-8 1.808861-9 1.14539-10 5.57040-125067 6 91  666
 5.200000+6 2.153951-7 2.038161-8 1.817101-9 1.16154-10 5.69910-125067 6 91  667
 5.300000+6 2.059821-7 2.027631-8 1.824651-9 1.17737-10 5.82750-125067 6 91  668
 5.400000+6 1.972801-7 2.016491-8 1.831481-9 1.19283-10 5.95547-125067 6 91  669
 5.500000+6 1.889831-7 2.002651-8 1.835681-9 1.20666-10 6.07647-125067 6 91  670
 5.600000+6 1.810071-7 1.985621-8 1.836711-9 1.21845-10 6.18830-125067 6 91  671
 5.700000+6 1.736121-7 1.968141-8 1.837051-9 1.22981-10 6.29891-125067 6 91  672
 5.800000+6 1.667401-7 1.950191-8 1.836691-9 1.24071-10 6.40813-125067 6 91  673
 5.900000+6 1.603401-7 1.931771-8 1.835601-9 1.25112-10 6.51578-125067 6 91  674
 6.000000+6 1.542891-7 1.912341-8 1.833241-9 1.26067-10 6.61975-125067 6 91  675
 6.100000+6 1.485531-7 1.891851-8 1.829551-9 1.26928-10 6.71962-125067 6 91  676
 6.200000+6 1.431801-7 1.870921-8 1.825111-9 1.27733-10 6.81727-125067 6 91  677
 6.300000+6 1.381331-7 1.849531-8 1.819881-9 1.28479-10 6.91248-125067 6 91  678
 6.400000+6 1.333780-7 1.827681-8 1.813851-9 1.29164-10 7.00502-125067 6 91  679
 6.500000+6 1.289020-7 1.805911-8 1.807551-9 1.29823-10 7.09681-125067 6 91  680
 6.600000+6 1.246790-7 1.784141-8 1.800911-9 1.30451-10 7.18748-125067 6 91  681
 6.700000+6 1.206700-7 1.761821-8 1.793361-9 1.31007-10 7.27475-125067 6 91  682
 6.800000+6 1.168500-7 1.738961-8 1.784891-9 1.31487-10 7.35831-125067 6 91  683
 6.900000+6 1.131990-7 1.715521-8 1.775461-9 1.31887-10 7.43787-125067 6 91  684
 7.000000+6 1.097570-7 1.692621-8 1.766211-9 1.32291-10 7.51800-125067 6 91  685
 7.100000+6 1.064920-7 1.669951-8 1.756831-9 1.32675-10 7.59741-125067 6 91  686
 7.200000+6 1.033420-7 1.646581-8 1.746351-9 1.32965-10 7.67182-125067 6 91  687
 7.300000+6 1.002940-7 1.622501-8 1.734721-9 1.33157-10 7.74081-125067 6 91  688
 7.400000+6 9.733514-8 1.597691-8 1.721921-9 1.33245-10 7.80397-125067 6 91  689
 7.500000+6 9.451403-8 1.573281-8 1.709141-9 1.33321-10 7.86655-125067 6 91  690
 7.600000+6 9.179743-8 1.548811-8 1.695901-9 1.33346-10 7.92624-125067 6 91  691
 7.700000+6 8.913453-8 1.523471-8 1.681301-9 1.33248-10 7.97867-125067 6 91  692
 7.800000+6 8.651673-8 1.497241-8 1.665281-9 1.33022-10 8.02330-125067 6 91  693
 7.900000+6 8.393733-8 1.470081-8 1.647801-9 1.32659-10 8.05955-125067 6 91  694
 8.000000+6 8.142773-8 1.442761-8 1.629681-9 1.32224-10 8.09111-125067 6 91  695
 8.100000+6 7.896233-8 1.414861-8 1.610451-9 1.31678-10 8.11546-125067 6 91  696
 8.200000+6 7.651253-8 1.385901-8 1.589551-9 1.30971-10 8.12945-125067 6 91  697
 8.300000+6 7.407293-8 1.355850-8 1.566901-9 1.30095-10 8.13231-125067 6 91  698
 8.400000+6 7.163873-8 1.324690-8 1.542451-9 1.29041-10 8.12328-125067 6 91  699
 8.500000+6 6.921873-8 1.292680-8 1.516471-9 1.27830-10 8.10336-125067 6 91  700
 8.600000+6 6.680092-8 1.259600-8 1.488701-9 1.26434-10 8.07069-125067 6 91  701
 8.700000+6 6.437462-8 1.225270-8 1.458881-9 1.24831-10 8.02347-125067 6 91  702
 8.800000+6 6.193562-8 1.189670-8 1.426941-9 1.23008-10 7.96072-125067 6 91  703
 8.900000+6 5.948192-8 1.152750-8 1.392811-9 1.20956-10 7.88143-125067 6 91  704
 9.000000+6 5.700772-8 1.114460-8 1.356370-9 1.18661-10 7.78443-125067 6 91  705
 9.100000+6 5.990822-8 1.195070-8 1.465051-9 1.29106-10 8.52290-125067 6 91  706
 9.200000+6 3.10618-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  707
 9.300000+6 2.52764-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  708
 9.400000+6 2.06477-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  709
 9.500000+6 1.69072-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  710
 9.600000+6 1.38665-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  711
 9.700000+6 1.13671-14 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  712
 9.800000+6 9.28312-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  713
 9.900000+6 7.53325-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  714
 1.000000+7 6.05856-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  715
 1.010000+7 4.83044-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  716
 1.020000+7 3.81957-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  717
 1.030000+7 2.99629-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  718
 1.040000+7 2.33300-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  719
 1.050000+7 1.80410-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  720
 1.060000+7 1.38581-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  721
 1.070000+7 1.05610-15 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  722
 1.080000+7 7.94579-16 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  723
 1.090000+7 5.84275-16 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  724
 1.100000+7 4.16348-16 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  725
 1.110000+7 2.85825-16 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  726
 1.120000+7 1.87183-16 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  727
 1.130000+7 1.15242-16 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  728
 1.140000+7 6.52057-17 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  729
 1.150000+7 3.26445-17 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  730
 1.160000+7 1.34673-17 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  731
 1.170000+7 3.90230-18 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  732
 1.180000+7 4.77054-19 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  733
 1.180046+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  734
 0.000000+0 1.400000+7          0          4        846        1415067 6 91  735
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  736
 2.500000+4 6.23649-10 0.000000+0 0.000000+0 0.000000+0 0.000000+05067 6 91  737
 1.000000+5 1.450920-9 1.05128-12 4.99051-14 1.69407-15 4.47149-175067 6 91  738
 2.000000+5 2.177730-9 1.94040-12 9.36753-14 3.23397-15 8.68108-175067 6 91  739
 3.000000+5 2.538020-9 2.64512-12 1.29829-13 4.55709-15 1.24372-165067 6 91  740
 4.000000+5 2.702680-9 3.26271-12 1.62771-13 5.80748-15 1.61104-165067 6 91  741
 5.000000+5 2.802920-9 3.86912-12 1.96145-13 7.11162-15 2.00475-165067 6 91  742
 6.000000+5 2.877720-9 4.51405-12 2.32481-13 8.56357-15 2.45251-165067 6 91  743
 7.000000+5 2.942330-9 5.22562-12 2.73346-13 1.02271-14 2.97487-165067 6 91  744
 8.000000+5 3.003730-9 6.02855-12 3.20214-13 1.21661-14 3.59356-165067 6 91  745
 9.000000+5 3.039180-9 6.93806-12 3.74128-13 1.44312-14 4.32751-165067 6 91  746
 1.000000+6 3.059880-9 7.96801-12 4.36107-13 1.70748-14 5.19700-165067 6 91  747
 1.100000+6 3.071370-9 9.14875-12 5.08128-13 2.01894-14 6.23577-165067 6 91  748
 1.200000+6 3.053930-9 1.04421-11 5.88410-13 2.37208-14 7.43316-165067 6 91  749
 1.300000+6 3.064320-9 1.18668-11 6.78292-13 2.77382-14 8.81683-165067 6 91  750
 1.400000+6 3.102290-9 1.34388-11 7.79026-13 3.23105-14 1.04156-155067 6 91  751
 1.500000+6 3.147370-9 1.51476-11 8.90352-13 3.74456-14 1.22395-155067 6 91  752
 1.600000+6 3.164390-9 1.71011-11 1.01904-12 4.34509-14 1.43979-155067 6 91  753
 1.700000+6 3.194600-9 1.93114-11 1.16641-12 5.04138-14 1.69320-155067 6 91  754
 1.800000+6 3.238600-9 2.18247-11 1.33592-12 5.85187-14 1.99175-155067 6 91  755
 1.900000+6 3.297530-9 2.46939-11 1.53160-12 6.79833-14 2.34450-155067 6 91  756
 2.000000+6 3.368450-9 2.79977-11 1.75925-12 7.91149-14 2.76399-155067 6 91  757
 2.100000+6 3.433240-9 3.19044-11 2.03066-12 9.25063-14 3.27344-155067 6 91  758
 2.200000+6 3.515070-9 3.64264-11 2.34810-12 1.08340-13 3.88241-155067 6 91  759
 2.300000+6 3.603430-9 4.13951-11 2.70208-12 1.26252-13 4.58107-155067 6 91  760
 2.400000+6 3.719110-9 4.71796-11 3.11808-12 1.47515-13 5.41886-155067 6 91  761
 2.500000+6 3.862980-9 5.40115-11 3.61361-12 1.73075-13 6.43552-155067 6 91  762
 2.600000+6 4.032180-9 6.24457-11 4.22881-12 2.05019-13 7.71526-155067 6 91  763
 2.700000+6 4.237120-9 7.23654-11 4.95961-12 2.43360-13 9.26714-155067 6 91  764
 2.800000+6 4.461480-9 8.36083-11 5.79841-12 2.87924-13 1.10931-145067 6 91  765
 2.900000+6 4.750420-9 9.73477-11 6.83081-12 3.43203-13 1.33765-145067 6 91  766
 3.000000+6 5.052890-9 1.12930-10 8.01657-12 4.07495-13 1.60646-145067 6 91  767
 3.100000+6 5.421040-9 1.32639-10 9.52412-12 4.89734-13 1.95252-145067 6 91  768
 3.200000+6 5.862560-9 1.56413-10 1.13593-11 5.90794-13 2.38176-145067 6 91  769
 3.300000+6 6.389250-9 1.85166-10 1.35993-11 7.15316-13 2.91561-145067 6 91  770
 3.400000+6 7.017890-9 2.20113-10 1.63464-11 8.69467-13 3.58261-145067 6 91  771
 3.500000+6 7.780160-9 2.63671-10 1.97976-11 1.06474-12 4.43448-145067 6 91  772
 3.600000+6 8.745710-9 3.20759-10 2.43475-11 1.32384-12 5.57223-145067 6 91  773
 3.700000+6 9.971760-9 3.94510-10 3.02700-11 1.66378-12 7.07664-145067 6 91  774
 3.800000+6 1.117960-8 4.75208-10 3.68528-11 2.04745-12 8.79893-145067 6 91  775
 3.900000+6 1.269880-8 5.78353-10 4.53282-11 2.54521-12 1.10503-135067 6 91  776
 4.000000+6 1.474570-8 7.18489-10 5.69036-11 3.22898-12 1.41610-135067 6 91  777
 4.100000+6 1.799040-8 9.37856-10 7.50510-11 4.30337-12 1.90616-135067 6 91  778
 4.200000+6 2.452130-8 1.364940-9 1.10355-10 6.39338-12 2.85990-135067 6 91  779
 4.300000+6 3.318370-8 1.965710-9 1.60553-10 9.39719-12 4.24464-135067 6 91  780
 4.400000+6 3.399360-8 2.134350-9 1.76092-10 1.04118-11 4.74839-135067 6 91  781
 4.500000+6 3.448490-8 2.291420-9 1.90949-10 1.14042-11 5.25071-135067 6 91  782
 4.600000+6 3.535850-8 2.483830-9 2.09042-10 1.26098-11 5.86058-135067 6 91  783
 4.700000+6 3.640570-8 2.696170-9 2.29150-10 1.39599-11 6.54866-135067 6 91  784
 4.800000+6 3.768840-8 2.936070-9 2.51979-10 1.55015-11 7.33908-135067 6 91  785
 4.900000+6 3.907480-8 3.195290-9 2.76884-10 1.71998-11 8.21755-135067 6 91  786
 5.000000+6 4.051770-8 3.471560-9 3.03713-10 1.90488-11 9.18330-135067 6 91  787
 5.100000+6 4.223070-8 3.784890-9 3.34280-10 2.11669-11 1.02958-125067 6 91  788
 5.200000+6 4.385750-8 4.103170-9 3.65814-10 2.33839-11 1.14749-125067 6 91  789
 5.300000+6 4.619060-8 4.502170-9 4.05146-10 2.61424-11 1.29412-125067 6 91  790
 5.400000+6 5.067310-8 5.135870-9 4.66467-10 3.03807-11 1.51700-125067 6 91  791
