 5.000000+6 2.121701-7 2.535000-2 5.200000+6 2.114496-7 3.088000-23825 6203  450
 5.400000+6 2.072113-7 3.760000-2 5.600000+6 1.998790-7 4.578000-23825 6203  451
 5.800000+6 1.883084-7 5.622000-2 6.000000+6 1.755087-7 6.880000-23825 6203  452
 6.200000+6 1.623275-7 8.373000-2 6.400000+6 1.493582-7 1.012000-13825 6203  453
 6.600000+6 1.353294-7 1.228000-1 6.800000+6 1.202834-7 1.504000-13825 6203  454
 7.000000+6 1.081194-7 1.805000-1 7.200000+6 9.659122-8 2.163000-13825 6203  455
 7.400000+6 8.781790-8 2.528000-1 7.600000+6 7.895982-8 2.967000-13825 6203  456
 7.800000+6 7.154277-8 3.433000-1 8.000000+6 6.611773-8 3.873000-13825 6203  457
 8.200000+6 6.243039-8 4.256000-1 8.400000+6 5.891259-8 4.653000-13825 6203  458
 8.600000+6 5.564909-8 5.060000-1 8.800000+6 5.263988-8 5.471000-13825 6203  459
 9.000000+6 4.988498-8 5.882000-1 9.200000+6 4.734199-8 6.285000-13825 6203  460
 9.400000+6 4.501091-8 6.677000-1 9.600000+6 4.293414-8 7.051000-13825 6203  461
 9.800000+6 4.102690-8 7.405000-1 1.000000+7 3.930614-8 7.734000-13825 6203  462
 1.020000+7 3.774644-8 8.037000-1 1.040000+7 3.633084-8 8.312000-13825 6203  463
 1.060000+7 3.503816-8 8.559000-1 1.080000+7 3.385143-8 8.778000-13825 6203  464
 1.100000+7 3.275370-8 8.970000-1 1.120000+7 3.168141-8 9.151000-13825 6203  465
 1.140000+7 3.069812-8 9.303000-1 1.160000+7 2.977841-8 9.429000-13825 6203  466
 1.180000+7 2.890108-8 9.533000-1 1.200000+7 2.806189-8 9.618000-13825 6203  467
 1.220000+7 2.723542-8 9.688000-1 1.240000+7 2.641318-8 9.745000-13825 6203  468
 1.260000+7 2.558671-8 9.792000-1 1.280000+7 2.475600-8 9.830000-13825 6203  469
 1.300000+7 2.390410-8 9.861000-1 1.320000+7 2.303101-8 9.886000-13825 6203  470
 1.340000+7 2.212825-8 9.908000-1 1.360000+7 2.120006-8 9.924000-13825 6203  471
 1.380000+7 2.023796-8 9.937000-1 1.400000+7 1.924195-8 9.948000-13825 6203  472
 1.420000+7 1.820357-8 9.958000-1 1.440000+7 1.713127-8 9.965000-13825 6203  473
 1.460000+7 1.601660-8 9.971000-1 1.480000+7 1.485530-8 9.977000-13825 6203  474
 1.500000+7 1.365585-8 9.981000-1 1.520000+7 1.240979-8 9.986000-13825 6203  475
 1.540000+7 1.112134-8 9.988000-1 1.560000+7 9.786271-9 9.989000-13825 6203  476
 1.580000+7 7.50605-10 9.904000-1 1.600000+7 8.290146-9 9.989000-13825 6203  477
 1.620000+7 1.061274-8 9.989000-1 1.640000+7 1.483834-9 9.989000-13825 6203  478
 1.660000+7 1.196900-9 9.989000-1 1.680000+7 0.000000+0 9.989000-13825 6203  479
 0.000000+0 1.800000+7          0          1        243         813825 6203  480
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 3.259782-9 9.296000-43825 6203  481
 2.200000+6 8.910330-9 9.624000-4 2.400000+6 1.637877-8 1.311000-33825 6203  482
 2.600000+6 3.178622-8 1.494000-3 2.800000+6 4.671016-8 2.009000-33825 6203  483
 3.000000+6 6.095633-8 2.789000-3 3.200000+6 7.308715-8 3.945000-33825 6203  484
 3.400000+6 8.703113-8 5.307000-3 3.600000+6 1.032200-7 6.822000-33825 6203  485
 3.800000+6 1.203154-7 8.541000-3 4.000000+6 1.378856-7 1.048000-23825 6203  486
 4.200000+6 1.542471-7 1.278000-2 4.400000+6 1.681048-7 1.554000-23825 6203  487
 4.600000+6 1.789405-7 1.887000-2 4.800000+6 1.853728-7 2.301000-23825 6203  488
 5.000000+6 1.894308-7 2.789000-2 5.200000+6 1.896467-7 3.386000-23825 6203  489
 5.400000+6 1.864953-7 4.116000-2 5.600000+6 1.815739-7 4.974000-23825 6203  490
 5.800000+6 1.734579-7 6.032000-2 6.000000+6 1.647807-7 7.255000-23825 6203  491
 6.200000+6 1.561898-7 8.630000-2 6.400000+6 1.469945-7 1.022000-13825 6203  492
 6.600000+6 1.376698-7 1.202000-1 6.800000+6 1.283882-7 1.405000-13825 6203  493
 7.000000+6 1.188476-7 1.640000-1 7.200000+6 1.093933-7 1.911000-13825 6203  494
 7.400000+6 1.008456-7 2.207000-1 7.600000+6 9.212521-8 2.555000-13825 6203  495
 7.800000+6 8.344800-8 2.964000-1 8.000000+6 7.701564-8 3.355000-13825 6203  496
 8.200000+6 7.062645-8 3.801000-1 8.400000+6 6.544603-8 4.246000-13825 6203  497
 8.600000+6 6.069730-8 4.713000-1 8.800000+6 5.650979-8 5.189000-13825 6203  498
 9.000000+6 5.318569-8 5.629000-1 9.200000+6 5.055231-8 6.020000-13825 6203  499
 9.400000+6 4.817795-8 6.403000-1 9.600000+6 4.597627-8 6.773000-13825 6203  500
 9.800000+6 4.399044-8 7.126000-1 1.000000+7 4.219024-8 7.460000-13825 6203  501
 1.020000+7 4.054977-8 7.771000-1 1.040000+7 3.906472-8 8.058000-13825 6203  502
 1.060000+7 3.771781-8 8.319000-1 1.080000+7 3.649177-8 8.554000-13825 6203  503
 1.100000+7 3.536935-8 8.763000-1 1.120000+7 3.433758-8 8.949000-13825 6203  504
 1.140000+7 3.337920-8 9.112000-1 1.160000+7 3.248126-8 9.253000-13825 6203  505
 1.180000+7 3.163512-8 9.376000-1 1.200000+7 3.082784-8 9.481000-13825 6203  506
 1.220000+7 3.002919-8 9.577000-1 1.240000+7 2.926508-8 9.656000-13825 6203  507
 1.260000+7 2.851824-8 9.720000-1 1.280000+7 2.778003-8 9.773000-13825 6203  508
 1.300000+7 2.704181-8 9.815000-1 1.320000+7 2.629497-8 9.850000-13825 6203  509
 1.340000+7 2.553517-8 9.878000-1 1.360000+7 2.475379-8 9.901000-13825 6203  510
 1.380000+7 2.395083-8 9.919000-1 1.400000+7 2.312196-8 9.934000-13825 6203  511
 1.420000+7 2.226719-8 9.946000-1 1.440000+7 2.137788-8 9.956000-13825 6203  512
 1.460000+7 2.045836-8 9.964000-1 1.480000+7 1.950861-8 9.970000-13825 6203  513
 1.500000+7 1.852002-8 9.977000-1 1.520000+7 1.749688-8 9.981000-13825 6203  514
 1.540000+7 1.643921-8 9.984000-1 1.560000+7 1.534269-8 9.986000-13825 6203  515
 1.580000+7 1.420731-8 9.989000-1 1.600000+7 1.303308-8 9.991000-13825 6203  516
 1.620000+7 1.182000-8 9.993000-1 1.640000+7 1.056807-8 9.994000-13825 6203  517
 1.660000+7 9.272959-9 9.995000-1 1.680000+7 7.06696-10 9.955000-13825 6203  518
 1.700000+7 8.154851-9 9.995000-1 1.720000+7 1.028314-8 9.995000-13825 6203  519
 1.740000+7 1.407780-9 9.995000-1 1.760000+7 1.128469-9 9.995000-13825 6203  520
 1.780000+7 0.000000+0 9.995000-1                                 3825 6203  521
 0.000000+0 1.900000+7          0          1        258         863825 6203  522
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 2.961994-9 9.861000-43825 6203  523
 2.200000+6 7.896296-9 1.048000-3 2.400000+6 1.463111-8 1.419000-33825 6203  524
 2.600000+6 2.784902-8 1.650000-3 2.800000+6 4.118616-8 2.210000-33825 6203  525
 3.000000+6 5.427599-8 3.042000-3 3.200000+6 6.571414-8 4.265000-33825 6203  526
 3.400000+6 7.869798-8 5.716000-3 3.600000+6 9.331585-8 7.355000-33825 6203  527
 3.800000+6 1.089495-7 9.207000-3 4.000000+6 1.248480-7 1.132000-23825 6203  528
 4.200000+6 1.395984-7 1.382000-2 4.400000+6 1.521848-7 1.683000-23825 6203  529
 4.600000+6 1.621655-7 2.044000-2 4.800000+6 1.685691-7 2.488000-23825 6203  530
 5.000000+6 1.728971-7 3.007000-2 5.200000+6 1.740012-7 3.638000-23825 6203  531
 5.400000+6 1.721905-7 4.401000-2 5.600000+6 1.688341-7 5.286000-23825 6203  532
 5.800000+6 1.627838-7 6.364000-2 6.000000+6 1.558503-7 7.605000-23825 6203  533
 6.200000+6 1.488284-7 8.991000-2 6.400000+6 1.410558-7 1.058000-13825 6203  534
 6.600000+6 1.331948-7 1.236000-1 6.800000+6 1.255546-7 1.433000-13825 6203  535
 7.000000+6 1.178262-7 1.653000-1 7.200000+6 1.103627-7 1.896000-13825 6203  536
 7.400000+6 1.032083-7 2.161000-1 7.600000+6 9.631891-8 2.452000-13825 6203  537
 7.800000+6 8.973867-8 2.770000-1 8.000000+6 8.351172-8 3.116000-13825 6203  538
 8.200000+6 7.759392-8 3.494000-1 8.400000+6 7.229439-8 3.886000-13825 6203  539
 8.600000+6 6.721567-8 4.310000-1 8.800000+6 6.244610-8 4.767000-13825 6203  540
 9.000000+6 5.860394-8 5.193000-1 9.200000+6 5.502676-8 5.638000-13825 6203  541
 9.400000+6 5.197953-8 6.060000-1 9.600000+6 4.932977-8 6.463000-13825 6203  542
 9.800000+6 4.694498-8 6.857000-1 1.000000+7 4.491350-8 7.213000-13825 6203  543
 1.020000+7 4.318232-8 7.529000-1 1.040000+7 4.163221-8 7.822000-13825 6203  544
 1.060000+7 4.022783-8 8.093000-1 1.080000+7 3.895153-8 8.339000-13825 6203  545
 1.100000+7 3.779446-8 8.562000-1 1.120000+7 3.673014-8 8.763000-13825 6203  546
 1.140000+7 3.575856-8 8.941000-1 1.160000+7 3.486206-8 9.098000-13825 6203  547
 1.180000+7 3.402738-8 9.236000-1 1.200000+7 3.324570-8 9.355000-13825 6203  548
 1.220000+7 3.250377-8 9.458000-1 1.240000+7 3.179275-8 9.547000-13825 6203  549
 1.260000+7 3.110823-8 9.623000-1 1.280000+7 3.043254-8 9.687000-13825 6203  550
 1.300000+7 2.976568-8 9.742000-1 1.320000+7 2.908999-8 9.791000-13825 6203  551
 1.340000+7 2.841872-8 9.831000-1 1.360000+7 2.773861-8 9.863000-13825 6203  552
 1.380000+7 2.704526-8 9.889000-1 1.400000+7 2.633865-8 9.910000-13825 6203  553
 1.420000+7 2.561438-8 9.927000-1 1.440000+7 2.486362-8 9.941000-13825 6203  554
 1.460000+7 2.409077-8 9.952000-1 1.480000+7 2.329142-8 9.961000-13825 6203  555
 1.500000+7 2.246558-8 9.968000-1 1.520000+7 2.160882-8 9.974000-13825 6203  556
 1.540000+7 2.072557-8 9.979000-1 1.560000+7 1.980698-8 9.983000-13825 6203  557
 1.580000+7 1.885749-8 9.986000-1 1.600000+7 1.787707-8 9.989000-13825 6203  558
 1.620000+7 1.686575-8 9.991000-1 1.640000+7 1.581909-8 9.992000-13825 6203  559
 1.660000+7 1.473710-8 9.993000-1 1.680000+7 1.362420-8 9.995000-13825 6203  560
 1.700000+7 1.247155-8 9.996000-1 1.720000+7 1.128799-8 9.997000-13825 6203  561
 1.740000+7 1.006910-8 9.997000-1 1.760000+7 8.814881-9 9.998000-13825 6203  562
 1.780000+7 1.978049-9 9.991000-1 1.800000+7 9.221178-9 9.998000-13825 6203  563
 1.820000+7 7.498831-9 9.998000-1 1.840000+7 1.343430-9 9.998000-13825 6203  564
 1.860000+7 1.071388-9 9.998000-1 1.880000+7 0.000000+0 9.998000-13825 6203  565
 0.000000+0 2.000000+7          0          1        273         913825 6203  566
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 2.912859-9 9.581000-43825 6203  567
 2.200000+6 7.129782-9 1.111000-3 2.400000+6 1.342604-8 1.481000-33825 6203  568
 2.600000+6 2.562868-8 1.721000-3 2.800000+6 3.779994-8 2.314000-33825 6203  569
 3.000000+6 5.014598-8 3.166000-3 3.200000+6 6.036340-8 4.472000-33825 6203  570
 3.400000+6 7.174595-8 6.047000-3 3.600000+6 8.608618-8 7.701000-33825 6203  571
 3.800000+6 1.008745-7 9.614000-3 4.000000+6 1.157077-7 1.182000-23825 6203  572
 4.200000+6 1.293309-7 1.446000-2 4.400000+6 1.409824-7 1.764000-23825 6203  573
 4.600000+6 1.501691-7 2.146000-2 4.800000+6 1.563085-7 2.611000-23825 6203  574
 5.000000+6 1.604761-7 3.157000-2 5.200000+6 1.619549-7 3.814000-23825 6203  575
 5.400000+6 1.608794-7 4.601000-2 5.600000+6 1.583251-7 5.514000-23825 6203  576
 5.800000+6 1.534404-7 6.611000-2 6.000000+6 1.477492-7 7.866000-23825 6203  577
 6.200000+6 1.418338-7 9.267000-2 6.400000+6 1.352015-7 1.086000-13825 6203  578
 6.600000+6 1.284347-7 1.263000-1 6.800000+6 1.216231-7 1.458000-13825 6203  579
 7.000000+6 1.148114-7 1.675000-1 7.200000+6 1.081791-7 1.912000-13825 6203  580
 7.400000+6 1.017260-7 2.171000-1 7.600000+6 9.554177-8 2.452000-13825 6203  581
 7.800000+6 8.967124-8 2.754000-1 8.000000+6 8.411440-8 3.077000-13825 6203  582
 8.200000+6 7.896088-8 3.419000-1 8.400000+6 7.421068-8 3.777000-13825 6203  583
 8.600000+6 6.977417-8 4.151000-1 8.800000+6 6.565135-8 4.538000-13825 6203  584
 9.000000+6 6.184223-8 4.935000-1 9.200000+6 5.839161-8 5.339000-13825 6203  585
 9.400000+6 5.525469-8 5.738000-1 9.600000+6 5.238664-8 6.138000-13825 6203  586
 9.800000+6 4.974266-8 6.537000-1 1.000000+7 4.750200-8 6.899000-13825 6203  587
 1.020000+7 4.553022-8 7.248000-1 1.040000+7 4.374666-8 7.570000-13825 6203  588
 1.060000+7 4.218716-8 7.864000-1 1.080000+7 4.078002-8 8.137000-13825 6203  589
 1.100000+7 3.957007-8 8.375000-1 1.120000+7 3.849007-8 8.587000-13825 6203  590
 1.140000+7 3.750866-8 8.777000-1 1.160000+7 3.661239-8 8.947000-13825 6203  591
 1.180000+7 3.578335-8 9.097000-1 1.200000+7 3.501704-8 9.229000-13825 6203  592
 1.220000+7 3.430451-8 9.345000-1 1.240000+7 3.362783-8 9.445000-13825 6203  593
 1.260000+7 3.298700-8 9.532000-1 1.280000+7 3.236858-8 9.607000-13825 6203  594
 1.300000+7 3.176360-8 9.671000-1 1.320000+7 3.116759-8 9.725000-13825 6203  595
 1.340000+7 3.057157-8 9.772000-1 1.360000+7 2.998004-8 9.811000-13825 6203  596
 1.380000+7 2.937506-8 9.844000-1 1.400000+7 2.876560-8 9.872000-13825 6203  597
 1.420000+7 2.813822-8 9.897000-1 1.440000+7 2.749291-8 9.917000-13825 6203  598
 1.460000+7 2.683863-8 9.933000-1 1.480000+7 2.616195-8 9.946000-13825 6203  599
 1.500000+7 2.546287-8 9.956000-1 1.520000+7 2.474137-8 9.964000-13825 6203  600
 1.540000+7 2.399747-8 9.971000-1 1.560000+7 2.322669-8 9.977000-13825 6203  601
 1.580000+7 2.243349-8 9.981000-1 1.600000+7 2.160893-8 9.984000-13825 6203  602
 1.620000+7 2.075748-8 9.987000-1 1.640000+7 1.988362-8 9.990000-13825 6203  603
 1.660000+7 1.897391-8 9.992000-1 1.680000+7 1.804180-8 9.993000-13825 6203  604
 1.700000+7 1.707831-8 9.995000-1 1.720000+7 1.608346-8 9.996000-13825 6203  605
 1.740000+7 1.506172-8 9.996000-1 1.760000+7 1.401309-8 9.997000-13825 6203  606
 1.780000+7 1.292861-8 9.998000-1 1.800000+7 1.181724-8 9.998000-13825 6203  607
 1.820000+7 1.067451-8 9.999000-1 1.840000+7 9.500401-9 9.999000-13825 6203  608
 1.860000+7 8.294925-9 9.999000-1 1.880000+7 1.873192-9 9.996000-13825 6203  609
 1.900000+7 8.989530-9 9.999000-1 1.920000+7 7.214927-9 9.999000-13825 6203  610
 1.940000+7 1.272695-9 9.999000-1 1.960000+7 1.010090-9 9.999000-13825 6203  611
 1.980000+7 0.000000+0 9.999000-1                                 3825 6203  612
                                                                  3825 6  099999
 3.808400+4 8.319257+1          0          2          1          03825 6204    1
 1.002000+3 1.996800+0          0          1          1          23825 6204    2
          2          2          0          0          0          03825 6204    3
 6.713173+6 1.000000+0 2.000000+7 1.000000+0                      3825 6204    4
 0.000000+0 0.000000+0          2          2          1         163825 6204    5
         16         22          0          0          0          03825 6204    6
 0.000000+0 6.713173+6          0          1         12          43825 6204    7
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 5.83531-13 0.000000+03825 6204    8
 2.200000+6 4.999999-6 0.000000+0 2.400000+6 0.000000+0 0.000000+03825 6204    9
 0.000000+0 8.500000+6          0          1         12          43825 6204   10
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 5.83531-13 0.000000+03825 6204   11
 2.200000+6 4.999999-6 0.000000+0 2.400000+6 0.000000+0 0.000000+03825 6204   12
 0.000000+0 9.000000+6          0          1         12          43825 6204   13
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 5.83531-13 0.000000+03825 6204   14
 2.200000+6 4.999999-6 0.000000+0 2.400000+6 0.000000+0 0.000000+03825 6204   15
 0.000000+0 9.500000+6          0          1         21          73825 6204   16
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 1.668641-8 0.000000+03825 6204   17
 2.200000+6 3.410049-8 0.000000+0 2.400000+6 2.627168-7 0.000000+03825 6204   18
 2.600000+6 7.670728-7 0.000000+0 2.800000+6 3.919423-6 0.000000+03825 6204   19
 3.000000+6 0.000000+0 0.000000+0                                 3825 6204   20
 0.000000+0 1.000000+7          0          1         27          93825 6204   21
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 2.391520-9 0.000000+03825 6204   22
 2.200000+6 2.986957-8 0.000000+0 2.400000+6 8.561342-8 0.000000+03825 6204   23
 2.600000+6 1.710726-7 0.000000+0 2.800000+6 6.206331-7 0.000000+03825 6204   24
 3.000000+6 6.48399-13 0.000000+0 3.200000+6 4.090419-6 0.000000+03825 6204   25
 3.400000+6 0.000000+0 0.000000+0                                 3825 6204   26
 0.000000+0 1.100000+7          0          1         42         143825 6204   27
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 2.50432-10 9.007000-13825 6204   28
 2.200000+6 7.87162-10 9.007000-1 2.400000+6 6.535513-9 9.008000-13825 6204   29
 2.600000+6 1.462233-8 9.008000-1 2.800000+6 1.151656-8 9.008000-13825 6204   30
 3.000000+6 4.884884-8 9.008000-1 3.200000+6 3.920835-7 9.008000-13825 6204   31
 3.400000+6 5.355478-7 9.008000-1 3.600000+6 2.258382-7 9.008000-13825 6204   32
 3.800000+6 8.560568-7 9.008000-1 4.000000+6 4.06508-14 0.000000+03825 6204   33
 4.200000+6 2.907913-6 9.008000-1 4.400000+6 0.000000+0 9.008000-13825 6204   34
 0.000000+0 1.200000+7          0          1         57         193825 6204   35
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 6.20566-11 8.424000-13825 6204   36
 2.200000+6 2.54939-10 8.892000-1 2.400000+6 9.20333-10 9.040000-13825 6204   37
 2.600000+6 2.908440-9 8.864000-1 2.800000+6 7.412379-9 9.240000-13825 6204   38
 3.000000+6 1.717658-8 9.377000-1 3.200000+6 2.500536-8 9.377000-13825 6204   39
 3.400000+6 9.012127-8 9.377000-1 3.600000+6 9.683469-8 9.377000-13825 6204   40
 3.800000+6 4.157646-8 9.377000-1 4.000000+6 1.402807-7 9.377000-13825 6204   41
 4.200000+6 9.075862-7 9.377000-1 4.400000+6 8.070974-7 9.377000-13825 6204   42
 4.600000+6 2.509034-7 9.377000-1 4.800000+6 7.911636-7 9.377000-13825 6204   43
 5.000000+6 1.34225-14 0.000000+0 5.200000+6 1.820696-6 9.377000-13825 6204   44
 5.400000+6 0.000000+0 9.377000-1                                 3825 6204   45
 0.000000+0 1.300000+7          0          1         72         243825 6204   46
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 1.92927-11 7.938000-13825 6204   47
 2.200000+6 7.83746-11 8.410000-1 2.400000+6 2.79326-10 8.603000-13825 6204   48
 2.600000+6 8.81974-10 8.388000-1 2.800000+6 2.241252-9 8.703000-13825 6204   49
 3.000000+6 5.106458-9 8.915000-1 3.200000+6 1.051452-8 9.208000-13825 6204   50
 3.400000+6 2.029578-8 9.366000-1 3.600000+6 3.666938-8 9.497000-13825 6204   51
 3.800000+6 6.202181-8 9.672000-1 4.000000+6 1.003030-7 9.743000-13825 6204   52
 4.200000+6 1.368962-7 9.743000-1 4.400000+6 2.428023-7 9.743000-13825 6204   53
 4.600000+6 2.328412-7 9.743000-1 4.800000+6 6.907069-8 9.743000-13825 6204   54
 5.000000+6 3.426211-7 9.743000-1 5.200000+6 1.036233-6 9.743000-13825 6204   55
 5.400000+6 8.093411-7 9.743000-1 5.600000+6 2.077309-7 9.743000-13825 6204   56
 5.800000+6 5.855617-7 9.743000-1 6.000000+6 2.64038-15 0.000000+03825 6204   57
 6.200000+6 1.098490-6 9.743000-1 6.400000+6 0.000000+0 9.743000-13825 6204   58
 0.000000+0 1.400000+7          0          1         87         293825 6204   59
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 8.84442-12 7.372000-13825 6204   60
 2.200000+6 3.52004-11 7.933000-1 2.400000+6 1.23929-10 8.163000-13825 6204   61
 2.600000+6 3.96321-10 7.813000-1 2.800000+6 9.86688-10 8.228000-13825 6204   62
 3.000000+6 2.218071-9 8.495000-1 3.200000+6 4.536172-9 8.779000-13825 6204   63
 3.400000+6 8.629173-9 9.009000-1 3.600000+6 1.533055-8 9.235000-13825 6204   64
 3.800000+6 2.580838-8 9.390000-1 4.000000+6 4.124656-8 9.516000-13825 6204   65
 4.200000+6 6.255042-8 9.655000-1 4.400000+6 9.122992-8 9.729000-13825 6204   66
 4.600000+6 1.271268-7 9.827000-1 4.800000+6 1.714755-7 9.865000-13825 6204   67
 5.000000+6 2.237697-7 9.895000-1 5.200000+6 2.453901-7 9.895000-13825 6204   68
 5.400000+6 3.728968-7 9.895000-1 5.600000+6 3.089219-7 9.895000-13825 6204   69
 5.800000+6 7.280667-8 9.895000-1 6.000000+6 5.150280-7 9.895000-13825 6204   70
 6.200000+6 7.863120-7 9.895000-1 6.400000+6 6.657062-7 9.895000-13825 6204   71
 6.600000+6 1.533372-7 9.895000-1 6.800000+6 4.074008-7 9.895000-13825 6204   72
 7.000000+6 5.26423-16 0.000000+0 7.200000+6 6.967282-7 9.895000-13825 6204   73
 7.400000+6 0.000000+0 9.895000-1                                 3825 6204   74
 0.000000+0 1.450000+7          0          1         93         313825 6204   75
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 7.53871-12 7.043000-13825 6204   76
 2.200000+6 2.96665-11 7.645000-1 2.400000+6 1.03859-10 7.895000-13825 6204   77
 2.600000+6 3.33550-10 7.507000-1 2.800000+6 8.24720-10 7.939000-13825 6204   78
 3.000000+6 1.840762-9 8.235000-1 3.200000+6 3.733533-9 8.557000-13825 6204   79
 3.400000+6 7.042499-9 8.836000-1 3.600000+6 1.247961-8 9.057000-13825 6204   80
 3.800000+6 2.087541-8 9.244000-1 4.000000+6 3.306313-8 9.422000-13825 6204   81
 4.200000+6 5.012540-8 9.541000-1 4.400000+6 7.273357-8 9.638000-13825 6204   82
 4.600000+6 1.009672-7 9.745000-1 4.800000+6 1.355694-7 9.800000-13825 6204   83
 5.000000+6 1.761421-7 9.844000-1 5.200000+6 2.219953-7 9.902000-13825 6204   84
 5.400000+6 2.735801-7 9.924000-1 5.600000+6 1.152964-7 9.805000-13825 6204   85
 5.800000+6 3.279777-7 9.924000-1 6.000000+6 4.524288-7 9.924000-13825 6204   86
 6.200000+6 9.189214-8 9.924000-1 6.400000+6 2.628598-7 9.924000-13825 6204   87
 6.600000+6 1.002773-6 9.924000-1 6.800000+6 2.249672-7 9.924000-13825 6204   88
 7.000000+6 3.651273-7 9.924000-1 7.200000+6 3.701690-7 9.924000-13825 6204   89
 7.400000+6 1.037535-7 9.924000-1 7.600000+6 5.713075-7 9.924000-13825 6204   90
 7.800000+6 0.000000+0 9.924000-1                                 3825 6204   91
 0.000000+0 1.500000+7          0          1        102         343825 6204   92
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 5.23321-12 6.691000-13825 6204   93
 2.200000+6 2.03583-11 7.334000-1 2.400000+6 7.08234-11 7.602000-13825 6204   94
 2.600000+6 2.28896-10 7.166000-1 2.800000+6 5.60662-10 7.635000-13825 6204   95
 3.000000+6 1.241968-9 7.959000-1 3.200000+6 2.497221-9 8.323000-13825 6204   96
 3.400000+6 4.685655-9 8.619000-1 3.600000+6 8.247471-9 8.874000-13825 6204   97
 3.800000+6 1.369073-8 9.105000-1 4.000000+6 2.163300-8 9.281000-13825 6204   98
 4.200000+6 3.262006-8 9.425000-1 4.400000+6 4.708993-8 9.544000-13825 6204   99
 4.600000+6 6.516830-8 9.658000-1 4.800000+6 8.710650-8 9.731000-13825 6204  100
 5.000000+6 1.127250-7 9.789000-1 5.200000+6 1.415929-7 9.853000-13825 6204  101
 5.400000+6 1.738719-7 9.886000-1 5.600000+6 2.086104-7 9.928000-13825 6204  102
 5.800000+6 2.459520-7 9.944000-1 6.000000+6 2.854479-7 9.957000-13825 6204  103
 6.200000+6 3.098636-7 9.957000-1 6.400000+6 4.621025-7 9.957000-13825 6204  104
 6.600000+6 2.206387-7 9.957000-1 6.800000+6 6.335508-8 9.957000-13825 6204  105
 7.000000+6 5.443259-7 9.957000-1 7.200000+6 5.425306-7 9.957000-13825 6204  106
 7.400000+6 5.224236-7 9.957000-1 7.600000+6 1.130482-7 9.957000-13825 6204  107
 7.800000+6 2.911928-7 9.957000-1 8.000000+6 9.470050-8 9.957000-13825 6204  108
 8.200000+6 3.827516-7 9.957000-1 8.400000+6 0.000000+0 9.957000-13825 6204  109
 0.000000+0 1.600000+7          0          1        117         393825 6204  110
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 2.98059-12 5.924000-13825 6204  111
 2.200000+6 1.13551-11 6.600000-1 2.400000+6 3.90125-11 6.903000-13825 6204  112
 2.600000+6 1.27874-10 6.388000-1 2.800000+6 3.06823-10 6.921000-13825 6204  113
 3.000000+6 6.69149-10 7.299000-1 3.200000+6 1.323034-9 7.736000-13825 6204  114
 3.400000+6 2.442524-9 8.104000-1 3.600000+6 4.236724-9 8.431000-13825 6204  115
 3.800000+6 6.950640-9 8.716000-1 4.000000+6 1.084624-8 8.955000-13825 6204  116
 4.200000+6 1.617984-8 9.160000-1 4.400000+6 2.312483-8 9.327000-13825 6204  117
 4.600000+6 3.177543-8 9.464000-1 4.800000+6 4.207512-8 9.583000-13825 6204  118
 5.000000+6 5.403331-8 9.670000-1 5.200000+6 6.750866-8 9.741000-13825 6204  119
 5.400000+6 8.232212-8 9.797000-1 5.600000+6 9.819099-8 9.850000-13825 6204  120
 5.800000+6 1.150587-7 9.883000-1 6.000000+6 1.326803-7 9.909000-13825 6204  121
 6.200000+6 1.509616-7 9.938000-1 6.400000+6 1.699024-7 9.952000-13825 6204  122
 6.600000+6 1.891260-7 9.970000-1 6.800000+6 2.088208-7 9.977000-13825 6204  123
 7.000000+6 2.287982-7 9.987000-1 7.200000+6 3.491340-7 9.987000-13825 6204  124
 7.400000+6 4.886933-7 9.987000-1 7.600000+6 2.227673-7 9.987000-13825 6204  125
 7.800000+6 6.013962-8 9.987000-1 8.000000+6 6.400318-7 9.987000-13825 6204  126
 8.200000+6 3.774039-7 9.987000-1 8.400000+6 4.751238-7 9.987000-13825 6204  127
 8.600000+6 9.866215-8 9.987000-1 8.800000+6 2.496237-7 9.987000-13825 6204  128
 9.000000+6 7.891088-8 9.987000-1 9.200000+6 3.219948-7 9.987000-13825 6204  129
 9.400000+6 0.000000+0 9.987000-1                                 3825 6204  130
 0.000000+0 1.700000+7          0          1        132         443825 6204  131
 1.800000+6 0.000000+0 0.000000+0 2.000000+6 2.35396-12 5.436000-13825 6204  132
 2.200000+6 8.91793-12 6.069000-1 2.400000+6 3.07767-11 6.299000-13825 6204  133
 2.600000+6 1.03737-10 5.649000-1 2.800000+6 2.47001-10 6.146000-13825 6204  134
