 2.078420+6 1.000000+0 2.000000+7 1.000000+0                      6028 6 78    4
 0.000000+0 0.000000+0          0          0          1         226028 6 78    5
         22          2          0          0          0          06028 6 78    6
 0.000000+0 2.078420+6          0          0          2          26028 6 78    7
 0.000000+0 1.261470-4                                            6028 6 78    8
 0.000000+0 2.081430+6          0          0          2          26028 6 78    9
 0.000000+0 1.261470-4                                            6028 6 78   10
 0.000000+0 2.088640+6          0          0          2          26028 6 78   11
 0.000000+0 4.227630-4                                            6028 6 78   12
 0.000000+0 2.089780+6          0          0          2          26028 6 78   13
 0.000000+0 4.690680-4                                            6028 6 78   14
 0.000000+0 2.105360+6          0          0          2          26028 6 78   15
 0.000000+0 1.027000-3                                            6028 6 78   16
 0.000000+0 2.109170+6          0          0          4          46028 6 78   17
 0.000000+0 1.166500-3 0.000000+0 1.035790-6                      6028 6 78   18
 0.000000+0 2.115830+6          0          0          4          46028 6 78   19
 0.000000+0 1.349350-3 0.000000+0 1.570270-6                      6028 6 78   20
 0.000000+0 2.140820+6          0          0          4          46028 6 78   21
 0.000000+0 2.057060-3 0.000000+0 4.498120-6                      6028 6 78   22
 0.000000+0 2.149500+6          0          0          4          46028 6 78   23
 0.000000+0 2.280250-3 0.000000+0 5.850560-6                      6028 6 78   24
 0.000000+0 2.152080+6          0          0          4          46028 6 78   25
 0.000000+0 2.356250-3 0.000000+0 6.296660-6                      6028 6 78   26
 0.000000+0 2.163060+6          0          0          4          46028 6 78   27
 0.000000+0 2.631750-3 0.000000+0 8.350880-6                      6028 6 78   28
 0.000000+0 2.188920+6          0          0          4          46028 6 78   29
 0.000000+0 3.223060-3 0.000000+0 1.426030-5                      6028 6 78   30
 0.000000+0 2.198410+6          0          0          4          46028 6 78   31
 0.000000+0 3.451470-3 0.000000+0 1.721040-5                      6028 6 78   32
 0.000000+0 4.000000+6          0          0          8          86028 6 78   33
 2.815780-3 1.451130-2 1.197810-5 4.483830-4 1.808770-8-3.295870-56028 6 78   34
 0.000000+0-1.455500-6                                            6028 6 78   35
 0.000000+0 6.000000+6          0          0          8          86028 6 78   36
 4.135750-2 1.752460-2 2.595190-4 9.743970-4 5.792010-7-2.585360-56028 6 78   37
 6.57451-10-2.150630-5                                            6028 6 78   38
 0.000000+0 8.000000+6          0          0         10         106028 6 78   39
 1.505590-1 2.024370-2 1.318170-3 4.522330-4 4.114520-6 1.441590-56028 6 78   40
 6.536530-9-1.087890-5 0.000000+0-1.467640-6                      6028 6 78   41
 0.000000+0 1.000000+7          0          0          8          86028 6 78   42
 2.059940-1 2.678710-2 2.420880-3 2.268230-4 1.017260-5 4.164920-66028 6 78   43
 2.177410-8-1.222220-6                                            6028 6 78   44
 0.000000+0 1.200000+7          0          0          6          66028 6 78   45
 2.380990-1 3.483230-2 3.653160-3 3.066120-4 2.011040-5 1.889800-66028 6 78   46
 0.000000+0 1.400000+7          0          0          6          66028 6 78   47
 2.680810-1 4.425240-2 5.261450-3 4.896380-4 3.720390-5 2.562020-66028 6 78   48
 0.000000+0 1.600000+7          0          0          6          66028 6 78   49
 2.987170-1 5.527390-2 7.385840-3 7.716790-4 6.612020-5 4.839510-66028 6 78   50
 0.000000+0 1.800000+7          0          0          6          66028 6 78   51
 3.304260-1 6.813510-2 1.017350-2 1.189010-3 1.140850-4 9.289930-66028 6 78   52
 0.000000+0 2.000000+7          0          0          7          76028 6 78   53
 3.632980-1 8.308560-2 1.380330-2 1.797640-3 1.923640-4 1.746480-56028 6 78   54
 1.376240-6                                                       6028 6 78   55
 0.000000+0 0.000000+0          0          1          1          26028 6 78   56
          2          2          0          0          0          06028 6 78   57
 2.078420+6 1.094040+0 2.000000+7 1.094040+0                      6028 6 78   58
 0.000000+0 0.000000+0          1          2          1          26028 6 78   59
          2         22          0          0          0          06028 6 78   60
 0.000000+0 2.078420+6          3          0          6          36028 6 78   61
 2.063850+6 8.277740-1 1.407080+6 8.613970-2 6.567700+5 8.608630-26028 6 78   62
 0.000000+0 2.000000+7          3          0          6          36028 6 78   63
 2.063850+6 8.277740-1 1.407080+6 8.613970-2 6.567700+5 8.608630-26028 6 78   64
                                                                  6028 6  099999
 6.014300+4 1.416820+2          0          2          2          06028 6 79    1
 1.000000+0 1.000000+0          0          2          1          26028 6 79    2
          2          2          0          0          0          06028 6 79    3
 2.081430+6 1.000000+0 2.000000+7 1.000000+0                      6028 6 79    4
 0.000000+0 0.000000+0          0          0          1         216028 6 79    5
         21          2          0          0          0          06028 6 79    6
 0.000000+0 2.081430+6          0          0          2          26028 6 79    7
 0.000000+0-8.460090-5                                            6028 6 79    8
 0.000000+0 2.088640+6          0          0          2          26028 6 79    9
 0.000000+0-8.460090-5                                            6028 6 79   10
 0.000000+0 2.089780+6          0          0          2          26028 6 79   11
 0.000000+0-9.931920-5                                            6028 6 79   12
 0.000000+0 2.105360+6          0          0          2          26028 6 79   13
 0.000000+0-3.272230-4                                            6028 6 79   14
 0.000000+0 2.109170+6          0          0          4          46028 6 79   15
 0.000000+0-3.861580-4 0.000000+0-1.205510-6                      6028 6 79   16
 0.000000+0 2.115830+6          0          0          4          46028 6 79   17
 0.000000+0-4.983190-4 0.000000+0-2.152420-6                      6028 6 79   18
 0.000000+0 2.140820+6          0          0          4          46028 6 79   19
 0.000000+0-9.212850-4 0.000000+0-7.940730-6                      6028 6 79   20
 0.000000+0 2.149500+6          0          0          4          46028 6 79   21
 0.000000+0-1.070930-3 0.000000+0-1.096430-5                      6028 6 79   22
 0.000000+0 2.152080+6          0          0          4          46028 6 79   23
 0.000000+0-1.115880-3 0.000000+0-1.213730-5                      6028 6 79   24
 0.000000+0 2.163060+6          0          0          4          46028 6 79   25
 0.000000+0-1.306270-3 0.000000+0-1.729480-5                      6028 6 79   26
 0.000000+0 2.188920+6          0          0          4          46028 6 79   27
 0.000000+0-1.761850-3 0.000000+0-3.342000-5                      6028 6 79   28
 0.000000+0 2.198410+6          0          0          4          46028 6 79   29
 0.000000+0-1.931490-3 0.000000+0-4.082690-5                      6028 6 79   30
 0.000000+0 4.000000+6          0          0          8          86028 6 79   31
 7.117800-4-1.796900-2 3.025930-6-1.587700-3 4.566410-9 1.497550-46028 6 79   32
 0.000000+0 2.571890-5                                            6028 6 79   33
 0.000000+0 6.000000+6          0          0         10         106028 6 79   34
 1.628640-2-1.393370-2 1.021420-4-2.778360-3 2.278410-7 3.735670-46028 6 79   35
 2.58481-10 9.018020-5 0.000000+0 1.212780-6                      6028 6 79   36
 0.000000+0 8.000000+6          0          0         10         106028 6 79   37
 1.155550-1 8.292960-3 1.011230-3-1.320960-3 3.154950-6 3.649440-66028 6 79   38
 5.009740-9 5.190820-5 0.000000+0 5.995000-6                      6028 6 79   39
 0.000000+0 1.000000+7          0          0         10         106028 6 79   40
 1.990130-1 2.501590-2 2.337860-3-6.362220-5 9.819500-6-2.326760-56028 6 79   41
 2.100950-8 9.846070-6 0.000000+0 2.477490-6                      6028 6 79   42
 0.000000+0 1.200000+7          0          0          6          66028 6 79   43
 2.370360-1 3.458020-2 3.635440-3 2.687330-4 2.000510-5-4.217930-66028 6 79   44
 0.000000+0 1.400000+7          0          0          6          66028 6 79   45
 2.678760-1 4.420030-2 5.255540-3 4.841650-4 3.714850-5 1.366330-66028 6 79   46
 0.000000+0 1.600000+7          0          0          6          66028 6 79   47
 2.986420-1 5.524960-2 7.381510-3 7.703890-4 6.605850-5 4.601140-66028 6 79   48
 0.000000+0 1.800000+7          0          0          6          66028 6 79   49
 3.303730-1 6.811300-2 1.016860-2 1.188130-3 1.139910-4 9.234820-66028 6 79   50
 0.000000+0 2.000000+7          0          0          7          76028 6 79   51
 3.632460-1 8.306110-2 1.379710-2 1.796520-3 1.922150-4 1.743920-56028 6 79   52
 1.374720-6                                                       6028 6 79   53
 0.000000+0 0.000000+0          0          1          1          26028 6 79   54
          2          2          0          0          0          06028 6 79   55
 2.081430+6 1.996230+0 2.000000+7 1.996230+0                      6028 6 79   56
 0.000000+0 0.000000+0          1          2          1          26028 6 79   57
          2         22          0          0          0          06028 6 79   58
 0.000000+0 2.081430+6          5          0         10          56028 6 79   59
 1.431230+6 1.751110-1 1.228040+6 3.247450-1 8.388000+5 3.240610-16028 6 79   60
 6.356100+5 1.749800-1 2.031900+5 1.103250-3                      6028 6 79   61
 0.000000+0 2.000000+7          5          0         10          56028 6 79   62
 1.431230+6 1.751110-1 1.228040+6 3.247450-1 8.388000+5 3.240610-16028 6 79   63
 6.356100+5 1.749800-1 2.031900+5 1.103250-3                      6028 6 79   64
                                                                  6028 6  099999
 6.014300+4 1.416820+2          0          2          2          06028 6 80    1
 1.000000+0 1.000000+0          0          2          1          26028 6 80    2
          2          2          0          0          0          06028 6 80    3
 2.088640+6 1.000000+0 2.000000+7 1.000000+0                      6028 6 80    4
 0.000000+0 0.000000+0          0          0          1         206028 6 80    5
         20          2          0          0          0          06028 6 80    6
 0.000000+0 2.088640+6          0          0          1          16028 6 80    7
 0.000000+0                                                       6028 6 80    8
 0.000000+0 2.089780+6          0          0          1          16028 6 80    9
 0.000000+0                                                       6028 6 80   10
 0.000000+0 2.105360+6          0          0          2          26028 6 80   11
 0.000000+0 2.376360-6                                            6028 6 80   12
 0.000000+0 2.109170+6          0          0          2          26028 6 80   13
 0.000000+0 5.255460-6                                            6028 6 80   14
 0.000000+0 2.115830+6          0          0          4          46028 6 80   15
 0.000000+0 1.242140-5 0.000000+0-1.215650-6                      6028 6 80   16
 0.000000+0 2.140820+6          0          0          4          46028 6 80   17
 0.000000+0 3.849050-5 0.000000+0-4.494670-6                      6028 6 80   18
 0.000000+0 2.149500+6          0          0          4          46028 6 80   19
 0.000000+0 4.821490-5 0.000000+0-6.099000-6                      6028 6 80   20
 0.000000+0 2.152080+6          0          0          4          46028 6 80   21
 0.000000+0 6.414090-5 0.000000+0-6.623220-6                      6028 6 80   22
 0.000000+0 2.163060+6          0          0          4          46028 6 80   23
 0.000000+0 9.279360-5 0.000000+0-9.052540-6                      6028 6 80   24
 0.000000+0 2.188920+6          0          0          4          46028 6 80   25
 0.000000+0 1.885530-4 0.000000+0-1.629910-5                      6028 6 80   26
 0.000000+0 2.198410+6          0          0          4          46028 6 80   27
 0.000000+0 2.355790-4 0.000000+0-1.986720-5                      6028 6 80   28
 0.000000+0 4.000000+6          0          0          8          86028 6 80   29
 1.003480-3 1.067050-2 4.259490-6-3.507510-5 6.418080-9-7.514140-56028 6 80   30
 0.000000+0-3.195910-6                                            6028 6 80   31
 0.000000+0 6.000000+6          0          0          8          86028 6 80   32
 1.667520-2 1.698780-2 1.044460-4 1.040950-3 2.326770-7-1.428140-46028 6 80   33
 2.63626-10-4.085570-5                                            6028 6 80   34
 0.000000+0 8.000000+6          0          0         10         106028 6 80   35
 1.124070-1 2.133800-2 9.825740-4 7.425570-4 3.062070-6-1.300700-56028 6 80   36
 4.856730-9-3.742940-5 0.000000+0-3.147840-6                      6028 6 80   37
 0.000000+0 1.000000+7          0          0         10         106028 6 80   38
 1.987090-1 2.703840-2 2.331930-3 2.798890-4 9.784660-6 1.565730-56028 6 80   39
 2.091350-8-6.852330-6 0.000000+0-1.599310-6                      6028 6 80   40
 0.000000+0 1.200000+7          0          0          6          66028 6 80   41
 2.370070-1 3.483060-2 3.631660-3 3.113300-4 1.996560-5 4.697690-66028 6 80   42
 0.000000+0 1.400000+7          0          0          6          66028 6 80   43
 2.677920-1 4.420670-2 5.249400-3 4.891320-4 3.707270-5 3.014660-66028 6 80   44
 0.000000+0 1.600000+7          0          0          6          66028 6 80   45
 2.985360-1 5.521410-2 7.372910-3 7.700590-4 6.592680-5 4.888290-66028 6 80   46
 0.000000+0 1.800000+7          0          0          6          66028 6 80   47
 3.302580-1 6.806440-2 1.015720-2 1.186480-3 1.137730-4 9.267530-66028 6 80   48
 0.000000+0 2.000000+7          0          0          7          76028 6 80   49
 3.631260-1 8.300340-2 1.378220-2 1.793930-3 1.918610-4 1.741040-56028 6 80   50
 1.371110-6                                                       6028 6 80   51
 0.000000+0 0.000000+0          0          1          1          26028 6 80   52
          2          2          0          0          0          06028 6 80   53
 2.088640+6 1.000000+0 2.000000+7 1.000000+0                      6028 6 80   54
 0.000000+0 0.000000+0          1          2          1          26028 6 80   55
          2         22          0          0          0          06028 6 80   56
 0.000000+0 2.088640+6          1          0          2          16028 6 80   57
 2.074000+6 1.000000+0                                            6028 6 80   58
 0.000000+0 2.000000+7          1          0          2          16028 6 80   59
 2.074000+6 1.000000+0                                            6028 6 80   60
                                                                  6028 6  099999
 6.014300+4 1.416820+2          0          2          2          06028 6 81    1
 1.000000+0 1.000000+0          0          2          1          26028 6 81    2
          2          2          0          0          0          06028 6 81    3
 2.089780+6 1.000000+0 2.000000+7 1.000000+0                      6028 6 81    4
 0.000000+0 0.000000+0          0          0          1         196028 6 81    5
         19          2          0          0          0          06028 6 81    6
 0.000000+0 2.089780+6          0          0          2          26028 6 81    7
 0.000000+0-6.992820-5                                            6028 6 81    8
 0.000000+0 2.105360+6          0          0          2          26028 6 81    9
 0.000000+0-6.992820-5                                            6028 6 81   10
 0.000000+0 2.109170+6          0          0          2          26028 6 81   11
 0.000000+0-8.703660-5                                            6028 6 81   12
 0.000000+0 2.115830+6          0          0          2          26028 6 81   13
 0.000000+0-1.196050-4                                            6028 6 81   14
 0.000000+0 2.140820+6          0          0          4          46028 6 81   15
 0.000000+0-2.339130-4 0.000000+0-3.780370-6                      6028 6 81   16
 0.000000+0 2.149500+6          0          0          4          46028 6 81   17
 0.000000+0-2.708900-4 0.000000+0-5.201720-6                      6028 6 81   18
 0.000000+0 2.152080+6          0          0          4          46028 6 81   19
 0.000000+0-2.824990-4 0.000000+0-5.572040-6                      6028 6 81   20
 0.000000+0 2.163060+6          0          0          4          46028 6 81   21
 0.000000+0-3.279330-4 0.000000+0-7.594460-6                      6028 6 81   22
 0.000000+0 2.188920+6          0          0          4          46028 6 81   23
 0.000000+0-4.208560-4 0.000000+0-1.376850-5                      6028 6 81   24
 0.000000+0 2.198410+6          0          0          4          46028 6 81   25
 0.000000+0-4.472480-4 0.000000+0-1.652030-5                      6028 6 81   26
 0.000000+0 4.000000+6          0          0          8          86028 6 81   27
 9.983620-4-6.697620-4 4.236730-6-1.741180-3 6.382230-9-1.825280-46028 6 81   28
 0.000000+0 4.549650-6                                            6028 6 81   29
 0.000000+0 6.000000+6          0          0          8          86028 6 81   30
 2.228680-2 3.433300-3 1.395660-4-2.634320-3 3.108530-7-6.521860-46028 6 81   31
 3.52128-10-2.578720-6                                            6028 6 81   32
 0.000000+0 8.000000+6          0          0          8          86028 6 81   33
 1.310940-1 1.590150-2 1.145720-3-6.529380-4 3.569860-6-2.540350-46028 6 81   34
 5.661120-9-3.009030-5                                            6028 6 81   35
 0.000000+0 1.000000+7          0          0          8          86028 6 81   36
 2.025540-1 2.617630-2 2.376680-3 9.712110-5 9.970810-6-3.958430-56028 6 81   37
 2.130800-8-9.377340-6                                            6028 6 81   38
 0.000000+0 1.200000+7          0          0          8          86028 6 81   39
 2.374680-1 3.470500-2 3.638180-3 2.916460-4 1.999860-5-4.077860-66028 6 81   40
 5.605510-8-1.577330-6                                            6028 6 81   41
 0.000000+0 1.400000+7          0          0          6          66028 6 81   42
 2.678390-1 4.418230-2 5.249600-3 4.866460-4 3.706900-5 1.693160-66028 6 81   43
 0.000000+0 1.600000+7          0          0          6          66028 6 81   44
 2.985280-1 5.520420-2 7.371760-3 7.695040-4 6.590790-5 4.685020-66028 6 81   45
 0.000000+0 1.800000+7          0          0          6          66028 6 81   46
 3.302410-1 6.805590-2 1.015540-2 1.186130-3 1.137390-4 9.233010-66028 6 81   47
 0.000000+0 2.000000+7          0          0          7          76028 6 81   48
 3.631070-1 8.299420-2 1.377990-2 1.793500-3 1.918050-4 1.739920-56028 6 81   49
 1.370550-6                                                       6028 6 81   50
 0.000000+0 0.000000+0          0          1          1          26028 6 81   51
          2          2          0          0          0          06028 6 81   52
 2.089780+6 1.996000+0 2.000000+7 1.996000+0                      6028 6 81   53
 0.000000+0 0.000000+0          1          2          1          26028 6 81   54
          2         22          0          0          0          06028 6 81   55
 0.000000+0 2.089780+6          2          0          4          26028 6 81   56
 1.228040+6 4.995990-1 8.470900+5 5.004010-1                      6028 6 81   57
 0.000000+0 2.000000+7          2          0          4          26028 6 81   58
 1.228040+6 4.995990-1 8.470900+5 5.004010-1                      6028 6 81   59
                                                                  6028 6  099999
 6.014300+4 1.416820+2          0          2          2          06028 6 82    1
 1.000000+0 1.000000+0          0          2          1          26028 6 82    2
          2          2          0          0          0          06028 6 82    3
 2.105360+6 1.000000+0 2.000000+7 1.000000+0                      6028 6 82    4
 0.000000+0 0.000000+0          0          0          1         186028 6 82    5
         18          2          0          0          0          06028 6 82    6
 0.000000+0 2.105360+6          0          0          2          26028 6 82    7
 0.000000+0 2.132760-4                                            6028 6 82    8
 0.000000+0 2.109170+6          0          0          2          26028 6 82    9
 0.000000+0 2.132760-4                                            6028 6 82   10
 0.000000+0 2.115830+6          0          0          2          26028 6 82   11
 0.000000+0 5.946240-4                                            6028 6 82   12
 0.000000+0 2.140820+6          0          0          4          46028 6 82   13
 0.000000+0 1.958220-3 0.000000+0 3.626880-6                      6028 6 82   14
 0.000000+0 2.149500+6          0          0          4          46028 6 82   15
 0.000000+0 2.399130-3 0.000000+0 5.648250-6                      6028 6 82   16
 0.000000+0 2.152080+6          0          0          4          46028 6 82   17
 0.000000+0 2.508730-3 0.000000+0 6.339500-6                      6028 6 82   18
 0.000000+0 2.163060+6          0          0          4          46028 6 82   19
 0.000000+0 3.003440-3 0.000000+0 9.725480-6                      6028 6 82   20
 0.000000+0 2.188920+6          0          0          4          46028 6 82   21
 0.000000+0 4.080750-3 0.000000+0 2.049660-5                      6028 6 82   22
 0.000000+0 2.198410+6          0          0          4          46028 6 82   23
 0.000000+0 4.516010-3 0.000000+0 2.571620-5                      6028 6 82   24
 0.000000+0 4.000000+6          0          0          8          86028 6 82   25
 1.908070-3 2.189510-2 8.070430-6 2.169970-3 1.211700-8 2.006360-46028 6 82   26
 0.000000+0 5.721670-6                                            6028 6 82   27
 0.000000+0 6.000000+6          0          0         10         106028 6 82   28
 2.997430-2 2.307960-2 1.871850-4 3.138510-3 4.157440-7 5.846650-46028 6 82   29
 4.69625-10 7.695270-5 0.000000+0 1.094060-6                      6028 6 82   30
 0.000000+0 8.000000+6          0          0         10         106028 6 82   31
 1.384370-1 2.179420-2 1.206960-3 1.231530-3 3.751480-6 2.534890-46028 6 82   32
 5.934530-9 5.561570-5 0.000000+0 4.329750-6                      6028 6 82   33
 0.000000+0 1.000000+7          0          0         10         106028 6 82   34
 2.037830-1 2.687660-2 2.385910-3 3.206810-4 9.987520-6 3.934340-56028 6 82   35
 2.129660-8 1.045220-5 0.000000+0 1.803570-6                      6028 6 82   36
 0.000000+0 1.200000+7          0          0          8          86028 6 82   37
 2.374730-1 3.473710-2 3.631020-3 3.148680-4 1.991890-5 6.582270-66028 6 82   38
 5.571860-8 1.547380-6                                            6028 6 82   39
 0.000000+0 1.400000+7          0          0          6          66028 6 82   40
 2.676430-1 4.411830-2 5.236050-3 4.877740-4 3.690350-5 3.220170-66028 6 82   41
 0.000000+0 1.600000+7          0          0          6          66028 6 82   42
 2.982920-1 5.511430-2 7.353060-3 7.672500-4 6.562300-5 4.902930-66028 6 82   43
 0.000000+0 1.800000+7          0          0          6          66028 6 82   44
 3.299910-1 6.794860-2 1.013080-2 1.182300-3 1.132680-4 9.227450-66028 6 82   45
 0.000000+0 2.000000+7          0          0          7          76028 6 82   46
 3.628470-1 8.286920-2 1.374790-2 1.787860-3 1.910400-4 1.732250-56028 6 82   47
 1.362790-6                                                       6028 6 82   48
 0.000000+0 0.000000+0          0          1          1          26028 6 82   49
          2          2          0          0          0          06028 6 82   50
 2.105360+6 1.882360+0 2.000000+7 1.882360+0                      6028 6 82   51
 0.000000+0 0.000000+0          1          2          1          26028 6 82   52
          2         22          0          0          0          06028 6 82   53
 0.000000+0 2.105360+6          7          0         14          76028 6 82   54
 2.090600+6 8.260920-2 1.555540+6 1.969330-1 1.407080+6 2.295800-16028 6 82   55
 8.134900+5 2.166390-2 7.420500+5 2.169060-2 6.835200+5 2.294990-16028 6 82   56
 5.350600+5 2.180240-1                                            6028 6 82   57
 0.000000+0 2.000000+7          7          0         14          76028 6 82   58
 2.090600+6 8.260920-2 1.555540+6 1.969330-1 1.407080+6 2.295800-16028 6 82   59
 8.134900+5 2.166390-2 7.420500+5 2.169060-2 6.835200+5 2.294990-16028 6 82   60
 5.350600+5 2.180240-1                                            6028 6 82   61
                                                                  6028 6  099999
 6.014300+4 1.416820+2          0          2          2          06028 6 83    1
 1.000000+0 1.000000+0          0          2          1          26028 6 83    2
          2          2          0          0          0          06028 6 83    3
 2.109170+6 1.000000+0 2.000000+7 1.000000+0                      6028 6 83    4
 0.000000+0 0.000000+0          0          0          1         176028 6 83    5
         17          2          0          0          0          06028 6 83    6
 0.000000+0 2.109170+6          0          0          2          26028 6 83    7
 0.000000+0-2.872570-5                                            6028 6 83    8
 0.000000+0 2.115830+6          0          0          2          26028 6 83    9
 0.000000+0-2.872570-5                                            6028 6 83   10
 0.000000+0 2.140820+6          0          0          4          46028 6 83   11
 0.000000+0-1.422490-4 0.000000+0-1.393490-6                      6028 6 83   12
 0.000000+0 2.149500+6          0          0          4          46028 6 83   13
 0.000000+0-1.806450-4 0.000000+0-2.284790-6                      6028 6 83   14
 0.000000+0 2.152080+6          0          0          4          46028 6 83   15
 0.000000+0-1.927470-4 0.000000+0-2.548680-6                      6028 6 83   16
 0.000000+0 2.163060+6          0          0          4          46028 6 83   17
 0.000000+0-2.402750-4 0.000000+0-3.979480-6                      6028 6 83   18
 0.000000+0 2.188920+6          0          0          4          46028 6 83   19
 0.000000+0-3.400080-4 0.000000+0-8.698160-6                      6028 6 83   20
 0.000000+0 2.198410+6          0          0          4          46028 6 83   21
 0.000000+0-3.698020-4 0.000000+0-1.090230-5                      6028 6 83   22
 0.000000+0 4.000000+6          0          0          8          86028 6 83   23
 6.335490-4-7.121960-4 2.677510-6-1.726040-3 4.016730-9-1.765200-46028 6 83   24
 0.000000+0 4.397760-6                                            6028 6 83   25
 0.000000+0 6.000000+6          0          0          8          86028 6 83   26
 1.488890-2 2.801590-3 9.291550-5-2.777320-3 2.062270-7-6.855870-46028 6 83   27
 2.32794-10-2.572990-6                                            6028 6 83   28
 0.000000+0 8.000000+6          0          0          8          86028 6 83   29
 1.127200-1 1.436100-2 9.821640-4-9.222000-4 3.050920-6-3.442220-46028 6 83   30
 4.823410-9-4.045580-5                                            6028 6 83   31
 0.000000+0 1.000000+7          0          0          8          86028 6 83   32
 1.983300-1 2.575620-2 2.320830-3 5.300490-5 9.709850-6-6.138450-56028 6 83   33
 2.069340-8-1.444390-5                                            6028 6 83   34
 0.000000+0 1.200000+7          0          0          8          86028 6 83   35
 2.366240-1 3.456500-2 3.616290-3 2.858540-4 1.982820-5-7.074860-66028 6 83   36
 5.543740-8-2.479180-6                                            6028 6 83   37
 0.000000+0 1.400000+7          0          0          6          66028 6 83   38
 2.674630-1 4.407420-2 5.230140-3 4.839730-4 3.684480-5 1.274330-66028 6 83   39
 0.000000+0 1.600000+7          0          0          6          66028 6 83   40
 2.982120-1 5.508720-2 7.347930-3 7.661400-4 6.554840-5 4.596300-66028 6 83   41
 0.000000+0 1.800000+7          0          0          6          66028 6 83   42
 3.299250-1 6.792130-2 1.012460-2 1.181270-3 1.131510-4 9.166800-66028 6 83   43
 0.000000+0 2.000000+7          0          0          7          76028 6 83   44
 3.627820-1 8.283840-2 1.374000-2 1.786460-3 1.908530-4 1.729340-56028 6 83   45
 1.360890-6                                                       6028 6 83   46
 0.000000+0 0.000000+0          0          1          1          26028 6 83   47
          2          2          0          0          0          06028 6 83   48
 2.109170+6 1.559300+0 2.000000+7 1.559300+0                      6028 6 83   49
 0.000000+0 0.000000+0          1          2          1          26028 6 83   50
          2         22          0          0          0          06028 6 83   51
 0.000000+0 2.109170+6          8          0         16          86028 6 83   52
 2.094390+6 2.789710-1 1.739210+6 1.140970-1 1.431230+6 2.411260-36028 6 83   53
 1.228040+6 2.451420-1 8.663500+5 2.454940-1 3.551800+5 1.115880-16028 6 83   54
 3.079800+5 2.281470-3 2.031900+5 1.519160-5                      6028 6 83   55
 0.000000+0 2.000000+7          8          0         16          86028 6 83   56
 2.094390+6 2.789710-1 1.739210+6 1.140970-1 1.431230+6 2.411260-36028 6 83   57
 1.228040+6 2.451420-1 8.663500+5 2.454940-1 3.551800+5 1.115880-16028 6 83   58
 3.079800+5 2.281470-3 2.031900+5 1.519160-5                      6028 6 83   59
                                                                  6028 6  099999
 6.014300+4 1.416820+2          0          2          2          06028 6 84    1
 1.000000+0 1.000000+0          0          2          1          26028 6 84    2
          2          2          0          0          0          06028 6 84    3
 2.115830+6 1.000000+0 2.000000+7 1.000000+0                      6028 6 84    4
 0.000000+0 0.000000+0          0          0          1         166028 6 84    5
         16          2          0          0          0          06028 6 84    6
 0.000000+0 2.115830+6          0          0          4          46028 6 84    7
 0.000000+0-4.235160-5 0.000000+0-2.580080-6                      6028 6 84    8
 0.000000+0 2.140820+6          0          0          4          46028 6 84    9
 0.000000+0-4.235160-5 0.000000+0-2.580080-6                      6028 6 84   10
 0.000000+0 2.149500+6          0          0          4          46028 6 84   11
 0.000000+0-4.737280-5 0.000000+0-4.787530-6                      6028 6 84   12
 0.000000+0 2.152080+6          0          0          4          46028 6 84   13
 0.000000+0-4.818810-5 0.000000+0-5.521420-6                      6028 6 84   14
 0.000000+0 2.163060+6          0          0          4          46028 6 84   15
 0.000000+0-4.654260-5 0.000000+0-9.441640-6                      6028 6 84   16
 0.000000+0 2.188920+6          0          0          4          46028 6 84   17
 0.000000+0-8.930700-6 0.000000+0-2.298220-5                      6028 6 84   18
 0.000000+0 2.198410+6          0          0          4          46028 6 84   19
 0.000000+0 2.229830-5 0.000000+0-2.951240-5                      6028 6 84   20
 0.000000+0 4.000000+6          0          0          8          86028 6 84   21
 2.467360-3 1.101410-2 1.041280-5-3.314870-4 1.559880-8-8.573240-56028 6 84   22
 0.000000+0-3.659120-5                                            6028 6 84   23
 0.000000+0 6.000000+6          0          0         10         106028 6 84   24
 4.271890-2 1.685100-2 2.662730-4 8.888440-4 5.902870-7-2.111100-46028 6 84   25
 6.65530-10-1.130230-4 0.000000+0-1.746740-6                      6028 6 84   26
 0.000000+0 8.000000+6          0          0         10         106028 6 84   27
 1.559000-1 2.038280-2 1.356990-3 3.148500-4 4.210840-6-1.388170-56028 6 84   28
 6.650210-9-2.403220-5 0.000000+0-3.975910-6                      6028 6 84   29
 0.000000+0 1.000000+7          0          0         10         106028 6 84   30
 2.064430-1 2.678650-2 2.413520-3 2.013150-4 1.008820-5 4.139450-66028 6 84   31
 2.147930-8-2.673630-6 0.000000+0-1.097650-6                      6028 6 84   32
 0.000000+0 1.200000+7          0          0          6          66028 6 84   33
 2.376880-1 3.469780-2 3.629460-3 3.003060-4 1.988330-5 2.009070-66028 6 84   34
 0.000000+0 1.400000+7          0          0          6          66028 6 84   35
 2.675400-1 4.406740-2 5.227500-3 4.848540-4 3.679650-5 2.526310-66028 6 84   36
 0.000000+0 1.600000+7          0          0          6          66028 6 84   37
 2.981380-1 5.505260-2 7.340610-3 7.652370-4 6.543300-5 4.768820-66028 6 84   38
 0.000000+0 1.800000+7          0          0          6          66028 6 84   39
 3.298230-1 6.787630-2 1.011430-2 1.179650-3 1.129520-4 9.174710-66028 6 84   40
 0.000000+0 2.000000+7          0          0          7          76028 6 84   41
 3.626720-1 8.278520-2 1.372640-2 1.784060-3 1.905280-4 1.726210-56028 6 84   42
 1.357590-6                                                       6028 6 84   43
