 0.000000+0 1.000000+7          0          0          6          64249 6 64   50
 2.040947-1 2.558043-2 2.270063-3 1.581198-4 9.034690-6 4.363721-74249 6 64   51
 0.000000+0 1.100000+7          0          0          6          64249 6 64   52
 2.185898-1 2.922534-2 2.796014-3 2.090015-4 1.282067-5 6.646921-74249 6 64   53
 0.000000+0 1.200000+7          0          0          6          64249 6 64   54
 2.331135-1 3.323934-2 3.407447-3 2.724915-4 1.789020-5 9.925573-74249 6 64   55
 0.000000+0 1.300000+7          0          0          6          64249 6 64   56
 2.478086-1 3.765304-2 4.116840-3 3.512784-4 2.461983-5 1.457862-64249 6 64   57
 0.000000+0 1.400000+7          0          0          6          64249 6 64   58
 2.627229-1 4.243757-2 4.937441-3 4.485091-4 3.348217-5 2.111383-64249 6 64   59
 0.000000+0 1.460000+7          0          0          6          64249 6 64   60
 2.717904-1 4.549744-2 5.489212-3 5.172207-4 4.006484-5 2.621224-64249 6 64   61
 0.000000+0 1.500000+7          0          0          6          64249 6 64   62
 2.778890-1 4.762019-2 5.883964-3 5.679122-4 4.507260-5 3.021057-64249 6 64   63
 0.000000+0 1.600000+7          0          0          6          64249 6 64   64
 2.933223-1 5.322919-2 6.972914-3 7.139078-4 6.014061-5 4.277591-64249 6 64   65
 0.000000+0 1.700000+7          0          0          6          64249 6 64   66
 3.090392-1 5.929432-2 8.222802-3 8.917545-4 7.962822-5 6.001773-64249 6 64   67
 0.000000+0 1.800000+7          0          0          6          64249 6 64   68
 3.250475-1 6.584659-2 9.654415-3 1.107671-3 1.047186-4 8.354124-64249 6 64   69
 0.000000+0 1.900000+7          0          0          6          64249 6 64   70
 3.413533-1 7.291784-2 1.129064-2 1.369007-3 1.368928-4 1.154724-54249 6 64   71
 0.000000+0 2.000000+7          0          0          6          64249 6 64   72
 3.579576-1 8.054081-2 1.315734-2 1.684426-3 1.780013-4 1.586221-54249 6 64   73
                                                                  4249 6  099999
 4.210000+4 9.904922+1          0          2          1          04249 6 65    1
 1.000000+0 1.000000+0          0          2          1          24249 6 65    2
          2          2          0          0          0          04249 6 65    3
 2.103020+6 1.000000+0 2.000000+7 1.000000+0                      4249 6 65    4
 0.000000+0 0.000000+0          0          0          1         284249 6 65    5
         28          2          0          0          0          04249 6 65    6
 0.000000+0 2.103020+6          0          0          2          24249 6 65    7
 0.000000+0 0.000000+0                                            4249 6 65    8
 0.000000+0 2.500000+6          0          0          6          64249 6 65    9
 0.000000+0-1.311368-2 0.000000+0-6.245959-4 0.000000+0-1.498657-54249 6 65   10
 0.000000+0 3.000000+6          0          0          6          64249 6 65   11
 5.047016-3-1.820897-3 1.543903-5-3.280955-3 1.675220-8-1.981198-44249 6 65   12
 0.000000+0 3.500000+6          0          0          8          84249 6 65   13
 9.584744-3 1.177736-2 3.387988-5-5.407930-3 4.250103-8-6.858743-44249 6 65   14
 0.000000+0-3.057702-6                                            4249 6 65   15
 0.000000+0 4.000000+6          0          0          8          84249 6 65   16
 1.756923-2 1.920742-2 6.803446-5-5.617927-3 9.353134-8-1.059694-34249 6 65   17
 0.000000+0-7.443539-6                                            4249 6 65   18
 0.000000+0 4.500000+6          0          0          8          84249 6 65   19
 3.161806-2 2.403151-2 1.394350-4-4.941564-3 2.184305-7-1.304744-34249 6 65   20
 0.000000+0-1.672100-5                                            4249 6 65   21
 0.000000+0 5.000000+6          0          0          8          84249 6 65   22
 5.387148-2 2.568039-2 2.580223-4-3.897824-3 4.391769-7-1.336808-34249 6 65   23
 0.000000+0-3.164558-5                                            4249 6 65   24
 0.000000+0 5.500000+6          0          0          8          84249 6 65   25
 8.057806-2 2.569480-2 4.344460-4-2.719985-3 8.329498-7-1.222674-34249 6 65   26
 0.000000+0-5.075811-5                                            4249 6 65   27
 0.000000+0 6.000000+6          0          0          8          84249 6 65   28
 1.089677-1 2.324730-2 6.336639-4-1.510308-3 1.310941-6-9.125943-44249 6 65   29
 0.000000+0-6.032114-5                                            4249 6 65   30
 0.000000+0 6.500000+6          0          0          8          84249 6 65   31
 1.319565-1 2.178432-2 8.556848-4-7.522633-4 1.975501-6-6.482373-44249 6 65   32
 0.000000+0-6.155156-5                                            4249 6 65   33
 0.000000+0 7.000000+6          0          0          8          84249 6 65   34
 1.475405-1 2.054714-2 1.026041-3-3.160605-4 2.541672-6-4.314526-44249 6 65   35
 0.000000+0-5.412684-5                                            4249 6 65   36
 0.000000+0 7.500000+6          0          0          8          84249 6 65   37
 1.632015-1 2.013127-2 1.255820-3-5.839894-5 3.444959-6-2.328915-44249 6 65   38
 0.000000+0-3.650044-5                                            4249 6 65   39
 0.000000+0 8.000000+6          0          0          8          84249 6 65   40
 1.720823-1 2.033946-2 1.413381-3 4.385599-5 4.140761-6-1.378821-44249 6 65   41
 0.000000+0-2.619389-5                                            4249 6 65   42
 0.000000+0 8.500000+6          0          0          8          84249 6 65   43
 1.826634-1 2.145528-2 1.649366-3 1.007312-4 5.316953-6-6.740138-54249 6 65   44
 0.000000+0-1.528190-5                                            4249 6 65   45
 0.000000+0 9.000000+6          0          0          6          64249 6 65   46
 1.891698-1 2.244608-2 1.816027-3 1.256490-4 6.227916-6-3.815790-54249 6 65   47
 0.000000+0 9.500000+6          0          0          6          64249 6 65   48
 1.982001-1 2.425442-2 2.080423-3 1.495406-4 7.808624-6-1.825186-54249 6 65   49
 0.000000+0 1.000000+7          0          0          6          64249 6 65   50
 2.040945-1 2.557747-2 2.270060-3 1.581197-4 9.034683-6 4.363705-74249 6 65   51
 0.000000+0 1.100000+7          0          0          6          64249 6 65   52
 2.185893-1 2.922460-2 2.796023-3 2.090022-4 1.282070-5 6.646946-74249 6 65   53
 0.000000+0 1.200000+7          0          0          6          64249 6 65   54
 2.331152-1 3.323944-2 3.407461-3 2.724921-4 1.789024-5 9.925589-74249 6 65   55
 0.000000+0 1.300000+7          0          0          6          64249 6 65   56
 2.478074-1 3.765306-2 4.116838-3 3.512783-4 2.461981-5 1.457864-64249 6 65   57
 0.000000+0 1.400000+7          0          0          6          64249 6 65   58
 2.627225-1 4.243753-2 4.937431-3 4.485080-4 3.348213-5 2.111379-64249 6 65   59
 0.000000+0 1.460000+7          0          0          6          64249 6 65   60
 2.717918-1 4.549758-2 5.489228-3 5.172242-4 4.006494-5 2.621230-64249 6 65   61
 0.000000+0 1.500000+7          0          0          6          64249 6 65   62
 2.778887-1 4.762016-2 5.883963-3 5.679113-4 4.507271-5 3.021059-64249 6 65   63
 0.000000+0 1.600000+7          0          0          6          64249 6 65   64
 2.933230-1 5.322916-2 6.972915-3 7.139102-4 6.014054-5 4.277573-64249 6 65   65
 0.000000+0 1.700000+7          0          0          6          64249 6 65   66
 3.090398-1 5.929433-2 8.222829-3 8.917560-4 7.962797-5 6.001800-64249 6 65   67
 0.000000+0 1.800000+7          0          0          6          64249 6 65   68
 3.250472-1 6.584654-2 9.654390-3 1.107669-3 1.047186-4 8.354125-64249 6 65   69
 0.000000+0 1.900000+7          0          0          6          64249 6 65   70
 3.413533-1 7.291788-2 1.129070-2 1.369004-3 1.368929-4 1.154727-54249 6 65   71
 0.000000+0 2.000000+7          0          0          6          64249 6 65   72
 3.579566-1 8.054093-2 1.315736-2 1.684424-3 1.780016-4 1.586221-54249 6 65   73
                                                                  4249 6  099999
 4.210000+4 9.904922+1          0          2          1          04249 6 66    1
 1.000000+0 1.000000+0          0          2          1          24249 6 66    2
          2          2          0          0          0          04249 6 66    3
 2.107373+6 1.000000+0 2.000000+7 1.000000+0                      4249 6 66    4
 0.000000+0 0.000000+0          0          0          1         284249 6 66    5
         28          2          0          0          0          04249 6 66    6
 0.000000+0 2.107373+6          0          0          2          24249 6 66    7
 0.000000+0 0.000000+0                                            4249 6 66    8
 0.000000+0 2.500000+6          0          0          6          64249 6 66    9
 0.000000+0 8.754170-2 0.000000+0 2.187882-3 0.000000+0 1.328988-44249 6 66   10
 0.000000+0 3.000000+6          0          0          8          84249 6 66   11
 5.047010-3 1.086859-1 1.543897-5 1.138639-2 1.675224-8 1.481827-34249 6 66   12
 0.000000+0 9.148701-6                                            4249 6 66   13
 0.000000+0 3.500000+6          0          0          8          84249 6 66   14
 9.584726-3 1.237022-1 3.387996-5 2.433889-2 4.250098-8 3.914821-34249 6 66   15
 0.000000+0 7.839309-5                                            4249 6 66   16
 0.000000+0 4.000000+6          0          0          8          84249 6 66   17
 1.756911-2 1.245158-1 6.803402-5 2.973912-2 9.353070-8 5.112075-34249 6 66   18
 0.000000+0 1.655200-4                                            4249 6 66   19
 0.000000+0 4.500000+6          0          0          8          84249 6 66   20
 3.161830-2 1.157002-1 1.394360-4 2.992009-2 2.184308-7 5.555465-34249 6 66   21
 0.000000+0 3.371717-4                                            4249 6 66   22
 0.000000+0 5.000000+6          0          0          8          84249 6 66   23
 5.387142-2 9.772697-2 2.580223-4 2.639140-2 4.391759-7 5.359033-34249 6 66   24
 0.000000+0 5.890924-4                                            4249 6 66   25
 0.000000+0 5.500000+6          0          0          8          84249 6 66   26
 8.057840-2 7.766064-2 4.344469-4 2.135744-2 8.329513-7 4.902748-34249 6 66   27
 0.000000+0 8.383282-4                                            4249 6 66   28
 0.000000+0 6.000000+6          0          0          8          84249 6 66   29
 1.089678-1 5.478422-2 6.336622-4 1.447029-2 1.310940-6 3.792242-34249 6 66   30
 0.000000+0 8.713262-4                                            4249 6 66   31
 0.000000+0 6.500000+6          0          0          8          84249 6 66   32
 1.319560-1 4.040690-2 8.556844-4 9.501169-3 1.975505-6 2.807227-34249 6 66   33
 0.000000+0 7.681834-4                                            4249 6 66   34
 0.000000+0 7.000000+6          0          0          8          84249 6 66   35
 1.475400-1 3.117516-2 1.026037-3 5.967975-3 2.541661-6 1.933638-34249 6 66   36
 0.000000+0 5.832177-4                                            4249 6 66   37
 0.000000+0 7.500000+6          0          0          8          84249 6 66   38
 1.632018-1 2.520528-2 1.255826-3 3.125930-3 3.444964-6 1.073789-34249 6 66   39
 0.000000+0 3.418912-4                                            4249 6 66   40
 0.000000+0 8.000000+6          0          0          8          84249 6 66   41
 1.720818-1 2.306667-2 1.413380-3 1.843780-3 4.140752-6 6.543101-44249 6 66   42
 0.000000+0 2.156947-4                                            4249 6 66   43
 0.000000+0 8.500000+6          0          0          8          84249 6 66   44
 1.826632-1 2.269537-2 1.649357-3 9.548015-4 5.316954-6 3.312816-44249 6 66   45
 0.000000+0 1.122210-4                                            4249 6 66   46
 0.000000+0 9.000000+6          0          0          8          84249 6 66   47
 1.891697-1 2.311368-2 1.816031-3 6.023714-4 6.227909-6 1.959028-44249 6 66   48
 0.000000+0 6.803759-5                                            4249 6 66   49
 0.000000+0 9.500000+6          0          0          6          64249 6 66   50
 1.982000-1 2.456654-2 2.080426-3 3.792971-4 7.808642-6 9.960720-54249 6 66   51
 0.000000+0 1.000000+7          0          0          6          64249 6 66   52
 2.040946-1 2.575383-2 2.270066-3 2.994269-4 9.034687-6 6.081387-54249 6 66   53
 0.000000+0 1.100000+7          0          0          6          64249 6 66   54
 2.185891-1 2.916847-2 2.796023-3 2.090010-4 1.282067-5 6.646940-74249 6 66   55
 0.000000+0 1.200000+7          0          0          6          64249 6 66   56
 2.331145-1 3.323955-2 3.407451-3 2.724927-4 1.789024-5 9.925583-74249 6 66   57
 0.000000+0 1.300000+7          0          0          6          64249 6 66   58
 2.478079-1 3.765292-2 4.116824-3 3.512789-4 2.461987-5 1.457865-64249 6 66   59
 0.000000+0 1.400000+7          0          0          6          64249 6 66   60
 2.627230-1 4.243754-2 4.937415-3 4.485089-4 3.348213-5 2.111381-64249 6 66   61
 0.000000+0 1.460000+7          0          0          6          64249 6 66   62
 2.717906-1 4.549769-2 5.489236-3 5.172231-4 4.006499-5 2.621229-64249 6 66   63
 0.000000+0 1.500000+7          0          0          6          64249 6 66   64
 2.778884-1 4.762026-2 5.883946-3 5.679092-4 4.507252-5 3.021057-64249 6 66   65
 0.000000+0 1.600000+7          0          0          6          64249 6 66   66
 2.933226-1 5.322924-2 6.972903-3 7.139076-4 6.014043-5 4.277585-64249 6 66   67
 0.000000+0 1.700000+7          0          0          6          64249 6 66   68
 3.090391-1 5.929448-2 8.222821-3 8.917543-4 7.962814-5 6.001776-64249 6 66   69
 0.000000+0 1.800000+7          0          0          6          64249 6 66   70
 3.250478-1 6.584682-2 9.654396-3 1.107672-3 1.047187-4 8.354127-64249 6 66   71
 0.000000+0 1.900000+7          0          0          6          64249 6 66   72
 3.413533-1 7.291800-2 1.129067-2 1.369007-3 1.368927-4 1.154726-54249 6 66   73
 0.000000+0 2.000000+7          0          0          6          64249 6 66   74
 3.579563-1 8.054050-2 1.315731-2 1.684421-3 1.780011-4 1.586219-54249 6 66   75
                                                                  4249 6  099999
 4.210000+4 9.904922+1          0          2          1          04249 6 67    1
 1.000000+0 1.000000+0          0          2          1          24249 6 67    2
          2          2          0          0          0          04249 6 67    3
 2.124404+6 1.000000+0 2.000000+7 1.000000+0                      4249 6 67    4
 0.000000+0 0.000000+0          0          0          1         284249 6 67    5
         28          2          0          0          0          04249 6 67    6
 0.000000+0 2.124404+6          0          0          2          24249 6 67    7
 0.000000+0 0.000000+0                                            4249 6 67    8
 0.000000+0 2.500000+6          0          0          6          64249 6 67    9
 0.000000+0-2.430863-2 0.000000+0-1.663497-5 0.000000+0-2.520269-54249 6 67   10
 0.000000+0 3.000000+6          0          0          8          84249 6 67   11
 5.047017-3-2.798373-2 1.543903-5 6.561427-4 1.675228-8-2.025164-44249 6 67   12
 0.000000+0-1.721318-6                                            4249 6 67   13
 0.000000+0 3.500000+6          0          0          8          84249 6 67   14
 9.584699-3-3.051312-2 3.387989-5 1.622384-3 4.250095-8-3.808772-44249 6 67   15
 0.000000+0-1.254562-5                                            4249 6 67   16
 0.000000+0 4.000000+6          0          0          8          84249 6 67   17
 1.756918-2-3.003300-2 6.803437-5 2.175021-3 9.353136-8-3.742518-44249 6 67   18
 0.000000+0-2.479408-5                                            4249 6 67   19
 0.000000+0 4.500000+6          0          0          8          84249 6 67   20
 3.161822-2-2.620045-2 1.394361-4 2.033791-3 2.184307-7-2.173275-44249 6 67   21
 0.000000+0-4.645595-5                                            4249 6 67   22
 0.000000+0 5.000000+6          0          0          8          84249 6 67   23
 5.387163-2-1.869551-2 2.580240-4 1.325964-3 4.391784-7 1.805966-54249 6 67   24
 0.000000+0-7.463229-5                                            4249 6 67   25
 0.000000+0 5.500000+6          0          0          8          84249 6 67   26
 8.057816-2-9.704327-3 4.344455-4 5.549496-4 8.329512-7 2.140606-44249 6 67   27
 0.000000+0-9.485054-5                                            4249 6 67   28
 0.000000+0 6.000000+6          0          0          8          84249 6 67   29
 1.089681-1-1.450690-4 6.336621-4 9.283070-6 1.310940-6 2.788931-44249 6 67   30
 0.000000+0-8.721784-5                                            4249 6 67   31
 0.000000+0 6.500000+6          0          0          8          84249 6 67   32
 1.319560-1 6.869777-3 8.556856-4-2.094066-4 1.975511-6 2.538989-44249 6 67   33
 0.000000+0-6.635461-5                                            4249 6 67   34
 0.000000+0 7.000000+6          0          0          8          84249 6 67   35
 1.475404-1 1.145171-2 1.026042-3-2.324049-4 2.541676-6 1.874188-44249 6 67   36
 0.000000+0-4.198650-5                                            4249 6 67   37
 0.000000+0 7.500000+6          0          0          8          84249 6 67   38
 1.632014-1 1.553449-2 1.255819-3-1.333786-4 3.444954-6 1.037819-44249 6 67   39
 0.000000+0-1.933916-5                                            4249 6 67   40
 0.000000+0 8.000000+6          0          0          6          64249 6 67   41
 1.720819-1 1.774424-2 1.413379-3-6.354530-5 4.140752-6 6.033895-54249 6 67   42
 0.000000+0 8.500000+6          0          0          6          64249 6 67   43
 1.826635-1 2.022421-2 1.649366-3 1.868153-5 5.316947-6 2.834799-54249 6 67   44
 0.000000+0 9.000000+6          0          0          6          64249 6 67   45
 1.891703-1 2.175859-2 1.816027-3 6.225899-5 6.227910-6 1.521591-54249 6 67   46
 0.000000+0 9.500000+6          0          0          6          64249 6 67   47
 1.982000-1 2.392279-2 2.080425-3 1.104698-4 7.808643-6 3.662571-74249 6 67   48
 0.000000+0 1.000000+7          0          0          6          64249 6 67   49
 2.040951-1 2.538495-2 2.270061-3 1.385066-4 9.034686-6 4.363712-74249 6 67   50
 0.000000+0 1.100000+7          0          0          6          64249 6 67   51
 2.185890-1 2.916851-2 2.796018-3 2.090020-4 1.282068-5 6.646930-74249 6 67   52
 0.000000+0 1.200000+7          0          0          6          64249 6 67   53
 2.331144-1 3.323941-2 3.407455-3 2.724918-4 1.789025-5 9.925599-74249 6 67   54
 0.000000+0 1.300000+7          0          0          6          64249 6 67   55
 2.478072-1 3.765296-2 4.116829-3 3.512783-4 2.461978-5 1.457860-64249 6 67   56
 0.000000+0 1.400000+7          0          0          6          64249 6 67   57
 2.627227-1 4.243749-2 4.937444-3 4.485094-4 3.348227-5 2.111381-64249 6 67   58
 0.000000+0 1.460000+7          0          0          6          64249 6 67   59
 2.717911-1 4.549749-2 5.489201-3 5.172215-4 4.006488-5 2.621214-64249 6 67   60
 0.000000+0 1.500000+7          0          0          6          64249 6 67   61
 2.778885-1 4.762011-2 5.883939-3 5.679113-4 4.507260-5 3.021043-64249 6 67   62
 0.000000+0 1.600000+7          0          0          6          64249 6 67   63
 2.933230-1 5.322923-2 6.972911-3 7.139101-4 6.014044-5 4.277602-64249 6 67   64
 0.000000+0 1.700000+7          0          0          6          64249 6 67   65
 3.090403-1 5.929447-2 8.222852-3 8.917575-4 7.962835-5 6.001783-64249 6 67   66
 0.000000+0 1.800000+7          0          0          6          64249 6 67   67
 3.250479-1 6.584672-2 9.654390-3 1.107673-3 1.047188-4 8.354148-64249 6 67   68
 0.000000+0 1.900000+7          0          0          6          64249 6 67   69
 3.413536-1 7.291749-2 1.129065-2 1.369004-3 1.368927-4 1.154725-54249 6 67   70
 0.000000+0 2.000000+7          0          0          6          64249 6 67   71
 3.546122-1 7.897068-2 1.276422-2 1.616548-3 1.689613-4 1.489317-54249 6 67   72
                                                                  4249 6  099999
 4.210000+4 9.904922+1          0          2          1          04249 6 68    1
 1.000000+0 1.000000+0          0          2          1          24249 6 68    2
          2          2          0          0          0          04249 6 68    3
 2.177767+6 1.000000+0 2.000000+7 1.000000+0                      4249 6 68    4
 0.000000+0 0.000000+0          0          0          1         284249 6 68    5
         28          2          0          0          0          04249 6 68    6
 0.000000+0 2.177767+6          0          0          2          24249 6 68    7
 0.000000+0 0.000000+0                                            4249 6 68    8
 0.000000+0 2.500000+6          0          0          6          64249 6 68    9
 0.000000+0 4.216798-2 0.000000+0 3.111071-4 0.000000+0 5.200496-64249 6 68   10
 0.000000+0 3.000000+6          0          0          6          64249 6 68   11
 5.047000-3 5.827267-2 1.543896-5 2.618270-3 1.675222-8 1.043874-44249 6 68   12
 0.000000+0 3.500000+6          0          0          6          64249 6 68   13
 9.584719-3 7.475776-2 3.387996-5 6.253560-3 4.250090-8 4.464798-44249 6 68   14
 0.000000+0 4.000000+6          0          0          6          64249 6 68   15
 1.756921-2 7.961831-2 6.803430-5 8.086722-3 9.353131-8 7.051970-44249 6 68   16
 0.000000+0 4.500000+6          0          0          8          84249 6 68   17
 3.096247-2 7.663075-2 1.308650-4 8.813567-3 1.964398-7 8.554580-44249 6 68   18
 0.000000+0-6.367056-6                                            4249 6 68   19
 0.000000+0 5.000000+6          0          0          8          84249 6 68   20
 5.387156-2 6.711149-2 2.580234-4 8.406743-3 4.391772-7 8.670757-44249 6 68   21
 0.000000+0-1.257541-5                                            4249 6 68   22
 0.000000+0 5.500000+6          0          0          8          84249 6 68   23
 7.905615-2 5.535842-2 4.100266-4 7.332763-3 7.560663-7 8.152961-44249 6 68   24
 0.000000+0-1.877899-5                                            4249 6 68   25
 0.000000+0 6.000000+6          0          0          8          84249 6 68   26
 1.089676-1 4.137811-2 6.336639-4 5.308430-3 1.310941-6 6.462118-44249 6 68   27
 0.000000+0-1.992477-5                                            4249 6 68   28
 0.000000+0 6.500000+6          0          0          8          84249 6 68   29
 1.296630-1 3.203897-2 8.112813-4 3.721244-3 1.806751-6 4.990099-44249 6 68   30
 0.000000+0-1.702805-5                                            4249 6 68   31
 0.000000+0 7.000000+6          0          0          6          64249 6 68   32
 1.475407-1 2.665114-2 1.026039-3 2.496884-3 2.541671-6 3.643781-44249 6 68   33
 0.000000+0 7.500000+6          0          0          6          64249 6 68   34
 1.605702-1 2.250760-2 1.195154-3 1.399760-3 3.170391-6 2.167863-44249 6 68   35
 0.000000+0 8.000000+6          0          0          6          64249 6 68   36
 1.720822-1 2.191701-2 1.413380-3 8.916817-4 4.140765-6 1.423887-44249 6 68   37
 0.000000+0 8.500000+6          0          0          6          64249 6 68   38
 1.799123-1 2.155629-2 1.574648-3 5.061780-4 4.918773-6 7.787826-54249 6 68   39
 0.000000+0 9.000000+6          0          0          6          64249 6 68   40
 1.891698-1 2.283578-2 1.816020-3 3.602367-4 6.227907-6 4.973769-54249 6 68   41
 0.000000+0 9.500000+6          0          0          6          64249 6 68   42
 1.953943-1 2.375450-2 1.991493-3 2.566663-4 7.255635-6 2.726850-54249 6 68   43
 0.000000+0 1.000000+7          0          0          6          64249 6 68   44
 2.040944-1 2.568125-2 2.270063-3 2.339955-4 9.034689-6 4.363712-74249 6 68   45
 0.000000+0 1.100000+7          0          0          6          64249 6 68   46
 2.185890-1 2.925444-2 2.796011-3 2.090012-4 1.282065-5 6.646936-74249 6 68   47
 0.000000+0 1.200000+7          0          0          6          64249 6 68   48
 2.331147-1 3.323948-2 3.407463-3 2.724927-4 1.789027-5 9.925597-74249 6 68   49
 0.000000+0 1.300000+7          0          0          6          64249 6 68   50
 2.478066-1 3.765287-2 4.116825-3 3.512768-4 2.461975-5 1.457858-64249 6 68   51
 0.000000+0 1.400000+7          0          0          6          64249 6 68   52
 2.627230-1 4.243754-2 4.937432-3 4.485088-4 3.348217-5 2.111379-64249 6 68   53
 0.000000+0 1.460000+7          0          0          6          64249 6 68   54
 2.687581-1 4.446141-2 5.300067-3 4.933793-4 3.775290-5 2.440017-64249 6 68   55
 0.000000+0 1.500000+7          0          0          6          64249 6 68   56
 2.748346-1 4.655056-2 5.683841-3 5.420567-4 4.250294-5 2.814666-64249 6 68   57
 0.000000+0 1.600000+7          0          0          6          64249 6 68   58
 2.902159-1 5.207208-2 6.742896-3 6.823442-4 5.680680-5 3.993256-64249 6 68   59
 0.000000+0 1.700000+7          0          0          6          64249 6 68   60
 3.058727-1 5.804335-2 7.958985-3 8.533529-4 7.532397-5 5.612483-64249 6 68   61
 0.000000+0 1.800000+7          0          0          6          64249 6 68   62
 3.218230-1 6.449570-2 9.352471-3 1.061104-3 9.918639-5 7.824084-64249 6 68   63
 0.000000+0 1.900000+7          0          0          6          64249 6 68   64
 3.380689-1 7.146046-2 1.094584-2 1.312707-3 1.298086-4 1.082904-54249 6 68   65
 0.000000+0 2.000000+7          0          0          6          64249 6 68   66
 3.546130-1 7.897039-2 1.276423-2 1.616545-3 1.689613-4 1.489316-54249 6 68   67
                                                                  4249 6  099999
 4.210000+4 9.904922+1          0          2          1          04249 6 69    1
 1.000000+0 1.000000+0          0          2          1          24249 6 69    2
          2          2          0          0          0          04249 6 69    3
 2.211646+6 1.000000+0 2.000000+7 1.000000+0                      4249 6 69    4
 0.000000+0 0.000000+0          0          0          1         284249 6 69    5
         28          2          0          0          0          04249 6 69    6
 0.000000+0 2.211646+6          0          0          2          24249 6 69    7
 0.000000+0 0.000000+0                                            4249 6 69    8
 0.000000+0 2.500000+6          0          0          6          64249 6 69    9
 0.000000+0 6.885183-2 0.000000+0 9.563727-4 0.000000+0 9.914617-64249 6 69   10
 0.000000+0 3.000000+6          0          0          6          64249 6 69   11
 5.047009-3 9.264234-2 1.543903-5 8.426477-3 1.675227-8 2.309102-44249 6 69   12
 0.000000+0 3.500000+6          0          0          8          84249 6 69   13
 9.363983-3 1.133034-1 3.157677-5 1.953239-2 3.778241-8 9.809687-44249 6 69   14
 0.000000+0 1.208503-5                                            4249 6 69   15
 0.000000+0 4.000000+6          0          0          8          84249 6 69   16
 1.756913-2 1.181721-1 6.803424-5 2.552285-2 9.353102-8 1.876474-34249 6 69   17
 0.000000+0 3.675070-5                                            4249 6 69   18
 0.000000+0 4.500000+6          0          0          8          84249 6 69   19
 3.096253-2 1.110833-1 1.308653-4 2.647488-2 1.964405-7 2.713663-34249 6 69   20
 0.000000+0 9.141782-5                                            4249 6 69   21
 0.000000+0 5.000000+6          0          0          8          84249 6 69   22
 5.387136-2 9.450674-2 2.580222-4 2.363689-2 4.391771-7 3.173993-34249 6 69   23
 0.000000+0 1.816006-4                                            4249 6 69   24
 0.000000+0 5.500000+6          0          0          8          84249 6 69   25
 7.905609-2 7.517308-2 4.100272-4 1.929017-2 7.560668-7 3.246866-34249 6 69   26
 0.000000+0 2.965137-4                                            4249 6 69   27
 0.000000+0 6.000000+6          0          0          8          84249 6 69   28
 1.089676-1 5.338788-2 6.336608-4 1.311017-2 1.310937-6 2.677250-34249 6 69   29
 0.000000+0 3.561052-4                                            4249 6 69   30
 0.000000+0 6.500000+6          0          0          8          84249 6 69   31
 1.296636-1 3.910903-2 8.112828-4 8.637451-3 1.806758-6 2.081592-34249 6 69   32
 0.000000+0 3.640845-4                                            4249 6 69   33
 0.000000+0 7.000000+6          0          0          8          84249 6 69   34
 1.475402-1 3.067529-2 1.026036-3 5.464021-3 2.541661-6 1.500216-34249 6 69   35
 0.000000+0 3.163532-4                                            4249 6 69   36
 0.000000+0 7.500000+6          0          0          8          84249 6 69   37
 1.605706-1 2.442648-2 1.195152-3 2.885726-3 3.170387-6 8.685062-44249 6 69   38
 0.000000+0 2.081307-4                                            4249 6 69   39
 0.000000+0 8.000000+6          0          0          8          84249 6 69   40
 1.720816-1 2.294753-2 1.413381-3 1.722938-3 4.140742-6 5.479502-44249 6 69   41
 0.000000+0 1.440102-4                                            4249 6 69   42
 0.000000+0 8.500000+6          0          0          8          84249 6 69   43
 1.799130-1 2.202438-2 1.574651-3 8.965229-4 4.918772-6 2.850815-44249 6 69   44
 0.000000+0 8.043767-5                                            4249 6 69   45
 0.000000+0 9.000000+6          0          0          8          84249 6 69   46
 1.891700-1 2.308761-2 1.816026-3 5.758702-4 6.227912-6 1.722456-44249 6 69   47
 0.000000+0 5.150660-5                                            4249 6 69   48
 0.000000+0 9.500000+6          0          0          6          64249 6 69   49
 1.953948-1 2.387212-2 1.991500-3 3.595870-4 7.255637-6 8.906967-54249 6 69   50
 0.000000+0 1.000000+7          0          0          6          64249 6 69   51
 2.040946-1 2.574767-2 2.270068-3 2.931634-4 9.034687-6 4.363714-74249 6 69   52
 0.000000+0 1.100000+7          0          0          6          64249 6 69   53
 2.185896-1 2.916852-2 2.796022-3 2.090013-4 1.282068-5 6.646942-74249 6 69   54
 0.000000+0 1.200000+7          0          0          6          64249 6 69   55
 2.302084-1 3.240013-2 3.277869-3 2.586728-4 1.675752-5 9.174046-74249 6 69   56
 0.000000+0 1.300000+7          0          0          6          64249 6 69   57
 2.448555-1 3.674199-2 3.966546-3 3.341583-4 2.312024-5 1.351603-64249 6 69   58
 0.000000+0 1.400000+7          0          0          6          64249 6 69   59
 2.597219-1 4.145001-2 4.763752-3 4.274198-4 3.151263-5 1.962652-64249 6 69   60
 0.000000+0 1.460000+7          0          0          6          64249 6 69   61
 2.687584-1 4.446121-2 5.300060-3 4.933779-4 3.775296-5 2.440017-64249 6 69   62
 0.000000+0 1.500000+7          0          0          6          64249 6 69   63
 2.748345-1 4.655044-2 5.683810-3 5.420558-4 4.250286-5 2.814649-64249 6 69   64
 0.000000+0 1.600000+7          0          0          6          64249 6 69   65
 2.902138-1 5.207167-2 6.742871-3 6.823405-4 5.680653-5 3.993242-64249 6 69   66
 0.000000+0 1.700000+7          0          0          6          64249 6 69   67
